@Begin
@Name of CHI:           Lee-Tin fan, Tiffany
*CHI:   <Â\ °¦ ¸} ¸¨ ¥h> [=! puts her leg into the investigator's bag].
%mor:   vd cl nn dir dir.
*INV:   ¼M, ¦n ¦h ÉAÏ &a3 ©O «× ?
%mor:   ex advi adj wh sfp det cl.
*CHI:   §Ú Â\ °¦ ¸} ¸¨ ¥h.
%mor:   nnpr vd cl nn dir dir.
*INV:   Â\ °¦ ¸} ¸¨ ¥h Ãä«× &a3 ## ?
%mor:   vd cl nn dir dir wh sfp.
*CHI:   ¥X µó.
%mor:   dir nnloc.
*INV:   Â\ ¸¨ ­Ó ½¦³U õ «× &a4 ?
%mor:   vd dir cl nn det cl sfp.
*CHI:   §Ú ­n ©O ­Ó.
%mor:   nnpr vt det cl.
*INV:   ®@4, §A ­n ©O ­Ó °µ ÉAÏ &a3 ?
%mor:   ex nnpr vt det cl vt wh sfp.
*CHI:   Ú» ¬Û &lo1 ©O ­Ó.
%mor:   vt nn sfp det cl.
*INV:   Ú» ¬Û &a4 ?
%mor:   vt nn sfp.
*CHI:   xxx ­n Ú» µe ##.
%mor:   vt vt nn.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   »X®RÄR²ï.
%mor:   nnpp.
*CHI:   §Ú Åå »X®RÄR²ï ï.
%mor:   nnpr vt nnpp sfp.
*INV:   §A Åå &a4 ?
%mor:   nnpr vt sfp.
*INV:   &m4, Ëİ «} ­ø ¦n ±æ Ê\ &lo1.
%mor:   ex advs neg neg adj vt nnpr sfp.
*CHI:   §Ú ÉN ±æ Ê\ &a3.
%mor:   nnpr neg vt nnpr sfp.
%com:   The investigator laughs.
*CHI:   §Ú ±æ +/.
%mor:   nnpr vt.
*INV:   §A Åå ­ø Åå "Alice" ©j©j &a3 ?
%mor:   nnpr vt neg vt nnpp nn sfp.
*CHI:   ­ø Åå.
%mor:   neg vt.
*INV:   &m4.
%mor:   ex.
*CHI:   ¦¬ ®I Ê\.
%mor:   vt prt nnpr.
*INV:   ¦n &la1, ¦¬ ®I Ê\ &la1.
%mor:   adj sfp vt prt nnpr sfp.
*INV:   Ú» §¹ ¥¼ &a3 ©O ø ?
%mor:   vt vi neg sfp det cl.
*CHI:   ¥¼.
%mor:   neg.
*CHI:   Ãä ­Ó ¦P §A §¤ &a3 ?
%mor:   wh cl prep nnpr vi sfp.
*CHI:   "Echo" ©j©j.
%mor:   nnpp nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   &li3 ©j©j.
%mor:   nnpp nn.
*INV:   "Elaine" ©j©j.
%mor:   nnpp nn.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   <§A ¤@ ­Ó ¤H1 §¤ ö «× ï> [=! pointing at another photo].
%mor:   nnpr q cl nn vi prep cl sfp.
*INV:   §¤ ö Ãä«× &a3 ?
%mor:   vi prep wh sfp.
*CHI:   ©O «× &a3 !
%mor:   det cl sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   §É.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «x, "Alice" ©j©j ¦³ ÉN µÛ ¾c &a3 ?
%mor:   ex nnpp nn vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   µÛ ¦í ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   ©ì¾c.
%mor:   nn.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¦³ ÉN µÛ Äû &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «§ ¦â &ga3 ¹ï Äû ?
%mor:   wh nn sfp cl nn.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   §A ¦³ ÉN ¥Õ ¦â ?
%mor:   nnpr vf neg adj nn.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ğ, <¥Õ ¦â Äû &lo1> [=! pointing to her pair of socks].
%mor:   ex adj nn nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   ¥Õ ¦â Äû &lo1.
%mor:   adj nn nn sfp.
*CHI:   §A ¶¼ «§ &ga3 ?
%mor:   nnpr vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §A ¶¼ «§ ï ?
%mor:   nnpr vt wh sfp.
*INV:   ¥Õ ¦â ï Äû &lo1.
%mor:   adj nn gen nn sfp.
%exp:   The investigator misheard "¶¼" as "¦³".
*CHI:   ¶¼, §A ¶¼ «§ ?
%mor:   vt nnpr vt wh.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   §A ¶¼ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §Ú ¶¼ ÉAÏ ?
%mor:   nnpr vt wh.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ¶¼ ¾í ¥Ä &lo1.
%mor:   nnpr vt nn nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   ö õ «× &a3 ø ¾í ¥Ä.
%mor:   vf det cl sfp cl nn nn.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   §Ú ï.
%mor:   nnpr sfp.
*CHI:   «Y «} +...
%mor:   vf neg.
*CHI:   «Y §Ú &ga3 !
%mor:   vf nnpr sfp.
*INV:   ­ø «Y §A &ga3.
%mor:   neg vf nnpr sfp.
*CHI:   «Y §Ú ï !
%mor:   vf nnpr sfp.
*INV:   §A ¤µ¤é ¦³ ÉN Ô Ä± &a3 ?
%mor:   nnpr advs vf neg vi nn sfp.
%com:   The child nearly said "¦³" but she changes her answer.
*CHI:   ÉN.
%mor:   neg.
*INV:   §A ¤µ¤é ÉN Ô Ä± &a4 ?
%mor:   nnpr advs neg vi nn sfp.
*CHI:   ÉN <&a3> [>].
%mor:   neg sfp.
*INV:   <§A> [<] ö Ãä«× Ô Ä± &ga3 ?
%mor:   nnpr prep wh vi nn sfp.
*CHI:   ¶W¯Å¥«³õ &lo1.
%mor:   nnloc sfp.
*INV:   ¶W¯Å¥«³õ Ô Ä± ?
%mor:   nnloc vi nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   "Jennifer" ©j©j.
%mor:   nnpp nn.
*INV:   §Ú’] ¥h ¶R ÉAÏ &a3 ?
%mor:   nnpr dir vt wh sfp.
*CHI:   ªá.
%mor:   nn.
*INV:   «Y Ø{, ø ªá ¦n è° Ø{.
%mor:   vf sfp cl nn advi adj sfp.
*CHI:   &m2, §Ú ­Ú §A Ú» &a1.
%mor:   ex nnpr prep nnpr vt sfp.
*CHI:   &tso1 &gok3 &a3.
%mor:    xx  xx sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &tso1 &gok3 &sy1.
%mor:    xx  xx  xx.
*INV:   ©O ­Ó &a4 ?
%mor:   det cl sfp.
*INV:   ±Ğ°ó ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ±Ğ°ó - ?
%mor:   nn.
*CHI:   <©O ­Ó ±Ğ°ó> [=! pointing at the church].
%mor:   det cl nn.
*INV:   «Y <Ğ> [>].
%mor:   vf sfp.
*CHI:   <©O ­Ó> [<] ±Ğ°ó ##.
%mor:   det cl nn.
%com:   The child throws away the investigator's bag.
*INV:   ®@, §A Õ~ §Ú ø Ï.
%mor:   ex nnpr vt nnpr cl nn.
*CHI:   §A !
%mor:   nnpr.
*INV:   §A.
%mor:   nnpr.
*CHI:   §A &a3.
%mor:   nnpr sfp.
*INV:   &m5.
%mor:   ex.
*CHI:   &m5 <«Y> [>].
%mor:   ex vf.
*INV:   <«u­ò> [<], Ê\’] ö «× °µ ÉAÏ &a3 ?
%mor:   ex nnpr prep cl vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*CHI:   §¤ ö «×.
%mor:   vi prep cl.
*INV:   0 [=! laughs].
*CHI:   õ ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ¬Ã¬Ã.
%mor:   nnpp.
*CHI:   ¬Ã¬Ã ©j©j.
%mor:   nnpp nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   "Elaine" ©j©j.
%mor:   nnpp nn.
*CHI:   ÉN µÛ ¾c ï2 ?
%mor:   neg vt nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   "Alice" ©j©j ©O ?
%mor:   nnpp nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <©O «× ¦³> [=! pointing at another photo].
%mor:   det cl vf.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   "Alice" ©j©j ­¹ ¶º &a3 ö «×.
%mor:   nnpp nn vt nn sfp prep cl.
*CHI:   "Alice" ©j©j ­¹ ÉA &a3 ©O ­Ó ÉA ‘Á &ga3 ?
%mor:   nnpp nn vt wh sfp det cl wh sfp sfp.
*INV:   «Y Ğ, §Ú ï, ­¹ ¶º Ø{.
%mor:   vf sfp nnpr sfp vt nn sfp.
*CHI:   ©O ­Ó ÉA ?
%mor:   det cl wh.
*INV:   ÄÑ¥] ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ÄÑ¥] - ?
%mor:   nn.
*INV:   ­¹ ÄÑ¥] &a3.
%mor:   vt nn sfp.
*CHI:   §A ­¹ ÄÑ¥] ?
%mor:   nnpr vt nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¦­À\ ­¹ ÉAÏ &ga3 ?
%mor:   nnpr nn vt wh sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
%com:   The investigator laughs.
*CHI:   Âû³J ÄÑ¯».
%mor:   nn nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*INV:   Âû³J ¦P «§ &wa2 ?
%mor:   nn conj wh sfp.
*CHI:   ÄÑ¯».
%mor:   nn.
*INV:   ÄÑ¯» - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÄÑ¥].
%mor:   nn.
*CHI:   ­ø «Y &a3, ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   neg vf sfp det cl wh cl sfp sfp.
*INV:   ©j©j &lo1.
%mor:   nn sfp.
*CHI:   &m4.
%mor:   ex.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   §õ¤Ñ¤Z &lo1.
%mor:   nnpp sfp.
*CHI:   ­ø «Y &a3, §A ‘Á &ga3.
%mor:   neg vf sfp nnpr sfp sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   &e6, ²Ä ¤@ ­Ó.
%mor:   ex det q cl.
*CHI:   &a1, ¦n ¦h ¤H &a3 !
%mor:   ex advi adj nn sfp.
%exp:   There were many people in the photo.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¦³ «§ &ga3 ?
%mor:   vf wh sfp.
*INV:   Á¿ Ï &lo3 ö «×.
%mor:   vt nn sfp prep cl.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   "Jennifer" ©j©j &lo1.
%mor:   nnpp nn sfp.
*CHI:   ®@.
%mor:   ex.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ­ø ÃÑ &ga3.
%mor:   neg vt sfp.
*CHI:   ¤p»ö ©j©j.
%mor:   nnpp nn.
%exp:   The child made up a name.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ¤p»ö ©j©j &a3.
%mor:   nnpp nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ú» §¹ &lu3.
%mor:   vt vi sfp.
*CHI:   Ú» §¹ &lo3.
%mor:   vt vi sfp.
*CHI:   Ú» §¹ <&lo3> [>].
%mor:   vt vi sfp.
*INV:   <Ú»> [<] §¹ &lo3.
%mor:   vt vi sfp.
*INV:   <¥ò> [>] ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   <Ú»> [<].
%mor:   vt.
*CHI:   ¦³.
%mor:   vf.
*INV:   õ «× ¥ò ¦³ &ga3.
%mor:   det cl advf vf sfp.
*INV:   §A ©ğ ÷ ¥h Ãä &a3 ?
%mor:   nnpr vt asp dir wh sfp.
*INV:   §A ©ğ µf ­Ó ³U ‘Á §¹ &a1.
%mor:   nnpr vt prt cl nn dir vi sfp.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ¨D úï §A &a1.
%mor:   vt prt nnpr sfp.
*CHI:   ­ø ¦n !
%mor:   neg adj.
*INV:   ¨D úï §A &a1.
%mor:   vt prt nnpr sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   À° §Ú ©ğ µf ­Ó ³U ‘Á &a1.
%mor:   vt nnpr vt prt cl nn dir sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
%com:   The investigator pretends to cry for some time. The child finally gets back the bag. Then the investigator laughs.
*CHI:   Ú» ²Ä ¤G ­Ó.
%mor:   vt det q cl.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   &m1, µ¥ §Ú Ú» úï ¥ı.
%mor:   ex vt nnpr vt prt advf.
*CHI:   §Ú µ¥ §Ú Ú» úï.
%mor:   nnpr vt nnpr vt prt.
%com:   The investigator laughs.
*CHI:   "Alice" ©j©j.
%mor:   nnpp nn.
*INV:   «Y <«} &a3> [>].
%mor:   vf neg sfp.
*CHI:   <©O ­Ó> [<] Ãä ­Ó ‘Á &a3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ©O ­Ó Ãä +/.
%mor:   det cl wh.
*CHI:   "Elaine" ©j©j.
%mor:   nnpp nn.
*INV:   ¬Ã¬Ã ©j©j ##.
%mor:   nnpp nn.
*CHI:   «Y «} ¬Ã¬Ã ©j©j &a3 ?
%mor:   vf neg nnpp nn sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   Ú» úï ¦³ ÉN ¤õ¨®.
%mor:   vt prt vf neg nn.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   §A ¹L ‘Á ¥ı &la1 ##.
%mor:   nnpr dir dir advf sfp.
*CHI:   «Y «} ©O «× ¤õ¨® &a3 ?
%mor:   vf neg det cl nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ©O ­Ó "Elaine" ©j©j.
%mor:   det cl nnpp nn.
*INV:   "Echo" ©j©j.
%mor:   nnpp nn.
*CHI:   "Echo" ©j©j - ?
%mor:   nnpp nn.
*INV:   &m3.
%mor:   ex.
*CHI:   "Echo" ©j©j.
%mor:   nnpp nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   "Echo" ©j©j.
%mor:   nnpp nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   &daak6 ¨û¨û.
%mor:    xx nn.
*INV:   &m3.
%mor:   ex.
*INV:   <¨û> [>] +/.
%mor:   nn.
*CHI:   <«Y> [<] «} &daak6 ¨û¨û &a3 ?
%mor:   vf neg  xx nn sfp.
*INV:   ªª®v.
%mor:   nn.
*CHI:   ªª®v ¨û¨û.
%mor:   nn nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ¬Ã¬Ã ©j©j.
%mor:   nnpp nn.
*CHI:   ­ø «Y ¬Ã¬Ã ©j©j <&ga3> [>].
%mor:   neg vf nnpp nn sfp.
*INV:   «Y &le5.
%mor:   vf sfp.
*CHI:   §Ú ­ø Åå ¬Ã¬Ã ©j©j ï2.
%mor:   nnpr neg vt nnpp nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   §A ¸Ü ©O.
%mor:   nnpr vt sfp.
*CHI:   ¬Ã¬Ã ©j©j.
%mor:   nnpp nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   °² ©j©j.
%mor:   adj nn.
%com:   The investigator laughs.
*INV:   "Echo" ©j©j.
%mor:   nnpp nn.
*CHI:   "Echo" ©j©j.
%mor:   nnpp nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §A Ú» úï, ¾Ş §L &wo4.
%mor:   nnpr vt prt vi nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m4.
%mor:   ex.
*CHI:   xxx ¬Ã¬Ã ©j©j.
%mor:   nnpp nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   "Alice" ©j©j.
%mor:   nnpp nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ¬Ã¬Ã ©j©j.
%mor:   nnpp nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*INV:   §Ú ‘Á &gu3 &lo1.
%mor:   nnpr sfp sfp sfp.
*CHI:   ­ø «Y &a3, «Y §Ú ‘Á &ga3.
%mor:   neg vf sfp vf nnpr sfp sfp.
*INV:   §A «§ ?
%mor:   nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¯u «Y §A - ?
%mor:   advi vf nnpr.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   "Alice" ©j©j ­¹ ÉAÏ &a3 ?
%mor:   nnpp nn vt wh sfp.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   «Y Ø{, ¥ò ¦³ ©O ?
%mor:   vf sfp advf vf sfp.
*CHI:   «C Ä«ªG.
%mor:   adj nn.
*INV:   «Y Ø{, ¥ò ¦³ ©O ?
%mor:   vf sfp advf vf sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¦¶.
%mor:   nn.
*CHI:   ¦¶.
%mor:   nn.
*INV:   ©B.
%mor:   nn.
*CHI:   ©B.
%mor:   nn.
*INV:   ¤O !
%mor:   nn.
*CHI:   ¤O ##.
%mor:   nn.
*CHI:   §A ­¹ "¤O" - ?
%mor:   nnpr vt nn.
*INV:   ¦¶©B¤O.
%mor:   nn.
*CHI:   ¦¶©B¤O - ?
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ¦¶ # ¦P®I ¦¶©B¤O.
%mor:   nn conj nn.
*CHI:   §A ­Ó ©C <¦Ã> [/] ¦Ã ­ø ¦ÃÁV &ga3 ?
%mor:   nnpr cl nn adj adj neg adj sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   §A ­Ó ©C ¦Ã ­ø ¦ÃÁV &ga3 ?
%mor:   nnpr cl nn adj neg adj sfp.
*INV:   §Ú ­Ó ©C - ?
%mor:   nnpr cl nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   °®²b &ga3.
%mor:   adj sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   §Ú ¥Î ¯È¤y ©Ù °®²b ­Ó ©C &ga3.
%mor:   nnpr vt nn vt adj cl nn sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó «Y «} &a3 ?
%mor:   det cl vf neg sfp.
*CHI:   <«Y «} ©O ­Ó ¯È¤y ‘Á &ga3> [=! pointing at the tissue in the photo] ## ?
%mor:   vf neg det cl nn sfp sfp.
*CHI:   «Y &a3 !
%mor:   vf sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ëİ ¥{ ï2 ?
%mor:   advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m4.
%mor:   ex.
*CHI:   "Alice" ©j©j.
%mor:   nnpp nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
%com:   The investigator laughs.
*CHI:   "Alice" ©j©j <‘Á &ga3> [>].
%mor:   nnpp nn sfp sfp.
*INV:   <©O ­Ó> [<] ¥ı «Y &a3, ¶Ì ½Ş.
%mor:   det cl advf vf sfp adj nn.
*CHI:   ©O ­Ó ¥ı «Y "Alice" <©j©j &a3> [>].
%mor:   det cl advf vf nnpp nn sfp.
*INV:   <­ø «Y &le3> [<].
%mor:   neg vf ex.
*INV:   ©O ­Ó &a3.
%mor:   det cl sfp.
*CHI:   «Y # ­ø «Y &a3, ©O ­Ó «Y "Echo" ©j©j.
%mor:   vf neg vf sfp det cl vf nnpp nn.
*INV:   0 [=! laughs].
*CHI:   §Ú ­Ú §A Ú» ­Ó ¬Ã¬Ã ©j©j &a1 ##.
%mor:   nnpr prep nnpr vt cl nnpp nn sfp.
*CHI:   ©O ­Ó «} ¬Ã¬Ã ©j©j &lo1.
%mor:   det cl neg nnpp nn sfp.
*INV:   «Y Ø{, ¬Ã¬Ã ©j©j Ø{.
%mor:   vf sfp nnpp nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¬Ã¬Ã ©j©j ¦³ ¬Û¾÷ ï.
%mor:   nnpp nn vf nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¬Ã¬Ã ©j©j ÃÑ ­ø ÃÑ # &e6 # ±Ï ¤H &ga3 ?
%mor:   nnpp nn vt neg vt ex vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ÃÑ ­ø ÃÑ &gui3 &a3 ?
%mor:   vt neg vt  xx sfp.
*INV:   ÃÑ ­ø ÃÑ «§ &wa2 ?
%mor:   vt neg vt wh sfp.
*CHI:   ±Ï ¤H ÃÑ ­ø ÃÑ ?
%mor:   vt nn vt neg vt.
*INV:   úï ?
%mor:   ex.
*CHI:   ÃÑ ­ø ÃÑ ±Ï ¤H &a3 ?
%mor:   vt neg vt vt nn sfp.
*INV:   ¥¨ ¤H - ?
%mor:   adj nn.
%exp:   The investigator can't hear the child's utterance clearly.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­¹ ­ø ­¹ ¥¨ ¤H - ?
%mor:   vt neg vt adj nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ­¹ ##.
%mor:   neg vt.
*INV:   ¦n &la1, ğ, §Ú’] ¦A Ú» µf ©O ¥» ®Ñ &la1.
%mor:   adj sfp ex nnpr advf vt prt det cl nn sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*CHI:   Ú» ­Ó ¤C ­Ó ¤p ¸G ¤H &a1.
%mor:   vt cl q cl adj adj nn sfp.
*INV:   ¦n &aak3, §A ¦Û¤v ´¦ ¥h &la1.
%mor:   adj sfp nnpr rfl vt dir sfp.
*CHI:   ¦n &la1 ##.
%mor:   adj sfp.
%com:   The child turns through the pages.
*CHI:   ©O ­Ó ¥Õ³·¤½¥D.
%mor:   det cl nnpp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §A +/.
%mor:   nnpr.
*CHI:   ¥Õ³·.
%mor:   nnpp.
*CHI:   «Y «} ¥Õ³· &a3 ?
%mor:   vf neg nnpp sfp.
*INV:   ¥Õ³·¤½¥D.
%mor:   nnpp.
*CHI:   ¥Õ³· &a3 !
%mor:   nnpp sfp.
*INV:   ¤½¥D.
%mor:   nn.
*CHI:   ¥Õ³·.
%mor:   nnpp.
*INV:   ¤½<¥D> [>].
%mor:   nn.
*CHI:   <¤½>[<]¥D.
%mor:   nn.
*INV:   "Yeah", «Y Ğ.
%mor:   ex vf sfp.
*CHI:   <¬õ ¦â, ºñ ¦â> [=! pointing at the pictures on the page].
%mor:   adj nn adj nn.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   &si2.
%mor:   ex.
*INV:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*INV:   &dit1, &dit1, &dit1, &dot4 &dot4 &dot4 &dot4 &dot4.
%mor:   ex ex ex ex ex ex ex ex.
%com:   The investigator and the child laugh.
*INV:   °O ­ø °O ±o °¨¥J ÂI¼Ë ¥s &ga3 ?
%mor:   vt neg vt ctc nn wh vi sfp.
*CHI:   &mit3 &mit3, &mit3 &mit3.
%mor:   ex ex ex ex.
%exp:   The child tries to make the sound of a horse neighing.
%com:   The investigator demonstrates the neighing of a horse.
*CHI:   Àn¥J ÂI ¥s &ga3 ?
%mor:   nn wh vi sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   Àn¥J ÂI ¥s ?
%mor:   nn wh vi.
%com:   The investigator demonstrates the quacking of a duck.
*CHI:   ³¶¥J ÂI ¥s &ga3 ?
%mor:   nn wh vi sfp.
%com:   The investigator demonstrates the singing of a bird.
*CHI:   &e6 ##.
%mor:   ex.
*CHI:   ­ø ª¾ Ãä ­Ó ÜÌ &e3.
%mor:   neg vt wh cl vi ex.
*CHI:   ¦Ñ¹« ÃÑ ­ø ÃÑ ÜÌ &ga3 ?
%mor:   nn vt neg vt vi sfp.
*INV:   ¦Ñ¹« ÃÑ ­ø ÃÑ ÜÌ ?
%mor:   nn vt neg vt vi.
*CHI:   «Y.
%mor:   vf.
*INV:   ÃÑ &ga3.
%mor:   vt sfp.
*CHI:   ÃÑ - ?
%mor:   vt.
%com:   The investigator demonstrates the squeaking of a mouse. The child imitates the investigator. Then the investigator laughs.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
%com:   The investigator demonstrates again. Then the investigator and the child laugh. The child hits her mouth.
*INV:   «u­ò, ­ø ¦n ¥´ ¦Û¤v ©C¥J &a3.
%mor:   ex neg adj vt rfl nn sfp.
*INV:   µh &ga3, ¶Ì ½Ş ‘Á &ga3.
%mor:   adj sfp adj nn sfp sfp.
*INV:   µh &ga3, ­ø ¦n &a3.
%mor:   adj sfp neg adj sfp.
*CHI:   ­ø µh &ga3.
%mor:   neg adj sfp.
*INV:   µh &ga3.
%mor:   adj sfp.
*INV:   ¦n µh &ga3 ## !
%mor:   advi adj sfp.
*INV:   ¼M, &o2 ?
%mor:   ex ex.
*CHI:   «Cµì.
%mor:   nn.
*INV:   «Y Ø{, «Cµì ­Ó ³U Ëİ ¦h Ï &ge2 ?
%mor:   vf sfp nn cl nn advi adj nn sfp.
*INV:   ¦³ ø «§Ï &a3 ?
%mor:   vf cl wh sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   §A ¸Ü ­Ú §Ú Å¥ §A ¨£ ¨ì ø ÉAÏ.
%mor:   nnpr vt prep nnpr vt nnpr vt ctc cl wh.
*CHI:   ­ø ª¾ !
%mor:   neg vt.
*INV:   ¯u «Y ­ø ª¾ - ?
%mor:   advi vf neg vt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
