@Begin
@Name of CHI:           Lee, Tiffany
%mor:   ex.
*INV:   &u1: &ut2.
%mor:   ex ex.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ÉN Âà &lu3 &wo3 §â ­·®° ##.
%mor:   neg vi sfp sfp cl nn.
%exp:   The fan does not turn as far as the investigator's direction.
@Situation:   The investigator and the child move to a position where the fan can blow towards. The fan blows away the tissue.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ¨« &lo3.
%mor:   vi sfp.
%exp:   The fan is turning towards the other directions.
*INV:   ¨« ÷ &lu3 §â ­·®° ##.
%mor:   vi asp sfp cl nn.
*INV:   ‘Á &la3.
%mor:   dir sfp.
*INV:   ‘Á &la3.
%mor:   dir sfp.
*INV:   ‘Á &laak3.
%mor:   dir sfp.
*INV:   ·Ç³Æ.
%mor:   vi.
*INV:   ¤@ ¤G.
%mor:   q q.
*CHI:   ¤G ¤T ## !
%mor:   q q.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
%exp:   The child and the investigator place the tissue paper in front of the fan so that it blows at it.
*CHI:   ¨« ÷ &lu3.
%mor:   vi asp sfp.
*INV:   &u3, ¨« ÷ &lu3.
%mor:   ex vi asp sfp.
*CHI:   ‘Á &lu3 ##.
%mor:   dir sfp.
*CHI:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   ¨« &lu3.
%mor:   vi sfp.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*CHI:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   0 [=! laughs].
*INV:   &u3, ¨« &lu3.
%mor:   ex vi sfp.
*CHI:   ¨« &lu3.
%mor:   vi sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «¢Åo.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   «¢Åo ¤S ‘Á ##.
%mor:   ex advf dir.
*INV:   &ji2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &ji2.
%mor:   ex.
*CHI:   ¨« &lu3.
%mor:   vi sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*CHI:   ‘Á &lu3.
%mor:   dir sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   §j ±o ´X °ª ##.
%mor:   vt ctc advi adj.
*INV:   &u1:.
%mor:   ex.
*INV:   Â\ ö «× ¥ı.
%mor:   vd prep cl advf.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] ¤S Ú» úï ²Ä ¤G ª© ¥ı &la1.
%mor:   nnpr advf vt prt det q cl advf sfp.
*CHI:   ‘Á &lu3 ##.
%mor:   dir sfp.
*INV:   &m2:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*INV:   ¼M, Ëİ ¤j ªM Ï ¶¼ &ge2 ?
%mor:   ex advi adj cl nn vt sfp.
*CHI:   ‘Á &lu3.
%mor:   dir sfp.
*CHI:   ‘Á &lu3.
%mor:   dir sfp.
*INV:   ÉAÏ ‘Á &a3 ## ?
%mor:   wh dir sfp.
*CHI:   <0 [=! laughs]> [>].
*INV:   <«u–ï> [<], ¦n ¤j­· &wo3 ##.
%mor:   ex advi adj sfp.
*INV:   ü¶ ¦í ¨â ­Ó &a4 ## ?
%mor:   vt asp q cl sfp.
*CHI:   xxx ü¶ ¦í &a1.
%mor:   vt asp sfp.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &m2 ##.
%mor:   ex.
*INV:   &u1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §j ÷ ¥h &lu3.
%mor:   vt asp dir sfp.
*CHI:   0 [=! coughs].
*INV:   ¦³ ÉN ¨Æ &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN ##.
%mor:   neg.
*CHI:   0 [=! laughs] ##.
*INV:   <&u1:> [>].
%mor:   ex.
*CHI:   <0 [=! laughs]> [<].
*INV:   0 [=! laughs].
*INV:   §A ¤U ¦¸ ©ñ ¤â &a1.
%mor:   nnpr det cl vt nn sfp.
*INV:   ­Ú Ê\ §j ÷ ¥h &a1.
%mor:   prep nnpr vt asp dir sfp.
*INV:   ¦³ ­· ‘Á õ °} ®É §A ´N Ëİ¼Ë &wo3, ª¾ ­ø ª¾ &a3 ?
%mor:   vf nn dir det cl nn nnpr advf advs sfp vt neg vt sfp.
%exp:   The investigator lets go the tissue paper.
*INV:   &la4, §Ú ¥Ü½d ­Ú §A Ú».
%mor:   ex nnpr vt prep nnpr vt.
*INV:   &la4, ¦³ ­· ‘Á.
%mor:   ex vf nn dir.
*INV:   µ¥ °}.
%mor:   vt cl.
*INV:   &ei1, &eui2.
%mor:   ex ex.
*INV:   §j ÷ ¥h &lu3 ##.
%mor:   vt asp dir sfp.
@Situation:   The investigator goes to pick up the tissue which has been blown away.
*INV:   &la4, §Ú’]+...
%mor:   ex nnpr.
*INV:   §A ±æ ¦í &lu3 &wo3.
%mor:   nnpr vt asp sfp sfp.
*INV:   <¤@> [>].
%mor:   q.
*CHI:   <&m3> [<].
%mor:   ex.
*INV:   §A ±æ ¦í ¤@»ô ©ñ &a1.
%mor:   nnpr vt asp advs vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   §A ü¶ ¦í &a1.
%mor:   nnpr vt asp sfp.
*INV:   &la4, ±æ ¦í ##.
%mor:   ex vt asp.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &o3, §A §j ±o »· ø &a3.
%mor:   ex nnpr vt ctc adj com sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   &la4 ##.
%mor:   ex.
*INV:   ·Ç³Æ ##.
%mor:   vi.
*CHI:   ¤@ <¤G ¤T> [>].
%mor:   q q q.
*INV:   <©ñ ¤â> [<].
%mor:   vt nn.
*INV:   ©ñ ¤â &la1.
%mor:   vt nn sfp.
*CHI:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<].
*CHI:   0 [=! laughs].
*INV:   ¤@¼Ë Ëİ »· &a3.
%mor:   adj advi adj sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   §A ­n Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*INV:   &e6, ©O ­Ó.
%mor:   ex det cl.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<].
*CHI:   Êè ÷ ¸¨ ©U§£±í «× &a3.
%mor:   vt asp dir nn cl sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ·R &la3.
%mor:   neg vt sfp.
*INV:   ­ø ª± &la3.
%mor:   neg vt sfp.
*INV:   ­ø ª± &la3.
%mor:   neg vt sfp.
*INV:   ¦ÃÁV &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n ·R &la3, &haak6 ##.
%mor:   neg adj vt sfp ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ú» ²Ä ¤G ª© &la1.
%mor:   vt det q cl sfp.
*CHI:   ¦n &a1 ##.
%mor:   adj sfp.
*CHI:   Ú» ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   ­ø ¦n İ© &la1.
%mor:   neg adj vt sfp.
*INV:   Ú» ²Ä ¤G ª© &la1 ##.
%mor:   vt det q cl sfp.
*INV:   0 [=! laughs].
*INV:   ¤@ °} ¶¡ ¥ı İ© &la1, ¦n ­ø ¦n ?
%mor:   q cl nn advf vt sfp adj neg adj.
*CHI:   §Ú ­n İ© !
%mor:   nnpr vt vt.
*INV:   İ© ©O ­Ó &la1, &la4.
%mor:   vt det cl sfp sfp.
*INV:   <0 [=! laughs]> [>].
*CHI:   <¦n &a1> [<] ##.
%mor:   adj sfp.
*INV:   0 [=! laughs].
*CHI:   &a1 ##.
%mor:   ex.
*INV:   ³Ş, ³Ş, °÷ &la3.
%mor:   ex ex vi sfp.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   ­ø ¦n İ© Ëİ ¦h &a3.
%mor:   neg adj vt advi adj sfp.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   &la4, ­Ú ©O ­Ó §A &la1.
%mor:   ex prep det cl nnpr sfp.
*CHI:   İ© ##.
%mor:   vt.
*INV:   &u2:, &u2:.
%mor:   ex ex.
*CHI:   0 [=! laughs] ##.
@Situation:   The child waits for the fan to blow away the tissue.
*CHI:   0 [=! laughs].
*INV:   ­¸ ÷ ¥h.
%mor:   vi asp dir.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ¶Ì ½Ş &lei4.
%mor:   adj nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ú» ²Ä ¤G ª© &la1 ##.
%mor:   vt det q cl sfp.
*CHI:   «§ &lei4 ## ?
%mor:   wh sfp.
*INV:   <¾í ¥Ä> [>].
%mor:   nn nn.
*CHI:   <¥¤¯ù> [<].
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ¥¤¯ù - ?
%mor:   nn.
*CHI:   <«Y &a3> [>].
%mor:   vf sfp.
*INV:   <¾í ¥Ä &lei4 &ga3> [<].
%mor:   nn nn sfp sfp.
*CHI:   ¾í ¥Ä.
%mor:   nn nn.
*CHI:   «§ ?
%mor:   wh.
*INV:   Ê\ ¶¼ # Ê\ ü¶ ¦í ÉAÏ &a3 ?
%mor:   nnpr vt nnpr vt asp wh sfp.
*CHI:   ¶¼µ©.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ªK ¶¼µ© ­n ‘Á °µ «§ &ga3 ?
%mor:   cl nn vt dir vt wh sfp.
*CHI:   ·R ‘Á ¶¼ Ï.
%mor:   vt dir vt nn.
*INV:   &o3.
%mor:   ex.
*CHI:   xxx.
*CHI:   §Ú ## ¤@ ­Ó ¶¼ &ge3 ##.
%mor:   nnpr q cl vt sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¥i¼Ö.
%mor:   nnpp.
@Situation:   The child switches off the tape recorder accidentally and the investigator switches it on again.
*CHI:   xxx.
*CHI:   Ãä ­Ó ¼Ã &ga3 ?
%mor:   wh cl vt sfp.
*INV:   §A ÀY¥ı ¼² ¨ì ¬[ ¾÷  &lo1.
%mor:   nnpr advs vt ctc cl nn sfp.
*CHI:   &o3 ##.
%mor:   ex.
*INV:   ©Ò¥H °± ÷ &lo1 ##.
%mor:   advs vi asp sfp.
*CHI:   §Ú °± ÷.
%mor:   nnpr vi asp.
*INV:   §A ¼Ã ¨ì Ê\ &a1 &ma3.
%mor:   nnpr vt ctc nnpr sfp sfp.
*INV:   ¦Ó®a ÉN °± &la3.
%mor:   advs neg vi sfp.
*INV:   ¦Ó®a ±o &ga3 &la3.
%mor:   advs ctc sfp sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   &haak6.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú’] ¤S Ú» ²Ä ¤G ª©.
%mor:   nnpr advf vt det q cl.
*CHI:   ¤@¤E¤E¤G ¦~ ¤Q ¤ë "Alice" «¼«¼.
%mor:   q nn q nn nnpp nn.
%exp:   The child says something like what the investigator says at the beginning of each session.
*INV:   0 [=! laughs].
*INV:   §õ¤Ñ¤Z.
%mor:   nnpp.
*CHI:   §õ¤Ñ&m5.
%mor:   nnpp.
*INV:   §õ¤Ñ&m5 - ?
%mor:   nnpp.
*INV:   0 [=! laughs].
*CHI:   «Y.
%mor:   vf.
*INV:   Ãä ­Ó «Y §õ¤Ñ&m5 &a3 ?
%mor:   wh cl vf nnpp sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   ©O ­Ó &wou1&wou1 ª¯.
%mor:   det cl nn nn.
*CHI:   ­ø «Y !
%mor:   neg vf.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ³U¹«.
%mor:   nn.
*INV:   ³U¹« - ?
%mor:   nn.
*CHI:   ©O ­Ó ## «§ ?
%mor:   det cl wh.
*CHI:   õ ­Ó &le1 õ ­Ó # ¸t½Ï¦Ñ¤H ­ø «Y &ga3.
%mor:   det cl sfp det cl nnpp neg vf sfp.
*INV:   &o3, ­ø «Y Ëİ &ga3 ¸t½Ï¦Ñ¤H.
%mor:   ex neg vf advs sfp nnpp.
*CHI:   õ ­Ó ## ­Ó ¹qµø õ ­Ó ## «§ &a3 ?
%mor:   det cl cl nn det cl wh sfp.
*INV:   0 [=! laughs].
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ©O ­Ó ¹qµø õ ­Ó "Mickey-Mouse" ¹qµø &a3.
%mor:   det cl nn det cl nnpp nn sfp.
*INV:   &o3, ¹qµø ¦³ "Mickey-Mouse" &ga4 ?
%mor:   ex nn vf nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   õ ­Ó &le1 ## õ ­Ó # õ ­Ó # ­ø «Y xxx õ ­Ó &a3.
%mor:   det cl sfp det cl det cl neg vf det cl sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   õ ­Ó &le1, §Ú ­ø ª¾ &ga3.
%mor:   det cl sfp nnpr neg vt sfp.
*INV:   &o3, §Ú ³£ ­ø ª¾ &o3.
%mor:   ex nnpr advf neg vt ex.
*CHI:   «Y &lo1.
%mor:   vf sfp.
*INV:   ³Ş, °¦ ¿ß¿ß Ô ÷ ö Ãä«× &a3 ?
%mor:   ex cl nn vi asp prep wh sfp.
*CHI:   <ö Ãä &a3> [>] ?
%mor:   vf wh sfp.
*INV:   <§A> [<] +...
%mor:   nnpr.
*INV:   §A Ú» úï ©O «×.
%mor:   nnpr vt prt det cl.
*INV:   °¦ ¿ß¿ß Ô ö Ãä«× &a3 ## ?
%mor:   cl nn vi prep wh sfp.
*INV:   <©O «× &a3> [>].
%mor:   det cl sfp.
*CHI:   <xxx> [<].
*CHI:   ©O «× - ?
%mor:   det cl.
*INV:   ö Ãä«× Ô &a3 ¿ß¿ß ?
%mor:   vf wh vi sfp nn.
*CHI:   Ê\ «r ÉA ?
%mor:   nnpr vt wh.
*INV:   úï ?
%mor:   ex.
*CHI:   Ê\ «r ÉA &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   Ê\ «r ÉA ?
%mor:   nnpr vt wh.
*INV:   «r ÉAÏ ?
%mor:   vt wh.
*CHI:   Ê\ «r ÉA ?
%mor:   nnpr vt wh.
*INV:   «r ¦í +...
%mor:   vt asp.
*INV:   Ê\ &a4, ±´ ¼ö &lo1.
%mor:   nnpr sfp vt adj sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   Ê\ ¯f &a1 &ma3.
%mor:   nnpr vi sfp sfp.
*CHI:   <«Y &me1> [>] ?
%mor:   vf sfp.
*INV:   <­ø> [<] µÎªA &a1 &ma3 ##.
%mor:   neg adj sfp sfp.
*INV:   Ê\ ¦³ ÉN <R ³Q &a3> [>] ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   <µÎªA> [<].
%mor:   adj.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   ¦³ ©w ÉN &a3.
%mor:   vf conj neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   &m4 &dut1 &dut1 ##.
%mor:   ex ex ex.
*CHI:   &dut1 &dut1.
%mor:   ex ex.
*INV:   §A Â\ ¸¨ ­Ó ²° &a4 ?
%mor:   nnpr vd dir cl nn sfp.
*INV:   xxx ¥X ­ø ¨ì ‘Á &la1 ##.
%mor:   dir neg ctc dir sfp.
*CHI:   ¥X ¨ì ‘Á &a3.
%mor:   dir vt dir sfp.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ­ø ª¾ &a3 ##.
%mor:   neg vt sfp.
*INV:   ´½ ­m &lo1.
%mor:   vt nn sfp.
*CHI:   ´½ ­m.
%mor:   vt nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ©O ¬[ ÉAÏ  &lei4  &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ¬~¦ç¾÷.
%mor:   nn.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   &m2:.
%mor:   ex.
*INV:   &m2:.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &m2:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ¤µ¤é ¶} ­ø ¶}¤ß &a3 ?
%mor:   nnpr advs adj neg adj sfp.
*CHI:   ¶}¤ß.
%mor:   adj.
*INV:   ÂI¸Ñ ¶}¤ß &a3 ?
%mor:   wh adj sfp.
*CHI:   &aau1:.
%mor:   ex.
*INV:   ÂI¸Ñ ¤µ¤é ¶}¤ß &a3 ?
%mor:   wh advs adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4.
%mor:   vf sfp.
*CHI:   ±i ¯È¤y &le1 ?
%mor:   cl nn sfp.
*INV:   ¯È¤y &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ¯È¤y - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   §Ú ·Q ## §j &a3.
%mor:   nnpr vt vt sfp.
*INV:   §A ·Q §j &a4 ## ?
%mor:   nnpr vt vt sfp.
*CHI:   õ ­Ó ## &ga3.
%mor:   det cl sfp.
*INV:   µ¥ §Ú İ¯ µf ±i ¯È¤y ¥X ‘Á ¥ı ##.
%mor:   vt nnpr vt prt cl nn dir dir advf.
*CHI:   <İ©> [>].
%mor:   vt.
*INV:   <§Ú> [<] À° §A İ© &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ¦n &aak3 ##.
%mor:   adj sfp.
@Situation:   The investigtor tears out a strip of tissue.
*INV:   ©O ±ø ªø ø &ga3 ##.
%mor:   det cl adj com sfp.
*INV:   &a3, ¦n ªø &a3 ©O ±ø.
%mor:   ex advi adj sfp det cl.
*INV:   0 [=! laughs] ##.
*INV:   ­ø ¦n Â\ ®I ¥h &a3.
%mor:   neg adj vd prt dir sfp.
*INV:   §A §¤ ©O «× ¥ı ±o &ga3.
%mor:   nnpr vt det cl advf ctc sfp.
*INV:   &haak6.
%mor:   ex.
*INV:   ©ñ ¤â.
%mor:   vt nn.
*INV:   <0 [=! laughs]> [>].
*CHI:   <&a2:> [<].
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ­ø ¦n.
%mor:   neg adj.
*INV:   §A §¤ ®I ¥h ­ø ±o &ga3.
%mor:   nnpr vt dir dir neg ctc sfp.
*INV:   §A §¤ ©O «× ±o &ga3 &la3.
%mor:   nnpr vt det cl ctc sfp sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   §A µ¥ §â ­·®° ¹L ‘Á ¥ı ¦³ # ¥ı ©ñ ¤â &a1 &ma3 ##.
%mor:   nnpr vt cl nn dir dir advf vf advf vt nn sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ©ñ ¤â &la1 ##.
%mor:   vt nn sfp.
*INV:   ©ñ ¤â &la1.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   §Ú ö ©O «×.
%mor:   nnpr vf det cl.
*INV:   ©O «× »· ±oÀÙ &la3.
%mor:   det cl adj advf sfp.
*INV:   §â ­·®° ­ø # ­ø ª¾ §j ­ø §j ¨ì &le1.
%mor:   cl nn neg neg vt vt neg vt ctc sfp.
*INV:   Ú» úï §j ­ø §j ¨ì.
%mor:   vt prt vt neg vt ctc.
*CHI:   §j ¨ì ##.
%mor:   vt ctc.
*INV:   ©ñ ¤â <&a1> [>].
%mor:   vt nn sfp.
*CHI:   <­ø> [<] §j ¨ì.
%mor:   neg vt ctc.
*INV:   ­ø §j ¨ì &a4.
%mor:   neg vt ctc sfp.
*INV:   &o3.
%mor:   ex.
*INV:   ©ñ ¤â &la1.
%mor:   vt nn sfp.
*INV:   &a3, §j ¨ì.
%mor:   ex vt ctc.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ­¸ ÷ ¥h õ «× &wo4 ##.
%mor:   vi asp dir det cl sfp.
*INV:   ­ø ¦n.
%mor:   neg adj.
*INV:   «u&jaak3 &jaak3.
%mor:   ex ex.
*INV:   &ai1, ¶^ ¦º §Ú &a3.
%mor:   ex vt verg nnpr sfp.
*INV:   0 [=! laughs].
*CHI:   xxx ##.
*CHI:   xxx.
*CHI:   ¼M.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*INV:   °Û ºq &a4 §A ö «× ?
%mor:   vt nn sfp nnpr prep cl.
*INV:   °Û «§ ºq &a3 §A ÀY¥ı ?
%mor:   vt wh nn sfp nnpr advs.
*CHI:   xxx.
*CHI:   Ãä ­Ó °Û &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   ±i°¶°· &lo1.
%mor:   nnpp sfp.
*INV:   ±i°¶°· &a4.
%mor:   nnpp sfp.
*INV:   0 [=! laughs].
*INV:   §A ÃÑ °Û &me1 ## ?
%mor:   nnpr vt vt sfp.
*CHI:   &u1, ­¸ ÷ ¥h.
%mor:   ex vi asp dir.
%exp:   The child lets the fan blow away the tissue paper.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ª± §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ª± ®I ©O ¦¸ Ú» úï ®Ñ ¥ı &la1.
%mor:   vt prt det cl vt prt nn advf sfp.
@Situation:   The telephone rings but the child and the investigator continue playing, ignoring the phone call.
*CHI:   0 [=! laughs].
%exp:   The child lets the fan blow away the tissue paper again.
*INV:   ¦n &la1, Ú» úï ®Ñ ¥ı.
%mor:   adj sfp vt prt nn advf.
*INV:   &la4, Â\ ö «×.
%mor:   ex vd prep cl.
*CHI:   &m3.
%mor:   ex.
*CHI:   §Ú ­n ¦A ª±.
%mor:   nnpr vt advf vt.
*INV:   ª± ¦h ¤@ ¦¸ &dza3 ##.
%mor:   vt adj q cl sfp.
*INV:   &ut2, øu ¦í ¤â¥J.
%mor:   ex vt asp nn.
*CHI:   &u3.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Â\ ö ©O «× &laak3.
%mor:   vd prep det cl sfp.
*INV:   &la4.
%mor:   ex.
*CHI:   §Ú ­n ª±.
%mor:   nnpr vt vt.
*INV:   ª± ¦h ¤@ ¦¸ &dza3 ##.
%mor:   vt adj q cl sfp.
*CHI:   0 [=! laughs].
%exp:   The child lets the fan blow away the tissue paper again.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*CHI:   0 [=! laughs].
*INV:   ¦n, ­Ú µf §Ú.
%mor:   adj vd prt nnpr.
*INV:   &la4, §A ü¶ ¦í &a1 ##.
%mor:   ex nnpr vt asp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ú» §¹ ©O «× ¥ı ª± ##.
%mor:   vt vi det cl advf vt.
*INV:   <&u2> [>].
%mor:   ex.
*CHI:   <0 [=! laughs]> [<].
*CHI:   õ «× &a3 ##.
%mor:   det cl sfp.
@Situation:   The child continues playing with the strip of tissue paper.
*CHI:   0 [=! laughs] ##.
@Situation:   The child continues playing with the strip of tissue paper.
*CHI:   &a1:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &ut2.
%mor:   ex.
*CHI:   §Ú’] # Ëİ ª± &a1 ##.
%mor:   nnpr advs vt sfp.
*CHI:   &a1:.
%mor:   ex.
@Situation:   The telephone rings again.
*INV:   ®» ¦í.
%mor:   vt asp.
*INV:   ­ø ­Ú §A ##.
%mor:   neg vd nnpr.
*INV:   Å¥ ¹q¸Ü ¥ı ¦n ­ø ¦n ?
%mor:   vt nn advf adj neg adj.
*CHI:   ¦n &a1.
%mor:   adj sfp.
@Situation:   The investigator goes to answer the phone while the child sings and plays on her own.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx.
@Situation:   The child looks at the picture book.
*CHI:   ©O ­Ó # ©ñ ö ¦ó¥ı¥Í «× &ge3.
%mor:   det cl vd prep nnpp cl sfp.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   §É.
%mor:   nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ©O ­Ó §É ##.
%mor:   det cl nn.
*CHI:   ©O ­Ó # ³Q.
%mor:   det cl nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ©O ­Ó «§ ¦â ## ?
%mor:   det cl wh nn.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   &haak6.
%mor:   ex.
*CHI:   §Ú Ú» ®Ñ®Ñ.
%mor:   nnpr vt nn.
*CHI:   0 [=! sings out some unintelligible words].
*INV:   úï, «§ &a3 ?
%mor:   ex wh sfp.
*CHI:   0 [=! sings out some unintelligible words].
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   0 [=! sings out some unintelligible words].
*INV:   °Û ºq &a4 ¤S ?
%mor:   vt nn sfp advf.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ±Ğ §A °Û &ga3 ?
%mor:   wh cl vt nnpr vt sfp.
*CHI:   ¶ı«} &lo1.
%mor:   nn sfp.
*INV:   &o1, Ãä ­Ó °Û ­Ú §A Å¥ &a3 ## ?
%mor:   ex wh cl vt prep nnpr vt sfp.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   <&a1, Ê\ ö «× °µ ºò ÉAÏ> [=! points at a picture].
%mor:   ex nnpr prep cl vt asp wh.
*INV:   ¨R ²D &lo1.
%mor:   vi nn sfp.
*CHI:   &woi2, ¤S ¦³ ©O ø &ge2 ?
%mor:   ex advf vf det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¤ú¨ê ##.
%mor:   nn.
*CHI:   «§ ?
%mor:   wh.
*INV:   ­ø ÃÑ &o3.
%mor:   neg vt ex.
*CHI:   ¤ú»I &lo1 ##.
%mor:   nn sfp.
*CHI:   ©O ­Ó «§ ## ?
%mor:   det cl wh.
*CHI:   <ªi> [>].
%mor:   nn.
*INV:   <ªi> [<].
%mor:   nn.
*CHI:   ©O ­Ó -: «§ ?
%mor:   det cl wh.
*INV:   ªi.
%mor:   nn.
*CHI:   ©O ­Ó «§ ?
%mor:   det cl wh.
*INV:   úï, Ãä«× &a3 ?
%mor:   ex wh sfp.
*CHI:   ªi.
%mor:   nn.
*CHI:   ©O ­Ó ¬õ ¦â ªi.
%mor:   det cl adj nn nn.
*CHI:   ©O ­Ó ¯»¬õ ¦â ªi ## !
