@Begin
@Name of CHI:           Lee Tin-fan (Tiffany)
%mor:   det cl wh sfp sfp.
*CHI:   &fo2 &lo1.
%mor:    xx sfp.
*INV:   ÄÑ¥] &a3.
%mor:   nn sfp.
%com:   The child presses the dog's nose, creating some noise.
*CHI:   &wou1&wou1.
%mor:   nn.
%com:   The investigator laughs.
*INV:   Ãä ­Ó ¥s &a3 ?
%mor:   wh cl vi sfp.
*CHI:   ¦³ Án &a3 ##.
%mor:   vf nn sfp.
*CHI:   ¿ß¿ß &wou1&wou1 &a3.
%mor:   nn nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
%exp:   The child wants to use the boy to press on the dog.
*CHI:   ­Ó ¤p ªB¤Í xxx.
%mor:   cl adj nn.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   «Y «} ¤p ªB¤Í ¥s &a3 ## ?
%mor:   vf neg adj nn vi sfp.
*INV:   §A Â\ ö ¦a¤U ¹À.
%mor:   nnpr vd prep nnloc sfp.
*INV:   §A «ú ¿Ë ¦Û¤v °¦ ¸}¸} µh &a3.
%mor:   nnpr vt prt rfl cl nn adj sfp.
*CHI:   ÉN &aak3.
%mor:   neg sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   °Ú, ¦n &la1.
%mor:   ex adj sfp.
*CHI:   &gok1 &gok1 ##.
%mor:   ex ex.
*CHI:   ©O ­Ó ºñ ¿O ¹L ¨ì2 &lu3.
%mor:   det cl adj nn dir ctc sfp.
*CHI:   ¶R §¹ Ï &lu3.
%mor:   vt vi nn sfp.
*CHI:   &gok1 !
%mor:   ex.
%com:   The child presses the dog's nose, creating some sound. Then the child hits the investigator.
*INV:   §A °µ «§ ¥´ §Ú &a3 ?
%mor:   nnpr vt wh vt nnpr sfp.
%com:   The child presses the dog's nose again, creating some sound.
*INV:   ¼M.
%mor:   ex.
*INV:   §A °µ ÉA¨Æ ¥´ §Ú &a3 ?
%mor:   nnpr vt wh vt nnpr sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ­ø «Y<§A> [/] §A Á¿ ¤j¸Ü.
%mor:   neg vf nnpr nnpr vt nn.
*INV:   §Ú ´X ®É ¦³ Á¿<¤j¸Ü &a3> [>].
%mor:   nnpr wh nn vf vt nn sfp.
*CHI:   <¦³ &a3> [<].
%mor:   vf sfp.
*INV:   §Ú ³£ ÉN Á¿ Ï.
%mor:   nnpr advf neg vt nn.
*CHI:   ¦³.
%mor:   vf.
*CHI:   <&wou1&wou1 &a3> [=! pointing at the dog].
%mor:   nn sfp.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ÉN Án &ge2 ?
%mor:   neg nn sfp.
*CHI:   <¿ß¿ß> [=! pointing at the cat].
%mor:   nn.
*INV:   &m6 ##.
%mor:   ex.
*CHI:   Ú» §¹ &lu3.
%mor:   vt vi sfp.
%com:   The child sings a song.
*INV:   §A «Y «} °Û ºò ºq &a3 ?
%mor:   nnpr vf neg vt asp nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The child continues singing the song.
*CHI:   §Ú’] ªğ «Î¥ø &lu3.
%mor:   nnpr dir nnloc sfp.
*CHI:   «u–ï, §A «× ªù ¥h ÷ Ãä &a3 ## ?
%mor:   ex nnpr cl nn dir asp wh sfp.
%com:   The child looks for the door.
*INV:   «× ªù ©O ?
%mor:   cl nn sfp.
*INV:   «Î¥ø «× ªù ©O ?
%mor:   nn cl nn sfp.
*CHI:   «Î¥ø «× ªù ©O ?
%mor:   nn cl nn sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*CHI:   §A ¦³ ÉN Âê°Í ö «× &a3 ?
%mor:   nnpr vf neg nn prep cl sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   ü« ¥X ‘Á ­Ú §Ú Ú» ¦n ­ø ¦n &a3 ?
%mor:   vt dir dir prep nnpr vt adj neg adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
%com:   The investigator takes out her bunch of keys.
*INV:   ğ ##.
%mor:   ex.
*INV:   §A ­n Ãä ±ø &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   ©O ±ø.
%mor:   det cl.
*INV:   ­n ±ø ²Ó &ga3 &la1.
%mor:   vt cl adj sfp sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ©O ±ø ²Ó ø &a3, §A Ú» úï.
%mor:   det cl adj com sfp nnpr vt prt.
*INV:   ©O ±ø &a3 ##.
%mor:   det cl sfp.
*CHI:   0 [=! uses the key to open the door of the school].
*INV:   ©O ­Ó ¾Ç®Õ ‘Á &gu3 ë.
%mor:   det cl nn sfp sfp sfp.
*INV:   §A ±a Ê\’] ªğ «Î¥ø ¥ı ±o í ##.
%mor:   nnpr vt nnpr dir nnloc advf ctc sfp.
%com:   The child gives the keys back to the investigator.
*CHI:   §A ¦¬ ®I Ê\.
%mor:   nnpr vt prt nnpr.
*INV:   ®@.
%mor:   ex.
*INV:   ­ø¸Ó ##.
%mor:   ex.
*CHI:   ©O ­Ó ­ø ¥h &ga3.
%mor:   det cl neg dir sfp.
*INV:   ­ø ¥h Ãä«× &a3 ?
%mor:   neg dir wh sfp.
*CHI:   ­ø ¥h ©O ­Ó &ge3.
%mor:   neg dir det cl sfp.
*INV:   ©O ­Ó Ãä«× ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   °±¨®³õ &lo1.
%mor:   nnloc sfp.
*CHI:   &e3.
%mor:   ex.
*CHI:   °±¨®³õ &lo1.
%mor:   nnloc sfp.
*INV:   °±¨®³õ - ?
%mor:   nnloc.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   ¾Ç®Õ ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ¾Ç®Õ.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*INV:   Ãä ­Ó ªğ ¾Ç®Õ &a3 ?
%mor:   wh cl dir nnloc sfp.
*CHI:   §Ú <©O ©O ©O ©O> [/] ©O ­Ó ªğ xxx ¾Ç®Õ.
%mor:   nnpr det det det det det cl dir nnloc.
*INV:   &m3, &ou1, ¹a¹a, ©ñ ¾Ç &lu3, ªğ «Î¥ø &lu3.
%mor:   ex ex ex vi nn sfp dir nnloc sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¥h «Î¥ø ¶} ªù &a1.
%mor:   dir nnloc vt nn sfp.
*CHI:   ®@4.
%mor:   ex.
%com:   The child looks for the door.
*INV:   «Î¥ø «× ªù ­ì¨Ó ö «× &a3.
%mor:   nn cl nn advs vf cl sfp.
*CHI:   «Y «§ ## ?
%mor:   vf sfp.
*CHI:   ¶} ªù &a3.
%mor:   vt nn sfp.
*CHI:   §A ¦³ ÉN Âê°Í ö «× &a3 ?
%mor:   nnpr vf neg nn prep cl sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   ­Ú §Ú Ú» ­Ú §Ú Ú» úï ¦n ­ø ¦n &a3 ?
%mor:   prep nnpr vt prep nnpr vt prt adj neg adj sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   ©O ­Ó, ²Ó ø ##.
%mor:   det cl adj cl.
%com:   The child uses the key to open the door. She then examines the investigator's bunch of keys.
*CHI:   ©O ­Ó ©O ¤­ ¤K ¤E¤Q.
%mor:   det cl sfp q q q.
*INV:   ¥| ¤G ¤E.
%mor:   q q q.
%exp:   The investigator reads the correct number of the key to the child.
*CHI:   ¤­ ¤K ¤E¤Q &a3 ##.
%mor:   q q q sfp.
*CHI:   §Ú ¦¬ ®I Ê\.
%mor:   nnpr vt prt nnpr.
*INV:   §A ¦¬ ®I ÉAÏ &a3 ?
%mor:   nnpr vt prt wh sfp.
*CHI:   ¦¬ ®I Âê°Í &lo1.
%mor:   vt prt nn sfp.
*INV:   Ëİ «¼«¼ «} ÉN Âê°Í &lo1 ##.
%mor:   advs nn neg neg nn sfp.
%com:   The investigator signals the child to give the keys back to her.
*CHI:   &m5.
%mor:   ex.
*INV:   ¦n &la1, ¤@ °} ¶¡ ­Ú «¼«¼ ¦n ­ø ¦n ?
%mor:   adj sfp q cl nn prep nn adj neg adj.
*INV:   ¤@ °} ¶¡ ¥ı.
%mor:   q cl nn advf.
*CHI:   0 [=! gives back the keys to the investigator].
*INV:   ®@, ­ø¸Ó.
%mor:   ex ex.
*INV:   §Ú Â\ µf ¸¨ ³U³U ¥ı ¦n ­ø ¦n ?
%mor:   nnpr vd prt dir nn advf adj neg adj.
*CHI:   ­ø ¦n !
%mor:   neg adj.
*INV:   §Ú ü¶ ¦í &la1 ##.
%mor:   nnpr vt asp sfp.
*CHI:   xxx §Ú xxx ®I &a3.
%mor:   nnpr prt sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¶ı«} &a3 xxx ¶R §¹ &lu3.
%mor:   nn sfp vt vi sfp.
*INV:   ¶R Ï &a4 ?
%mor:   vt nn sfp.
*CHI:   ¶R §¹ Ï &a3.
%mor:   vt vi nn sfp.
*INV:   ¶R §¹ &la4 ?
%mor:   vt vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ¤Ñ¤Z ÃÑ ­ø ÃÑ ü¶ ¨® &a3 ?
%mor:   nnpp vt neg vt vt nn sfp.
*CHI:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*INV:   &m3, Ãä ­Ó ÃÑ ü¶ ¨® &a3 ?
%mor:   ex wh cl vt vt nn sfp.
*CHI:   ¯R’] &lo1.
%mor:   nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ´P´P ©O ?
%mor:   nnpp sfp.
*CHI:   ´P´P ÃÑ ü¶.
%mor:   nnpp vt vt.
*INV:   ´P´P ÃÑ ü¶ ¨® &ga4 ?
%mor:   nnpp vt vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ÃÑ &ga3 ´P´P.
%mor:   neg vt sfp nnpp.
*INV:   <¶ı> [>] +/.
%mor:   nn.
*CHI:   <&m6> [<].
%mor:   ex.
*INV:   ¶ı«} ÃÑ ­ø ÃÑ ü¶ ¨® &a3 ?
%mor:   nn vt neg vt vt nn sfp.
*CHI:   ­ø ÃÑ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ÃÑ &a4 ?
%mor:   neg vt sfp.
*CHI:   Ê\ ­ø ³£ +...
%mor:   nnpr neg advf.
*CHI:   §Ú ­ø ÃÑ &ga3 &wo3.
%mor:   nnpr neg vt sfp sfp.
%exp:   It is unclear whether it is "&wo3" or "§Ú".
*INV:   &m3, «¼«¼ ³£ ­ø ÃÑ &a3.
%mor:   ex nn advf neg vt sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   "Ada" «´¶ı ÃÑ ­ø ÃÑ ü¶ ¨® &a3 ?
%mor:   nnpp nn vt neg vt vt nn sfp.
*CHI:   &m3 # ÃÑ &a3.
%mor:   ex vt sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ÃÑ.
%mor:   vt.
*CHI:   "Ada" «´¶ı ÃÑ ü¶ ¨®.
%mor:   nnpp nn vt vt nn.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*CHI:   §Ú ­ø ÃÑ &ge3.
%mor:   nnpr neg vt sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   <§Ú> [/] §Ú ­ø ÃÑ &ga33.
%mor:   nnpr nnpr neg vt sfp.
*INV:   &haak6.
%mor:   ex.
*INV:   «u–ï, ¤£¦p À° Ê\ ¨R ²D &a1.
%mor:   ex advs vt nnpr vi nn sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*CHI:   ¿å ¦º Ê\.
%mor:   vt verg nnpr.
*INV:   ¿å ¦º Ê\ &a4 ?
%mor:   vt verg nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «u³é, ¼M.
%mor:   ex ex.
*INV:   <ÂI¸Ñ ¶Â ®Í &ge2 ¼² ¨ì # °¦ ¸}¥J, &m2> [=! points at the child's leg] ?
%mor:   wh adj prt sfp vt ctc cl nn ex.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   µh ­ø µh &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   µh &ga3.
%mor:   adj sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   ·ï ®Í &a3.
%mor:   adj prt sfp.
*INV:   ·ï ®Í &a4 ?
%mor:   adj prt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤p¤ß ø Ø{ ª¾ ­ø<ª¾ &a3> [>] ?
%mor:   adj com sfp vt neg vt sfp.
*CHI:   ®@4 ##.
%mor:   ex.
*CHI:   <§Ú> [/] §Ú’] ­¹ ³·¿| &lu3.
%mor:   nnpr nnpr vt nn sfp.
*CHI:   ¶R ³·¿| ­Ú Ê\’] &a3.
%mor:   vt nn prep nnpr sfp.
*INV:   &m3.
%mor:   ex.
*INV:   Ãä ­Ó ¥h ¶R ³·¿| &a3 ?
%mor:   wh cl dir vt nn sfp.
*CHI:   §Ú ­n ­¹ ¶À ¦â.
%mor:   nnpr vt vt adj nn.
*INV:   &m4.
%mor:   ex.
*CHI:   §Ú ­¹ ®Í Ê\ ­n &a3.
%mor:   nnpr vt prt nnpr vt sfp.
*CHI:   «u–ï !
%mor:   ex.
*CHI:   «u–ï ## !
%mor:   ex.
*CHI:   §Ú ­ø +...
%mor:   nnpr neg.
*CHI:   ¦n ¬ü¨ı &o3 !
%mor:   advi adj sfp.
*CHI:   ¥¤, ¥¤ ©O # ­ø «Y, Á¦±ø º~³ù¥], ¥¤.
%mor:   nn nn sfp neg vf nn nn nn.
*CHI:   ¾í, ³·¿| ##.
%mor:   nn nn.
*CHI:   §A ­¹ Ãä ­Ó ¾í, ³·¿| ¥¤¥¤ &a3 ?
%mor:   nnpr vt wh cl nn nn nn sfp.
*INV:   §Ú ­ø ÃÑ &a3, §A ±Ğ §Ú &a1.
%mor:   nnpr neg vt sfp nnpr vt nnpr sfp.
%exp:   The investigator misheard "­¹" as "ÃÑ".
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   §A ÃÑ &ga3.
%mor:   nnpr vt sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   ©O «× &a1.
%mor:   det cl sfp.
*INV:   &m3, §A ±Ğ §Ú &a1.
%mor:   ex nnpr vt nnpr sfp.
*CHI:   §A ÃÑ &a3 xxx §A ÃÑ.
%mor:   nnpr vt sfp nnpr vt.
*CHI:   §A ÃÑ &ga3 !
%mor:   nnpr vt sfp.
*INV:   ®@.
%mor:   ex.
*INV:   ©O ­Ó Á¡»æ ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   Á¡»æ ‘Á &ga3, ­ø «Y ¾í ‘Á &ga3.
%mor:   nn sfp sfp neg vf nn sfp sfp.
*INV:   Á¡»æ.
%mor:   nn.
*CHI:   Á¡»æ.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ªÛ¤h»æ ‘Á &ga3.
%mor:   nn sfp sfp.
%com:   The investigator laughs.
*INV:   ªÛ¤h»æ &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A Áé ­ø Áé·N ­¹ ªÛ¤h»æ &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   Áé·N &a3.
%mor:   vt sfp.
*INV:   &m3.
%mor:   ex.
*INV:   Ãä ­Ó ¶R ªÛ¤h»æ ­Ú §A ­¹ &a3 ?
%mor:   wh cl vt nn prep nnpr vt sfp.
*CHI:   ¯R’] ¶R ªÛ¤h»æ &gu3.
%mor:   nn vt nn sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ¶R ¦n ¤j ²° &ga3 Ëİ3 &a3 !
%mor:   vt advi adj cl sfp advs sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   ¦n ­ø ¦n­¹ &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n­¹ &ga3.
%mor:   adj sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   ³·¿| ©O ?
%mor:   nn sfp.
*INV:   ¶ı«} ¦³ ÉN ¶R ³·¿| &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   §Ú ¶ı«} # ¶ı«} # ¦³ ³·¿| &a3.
%mor:   nnpr nn nn vf nn sfp.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   &m5.
%mor:   ex.
*CHI:   ºñ ¦â.
%mor:   adj nn.
*CHI:   &m3.
%mor:   ex.
*CHI:   &ji1 &ja4.
%mor:   ex sfp.
*CHI:   "Mickey" &a3.
%mor:   nnpp sfp.
*INV:   &m2, «§ ‘Á &ga3 ## ?
%mor:   ex wh sfp sfp.
*CHI:   Ú» úï !
%mor:   vt prt.
*INV:   ¼M1.
%mor:   ex.
*CHI:   ¤¶«ü ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ¼M, "Alice" <«¼> [>] +/.
%mor:   ex nnpp nn.
*CHI:   <¦³ ÉN> [<] # §A ¦³ ÉN ¤¶«ü &a3 ?
%mor:   vf neg nnpr vf neg nn sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   §Ú ¦³ ¤¶«ü &a3.
%mor:   nnpr vf nn sfp.
*INV:   &a3, °£ ­ø °£ ¨ì &a3 ?
%mor:   ex vt neg vt ctc sfp.
*CHI:   ­ø °£ ¨ì &a3 ##.
%mor:   neg vt ctc sfp.
%com:   The child then takes off her ring.
*CHI:   §Ú ¤¶«ü ‘Á &ge3.
%mor:   nnpr nn sfp sfp.
*CHI:   §Ú À° §A À¹ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt adj neg adj sfp.
*CHI:   ¤â«ü§À ##.
%mor:   nn.
%com:   The child tries to put the ring on the investigator's finger.
*INV:   «u–ï, À¹ ­ø ¨ì &a3 ##.
%mor:   ex vt neg ctc sfp.
*INV:   §Ú °¦ ¤â¥J ¤j &a3.
%mor:   nnpr cl nn adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ©O ­Ó ©O ?
%mor:   det cl sfp.
%com:   The child tries another of the investigator's fingers.
*INV:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ¤Ñ¤Z # ±o ­ø ±o &a1 ?
%mor:   nnpp ctc neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   §Ú ²Ó <°¦> [/] °¦ ¤â.
%mor:   nnpr adj cl cl nn.
*CHI:   §Ú ­ø ±o ë.
%mor:   nnpr neg ctc sfp.
*INV:   ¸}³k ¥i ­ø ¥i¥H À¹ &ga3 ?
%mor:   nn aux neg aux vt sfp.
*CHI:   ¥i¥H.
%mor:   aux.
%com:   The investigator laughs.
*INV:   ­ø ±o.
%mor:   neg ctc.
*CHI:   ±o &a3.
%mor:   ctc sfp.
%com:   The child tries to put it on her toes.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*CHI:   §A ¸}³k ±o ­ø ±o &a3 ?
%mor:   nnpr nn ctc neg ctc sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   ±o &ga3 ## !
%mor:   ctc sfp.
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
*INV:   ÉN Á¿ ¤j¸Ü.
%mor:   neg vt nn.
*CHI:   §A ¦³ <&a3> [>].
%mor:   nnpr vf sfp.
*INV:   <§A Ú»> [<] úï §Ú.
%mor:   nnpr vt prt nnpr.
*INV:   µÛ ¦í °¦ ¾c &a1 ¹À.
%mor:   vt asp cl nn sfp sfp.
*CHI:   §A Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ¦³ &a3, §A Á¿ ¤j¸Ü.
%mor:   vf sfp nnpr vt nn.
*INV:   §Ú ÉN &a3.
%mor:   nnpr neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¼M, Ëİ è° &ge2 İ¯ °¦ ¸}³k ¾ã ¦í.
%mor:   ex advi adj sfp vt cl nn vt asp.
%com:   The investigator laughs then the child laughs. The ring fell out.
*INV:   &eui1³é.
%mor:   ex.
*CHI:   ¶^ ÷ ##.
%mor:   verg asp.
*CHI:   «u&jaak3, ¦n ²ª &a3.
%mor:   ex advi adj sfp.
*INV:   ¦n ²ª &a4 ?
%mor:   advi adj sfp.
*INV:   ÂI¸Ñ ²ª &a3 ?
%mor:   wh adj sfp.
*CHI:   ­Ú # °A °A &a3.
%mor:   prep cl nn sfp.
*INV:   ­Ú °A «r &a4 ?
%mor:   prep nn vt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &eui2.
%mor:   ex.
*INV:   &m2.
%mor:   ex.
*CHI:   &ba2 ¦í.
%mor:   xx asp.
*CHI:   ·R ‘Á ¥´ §A &a3.
%mor:   vt dir vt nnpr sfp.
*INV:   ·R ‘Á ¥´ §Ú &a4 ?
%mor:   vt dir vt nnpr sfp.
*CHI:   0 [=! hits the investigator].
*INV:   &eui1–ï, °µ «§ ¦¨ ¤é ¥´ §Ú &a3 ¤µ¤é úï ?
%mor:   ex vt wh q cl vt nnpr sfp advs ex.
*CHI:   §A ¦²1 §A ¦²1 ¦²1 &a3.
%mor:   nnpr adj nnpr adj adj sfp.
*INV:   Ãä ­Ó ¦²¦² ?
%mor:   wh cl adj.
*CHI:   §A Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
*INV:   §A Á¿ ¤j¸Ü.
%mor:   nnpr vt nn.
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
*INV:   0 [=! signals the child to keep quiet].
*CHI:   §A Á¿ ¤j¸Ü &a3.
%mor:   nnpr vt nn sfp.
*CHI:   §A Á¿ ¤j¸Ü !
%mor:   nnpr vt nn.
%com:   The investigator laughs.
*INV:   «x, &ei3 , ¤£¦p ±a Ê\’] <¥h> [/] ¥h ¥´ ÆHÂş ¥ı &la1.
%mor:   ex ex advs vt nnpr dir dir vt nn advf sfp.
*INV:   Ê\’] +/.
%mor:   nnpr.
*CHI:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*INV:   Åª §¹ ®Ñ &a3 ##.
%mor:   vt vi nn sfp.
*CHI:   0 [=! plays with the picture book].
*INV:   «x, ¥Ï ÷ &ge2 ?
%mor:   ex verg asp sfp.
*CHI:   §Ú xxx ¶R Ï.
%mor:   nnpr vt nn.
*INV:   ¶R ÉAÏ &a3 ?
%mor:   vt wh sfp.
%com:   The child goes to her room.
*CHI:   &wik1.
%mor:   ex.
*INV:   &eui2.
%mor:   ex.
*CHI:   ¤J ‘Á &a1.
%mor:   dir dir sfp.
*INV:   ®@4.
%mor:   ex.
*CHI:   xxx <ø ¤½¥J> [>].
%mor:   cl nn.
*INV:   <«x, Ãä ±i §É> [<] +/.
%mor:   ex wh cl nn.
*INV:   Ãä ±i §É «Y ¤Ñ¤Z &ga3 ?
%mor:   wh cl nn vf nnpp sfp.
*CHI:   <§Ú ©O ­Ó &a3> [=! pointing at her bed].
%mor:   nnpr det cl sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   §õ¤Ñ´P, ¨¹©w xxx.
%mor:   nnpp nnpp.
*INV:   ®@.
%mor:   ex.
*CHI:   §Ú’] ü« ¤½¥J &le3.
%mor:   nnpr vt nn ex.
*INV:   ®@, ü« ¤½¥J.
%mor:   ex vt nn.
*CHI:   §Ú ¦³ ¥¬¥¬ &a3.
%mor:   nnpr vf nn sfp.
*INV:   &m3, ¥¬¥¬ ­n ‘Á °µ ÉAÏ &ga3 ?
%mor:   ex nn vt dir vt wh sfp.
*CHI:   §Ú # ü¶ ¦í &lu1.
%mor:   nnpr vt asp sfp.
%com:   The investigator and the child go back to the living room. A child (ACH) calls for the child from outside her house.
*ACH:   ¤Ñ¤Z, ¤Ñ¤Z.
%mor:   nnpp nnpp.
*CHI:   ¦³ # ªğ ‘Á &la3.
%mor:   vf dir dir sfp.
*INV:   Ãä ­Ó ªğ ‘Á &a3 ?
%mor:   wh cl dir dir sfp.
*ACH:   §Ú’] ªğ ‘Á &a3.
%mor:   nnpr dir dir sfp.
*CHI:   &a2 ## !
%mor:   ex.
@Situation:   The door bell rings. The maid opens the door. A student of the child's mother comes in with his mother (STM) and his younger brother.
*ACH:   "Hello".
%mor:   ex.
*STM:   "Hello" ##.
%mor:   ex.
*STM:   "Hi".
%mor:   ex.
*CHI:   "Hello".
%mor:   ex.
*STM:   "Hello", °Ú, §A ¾Ç §¹ Ï ¥¼ &a3 ?
%mor:   ex ex nnpr vt vi nn neg sfp.
*INV:   •Ú•Ú §¹.
%mor:   advs vi.
*STM:   °Ú, ¦³ +/.
%mor:   ex vf.
%exp:   End of tape.
@End

