@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
*INV:   °_ ¨­ &la3 , ¬~ ­± , Ô Ä± , ¬~ ­±.
%mor:   vi nn sfp, vt nn, vi nn, vt nn.
*INV:   &a3.
%mor:   ex.
*INV:   &a3 , §A ©ñ ¾Ç ªğ ‘Á &la4 ?
%mor:   ex, nnpr vt nn dir dir sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «x , ®Ñ¥] ¦³ ÉAÏ &a3 ?
%mor:   ex, nn vf wh sfp.
*CHI:   ¦³ ##.
%mor:   vf.
%com:   The child opens the box.
*CHI:   &e6 , xxx «ô«ô.
%mor:   ex, ex.
*INV:   ÂI¸Ñ ÉN ªiªi &ge2 ?
%mor:   wh neg nn sfp.
*CHI:   ÉN ªiªi.
%mor:   neg nn.
*INV:   ÂI¸Ñ &ge2 ?
%mor:   wh sfp.
*CHI:   ÉN ªi.
%mor:   neg nn.
*INV:   ÂI¸Ñ ÉN ªiªi &a3 ## ?
%mor:   wh neg nn sfp.
*CHI:   0 [=! closes the box again].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &ei2.
%mor:   ex.
*CHI:   ­ø «Y Ëİ ##.
%mor:   neg vf advs.
*INV:   &ei2 , ­ø «Y Ëİ &a3.
%mor:   ex, neg vf advs sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   «Y Ëİ.
%mor:   vf advs.
*CHI:   xxx «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   §Ö ø ªğ ‘Á &wo3.
%mor:   adj com dir dir sfp.
*CHI:   ª¾¹D &la3 ##.
%mor:   vt sfp.
%com:   The child goes out. Then the investigator goes out to find the child, but the child doesn't like it.
*CHI:   ­ø ¦n xxx.
%mor:   neg adj.
*INV:   ®@ , ­ø ¦n.
%mor:   ex, neg adj.
*INV:   «ô«ô.
%mor:   ex.
%com:   The investigator goes back to the room. The child gives a loud scream and then comes back.
*INV:   &wa3.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   §Ú ªğ ‘Á &la3.
%mor:   nnpr dir dir sfp.
*INV:   §A ªğ ‘Á &la4 ?
%mor:   nnpr dir dir sfp.
*CHI:   «Y &aak3.
%mor:   vf sfp.
*INV:   ¤µ ¤é ¦n ­ø ¦n ª± &a3 ?
%mor:   det nn adj neg adj vt sfp.
*CHI:   ¦n ª±.
%mor:   adj vt.
*INV:   ö Ãä«× ª± &a3 ¤µ ¤é ## ?
%mor:   prep wh vt sfp det nn.
*CHI:   Åª ®Ñ.
%mor:   vt nn.
*INV:   Åª ®Ñ &a4 ?
%mor:   vt nn sfp.
*INV:   Åª ÷ ÉAÏ ®Ñ &a3 ?
%mor:   vt asp wh nn sfp.
*CHI:   ®Ñ.
%mor:   nn.
*INV:   Åª # ö Ãä«× Åª ®Ñ &a3 ?
%mor:   vt prep wh vt nn sfp.
*CHI:   ¥ı¥Í.
%mor:   nn.
*INV:   ¥ı¥Í - ?
%mor:   nn.
*CHI:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥ı¥Í ±Ğ §A Åª ®Ñ &a4 ?
%mor:   nn vt nnpr vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Åª ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   "A".
%mor:   nn.
*INV:   "A" , "B".
%mor:   nn, nn.
*INV:   §Ú &me1 §A ¦n ­ø ¦n &a3 , ¤Ñ¤Z ?
%mor:   nnpr vt nnpr adj neg adj sfp, nnpp.
%com:   "&me1" means to carry on the back.
*INV:   ¤Ñ¤Z , §Ú &me1 §A &a1 , §A ¹L ‘Á &a1.
%mor:   nnpp, nnpr vt nnpr sfp, nnpr dir dir sfp.
*CHI:   0 [=! laughs].
*INV:   ¤Ñ¤Z §A ¹L ‘Á &a1 , §Ú &me1 §A &a1.
%mor:   nnpp nnpr dir dir sfp, nnpr vt nnpr sfp.
*INV:   <&me1 ­ø &me1 &a3> [>] ?
%mor:   vt neg vt sfp.
*CHI:   <xxx> [<].
*INV:   &eui2 , ­ø ¦n &a3.
%mor:   ex, neg adj sfp.
*INV:   ¬~ ÷ ¤â ¥ı ¦n ·g &wo3.
%mor:   vt asp nn advf adj vt sfp.
*INV:   §A ­ø °O ±o §A ¥¼ ¬~ ¤â &a3 ÀY¥ı , ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr neg vt ctc nnpr neg vt nn sfp advs, vt neg vt sfp.
*INV:   ÀY¥ı +...
%mor:   advs.
*CHI:   ¦³.
%mor:   vf.
*INV:   ª± §¹ ªd½¦ ¥¼ ¬~ ¤â &a3.
%mor:   vt advm nn neg vt nn sfp.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*INV:   §Ú ©ê §A &a1.
%mor:   nnpr vt nnpr sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   §Ú ©ê §A ¥h ¬~ ¤â &wo3.
%mor:   nnpr vt nnpr dir vt nn sfp.
*INV:   ­ø ¥h ¬~ ¤â &a4 ## ?
%mor:   neg dir vt nn sfp.
*CHI:   ­ø <¥h> [>].
%mor:   neg vt.
*INV:   <¦n> [<] ¦ÃÁV &a3 °¦ ¤â¤â , §A Ú» úï.
%mor:   advi adj sfp cl nn, nnpr vt prt.
*INV:   §A Ú» úï «¼«¼ °¦ ¤â¤â.
%mor:   nnpr vt prt nn cl nn.
*INV:   ¬õ ¦â &ge2.
%mor:   adj nn sfp.
*CHI:   0 [=! laughs].
*INV:   ¦ÃÁV &a3.
%mor:   adj sfp.
*CHI:   0 [=! laughs].
*CHI:   «¼«¼.
%mor:   nn.
*INV:   ±o ­ø ±o &a3 <¤Ñ¤Z> [>] ?
%mor:   ctc neg ctc sfp nnpp.
*CHI:   <«¼«¼> [>] ##.
%mor:   nn.
*CHI:   ­ø ±o.
%mor:   neg adj.
*INV:   §A ±o &ga3 , ¦Û¤v &la3 , Ú» úï , ¶^ ®Í ¥X ‘Á &ge2 ## ?
%mor:   nnpr ctc sfp, rfl sfp, vt prt, verg prt dir dir sfp.
*CHI:   0 [=! laughs].
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   °O ­ø °O ±o &ga3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   °O # ±o ##.
%mor:   vt ctc.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô , ­Ú ¤ß¾÷ Åª ®Ñ &wo3 , ª¾ ­ø ª¾ &a3 ?
%mor:   ex, prep nn vt nn sfp, vt neg vt sfp.
*CHI:   ª¾¹D &laak3.
%mor:   vt sfp.
*INV:   ª¾¹D &la4 ?
%mor:   vt sfp.
*INV:   «ô«ô ##.
%mor:   ex.
*CHI:   0 [=! comes back].
*INV:   &a5 !
%mor:   ex.
*CHI:   §Ú ªğ ‘Á.
%mor:   nnpr dir dir.
*INV:   §A ªğ ‘Á &la4 ?
%mor:   nnpr dir dir sfp.
*INV:   ¤µ ¤é ¥ı¥Í ±Ğ ÷ ø ÉAÏ &a3 ?
%mor:   det nn nn vt asp cl wh sfp.
*CHI:   §¤.
%mor:   vi.
%exp:   The child wants to sit on the box.
*INV:   úï ?
%mor:   ex.
*CHI:   §¤.
%mor:   vi.
*INV:   ±Ğ ÷ ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   §¤.
%mor:   vi.
*INV:   <§¤ &a4> [>] ?
%mor:   vi sfp.
*INV:   §¤ ¸¨ ­Ó ®Ñ¥] «× &a3 §A ?
%mor:   vi dir cl nn cl sfp nnpr.
*CHI:   <§¤> [<].
%mor:   vi.
*INV:   úï ?
%mor:   ex.
*CHI:   ¥Ï ÷.
%mor:   verg asp.
*INV:   ¥Ï ÷ &a4 ?
%mor:   verg asp sfp.
@End

