@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   neg adj vt sfp.
*INV:   0 [=! laughs].
*CHI:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   «§ &lei4 ?
%mor:   wh sfp.
*INV:   ¦³ ­Ó ´w &lei4 &go3 &lo1 ?
%mor:   vf cl nn sfp sfp sfp.
*CHI:   &o3, «§ &lei4 &ga3 ?
%mor:   ex wh sfp sfp.
*INV:   ´w &la1 ##.
%mor:   nn sfp.
*CHI:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¹qªä ´w &a3.
%mor:   nn nn sfp.
*INV:   ©O ­Ó ´w ¼Ã ­ø ¼Ã ±o &ga3 ?
%mor:   det cl nn vt neg vt ctc sfp.
*CHI:   ­ø ¼Ã ±o.
%mor:   neg vt ctc.
*INV:   &m3.
%mor:   ex.
*CHI:   <©O ­Ó ¼Ã ±o> [=! points to another switch].
%mor:   det cl vt ctc.
*INV:   &m3, ¦Ó®a ¼Ã ­ø ¼Ã ±o &a3 ?
%mor:   ex advs vt neg vt ctc sfp.
*CHI:   ­ø ¼Ã ±o &a3 !
%mor:   neg vt ctc sfp.
*INV:   ´X ®É ¼Ã ±o &a3 ## ?
%mor:   wh nn vt ctc sfp.
*CHI:   <¼Ã> [=! pretends to press the  switch].
%mor:   vt.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ´X ®É ¼Ã ±o &a3 ?
%mor:   wh nn vt ctc sfp.
*CHI:   ¦n ¿ğ ¼Ã &ga3 ?
%mor:   advi adj vt sfp.
*INV:   0 [=! laughs].
*INV:   Ê\ ©Ò¦³ ³£ «Y ´X # ¦n ¿ğ &ga3 ©O±Æ ##.
%mor:   nnpr q advf vf advi advi adj sfp advs.
*MOT:   Ê\ ¦n ±o·N &ga3.
%mor:   nnpr advi adj sfp.
*MOT:   Ê\ ¦³ °} ®É ¤S Á¿ «§ &a3 ÀY¥ı.
%mor:   nnpr vf cl nn advf vt wh sfp advs.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   §Ú ¦¸ ¦¸ °İ Ê\ ³£ ÉN &ga3 &wo3.
%mor:   nnpr cl cl vt nnpr advf neg sfp sfp.
*INV:   ±o, &em6 +/.
%mor:   ctc ex.
*MOT:   Ê\ ¦³ ¦P §Ú Á¿ ÀY¥ı.
%mor:   nnpr vf prep nnpr vt advs.
*MOT:   Ê\ ·| Á¿ ÀY¥ı.
%mor:   nnpr aux vt advs.
*INV:   §Ú °İ Ê\ ´X ®É ªğ ¾Ç.
%mor:   nnpr vt nnpr wh nn dir nn.
*INV:   Ê\ ¸Ü ¦n ¿ğ ªğ ¾Ç &ga3.
%mor:   nnpr vt advi adj dir nn sfp.
*MOT:   ¦n ¿ğ ##.
%mor:   advi adj.
*INV:   §A ¥h Ãä«× ªğ ¾Ç &a3 ## ?
%mor:   nnpr dir wh dir nn sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ­ø ª¾ - ?
%mor:   neg vt.
*CHI:   <&haak6> [>].
%mor:   ex.
*MOT:   <¸t> [<] ÉAÏ &a3 ?
%mor:   nnpp wh sfp.
*CHI:   ¸t¤T #¤@ °ó.
%mor:   nnpp nn.
*MOT:   «§ ¦W &a3 ?
%mor:   wh nn sfp.
*MOT:   §A ¶¡ ¾Ç®Õ ¦n ½ÆÂø.
%mor:   nnpr cl nn advi adj.
*CHI:   ´¿»F²K.
%mor:   nnpp.
*MOT:   «Y &laak3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   &wa3, Ëİ «l &ge2.
%mor:   ex advi adj sfp.
*MOT:   ¦n ½ÆÂø ¨ì &a3.
%mor:   advi adj ctc sfp.
*INV:   <«Y &lo1> [>].
%mor:   vf sfp.
*MOT:   <¸t¤T> [<]¤@ °ó ³£ ­ø °÷ &a3.
%mor:   nnpp nn advf neg vi sfp.
*MOT:   ´¿»F²K.
%mor:   nnpp.
*INV:   Ê\ ¤W¦¸ ¬ğµM¶¡ °İ §Ú &wo4.
%mor:   nnpr advs advs vt nnpr sfp.
*MOT:   <´¿»F> [>] +...
%mor:   nnpp.
*INV:   <§A ö> [<] Ãä«× ¦í &a3 ?
%mor:   nnpr prep wh vi sfp.
*MOT:   &ai3, Ê\ ¦n Áé·N °İ ¤H ö Ãä«× ¦í.
%mor:   ex nnpr advi vt vt nn prep wh vi.
*INV:   0 [=! laughs].
*CHI:   §A ö Ãä«× ¦í &ga3 ?
%mor:   nnpr prep wh vi sfp.
*MOT:   <xxx> [>].
*INV:   <¨F¥Ğ> [<].
%mor:   nnpp.
*CHI:   §Ú ö, &e6, ¤EÀs«°.
%mor:   nnpr vf ex nnpp.
*INV:   0 [=! laughs].
*MOT:   §A ö ¤EÀs«° ¦í «§ ?
%mor:   nnpr prep nnpp vi sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ¦í &a4 ?
%mor:   vi sfp.
*MOT:   ¦í &a3 ##.
%mor:   vi sfp.
*MOT:   §A ¦í ´X ¦h ¼Ó &a3 ## ?
%mor:   nnpr vi wh adj nn sfp.
*CHI:   "B" ®y ##.
%mor:   nn cl.
*MOT:   "B" ®y.
%mor:   nn cl.
*MOT:   ¦ı«Y ´X ¦h ¼Ó &a3 ?
%mor:   advs wh adj nn sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*MOT:   ­ø ª¾ ´X ¦h ¼Ó &a4 §A.
%mor:   neg vt wh adj nn sfp nnpr.
*CHI:   &tsai4 ¼Ó.
%mor:   xx nn.
*MOT:   ¤Q¤@ ¼Ó.
%mor:   q nn.
*CHI:   ¤Q¤@ ¼Ó.
%mor:   q nn.
*MOT:   «Y &laak3 ##.
%mor:   vf sfp.
*MOT:   Ê\ ¦³ ø Ï ¦n ±o·N &ga3 ³Ìªñ °İ §A.
%mor:   nnpr vf cl nn advi adj sfp advs vt nnpr.
*MOT:   ¦¨ ¤é ¸Ü §Ú # &ei3, §Ú, «§ &wa2 ?
%mor:   q nn vt nnpr ex nnpr wh sfp.
*MOT:   "§Ú ¾ã ­Ú §A Ú» ¥ı" Ëİ¼Ë &a4.
%mor:   nnpr vt prep nnpr vt advf advs sfp.
*MOT:   "§A Ú» úï §Ú ¥ı".
%mor:   nnpr vt prt nnpr advf.
*MOT:   ¦¨ ¤é ³£ ¦³ ­Ó "¥ı" ö «×.
%mor:   q cl advf vf cl advf prep cl.
*INV:   ·s &ga3.
%mor:   adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ÀY¥ı §Ú µoÄ± Ê\ <¤§«e &le1> [>] +...
%mor:   advs nnpr vt nnpr advs sfp.
*MOT:   <§Ú ¾ã> [<] ­Ú §A ¥ı.
%mor:   nnpr vt prep nnpr advf.
*MOT:   µM¤§«á §Ú ¾ã ­Ú §A Ú» ¥ı.
%mor:   advs nnpr vt prep nnpr vt advf.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦ı«Y Ê\ ¤§«e ÉN ÉA ¥X ¹L ©O ­Ó.
%mor:   advs nnpr advs neg wh dir asp det cl.
*INV:   ¤µ¤é ´N Å¥ ¨ì Ê\ Á¿ ¥ı &la3.
%mor:   advs advf vt ctc nnpr vt advf sfp.
*MOT:   §Ú ¾ã ­Ú §A Ú» ¥ı.
%mor:   nnpr vt prep nnpr vt advf.
*INV:   0 [=! laughs].
*MOT:   ­ø ª¾ «§ ¨Æ.
%mor:   neg vt wh nn.
*INV:   §A ¸õ »R &a4 ## ?
%mor:   nnpr vi nn sfp.
%exp:   The child dances around.
*MOT:   §Ú ¾ã ­Ú §A Ú» ¥ı Ëİ¼Ë.
%mor:   nnpr vt prep nnpr vt advf advs.
*INV:   &m2 ## ?
%mor:   ex.
@Situation:   The child takes her sister's pair of shoes.
*CHI:   §Ú # µÛ ®a©j ¹ï ¾c.
%mor:   nnpr vt nn cl nn.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¶^ ¿Ë &a3, Ëİ ¤j °¦ ##.
%mor:   verg prt sfp advi adj cl.
*INV:   ¶^ &ga3.
%mor:   verg sfp.
*INV:   0 [=! laughs].
@Situation:   The child puts on her sister's pair of shoes.
*INV:   ­ø ¦n &la1.
%mor:   neg adj sfp.
*INV:   Ëİ ¤j °¦ &ge2 ##.
%mor:   advi adj cl sfp.
*INV:   ¶^ &ga3 ·| ##.
%mor:   verg sfp aux.
*CHI:   "Alice" «¼«¼ xxx.
%mor:   nnpp nn.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   «Y «} &le1.
%mor:   vf neg sfp.
*INV:   °¦ ¾c¥J ¼² ¿Ë Ãä ­Ó &a3 ?
%mor:   cl nn vt prt wh cl sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   §A !
%mor:   nnpr.
*INV:   §A &lo1.
%mor:   nnpr sfp.
*INV:   ¼² ¿Ë §A &lo1.
%mor:   vt prt nnpr sfp.
*CHI:   §A &a3 !
%mor:   nnpr sfp.
*CHI:   0 [=! laughs].
*INV:   ©ú©ú ¼² ¿Ë §A &ge2.
%mor:   advs vt prt nnpr sfp.
*CHI:   §A ## !
%mor:   nnpr.
*INV:   ­ø «Y §Ú ##.
%mor:   neg vf nnpr.
*CHI:   §A.
%mor:   nnpr.
*INV:   §A ¶¼ «§ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   ¬İ &a3.
%mor:   vt sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   <¬İ &a3, §Ì¥S &a3> [=! sings].
%mor:   vt sfp nn sfp.
%exp:   The child sings out the words.
*INV:   «§ &lei4 &ga3 §A õ ø ?
%mor:   wh sfp sfp nnpr det cl.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¬õ ºñ ¿O - ?
%mor:   adj adj nn.
%exp:   The investigator feels that the child is saying something like [hung4luk6tang1] when she says [hon3 a3, dai6].
*INV:   0 [=! laughs].
*MOT:   Ê\ ¦³ ­º ºq &a3.
%mor:   nnpr vf cl nn sfp.
*MOT:   ¥s °µ ¬İ &a3, §Ì¥S, ©M·ü¦P©~.
%mor:   vt vt vt sfp nn ex.
%exp:   The child's mother sings out the words.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*MOT:   ¬İ # ¬İ &a3, §Ì¥S, µM«á ©M·ü¦P©~ &a3.
%mor:   vt vt sfp nn advs ex sfp.
*INV:   <&o5> [>].
%mor:   ex.
*MOT:   <¬O ¦ó>[<]µ¥ ªº ¬ü, ¬O ¦óµ¥ ªº µ½.
%mor:   vf wh gen nn vf wh gen nn.
*MOT:   Ê\ ³Ìªñ ö õ ø ´»´Á õ ø ¬¡°Ê «× ¾Ç ÷ ªğ ‘Á &ge3.
%mor:   nnpr advs prep det cl nn det cl nn cl vt asp dir dir sfp.
*INV:   &o5.
%mor:   ex.
*MOT:   Ê\ °Û ¨ì ªìªì # §Y«Y ­ø ©ì ­ø ¤ô Ëİ¼Ë.
%mor:   nnpr vt ctc advs vf neg vt neg nn advs.
*INV:   &o5.
%mor:   ex.
@Situation:   The door bell rings.
*MOT:   ©O ­Ó «Y §Ú ¾Ç¥Í &lei4 &ga3.
%mor:   det cl vf nnpr nn sfp sfp.
*CHI:   "Ada" «´¶ı ­ø «Y.
%mor:   nnpp nn neg vf.
*INV:   0 [=! laughs].
*INV:   Ada «´¶ı ­ø «Y &a3 Ê\ ¸Ü.
%mor:   nnpp nn neg vf sfp nnpr vt.
*INV:   0 [=! laughs].
@Situation:   The child's mother opens the door and the child's godmother comes into the house.
*MOT:   &a1, §A ¤W ‘Á &la4.
%mor:   ex nnpr dir dir sfp.
*SIS:   "Ada" «´¶ı.
%mor:   nnp nn.
*INV:   Ãä ­Ó &a3 ## ?
%mor:   wh cl sfp.
*CHI:   "Ada" «´¶ı.
%mor:   nnpp nn.
@Situation:   The child's godmother, mother, sister and the investigator talk for a while.
*CHI:   "Ada" «´¶ı.
%mor:   nnpp nn.
*GDM:   ³Ş.
%mor:   ex.
@Situation:   The child's gothmother, mother and the investigator talk for a while.
*GDM:   &la4 ##.
%mor:   ex.
%exp:   The child's godmother takes out the gifts for the child and her sister.
*GDM:   è° ­ø è° &a3 xxx ?
%mor:   adj neg adj sfp.
*CHI:   è°.
%mor:   adj.
*GDM:   ªMªM ##.
%mor:   nn.
@Situation:   The child's mother talks with the investigator while the child's godmother talks to the child and her sister.
*CHI:   §Ú &ga3.
%mor:   nnpr sfp.
*GDM:   ³Ş.
%mor:   ex.
*CHI:   §Ú &ga3 ##.
%mor:   nnpr sfp.
*GDM:   ¤@ ¤H ¤@ ­Ó.
%mor:   q cl q cl.
*GDM:   ­ø ¾p ª§.
%mor:   neg aux vt.
*GDM:   xxx ¶¼ ¤ô &le1 §A Ú» úï ´X è°.
%mor:   vt nn sfp nnpr vt prt advi adj.
*GDM:   ¨È§õ¤Ñ´P ³£ ¦³.
%mor:   nnpp advf vf.
*GDM:   ­ø ¾p ª§.
%mor:   neg aux vt.
*GDM:   §Ú ¶R Ï ¦n -: ¤@¼Ë &ge3.
%mor:   nnpr vt nn adj adj sfp.
*GDM:   ¨â ­Ó ¤H ¤@ ¤H ¤@ ­Ó ##.
%mor:   q cl nn q cl q cl.
*GDM:   ¥ò ¦³ ##.
%mor:   advf vf.
*GDM:   ğ, ¨È«´¶ı ­Ó -: ¯R’] &ge3.
%mor:   ex nnpp cl nn sfp.
*GDM:   «´¶ı ¤½¤½ &le1, ¤@ ¤H &le1 ´N ­Ú ­Ó xxx.
%mor:   nn nn sfp q cl sfp advf vd cl.
*CHI:   «Y «} «´¶ı §Ú &ga3 ?
%mor:   vf neg nn nnpr sfp.
*GDM:   «Y §A &ga3.
%mor:   vf nnpr sfp.
*GDM:   ©O ­Ó §A &ge3, ©O ­Ó Ê\ &ge3.
%mor:   det cl nnpr sfp det cl nnpr sfp.
*MOT:   ³Ş, §A ¿ı ®Í ¤H’] ø Án­µ &lu3 &wo3.
%mor:   ex nnpr vt prt nnpr cl nn sfp sfp.
%exp:   The child's mother speaks to the child's godmother.
*MOT:   §A ªı ¦í Ê\ [>] +/.
%mor:   nnpr vt asp nnpr.
*CHI:   <©O ø «§ &lei4 &ga3> [<] ?
%mor:   det cl wh sfp sfp.
*MOT:   §A ªı ¦í +/.
%mor:   nnpr vt asp.
*GDM:   ©O ø «Y ªZ¾¹.
%mor:   det cl vf nn.
*GDM:   §A °İ úï "Alice" «¼«¼ &a1.
%mor:   nnpr vt prt nn sfp.
*GDM:   "Alice" «¼«¼ &a1 ¤¶²Ğ ­Ú §A &a1.
%mor:   nnpp nn sfp vt prep nnpr sfp.
*CHI:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*MOT:   ¦³ "stimulation" &a3.
%mor:   vf nn sfp.
*INV:   ©O ø «§ &lei4 - ?
%mor:   det cl wh sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ã· &lei4 &gu3 &lo1.
%mor:   nn sfp sfp sfp.
*INV:   &a3, ­ø «Y &wo3.
%mor:   ex neg vf sfp.
*INV:   ¤ô³ï &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   Ê\ ±Ï ¤õ &a1 &ma3 ##.
%mor:   nnpr vt nn sfp sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
%exp:   The investigator asks if the child's sister needs help.
*CHI:   Ú» úï ©O ­Ó <«§ &lei4 ¥ı> [>].
%mor:   vt prt det cl wh sfp advf.
%exp:   The cup is designed such that one can see some fish swimming in the water.
*CHI:   <¤ô &lei4 &ga3> [<].
%mor:   nn sfp sfp.
*CHI:   §Ú &ge3.
%mor:   nnpr sfp.
*INV:   §A &ga4 ?
%mor:   nnpr sfp.
*INV:   ¦³ ø ÉAÏ ö «× &a3 ## ?
%mor:   vf cl wh prep cl sfp.
*CHI:   ­ø ª¾ &a3 ©O «×.
%mor:   neg vt sfp det cl.
*INV:   ¦³ ø ³½ ö «× &lo1.
%mor:   vf cl nn prep cl sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   &wa3 ##.
%mor:   ex.
*INV:   &m3, ¦n è° &ge2 ##.
%mor:   ex, advi adj sfp.
@Situation:   The child examines the cup.
*INV:   &ei3.
%mor:   ex.
*CHI:   xxx.
*INV:   ø ³½ ö «× ´å ¤ô &a3, «Y «} &a3 ?
%mor:   cl nn prep cl vi nn sfp, vf neg sfp.
@Situation:   The door bell rings.
*INV:   &ei2, ¤S ¦³ ¤H ‘Á &ge2.
%mor:   ex advf vf nn dir sfp.
*GDM:   Ú» úï ¤U­±.
%mor:   vt prt nnloc.
*GDM:   ¸Ü ­Ú "Alice" ©j©j Å¥ &a1 «§ &lei3 &ga3 ¤J­± õ ø.
%mor:   vt prep nnpp nn vt sfp wh sfp sfp nnloc det cl.
*CHI:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   ³½.
%mor:   nn.
*INV:   ©O ø ³½³½.
%mor:   det cl nn.
*INV:   ©O ­Ó xxx &a3 ?
%mor:   det cl sfp.
*INV:   &o3, ¦n &a1.
%mor:   ex adj sfp.
%exp:   The investigator speaks to the child's godmother.
@Situation:   The child's mother speaks to her student's mother.
*SIS:   «u–ï, ÂI¸Ñ §Ú °¦ ¤â Ëİ ¦h Ï &ge2 ?
%mor:   ex wh nnpr cl nn advi adj nn sfp.
*GDM:   Ú» úï ü« ‘Á.
%mor:   vt prt vt dir.
*INV:   úï, ­ø «Y ¥Ï ÷ ¸¨ ‘Á «Y «} &a3 ##.
%mor:   ex neg vf vt asp dir dir vf neg sfp.
*GDM:   ­ø ·| &ga3.
%mor:   neg aux sfp.
*CHI:   §Ú ¦n ²Ó <­Ó &ga3> [>].
%mor:   nnpr advi adj cl sfp.
*INV:   ·| ¶^ &ga3 ¯u «Y.
%mor:   aux verg sfp advi vf.
*GDM:   «x, ÂI¸Ñ ·| ¶^ &ge2 ?
%mor:   ex wh aux verg sfp.
*INV:   §A ¦n ²Ó ­Ó &ga4 ?
%mor:   nnpr advi adj cl sfp.
*GDM:   &o5 # Ê\ «Y «§ &dzek1.
%mor:   ex nnpr vf wh sfp.
*GDM:   ÉN ¨Æ &ga3.
%mor:   neg nn sfp.
*GDM:   ¾ã¾ã úï &a6 ÉN ¨Æ &ga3 &la3.
%mor:   vt prt sfp neg nn sfp sfp.
@Situation:   The child's mother and godmother have a short conversation.
*CHI:   ¤@¼Ë <ÂÅ ¦â> [>].
%mor:   adj adj nn.
*CHI:   <¥i¥H> [<] ¶¼ ¤ô &ga3.
%mor:   aux vt nn sfp.
*GDM:   ÂÅ ¦â &a4 ?
%mor:   adj nn sfp.
*GDM:   §A &wo3.
%mor:   nnpr sfp.
*GDM:   ğ.
%mor:   ex.
*CHI:   <xxx> [>].
*SIS:   <ºN úï &a1> [<].
%mor:   vt prt sfp.
*GDM:   ÂI¸Ñ ¦³ ø ª÷ ¯» ¶^ ÷ ¸¨ ‘Á &ge2 ?
%mor:   wh vf cl adj nn verg asp dir dir sfp.
*CHI:   xxx ÂÅ ¦â.
%mor:   adj nn.
*INV:   «Y &lo1.
%mor:   vf sfp.
*GDM:   úï ## ?
%mor:   ex.
*CHI:   ¤@ <xxx> [>].
%mor:   q.
*SIS:   <xxx> [<].
*SIS:   §A ºN ¤U­± &a1.
%mor:   nnpr vt nnloc sfp.
*SIS:   <§A ºN úï ¤U­±> [>].
%mor:   nnpr vt prt nnloc.
*GDM:   <¼² úï ¤U§C &a1> [<].
%mor:   vt prt nnloc sfp.
*INV:   «u–ï, <¯u «Y ¦³ &wo3> [>].
%mor:   ex advi vf vf sfp.
*GDM:   <ø ª÷ ¯»> [<].
%mor:   cl adj nn.
*GDM:   «Y &a3.
%mor:   vf sfp.
*GDM:   Ê\ ¥i¯à # Ê\ ¥i¯à ÉAÏ &a3.
%mor:   nnpr aux nnpr aux wh sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ²° õ ø &lei4 &ga3.
%mor:   nn det cl sfp sfp.
*GDM:   <&o3> [>], ­Ó ²° &ga3 &dza3.
%mor:   ex cl nn sfp sfp.
*CHI:   <«x> [<] ## ?
%mor:   ex.
*CHI:   <Ëİ ¦h Ï &ge2> [>] ?
%mor:   advi adj nn sfp.
*INV:   &ei1–ï ­ø ¦n.
%mor:   ex neg adj.
*GDM:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n Â\ ¸¨ ­Ó ¤f &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vd dir cl nn sfp vt neg vt sfp.
*INV:   «u–ï, ¾ã ­ø ¥Ï &ge2 ?
%mor:   ex vt neg verg sfp.
*INV:   0 [=! laughs].
*SIS:   ¦³ ¿ìªk.
%mor:   vf nn.
*INV:   ±½ ¥Ï Ê\ &la1.
%mor:   vt verg nnpr sfp.
*SIS:   §Ú ¦³ ¿ìªk.
%mor:   nnpr vf nn.
*INV:   ±½ ¶^ ÷ Ê\ ¥ı.
%mor:   vt verg asp nnpr advf.
*INV:   ­ø ¦n Â\ ¸¨ ¤f &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vd dir nn sfp vt neg vt sfp.
*SIS:   §Ú ¶¼ Ï ##.
%mor:   nnpr vt nn.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¶¼ ®I ø Ï ¸¨ ¥h &a3 °} ¶¡.
%mor:   vt prt cl nn dir dir sfp cl nn.
*SIS:   ­ø ·| &ga3.
%mor:   neg aux sfp.
*SIS:   ©O «× ¦³ ¶ô ½¦ ö «× &ga3.
%mor:   det cl vf cl nn prep cl sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ¿ğ ø ¥ı &la1.
%mor:   adj com advf sfp.
*INV:   ²Ä ®É ¥ı &la1.
%mor:   det nn advf sfp.
*CHI:   ­n ¶¼ ¤ô &ga3.
%mor:   vt vt nn sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   <¼K, «Y «} ¯u «Y> [>] ­n ‘Á ¶¼ ¤ô &ga3 ©O ­Ó ?
%mor:   ex vf neg advi vf vt dir vt nn sfp det cl.
*CHI:   <­n ¶¼ ¤ô &ga3> [<].
%mor:   vt vt nn sfp.
*GDM:   úï ?
%mor:   ex.
*INV:   «Y «} ¯u «Y ­n ‘Á ¶¼ ¤ô &ga3 ?
%mor:   vf neg advi vf vt dir vt nn sfp.
*GDM:   «Y &a3.
%mor:   vf sfp.
*GDM:   ­n ‘Á ¶¼ ¤ô &ga3.
%mor:   vt dir vt nn sfp.
*INV:   ¦Ó®a ­¹ ®Í ø ª÷ ¯» &la3 ÅU ¦í Ê\’].
%mor:   advs vt prt cl adj nn sfp vt asp nnpr.
*GDM:   &o3.
%mor:   ex.
*GDM:   &ei1 ­ø ¦n ¦Ó®a ¦í.
%mor:   ex neg adj advs asp.
*GDM:   ­n ¬~ úï ¥ı.
%mor:   vt vt prt advf.
*INV:   <¬~ úï ¥ı ±o &ga3> [>].
%mor:   vt prt advf ctc sfp.
*SIS:   <§Ú ¦Û¤v ¬~> [>].
%mor:   nnpr rfl vt.
*GDM:   §Ú À° §A ¬~ &a1 ¦Ó®a, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt sfp advs adj neg adj sfp.
*SIS:   §Ú ¬~.
%mor:   nnpr vt.
*SIS:   §Ú ¬~.
%mor:   nnpr vt.
*SIS:   §Ú ¬~.
%mor:   nnpr vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*GDM:   §Ú À° §A ¬~ ÷ Ê\ ¥ı &la1, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr vt asp nnpr advf sfp adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   &m3.
%mor:   ex.
*INV:   Ëİ §Ú’] Ú» úï ©O ­Ó ¥ı &la1.
%mor:   advs nnpr vt prt det cl advf sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   &wa3, ¥ò ¦³ Ëİ ¦h ²É &ge2.
%mor:   ex advf vf advi adj cl sfp.
%exp:   The investigator finds much silver powder on the child's hand.
*INV:   0 [=! laughs].
*GDM:   ÉN ²z¥Ñ &ga2, &ho2 ##.
%mor:   neg nn sfp ex.
@Situation:   The investigator helps the child clean her hands.
*INV:   Ëİ ¦h ²É &ge2.
%mor:   advi adj cl sfp.
*INV:   0 [=! laughs].
*CHI:   ©O «× -: ÉN.
%mor:   det cl neg.
*CHI:   ©O «× ¥ò ¦³ &a3.
%mor:   det cl advf vf sfp.
*INV:   &wa3.
%mor:   ex.
*INV:   0 [=! laughs] ##.
@Situation:   The investigator continues cleaning the child's hands.
*INV:   Ëİ ¦h ²É &ge2 ?
%mor:   advi adj cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ©O «× ³£ ¦³ &a3.
%mor:   det cl advf vf sfp.
*INV:   §A # §A ¤S ¾ã &a1 ##.
%mor:   nnpr nnpr advf vt sfp.
*INV:   İ¯ °¦ ¤â«ü.
%mor:   vt cl nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ¨í ¶} Ê\.
%mor:   vt vt nnpr.
*INV:   ¨í úï ¨í úï.
%mor:   vt prt vt prt.
*CHI:   ­ø ¨í ##.
%mor:   neg vt.
*CHI:   ¨í ¨ì ##.
%mor:   vt ctc.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   0 [=! laughs] ##.
*CHI:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   ¦n, ±o &la3.
%mor:   adj ctc sfp.
*CHI:   ©O «× ¥ò ¦³ &a3.
%mor:   det cl advf vf sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   <&wa3> [=! laughs].
%mor:   ex.
*INV:   ¦n ¦h &a3.
%mor:   advi adj sfp.
*INV:   ±o &la3 ##.
%mor:   ctc sfp.
*INV:   ³Ş, Ëİ §Ö ±o - ?
%mor:   ex advi adj ctc.
*INV:   «Y «} &ga3 ?
%mor:   vf neg sfp.
%exp:   The child's sister finishes washing the cup.
*SIS:   ¬~ ÷ &la3.
%mor:   vt asp sfp.
*INV:   Ê\ +/.
%mor:   nnpr.
*GDM:   ±o &la3.
%mor:   ctc sfp.
*GDM:   §Ú ¬~ ÷ &la3.
%mor:   nnpr vt asp sfp.
*INV:   Ê\ ¾ã ¨ì ¦¨ ¤â ³£ «Y &a3.
%mor:   nnpr vt ctc q nn advf vf sfp.
*GDM:   §Ú À° §A ¥h ¬~ ¤â &a1 ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr dir vt nn sfp adj neg adj sfp.
*INV:   ¬~ ­ø ¬~ ±o ¥Ï &ga3 ?
%mor:   vt neg vt ctc verg sfp.
*GDM:   ¬~ ±o ¥Ï &ge2.
%mor:   vt ctc verg sfp.
*INV:   Ê\ Ëİ¼Ë İ©.
%mor:   nnpr advs vt.
*GDM:   &lei3, ¶¼ ¤ô¤ô.
%mor:   ex vt nn.
*CHI:   &m3 ##.
%mor:   ex.
*GDM:   ³g ±o·N ##.
%mor:   vt adj.
*GDM:   §A ¤¶²Ğ ­Ú "Alice" «¼«¼ Å¥ ©O ­Ó «§ &lei4 &ge2 ##.
%mor:   nnpr vt prep nnpp nn vt det cl wh sfp sfp.
*GDM:   «Y «} ¯S§O ¦n¶¼ &ga3 ø ¤ô¤ô ?
%mor:   vf neg advi adj sfp cl nn.
*GDM:   úï ?
