@Begin
@Name of CHI:           Lee Tin-fan, Tiffany
%mor:   nnpr vt advi adj cl cl nn.
*INV:   §A ­Ó »ó ¦³ ÉN Ëİ ¤j &ga3 ?
%mor:   nnpr cl nn vf neg advi adj sfp.
*CHI:   ²Ó ï.
%mor:   adj sfp.
*INV:   ²Ó ©w ¤j &a3 ?
%mor:   adj conj adj sfp.
*CHI:   ²Ó.
%mor:   adj.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ §Ú ©O ?
%mor:   advs nnpr sfp.
*CHI:   ¤j !
%mor:   adj.
*INV:   úï ?
%mor:   ex.
*INV:   ¤j »ó Ëİ ªø &ga34 ?
%mor:   adj nn advi adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   Ëİ ²Ó &ga3 ©Q.
%mor:   advi adj sfp sfp.
*CHI:   §A Ú».
%mor:   nnpr vt.
%com:   The child coughs and then the investigator pretends to cough.
*INV:   §A ¦V ¦í §Ú «y &a4 ?
%mor:   nnpr dir asp nnpr vi sfp.
*CHI:   0 [=! coughs].
*INV:   °Ú, §A ¹ú &la3, §A ­¹ ¿} «y«y «Y «} ?
%mor:   ex nnpr adj sfp nnpr vt nn vi vf neg.
*CHI:   0 [=! laughs].
*INV:   &he1 &he1, ÀY¥ı ¤S ¸Ü ­ø ©È «y, &m2 ?
%mor:   ex ex advs advf vt neg vt vi ex.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   §Ú ´¦ &ga3 &la3 ##.
%mor:   nnpr vt sfp sfp.
*CHI:   ®@.
%mor:   ex.
*CHI:   ´¦ Ãä«× &a3 ?
%mor:   vt wh sfp.
*INV:   §A ¸Ü &la1.
%mor:   nnpr vt sfp.
%com:   The child turns to a page.
*CHI:   ©O «× &la1.
%mor:   det cl sfp.
*INV:   ¦n &aak3, ©O «× Ãä«× ‘Á &ga3 ?
%mor:   adj sfp det cl wh sfp sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ­ø ª¾ - ?
%mor:   neg vt.
*INV:   ©O ­Ó ¼p©Ğ ‘Á &ga31 ¹À.
%mor:   det cl nnloc sfp sfp sfp.
*CHI:   Ê\ ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   ©Ù Ï &lo1.
%mor:   vt nn sfp.
*CHI:   «Y «} Ê\ ­Ë Âm ©O ## ?
%mor:   vf neg nnpr vt vi sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   Ê\ ¦Û¤v ©Ù !
%mor:   nnpr rfl vt.
%com:   The investigator laughs.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ­Ë Âm ªM «§ &a3 ?
%mor:   vt vi cl wh sfp.
*INV:   ¥¤.
%mor:   nn.
*CHI:   &m3.
%mor:   ex.
*INV:   §A ÀY¥ı «Y «} ­Ë Âm ¥¤ &a3 ## ?
%mor:   nnpr advs vf neg vt vi nn sfp.
*INV:   «Y «} ¦Û¤v ©Ù &a3 ?
%mor:   vf neg rfl vt sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   Ãä ­Ó ©Ù <&a3> [>] ?
%mor:   wh cl vt sfp.
*CHI:   <§A> [<].
%mor:   nnpr.
*INV:   &hue3, &m3.
%mor:   ex ex.
*INV:   ¤U¦¸ ¦Û¤v ©Ù &la3 ª¾ ­ø ª¾ &a3 ?
%mor:   advs rfl vt sfp vt neg vt sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &ji3 ##.
%mor:   ex.
*CHI:   ÂI¸Ñ ª¯ª¯ ¤S ‘Á ï ?
%mor:   wh nn advf dir sfp.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   <ÂI¸Ñ ¤S> [/] ÂI¸Ñ ª¯ª¯ ¤S ‘Á ï ?
%mor:   wh advf wh nn advf dir sfp.
*INV:   °Ú, Ê\ ‘Á °µ À¸ &a1 ¹À.
%mor:   ex nnpr dir vt nn sfp sfp.
*INV:   Ê\ ªíºt &a3 ##.
%mor:   nnpr vt sfp.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ¥Õ¨ß¥J ö «× °µ ÉAÏ &a3 ?
%mor:   nn prep cl vt wh sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*CHI:   ªíºt !
%mor:   vt.
*INV:   ¸õ »R &a3.
%mor:   vi nn sfp.
*CHI:   ¸õ # ªíºt &a3.
%mor:   vi vt sfp.
*INV:   ¸õ »R &a3 +...
%mor:   vi nn sfp.
*INV:    ¤S ¼Ã ?
%mor:   advf vt.
%exp:   The child tries to press the switch of the tape recorder.
*CHI:   ªíºt &a3 !
%mor:   vt sfp.
*INV:   ®@, ¦n &la1, ªíºt &la1, ªíºt &la1.
%mor:   ex adj sfp vt sfp vt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¯R’] ´X ®É ªğ ‘Á &a3 ?
%mor:   nn wh nn dir dir sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*INV:   ´P´P ´X ®É ªğ ‘Á &a3 ?
%mor:   nnpp wh nn dir dir sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*INV:   §A ´X ®É ªğ ‘Á &a3 ?
%mor:   nnpr wh nn dir dir sfp.
%com:   The investigator laughs.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   &m3.
%mor:   ex.
%com:   The child laughs.
*INV:   &m3.
%mor:   ex.
*INV:   ÉA ³£ ­ø ª¾ ## ?
%mor:   wh advf neg vt.
*INV:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
%com:   The investigator and the child laugh.
*INV:   §A ¤µ¤é ¦³ ÉN ªğ ¾Ç &a3 ?
%mor:   nnpr advs vf neg dir nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   &m4.
%mor:   ex.
*INV:   ¦³ ÉN ¦P ¤p ªB¤Í ª± &a3 ?
%mor:   vf neg prep adj nn vt sfp.
*CHI:   ¦³1 !
%mor:   vf.
*INV:   ¦P Ãä ­Ó ª± &a3 ¤µ¤é ?
%mor:   prep wh cl vt sfp advs.
*CHI:   »¯°¶Às.
%mor:   nnpp.
*INV:   ®@5, ¥ò ¦³ ©O ?
%mor:   ex advf vf sfp.
*CHI:   xxx.
*INV:   ®@5.
%mor:   ex.
*INV:   &e6, Ëİ ª± ø ÉAÏ Ï &ga3 ?
%mor:   ex advs vt cl wh nn sfp.
*CHI:   &e6 ª±¨ã.
%mor:   ex nn.
*INV:   ª±¨ã &a4 ?
%mor:   nn sfp.
*INV:   ®@5.
%mor:   ex.
*INV:   ¦³ «§ ª±¨ã ª± &ga3 ?
%mor:   vf wh nn vt sfp.
*CHI:   ¦P®I ¤u§@ ¯È.
%mor:   conj nn nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ¤u§@ ¯È.
%mor:   nn nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ¤u§@ ¯È.
%mor:   nn nn.
*INV:   ÂI ª± &ga3 ?
%mor:   wh vt sfp.
*CHI:   ­ø «Y &a3, ¼g &ga3.
%mor:   neg vf sfp vt sfp.
*INV:   ¼g &a4 ?
%mor:   vt sfp.
*INV:   ¼g «§Ï &a3 ?
%mor:   vt wh sfp.
*CHI:   ¤u§@ ¯È.
%mor:   nn nn.
*INV:   ¤u§@ ¯È, «Y «} &a3 ?
%mor:   nn nn vf neg sfp.
*CHI:   0 [=! nods her head].
*INV:   ®@ ##.
%mor:   ex.
%com:   The investigator laughs.
*INV:   Ëİ ¤µ¤é ¦³ ÉN ¿å ³æ¨® &a3 ?
%mor:   advs advs vf neg vt nn sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   &seu4 ·Æ±è ©O ?
%mor:   vt nn sfp.
*CHI:   ¦³ !
%mor:   vf.
*INV:   &m5.
%mor:   ex.
%com:   The child laughs.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ¦³ ©w ÉN &a3 ?
%mor:   vf conj neg sfp.
*CHI:   ÉN !
%mor:   neg.
*INV:   ¯u «Y ÉN - ?
%mor:   advi vf neg.
*INV:   ³Ş ³Ş, ­ø ­¹ ±o ¯È¯È &ga3 ü« µf ¥X ‘Á.
%mor:   ex ex neg vt ctc nn sfp vt prt dir dir.
*INV:   §Ö ø.
%mor:   adj com.
*CHI:   &ji4.
%mor:   ex.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*INV:   &m4.
%mor:   ex.
*INV:   &e6, Ëİ §A ¤µ¤é °µ ¹L ø ÉAÏ &a3 ?
%mor:   ex advs nnpr advs vt asp cl wh sfp.
*CHI:   &lei5 &gam2 &jyn4.
%mor:   xx  xx  xx.
*INV:   úï ?
%mor:   ex.
*CHI:   &lei5 &gam2 &jyn4.
%mor:   xx  xx  xx.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   &lei5 &gam2 &jyn4.
%mor:   xx  xx  xx.
*INV:   «§ "§A Ëİ¼Ë" &a3 ?
%mor:   wh nnpr advs sfp.
*CHI:   &lei5 &gam2 &jyn4 ##.
%mor:   xx  xx  xx.
%com:   The investigator laughs.
*INV:   ¤µ¤é Ãä ­Ó ´ê §A ªğ ¾Ç &a3 ?
%mor:   advs wh cl vt nnpr dir nn sfp.
*CHI:   <¶ı> [/] &e6, ¶ı«}.
%mor:   nn ex nn.
*INV:   ­ø «Y ¯R’] «§ ?
%mor:   neg vf nn sfp.
%com:   The child laughs.
*INV:   ¯R’] ©w ¶ı«} &a3 ?
%mor:   nn conj nn sfp.
*CHI:   ¯R’] ¶ı«} !
%mor:   nn nn.
%com:   The investigator laughs.
*CHI:   ¯R’], ¯R’].
%mor:   nn nn.
*INV:   ©w «Y ¶ı«} &a3 ?
%mor:   conj vf nn sfp.
%com:   The child laughs.
*CHI:   ¶ı«}, ¶ı«}.
%mor:   nn nn.
%com:   The child laughs.
*INV:   §A °İ úï ¶ı«}.
%mor:   nnpr vt prt nn.
*CHI:   ¯R’], ¯R’], ¶ı«}, ¶ı«}.
%mor:   nn nn nn nn.
%com:   The child laughs and then the investigator laughs.
*MOT:   µ^¤é ´N ¯R’] ¶ı«} ±µ §A ªğ ¾Ç.
%mor:   advs advf nn nn vt nnpr dir nn.
*MOT:   ¤µ¤é &a6 ¯R’] °e §A ªğ ¾Ç.
%mor:   advs sfp nn vd nnpr dir nn.
*CHI:   &bi3 !
%mor:   ex.
*MOT:   §Ú’] «Y «} <¤é ¤é>, §Ú’] ¤é ¤é ³£ ¿ğ¨ì &ga3 «Y «} &a3 [>] ?
%mor:   nnpr vf neg cl cl nnpr cl cl advf adj sfp vf neg sfp.
*CHI:   <&ba3> [<] !
%mor:   ex.
%com:   The investigator and the child's mother laugh.
*MOT:   ¤H’] ±Æ ®Í ¶¤ ¥¿ ¦æ ¤J ¥h.
%mor:   nnpr vi prt nn advf vi dir dir.
*INV:   «Y «} ´z ­m µÛ ©O ?
%mor:   vf neg vt nn vt sfp.
%com:   The investigator laughs.
*CHI:   «Y «} ´z ­m µÛ &a3 ö «Î¥ø ?
%mor:   vf neg vt nn vt sfp prep nnloc.
*MOT:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
%com:   The investigator laughs.
*MOT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   <¥Õ ÄGÅ½ &a3> [=! showing her mother the milk stained round                              her lips].
%mor:   adj nn sfp.
*MOT:   ¥Õ ÄGÅ½ &a4 ?
%mor:   adj nn sfp.
*CHI:   ÄGÅ½ &a3.
%mor:   nn sfp.
*CHI:   ÄGÅ½ !
%mor:   nn.
*INV:   «u–ï.
%mor:   ex.
%com:   The child laughs.
*MOT:   §A ´{ ºJ ÄGÅ½ ¸¨ §Ú «× úï2 ³Ş Ëİ ¦ÃÁV ##.
%mor:   nnpr vt cl nn dir nnpr cl ex ex advi adj.
*MOT:   §Ú ­Ó ¾Ç¥Í ÉN ‘Á <"Esther"> [>] ©j©j ÉN ‘Á.
%mor:   nnpr cl nn neg dir nnpp nn neg dir.
*CHI:   <&bi1> [<] !
%mor:   ex.
*INV:   ®@.
%mor:   ex.
*CHI:   &bi1 !
%mor:   ex.
*CHI:   &bi1 !
%mor:   ex.
*MOT:   ­ø ¦n Ëİ ¦ÃÁV <&la1> [>] §A.
%mor:   neg adj advi adj sfp nnpr.
*CHI:   <&bi1> [<] !
%mor:   ex.
*MOT:   §A §Ö ø ¾ã µf ¦n +/.
%mor:   nnpr adj com vt prt adj.
*CHI:   &ja1 ## !
%mor:   ex.
*MOT:   §A İ¯ °¦ Ï ¥X ‘Á Ú» úï &la1 ##.
%mor:   nnpr vt cl nn dir dir vt prt sfp.
*MOT:   İ© Äê &la3 §Ú çÜ §A §¹ ÷ ©O ­Ó # ©O ­Ó +/.
%mor:   vt verg sfp nnpr vt nnpr vi asp det cl det cl.
*INV:   ¤G¤Q ¦~ ï ®Ñ ÉN &la3.
%mor:   q nn gen nn neg sfp.
*CHI:   ¼M.
%mor:   ex.
*MOT:   ­Ú Ê\ ¸Ñ¨M ÷.
%mor:   prep nnpr vt asp.
*CHI:   ©O ±ø ³D ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   §Ú ¦n Åå &a3.
%mor:   nnpr advi vt sfp.
*CHI:   ¦n Åå &a3 !
%mor:   advi vt sfp.
@End

