@Begin
@Name of CHI:           Lee Tin-fan (Tifanny)
%mor:   nnpr advf vt prt det cl vf wh nn vt adj neg adj sfp.
*CHI:   &aau1 !
%mor:   ex.
*INV:   ³Ş, ¹L ‘Á ¹L ‘Á ##.
%mor:   ex dir dir dir dir.
*INV:   §Ú’] Ú» # ­ø ¦n ¿å &a3.
%mor:   nnpr vt neg adj vt sfp.
*INV:   °} ¶¡ &sin3 ÷ ¤Ñ¤Z ¸¨ ¦a¤U ´N ¹ú¹ú &la3.
%mor:   cl nn vt asp nnpp dir nnloc advf adj sfp.
*INV:   <§A> [/] §A ¥i ­ø ¥i¥H À° §Ú °õ µf õ ¥» ®Ñ ‘Á &a3 ?
%mor:   nnpr nnpr aux neg aux vt nnpr vt prt det cl nn dir sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   õ «×.
%mor:   det cl.
*CHI:   «Y.
%mor:   vf.
*INV:   ¦³ °¦ «Cµì <õ ­Ó ©O> [>].
%mor:   vf cl nn det cl sfp.
*CHI:   <ö Ãä &a3> [<] ?
%mor:   vf wh sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ¦n Õ~ &a3.
%mor:   neg adj vt sfp.
*INV:   &ei1, ­ø¸Ó, ÁÂÁÂ.
%mor:   ex ex ex.
*CHI:   §Ú ¦³ ©O ­Ó ¯º¸Ü.
%mor:   nnpr vf det cl nn.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n<Ğ> [>].
%mor:   adj sfp.
*CHI:   <§Ú> [<] Á¿ ø ¯º¸Ü ­Ú §A Å¥.
%mor:   nnpr vt cl nn prep nnpr vt.
%com:   The child says some unintelligible words and laughs.
*INV:   0 [=! laughs].
*CHI:   Ê\ ¿à §¿.
%mor:   nnpr vt nn.
*INV:   «§ &wa2 ?
%mor:   wh sfp.
*CHI:   ­¹ Ï.
%mor:   vt nn.
*INV:   Ê\ «§ &wa2 ?
%mor:   nnpr wh sfp.
*CHI:   ­¹ Ï.
%mor:   vt nn.
*INV:   ­¹ Ï &a4 ?
%mor:   vt nn sfp.
*CHI:   ­¹ ¬õ ¦â ø ¾{³½.
%mor:   vt adj nn cl nn.
*INV:   ¾{³½ - ?
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n, Ú» úï ©O «× ¦³ ÉN ¾{³½ &a1.
%mor:   adj vt prt det cl vf neg nn sfp.
*INV:   ¦³ ÉN ¾{³½ ­¹ &a3 ?
%mor:   vf neg nn vt sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ «§ ­¹ &a3 Ëİ ?
%mor:   vf wh vt sfp advs.
*CHI:   ³½.
%mor:   nn.
*INV:   ³½ - ?
%mor:   nn.
*INV:   Ãä«× ¦³ &a3 ?
%mor:   wh vf sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   <¦³ &a3> [=! pointing at a fish] !
%mor:   vf sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O ø ­¹ ­ø ­¹ ±o &ga3 ?
%mor:   det cl vt neg vt ctc sfp.
*CHI:   ­ø ­¹ ±o.
%mor:   neg vt ctc.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   «Cµì.
%mor:   nn.
%com:   The child laughs.
*INV:   ³D ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   <©O ­Ó «Cµì> [=! pointing at a frog].
%mor:   det cl nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
%com:   The child laughs.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   §Ú ¶].
%mor:   nnpr vi.
%com:   The child laughs.
*INV:   §A ¶]¨B &a4 ?
%mor:   nnpr vi sfp.
*INV:   §A ö Ãä«× ¶]¨B &a3 ?
%mor:   nnpr prep wh vi sfp.
%com:   The child produces a long "&ji1" sound.
*INV:   «u­ò, §A ½ğ ÷ §Ú ¥» ®Ñ ¤J ¥h &a3 ##.
%mor:   ex nnpr vt asp nnpr cl nn dir dir sfp.
*CHI:   ö Ãä &a3 ?
%mor:   vf wh sfp.
*INV:   ö ©O «× ##.
%mor:   vf det cl.
*CHI:   «Y Ãä ­Ó Õ~ &ga3 ?
%mor:   vf wh cl vt sfp.
*INV:   §A °¦ ¸}¥J ½ğ ÷ ¤J ¥h &lo1.
%mor:   nnpr cl nn vt asp dir dir sfp.
*INV:   ğ, §A ©ğ &lu3 Ø{.
%mor:   ex nnpr vt sfp sfp.
*INV:   §Ú ©ğ °_ ±i ´È ¤@ <¤G ¤T> [>].
%mor:   nnpr vt prt cl nn q q q.
*CHI:   <®@6> [<].
%mor:   ex.
*INV:   §A ©ğ &a1 ##.
%mor:   nnpr vt sfp.
*INV:   ©ğ µf ¥X ‘Á &a1.
%mor:   vt prt dir dir sfp.
%com:   The child takes out the book from under the sofa.
*INV:   «Y Ğ.
%mor:   vf sfp.
%com:   The investigator laughs.
*INV:   ÀY¥ı Ëİ¼Ë.
%mor:   advs advs.
*INV:   Ëİ¼Ë &dzum1 Ëİ ¤J ÷ ¥h &a3.
%mor:   advs vt advs vt asp dir sfp.
%com:   The investigator laughs.
*INV:   ğ.
%mor:   ex.
*CHI:   ½ğ.
%mor:   vt.
*INV:   ­ø ¦n ½ğ ¤J ¥h &a3.
%mor:   neg adj vt dir dir sfp.
*INV:   ğ, §Ú’] ¦A Ú» úï ©O «× ¦³ «§ ##.
%mor:   ex nnpr advf vt prt det cl vf wh.
*INV:   ¼M.
%mor:   ex.
*CHI:   «Y ë.
%mor:   vf sfp.
*INV:   ©O ­Ó Äê ÷ &ge2 ?
%mor:   det cl verg asp sfp.
*CHI:   «Y &a3, Ãä ­Ó İ© ?
%mor:   vf sfp wh cl vt.
*CHI:   §Ú.
%mor:   nnpr.
%com:   The investigator laughs.
*INV:   §A İ© &ga4 ?
%mor:   nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o3, ÂI¸Ñ İ© ÷ Ê\ &a3 ?
%mor:   ex wh vt asp nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ İ© &a3 ?
%mor:   wh vt sfp.
*CHI:   §Ú xxx.
%mor:   nnpr.
*INV:   ­ø ¦n İ© Ø{ ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
*CHI:   ¸¨ «B &la3.
%mor:   dir nn sfp.
%com:   The child then utters some loud "&wu1" sound for some time.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   Åå ­ø Åå ¦æ ¹p &a3 ?
%mor:   adj neg adj vi nn sfp.
*INV:   §Ú ­ø Åå &ga3.
%mor:   nnpr neg vt sfp.
*CHI:   §Ú Åå &ga3.
%mor:   nnpr vt sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ §A ¦æ ¹p õ °} ®É ÂI &a3 ?
%mor:   advs nnpr vi nn det cl nn wh sfp.
*CHI:   §Ú ¦æ ¹p +/.
%mor:   nnpr vi nn.
*INV:   ¦æ ¹p Ëİ <ÂI &a3> [>] ?
%mor:   vi nn advs wh sfp.
*CHI:   <¥s ¶ı«}> [<] &lo1.
%mor:   vt nn sfp.
*CHI:   &haau1 !
%mor:   ex.
*INV:   §A ¥s ¶ı«} &a4 ?
%mor:   nnpr vt nn sfp.
*CHI:   &haau1 !
%mor:   ex.
*INV:   §A ¥s +/.
%mor:   nnpr vt.
*CHI:   &haau1 Ëİ &a3, «Y «} &a3 ?
%mor:   ex advs sfp vf neg sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   &ram3 !
%mor:   ex.
*INV:   Ëİ¼Ë &ga3.
%mor:   advs sfp.
*INV:   Åå ­ø Åå &a3 ?
%mor:   adj neg adj sfp.
*CHI:   Åå.
%mor:   adj.
*INV:   Åå &a4 ?
%mor:   adj sfp.
*INV:   İ¯ ¶ı«} «OÅ@ §A &a4 ?
%mor:   vt nn vt nnpr sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0 [=! nods her head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   «Y Ø{ ##.
%mor:   vf sfp.
*INV:   ¦Ó®a ¦³ ÉN ¦æ ¹p &a3 ?
%mor:   advs vf neg vi nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   &m3, ´X ®É ¦æ ¹p &ga3 ?
%mor:   ex wh nn vi nn sfp.
*CHI:   <ÉN> [=! whispers].
%mor:   neg.
*INV:   úï ?
%mor:   ex.
*INV:   ´X ®É ¦æ ¹p &ga3 ## ?
%mor:   wh nn vi nn sfp.
%com:   The child seems to look a little afraid.
*INV:   &ut2, ­ø ¾p Åå Ø{.
%mor:   ex neg aux adj sfp.
*INV:   ÉN ¦æ ¹p ¦Ó®a ÉN ¦æ ¹p «Y «} &a3 ?
%mor:   neg vi nn advs neg vi nn vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ·n ·n ·n.
%mor:   vt vt vt.
*INV:   ·n ·n ²î ¦n ­ø ¦n &a3 ?
%mor:   vt vt nn adj neg adj sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
%com:   The investigator rocks with the child.
*CHI:   <¯È²°> [=! pointing at the box].
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*INV:   ²° Ø{.
%mor:   nn sfp.
*INV:   ü« ­Ó ²° ¹L ‘Á ¦n ­ø ¦n &a3 ?
%mor:   vt cl nn dir dir adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   Ãä ­Ó ü« &a3 ?
%mor:   wh cl vt sfp.
%com:   The child goes to get the box.
*CHI:   ¦³ ÉN Ï ## ?
%mor:   vf neg nn.
*INV:   ÉN Ï.
%mor:   neg nn.
%com:   The child laughs and then the investigator laughs.
*CHI:   ¥ò ¦³ ª±¨ã &a3.
%mor:   advf vf nn sfp.
*INV:   ÉN &la3, ÉN ±a &la3.
%mor:   neg sfp neg vt sfp.
*CHI:   ¦³ ÉN ¿ı­µ¾÷ ?
%mor:   vf neg nn.
*CHI:   §Ú ­n Å¥ ©f©f Á¿ Á¿ Ï.
%mor:   nnpr vt vt nn vt vt nn.
*INV:   <ö ©O «× &lo1> [=! pointing at the tape recorder].
%mor:   vf det cl sfp.
*INV:   ¿ı §¹ ¥ı Å¥ &ga1 ¹À.
%mor:   vt vi advf vt sfp sfp.
*INV:   °O ­ø °O ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*INV:   °O ­ø °O ±o &a3 ## ?
%mor:   vt neg vt ctc sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A ­n Á¿ ¦h ø Ï ¥ı Å¥ ¨ì &gu3 Ø{.
%mor:   nnpr vt vt adj com nn advf vt ctc sfp sfp.
*CHI:   xxx.
%com:   The investigator laughs.
*INV:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*CHI:   0 [=! shakes her head].
*INV:   À¾ ÀY &a4 ?
%mor:   vt nn sfp.
%com:   The investigator laughs.
*CHI:   §Ú İ© ¸}³k.
%mor:   nnpr vt nn.
%com:   The investigator laughs.
*INV:   §A İ© ¸}³k &a4 ?
%mor:   nnpr vt nn sfp.
*INV:   &ji2.
%mor:   ex.
*CHI:   İ© ¤â«ü ¸}³k.
%mor:   vt nn nn.
*INV:   §A ÂI¸Ñ İ© ¸}³k &a3 ?
%mor:   nnpr wh vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¤£¹L ¦³ ¯R’] °Å &ga3.
%mor:   advs vf nn vt sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   ¦³ ¯R’] ÉAÏ &wa2 ?
%mor:   vf nn wh sfp.
*CHI:   ¦³ ¯R’] °Å.
%mor:   vf nn vt.
*CHI:   ¦³ ¯R’] ªğ ‘Á ¥ı «Y &a3, ­n ªğ ¤u.
%mor:   vf nn dir dir advf vf sfp vt dir nn.
*INV:   &m1.
%mor:   ex.
*CHI:   ¯R’] ªğ ¤u - ?
%mor:   nn dir nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   §A ªğ ‘Á §Ú «× «§ ?
%mor:   nnpr dir dir nnpr cl sfp.
*CHI:   §Ú ¥´ ¹q¸Ü ‘Á.
%mor:   nnpr vt nn dir.
*CHI:   §Ú ¦P ©h©h, ©h©h.
%mor:   nnpr vt nn nn.
%com:   The child laughs.
*INV:   õ ¤é §A ¦³ ÉN ¦P "Alice" «¼«¼ ¶É ¹q¸Ü &a3 ?
%mor:   det cl nnpr vf neg prep nnpp nn vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ &a3 õ ¤é.
%mor:   vf sfp det cl.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   õ ¤é §Ú ¥´ ¹q¸Ü ­Ú §A &ge2.
%mor:   det cl nnpr vt nn prep nnpr sfp.
*INV:   §A ­ø °O ±o ğ ?
%mor:   nnpr neg vt ctc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The investigator laughs.
*INV:   §A ¥s §Ú ‘Á ¦P §A ª± &ge2.
%mor:   nnpr vt nnpr dir prep nnpr vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   xxx.
*INV:   &ji2, §A ¦³ ÉN ¨£ ¨ì «´¶ı &a3 ?
%mor:   ex nnpr vf neg vt ctc nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ÉN ## - ?
%mor:   neg.
%exp:   The investigator misheard "¦³" as "ÉN".
*INV:   ¯u «Y ÉN - ?
%mor:   advi vf neg.
*CHI:   <¦³> [=! whispers].
%mor:   vf.
*INV:   «´¶ı ¸Ü ¨£ ¨ì §A &ge2.
%mor:   nn vt vt ctc nnpr sfp.
*CHI:   ¨£ ¨ì «´¶ı.
%mor:   vt ctc nn.
*INV:   ö Ãä«× ¨£ ¨ì «´¶ı &a3 ?
%mor:   vf wh vt ctc nn sfp.
*CHI:   õ «×.
%mor:   det cl.
*INV:   õ «× «Y Ãä«× &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   °±¨®³õ.
%mor:   nnloc.
*INV:   úï ?
%mor:   ex.
*CHI:   °±¨®³õ &a3.
%mor:   nnloc sfp.
*INV:   ¤S «Y °±¨®³õ &a4 ?
%mor:   advf vf nnloc sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   <ª¨ª¨ ´X> [/] ¯R’] ´X ®É ªğ &a3 ?
%mor:   nn wh nn wh nn dir sfp.
*CHI:   ¦n ¿ğ.
%mor:   advi adj.
*INV:   ¦n ¿ğ +/.
%mor:   advi adj.
*CHI:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
%com:   The child switches on the fan.
*INV:   ¦n ¼ö &a4 ?
%mor:   advi adj sfp.
*INV:   ­ø ¦n ¶} &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ¦n ¶} &a3.
%mor:   neg adj vt sfp.
*INV:   §j ¿Ë ­á ¿Ë §A &a3.
%mor:   vt prt adj prt nnpr sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   º¶ ÷ Ê\ &la1.
%mor:   vt asp nnpr sfp.
*INV:   ¦n ­ø ¦n ## ?
%mor:   adj neg adj.
*CHI:   0 [=! switches off the fan].
*INV:   «Y Ğ ##.
%mor:   vf sfp.
*CHI:   §j ©O «K<ï> [>].
%mor:   vt det cl sfp.
*INV:   <­ø ¦n> [<] &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n ung2 Ø{, §A Ú» +/.
%mor:   neg adj vt sfp nnpr vt.
*CHI:   §j ©O «K.
%mor:   vt det cl.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   §Ú’] ¦A Ú» úï ©O «× ¥ı.
%mor:   nnpr advf vt prt det cl advf.
*CHI:   &ha2 ##.
%mor:   ex.
*INV:   §A ¶¼ §¹ ¥¼ &a3 ?
%mor:   nnpr vt vi neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¥¼ &a4 ## ?
%mor:   neg sfp.
*INV:   ¤µ¤é ¬ä ­ø ¬ä ¹Ï &a3 ?
%mor:   advs vt neg vt nn sfp.
*CHI:   ¬ä.
%mor:   vt.
*INV:   ¬ä &a4 ?
%mor:   vt sfp.
*INV:   ø ¬ä¹Ï ö Ãä«× &a3 ## ?
%mor:   cl nn vf wh sfp.
*CHI:   ö ´P´P «×.
%mor:   vf nnpp cl.
*INV:   <ö ©O «× &a3> [=! pointing at the drawer].
%mor:   vf det cl sfp.
*CHI:   «Y ë ##.
%mor:   vf sfp.
*CHI:   &ei1, ö Ãä # ©O «×.
%mor:   ex vf wh det cl.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¦a¤U ª± &la1, ©O «× ##.
%mor:   nnloc vt sfp det cl.
*CHI:   xxx.
*INV:   §A Áé·N ¬ä Ãä ­Ó &a3 ?
%mor:   nnpr vt vt wh cl sfp.
*CHI:   ¾í ¦â.
%mor:   adj nn.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
%com:   The child plays with the jigsaw puzzle.
*CHI:   •Ú ­ø •Ú ?
%mor:   adj neg adj.
*INV:   ­ø •Ú.
%mor:   neg adj.
*CHI:   «Y Ğ.
%mor:   vf sfp.
*CHI:   •Ú ­ø •Ú ?
%mor:   adj neg adj.
*INV:   ­ø •Ú.
%mor:   neg adj.
*CHI:   «Y Ğ ##.
%mor:   vf sfp.
*CHI:   •Ú ­ø •Ú ?
%mor:   adj neg adj.
*INV:   ­ø •Ú ##.
%mor:   neg adj.
*CHI:   •Ú ­ø •Ú ## ?
%mor:   adj neg adj.
*INV:   •Ú ­ø •Ú ?
%mor:   adj neg adj.
*CHI:   ­ø •Ú # •Ú.
%mor:   neg adj adj.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   §Ú ¬ä ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt adj neg adj sfp.
*INV:   ¦n &aak3, ö «× ¬ä &a1 ##.
%mor:   adj sfp prep cl vt sfp.
*INV:   ©O «× ##.
%mor:   det cl.
*INV:   ğ, ­Ú ©O ­Ó §A ##.
%mor:   ex prep det cl nnpr.
%com:   The child searches for some pieces.
*CHI:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   ğ ##.
%mor:   ex.
*CHI:   <«Y «} ©O «× &a3> [/] «Y «} ©O «× &a3 ?
%mor:   vf neg det cl sfp vf neg det cl sfp.
*INV:   Ú» úï, ­Ú §Ú Ú» úï.
%mor:   vt prt prep nnpr vt prt.
*CHI:   ­ø «Y ë.
%mor:   neg vf sfp.
*INV:   ­Ú §Ú Ú» úï, §A ­Ú §Ú.
%mor:   prep nnpr vt prt nnpr vd nnpr.
*CHI:   &m4.
%mor:   ex.
*INV:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   Ëİ ï, ©O «× ï.
%mor:   advs sfp det cl sfp.
*INV:   «Y <Ø{> [>].
%mor:   vf sfp.
*CHI:   <•Ú> [<].
%mor:   adj.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*CHI:   ­ø «Y ©O ­Ó &a3.
%mor:   neg vf det cl sfp.
*CHI:   xxx ©O ­Ó ?
%mor:   det cl.
*INV:   ÉN &ge2 ?
%mor:   neg sfp.
*CHI:   «Y &a3, <©O ­Ó> [>].
%mor:   vf sfp det cl.
*INV:   <ÉN &lu3> [<].
%mor:   neg sfp.
*INV:   ©O ­Ó ­ø «Y &ga3.
%mor:   det cl neg vf sfp.
*INV:   ©O ­Ó ¤û¥J &ga3 ##.
%mor:   det cl nn sfp.
*INV:   Ëİ ¤£¦p §Ú’] ¬ä ÂûÂû &a1.
%mor:   advs advs nnpr vt nn sfp.
*CHI:   ÂûÂû.
%mor:   nn.
*CHI:   §Ú ­n ¬ä ©O ­Ó §Ú.
%mor:   nnpr vt vt det cl nnpr.
*INV:   §A ¬ä «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ¬ä °¨°¨ ©w ¬ä ÂûÂû &a3 ?
%mor:   vt nn conj vt nn sfp.
*CHI:   ÂûÂû ##.
%mor:   nn.
%com:   The child's sister comes out.
*INV:   ¼u §¹ ğ ?
%mor:   vt vi sfp.
*INV:   ¥¼ °÷ ¥b ­Ó ÄÁÀY Ø{.
%mor:   neg vi q cl nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §A ­ø ª± ©O ø.
%mor:   nnpr neg vt det cl.
*SIS:   §Ú ­ø ª±<©O ø> [>].
%mor:   nnpr neg vt det cl.
*INV:   <§Ú ¦³ Å¥ &ga3> [<], Å¥ ¨ì §A ¼u µ^ &ga3.
%mor:   nnpr vf vt sfp vt ctc nnpr vt nn sfp.
*CHI:   §A ­ø ¦n ¬ä &a3, §Ú ¬ä &a3.
%mor:   nnpr neg adj vt sfp nnpr vt sfp.
*INV:   §A ­Ú ©O ­Ó §Ú &a1, §A ­Ú ©O ­Ó §Ú &a1.
%mor:   nnpr vd det cl nnpr sfp nnpr vd det cl nnpr sfp.
*SIS:   ­ø ¦n.
%mor:   neg adj.
*INV:   ğ, §Ú ­Ú ©O ­Ó §A, §A ­Ú ©O ­Ó §Ú.
%mor:   ex nnpr vd det cl nnpr nnpr vd det cl nnpr.
*SIS:   ­ø ±o.
%mor:   neg ctc.
*INV:   §Ö ø, Ê\ ª§ õ ¶ô.
%mor:   adj com nnpr vt det cl.
*INV:   §A ­Ú Ê\ ¬ä.
%mor:   nnpr prep nnpr vt.
*INV:   ğ, "OK", «u–ï «u–ï, ¦³ ÉN ¨Æ &a3 ?
%mor:   ex ex ex ex vf neg nn sfp.
*INV:   ÉN ¨Æ ÉN ¨Æ.
%mor:   neg nn neg nn.
*INV:   ğ, ©O ­Ó ­Ú §A.
%mor:   ex det cl vd nnpr.
*SIS:   ¦³ ¨Æ ¦³ ¨Æ.
%mor:   vf nn vf nn.
*INV:   ¦n, ©O ­Ó §A ï.
%mor:   adj det cl nnpr sfp.
*INV:   <§A ¬ä &a1> [>].
%mor:   nnpr vt sfp.
*SIS:   <§A ï> [<].
%mor:   nnpr sfp.
*SIS:   ¥ò ¸Ü §A &ge2.
%mor:   advf vt nnpr sfp.
*SIS:   ¥ò ¸Ü +/.
%mor:   advf vt.
*INV:   ­ø •Ú, ­ø •Ú.
%mor:   neg adj neg adj.
*INV:   ¤U§C, ¤U§C.
%mor:   nnloc nnloc.
*INV:   Ú» úï ±o ­ø ±o ?
%mor:   vt prt ctc neg ctc.
*INV:   ¤U§C ##.
%mor:   nnloc.
%com:   The child's sister takes some of the child's pieces.
*CHI:   &m2.
%mor:   ex.
*INV:   ­ø «Y ©O ­Ó &a3, §A ¬ä ©O ­Ó &a1 ¹À.
%mor:   neg vf det cl sfp nnpr vt det cl sfp sfp.
*INV:   §A ­Ó ­Ú ¨È # «u–ï -: ###.
%mor:   nnpr cl prep nnpp ex.
*INV:   &m5, ¤U­± &la1, ©O «× ##.
%mor:   ex nnloc sfp det cl.
*INV:   ©O «× ©O «×.
%mor:   det cl det cl.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ¼M, «Y Ø{.
%mor:   ex vf sfp.
*CHI:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*INV:   ÉN &la3.
%mor:   neg sfp.
*INV:   ­ø ¨£ ÷ &la3.
%mor:   neg vt asp sfp.
*SIS:   ­ø ¨£ ÷.
%mor:   neg vt asp.
*CHI:   xxx.
*SIS:   <¦¨ ¤é ³£ «Y Ëİ xxx> [>].
%mor:   q cl advf vf advs.
*INV:   <©O °¦ «§ ‘Á &ga3 ?> [>]
%mor:   det cl wh sfp sfp.
*INV:   <©O °¦ «Y> [<] <ÂûÂû &a4> [>] ?
%mor:   det cl vf nn sfp.
*CHI:   <ÂûÂû> [<].
%mor:   nn.
*INV:   ¦n &la1, ÂûÂû ö ©O «× ##.
%mor:   adj sfp nn vf det cl.
*INV:   &m3, ÉN ±o ¬ä &lu3 Ëİ ¤Ö.
%mor:   ex neg ctc vt sfp advi adj.
*INV:   ­ø ¨£ ÷ &la3.
%mor:   neg vt asp sfp.
*INV:   ¤£¦p <§A ¬ä> [/] §A ¬ä ª¯ª¯ &la1.
%mor:   advs nnpr vt nnpr vt nn sfp.
*INV:   ª¯ª¯ ¥i¯à ¦³ ±o ¬ä.
%mor:   nn aux vf ctc vt.
*CHI:   ­ø «Y ¥[ ‘Á &ga3.
%mor:   neg vf vt sfp sfp.
*INV:   «Y ª¯ ‘Á &ga3.
%mor:   vf nn sfp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ãä ­Ó ¸Ü ­ø «Y &a3 ?
%mor:   wh cl vt neg vf sfp.
*CHI:   ³U¹« ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ©O °¦ ¥ı «Y ³U¹« &a3 ##.
%mor:   det cl advf vf nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O ­Ó Âû¥J, Àn.
%mor:   det cl nn nn.
*SIS:   §Ú ¬ä ¦n ©O ø, <¤£¹L> [>] ­ø ¨£ ÷.
%mor:   nnpr vt adj det cl advs neg vt asp.
*INV:   <­ø °÷> [<].
%mor:   neg vi.
*INV:   ¬ä «§ &a3 ?
%mor:   vt wh sfp.
*SIS:   ¤û.
%mor:   nn.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ÉN &la3, ¥h ®Í Ãä &a3 ?
%mor:   neg sfp dir prt wh sfp.
*INV:   <­¸ ®Í> [>].
%mor:   vi prt.
*SIS:   <ÉN ï> [<].
%mor:   neg sfp.
%com:   The child's sister stopped the tape-recorder by accident.
*SIS:   &ke4 &ke4.
%mor:   ex ex.
*INV:   ­ø ¦n ¼Ã.
%mor:   neg adj vt.
*SIS:   &ai1, "Sorry" ##.
%mor:   ex ex.
*INV:   §A ÀY¥ı &a1 ¼Ã ÷ ¸¨ ¥h &a4 ?
%mor:   nnpr advs sfp vt asp dir dir sfp.
*SIS:   ­ø Ä±·N ¤§ ¹À.
%mor:   neg vi sfp sfp.
*INV:   &o4, «Y &a3.
%mor:   ex vf sfp.
*INV:   §Ú ¥H¬° ÉN ¹q &a3 ##.
%mor:   nnpr vt neg nn sfp.
*CHI:   §A ÉN ¹q.
%mor:   nnpr neg nn.
*INV:   ´N‘Á ÉN ¹q &la3.
%mor:   advs neg nn sfp.
*INV:   ÉN ¿O¿O &ge2 ## ?
%mor:   neg nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¤@ °} ¶¡ §A À° §Ú ´« ¹q &la1.
%mor:   q cl nn nnpr vt nnpr vt nn sfp.
*CHI:   &m6.
%mor:   ex.
*INV:   &m4.
%mor:   ex.
*SIS:   <§A ¦³ ±a ¹q «§> [>] ?
%mor:   nnpr vf vt nn sfp.
*CHI:   <§Ú # Â\ ¤J ¥h> [<] ¦n ­ø ¦n &a3 ?
%mor:   nnpr vd dir dir adj neg adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
