@Begin
@Name of CHI:           Lee, Tiffany
*CHI:   0 [=! laughs].
*MOT:   &o3 &o3 &o3, ¦³ ÀY &ge3, ¦³ ÀY &ge3.
%mor:   ex ex ex vf nn sfp vf nn sfp.
%exp:   The child's mother sees the head.
*SIS:   ¥úÀY &a3.
%mor:   nn sfp.
*MOT:   ¥úÀY &a4.
%mor:   nn sfp.
*MOT:   ¦n &la3.
%mor:   adj sfp.
*MOT:   ğ, §A.
%mor:   ex nnpr.
*CHI:   ÉN ®Í ÀY &ge2 ?
%mor:   neg prt nn sfp.
*CHI:   ¦³ ÀY.
%mor:   vf nn.
*INV:   0 [=! laughs].
*INV:   <¼M, §A ¿å ¦í ¯R’]> [>].
%mor:   ex nnpr vt asp nn.
*SIS:   <ÉN ÀY¥Ö &a1 &ma3> [<].
%mor:   neg nn sfp sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   §A Ú» Ê\ ##.
%mor:   nnpr vt nnpr.
*SIS:   0 [=! laughs].
*CHI:   0 [=! laughs].
%exp:   The child places one puppet on top of the other.
*INV:   ¿å ¦í Ê\ ­Ó ÀY &a4 ?
%mor:   vt asp nnpr cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ «} ¦n µh &lo1.
%mor:   advs neg advi adj sfp.
*CHI:   ­ø ·| &ga3.
%mor:   neg aux sfp.
*CHI:   ¶ı«} ­ø ³Û &ge3.
%mor:   nn neg vi sfp.
*MOT:   ºÉ§Ö §Ú ±a §A ¥h ®Ñ©Ğ °µ, &lei5.
%mor:   advs nnpr vt nnpr dir nnloc vt dir.
*INV:   0 [=! laughs].
*MOT:   «} §A ¤µ ±ß ÉN ¾÷·| <¥h µó &ga3 &laak3> [>].
%mor:   neg nnpr det cl neg nn dir nnloc sfp sfp.
*CHI:   <&laak1 &laak1, &la4 &la4 &la4> [<].
%mor:   ex ex ex ex ex.
*CHI:   &laak4, &la1.
%mor:   ex ex.
*SIS:   xxx.
*INV:   0 [=! laughs].
*CHI:   ÀY¥ı §Ú ¨£ ¨ì ®a©j ­Ó ¦P¾Ç.
%mor:   advs nnpr vt ctc nn cl nn.
*CHI:   ¤S ¨£ ¨ì Ê\ # Ê\ ­Ó ®Ñ¥].
%mor:   advf vt ctc nnpr nnpr cl nn.
*MOT:   §A ¨£ ¨ì ®a©j ­Ó ¦P¾Ç ¦P®I ¤S ¨£ ®a©j ©O Ãş ï ®Ñ¥].
%mor:   nnpr vt ctc nn cl nn conj advf vt nn det cl gen nn.
*MOT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   0 [=! laughs].
*CHI:   ¦P Ê\ ¤@¼Ë &ga3.
%mor:   vt nnpr adj sfp.
*SIS:   §Ú ª¾¹D <Ãä ­Ó &la3> [>].
%mor:   nnpr vt wh cl sfp.
*MOT:   <¦P Ê\ ¤@¼Ë> [<].
%mor:   vt nnpr adj.
*SIS:   §A ´X ®É ¨£ ¨ì &a3 ?
%mor:   nnpr wh nn vt ctc sfp.
*CHI:   §A õ ­Ó ®Ñ¥] +/.
%mor:   nnpr det cl nn.
*SIS:   ´X ®É &a3 ?
%mor:   wh nn sfp.
*MOT:   °µ «§ §A ­Ó ¦P¾Ç Ëİ §Ö ©ñ ¾Ç &ge2 ?
%mor:   vt wh nnpr cl nn advi adj vt nn sfp.
*CHI:   §Ú ¦P "Anutie Gena".
%mor:   nnpr conj nn nnpp.
*MOT:   xxx.
*SIS:   xxx.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   §Ú ­Ú Ê\’] ¶¼.
%mor:   nnpr prep nnpr vt.
*SIS:   <¨È©f, ±æ ¦í §Ú &a1> [>].
%mor:   nnpp vt asp nnpr sfp.
*INV:   <­ø ±o> [<] ##.
%mor:   neg ctc.
@Situation:   The child opens her sister's water bottle and pretends to feed the dolls.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ·| ­Ë Àã Ê\’] &ga3.
%mor:   aux vt adj nnpr sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §A ¦Û¤v ¶¼ &a3.
%mor:   nnpr rfl vt sfp.
*INV:   0 [=! laughs].
*SIS:   ­Ë §Ú ø ¤ô ¥X ‘Á ¶¼.
%mor:   vt nnpr cl nn dir dir vt.
*SIS:   ¦²¦² ##.
%mor:   adj.
*SIS:   ©O <±i «§ &lei4 &ga3> [>].
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   ¯È &lo1.
%mor:   nn sfp.
*INV:   «u–ï , ­ø ¦n L &a3.
%mor:   ex, neg adj vt sfp.
*INV:   ­n ‘Á ãT ¦í Ê\’] &ga1 &ma3.
%mor:   vt dir vt asp nnpr sfp sfp.
*INV:   Ëİ «} ­ø ·| ¶^ &lo1 ##.
%mor:   advs neg neg aux verg sfp.
*CHI:   À° Ê\’] ¶¼ ÷ ¤ô &lu3 ##.
%mor:   vt nnpr vt asp nn sfp.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   ©O ­Ó ¶¼ ÷ ¥¼ &a3.
%mor:   det cl vt asp neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   «u–ï , ©O ­Ó xxx.
%mor:   ex, det cl.
*INV:   0 [=! laughs].
*SIS:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<].
*CHI:   ¶ı«} ¤S ¶¼ # ­n ¶¼ ¤ô &gu3 &wo3.
%mor:   nn advf vt vt vt nn sfp sfp.
*SIS:   0 [=! laughs] [>].
*INV:   <&dzyt1 &dzyt1 &dzyt1 &dzyt1 &dzyt1> [<].
%mor:   ex ex ex ex ex.
*INV:   ¶¼ §¹ &la3.
%mor:   vt advm sfp.
*CHI:   ¨ì ¶ı«} ¶¼ &laak3.
%mor:   vt nn vt sfp.
*SIS:   <¨ì ¥úÀY¥J ¶¼ &laak3> [=! laughs].
%mor:   vt nnpp vt sfp.
*SIS:   0 [=! laughs].
*SIS:   &u1.
%mor:   ex.
*CHI:   ¶¼ §¹.
%mor:   vt advm.
*SIS:   &dzyt1 &dzyt1 &dzyt1.
%mor:   ex ex ex.
*SIS:   <&dzyt1 &dzyt1 &dzyt1 &dzyt1 &dzyt1> [=! moving the puppets].
%mor:   ex ex ex ex ex.
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*SIS:   ¸õ ªİÁ¢»R.
%mor:   vi nn.
@Situation:   The child's sister sings a tune.
*CHI:   <&daat3 &daat3 &daat3 &daat3> [/] &daat3.
%mor:   ex ex ex ex ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   <&da3 &da3 &da3 &da3> [/] &da3.
%mor:   ex ex ex ex ex.
*SIS:   <¥úÀY¥J &lei4 &ga3> [>].
%mor:   nnpp sfp sfp.
*CHI:   <&da3 &da3 &da3 &da3> [<].
%mor:   ex ex ex ex.
*INV:   ¸õ §¹ ¥¼ &a3 ?
%mor:   vi advm neg sfp.
*CHI:   <&da3 &da3 &da3 &da3> [/] &da3.
%mor:   ex ex ex ex ex.
*INV:   ³Ş , ¸õ §¹ ¥¼ &a3 ?
%mor:   ex, vi advm neg sfp.
*CHI:   <&da3 &da3 &da3 &da3> [/] &da3.
%mor:   ex ex ex ex ex.
*SIS:   0 [=! laughs].
*CHI:   ¦¬ ®I ­Ó ÀY.
%mor:   vt prt cl nn.
*INV:   «u–ï , Ê\ ¦n Åå &a3.
%mor:   ex, nnpr advi adj sfp.
*INV:   Ê\ ¦n Åå.
%mor:   nnpr advi adj.
*CHI:   ¸õ ¨ì ·w &la3 Ê\’].
%mor:   vi ctc vi sfp nnpr.
*SIS:   0 [=! laughs].
*INV:   ·w ÷ &lo3.
%mor:   vi asp sfp.
*CHI:   xxx.
*SIS:   ¥´ ¹ª ¥´ ¹ª.
%mor:   vt nn vt nn.
*INV:   ­ø ±o.
%mor:   neg ctc.
*INV:   ­ø «Y ¤j ¹ª &ge3.
%mor:   neg vf adj nn sfp.
*SIS:   0 [=! laughs].
*INV:   ·w &la3 ¤@ °} ¶¡ ¸õ ¨ì.
%mor:   vi sfp q cl nn vi ctc.
*SIS:   «§ &lei4 &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*INV:   ªM &lo1 ##.
%mor:   nn sfp.
*SIS:   &da1 &da3 &da3 &da3 &da1.
%mor:   ex ex ex ex ex.
*INV:   &sh3.
%mor:   ex.
%exp:   The investigator signals the child's sister to quiet down.
*CHI:   ­Ú ­Ó ©O ­Ó <ªM> [>].
%mor:   vd cl det cl nn.
*SIS:   <«§> &lei4 &ga3 ©O ­Ó [<] ?
%mor:   wh sfp sfp det cl.
*CHI:   xxx.
*INV:   ­ø ¦n ­Ë ø ¤ô ¥X ‘Á &a3 ##.
%mor:   neg adj vt cl nn dir dir sfp.
*INV:   ³Ş³Ş³Ş , ­ø ¦n ­Ë &a3.
%mor:   ex, neg adj vt sfp.
*INV:   ·| ­Ë Âm ®Í &ga3.
%mor:   aux vt adj prt sfp.
*SIS:   ­Ë ­ø ¨ì &ga3.
%mor:   vt neg vt sfp.
*SIS:   ­Ë ­ø ¨ì &ga3.
%mor:   vt neg vt sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­Ë Âm ®Í &ga3.
%mor:   vt adj prt sfp.
*INV:   ¦n , <¶¼ §¹ &la3> [>].
%mor:   adj, vt advm sfp.
*CHI:   <xxx> [<].
*INV:   ­Ú ®a©j &a1.
%mor:   vd nn sfp.
*INV:   xxx.
*SIS:   §Ú ­n &ga3 ##.
%mor:   nnpr vt sfp.
*SIS:   ¨È©f , ¦P §A ±´ ¼ö &a1.
%mor:   nnpp, prep nnpr vt nn sfp.
*INV:   ©O ­Ó ±´ ¼ö &me1 ?
%mor:   det cl vt adj sfp.
%exp:   The child's sister is actually holding a stethcscope.
*SIS:   &y1 , ±ğ «Y ­ø «Y &la1.
%mor:   ex, advf vf neg vf sfp.
*CHI:   0 [=! laughs].
*INV:   Å¥µ© &a3.
%mor:   nn sfp.
*INV:   Å¥ úï ¦³ ÉN ¤ß¸õ <&bob4 &bob4 &bob4 &bob4> [/] &bob4.
%mor:   vt prt vf neg nn ex ex ex ex ex.
*CHI:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*SIS:   &leu1.
%mor:   ex.
*INV:   xxx.
*INV:   xxx.
*SIS:   xxx ­I¯á &a1 ##.
%mor:   nn sfp.
@Situation:   The child folds up her shirt.
*SIS:   <xxx> [>].
*INV:   <­á ¿Ë &a3> [<].
%mor:   adj prt sfp.
*INV:   0 [=! laughs] ##.
*INV:   Å¥ §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*SIS:   «e­±.
%mor:   nnloc.
*INV:   0 [=! laughs].
*INV:   ­á ¦º Ê\ &la3 °} ¶¡.
%mor:   adj verg nnpr sfp cl nn.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   ¶¼ ¤ô ##.
%mor:   vt nn.
*SIS:   ­n ­¹ ÃÄ &wo3.
%mor:   vt vt nn sfp.
*CHI:   <®@> [>].
%mor:   ex.
*SIS:   <­Ú> ø ÃÄ §A ­¹ &la1 [<].
%mor:   prep cl nn nnpr vt sfp.
*CHI:   ®@.
%mor:   ex.
*CHI:   ¶¼.
%mor:   vt.
*CHI:   0 [=! laughs].
*CHI:   ÉN &ga1.
%mor:   neg sfp.
*INV:   0 [=! laughs] ##.
*SIS:   ­Ú ø ÃÄ §A ­¹ &la1.
%mor:   prep cl nn nnpr vt sfp.
*INV:   0 [=! laughs].
*SIS:   ¶¼ ¤ô.
%mor:   vt nn.
*CHI:   ®@.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   ¶¼ §¹ ¥¼ &a3 ?
%mor:   vt advm neg sfp.
*SIS:   ¶¼ §¹.
%mor:   vt advm.
*CHI:   ¶¼ §¹.
%mor:   vt advm.
*SIS:   ­n ¥h ¯f§É Ô Ä± &ga2.
%mor:   vt dir nnloc vi nn sfp.
@Situation:   The child sleeps on her bed.
*INV:   0 [=! laughs].
*INV:   Ô µÛ ¥¼ &a3 ?
%mor:   vi asp neg sfp.
@Situation:   The door bell rings.
*CHI:   Ô §¹ &lu3.
%mor:   vi advm sfp.
*CHI:   ¯R’] ªğ ‘Á &la3 !
%mor:   nn dir dir sfp.
*CHI:   <&a1, &a1> [>] !
%mor:   ex ex.
*INV:   <0 [=! laughs]> [>].
*INV:   <«u–ï , ¯u «Y ¨« ±o §Ö> [>].
%mor:   ex, advi vf vi ctc adj.
*CHI:   <¯R’] ªğ ‘Á> ¦P §A ª± [<].
%mor:   nn dir dir prep nnpr vt.
*INV:   <¦P §A ª± &a3> [=! laughs].
%mor:   prep nnpr vt sfp.
*CHI:   xxx.
*CHI:   §A ÉN µÛ ¾c &a3.
%mor:   nnpr neg vt nn sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   §A ¨« ±o Ëİ §Ö.
%mor:   nnpr vi ctc advi adj.
*INV:   §Ú ³£ ¥¼ µÛ ¾c.
%mor:   nnpr advf neg vt nn.
*INV:   ­ø ¦n ¥X ¥h.
%mor:   neg adj dir dir.
*INV:   §A ­ø ¦n ¥X ¥h &a3.
%mor:   nnpr neg adj dir dir sfp.
*INV:   &ai3.
%mor:   ex.
*CHI:   ³Ş, ¯R’].
%mor:   ex nn.
%exp:   The child shows her daddy the puppets.
*FAT:   Ëİ è° &ge2.
%mor:   advi adj sfp.
*SIS:   ¥úÀY¥J &lei4 &ga3.
%mor:   nnpp sfp sfp.
*INV:   &i1&jaak3, &i1&jaak3.
%mor:   ex ex.
*CHI:   xxx.
*INV:   «u&jaak3, xxx ­ø ¨ì §A ²K.
%mor:   ex neg ctc nnpr prt.
@Situation:   The investigator goes out to the living room.
*INV:   &ei3 , §õ¥Í.
%mor:   ex, nnpp.
*FAT:   "Hi, Alice" ##.
%mor:   ex, nnpp.
*FAT:   ¦P Ê\ ¿ı­µ &a4 ?
%mor:   prep nnpr vi sfp.
*INV:   &a3, «Y &a3.
%mor:   ex vf sfp.
*CHI:   xxx.
*INV:   ¨« ±o Ëİ §Ö &ga3.
%mor:   vi ctc advi adj sfp.
*INV:   §Ú ³£ ¥¼ µÛ ¾c.
%mor:   nnpr advf neg vt nn.
*INV:   ­ø ¦n Â\ ¸¨ ¤f.
%mor:   neg adj vd dir nn.
*INV:   ­ø ­ã &a3.
%mor:   neg vt sfp.
*INV:   §Ö ø ©ğ µf ¥X ‘Á.
%mor:   adj com vt prt dir dir.
*CHI:   &m2.
%mor:   ex.
*INV:   ğ, ­ø ­Ú §A ª±.
%mor:   ex neg prep nnpr vt.
*INV:   §Ö ø.
%mor:   adj com.
*FAT:   &o3, Ãä ­Ó ­ø Å¥ "Alice" ©j©j ¸Ü ## ?
%mor:   ex wh cl neg vt nnpp nn nn.
*CHI:   0 [=! laughs].
*FAT:   úï ## ?
%mor:   ex.
*FAT:   úï ?
%mor:   ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*FAT:   Ãä ­Ó ¶¼ ¥¤ &a3 ?
%mor:   wh cl vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   §Ú ¶¼ ¥¤.
%mor:   nnpr vt nn.
*INV:   §A &me1 ?
%mor:   nnpr sfp.
*INV:   ­ø ¦n §A &wo3.
%mor:   neg adj nnpr sfp.
*CHI:   «u³é.
%mor:   ex.
*CHI:   §Ú ­n ¶¼ ¥¤.
%mor:   nnpr vt vt nn.
*INV:   0 [=! laughs].
*SIS:   0 [=! laughs].
*FAT:   xxx ¥X ­Ó ¨{¥Ö &ge2.
%mor:   dir cl nn sfp.
*FAT:   ­ø ­á &a4 §A ?
%mor:   neg adj sfp nnpr.
*SIS:   ÀY¥ı §Ú ¦P Ê\ &le1 ¨­Åé Ëİ¼Ë ¾ã &a3.
%mor:   advs nnpr prep nnpr sfp nn advs vt sfp.
*FAT:   xxx.
*FAT:   «u–ï, ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*FAT:   ­ø «Y Ëİ &ga3.
%mor:   neg vf advs sfp.
*CHI:   0 [=! laughs].
*FAT:   Ëİ ¦×»Ä &ge2 ##.
%mor:   advi adj sfp.
*CHI:   &daat3 &daat1 &daat3 &daat3 &daat4.
%mor:   ex ex ex ex ex.
*INV:   ³Ş.
%mor:   ex.
*FAT:   §A õ ­Ó "project" +/.
%mor:   nnpr det cl nn.
*CHI:   xxx, §Ú ¦P §A.
%mor:   nnpr vt nnpr.
*FAT:   ´N °µ §¹ &lu3 &wo3.
%mor:   advf vt advm sfp sfp.
*INV:   &e6 , <¸ò ´N ®t­ø¦h ¸ò §¹ &ga3 &la3> [>].
%mor:   ex, vt advf advs vt advm sfp sfp.
*CHI:   <³Û &lu3 &wo3> [<].
%mor:   vi sfp sfp.
*SIS:   xxx.
@Situation:   The child plays with her sister while the investigator speaks to her father for a while. Then the child speaks on the phone.
*CHI:   xxx.
*FAT:   xxx.
*CHI:   xxx.
*FAT:   ­Ú ¯R’] Á¿ ## ?
%mor:   prep nn vt.
*CHI:   Ãä ­Ó &a3 §A «Y ?
%mor:   wh cl sfp nnpr vf.
*CHI:   ®a©j ­Ó ¦P¾Ç - ?
%mor:   nn cl nn.
*INV:   0 [=! laughs].
@Situation:   The child hands over the phone to her sister.
*CHI:   0 [=! coughs].
*FAT:   °µ «§ «y«y &ge2 ?
%mor:   vt wh vi sfp.
*CHI:   0 [=! coughs].
*FAT:   úï ?
%mor:   ex.
*CHI:   <&mam3 &mam3 &mam3 &mam3> [/] &mam3.
%mor:   ex ex ex ex ex.
*FAT:   ©O ­Ó «Y §A «Y «} &a3 ?
%mor:   det cl vf nnpr vf neg sfp.
%exp:   The child's father refers to the puppet.
*CHI:   <&mam3 &mam3 &mam3 &mam3> [/] &mam3.
%mor:   ex ex ex ex ex.
*CHI:   xxx.
*MOT:   §A ³£ ¥¼ # ¥¼ # ¥¼ ¿ı §¹ ­µ.
%mor:   nnpr advf neg neg neg vt advm nn.
*CHI:   <§Ú> [>] +...
%mor:   nnpr.
*MOT:   <Ä~>Äò ª± ®I Ê\ &la1 [<] ##.
%mor:   vt vt prt nnpr sfp.
*MOT:   Ä~Äò ª± &la1.
%mor:   vt vt sfp.
*MOT:   Ê\ Á¿ ¦h ÷ ¦n ¦h ©Ç Ï &a3.
%mor:   nnpr vt adj asp advi adj adj nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*MOT:   ©Ç.
%mor:   adj.
*INV:   §Ú’] ¤J ¥h ª±.
%mor:   nnpr dir dir vt.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   ®a©j ¨R ²D &a3.
%mor:   nn vi nn sfp.
*INV:   §Ú’] ¥h ª± &a1 &ma3.
%mor:   nnpr dir vt sfp sfp.
*INV:   xxx , ¹L ‘Á ##.
%mor:   dir dir.
*CHI:   0 [=! coughs].
*INV:   ¼M , ÉA ª± ¨ì «y &a3 §A.
%mor:   ex, wh vt ctc vi sfp nnpr.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   0 [=! coughs].
*INV:   «Y «} ¶¼ ¤ô ¿B ¿Ë &le1 ## ?
%mor:   vf neg vt nn vi prt sfp.
*CHI:   <xxx> [>].
*INV:   <&ei1> [<] , °¦ Äû¥J ¶^ ÷ ¸¨ ¥h &wo4 ##.
%mor:   ex, cl nn verg asp dir dir sfp.
*INV:   xxx.
*SIS:   xxx.
*SIS:   xxx.
*INV:   ¼M , &haai2.
%mor:   ex, ex.
*INV:   «§ , &lei4 &ga3 ?
%mor:   wh, sfp sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   <«x> [>] ?
%mor:   ex.
*CHI:   <©O> [<] ­Ó ¤» ¦r &lo1 ##.
%mor:   det cl q nn sfp.
*CHI:   ¤@ , ¤G , ¤T , ¥| , ¤­ , ¤» , ¤C , ¤K , ¤E , ¤Q , ¤Q¤@ , ¤Q¤G , ¤Q¤T , ¤Q¥| , ¤Q¤­ , ¤Q¤» , ¤Q¤C , ¤Q # , ¤Q¤K , ¤Q¤E , ¤G¤Q , ¤G¤Q # ¤@ , ¤G¤Q¤G , ¤G¤Q¤T , ¤G¤Q¥| , ¤G¤Q¤­ , ¤G¤Q¤­ , ¤G¤Q¤» , ¤G¤Q¤C , ¤G¤Q¤K.
%mor:   q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q, q.
%exp:   The child counts the number of days on the calendar.
*INV:   Ëİ µR§Q &ge2.
%mor:   advi adj sfp.
*INV:   ´X ¦h ¤ë &a3 ## ?
%mor:   wh adj nn sfp.
*CHI:   ¤@¤E¤E¤T ¦~.
%mor:   q nn.
*INV:   ´X ¦h ¤ë &a3 ?
%mor:   wh adj nn sfp.
*CHI:   ¤@¤E¤E¤T ¦~.
%mor:   q nn.
*INV:   ´X ¦h ¤ë &a3 ?
%mor:   wh adj nn sfp.
*CHI:   ­ø ª¾ &a3.
%mor:   neg vt sfp.
*INV:   ¤G ¤ë.
%mor:   q nn.
*CHI:   ¤G ¤ë.
%mor:   q nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   Ëİ õ # Ëİ ©O «× &le1 ¤S ¤G ¤ë.
%mor:   advs det advs det cl sfp advf q nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¤G ¦r &wo3.
%mor:   det cl q nn sfp.
*CHI:   &eu2, ©ê °ª &a1.
%mor:   ex vt adj sfp.
*INV:   ¦n &la1, &eui3.
%mor:   adj sfp ex.
*INV:   &eu1, &i1, &u1.
%mor:   ex ex ex.
%exp:   The investigator holds up the child.
*INV:   ±o ¥¼ ?
%mor:   ctc neg.
*CHI:   Ãä«× «Y ¤G ?
%mor:   wh vf q.
*INV:   ©O ­Ó «} ¤G &lo1.
%mor:   det cl neg q sfp.
*INV:   ©O ­Ó ­ø «Y ¤G &la3.
%mor:   det cl neg vf q sfp.
%exp:   The child turns to another page.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*CHI:   ©O ­Ó ¤T ¤ë.
%mor:   det cl q nn.
*INV:   ¤T ¤ë ##.
%mor:   q nn.
*CHI:   Ëİ õ «× &le1 ?
%mor:   advs det cl sfp.
*INV:   Ãä«× &a3 ## ?
%mor:   wh sfp.
*INV:   xxx ##.
*CHI:   ©O ­Ó &le1 «Y ## +...
%mor:   det cl sfp vf.
*INV:   ´X ¦h ¤ë &a3 ?
%mor:   wh adj nn sfp.
*CHI:   «Y ¥|.
%mor:   vf q.
*INV:   ¥| ¤ë.
%mor:   q nn.
*CHI:   xxx.
*SIS:   ­ø¸Ó.
%mor:   ex.
*CHI:   ¦Ó®a ¤G &laak3.
%mor:   advs q sfp.
%exp:   The child turns back to the page showing February.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦Ó®a ¤G ¤ë &laak3.
%mor:   advs q nn sfp.
*INV:   ¸¨ ¦a ¥¼ &a3 ?
%mor:   dir nnloc neg sfp.
*SIS:   <¤T ¤ë &a3 ¦Ó®a> [>].
%mor:   q nn sfp advs.
*CHI:   <«Y «} §A °e ­Ú §Ú õ ­Ó &ga3> [>] ?
%mor:   vf neg nnpr vd vd nnpr det cl sfp.
%exp:   The child points to the name plate which is a gift from the investigator.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A Áé·N ­ø Áé·N &ga3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   <Áé·N &a3> [>].
%mor:   vt sfp.
*SIS:   <¦Ó®a ¤T ¤ë &a3 «§ ¤G ¤ë> [<].
%mor:   advs q nn sfp wh q nn.
*CHI:   §A µ^ ±ß °e &ga4 ?
%mor:   nnpr det cl vd sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*SIS:   ¤T ¤ë &a3 ¦Ó®a.
%mor:   q nn sfp advs.
*INV:   ¦n ­@ &lu3 ##.
%mor:   advi adj sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   ®a©j ¸Ü ¦Ó®a ¤T ¤ë &wo5.
%mor:   nn vt advs q nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦Ó®a ¤T ¤ë &la3.
%mor:   advs q nn sfp.
*INV:   ©Ò¥H «} +/.
%mor:   advs neg.
*CHI:   ¦Ó®a # ¦Ó®a ¤G ¤ë.
%mor:   advs advs q nn.
*INV:   ­ø «Y ©O ±i &lo1.
%mor:   neg vf det cl sfp.
*INV:   «x, ­Ó ¥úÀY ¶ı«} &le1 ?
%mor:   ex cl nn nn sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt sfp.
*CHI:   <xxx> [>].
*INV:   <§A ©ğ ÷> ¥h Ãä &a3 [<] ?
%mor:   nnpr vt asp dir wh sfp.
*CHI:   ¥X Ãä &lo1.
%mor:   dir wh sfp.
*INV:   §Ú ©ğ µf ¤J ‘Á &a1.
%mor:   nnpr vt prt dir dir sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   §A µ¥ §Ú &a1 ##.
%mor:   nnpr vt nnpr sfp.
*INV:   ¤@»ô ¥X ¥h &la1.
%mor:   advs dir dir sfp.
*CHI:   §A µ¥ §Ú &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú µ¥ §A &la1.
%mor:   nnpr vt nnpr sfp.
*INV:   §Ö ø ©ğ.
%mor:   adj com vt.
*SIS:   &ja1.
%mor:   ex.
*INV:   §Ö ø &wo3.
%mor:   adj com sfp.
*SIS:   0 [=! laughs].
*INV:   &ji2.
%mor:   ex.
%exp:   The child's sister tries to attract the investigator's attention.
@Situation:   The child looks for the puppet in the living room.
*CHI:   &a1, ©O «×.
%mor:   ex det cl.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   ­ø ¾p &la3.
%mor:   neg aux sfp.
%exp:   The child does not want the investigator to come out from the the bedroom to help her.
*INV:   ®@ , §A +...
%mor:   ex, nnpr.
*INV:   §Ú ö ¤J­± µ¥ §A &a1 &ma3.
%mor:   nnpr prep nnloc vt nnpr sfp sfp.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*FAT:   §A ¿ı §¹ ®Í ­µ &ga3 &la4 ?
%mor:   nnpr vt advm prt nn sfp sfp.
*INV:   <¥¼ &a3> [=! laughs].
%mor:   neg sfp.
*FAT:   &ai2 , §Ö ø ªğ ¤J ¥h.
%mor:   ex, adj com dir dir dir.
*INV:   0 [=! laughs].
*INV:   <±o &ga3 &la3> [=! laughs] ##.
%mor:   ctc sfp sfp.
@Situation:   The investigator and the child go back to the bedroom.
*CHI:   §Ú °¦ ¸} ¦n ­á ##.
%mor:   nnpr cl nn advi adj.
*INV:   Ëİ §A µÛ µf Äû &la1 ##.
%mor:   advs nnpr vt prt nn sfp.
*INV:   §Ú µÛ ÷ Äû ­ø ­á &ga3.
%mor:   nnpr vt asp nn neg adj sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   §A À° §Ú µÛ ##.
%mor:   nnpr vt nnpr vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ·Q µÛ ¥ª ¸} ©w ¥k ¸} &a3 ?
%mor:   nnpr vt vt adj nn conj adj nn sfp.
*CHI:   ¥ª <¸}> [>].
%mor:   adj nn.
*INV:   <­ø> ­ã Â\ &a3 &la4 [<].
%mor:   neg vt vd sfp sfp.
*INV:   ­ø ­ã Â\ Ï ¸¨ ¤f &ga3.
%mor:   neg vt vd nn dir nn sfp.
