@Begin
@Name of CHI:          Yiu Chun Li
*INV:   «Y «} ­¹ ¤ûªo ÄÑ¥] &a3 ?
%mor:   vf neg vt nn nn sfp.
*CHI:   0.
*INV:   ¤ûªo «Y «} Â\ ö °¦ ¸} «× &ga3 Ëİ¼Ë ?
%mor:   nn vf neg vd prep cl nn cl sfp advs.
*CHI:   0 [=! giggles].
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   0 [=! shakes head].
*INV:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ·g ö ­Ó ­± «× ï ¤ûªo.
%mor:   vt prep cl nn cl gen nn.
*CHI:   0 [=! shakes head].
*INV:   À¾ ÀY §Y«Y «§ &a3 ?
%mor:   vt nn vf wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   0 [=! shakes head].
*INV:   ·g ö °¦ ¤â «× ï ?
%mor:   vt prep cl nn cl sfp.
*CHI:   0 [=! shakes head].
*INV:   Ëİ ·g ö Ãä«× &a3 ¤ûªo ?
%mor:   advs vt vf wh sfp nn.
*CHI:   0 [=! shakes head].
*CHI:   §Ú ·w ÷ ï.
%mor:   nnpr adj asp sfp.
*INV:   ±ğ «Y &la1, §A Ëİ¼Ë &fing6 ­Ó ÀY¾v.
%mor:   advf vf sfp nnpr advs vt cl nn.
*INV:   §A ¤@ °} ­Ó ÀY ¥Ï ÷ ¥X ‘Á ©O, ­n §Ú À° §A °õ µf &a3.
%mor:   nnpr q cl cl nn verg asp dir dir sfp vt nnpr vt nnpr vt prt sfp.
*CHI:   ³Ş, §A ¦³ # ¨â ­Ó ¤¶«ü &a4 ?
%mor:   ex nnpr vf q cl nn sfp.
*INV:   «Y &ja3, §A ¨£ ¨ì &a4 ?
%mor:   vf sfp nnpr vt ctc sfp.
*CHI:   §Ú ­Ó ®a©j ³£ ¦³ &e3 ¤¶«ü &le1.
%mor:   nnpr cl nn advf vf ex nn sfp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*CHI:   ­ø ¦P ¤@¼Ë §A ï.
%mor:   neg vt adj nnpr sfp.
*INV:   ±ğ «Y ­ø ¦P &la1.
%mor:   advf vf neg vt sfp.
*CHI:   ­ø «Y ¤@ ¶¡ &e3 Âà ÷ ©O, ´N ¬y ¦å &ga3 &la3.
%mor:   neg vf q cl ex vt asp sfp advf vt nn sfp sfp.
*INV:   «Y &ja4 ?
%mor:   vf sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §Y«Y ­ø ¦n Ëİ¼Ë Âà &a4 ?
%mor:   vf neg adj advs vt sfp.
%exp:   The investigator turns the ring round her finger.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o5, ­ø ºò­n &la1.
%mor:   ex neg adj sfp.
*CHI:   xxx, &i3&ja4, &i3&ja4.
%mor:   ex ex.
*INV:   ¥¼ ±o ¦Ü &a3.
%mor:   neg ctc advf sfp.
*INV:   §A ­ø ¦n ¤J ¥h &la1.
%mor:   nnpr neg adj dir dir sfp.
*INV:   ùØ«K µN ºò –R &a3.
%mor:   nnloc vt asp nn sfp.
*INV:   <µN ºò –R ­ø ¦n ¤J ¥h> [>] +/.
%mor:   vt asp nn neg adj dir dir.
*CHI:   <Ëİ ­@ &ga3> [<].
%mor:   advi adj sfp.
*INV:   ³Ş, §Ú’] Ú» úï, ¦³ ¬õÅÚ½³ «Y «} &a3 ?
%mor:   ex nnpr vt prt vf nn vf neg sfp.
*INV:   ¬õÅÚ½³ «Y «§ °Êª« ­¹ &ga3 ?
%mor:   nn vf wh nn vt sfp.
*CHI:   xxx &lo1.
%mor:   sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦³ ø µæ ©O, ¦³ ø ½Ş¦×.
%mor:   vf cl nn sfp vf cl nn.
*CHI:   0 [=! giggles].
*INV:   0 [=! giggles].
*INV:   «Y «} µN ­Ú §A ­¹ ï ©O ?
%mor:   vf neg vt prep nnpr vt sfp sfp.
*CHI:   0.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §Ú’] Ú» úï ¦³ «§ µæ &lo3 ¤£¦p, ¦n ÉN &a3 ?
%mor:   nnpr vt prt vf wh nn sfp advs adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦³ ø «§ +/.
%mor:   vf cl wh.
*CHI:   ¦³ µæ &a3, µæ.
%mor:   vf nn sfp nn.
*INV:   §A Áé·N ­¹ Ãä ø µæ &a3 ?
%mor:   nnpr vt vt wh cl nn sfp.
*CHI:   &em6, # ©O ø &lo1 [=! points].
%mor:   ex det cl sfp.
*INV:   ©O ø &a4 ?
%mor:   det cl sfp.
*INV:   §A ³Ì Áé·N ­¹ ©O ø ·¦µæ &a4 ?
%mor:   nnpr advi vt vt det cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
%com:   The child's mother is putting some butter on the bread.
*INV:   ¥¼ ­¹ ±o &a3, ¥¼ ·g §¹.
%mor:   neg vt ctc sfp neg vt vi.
*CHI:   §Ú ü« ©w ¥ı &ga3.
%mor:   nnpr vt adj advf sfp.
*MOT:   «Y &la3, ü« &la3, ü« &la3.
%mor:   vf sfp vt sfp vt sfp.
*INV:   0 [=! giggles].
*CHI:   «u–ï–ï, «u–ï.
%mor:   ex ex.
*MOT:   xxx, ¦n ·Ğ &ga3.
%mor:   advi adj sfp.
*CHI:   –ï, –ï, –ï, –ï.
%mor:   ex ex ex ex.
*INV:   §A ¦Û¤v ­ø ÃÑ ·g «§ ?
%mor:   nnpr rfl neg vt vt sfp.
*CHI:   <«Y &a3> [>].
%mor:   vf sfp.
*MOT:   <Ê\ ÃÑ>, ¤£¹L ¶O ¨Æ ­Ú Ê\ ·d ¤§ &ma3 [<].
%mor:   nnpr vt advs vi nn prep nnpr vt sfp sfp.
*MOT:   Ê\ ·| ·d ¨ì §A ©P³ò «Y, §Ú ¦P Ê\ ·g ÷ ¦n ø.
%mor:   nnpr aux vt ctc nnpr nnloc vf nnpr prep nnpr vt asp adj com.
*INV:   ­ø ¾p °õ.
%mor:   neg aux vt.
*MOT:   ¥ò, ­ø ¾p °õ ¤u¤Ò &a3.
%mor:   advf neg aux vt nn sfp.
*MOT:   ­ø «Y ©O ­Ó ¤S ·d, õ ­Ó ¤S ·d.
%mor:   neg vf det cl advf vt det cl advf vt.
*MOT:   &la4, &la4, &la4, §A ­¹ &la3, &ei6, «u–ï.
%mor:   ex ex ex nnpr vt sfp ex ex.
%exp:   The child's mother gives the child the bread.
*CHI:   &m3, «u–ï–ï.
%mor:   ex ex.
*CHI:   0 [=! eats].
*INV:   «Y «} ¦³ ¤ûªo &ga3 ?
%mor:   vf neg vf nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &am4.
%mor:   ex.
*CHI:   ¤U ¦¸ ±a -: ¦¶¥j¤O.
%mor:   det cl vt nn.
*INV:   ¤ûªo ­^¤å «Y ÉAÏ &a3 ?
%mor:   nn nn vf wh sfp.
*CHI:   0 [=! eats].
*INV:   "Butter".
%mor:   nn.
*CHI:   <úï> [>] ?
%mor:   ex.
*INV:   <&la4> [<] §Ú °İ §A &la3.
%mor:   ex nnpr vt nnpr sfp.
*INV:   «x, ¾Ç ®Í &ga4 &la4 ¥ş ³¡ ³£ ?
%mor:   ex vt prt sfp sfp q cl advf.
*CHI:   <©O> [>] +/.
%mor:   det.
*INV:   <"Moon"> [<].
%mor:   nn.
*CHI:   "Moon", ¤ë«G.
%mor:   nn nn.
*INV:   ¥{ ¤k &wo3, ¤ë«G ´X ®É ¥X ‘Á &ga3 ?
%mor:   adj nn sfp nn wh nn dir dir sfp.
*CHI:   ©]±ß¶Â.
%mor:   nn.
*INV:   ©]±ß¶Â, Ô Ä± õ °} ®É ¥X ‘Á &ga3, «Y «} &a3 ?
%mor:   nn vi nn det cl nn dir dir sfp vf neg sfp.
*CHI:   0.
*INV:   ­ø «Y &ga4 ?
%mor:   neg vf sfp.
*INV:   §A ¦³ ÉN ¨£ ¹L ¤ë«G &a3 ?
%mor:   nnpr vf neg vt asp nn sfp.
*CHI:   &m3::, ÉN &a3, &m3: [=! eats].
%mor:   ex neg sfp ex.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   "Lamp".
%mor:   nn.
*CHI:   "Lamp", "Lamp".
%mor:   nn nn.
*INV:   "Lamp".
%mor:   nn.
*CHI:   "Lamp".
%mor:   nn.
*INV:   «Y ÉAÏ ?
%mor:   vf wh.
*CHI:   ·g ¤ûªo.
%mor:   vt nn.
*CHI:   ­Ú §Ú Ú» &a1.
%mor:   prep nnpr vt sfp.
*INV:   "Lamp", ¤W«K õ ø ´N "lamp" &la3.
%mor:   nn nnloc det cl advf nn sfp.
*CHI:   ­ø ¦P ¤@¼Ë &ga3.
%mor:   neg adj adj sfp.
*INV:   ¦P &ga3, &la4.
%mor:   adj sfp ex.
*CHI:   ­ø ¦P &ga3.
%mor:   neg adj sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ­ø ¦P ¤@¼Ë &ga3.
%mor:   neg adj adj sfp.
*INV:   ¿O &a1 &ma3.
%mor:   nn sfp sfp.
*INV:   ©O ­Ó Âi¿O, õ ­Ó «Y ¿OÁx.
%mor:   det cl nn det cl vf nn.
*CHI:   ³£ ­ø ¦P ¤@¼Ë.
%mor:   advf neg adj adj.
*INV:   ¦P ï.
%mor:   adj sfp.
*CHI:   ­ø ¦P ï.
%mor:   neg adj sfp.
*INV:   ¦P ï.
%mor:   adj sfp.
*INV:   §A ³£ ¥ş ³¡ ÃÑ ®Í &lo3, «Y «} &a3 ?
%mor:   nnpr advf q cl vt prt sfp vf neg sfp.
*INV:   ¾Ç ®Í &la3.
%mor:   vt prt sfp.
*CHI:   ­ø, ­ø «Y ©O ª© &a3.
%mor:   neg neg vf sfp cl sfp.
*CHI:   ©O «×, ¥¼ ±Ğ ©O ª© &ga3.
%mor:   det cl neg vt det cl sfp.
*INV:   ±Ğ ©O ­Ó &la4 ?
%mor:   vt det cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ©O «× xxx.
%mor:   det cl.
*INV:   &o3, ¸Ü ©O, ¥s §A Ú» úï, ±Ğ ÷ ¥¼ &a3 ?
%mor:   ex vt sfp vt nnpr vt prt vt asp neg sfp.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¦n &la1, §Ú, Ú» úï §A ¥¼ ±Ğ Ú» §A ÃÑ ­ø ÃÑ ?
%mor:   adj sfp nnpr vt prt nnpr neg vt vt nnpr vt neg vt.
*INV:   ©O ¨â ª© ¹Ïµe ©O, ¨â ´T ¹Ïµe ¦³ «§Ï ­ø ¦P &a3 ?
%mor:   det q cl nn sfp q cl nn vf wh neg vt sfp.
*CHI:   ³Ş, ³Ş, ü« ø Ï &ga3 §Ú, Ú» úï, ü« ­ø ¨ì &lo3.
%mor:   ex ex vt cl nn sfp nnpr vt prt vt neg ctc sfp.
*INV:   «Y &lo1, ©O ­Ó ¤p ªB¤Í ¸G, Ê\ ü« ­ø ¨ì &lo1.
%mor:   vf sfp det cl adj nn adj nnpr vt neg ctc sfp.
*CHI:   ­n ª¨ª¨ ü« ¥ı ±o ï.
%mor:   vt nn vt advf ctc sfp.
*INV:   &m3, ª¨ª¨ ºK µÓªG &a3 ´T ¹Ïµe.
%mor:   ex nn vt nn sfp cl nn.
*INV:   ©O ­Ó ©O, ©O ­Ó «Y «§ ‘Á &ga3 ?
%mor:   det cl sfp det cl vf wh sfp sfp.
*INV:   §A Á¿ úï ©O ´T ¹Ïµe ÂI¼Ë ¥ı &la1.
%mor:   nnpr vt prt det cl nn wh advf sfp.
*INV:   ¦n ¦h ¤H &a3, ©O ­Ó «§ ‘Á &ga3 ?
%mor:   advi adj nn sfp det cl wh sfp sfp.
*CHI:   ©O «× «} ª¨ª¨ ü« ¨ì &lo1.
%mor:   det cl neg nn vt ctc sfp.
*INV:   «Y &ja3, ª¨ª¨ °÷ °ª ´N ü« ¨ì &lo1.
%mor:   vf sfp nn vi adj advf vt ctc sfp.
*CHI:   ©O «× ­ø °÷ °ª &a1 &ma3.
%mor:   det cl neg vi adj sfp sfp.
%exp:   In the picture, the father helps the boy pick an apple from a tree.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ´¦ °_ õ ´T ¹Ïµe ©O, ¤p ªB¤Í ­ø °÷ °ª ´N ü« ­ø ¨ì &lo1.
%mor:   vt prt det cl nn sfp adj nn neg vi adj advf vt neg ctc sfp.
*INV:   §A Ú» Ê\’] ­¹ ºò, ¦Ó®a «Y «} Ëİ¼Ë &a3 ?
%mor:   nnpr vt nnpr vt asp advs vf neg advs sfp.
*CHI:   ­ø ¦P ¤@ ¼Ë ÄÑ¥] &ga3.
%mor:   neg vt q cl nn sfp.
*INV:   §A õ ø ¤@ ½, Ê\’] ø ¤@ ¤ù ¤ù &lo1.
%mor:   nnpr det cl q cl nnpr cl q cl cl sfp.
%exp:   There is a picture with people eating bread.
*INV:   ©O ¥» ·s &ga3, «Y «} &a3 ?
%mor:   det cl adj sfp vf neg sfp.
*INV:   ¥¼ ¨£ ¹L &ge2.
%mor:   neg vt asp sfp.
%com:   pause.
*CHI:   Ú», xxx [=! whispers].
%mor:   vt.
*INV:   §É¥J &a3, ¦P §A õ ­Ó ¤@¼Ë &a3.
%mor:   nn sfp prep nnpr det cl adj sfp.
*CHI:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ªı ¦í ®Í &ga3 ©O ­Ó, °à°à Ô &ga3.
%mor:   vt asp prt sfp det cl nn vi sfp.
*INV:   ¦P §A õ «K õ ±i «} ¤@¼Ë &lo1.
%mor:   vt nnpr det cl det cl neg adj sfp.
*CHI:   ­ø ¦P &ga3, ªı ¦í ®Í &a1 &ma3.
%mor:   neg vt sfp vt asp prt sfp sfp.
*INV:   §A õ ±i ³£ «Y Ëİ &ga3.
%mor:   nnpr det cl advf vf advs sfp.
*CHI:   ­ø ¦P ¤@¼Ë &ga3.
%mor:   neg vt adj sfp.
*CHI:   ªı ¦í ®Í<&ga3 õ ­Ó> [>].
%mor:   vt asp prt sfp det cl.
*INV:   <¥h Ú» úï ¦³ «§> ­ø ¦P §Ú’] [<].
%mor:   dir vt prt vf wh neg adj nnpr.
*INV:   ¥h §A ±i §É Ú» úï.
%mor:   dir nnpr cl nn vt prt.
*CHI:   ©O ­Ó ªı ¦í ®Í &ga3.
%mor:   det cl vt asp prt sfp.
*INV:   &o5, ªı ¦í ®Í.
%mor:   ex vt asp prt.
*CHI:   §Ú õ ­Ó ³£ ÉN ªı ¦í ®Í.
%mor:   nnpr det cl advf neg vt asp prt.
%exp:   There is a cot in the picture with enclosed panels whereas the child's cot has bars around it.
*INV:   «Y &ja4 ?
%mor:   vf sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   §A ­ø ¦n &kin2 &la1.
%mor:   nnpr neg adj vt sfp.
*CHI:   &m3, §A ¥h Ú» úï &la1.
%mor:   ex nnpr dir vt prt sfp.
*INV:   ¦n &la1, ¥h Ú» úï.
%mor:   adj sfp dir vt prt.
%exp:   The child and the investigator go inside the bedroom to see the cot.
*CHI:   &la4, ©O «× &a1 &ma3.
%mor:   ex det cl sfp sfp.
*CHI:   ­ø ¦P # ªı ¦í ®Í &ga1 &ma3 õ +/.
%mor:   neg adj vt asp prt sfp sfp det.
*INV:   &o5, ©O «× ´N ¦³ ø ÁK, õ «× ´N # ÉN ÁK.
%mor:   ex det cl advf vf cl nn det cl advf neg nn.
*CHI:   &m3.
%mor:   ex.
*CHI:   &ei1, &a3.
%mor:   ex sfp.
*INV:   «u–ï, §A ¦ô ¿ı §¹ ¥¼ &a3 ?
%mor:   ex nnpr vt vt vi neg sfp.
*CHI:   xxx ¥¼.
%mor:   neg.
*INV:   ¿ı §¹ &la3.
%mor:   vt vi sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
%com:   pause.
*INV:   Ú» ÉAÏ ?
%mor:   vt wh.
*CHI:   ©O ­Ó # ¦P ¤ú¨ê.
%mor:   det cl adj nn.
*INV:   «Y &a3, ¤ú»I ¤ú¨ê &a3.
%mor:   vf sfp nn nn sfp.
*CHI:   0 [=! eats].
*INV:   ¦n ÉN ¨ı &a3 ?
%mor:   adj neg nn sfp.
*CHI:   0 [=! eats].
*INV:   ­¹ ®Í.
%mor:   vt prt.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   ¦n &la3, §Ú ¥X ¥h °õ Ï &la3.
%mor:   adj sfp nnpr dir dir vt nn sfp.
*INV:   ¦P §Ú ¥X ¥h &a1.
%mor:   prep nnpr dir dir sfp.
*INV:   °õ µf §A ø Ï ¥ı, Â\ ¸¨ ®Ñ¥].
%mor:   vt prt nnpr cl nn advf vd dir nn.
%exp:   The investigator helps the child pack her school bag.
*CHI:   §A ¨« &la4 ?
%mor:   nnpr vi sfp.
*INV:   «Y &ja3.
%mor:   vf sfp.
*INV:   §A °O ­ø °O ±o §Ú ¤U ¦¸ ±a «§ ‘Á &a3 ?
%mor:   nnpr vt neg vt ctc nnpr det cl vt wh sfp sfp.
*CHI:   ·ç¤h¿}.
%mor:   nnpp.
*INV:   ¥ò ¦³ ©O ?
%mor:   advf vf sfp.
*CHI:   ­ø ª¾ &o3.
%mor:   neg vt ex.
*INV:   &ou3, ¥X ¥h &la3.
%mor:   ex dir dir sfp.
%exp:   The investigator and the child go to the living room.
*INV:   §Ú ­Ó ³U ©O +/.
%mor:   nnpr cl nn sfp.
%exp:   Recording stops.
@End

