@Begin
@Name of CHI:          Yiu Chun-Li
%mor:   nnpr.
*INV:   Ê\ [=! points at the child's sister].
%mor:   nnpr.
*SIS:   Ê\.
%mor:   nnpr.
*CHI:   «Y.
%mor:   vf.
*INV:   Ê\.
%mor:   nnpr.
*SIS:   Ê\.
%mor:   nnpr.
*CHI:   §Ú, §Ú ½ğ Ê\ &lu3 &wo3.
%mor:   nnpr nnpr vt nnpr sfp sfp.
*SIS:   Ê\, Ê\.
%mor:   nnpr nnpr.
*CHI:   §A.
%mor:   nnpr.
*SIS:   Ê\.
%mor:   nnpr.
*CHI:   §A.
%mor:   nnpr.
*SIS:   Ê\.
%mor:   nnpr.
*CHI:   0 [=! laughs].
*SIS:   Ê\.
%mor:   nnpr.
*INV:   ±ğ «Y ­ø «Y §Ú &la1.
%mor:   advf vf neg vf nnpr sfp.
*CHI:   §A.
%mor:   nnpr.
*SIS:   Ê\.
%mor:   nnpr.
*CHI:   §A.
%mor:   nnpr.
*SIS:   Ê\.
%mor:   nnpr.
*CHI:   §A.
%mor:   nnpr.
*SIS:   Ê\.
%mor:   nnpr.
*CHI:   §A.
%mor:   nnpr.
*SIS:   Ê\.
%mor:   nnpr.
*CHI:   §A.
%mor:   nnpr.
*SIS:   §A, §A, §A.
%mor:   nnpr nnpr nnpr.
*CHI:   &e2 - , &e2 -.
%mor:   ex ex.
*CHI:   &e2-., ­ø «Y &a3, ­ø «Y &a3.
%mor:   ex neg vf sfp neg vf sfp.
*SIS:   ÀY¥ı §A &fek6 &ge2.
%mor:   advs nnpr vt sfp.
*CHI:   ­ø, ­ø «Y &la3.
%mor:   neg neg vf sfp.
*SIS:   ÀY¥ı §A &fek6 ¤H.
%mor:   advs nnpr vt nn.
*SIS:   &la4, ¾¤©ú &a3.
%mor:   ex nnpp sfp.
*INV:   0 [=! giggles].
*CHI:   ±ğ «Y ­ø «Y &la1.
%mor:   advf vf neg vf sfp.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*INV:   Ú» ­ø Ú» ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*SIS:   §Ú °÷ ¦³ &lo3.
%mor:   nnpr advf vf sfp.
*INV:   §A ¤S ¦³ &a4 ?
%mor:   nnpr advf vf sfp.
*SIS:   Ê\ İ© ÷ §Ú ¤@ ­Ó &dza1 &ma3.
%mor:   nnpr vt asp nnpr q cl sfp sfp.
*SIS:   Ê\ İ© §Ú ¤@ ­Ó ¶K+/.
%mor:   nnpr vt nnpr q cl vt.
*INV:   ¾¤©ú &wo3, ÂI ·| ­ø «Y &a3 ?
%mor:   nnpp sfp wh aux neg vf sfp.
*SIS:   Ê\ İ© §Ú ¤@ ­Ó ¶K¯È &a3.
%mor:   nnpr vt nnpr q cl nn sfp.
*INV:   &o5, ºâ &la1.
%mor:   ex vi sfp.
*INV:   §A ±a ¾¤©ú ªğ ¾Ç &ga4 ?
%mor:   nnpr vt nnpp dir nn sfp.
*INV:   À½ µf ¤J ¥h ¥ı.
%mor:   vd prt dir dir advf.
*CHI:   §Ú ªğ ¾Ç.
%mor:   nnpr dir nn.
*SIS:   Ê\, Ê\ ¤S ­ø ­Ú §A+/.
%mor:   nnpr nnpr advf neg vd nnpr.
%com:   Recording stops for a while and then contunues.
*CHI:   §Ú ¦³ ©O ­Ó.
%mor:   nnpr vf det cl.
%exp:   The child is holding a stamp.
*INV:   ©O ­Ó °µ ÉAÏ &a3 ?
%mor:   det cl vt wh sfp.
*CHI:   xxx.
*SIS:   ª¨ª¨ ­Ú §Ú &ga3.
%mor:   nn vd nnpr sfp.
*INV:   ¾¤©ú À½ µf ö Ãä &a3 ?
%mor:   nnpp vd prt prep wh sfp.
*SIS:   &hi1, §A, ª¨ª¨ ­Ú §Ú &ga3, §Ú ¤µ¤é ¦Û¤v İ¯ &ga3 !
%mor:   ex nnpr nn vd nnpr sfp nnpr advs rfl vt sfp.
*CHI:   ÀY¥ı §Ú İ¯ &ge2.
%mor:   advs nnpr vt sfp.
*SIS:   §Ú İ¯ &ga3 !
%mor:   nnpr vt sfp.
*SIS:   ÀY¥ı §Ú, Ï@±í §Ú &ga3.
%mor:   advs nnpr nn nnpr sfp.
*CHI:   ÀY¥ı §Ú ü« &ge2.
%mor:   advs nnpr vt sfp.
*INV:   ­ø ¦n ª§, ¤@ ¤H ª± ¤@ °} «} ±o &lo1.
%mor:   neg adj vt q cl vt q cl neg ctc sfp.
*CHI:   §Ú, &e2 - , &e2 - , &e2 -.
%mor:   nnpr ex ex ex.
*SIS:   øu½u ï.
%mor:   adj sfp.
*INV:   0 [=! giggles].
*INV:   øu½u ï.
%mor:   adj sfp.
*CHI:   0 [=! giggles].
*CHI:   øu½u ï.
%mor:   adj sfp.
*INV:   øu½u ï.
%mor:   adj sfp.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó øu½u ¨s³º ?
%mor:   wh cl adj advs.
*SIS:   §A &lo1.
%mor:   nnpr sfp.
*CHI:   Êí ¸¨ õ ø, Êí Êí Êí Êí Êí.
%mor:   vt dir det cl vt vt vt vt vt.
*INV:   Êí ¸¨ §A ­Ó ­± «×.
%mor:   vt dir nnpr cl nn cl.
*CHI:   Êí ¸¨ Êí Êí Êí Êí ¸¨xxx.
%mor:   vt dir vt vt vt vt dir.
*CHI:   Êíxxx.
%mor:   vt.
*INV:   ­ø ¦n ¾ã ¦ÃÁV ®Í &a3.
%mor:   neg adj vt adj prt sfp.
*SIS:   Êí.
%mor:   vt.
*INV:   ³Ş, §A áó ­ô­ô ®Ñ¥] &a4 ?
%mor:   ex nnpr vt nn nn sfp.
*SIS:   Ú» úï ¤§ &ma3.
%mor:   vt prt sfp sfp.
*INV:   Êí ¸¨ §Ú °¦ ¤â «× &a1.
%mor:   vt dir nnpr cl nn cl sfp.
*CHI:   Êí.
%mor:   vt.
*INV:   Êí ÷ ¥¼ ?
%mor:   vt asp neg.
*CHI:   §Ú Êí ¯È.
%mor:   nnpr vt nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ¯È ©O ?
%mor:   nn sfp.
*CHI:   ¯È ©O ?
%mor:   nn sfp.
*INV:   ©O «× &a1, ¶K¯È «á«K &a1.
%mor:   det cl sfp nn nnloc sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   Êí ¤@ ­Ó ©O «× &a1.
%mor:   vt q cl det cl sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   Êí ÷.
%mor:   vt asp.
*INV:   ÉAÏ ¤½¥J ‘Á &ga3 ?
%mor:   wh nn sfp sfp.
*CHI:   ª¨ª¨ ¶R ­Ú §Ú &lo1.
%mor:   nn vt prep nnpr sfp.
*INV:   «Y «} ¥[µá¿ß  &a3 ?
%mor:   vf neg nnpp sfp.
*INV:   Êí §¹ ¥¼ &a3 Êí Ëİ ¦h ­Ó ?
%mor:   vt vi neg sfp vt advi adj cl.
*SIS:   ³£ ­ø+/.
%mor:   advf neg.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   °÷ ¥¼ ?
%mor:   vi neg.
*CHI:   ¥¼.
%mor:   neg.
*INV:   °÷ &lu3 &wo3.
%mor:   vi sfp sfp.
*CHI:   °÷.
%mor:   vi.
*INV:   «Y &la3, À½ µf ®I Ê\ &la3.
%mor:   vf sfp vd prt prt nnpr sfp.
*INV:   ¾¤©ú À½ µf ö Ãä«× &a3 ?
%mor:   nnpp vd prt prep wh sfp.
%com:   The child's sister writes on a white board.
*INV:   ³Ş, ³Ş, ³Ş, ­ø ¥i¥H ¼g ¦r &ga3 ©O «×.
%mor:   ex ex ex neg aux vt nn sfp det cl.
*INV:   ¼g ÷ ©Ù+/.
%mor:   vt asp vt.
%exp:   Recording ends.
@End

