@Begin
@Name of CHI:          Yiu C.L.(Jenny)
%mor:   vt wh sfp.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ­p ­Ë &laak3.
%mor:   vt ctc sfp.
*INV:   ¤E¤Q¥|.
%mor:   q.
*INV:   ¤Q¤».
%mor:   q.
*INV:   ¤Ü¤­.
%mor:   q.
*INV:   ­p §¹.
%mor:   vt advm.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*SIS:   ü« §â ¼C &la1.
%mor:   vt cl nn sfp.
*INV:   ­n ü« §â ¼C &ga4 ?
%mor:   vt vt cl nn sfp.
%com:   The investigator goes to takes the ruler.
*INV:   ü« ÷.
%mor:   vt asp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*SIS:   xxx [= ! giggles].
*SIS:   Ëİ &le1.
%mor:   advs sfp.
*SIS:   ´¡ &la1.
%mor:   vt sfp.
*INV:   ´¡ ¤J ¥h &a4 ?
%mor:   vt dir dir sfp.
*SIS:   Ëİ.
%mor:   advs.
*SIS:   ­ø «Y ´¡ ©O «×.
%mor:   neg vf vt det cl.
*SIS:   «Y ©O, ¦pªG ©O+...
%mor:   vf sfp advs sfp.
*SIS:   §A # ´¡ ÷ L ÷ ©O +...
%mor:   nnpr vt asp vt asp sfp.
*SIS:   §Ú ©O+...
%mor:   nnpr sfp.
*SIS:   &dzo2 ©O+...
%mor:    xx sfp.
*SIS:   <§Ú> [/] §Ú °e ø Â§ª« ­Ú §A.
%mor:   nnpr nnpr vd cl nn prep nnpr.
*INV:   ´¡ [= ! the investigator puts the ruler].
%mor:   vt.
*INV:   •Ú ­ø •Ú &a3 ?
%mor:   adj neg adj sfp.
*SIS:   ­ø •Ú ©O «× &a3.
%mor:   neg adj det cl sfp.
*SIS:   ö ©O «×.
%mor:   vf det cl.
*SIS:   ­ø «Y.
%mor:   neg vf.
*SIS:   &m2.
%mor:   ex.
%exp:   The investigator does as instructed.
*SIS:   ü« µf ‘Á &a3.
%mor:   vt prt dir sfp.
*INV:   ´¡ ­Ë &la3.
%mor:   vt ctc sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*SIS:   <«Y &a3> [/] «Y &a3.
%mor:   vf sfp vf sfp.
*INV:   <¦nÏ> [>].
%mor:   ex.
*INV:   <´¡ ­Ë> [>].
%mor:   vt ctc.
*SIS:   <Ëİ ¤§«á §Ú ·| °e ø Â§ª« ­Ú §A ï3> [<].
%mor:   advs advs nnpr aux vd cl nn prep nnpr sfp.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   ¦³ Â§ª«.
%mor:   vf nn.
*INV:   ¦ı«Y §Ú’] ¦P "Barbie" µÛ µf ­m ¥ı.
%mor:   advs nnpr prep nnpp vt prt nn advf.
*INV:   §Ú’] ³£ «Y.
%mor:   nnpr advf vf.
*SIS:   ¦n &a1.
%mor:   adj sfp.
*SIS:   ¤£¹L ©O, §A ­n ¼g µf ø Ï ¸¨ ¥h.
%mor:   advs sfp nnpr vt vt prt cl nn dir dir.
*SIS:   §Ú ­p ¼Æ.
%mor:   nnpr vt nn.
*CHI:   «u–ï.
%mor:   ex.
*SIS:   ¤E.
%mor:   q .
*SIS:    ¤E ¥[ ¤G.
%mor:   q vt q.
%com:   The child coughs.
*SIS:   <¤E> [>].
%mor:   q.
*CHI:   <µÛ Äû ¥ı> [<].
%mor:   vt nn advf.
*INV:   µÛ Äû ¥ı.
%mor:   vt nn advf.
*SIS:   ©O «× Ëİ¼Ë.
%mor:   det cl advs.
*SIS:   «§ &a3.
%mor:   wh sfp.
*SIS:   ¤G¤Q.
%mor:   q.
*SIS:   ¤G.
%mor:   q.
*SIS:   ¤G¤Q ¥[ ¤E.
%mor:   q vt q.
*INV:   ¤E¤Q¤G ¥[ ¤G  &a3.
%mor:   q vt q sfp.
*SIS:   ¤E¤Q¤G ¥[ ¤G µ¥¦p ´X ¦h  &a3.
%mor:   q vt q vt wh adj sfp.
*SIS:   ¤E¤Q¤G ¥[ ¤G.
%mor:   q vt q.
*SIS:   ¤E¤Q¤G Ëİ¼Ë Â\ ¨â °¦.
%mor:   q advs vd q cl.
%exp:   The child's sister is counting with her fingers.
*SIS:   ¤E¤Q¤G.
%mor:   q.
*SIS:   ¤E¤Q¤T.
%mor:   q.
*SIS:   ¤E¤Q¥|.
%mor:   q.
*SIS:   &ha1.
%mor:   ex.
*SIS:   ¤E¤Q¥|.
%mor:   q.
*SIS:   Ëİ¼Ë §Ú °µ §¹ ¤@ ÃD &la3.
%mor:   advs nnpr vt advm q cl sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   ¥ò ¦³ ¨â ÃD.
%mor:   advf vf q cl.
*SIS:   «Y «} &le1, §Ú °µ §¹ ©O ø ¼Æ &le1, ­Ú §A Ú» &tik1 &a3 ?
%mor:   vf neg sfp nnpr vt advm det cl nn sfp prep nnpr vt vi sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &la4 §Ú ­ø ±Ğ §A &ga3 &wo3.
%mor:   ex nnpr neg vt nnpr sfp sfp.
*INV:   §A ¦Û¤v °µ &wo3.
%mor:   nnpr rfl vt sfp.
*INV:   ¤E ¥[ ¤C  &a3.
%mor:   q vt q sfp.
*SIS:   ¤E Â\ ö ¤ß ¸Ì«K.
%mor:   q vd prep nn nnloc.
*SIS:   ¤E.
%mor:   q.
*SIS:   ¤Q.
%mor:   q.
*SIS:   ¤Q¤@.
%mor:   q.
*SIS:   ¤Q¤G.
%mor:   q.
*SIS:   ¤Q¤T.
%mor:   q.
*SIS:   ¤Q¥|.
%mor:   q.
*SIS:   ¤Q¤­.
%mor:   q.
*SIS:   ¤Q¤».
%mor:   q.
%exp:   The child's sister is counting with her fingers.
*INV:   «u.
%mor:   ex.
*INV:   ¦n Ãø µÛ &a3 Ê\ ±ø ¿Ç.
%mor:   advi adj vt sfp nnpr cl nn.
*SIS:   ¤Q¤» ¥[ ¤E.
%mor:   q vt q.
*INV:   §A ÃÑ ­ø ÃÑ µÛ &a3 [= ! talking to the child] ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   §Ú ­ø ÃÑ.
%mor:   nnpr neg vt.
*CHI:   &a1.
%mor:   ex.
%com:   The child's sister is still doing the counting.
*CHI:   &a1.
%mor:   ex.
*CHI:   §Ú ÃÑ µÛ.
%mor:   nnpr vt vt.
*CHI:   Ëİ¼Ë &la1.
%mor:   advs sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¸ò¦í.
%mor:   advs.
*INV:   µÛ ¾c &laak3.
%mor:   vt nn sfp.
%exp:   The child puts on the shoes for "Barbie".
*INV:   §Ú ¦© &a1.
%mor:   nnpr vt sfp.
*INV:   <¦n ÉN> [>] ?
%mor:   adj neg.
*SIS:   <<&a1> [= ! talking to herself while counting]> [<].
%mor:   ex .
*SIS:   <<­ø «Y> . [= ! taling to herself while counting]> [<].
%mor:   neg vf .
*SIS:   <<­ø «Y> [= ! talking to herself while counting]> [<].
%mor:   neg vf.
*SIS:   «u–ï.
%mor:   ex.
*SIS:   ¦³ ÉN À¿¦r½¦ ?
%mor:   vf neg nn.
*INV:   <À¿ ÷ Ê\> [>] +... 
%mor:   vt asp nnpr.
*INV:   <µe ÷ Ê\ ¦A °µ> [>].
%mor:   vt asp nnpr advf vt.
*CHI:   <©O «× &lo1> [<].
%mor:   det cl sfp.
%com:   long pause.
*SIS:   xxx.
*SIS:   ¥ı¥Í [= ! gives the investigator the results].
%mor:   nn.
*INV:   &m4.
%mor:   ex.
*INV:   Ú» úï ¥ı [= ! reads through the paper].
%mor:   vt prt advf.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   •Ú ®Í.
%mor:   adj prt.
*SIS:   ¦³ ¤@¦Ê ¤À.
%mor:   vf q cl.
*INV:   ¦³ ¤@¦Ê ¤À.
%mor:   vf q cl.
*INV:   ¬P¬P [= ! investigator marks on the paper].
%mor:   nn.
*INV:   §Ú ¦A °µ.
%mor:   nnpr advf vt.
*INV:   §Ú ¦A ¥X ¹L ­Ú §A °µ &a1.
%mor:   nnpr advf dir dir prep nnpr vt sfp.
*INV:   §A Ëİ ¥{.
%mor:   nnpr advi adj.
*SIS:   ¦n &a3.
%mor:   adj sfp.
*INV:   &e3.
%mor:   ex.
*INV:   ´î¼Æ ÃÑ ­ø ÃÑ &a3 ?
%mor:   nn vt neg vt sfp.
*SIS:   ÃÑ.
%mor:   vt.
*INV:   ¾Ç ÷ ¥¼ &&ga3 ?
%mor:   vt asp neg sfp.
*SIS:   0.
*INV:   ­ø ¦n &la3.
%mor:   neg adj sfp.
*INV:   ¥[¼Æ  &la1.
%mor:   nn sfp.
*SIS:   °µ &a4 ?
%mor:   vt sfp.
*INV:   ¤G¤Q¤K.
%mor:   q.
*SIS:   <¤G¤Q¤K> [>].
%mor:   q.
*INV:   <¥[ ¤Q> [>].
%mor:   vt q.
*CHI:   <±o &la3> [<].
%mor:   ctc sfp.
*INV:   <&m2> [>] - ?
%mor:   ex.
*CHI:   <±o &la3> [<].
%mor:   ctc sfp.
*INV:   &ei3 [= ! talking to the child].
%mor:   ex.
*INV:   ±o &le3.
%mor:   ctc ex.
*INV:   §A ÃÑ ­ø ÃÑ ¦© ®I Ê\ &a1 ?
%mor:   nnpr vt neg vt vt prt nnpr sfp.
*CHI:   §Ú ­ø ÃÑ ¦© &a3.
%mor:   nnpr neg vt vt sfp.
*INV:   ­ø ÃÑ ¦© &a4 ?
%mor:   neg vt vt sfp.
%com:   The investigator helps the child.
*MOT:   ¨È²ï ¤µ´Â ¦³ ÉN ­¹ ÃÄ¤ô &a3 ?
%mor:   nnpp advs vf neg vt nn sfp.
*SIS:   ¦³.
%mor:   vf.
*MOT:   ±C±C ­Ú §A ­¹ &a4 ?
%mor:   nn prep nnpr vt sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*MOT:   ¶¼ ø ¤ô ¥ı &la1.
%mor:   vt cl nn advf sfp.
*SIS:   ´î.
%mor:   vt.
*SIS:   <xxx> [>].
*CHI:   <¥¼ µÛ ­m &ge3> [<].
%mor:   neg vt nn sfp.
*SIS:   <&he1> [>].
%mor:   ex .
*SIS:   <&he1> [>].
%mor:    ex.
*CHI:   <¼M> [<].
%mor:   ex.
*INV:   ¹ï ¾c ³£ ¥¼ µÛ ¦n.
%mor:   cl nn advf neg vt adj.
%com:   The child's sister is doing the sums.
*SIS:   ¤Q¤K ¥[ ¤Q¤G [= ! murmuring].
%mor:   q vt q.
*CHI:   ö ¤¤¶¡ ¸j &la1.
%mor:   vf nnloc vt sfp.
*INV:   <&m2> [>] - ?
%mor:   ex.
*CHI:   <¤£¦p ö ¤¤¶¡ ¸j> [<] # ö3 ©O ø &lo3.
%mor:   advs prep nnloc vt vf det cl sfp.
*INV:   <ÂI¼Ë &wa2, ö ¤¤¶¡ ¸j> [>] - ?
%mor:   wh sfp vf nnloc vt.
*SIS:   <xxx [= ! counting]> [<].
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¸j ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ©O «× ¸j &a4 §Y«Y ?
%mor:   det cl vt sfp vf.
*SIS:   ¤Q¤G ¥[ ¤».
%mor:   q vt q.
*SIS:   xxx.
*SIS:   ¤Q¤G.
%mor:   q.
*SIS:   ¤Q¤T.
%mor:   q.
*SIS:   xxx.
*CHI:   ³Ş, "Barbie" ÀY¾v &a3.
%mor:   ex nnpp nn sfp.
%exp:   The child sees a piece of hair from Barbie.
*SIS:   <¤Q¤C> [>].
%mor:   q .
*SIS:   <¤Q¤K> [>].
%mor:   q.
*INV:   <°e ­Ú §A> [<].
%mor:   vd prep nnpr.
*INV:   &la4 Â\ ö §A ­Ó ÀY «×.
%mor:   ex vd prep nnpr cl nn cl.
*INV:   ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*CHI:   &m1 [= ! disgusted].
%mor:   ex.
*INV:   Â\ µf ¸¨ Ê\ ­Ó ÀY «× &la1.
%mor:   vd prt dir nnpr cl nn cl sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
%exp:   The investigator puts the piece of hair onto Barbie's head.
%com:   The child's sister is still doing the counting.
*INV:   ¨ä¹ê ­ø ¾p µÛ ¸È ³£ ±o &la1.
%mor:   advs neg aux vt nn advf ctc sfp.
*INV:   §A Ú» úï Ê\.
%mor:   nnpr vt prt nnpr.
%com:   The child's sister is still doing the counting.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   Ê\ ­ø µÛ ³£ ±o &la1.
%mor:   nnpr neg vt advf ctc sfp.
*INV:   µÛ µu ¿Ç¥J.
%mor:   vt adj nn.
%com:   The child's sister is still doing the counting.
*CHI:   &wa4.
%mor:   ex.
*SIS:   ±o &la3.
%mor:   ctc sfp.
*SIS:   °µ ®Í.
%mor:   vt prt.
%exp:   The child's sister gives the investigator the paper and the investigator reads through it.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   <•Ú> [/] •Ú.
%mor:   adj adj.
*INV:   ©O ­Ó ¿ù &wo3.
%mor:   det cl adj sfp.
*INV:   §A ¦A ­p ¹L.
%mor:   nnpr advf vt dir.
*SIS:   Ëİ §A ­n ¼g µf ¥X ‘Á í.
%mor:   advs nnpr vt vt prt dir dir sfp.
*INV:   xxx ¤G¤Q¤K ¥[ ¤Q¤G xxx [= ! murmuring].
%mor:   q vt q.
*CHI:   §Ú ­ø ÃÑ "Barbie".
%mor:   nnpr neg vt nnpp.
*SIS:   <xxx> [>].
*INV:   <§A ­ø ÃÑ "Barbie" «§> [<] ?
%mor:   nnpr neg vt nnpp sfp.
*INV:   <§A ­ø ÃÑ "barbie" ÉAÏ Ï &a3> [<] ?
%mor:   nnpr neg vt nnpp wh nn sfp.
*SIS:   <ÂI¼Ë Â\ ¤Q¤­ &a3> [>] ?
%mor:   wh vd q sfp.
*CHI:   <&ha1, "Barbie"> [<].
%mor:   ex nnpp.
*SIS:   «Y «} Ëİ¼Ë ¼Ë xxx &a3.
%mor:   vf neg advs nn sfp.
*INV:   ¤Q «Y «}+...
%mor:   q vf neg.
*INV:   §A ÂI¼Ë Â\ ¤G¤Q¤K &a1 ?
%mor:   nnpr wh vd q sfp.
*SIS:   ¤G¤Q+/.
%mor:   q.
*INV:   ±N ­Ó ¤G¤Q Â\ ö ­Ó ¤ß ¸Ì«K, «Y «} &a3 ?
%mor:   prep cl q vd prep cl nn nnloc vf neg sfp.
*SIS:   &a1.
%mor:   ex.
*INV:   <Ëİ §A ¤Q ¤S Â\ ö ¤ß ¸Ì«K &la1> [>].
%mor:   advs nnpr q advf vd prep nn nnloc sfp.
*CHI:   <&a3, ¨R ²D "Barbie" &a1> [<].
%mor:   ex vi nn nnpp sfp.
*INV:   <¤G¤Q ¦A ¥[ ¤Q xxx> [>].
%mor:   q advf vt q.
*CHI:   <¨È²ï> [<].
%mor:   nnpp.
*CHI:   <&a3 ¨R ²D> [<].
%mor:   ex vi nn.
*INV:   <§A ¦A ¥[ ¹L ¥ı> [>].
%mor:   nnpr advf vt dir advf.
*CHI:   <&a1, "Barbie"> [<].
%mor:   ex nnpp.
*SIS:   ¤­.
%mor:   q.
*INV:   ¤G¤Q ¦A ¥[ ¤Q Ø{.
%mor:   q advf vt q sfp.
*CHI:   &a3 ¨R ²D &a1.
%mor:   ex vi nn sfp.
*INV:   <¤@«Y ­ø ¦n ­n &a1 ¸Ì«K> [>] +/.
%mor:   advs neg adj vt sfp nnloc.
*CHI:   <"Kitty" ©j©j> [<].
%mor:   nnpp nn.
*INV:   ¦n &a3, ¨R ²D &a1 [= ! talking to the child].
%mor:   adj sfp vi nn sfp.
*INV:   ­ø ­n [= ! talking to the child's sister].
%mor:   neg vt.
*INV:   ­ø ­n ­Ó ¤@ &la1.
%mor:   neg vt cl q sfp.
*CHI:   «u–ï.
%mor:   ex.
*SIS:   ¤G¤Q ¥[ ¤K+/.
%mor:   q vt q.
*INV:   ¤S °£ &a4 ?
%mor:   advf vt sfp.
%exp:   The child is taking off Barbie's clothes.
*SIS:   <¤Q  -:> [>].
%mor:   q.
*INV:   <¤S ¨R ²D &a4> [<] ?
%mor:   advf vi nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   <xxx> [>].
*INV:   <¤@ ¤é> [<].
%mor:   q cl.
*INV:   <¤@ ¤é ¨R ¤@ ¦¸ ²D ï ¤§ ¹À> [<].
%mor:   q cl vi q cl nn sfp sfp sfp.
*INV:   ­ø «Y «§ ?
%mor:   neg vf sfp.
*INV:   §A ¤@ ¤é ¨R ´X ¦h ¦¸ ²D &a3 ?
%mor:   nnpr q cl vi wh adj cl nn sfp.
%com:   The child's sister is still doing the counting.
*CHI:   <&e6 ¤@ °} &a3> [<].
%mor:   ex q cl sfp.
*CHI:   <&e6> [<].
%mor:   ex.
*CHI:   <&e6> [<].
%mor:   ex.
*INV:   ¤S °£ &a4 ?
%mor:   advf vt sfp.
*INV:   ¤S µÛ.
%mor:   advf vt.
*SIS:   ¤G¤Q¤K.
%mor:   q .
*SIS:   ¤G¤Q¤E.
%mor:   q.
*CHI:   &e6.
%mor:   ex.
*CHI:   ¤@ °} &e6 µÛ µf Ê\ &lo1.
%mor:   q cl ex vt prt nnpr sfp.
*SIS:   <xxx> [>].
*INV:   <±ğ «Y ­n µÛ µf &la1> [<].
%mor:   advf vf vt vt prt sfp.
*INV:   <°£ ÷ ­m> [<].
%mor:   vt asp nn.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*INV:   &m3.
%mor:   ex.
*INV:   <•Ú &la3> [>].
%mor:   adj sfp.
*CHI:   <°£ ­ø ¨ì &a1> [<].
%mor:   vt neg ctc sfp.
*INV:   ±o ­ø ±o &a3.
%mor:   ctc neg ctc sfp.
*CHI:   °£ ¾c ¥ı ±o.
%mor:   vt nn advf ctc.
*INV:   ¥ò °µ ­ø °µ [= ! talking to the child's sister] ?
%mor:   advf vt neg vt.
*INV:   ´î¼Æ §A ÃÑ ­ø ÃÑ &&ga3 ?
%mor:   nn nnpr vt neg vt sfp.
*INV:   xxx.
*SIS:   ¤£¦p §A+...
%mor:   advs nnpr.
*SIS:   §A ´N Ëİ+...
%mor:   nnpr advf advs.
*SIS:   ­ø ¾p Ëİ¼Ë ï.
%mor:   neg aux advs sfp.
*SIS:   §A+...
%mor:   nnpr.
*SIS:   ¤£¦p §A ´N Ëİ+...
%mor:   advs nnpr advf advs.
*SIS:   Ëİ¼Ë ´N ±o &&ga3 &laak3.
%mor:   advs advf ctc sfp sfp.
*INV:   ÂI¼Ë Ëİ¼Ë &a3 ?
%mor:   wh advs sfp.
*INV:   §Ú ¥´ ¾î ¼g.
%mor:   nnpr vt adj vt.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ²Ä ¤@ ±ø [= ! writes a mathematics question on the paper].
%mor:   det q cl.
*CHI:   &do3.
%mor:   cl.
*CHI:   °£3 ¾c.
%mor:   vt nn.
*SIS:   xxx ¥[ ÷.
%mor:   vt asp.
*INV:   ¤S ¥[ ¤S ´î.
%mor:   advf vt advf vt.
*INV:   &m6.
%mor:   ex.
*SIS:   ¤».
%mor:   q.
*CHI:   «u–ï, À° +...
%mor:   ex vt.
*CHI:   "Kitty" <©j©j À° §Ú °£ &ma6> [>].
%mor:   nnpp nn vt nnpr vt sfp.
*SIS:   <¼g "µ¥©ó" &a1> [<].
%mor:   vt vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*SIS:   "µ¥©ó" õ ø ¼Æ ¥ı ¼g " µ¥©ó" &a1.
%mor:   vt det cl nn advf vt vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*MOT:   "Kitty" ¶¼ ªM ¤ô &a1 [= ! gives the investigator a glass of water].
%mor:   nnpp vt cl nn sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
*SIS:   ²Ä ¥| ÃD &le1.
%mor:   det q cl sfp.
*CHI:   À° §Ú.
%mor:   vt nnpr.
*INV:   À° §A °£ &a4 ?
%mor:   vt nnpr vt sfp.
*SIS:   ²Ä ¥| ÃD.
%mor:   det q cl.
*SIS:   Â\ ö ¦a¤U.
%mor:   vd prep nnloc.
*INV:   ¤T ±ø ¥ı &la1.
%mor:   q cl advf sfp.
*SIS:   ¤@ °} ¥ı ¼g ²Ä ¥| ÃD.
%mor:   q cl advf vt det q cl.
*INV:   &m3.
%mor:   ex.
*SIS:   ¤@ °} ¥ı.
%mor:   q cl advf.
*SIS:   ­ø ¦n ¼g &a3.
%mor:   neg adj vt sfp.
%com:   The child coughs.
*INV:   <°£ ­ø °£ ­Ë> [/] °£ ­ø °£ ­Ë ?
%mor:   vt neg vt ctc vt neg vt ctc.
*INV:   §A À° §Ú ü¶ ¦í ªM Ï ¥ı &a1.
%mor:   nnpr vt nnpr vt asp cl nn advf sfp.
*SIS:   ´î ¤K.
%mor:   vt q.
*SIS:   ¤».
%mor:   q.
*SIS:   ¤» ´î ¤K.
%mor:   q vt q.
*SIS:   ¤»¤Q¤».
%mor:   q.
*SIS:   Â\ ö ¤ß «×.
%mor:   vd prep nn cl.
*SIS:   xxx ï3.
%mor:   sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   °£ ÷ &laak3.
%mor:   vt asp sfp.
*INV:   ¦n °®²b &la3 ­Ó "barbie".
%mor:   advi adj sfp cl nnpp.
*INV:   ¤@ ¤é ¨R ÷ ´X ¦¸ ²D.
%mor:   q cl vi asp q cl nn.
*SIS:   <xxx> [>].
*INV:   <«u–ï> [<].
%mor:   ex.
*INV:   <³Ş> [<].
%mor:   ex.
*INV:   <¥ò ¦³ °¦ ¾c ©O> [<] ?
%mor:   advf vf cl nn sfp.
*INV:   ­ø ¨£ ÷, «Y ­ø «Y ¶^ ÷ ö Ãä &a3 ?
%mor:   neg vt asp vf neg vf verg asp vf wh sfp.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*CHI:   &e2.
%mor:   ex.
*CHI:   &he6.
%mor:   ex.
*INV:   ¥ò ¦³ ±ø ¸È ©O ?
%mor:   advf vf cl nn sfp.
*SIS:   ¤C¤Q+/.
%mor:   q.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ¦n ¶^ ÷ &a3.
%mor:   neg adj verg asp sfp.
*SIS:   ¤K.
%mor:   q.
*SIS:   ¤C¤Q¤E.
%mor:   q.
*SIS:   <¤G¤Q> [>].
%mor:   q.
*CHI:   <±o &laak3> [<].
%mor:   ctc sfp.
*INV:   µÛ µf Ê\ &la3.
%mor:   vt prt nnpr sfp.
*MOT:   xxx ½G ÷ xxx ö ­Ó »ó õ «× Ëİ ¦×»Ä.
%mor:   adj asp vf cl nn det cl advi adj.
*INV:   Ê\ ­n Ëİ¼Ë ©} ®I §¤ &ga1 &ma3.
%mor:   nnpr vt advs vt prt vi sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A ¦n¦ü ¦³ À° Ê\ ¨ê ¤ú Ëİ ï.
%mor:   nnpr advs vf vt nnpr vt nn advs sfp.
*CHI:   §Ú ½S ¥ı.
%mor:   nnpr vt advf.
*CHI:   ÉN ½S &ge2.
%mor:   neg vt sfp.
*INV:   ½S &a4.
%mor:   vt sfp.
*INV:   õ §â.
%mor:   det cl.
*INV:   ©O «× &lo1.
%mor:   det cl sfp.
*SIS:   ¤T¤Q¤» Â\ ¤ß «×.
%mor:   q vd nn cl.
*SIS:   Â\ ¨â °¦.
%mor:   vd q cl.
*SIS:   ¤T¤Q¤».
%mor:   q.
*SIS:   ¤T¤Q¤».
%mor:   q.
*SIS:   ¤T¤Q¤C.
%mor:   q.
*SIS:   ¤T¤Q¤K.
%mor:   q.
*INV:   §A °O ­ø °O ±o Ê\ ¨R ÷ ´X ¦h ¦¸ ²D &a3 ¤µ¤é ?
%mor:   nnpr vt neg vt ctc nnpr vi asp wh adj cl nn sfp advs.
*CHI:   0.
*SIS:   °µ §¹ [= ! gives the investigator a paper].
%mor:   vt advm.
*CHI:   &hi1.
%mor:   ex.
*CHI:   °µ §¹.
%mor:   vt advm.
*INV:   Ëİ §Ö ï ?
%mor:   advi adj sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
%exp:   The investigator reads over the paper.
*INV:   ©O ­Ó •Ú.
%mor:   det cl adj.
*INV:   &o3.
%mor:   ex.
*INV:   ©O ­Ó ¿ù.
%mor:   det cl adj.
*INV:   ©O ­Ó ´î¼Æ &wo3.
%mor:   det cl nn sfp.
*INV:   ¿ù.
%mor:   adj.
*INV:   ´î¼Æ §A ´î ¿ù ÷.
%mor:   nn nnpr vt adj asp.
*INV:   §A ´î xxx.
%mor:   nnpr vt.
*INV:   §A ´î ÷ ©O ­Ó ¥ı &la1.
%mor:   nnpr vt asp det cl advf sfp.
*SIS:   §A # ­n ¼g µf ¥X ‘Á ¥ı.
%mor:   nnpr vt vt prt dir dir advf.
*SIS:   ¤@ ­Ó ¦r¥À ¤@ ­Ó ¦r¥À &a1 &ma3.
%mor:   q cl nn q cl nn sfp sfp.
*SIS:   ­ø ±o Ëİ¼Ë &a3.
%mor:   neg ctc advs sfp.
*SIS:   ­ø xxx.
%mor:   neg.
*INV:   §Y«Y ¥´ ª½ ¦¡ Ëİ¼Ë &a4 ?
%mor:   vf vt adj nn advs sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   ¥´ ´É ¼g.
%mor:   vt adj vt.
*SIS:   ­ø «Y &a3.
%mor:   neg vf sfp.
*SIS:   ”Ü.
%mor:   sfp.
*SIS:   ­ø «Y &a3.
%mor:   neg vf sfp.
*SIS:   §A ±N ©O ­Ó ´î.
%mor:   nnpr prep det cl vt.
*SIS:   xxx.
*SIS:   Ëİ¼Ë &a1 &ma1.
%mor:   advs sfp ex.
*INV:   ¦³ «§ ¤À§O &a3 Ëİ¼Ë ?
%mor:   vf wh nn sfp advs.
*SIS:   Ëİ¼Ë+/.
%mor:   advs.
*INV:   §Ú ¦Ó®a ¤G¤Q¤G ´î ¤K §A ÃÑ ­ø ÃÑ ¥ı ?
%mor:   nnpr advs q vt q nnpr vt neg vt advf.
*SIS:   0.
*INV:   Ëİ &a4.
%mor:   advs sfp.
*INV:   ¤T¤Q¤» ´î ¤G ©O ?
%mor:   q vt q sfp.
*INV:   Â²³æ ø.
%mor:   adj com.
*INV:   ¤T Â\ ö ¤ß ¸Ì«K &a1 &ma3.
%mor:   q vd prep nn nnloc sfp sfp.
*SIS:   Ëİ¼Ë.
%mor:   advs.
%com:   The child's sister is counting with her fingers.
*INV:   ¤» ¤» ¤» &lo1.
%mor:   q q q sfp.
*INV:   ¤» °¦ ¤â«ü ö Ãä«× &a3 ?
%mor:   q cl nn vf wh sfp.
*INV:   ¤» °¦ ¤â«ü [= ! raises six fingers].
%mor:   q cl nn.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ­ø ­n ¨â °¦ ¤â«ü &lo1.
%mor:   neg vt q cl nn sfp.
*INV:   §Y«Y ´X ¦h °¦ &a3 ¥ş ³¡ ?
%mor:   vf wh adj cl sfp q cl.
*SIS:   ¤@.
%mor:   q.
*SIS:   ¤G.
%mor:   q.
*SIS:   ¤T.
%mor:   q.
*SIS:   ¥|.
%mor:   q.
*INV:   ¥ò ¦³ ¤ß ¸Ì«K õ ­Ó ©O ?
%mor:   advf vf nn nnloc det cl sfp.
*CHI:   ¶¼ &a1 [= ! hands the investigator the glass].
%mor:   vt sfp.
*INV:   &m3.
%mor:   ex.
