@Begin
@Name of CHI:          Yiu Chun-li
*INV:   µÛ «BÁ¹ ´N ­ø Àã &ga4 &la4 ?
%mor:   vt nn advf neg adj sfp sfp.
*CHI:   «Y &jo3.
%mor:   vf sfp.
*INV:   §A ¦³ ÉN «BÁ¹ &ga3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
%com:   The child plays on the window sill.
*INV:   ¶^ ÷ §A ¸¨ ¥h &a3.
%mor:   vt asp nnpr dir dir sfp.
*INV:   §A ­ø ¦n Ëİ¼Ë ·d &a3.
%mor:   nnpr neg adj advs vt sfp.
*INV:   ¸¨ µf ‘Á.
%mor:   dir prt dir.
*CHI:   ­¬ ªù &la1 §A.
%mor:   vt nn sfp nnpr.
*INV:   ­¬ ÷ &la1 «}.
%mor:   vt asp sfp neg.
*INV:   Ú» úï ø ®Ñ ¦n ÉN §Ú’] ?
%mor:   vt prt cl nn adj neg nnpr.
*INV:   ©O ­Ó ÉN Ï Ú» ï.
%mor:   det cl neg nn vt sfp.
*CHI:   &m1 &m1.
%mor:   ex ex.
*CHI:   ­ø «Y &a1.
%mor:   neg vf sfp.
*CHI:   ö µóµó «× &a1 &ma3.
%mor:   vf nnloc cl sfp sfp.
*INV:   «§ Ú» ?
%mor:   wh vt.
*INV:   ÂI¼Ë Ú» &a3 ?
%mor:   wh vt sfp.
*CHI:   µóµó «× &a1 &ma3.
%mor:   nnloc cl sfp sfp.
*INV:   ¦³ «§ Ú» &a3 ?
%mor:   vf wh vt sfp.
*INV:   Ëİ ¦h ¦r ¦³ ÉA ¦n Ú» ®A ? 
%mor:   advi adj nn vf wh adj vt sfp.
*INV:   «x.
%mor:   ex.
*INV:   õ «× ¦³ ¨â ­Ó ¶ºŞs &wo3 §A Ú» úï.
%mor:   det cl vf q cl nn sfp nnpr vt prt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   ¥i¥H µN ¦n ¦h ¶º &lo1.
%mor:   aux vt advi adj nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   §A ­¹ ­ø ­¹ ¶º &ga3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ¤@¼Ë &wo3.
%mor:   adj sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¦ı«Y ­ø ¦P ¤½¥J &lo1.
%mor:   advs neg vt nn sfp.
*CHI:   «Y &jo1.
%mor:   vf ex.
*CHI:   Ú» +...
%mor:   vt.
*INV:   µN ¶º ­¹ &lo3 §Ú’] ö «× ¦n ÉN &a3 ?
%mor:   vt nn vt sfp nnpr prep cl adj neg sfp.
*CHI:   &m1 &a1.
%mor:   ex sfp.
*INV:   ©O ¥» «§ ®Ñ ‘Á &ga3 ?
%mor:   det cl sfp nn sfp sfp.
*INV:   §Ú’] Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¼Æ¥Ø¦r &wo3.
%mor:   nn sfp.
*INV:   §A ÃÑ ­ø ÃÑ &a3 ?
%mor:   nnpr vt neg vt sfp.
*INV:   §A ¼Æ úï.
%mor:   nnpr vt prt.
*INV:   §A <ÃÑ ­ø ÃÑ ®A> [>] ?
%mor:   nnpr vt neg vt sfp.
*CHI:   <§Ú ³U &a3> [<].
%mor:   nnpr vt sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ÂI &a3 ?
%mor:   wh sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¶^ ¸¨ ‘Á &la3.
%mor:   verg dir dir sfp.
*INV:   §A ©ñ ¸¨ §Ú ­Ó ÀY «× Ê\ ´N ¶^ ¸¨ ‘Á &ga3 &laak3.
%mor:   nnpr vd dir nnpr cl nn cl nnpr advf verg dir dir sfp sfp.
*INV:   «Y «} ©O.
%mor:   vf neg sfp.
*INV:   ­ô­ô ö Ãä«× &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ¿üÄQ ­ô­ô ©O?
%mor:   nnpp nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ­ô­ô ©O ?
%mor:   nn sfp.
*INV:   ö Ãä«× &a3 ¦Ó®a ?
%mor:   vf wh sfp advs.
*CHI:   0.
*INV:   ­ô­ô °µ ¥\½Ò «Y «} &a3 ?
%mor:   nn vt nn vf neg sfp.
*CHI:   0.
%com:   The child goes to lock the door.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A Âê ®I «× ªù &a4 ?
%mor:   nnpr vt prt cl nn sfp.
*INV:   ­ô­ô «Y «} °µ ¥\½Ò &a3 ö ©Ğ «× ?
%mor:   nn vf neg vt nn sfp vf nn cl.
*CHI:   0.
*INV:   ³Ş.
%mor:   ex.
*INV:   ­ø ¸B §Ú ï - ?
%mor:   neg vt nnpr sfp.
*CHI:   §Ú # ü« &dap6 xxx &ma3.
%mor:   nnpr vt vt sfp.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*INV:   Äê ÷ ­ø ¦n ª± &lo1 Ëİ¼Ë.
%mor:   verg asp neg adj vt sfp advs.
*INV:   ¥[µá °¦ ²´ Äê ÷ &la3.
%mor:   nnpp cl nn verg asp sfp.
*CHI:   ³Û &a3.
%mor:   vi sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ª¨ª¨ ªğ ÷ ¤u ¥¼ &a3 ?
%mor:   nn dir asp nn neg sfp.
*CHI:   ªğ ÷ &la1.
%mor:   dir asp sfp.
*CHI:   Ëİ ¤j °¦ &wo4.
%mor:   advi adj cl sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¦n ¤j °¦ &wo3.
%mor:   advi adj cl sfp.
*INV:   Ãä °¦ ¤j °¦ ø &a3 ?
%mor:   wh cl adj cl com sfp.
*INV:   ¥[µá ¤j °¦ ©w ©O °¦ ¤j °¦  &a3 ?
%mor:   nnpp adj cl conj det cl adj cl sfp.
*CHI:   À¹ ´U &a3.
%mor:   vt nn sfp.
*INV:   Ãä °¦ ¤j °¦ ø ®A?
%mor:   wh cl adj cl com sfp.
*INV:   ©O °¦ À¹ ´U &lo1.
%mor:   det cl vt nn sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*INV:   §A &dam2 ®Í ¥X ‘Á.
%mor:   nnpr vt prt dir dir.
*INV:   ­n °õ µf Ê\ &gu3 &bo3 ø ¤½¥J.
%mor:   vt vt prt nnpr sfp sfp cl nn.
*CHI:   &m1 &m3.
%mor:   ex ex.
*INV:   ©O °¦ ¦n ±o·N &a3 §Ú’] Ú» úï.
%mor:   det cl advi adj sfp nnpr vt prt.
*INV:   ¦P §A ¤@¼Ë &ga3 Ú» úï.
%mor:   vt nnpr adj sfp vt prt.
*CHI:   &wou1&wou1 &ga3.
%mor:   nn sfp.
*CHI:   &wou1&wou1 &wou1&wou1 &wou1&wou1 xxx.
%mor:   nn nn nn.
*INV:   <©O °¦ ¨ß¥J ‘Á &ga1 &ma3> [>].
%mor:   det cl nn sfp sfp sfp.
*CHI:   <&wou1&wou1> [<].
%mor:   nn.
*INV:   &wou1&wou1 «§ ?
%mor:   nn wh.
*INV:   ©O °¦ ¨ß¥J ¦n ±o·N &a3 &li4&li2.
%mor:   det cl nn advi adj sfp nnpp.
*CHI:   «Y a3.
%mor:   vf.
*INV:   ¦P §A ¤@¼Ë ¦â &ga3.
%mor:   prep nnpr adj nn sfp.
*INV:   ¯»¬õ ¦â ï «Y «} &a3 ?
%mor:   adj nn sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y «} ¦n ¦ü &li4&li2 Ëİ &a3 ©O °¦ ?
%mor:   vf neg advi vt nnpp advs sfp det cl.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ¤@¼Ë ¦â &ga3.
%mor:   adj nn sfp.
*CHI:   ¤@¼Ë # ©O ø &a3.
%mor:   adj det cl sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ©O ¨â °¦ ¤S ¤@¼Ë &la3.
%mor:   det q cl advf adj sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ©O °¦ ¦P &li4&li1 ´N ¤@¼Ë &la3.
%mor:   det cl vt nnpp advf adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ©O ¨â °¦ ¤S ¤@¼Ë.
%mor:   det q cl advf adj.
*CHI:   ¦n ­á &a3.
%mor:   advi adj sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¦n ­á &a3.
%mor:   advi adj sfp.
*INV:   ¦n ­á &a4 ?
%mor:   advi adj sfp.
*INV:   §A °£ ÷ ©O ¥ó ­m xxx.
%mor:   nnpr vt asp det cl nn.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ¨R ²D &a1 &ma3.
%mor:   vi nn sfp sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   §A ¦P Ê\ ¨R ²D &a1.
%mor:   nnpr vt nnpr vi nn sfp.
*CHI:   «u.
%mor:   ex.
*INV:   <°£> [>] ­ø °£ ­Ë &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   <«u> [<].
%mor:   ex.
*CHI:   ­ø °£ ­Ë &a3.
%mor:   neg vt ctc sfp.
*INV:   §Ú À° §A °£.
%mor:   nnpr vt nnpr vt.
*CHI:   &hm1.
%mor:   ex.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*CHI:   ¤j ¨{&dam1 &a3.
%mor:   adj nn sfp.
*INV:   &hm1.
%mor:   ex.
*INV:   ¨R ²D &la1.
%mor:   vi nn sfp.
*INV:   Â\ ©O «× ¨R &la1.
%mor:   vd det cl vi sfp.
*INV:   ÂI¼Ë ¨R &a3 ?
%mor:   wh vi sfp.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   §A ·g ø «§ ‘Á &ga3 ?
%mor:   nnpr vt cl wh sfp sfp.
*INV:   §A ¦P Ê\ ·g ÉAÏ &a3 ?
%mor:   nnpr vt nnpr vt wh sfp.
*CHI:   &la4.
%mor:   ex.
*INV:   §A ¦P Ê\ ·g ÉAÏ ¦Ü ±o &gaak3 ?
%mor:   nnpr prep nnpr vt wh advf ctc sfp.
*CHI:   0.
*INV:   µfÆP &a4 ?
%mor:   nn sfp.
*CHI:   ¨R ²D &a3.
%mor:   vi nn sfp.
*CHI:   ±o &la3.
%mor:   ctc sfp.
*INV:   ¨R §¹ ¥¼ ?
%mor:   vt advm neg.
*CHI:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ­ø °O ±o ÷.
%mor:   neg vt ctc asp.
*INV:   ¨R §¹ ¥¼ &a3 Ê\ ?
%mor:   vi advm neg sfp nnpr.
*CHI:   Ú» # ¹qµø &a3.
%mor:   vt nn sfp.
*INV:   &a1.
%mor:   ex.
*INV:   ¦º ÷.
%mor:   verg asp.
*INV:   Ê\ ¶^ ¸¨ ‘Á ´N ¦º ÷ &laak3.
%mor:   nnpr verg dir dir advf verg asp sfp.
*INV:   &la4.
%mor:   ex.
*INV:   ¨ß¥J ¤@ ¶^ ¸¨ ‘Á Ê\ ´N ¦º &gu3 &lu3 &bo3.
%mor:   nn q verg dir dir nnpr advf verg sfp sfp sfp.
*INV:   &u1.
%mor:   ex.
*INV:   ¦º ®I.
%mor:   verg prt.
*CHI:   &u1.
%mor:   ex.
*INV:   §A ­n ¿ü úï Ê\ ¦Ü ±o &ga2.
%mor:   nnpr vt vt prt nnpr advf ctc sfp.
*INV:   Ê\ ¦n µh &ga3 &la3.
%mor:   nnpr advi adj sfp sfp.
%com:   The child kisses the toy.
*CHI:   &la4.
%mor:   ex.
*INV:   ¤j ¤O ø.
%mor:   adj nn com.
*INV:   ¨ß¥J ¤S ¿ü §A ¤@ °Ü &a1 §A ¿ü ÷ Ê\ ¤§«á.
%mor:   nn advf vt nnpr q cl sfp nnpr vt asp nnpr advs.
*CHI:   §Ú ª¾ &a3.
%mor:   nnpr vt sfp.
*INV:   Ê\ ¿ü ­ø ¿ü §A &ga3 °¦ ¨ß¥J ?
%mor:   nnpr vt neg vt nnpr sfp cl nn.
*CHI:   §Ú ª¾ &a3.
%mor:   nnpr vt sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ­ø ¸B §Ú.
%mor:   neg vt nnpr.
%com:   Recording stops and then continues.
*INV:   §Ú’] ¥´ ¶} Ê\ ¦n ÉN ?
%mor:   nnpr vt vt nnpr adj neg.
%com:   The investigator opens the cover of the recorder.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¥´ ¶} Ê\.
%mor:   vt vt nnpr.
*CHI:   ©O «× ©O?
%mor:   det cl sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ©O ø?
%mor:   det cl.
*INV:   ©O ø °µ «§ &a3 ?
%mor:   det cl vt wh sfp.
*CHI:   ¼Ã &a3.
%mor:   vt sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ¼Ã ±o &ga3 õ ­Ó ´w.
%mor:   neg vt ctc sfp det cl nn.
*CHI:   &o4.
%mor:   ex.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ³£ ­ø ¼Ã ±o.
%mor:   det cl advf neg vt ctc.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ³£ ­ø ¼Ã ±o &ga3.
%mor:   advf neg vt ctc sfp.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ­ø ¼Ã ±o &ga3.
%mor:   neg vt ctc sfp.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ­ø ¼Ã ±o ï.
%mor:   neg vt ctc sfp.
*CHI:   ©O ­Ó +...
%mor:   det cl.
*INV:   ¥ş ³¡ ³£ ­ø ¼Ã ±o &ga3.
%mor:   q cl advf neg vt ctc sfp.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ­ø ¼Ã ±o &lo1.
%mor:   neg vt ctc sfp.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ´N ±o.
%mor:   det cl advf ctc.
*CHI:   &a3.
%mor:   ex.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ø.
%mor:   det cl.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¼Ã ¤@ úï &la1 ­Ú §A.
%mor:   vt q cl sfp prep nnpr.
*INV:   <³Ş> [>].
%mor:   ex.
*CHI:   <©O ø ©O> [<] ?
%mor:   det cl sfp.
*INV:   ­ø ­ã ¼Ã.
%mor:   neg vt vt.
*INV:   ©ñ ¤â.
%mor:   vt nn.
*INV:   °µ ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   »D ¯ä ¸} &a1.
%mor:   vt adj nn sfp.
*INV:   ­ø »D &la3.
%mor:   neg vt sfp.
*INV:   ¤@«Y ´N ­¹ ÷ Ê\ &la1.
%mor:   advs advf vt asp nnpr sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ­¹ ÷ Ê\ ´N ±o.
%mor:   vt asp nnpr advf ctc.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   &m1.
%mor:   ex.
*INV:   ­ø ­n &a3.
%mor:   neg vt sfp.
*INV:   ­ø ­n &a3.
%mor:   neg vt sfp.
*INV:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
%com:   pause.
*INV:   õ ­Ó ¤½¥J ¦n è° &wo3.
%mor:   det cl nn advi adj sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   Ãä«× &a3.
%mor:   wh sfp.
*INV:   ¤W«K õ ­Ó ©O.
%mor:   nnloc det cl sfp.
*CHI:   §Ú À° §A &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   §A À° §Ú °µ ÉAÏ &a3 ?
%mor:   nnpr vt nnpr vt wh sfp.
*INV:   ­ø ¦n &la1.
%mor:   neg adj sfp.
*INV:   ­ø ¾p ­¬ ®I Ê\ &la3.
%mor:   neg aux vt prt nnpr sfp.
*INV:   ´N Ëİ¼Ë &la1.
%mor:   advf advs sfp.
%com:   The child tried to cover the cassette.
*INV:   ¥X«K ¥ò ¦³ ÉN ¸¨ «B &a3 ?
%mor:   nnloc advf vf neg dir nn sfp.
*INV:   §A À° §Ú Ú» úï.
%mor:   nnpr vt nnpr vt prt.
%com:   The child looks out from the window.
*CHI:   ¦n ¯ä &a3.
%mor:   advi adj sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   Ëİ ¯ä ï ÂI¸Ñ &a3 ?
%mor:   advi adj sfp wh sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   Ëİ ­¬ µ¡ &lo3.
%mor:   advs vt nn sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
%com:   The child closes the window.
*INV:   ­¬ ®I °¦ µ¡ ´N ­ø ¯ä &la3.
%mor:   vt prt cl nn advf neg adj sfp.
*INV:   ÉN ¨Æ &laak3.
%mor:   neg nn sfp.
*INV:   ¦³ ÉN ¸¨ «B &a3 ¦Ó®a ¥X«K?
%mor:   vf neg dir nn sfp advs nnloc.
*CHI:   ©O «× ¤S ¯ä &a3.
%mor:   det cl advf adj sfp.
*CHI:   ¦n &kuk3 &a3.
%mor:   advi adj sfp.
*CHI:   ¦n &kuk3 &a3.
%mor:   advi adj sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¦n &kuk3 &a3.
%mor:   advi adj sfp.
*INV:   ¦n «§ &a3 ?
%mor:   adj wh sfp.
*CHI:   0 [=! sneezes].
*CHI:   ¦n.
%mor:   adj.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n.
%mor:   adj.
*INV:   ¦n.
%mor:   adj.
*INV:   ¦n.
%mor:   adj.
*INV:   ¦n¥ß§J.
%mor:   nnpp.
*INV:   §A ¸õ ¸¨ ‘Á &e1.
%mor:   nnpr vi dir dir ex.
*INV:   ª± ÉAÏ ¦n &a3 §Ú’] ¨s³º?
%mor:   vt wh adj sfp nnpr advs.
*INV:   &m2 ?
%mor:   ex.
*INV:   ª± ÉAÏ ¦n &a3 ?
%mor:   vt wh adj sfp.
*CHI:   ¯u «Y ¦³ &wo3.
%mor:   advi vf vf sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦³ ÉN Án &a1 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   ¦³ Án «} ±o &lo1.
%mor:   vf nn neg ctc sfp.
*CHI:   ©O «× &wo3.
%mor:   det cl sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ©j©j ¾ã &wo3.
%mor:   nn vt sfp.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ø # ­ø ¦n ºN.
%mor:   det cl neg adj vt.
*INV:   §Ú ³£ ­ø ª¾ «Y «§Ï.
%mor:   nnpr advf neg vt vf wh.
*INV:   Á`¤§ §A ­ø ¦n ¼Ã ´N ±o &la3.
%mor:   advs nnpr neg adj vt advf ctc sfp.
*INV:   &li4&li2.
%mor:   nnpp.
*INV:   ¨Ä¨Ä’].
%mor:   advm.
*INV:   ³Ş.
%mor:   ex.
*INV:   &li4&li2 &a4.
%mor:   nnpp sfp.
*INV:   ©O ¨â °¦ ¤@¼Ë ï.
%mor:   det q cl adj sfp.
*INV:   «Y «} ¨â ©n©f ‘Á &ga3 ?
%mor:   vf neg q nn sfp sfp.
*CHI:   0.
*INV:   ©O ­Ó «Y «} ®a©j &a3 ?
%mor:   det cl vf neg nn sfp.
*CHI:   ­ø «Y &o3.
%mor:   neg vf ex.
*INV:   ©O ­Ó «Y - ?
%mor:   det cl vf.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ©O ­Ó «Y ®a©j &a4 ?
%mor:   det cl vf nn sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   <©O ­Ó «Y ²ï²ï &lu3 &wo3> [>].
%mor:   det cl vf nnpp sfp sfp.
*CHI:   <&e3> [<].
%mor:   ex.
*CHI:   ©O ø ¾´¾´ &ma3.
%mor:   det cl nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©O ø ¾´¾´ &a3.
%mor:   det cl nn sfp.
*INV:   ¾´¾´ ‘Á ï «§ ?
%mor:   nn sfp sfp sfp.
*CHI:   &hm1.
%mor:   ex.
*CHI:   &hm1.
%mor:   ex.
*INV:   Ëİ ©O °¦ &li4&li2 &lu3 &wo3.
%mor:   advs det cl nnpp sfp sfp.
*INV:   ©O °¦ ²ï²ï.
%mor:   det cl nnpp.
*INV:   ©O °¦ ´N «Y &li4&li2 &la3.
%mor:   det cl advf vf nnpp sfp.
*CHI:   Ãä«× &a3 ?
%mor:   wh sfp.
*INV:   ©O °¦ &lo1.
%mor:   det cl sfp.
*INV:   <«Y «} &a3> [>] ?
%mor:   vf neg sfp.
*CHI:   <&li4&li2> [<].
%mor:   nnpp.
*INV:   &li4&li2 °µ ­ø °µ ©O °¦ &a3 ?
%mor:   nnpp vt neg vt det cl sfp.
*CHI:   0.
*INV:   °¦ ¨ß¥J ÉN ­m µÛ ·| ­ø ·| ¦n ­á &a3 ?
%mor:   cl nn neg nn vt aux neg aux advi adj sfp.
*CHI:   «Y &jo3.
%mor:   vf sfp.
*CHI:   ­ø µÛ ­m &a3.
%mor:   neg vt nn sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*CHI:   §A À° §Ú µÛ &a4.
%mor:   nnpr vt nnpr vt sfp.
*INV:   §A ¦Û¤v µÛ.
%mor:   nnpr rfl vt.
*INV:   §A ¦Û¤v µÛ &a1.
%mor:   nnpr rfl vt sfp.
*CHI:   µÛ ­I¤ß ±o &la3.
%mor:   vt nn ctc sfp.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   µÛ ­I¤ß ´N ±o &la3.
%mor:   vt nn advf ctc sfp.
*CHI:   ©O ø ¦n ¼ö &a3.
%mor:   det cl advi adj sfp.
*INV:   ­ø ¼ö.
%mor:   neg adj.
*INV:   è° &a1 &ma3 ¸È¥J.
%mor:   adj sfp sfp nn.
*INV:   §A ¦P °¦ ¨ß¥J µÛ µf ¥ó ­m ¥ı &la1.
%mor:   nnpr prep cl nn vt prt cl nn advf sfp.
*INV:   Ê\ Ëİ ºG.
%mor:   nnpr advi adj.
*CHI:   ¦n ­á &a3.
%mor:   advi adj sfp.
%com:   The child puts on the clothes for the stuffed rabbit.
*CHI:   §Ú ­ø ±o &a3.
%mor:   nnpr neg ctc sfp.
*INV:   µÛ ­ø µÛ ­Ë &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   ­ø µÛ ­Ë &a3.
%mor:   neg vt ctc sfp.
%com:   The investigator helps the child put on the clothes for the toy.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*INV:   &la4.
%mor:   ex.
*INV:   §A À° §Ú L Ê\ °¦ ¤â ¥X ‘Á &a1.
%mor:   nnpr vt nnpr vt nnpr cl nn dir dir sfp.
%com:   The child does accordingly.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   Ëİ¼Ë &a1 &ma3.
%mor:   advs sfp sfp.
*INV:   &la4.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*INV:   L.
%mor:   vt.
*INV:   L.
%mor:   vt.
*INV:   ¨ì ©O °¦ &la3.
%mor:   vt det cl sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   &la4.
%mor:   ex.
*INV:   §A L &a1.
%mor:   nnpr vt sfp.
*INV:   &la4.
%mor:   ex.
%com:   The child does accordingly.
*INV:   &ei1.
%mor:   ex.
*INV:   ±o &lo1.
%mor:   ctc sfp.
*INV:   ¸ò¦í ÂI &a3 ?
%mor:   advs wh sfp.
*INV:   ¸ò¦í ­n ÂI &a3 ?
%mor:   advs vt wh sfp.
*INV:   &m3.
%mor:   ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¸ò¦í Ëİ¼Ë ¦© ®I Ê\.
%mor:   advs advs vt prt nnpr.
*INV:   ·d Õi.
%mor:   vt adj.
*INV:   «Y «} ¦n ¦n è° &a3 ¦Ó®a ?
%mor:   vf neg advi advi adj sfp advs.
*INV:   «u.
%mor:   ex.
*INV:   Ê\ ¦³ ½¹½º &a3.
%mor:   nnpr vf nn sfp.
*INV:   §Ú’] À° Ê\ ¸j «} ±o &lo1.
%mor:   nnpr vt nnpr vt neg ctc sfp.
*CHI:   ±o.
%mor:   ctc.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ©O °¦ ¨ß¥J ¥s «§Ï ¦W &a3 ?
%mor:   det cl nn vt wh nn sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*INV:   Ê\ ¦³ ÉN ¦W &ga3 ?
%mor:   nnpr vf neg nn sfp.
*CHI:   &m1.
%mor:   ex.
*CHI:   ±o &laak3.
%mor:   ctc sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¸j §¹ &la3.
%mor:   vt advm sfp.
*INV:   ¸j §¹ ½¹½º &la3.
%mor:   vt advm nn sfp.
*CHI:   ©O ø # ¥¼ &a3.
%mor:   det cl neg sfp.
*CHI:   ©O ø ¥¼.
%mor:   det cl neg.
*CHI:   ©O ø ¥¼ &a3.
%mor:   det cl neg sfp.
*CHI:   ©O ø ±o &la4.
%mor:   det cl ctc sfp.
*INV:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*CHI:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ±o &lo1.
%mor:   det cl ctc sfp.
*CHI:   ©O ø ­ø ±o &a4 ?
%mor:   det cl neg ctc sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   ©O ø ­ø ±o.
%mor:   det cl neg ctc.
*CHI:   ©O ø # ©O ø # ©O ø ±o.
%mor:   det cl det cl det cl ctc.
*CHI:   ©O ø ±o &a4 ?
%mor:   det cl ctc sfp.
*INV:   ©O ­Ó ±o.
%mor:   det cl ctc.
*INV:   &la4.
%mor:   ex.
*INV:   ©O ­Ó ´w ´N ±o &laak3.
%mor:   det cl nn advf ctc sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*CHI:   0.
*INV:   §A ´X ¦h ·³ &a3 ?
%mor:   nnpr wh adj cl sfp.
*CHI:   ¨â ·³ &a3.
%mor:   q cl sfp.
*INV:   ¨â ·³ &a4.
%mor:   q cl sfp.
*INV:   ©j©j ¼u µ^ ¦n ÉN Å¥ &ga3 ?
%mor:   nn vt nn adj neg vt sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   Ëİ ¤j °¦ &a3.
%mor:   advi adj cl sfp.
*INV:   ¦³ ø ÉAÏ &a3 Ëİ ¤j °¦ ?
%mor:   vf cl wh sfp advi adj cl.
*CHI:   •Ú.
%mor:   adj.
*CHI:   ©O «× &lo1.
%mor:   det cl sfp.
*INV:   ¦³ ø «§Ï ®A ?
%mor:   vf cl wh sfp.
*CHI:   0.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ©j©j ¼u µ^ ¦n ÉN Å¥ &ga3 ?
%mor:   nn vt nn adj neg vt sfp.
