@Begin
@Name of CHI:          Yiu-chun-Li
*INV:   ¦nÏ, ¥{ ¤k &wo3.
%mor:   ex adj nn sfp.
*INV:   ¸ò¦í ÂI &a3 ?
%mor:   advs wh sfp.
*INV:   «Y «} ´£¤l ?
%mor:   vf neg nn.
*INV:   ­á ­ø ­á &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   0.
*INV:   &m3, ­á ­ø ­á &ga3 ?
%mor:   ex adj neg adj sfp.
*CHI:   &e6:, &em3.
%mor:   ex ex.
*INV:   &e1, ­Ë ®Í &la3, Âm &la3, Âm &la3.
%mor:   ex vt prt sfp vi sfp vi sfp.
*INV:   §Ö ø ­¹ &a3, §Ö ø ­¹ &la3.
%mor:   adj com vt sfp adj com vt sfp.
*CHI:   0 [=! eats].
*INV:   ­á ©w ¼ö &ga3 ?
%mor:   adj conj adj sfp.
*CHI:   <­á &lo1> [>].
%mor:   adj sfp.
*INV:   <¤@ °}> [<] +/.
%mor:   q cl.
*INV:   ö ³·Ï@ ü« &ga4 ?
%mor:   prep nn vt sfp.
*CHI:   0 [=! eats].
*INV:   ÂI¼Ë ­¹ &ga3 ?
%mor:   wh vt sfp.
*INV:   Ëİ¼Ë ­¹ &ga4 ?
%mor:   advs vt sfp.
*CHI:   &lem2 ¥ı ±o.
%mor:   vt advf ctc.
*INV:   &lem2 ®Í &ga3 ¦¨ ªM &a4 ?
%mor:   vt prt sfp q cl sfp.
*CHI:   0 [=! eats].
*INV:   &lem2 §¹ ¥¼ ?
%mor:   vt vi neg.
*CHI:   0 [=! eats].
*INV:   ÉAÏ ¨ı ³Ì ¦n¨ı &a3 ?
%mor:   wh nn advi adj sfp.
*CHI:   0 [=! eats].
*CHI:   ¤S ¥i¥H Ëİ¼Ë, Ëİ¼Ë &ga3.
%mor:   advf aux advs advs sfp.
%exp:   The child squeezes the cup.
*INV:   ¤S ¥i¥H Ëİ¼Ë &dzyt1, ¤S ¥i¥H Ëİ¼Ë &bit1 ¥X ‘Á ­¹ &ga4 ?
%mor:   advf aux advs vt advf aux advs vt dir dir vt sfp.
*INV:   §A Áé·N ÂI¼Ë ­¹ &a3 ?
%mor:   nnpr vt wh vt sfp.
*CHI:   0 [=! eats].
*INV:   Ëİ¼Ë &dzyt1 &a4 ?
%mor:   advs vt sfp.
*INV:   §A &dzyt1 &a1 Ëİ¼Ë.
%mor:   nnpr vt sfp advs.
*CHI:   &dzaang1 ¤Ö¤Ö ¥ı ­¹.
%mor:   vt adj advf vt.
*INV:   «Y «} ²b «Y ±o ¤@ °¦ ¨ı¹D &ga3 &dza3 ?
%mor:   vf neg advf vf vt q cl nn sfp sfp.
*CHI:   &m2 ?
%mor:   ex.
*INV:   «Y «} ¥ş ³¡ ³£ «Y ´£¤l ¨ı &ga3 ?
%mor:   vf neg q cl advf vf nn nn sfp.
*CHI:   ­ø «Y &dza3, ­ø «Y &dza3, ­ø «Y ¨â ­Ó ´£¤l ¨ı &ga3.
%mor:   neg vf sfp neg vf sfp neg vf q cl nn nn sfp.
*CHI:   «Y # &e3, ¤@ ­Ó ©O, «Y # õ ­Ó ³·Ï@ ©O, «Y # ·s &ga3.
%mor:   vf ex q cl sfp vf det cl nn sfp vf adj sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §Ú’] ¶R &ga3 õ ­Ó.
%mor:   nnpr vt sfp det cl.
*INV:   &o5.
%mor:   ex.
*INV:   §A °İ, ¦³ ÉN °İ ¹L ¶ı«} &ga3 # ­¹ ©O ø ?
%mor:   nnpr vt vf neg vt prt nn sfp vt det cl.
*CHI:   0 [=! eats].
*INV:   ¦³ ÉN &ga3 ?
%mor:   vf neg sfp.
*INV:   §Y«Y ÉN &la1, «Y «} ?
%mor:   vf neg sfp vf neg.
*CHI:   0 [=! eats].
*INV:   ­¹ §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   §Ú ¦³ &e3 °İ ¹L ª¨ª¨ &ga3.
%mor:   nnpr vf ex vt asp nn sfp.
*INV:   §A ¦Ó®a ª¨ª¨ ­ø ö «× &a3.
%mor:   nnpr advs nn neg vf cl sfp.
*INV:   ª¨ª¨ ªğ ÷ ¤u &aak3.
%mor:   nn dir asp nn sfp.
*CHI:   0 [=! eats].
*INV:   Ëİ ®Ö¬ğ &ga4 ­n ­¹ ±o ?
%mor:   advi adj sfp vt vt ctc.
*INV:   0 [=! giggles].
*INV:   ¦n ®Ö¬ğ &a3, ¤£¦p # &li4&li2 ·Ó, ¹ï ¦í ¶ô Ãè ­¹.
%mor:   advi adj sfp advs nnpp vt vt asp cl nn vt.
*INV:   Ú» úï ¦Û¤v ­Ó ¼Ë.
%mor:   vt prt rfl cl nn.
%com:   The investigator puts a mirror in front of the child.
*INV:   ¦n ÉN Ú» Ëİ¼Ë ­¹ ªk ?
%mor:   adj neg vt advs vt prt.
*CHI:   0 [=! eats].
%com:   pause.
*CHI:   ±o &la3.
%mor:   ctc sfp.
*INV:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*INV:   Ëİ Ãø ­¹ &ge2 ÂI¸Ñ ?
%mor:   advi adj vt sfp wh.
*CHI:   0 [=! eats].
*INV:   ¦n Ãø ­¹ &ga4 «Y «} &a3 ?
%mor:   advi adj vt sfp vf neg sfp.
*CHI:   &dzyt1 ¨ì ¤Ö¤Ö &dza3.
%mor:   vt ctc adj sfp.
*INV:   &dzyt1 ¨ì ¤Ö¤Ö &dza4 ?
%mor:   vt ctc adj sfp.
*INV:   ü« °¦ ¤â«ü &la1 ¤£¦p.
%mor:   vt cl nn sfp advs.
*INV:   ­¹ ¨ì &la1 «Y «} &a3 ?
%mor:   vt ctc sfp vf neg sfp.
*CHI:   0 [=! eats].
*INV:   ­¹ §¹.
%mor:   vt vi.
*CHI:   ¥¼, ¥ò ¦³ ¤Ö¤Ö.
%mor:   neg advf vf adj.
*INV:   ­¹ Ëİ ­@ &ge2 ­¹ õ ¤Ö¤Ö ”Ü³í.
%mor:   vt advi adj sfp vt det adj nn.
*CHI:   &m3.
%mor:   ex.
*INV:   ­ø ¦n ­n &la3 ¤£¦p, ¦n ÉN &a3 ?
%mor:   neg adj vt sfp advs adj neg sfp.
*CHI:   &m2 -.
%mor:   ex.
*INV:   õ ¤Ö¤Ö, ­ø ¦n ­n &la1.
%mor:   det adj neg adj vt sfp.
*INV:   ­ø ­n &la3.
%mor:   neg vt sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ü« ¥X ‘Á ¥ı ±o.
%mor:   vt dir dir advf ctc.
*INV:   ±N Ê\ ©ñ ¸¨ ­Ó ¤f &la1, «Y &la3.
%mor:   prep nnpr vd dir cl nn sfp vf sfp.
*CHI:   &ja3.
%mor:   ex.
*INV:   ¥ò ¦³ ÉN ?
%mor:   advf vf neg.
*CHI:   0 [=! eats].
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
*INV:   Ëİ «} ­¹ ®Í &lo1.
%mor:   advs neg vt prt sfp.
*INV:   &m3, ¦n ³Â·Ğ &a3.
%mor:   ex advi adj sfp.
*INV:   ­¹ ¨ì ¦ÃÁV Ãå»½.
%mor:   vt ctc adj adj.
*INV:   ¦ÃÁV, &dam2 ÷ Ê\ ¥ı &la1.
%mor:   adj vt asp nnpr advf sfp.
%com:   The child gets down from the bed.
*INV:   ¥h Ãä«× ?
%mor:   dir wh.
*CHI:   ¬~ ¤â.
%mor:   vt nn.
*INV:   §Ú ¦P®I §A ¥h &la3.
%mor:   nnpr conj nnpr dir sfp.
%com:   The investigator follows the child to the bathroom.
@Situation:   Inside the bathroom and the child climbs onto the sill of the bathtub.
*INV:   §A ­ø °÷ °ª &ga4 §A ­n Ëİ¼Ë ª¦ ¤W ‘Á ?
%mor:   nnpr neg vi adj sfp nnpr vt advs vi dir dir.
*CHI:   0 [=! turns on the tap].
*INV:   ©j©j ³£ ¬~ úï &la1 ¤£¦p, ¦n ÉN &a3 ?
%mor:   nn advf vt prt sfp advs adj neg sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
%com:   The child and the investigator wipe their hands.
*CHI:   &hm1, ¤@»ô ©Ù.
%mor:   ex advs vt.
*INV:   ©Ù, ©Ù §¹ ¥¼ ?
%mor:   vt vt vi neg.
*CHI:   ©Ù §¹ &lu3.
%mor:   vt vi sfp.
%com:   The investigator and the child go back to the room.
@Situation: Inside the bedroom.
*INV:   &m3, ­¹ §¹.
%mor:   ex vt vi.
*INV:   «x, §Ú’] ¤S §¤, ½ÕÂà ÷ ¦ì §¤ «Y «} &a3 ?
%mor:   ex nnpr advf vi vt asp nn vi vf neg sfp.
*CHI:   0 [=! gigles].
*INV:   0 [=! giggles].
*INV:   §A ´z &a1, §A §¤ Ãä«× &a1 ?
%mor:   nnpr vt sfp nnpr vt wh sfp.
*CHI:   0.
*INV:   §A §¤ §É ©w §¤ ¹¹ ?
%mor:   nnpr vt nn conj vt nn.
*CHI:   0.
*INV:   ¤£¦p §Ú §¤ ¹¹ &la1, §A §¤ §É &a1.
%mor:   advs nnpr vt nn sfp nnpr vt nn sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   §¤ ±i §É °ª ø.
%mor:   vt cl nn adj com.
*INV:   ¦³ ÉN °Å ¹L ÀY¾v ?
%mor:   vf neg vt asp nn.
*CHI:   0.
*INV:   ¦³ ÉN ?
%mor:   vf neg.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÂI¸Ñ §A ­Ó ¤f ©O «× ·l ÷ ø &ga3 ?
%mor:   wh nnpr cl nn det cl verg asp cl sfp.
*INV:   ¤S «Y °A «r &a4 ?
%mor:   advf vf nn vt sfp.
*CHI:   0.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ­ø «Y &a3, §Ú ·l ÷ &ga3.
%mor:   neg vf sfp nnpr verg asp sfp.
*INV:   ÂI¸Ñ ·| ·l ÷ ?
%mor:   wh aux verg asp.
*INV:   ¶^ ¿Ë &a4 ?
%mor:   verg prt sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­Ú Ï «r &lo1 ­ø «Y «}.
%mor:   prep nn vt sfp neg vf neg.
*CHI:   ­ø «Y &a3, ­ø «Y &a3, ¬y ¦å &ga3.
%mor:   neg vf sfp neg vf sfp vt nn sfp.
*INV:   §Y«Y ¦n ¦ü ©j©j ©O ø Ëİ¼Ë &lo3, «Y «} &a3 ?
%mor:   vf advi vt nn det cl advs sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ª¾ ­ø ª¾ ©j©j ÂI¸Ñ ·| ¾ã ¨ì Ëİ¼Ë &a3 ?
%mor:   nnpr vt neg vt nn wh aux vt ctc advs sfp.
*CHI:   0.
*INV:   «Y «} ¦n ®Ö¬ğ &a3 ?
%mor:   vf neg advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ª¾ ­ø ª¾ ©O ø ¥s «§Ï ?
%mor:   nnpr vt neg vt det cl vt wh.
*INV:   ©O ø ¥s ·ï ÷ &a3, ´X ¤j &daat3 # ·ï ÷.
%mor:   det cl vt adj asp sfp advi adj cl adj asp.
*INV:   §A ©O «× ·l ÷.
%mor:   nnpr det cl verg asp.
*CHI:   ©O «× §Ú &e6 ¬y ¦å &a3.
%mor:   det cl nnpr ex vt nn sfp.
*INV:   ©j©j ³£ ¦³ &a3, ©O «×, «Y «} &a3 ?
%mor:   nn advf vf sfp det cl vf neg sfp.
*CHI:   §Ú ³£ ¦³.
%mor:   nnpr advf vf.
*INV:   «Y &lu1.
%mor:   vf sfp.
*CHI:   ³Ş, §Ú, §Ú ¦n ¦h &ga3, §Ú ¦n ¤j &daat3 &e3 ¬y ¦å ï.
%mor:   ex nnpr nnpr advi adj sfp nnpr advi adj cl ex vt nn sfp.
*INV:   µh &lo1, ¦n µh &lo1.
%mor:   adj sfp advi adj sfp.
*CHI:   ­ø ·| &ja3.
%mor:   neg aux sfp.
*CHI:   §Ú ¼Ã ¤@ ¼Ã ­ø ·| µh &ga3.
%mor:   nnpr vt q vt neg aux adj sfp.
*INV:   Ëİ¼Ë ¼Ã ¦í ´N ­ø µh &ga4 &la4 ?
%mor:   advs vt asp advf neg adj sfp sfp.
*INV:   ¤U ¦¸ ©j©j ¸Õ úï &lo3 Ëİ¼Ë.
%mor:   det cl nn vt prt sfp advs.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   Ëİ¼Ë ¼Ã ¦í.
%mor:   advs vt asp.
*CHI:   ³£ ­ø ·| µh &ge2.
%mor:   advf neg aux adj sfp.
*INV:   «Y &wo3, §Ú ¼Ã úï §A õ ²É Ú» µh ­ø µh ¥ı ?
%mor:   vf sfp nnpr vt sfp nnpr det cl vt adj neg adj advf.
*INV:   0 [=! presses the child's mosquito bite].
*CHI:   ³£ ­ø µh &ge2.
%mor:   advf neg adj sfp.
*INV:   «Y &wo3, ­ø µh &beu3.
%mor:   vf sfp neg adj sfp.
*CHI:   &y3: &eut1.
%mor:   ex ex.
*INV:   ­Ë ¨ì ¶Ã ®Í Ãä ­Ó °õ &a3 ø Ï ?
%mor:   vt ctc adj prt wh cl vt sfp cl nn.
*CHI:   ÀY¥ı §Ú &dou1 ­¸ ©O ?
%mor:   advs nnpr  xx nn sfp.
*INV:   ©O «× &lo1.
%mor:   det cl sfp.
*CHI:   «Y &a3, §Ú &a3.
%mor:   vf sfp nnpr sfp.
*INV:   §A ¦¨ ¤é ¥h ª± ï «§ ?
%mor:   nnpr q nn dir vt sfp sfp.
*INV:   §A Ëİ ¦h ­¸ &ge2 ?
%mor:   nnpr advi adj nn sfp.
*INV:   ¥h Ãä«× Åw¼Ö¤Ñ¦a &a3 ?
%mor:   dir wh nnpp sfp.
*INV:   ¤Ó¥j«° «Y «} &a3 ?
%mor:   nnpp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¤S ª¾ ¤Ó¥j«° ö Ãä - ?
%mor:   nnpr advf vt nnpp vf wh.
*INV:   Ãä«× ‘Á &ga2 ?
%mor:   wh sfp sfp.
*CHI:   ¥h ªy ¨® õ Ãä &lo1.
%mor:   dir vt nn det cl sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¥h ªy ¨® õ Ãä.
%mor:   dir vt nn det cl.
*INV:   &e3, Åw¼Ö¤Ñ¦a ©O, §Ú ª¾¹D ¦³ ­Ó ¹L¤s¨® &ga3, «Y «} &a3 ?
%mor:   ex nnpp sfp nnpr vt vf cl nn sfp vf neg sfp.
*CHI:   ÉN ¹L¤s¨® &ga3.
%mor:   neg nn sfp.
*INV:   ¦³ &ga3.
%mor:   vf sfp.
*CHI:   ÉN &ga3.
%mor:   neg sfp.
*INV:   ¦³ &le5.
%mor:   vf sfp.
*CHI:   ÉN &le5.
%mor:   neg sfp.
*INV:   ¦³ ï.
%mor:   vf sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   §Ú °O ±o ¦³.
%mor:   nnpr vt ctc vf.
*CHI:   ÉN.
%mor:   neg.
*INV:   Ê\ «Y ¦n # ²Ó²Ó ¬[, Ëİ¼Ë &fu1&fit1 &fu1&fit1, ¦n §Ö õ ø &wo3.
%mor:   nnpr vf advi adj cl advs ex ex advi adj det cl sfp.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*CHI:   ÉN &wo3.
%mor:   neg sfp.
*INV:   §A ¦³ ÉN, §A ª¾ ­ø ª¾ «§ «Y ¹L¤s¨® ¥ı ?
%mor:   nnpr vf neg nnpr vt neg vt wh vf nn advf.
*CHI:   §Ú &m3, §Ú ¨£ ­ø ¨ì &ga3.
%mor:   nnpr ex nnpr vt neg ctc sfp.
*INV:   ÂI ·| ¨£ ­ø ¨ì &a3 ?
%mor:   wh aux vt neg ctc sfp.
*INV:   ¦³ &ga3, Ê\ ¦n §Ö &ga3 ¶} ±o, ¦n Åå &ga3 ·|.
%mor:   vf sfp nnpr advi adj sfp vt ctc advi adj sfp aux.
*CHI:   §Ú, §Ú ¨£ ­ø ¨ì &ga3.
%mor:   nnpr nnpr vt neg ctc sfp.
*INV:   §A ¥h Ãä ¶¡ &a1 ?
%mor:   nnpr vt wh cl sfp.
*INV:   «Y «} ¥h ¤Ó¥j«° õ ¶¡ &a3 ?
%mor:   vf neg dir nnpp det cl sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   §Ú ³£ «Y &a3.
%mor:   nnpr advf vf sfp.
*INV:   ¨£ ¨ì õ ø ¤H ö «× ÜÌ &ge2, ö «× ¦n Åå &ga3.
%mor:   vt ctc det cl nn vf cl vt sfp prep cl advi adj sfp.
*INV:   ¦]¬° Ê\ ·| Ëİ¼Ë, Ëİ¼Ë ¥´ Ãö¤æ &a3 ¬[ ¨®.
%mor:   advs nnpr aux advs advs vt nn sfp cl nn.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   «Y «} ÜÌ ¨ì # ¦n ¤j Án &a3 ?
%mor:   vf neg vt ctc advi adj nn sfp.
*INV:   «Y &ja3, §A ¦³ ÉN Å¥ ¹L &a3 ?
%mor:   vf sfp nnpr vf neg vt asp sfp.
*CHI:   ÉN &o3.
%mor:   neg ex.
*INV:   ¦n Åå &ga1 &ma3, ø ¤H &wa1 Ëİ¼Ë ÜÌ &ga3 ¤@¸ô §¤.
%mor:   advi adj sfp sfp cl nn ex advs vt sfp advs vi.
*INV:   §A °÷ ­ø °÷Áx §¤ &a1 ?
%mor:   nnpr adj neg adj vi sfp.
*CHI:   0 [=! shakes head].
*INV:   ­ø °÷Áx §¤ &a4 ?
%mor:   neg adj vi sfp.
*CHI:   §Ú Åå &i3.
%mor:   nnpr vt ex.
*INV:   «Y &lo1, §A ¤j ­Ó ø ´N °÷Áx §¤, ­ø Åå ï.
%mor:   vf sfp nnpr adj cl com advf adj vi neg adj sfp.
*INV:   ¦³ õ ø ª± &ga3 «Y.
%mor:   vf det cl vt sfp vf.
*CHI:   «Y «§ ?
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   «Y «} ¹L¤s¨® õ °} ©O, «Y «} §B§B ¤S §¤ ±o &ga3 ?
%mor:   vf neg nn det cl sfp vf neg nn advf vi ctc sfp.
*INV:   ª¨ª¨ §¤ ­ø §¤ ±o &a4 ?
%mor:   nn vi neg vi ctc sfp.
*CHI:   &a3.
%mor:   ex.
*INV:   «§Ï &a3 ?
%mor:   wh sfp.
*CHI:   §B§B &a3.
%mor:   nn sfp.
*INV:   §B§B.
%mor:   nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §¤ ±o.
%mor:   vi ctc.
*CHI:   §B§B ³£ ¥i¥H # §¤ ±o «§ §B§B ?
%mor:   nn advf aux vi ctc sfp nn.
*INV:   §B§B &a4 ?
%mor:   nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §B§B, Ú» Ê\ ¤j ­ø ¤jÁx &lo1 ­Ó §B§B.
%mor:   nn vt nnpr adj neg adj sfp cl nn.
*CHI:   &m3.
%mor:   ex.
*INV:   ¦pªG §B§B ­ø Åå ï «} §¤ ±o &lo1, ¦pªG ±C±C ­ø Åå ³£ §¤ ±o.
%mor:   advs nn neg adj sfp neg vi ctc sfp advs nn neg adj advf vi ctc.
*CHI:   Ëİ ¨È²ï ³£ &e3 ¦n ¤j ­Ó ³£ §¤ ±o &la1.
%mor:   advs nnpp advf ex advi adj cl advf vi ctc sfp.
*INV:   «Y &lo1, ²ï²ï ¤» ·³ ³£ §¤ ±o &lo1.
%mor:   vf sfp nnpp q cl advf vi ctc sfp.
*INV:   §A ¦ô ©j©j ´X ¦h ·³ &a3 ?
%mor:   nnpr vt nn wh adj cl sfp.
*CHI:   &m3, ­ø ª¾ &a1.
%mor:   ex neg vt sfp.
*INV:   ­ø ª¾ &a4 ?
%mor:   neg vt sfp.
*INV:   ­ø ¸Ü ­Ú §A ª¾.
%mor:   neg vt prep nnpr vt.
*CHI:   §Ú, §Ú ³£ ­ø ¸Ü ­Ú §A ª¾.
%mor:   nnpr nnpr advf neg vt prep nnpr vt.
*INV:   §A ¤T ·³ &a1 &ma3, §Ú ª¾¹D &a3.
%mor:   nnpr q cl sfp sfp nnpr vt sfp.
*INV:   ÀY¥ı §A Á¿ ÷ ­Ú §Ú Å¥ &la1, §A ­ø °O ±o «§ ?
%mor:   advs nnpr vt asp prep nnpr vt sfp nnpr neg vt ctc sfp.
%com:   The child plays with the toys.
*CHI:   §Ú §ä ¿ú &a3.
%mor:   nnpr vt nn sfp.
*INV:   ­Ú §Ú &a1 §ä ø ¿ú.
%mor:   prep nnpr sfp vt cl nn.
*INV:   ©j©j Áé·N ¿ú &wo3, §ä ­Ú §Ú.
%mor:   nn vt nn sfp vt prep nnpr.
%com:   The child gives the investigator some toys.
*INV:   °÷ ¥¼ ?
%mor:   vi neg.
*INV:   §ä ®Í ­Ú §Ú &a4 §A ?
%mor:   vt prt prep nnpr sfp nnpr.
*INV:   ­Ú ®Í Ëİ ¦h ¿ú §Ú &a4 ?
%mor:   vd prt advi adj nn nnpr sfp.
*INV:   ¤£¦p §Ú’] ¶R Ï &lo3, ¦n ÉN &a3 ?
%mor:   advs nnpr vt nn sfp adj neg sfp.
*CHI:   ¦n &a3, ¦P®I õ ø Ï.
%mor:   adj sfp conj det cl nn.
*INV:   ¦n &la1, §Ú’] ¤@ ¤H ü¶ ¤@ ø ¥ı &la1 Ëİ¼Ë.
%mor:   adj sfp nnpr q cl vt q cl advf sfp advs.
*INV:   &e6:, Ãä ­Ó &mou3 +...
%mor:   ex wh cl  xx.
*INV:   §A ‘Á ¦P §Ú ¶R Ï &a1.
%mor:   nnpr dir prep nnpr vt nn sfp.
*INV:   ©O ø Ï §Ú ï, §A ‘Á ¶R &a1.
%mor:   det cl nn nnpr sfp nnpr dir vt sfp.
*INV:   ¦n¦ü ¶ı¶ı ¥h ¶R –R Ëİ &a3, §A ¶R ÉAÏ &a3 ?
%mor:   advs nn dir vt nn advs sfp nnpr vt wh sfp.
*CHI:   §Ú ­Ó ¶ı«} ©O ?
%mor:   nnpr cl nn sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*CHI:   §Ú ­Ó ¶ı«} ©O ?
%mor:   nnpr cl nn sfp.
*INV:   ¦n &a1, §A ·í ¶ı«} &a1, ¦n &la1, §Ú «Y ½æ –R õ ­Ó.
%mor:   adj sfp nnpr vt nn sfp adj sfp nnpr vf vt nn det cl.
*INV:   §A ‘Á ¶R ÉAÏ &a1 ?
%mor:   nnpr dir vt wh sfp.
*CHI:   §Ú °µ ¶ı«}, §A °µ Auntie &a1, ¦n ÉN &a3 ?
%mor:   nnpr vt nn nnpr vt sfp adj neg sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*INV:   §A ¶}©l ¥ı &a1.
%mor:   nnpr vt advf sfp.
*INV:   §A ¥ı &a1, ÂI¼Ë ?
%mor:   nnpr advf sfp wh.
*CHI:   0.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   °µ &lo1.
%mor:   vt sfp.
*INV:   ­Ú ®Í §A, Ëİ §Ú ÂI &a3 ?
%mor:   vd prt nnpr advs nnpr wh sfp.
*INV:   §Ú ÂI ¶R Ï &a3 ?
%mor:   nnpr wh vt nn sfp.
*CHI:   0.
*INV:   §A, ­Ú ®Í §A, §Ú «} ­ø ¾p ¶R Ï &lo1 - ?
%mor:   nnpr vd prt nnpr nnpr neg neg aux vt nn sfp.
*CHI:   §Ú, §Ú ­ø °µ &la3.
%mor:   nnpr nnpr neg vt sfp.
*INV:   §Ú ³U ¦í Ê\ &gu3 &lu3 &wo3.
%mor:   nnpr vt asp nnpr sfp sfp sfp.
*INV:   ¦n ÉN &a3 ?
%mor:   adj neg sfp.
*INV:   ³U ®I ¬[ ¨®¥J ¦n ÉN  &a3 ?
%mor:   vt prt cl nn adj neg sfp.
*CHI:   0.
%com:   pause.
*CHI:   §Ú ­Ó ¶ı«} ¶R Ëİ ­@ &ge2 ?
%mor:   nnpr cl nn vt advi adj sfp.
*INV:   §A ¶ı«} ¸¨ ÷ µó ¶R Ï «§ ?
%mor:   nnpr nn dir asp nnloc vt nn sfp.
*CHI:   0.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ­ø «Y &a3, ö ¥X«K &a3.
%mor:   neg vf sfp vf nnloc sfp.
*CHI:   §Ú ¥X ¥h Ú» úï ¥ı &la1, &ha3.
%mor:   nnpr dir dir vt prt advf sfp ex.
*INV:   ¤@»ô ¥X ¥h Ú» úï &lo3.
%mor:   advs dir dir vt prt sfp.
%exp:   The child and the investigator go out to the living room but the child's mother has left the house already.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   «Y &wo3, ­ì¨Ó ¥X ÷ µó &wo3.
%mor:   vf sfp advs dir asp nnloc sfp.
*INV:   «Y «} ¶R Ï ­Ú §A ­¹ &a3 ?
%mor:   vf neg vt nn prep nnpr vt sfp.
*INV:   ¤J µf ¤J ¥h ¥ı &la3.
%mor:   dir prt dir dir advf sfp.
*INV:   §Ú’] ¹L ‘Á ©O «× ª±¨ã½c Ú» úï ¦³ «§ ª± &a1.
%mor:   nnpr dir dir det cl nn vt prt vf wh vt sfp.
*INV:   ³Ş, ¹L ‘Á &a1.
%mor:   ex dir dir sfp.
*INV:   ©ì ¦í §A ¹L ‘Á ¦n ÉN &a3 ?
%mor:   vt asp nnpr dir dir adj neg sfp.
%com:   The child suddenly gets upset and sits on the couch.
*INV:   °µ ÉAÏ ®A ?
%mor:   vt wh sfp.
*CHI:   0.
*INV:   §A ­ø ¸B §Ú &la4 ?
%mor:   nnpr neg vt nnpr sfp.
*INV:   §Ú ¨« &ga3 &la3 Ëİ¼Ë.
%mor:   nnpr vi sfp sfp advs.
*INV:   éö §A &ga3 &la3.
%mor:   vt nnpr sfp sfp.
*INV:   éö éö éö éö éö, ­ø ©È éö &ge2 ÂI¸Ñ ?
%mor:   vt vt vt vt vt neg vt vt sfp wh.
*INV:   éö éö éö éö éö éö éö.
%mor:   vt vt vt vt vt vt vt.
*INV:   ³Ş, §A °µ ÉAÏ ?
%mor:   ex nnpr vt wh.
*CHI:   0.
*INV:   Ô µÛ Ä± &a4 §A ?
%mor:   vi asp nn sfp nnpr.
*CHI:   §Ú ­n ¶ı«} &a3 [=! cries].
%mor:   nnpr vt nn sfp.
*CHI:   &e2:, §Ú ­n ¶ı«} [=! cries].
%mor:   ex nnpr vt nn.
%exp:   The child cries because she does not see her mother.
*INV:   ¦³ ø ÉAÏ &a3 # Ú» úï ?
%mor:   vf cl wh sfp vt prt.
*CHI:   0.
*INV:   §A ­ø ¦P ©j©j ª± &la4 ?
%mor:   nnpr neg prep nn vt sfp.
*CHI:   0.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   0 [=! goes to her brother].
*BRO:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*BRO:   ¦P ©j©j ª± &la1.
%mor:   prep nn vt sfp.
*CHI:   &m2 -.
%mor:   ex.
*INV:   §A ­ø ¦P §Ú ª± &ga4 &la4 ?
%mor:   nnpr neg prep nnpr vt sfp sfp.
*CHI:   0.
*BRO:   ¦P ©j©j ª± &la1, xxx.
%mor:   prep nn vt sfp.
%com:   pause.
*BRO:   <¦P ©j©j ª±> [>] +/.
%mor:   prep nn vt.
*INV:   <¦P ©j©j Ú»> ¾¤©ú &la1 ¤£¦p, ¦n ÉN &a3 [<] ?
%mor:   prep nn vt nnpp sfp advs adj neg sfp.
*CHI:   0.
