@Begin
@Name of CHI:           Yiu Chun-li
*INV:   À¿ À¿ À¿ À¿ À¿ À¿ À¿.
%mor:   vt vt vt vt vt vt vt.
*CHI:   ¨ì ©O «× &la3.
%mor:   vt det cl sfp.
*INV:   &la4.
%mor:   ex.
*INV:   <§A> [>] +/.
%mor:   nnpr.
*CHI:   <ü« ø ¤ú»I> [<].
%mor:   vt cl nn.
*INV:   ü« ø ¤ú»I À¿ ´Z©Ò.
%mor:   vt cl nn vt nn.
*INV:   <À¿ &la3> [>].
%mor:   vt sfp.
*CHI:   <©O «×> [<].
%mor:   det cl.
*CHI:   &la4.
%mor:   ex.
*INV:   À¿ §¹ &laak3.
%mor:   vt advm sfp.
*CHI:   À¿ ©O «×.
%mor:   vt det cl.
*INV:   À¿ ©O «×.
%mor:   vt det cl.
*CHI:   À¿ ©O «×.
%mor:   vt det cl.
*INV:   °®²b ¥¼ &a3 ?
%mor:   adj neg sfp.
*CHI:   &maat3 ÷ ¥ı.
%mor:   vt asp advf.
*CHI:   ## &maat3.
%mor:   vt.
*INV:   ¦nÏ.
%mor:   ex.
*CHI:   ¨ì §A &la3.
%mor:   vt nnpr sfp.
*INV:   ¨ì §Ú &a4.
%mor:   vt nnpr sfp.
%com:   The maid gives the child a cup of water.
*CHI:   <¤S ¶¼ ¤ô> [= ! giggles].
%mor:   advf vt nn.
*INV:   ¤S ¶¼ ¤ô.
%mor:   advf vt nn.
%com:   The child takes up the cup and wants to drink.
*INV:   §A ¶¼  +/.
%mor:   nnpr vt.
*CHI:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*SER:   ¦n ¼ö &a1.
%mor:   advi adj sfp.
*INV:   &taang1 ¤@ °} ¥ı &a1.
%mor:   vt q cl advf sfp.
*INV:   §Ú À¿ ´Z©Ò.
%mor:   nnpr vt nn.
*CHI:   ¨ì ©O «× &laak3.
%mor:   vt det cl sfp.
*INV:   ¨ì ©O ­Ó.
%mor:   vt det cl.
*CHI:   ¨ì ©O ­Ó.
%mor:   vt det cl.
*INV:   ¨ì ©O ­Ó.
%mor:   vt det cl.
*CHI:   &e3.
%mor:   ex.
*CHI:   &e3.
%mor:   ex.
*CHI:   İ¯ ø ¤ú»I &la1.
%mor:   vt cl nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   éö.
%mor:   vt.
*INV:   À¿ À¿ À¿.
%mor:   vt vt vt.
@End

