@Begin
@Name of CHI:          Yiu Chun-li
%mor:   det cl nnpp sfp.
*CHI:   §Ú ©O ø ¾¤©ú &e3 +/.
%mor:   nnpr det cl nnpp ex.
*SIS:   ©O ø ¾¤©ú &a3.
%mor:   det cl nnpp sfp.
*SIS:   0 [=! giggles].
*INV:   0 [=! giggles].
*INV:   Ê\ ¥s "©O ø ¾¤©ú" &a4 ­ì¨Ó ?
%mor:   nnpr vt det cl nnpp sfp advs.
*CHI:   ­ø «Y &ja3, &a3 +/.
%mor:   neg vf sfp sfp.
*SIS:   ©O ø ¾¤©ú.
%mor:   det cl nnpp.
*CHI:   ­ø «Y &ja3, §Ú +/.
%mor:   neg vf sfp nnpr.
*SIS:   ©O ø ¾¤©ú.
%mor:   det cl nnpp.
*SIS:   <§Ú’]> [>] +/.
%mor:   nnpr.
*CHI:   §Ú ö <¨® «×> [<] +/.
%mor:   nnpr vf nn cl.
*SIS:   §Ú’] ©O, &e6, «Î¥ø ¦³ ¦n # &e3 ¦h ³£ ¦³ ¾¤©ú.
%mor:   nnpr sfp ex nn vf advi ex adj advf vf nnpp.
*SIS:   ¦ı«Y ©O, §Ú ³£ ¦³ &e6: # ·Å¥üÅï õ ø "CD" ¦P®I # ³¯ªQÄÖ &a3.
%mor:   advs sfp nnpr advf vf ex nnpp det cl nn conj nnpp sfp.
*INV:   &m3:.
%mor:   ex.
*SIS:   ¨â ­Ó ¤@»ô °Û ¯Q¨ò¨ò &lo1.
%mor:   q cl advs vt nnpp sfp.
*INV:   ¯Q¨ò¨ò &a4 ?
%mor:   nnpp sfp.
*CHI:   §Ú, §Ú ¦³, §Ú, §Ú ¨® «× &e3 º| ÷ &e3 ö +/.
%mor:   nnpr nnpr vf nnpr nnpr nn cl ex verg asp ex prep.
*SIS:   ¥ò ¦³ &a3, ²Ä ¤Q¤@ ­º ©O «Y <°{¹q¶Ç¯u¾÷ &a3> [>].
%mor:   advf vf sfp det q cl sfp vf nnpp sfp.
*MOT:   <¬z§Q ¥¼ Á¿ §¹ Ï> [<] §A ­Ú Ê\ Á¿ ®I ¥ı &a1 &ma3.
%mor:   nnpp neg vt advm nn nnpr prep nnpr vt prt advf sfp sfp.
*MOT:   µ¥ Ê\ Ëİ ¨¯­W.
%mor:   vt nnpr advi adj.
*MOT:   <xxx> [>].
*CHI:   <­ø «Y &a3> [<], §Ú ©O, «Y &e3, §Ú, §Ú ¨® «× ©O &e6 ¦³ ¾¤©ú &a3.
%mor:   neg vf sfp nnpr sfp vf sfp nnpr nnpr nn cl sfp ex vf nnpp sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §A ¬[ ¨® «× ¦³ ¾¤©ú  &a4 ?
%mor:   nnpr cl nn cl vf nnpp sfp.
*CHI:   «Y &ja3, §Ú ª¨ª¨ ¬[ ¨® ¦³ ¾¤©ú  &a3.
%mor:   vf sfp nnpr nn cl nn vf nnpp sfp.
*INV:   Ëİ ¦³ ÉN +...
%mor:   advs vf neg.
*INV:   ©O ´X ­Ó ©O ?
%mor:   det wh cl sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   ©O «× ÉN &ga3.
%mor:   det cl neg sfp.
*INV:   ¾Ç¤Í ÉN.
%mor:   nnpp neg.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ©O ­Ó ¦³.
%mor:   det cl vf.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   &m1, ÉN.
%mor:   ex neg.
*INV:   §Y«Y ²b «Y ±o ³¢´I«° ¦P ¾¤©ú ?
%mor:   vf advf vf ctc nnpp prep nnpp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   &o5:.
%mor:   ex.
%com:   pause.
*CHI:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*INV:   «Y &wo3, Ëİ ¼ö &ge2 ?
%mor:   vf sfp advi adj sfp.
*SIS:   &e3, §Ú Áé·N ³¢´I«° &la1, ¦P®I ±i¾Ç¤Í &la1, ¼B¤p¼z &la1, ¾¤©ú &la1.
%mor:   ex nnpr vt nnpp sfp conj nnpp sfp nnpp sfp nnpp sfp.
*CHI:   §Ú Áé·N ¾¤©ú &a3 !
%mor:   nnpr vt nnpp sfp.
*SIS:   ¥ò +...
%mor:   advf.
*SIS:   ¦P®I ©O, ¼B¼wµØ &la1.
%mor:   conj det nnpp sfp.
*INV:   úï, §A Áé·N Ëİ ¦h ¤H &ga4 ?
%mor:   prt nnpr vt advi adj nn sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*SIS:   ¦P®I ©O, &e6: # ªÎ¶ı &la1.
%mor:   conj det ex nnpp sfp.
*SIS:   ¦P®I -: +/.
%mor:   conj.
*INV:   ¥ÕÀY¨Ğ.
%mor:   nnpp.
*SIS:   ¥ÕÀY¨Ğ &la1.
%mor:   nnpp sfp.
*SIS:   ¦P®I -: ¥d©Ô«Î¥ø õ ­Ó -: +/.
%mor:   conj nnpp det cl.
*INV:   "Popeye".
%mor:   nnpp.
*SIS:   ­ø «Y &a3, &e3, ¦P®I õ ­Ó ªÎ¥J¼w &la1.
%mor:   neg vf sfp ex conj det cl nnpp sfp.
*SIS:   ¦P®I &e6: +/.
%mor:   conj ex.
*INV:   "Popeye" ©O ?
%mor:   nnpp sfp.
*INV:   §A’] ­ø Áé·N &ga4 ?
%mor:   nnpr neg vt sfp.
*SIS:   §Ú Áé·N &ga3.
%mor:   nnpr vt sfp.
*SIS:   ÀY¥ı +/.
%mor:   advs.
*INV:   Åå ­ø Åå &a3 "Popeye" ?
%mor:   adj neg adj sfp nnpp.
*INV:   &li4&li2 ?
%mor:   nnpp.
*SIS:   &e3, ¦P®I ®õ¦Ú ªí­ô &la1.
%mor:   ex conj nnpp nn sfp.
*SIS:   ¦P®I ¥d©Ô«Î¥ø õ ­Ó ®a©j ¦P®I ²Ó©f &la1.
%mor:   conj nnpp det cl nn conj nn sfp.
*SIS:   ¦P®I -: +...
%mor:   conj.
*SIS:   ¦P®I &sin6&haan4.
%mor:   conj nnpp.
*SIS:   ¦P®I çÜ úï ¥ı &la1.
%mor:   conj vt prt advf sfp.
*SIS:   0 [=! giggles].
*INV:   &li4&li2 ²b «Y Áé·N ¾¤©ú &ge2 ÂI¸Ñ ?
%mor:   nnpp advf vf vt nnpp sfp wh.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¾¤©ú ¦³ «§ ºq &a3 ?
%mor:   nnpp vf wh nn sfp.
*INV:   §A °O ­ø °O ±o &a3 ?
%mor:   nnpr vt neg vt ctc sfp.
*CHI:   "I" [=! sings] +/.
%mor:   nnpr.
*SIS:   ¦ıÄ@¤£<¥u¬O> [>] +/.
%mor:   nnpp.
*CHI:   <I, I> [<] I, I was born in Beijing, ¤£ ª¾ ©R¹B ¬O ½Ö ©w [=! sings].
%mor:   nnpr nnpr nnpr nnpr vf vi prep nnpp neg vt nn vf wh vt.
*INV:   ±i½Ã°· ©O ?
%mor:   nnpp sfp.
*SIS:   Ê\ °Û ø ºq ©O, ¦n ±o·N &ga3.
%mor:   nnpr vt cl nn sfp advi adj sfp.
*INV:   ±i½Ã°· ©O ?
%mor:   nnpp sfp.
*INV:   ­ø Áé·N &ga4 ?
%mor:   neg vt sfp.
*SIS:   §Ú Áé·N ±i½Ã°· &a3.
%mor:   nnpr vt nnpp sfp.
*INV:   §A ©O ?
%mor:   nnpr sfp.
*SIS:   ¦P®I -: <¼B> [>] +/.
%mor:   conj nnpp.
*INV:   <«§> [<] ¯u¯u°²°² &ga3 Ê\ ¦³.
%mor:   wh nnpp sfp nnpr vf.
*SIS:   ¯u¯u°²°², ±i½Ã°· &a1 &ma3.
%mor:   nnpp nnpp sfp sfp.
*CHI:   <§Ú, §Ú> [>] +/.
%mor:   nnpr nnpr.
*SIS:   <²b «Y> [<] ±o ¤@ ­º &ge2 ?
%mor:   advf vf vt q cl sfp.
*CHI:   §Ú ¨® «× &e3 +...
%mor:   nnpr nn cl ex.
*CHI:   §Ú ¨® «× &e3 ÉN, ­ø «Y +/.
%mor:   nnpr nn cl ex neg neg vf.
*SIS:   ±i½Ã°· õ ®M &e6 °µ §¹ õ ®M &e6 õ ­Ó ±i½Ã°· õ ­Ó # &e6 <¥ò ¦³&a3> [>], ¥ò ¦³.
%mor:   nnpp det cl ex vt advm det cl ex det cl nnpp det cl ex advf vf sfp advf vf.
*CHI:   <§Ú ¨® «× ©O> [<] +/.
%mor:   nnpr nn cl sfp.
*SIS:   õ ­Ó ªB¤Í &a3 úï, ¤kªB¤Í ‘Á &gu3 &wo3.
%mor:   det cl nn sfp prt nn sfp sfp sfp.
*CHI:   §Ú, §Ú ¨® +/.
%mor:   nnpr nnpr nn.
*SIS:   ¦P®I õ ­Ó ¨k¥J õ ­Ó ¤kªB¤Í.
%mor:   conj det cl nn det cl nn.
*INV:   §A ­Ú Ê\ Á¿ Ï ¥ı.
%mor:   nnpr prep nnpr vt nn advf.
*CHI:   §Ú ¨® «× &e3 ÉN +/.
%mor:   nnpr nn cl ex neg.
*SIS:   &la1:.
%mor:   ex.
*CHI:   §Ú ¨® «× ©O +/.
%mor:   nnpr nn cl sfp.
*SIS:   &la1:.
%mor:   ex.
*CHI:   &m1, ¥ò Á¿ - ?
%mor:   ex advf vt.
*SIS:   <&la1:> [>].
%mor:   ex.
*CHI:   <§Ú ¨® «× ÉN> [<] &e6 +/.
%mor:   nnpr nn cl neg ex.
*SIS:   <&la1:> [>].
%mor:   ex.
*CHI:   <§Ú ¨® «× ÉN> [<] §õ§J¶Ô &ga3.
%mor:   nnpr nn cl neg nnpp sfp.
*INV:   §A Áé·N §õ§J¶Ô &ga4 ?
%mor:   nnpr vt nnpp sfp.
*CHI:   ­ø Áé·N &a3.
%mor:   neg vt sfp.
*INV:   Ëİ «} +...
%mor:   advs neg.
*INV:   ¦³ ÉA ©Ò¿× ®A ?
%mor:   vf wh nn sfp.
*SIS:   ¦P®I §õ§J¶Ô &a3 §Ú Áé·N.
%mor:   conj nnpp sfp nnpr vt.
*INV:   ¦³ ÉA ©Ò¿× ®A ?
%mor:   vf wh nn sfp.
*INV:   ÉN «} ÉN &lo1, «Y «} &a3 ?
%mor:   neg neg neg sfp vf neg sfp.
*CHI:   §Ú ¦³ # §Ú «Î¥ø +...
%mor:   nnpr vf nnpr nn.
*CHI:   §Ú, §Ú ¨® «× ¦³ ¾¤©ú &a3.
%mor:   nnpr nnpr nn cl vf nnpp sfp.
*INV:   &m3, ¦³ ´X ¦h ²° <¾¤©ú &a3> [>].
%mor:   ex vf wh adj nn nnpp sfp.
*SIS:   <§Ú ¦³> [<], §Ú ¦³, §Ú ¦³ ¤ù¤ù·¬¸­±¡ ö ¨® «× &a3.
%mor:   nnpr vf nnpr vf nnpr vf nnpp prep nn cl sfp.
*INV:   &m3.
%mor:   ex.
*SIS:   ²Ä ¤G ­º «Y ¤ù¤ù·¬¸­±¡.
%mor:   det q cl vf nnpp.
*SIS:   ²Ä ¤@ ­º «Y # &e6 +/.
%mor:   det q cl vf ex.
*INV:   ¦³ ´X ¦h ­º «Y ¾¤©ú &a3 Ëİ¼Ë ?
%mor:   vf wh adj cl vf nnpp sfp advs.
*SIS:   §Ú <çÜ úï ¥ı> [>].
%mor:   nnpr vt prt advf.
*CHI:   <§A &dam2> [<] ÷ Ê\ &a1.
%mor:   nnpr vt asp nnpr sfp.
*INV:   øu ¦í &ga1 &ma3.
%mor:   vt asp sfp sfp.
*SIS:   ¦ıÄ@¤£¥u¬OªB¤Í «Y Ãä ­Ó °Û ï §Q§Q ?
%mor:   nnpp vf wh cl vt sfp nnpp.
*CHI:   ¾¤©ú &lo1.
%mor:   nnpp sfp.
*SIS:   ¦n ¥{ &a3.
%mor:   advi adj sfp.
*INV:   ¦n ¥{ &wo3, ¥ò ¦³ ©O ?
%mor:   advi adj sfp advf vf sfp.
*CHI:   ¥ò ¦³ -: +/.
%mor:   advf vf.
*SIS:   "I, I, I, I" ÉAÏ &a3.
%mor:   nnpr nnpr nnpr nnpr wh sfp.
*CHI:   "I, I, I was born in Beijing" &lo1 [=! sings].
%mor:   nnpr nnpr nnpr vf vi prep nnpp sfp.
*SIS:   ¿ù, «Y "I, I, I, &bu1 &aai1 " &a3.
%mor:   adj vf nnpr nnpr nnpr ex ex sfp.
*SIS:   §A ¥h, §A ¥h # Åª úï ø ºqµü.
%mor:   nnpr dir nnpr dir vt prt cl nn.
*SIS:   &e6 <¦ıÄ@> [>] +/.
%mor:   ex nnpp.
*INV:   <§A ÃÑ °Û> [<] ´X ¦h ­º &a3 ?
%mor:   nnpr vt vt wh adj cl sfp.
*CHI:   °µ ÉA &e3 +/.
%mor:   vt wh ex.
*SIS:   §Q§Q §Q§Q §Q§Q, §Q§Q, ¦ıÄ@¤£¥u # ÉAÉA ?
%mor:   nnpp nnpp nnpp, nnpp, nnpp wh.
*SIS:   ¦ıÄ@¤£¥u¬OªB.
%mor:   nnpp.
*CHI:   ¾¤©ú &lo1.
%mor:   nnpp sfp.
*SIS:   ¦ıÄ@¤£¥u¬OªB -:.
%mor:   nnpp.
*CHI:   ¤Í.
%mor:   nn.
*SIS:   <«Y &wo3> [>].
%mor:   vf sfp.
*INV:   <0 [=! giggles]> [<].
*SIS:   &e3, "I, I, I".
%mor:   ex nnpr nnpr nnpr.
*INV:   Ê\ ©O ­Ó °İ ÷ &la1.
%mor:   nnpr det cl vt asp sfp.
*SIS:   "I, I, I, I".
%mor:   nnpr nnpr nnpr nnpr.
*CHI:   &e3, &bu1 &a3.
%mor:   ex ex sfp.
*SIS:   ¿ù, «Y "I, I, I was born in Beijing " &a3 [=! sings].
%mor:   adj vf nnpr nnpr nnpr vf vi prep nnpp sfp.
*INV:   §A ÃÑ °Û ´X ¦h ­º ¾¤©ú ï ºq &a3 ?
%mor:   nnpr vt vt wh adj cl nnpp gen nn sfp.
*SIS:   &m3, "I, I, I " õ ªK ©Q.
%mor:   ex nnpr nnpr nnpr det cl sfp.
*INV:   &m2, ÂI¼Ë °Û &a3 ?
%mor:   ex wh vt sfp.
*CHI:   &m1.
%mor:   ex.
*SIS:   ¦P®I ¦ıÄ@¤£¥u¬OªB¤Í &la1.
%mor:   conj nnpp sfp.
*SIS:   ¦P®I "&laai4 &laai2 &laai3 &laai5 &laai1" &la1 [=! sings].
%mor:   conj ex ex ex ex ex sfp.
*SIS:   ¦P®I ¦ıÄ@ +...
%mor:   conj nnpp.
*SIS:   ¦P®I -: " §Ú¨Ó¦Û¥_¨Ê" ³£ ÃÑ °Û.
%mor:   conj nnpp advf vt vt.
*INV:   &m3.
%mor:   ex.
*SIS:   ©O ´X ­º.
%mor:   det wh cl.
*CHI:   "§Ú¨Ó¦Û¥_¨Ê" ¾¤©ú &a3.
%mor:   nnpp nnpp sfp.
*INV:   ¾¤©ú, ³Ìªñ ¾¤©ú ¦³ ÉN ¤W ¹qµø &a3 ?
%mor:   nnpp advs nnpp vf neg dir nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ´X ®É &a3 ?
%mor:   wh nn sfp.
*CHI:   ­ø «Y &a3, Ê\ +/.
%mor:   neg vf sfp nnpr.
*SIS:   ¤W ¦¸ ¤Ó¶§¬P¨° ³£ ¦³ &la1.
%mor:   det cl nnpp advf vf sfp.
*SIS:   Ê\ &a3, µÛ ¦í ø µu +...
%mor:   nnpr sfp vt asp cl adj.
*SIS:   ¥j¦Ñ¸Ë &a3.
%mor:   nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*SIS:   ¦P®I ©O, &e6, §Ú Ú» §¹ -: +...
%mor:   conj det ex nnpr vt advm.
*SIS:   ´N «Y Ú» §¹ ³¢´I«° &la1 ´N ¨£ ²Ä ¤T ¥x ¦³, ¦³ ¤p­¸¶H Ú» &a3.
%mor:   advf vf vt advm nnpp sfp advf vt det q nn vf vf nnpp vt sfp.
*INV:   &o5, ¥d³q¤ù §Ú ³£ ¦³ Ú» &a3.
%mor:   ex nn nnpr advf vf vt sfp.
*SIS:   «Y «§ ?
%mor:   vf sfp.
*CHI:   §Ú ³£ ¦³ Ú» ¨ì.
%mor:   nnpr advf vf vt ctc.
*CHI:   ¸¨ «B &a3.
%mor:   dir nn sfp.
*SIS:   Ê\ ¶ı«} ©O, §¤ ¹L ºÊ &a3.
%mor:   nnpr nn sfp vt asp nn sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   <¦³ &a3, ÀY¥ı §Ú Ú» ¨ì &a3> [>].
%mor:   vf sfp advs nnpr vt ctc sfp.
*SIS:   <­Ú &a3, ­Ú, ­Ú ¤H ®» ÷> [<] Ê\ &a1 &ma3.
%mor:   prep sfp prep prep nn vt asp nnpr sfp sfp.
*INV:   «Y &a3, Ëİ ¦¬§À ÂI &a3 ?
%mor:   vf sfp advs advs wh sfp.
*INV:   §Ú ÉN Ú» &a3.
%mor:   nnpr neg vt sfp.
*CHI:   ¦³ &a3, ¸¨ «B &a3.
%mor:   vf sfp dir nn sfp.
*CHI:   xxx.
*SIS:   ¦¬§À, <¦¬§À ©O> [>].
%mor:   advs advs det.
*CHI:   <­ø «Y &a3> [<].
%mor:   neg vf sfp.
*SIS:   ´N õ ­Ó ¦Ñ¹« ±a Ê\ ¥h # Ê\ # Ê\ ¶ı«} õ «× &lo1.
%mor:   advf det cl nn vt nnpr dir nnpr nnpr nn det cl sfp.
*SIS:   ¤§«á ©O, Ê\ ´N &em3 ºN ¨ì &e3 ¤p ¶H õ ­Ó »ó­ô &lo1.
%mor:   advs det nnpr advf ex vt ctc ex adj nn det cl nn sfp.
*SIS:   Ê\ Ú» ¨ì õ ­Ó ¤p ¶H õ ­Ó »ó­ô ¥ı ï.
%mor:   nnpr vt ctc det cl adj nn det cl nn advf sfp.
*INV:   &m3.
%mor:   ex.
*SIS:   ¤§«á ©O, Ê\ ´N &e6 ¨« ÷ &la3.
%mor:   advs det nnpr advf ex vi asp sfp.
*CHI:   §Ú ¥H«e Ú» ¹L &li4&li1 <&e3 ¥d³q¤ù &ga3> [>].
%mor:   nnpr advs vt asp nnpp ex nn sfp.
*SIS:   <¦n±m ÉN ­Ú õ ­Ó> [<] Ãa ¤H &e3 Ú» ¨ì &dza3.
%mor:   advs neg prep det cl adj nn ex vt ctc sfp.
*CHI:   §Ú ¥H«e &e6 Ú» ¥d³q¤ù &li4&li1 &ga3.
%mor:   nnpr advs ex vt nn nnpp sfp.
*SIS:   ¦P®I ©O +/.
%mor:   conj det.
*INV:   Ú» «§ ¥d³q¤ù &a3 ?
%mor:   vt sfp nn sfp.
*CHI:   §Ú ¥H+/.
%mor:   nnpr advs.
*SIS:   ¦P®I ©O, &e3 ³Ì, ³Ì ©]±ß ©O, ¥ò ¦³ ¤@ ®M ¥d³q¤ù Ú».
%mor:   conj det ex advi advi nn sfp advf vf q cl nn vt.
*INV:   Às¿ß.
%mor:   nnpp.
*SIS:   «Y &ja3.
%mor:   vf sfp.
*CHI:   §Ú, §Ú ©O, &e3 +/.
%mor:   nnpr nnpr sfp ex.
*SIS:   ¦P®I <¦³ Às¿ß Ú» &a3 §Ú> [>].
%mor:   conj vf nnpp vt sfp nnpr.
*INV:   <ÂI¸Ñ Ê\ Á¿ Ëİ ¦h Ï &ge2> [<] ?
%mor:   wh nnpr vt advi adj nn sfp.
*CHI:   §Ú +/.
%mor:   nnpr.
*SIS:   §Ú ¦³ Ú» ®Í ø Às¿ß &a3.
%mor:   nnpr vf vt prt cl nnpp sfp.
*CHI:   &e3, ©O, ©O, Ú» Åw¼Ö¤Ñ¦a &a1 &ma3.
%mor:   ex det det vt nnpp sfp sfp.
*INV:   «Y &ja3, §A Ú», Åw¼Ö¤Ñ¦a ‘Á &ga3 ©O «×.
%mor:   vf sfp nnpr vt nnpp sfp sfp det cl.
*INV:   »{ ­ø »{ ±o &a3 ?
%mor:   vt neg vt ctc sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ÃM ¤ì°¨ Ëİ ®a©j ¦³ ÉN ÃM &a3 ?
%mor:   nnpr vt nn advs nn vf neg vt sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¤@»ô ÃM &a4 ?
%mor:   advs vt sfp.
*INV:   ­ô­ô ©O ?
%mor:   nn det.
*SIS:   §Ú ÃM <÷ ¨â> [>] ¦¸ °¨ &a3.
%mor:   nnpr vt asp q cl nn sfp.
*CHI:   <ÉN &a3> [<].
%mor:   neg sfp.
*INV:   §A ÃM ÷ ¨â ¦¸ &a4 ?
%mor:   nnpr vt asp q cl sfp.
*INV:   Ëİ §A ©O ?
%mor:   advs nnpr sfp.
*SIS:   Ê\ ÃM ÷ ¤@ ¦¸ &dza3.
%mor:   nnpr vt asp q cl sfp.
*INV:   ÃM ÷ ´X ¦¸ &a3 ?
%mor:   vt asp wh cl sfp.
*CHI:   ¨â ¦¸, ¤T ¦¸ &lo1.
%mor:   q cl q cl sfp.
*INV:   ¨â ¦¸ ¤T ¦¸ Ëİ ¦h &a4 ?
%mor:   q cl q cl advi adj sfp.
*SIS:   ³Ş, Ê\ ¤@ ¦¸ &dza3 §Ú ª¾¹D.
%mor:   ex nnpr q cl sfp nnpr vt.
*SIS:   &hm1, Ê\ ¹s &a3, Ê\ ¹s &a3.
%mor:   ex nnpr q sfp nnpr q sfp.
*SIS:   ÉN &a3.
%mor:   neg sfp.
*SIS:   Ê\ ÉN §¤ ¨ì &a3.
%mor:   nnpr neg vt ctc sfp.
*SIS:   &a1, «Y &a3, «Y &a3, §Ú °O ±o &la3, Ê\ §¤ ¹L ¤@ ¦¸ &a3.
%mor:   ex vf sfp vf sfp nnpr vt ctc sfp nnpr vt asp q cl sfp.
*INV:   &m3.
%mor:   ex.
*SIS:   ¦Ó §Ú ©O ´N §¤ ¨â ¦¸.
%mor:   advs nnpr sfp advf vt q cl.
*INV:   §Ú Ú», §A +...
%mor:   nnpr vt nnpr.
*CHI:   §A, §A, §A, Ú» Åw¼Ö¤Ñ¦a.
%mor:   nnpr nnpr nnpr vt nnpp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   <Ú» Åw¼Ö¤Ñ¦a> [>].
%mor:   vt nnpp.
*SIS:   <§Ú ¤» ·³ &la3> [<], Ê\ ¤T ·³.
%mor:   nnpr q cl sfp nnpr q cl.
*CHI:   §Ú ©O ?
%mor:   nnpr sfp.
*SIS:   ¤T ·³ &lo1.
%mor:   q cl sfp.
*CHI:   §Ú ¤T ·³ &a3.
%mor:   nnpr q cl sfp.
*SIS:   §Ú ´N‘Á ¤» ·³ ¥b.
%mor:   nnpr advs q cl q.
*CHI:   §Ú ´N‘Á <¤­> [>] +/.
%mor:   nnpr advs q.
*SIS:   <¤C> [<] ·³ &a3.
%mor:   q cl sfp.
*CHI:   §Ú ´N‘Á ¤­ ·³ &la3.
%mor:   nnpr advs q cl sfp.
*INV:   0 [=! giggles].
*INV:   §A ´N‘Á ¤­ ·³ &lu3 «§ ?
%mor:   nnpr advs q cl sfp wh.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¤T ·³ ¸ò¦í ´N ¨ì ¤­ ·³ &ga4 &la4 ?
%mor:   q cl advs advf vt q cl sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ §Ö &ga4 ?
%mor:   advi adj sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   ¤T ·³ ¤§«á ¨ì ¥| ·³ &a3.
%mor:   q cl advs ctc q cl sfp.
*SIS:   ¥| ·³ ¤§«á ¥| ·³ ¥b, ¤§«á ¥|, ¤­ ·³, ¤§«á ¤­ ·³ ¥b &a1 &ma3.
%mor:   q cl advs q cl q advs q q cl advs q cl q sfp sfp.
*SIS:   ¤§«á §Ú ©O ´N ¤C ·³, ¦h ¹L §A.
%mor:   advs nnpr sfp advf q cl adj com nnpr.
*CHI:   §Ú ­Ó &e3 +...
%mor:   nnpr cl ex.
*SIS:   ¦]¬° ©O <§Ú ©O «Y ¶ı«} ¥Í> [>] ¥X ‘Á ï.
%mor:   advs det nnpr sfp vf nn vt dir dir sfp.
*CHI:   <§Ú ­Ó ªiªi &a3> [<].
%mor:   nnpr cl nn sfp.
*INV:   §A Ãä«× ¦³ ªiªi &a3 ?
%mor:   nnpr wh vf nn sfp.
*SIS:   ¶ı«} ©O, ´N «Y Ê\ ­Ó ªB¤Í ¥Í ¥X ‘Á ï.
%mor:   nn sfp advf vf nnpr cl nn vt dir dir sfp.
*CHI:   §Ú # ªiªi.
%mor:   nnpr nn.
*CHI:   §A ü¶ ¦í &a1.
%mor:   nnpr vt asp sfp.
*INV:   ¦n &la1, §Ú À° §A ü¶ ¦í &la1.
%mor:   adj sfp nnpr vt nnpr vt asp sfp.
*SIS:   Ëİ &a3, ÂI¸Ñ ø ¤H ©O, ­n # ¥X ÷ ¥@ ³£ ÉN ø ªB¤Í ¦P Ê\ ¥Í °à°à &ge2 ?
%mor:   advs sfp wh cl nn sfp vt vi asp nn advf neg cl nn vt nnpr vt nn sfp.
*INV:   ªB¤Í ÂI ¦P §A ¥Í °à°à &a3 ?
%mor:   nn wh prep nnpr vt sfp.
*SIS:   &e6, §Ú ¶ı«} ï ©O, ¶ı«} ©O, ´N «Y # ¶ı«} ­Ó ªB¤Í ¦P Ê\ ¥Í ¥X ‘Á &ga3 &lo1.
%mor:   ex nnpr nn sfp sfp nn sfp advf vf nn cl nn vt nnpr vt dir dir sfp sfp.
*INV:   &m3.
%mor:   ex.
*SIS:   §Ú ©O, ´N «Y ¶ı«} ¥Í ¥X ‘Á ï.
%mor:   nnpr sfp advf vf nn vt dir dir sfp.
*SIS:   &e6, §Y, §Y«Y ©O, ­ô­ô ²Ä ¤@ ¥Í ¥X ‘Á ¥Í.
%mor:   ex advf advf sfp nn det q vt dir dir vt.
*INV:   ¸ò¦í ´N <¨ì Ê\> [>] &lo1.
%mor:   advs advf vt nnpr sfp.
*SIS:   <¨ì §Ú> [<].
%mor:   vt nnpr.
*SIS:   ­ø «Y &a3, ¨ì §Ú &a3, ¤§ «Y ¨ì Ê\ &a3, Ê\ ²Ä ¤T &a1 &ma3.
%mor:   neg vf sfp vt nnpr sfp sfp vf vt nnpr sfp nnpr det q sfp sfp.
*INV:   «§ ªiªi &a3 ?
%mor:   sfp nn sfp.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ÉN &a3 ªi, ¶^ ÷ ø ªiªi &a3.
%mor:   neg sfp nn vt asp cl nn sfp.
*SIS:   ªi.
%mor:   nn.
*INV:   úï, «§ ªiªi &wa2 ?
%mor:   prt sfp nn sfp.
*CHI:   ªi +/.
%mor:   nn.
*SIS:   ªi¤l &a3 Ê\ ·Q İ¯.
%mor:   nn sfp nnpr vt vt.
*SIS:   ¦ı«Y ©O, ö ©Ğ «× &a3.
%mor:   advs sfp prep nn cl sfp.
*INV:   ºâ &la1, ­ø ¦n ª± ¦Ü &la3.
%mor:   vi sfp neg adj vt advf sfp.
*SIS:   ³Ş, ³Ş, §A ©O +...
%mor:   ex ex nnpr sfp.
*CHI:   ­ø «Y &a3 [=! whispers].
%mor:   neg vf sfp.
*INV:   °µ ÉA ²Ó²Ó Án Á¿ Ï &a3 ?
%mor:   vt wh adj nn vt nn sfp.
%com:   The child and her sister whisper to each other for a while and the investigator cannot hear them.
*INV:   Á¿ ÉAÏ ?
%mor:   vt wh.
*INV:   0 [=! giggles].
*INV:   Á¿ §¹ ¥¼ ?
%mor:   vt advm neg.
*INV:   xxx Á¿ ÉAÏ &a3 ? [=! whispers]
%mor:   vt wh sfp.
*SIS:   0 [=! giggles].
