@Begin
@Name of CHI:          Yiu Chun-li
%mor:   neg adj sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶n ≈Â &gu3 &wo3 ©j©j, À› ¬I &a3 ?
%mor:   advi adj sfp sfp nn advs wh sfp.
*CHI:   ≠¯ ≈Â -:, xxx ≠¯ ≈Â &ga3.
%mor:   neg adj neg adj sfp.
*INV:   À› ¶n &ga4 ?
%mor:   advi adj sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ∞µ …A ßA # &e3 ©O ´◊ ¶≥ ±a &ge2 ?
%mor:   vt wh nnpr ex det cl vf nn sfp.
*INV:   ©O ´◊ ≠¯ ´Y ±a &a3, ©O ´◊ §S ´Y ©O ù¯ Õ¸ ë¡ &ga3.
%mor:   det cl neg vf nn sfp det cl advf vf det cl nn sfp sfp.
*CHI:   Õ¸.
%mor:   nn.
*INV:   <±a> [>] &a4 ?
%mor:   nn sfp.
*CHI:   <©O> [<] +/.
%mor:   det.
*INV:   ©O ù¯ ´Y πq∏‹ Õ¸ ë¡ &ga3, ßA ∂R ù˜ ©O, ßA ¥N´Y •i•H ∑R ë¡ •¥ πq∏‹ &ga3.
%mor:   det cl vf nn nn sfp sfp nnpr vt asp sfp nnpr advf aux vt dir vt nn sfp.
*CHI:   À› ©O ´◊ ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ´◊ ¶L ù¯ §Ω•J ≠⁄ ßA ⁄ª &lo1.
%mor:   det cl vt cl nn prep nnpr vt sfp.
*INV:   ßY´Y ±i πq∏‹ Õ¸ ´·´K ¶≥ ù¯ §Ω•J ùÔ.
%mor:   vf cl nn nn nnloc vf cl nn sfp.
*CHI:   ∞µ …A &e3 ©O ´◊ ¶≥ ©O ´◊ &ge2 ?
%mor:   vt wh ex det cl vf det cl sfp.
*INV:   ùı ù¯ ≠¯ ´Y ë¡ &ga3.
%mor:   det cl neg vf sfp sfp.
*INV:   <©O ≠”> [>] +/.
%mor:   det cl.
*CHI:   <±a> [<] ë¡ &ga4 ?
%mor:   nn sfp sfp.
*INV:   &haak3.
%mor:   ex.
*CHI:   À› # ©O ´◊ ®Æ ©O ?
%mor:   advs det cl nn sfp.
*INV:   ß§ &go3 &lo1 ´}.
%mor:   vi sfp sfp neg.
*INV:   ¶n ±o∑N &a3 ¨[ ®Æ ´Y ´}  &a3 ?
%mor:   advi adj sfp cl nn vf neg sfp.
*INV:   ßA ⁄ª ˙Ô.
%mor:   nnpr vt prt.
*CHI:   À› ±o∑N &ge2.
%mor:   advi adj sfp.
*INV:   ¶n -: # ≤” ¨[.
%mor:   advi adj cl.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ∏G &a3.
%mor:   adj sfp.
*CHI:   ß⁄ ß§ &e3 &mou2 ≤” ¨[.
%mor:   nnpr vi ex  xx adj cl.
*INV:   ßA ¶≥ …N ß§ πL &a3 ?
%mor:   nnpr vf neg vi asp sfp.
*CHI:   …N &o3.
%mor:   neg ex.
*INV:   ¿~ ¶∫ &a4 ?
%mor:   vt verg sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   <©O ´◊ &a1> [>].
%mor:   det cl sfp.
*CHI:   <¬\ µf> [<] ∏® •h &la1.
%mor:   vd prt dir dir sfp.
*INV:   ß⁄ ⁄ª ÆI •˝ ±o ≠¯ ±o &a3 ?
%mor:   nnpr vt prt advf ctc neg ctc sfp.
*CHI:   0.
*INV:   ºM, ¥X Ë∞ - ?
%mor:   ex advi adj.
*INV:   ©]±ﬂ∂¬ &a3, ´Y ´} &a3 ?
%mor:   nn sfp vf neg sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¶n ¶h øO &a3.
%mor:   advi adj nn sfp.
*CHI:   ´Y &la1.
%mor:   vf sfp.
*CHI:   ùı ´◊ ¶n ¶h øO.
%mor:   det cl advi adj nn.
*INV:   √‰´◊ &a3 ?
%mor:   wh sfp.
*CHI:   ©O ´◊ ¶n ¶h øO &a3.
%mor:   det cl advi adj nn sfp.
*INV:   ´Y &lu1.
%mor:   vf sfp.
*INV:   √M ∞® &a3, ùˆ Æ¸≈y ´◊ √M ∞® &wo4.
%mor:   vt nn sfp prep nnloc cl vt nn sfp.
*CHI:   ´Y ©O.
%mor:   vf sfp.
*INV:   À› ±o∑N &ge2.
%mor:   advi adj sfp.
*CHI:   …N &ek3 # …N &ek3 ®F &ge2 ©O ´◊ ?
%mor:   neg ex neg ex nn sfp det cl.
*INV:    \ ∏® ù˜ §Ù &a1 &ma3.
%mor:   nnpr dir asp nn sfp sfp.
*INV:   &la4, ßA §S ⁄ª ˙Ô ©O ±i.
%mor:   ex nnpr advf vt prt det cl.
*CHI:   &haak3.
%mor:   ex.
*CHI:   ≠¯ §@ºÀ &ga4 ?
%mor:   neg adj sfp.
*INV:   ≠¯ ¶P ùÔ.
%mor:   neg vt sfp.
*INV:   &la4 ©O ´◊ ´} §Ù &lo1, ´Y ´} &a3 ?
%mor:   ex det cl neg nn sfp vf neg sfp.
*INV:   ≠¯ ´Y, ©O ´◊ ´Y ®F &a1 &ma3, ©O ´◊ ´} §Ù &lo1.
%mor:   neg vf det cl vf nn sfp sfp det cl neg nn sfp.
*INV:   &la4,  \í] ùˆ §Ù ùı ´◊ ´} ®£ ≠¯ ®Ï ù¯ ®F &lo1.
%mor:   ex nnpr prep nn det cl neg vt neg ctc cl nn sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*INV:    \í] ùˆ ©O ´◊ ´} ®£ ≠¯ ®Ï ù¯ §Ù &lo1.
%mor:   nnpr prep det cl neg vt neg ctc cl nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ©O ´◊ &e3 &haai3 ù˜ §Ù ùÔ.
%mor:   det cl ex ex asp nn sfp.
*INV:   &la4, ©O ´◊ §S ¶≥ ®F §S ¶≥ §Ù &la3.
%mor:   ex det cl advf vf nn advf vf nn sfp.
*CHI:   ´Y &aak3.
%mor:   vf sfp.
*INV:   ¶˝´Y …N §H ùÔ.
%mor:   advs neg nn sfp.
*CHI:   ´Y &a3, &em3, &em3, &em3, …N §H, …N §H ¥Â §Ù &ga3.
%mor:   vf sfp ex ex ex neg nn neg nn vi nn sfp.
*CHI:   ©O ´◊ ´Y ¶≥ §H ¥Â §Ù &ga3.
%mor:   det cl vf vf nn vi nn sfp.
*INV:   ´Y &lo1, ßAí] πÔ≠± ùı ´◊ ¥N ¶≥ §H ¥Â §Ù &lo1.
%mor:   vf sfp nnpr nnloc det cl advf vf nn vi nn sfp.
*CHI:   ´Y &lo1, ß⁄ ⁄ª ˙Ô •˝.
%mor:   vf sfp nnpr vt prt advf.
%exp:   The child looks out from the window.
*CHI:   ¶”Æa &e3, ¶”Æa &a3 ¶≥ §H ¥Â §Ù &a3.
%mor:   advs ex advs sfp vf nn vi nn sfp.
*INV:   ´Y +...
%mor:   vf.
*INV:   §S ´Y ùı ¥X ≠” ë¡ ë¡ •h •h ≥£ ´Y.
%mor:   advf vf det wh cl dir dir dir dir advf vf.
*CHI:   ∞µ …A &e3 ùı ≠” ®k•J &e3 ∞¶ ∏} À›ºÀ &ge2 ?
%mor:   vt wh ex det cl nn ex cl nn advs sfp.
*INV:   √‰ ≠” ∞¶ ∏} À›ºÀ ?
%mor:   wh cl cl nn advs.
*CHI:   §k•J &a3.
%mor:   nn sfp.
*INV:   ùı ≠” §k•J.
%mor:   det cl nn.
*INV:    \ +...
%mor:   nnpr.
*INV:   ¶p™G  \ ≠¯ À›ºÀ  \ ¥N ®I ∏® §Ù &ga3, &la3.
%mor:   advs nnpr neg advs nnpr advf verg dir nn sfp sfp.
*INV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*INV:    \ ¥Në¡ ®I ∏® §Ù &la3,  \ §S ≠n À›ºÀ &la3.
%mor:   nnpr advs verg dir nn sfp nnpr advf vt advs sfp.
*INV:   À›ºÀ •˝¶‹ ≠ß &ga1 &ma3 ≠” §H.
%mor:   advs advf vi sfp sfp cl nn.
*INV:   ßA ∞¶ ∏} ≠¯ ≠ß À› ≠” §H ¬IºÀ ≠ß &a3 ?
%mor:   nnpr cl nn neg vi advs cl nn wh vi sfp.
*INV:   À› ´} ®I ù˜ ∏® §Ù©≥ &lo1, §@ ùΩ •€ À›.
%mor:   advs neg verg asp dir nn sfp q cl nn advs.
*INV:   ºM, ¶n §j ≠∑ &a3 •Ú ´Y.
%mor:   ex advi adj nn sfp advf vf.
*CHI:   •Ú ´Y ¶n §j ≠∑ &ge2 ?
%mor:   advf vf advi adj nn sfp.
*INV:   ß⁄í] ⁄ª ˙Ô πÔ≠± §—•x ¥X ¶h §H ùˆ ´◊ ™±, ®£ ≠¯ ®£ ®Ï &a3 ?
%mor:   nnpr vt prt nnloc nn advi adj nn prep cl vt vt neg vt ctc sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ≥£ …N •h ®Ï ©O ´◊ &a3, §—•x §W´K.
%mor:   advf neg vt vt det cl sfp nn nnloc.
*INV:   §—•x # …N •h ®Ï &lo1.
%mor:   nn neg dir ctc sfp.
*CHI:   ß⁄ ®£ ®Ï # ±¯ ∏» &a3.
%mor:   nnpr vt ctc cl nn sfp.
*INV:   ´Y &ja3,  \ &fa3 +...
%mor:   vf sfp nnpr ex.
*INV:   ï⁄ï⁄ ©Òæ« &a3,  \ µ€ ¶Ì Æ’™A ùÔ.
%mor:   advs vi sfp nnpr vt asp nn sfp.
*CHI:   ß⁄ ®£ ®Ï ©j©j &a3.
%mor:   nnpr vt ctc nn sfp.
*INV:   ©j©j ùˆ √‰´◊ &a3 ?
%mor:   nn vf wh sfp.
*CHI:   ß⁄ ®£ ®Ï &a3.
%mor:   nnpr vt ctc sfp.
*INV:   ùˆ √‰´◊ &a3 ?
%mor:   vf wh sfp.
*CHI:   ùˆ ùı ´◊ &a3.
%mor:   vf det cl sfp.
*INV:   ´Y ´ß ?
%mor:   vf sfp.
*INV:   ®´ &la3  \í] §S, ßA ⁄ª ˙Ô.
%mor:   vi sfp nnpr advf nnpr vt prt.
*INV:    \í] §S ¥Â ßπ ®´ &la3.
%mor:   nnpr advf vi vi vi sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   …N ÆÕ §H &lu3.
%mor:   neg prt nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ∞µ …A &e3 ©O ´◊ # ¨ı ¶‚ &ge2 ?
%mor:   vt wh ex det cl adj nn sfp.
*INV:   ùı ´◊ ¶≥ ≠” §Ù™w &a3.
%mor:   det cl vf cl nn sfp.
*CHI:   &m1.
%mor:   ex.
*CHI:   ¶”Æa …N §H ¥Â §Ù &la3.
%mor:   advs neg nn vi nn sfp.
*INV:   ´Y &lu1, ®´ ÆÕ &lu3.
%mor:   vf sfp vi prt sfp.
*CHI:   ⁄ª ˙Ô # ©O ´◊ &e3 # ªD Ø‰ ∏} &a4 ?
%mor:   vt prt det cl ex vt adj nn sfp.
*CHI:   ⁄ª ˙Ô.
%mor:   vt prt.
*CHI:   ªD Ø‰ ∏}.
%mor:   vt adj nn.
*INV:   ß⁄í] ƒ~ƒÚ ⁄ª ©O •ª &la1, ¶n …N &a1 ?
%mor:   nnpr vt vt det cl sfp adj neg sfp.
*INV:   ßA ⁄ª ˙Ô ¥X ¶h ùœ≠π, ≥ﬁ, &li4&li2.
%mor:   nnpr vt prt advi adj nn ex nnpp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ∞µ …A ©O ´◊ ¶≥ &e3 ÆBªI &ge2 ?
%mor:   vt wh det cl vf ex nn sfp.
*INV:   ß⁄ © ≠⁄ §H &ga3.
%mor:   nnpr vt prep nn sfp.
*CHI:   À› # ùı ù¯ ©O ?
%mor:   advs det cl sfp.
*CHI:   ©O ù¯ ´ß ë¡ &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ≠” §S ´Y ÆBªI ≥£ ´Y © ≠⁄ §H &go3 &lo1.
%mor:   det cl advf vf nn advf vf vt prep nn sfp sfp.
*CHI:   &ek6, À› ©O ù¯ ©O ?
%mor:   ex advs det cl sfp.
*INV:   ©O ±i Õ¸•J ≥£ ´Y © ≠⁄ §H ùÔ.
%mor:   det cl nn advf vf vt prep nn sfp.
*CHI:   À› # ùı ù¯ ©O ?
%mor:   advs det cl sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   À› ùı ù¯ ©O ?
%mor:   advs det cl sfp.
*INV:   •˛ ≥° ≥£ © ≠⁄ §H &ga3.
%mor:   q cl advf vt prep nn sfp.
*CHI:   À› æc ©O ?
%mor:   advs nn sfp.
*INV:   ≥£ ´Y © ≠⁄ §H ùÔ.
%mor:   advf vf vt prep nn sfp.
*CHI:   æc # © ≠⁄ §H.
%mor:   nn vt prep nn.
*CHI:   0 [=! giggles].
*INV:   ≠¯ ´Y ∑R ë¡ ªD ùÔ, ´Y ∑R ë¡ © ≠⁄ §H ùÔ.
%mor:   neg vf vt dir vt sfp vf vt sfp vt prep nn sfp.
*CHI:   ≠¯ ´Y ∑R ë¡ æc &a4 ?
%mor:   neg vf vt dir nn sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¶® •ª &e3 ¸´ ÆÕ.
%mor:   q cl ex vt prt.
*INV:   &la4, §S ¶≥ Æ¸ &la3, ßA ⁄ª ˙Ô ¥X §j ≠” Æ¸.
%mor:   ex advf vf nn sfp nnpr vt prt advi adj cl nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*CHI:   ùı ´◊ …N øO ùÔ.
%mor:   det cl neg nn sfp.
*INV:   ¥¬¿Y¶≠ &a1 &ma3, ≠¯ ´Y ∂} øO &ga3.
%mor:   advs sfp sfp neg vf vt nn sfp.
*CHI:   ©O ´◊ …N øO &ga3.
%mor:   det cl neg nn sfp.
*INV:   •˙ &a1 &ma3 ¶”Æa, ´} ≠¯ ª›≠n ∂} &lo1.
%mor:   adj sfp sfp advs neg neg aux vt sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ºM, ¶n ≤` &a3 ù¯ §Ù.
%mor:   ex advi adj sfp cl nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ßA ≈Â ≠¯ ≈Â &a3 ?
%mor:   nnpr adj neg adj sfp.
*CHI:   ¶n ≈Â &a3.
%mor:   advi adj sfp.
*INV:   ≈Â &a3 ®˛, ¶≥ √T≥Ω &a3, &an4 &an4 &an4 À› ≠π ù˜ ßA &a3.
%mor:   adj sfp sfp vf nn sfp ex ex ex advs vt asp nnpr sfp.
*CHI:   À› ©O ´◊ …N √T≥Ω &ga4 ?
%mor:   advs det cl neg nn sfp.
*INV:   ©O ´◊ -: √‰´◊ &a3 ?
%mor:   det cl wh sfp.
*INV:   ©O ´◊ ± ´Y …N √T≥Ω &la1, ©O ´◊ ØÛ¶a ¬I ∑| ¶≥ √T≥Ω &a3 ?
%mor:   det cl advf vf neg nn sfp det cl nn wh aux vf nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ºM, ©O ´◊ ¶n Ë∞ &wo3, ⁄ª ˙Ô.
%mor:   ex det cl advi adj sfp vt prt.
*INV:   ù¯ ∞s©±.
%mor:   cl nn.
*INV:   √‰´◊ ë¡ &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ùı ´◊, ùı ´◊ ùı &e3 ¶≥ &e4 ∞s©± &ga4 ?
%mor:   det cl det cl det ex vf ex nn sfp.
*INV:   ´Y &ja3.
%mor:   vf sfp.
*CHI:   À› ©O ´◊ ©O ?
%mor:   advs det cl sfp.
*INV:   ©O ´◊ ´Y ∂° ±–∞Û ë¡ &ga3.
%mor:   det cl vf nn nn sfp sfp.
*CHI:   ±–∞Û ë¡.
%mor:   nn sfp.
*INV:   ™æ ≠¯ ™æ ´ß •s <±–∞Û> [>] ?
%mor:   vt neg vt wh vt nn.
*CHI:   <´Y ´}> [<] &e3 &sau1 ¶Ì  \ &a3 ?
%mor:   vf neg ex vt asp nnpr sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ´Y ´} &sau1 ¶Ì  \ &e3 ±–∞Û &a3 ?
%mor:   vf neg vt asp nnpr ex nn sfp.
*INV:   ±–Æ{ ¥N •h ±–∞Û &lo1.
%mor:   nn advf dir nn sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   •h ¨Ë√´.
%mor:   dir vi.
*CHI:   ß⁄ ¶”Æa ≠π ø} &a3.
%mor:   nnpr advs vt nn sfp.
*INV:   ßA ¶”Æa ≠π ø} &a4 ?
%mor:   nnpr advs vt nn sfp.
*INV:   √‰´◊ ¶≥ ø} ≠π &a3 ?
%mor:   wh vf nn vt sfp.
*CHI:   ùı ´◊ ≥∑¬d # ¶≥ &a1 &ma3.
%mor:   det cl nn vf sfp sfp.
*INV:   ßA •h ≠π &la1.
%mor:   nnpr dir vt sfp.
%exp:   The child goes to the fridge to take the candies.
*INV:   ≠π ù˜ &la4 ßA ?
%mor:   vt asp sfp nnpr.
*INV:   &maak3 §j §f ⁄ª ˙Ô.
%mor:   vt adj nn vt prt.
*INV:   ¶n …N ≠π &a3 ?
%mor:   adj neg vt sfp.
*INV:   ßA ≠π À› ¶h ø} ≠¯ ≈Â &ga4 ?
%mor:   nnpr vt advi adj nn neg adj sfp.
*CHI:   &m3, ù¯ ø} …N xxx ùÔ.
%mor:   ex cl nn neg sfp.
*INV:   ≠¯ æp ≠π ∂∫ &ga4 ≠π À› ¶h ø} ?
%mor:   neg aux vt nn sfp vt advi adj nn.
*CHI:   &m4.
%mor:   ex.
%com:   pause.
*INV:   ∂^ ßA ∏® ë¡ &la3 À›ºÀ.
%mor:   verg nnpr dir dir sfp advs.
*INV:   ≠¯ ¶n ùˆ ´◊ ∏L ë¡ ∏L •h.
%mor:   neg adj prep cl vi sfp vi dir.
*CHI:   &hm3.
%mor:   ex.
*INV:   ©O ≠” ´Y ´} ∑R ë¡ ™ æ« &ga3 ßA ?
%mor:   det cl vf neg vt dir dir nn sfp nnpr.
*CHI:   &e3.
%mor:   ex.
*CHI:   &e3 ©j©j ªD Ø‰ ∏} &a1.
%mor:   ex nn vt adj nn sfp.
*INV:   •º ∞˜ &a3, ⁄ª ˙Ô, •Ú ¶≥ §÷§÷.
%mor:   neg vi sfp vt prt advf vf adj.
*INV:   ≠n ø˝ ÆI ©O §÷§÷ •˝.
%mor:   vt vt prt det adj advf.
*INV:   ßA ≠n ¡ø ùœ ¶‹ ±o &gaak3.
%mor:   nnpr vt vt nn advf ctc sfp.
*CHI:   ß⁄ ≠¯ ¡ø ùœ.
%mor:   nnpr neg vt nn.
*INV:   ´ß &a2 ?
%mor:   wh sfp.
*CHI:   ß⁄ ≠¯ ¡ø ùœ &ga3.
%mor:   nnpr neg vt nn sfp.
*INV:   ßA ≠¯ •i•H ≠¯ ¡ø ùœ ùÔ, ßA ≠n ¡ø ùœ ùÔ.
%mor:   nnpr neg aux neg vt nn sfp nnpr vt vt nn sfp.
*CHI:   ß⁄ ≠π ∫Ú ø} ≠¯ ¡ø # ∫Ú ùœ ùÔ.
%mor:   nnpr vt asp nn neg vt asp nn sfp.
*INV:   ≥£ •i•H ¡ø ùœ &ga3 ≠π ∫Ú ø}.
%mor:   advf aux vt nn sfp vt asp nn.
*INV:   &la4, &lin2 ¶Ì ≠” ªÛ≠Ù ≥£ •i•H ¡ø ùœ.
%mor:   ex vt asp cl nn advf aux vt nn.
*INV:   ßA <±o ≠¯ ±o> [>] ?
%mor:   nnpr ctc neg ctc.
*CHI:   <ß⁄ §µ§È> [<] &ek3 ≠¯ æp &ek3 À›ºÀ ùÔ &m4.
%mor:   nnpr advs ex neg aux ex advs sfp ex.
*INV:   ≠¯ æp ¬IºÀ &a3 ?
%mor:   neg aux wh sfp.
*CHI:   ß⁄ ≠¯ æp À›ºÀ ®R ≤D.
%mor:   nnpr neg aux advs vi nn.
*INV:   ßA ≠¯ æp À›ºÀ ®R ≤D.
%mor:   nnpr neg aux advs vi nn.
*CHI:   ß⁄ À›ºÀ ®R ≤D ùÔ.
%mor:   nnpr advs vi nn sfp.
*CHI:   0 [=! giggles].
*INV:   ß§ ùˆ ´◊ ®R ≤D ?
%mor:   vi prep cl vi nn.
*CHI:   ´Y &lo1.
%mor:   vf sfp.
*INV:   √‰ ≠” ¶P ßA ®R ≤D &ga3 ?
%mor:   wh cl vt nnpr vi nn sfp.
*CHI:   ∂˝´} &lo1.
%mor:   nn sfp.
*CHI:   ∂˝´} ©w "Annie" &a3 ?
%mor:   nn conj nnpp sfp.
*CHI:   ∂˝´} &a3.
%mor:   nn sfp.
*INV:   ∂˝´} &a4 ?
%mor:   nn sfp.
*INV:   À› √‰ ≠” ¶P Æa©j ®R ≤D &a1 ?
%mor:   advs wh cl vt nn vi nn sfp.
*CHI:   ∂˝´}.
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ∂˝´} &a3.
%mor:   nn sfp.
*INV:   ≠π ßπ •º &a3 ßA ≤… ø} ?
%mor:   vt advm neg sfp nnpr cl nn.
*INV:   ≠π ßπ •º ?
%mor:   vt advm neg.
*CHI:   ≠π xxx.
%mor:   vt.
*INV:   ß÷ ù¯ ≠π.
%mor:   adj com vt.
*CHI:   •Ú ¶≥ §÷§÷ ø˝ ßπ •˝ &a4 ≠n ?
%mor:   advf vf adj vt vi advf sfp vt.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©O ´◊ ø˝ ßπ •˝ &a4 ?
%mor:   det cl vt vi advf sfp.
*INV:   ´Y &ja3.
%mor:   vf sfp.
*CHI:   0 [=! giggles].
*INV:   &jit4 &jit2 ¡n &ge2 ?
%mor:   ex ex nn sfp.
*CHI:   ´Y &ja3.
%mor:   vf sfp.
*INV:   ßA •Ú æ„ - ?
%mor:   nnpr advf vt.
*INV:   ≠¯ ¶n æ„, ≠¯ ¶n æ„.
%mor:   neg adj vt neg adj vt.
*INV:   §µ¥¬ ¶≥ …N ⁄ª πqµ¯ &a3 ?
%mor:   advs vf neg vt nn sfp.
*CHI:   0 [=! nods].
*INV:   ⁄ª ´ß πqµ¯ &a3 ?
%mor:   vt wh nn sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ≠¯ ™æ &a3.
%mor:   neg vt sfp.
*INV:   ßA ≠¯ ™æ ùÔ ´ß ⁄ª ù˜ ´ß πq +...
%mor:   nnpr neg vt sfp sfp vt asp wh nn.
*INV:   ´Y ´} ⁄ª ∞{πq∂«Øuæ˜ &a3 ?
%mor:   vf neg vt nnpp sfp.
*CHI:   ≠¯ ´Y &ja1.
%mor:   neg vf ex.
*INV:   …N ´ß ?
%mor:   neg sfp.
*INV:   À› ⁄ª ´ß πqµ¯ &a3 ?
%mor:   advs vt wh nn sfp.
*CHI:   ⁄ª # &em6 §p∫µøﬂ®ß®ß &a1 &ma3.
%mor:   vt ex nnpp sfp sfp.
*INV:   §p∫µøﬂ®ß®ß &a4 ?
%mor:   nnpp sfp.
*INV:   &o5:, ß⁄ …N ⁄ª &o3.
%mor:   ex nnpr neg vt ex.
*INV:   ¡ø …Aùœ &a3 §µ§È ?
%mor:   vt wh sfp advs.
*INV:   ßA ¡ø ß⁄ ≈• &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   §p∫µøﬂ®ß®ß.
%mor:   nnpp.
*INV:   À› ¬I &a3 ?
%mor:   advs wh sfp.
*CHI:   §p∫µøﬂ®ß®ß -:.
%mor:   nnpp.
*INV:   À› ∞µ …A ¶‹ ±o &gaak3 ?
%mor:   advs vt wh advf ctc sfp.
*CHI:   ≠¯ ™æ &a3.
%mor:   neg vt sfp.
*INV:   ≠¯ ™æ &a4 ?
%mor:   neg vt sfp.
*INV:   ß⁄ …N ⁄ª &wo3 §µ§È, ßA ¡ø ß⁄ ≈• &a1.
%mor:   nnpr neg vt sfp advs nnpr vt nnpr vt sfp.
*INV:   §p∫µøﬂ®ß®ß ®£ ®Ï √‰ ≠” &a3 §µ§È ?
%mor:   nnpp vt ctc wh cl sfp advs.
*CHI:   ∂˝´} ≥£ ⁄ª ù˜ &a3.
%mor:   nn advf vt asp sfp.
*INV:   ∂˝´} ≥£ ⁄ª ù˜ &a4 ?
%mor:   nn advf vt asp sfp.
%com:  pause.
*INV:   •Ú ¶≥ ©O ?
%mor:   advf vf sfp.
*INV:   •Ú ¶≥ §p∫µøﬂ®ß®ß •Ú ¶≥ ´ß &a3 ?
%mor:   advf vf nnpp advf vf wh sfp.
*CHI:   •Ú ¶≥ # §p∫µøﬂ®ß®ß, •Ú ¶≥ # …N &la3.
%mor:   advf vf nnpp advf vf neg sfp.
*INV:   ⁄ª ù˜ §@ ÆM •d≥q§˘ ¶‹ ´ß ?
%mor:   vt asp q cl nn advf sfp.
*INV:   …N &la4 ?
%mor:   neg sfp.
*INV:   …N ⁄ª ®Ï &la4 ?
%mor:   neg vt ctc sfp.
*INV:   &m4:.
%mor:   ex.
*CHI:   …N &e6 # …N ∞{πq∂«Øuæ˜ &ga3.
%mor:   neg ex neg nnpp sfp.
*INV:   ¶”Æa …N ±o ∞µ ùÔ ´ß ?
%mor:   advs neg ctc vt sfp sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ß⁄ ≥£ ≠¯ ™æ &ge2 ?
%mor:   nnpr advf neg vt sfp.
*INV:   À› •Ú ¶≥ …N ©O ?
%mor:   advs advf vf neg det.
*CHI:   …N &la3.
%mor:   neg sfp.
*INV:   …N.
%mor:   neg.
*INV:   ©]±ﬂ∂¬ ©O ?
%mor:   nn sfp.
*INV:   ¶≥ …N ⁄ª πqµ¯ &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   µ^±ﬂ ¶≥ …N ⁄ª ºBºwµÿ &a1 ?
%mor:   advs vf neg vt nnpp sfp.
*CHI:   ¶≥.
%mor:   vf.
*INV:   ¶≥ &a4 ?
%mor:   vf sfp.
*INV:    \ ∞µ ù˜ ù¯ …Aùœ &a3 ºBºwµÿ ?
%mor:   nnpr vt asp cl wh sfp nnpp.
*CHI:   ≠¯ ™æ &a3.
%mor:   neg vt sfp.
*INV:    \ ∞µ …Aùœ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   0.
*INV:   ≠¯ ¶n ±æ ¶Ì ≠π ø}, ß÷ ù¯ ¶P ß⁄ ¡ø.
%mor:   neg adj vt asp vt nn adj com vt nnpr vt.
*CHI:   ≠¯ ™æ &a3, ≠¯ ™æ &a3.
%mor:   neg vt sfp neg vt sfp.
*INV:   ≠¯ ™æ &a4 ?
%mor:   neg vt sfp.
*INV:   ß⁄ ¶≥ ⁄ª &wo3 µ^§È, ß⁄ ™æ &wo3 ßA ∞› ß⁄ &a1.
%mor:   nnpr vf vt sfp advs nnpr vt sfp nnpr vt nnpr sfp.
%com:   pause.
*INV:   À› •Ú ¶≥ …N ⁄ª •’¿Y®– &a3 ?
%mor:   advs advf vf neg vt nnpp sfp.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*INV:   ¶≥ &a4 ?
%mor:   vf sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   <§È §È ≥£ ¶≥> [>] +...
%mor:   cl cl advf vf.
*CHI:   <•Ú ¶≥ •d©‘> [<] +...
%mor:   advf vf nnpp.
*CHI:   •Ú ¶≥ # &ek3 ## ùı ù¯ &ek3 •d©‘´Œ•¯ ùı ù¯ &a3.
%mor:   advf vf ex det cl ex nnpp det cl sfp.
*INV:   µ^±ﬂ &a4 ?
%mor:   advs sfp.
*INV:   ´Y &a3.
%mor:   vf sfp.
