@Begin
@Name of CHI:           Chow King-tsun
*INV:   &dzit1 &dzit1 &a3.
%mor:   ex ex sfp.
*INV:   ğ, ¨ì §A &me1 &la3.
%mor:   ex vt nnpr vt sfp.
*CHI:   &i2 &i2.
%mor:   ex ex.
*CHI:   Å½Å½.
%mor:   nn.
*INV:   Å½Å½ &a4 ## ?
%mor:   nn sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*INV:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*INV:   &i3, ¦n ²ª &a3.
%mor:   ex advi adj sfp.
*INV:   ¦n ²ª &a3.
%mor:   advi adj sfp.
*CHI:   0 [=! laughs].
*CHI:   &a1.
%mor:   ex.
*CHI:   «r &a3.
%mor:   vt sfp.
*CHI:   «r &a3.
%mor:   vt sfp.
*INV:   «r ¸}¸} &a4 ?
%mor:   vt nn sfp.
*CHI:   «r ¸}¸}.
%mor:   vt nn.
*CHI:   &it3.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   «u–ï.
%mor:   ex.
*CHI:   «r«r &a3.
%mor:   vt sfp.
*INV:   ­ø ¦n «r &wo3.
%mor:   neg adj vt sfp.
*INV:   µhµh &ga1 &ma3.
%mor:   adj sfp sfp.
*INV:   ¨ş µf Ê\ &la1.
%mor:   vt prt nnpr sfp.
*INV:   «Y &la3.
%mor:   vf sfp.
*INV:   ­ø ¦n «r ##.
%mor:   neg adj vt.
*INV:   &pet1&pet1 &a3.
%mor:   nn sfp.
*INV:   ¥´ &pet1&pet1.
%mor:   vt nn.
*CHI:   ¥´ &pet1&pet1.
%mor:   vt nn.
*INV:   «u³é.
%mor:   ex.
*INV:   ¥´ Â@Â@ &pet1&pet1 ¦n ­ø ¦n &a3 ?
%mor:   vt nnpp nn adj neg adj sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*INV:   ­ø ¦n ¥´.
%mor:   neg adj vt.
*CHI:   ©ç.
%mor:   vt.
*INV:   §Ú’] # §Ú’] ©ê Ê\.
%mor:   nnpr nnpr vt nnpr.
*INV:   Ä§ Ê\ &a1.
%mor:   vt nnpr sfp.
*CHI:   &i2.
%mor:   ex.
*INV:   Ëİ¼Ë Ä§ &ga4 ?
%mor:   advs vt sfp.
*INV:   0 [=! laughs] ##.
*CHI:   &y1.
%mor:   ex.
*INV:   §A À° Ê\ ©Ù úï °¦ ¤â¥J &a1.
%mor:   nnpr vt nnpr vt prt cl nn sfp.
*CHI:   ©Ù©Ù.
%mor:   vt.
*INV:   ¤â¥J &wo3.
%mor:   nn sfp.
*CHI:   &it2.
%mor:   ex.
*CHI:   ©Ù ¤â¥J.
%mor:   vt nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤â¥J.
%mor:   nn.
*CHI:   &it2.
%mor:   ex.
@Situation: Side B of the tape.
*CHI:   &deng4 &lo4 &tit1.
%mor:   xx xx xx.
*CHI:   &a3.
%mor:   ex.
*CHI:   <ÂàÂà &a3> [=! looks at the turning wheel of the tape recorder].
%mor:   vi sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÂàÂà &wo3.
%mor:   vi sfp.
*CHI:   Âà.
%mor:   vi.
*INV:   Âà.
%mor:   vi.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø ¦n ÅÍ &wo3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
*CHI:   ÂàÂà.
%mor:   vi.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   &a1 ##.
%mor:   sfp.
*INV:   ©O ­Ó ºµ¥J ¦³ ÉN Å½Å½ &ga3 ?
%mor:   det cl nn vf neg nn sfp.
*CHI:   ÉN Å½Å½ &o3.
%mor:   neg nn ex.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ ©O °¦ ª¯¥J ¦³ ÉN Å½Å½ &a3 ?
%mor:   advs det cl nn vf neg nn sfp.
*CHI:   <¦³ Å½Å½ &a3> [=! points at the whiskers].
%mor:   vf nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «ü ¦í &wo3.
%mor:   vt asp sfp.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*CHI:   &wu2.
%mor:   ex.
*INV:   Ëİ ©O °¦ +...
%mor:   advs det cl.
*INV:   ©O °¦ &be1&be1 +...
%mor:   det cl nn.
*INV:   ©O °¦ ºµ¥J ¦³ ÉN +...
%mor:   det cl nn vf neg.
*INV:   ¦³ ÉN ¦Õ¥J &ga3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³ ¦Õ¥J &a3.
%mor:   vf nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ©O °¦ ©O ?
%mor:   advs det cl sfp.
*INV:   ©O °¦ ¦³ ÉN ¦Õ¥J &a3 ?
%mor:   det cl vf neg nn sfp.
*CHI:   ÉN ¦Õ¥J &a3.
%mor:   neg nn sfp.
*CHI:   ¦³ ¦Õ¥J.
%mor:   vf nn.
*INV:   &a3, ¦³ &a3.
%mor:   ex vf sfp.
*INV:   «Y &lo1 ##.
%mor:   vf sfp.
*INV:   ¦³ ÉN §À¤Ú &ga3 ©O °¦ ?
%mor:   vf neg nn sfp det cl.
*CHI:   §À¤Ú &a3 ?
%mor:   nn sfp.
*INV:   §À¤Ú &a3.
%mor:   nn sfp.
*INV:   ÉN &wo4.
%mor:   neg sfp.
*INV:   ÉN §À¤Ú &wo4.
%mor:   neg nn sfp.
*CHI:   §À¤Ú ¦³ &a3.
%mor:   nn vf sfp.
*INV:   ©O «× ¦³ §À¤Ú &a3.
%mor:   det cl vf nn sfp.
*INV:   ¦³ §À¤Ú &a3.
%mor:   vf nn sfp.
*CHI:   ÂàÂà.
%mor:   vi.
*INV:   úï ?
%mor:   ex.
*INV:   ­ø ¦n Âà &a3.
%mor:   neg adj vi sfp.
*INV:   ­ø Âà ±o &ga3 &la4.
%mor:   neg vi ctc sfp sfp.
*INV:   ·w &la3 ª¯¥J.
%mor:   vi sfp nn.
*INV:   §A ¨ş¨ş Ê\ &ga1 &ma3.
%mor:   nnpr vt nnpr sfp sfp.
*INV:   ÂI ·| Âà Ê\ &ga3 ## ?
%mor:   wh aux vt nnpr sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   ü« ®Í ø +...
%mor:   vt prt cl.
*INV:   §Ú’] ¤S ºN úï ª¯¥J ø Å½Å½ &a1.
%mor:   nnpr advf vt prt nn cl nn sfp.
*INV:   «ü úï ø Å½Å½ ¥ı.
%mor:   vt prt cl nn advf.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   ¤S Âà - ?
%mor:   advf vi.
*INV:   ­ø Âà &lu3.
%mor:   neg vi sfp.
*INV:   Âà ¨ì Ê\ ·w.
%mor:   vt ctc nnpr vi.
*INV:   °O ­ø °O ±o ¤W¦¸ Âà ¨ì ­Ó §À¤Ú ³£ Äê &a3 ?
%mor:   vt neg vt ctc advs vt ctc cl nn advf verg sfp.
*CHI:   <&m5:> [=! swings the soft toy].
%mor:   ex.
*GRA:   ¨È¤½ ¸Ü Ê\ ©O °¦ ¤â ·| ²Ê.
%mor:   nnpp vt nnpr det cl nn aux adj.
*GRA:   <0 [=! laughs]> [>].
*INV:   <«Y &a3> [<].
%mor:   vf sfp.
*CHI:   <<&m5:> [=! swings the soft toy]> [>].
%mor:   ex.
*GRA:   <Ê\ &fing6 ±o ¦n §Ö> [<].
%mor:   nnpr vt ctc advi adj.
*CHI:   <<&m2:> [=! swings the soft toy]> [>].
%mor:   ex.
*INV:   <§Ú’] Ú» úï õ °¦ ºµ¥J ¦³ ÉN §À¤Ú &a1> [<].
%mor:   nnpr vt prt det cl nn vf neg nn sfp.
*INV:   ­Ú §Ú Ú» úï.
%mor:   prep nnpr vt prt.
*CHI:   &m2 &m2 &m2.
%mor:   ex ex ex.
*INV:   <§A +...> [=! takes his soft toy]
%mor:   nnpr.
*CHI:   ­Ú µf &a3.
%mor:   vd prt sfp.
*INV:   ÉN §À¤Ú &ge2 ?
%mor:   neg nn sfp.
*CHI:   ­Ú µf §Ú.
%mor:   vd prt nnpr.
*INV:   ÉN §À¤Ú &ge2, ğ.
%mor:   neg nn sfp ex.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   <&m5> [=! swings the soft toy].
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­Ú ­Ó.
%mor:   vd cl.
*CHI:   &m5:.
%mor:   ex.
*INV:   Âà §¹ &la3.
%mor:   vi vi sfp.
*INV:   Âà §¹ ­n ¬~ ­± &la3.
%mor:   vi vi vt vt nn sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   §Ö ø ¦P ª¯¥J ¬~ ­± &la1.
%mor:   adj com prep nn vt nn sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*GRA:   ­n ¥ğ®§ Ô Ä± &ga3 &la3 Âà Ëİ ­@, Â@Â@.
%mor:   vt vi vi nn sfp sfp vi advi adj nnpp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °÷ +...
%mor:   vi.
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*CHI:   <&m1:> [=! swings the soft toy].
%mor:   ex.
*INV:   ¬~ ­± &lu3.
%mor:   vt nn sfp.
*CHI:   <xxx> [>].
*GRA:   <Ê\ ­n ¥ğ> [<] +...
%mor:   nnpr vt vi.
*GRA:   Ê\ ­n ¥ğ®§ úï &ga1 &ma3.
%mor:   nnpr vt vi prt sfp sfp.
*INV:   «Y &aak3.
%mor:   vf sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*GRA:   Â@Â@.
%mor:   nnpp.
*CHI:   &i1­ò.
%mor:   ex.
*CHI:   &i1­ò.
%mor:   ex.
*CHI:   ¤J ³U³U &o4.
%mor:   vt nn ex.
*INV:   ³U³U ÉN &a3.
%mor:   nn neg sfp.
*INV:   ÉN ³U³U &a3.
%mor:   neg nn sfp.
*INV:   ­ø ¨£ ÷ &la3.
%mor:   neg vt asp sfp.
*INV:   Õ~.
%mor:   vt.
*INV:   <ÉN ÷ &laak3> [>].
%mor:   neg asp sfp.
*GRA:   <¦P ©j©j> [<] ¶É úï ÔU &la1.
%mor:   prep nn vt prt nn sfp.
*GRA:   §Ö ø.
%mor:   adj com.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   &eui2.
%mor:   ex.
*INV:   §A ¤µ¤é ¾p ­ø ¾p ªğ ¾Ç &a3 ?
%mor:   nnpr advs aux neg aux dir nn sfp.
*CHI:   xxx ­ø ªğ.
%mor:   neg dir.
*INV:   0 [=! laughs].
*INV:   §A Áé ­ø +...
%mor:   nnpr vt neg.
*INV:   §A ­ø ªğ &a4 ?
%mor:   nnpr neg dir sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*SIV:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   Ãä ­Ó ´ê §A ªğ ¾Ç &a3 ?
%mor:   wh cl vt nnpr dir nn sfp.
*CHI:   &m1:.
%mor:   ex.
*CHI:   &m2:.
%mor:   ex.
*INV:   Ãä ­Ó ´ê §A ªğ ¾Ç &ga3 ?
%mor:   wh cl vt nnpr dir nn sfp.
*CHI:   &y1.
%mor:   ex.
*GRA:   Â@Â@.
%mor:   nnpp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   &m1 &m2.
%mor:   ex ex.
*INV:   &m5, §Ú ­ø ­Ú §A ª±.
%mor:   ex nnpr neg prep nnpr vt.
*INV:   ©O °¦ ¤½¥J §Ú &ge2.
%mor:   det cl nn nnpr sfp.
*INV:   <­Ú §Ú &a1> [>].
%mor:   vd nnpr sfp.
*CHI:   <<&m2:> [=! swings the soft toy]> [<].
%mor:   ex.
*CHI:   &m1:.
%mor:   ex.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   ­Ú §Ú &la1.
%mor:   vd nnpr sfp.
*INV:   ±a Ê\ ¥h ·f ¤Ú¤h &laak3.
%mor:   vt nnpr dir vt nn sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   Ê\ ­ø ·f õ ø ¨® &a3.
%mor:   nnpr neg vt det cl nn sfp.
*INV:   Ê\ ·f ¤Ú¤h ºCºC ¦æ &ga3.
%mor:   nnpr vt nn advm vi sfp.
*INV:   §Ö ø.
%mor:   adj com.
*CHI:   §Ú §¤§¤.
%mor:   nnpr vi.
%exp:   The child wants to sit on the bus.
*INV:   ³Ş, §A ­ø §¤ ±o &ga3.
%mor:   ex nnpr neg vi ctc sfp.
*GRA:   Äê &ga3 &la3.
%mor:   adj sfp sfp.
*GRA:   ğ.
%mor:   ex.
*GRA:   <Äê &laak3> [>].
%mor:   adj sfp.
*INV:   <«u­ò> [<].
%mor:   ex.
*INV:   Äê ÷ &lok3.
%mor:   verg asp sfp.
*CHI:   ©O ­Ó §¤ ±o.
%mor:   det cl vi ctc.
*INV:   ©O ­Ó §¤ ±o &ga3 &me1 ## ?
%mor:   det cl vi ctc sfp sfp.
*INV:   ©O ­Ó ³£ ·| Äê &gu3 &wo3.
%mor:   det cl advf aux verg sfp sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   ³£ ­ø ­§ &ge2.
%mor:   advf neg vi sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*GRA:   §Ö ø ­Ú µf ©j©j &la1.
%mor:   adj com vd prt nn sfp.
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
*INV:   ¶^ ¨ì Ê\ µh &laak3.
%mor:   vt ctc nnpr adj sfp.
*INV:   µh &laak3.
%mor:   adj sfp.
*INV:   §Ö ø ¨ş µf Ê\ &a3.
%mor:   adj com vt prt nnpr sfp.
*INV:   ¿ü µf Ê\ &a3 ##.
%mor:   vt prt nnpr sfp.
*CHI:   <&m5:> [=! swings the soft toy].
%mor:   ex.
*INV:   §Ö ø.
%mor:   adj com.
*CHI:   &e2:.
%mor:   ex.
%exp:   The investigator takes away the child's soft toy.
*INV:   §Ú &ge3.
%mor:   nnpr sfp.
*CHI:   ­ø §Ú.
%mor:   neg nnpr.
*INV:   ­ø ¦n ¶Ã ‘Á &a3 §A.
%mor:   neg adj adj dir sfp nnpr.
*CHI:   &a1 ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ­Ú <«¼«¼ &a1 ¤£¦p> [>].
%mor:   vd nn sfp advs.
*CHI:   <<&m5:> [=! swings the soft toy]> [<].
%mor:   ex.
*CHI:   ­ø ­Ú «¼«¼.
%mor:   neg vd nn.
*INV:   Ëİ ­Ú ©j©j ±o ­ø ±o &a3 ?
%mor:   advs vd nn ctc neg ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ­Ú ±C±C &la1.
%mor:   vd nn sfp.
*CHI:   ­ø ­Ú ±C±C.
%mor:   neg vd nn.
*INV:   ­Ú # ­Ú Â@Â@ &a4 ?
%mor:   vd vd nnpp sfp.
*CHI:   ­Ú Â@Â@ &a3.
%mor:   vd nnpp sfp.
*INV:   <&o5:> [>].
%mor:   ex.
*GRA:   <ğ, ­Ú Â@Â@> [<].
%mor:   ex vd nnpp.
*GRA:   Â@Â@ ¤W ¥h &a1.
%mor:   nnpp dir dir sfp.
*GRA:   §A ¤W ¥h §¤ ¥ı.
%mor:   nnpr dir dir vi advf.
*CHI:   &m1:.
%mor:   ex.
*CHI:   &a1: !
%mor:   ex.
*INV:   ­ø ²z §A.
%mor:   neg vt nnpr.
*CHI:   &a1: !
%mor:   ex.
*INV:   ¤S <ÜÌ> [>].
%mor:   advf vi.
*GRA:   <­ø> [<] ¦n Ëİ¼Ë.
%mor:   neg adj advs.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*INV:   §Ú ±a ºµ¥J ¥h µó.
%mor:   nnpr vt nn dir nnloc.
*INV:   ­ø ±a §A ¥h µó.
%mor:   neg vt nnpr dir nnloc.
*GRA:   ğ, Â@Â@ &a3.
%mor:   ex nnpp sfp.
*GRA:   Â@Â@.
%mor:   nnpp.
*GRA:   Â@Â@.
%mor:   nnpp.
*GRA:   §A ‘Á ©O «× §¤ &a1.
%mor:   nnpr dir det cl vi sfp.
*GRA:   ‘Á ©O «× §¤ &a1.
%mor:   dir det cl vi sfp.
*GRA:   <‘Á &a1> [>].
%mor:   dir sfp.
*CHI:   <<&m5:> [=! swings the soft toy]> [<].
%mor:   ex.
*CHI:   <&m5:> [=! swings the soft toy].
%mor:   ex.
%exp:   The child swings the soft toy for some time.
*INV:   ³Ş, §A §Ö ø ‘Á ©O «× §¤ &a1.
%mor:   ex nnpr adj com dir det cl vi sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*GRA:   õ ¤é ¦P Ê\ ¥h °¨¾b¤s Ú» Âå¥Í.
%mor:   det cl prep nnpr dir nnpp vt nn.
*GRA:   Ëİ &a6 ¤@ ¤J ÀG¹D ¤f ©O Ê\ ´N «Y Ëİ &m5:.
%mor:   advs sfp q dir nn nn sfp nnpr advf vf advs ex.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*GRA:   ö ÀG¹D ¤f µ¥ ¨ì ¥X ¥h.
%mor:   prep nn nn vt ctc dir dir.
*GRA:   ¥X &la3.
%mor:   dir sfp.
*GRA:   ¨ì &la3.
%mor:   vt sfp.
*GRA:   Â@.
%mor:   nnpp.
*GRA:   Ëİ Ê\ ¸Ü «u–ï, &o1, ¦n ¥ú &la3.
%mor:   advs nnpr vt ex ex advi adj sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*GRA:   Ëİ ¥ı &a6 °±.
%mor:   advs advf sfp vi.
*GRA:   xxx Ëİ ­@.
%mor:   advi adj.
*GRA:   ¯u «Y.
%mor:   advi vf.
*SIV:   0 [=! laughs].
*GRA:   0 [=! laughs].
*CHI:   <&m2: [=! swings the soft toy]>.
%mor:   ex.
*GRA:   ³Ò®ğ &a3 ¯u «Y.
%mor:   adj sfp advi vf.
*SIV:   0 [=! laughs].
*INV:   ¨ì &lo3.
%mor:   vt sfp.
*SIV:   <0 [=! laughs]> [>].
*GRA:   <0 [=! laughs]> [<].
*INV:   ¨ì ¯¸ &la3.
%mor:   vt nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*CHI:   <&m5:> [=! swings the soft toy].
%mor:   ex.
*INV:   °Û ºq Ëİ &a3.
%mor:   vt nn advs sfp.
*INV:   <0 [=! laughs]> [<].
*GRA:   <0 [=! laughs]> [<].
*GRA:   xxx.
*INV:   ğ ğ.
%mor:   ex ex.
*INV:   <§A ´ê Ê\ ¥h µó &la1> [>].
%mor:   nnpr vt nnpr dir nnloc sfp.
*CHI:   <<&m2:> [=! swings the soft toy]> [<].
%mor:   ex.
*INV:   ©O °¦ ªğ «Î¥ø &la3.
%mor:   det cl dir nnloc sfp.
*INV:   ·w &la3 <­Ú §A> [>] Âà ¨ì.
%mor:   vi sfp prep nnpr vt ctc.
*CHI:   <&e2:> [<].
%mor:   ex.
*INV:   ªğ «Î¥ø ¥ı &la1.
%mor:   dir nn advf sfp.
*INV:   ­Ú Ê\ Ô Ä± ¥ı &la1.
%mor:   prep nnpr vi nn advf sfp.
*INV:   ğ, ©O «× Ô &laak3.
%mor:   ex det cl vi sfp.
*GRA:   §A ¦P Ê\ Ô &a1.
%mor:   nnpr prep nnpr vi sfp.
*INV:   ½ü¬y ª± &ga1 &ma3.
%mor:   vi vt sfp sfp.
*CHI:   <&m1:> [=! swings the soft toy].
%mor:   ex.
*INV:   ¦¸ ¦¸ ³£ «Y Ê\ &ge2 ?
%mor:   cl cl advf vf nnpr sfp.
*INV:   ¨ì Ê\ &la3.
%mor:   vt nnpr sfp.
*INV:   ¨ì Ê\ &la3.
%mor:   vt nnpr sfp.
*CHI:   <&m2:> [=! swings the soft toy].
%mor:   ex.
*CHI:   ¥h µóµó.
%mor:   dir nnloc.
*INV:   ¥h µóµó &a4 ?
%mor:   dir nnloc sfp.
*INV:   &o3, §A ±a Ê\’] ¥h µóµó &a1.
%mor:   ex nnpr vt nnpr dir nnloc sfp.
*CHI:   ¥h µóµó ##.
%mor:   dir nnloc.
*CHI:   &i1³é.
%mor:   ex.
*INV:   ­ø ¥h µóµó &la4 ?
%mor:   neg dir nnloc sfp.
*CHI:   Ê\ ­ø ¥h µó &o4.
%mor:   nnpr neg dir nnloc ex.
*INV:   ­ø &a4 ?
%mor:   neg sfp.
*INV:   ­ø <¦n> [>] Õ~ &a3.
%mor:   neg adj vt sfp.
*CHI:   <xxx> [<].
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ³Ş.
%mor:   ex.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¾í¾í.
%mor:   nn.
*INV:   §A Áé ­ø Áé·N ­¹ ¾í &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*CHI:   ­¹ -:.
%mor:   vt.
*INV:   §A ­¹ ­ø ­¹ ¾í &ga3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   <&m5:> [=! swings the soft toy].
%mor:   ex.
*INV:   ·R ­ø ·R &a3 ?
%mor:   vt neg vt sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   &a1: !
%mor:   ex.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   &a1: !
%mor:   ex.
*CHI:   <&m5:>.
%mor:   ex.
*INV:   &u1, ÉN ÷ &laak3 ##.
%mor:   ex neg asp sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   <&m5:> [=! swings the soft toy].
%mor:   ex.
*INV:   ¨ì Ê\ ª± &la3.
%mor:   vt nnpr vt sfp.
*INV:   ¨ì Ê\ ª± &la3.
%mor:   vt nnpr vt sfp.
*CHI:   <&m5:> [=! swings the soft toy].
%mor:   ex.
*INV:   ³Ş, ¨ì Ê\ ·f ¨® &la3.
%mor:   ex vt nnpr vt nn sfp.
*CHI:   <&m5:> [=! swings the soft toy].
%mor:   ex.
*INV:   ­Ú Ê\ &la1.
%mor:   vd nnpr sfp.
*CHI:   <&m1:> [=! swings the soft toy].
%mor:   ex.
*CHI:   ·f ¨®.
%mor:   vt nn.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   &a3.
%mor:   ex.
*CHI:   ­ø¸Ó ©ê©ê.
%mor:   ex vt.
*INV:   &a3, ©ê &la1.
%mor:   ex vt sfp.
*INV:   ©ê &la1.
%mor:   vt sfp.
*INV:   ³Ş, Â@Â@ &a4.
%mor:   ex nnpp sfp.
*INV:   §A ÃÑ ­ø ÃÑ ©O ­Ó «§ ¦r &a3 ?
%mor:   nnpr vt neg vt det cl wh nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   õ Ãä &wo3 ¶ı¶ı.
%mor:   det cl sfp nn.
*INV:   <­ø «Y ©O Ãä &wo3> [=! laughs].
%mor:   neg vf sfp cl sfp.
%exp:   The paper with "¶ı¶ı" is not on the side that the child is looking at.
*CHI:   ¶ı¶ı.
%mor:   nn.
*GRA:   Ãä ­Ó «Y ¶ı¶ı &a3 ?
%mor:   wh cl vf nn sfp.
*GRA:   Ãä ­Ó <xxx> [>].
%mor:   wh cl.
*CHI:   <©O ­Ó ¶ı¶ı> [<].
%mor:   det cl nn.
*INV:   ©O «× &a3 ¶ı¶ı.
%mor:   det cl sfp nn.
*GRA:   §A Ú» ²M·¡ ¥ı.
%mor:   nnpr vt adj advf.
*INV:   ¯u «Y &a1.
%mor:   advi vf sfp.
*INV:   Ëİ ©O ­Ó ÉAÏ &a3 ?
%mor:   advs det cl wh sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ©O ­Ó «§ ¥ı ±o &gaak3.
%mor:   nnpr vt prep nnpr vt det cl wh advf ctc sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ¤@ <&e6> [>].
%mor:   q ex.
*GRA:   <¹Q´ºÂ@> [<].
%mor:   nnpp.
*CHI:   ¶ı¶ı &a3.
%mor:   nn sfp.
*INV:   ­ø ²z §A.
%mor:   neg vt nnpr.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ª¨ª¨ ©O ## ?
%mor:   nn sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
%exp:   The child runs away.
*CHI:   0 [=! laughs].
*GRA:   ğ, §A +...
%mor:   ex nnpr.
*CHI:   &a1:.
%mor:   ex.
*GRA:   Â@Â@.
%mor:   nnpp.
*GRA:   Â@Â@.
%mor:   nnpp.
*CHI:   0 [=! laughs].
*GRA:   ­ø ¥i¥H Ëİ &ge3.
%mor:   neg aux advs sfp.
*CHI:   0 [=! laughs].
*INV:   ³Ş, ª¨ª¨ ©O ?
%mor:   ex nn sfp.
*GRA:   §Ö ø ¨« &la3.
%mor:   adj com vi sfp.
*GRA:   §Ö ø ¨« &la3.
%mor:   adj com vi sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*GRA:   °_ ¨­ &la3.
%mor:   vi nn sfp.
*INV:   0 [=! laughs].
*GRA:   §A # §A «ü <­Ú> [>] +...
%mor:   nnpr nnpr vt prep.
*CHI:   <«u–ï> [<].
%mor:   ex.
*GRA:   Ãä ­Ó ªáªá &a3 ?
%mor:   wh cl nn sfp.
*GRA:   §A «ü ­Ú ©j©j Ú».
%mor:   nnpr vt prep nn vt.
*CHI:   ªáªá.
%mor:   nn.
*GRA:   «ü ­Ú <©j©j> [>] Ú» úï.
%mor:   vt prep nn vt prt.
*CHI:   <&i2:> [<].
%mor:   ex.
*CHI:   <0 [=! laughs]> [>].
*GRA:   <Â@Â@> [<].
%mor:   nnpp.
*CHI:   &a1: !
%mor:   ex.
*INV:   <­ø ²z §A> [=! laughs].
%mor:   neg vt nnpr.
*CHI:   &m2:.
%mor:   ex.
*GRA:   xxx.
*INV:   §Ú’] +...
%mor:   nnpr.
*INV:   ¬ä +...
%mor:   vt.
*INV:   §Ú’] ¬ä ´Ê ¾ğ &a1.
%mor:   nnpr vt cl nn sfp.
*CHI:   <&m2:> [=! laughs].
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   İ¯ °¦ ¤â &ga3.
%mor:   vt cl nn sfp.
*CHI:   <0 [=! laughs]> [>].
*GRA:   <Â@Â@> [<].
%mor:   nnpp.
*CHI:   <0 [=! laughs]> [>].
*INV:   <­ø «Y Ëİ ¬ä &ga3> [<].
%mor:   neg vf advs vt sfp.
*GRA:   ±Mµn &ga3.
%mor:   advs sfp.
*GRA:   ¦².
%mor:   adj.
*INV:   ­ø ¦n ½¼ §Ú &a3.
%mor:   neg adj vt nnpr sfp.
*INV:   ¦¨ ¤é ½¼ §Ú &a3.
%mor:   q cl vt nnpr sfp.
*GRA:   &ei2 &ei2.
%mor:   ex ex.
*CHI:   0 [=! laughs].
*INV:   ®» ¦í §A.
%mor:   vt asp nnpr.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   xxx.
*CHI:   0 [=! laughs].
*INV:   ´Ê ¾ğ ‘Á &ga3 &bo3.
