@Begin
@Name of CHI:           Chow King-tsun
*INV:   &u3:.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ¤ô¤ô &o3 ##.
%mor:   nn ex.
*CHI:   ¤ô¤ô.
%mor:   nn.
*CHI:   ¤ô¤ô &o3.
%mor:   nn ex.
*FAT:   <¤ô> [>] +...
%mor:   nn.
*CHI:   <¤ô¤ô> [<] &o3.
%mor:   nn sfp.
*FAT:   ­n ¤ô¤ô &a4 ?
%mor:   vt nn sfp.
*FAT:   &o3.
%mor:   ex.
*FAT:   ª¨ª¨ ­Ú.
%mor:   nn vd.
*FAT:   ª¨ª¨ ·r.
%mor:   nn vt.
*CHI:   ¤ô¤ô.
%mor:   nn.
*FAT:   µ¥µ¥ ¥ı ##.
%mor:   vt advf.
*CHI:   ¤ô !
%mor:   nn.
*INV:   &sh3.
%mor:   ex.
%exp:   The investigator signals the child to quieten down.
*FAT:   ²Ó Án ø.
%mor:   adj nn com.
*INV:   ²Ó Án ø &wo3, ª¾ ­ø ª¾ &a3 ## ?
%mor:   adj nn com sfp vt neg vt sfp.
*INV:   0 [=! laughs].
*FAT:   «u³é, ÉN ¤ô¤ô.
%mor:   ex neg nn.
*FAT:   ­á­á ¦n ­ø ¦n &a3 ?
%mor:   adj adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
*FAT:   ¶¼ ¦h¦h &a1 ¤@«Y.
%mor:   vt nnpp sfp advs.
%exp:   "¦h¦h" refers to a kind of yakult drink.
*CHI:   ¦h¦h # &a3.
%mor:   nnpp sfp.
*FAT:   ¥X ¥h ¥ı.
%mor:   dir dir advf.
*FAT:   ¥X ¥h ¥ı.
%mor:   dir dir advf.
*FAT:   ¥X ¥h ¥ı.
%mor:   dir dir advf.
*INV:   &ei3.
%mor:   ex.
*CHI:   ¥X ¥h ##.
%mor:   dir dir.
*CHI:   xxx !
*INV:   &o3, §A §¤ ö «× ¶¼ &la1.
%mor:   ex nnpr vi prep cl vt sfp.
*INV:   §¤ ö «× ¶¼ &la1 ##.
%mor:   vi prep cl vt sfp.
*INV:   <«Y &laak3> [>].
%mor:   vf sfp.
*CHI:   <ª¨ª¨> [<] !
%mor:   nn.
*FAT:   &m2 ## ?
%mor:   ex.
*FAT:   ğ, ­ø ¦n <Ëİ> [>] ¤j ¤O ­Ë &a3, ğ.
%mor:   ex neg adj advs adj nn vt sfp ex.
*CHI:   <&a1> [<].
%mor:   ex.
*FAT:   ²Ó ¤O ø.
%mor:   adj nn com.
*FAT:   ­ø ¦n ­Ë ¨ì ¥|³ò «Y, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt ctc nnloc vf vt neg vt sfp.
*FAT:   ²Ó ¤O, ğ.
%mor:   adj nn ex.
*FAT:   ­ø ¦n Ëİ ¤j ¤O ­Ë.
%mor:   neg adj advi adj nn vt.
*FAT:   ­ø ¦n Ëİ ¤j °Ü ##.
%mor:   neg adj advi adj cl.
*FAT:   ²Ó ¤O.
%mor:   adj nn.
*FAT:   ¦n.
%mor:   adj.
*FAT:   °÷.
%mor:   vi.
*FAT:   °÷.
%mor:   vi.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ­ø ¦n Ëİ ¤j ¤O ­Ë &a3, ğ.
%mor:   neg adj advi adj nn vt sfp ex.
*FAT:   °µ «§ ­Ë ¨ì ¥|³ò «Y &a3 ## ?
%mor:   vt wh vt ctc nnloc vf sfp.
*FAT:   Ê\ ¦³®É ¦n ¤j ¤O Ëİ &tsok3 ÷ ¤W »ó­ô &a3.
%mor:   nnpr advs advi adj nn advs vt asp dir nn sfp.
*FAT:   xxx.
*FAT:   ¤£¹L Åå &a3.
%mor:   advs vt sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ­ø ¦n Ëİ ¤j °Ü.
%mor:   neg adj advi adj cl.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ºCºC ¶¼.
%mor:   advm vt.
*INV:   &a3.
%mor:   ex.
*FAT:   ¥{¥{.
%mor:   adj.
*INV:   ¥{¥{ &wo3.
%mor:   adj sfp.
*INV:   ¥{ &wo3.
%mor:   adj sfp.
*CHI:   &o2.
%mor:   ex.
*FAT:   &o2, «Y &lo1.
%mor:   ex vf sfp.
*INV:   §¤ <¦n ¥ı> [>].
%mor:   vi adj advf.
*CHI:   <Åå &a3> [<].
%mor:   vt sfp.
*FAT:   ­ø Åå.
%mor:   neg vt.
*FAT:   Åå ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ­Ú­Ú.
%mor:   vd.
*FAT:   ğ ğ ğ ğ, ­Ë Âm ÉN &ga3 &naa4.
%mor:   ex ex ex ex vt vi neg sfp sfp.
*CHI:   ÉN.
%mor:   neg.
*FAT:   §A §¤ ¥ı.
%mor:   nnpr vi advf.
*FAT:   <ğ, §A ¶¼> [>] §¹ ¥ı.
%mor:   ex nnpr vt vi advf.
*INV:   <§¤ ¦n ¥ı> [<].
%mor:   vi adj advf.
*FAT:   ¶¼ §¹ ¥ı.
%mor:   vt vi advf.
*INV:   §A §¤ ¦n ¥ı &la1.
%mor:   nnpr vi adj advf sfp.
*INV:   ğ.
%mor:   ex.
*FAT:   ğ, ­Ë ¨ì ¥|³ò «Y.
%mor:   ex vt ctc nnloc vf.
*FAT:   ğ.
%mor:   ex.
*INV:   ­ø ­Ú »æ»æ §A &ga3.
%mor:   neg vd nn nnpr sfp.
*INV:   §A §¤ §C ¥ı &la1 ##.
%mor:   nnpr vi dir advf sfp.
*FAT:   ğ, ­ø ¦n ­Ë ¨ì ¥|³ò «Y &a3 ##.
%mor:   ex neg adj vt ctc nnloc vf sfp.
*FAT:   ¦n ­ø ¦n¶¼ &a3 ## ?
%mor:   adj neg adj sfp.
*FAT:   ­Ú ©j©j ¶¼ &a1.
%mor:   prep nn vt sfp.
*FAT:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ¶¼.
%mor:   neg vt.
*INV:   0 [=! laughs].
*FAT:   xxx ##.
@Situation: The child drinks.
*INV:   ­Ú ª¨ª¨ ¶¼ &a1 ##.
%mor:   prep nn vt sfp.
*INV:   &ei2, ­ø <¦n> [>] Â\ °¦ ¤â ®I ¥h &a3.
%mor:   ex neg adj vd cl nn prt dir sfp.
*FAT:   <&ei3> [<].
%mor:   ex.
*CHI:   &de1®°.
%mor:   nn.
%exp:   The child pronounces "­·" as [&de1].
*FAT:   ­·®°.
%mor:   nn.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ğ, ­ø ÅÍ ±o.
%mor:   ex neg vt ctc.
*FAT:   &wei5.
%mor:   ex.
*FAT:   ­·®° ­ø ÅÍ ±o.
%mor:   nn neg vt ctc.
*FAT:   ²D²D.
%mor:   adj.
*CHI:   &a1 ## !
%mor:   ex.
*FAT:   ¸Ü ­Ú ©j©j Å¥ «§ ‘Á &ga3 ©O ­Ó.
%mor:   vt prep nn vt wh sfp sfp det cl.
*CHI:   &a1 !
%mor:   ex.
*INV:   «§ ‘Á &ga3 ©O ­Ó ## ?
%mor:   wh sfp sfp det cl.
*FAT:   Â@, ©O ø «§ ‘Á &ga3 ?
%mor:   nnpp det cl wh sfp sfp.
*CHI:   &m5.
%mor:   ex.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &m5.
%mor:   ex.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &m5 &m1.
%mor:   ex ex.
*FAT:   ¦n °I &ga3.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*FAT:   xxx.
*CHI:   ¸Ü¸Ü.
%mor:   nn.
*INV:   ¸Ü¸Ü.
%mor:   nn.
*INV:   <¦¨ ¤é> [>] ³£ ¸Ü¸Ü.
%mor:   q cl advf nn.
*FAT:   <¸Ü¸Ü> [<].
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ¶¼ §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*FAT:   ¶¼ §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*FAT:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*FAT:   ¦³.
%mor:   vf.
*FAT:   «Y &lo4.
%mor:   vf sfp.
*FAT:   ¶¼ &lo1.
%mor:   vt sfp.
*FAT:   ­ø ¦n À½ ¸¨ ¥h.
%mor:   neg adj vd dir dir.
*CHI:   ¶¼¶¼.
%mor:   vt.
*INV:   &a1, Ê\ ¤S <ö> [/] ÃÑ Á¿ ¦³ &wo3 ¦Ó®a.
%mor:   ex nnpr advf prep vt vt vf sfp advs.
*INV:   °İ ¿Ë Ê\ ³£ ÉN ##.
%mor:   vt prt nnpr advf neg.
*CHI:   &a2.
%mor:   ex.
*FAT:   ¤@ ®É ®É.
%mor:   q cl cl.
*INV:   «Y &la1.
%mor:   vf sfp.
*INV:   ¤@ ®É ®É ##.
%mor:   q cl cl.
*FAT:   ¤@ ®É &a6 ¶}Å¢³¶ Ëİ.
%mor:   q cl sfp nn advs.
*FAT:   ¤@ ®É &a6 ­ø Á¿ Ï.
%mor:   q cl sfp neg vt nn.
*CHI:   &m2.
%mor:   ex.
*INV:   «Y Ëİ &ga3 &la3.
%mor:   vf advs sfp sfp.
*CHI:   &i1.
%mor:   ex.
*FAT:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*FAT:   ğ, ­ø ¦n xxx &a3.
%mor:   ex neg adj sfp.
*FAT:   ºCºC ¶¼ ##.
%mor:   advm vt.
*FAT:   ¥X ¥h ²D ­·®° &la1, ¦n ­ø ¦n &a3 ?
%mor:   dir dir vi nn sfp adj neg adj sfp.
*FAT:   ¼ö¼ö &a3 ©O «× ##.
%mor:   adj sfp det cl.
*FAT:   §Ö ø &a1 ##.
%mor:   adj com sfp.
*FAT:   ¦n ³Â·Ğ &ga3 &dzek1 ©O «×.
%mor:   advi adj sfp sfp det cl.
*INV:   ÂI¸Ñ ­n ¤» ±i ¬Û Ëİ ¦h &a3 ?
%mor:   wh vt q cl nn advi adj sfp.
*FAT:   «Y &lo1.
%mor:   vf sfp.
*INV:   &a3, §Ú ª¾ ÂI¸Ñ &la3 §Ú ª¾.
%mor:   ex nnpr vt wh sfp nnpr vt.
*INV:   Ê\’] ¶K ©O # ¶K ö ¨«´Y ¤@ ­Ó &la1.
%mor:   nnpr vt sfp vt prep nn q cl sfp.
*INV:   ±¾ ®Ñ¥] õ «× &a1.
%mor:   vt nn det cl sfp.
*INV:   Âi ¤S ¤@ ±i &la1 ##.
%mor:   nn advf q cl sfp.
*INV:   ®Ñ¥] ¤S ¤@ ±i &la1.
%mor:   nn advf q cl sfp.
*CHI:   xxx.
*FAT:   xxx.
*INV:   "Name card" ¤S ¤@ ±i.
%mor:   advf q cl.
*INV:   ¼M.
%mor:   ex.
*CHI:   &m2.
%mor:   ex.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*FAT:   µ¥µ¥ ¥ı.
%mor:   vt advf.
*FAT:   ğ, ©Ù ¼L¼L ##.
%mor:   ex vt nn.
*FAT:   ÉN &la3.
%mor:   neg sfp.
*FAT:   ¶¼ §¹ &la3.
%mor:   vt vi sfp.
*FAT:   ğ, ¤S xxx +...
%mor:   ex advf.
*FAT:   Ãä ­Ó ÅÍ ¹q¸£ &a3 ?
%mor:   wh cl vt nn sfp.
*INV:   &o3, Ãä ­Ó ÅÍ ¹q¸£ ## ?
%mor:   ex wh cl vt nn.
*INV:   &o1 ##.
%mor:   ex.
*FAT:   xxx.
*INV:   Ê\ ¦n +...
%mor:   nnpr adj.
*INV:   ¥i¥H ¶}©l ¾Ç &wo3.
%mor:   aux vt vt sfp.
*CHI:   ¼M !
%mor:   ex.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*FAT:   ¸Ü ­Ú ©j©j Å¥.
%mor:   vt prep nn vt.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¹q¸£.
%mor:   nn.
*CHI:   ¹q¸£.
%mor:   nn.
*INV:   &haak6.
%mor:   ex.
*FAT:   §A ¥s «§ ¦W &a3 ## ?
%mor:   nnpr vt wh nn sfp.
*FAT:   §A ¥s «§ ¦W &a3 ## ?
%mor:   ex nnpr vt wh nn sfp.
*INV:   §A ¥s °µ «§ ¦W &a3 ?
%mor:   nnpr vt vt wh nn sfp.
*INV:   &ei1, ­ø ¦n ÅÍ &a3 &naa4 ##.
%mor:   ex neg adj vt sfp sfp.
*INV:   ¼M, ¦n ¦MÀI &dze1 §A Â\ ö «× ¬[ Ï.
%mor:   ex advi adj sfp nnpr vd prep cl cl nn.
*FAT:   ­ø «Y.
%mor:   neg vf.
*FAT:   Ê\ «á­± ¶} ´w.
%mor:   nnpr nnloc vt nn.
*FAT:   ¦P®I §Ú ¨â ­Ó ´w ¶} &ga3 ­n.
%mor:   conj nnpr q cl nn vt sfp vt.
*INV:   &o3 ##.
%mor:   ex.
*INV:   ³Ş, ©O ¬[ «Y «§ ‘Á &ga3 ?
%mor:   ex det cl vf wh sfp sfp.
*CHI:   &pi1 &tsou2.
%mor:   xx xx.
*INV:   &o3.
%mor:   ex.
*FAT:   ¹q<¸£> [>].
%mor:   nn.
*INV:   <³Ş> [<], §A ¥s °µ «§ ¦W &a3 ?
%mor:   ex nnpr vt vt wh nn sfp.
*FAT:   §A ¥s «§ ¦W ¥ı ?
%mor:   nnpr vt wh nn advf.
*FAT:   ğ, µª ­Ú ©j©j Å¥.
%mor:   ex vt prep nn vt.
*FAT:   ğ, ­ø «Y ÉN ±o ¸Ü &ga3 &la3.
%mor:   ex neg vf neg ctc nn sfp sfp.
*INV:   ÉN ±o ª± &ga3.
%mor:   neg ctc vt sfp.
*INV:   §A ¸Ü ­Ú <§Ú Å¥> [>] §A ¥s °µ «§ ¦W &a1.
%mor:   nnpr vt prep nnpr vt nnpr vt vt wh nn sfp.
*CHI:   <&dzo1&dzo1> [<].
%mor:   xx.
*CHI:   ´º -: +/.
%mor:   nnpp.
*INV:   §A ¥s °µ «§ ?
%mor:   nnpr vt vt wh.
*CHI:   Â@ -:.
%mor:   nnpp.
*CHI:   &a1 !
%mor:   ex.
*INV:   <Â@ &a4> [>].
%mor:   nnpp sfp.
*FAT:   <xxx> [<].
*FAT:   Ê\ ¥s ´ºÂ@.
%mor:   nnpr vt nnpp.
*FAT:   ©ì ªø ÷.
%mor:   vt adj asp.
*FAT:   ´X ¦h ·³ &a3 ## ?
%mor:   wh adj cl sfp.
*CHI:   ´º -:Â@ -:.
%mor:   nnpp.
*INV:   <§A ´X ¦h> [>] +...
%mor:   nnpr wh adj.
*FAT:   <­ø «Y &a3> [<].
%mor:   neg vf sfp.
*FAT:   ­ø «Y ´ºÂ@ &a3.
%mor:   neg vf nnpp sfp.
*FAT:   <¨â ·³> [>].
%mor:   q cl.
*INV:   <´X ¦h> [<] ·³ &a3 ?
%mor:   wh adj cl sfp.
*INV:   <¨â> [>] ·³.
%mor:   q cl.
*CHI:   <´º -:> [<] +...
%mor:   nnpp.
*CHI:   ·³.
%mor:   cl.
*INV:   ¨â ·³.
%mor:   q cl.
*CHI:   ·³.
%mor:   cl.
*INV:   ·³.
%mor:   cl.
*INV:   0 [=! laughs].
*FAT:   ¦í ö Ãä &a3 ?
%mor:   vi prep wh sfp.
*CHI:   Ãä &a3.
%mor:   wh sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*FAT:   ¦í ö Ãä &a3 ?
%mor:   vi prep wh sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*FAT:   ­ø «Y ¶ı¶ı.
%mor:   neg vf nn.
*FAT:   ¦í ö ¨F¥Ğ.
%mor:   vi prep nnpp.
*CHI:   ¨F¥Ğ.
%mor:   nnpp.
*INV:   0 [=! laughs].
*FAT:   °O ¦í ¦í ö ¨F¥Ğ.
%mor:   vt asp vi prep nnpp.
*CHI:   ¨F¥Ğ.
%mor:   nnpp.
*INV:   0 [=! laughs].
@Situation: The investigator and the child's father have a short conversation while the child plays on his own.
*INV:   §A ±Ğ §Ú ¥´ «Y «} &a3 ?
%mor:   nnpr vt nnpr vt vf neg sfp.
*CHI:   ¥´.
%mor:   vt.
*INV:   ­ã ­ø ­ã ©j©j ¥´ &a3 ?
%mor:   vt neg vt nn vt sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ­ã.
%mor:   neg vt.
*INV:   0 [=! laughs].
*FAT:   ÂI¸Ñ ­ø ­ã ©j©j ¥´ &a3 ?
%mor:   wh neg vt nn vt sfp.
*INV:   Ãä ­Ó ¥´ ¹q¸£ &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ¹q¸£.
%mor:   nn.
*INV:   &haak6, Ãä ­Ó ¥´ ¹q¸£ &a3 ?
%mor:   ex wh cl vt nn sfp.
*INV:   Ãä ­Ó ¥´ ºò <¹q¸£> [>] &a3 ?
%mor:   wh cl vt asp nn sfp.
*CHI:   <³Ş> [<].
%mor:   ex.
*FAT:   ÉA ³£ ³Ş.
%mor:   wh advf ex.
*INV:   ©O ­Ó ­ø «Y ¸Ü¸Ü ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ¼M, §A ¯u «Y ­ø ¦n ¶R ø Ëİ ¶Q ï keyboard &a3.
%mor:   ex nnpr advi vf neg adj vt cl advi adj gen sfp.
*INV:   0 [=! laughs].
*FAT:   ­ø ©È &la3 ©O ­Ó.
%mor:   neg vt sfp det cl.
*FAT:   Êè ±o &ga3 ©O ­Ó.
%mor:   vt ctc sfp det cl.
*INV:   0 [=! laughs] ##.
@Situation: The child plays with keyboard of the computer.
*INV:   ±q ¤p ¶}©l.
%mor:   prep adj vt.
*INV:   ±N¨Ó «Y ¹q¸£ ©_¤~ &a3 ©O ­Ó.
%mor:   advs vf nn nn sfp det cl.
*INV:   0 [=! laughs].
*FAT:   ¦n Ãø Á¿ &ge2.
%mor:   advi adj vt sfp.
*FAT:   ¦Ê¹½ ¥J ##.
%mor:   adj nn.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¥´ §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*INV:   ¼M, ­ø ­ã Ëİ &ga3 ##.
%mor:   ex neg vt advs sfp.
*INV:   ğ, ©O ­Ó «Y ¤@ &wo3.
%mor:   ex det cl vf q sfp.
*INV:   §Ú ±Ğ §A &a1.
%mor:   nnpr vt nnpr sfp.
*CHI:   ­ø ¤@ &a3.
%mor:   neg q sfp.
*CHI:   ­ø ¤@ &a3.
%mor:   neg q sfp.
*INV:   ­ø ¤@ &a3.
%mor:   neg q sfp.
*INV:   0 [=! laughs] ##.
*CHI:   &laan1 ##.
%mor:   vi.
*FAT:   ğ, ¶^¶^ &ga3 &la3.
%mor:   ex verg sfp sfp.
*CHI:   ­ø &dou2 &a3.
%mor:   neg  xx sfp.
*INV:   §Ú ­ø ²z §A &a3.
%mor:   nnpr neg vt nnpr sfp.
*CHI:   xxx.
*INV:   ­ø ¸B §A &a3.
%mor:   neg vt nnpr sfp.
*FAT:   ©j +...
%mor:   nn.
*FAT:   ©j©j ¨« &la3 ©j©j.
%mor:   nn vi sfp nn.
*INV:   <­ø ¸B §A &a3> [>].
%mor:   neg vt nnpr sfp.
*CHI:   <xxx> [<].
*FAT:   §A Ëİ ¦²¦².
%mor:   nnpr advi adj.
*INV:   ­ø ¸B §A &a3.
%mor:   neg vt nnpr sfp.
*FAT:   §Ö ø ¦P ©j©j ¶É ÔU &a1.
%mor:   adj com prep nn vi nn sfp.
*FAT:   ‘Á &a1 ##.
%mor:   dir sfp.
*CHI:   &a1 ## !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   Ú» ¤U ¥ı ##.
%mor:   vt prt advf.
*CHI:   &a1 !
%mor:   ex.
*INV:   ­ø ¦n ÜÌ &a3 ##.
%mor:   neg adj vi sfp.
*INV:   ¬[ ¹q¸£ Ãä ­Ó &ga3 ?
%mor:   cl nn wh cl sfp.
*INV:   Ãä ­Ó &ga3 ¬[ ¹q¸£ ?
%mor:   wh cl sfp cl nn.
*CHI:   ¹q¸£.
%mor:   nn.
*CHI:   ­ø ·R ##.
%mor:   neg vt.
*INV:   &o3, §A ung2 §Ú ¨« &a5.
%mor:   ex nnpr vt nnpr vi sfp.
*CHI:   ­ø ·R &a3 ##.
%mor:   neg vt sfp.
*CHI:   ­ø ·R &a3.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*CHI:   ­ø ·R &a3.
%mor:   neg vt sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   ­ø Ú».
%mor:   neg vt.
*CHI:   ­ø Ú».
%mor:   neg vt.
*CHI:   ­ø Ú».
%mor:   neg vt.
*CHI:   &daak1 !
%mor:   ex.
*INV:   §Ú Ú».
%mor:   nnpr vt.
*CHI:   &daak1: !
%mor:   ex.
*INV:   &sh3.
%mor:   ex.
*FAT:   ­ø ¦n Ëİ ¤j Án.
%mor:   neg adj advi adj nn.
*CHI:   ­ø Ú» &a3.
%mor:   neg vt sfp.
*INV:   &o3, §A ­ø ­ã §Ú Ú» &a5.
%mor:   ex nnpr neg vt nnpr vt sfp.
*CHI:   ­ø Ú» &a3.
%mor:   neg vt sfp.
*CHI:   ­ø Ú» &a3.
%mor:   neg vt sfp.
*INV:   ­ø <Ú» &a5> [>].
%mor:   neg vt sfp.
*CHI:   <­ø Ú» &a3> [<].
%mor:   neg vt sfp.
*INV:   §Ú ­ø Ú» &la1.
%mor:   nnpr neg vt sfp.
*INV:   §Ú ­ø Ú» &la1.
%mor:   nnpr neg vt sfp.
*CHI:   ­ø <Ú» &a3> [>].
%mor:   neg vt sfp.
*INV:   <§Ú Ú»> [<] §ÔªÌÀt.
%mor:   nnpr vt nnpp.
*INV:   §Ú ­ø ²z §A.
%mor:   nnpr neg vt nnpr.
*FAT:   &o3, ©j©j ìĞ &laak3 ##.
%mor:   ex nn vi sfp.
*FAT:   ©j©j ìĞ &laak3.
%mor:   nn vi sfp.
*INV:   §Ú ¦P §ÔªÌÀt ª±.
%mor:   nnpr prep nnpp vt.
*INV:   ­ø ²z §A ##.
%mor:   neg vt nnpr.
*FAT:   ©j©j ìĞ &laak3 ##.
%mor:   nn vi sfp.
*INV:   §A ±Ğ §ÔªÌÀt &la1, ±o ­ø ±o &a3 ?
%mor:   nnpr vt nnpp sfp ctc neg ctc sfp.
*CHI:   ­ø ­Ú &a3.
%mor:   neg vd sfp.
*INV:   ğ, ­Ú §A &laak3 ##.
%mor:   ex vd nnpr sfp.
*INV:   ­ø¸Ó &a1.
%mor:   ex sfp.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   &o3, §A ±Ğ Ê\ ¥´ &la1.
%mor:   ex nnpr vt nnpr vt sfp.
*INV:   ¥Î °¦ ¤â¥J &a1 &ma3.
%mor:   vt cl nn sfp sfp.
*INV:   ­ø «Y ¥Î °¦ ¸} &ga3.
%mor:   neg vf vt cl nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥{ &laak3 ##.
%mor:   adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ğ, ¦n &la1.
%mor:   ex adj sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
*CHI:   ­ø ·R &a3.
%mor:   neg vt sfp.
*INV:   §Ú ­ø ‘Á &a3.
%mor:   nnpr neg dir sfp.
*INV:   §Ú ­ø ‘Á &a3.
%mor:   nnpr neg dir sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   ­ø ‘Á ##.
%mor:   neg dir.
*CHI:   &aak1 ##.
%mor:   ex.
@Situation: The child's father and the investigator have a short conversation while the child plays on his own.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ğ, ¥h µó &lo3.
%mor:   ex dir nnloc sfp.
*INV:   ³Ş.
%mor:   ex.
*FAT:   °õ µf Ê\ &la3.
%mor:   vt prt nnpr sfp.
*INV:   ´« ­m &la3.
%mor:   vt nn sfp.
*INV:   ¥h µóµó &wo3.
%mor:   dir nnloc sfp.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   R µf Ê\ &la1.
%mor:   vt prt nnpr sfp.
*INV:   xxx.
*CHI:   R.
%mor:   vt.
*INV:   0 [=! laughs] ##.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   R ¦n Ê\ &la1.
%mor:   vt adj nnpr sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   ¥{¥{ ##.
%mor:   adj.
*FAT:   &a3:.
%mor:   ex.
*FAT:   &heui1, Ëİ ¤j ¤O.
%mor:   ex advi adj nn.
*INV:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   ±o &la3.
%mor:   ctc sfp.
*FAT:   ±o &la3.
%mor:   ctc sfp.
*FAT:   ½Õ µf Âà.
%mor:   vt prt vi.
*FAT:   ½Õ µf Âà.
%mor:   vt prt vi.
*INV:   «Y.
%mor:   vf.
*INV:   ½Õ µf Âà.
%mor:   vt prt vi.
*INV:   Ëİ &a3.
%mor:   advs sfp.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   &o3, ¦n &la3.
%mor:   ex adj sfp.
*FAT:   ¦n &laak3.
%mor:   adj sfp.
*FAT:   ­¬ &la3.
%mor:   vt sfp.
*FAT:   <¦n &la3> [>].
%mor:   adj sfp.
*INV:   <¦n &la3> [<].
%mor:   adj sfp.
*INV:   ¦nÏ.
%mor:   ex.
*CHI:   xxx.
*INV:   ¦nÏ.
%mor:   ex.
*CHI:   xxx.
*CHI:   &o2.
%mor:   ex.
*FAT:   §A Ú» ¤U Àã ¨ì §A ­Ó ­I¯á.
%mor:   nnpr vt prt adj ctc nnpr cl nn.
*CHI:   &i1&ja3:.
%mor:   ex.
*CHI:   Êè -: ## !
%mor:   vt.
*INV:   Àã ®Í &lu1.
%mor:   adj prt sfp.
*FAT:   Àã ®Í &a3 ¦¨ ­I¯á.
%mor:   adj prt sfp q nn.
*FAT:   «u–ï, ¹Q´ºÂ@ &a3 ##.
%mor:   ex nnpp sfp.
*FAT:   ®I ‘Á ¥ı.
%mor:   dir dir advf.
*CHI:   ­ø ®I.
%mor:   neg dir.
*FAT:   ­ø ‘Á &a4 ?
%mor:   neg dir sfp.
*CHI:   ­ø ®I.
%mor:   neg dir.
*CHI:   <­ø ‘Á> [>].
%mor:   neg dir.
*FAT:   <«ô«ô> [<].
%mor:   ex.
*CHI:   ­ø ‘Á.
%mor:   neg dir.
*FAT:   §Ú ¨« &la3.
%mor:   nnpr vi sfp.
*FAT:   ¥h µó &la3.
%mor:   dir nnloc sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*CHI:   ü¶ ¦í &a3 ##.
%mor:   vt asp sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*FAT:   ü¶ ¦í ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   ¸õ »R &a4 §A ö «× ?
