@Begin
@Name of CHI:           Chow King-tsun
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   xxx.
*INV:   ­ø ²ª &la3 ##.
%mor:   neg adj sfp.
*INV:   ¥ò ¦³ ÉN ­»¨ı &a3 ## ?
%mor:   advf vf neg nn sfp.
*CHI:   ­» ¾í ##.
%mor:   adj nn.
*INV:   ­» ¾í &a4.
%mor:   adj nn sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ­ø ¦n ·d ¹q¸£ &a3.
%mor:   neg adj vt nn sfp.
*INV:   ª¨ª¨ &ga3 ##.
%mor:   nn sfp.
*INV:   ­ø ·d ±o &ga3 ©O ø.
%mor:   neg vt ctc sfp det cl.
*CHI:   xxx, ·R ¿}¿} &a3.
%mor:   vt nn sfp.
*INV:   ¿}¿} &a4.
%mor:   nn sfp.
*INV:   §A °İ ª¨ª¨ ­Ú ­ø ­Ú ¥ı &la1.
%mor:   nnpr vt nn vd neg vd advf sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*CHI:   ·R ¿}¿} &a3.
%mor:   vt nn sfp.
*FAT:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ·R ¿}¿}.
%mor:   vt nn.
*FAT:   ¿}¿} - ?
%mor:   nn.
*FAT:   ­ø ­¹ ¿}¿} &a3.
%mor:   neg vt nn sfp.
*FAT:   «y«y &a3 §A.
%mor:   vi sfp nnpr.
*CHI:   ¶} ¬~¦ç¾÷ &a3.
%mor:   vt nn sfp.
*FAT:   «Y &a3.
%mor:   vf sfp.
*FAT:   <¶} ¬~¦ç¾÷> [>].
%mor:   vt nn.
*INV:   <0 [=! laughs]> [<].
*FAT:   ­ø ­¹ ¿}¿} &a3.
%mor:   neg vt nn sfp.
*CHI:   &eu2.
%mor:   ex.
*FAT:   §Ö ø ¥X ¥h.
%mor:   adj com dir dir.
*INV:   &eui2–ï.
%mor:   ex.
*INV:   ­ø ¦n ¶} &a3.
%mor:   neg adj vt sfp.
*FAT:   ¶} ­ø ¨ì &ga3 &la3.
%mor:   vt neg ctc sfp sfp.
*FAT:   ©O ­Ó ­ø ¶} ±o &ga3.
%mor:   det cl neg vt ctc sfp.
*FAT:   ­ø ¦P ±C±C õ ­Ó &a3 ##.
%mor:   neg vt nn det cl sfp.
*FAT:   ±C±C õ ­Ó ¥ı Ú» ¨ì &ga3.
%mor:   nn det cl advf vt ctc sfp.
*FAT:   Ê\ ¦n Áé·N Ú» &ga3.
%mor:   nnpr advi vt vt sfp.
*INV:   &o5.
%mor:   ex.
*FAT:   §¤ ö #.
%mor:   vi prep.
*FAT:   &daam2 ±i ¹¹ §¤ ö «× <Ú» ¦¨ ´Â &ga3> [>].
%mor:   vt cl nn vi prep cl vt q cl sfp.
*INV:   <Âà &a1 &ma3 ¤S «Y> [<].
%mor:   vi sfp sfp advf vf.
*INV:   0 [=! laughs].
*INV:   Å¥ ­ø Å¥ ¨ì Án &a3 ?
%mor:   vt neg vt ctc nn sfp.
*CHI:   Å¥ ¨ì &a3.
%mor:   vt ctc sfp.
*INV:   0 [=! laughs].
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n &on2 Ëİ ®I &ga3 &la3 ##.
%mor:   neg adj vt advi prt sfp sfp.
*INV:   ©O ¶ô ªO §A ¦Û¤v ¥[ &ga4 ?
%mor:   det cl nn nnpr rfl vt sfp.
*FAT:   «Y &a3.
%mor:   vf sfp.
*FAT:   <xxx> [>].
*INV:   <´X è° &wo3> [<].
%mor:   advi adj sfp.
*FAT:   ©È ø ¤ô ##.
%mor:   vt cl nn.
*INV:   ¼M, ©O ø «§ ‘Á &ga3 ?
%mor:   ex, det cl wh sfp sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   ©O ø «§ ‘Á &a3 ?
%mor:   det cl wh sfp sfp.
*FAT:   &hei5, ¯u «Y.
%mor:   ex, advs vf.
*CHI:   ÃÄÃÄ &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*FAT:   <¹L ¦~ «e Ú» &ga3> [>].
%mor:   vi nn adj vt sfp.
*INV:   <xxx> [<].
*CHI:   ÃÄÃÄ &a3.
%mor:   nn sfp.
*INV:   <®@> [>].
%mor:   ex.
*FAT:   <¦~> [<] ¤Ê ±ß Ú».
%mor:   nn q nn vt.
*CHI:   ¬~¦ç¾÷.
%mor:   nn.
*INV:   ¦Ó®a ÉN Ï &la3 «Y «} &a3 ?
%mor:   advs neg nn sfp vf neg sfp.
*FAT:   ¦Ó®a ¦³ ¨â Án «y.
%mor:   advs vf q cl nn.
*CHI:   ¦n µh &a3.
%mor:   advi adj sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «ô«ô.
%mor:   ex.
*CHI:   «ô.
%mor:   ex.
*INV:   «ô«ô ##.
%mor:   ex.
*CHI:   «ô.
%mor:   ex.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   ¥X ‘Á &a1 ##.
%mor:   dir dir sfp.
*FAT:   ¥X ¥h ¦P ©j©j ª± &a1.
%mor:   dir dir prep nn vt sfp.
*CHI:   ­¬ ªù.
%mor:   vt nn.
*FAT:   <­¬ ªù &ga3, ğ,> [>].
%mor:   vt nn sfp, ex.
*INV:   <­ø ­¬ &a3> [<].
%mor:   neg vt sfp.
*CHI:   &eu3³é.
%mor:   ex.
*INV:   ª¨ª¨ ­¬ &a1.
%mor:   nn vt sfp.
*INV:   ­ø ¾p §A ­¬ &a3.
%mor:   neg aux nnpr vt sfp.
*CHI:   xxx.
*CHI:   &a1.
%mor:   ex.
*CHI:   ­¬ ªù.
%mor:   vt nn.
*FAT:   ­¬ ªù &la3.
%mor:   vt nn sfp.
*INV:   &ei3, §A ±Ğ ¨ß¥J Åª ®Ñ &la1.
%mor:   ex, nnpr vt nn vt nn sfp.
*INV:   §A ±Ğ Ê\ &a1.
%mor:   nnpr vt nnpr sfp.
*INV:   Ê\ ­ø ÃÑ &a3.
%mor:   nnpr neg vt sfp.
*INV:   ©O ­Ó «§ ¦r &a3 ?
%mor:   det cl wh nn sfp.
*INV:   ¸Ü ­Ú ¨ß¥J Å¥ &a3.
%mor:   vt prep nn vt sfp.
*CHI:   ¤H ¦r.
%mor:   nn nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*FAT:   §A Ú» ²M·¡ ¥ı &la1.
%mor:   nnpr vt adj advf sfp.
*FAT:   xxx.
*FAT:   xxx.
*FAT:   ­ø ±M¤ß ##.
%mor:   neg adj.
*INV:   «§ ¦r ‘Á &ga3 ?
%mor:   wh nn sfp sfp.
*INV:   §A Ú» úï ©O ­Ó «§ ¦r.
%mor:   nnpr vt prt det cl wh nn.
*CHI:   ¤H ¦r.
%mor:   nn nn.
*INV:   ¤f &a3.
%mor:   nn sfp.
*CHI:   ¤f.
%mor:   nn.
*INV:   ©O ­Ó §A ­Ó ¤f ‘Á &ga1 &ma3.
%mor:   det cl nnpr cl nn sfp sfp sfp.
*INV:   §A ³£ ­ø ±Ğ ¨ß¨ß &ge2.
%mor:   nnpr advf neg vt nn sfp.
*CHI:   <xxx> [>].
*FAT:   <xxx> [<].
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ¸Ü ­Ú ¨ß¨ß Å¥ ©O ­Ó «§ ¦r.
%mor:   vt prep nn vt det cl wh nn.
*CHI:   ¨ß¨ß Å¥ ¤H ¦r.
%mor:   nn vt nn nn.
*INV:   ğ, ¨ß¨ß, ©O ­Ó «§ ¦r &a3 ?
%mor:   ex, nn, det cl wh nn sfp.
*CHI:   ¤H ¦r.
%mor:   nn nn.
*INV:   ­ø «Y ¤H &a3 <©O ­Ó>.
%mor:   neg vf nn sfp det cl.
*CHI:   <¨ß¨ß> [>].
%mor:   nn.
*INV:   §A ³£ ­ø ¸Ü ­Ú Ê\ Å¥ &ge2 ©O °¦ «§ &a3.
%mor:   nnpr advf neg vt prep nnpr vt sfp det cl wh sfp.
*INV:   ©O ­Ó «§ ¦r &a3 ## ?
%mor:   det cl wh nn sfp.
*INV:   ¨ß¨ß ­ø ÃÑ §A ¤S ­ø ±Ğ Ê\.
%mor:   nn neg vt nnpr advf neg vt nnpr.
*FAT:   ±Ğ ¨ß¨ß Åª ®Ñ <&la1> [>].
%mor:   vt nn vt nn sfp.
*CHI:   ¤@.
%mor:   q.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   ¤@ &lo1.
%mor:   q sfp.
*INV:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*CHI:   ¤@.
%mor:   q.
*INV:   ¤S ¤@ - ?
%mor:   advf q.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ±æ ²M·¡ ##.
%mor:   nnpr vt adj.
*INV:   §A ¸Ü ­Ú ¨ß¨ß Å¥ &wo3.
%mor:   nnpr vt prep nn vt sfp.
*INV:   ¨ß¨ß µ¥ §A ±Ğ Ê\ &ga3 ##.
%mor:   nn vt nnpr vt nnpr sfp.
*INV:   ³Ş, ­ø ¦n Â\ ¸¨ ¤f &a3 §A.
%mor:   ex, neg adj vd dir nn sfp nnpr.
*CHI:   ­n ¿}¿} &a3 ##.
%mor:   vt nn sfp.
%exp:   The child goes to the place where the candies are stored.
*CHI:   ­n ¿}¿} &a3.
%mor:   vt nn sfp.
*FAT:   &ai3.
%mor:   ex.
*FAT:   <xxx> [>].
*INV:   <xxx> [<].
*CHI:   ­n ¿}¿}.
%mor:   vt nn.
*FAT:   ®@, ­n ¿}¿}.
%mor:   ex, vt nn.
*FAT:   ©O «× ##.
%mor:   det cl.
*FAT:   Ãä ­Ó ­n ¿}¿} ?
%mor:   wh cl vt nn.
*FAT:   ğ, ©ğ ¤@ ­Ó &a1.
%mor:   ex, vt q cl sfp.
*FAT:   ­¹ ­ø ­¹ ©O ­Ó &a1 ?
%mor:   vt neg vt det cl sfp.
*CHI:   ­n &a3 ##.
%mor:   vt sfp.
*CHI:   ¦ÃÁV &a3.
%mor:   adj sfp.
*FAT:   «§ ¦ÃÁV &a3 ?
%mor:   wh adj sfp.
*FAT:   «u–ï, <xxx> [>].
%mor:   ex.
*INV:   <0 [=! laughs]> [<].
*CHI:   ¤½¥J ¦ÃÁV &a3.
%mor:   nn adj sfp.
*FAT:   xxx.
*FAT:   ¤½¥J ¦ÃÁV &a4.
%mor:   nn adj sfp.
*FAT:   xxx ¦Ã ­ø ¦ÃÁV &a3 ## ?
%mor:   adj neg adj sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   §Ú ­ø ­¹ &la3.
%mor:   nnpr neg vt sfp.
*INV:   0 [=! laughs].
*INV:   §A ­¹ &a1.
%mor:   nnpr vt sfp.
*INV:   0 [=! laughs].
*INV:   &m3.
%mor:   ex.
*FAT:   ¥X ¥h ¥ı &la1.
%mor:   dir dir advf sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   &o3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   xxx.
*CHI:   xxx.
*INV:   °µ «§ &a3 §A ## ?
%mor:   vt wh sfp nnpr.
*INV:   ÉN Án &laak3 ##.
%mor:   neg nn sfp.
*INV:   ¦³ ÉN Án &a3 ?
%mor:   vf neg nn sfp.
*CHI:   0 [=! nods his heads].
*INV:   §Ä ÀY &a4.
%mor:   vt nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­ø Å¥ õ ø &la3.
%mor:   neg vt det cl sfp.
*INV:   ­ø Å¥ &la3.
%mor:   neg vt sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ­ø ¦n ¤J ¥h &a3.
%mor:   neg adj dir dir sfp.
@Situation: The child and the investigator go into the kitchen.
*CHI:   <&ou1> [>].
%mor:   ex.
*INV:   <¬~> [<] ºò ­m &wo3, «Y «} &a3 ?
%mor:   vt asp nn sfp, vf neg sfp.
*INV:   «§Ï ¬~ ºò ­m &a3 ## ?
%mor:   wh vt asp nn sfp.
*CHI:   xxx.
*INV:   ¦³ ÉN ¬~ ¨ì ¥ó ­m &a3 ?
%mor:   vf neg vt ctc cl nn sfp.
*INV:   &ei3, ­ø ¦n ©ğ ¥X ‘Á &la1.
%mor:   ex, neg adj vt dir dir sfp.
*INV:   xxx.
*FAT:   Â@ &a6, ­ø ¦n ©ğ ¥X ‘Á &a3 Ëİ ¦×»Ä.
%mor:   nnpp sfp, neg adj vt dir dir sfp advi adj.
*INV:   &m3, ©Ù ¤â¥J &la3 ­n.
%mor:   ex, vt nn sfp vt.
*INV:   &ei2:.
%mor:   ex.
*FAT:   xxx.
*FAT:   ©Ù ¤â.
%mor:   vt nn.
*INV:   ¥h ª¨ª¨ «× ©Ù ¤â.
%mor:   dir nn cl vt nn.
*INV:   0 [=! laughs].
*INV:   ³Ş³Ş³Ş, ­ø ¦n ¨«.
%mor:   ex, neg adj vi.
*INV:   &eui2, ª¨ª¨.
%mor:   ex, nn.
*INV:   ¹L ‘Á ¹L ‘Á.
%mor:   vt dir vt dir.
*INV:   ¹L ‘Á ¥ı ##.
%mor:   vt dir advf.
*INV:   ¼M.
%mor:   ex.
*INV:   &i3–ï.
%mor:   ex.
*INV:   §A Ú» §A °¦ ¤â«ü.
%mor:   nnpr vt nnpr cl nn.
*INV:   ¤f¤ô &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n ©ğ ¥X ‘Á &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt dir dir sfp, vt neg vt sfp.
*FAT:   ­ø ¦n ©ğ ¥X ‘Á.
%mor:   neg adj vt dir dir.
*FAT:   xxx.
*FAT:   Å¥ ©j©j ¸Ü ##.
%mor:   vt nn nn.
*INV:   ­Ú ©j©j §¤ &la1 ¬[ ¨®¨®, ±o ­ø ±o &a3 ?
%mor:   vd nn vi sfp cl nn, ctc neg ctc sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ­ø ±o &ga4 ## ?
%mor:   neg ctc sfp.
*INV:   ¨«.
%mor:   vi.
*INV:   ¼M, Ëİ ¦h ¬[ ¨® ±Æ ®Í µ¥ §A &ge2 ?
%mor:   ex, advi adj cl nn vt prt vt nnpr sfp.
*INV:   µ¥ §A ªğ ‘Á ªy ¨® &a3.
%mor:   vt nnpr dir dir vt nn sfp.
*INV:   ªy ¦n ®Í &la3.
%mor:   vt adj prt sfp.
*CHI:   xxx.
*INV:   ğ, ªy ¦n ®Í &laak3.
%mor:   ex, vt adj prt sfp.
*INV:   µ¥ §A ªğ ‘Á ªy ¨® &a1 &ma3 ##.
%mor:   vt nnpr dir dir vt nn sfp sfp.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   ­Ó ­Ó ³£ ªy ®Í ¨® &lok3 ##.
%mor:   cl cl advf vt prt nn sfp.
*CHI:   ¶^ ¶^.
%mor:   verg verg.
*INV:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*INV:   ­ø ¦n ¾ã ¶^ &a3.
%mor:   neg adj vt verg sfp.
*CHI:   xxx ¨®.
%mor:   nn.
*INV:   xxx.
*INV:   ¼² ¨ì Ê\ «} Äê ®Í &lo1.
%mor:   vt ctc nnpr neg verg prt sfp.
*CHI:   ¸¨ ¨®.
%mor:   dir nn.
*CHI:   &ok1.
%mor:   ex.
*CHI:   xxx.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¦© ¶s &la1.
%mor:   vt nn sfp.
*CHI:   ¦n ¼ö &a3.
%mor:   advi adj sfp.
*INV:   ¦n ¼ö ## - ?
%mor:   advi adj.
*CHI:   &u1, ©j©j # ª¨ª¨ ¦© ¶s &a3.
%mor:   ex, nn nn vt nn sfp.
%exp:   The child runs to his father.
*INV:   0 [=! laughs].
*CHI:   øu ¤ú.
%mor:   vt nn.
*CHI:   øu ¤ú.
%mor:   vt nn.
*FAT:   øu ¤ú &a4.
%mor:   vt nn sfp.
*FAT:   ¶¼ ¤ô &a1.
%mor:   vt nn sfp.
*FAT:   øu ¤ú ´N ¶¼.
%mor:   vt nn advf vt.
*FAT:   ­ø.
%mor:   neg.
*FAT:   ¶¼ ¤ô ##.
%mor:   vt nn.
*FAT:   xxx øu ¤ú.
%mor:   vt nn.
*INV:   0 [=! laughs].
*FAT:   Ëİ µË¦y &ga3 ##.
%mor:   advs adj sfp.
@Situation: The child drinks some water.
*FAT:   ğ, ­ø øu &la3.
%mor:   ex, neg vt sfp.
*FAT:   «Y &la3.
%mor:   vf sfp.
*FAT:   ­ø øu &la3.
%mor:   neg adj sfp.
*INV:   0 [=! laughs].
*CHI:   ¥ò øu &a3.
%mor:   advf adj sfp.
*INV:   ¥ò øu - ?
%mor:   advf adj.
*FAT:   Ú» úï ##.
%mor:   vt prt.
*FAT:   ¤j ø # À¼ ¤j ø ­Ú §Ú Ú» ##.
%mor:   adj com vt adj com prep nnpr vt.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ­¹ úï ­ø øu &ga3 &la3.
%mor:   vt prt neg adj sfp sfp.
*INV:   0 [=! laughs].
*FAT:   xxx ­ø øu &ga3 &la3.
%mor:   neg adj sfp sfp.
*CHI:   ÄÁÄÁ.
%mor:   nn.
*FAT:   ­ø ÅÍ ­Ó ÄÁ &la3.
%mor:   neg vt cl nn sfp.
*CHI:   xxx.
@Situation: The telephone rings.
*CHI:   &i3, ª¨ª¨ Å¥ ¹q¸Ü.
%mor:   ex, nn vt nn.
*INV:   ³Ş³Ş <³Ş³Ş> [>].
%mor:   ex ex.
*CHI:   <xxx>[<].
*CHI:   ±C±C.
%mor:   nn.
*FAT:   ³Ş.
%mor:   ex.
%exp:   The child's father answers the phone.
*FAT:   «Y, ¦­±á &a3, ¶ı.
%mor:   vf, ex sfp, nn.
*FAT:   «Y.
%mor:   vf.
*FAT:   Â@Â@ &a4 ?
%mor:   nnpp sfp.
*FAT:   ¤S ¦³ ¨â Án &a3 µ^ ±ß.
%mor:   advf vf q nn sfp adj nn.
@Situation: The child's father presses the speaker button on the phone such that everyone in the house can hear the child's grandmother speaking.
*GRA:   ¤S ¦³ ¨â Án &a4 ?
%mor:   advf vf q nn sfp.
*FAT:   ¦P ±C±C Á¿ &a1.
%mor:   vt nn vt sfp.
*CHI:   ±C±C.
%mor:   nn.
*GRA:   &a6, Â@Â@.
%mor:   ex, nnpp.
*FAT:   ¦³ «y«y «Y «} &a3 ?
%mor:   vf vi vf neg sfp.
*CHI:   ¦³ «y«y.
%mor:   vf vi.
*FAT:   §A ¸Ü ­Ú ±C±C Å¥ ¥ı &a1.
%mor:   nnpr vt prep nn vt advf sfp.
*FAT:   ¦³ ÉN «y &a3.
%mor:   vf neg vi sfp.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*FAT:   ¶ı, §A Á¿ ±o &la3.
%mor:   nn, nnpr vt ctc sfp.
*GRA:   ¦³ ÉN «y«y &a3 ?
%mor:   vf neg vi sfp.
*FAT:   ¦³ ÉN «y«y &a3 ?
%mor:   vf neg vi sfp.
*CHI:   ¦³ «y«y &m3.
%mor:   vf vi sfp.
*GRA:   §A «y«y &a4.
%mor:   nnpr vi sfp.
*GRA:   ­ø ¦n ­¹ ¿}¿} &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt nn sfp, vt neg vt sfp.
*CHI:   ª¾¹D.
%mor:   vt.
*GRA:   &m3.
%mor:   ex.
*FAT:   xxx.
*GRA:   ¦³ ÉN ½¼ ª¨ª¨ &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   0 [=! laughs].
*GRA:   <ÉN &a4> [>].
%mor:   neg sfp.
*FAT:   ¯u «Y ÉN - ?
%mor:   advi vf neg.
*GRA:   xxx.
*CHI:   xxx.
*FAT:   0 [=! laughs].
*GRA:   úï ?
%mor:   ex.
*FAT:   0 [=! laughs].
*GRA:   ¨Ä &wo3, ª¾ ­ø ª¾ &a3 ?
%mor:   adj sfp, vt neg vt sfp.
*CHI:   ª¾¹D.
%mor:   vt.
*GRA:   ®@, Ëİ &a6 ¨Ä.
%mor:   ex, advs sfp adj.
*FAT:   xxx.
*GRA:   ­n Å¥ ¸Ü &wo3, úï.
%mor:   vt vt nn sfp, ex.
*CHI:   ª¾¹D.
%mor:   vt.
*CHI:   ½÷«¼¥J.
%mor:   nnpp.
*GRA:   ½÷«¼¥J ªğ ¤u &a3 ##.
%mor:   nnpp dir nn sfp.
*CHI:   ¸¤¤÷.
%mor:   nn.
*GRA:   ¸¤¤÷ Ô Ä± &a3.
%mor:   nn vi nn sfp.
*FAT:   0 [=! laughs].
*GRA:   0 [=! laughs].
*FAT:   xxx.
*CHI:   xxx «¼¥J.
%mor:   nn.
*GRA:   ¨Ä &la3 §A ª¾ ­ø ª¾ &a3 ?
%mor:   adj sfp nnpr vt neg vt sfp.
*CHI:   ª¾¹D.
%mor:   vt.
*GRA:   ®@.
%mor:   ex.
*FAT:   xxx.
*GRA:   Å¥ ¸Ü &wo3, &ha2.
%mor:   vt nn sfp, ex.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ¦P ±C±C «ô«ô &a1.
%mor:   vt nn ex sfp.
*CHI:   «ô.
%mor:   ex.
*GRA:   &m3, «ô«ô.
%mor:   ex, ex.
@Situation: The child's father presses the button again and then continues the telephone conversation with the child's grandmother. The child plays with the investigator.
*CHI:   &em1:.
%mor:   ex.
*INV:   ³Ş ##.
%mor:   ex.
@Situation: The child goes to his father.
*CHI:   &e1:.
%mor:   ex.
*FAT:   «Y «} ¦P ±C±C Á¿ &a3 ?
%mor:   vf neg prep nn vt sfp.
*FAT:   ¦n &la3.
%mor:   adj sfp.
*FAT:   ¦¬ ½u &la3.
%mor:   vt nn sfp.
*CHI:   ±C±C ##.
%mor:   nn.
*CHI:   ¸¤¤÷ ##.
%mor:   nn.
*CHI:   ±Ó«¼¥J ##.
%mor:   nnpp.
%exp:   The child talks to his grandmother but this time his grandmother's voice is not heard by the investigator.
*FAT:   «ô«ô &la1.
%mor:   vt sfp.
*CHI:   «ô.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   ¦n &la3, ¶ı.
%mor:   adj sfp, nn.
@Situation: The child's father continues talking to the child's grandmother.
*INV:   Â@Â@ §Ú §¤ ©O ±i ¹¹ ##.
%mor:   nnpp nnpr vt det cl nn.
*CHI:   Â@Â@ §¤ # &o3.
%mor:   nnpp vi sfp.
*INV:   &u2, &a3, §A §¤ ¨® &a4 ?
%mor:   ex, ex, nnpr vt nn sfp.
*INV:   §Ú §¤ ¹¹¥J §A §¤ ¨® ¦n ­ø ¦n ## ?
%mor:   nnpr vt nn nnpr vt nn adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*INV:   <«u–ï> [>].
%mor:   ex.
*CHI:   <xxx> [<].
*INV:   &ei1, «u­ò.
%mor:   ex, ex.
*INV:   &ei3&jaak3 ##.
%mor:   ex.
*INV:   ­ø ¦n ­Ë«á §¤ &a3.
%mor:   neg adj vi vi sfp.
*CHI:   xxx.
*INV:   ­Ë«á §¤ &a4.
%mor:   vi vi sfp.
*CHI:   xxx.
*INV:   &y1³é.
%mor:   ex.
*INV:   U &ga3 ##.
%mor:   verg sfp.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*CHI:   &u2.
%mor:   ex.
*CHI:   xxx.
*INV:   <Ú» úï ©O ¬[ «§ ¨® ##> [=! shows the child the picture of a train]##.
%mor:   vt prt det cl wh nn.
*CHI:   ¤õ¨®.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*INV:   ©O ¬[ ©O ## ?
%mor:   det cl sfp.
*CHI:   ³f¨®.
%mor:   nn.
*INV:   ­ø «Y ##.
%mor:   neg vf.
*INV:   ²î.
%mor:   nn.
*CHI:   ²î.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &e6 ## ©O ­Ó ©O ?
%mor:   ex, det cl sfp.
*CHI:   &wen1¥J.
%mor:   nn.
*INV:   &wen1¥J &a4 ##.
%mor:   nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¤Ú¤h.
%mor:   nn.
*INV:   ¤Ú¤h ¤j ø ©w &wen1¥J ¤j ø &a3 ?
%mor:   nn adj com conj nn adj com sfp.
*CHI:   &jau4, &jau4.
%mor:   ex, ex.
*INV:   Ãä ¬[ ¤j ø &a3 ## ?
%mor:   wh cl adj com sfp.
*INV:   ³Ş, Ãä ¬[ ¤j ø &a3 ?
%mor:   ex, wh cl adj com sfp.
*INV:   &a3, §A ­ø ¦n ­ËÂà ¶} ¨® &la1.
%mor:   ex, nnpr neg adj vi vt nn sfp.
*INV:   ¼² &ga3 &la3.
%mor:   vt sfp sfp.
*INV:   ğ, ¼² &laak3 ##.
%mor:   ex, vt sfp.
@Situation: The child continues sitting on his car and moving it backward.
*INV:   ¦n ¦MÀI &ga3, ğ ##.
%mor:   advi adj sfp, ex.
@Situation: The child continues moving the car backwards.
*INV:   §A À¾ µf Âà ÀY ¥ı.
%mor:   nnpr vt prt vi nn advf.
*INV:   ­ø ­ã Ëİ¼Ë ­Ë Âà &ga3 ##.
%mor:   neg vt advs vt vi sfp.
*INV:   &ei3, §Ú’] Å¥ úï ¦³ ÉN Án ##.
%mor:   ex, nnpr vt prt vf neg nn.
*CHI:   ÉN !
%mor:   neg.
*INV:   ¦³ &a3 ##.
%mor:   vf sfp.
@Situation: The child continues moving his car here and there.
*CHI:   xxx.
@Situation: The child continues moving his car here and there.
*INV:   ¦n, §A ¤µ ¦¸ Áé·N Ú» Ãä ±i &a1 ## ?
%mor:   adj, nnpr det cl vt vt wh cl sfp.
*INV:   &hei1–ï.
%mor:   ex.
*INV:   ¼² ¦º §Ú &lo3 ##.
%mor:   vt verg nnpr sfp.
@Situation: The child continues moving his car here and there.
*CHI:   &a3, &a3 &a3.
%mor:   ex, ex ex.
*CHI:   ¨®.
%mor:   nn.
*CHI:   §¤ ##.
%mor:   vi.
*CHI:   §¤ ¨®¨®.
%mor:   vt nn.
*CHI:   &m1 ##.
%mor:   ex.
@Situation: The child plays with another small car.
*CHI:   &o1 &o1 &o1, &o1 &o1 &o1 &o1.
%mor:   ex ex ex, ex ex ex ex.
%exp:   The child hits the same car.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ­ø ¥i¥H ¥´ «ó Ê\ &ga3.
%mor:   neg aux vt adj nnpr sfp.
*INV:   &m4, «} ­ø ­§ &lo1.
%mor:   ex, neg neg vi sfp.
*CHI:   ­ø «} ­§ &a3.
%mor:   neg neg vi sfp.
*INV:   «Y «} Ãa ÷ &a3 ¬[ ¨® ?
%mor:   vf neg verg asp sfp cl nn.
*CHI:   Ãa # Ãa ÷ &a3.
%mor:   verg verg asp sfp.
*INV:   Ëİ §A ­×²z Ê\ &la1.
%mor:   advs nnpr vt nnpr sfp.
*INV:   ¾ã µf ¦n Ê\ &la1 ##.
%mor:   vt prt adj nnpr sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¾ã &a3 ## ?
%mor:   nnpr vt neg vt vt sfp.
@Situation: The child hits the car.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş ##.
%mor:   ex ex ex ex ex.
*INV:   ­ø ±o &ga3 ##.
%mor:   neg ctc sfp.
*INV:   ¦n &laak3, ¾ã µf ¦n &lu3 ¬[ ¨® ##.
%mor:   adj sfp, vt prt adj sfp cl nn.
*INV:   &i3.
%mor:   ex.
*CHI:   &ok1.
%mor:   ex.
*INV:   &ok1.
%mor:   ex.
*CHI:   xxx.
*CHI:   ³Ş xxx.
%mor:   ex.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ## ?
