@Begin
@Name of CHI:           Chow King-tsun
*MOT:   ¶ı«} ¥ò ¦³.
%mor:   nn advf vf.
*CHI:   &m1, ¿¼¿¼ &a3.
%mor:   ex nn sfp.
*MOT:   ­ø ¦n­¹ &lu3.
%mor:   neg adj sfp.
*CHI:   ¿¼¿¼ &a3.
%mor:   nn sfp.
*CHI:   ¿¼¿¼ &a3.
%mor:   nn sfp.
*MOT:   ÉN ±o ­¹ &la3 ÀY¥ı §A §á ­p <xxx> [>].
%mor:   neg ctc vt sfp advs nnpr vi nn.
*CHI:   <¿¼¿¼ &a3> [<].
%mor:   nn sfp.
*CHI:   ¿¼¿¼ &a3.
%mor:   nn sfp.
*MOT:   ÉN.
%mor:   neg.
*CHI:   ¿¼¿¼ &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*CHI:   ­Ú­Ú &a3.
%mor:   vd sfp.
*MOT:   §Ú ­Ú §A &a1 ##.
%mor:   nnpr vd nnpr sfp.
*CHI:   &m1.
%mor:   ex.
*MOT:   Ëİ §A ­ø ¦n Ëİ ¦² &a1 &ma3.
%mor:   advs nnpr neg adj advi adj sfp sfp.
*MOT:   ª¾ ­ø ª¾¹D ?
%mor:   vt neg vt.
*CHI:   ª¾.
%mor:   vt.
*INV:   0 [=! laughs].
*MOT:   ª¾ ³£ ´X Ãø.
%mor:   vt advf advi adj.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   ¦¨ ÀY Àã ®Í ##.
%mor:   q cl adj prt.
*CHI:   ¿¼.
%mor:   nn.
*CHI:   &m1 &m1 &m1 &m1 ##.
%mor:   ex ex ex ex.
*MOT:   §A ­¹ ºò »æ»æ &a3, «Y «} &a3 ## ?
%mor:   nnpr vt asp nn sfp vf neg sfp.
*INV:   ­Ú ¤@ ¶ô §Ú &a1.
%mor:   vd q cl nnpr sfp.
*MOT:   ³£ ¦n Ãø &laak3 ³£.
%mor:   advf advi adj sfp advf.
*INV:   0 [=! laughs].
*INV:   xxx.
*INV:   xxx.
*INV:   0 [=! laughs].
*INV:   ¦n ­ø ¦n­¹ &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   &ji5:.
%mor:   ex.
*INV:   §A ­¹ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¤S ÉN.
%mor:   advf neg.
*INV:   0 [=! laughs].
*MOT:   §A ­¹ ºò ÉAÏ ¥ı ±o &gaak3 ?
%mor:   nnpr vt asp wh advf ctc sfp.
*CHI:   ÉN.
%mor:   neg.
*MOT:   ÉA ³£ ¸Ü ÉN ##.
%mor:   wh advf vt neg.
*INV:   §A §¤ ö «× ­¹ &la1.
%mor:   nnpr vi prep cl vt sfp.
*INV:   §¤ ö «×.
%mor:   vi prep cl.
*INV:   ºCºC ­¹.
%mor:   advm vt.
*INV:   §¤ ö «× &a3.
%mor:   vi prep cl sfp.
*INV:   ­ø «Y &mau1 ö «×.
%mor:   neg vf vi prep cl.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   &m3 ##.
%mor:   ex.
*CHI:   &m3 &m2:.
%mor:   ex ex.
*INV:   §¤ ö «× ­¹ &la1.
%mor:   vi prep cl vt sfp.
*INV:   §¤ ö «× &la1.
%mor:   vi prep cl sfp.
*INV:   §¤ ö «× ##.
%mor:   vi prep cl.
*INV:   ğ, ­ø ¦n ¦æ &a1 ##.
%mor:   ex neg adj vi sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   xxx.
*MOT:   xxx &la1 Ê\ ##.
%mor:   sfp nnpr.
*INV:   &m3 ##.
%mor:   ex.
@Situation: The child continues eating the biscuits.
*CHI:   &m2.
%mor:   ex.
*INV:   &m2.
%mor:   ex.
*INV:   ¤@ ¤G ¤T ¤T ¤G ¤@ ¤@ ¤G ¤T ¥| ¤­¤» ¤C.
%mor:   q q q q q q q q q q q q.
%exp:   The investigator sings out the words.
*INV:   ­¹ §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN - ?
%mor:   neg.
*INV:   0 [=! laughs].
*INV:   ºCºC ­¹.
%mor:   advm vt.
*INV:   ­¹ §¹ ¥ı.
%mor:   vt vi advf.
*CHI:   &eut1.
%mor:   ex.
*CHI:   &eut1 &m5.
%mor:   ex ex.
*INV:   &m3.
%mor:   ex.
*INV:   ¤T <¥| ¤­> [>].
%mor:   q q q.
*CHI:   <&eut1 &m5> [<] &m5.
%mor:   ex ex ex.
*INV:   ­¹ §¹ ¥ı.
%mor:   vt vi advf.
*CHI:   &eut1 &m5.
%mor:   ex ex.
*CHI:   &eut1 &m5:.
%mor:   ex ex.
*INV:   ¤½¥J ¦³ ÉN ÀY¾v &a3 ## ?
%mor:   nn vf neg nn sfp.
*INV:   ¦³ ÉN ÀY¾v &a3 ¤½¥J ## ?
%mor:   vf neg nn sfp nn.
*INV:   ¦³ ÉN ÀY¾v &a3 ?
%mor:   vf neg nn sfp.
*CHI:   LL.
%mor:   vt.
*INV:   ­ø ¦n L &a3.
%mor:   neg adj vt sfp.
*INV:   Äê ÷ ÉN ±o ª± &ga3 ##.
%mor:   adj asp neg ctc vt sfp.
*INV:   §Ö ø ­Ú §Ú &la1.
%mor:   adj com vd nnpr sfp.
*INV:   «u–ï, dap6 ¦º §Ú &la3 ##.
%mor:   ex vt verg nnpr sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   <xxx> [>].
*CHI:   <xxx> [<].
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q ##.
%mor:   q q q q q q q q q.
*CHI:   &ei2.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ­¹ §¹.
%mor:   vt vi.
*INV:   ­¹ §¹ &la4 ## ?
%mor:   vt vi sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   <¶ı¶ı> [>] &m3.
%mor:   nn ex.
*INV:   <¶ı¶ı> [<] +...
%mor:   nn.
*CHI:   <0 [=! cries]> [>].
*INV:   <¶ı¶ı ö ©Ğ &a3>. [<]
%mor:   nn vf nnloc sfp.
*CHI:   <¶ı¶ı xxx> [=! cries].
%mor:   nn.
*INV:   §A ºV +/.
%mor:   nnpr vt.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   §A ºV ªù &la1.
%mor:   nnpr vt nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   &sh3.
%mor:   ex.
*CHI:   &e3³é.
%mor:   ex.
*CHI:   xxx.
*INV:   &o3.
%mor:   ex.
*INV:   ©ê©ê ¦n ­ø ¦n &a3 ## ?
%mor:   vt adj neg adj sfp.
*INV:   ¤S ©ê©ê ¦n ­ø ¦n ?
%mor:   advf vt adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¥X ‘Á ©ê©ê &la1.
%mor:   dir dir vt sfp.
*CHI:   &oi2 &a3.
%mor:   ex sfp.
*CHI:   ¶ı¶ı &a3.
%mor:   nn sfp.
*CHI:   ¶ı¶ı ##.
%mor:   nn.
*CHI:   &m2.
%mor:   ex.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
%exp:   The investigator lifts up the child.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*CHI:   0 [=! lauhgs].
*INV:   0 [=! laughs].
*INV:   «u–ï.
%mor:   ex.
*INV:   ¦n ­«.
%mor:   advi adj.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   ¶ı¶ı ¥X ‘Á &lu3.
%mor:   nn dir dir sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! luahgs].
*CHI:   ¤@ ¤G ¤­ ¤­.
%mor:   q q q q.
*INV:   ¼Æ &wo3 ö «×.
%mor:   vt sfp prep cl.
*MOT:   <xxx> [>].
*CHI:   <¤@ ¤G ¤­ ¤­> [<].
%mor:   q q q q.
*MOT:   <µÛ µf ¥ó> [/] ´« µf ¥ó ¯Q&we5 ­m ¥ı.
%mor:   vt prt cl vt prt cl adj nn advf.
*INV:   0 [=! lauhgs].
*CHI:   ¤@ ¤­.
%mor:   q q.
*INV:   <¤@ ¤­> [>] - ?
%mor:   q q.
@Situation: The child's mother talks with the investigator for a while and the child plays on his own.
*CHI:   &i1–ï ##.
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*MOT:   ³Ş.
%mor:   ex.
*INV:   §A ¨ş µf §Ú &a3 ¥´ §Ú °¦ ¤â &a3.
%mor:   nnpr vt prt nnpr sfp vt nnpr cl nn sfp.
*MOT:   ¿ü µf ©j©j.
%mor:   vt prt nn.
*INV:   ¿ü µf §Ú.
%mor:   vt prt nnpr.
*INV:   ³Ş, ­ø «Y §A °¦ ¤â &a3.
%mor:   ex neg vf nnpr cl nn sfp.
*INV:   <§Ú °¦ ¤â &a3> [=! laughs].
%mor:   nnpr cl nn sfp.
*CHI:   &ji1:.
%mor:   ex.
*MOT:   ¦n Áé·N ©O ­Ó ¤½¥J &ga3 Ê\.
%mor:   advi vt det cl nn sfp nnpr.
*INV:   ¦¨ ¤é ¿ü Ê\.
%mor:   q nn vt nnpr.
*INV:   ³Ş, ­ø ¦n ·d Ê\ &a3.
%mor:   ex neg adj vt nnpr sfp.
*INV:   µh &ga3.
%mor:   adj sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*MOT:   §A Áé ­ø Áé·N &a3 ## ?
%mor:   nnpr vt neg vt sfp.
*INV:   0 [=! laughs] ##.
*MOT:   &m2, Àã ®Í ­Ó ÀY.
%mor:   ex adj prt cl nn.
*INV:   «Y &la1 ##.
%mor:   vf sfp.
*CHI:   &wui2.
%mor:   ex.
*CHI:   &wui2.
%mor:   ex.
*CHI:   &baan3.
%mor:   ex.
*INV:   §A ÀY¥ı ¦³ ÉN ­¹ »æ»æ &a3 ## ?
%mor:   nnpr advs vf neg vt nn sfp.
*INV:   úï ?
%mor:   ex.
*MOT:   Ê\ ­ø «Y ¦n ÃÑ Á¿ ­Ó ¦³ ¦r &ga3.
%mor:   nnpr neg vf adj vt vt cl vf nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ÀY¥ı ¦³ ÉN ­¹ »æ»æ &a3 ## ?
%mor:   nnpr advs vf neg vt nn sfp.
*MOT:   Â@Â@.
%mor:   nnpp.
*MOT:   §A ÀY¥ı ¦³ ÉN ­¹ »æ»æ &a3 ?
%mor:   nnpr advs vf neg vt nn sfp.
*CHI:   ÉN ##.
%mor:   neg.
*INV:   &ei3, §A ¸ò §Ú Á¿ ¥ı.
%mor:   ex nnpr vt nnpr vt advf.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   §A ¸Ü ¦³ &a1.
%mor:   nnpr vt vf sfp.
*CHI:   ¦³ -:.
%mor:   vf.
*CHI:   ¦³.
%mor:   vf.
*INV:   <xxx> [>].
*CHI:   <¦³ ¦³> [<].
%mor:   vf vf.
*INV:   ¦n ÷ ¦n ¦h &wo3 Ê\ µo ­µ ³£.
%mor:   adj asp advi adj sfp nnpr vt nn advf.
*INV:   ¦³.
%mor:   vf.
*INV:   §Y«Y ¨ä¹ê Ê\ +...
%mor:   vf advs nnpr.
*INV:   §Ú çÜ Ê\ ¥ò ¥¼ ÃÑ ¤À ¦³.
%mor:   nnpr vt nnpr advf neg vt vt vf.
*INV:   ¤W ¤@ ¦¸ ´N ­ø «Y ¦n Á¿ ¨ì ­Ó ¦³ ¦r.
%mor:   dir q cl advf neg vf advi vt ctc cl vf nn.
*INV:   ¦³.
%mor:   vf.
*CHI:   &ji5:.
%mor:   ex.
*MOT:   §A ÀY¥ı «Y «} <¦³ ­¹ »æ»æ &a3> [>] ?
%mor:   nnpr advs vf neg vf vt nn sfp.
*CHI:   <&ji5 &ji5> [<] <&ji5 &ji5> [>].
%mor:   ex ex ex ex.
*MOT:   <ğ, §A> [<] ¸Ü «Y Ëİ &a1.
%mor:   ex nnpr vt vf advs sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*MOT:   ¦³ ­¹ »æ»æ.
%mor:   vf vt nn.
*MOT:   Â@Â@ §A «Y «} ¦³ ­¹ »æ»æ &a3 ?
%mor:   nnpp nnpr vf neg vf vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*MOT:   ¦³.
%mor:   vf.
*MOT:   §A ¸Ü ¥ı.
%mor:   nnpr vt advf.
*MOT:   ¦³.
%mor:   vf.
*CHI:   «u–ï, «u–ï.
%mor:   ex ex.
*MOT:   §A ¸Ü <¦³ Ëİ &a1> [>].
%mor:   nnpr vt vf advs sfp.
*CHI:   <&i1–ï &i1–ï &i1–ï> [<].
%mor:   ex ex ex.
*INV:   0 [=! laughs].
*INV:   ¼M, ¦n Ç &a3 Ê\.
%mor:   ex advi adj sfp nnpr.
*CHI:   &ui2:.
%mor:   ex.
*CHI:   &ui2:.
%mor:   ex.
*MOT:   Ê\ &a6 <­ø> Ç &a3 §A Ç &a3 [>].
%mor:   nnpr sfp neg adj sfp nnpr adj sfp.
*CHI:   <&ui2> [<].
%mor:   ex.
*MOT:   0 [=! laughs].
*INV:   §Ú ­ø Ç.
%mor:   nnpr neg adj.
*INV:   §Ú ¨£ Ê\ ¦n ¨¯­W &dza3 ¦¨ ÀY ³£ ¥X ¤j ¦½.
%mor:   nnpr vt nnpr advi adj sfp q cl advf dir adj nn.
*MOT:   Ê\ «Y Ëİ &ga3 &la3.
%mor:   nnpr vf advs sfp sfp.
*MOT:   &m3.
%mor:   ex.
*MOT:   ®L¤Ñ ·| Ê± ø &ga3 ©Ò¥H.
%mor:   nn aux adj com sfp advs.
*CHI:   &eui3.
%mor:   ex.
*CHI:   &laan2&laan2 &a3.
%mor:   vt sfp.
*CHI:   <&laan2&laan2> &a3 [>].
%mor:   vt sfp.
*INV:   <&o3:> [<].
%mor:   ex.
*INV:   «Y «Y.
%mor:   vf vf.
*CHI:   &laan2 &a3.
%mor:   vt sfp.
*MOT:   &o3, ª± &a3.
%mor:   ex vt sfp.
*MOT:   ª± ##.
%mor:   vt.
*CHI:   &ut2 &ut2.
%mor:   ex ex.
*INV:   0 [=! luahgs].
*MOT:   ´¤´¤ ¤â.
%mor:   vt nn.
*MOT:   ¦P Ê\ ´¤ ¤â ¥ı &la1.
%mor:   prep nnpr vt nn advf sfp.
*MOT:   ¦n.
%mor:   adj.
%exp:   The child shakes hands with the soft toy.
*MOT:   ºâ §A &la1.
%mor:   vt nnpr sfp.
*INV:   &m3.
%mor:   ex.
*MOT:   ¬~ úï ­Ó ­± ##.
%mor:   vt prt cl nn.
*MOT:   &o3, «Y &wo3.
%mor:   ex vf sfp.
%exp:   The child washes the soft toy's face.
*MOT:   &y2.
%mor:   ex.
*MOT:   &bu6&dzaak1.
%mor:   ex.
*MOT:   &eui2.
%mor:   ex.
*MOT:   &bu6&dzaak1 ##.
%mor:   ex.
*MOT:   &bu6&dzaak1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
@Situation: The child's mother tickles the child.
*INV:   §A Åå ­ø Åå &dzek1 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   &laan2&laan2:.
%mor:   vt.
%exp:   The child pronounces "ª±ª±" [&waan2 &waan2] as [&laan2&laan2].
*CHI:   &a1 &a3.
%mor:   ex ex.
*CHI:   &m6 &laan2&laan2 &a3.
%mor:   ex vt sfp.
*MOT:   «§ &laan2&laan2.
%mor:   wh vt.
*INV:   ü«ü« «Y «} &a3 ?
%mor:   vt vf neg sfp.
*INV:   ü« ¦í ª±¨ã ##.
%mor:   vt asp nn.
*CHI:   ¤@ ¤G ¤­.
%mor:   q q q.
*INV:   ¤@ ¤G ¤­ - ?
%mor:   q q q.
*CHI:   xxx ##.
@Situation: The child plays with his car for a while. The child's mother talks with the investigator.
*INV:   <éö éö éö éö> [/] éö.
%mor:   vt vt vt vt vt.
*CHI:   &a1 !
%mor:   ex.
*CHI:   &a1 ## !
%mor:   ex.
*CHI:   xxx.
*INV:   §Ú ­Ú §A &a3 ªiªi.
%mor:   nnpr vd nnpr sfp nn.
*INV:   ğ.
%mor:   ex.
*CHI:   ­Ú ##.
%mor:   vd.
*INV:   ­Ú ­Ó ªiªi §Ú &a1.
%mor:   vd cl nn nnpr sfp.
*INV:   &ou2 ##.
%mor:   ex.
*INV:   &ei1, Â@Â@ §A <Ú» úï> [>].
%mor:   ex nnpp nnpr vt prt.
*CHI:   <&laan2&laan2> [<] ##.
%mor:   vt.
*CHI:   ¿¼¿¼ &a3.
%mor:   nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*MOT:   «§ &dzek1 ?
%mor:   wh sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ¶ı¶ı &a3.
%mor:   nn sfp.
*MOT:   ¶ı¶ı µN ¶º <­Ú §A ­¹> [>] &a3.
%mor:   nn vt nn prep nnpr vt sfp.
*CHI:   <¶ı¶ı &a3> [<].
%mor:   nn sfp.
*CHI:   ¶ı¶ı &a3.
%mor:   nn sfp.
*INV:   §A ¥X ‘Á &a1.
%mor:   nnpr dir dir sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*MOT:   §Ö ø ¥X ¥h.
%mor:   adj com dir dir.
*MOT:   ¨Ä ¥J.
%mor:   adj nn.
*MOT:   ¥X ¥h ©j©j «× &a1 ##.
%mor:   dir dir nn cl sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ³Ş.
%mor:   ex.
*CHI:   ©j©j.
%mor:   nn.
*INV:   Â@Â@ §A Ú» &a1.
%mor:   nnpp nnpr vt sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   Ú» úï, Â@Â@.
%mor:   vt prt nnpp.
*CHI:   ±Ó«¼.
%mor:   nnpp.
*CHI:   ±Ó«¼.
%mor:   nnpp.
*CHI:   xxx.
*INV:   «Y &lok3.
%mor:   vf sfp.
*CHI:   ±Ó«¼.
%mor:   nnpp.
*CHI:   ±Ó«¼.
%mor:   nnpp.
*INV:   §Ú ¦P §A ª± &la1.
%mor:   nnpr prep nnpr vt sfp.
*INV:   ğ, ­Ú §Ú &a1 ##.
%mor:   ex vd nnpr sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   <¿w ¿w ¿w ¿w> [/] ¿w ##.
%mor:   vt vt vt vt vt.
*INV:   éö éö éö éö éö ##.
%mor:   vt vt vt vt vt.
*INV:   <éö éö éö éö> [/] éö.
%mor:   vt vt vt vt vt.
*INV:   &m1, <éö éö éö éö> [/] éö.
%mor:   ex vt vt vt vt vt.
*INV:   0 [=! laughs] ##.
*CHI:   &a1 !
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¤@ # ¤G # ¤T.
%mor:   q q q.
*CHI:   0 [=! laughs].
*CHI:   &a1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¤@ ¤G -: ¤T.
%mor:   q q q.
*INV:   <&dut1> [=! tickles the child].
%mor:   ex.
*CHI:   &laan2&laan2 &a3.
%mor:   vt sfp.
*INV:   &o3, ü«ü« &a3.
%mor:   ex vt sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   &laan2&laan2.
%mor:   vt.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   <§¤§¤> [>] &a4 ?
%mor:   vi sfp.
*CHI:   <§¤ &a3> [<].
%mor:   vi sfp.
*MOT:   &o3, ¦n.
%mor:   ex adj.
*MOT:   §¤.
%mor:   vi.
*MOT:   §¤.
%mor:   vi.
*MOT:   §A ¤S §¤ &a1 ##.
%mor:   nnpr advf vi sfp.
*CHI:   &m1.
%mor:   ex.
*MOT:   ¥¿¸g ¤W.
%mor:   adj dir.
*MOT:   §A °µ ÉA Ëİ¼Ë ¤W &ga3 ?
%mor:   nnpr vt wh advs dir sfp.
*INV:   &eui6 ³é³é³é.
%mor:   ex ex.
*INV:   ¶^ &la3 °} ¶¡.
%mor:   verg sfp cl nn.
*INV:   ¶^ &la3.
%mor:   verg sfp.
*INV:   ¶^ &la3.
%mor:   verg sfp.
*INV:   ¶^ &la3.
%mor:   verg sfp.
*MOT:   ­ø ­ã ¥Ñ õ «× ¤W, Â@Â@.
%mor:   neg vt prep det cl dir nnpp.
*INV:   &m3, ¸¨ ¦a.
%mor:   ex dir nn.
*MOT:   ¸¨ µf ¦a.
%mor:   dir prt nn.
*INV:   <ö ©O «× ¤W> [>].
%mor:   prep det cl dir.
*MOT:   <¥Ñ ©O «× ¤W> [<].
%mor:   prep det cl dir.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   §¤ +/.
%mor:   vi.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   §¤ ©O Ãä.
%mor:   vt det cl.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*CHI:   §¤§¤ &a3.
%mor:   vi sfp.
*INV:   &eui1³é.
%mor:   ex.
*CHI:   <§¤> [>].
%mor:   vi.
*MOT:   <§¤> ¦n ø [<].
%mor:   vi adj cl.
*INV:   &heuit2.
%mor:   ex.
*INV:   0 [=! luahgs] ##.
*MOT:   ©È ÷ §A.
%mor:   vt asp nnpr.
*CHI:   xxx ##.
*MOT:   ´¤ ¤â.
%mor:   vt nn.
*MOT:   ´¤ úï °¦ ¤â ¥ı.
%mor:   vt prt cl nn advf.
*MOT:   °¦ ¤â ö Ãä«× &a3 ?
%mor:   cl nn vf wh sfp.
*MOT:   §A ³£ ºN ­ø ¨ì.
%mor:   nnpr advf vt neg ctc.
*MOT:   «Y &laak3.
%mor:   vf sfp.
*MOT:   •Ú &laak3 ##.
%mor:   adj sfp.
*MOT:   ¿ü °Ü Ê\.
%mor:   vt cl nnpr.
*INV:   xxx.
*MOT:   0 [=! laughs].
*MOT:   ´X ¦×»Ä &a1 §A ¸Ü Ê\.
%mor:   advi adj sfp nnpr vt nnpr.
*MOT:   éö -:.
%mor:   vt.
*INV:   0 [=! laughs].
*MOT:   «u–ï, ´X °I &a1.
%mor:   ex advi adj sfp.
*MOT:   ´X °I &a1.
%mor:   advi adj sfp.
*MOT:   éö -:.
%mor:   ex.
*CHI:   &ji2:.
%mor:   ex.
*MOT:   0 [=! laughs].
*INV:   0 [=! laughs].
*MOT:   ¤S ©È éö ¤S ­n ª±.
%mor:   advf vt vt advf vt vt.
*MOT:   «u–ï.
%mor:   ex.
*MOT:   éö -:.
%mor:   ex.
*MOT:   ³£ ¥¼ éö ¨ì ®I ¥h Ê\ ´N ¯º.
%mor:   advf neg vt ctc prt dir nnpr advf vi.
*MOT:   §A Ú» úï Ê\.
%mor:   nnpr vt prt nnpr.
*MOT:   &ji2:.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   ¦n ®Ö¬ğ &a3 Ê\.
%mor:   advi adj sfp nnpr.
*MOT:   ´X ®Ö¬ğ &a1.
%mor:   advi adj sfp.
*MOT:   ´X ®Ö¬ğ &a1 Ê\.
%mor:   advi adj sfp nnpr.
*CHI:   0 [=! laughs].
*INV:   &y2: ##.
%mor:   ex.
*MOT:   éö éö.
%mor:   vt vt.
*CHI:   0 [=! laughs] ##.
*MOT:   ³g ª± ºë.
%mor:   vt vt nn.
*MOT:   ³g ª± ºë.
%mor:   vt vt nn.
*MOT:   ³g ª± ºë.
%mor:   vt vt nn.
*CHI:   0 [=! laughs].
*CHI:   &m1:.
%mor:   ex.
*MOT:   ÉN ÉA ¥Î.
%mor:   neg wh vt.
*CHI:   &du1 &du3 &du1 &u3.
%mor:   ex ex ex ex.
*CHI:   &a1: !
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   «OÅ@ ¬[ ¾÷ ¥ı ##.
%mor:   vt cl nn advf.
*MOT:   &a3, ¥{ ÷ ¦n ¦h &a3 ¦Ó®a ª± ©O ¬[ ¨®.
%mor:   ex adj asp advi adj sfp advs vt det cl nn.
*INV:   ÆF±Ó &a3 Â²ª½ ¦Ó®a ¨­¤â ##.
%mor:   adj sfp advs advs nn.
*INV:   §A ©ê ¦í ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*INV:   §A ©ê ¦í ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*INV:   Â@Â@, §A ©ê ¦í ÉAÏ &a3 ## ?
%mor:   nnpp nnpr vt asp wh sfp.
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   <xxx> [>].
*MOT:   <¨ß¨ß> [<].
%mor:   nn.
*CHI:   &i1–ï.
%mor:   ex.
*MOT:   ©O °¦ ³£ ­ø ª¾ «Y ÉA ‘Á &ge2.
%mor:   det cl advf neg vt vf wh sfp sfp.
*CHI:   §¤§¤.
%mor:   vi.
*INV:   §¤§¤ ##.
%mor:   vi.
*MOT:   §A ©ê ¦í ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*MOT:   ¨ß¨ß ##.
%mor:   nn.
*MOT:   Â@Â@ &a4.
%mor:   nnpp sfp.
*CHI:   &be1 &beng2.
%mor:   xx xx.
*INV:   «§ ¸Ü §A ¸Ü ?
%mor:   wh sfp nnpr vt.
*CHI:   &be1 &ping2 &a3.
%mor:   xx xx sfp.
*INV:   &be1 &ping2 - ?
%mor:   xx xx .
*MOT:   <0 [=! laughs]> [>].
*INV:   <0 [=! laughs]> [<].
*CHI:   &be1 &ping2.
%mor:   xx xx.
*INV:   ©O °¦ «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   &o3, <¨ş> [/] Ä§ Ê\ &la1.
%mor:   ex vt vt nnpr sfp.
*CHI:   &m3 ##.
%mor:   ex.
*INV:   &me1 ¦í Ê\ &la1.
%mor:   vt asp nnpr sfp.
*INV:   &o3, ¦n &la1.
%mor:   ex adj sfp.
*INV:   <©ê Ê\ &la1> [>].
%mor:   vt nnpr sfp.
*MOT:   <°µ «§ &a3> [<] ## ?
%mor:   vt wh sfp.
*MOT:   ³Ş, ÉA §A Ëİ &ga3 ?
%mor:   ex wh nnpr advs sfp.
%exp:   The child throws away the rabbit.
*INV:   ­ø ¦n Ëİ &a3.
%mor:   neg adj advs sfp.
*INV:   µhµh &ga3 ##.
%mor:   adj sfp.
*INV:   &m3.
%mor:   ex.
*MOT:   §A ­Ú Ê\ §¤ ¨®¨® &a1.
%mor:   nnpr prep nnpr vt nn sfp.
*MOT:   §A ¨® Ê\ &a1, ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr sfp adj neg adj.
*INV:   &haak6, §A ¨® Ê\ &la1.
%mor:   ex nnpr vt nnpr sfp.
*INV:   §A ¶} ¨®¨®.
%mor:   nnpr vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
%exp:   The child gives the rabbit a ride.
*INV:   ¥{ &wo3.
%mor:   adj sfp.
*INV:   ¸ü ®I ¤h¦h°à±ù ±o ­ø ±o &a3 ?
%mor:   vt prt nn ctc neg ctc sfp.
*INV:   ­ø «Y ©O °¦ &a3.
%mor:   neg vf det cl sfp.
%exp:   The child picks the wrong soft toy.
