@Begin
@Name of CHI:           Chow King-tsun
*INV:   §A Ú» úï ¦³ ÉN ®ø¨¾­û ¥ı.
%mor:   nnpr vt prt vf neg nn advf.
*INV:   ¹L ‘Á.
%mor:   dir dir.
*CHI:   xxx.
*INV:   §A Ú».
%mor:   nnpr vt.
*INV:   §A Ú» &a1.
%mor:   nnpr vt sfp.
*INV:   &haak6, §A ¦Û¤v ´¦ úï Ú» úï ¦³ ÉN ®ø¨¾­û &a1.
%mor:   ex, nnpr rfl vt prt vt prt vf neg nn sfp.
*INV:   ­Ú §Ú &a1 ©O ­Ó.
%mor:   vd nnpr sfp det cl.
*INV:   ©O ­Ó ­Ú §Ú ¥ı.
%mor:   det cl vd nnpr advf.
*CHI:   ÉN ®ø¨¾­û &a3.
%mor:   neg nn sfp.
*INV:   §A Â\ ö «× ¥ı &la1.
%mor:   nnpr vd prep cl advf sfp.
*INV:   0 [=! laughs].
*CHI:   ÉN ®ø¨¾­û &a3 !
%mor:   neg nn sfp.
*INV:   Ëİ §Ö Ú» §¹ ÉN &ga3 «§ ?
%mor:   advi adj vt vi neg sfp wh.
*INV:   Ëİ ¥{ &ge2 ?
%mor:   advi adj sfp.
*INV:   <0 [=! laughs]> [>].
*CHI:   <&m2> [<].
%mor:   ex.
*INV:   ©O ¬[ ©O ?
%mor:   det cl sfp.
*INV:   ©O ¬[ «Y «} ®ø¨¾¨® &a3 ?
%mor:   det cl vf neg nn sfp.
*CHI:   ­ø «Y ®ø¨¾¨® ‘Á &ga3.
%mor:   neg vf nn sfp sfp.
*CHI:   ©U§£¨®.
%mor:   nn.
*INV:   «§ ¨® ¸Ü ?
%mor:   wh nn sfp.
*CHI:   ©U§£¨® &a1 &ma3.
%mor:   nn sfp sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ©U§£¨® ¦n ¦ÃÁV &ga3.
%mor:   nn advi adj sfp.
*INV:   ©U§£¨® ‘Á &ga3 «§ ©O ­Ó ?
%mor:   nn sfp sfp sfp det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@, ÂI¸Ñ ©U§£¨® ¦ÃÁV &a3 ?
%mor:   ex, wh nn adj sfp.
*INV:   <«u&jaak3> [>].
%mor:   ex.
*CHI:   <&u3> [<].
%mor:   ex.
*FAT:   &ei5 ##.
%mor:   ex.
*INV:   ¦]¬° ¦n ¦h ©U§£ &lo1 ¦³ ##.
%mor:   advs advi adj nn sfp vf.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   §Ú’] ¤@»ô ª± &a1.
%mor:   nnpr advs vt sfp.
*CHI:   &bam1:, ¥h Ãä«× &a3 ?
%mor:   xx, dir wh sfp.
*INV:   &e6, ¥h ¾Ç®Õ ¦n ­ø ¦n &a3 ?
%mor:   ex, dir nnloc adj neg adj sfp.
*CHI:   ¦n &a3.
%mor:   adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¤@»ô ¥h &la1.
%mor:   advs dir sfp.
*INV:   ©ì ¤â¥J &wo3.
%mor:   vt nn sfp.
*INV:   ­n ±Æ ¶¤ &gu3 &bo3 ##.
%mor:   vt vt nn sfp sfp.
*CHI:   <±Æ ¶¤> [>].
%mor:   vt nn.
*INV:   <xxx> [<].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ö «× &la1.
%mor:   vf cl sfp.
*INV:   ö «× ±Æ.
%mor:   vf cl vt.
*INV:   ©O «× ±Æ &a1.
%mor:   det cl vt sfp.
*CHI:   ±Æ ©O «× &ma1.
%mor:   vt det cl sfp.
*INV:   xxx.
*INV:   ©O ­Ó ¥ı¥Í ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   ©O ­Ó ­ø ¾p ±Æ ¶¤ &ga3.
%mor:   det cl neg aux vt nn sfp.
*INV:   ©O ­Ó ¥ı¥Í ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*CHI:   ¥ı¥Í &a3.
%mor:   nn sfp.
*INV:   ¦­±á.
%mor:   ex.
*CHI:   ¦ó ¥ı¥Í &a3.
%mor:   nnpp nn sfp.
*CHI:   ¼ï ¥ı¥Í &a3.
%mor:   nnpp nn sfp.
*INV:   0 [=! laughs].
*INV:   Ãä ­Ó «Y ¦ó ¥ı¥Í &a3.
%mor:   wh cl vf nnpp nn sfp.
*INV:   ©O ­Ó ¦ó ¥ı¥Í ¼ï ¥ı¥Í.
%mor:   det cl nnpp nn nnpp nn.
*INV:   &a3 «Y &wo3.
%mor:   ex vf sfp.
*INV:   ©O ­Ó ¼ï ¥ı¥Í &wo3.
%mor:   det cl nnpp nn sfp.
*INV:   Ëİ ©O ­Ó ©O ?
%mor:   advs det cl sfp.
*CHI:   ­S ¥ı¥Í.
%mor:   nnpp nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ­S ¥ı¥Í.
%mor:   nnpp nn.
*INV:   ¶À ¥ı¥Í &a4 ?
%mor:   nnpp nn sfp.
*CHI:   ­S ¥ı¥Í.
%mor:   nnpp nn.
*INV:   &waan6 - ?
%mor:   xx.
*FAT:   ­S.
%mor:   nnpp.
*INV:   &o5.
%mor:   ex.
*INV:   ­S ¥ı¥Í &a4 ?
%mor:   nnpp nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ®@ ##.
%mor:   ex.
*INV:   Ëİ Ê\’] ­n ±Ğ ®Ñ &gu3 &wo3.
%mor:   advs nnpr vt vt nn sfp sfp.
*INV:   ­n ¦P ¤p ªB¤Í ª± &gu3 &wo3.
%mor:   vt prep adj nn vt sfp sfp.
*CHI:   xxx.
*INV:   &eui2.
%mor:   ex.
*INV:   «u³é.
%mor:   ex.
*INV:   &uei1, ­ø ¦n ¿w ¸¨ ¥h &a3 ##.
%mor:   ex, neg adj vt dir dir sfp.
*INV:   &i2, ©O ­Ó Ãä ­Ó ‘Á &ga3 ## ?
%mor:   ex, det cl wh cl sfp sfp.
*INV:   ¦Ì©_¦Ñ¹«.
%mor:   nnpp.
*CHI:   xxx.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ³Ş³Ş³Ş³Ş.
%mor:   ex.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ³£ «Y &wo3.
%mor:   det cl advf vf sfp.
*INV:   ¥{ &wo3.
%mor:   adj sfp.
*INV:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ®@, ©ê©ê.
%mor:   ex, vt.
*CHI:   §Ú ©ê.
%mor:   nnpr vt.
*INV:   §A ­ø ±o &a3.
%mor:   nnpr neg ctc sfp.
*INV:   ¤j ­Ó ø ¥ı &la1 §A.
%mor:   adj cl com advf sfp nnpr.
*CHI:   ©j©j ©ê©ê §Ú &a3.
%mor:   nn vt nnpr sfp.
*INV:   ©ê §A &a4 ?
%mor:   vt nnpr sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­ø ¦n Õi Ê\ &wo3.
%mor:   neg adj vt nnpr sfp.
*CHI:   ¼M, ü«.
%mor:   ex, vt.
*INV:   ­ø ü« &a3.
%mor:   neg vt sfp.
*INV:   ­ø ü« ±o ¸¨ ‘Á &ga3.
%mor:   neg vt ctc dir dir sfp.
*CHI:   xxx.
*INV:   Ú» úï &dzi1 &ma3.
%mor:   vt prt sfp sfp.
*CHI:   ­ø ­Ú §A.
%mor:   neg vd nnpr.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   Ãä ø &a3 ?
%mor:   wh cl sfp.
*CHI:   ©O ø «§ ‘Á ?
%mor:   det cl wh sfp.
*INV:   ©O ø ?
%mor:   det cl.
*INV:   Ä«ªG &lo1.
%mor:   nn sfp.
*CHI:   Ä«ªG &a4 ?
%mor:   nn sfp.
*INV:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ¾í¾í &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¾í¾í &wo3.
%mor:   nn sfp.
*INV:   &eui3³é.
%mor:   ex.
*INV:   ­¹ ®I &a4 ¤S ­Ú §A.
%mor:   vt prt sfp advf prep nnpr.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¼M.
%mor:   ex.
*CHI:   ¤@ °Ü «r.
%mor:   q cl vt.
*INV:   ¤S ¦³ ³½³½ ­¹ &a4.
%mor:   advf vf nn vt sfp.
*INV:   «x, ©O ±ø &wo3.
%mor:   ex, det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ©O xxx «Y.
%mor:   det vf.
*INV:   ©O ­Ó ­¹ ­ø ­¹ ±o &ga3 ?
%mor:   det cl vt neg vt ctc sfp.
*CHI:   ­ø ­¹ ±o.
%mor:   neg vt ctc.
*CHI:   <«r> [>] &ga3.
%mor:   vt sfp.
*INV:   <ÂI¸Ñ &a3> [<] ?
%mor:   wh sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ÉAÏ ‘Á &ga3 õ °¦ ­ø ­¹ ±o ?
%mor:   wh sfp sfp det cl neg vt ctc.
*CHI:   Ä«ªG ‘Á &ge3.
%mor:   nn sfp sfp.
*INV:   ­ø ­¹ ±o õ ­Ó &wo3.
%mor:   neg vt ctc det cl sfp.
*CHI:   ­ø ­¹ ±o õ ½¼ ‘Á &ga3.
%mor:   neg vt ctc det nn sfp sfp.
*INV:   <½¼ ‘Á &ga3 «§> [=! laughs] ?
%mor:   nn sfp sfp sfp.
*INV:   ¥ÒÂÎ ‘Á &ga3 ­ø ­¹ ±o õ ­Ó.
%mor:   nn sfp sfp neg vt ctc det cl.
*CHI:   ÂÎÂÎ &u3.
%mor:   nn  xx.
*INV:   xxx.
*CHI:   xxx.
*INV:   xxx.
*INV:   ¸¨ ­ø ¸¨ ¦a ?
%mor:   dir neg dir nn.
*CHI:   ¸¨ ¦a.
%mor:   dir nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¸¨ ¦a.
%mor:   dir nn.
*CHI:   ¸¨ ¦a.
%mor:   dir nn.
*INV:   ¦n, §Ú’] ¥X µf ¥h õ «× ¥ı.
%mor:   adj, nnpr dir prt dir det cl advf.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   §A ¶^ ÷ ­Ó xxx «§«§ &a3 ?
%mor:   nnpr vt asp cl wh sfp.
*INV:   «§ ¥ı¥Í &a3 ?
%mor:   wh nn sfp.
*INV:   xxx ¥ı¥Í &wo3 ¶^ ÷.
%mor:   nn sfp vt asp.
*CHI:   ¼ï ¥ı¥Í ‘Á &ga3.
%mor:   nnpp nn sfp sfp.
*INV:   <¶^ ÷ ¼ï ¥ı¥Í ¸¨ ¦a¤U> [=! laughs].
%mor:   vt asp nnpp nn dir nnloc.
*CHI:   xxx ¥ı¥Í ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ­S ¥ı¥Í ‘Á &lo1.
%mor:   nnpp nn sfp sfp.
*INV:   ©O ­Ó ¥ı «Y ­S ¥ı¥Í &dzi1 &ma3.
%mor:   det cl advf vf nnpp nn sfp sfp.
*CHI:   ©O ­Ó ­S ¥ı¥Í ‘Á.
%mor:   det cl nnpp nn sfp.
*INV:   0 [=! laughs].
*CHI:   ­S ¥ı¥Í.
%mor:   nnpp nn.
*INV:   §A ©O ­Ó «§ ¥ı¥Í &a3.
%mor:   nnpr det cl wh nn sfp.
*CHI:   ¤ı ¥ı¥Í.
%mor:   nnpp nn.
*INV:   ¤ı ¥ı¥Í - ?
%mor:   nnpp nn.
*INV:   ¦³ ­Ó ¤ı ¥ı¥Í &ga3 «§ ?
%mor:   vf cl nnpp nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¤ı ¥ı¥Í &a3.
%mor:   nnpp nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¼ï ¥ı¥Í.
%mor:   nnpp nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¦ó ¥ı¥Í.
%mor:   nnpp nn.
*INV:   õ ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ­S ¥ı¥Í.
%mor:   nnpp nn.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó «Y «} ¹Q´ºÂ@ ‘Á &ga3 ?
%mor:   det cl vf neg nnpp sfp sfp.
*CHI:   ­ø «Y ¹Q´ºÂ@ ‘Á &ga3.
%mor:   neg vf nnpp sfp sfp.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   ³Ş³Ş, ­ø ¦n ¥´ &a3.
%mor:   ex, neg adj vt sfp.
*CHI:   «u&jaak1&jaak1.
%mor:   ex.
*INV:   ¥´ ¥ı¥Í <&a4 §A> [>].
%mor:   vt nn sfp nnpr.
*CHI:   <&m3> [<].
%mor:   ex.
*INV:   Ëİ ¦² &a4 ##.
%mor:   advi adj sfp.
*INV:   ­ø ¥´¥æ &ga3.
%mor:   neg vi sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   §Ú ö ©O «× &a3.
%mor:   nnpr vf det cl sfp.
*INV:   0 [=! laughs].
*CHI:   &le1.
%mor:   ex.
*CHI:   ­ø¸Ó ®Í.
%mor:   ex prt.
*CHI:   «ô«ô ##.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*CHI:   «Y &a3.
%mor:   vf sfp.
*FAT:   ¤@ ¤G ¤T.
%mor:   q q q.
*FAT:   °Û ÷ ¤@ ¤G ¤T ¥ı &la1.
%mor:   vt asp q q q advf sfp.
*FAT:   ¤@ ¤G ¤T, ¤T ¤G ¤@.
%mor:   q q q, q q q.
%exp:   The child's father sings out the words.
*FAT:   İ© Äê ÷ &la3.
%mor:   vt verg asp sfp.
*CHI:   «u³é.
%mor:   ex.
*CHI:   ¥X ‘Á &la3 ##.
%mor:   dir dir sfp.
*INV:   0 [=! laughs].
*CHI:   &m4:.
%mor:   ex.
*INV:   §A ¿ü Ê\ &a4 ?
%mor:   nnpr vt nnpr sfp.
*CHI:   &m3, «u­ò.
%mor:   ex, ex.
*INV:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   &eui1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ¼M.
%mor:   ex.
*INV:   &wu2.
%mor:   ex.
*INV:   §A Áé·N ©O ­Ó ©w ©O ­Ó &a3 ?
%mor:   nnpr vt det cl conj det cl sfp.
*CHI:   Áé·N ©O ­Ó &la1.
%mor:   vt det cl sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   Ëİ ©O ­Ó §Ú &gu3 &lu3 &wo3.
%mor:   advs det cl nnpr sfp sfp sfp.
*INV:   ¦n &la1, ğ.
%mor:   adj sfp, ex.
*INV:   ©O ­Ó ­Ú §A &a1 ##.
%mor:   det cl vd nnpr sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ©O ­Ó ¤S ­n &a4 ?
%mor:   det cl advf vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ÂI¸Ñ ­n &a3 ?
%mor:   nnpr wh vt sfp.
*INV:   ©O # §A ­ø Áé·N Ê\ &la4 ?
%mor:   det nnpr neg vt nnpr sfp.
*CHI:   ©j©j §Ú &ge3.
%mor:   nn nnpr sfp.
*INV:   ®@, ¦n &la1 ##.
%mor:   ex, adj sfp.
*CHI:   &m3:.
%mor:   ex.
*INV:   ¤£¦p §A ±a Ê\’] ¥h µóµó &la1.
%mor:   advs nnpr vt nnpr dir nnloc sfp.
*INV:   §A Ú» úï # ¤£¦p ±a Ê\’] ¥h ¤½¶é ª± ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prt advs vt nnpr dir nnloc vt adj neg adj sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   Ú» úï ¤½¶é ¦³ «§ ª± ¥ı ##.
%mor:   vt prt nnloc vf wh vt advf.
*INV:   «x ?
%mor:   ex.
*INV:   ­ø ¨£ ÷ ¤½¶é &ge2 ?
%mor:   neg vt asp nnloc sfp.
*INV:   &a3.
%mor:   ex.
*CHI:   ­ø ¨£ ÷ ¤½¶é &ge2 ?
%mor:   neg vt asp nnloc sfp.
*INV:   §Ú’] İ¯ µf ­Ó ¤½¶é ¥X ‘Á ¥ı.
%mor:   nnpr vt prt cl nn dir dir advf.
*INV:   &ei1&jaak3.
%mor:   ex.
*INV:   ö ©O «× &a3 ¤½¶é ö.
%mor:   vf det cl sfp nn vf.
*INV:   «u&jaak3 ##.
%mor:   ex.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   ¦³ ¦n ¦h Ï ª± &ga3.
%mor:   vf advi adj nn vt sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ÉN ÷ &lok3.
%mor:   neg asp sfp.
*INV:   ±a Ê\’] ¥h µó¥« &a4 ?
%mor:   vt nnpr dir nnloc sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   &be4&be1±ù.
%mor:   nn.
*INV:   «§ ‘Á &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   &be4&be1±ù &lok1.
%mor:   nn sfp.
*INV:   &be4&bel±ù - ?
%mor:   nn.
*INV:   ¤h¦h°à±ù &a3.
%mor:   nn sfp.
*CHI:   xxx.
*INV:   ¤h¦h°à±ù &a3 ª¾ ­ø ª¾ &a3 ?
%mor:   nn sfp vt neg vt sfp.
*CHI:   xxx.
*INV:   ©O # ©O ­Ó ©O ?
%mor:   det det cl sfp.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   ©O ­Ó ­ø «Y Ä«ªG.
%mor:   det cl neg vf nn.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   ÂfÂc &a3.
%mor:   nn sfp.
*CHI:   ÂfÂc &a3.
%mor:   nn sfp.
*CHI:   «u&jaak3.
%mor:   ex.
%exp:   The child points at a picture which shows a cat trapped under some apples.
*INV:   Ä«ªG &dzaak6 ¦í ÉAÏ &a3 ?
%mor:   nn vt asp wh sfp.
*CHI:   Ä«ªG &dzaak6 ¦í &mieo1&mieo1 &lo1.
%mor:   nn vt asp nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂIºâ &a3 ?
%mor:   wh sfp.
*CHI:   &mieo1&mieo1, ­ø ¦n &dzaak3 ¦í Ä«ªG &la1.
%mor:   nn, neg adj vt asp nn sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   «Y Ä«ªG &dzaak6 ¦í Ê\ &a3.
%mor:   vf nn vt asp nnpr sfp.
*CHI:   Ä«ªG, ­ø ¦n &dzaak6 ¦í Ê\.
%mor:   nn, neg adj vt asp nnpr.
*INV:   0 [=! laughs].
*CHI:   &jai1 &ga3 »@ §A &ga3.
%mor:   adj sfp vt nnpr sfp.
*INV:   <«§ ¸Ü> [=! laughs].
%mor:   wh sfp.
*FAT:   &jai1 &ga3 »@ §A &ga3.
%mor:   adj sfp vt nnpr sfp.
*INV:   &o5.
%mor:   ex.
*CHI:   ¥ı¥Í »@ §A &ga3.
%mor:   nn vt nnpr sfp.
*INV:   0 [=! laughs].
*INV:   Ëİ §A §Ö ø ·h ¶} ø Ä«ªG &la1.
%mor:   advs nnpr adj com vt vt cl nn sfp.
*CHI:   xxx Ä«ªG.
%mor:   nn.
*INV:   §A ·h &a3.
%mor:   nnpr vt sfp.
*CHI:   ·h.
%mor:   vt.
*INV:   ü« µf °¦ ¿ß¿ß ¥X ‘Á &la1.
%mor:   vt prt cl nn dir dir sfp.
*CHI:   ±Ï.
%mor:   vt.
*INV:   ®@, ±o &la3.
%mor:   ex, ctc sfp.
*INV:   ÉN ¨Æ &la3.
%mor:   neg nn sfp.
*CHI:   ÉN ¨Æ &la3.
%mor:   neg nn sfp.
*CHI:   ¥ò ¦³ &a3.
%mor:   advf vf sfp.
*INV:   0 [=! laughs].
*INV:   &a3, ©O ­Ó µ¥ ®ø¨¾­û ‘Á ±Ï Ê\ &la1.
%mor:   ex, det cl vt nn dir vt nnpr sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¶R ÷ Ï ­¹ &lu3 &wo3.
%mor:   vt asp nn vt sfp sfp.
*INV:   ªğ «Î¥ø &lu3 &wo3.
%mor:   dir nnloc sfp sfp.
*INV:   µN Ï ­¹ &lu3 &wo3.
%mor:   vt nn vt sfp sfp.
*INV:   ©O «× Ãä«× ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¹qµø¾÷.
%mor:   nn.
*INV:   ¹qµø¾÷ - ?
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ³·Ï@ ‘Á &ga3 ©O ­Ó.
%mor:   nn sfp sfp det cl.
*CHI:   ³·Ï@.
%mor:   nn.
*CHI:   ¬~¦ç¾÷ ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   ©O ­Ó ­ø «Y ¬~¦ç¾÷.
%mor:   det cl neg vf nn.
*INV:   ©O ­Ó ÖKÄl &a3.
%mor:   det cl nn sfp.
*INV:   0 [=! laughs].
*CHI:   ÖK ÖK ÖK.
%mor:   vt vt vt.
*INV:   ÖK Ï ­¹.
%mor:   vt nn vt.
*CHI:   ÖK Ï ­¹.
%mor:   vt nn vt.
*INV:   ¦³ ÉN Ï ­¹ &a3 ?
%mor:   vf neg nn vt sfp.
*CHI:   <Ï ­¹> [>].
%mor:   nn vt.
*INV:   <«u­ò> [<].
%mor:   ex.
*INV:   §A «Y «} ·Q Ú» ¬~¦ç¾÷ &a3 ?
%mor:   nnpr vf neg vt vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ­Ú ¬[ ¬~¦ç¾÷ §A Ú» &a1 ##.
%mor:   nnpr prep cl nn nnpr vt sfp.
*CHI:   xxx.
*CHI:   ÂàÂà ¬~¦ç¾÷ Âà &ma3.
%mor:   vi nn vi sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A ª¾ ­ø ª¾ ©O ø «§ ‘Á &ga3 ##.
%mor:   nnpr vt neg vt det cl wh sfp sfp.
*CHI:   ´Öªá´Î.
%mor:   nn.
*INV:   ´Öªá´Î - ?
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ´Öªá´Î ¸¨ ¥h ¬~¦ç¾÷ &lo1.
%mor:   nn dir dir nn sfp.
*INV:   ­Ë ø ¬~¦ç¯» ¸¨ ¥h &ga1 &ma3.
%mor:   vt cl nn dir dir sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¬~ °®²b Ê\ &a1 &ma3 ##.
%mor:   vt adj nnpr sfp sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   &m3.
%mor:   ex.
*INV:   ©O «× ¦³ <´X ¦h °¦ ÄûÄû &a3> [<].
%mor:   det cl vf wh adj cl nn sfp.
*CHI:   <&m6:> [<].
%mor:   ex.
*CHI:   ¤­ ÄûÄû.
%mor:   q nn.
*INV:   ¦³ ´X ¦h °¦ &a3 ?
%mor:   vf wh adj cl sfp.
*FAT:   <¼Æ> [>] úï Ê\.
%mor:   vt prt nnpr.
*INV:   <xxx> [<].
*CHI:   &aai3, ­ø ¦n.
%mor:   ex, neg adj.
*INV:   §A ¸Ü ­Ú <§Ú Å¥ ¥ı &la1> [>].
%mor:   nnpr vt prep nnpr vt advf sfp.
*CHI:   &e1 !
%mor:   ex.
*CHI:   xxx.
*INV:   0 [=! laughs].
*FAT:   Ãä ­Ó &jai1 &a3 ## ?
%mor:   wh cl adj sfp.
*CHI:   ©j©j &jai1.
%mor:   nn adj.
*FAT:   ©j©j &jai1 - ?
%mor:   nn adj.
*INV:   <¦n ¦ü «Y §A &jai1 &wo3> [>].
%mor:   advi adj vf nnpr adj sfp.
*FAT:   <Â@> [<].
%mor:   nnpp.
*FAT:   Â@Â@ °µ «§ &a3 ?
%mor:   nnpp vt wh sfp.
*FAT:   <xxx> [>].
*CHI:   <ª¨ª¨ &jai1> [<].
%mor:   nn adj.
*FAT:   ª¨ª¨ ´X ®É &jai1 &a3.
%mor:   nn wh nn adj sfp.
*FAT:   ª¨ª¨ §¤ ö «× ÉN ­§ ¹L.
%mor:   nn vi prep cl neg vi asp.
*INV:   0 [=! laughs].
*FAT:   Â@Â@ ­ø &jai1 «§ ?
%mor:   nnpp neg adj sfp.
*CHI:   ¬~¦ç¾÷ ©O ?
%mor:   nn sfp.
*FAT:   ÉN ÷ &lok3.
%mor:   neg asp sfp.
*FAT:   §A ³£.
%mor:   nnpr advf.
*INV:   §A ´¦ ÷ ¥h &lok3.
%mor:   nnpr vt asp dir sfp.
*CHI:   ¬~¦ç¾÷ ©O ©j©j ?
%mor:   nn sfp nn.
*CHI:   ¬~¦ç¾÷ ©O ?
%mor:   nn sfp.
*INV:   §A °İ §Ú &a4 ## ?
%mor:   nnpr vt nnpr sfp.
*INV:   µ¥ §Ú İ¯ µf ¥X ‘Á &la1 ##.
%mor:   vt nnpr vt prt dir dir sfp.
@Situation: The investigator searches through the book.
*INV:   Ú» úï İ¯ ­ø İ¯ ¨ì ¥ı.
%mor:   vt prt vt neg vt ctc advf.
*INV:   §A À° §Ú R ®I ÷ &laak3.
%mor:   nnpr vt nnpr vt prt asp sfp.
*INV:   §Ú ³£ ­ø ª¾ ö Ãä«×.
%mor:   nnpr advf neg vt prep wh.
*INV:   ©O «× «Y «} &a3 ?
%mor:   det cl vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*INV:   Ëİ §A ¼Æ ­Ú §Ú Å¥ ¦³ ´X ¦h °¦ Äû &a1.
%mor:   advs nnpr vt prep nnpr vt vf wh adj cl nn sfp.
*INV:   §A ¼Æ ÷ ¥ı.
%mor:   nnpr vt asp advf.
*INV:   ¤@»ô ¼Æ &a1.
%mor:   advs vt sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¼Æ &a4 ?
%mor:   neg vt sfp.
*CHI:   «u&jaak3.
%mor:   ex.
*INV:   &ei1.
%mor:   ex.
*CHI:   0 [=! laughs] ##.
*CHI:   0 [=! laughs].
*INV:   ¤@ ¤G ¤T ¥| ¤­ ¤».
%mor:   q q q q q q.
*INV:   §Ú ¼Æ ¨ì &la3.
%mor:   nnpr vt ctc sfp.
*INV:   ¦³ ¤» °¦ Äû &a3.
%mor:   vf q cl nn sfp.
*INV:   §A ¼Æ úï «Y «} &a1.
%mor:   nnpr vt prt vf neg sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   §A ³£ ¥¼ ¼Æ.
%mor:   nnpr advf neg vt.
*INV:   §A ÂI ª¾ <«Y ­ø «Y &a3> [>].
%mor:   nnpr wh vt vf neg vf sfp.
*CHI:   <&a1> [<].
%mor:   ex.
*CHI:   &m6.
%mor:   ex.
*CHI:   xxx.
*INV:   &m3.
%mor:   ex.
*CHI:   &di1:.
%mor:   ex.
*INV:   &o3.
%mor:   ex.
*CHI:   &i5.
%mor:   ex.
*INV:   ¤½¥J ­¹ §¹ Ï ©Ù ÷ ¼L ¥¼ &a3 ?
%mor:   nn vt vi nn vt asp nn neg sfp.
*INV:   §A Ú» úï Ê\ ­Ó ¼L °® ­ø °®²b.
%mor:   nnpr vt prt nnpr cl nn adj neg adj.
