@Begin
@Name of CHI:           Chow King-tsun ¹Q´ºÂ@
*INV:   §A ­n Â\ µf ¸¨ ­Ó ÁKÁK ¥ı ±o &gu3 &wo3.
%mor:   nnpr vt vd prt dir cl nn advf ctc sfp sfp.
*CHI:   ÁKÁK.
%mor:   nn.
*INV:   &la4, Ëİ¼Ë.
%mor:   ex advs.
*CHI:   xxx ÁKÁK &a3, Â\ ÁKÁK &a3.
%mor:   nn sfp vd nn sfp.
*INV:   «Y &laak3, Â\ ¸¨ ÁKÁK &a1 &ma3.
%mor:   vf sfp vd dir nn sfp sfp.
*INV:   0 [=! laughs].
*CHI:   ©j©j xxx ÁKÁK.
%mor:   nn nn.
*INV:   &o6, Â@Â@ Â\ &la1.
%mor:   ex nnpp vd sfp.
@Situation:  The child spreads the apples around.
*INV:   §A ­ø ¦n &pek6 ®Í ø Ä«ªG Ê\ &a3.
%mor:   nnpr neg adj vt prt cl nn nnpr sfp.
*INV:   &la4, ¥h ®Í ª¨ª¨ õ «× &la3 ø Ä«ªG.
%mor:   ex dir prt nn det cl sfp cl nn.
%com:   "ª¨ª¨" is pronounced as "ª¨1ª¨1".
*INV:   §A ü« µf ø Ä«ªG ­Ú §Ú ¥ı.
%mor:   nnpr vt prt cl nn prep nnpr advf.
*CHI:   ­ø ¦n !
%mor:   neg adj.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*CHI:   &wa3 ## !
%mor:   ex.
*INV:   <¾ğ ¤W°ª ÉN ®Í Ä«ªG &la3, §Ö ø &la3> [>].
%mor:   nn nnloc neg prt nn sfp adj com sfp.
*CHI:   <&wa3> [<] !
%mor:   ex.
*CHI:   ª¨ª¨ Ä«ªG &a3.
%mor:   nn nn sfp.
*CHI:   <°õ Ä«ªG &a3> [>].
%mor:   vt nn sfp.
*FAT:   <°õ &la1, °õ &la1, °õ µf ø Ä«ªG> [<].
%mor:   vt sfp vt sfp vt prt cl nn.
*FAT:   <°õ Ä«ªG> [>].
%mor:   vt nn.
*CHI:   <±C±C> [<] +/.
%mor:   nn.
*CHI:   ª¨ª¨ xxx Ä«ªG &a3.
%mor:   nn nn sfp.
*FAT:   Ãä ­Ó °õ &ga3 ?
%mor:   wh cl vt sfp.
*FAT:   §Ö ø °õ.
%mor:   adj com vt.
*FAT:   Ãä ­Ó Êè ?
%mor:   wh cl vt.
*FAT:   <&la4> [>] +/.
%mor:   ex.
*CHI:   <ª¨ª¨> [<] !
%mor:   nn.
%com:   "ª¨ª¨" is pronounced as "ª¨1ª¨1".
*INV:   <§Ö ø> [>].
%mor:   adj com.
*FAT:   <§Ö ø °õ Ä«ªG> [<].
%mor:   adj com vt nn.
*INV:   °õ Ä«ªG.
%mor:   vt nn.
*FAT:   ¥´¥´ &a3 &la4.
%mor:   vt sfp sfp.
*INV:   °õ Ä«ªG.
%mor:   vt nn.
*INV:   §Ö ø.
%mor:   adj com.
*FAT:   ¦n &la3, §Ú’] ¥h ³Á·í³Ò &laak3.
%mor:   adj sfp nnpr dir nnpp sfp.
*FAT:   §Ú ¦P ©j©j ¥h ³Á·í³Ò &laak3.
%mor:   nnpr prep nn dir nnpp sfp.
*INV:   §Ö ø °õ Ä«ªG &la1.
%mor:   adj com vt nn sfp.
*CHI:   °õ Ä«ªG.
%mor:   vt nn.
@Situation:  The child goes to pick up the apples.
*FAT:   ©j©j §Ú’] ¥h ³Á·í³Ò, ¦n ­ø ¦n &a3 ?
%mor:   nn nnpr dir nnpp adj neg adj sfp.
*CHI:   §¤§¤ ##.
%mor:   vi.
*INV:   §A Â\ ¸¨ ‘Á &a1.
%mor:   nnpr vd dir dir sfp.
*CHI:   &wa3 ##.
%mor:   ex.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   &la4, ¦A °õ ®I õ ø ‘Á &la1.
%mor:   ex advf vt prt det cl dir sfp.
@Situation:  The child goes to pick up the apples.
*INV:   ¦a¤U ¦³ ¦n ¦h Ä«ªG &wo3.
%mor:   nnloc vf advi adj nn sfp.
@Situation:  The child goes to pick up the apples.
*INV:   ¦n &laak3, «Y &laak3.
%mor:   adj sfp vf sfp.
*INV:   ¦A ü« ®I ‘Á &a1, ¥ò ¦³.
%mor:   advf vt prt dir sfp advf vf.
*CHI:   ¥ò ¦³ ##.
%mor:   advf vf.
@Situation:  The child goes to pick up some more apples.
*CHI:   ¥ò ¦³ ##.
%mor:   advf vf.
@Situation:  The child gives the apples to the investigator.
*CHI:   ­ø¸Ó !
%mor:   ex.
*INV:   &o6.
%mor:   ex.
@Situation:  The child sits down on the floor.
*FAT:   °_ ¨­ &la1, ÁVÁV.
%mor:   vi nn sfp adj.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   §¤ ¨®¨®.
%mor:   vt nn.
@Situation:     The child goes to his car.
*INV:   ¥ò ¦³ ÉN &a3 ¦a¤U ?
%mor:   advf vf neg sfp nnloc.
*CHI:   xxx.
@Situation:  The child tries to lift up his car while sitting on it.
*INV:   ¶^ &ga3.
%mor:   verg sfp.
*INV:   ­ø ¦n, §A ­ø ¦n &tsing3 °_ ¬[ ¨® &a3.
%mor:   neg adj nnpr neg adj vt prt cl nn sfp.
*FAT:   Â@Â@ &a3 !
%mor:   nnpp sfp.
@Situation:  The child ignores.
*CHI:   &i3&jaak6.
%mor:   ex.
*FAT:   ¶^ ¦º Ê\ &la1 ##.
%mor:   verg verg nnpr sfp.
*CHI:   &i3&jak6.
%mor:   ex.
*INV:   ¦n &la1, Â\ ö «× Ú» &la1 ##.
%mor:   adj sfp vd prep cl vt sfp.
*CHI:   &i3&jak6.
%mor:   ex.
*CHI:   &wu2.
%mor:   ex.
@Situation:  The child drives his car away.
*CHI:   ¶} ¨® &a3.
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   ü¶ ¦í.
%mor:   vt asp.
*INV:   &o6, §A ü¶ ¦í ÉAÏ &a3 ?
%mor:   ex nnpr vt asp wh sfp.
*CHI:   ü¶ ¦í ®Ñ®Ñ &a3.
%mor:   vt asp nn sfp.
*INV:   ü¶ ¦í «§ ¸Ü ## ?
%mor:   vt asp wh sfp.
*INV:   ü¶ ¦í ®Ñ®Ñ &a4 ?
%mor:   vt asp nn sfp.
*INV:   ­¬ ®I ¥» ®Ñ ¥ı &la1.
%mor:   vt prt cl nn advf sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   Ëİ¼Ë ­¬ &ga1 &ma3.
%mor:   advs vt sfp sfp.
@Situation:  The investigator closes the book for the child.
*INV:   ¦n, ­¬ ÷ &laak3 ##.
%mor:   adj vt asp sfp.
*CHI:   ¥ò ¦³ ##.
%mor:   advf vf.
*INV:   ¶} ##.
%mor:   vt.
@Situation:  The investigator opens the book.
*INV:   ­¬ ##.
%mor:   vt.
@Situation:  The investigator closes the book.
*CHI:   ¶}¶} ##.
%mor:   vt.
*CHI:   Åó ¦í.
%mor:   vt asp.
*INV:   &o3, Åó ¦í &a4 ?
%mor:   ex vt asp sfp.
*INV:   &m2 ## ?
%mor:   ex.
@Situation:  The child makes a few "&wa3" sound.
*INV:   Ú» úï ø ªiªi.
%mor:   vt prt cl nn.
*INV:   ¦n ¦h ªiªi &wo3.
%mor:   advi adj nn sfp.
*INV:   Ãä ª© ¦³ ªiªi &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   ­¬ ®I &a3, ©j©j ­¬ ®I &a3.
%mor:   vt prt sfp nn vt prt sfp.
%com:   The first "­¬" is pronounced as "&maan1" and the second one is pronounced as "&laan1".
*INV:   &o5, ­¬ ®I Ê\ &a5 ?
%mor:   ex vt prt nnpr sfp.
*INV:   ¦n &la1, &la4 ##.
%mor:   adj sfp ex.
*INV:   Ëİ¼Ë &a3, &la4, Ú» ¦í.
%mor:   advs sfp ex vt asp.
@Situation:  The child tries to hook his car onto something.
*INV:   §A ­ø ¥i¥H ¦© õ «× &ga3.
%mor:   nnpr neg aux vt det cl sfp.
*INV:   &la4, ¶^ &la3.
%mor:   ex verg sfp.
*FAT:   Â@Â@ &a4.
%mor:   nnpp sfp.
@Situation:  The child ignores the investigator and his father.
*FAT:   Å¥ ­ø Å¥ ¸Ü ## ?
%mor:   vt neg vt vt.
*CHI:   ¶^.
%mor:   verg.
*FAT:   ¥Ñ Ê\ ¶^ &la1 ©j©j.
%mor:   vt nnpr verg sfp nn.
%com:   "¥Ñ" is pronounced as "¥Ñ2".
*INV:   0 [=! laughs].
*CHI:   &wa3, xxx.
%mor:   ex.
*CHI:   ¶^ ÷ &a3, &wa1, &wa1, ¶^ ÷ &a3.
%mor:   verg asp sfp ex ex verg asp sfp.
*INV:   ÉAÏ ¶^ ÷ &a3 ?
%mor:   wh verg asp sfp.
*CHI:   &maan6 &maan6.
%mor:   xx xx.
*INV:   §A ¶} µf Ê\ &la1.
%mor:   nnpr vt prt nnpr sfp.
*INV:   ¶} ÷ Ê\ Ú» úï Ãä«× ¶^ ÷.
%mor:   vt asp nnpr vt prt wh verg asp.
@Situation:  The investigator opens the book for the child.
*INV:   ÉAÏ ¶^ ÷ &a3 ?
%mor:   wh verg asp sfp.
*CHI:   ¶^ ÷ &a3.
%mor:   verg asp sfp.
*INV:   ÉN ¶^.
%mor:   neg verg.
*CHI:   ¶^ ÷ &a3.
%mor:   verg asp sfp.
*INV:   ÉN &aak3.
%mor:   neg sfp.
*CHI:   ¶^ ÷ &a3 ##.
%mor:   verg asp sfp.
*CHI:   ÉN ¶^ ÷ &a3.
%mor:   neg verg asp sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   &wa3, ¶^ ÷ &a3 ##.
%mor:   ex verg asp sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   xxx ªiªi.
%mor:   nn.
*CHI:   &m1 ##.
%mor:   ex.
*INV:   ¤G.
%mor:   q.
*INV:   ©O ­Ó ­ø L ±o &ga3.
%mor:   det cl neg vt ctc sfp.
@Situation:  The child tries to detach a ball.
*INV:   0 [=! laughs].
*INV:   ©O ø ¥ı ©ğ ±o &ga1 &ma3.
%mor:   det cl advf vt ctc sfp sfp.
*INV:   õ ­Ó ­ø ±o &ga3.
%mor:   det cl neg ctc sfp.
*INV:   ©O ­Ó &la1.
%mor:   det cl sfp.
*INV:   ©O «× # ©O ø &a1.
%mor:   det cl det cl sfp.
*INV:   ­ø «Y, ©O ø.
%mor:   neg vf det cl.
*INV:   õ ­Ó ³£ ­ø ±o &ge2.
%mor:   det cl advf neg ctc sfp.
*INV:   ©O ø.
%mor:   det cl.
@Situation:  The child detaches a ball.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
@Situation:  The child tries to put it inside his car.
*INV:   Â\ ¸¨ ­Ó ÁKÁK ¤J­± &a4 ## ?
%mor:   vd dir cl nn nnloc sfp.
*INV:   ©O ­Ó ÉN &ga3 &la3, ©O ­Ó ##.
%mor:   det cl neg sfp sfp det cl.
@Situation:  The child tries detaching some other pieces.
*INV:   ©O ø ­ø ±o &ga3.
%mor:   det cl neg ctc sfp.
@Situation:  The child detaches a piece as directed.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ±N ø ªiªi Â\ ¥h Ãä«× &a3 ?
%mor:   nnpr prep cl nn vd dir wh sfp.
*CHI:   xxx.
*INV:   Â\ ¸¨ Ãä«× &a3 ?
%mor:   vd dir wh sfp.
*CHI:   &gyn1 &lo3.
%mor:   xx sfp.
%com:   "&gyn1" = ­ø¨£.
*INV:   &euy3­ò.
%mor:   ex.
*INV:   ÉN ®Í ªiªi &lok3.
%mor:   neg prt nn sfp.
*INV:   ¦n &la3, ü« µf ø ªiªi ¥X ‘Á &lu3.
%mor:   adj sfp vt prt cl nn dir dir sfp.
*INV:   ö ¨®¨®, §Ö ø.
%mor:   vf nn adj com.
*CHI:   &gyn1 &lo3, ªiªi &a3.
%mor:   xx sfp nn sfp.
*INV:   ªiªi ¥h ÷ Ãä«× &a3 ?
%mor:   nn dir asp wh sfp.
*CHI:   &gyn1 &lo3 ##.
%mor:   xx sfp.
*INV:   <ö ¨®¨® ¤J­± &a3> [>].
%mor:   vf nn nnloc sfp.
*CHI:   <ªiªi> [<].
%mor:   nn.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   &hei2.
%mor:   ex.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   ¦n &la3, Â\ µf ø ªiªi ¤J ¥h &la1.
%mor:   adj sfp vd prt cl nn dir dir sfp.
*CHI:   &hu2.
%mor:   ex.
@Situation:  The child places the balls back onto the cloth book.
*INV:   ¸ò µf ø ÃC¦â Â\ &wo3.
%mor:   vt prt cl nn vd sfp.
*INV:   <Â\ ø ªi ¤J> [>] +/.
%mor:   vd cl nn dir.
*CHI:   <&u2> [<].
%mor:   ex.
*CHI:   ¶} ¨®.
%mor:   vt nn.
@Situation:  The child drives away his car.
*INV:   ­ø ¶} ¨® &la3.
%mor:   neg vt nn sfp.
*INV:   §A # ¨® ®Í ø ªiªi ¨« &la4 ?
%mor:   nnpr vt prt cl nn vi sfp.
*INV:   Ëİ «} ÉN ªiªi &lo1 ©O «×.
%mor:   advs neg neg nn sfp det cl.
@Situation:  The child drives his car here and there.
*INV:   Ú» ¦í &a3.
%mor:   vt asp sfp.
@Situation:  The child drives away.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   &ji2 ##.
%mor:   ex.
@Situation:  The child's car runs over his father's things.
*INV:   0 [=! laughs].
*FAT:   §A °µ «§ ¨® §Ú ø Ï &a3 ?
%mor:   nnpr vt wh vt nnpr cl nn sfp.
*INV:   0 [=! laughs].
@Situation:  The child drives away, hooks up his car, then tries to get off.
*INV:   ­ø ¦n <Ëİ &a3> [>].
%mor:   neg adj advs sfp.
*FAT:   <&la4, ¶^¶^> [<], Â@ &a3 Ëİ¼Ë <¸¨> [>].
%mor:   ex verg nnpp sfp advs dir.
*INV:   <¶^ &ga3> [<].
%mor:   verg sfp.
*FAT:   §A «Y «} ­ø Å¥ ¸Ü ¥ı ?
%mor:   nnpr vf neg neg vt vt advf.
*FAT:   §Ú ­ø <­Ú §A ª± ¨® &la3 ¥H«á> [>].
%mor:   nnpr neg prep nnpr vt nn sfp advs.
*CHI:   <¨®¨®> [<] +/.
%mor:   nn.
*CHI:   &a3, ¸¨ ¨®¨®.
%mor:   ex dir nn.
*INV:   &a3, ¸¨ ¨® &a4 ## ?
%mor:   ex dir nn sfp.
*FAT:   <&jai1 &jai1 &a3, «Y ¶Ü> [>] ?
%mor:   adj adj sfp vf sfp.
*CHI:   <ºµ> [<] +/.
%mor:   nn.
*CHI:   ºµ¥J.
%mor:   nn.
@Situation:  The child places the bear onto his car.
*INV:   &o6, ¦P ºµ¥J +/.
%mor:   ex prep nn.
*CHI:   §¤§¤ &a3 ##.
%mor:   vi sfp.
*CHI:   §¤§¤.
%mor:   vi.
*CHI:   §¤ ¨®¨®.
%mor:   vt nn.
*INV:   &o6, ÉAÏ §¤ ¨®¨® &a3 ?
%mor:   ex wh vt nn sfp.
*CHI:   ·f ¤Ú¤h.
%mor:   vt nn.
*INV:   Ãä ­Ó ·f ¤Ú¤h &a3 ## ?
%mor:   wh cl vt nn sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   ¦n &la3, §A ±a Ê\ ·f ¤Ú¤h, ¦nÏ.
%mor:   adj sfp nnpr vt nnpr vt nn ex.
*CHI:   xxx.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   <xxx> [>].
*CHI:   <<«ô«ô> [<]> [=! saying good-bye to his bear].
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   <«ô«ô ºµ¥J &wo4 Ê\> [=! telling the child's father].
%mor:   vt nn sfp nnpr.
*INV:   0 [=! laughs].
@Situation:  The child pushes his car around, with the bear sitting on it.
*INV:   ·f §¹ ¥¼ &a3 ?
%mor:   vt vi neg sfp.
*CHI:   ·f §¹ &la3.
%mor:   vt vi sfp.
*INV:   ·f §¹ &la4 ?
%mor:   vt vi sfp.
*CHI:   &a1 [=! screams loudly] !
%mor:   ex.
*INV:   ·f §¹ &la3, ¥X ‘Á &la1.
%mor:   vt vi sfp dir dir sfp.
@Situation:  The child pushes his car back to the living room.
*INV:   ºµ¥J ­n ªğ «Î¥ø Ô Ä± &gu3 &lu3 &wo3 ##.
%mor:   nn vt dir nnloc vi nn sfp sfp sfp.
@Situation:  The child hugs his bear.
*INV:   &o3, §A Ä§ Ê\ &a4 ?
%mor:   ex nnpr vt nnpr sfp.
*CHI:   xxx ##.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN «§ &a3 ?
%mor:   neg wh sfp.
*CHI:   &daan6.
%mor:   ex.
*INV:   ³Ş, ¦³ ÉN ¤H ¥´ ªi &a3 ¤µ¤é ?
%mor:   ex vf neg nn vt nn sfp advs.
*INV:   §A Ú» úï ¦³ ÉN ¤H ¥´ ªi &a1, Â@Â@.
%mor:   nnpr vt prt vf neg nn vt nn sfp nnpp.
*INV:   Ú» úï ¦³ ÉN ¤H ¥´ ªi.
%mor:   vt prt vf neg nn vt nn.
*CHI:   ¦³.
%mor:   vf.
@Situation:  The telephone rings.
*INV:   úï ?
%mor:   ex.
*CHI:   ¹q # ¹q¸Ü &a3 !
%mor:   nn nn sfp.
*INV:   ¸Ü¸Ü, «Y &wo3.
%mor:   nn vf sfp.
%com:   "¸Ü¸Ü" is pronounced as "¸Ü1¸Ü1", referring to the telephone.
@Situation:  The child's father receives the phone call. The investigator takes the child near the windaw to look at the tennis court.
*INV:   ¦³ ÉN ¤H ¥´ ªi &a3 ?
%mor:   vf neg nn vt nn sfp.
*CHI:   ¦³ &a3, <¦³> [>] ##.
%mor:   vf sfp vf.
*INV:   <«Y &wo3> [<] ##.
%mor:   vf sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   &m1.
%mor:   ex.
*CHI:   xxx &a3.
%mor:   sfp.
@Situation:  The child tries to get something out.
*CHI:   ­ø ¥X ¨ì ##.
%mor:   neg dir ctc.
@Situation:  The child tries again.
*CHI:   ­ø ±o &a3, ­ø ±o &a3.
%mor:   neg ctc sfp neg ctc sfp.
*INV:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
@Situation:  The investigator helps the child.
*INV:   ¦n, ±o ##.
%mor:   adj ctc.
@Situation: The investigator succeeds in getting it.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*INV:   &m3.
%mor:   ex.
*FAT:   µ^±ß §A ¦³ ÉN ªğ &a3 ?
%mor:   advs nnpr vf neg dir sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   &ou1, ª±ª± &a3.
%mor:   ex vt sfp.
%com:   "ª±ª±" pronounced as [&laan2 &laan2].
@Situation:  The child wants to play the blocks.
*INV:   &o3, ª± ©O ­Ó &a4 ?
%mor:   ex vt det cl sfp.
*CHI:   ª± ©O ­Ó &a3.
%mor:   vt det cl sfp.
%com:   "ª±" is pronounced as "&laan2".
*INV:   §Ú ´M±ß ­n "prepare" ¤µ # §Ú ¤@ °} ¶¡ ®Ë±Ş ­Ó <"presentation"> [>].
%mor:   nnpr advs vt vt det nnpr q cl nn nn cl nn.
*CHI:   <ª± ©O ­Ó &a3> [<].
%mor:   vt det cl sfp.
%com:   "ª±" is pronounced as "&laan2".
*INV:   0 [=! laughs].
*CHI:   ¼Ã.
%mor:   vt.
@Situation:  The child presses the lock of the box.
*INV:   ª± ©O ­Ó «Y &mai2 ?
%mor:   vt det cl vf neg.
*CHI:   &i3­ò.
%mor:   ex.
*CHI:   ¦n Åå &lo3.
%mor:   advi adj sfp.
*INV:   Åå ?
%mor:   adj.
*INV:   Åå «§ &a3 ?
%mor:   vt sfp sfp.
*CHI:   ­Ë &a3, ­Ë­Ë &a3.
%mor:   vt sfp vt sfp.
@Situation:  The child wants to pour out the blocks from the box.
*INV:   &o6, ­Ë­Ë.
%mor:   ex vt.
*INV:   &wa3, ¬ä °ª°ª ¦n ­ø ¦n &a3 ## ?
%mor:   ex vt adj adj neg adj sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
@Situation:  The child takes out the blocks.
*INV:   &a3, Ëİ ¥{ &ge2 ## ?
%mor:   ex advi adj sfp.
@Situation:  The child pushes down the blocks.
*INV:   «u­ò, §A Ëİ¼Ë «} ­ø °ª &lo1.
%mor:   ex nnpr advs neg neg adj sfp.
*INV:   &la4, ©j©j ¬ä ­Ú §A Ú» úï.
%mor:   ex nn vt prep nnpr vt prt.
*INV:   ¦n °ª &ga3.
%mor:   advi adj sfp.
@Situation:  The child plays with his bear.
*CHI:   §Ú ©ê©ê &a3.
%mor:   nnpr vt sfp.
@Situation:  The child carries his bear, then he walks away, kicking the blocks.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş, ­ø ¦n ½ğ &a3.
%mor:   ex ex ex ex ex neg adj vt sfp.
%com:   "³Ş" is pronounced as "³Ş5".
*CHI:   ©ê©ê.
%mor:   vt.
@Situation:  The child carries the bear around.
*INV:   ©ê©ê &a4 ## ?
%mor:   vt sfp.
*INV:   ©ê©ê ©j©j ±o ­ø ±o &a3 ?
%mor:   vt nn ctc neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   0 [=! laughs].
*INV:   ±o &a4 ## ?
%mor:   ctc sfp.
@Situation:  The child places the bear onto his car.
*CHI:   §¤ ¨®¨®.
%mor:   vt nn.
*INV:   <§¤ ¨®¨®> [>] ##.
%mor:   vt nn.
*CHI:   <§¤§¤> [<] ##.
%mor:   vi.
*CHI:   <¨® ##> [=! holding his toy phone].
%mor:   nn.
*CHI:   <³Ş> [=! holding his toy phone] ##.
%mor:   ex.
*CHI:   ³Ş ##.
%mor:   ex.
*INV:   ³Ş, ºµ¥J +/.
%mor:   ex nn.
@Situation:  The bear fell onto the floor.
*CHI:   ¶^ ÷ &o3.
%mor:   verg asp ex.
*INV:   &euy3&jok4.
%mor:   ex.
*INV:   Ãä ­Ó ¾ã ¶^ &ga3 ?
%mor:   wh cl vt verg sfp.
*CHI:   ¾ã ¶^ &a3.
%mor:   vt verg sfp.
*INV:   Ãä ­Ó ¾ã ¶^ &a3 ## ?
%mor:   wh cl vt verg sfp.
*INV:   Â@Â@ ¾ã ¶^ &gu3 &lo1.
%mor:   nnpp vt verg sfp sfp.
@Situation:  The child places the bear back onto his car and pushes it along.
*INV:   Á¿ ¹q¸Ü &lu3, ³Ş ³Ş.
%mor:   vt nn sfp ex ex.
%com:   "³Ş" is pronounced as "³Ş2".
@Situation:  The child pushes the bear onto the floor.
*INV:   «u&jaak3 &jaak3.
%mor:   ex ex.
*INV:   §A ±N ºµ¥J ung2 ¸¨ ¦a¤U &le5.
%mor:   nnpr prep nn vt dir nnloc sfp.
*CHI:   «Y.
%mor:   vf.
@Situation:  The child drives away.
*INV:   «u&jaak6.
%mor:   ex.
*CHI:   ª¨ª¨ !
%mor:   nn.
*FAT:   úï ?
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   §¤ ¨®¨® ##.
%mor:   vt nn.
*INV:   ¦n &la3, ºµ¥J §¤ ¨®¨® &la3 ##.
%mor:   adj sfp nn vt nn sfp.
*INV:   §A §ß ¦í Ê\ ¥ı ±o &gu3 &wo3.
%mor:   nnpr vt asp nnpr advf ctc sfp sfp.
*INV:   «} ¶^ ¸¨ ¦a¤U &ga1 &ma3 ##.
%mor:   neg verg dir nnloc sfp sfp.
*CHI:   §¤ ¨®.
%mor:   vt nn.
@Situation:  The child places the bear onto his car and pushes his car along.
*INV:   §A ·Q ±a Ê\ ¥h Ãä«× &dzek1 ## ?
%mor:   nnpr vt vt nnpr dir wh sfp.
@Situation:  The investigator takes out a puppet.
*CHI:   «x ## ?
%mor:   ex.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   §¤ ¨®.
%mor:   vt nn.
*FAT:   ­Ú ª¨ª¨, Ú» úï ##.
%mor:   vd nn vt prt.
@Situation:  The child's father and the child play with the puppet.
*CHI:   &wu2.
%mor:   ex.
*FAT:   &u2.
%mor:   ex.
*CHI:   0 [=! laughs].
*FAT:   «u­ò, <«u­ò> [>].
%mor:   ex ex.
*CHI:   <&m1> [<].
%mor:   ex.
*INV:   0 [=! laughs].
@Situation:  The child's father slowly pulls out the puppet.
*FAT:   «x, ¥ò ¥¼ ¦³ &wo3 ##.
%mor:   ex advf neg vf sfp.
*FAT:   ©O «×.
%mor:   det cl.
*FAT:   &la4, Â@ &a4, ¹L ‘Á &a1, ©O «×.
%mor:   ex nnpp sfp dir dir sfp det cl.
*FAT:   ©ğ ¦í &a3, ©ğ ©O «×.
%mor:   vt asp sfp vt det cl.
*FAT:   &euit2.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   &bu4&dzaak1, &bu4&dzaak1.
%mor:   ex ex.
*INV:   0 [=! laughs].
*FAT:   &bu4&dzaak1, &bu4&dzaak1 &bu4&dzaak1, &euy2 ##.
%mor:   ex ex ex ex.
*FAT:   &dum1.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   &dum1.
%mor:   ex.
*CHI:   ü¶ ¦í &a3, ª¨ª¨ ##.
%mor:   vt asp sfp nn.
*CHI:   «x, ­ø ±o, ­ø ±o !
%mor:   ex neg ctc neg ctc.
*CHI:   <&wu2> [=! failing to get out the puppet].
%mor:   ex.
*INV:   §A °¦ ¤â¥J Â\ §C ø &a1 &ma3.
%mor:   nnpr cl nn vd dir com sfp sfp.
*INV:   Ëİ «} ±o &lo1.
%mor:   advs neg ctc sfp.
@Situation:  The child waves the puppet.
*INV:   ­ø ¦n &fik6 &a3.
%mor:   neg adj vt sfp.
*CHI:   &ji5.
%mor:   ex.
*INV:   ­ø ¦n &fik6 &a3.
%mor:   neg adj vt sfp.
*INV:   &fik6 ¨ì ­Ó ¤½¥J ÀY·w &la3.
%mor:   vt ctc cl nn vi sfp.
*INV:   ÀY·w &ga3.
%mor:   vi sfp.
*INV:   ³Ş +/.
%mor:   ex.
*CHI:   «x ?
%mor:   ex.
*INV:   ¤½¥J ¦³ ÉN ÀY¾v &a3 ?
%mor:   nn vf neg nn sfp.
*CHI:   ÀY¾v.
%mor:   nn.
*INV:   ¦³ ÉN ÀY¾v &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN <&wo3> [>].
%mor:   neg sfp.
*INV:   <ÉN &wo3> [<].
%mor:   neg sfp.
*INV:   ¦³ ÉN ¤â¥J &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¤â¥J.
%mor:   nn.
*INV:   Ú» úï ¦³ ÉN ¤â¥J ##.
%mor:   vt prt vf neg nn.
*CHI:   &euy3, &maan1 ®I.
%mor:   ex vt prt.
%com:   "&maan1" = "­¬".
@Situation:  The child pushes down the head.
*INV:   ¾ã ¥X ‘Á ¥ı &la1.
%mor:   vt dir dir advf sfp.
*INV:   ¦³ ÉN ¤â¥J &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³ ¤â¥J &a3.
%mor:   vf nn sfp.
*INV:   «Y &wo3, §A ¦P Ê\ ´¤ ¤â &la1 ¦³ ´N.
%mor:   vf sfp nnpr prep nnpr vt nn sfp vf advf.
*CHI:   ¦³ # ´¤ ¤â.
%mor:   vf vt nn.
@Situation:  The child shakes hands with the puppet.
*INV:   &o3, ´¤ ¤â, «Y &wo3.
%mor:   ex vt nn vf sfp.
*CHI:   ¦¬ ®I.
%mor:   vt prt.
*INV:   ¦¬ ®I Ê\ &la1.
