@Begin
@Name of CHI:           Chow King-tsun
%exp:   The child opens the tape recorder case.
*CHI:   ÉN ÉN &a3.
%mor:   neg neg sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÉN Ï &wo3.
%mor:   neg nn sfp.
*INV:   Â\ +...
%mor:   vd.
*INV:   Â\ ¾÷¾÷ ¦n ­ø ¦n &a3 ?
%mor:   vd nn adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   ¼Ã ##.
%mor:   vt.
*INV:   &ou1, ¦¬ ®I ##.
%mor:   ex vt prt.
*INV:   ±o &lo1.
%mor:   ctc sfp.
*INV:   Â\ ö «× ­ø ¦n ÅÍ &lu3 &bo3.
%mor:   vd prep cl neg adj vt sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   ¨Ä &laak3.
%mor:   adj sfp.
*CHI:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*CHI:   À½ &a3.
%mor:   vd sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ¶} ÷ Ê\ ¥ı.
%mor:   vt asp nnpr advf.
*INV:   ¶} ÷ Ê\ ¥ı.
%mor:   vt asp nnpr advf.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   Â\ ö Ãä &a3 Ëİ ?
%mor:   vd prep wh sfp advs.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
@Situation: There is a pause for about 30 seconds.
*INV:   ÉN Ï &laak3.
%mor:   neg nn sfp.
*CHI:   &ei1.
%mor:   ex.
*INV:   ­ø ¦n ÅÍ &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n ÅÍ &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt sfp vt neg vt sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   &m5.
%mor:   ex.
*MOT:   ğ, §A ¨Ä ø &a3, ª¾ ­ø ª¾¹D ?
%mor:   ex nnpr adj com sfp vt neg vt.
*MOT:   ª¾ ­ø ª¾ ?
%mor:   vt neg vt.
*INV:   ª¾ ­ø ª¾ ?
%mor:   vt neg vt.
*INV:   ª¾.
%mor:   vt.
*MOT:   ª¾ ­ø ª¾ ?
%mor:   vt neg vt.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ¨Ä ø &a3.
%mor:   adj com sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*CHI:   <­ø ¦n &a3> [>].
%mor:   neg adj sfp.
*MOT:   <ª¾ ­ø ª¾ &a3> [<] ?
%mor:   vt neg vt sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   §A ¸Ü ª¾ &la1.
%mor:   nnpr vt vt sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   ª¾.
%mor:   vt.
*INV:   §A ¸Ü ª¾ &a1.
%mor:   nnpr vt vt sfp.
*CHI:   ª¾ª¾ &a3 ##.
%mor:   vt sfp.
*INV:   ­ø ­ã ¦² &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg vt adj sfp vt neg vt sfp.
*CHI:   ª¾ª¾ &a3.
%mor:   vt sfp.
*INV:   ª¾ª¾ &a4 ?
%mor:   vt sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*INV:   ÉN ¨®¨® &aak3.
%mor:   neg nn sfp.
*INV:   ÉN &aak3.
%mor:   neg sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §Ú’] ª± ¤Ú¤h &la1 Ëİ, ¦n ­ø ¦n ?
%mor:   nnpr vt nn sfp advs adj neg adj.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ª± ¤Ú¤h &a1.
%mor:   vt nn sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ğ, ¤Ú¤h ö õ «× &a3.
%mor:   ex nn vf det cl sfp.
*CHI:   ªº¤h &a3.
%mor:   nn sfp.
*INV:   &o3, §Ú’] ü« ¬[ ¤Ú¤h.
%mor:   ex nnpr vt cl nn.
*INV:   ü« ¬[ ¤Ú¤h.
%mor:   vt cl nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   «u–ï –ï–ï–ï–ï–ï «u–ï.
%mor:   ex ex ex.
*INV:   &ei1–ï.
%mor:   ex.
*INV:   <¦³ ¤Ú¤h> [>].
%mor:   vf nn.
*CHI:   <ªº¤h &a3> [<].
%mor:   nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ªº¤h &a3.
%mor:   nn sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   ªº¤h &a3 &ma3.
%mor:   nn sfp sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ªº¤h &a3 &ma3.
%mor:   nn sfp sfp.
*INV:   ÉN &laak3.
%mor:   neg sfp.
*INV:   Ãä«× ¦³ ©O ?
%mor:   wh vf sfp.
*CHI:   ªº¤h &a3.
%mor:   nn sfp.
*INV:   ÉN ÷ &lok3.
%mor:   neg asp sfp.
*CHI:   ªº¤h &a3.
%mor:   nn sfp.
*INV:   ªº¤h ÉN &a3.
%mor:   nn neg sfp.
*CHI:   &haai3 &a3.
%mor:   ex sfp.
*CHI:   &haai3 &a3.
%mor:   ex sfp.
*CHI:   &haai3 &a3.
%mor:   ex sfp.
*CHI:   &haai3 &haai3.
%mor:   ex ex.
*INV:   ·R ÉAÏ ?
%mor:   vt wh.
*INV:   §Ú’] <±À ¨®¨® &la1> [>].
%mor:   nnpr vt nn sfp.
*CHI:   <&haai3 &a3> [<].
%mor:   xx sfp.
*CHI:   &haai3 &a3.
%mor:   ex sfp.
*INV:   ¸¨ ¦a ¥ı.
%mor:   dir nnloc advf.
*CHI:   xxx Åå &a3.
%mor:   vt sfp.
*INV:   ­ø ¾p Åå &a3.
%mor:   neg aux vt sfp.
*CHI:   ÅåÅå &a3.
%mor:   vt sfp.
*INV:   ­ø Åå &a3.
%mor:   neg vt sfp.
*INV:   ­ø ¦n ·d &la3.
%mor:   neg adj vt sfp.
*INV:   &bo1&bo1 &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   xx sfp vt neg vt sfp.
*INV:   ğ, ­ø ¦n ·d &a3.
%mor:   ex neg adj vt sfp.
*INV:   ğ.
%mor:   ex.
*INV:   &bo1&bo1 &a3 ##.
%mor:   xx sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §Ú’] Ú» ®Ñ®Ñ &la1.
%mor:   nnpr vt nn sfp.
*INV:   §Ú’] ¤@¸ô Ú» ®Ñ®Ñ # ¤@¸ô +...
%mor:   nnpr corr vt nn corr.
*INV:   ğ, Â\ &la3 ##.
%mor:   ex vd sfp.
*INV:   ğ.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, §A ü« ¥» ®Ñ®Ñ ‘Á ­Ú §Ú ¥ı &a1.
%mor:   ex nnpr vt cl nn dir prep nnpr advf sfp.
*INV:   §Ú’] Ú» ®Ñ®Ñ &a1 ##.
%mor:   nnpr vt nn sfp.
*INV:   ¨Ä &la1.
%mor:   adj sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ü« ®Ñ®Ñ.
%mor:   vt nn.
*CHI:   0 [=! fetches the book for the investigator].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n ¥{ ¥J &wo3.
%mor:   advi adj nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, §A §¤ ö «× Ú» &la1.
%mor:   ex nnpr vi prep cl vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §Ú’] Â\ ö ©O «×.
%mor:   nnpr vd prep det cl.
*INV:   ğ, ©O ­Ó.
%mor:   ex det cl.
*INV:   Â\ ¥» ®Ñ®Ñ ö ©O «× &lo3.
%mor:   vd cl nn vf det cl sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ «Y <«§ ‘Á &ge2> [>].
%mor:   nnpr vt prep nnpr vt vf wh sfp sfp.
*CHI:   <À½ &o3> [<].
%mor:   vd ex.
*CHI:   À½ &a3.
%mor:   vd sfp.
*CHI:   À½ &a3.
%mor:   vd sfp.
*INV:   &o3, <À½> [>].
%mor:   ex vd.
*CHI:   <À½> [<] &a3.
%mor:   vd sfp.
*INV:   ­ø ±o &ga3 # Ëİ ²Ó.
%mor:   neg ctc sfp advi adj.
*CHI:   À½À½ &a3.
%mor:   vd sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A Ú» ÷ ¥ı À½ &la1.
%mor:   nnpr vt asp advf vd sfp.
*INV:   Ú» §¹ +/.
%mor:   vt vi.
*CHI:   À½À½ &a3.
%mor:   vd sfp.
*INV:   Ú» §¹ +/.
%mor:   vt vi.
*CHI:   À½À½ &a3.
%mor:   vd sfp.
*INV:   ªiªi &a3.
%mor:   nn sfp.
*CHI:   À½À½ &a3.
%mor:   vd sfp.
*INV:   ªiªi &a3.
%mor:   nn sfp.
*CHI:   <À½À½ &a3> [>].
%mor:   vd sfp.
*INV:   <Ú» §¹ ¥ı À½> [<].
%mor:   vt vi advf vd.
*INV:   Ú» §¹ ¥ı À½ &la1.
%mor:   vt vi advf vd sfp.
*CHI:   À½À½ &a3.
%mor:   vd sfp.
*INV:   Ú» ÷ ¥ı.
%mor:   vt asp advf.
*INV:   &a3, «§ ‘Á &ga3 ## ?
%mor:   ex wh sfp sfp.
*INV:   ¦n­¹ &gu3 &wo3.
%mor:   adj sfp sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   Ä«ªG ##.
%mor:   nn.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   «r.
%mor:   vt.
*INV:   «r &a4 ?
%mor:   vt sfp.
*INV:   «r ø ÉAÏ &a3 ## ?
%mor:   vt cl wh sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¿¼¿¼.
%mor:   nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   ´£¤l.
%mor:   nn.
*INV:   ´£¤l.
%mor:   nn.
*INV:   §A Á¿ &a1.
%mor:   nnpr vt sfp.
*INV:   ´£¤l.
%mor:   nn.
*INV:   ´£¤l.
%mor:   nn.
*INV:   &ji5:.
%mor:   ex.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   &ji1:.
%mor:   ex.
*INV:   ®Ö¬ğ.
%mor:   adj.
*CHI:   &dak1 &a3.
%mor:   xx sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú’] Ú» ©O ¥» &la3.
%mor:   nnpr vt det cl sfp.
*INV:   «u–ï, ­ø ¦n ­§ &la3.
%mor:   ex neg adj vi sfp.
*INV:   ­Ó ªiªi ö «× &a3.
%mor:   cl nn vf cl sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ğ, Ú» ©O ¥» &laak3.
%mor:   ex vt det cl sfp.
*INV:   ¸¨ «B &wo3.
%mor:   dir nn sfp.
*INV:   ¤p ªB¤Í ©O ¥X µó &wo3.
%mor:   adj nn sfp dir nnloc sfp.
*INV:   ü¶ ¦í §â ÉAÏ &a3 ## ?
%mor:   vt asp cl wh sfp.
*INV:   ¾B.
%mor:   nn.
*INV:   ü¶ ¦í §â ¾B¾B &wo3.
%mor:   vt asp cl nn sfp.
*INV:   ¸õ úï ¸õ úï &wo3.
%mor:   vi prt vi prt sfp.
*INV:   ¼M, ¥h ´å ¤ô &a3.
%mor:   ex dir vi nn sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   ­ø ¦n ¨« ‘Á ¨« ¥h &a3.
%mor:   neg adj vi dir vi dir sfp.
*INV:   ªiªi ö «× &a3.
%mor:   nn vf cl sfp.
*CHI:   ªiªi.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A Åå ­ø Åå &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   Åå.
%mor:   vt.
*INV:   Åå &a4 ?
%mor:   vt sfp.
*INV:   ­ø ¦n ¨« ‘Á ¨« ¥h &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vi dir vi dir sfp vt neg vt sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ­ø ¦n ¨« &a3 ##.
%mor:   neg adj vi sfp.
*INV:   ª¾ ­ø ª¾ ## ?
%mor:   vt neg vt.
*INV:   ğ, ¤£¦p Ú» ©O ­Ó &la1.
%mor:   ex advs vt det cl sfp.
*INV:   ©O ­Ó ¦n ­ø ¦nÚ» &a3 ©O ­Ó ?
%mor:   det cl adj neg adj sfp det cl.
*INV:   «x, Â@Â@ §A Ú» úï.
%mor:   ex nnpp nnpr vt prt.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*INV:   §A ­ø ¸Ü ­Ú ©j©j Å¥ &ga4 ?
%mor:   nnpr neg vt prep nn vt sfp.
*INV:   §A ­ø ¸B §Ú &ga4 ## ?
%mor:   nnpr neg vt nnpr sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx ##.
*CHI:   xxx.
*INV:   ¼M.
%mor:   ex.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*CHI:   ªiªi &a3 ##.
%mor:   nn sfp.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   <«Y &a3> [>].
%mor:   vf sfp.
*CHI:   <ªiªi> [<].
%mor:   nn.
*INV:   ªiªi &a3.
%mor:   nn sfp.
*INV:   §¤ §C &la1 §Ö ø.
%mor:   vi dir sfp adj com.
*CHI:   ÅåÅå &o3.
%mor:   vt ex.
*INV:   &haak6.
%mor:   ex.
*INV:   ÅåÅå &a3 ­ø ¦n ¦A ¥ø.
%mor:   vt sfp neg adj advf vi.
*INV:   ­ø ¦n ¦A &la3.
%mor:   neg adj advf sfp.
*INV:   ­ø ¦n ¦A ¨« ‘Á ¨« ¥h &la3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj advf vi dir vi dir sfp vt neg vt sfp.
*INV:   «} ­Ó ªiªi ®I ‘Á &ga3 &la3 ##.
%mor:   neg cl nn dir dir sfp sfp.
*CHI:   &mai6 &a3.
%mor:   xx sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*CHI:   ¨®¨® &a3.
%mor:   nn sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*INV:   §A ­n <¨®¨®> [>], «Y «} &a3 ?
%mor:   nnpr vt nn vf neg sfp.
*CHI:   <¨®¨® &a3> [<].
%mor:   nn sfp.
*INV:   &a3, §Ú ü« ¬[ ¨®¨® ­Ú §A  &la1,  ¦n ­ø ¦n ?
%mor:   ex nnpr vt cl nn prep nnpr sfp adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   0 [=! goes to get the car].
*CHI:   ¿¼¿¼.
%mor:   nn.
*CHI:   ¿¼¿¼ &a3.
%mor:   nn sfp.
*MOT:   &o3, ¿¼¿¼.
%mor:   ex nn.
*CHI:   ¿¼¿¼ &a3.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ğ, ¨®¨®.
%mor:   ex nn.
*INV:   &a3, §A ­¹ ¿¼¿¼ &a4 ?
%mor:   ex nnpr vt nn sfp.
*INV:   &jit2, ­¹ ¤â«ü &a4 §A ?
%mor:   ex vt nn sfp nnpr.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, §A §¤ ¤¤¶¡ &la1 ##.
%mor:   ex nnpr vt nnloc sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ &la1.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &lei4.
%mor:   xx.
*INV:   ª¯ +...
%mor:   nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O ­Ó ¤û.
%mor:   det cl nn.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*INV:   <¹qµø> [>]  - ?
%mor:   nn.
*CHI:   <&dzi6&dzi6> [<] &a3.
%mor:   xx sfp.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*INV:   ªº¤h  - ?
%mor:   nn.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*CHI:   &dzi6&dzi6 &a3.
%mor:   xx sfp.
*INV:   §¤ §C &a1.
%mor:   vi dir sfp.
*CHI:   &dzi6&dzi6 &a3 ##.
%mor:   xx sfp.
*CHI:   ªiªi.
%mor:   nn.
*MOT:   §A ¨Ä ø §Ú ­ø ·| ­Ú ­Ó ªiªi §A &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr adj com nnpr neg aux vd cl nn nnpr sfp vt neg vt sfp.
*CHI:   ÅåÅå &a3.
%mor:   vt sfp.
*MOT:   ­ø Åå.
%mor:   neg vt.
*CHI:   ÅåÅå &a3 ##.
%mor:   vt sfp.
@Situation: The child drives away.
*CHI:   «ô«ô.
%mor:   ex.
*MOT:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   §A ¥h ­Ó ªiªi «× &a4 ?
%mor:   nnpr dir cl nn cl sfp.
*INV:   &ha2 ?
%mor:   ex.
*INV:   Ëİ ¤jÁx &a4 ## ?
%mor:   advi adj sfp.
@Situation: The child drives here and there.
*CHI:   ªiªi &a3.
%mor:   nn sfp.
*INV:   §A ¥h &a4 ?
%mor:   nnpr dir sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¯u «Y ¥h  - ?
%mor:   advi vf dir.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   ÅåÅå &a4.
%mor:   vt sfp.
*INV:   <ÅåÅå &a4> [>] ?
%mor:   vt sfp.
*MOT:   <­ø Åå> [<].
%mor:   neg vt.
*MOT:   ¶ı«} <­ø> [>] ·| ©ğ ­Ú §A &ga1 &ma3.
%mor:   nn neg aux vt prep nnpr sfp sfp.
*CHI:   <Åå> [<].
%mor:   vt.
*MOT:   §A ¦² +...
%mor:   nnpr adj.
*MOT:   §A ¨Ä §Ú <­ø ©ğ &ga3> [>].
%mor:   nnpr adj nnpr neg vt sfp.
*CHI:   <¨®¨® &a4> [<].
%mor:   nn sfp.
*MOT:   §A ¦² §Ú ¥ı ©ğ &ga3.
%mor:   nnpr adj nnpr advf vt sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*MOT:   «} &lo1.
%mor:   neg sfp.
*MOT:   «} &lo1.
%mor:   neg sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*MOT:   &m2 ?
%mor:   ex.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*MOT:   «§ &tsai3 ¨®¨® ?
%mor:   wh  xx nn.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*MOT:   ­ø ª¾ Ê\ Á¿ ÉA.
%mor:   neg vt nnpr vt wh.
*INV:   Ê\ ¸Ü <®ø¨¾¨® &a3> [>].
%mor:   nnpr vt nn sfp.
*CHI:   <&tsai3 ¨®¨® &a3> [<].
%mor:   xx nn sfp.
*MOT:   &u3, «Y &wo3.
%mor:   ex vf sfp.
*INV:   0 [=! laughs].
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*MOT:   «Y &me1 ?
%mor:   vf sfp.
*MOT:   ­ø ª¾ ¥h ÷ Ãä«× ©O.
%mor:   neg vt dir asp wh sfp.
*MOT:   °} ¶¡ <İ¯ ±o µf &ga3 &la3> [>].
%mor:   cl nn vt ctc prt sfp sfp.
*CHI:   <&tsai3 ¨®¨® &a3> [<].
%mor:   xx nn sfp.
*MOT:   °} ¶¡ <İ¯ µf, §A &a1 &ha2> [>].
%mor:   cl nn vt prt nnpr sfp sfp.
*INV:   <¤@ °} ¶¡ İ¯ µf ­Ú §A> [<] ¦n ­ø ¦n ?
%mor:   q cl nn vt prt prep nnpr adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   <&tsai3 ¨®¨® &a3> [>].
%mor:    xx nn sfp.
*INV:   <¤@ °} ¶¡> [<] +...
%mor:   q cl nn.
*INV:   ¤@ °} ¶¡ ¥ı ­Ú §A &la1.
%mor:   q cl nn advf vd nnpr sfp.
*MOT:   °} ¶¡ İ¯ ­Ú §A &a1.
%mor:   cl nn vt prep nnpr sfp.
*MOT:   <­ø ª¾ ¥h ÷ Ãä &a3> [>].
%mor:   neg vt dir asp wh sfp.
*CHI:   <&tsai3 ¨®¨® &a3> [<].
%mor:    xx nn sfp.
*CHI:   <&tsai3> [>] ¨®¨® &a3.
%mor:    xx nn sfp.
*INV:   <ÉN &a3> [<].
%mor:   neg sfp.
*INV:   ğ ##.
%mor:   ex.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*CHI:   ©ê©ê &a3.
%mor:   vt sfp.
*INV:   ©ê©ê &a4 ?
%mor:   vt sfp.
*INV:   ÉN &a3.
%mor:   neg sfp.
*INV:   ğ.
%mor:   ex.
*CHI:   &tsai3 ¨®¨® &a3.
%mor:   xx nn sfp.
*INV:   ÉN &ge2 ?
%mor:   neg sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ÉN &wo3, «Y «} &a3 ?
%mor:   neg sfp vf neg sfp.
*INV:   ­ø ª¾ §A Õ~ ÷ ¥h Ãä«× &lu3.
%mor:   neg vt nnpr vt asp dir wh sfp.
*INV:   «Y «} ©O ## ?
%mor:   vf neg sfp.
*CHI:   ©ê +...
%mor:   vt.
*CHI:   &me1&me1 &a3.
%mor:   vt sfp.
%exp:   "&me1" = to carry on the back.
*INV:   &me1 -: +...
%mor:   vt.
%exp:   "&me1" = to carry on the back.
*CHI:   ©ê©ê &a3.
%mor:   vt sfp.
*INV:   ©ê©ê &a5 ##.
%mor:   vt sfp.
*INV:   &heit1.
%mor:   ex.
*CHI:   &me1&me1 &a3.
%mor:   vt sfp.
*INV:   &me1&me1 &a4 ## ?
%mor:   vt sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   0 [=! laughs].
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¦³ ÉN ¤H ¥´ ªiªi &a1 ###.
%mor:   nnpr vt prep nnpr vt vf neg nn vt nn sfp.
*INV:   ğ, «§ ‘Á &ga3 ## ?
%mor:   ex wh sfp sfp.
*CHI:   ªiªi.
%mor:   nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   §A Åå ­ø Åå ©O ­Ó ªiªi &a3 ?
%mor:   nnpr vt neg vt det cl nn sfp.
*CHI:   Åå.
%mor:   vt.
*INV:   Åå &a4 ?
%mor:   vt sfp.
*CHI:   ­ø Åå.
%mor:   neg vt.
*INV:   ­ø Åå ##.
%mor:   neg vt.
*INV:   ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   &ji5, ¤f¤ô &a3 §A ø ##.
%mor:   ex nn sfp nnpr cl.
*INV:   &m2:.
%mor:   ex.
*CHI:   ­ø Åå !
%mor:   neg vt.
*CHI:   ­ø Åå !
%mor:   neg vt.
*CHI:   ­ø Åå ## !
%mor:   neg vt.
*INV:   ¦ÃÁV &a3 §A.
%mor:   adj sfp nnpr.
*INV:   &ji2:.
%mor:   ex.
*INV:   &ji2: ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*MOT:   §Ú ©ê úï §A &a1, ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prt nnpr sfp adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*MOT:   §A ÂI Á¿ &a3 ?
%mor:   nnpr wh vt sfp.
*CHI:   ¶ı¶ı §Ú§Ú.
%mor:   nn nnpr.
*CHI:   ¶ı¶ı §Ú§Ú ##.
%mor:   nn nnpr.
*CHI:   ¶ı¶ı §Ú +/.
%mor:   nn nnpr.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   §Ú ¥s Ê\ +...
%mor:   nnpr vt nnpr.
*MOT:   §Ú ±Ğ Ê\ Á¿ ¶ı¶ı ©ê §Ú.
%mor:   nnpr vt nnpr vt nn vt nnpr.
*MOT:   Ê\ Á¿ ­ø ¨ì &a3 ¥| ­Ó ¦r ¤@»ô.
%mor:   nnpr vt neg ctc sfp q cl nn advs.
*MOT:   xxx §Y«Y ©ê §Ú õ ­Ó ©ê ¦r.
%mor:   vf vt nnpr det cl vt nn.
*INV:   &o1.
%mor:   ex.
*MOT:   Ê\ µo ­ø ¨ì ­µ «} <¶ı¶ı §Ú§Ú &lo1> [>].
%mor:   nnpr vt neg ctc nn neg nn nnpr sfp.
*CHI:   <¶ı¶ı §Ú§Ú> [<].
%mor:   nn nnpr.
*INV:   &o3.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*CHI:   «ô«ô.
%mor:   ex.
*MOT:   «ô«ô.
%mor:   ex.
*MOT:   ¨ÈÂ@ &a4, ª¨ª¨ ©O ?
%mor:   nnpp sfp nn sfp.
