@Begin
@Name of CHI:           Chow King-tsun
*INV:   ©ğ ¥X ‘Á.
%mor:   vt dir dir.
*INV:   ©ğ ¥X ‘Á.
%mor:   vt dir dir.
*INV:   ©ğ +/.
%mor:   vt.
*AUN:   ºCºC ©ğ ¥X ‘Á.
%mor:   advm vt dir dir.
*CHI:   &a1.
%mor:   ex.
*INV:   ºCºC ©ğ ¥X ‘Á.
%mor:   advm vt dir dir.
*INV:   <xxx> [>].
*AUN:   <³v ­Ó ©ğ ¥X ‘Á> [<].
%mor:   q cl vt dir dir.
*CHI:   &a1: !
%mor:   ex.
*CHI:   ­Ë­Ë &a3.
%mor:   vt sfp.
*INV:   ğ.
%mor:   ex.
*AUN:   Â@.
%mor:   nnpp.
*INV:   ­ø ±o &ga3 ##.
%mor:   neg ctc sfp.
*CHI:   &i1&jaak3.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   <§A Â\ µf Ê\ &la1> [>].
%mor:   nnpr vd prt nnpr sfp.
*AUN:   <§A À½ µf Ê\ &la1> [<].
%mor:   nnpr vd prt nnpr sfp.
*CHI:   <À½> [>].
%mor:   vd.
*AUN:   <À½> [<] µf Ê\ ¸¨ ¥h &la1.
%mor:   vd prt nnpr dir dir sfp.
*INV:   &a3, §Ú ª¾ §A ÃÑ ±o &ga3 ##.
%mor:   ex nnpr vt nnpr vt ctc sfp.
*INV:   xxx.
*CHI:   ¤@ ¤G ¤T ¥|.
%mor:   q q q q.
*INV:   <&o3> [>].
%mor:   ex.
*AUN:   <¤­> [<] ##.
%mor:   q.
*CHI:   xxx ##.
*CHI:   xxx.
*INV:   ÉN ³·¿| &a3.
%mor:   neg nn sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ©O °¦ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx ¿ß¿ß &a3.
%mor:   nn sfp.
*INV:   <¿ß¿ß> [=! laughs] - ?
%mor:   nn.
*AUN:   &wou1&wou1 <«Y «} &a3> [>].
%mor:   nn vf neg sfp.
*INV:   <&wou1&wou1> [<] ‘Á &ga3.
%mor:   nn sfp sfp.
*AUN:   ©O ­Ó «Y «§ &a3, Â@ ## ?
%mor:   det cl vf wh sfp nnpp.
*AUN:   ©O ­Ó ©O ## ?
%mor:   det cl sfp.
*AUN:   ğ, §A É} ¶} ­Ó ¤â«ü &a1.
%mor:   ex nnpr vt vt cl nn sfp.
*AUN:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &gou3 &dit1.
%mor:   xx xx.
*CHI:   &wu4.
%mor:   xx.
*CHI:   ¸¨ «B &a3.
%mor:   dir nn sfp.
*AUN:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¸¨ «B &a3.
%mor:   dir nn sfp.
*AUN:   <¸¨ «B> [>].
%mor:   dir nn.
*INV:   <¸¨ «B> [<] ü¶ ¦í ÉAÏ &a3 ?
%mor:   dir nn vt asp wh sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   ü¶ ¦í ÉAÏ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   &lok6 &jit6 &a3.
%mor:   xx xx sfp.
*INV:   ¾B ##.
%mor:   nn.
*INV:   0 [=! laughs].
*INV:   ¦n «æ &ga3 Ê\.
%mor:   advi adj sfp nnpr.
*AUN:   «Y &a3.
%mor:   vf sfp.
*AUN:   ÉN ÉA ­@©Ê &ga3 ##.
%mor:   neg wh nn sfp.
*INV:   ±o ­ø ±o &a3 <§A> [>] ?
%mor:   ctc neg ctc sfp nnpr.
*AUN:   <ğ> [<].
%mor:   ex.
*AUN:   Â@ &a4.
%mor:   nnpp sfp.
*AUN:   Ëİ «} ±o &lo1 ##.
%mor:   advs neg ctc sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
@Situation: The child tries to put the blocks back to the box.
*AUN:   ©O «×.
%mor:   det cl.
*AUN:   ©O ­Ó.
%mor:   det cl.
*AUN:   ©O ­Ó &a1 ##.
%mor:   det cl sfp.
*AUN:   &a1, ·d Õi ##.
%mor:   ex vt adj.
*AUN:   §A ¸Ü &a1 ##.
%mor:   nnpr vt sfp.
*AUN:   &o3, ·d Õi.
%mor:   ex vt adj.
*AUN:   ¥{ ­ø ¥{ &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   ¥{ ­ø ¥{ &a3 §A ?
%mor:   adj neg adj sfp nnpr.
*CHI:   ¥{ &a3.
%mor:   adj sfp.
*INV:   ¤@©w ¥{ &a3 ?
%mor:   advs adj sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n ngou4 &a3.
%mor:   neg adj vt sfp.
%exp:   The child shakes the box.
*INV:   ¼² ¿Ë ­Ó ÀY &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   vt prt cl nn sfp vt neg vt sfp.
*INV:   &m2 ?
%mor:   ex.
*AUN:   &m3.
%mor:   ex.
*AUN:   Â@ &a3, ©O ­Ó «§ ‘Á &ga3 ?
%mor:   nnpp sfp det cl wh sfp sfp.
*AUN:   ¸Ü ­Ú «¼«¼ Å¥.
%mor:   vt prep nn vt.
*AUN:   ©O ­Ó ¥ı.
%mor:   det cl advf.
*AUN:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &e3:.
%mor:   ex.
*AUN:   <§A ¸Ü ­Ú §Ú Å¥ &a1> [>].
%mor:   nnpr vt prep nnpr vt sfp.
*CHI:   <&wu3, ­ø ·R, ­ø ·R> [<].
%mor:   ex neg vt neg vt.
*INV:   ­ø ¥i¥H &a4 ?
%mor:   neg aux sfp.
*INV:   0 [=! laughs].
*INV:   ¼M.
%mor:   ex.
*INV:   ¼M, §A Ú» úï ø ¤p ªB¤Í.
%mor:   ex nnpr vt prt cl adj nn.
*INV:   Ô Ä± &a3 ¥ş ³¡ ³£ ##.
%mor:   vi nn sfp q cl advf.
*AUN:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §Ö ø §¤ µf ¤W ‘Á &la1.
%mor:   adj com vt prt dir dir sfp.
*INV:   ¶^ ¿Ë &la3.
%mor:   verg prt sfp.
*INV:   ‘Á &a1.
%mor:   dir sfp.
*INV:   §¤ ¤W ‘Á ##.
%mor:   vt dir dir.
*INV:   §A ¥ø °_ ¨­ &a1.
%mor:   nnpr vi prt nn sfp.
*AUN:   ğ, <³·¿| &a3> [>].
%mor:   ex nn sfp.
*INV:   <«u–ï> [<].
%mor:   ex.
*INV:   ¼M, «Y &wo3.
%mor:   ex vf sfp.
*AUN:   ©O ­Ó &a3.
%mor:   det cl sfp.
*AUN:   ©O ­Ó ³·¿| &a3.
%mor:   det cl nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A Áé·N Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*INV:   §A Áé·N ©O ­Ó ©w ©O ­Ó &a3 ?
%mor:   nnpr vt det cl conj det cl sfp.
*CHI:   ©O ­Ó &a3.
%mor:   det cl sfp.
*INV:   ©O ­Ó &a5.
%mor:   det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó ÃÑ ±o ¥´ +...
%mor:   det cl vt ctc vt.
*INV:   ­ø ¦n «r &a3.
%mor:   neg adj vt sfp.
*INV:   §Ú <Åå Ê\ §] &dza3> [>].
%mor:   nnpr vt nnpr vt sfp.
*AUN:   <©O ­Ó «§ ‘Á &ga3> [<] ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*AUN:   ­ø «Y.
%mor:   neg vf.
*CHI:   <¿¼> [>].
%mor:   nn.
*AUN:   <¿¼> [<].
%mor:   nn.
*AUN:   "Banana".
*INV:   ¼M.
%mor:   ex.
*AUN:   Â@ ##.
%mor:   nnpp.
*AUN:   Â@ &a3.
%mor:   nnpp sfp.
*AUN:   §A §Ö ø Á¿ ¥ı.
%mor:   nnpr adj com vt advf.
*AUN:   "Banana" ##.
*AUN:   Ê\ ÃÑ Á¿ &ge3.
%mor:   nnpr vt vt sfp.
*INV:   Ê\ «Y Ëİ &ga3.
%mor:   nnpr vf advs sfp.
*INV:   ¦Û¤v +/.
%mor:   rfl.
*AUN:   &o1 ##.
%mor:   ex.
*INV:   À~ ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*INV:   <¦n Åå &a3> [>].
%mor:   advi vt sfp.
*AUN:   <xxx> [<].
*AUN:   ­ø Åå Ëİ &a1.
%mor:   neg vt advs sfp.
*INV:   0 [=! laughs].
*INV:   ³Ş ³Ş ³Ş ³Ş ##.
%mor:   ex ex ex ex.
*AUN:   §A +...
%mor:   nnpr.
*AUN:   §A ¤£¦p ¸Ü ­Ú ©j©j Å¥ §A ©È ø «§ ¨® &a3 ?
%mor:   nnpr advs vt prep nn vt nnpr vt cl wh nn sfp.
*AUN:   ©È ø &wu1&wu2 ¨® «Y «} &a3 ?
%mor:   vt cl ex nn vf neg sfp.
*INV:   ³Ş.
%mor:   ex.
*AUN:   «Y <«} &a3> [>] ?
%mor:   vf neg sfp.
*CHI:   <&wu4 ¨®> [<] &a3.
%mor:   ex nn sfp.
*AUN:   §A ©È «§ ¨® &a3 ?
%mor:   nnpr vt wh nn sfp.
*INV:   &wu2 &wu2 &wu2.
%mor:   ex ex ex.
*CHI:   &wu1 &wu1 &wu1:.
%mor:   ex ex ex.
*AUN:   ©È &wu1&wu1 ¨® «Y «} &a3 ?
%mor:   vt ex nn vf neg sfp.
*CHI:   &wu1 ¨® &a3.
%mor:   ex nn sfp.
*AUN:   &a3.
%mor:   ex.
*AUN:   Åå &a3.
%mor:   vt sfp.
*AUN:   Ãä ­Ó Åå &a3 ?
%mor:   wh cl vt sfp.
*CHI:   Åå &a3.
%mor:   vt sfp.
*CHI:   ±Ó«¼ Åå &a3.
%mor:   nnpp vt sfp.
*AUN:   ±Ó«¼ Åå &me1 ?
%mor:   nnpp vt sfp.
*AUN:   Â@Â@ Åå.
%mor:   nnpp vt.
*INV:   Ê\ õ ¤é «ü ¦í ­Ó °à°à¥J Ê\ ¸Ü ³Û &a3, °à°à ³Û &a3 Ëİ &wo4.
%mor:   nnpr det cl vt asp cl nn nnpr vt vi sfp nn vi sfp advs sfp.
*GRA:   0 [=! laughs].
*AUN:   ¥ò ³Û ­ø ³Û &a3 ?
%mor:   advf vi neg vi sfp.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   úï ?
%mor:   ex.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï °¦ ¤â¥J °µ «§.
%mor:   vt prt cl nn vt wh.
*INV:   ­Ú §Ú Ú» úï ±o ­ø ±o &a3 ?
%mor:   prep nnpr vt prt ctc neg ctc sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*AUN:   ¥s ©j©j °Å &la1.
%mor:   vt nn vt sfp.
*AUN:   Ëİ &a1 ##.
%mor:   advs sfp.
*AUN:   xxx ##.
*AUN:   ±Ó«¼ ¦P §A °Å &la1, ¦n ­ø ¦n ?
%mor:   nnpp prep nnpr vt sfp adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   «u–ï, ­ø ¦n İ© &a3.
%mor:   ex neg adj vt sfp.
*INV:   µh &ga3.
%mor:   adj sfp.
*INV:   µhµh &a3.
%mor:   adj sfp.
*INV:   ±Ó«¼ À° §A °Å ¦n ­ø ¦n ?
%mor:   nnpp vt nnpr vt adj neg adj.
*INV:   ­ø ¦n ­§ &a3.
%mor:   neg adj vi sfp.
*CHI:   ©j©j xxx &a3.
%mor:   nn sfp.
*INV:   úï ?
%mor:   ex.
*AUN:   «§ &mei2 &a3 ?
%mor:   wh  xx sfp.
*INV:   0 [=! laughs].
*AUN:   §A Á¿ "banana".
%mor:   nnpr vt.
*CHI:   "Nana".
*AUN:   ­ø ¦n Å¥ &ge2.
%mor:   neg adj vt sfp.
*INV:   0 [=! laughs].
*AUN:   "Banana" ##.
*AUN:   §Ö ø Á¿ ¥ı.
%mor:   adj com vt advf.
*CHI:   "Nana".
*AUN:   "Banana".
*CHI:   "Nana".
*AUN:   ­ø «Y "nana" &a3.
%mor:   neg vf sfp.
*INV:   0 [=! laughs].
*AUN:   "Banana".
*CHI:   "Nana".
*AUN:   ­ø •Ú ##.
%mor:   neg adj.
*INV:   0 [=! laughs].
*AUN:   ¯Sµn &ge3 ##.
%mor:   advs sfp.
*AUN:   ¥ò °Å ­ø °Å &a3 ## ?
%mor:   advf vt neg vt sfp.
*AUN:   ±o ÷ ¥¼ &a3 ?
%mor:   ctc asp neg sfp.
*INV:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*CHI:   ±o ¥¼ &a3.
%mor:   ctc neg sfp.
*INV:   ±o ©w ¥¼ ±o &a3 ?
%mor:   adj conj neg ctc sfp.
*INV:   0 [=! laughs].
*CHI:   ±o.
%mor:   ctc.
*INV:   &o3, ±o.
%mor:   ex ctc.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*CHI:   ¶} &a3.
%mor:   vt sfp.
*INV:   ³Ş, ¶} §A ­n ºCºC ¶} ¥ı ±o <&ga1 &ma3> [>].
%mor:   ex vt nnpr vt advm vt advf ctc sfp sfp.
*CHI:   <¶} &a3> [<].
%mor:   vt sfp.
*INV:   ­ø ¥i¥H Ëİ &ga3.
%mor:   neg aux advs sfp.
*INV:   <Ëİ¼Ë ¶}> [>].
%mor:   advs vt.
*AUN:   <xxx> [<].
*INV:   Ëİ¼Ë ¶}.
%mor:   advs vt.
*INV:   &ha5 ##.
%mor:   ex.
*INV:   ¤£¦p §A ¬ä °ª°ª &la1.
%mor:   advs nnpr vt adj sfp.
*CHI:   0 [=! piles up the blocks].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &a3, ¤W¦¸ ¬ä ¨ì ¦n °ª &gu3 &wo3.
%mor:   ex advs vt ctc advi adj sfp sfp.
*AUN:   ¦n ¥{ &wo3.
%mor:   advi adj sfp.
*INV:   ¤S ¨ì §A &laak3 ##.
%mor:   advf vt nnpr sfp.
*INV:   ¨ì §A &laak3.
%mor:   vt nnpr sfp.
*INV:   ³Ş, Â\ ¤W ¥h &la1 ##.
%mor:   ex vd dir dir sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   &y1.
%mor:   ex.
*INV:   0 [=! laughs].
*AUN:   ¼M.
%mor:   ex.
*INV:   ¨ì §Ú &lu3 &wo3.
%mor:   vt nnpr sfp sfp.
*INV:   ¨ì §Ú &la3.
%mor:   vt nnpr sfp.
*INV:   ¨ì §A.
%mor:   vt nnpr.
*AUN:   <&a3> [>].
%mor:   ex.
%exp:   The child pushes down the blocks.
*INV:   «u³é.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §A ung2 U Ê\ &a4 ?
%mor:   nnpr vt verg nnpr sfp.
*INV:   &ha2 ?
%mor:   ex.
*INV:   ¸Ü ÷ Ìî °ª°ª &gu3 &wo3.
%mor:   vt asp vt adj sfp sfp.
*INV:   ³Ş, §A ¬ä &la3 &la4 ©O ­Ó.
%mor:   ex nnpr vt sfp sfp det cl.
*INV:   §A ¬ä ©O ­Ó.
%mor:   nnpr vt det cl.
*INV:   §A ­ø ¦n ÅÍ §Ú ø &a3 &ha2 ##.
%mor:   nnpr neg adj vt nnpr cl sfp sfp.
*INV:   °µ «§ &a3 §A ?
%mor:   vt wh sfp nnpr.
*INV:   0 [=! laughs].
*INV:   §Ú ¬ä.
%mor:   nnpr vt.
*INV:   Ú» Ãä ­Ó ¬ä ±o °ª ø ¥ı.
%mor:   vt wh cl vt ctc adj com advf.
*INV:   ¼M ¼M ¼M.
%mor:   ex ex ex.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   «§ ‘Á &ga3.
%mor:   wh sfp sfp.
*INV:   ¸Ü ­Ú §Ú Å¥ ©O ­Ó «§ ‘Á &ge2.
%mor:   vt prep nnpr vt det cl wh sfp sfp.
*INV:   ³Ş, «§ ‘Á &ga3 ## ?
%mor:   ex wh sfp sfp.
*INV:   §A ÃÑ &gaak3 ©O ­Ó.
%mor:   nnpr vt sfp det cl.
*CHI:   &m3.
%mor:   ex.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex ex.
*INV:   ­ø ±o &ga3 ##.
%mor:   neg ctc sfp.
*CHI:   xxx.
*INV:   §A ­ø °÷ °ª &ga3.
%mor:   nnpr neg vi adj sfp.
*INV:   §A §¤ ©O ±i ¹¹¹¹ &la1.
%mor:   nnpr vt det cl nn sfp.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   °_ ¨­.
%mor:   vi nn.
*CHI:   &a2.
%mor:   ex.
*INV:   ¤@ ¤G +...
%mor:   q q.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¶^ ¦º §A &a3.
%mor:   verg verg nnpr sfp.
*INV:   ¶^ ¦º §A &a3 ##.
%mor:   verg verg nnpr sfp.
*INV:   ­ø ¦n ­§ &a3.
%mor:   neg adj vi sfp.
*INV:   ¼M, Ú» úï ©O °¦ ##.
%mor:   ex vt prt det cl.
*INV:   ¿ß¿ß ‘Á &ga3 ##.
%mor:   nn sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ¼Ë.
%mor:   advs.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*INV:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*INV:   ğ, §A À° §Ú ü« µf ¤J ²° &la1.
%mor:   ex nnpr vt nnpr vt prt dir nn sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   ¼M, ­ì¨Ó ©O «× ¦³ <ø Ï> [>].
%mor:   ex advs det cl vf cl nn.
*CHI:   <xxx> [<].
*INV:   Â@Â@ <©O «× ¦³> [>] +...
%mor:   nnpp det cl vf.
*CHI:   <xxx> [<].
*INV:   &o3, ¶^ ÷ &a4 ?
%mor:   ex verg asp sfp.
*INV:   §Ú À° §A °õ µf ¦n ­ø ¦n ## ?
%mor:   nnpr vt nnpr vt prt adj neg adj.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A §¤ §C &la1.
%mor:   nnpr vi dir sfp.
*INV:   §A Ëİ¼Ë «} ¦n Ç &lo1.
%mor:   nnpr advs neg advi adj sfp.
*INV:   §A §¤ §C ¥ı.
%mor:   nnpr vi dir advf.
*INV:   §A ¥ø °_ ¨­.
%mor:   nnpr vi prt nn.
*INV:   ¥ø °_ ¨­.
%mor:   vi prt nn.
*INV:   ğ, §Ú À° §A Â\ ±i ¹¹ ®I ‘Á &ma3.
%mor:   ex nnpr vt nnpr vd cl nn prt dir sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ³£ ¥¼ ¦¬ ®Í.
%mor:   advf neg vt prt.
*INV:   ©O ø ©O ?
%mor:   det cl sfp.
*INV:   ­ø ¦¬ &ga3 &la4 ## ?
%mor:   neg vt sfp sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ­ø ¦n Ëİ ¤j Án &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj advi adj nn sfp vt neg vt sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ­ø ¦n Ëİ ¤j Án &a3 ##.
%mor:   neg adj advi adj nn sfp.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*CHI:   &i1³é.
%mor:   ex.
%exp:   The child heard some noise from outside the door.
*CHI:   ©j©j &o3.
%mor:   nn ex.
*INV:   &o3, ©j©j &a5.
%mor:   ex nn sfp.
*INV:   ¦³ Án &a5.
%mor:   vf nn sfp.
*INV:   0 [=! laughs].
*CHI:   ©j©j xxx &a3.
%mor:   nn sfp.
*GRA:   õ ­Ó ©j©j¥J ªğ ¾Ç &a4 ?
%mor:   det cl nn dir nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*GRA:   ­ø ª± &la4 ?
%mor:   neg vt sfp.
*GRA:   ª± úï ¥ı &la1 ### ?
%mor:   vt prt advf sfp.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   «§ ‘Á &a3.
%mor:   wh sfp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   §A ÃÑ &gaak3.
%mor:   nnpr vt sfp.
*INV:   ©O ø «§ ‘Á &a3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ÃÑ &a3.
%mor:   vt sfp.
*INV:   ÃÑ §A ¸Ü ­Ú §Ú Å¥ «§ ‘Á ¥ı &a1.
%mor:   vt nnpr vt prep nnpr vt wh sfp advf sfp.
*INV:   «§ ?
%mor:   wh.
*INV:   ´£¤l.
%mor:   nn.
*INV:   ´£¤l ‘Á &gu3 &wo3.
%mor:   nn sfp sfp sfp.
*INV:   ¦n­¹ &gu3 &wo3.
%mor:   adj sfp sfp.
*CHI:   <&m3 &m3 &m3 &m3> [/] &m3.
%mor:   ex ex ex ex ex.
*INV:   ğ.
%mor:   ex.
*CHI:   <&m3 &m3 &m3 &m3> [/] &m3 ##.
%mor:   ex ex ex ex ex.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ©j©j À½ &la1.
%mor:   nn vd sfp.
*INV:   ©j©j À½ &la1, ¦n ­ø ¦n ## ?
%mor:   nn vd sfp adj neg adj.
*INV:   §Ú À° §A À½ &la1.
%mor:   nnpr vt nnpr vd sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   §Ú À° §A Â\ ©O ­Ó.
%mor:   nnpr vt nnpr vd det cl.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   &o3, ¦n.
%mor:   ex adj.
*INV:   ±o ##.
%mor:   ctc.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   &a5.
%mor:   ex.
*INV:   ©j©j ##.
%mor:   nn.
*INV:   ³½³½.
%mor:   nn.
*INV:   ­¸¾÷ &a3.
%mor:   nn sfp.
*CHI:   <&o3 &o3> [>].
%mor:   ex ex.
*INV:   <&m5:> [<].
%mor:   ex.
*INV:   ­¸ ¤W ¥h &a3 ­¸¾÷.
%mor:   vi dir dir sfp nn.
*CHI:   ­ø ­¸ ¤W &a3.
%mor:   neg vi dir sfp.
*INV:   ­ø # ­ø ¨£ ÷ &a4 ## ?
%mor:   neg neg vt asp sfp.
*INV:   §Ú’] İ¯ úï ¬[ ­¸¾÷ &la1.
%mor:   nnpr vt prt cl nn sfp.
*INV:   ¦³ ¬[ ­¸¾÷ &gu3 &bo3.
%mor:   vf cl nn sfp sfp.
*INV:   ğ, ö «× &a3.
%mor:   ex vf cl sfp.
*CHI:   &a1:.
%mor:   ex.
*INV:   &o3, ­¬ ®I Ê\.
%mor:   ex vt prt nnpr.
*INV:   ­¬ ®I Ê\.
%mor:   vt prt nnpr.
*INV:   ­ø ¦n &a1 &la3.
%mor:   neg adj sfp sfp.
*INV:   ©ñ ¶} °¦ ¤â &la3.
%mor:   vt vt cl nn sfp.
*INV:   ©ñ ¶} °¦ ¤â ¥ı ##.
%mor:   vt vt cl nn advf.
*INV:   ¦n ##.
%mor:   adj.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] İ¯ ¬[ ­¸¾÷ ¥X ‘Á ¥ı.
%mor:   nnpr vt cl nn dir dir advf.
*INV:   §A İ¯ ­¸¾÷ ¥X ‘Á ­Ú §Ú &a1.
%mor:   nnpr vt nn dir dir prep nnpr sfp.
*INV:   ğ, À° §A ¶} &a1.
%mor:   ex vt nnpr vt sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ©j©j ¤µ¦¸ ­n ­¸¾÷ &wo3.
%mor:   nn advs vt nn sfp.
*INV:   §A İ¯ ­¸¾÷ &a1.
%mor:   nnpr vt nn sfp.
*CHI:   &ou1:.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ú» úï ­¸¾÷ ö Ãä ¥ı.
%mor:   vt prt nn vf wh advf.
*CHI:   ­ø ­¸¾÷ &a3.
%mor:   neg nn sfp.
*INV:   ­ø ­¸¾÷ &a4 ?
%mor:   neg nn sfp.
*INV:   ­¸¾÷ &la1.
%mor:   nn sfp.
*CHI:   ­ø ­¸¾÷ &a3.
%mor:   neg nn sfp.
*INV:   ­ø ­¸¾÷ &a4 ?
%mor:   neg nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Â\ µf ¸¨ ¥h &la1.
%mor:   vd prt dir dir sfp.
*CHI:   &a2:.
%mor:   ex.
*INV:   §Ú À° §A Â\ &a1.
%mor:   nnpr vt nnpr vd sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­¬ ®I Ê\ &laak3 ##.
%mor:   vt prt nnpr sfp.
*CHI:   ¦n ¼ö.
%mor:   advi adj.
*CHI:   ¶} ­·®° &a3.
%mor:   vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¼ö &a3.
%mor:   adj sfp.
*INV:   ¼ö &a4 §A ?
%mor:   adj sfp nnpr.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*CHI:   0 [=! switches on the fan].
*CHI:   ©j©j ¼ö &a3.
%mor:   nn adj sfp.
*GRA:   &a3, ©j©j ¼ö &wo5.
%mor:   ex nn adj sfp.
*INV:   &a3, ©j©j ¼ö &a4 ?
%mor:   ex nn adj sfp.
*INV:   &o5.
%mor:   ex.
*INV:   ¨Ä.
%mor:   adj.
*INV:   &ei1, ­ø ¦n L.
%mor:   ex neg adj vt.
*GRA:   <§¤ ©w©w &la1> [>].
%mor:   vi advm sfp.
*CHI:   <¼ö &a3> [<].
%mor:   adj sfp.
*GRA:   <§¤ ©w> [>].
%mor:   vt adj.
*CHI:   <¼ö &a3> [<].
%mor:   adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O ­Ó ©j©j ¤S ¼ö &a4 ?
%mor:   det cl nn advf adj sfp.
*INV:   §A §¤ ©w©w &la1.
%mor:   nnpr vi advm sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ «} ­ø ¼ö &lo1, ª¾ ­ø ª¾ &a3 ## ?
%mor:   advs neg neg adj sfp vt neg vt sfp.
*INV:   §¤ §C &a3.
%mor:   vi dir sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ³Ş, ­ø ¥i¥H Ëİ &ga3.
%mor:   ex neg aux advs sfp.
*GRA:   Â@, ­ø ¦n &la1.
%mor:   nnpp neg adj sfp.
*GRA:   &a3, ­ø ¨Ä &laak3.
%mor:   ex neg adj sfp.
*GRA:   <¦n &laak3> [>].
%mor:   adj sfp.
*INV:   <ÉN ±o §¤> [<] &lok3.
%mor:   neg ctc vi sfp.
*GRA:   ÉN ±o §¤ &lok3.
%mor:   neg ctc vi sfp.
*INV:   ÉN ±o §¤ &lok3, «Y «} &a3 ?
%mor:   neg ctc vi sfp vf neg sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §¤ ö «× Ú» úï ®Ñ &la1, ¦n ­ø ¦n ?
