@Begin
@Name of CHI:           Chow King-tsun  ¹Q´ºÂ@
@Birth of CHI:          13-Oct-1990
*INV:   ­¸¾÷ # Â\ ­ø Â\ ¸¨ ¥h &ga3 ­¸¾÷ ?
%mor:   nn vd neg vd dir dir sfp nn.
*CHI:   ­ø Â\ &a3.
%mor:   neg vd sfp.
*INV:   ®@, ­Ú µf.
%mor:   ex vd prt.
*CHI:   Â\Â\ &o3.
%mor:   vd ex.
*INV:   §A Â\ &la1 Ëİ ##.
%mor:   nnpr vd sfp advs.
@Situation:     The child inserts the card into the box.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   «§ ‘Á ## ?
%mor:   wh sfp.
*CHI:   <²î> [>].
%mor:   nn.
*INV:   <²î> [<].
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*CHI:   ²î.
%mor:   nn.
%exp:   The child holds the picture of a train.
*INV:   ©O ¬[ ­ø «Y ²î &laak3.
%mor:   det cl neg vf nn sfp.
*CHI:   ¤õ¨®.
%mor:   nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
@Situation:     The investigator shows the child the picture of a train.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   ¹q ¨® ##.
%mor:   nn nn.
*CHI:   &bu1&bu1, &m5:.
%mor:   ex ex.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3, §A Â\ &la1 ##.
%mor:   adj sfp nnpr vd sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   ­ø¸Ó ##.
%mor:   ex.
*CHI:   ­ø¸Ó.
%mor:   ex.
*INV:   «u&jaak6 ##.
%mor:   ex.
*CHI:   &u1, ¥ò ¦³ &a3.
%mor:   ex advf vf sfp.
*INV:   ¥ò ¦³ ÉAÏ &a3 ?
%mor:   advf vf wh sfp.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   §A °İ §Ú &a1.
%mor:   nnpr vt nnpr sfp.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   ¥ò ¦³ - ?
%mor:   advf vf.
*INV:   ©O ¬[ ²î.
%mor:   det cl nn.
*CHI:   ²î.
%mor:   nn.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   ¤õ¨®.
%mor:   nn.
*INV:   ¦aÅK.
%mor:   nn.
*CHI:   ¦aÅK ##.
%mor:   nn.
*CHI:   &m5 ##.
%mor:   ex.
*CHI:   ¤Ú¤h.
%mor:   nn.
%exp:   The child picks up a card and names the picture.
*INV:   &o3, «Y &wo3.
%mor:   ex vf sfp.
*CHI:   ¥ò ¦³.
%mor:   advf vf.
*INV:   «§ ¥ı ±o &gaak3 ?
%mor:   wh advf ctc sfp.
*CHI:   xxx ###.
*CHI:   ¾÷¾÷.
%mor:   nn.
*INV:   ª½ª@¾÷.
%mor:   nn.
*CHI:   ª½ # ª½ª@¾÷, ¾÷¾÷ ##.
%mor:   adj nn nn.
*CHI:   ª½ª@.
%mor:   nn.
*CHI:   ÂàÂà.
%mor:   vi.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A Áé·N ·f ²î ©w ·f ª½ª@¾÷ &a3 ?
%mor:   nnpr vt vt nn conj vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A Áé·N ·f Ãä ¼Ë &a3 ?
%mor:   nnpr vt vt wh cl sfp.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ÂàÂà.
%mor:   vi.
*INV:   ¦n &la1, ©O ¬[ &a3 #  ©O ?
%mor:   adj sfp det cl sfp sfp.
*CHI:   ÂàÂà.
%mor:   vi.
*INV:   §A Áé·N ·f Ãä ¬[ ¥ı ?
%mor:   nnpr vt vt wh cl advf.
*CHI:   ·f ©O ¬[.
%mor:   vt det cl.
*INV:   ®@, ¦n &la1.
%mor:   ex adj sfp.
*CHI:   &ou1 ##.
%mor:   ex.
*CHI:   ¹q¨®.
%mor:   nn.
*INV:   ©O ¬[ ©O ## ?
%mor:   det cl sfp.
*CHI:   ¤Ú¤h.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ·f Ãä ¬[ &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   ·f ©O ¬[.
%mor:   vt det cl.
*INV:   ·f Ãä ¬[ &a3 ?
%mor:   vt wh cl sfp.
*CHI:   <©O ¬[> [=! points at the bus].
%mor:   det cl.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¤Ú¤h.
%mor:   nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ·f ¤Ú¤h ##.
%mor:   nnpr vt nn.
*INV:   ¦³ ÉN ¿ú &ga3 §A ?
%mor:   vf neg nn sfp nnpr.
*CHI:   ÉN ¿ú.
%mor:   neg nn.
*INV:   ÉN ¿ú ÂI ·f &a3 ## ?
%mor:   neg nn wh vt sfp.
*INV:   &a3, ³Ş, §A ÉN ¿ú ÂI ·f ¤Ú¤h &a3 ?
%mor:   ex ex nnpr neg nn wh vt nn sfp.
*INV:   ÉN ±o ·f ¤Ú¤h &la3 §A ##.
%mor:   neg ctc vt nn sfp nnpr.
*CHI:   &m1 ##.
%mor:   ex.
*INV:   §A ÉN ¿ú &wo3, ÂI ·f &a3 ?
%mor:   nnpr neg nn sfp wh vt sfp.
*CHI:   §Ú ÉN ¿ú &a3.
%mor:   nnpr neg nn sfp.
*INV:   Ëİ ÂI &a3 ?
%mor:   advs wh sfp.
*CHI:   §Ú ÉN ¿ú &a3.
%mor:   nnpr neg nn sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ¹q³æ¨® ##.
%mor:   nn.
@Situation:     The child wrongly names a bicycle as motorcycle.
*INV:   ³æ¨®.
%mor:   nn.
*CHI:   «u­ò, ³æ¨®.
%mor:   ex nn.
*CHI:   ¥ò ¦³ &a3 ##.
%mor:   advf vf sfp.
@Situation:     The child tries to open the box.
*CHI:   &eui3.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   «u&jaak3, xxx.
%mor:   ex.
*INV:   &le2, Ëİ &a3.
%mor:   ex advs sfp.
%exp:   The investigator teaches the child to open the box.
*INV:   ¦n &la3, ©ğ ¦í Ê\ ###.
%mor:   adj sfp vt asp nnpr.
*CHI:   xxx.
*INV:   ªğ ¾Ç &la4 ?
%mor:   dir nn sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*INV:   ü¶ ¦í ##.
%mor:   vt asp.
*CHI:   ü¶ ¦í &a3.
%mor:   vt asp sfp.
*CHI:   «u–ï ##.
%mor:   ex.
*INV:   <¦n &la3> [>].
%mor:   adj sfp.
*CHI:   <&eui3> [<].
%mor:   ex.
*INV:   ©ğ µf Ê\ ¥X ‘Á ¦n ­ø ¦n &a3 ?
%mor:   vt prt nnpr dir dir adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   ©ğ µf ø ¨®¨® ¥X ‘Á &a1.
%mor:   vt prt cl nn dir dir sfp.
*CHI:   <¦n ¦h ¨®¨® &ga3 õ «×> [>].
%mor:   advi adj nn sfp det cl.
*CHI:   <­ø ¦n &a3> [<] ###.
%mor:   neg adj sfp.
*INV:   §A Áé·N ©O ­Ó ©w ©O ­Ó &a3 ?
%mor:   nnpr vt det cl conj det cl sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ¨â ­Ó ³£ ­ø Áé·N &a4 ?
%mor:   q cl advf neg vt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &e6 # Ëİ §A Áé·N ©O °¦ ¦â ©w ©O °¦ ¦â &a3 ?
%mor:   ex advs nnpr vt det cl nn conj det cl nn sfp.
*CHI:   ­ø «Y !
%mor:   neg vf.
*INV:   ¤S ­ø «Y - ?
%mor:   advf neg vf.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   «ô«ô !
%mor:   ex.
*CHI:   «ô«ô -: !
%mor:   ex.
%exp:   The child drives away.
*INV:   ¦¨ ¤é ³£ «ô«ô &ga3 ##.
%mor:   q cl advf ex sfp.
*CHI:   &a1: !
%mor:   ex.
%exp:   The child drives to the kitchen.
*FAT:   ¥X ¥h &la1.
%mor:   dir dir sfp.
*INV:   ¦n &la1, §Ú’] ¤S ü« µf ©O ­Ó &laak3.
%mor:   adj sfp nnpr advf vt prt det cl sfp.
*INV:   &la4.
%mor:   ex.
%exp:   The investigator gives the box to the child.
*INV:   &la4, §A À° §Ú °e ªğ ¾Ç®Õ &la1 ©O ­Ó.
%mor:   ex nnpr vt nnpr vd dir nn sfp det cl.
*INV:   Â@Â@ &a4 ##.
%mor:   nnpp sfp.
*INV:   §A ­ø ¦n ·f ¨® &la1.
%mor:   nnpr neg adj vt nn sfp.
*INV:   §A ­Ú Ê\ ·f ¨® &la1.
%mor:   nnpr prep nnpr vt nn sfp.
*CHI:   <­ø ¦n> [>].
%mor:   neg adj.
*INV:   <°e> [>] # °e Ê\ ªğ ¾Ç &a1 &ma3.
%mor:   vd vd nnpr dir nn sfp sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ©ğ ®Ñ¥] ªğ ¾Ç &ga3 ­n, «Y «} ## ?
%mor:   vt nn dir nn sfp vt vf neg.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*INV:   Äê ÷ &a4 ?
%mor:   verg asp sfp.
*INV:   Ãä«× ¦³ Äê ¨ì &a3 ?
%mor:   wh vf verg ctc sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*CHI:   <©O «× &a3> [=! pointing at the hole].
%mor:   det cl sfp.
*INV:   «Y &wo3, ¬ï ÷ ­Ó ÁK¥J &wo4.
%mor:   vf sfp vi asp cl nn sfp.
*INV:   ­ø ©È &la1.
%mor:   neg vt sfp.
*INV:   ­ø ©È &ga3 ##.
%mor:   neg vt sfp.
@Situation:     The child starts to drive away.
*INV:   ³Ş, §A ¸¨ ¨® ­Ú Ê\ ·f &a1.
%mor:   ex nnpr dir nn prep nnpr vt sfp.
*INV:   &la4, ­ø¸Ó §A &a1.
%mor:   ex vt nnpr sfp.
*INV:   ¦n ­« &a3.
%mor:   advi adj sfp.
*INV:   §Ú ©ğ ­ø ¨ì &a3.
%mor:   nnpr vt neg ctc sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   &sit3, «u–ï.
%mor:   ex ex.
%exp:   The investigator pretends to carry a heavy thing.
*INV:   ­n §A À° §Ú ±À &a3.
%mor:   vt nnpr vt nnpr vt sfp.
*INV:   ¦n ­« &a3 ##.
%mor:   advi adj sfp.
*CHI:   &ei1&jaak3.
%mor:   ex.
*INV:   ­ø¸Ó &a1 ##.
%mor:   ex sfp.
@Situation:     The child carries the box.
*INV:   ­« ­ø ­« &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ­ø ­« &a3.
%mor:   neg adj sfp.
*INV:   0 [=! laughs].
*INV:   ­ø ­« &a4 ?
%mor:   neg adj sfp.
*INV:   Ëİ »´ ­ø »´ &a3 ?
%mor:   advs adj neg adj sfp.
*CHI:   «u–ï, «u.
%mor:   ex ex.
%exp:   The child carries the box.
*INV:   »´ ©w ­« &a3 ?
%mor:   adj conj adj sfp.
*CHI:   À° ¤â &a3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*INV:   À° ¤â.
%mor:   vt nn.
*INV:   ¦n &laak3, Â\ ¤W ¨® &la1.
%mor:   adj sfp vd dir nn sfp.
@Situation:     The child puts the box onto his car.
*INV:   ¥´ ¾î Â\ &a1 &ma3.
%mor:   vt adj vd sfp sfp.
*CHI:   <&eui3> [>].
%mor:   ex.
*INV:   <&la4> [<], Ëİ¼Ë.
%mor:   ex advs.
%exp:   The investigator puts the box into position.
*INV:   ¦n &la3, ±a Ê\ ªğ ¾Ç &la3.
%mor:   adj sfp vt nnpr dir nn sfp.
*INV:   °e ø #.
%mor:   vd cl.
*CHI:   xxx.
*INV:   Ëİ¼Ë &a4 ?
%mor:   advs sfp.
*INV:   ·| ¶^ &ga3.
%mor:   aux verg sfp.
*INV:   §A §ß ¦í Ê\ &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr vt asp nnpr sfp vt neg vt sfp.
*CHI:   ª¾ ##.
%mor:   vt.
*INV:   ¦n &la3, ¦æ &la3.
%mor:   adj sfp vi sfp.
@Situation:     The child pushes his car along.
*INV:   Ãä«× «Y ¾Ç®Õ &a3 ?
%mor:   wh vf nn sfp.
*CHI:   ©O ¬[.
%mor:   det cl.
*INV:   Ãä«× &a3 ¾Ç®Õ ö ?
%mor:   wh sfp nn vf.
*CHI:   xxx.
@Situation:     The child pushes his car along.
*INV:   ¨ì ¥¼ &a3 ?
%mor:   vt neg sfp.
*CHI:   ¨ì.
%mor:   vt.
*CHI:   ¥¼ ¨ì ##.
%mor:   neg vt.
@Situation:     The child continues pushing his car along.
*INV:   ¨ì ¸Ü ­Ú §Ú Å¥ &wo3, ª¾ ­ø ª¾ &a3.
%mor:   vt vt prep nnpr vt sfp vt neg vt sfp.
@Situation:     The child continues pushing his car along.
*INV:   &m2 ?
%mor:   ex.
*INV:   ©O ­Ó «§ ¦r &a3 ## ?
%mor:   det cl wh nn sfp.
*INV:   ¤G ¦r &lo1 ##.
%mor:   q nn sfp.
*INV:   ¨ì ¥¼ &a3 ?
%mor:   vt neg sfp.
*CHI:   xxx.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¶^ &la3, ¶^ &la3, ¶^ &la3, ¶^ &la1 ##.
%mor:   verg sfp verg sfp verg sfp verg sfp.
@Situation:     The child plays with the box and his car.
*CHI:   «u–ï.
%mor:   ex.
@Situation:     The child continues handling the box.
*INV:   &baang3.
%mor:   ex.
*CHI:   &ei3 ##.
%mor:   ex.
*CHI:   Äê ÷ &a3.
%mor:   verg asp sfp.
*INV:   ­ø ©È &la1.
%mor:   neg vt sfp.
*INV:   ­ø ºò­n &ga3 ##.
%mor:   neg adj sfp.
*INV:   &wa3, &wa3.
%mor:   ex ex.
*INV:   ¦n &la3, §Ú’] ü« ø Íü ¥X ‘Á &lu3.
%mor:   adj sfp nnpr vt cl nn dir dir sfp.
*CHI:   ­ø ü« &a3.
%mor:   neg vt sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¶} &a1 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ­ø ÃÑ ¶}.
%mor:   neg vt vt.
*INV:   0 [=! laughs] ##.
*CHI:   «u–ï ##.
%mor:   ex.
*CHI:   ©j©j ¤W ¨® ##.
%mor:   nn dir nn.
*CHI:   À° ¤â &a3.
%mor:   vt nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
*INV:   ¨ì &la3, ¨ì &la3 ##.
%mor:   vt sfp vt sfp.
@Situation:     The investigator helps the child put the box into position.
*INV:   ¦n &laak3, ·d Õi.
%mor:   adj sfp vt adj.
*CHI:   ·d Õi, xxx ##.
%mor:   vt adj.
*INV:   ¦n &laak3, ªğ ¨ì ¾Ç®Õ &lu3 &wo3.
%mor:   adj sfp dir ctc nn sfp sfp.
*INV:   ­n ü« ø # ¶} ®Ñ¥] ü« Ï ¥X ‘Á &ga1 &ma3.
%mor:   vt vt cl vt nn vt nn dir dir sfp sfp.
*CHI:   ­ø ¶}.
%mor:   neg vt.
*INV:   ¶} &la1, §Ö ø.
%mor:   vt sfp adj com.
*CHI:   ­ø ¶} ## !
%mor:   neg vt.
*CHI:   &m1:.
%mor:   ex.
%exp:   The child touches the toaster.
*INV:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*CHI:   &a1&jy6: &dou2:.
%mor:   ex  xx.
*INV:   ¾ã ÉA Ï ­¹ &ga3 ©O ø ?
%mor:   vt wh nn vt sfp det cl.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   ¾ã ÄÑ¥] &ga1 &ma3 ##.
%mor:   vt nn sfp sfp.
@Situation:     The child covers the toaster properly.
*INV:   &a3, ¦n &la1 ¦n &la1.
%mor:   ex adj sfp adj sfp.
*INV:   &a3, «Y &laak3.
%mor:   ex vf sfp.
*INV:   ¯u «Y ¥{ ¥J &laak3.
%mor:   advi vf adj nn sfp.
*INV:   &a3, ­ø¸Ó.
%mor:   ex ex.
*CHI:   ­ø ¦n ÅÍ.
%mor:   neg adj vt.
*INV:   «Y &laak3, ­ø ¦n ÅÍ.
%mor:   vf sfp neg adj vt.
@Situation:     The child wants to get the phone.
*INV:   ­ø ¦n ÅÍ ¹q¸Ü &a3.
%mor:   neg adj vt nn sfp.
*INV:   ¦n &laak3, §Ú’] ¤S Ú» úï ©O ­Ó.
%mor:   adj sfp nnpr advf vt prt det cl.
*INV:   «x, ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   ex det cl wh cl sfp sfp.
*CHI:   ¹Q´º ##.
%mor:   nnpp.
@Situation:     The child points at the soldier.
*CHI:   &y2 ##.
%mor:   ex.
*INV:   Åå ­ø Åå &a3 ?
%mor:   adj neg adj sfp.
*INV:   ­ø ¦n ¾ã Äê ª¨ª¨ &ga3, &m2.
%mor:   neg adj vt verg nn sfp ex.
@Situation:     The child touches the soldier.
*INV:   ­ø ¦n ÅÍ &a3 ##.
%mor:   neg adj vt sfp.
*INV:   xxx, §Ú’] Ú» úï ©O ø.
%mor:   nnpr vt prt det cl.
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ¦Ñ¹«.
%mor:   nn.
*INV:   «Y &a3, ¦Ì©_¦Ñ¹« <&a3> [>].
%mor:   vf sfp nnpp sfp.
*CHI:   &u2, &a1 !
%mor:   ex ex.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*INV:   ©O °¦ ÉAÏ &a3 ## ?
%mor:   det cl wh sfp.
*CHI:   ½Ş &a3, <½Ş &a3> [>].
%mor:   nn sfp nn sfp.
*INV:   <½Ş &a3> [<].
%mor:   nn sfp.
*INV:   ©O °¦ - ## ?
%mor:   det cl.
*CHI:   <xxx> [>].
*INV:   <©O ø> [<] ?
%mor:   det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   ¥ÒÂÎ &a3.
%mor:   nn sfp.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   0 [=! laughs].
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ³½³½.
%mor:   nn.
*INV:   ³½ &a1.
%mor:   nn sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   ¥ÒÂÎ &a3.
%mor:   nn sfp.
*CHI:   0 [=! laughs].
*CHI:   &a1.
%mor:   ex.
*INV:   §A «Y «} ¦³ ¥ÒÂÎ &ga3 ?
%mor:   nnpr vf neg vf nn sfp.
*CHI:   xxx.
*INV:   §A «Y «} ¦n Åå &a3 ?
%mor:   nnpr vf neg advi adj sfp.
*CHI:   xxx.
*INV:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*INV:   ª¨ª¨ &ga3.
%mor:   nn sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   &ei3, §A ´± ­ø ´± ºN ¥ÒÂÎ &a3 ?
%mor:   ex nnpr aux neg aux vt nn sfp.
*CHI:   ­ø ´± &a1.
%mor:   neg aux sfp.
*INV:   §Ú ¦P §A ºN úï ¥ÒÂÎ ¦n ­ø ¦n &a3 ?
%mor:   nnpr prep nnpr vt prt nn adj neg adj sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ÂI¸Ñ ­ø ¦n &a3 ?
%mor:   wh neg adj sfp.
*CHI:   ¥ÒÂÎ ¦n ¦ÃÁV &a2.
%mor:   nn advi adj sfp.
*INV:   «u–ï, ¥ÒÂÎ ¦n ¦ÃÁV &a3 ##.
%mor:   ex nn advi adj sfp.
*INV:   &a1.
%mor:   ex.
%exp:   The investigator pretends to be afraid.
*CHI:   &aak1 ###.
%mor:   ex.
*INV:   ­§ &ga3.
%mor:   vi sfp.
%exp:   The investigator touches the ladybird.
*INV:   Ú» úï ###.
%mor:   vt prt.
%exp:   The investigator touches the ladybird.
*CHI:   0 [=! laughs].
*INV:   &ei1 ##.
%mor:   ex.
@Situation:     The investigator blows at the ladybird.
*INV:   ­§ &ga3, &ei1.
%mor:   vi sfp ex.
*INV:   §A Ú» úï ­Ó ÀY ##.
%mor:   nnpr vt prt cl nn.
*INV:   §Ú’] Ú» úï.
%mor:   nnpr vt prt.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   Åå &a3 «Y «} &a3 ?
%mor:   adj sfp vf neg sfp.
*CHI:   «Y Åå &a3.
%mor:   vf adj sfp.
*INV:   &i3–ï.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   «ô«ô.
%mor:   ex.
%exp:   The investigator waves goodbye to the ladybird.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*INV:   ª¾ ­ø ª¾ &a3 ### ?
%mor:   vt neg vt sfp.
*INV:   0 [=! laughs].
*INV:   °µ ÉA &a3, ³Ş ?
%mor:   vt wh sfp ex.
%exp:   The child gets into the bedroom.
*INV:   ¥X ‘Á &la1.
%mor:   dir dir sfp.
*INV:   §Ú’] ¦A #.
%mor:   nnpr advf.
*CHI:   ­¬ ªù.
%mor:   vt nn.
*INV:   ­ø ¦n ÅÍ ª¨ª¨ «× ªù &a3.
%mor:   neg adj vt nn cl nn sfp.
*FAT:   ­ø ¦n ­¬ &a3 ##.
%mor:   neg adj vt sfp.
*INV:   ³Ş, §Ú’] ¦A Ú» ³½³½ &a1 ##.
%mor:   ex nnpr advf vt nn sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   §Ú’] Ú» ³½³½ ##.
%mor:   nnpr vt nn.
*INV:   ¦³ ´X ¦h ±ø ³½ &a3 ?
%mor:   vf wh adj cl nn sfp.
*CHI:   ¤@ ¤­ ­Ó ³½.
%mor:   q q cl nn.
*INV:   ¤@ ±ø ³½ &a3.
%mor:   q cl nn sfp.
*CHI:   ¤@ ±ø ³½.
%mor:   q cl nn.
*INV:   §Ú ©ê §A Ú» úï.
%mor:   nnpr vt nnpr vt prt.
*CHI:   &m3.
%mor:   ex.
*INV:   ‘Á &a1 ##.
%mor:   dir sfp.
*CHI:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ­ø ¾p Åå &a3.
%mor:   neg aux adj sfp.
*CHI:   &wa3.
%mor:   ex.
*INV:   ±ø ³½ «§ ¦â &ga3 ?
%mor:   cl nn wh nn sfp.
*CHI:   ¶À ¦â.
%mor:   adj nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¶À ¦â.
%mor:   adj nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ³½ &wo3.
%mor:   nn sfp.
*CHI:   ³½ &a3.
%mor:   nn sfp.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   «u–ï, Ú» úï <Ê\> [>].
%mor:   ex vt prt nnpr.
*CHI:   <§Ú> [<] #.
%mor:   nnpr.
*INV:   Ú» úï ­Ó ¥ÒÂÎ &a1.
%mor:   vt prt cl nn sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ®@, ­ø Ú» ¥ÒÂÎ.
%mor:   ex neg vt nn.
*INV:   ¸¨ ¦a &lo3, ¦n ­ø ¦n &a3 ?
%mor:   dir nnloc sfp adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   «u&jaak, «u&jaak3, «u–ï –ï–ï.
%mor:   ex ex ex ex.
*INV:   <§A> [>] #.
%mor:   nnpr.
*CHI:   <¼Ã> [<].
%mor:   vt.
*INV:   Ú» úï ¥ÒÂÎ ¥ı ##.
%mor:   vt prt nn advf.
*INV:   &ei2 ###.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A Õi ­ø Õi &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ­ø Õi.
%mor:   neg vt.
*INV:   ÂI¸Ñ ­ø Õi &a3 ?
%mor:   wh neg vt sfp.
*CHI:   §Ú ¦n Åå &a3.
%mor:   nnpr advi adj sfp.
*INV:   0 [=! laughs].
*CHI:   §Ú ©È©È &a3.
%mor:   nnpr vt sfp.
*INV:   §A ©È©È &a4 ?
%mor:   nnpr vt sfp.
*INV:   <®@> [>].
%mor:   ex.
*CHI:   <«Y> [<].
%mor:   vf.
*INV:   Ëİ ©j©j ©È ­ø ©È &a3 ?
%mor:   advs nn vt neg vt sfp.
*CHI:   ©j©j ­ø ©È &a3.
%mor:   nn neg vt sfp.
*INV:   ®@ ##.
%mor:   ex.
*INV:   &y1­ò ­ò­ò.
%mor:   ex ex.
*INV:   U &la3.
%mor:   verg sfp.
*INV:   0 [=! laughs].
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °e ¨ì õ «× ´N ªğ ¨ì ¾Ç®Õ &la3.
%mor:   vd ctc det cl advf dir ctc nn sfp.
*INV:   <°÷ &la3> [>].
%mor:   vi sfp.
*CHI:   <­ø ¦n> [<].
%mor:   neg adj.
*INV:   Ëİ §A ¥i¥H ¶} ÷ # ±N ø Íü ­Ú ¥ı¥Í &a1 &ma3 ##.
%mor:   advs nnpr aux vt asp prep cl nn vd nn sfp sfp.
@Situation:     The child drives away.
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
*INV:   &dzi3 # ¾ã U ÷ &la3.
%mor:   ex vt verg asp sfp.
*INV:   ¥ı¥Í ­ø Áé·N &ga3 ##.
%mor:   nn neg vt sfp.
*INV:   ©î ÷ ­Ú ¥ı¥Í &la1.
%mor:   vt asp prep nn sfp.
*INV:   §Ö ø ©î, <§Ö ø> [>].
%mor:   adj com vt adj com.
*CHI:   <­ø ¦n> [<].
%mor:   neg adj.
*INV:   ¦n ##.
%mor:   adj.
*INV:   ³Ş.
%mor:   ex.
@Situation:     The child drives away.
*INV:   ³Ş, ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*INV:   ­ø ¦n ª¨ª¨ # ¬Á¼ş, «} Äê &lo1.
%mor:   neg adj nn nn neg verg sfp.
*INV:   ·Q ¦º &a4, úï ?
%mor:   vt verg sfp ex.
*INV:   ¦MÀI &a3.
%mor:   adj sfp.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
@Situation:     The child drives here and there.
*INV:   ³Ş, ³Ş, §A ¼² ‘Á ¼² ¥h.
%mor:   ex ex nnpr vt dir vt dir.
*INV:   §Ú ´¦ # §Ú İ¯ °¦ ¥ÒÂÎ ¸¨ ‘Á &ga3 ##.
%mor:   nnpr vt nnpr vt cl nn dir dir sfp.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   &a1:.
%mor:   ex.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
