@Begin
@Name of CHI:           Chow King-tsun
*CHI:   ∂}.
%mor:   vt.
*CHI:   ∂} &a3 ##.
%mor:   vt sfp.
*CHI:   &ei1 ##.
%mor:   ex.
*INV:   xxx.
*INV:   <&a3, §T ≠” ß§ ®Æ &wo3> [>].
%mor:   ex q cl vt nn sfp.
*CHI:   <xxx> [<].
*INV:   ´u≠Ú.
%mor:   ex.
*CHI:   º≤.
%mor:   vt.
*INV:   xxx ∂^ ù˜ ¨[ ®Æ ´} ∂^ øÀ  \í]  &lo1.
%mor:   vt asp cl nn neg vt prt nnpr sfp.
*CHI:   &o3 ##.
%mor:   ex.
*INV:   ´u&jaak3.
%mor:   ex.
*CHI:   ´u&jaak3.
%mor:   ex.
*INV:   ∂^ ƒÍ &laak3.
%mor:   verg verg sfp.
*CHI:   xxx.
*CHI:   ¶n ≈Â &o3.
%mor:   advi adj ex.
*INV:   ≈Â ´ß &dzek1 ?
%mor:   vt wh sfp.
*CHI:   ´u≥È.
%mor:   ex.
*CHI:   ∂^∂^ &a3.
%mor:   verg sfp.
*INV:   ≠⁄ ß⁄ &la1.
%mor:   vd nnpr sfp.
*CHI:   ∂^∂^ &a3.
%mor:   verg sfp.
*CHI:   ∂^∂^ &a3 ##.
%mor:   verg sfp.
*CHI:   &a1 !
%mor:   ex.
*INV:   ´u&jaak3.
%mor:   ex.
*INV:   ≠¯ ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ºM.
%mor:   ex.
*INV:   ∂Ã &ga4 ?
%mor:   adj sfp.
*INV:   ≠¯ •i•H &ga3.
%mor:   neg aux sfp.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   ´Y ´} &la1.
%mor:   vf neg sfp.
*INV:   ∂^ ù˜ &la3.
%mor:   verg asp sfp.
*CHI:   &o3.
%mor:   ex.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   ¬\ ùˆ ´◊ &la1.
%mor:   vd prep cl sfp.
*INV:    \ ß§ ùˆ ´◊ ºΩ ≠µº÷ ≠⁄  \ ≈• &a1 &ma3.
%mor:   nnpr vi prep cl vt nn prep nnpr vt sfp sfp.
*CHI:   è‘ ƒ±ƒ±.
%mor:   vi nn.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   è‘ ƒ±ƒ±.
%mor:   vi nn.
*INV:   ßA æ„ ∂^ ù˜ …Aùœ &a3 ?
%mor:   nnpr vt verg asp wh sfp.
*INV:   ≠¯ ≤z &ga4 æ„ ∂^ ù˜ ?
%mor:   neg vt sfp vt verg asp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   §⁄§h &a3 ##.
%mor:   nn sfp.
*CHI:   xxx.
*INV:   ®´ ù˜ &lok3.
%mor:   vi asp sfp.
*INV:   …N &la3.
%mor:   neg sfp.
*INV:   <≠¯ ¶n> [>].
%mor:   neg adj.
*CHI:   <ß§ß§> [<].
%mor:   vi.
*INV:   ∞µ ´ß ß§ ùˆ ≠” ¥Z©“ &a3 ?
%mor:   vt wh vi vf cl nnloc sfp.
*INV:   ß÷ ù¯ •X ë¡.
%mor:   adj com dir dir.
*INV:   ≥ﬁ, ß÷ ù¯.
%mor:   ex adj com.
*CHI:   xxx.
*FAT:   xxx.
*FAT:   ¬@.
%mor:   nnpp.
*INV:   ≥ﬁ.
%mor:   ex.
*FAT:   ¬@.
%mor:   nnpp.
*INV:   ™®™® •s ßA &a3.
%mor:   nn vt nnpr sfp.
*CHI:   xxx.
*INV:   &wei1.
%mor:   ex.
*INV:   ©O ≠” √‰ ≠” ë¡ &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¿n¿n.
%mor:   nn.
*INV:   √‰ ≠” ë¡ &ge3 ?
%mor:   wh cl sfp sfp.
*CHI:   √‰ ≠” lei4 &ga3 ?
%mor:   wh cl sfp.
*INV:   ∏tΩœ ¶—§H ##.
%mor:   nnpp nn.
*CHI:   &dam4 &dam3 &dam3 &dam1.
%mor:   ex ex ex ex.
*INV:   0 [=! laughs].
*CHI:   ºM.
%mor:   ex.
*CHI:   <xxx> [>].
*INV:   <¶n ™¯ &a3> [<].
%mor:   advi adj sfp.
*INV:   ≈Ω≈Ω &wo3.
%mor:   nn sfp.
*CHI:   xxx.
*INV:   ⁄ª # ⁄ª ˙Ô ©O •ª &a1.
%mor:   vt vt prt det cl sfp.
*INV:   ⁄ª ˙Ô ©O •ª ##.
%mor:   vt prt det cl.
*INV:   ¡È∑N ⁄ª √‰ •ª &a1 ?
%mor:   vt vt wh cl sfp.
*CHI:   &m3 ##.
%mor:   ex.
*INV:   ßA ≠n √‰ ≠” &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   ≠¯ ´Y.
%mor:   neg vf.
*INV:   ©O ≠” &a4 ## ?
%mor:   det cl sfp.
*CHI:   xxx.
*CHI:   ©j©j, ∂}∂} &a3.
%mor:   nn vt sfp.
*INV:   ¶n &la1 ##.
%mor:   adj sfp.
*CHI:   ºM.
%mor:   ex.
*INV:   &la4, ¬\ µf ùˆ ´◊ •˝ ##.
%mor:   ex vd prt prep cl advf.
*INV:   ≠ß ≠¯ ≠ß &a3 ¨[ ®Æ ?
%mor:   vi neg vi sfp cl nn.
*CHI:   ≠¯ ≠ß &a3.
%mor:   neg vi sfp.
*INV:   ¬I∏— ≠¯ ≠ß &a3 ?
%mor:   wh neg vi sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ¬I∏— ≠¯ ≠ß •˝ ±o &gaak3 ?
%mor:   wh neg vi advf ctc sfp.
*CHI:   &m3, ´Y &a3.
%mor:   ex vf sfp.
*INV:   &eui1≥È.
%mor:   ex.
*INV:   ¿~ ¶∫ ß⁄ &la3 ##.
%mor:   vt verg nnpr sfp.
*INV:   ∞µ …Aùœ &a3 ßA ?
%mor:   vt wh sfp nnpr.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   ßA ùˆ ´◊ ∞µ ´ß &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*INV:   ºu µ^ &a4 ## ?
%mor:   vt nn sfp.
*CHI:   ≠¯ ´Y &a3 ##.
%mor:   neg vf sfp.
*CHI:   …N πq.
%mor:   neg nn.
*INV:   …N πq &o3.
%mor:   neg nn ex.
*CHI:   &ei1.
%mor:   ex.
*INV:   ¶¨ µf ÆI  \ &la3 ¶n ≠¯ ¶n ?
%mor:   vt prt prt nnpr sfp adj neg adj.
*CHI:   ≠¯ ¶n &a3.
%mor:   neg adj sfp.
*INV:   &a3, •ª Æ—Æ— ∏Ã≠± ¶≥ ´ß ⁄ª &ga3 ?
%mor:   ex cl nn nnloc vf wh vt sfp.
*INV:   À› Ë∞ &ge2 ?
%mor:   advi adj sfp.
*CHI:   &y3≥È.
%mor:   ex.
*INV:   xxx.
*CHI:   ®Æ &o3.
%mor:   nn ex.
*INV:   Æ@, ®Æ.
%mor:   ex nn.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   ¶≥ …N ≠∏æ˜ &a3 ## ?
%mor:   vf neg nn sfp.
*INV:   ∞µ ´ß &a3 ?
%mor:   vt wh sfp.
*CHI:   xxx ¿GπD &a3.
%mor:   nn sfp.
*INV:   Æ@ ##.
%mor:   ex.
*CHI:   ´x ## ?
%mor:   ex.
*CHI:   <xxx> [>].
*INV:   <≥f>[<]®Æ.
%mor:   nn.
*CHI:   ≥f®Æ ##.
%mor:   nn.
*CHI:   <…N> [>].
%mor:   neg.
*INV:   <…N &laak3> [<].
%mor:   neg sfp.
*CHI:   …N &laak3.
%mor:   neg sfp.
*CHI:   •Ú ¶≥ §@ •ª.
%mor:   advf vf q cl.
*INV:   &ji1ñÔ.
%mor:   ex.
*INV:   ©O ≠” √‰ ≠” ë¡ &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   xxx.
*INV:   √‰ ≠” …N µ€ ≠m &a3 ?
%mor:   wh cl neg vt nn sfp.
*CHI:   xxx …N µ€ ≠m &a3.
%mor:   neg vt nn sfp.
*INV:   &o3.
%mor:   ex.
*INV:   ≠· ≠¯ ≠· &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ≠¯ ≠· &a3.
%mor:   neg adj sfp.
*INV:   ≠¯ ≠· &a4 ## ?
%mor:   neg adj sfp.
*CHI:   …N &a4 ##.
%mor:   neg sfp.
*INV:   ⁄ª ßπ •º &a3 ## ?
%mor:   vt vi neg sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ßA ≈Â ≠¯ ≈Â &wou1&wou1 &ga3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ≠¯ ≈Â &a3.
%mor:   neg vt sfp.
*INV:   ß⁄ ≈Â &a3.
%mor:   nnpr vt sfp.
*CHI:   ´x ?
%mor:   ex.
*INV:   ≈Â &wou1&wou1 &a3.
%mor:   vt nn sfp.
*INV:   ¶n ≈Â &a3 ##.
%mor:   advi adj sfp.
*CHI:   ⁄ª ˙Ô.
%mor:   vt prt.
*CHI:   ⁄ª ˙Ô.
%mor:   vt prt.
*CHI:   ⁄ª ˙Ô.
%mor:   vt prt.
*INV:   &m3, ´ß ë¡ &ga3 ?
%mor:   ex wh sfp sfp.
*CHI:   ™·™· xxx.
%mor:   nn.
*INV:   ºM, ¸∂ ¶Ì ¶n ¶h ™·™· &wo3.
%mor:   ex vt asp advi adj nn sfp.
*CHI:   …N &a3.
%mor:   neg sfp.
*INV:   ⁄ª ßπ &la4 ?
%mor:   vt vi sfp.
*CHI:   ≠¯ ´Y &a3 ##.
%mor:   neg vf sfp.
*INV:   À› ¶h ßA ≥£ ⁄ª ßπ &a4.
%mor:   advi adj nnpr advf vt vi sfp.
*INV:   ßA ≥£ ⁄ª ±o ¶n ß÷ &wo3.
%mor:   nnpr advf vt ctc advi adj sfp.
*CHI:   &ou1.
%mor:   ex.
*CHI:   <xxx> [>].
*INV:   <¶n &laak3> [<].
%mor:   adj sfp.
*INV:   ⁄ª ßπ Æ— ¬I &ga3 ?
%mor:   vt vi nn wh sfp.
*INV:   <⁄ª ßπ Æ—> [>].
%mor:   vt vi nn.
*CHI:   <xxx> [<].
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   &u2.
%mor:   ex.
*INV:   Æ@, ⁄ª ßπ ≠n ¬\ µf ùˆ ´◊ &gu3 &wo3.
%mor:   ex vt vi vt vd prt prep cl sfp sfp.
*CHI:   Æ@.
%mor:   ex.
*INV:   ßA ⁄ª # ©O ≠” ≠¯ ∑R &la3 ©O ≠”.
%mor:   nnpr vt det cl neg vt sfp det cl.
*CHI:   ©O ≠” <∑R> [>].
%mor:   det cl vt.
*INV:   <xxx> [<].
*INV:   &la4, ∂^ ∏® ë¡ &ga3 &la3 &dam6 ∏® ∞¶ ∏}•J &ga3 &la3.
%mor:   ex vt dir dir sfp sfp vt dir cl nn sfp sfp.
*CHI:   xxx.
*CHI:   ™®™®, ∂} &a3.
%mor:   nn vt sfp.
*INV:   ™®™® ùˆ ùı ≠± &a3.
%mor:   nn vf det nn sfp.
*INV:   0 [=! laughs].
*CHI:   ∂} &a1.
%mor:   vt sfp.
*FAT:   ¶€§v ∂} &la1.
%mor:   rfl vt sfp.
*CHI:   ∂} &a3.
%mor:   vt sfp.
*FAT:   •s ©j©j ∂} &a1.
%mor:   vt nn vt sfp.
*CHI:   ©j©j ∂} &a3.
%mor:   nn vt sfp.
*INV:   ¶n &la1 ##.
%mor:   adj sfp.
*CHI:   &eu2.
%mor:   ex.
*INV:   &la4, ∫C∫C &a3.
%mor:   ex advm sfp.
*INV:   &la4 ##.
%mor:   ex.
*INV:   ´uñÔ, ≠¯ ¶n ¶V ß⁄ ∞¶ ∏} ≠À &a3 ##.
%mor:   ex neg adj dir nnpr cl nn vt sfp.
*INV:   &m1.
%mor:   ex.
*INV:   ºM.
%mor:   ex.
*INV:   √‰ ù¯ §j xxx ù¯ &a3 ?
%mor:   wh cl adj com sfp.
*CHI:   xxx ƒÍ ù˜ &a3.
%mor:   verg asp sfp.
*INV:   ƒÍ ù˜ ´ß &a3 ?
%mor:   verg asp wh sfp.
*CHI:   ƒÍ ù˜ ®Æ®Æ &o3.
%mor:   verg asp nn ex.
*INV:   √‰ ≠” æ„ ƒÍ &ga3 ?
%mor:   wh cl vt verg sfp.
*CHI:   ¬@¬@ æ„ ƒÍ.
%mor:   nnpp vt verg.
*INV:   ∞µ ´ß æ„ ƒÍ ¨[ ®Æ &a3.
%mor:   vt wh vt verg cl nn sfp.
*CHI:   &o1, ∞± ù˜ &lok3.
%mor:   ex vi asp sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ¬I ∫‚ &o3 ?
%mor:   wh vi ex.
*INV:   ¬I ∫‚ &a3 ?
%mor:   wh vi sfp.
*INV:   &o3.
%mor:   ex.
*INV:   ≠¯ ¶n ¶A º≤ &lo1.
%mor:   neg adj advf vt sfp.
*CHI:   <Æ@> [>].
%mor:   ex.
*INV:   <¶A> [<] º≤ ´} ≠¯ ±o &lo1.
%mor:   advf vt neg neg ctc sfp.
*INV:   ≠¯ ¶n ∂} ®Æ ¶Ì &a3.
%mor:   neg adj vt nn asp sfp.
*CHI:   Æ@.
%mor:   ex.
*INV:   ¶n &la1.
%mor:   adj sfp.
*INV:   ∂} ®Æ &la1.
%mor:   vt nn sfp.
*INV:   ¶V ´· ∂} &a3.
%mor:   dir adj vt sfp.
*INV:   ≠¯ ¶n ¶V ´e &a3.
%mor:   neg adj dir adj sfp.
*INV:   <¶V ´·> [>].
%mor:   dir adj.
*CHI:   <Æ@> [<].
%mor:   ex.
*CHI:   <Æ@> [>].
%mor:   ex.
*INV:   <´·> [<].
%mor:   adj.
*CHI:   ´·.
%mor:   adj.
*CHI:   ß⁄ º≤ ®Æ &lok3.
%mor:   nnpr vt nn sfp.
*INV:   ≠¯ º≤ &la3.
%mor:   neg vt sfp.
*CHI:   ß⁄ º≤ &a3.
%mor:   nnpr vt sfp.
*INV:   ≥ﬁ, ⁄ª ˙Ô √‰ ≠” dap6 ±o ∞™ ù¯.
%mor:   ex vt prt wh cl vt ctc adj com.
*CHI:   º≤ &lok3.
%mor:   vt sfp.
*CHI:   <º≤ ÆI> [>].
%mor:   vt prt.
*INV:   <©O ≠”> [<] ∞™ ù¯ &ge2.
%mor:   det cl adj com sfp.
*CHI:   º≤ ÆI.
%mor:   vt prt.
*INV:   ´u≥È ##.
%mor:   ex.
*CHI:   &o3, º≤ ÆI.
%mor:   ex vt prt.
*INV:   §£¶p ß⁄í] æ„ ≠” §s¡K ≠⁄ # ≠⁄ ¨[ ®Æ•J ∏gπL ¶n ≠¯ ¶n ?
%mor:   advs nnpr vt cl nn prep prep cl nn vt adj neg adj.
*CHI:   ¶n.
%mor:   adj.
*INV:   ßA ¸´ ¨[ ®Æ•J ∏® •˝ &a1.
%mor:   nnpr vt cl nn dir advf sfp.
*CHI:   ≠¯ ¶n.
%mor:   neg adj.
*INV:   &le2, ß⁄ æ„ ≠” §s¡K &a3.
%mor:   ex nnpr vt cl nn sfp.
*INV:   &la4, ßA ⁄ª ¶Ì ##.
%mor:   ex nnpr vt asp.
*CHI:   &o3 !
%mor:   ex.
*CHI:   º≤ ÆI &a3.
%mor:   vt prt sfp.
*INV:   º≤ ßπ &la3.
%mor:   vt vi sfp.
*INV:   ≠¯ º≤ &la3.
%mor:   neg vt sfp.
*CHI:   º≤ &a3.
%mor:   vt sfp.
*INV:   &la4, &la4, ßA ¸´ ¨[ ∂¿ ¶‚ ®Æ®Æ ë¡ &a1.
%mor:   ex ex nnpr vt cl adj nn nn dir sfp.
*INV:   &le2, §W∞™ ùı ¨[ ®Æ®Æ ©O.
%mor:   ex nnloc det cl nn sfp.
*INV:   ≠¯ ¶n ™± ©O ≠” ≤∞ &a3.
%mor:   neg adj vt det cl nn sfp.
*INV:   ≠⁄ µf ß⁄ ##.
%mor:   vd prt nnpr.
*INV:   &u3 ≥ﬁ ≥ﬁ ≥ﬁ ≥ﬁ.
%mor:   ex ex ex ex ex.
*INV:   ¶n &la3.
%mor:   adj sfp.
*CHI:   ¶n ≈Â !
%mor:   advi adj.
*INV:   ß÷ ù¯ •X ë¡.
%mor:   adj com dir dir.
*CHI:   &wei1.
%mor:   ex.
*FAT:   ¬@, ≠¯ ¶n ¶® §È §J ©– &la1.
%mor:   nnpp neg adj q nn dir nnloc sfp.
*FAT:   xxx.
*INV:   xxx.
*INV:   xxx.
*INV:   &la4, ≠⁄ ßA ⁄ª.
%mor:   ex prep nnpr vt.
*INV:   ©O ¨[ <®Æ®Æ &wo3> [>].
%mor:   det cl nn sfp.
*CHI:   <&o3, º≤ ÆI> [<].
%mor:   ex vt prt.
*INV:   &la4, ß⁄ πL ¿GπD &a1.
%mor:   ex nnpr vt nn sfp.
*CHI:   ¶n.
%mor:   adj.
*INV:   §@ §G §T.
%mor:   q q q.
*CHI:   xxx.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   •˛≥° πL ¿GπD &la1.
%mor:   q vt nn sfp.
*CHI:   ¶n.
%mor:   adj.
*CHI:   <xxx> [>].
*INV:   <À›ºÀ> [<].
%mor:   advs.
*INV:   À›ºÀ.
%mor:   advs.
*INV:   •º ±o.
%mor:   neg ctc.
*INV:   xxx.
*CHI:   xxx.
*INV:   ß÷ ù¯.
%mor:   adj com.
*INV:   ß÷ ù¯.
%mor:   adj com.
*INV:   ß÷ ù¯ ##.
%mor:   adj com.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   πL ë¡ &la1.
%mor:   dir dir sfp.
*INV:   ß⁄ ±¿ ≠⁄ ßA.
%mor:   nnpr vt prep nnpr.
*INV:   &ei2.
%mor:   ex.
%exp:   The investigator pushes the car to the child.
@Situation: The child pushes the car to the investigator.
*INV:   ºM ºM ºM ºM.
%mor:   ex ex ex ex.
*INV:   ≠¯ ¶n º≤ ®Ï ±¯ ¨W &a3.
%mor:   neg adj vt ctc cl nn sfp.
*CHI:   ºM.
%mor:   ex.
*INV:   ûU ù˜ &a3 &dzaak6.
%mor:   verg asp sfp sfp.
*INV:   &ei1ñÔ.
%mor:   ex.
*INV:   ©O ≠” ´ß ë¡ &ge3 ?
%mor:   det cl wh sfp sfp.
*INV:   "A" for ´ß &a3 ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   &ei1≥È≥È.
%mor:   ex.
*INV:   ≠⁄ ßA æ„ ûU ù˜ ±¯ # ≠” ¿GπD &lok3.
%mor:   prep nnpr vt verg asp cl cl nn sfp.
*INV:   …N &lok3.
%mor:   neg sfp.
*INV:   …N ±o πL ¿GπD &lok3.
%mor:   neg ctc vt nn sfp.
*CHI:   ßA ¿∞ ß⁄ ¨‰ •˝ &la1.
%mor:   nnpr vt nnpr vt advf sfp.
*INV:   xxx.
*INV:   ßA ¨‰ µf ≠” ¿GπD &la1.
%mor:   nnpr vt prt cl nn sfp.
*CHI:   ¶n.
%mor:   adj.
*CHI:   xxx.
*INV:   &y3, ßA ¨‰ µf ¶n  \ &la1.
%mor:   ex nnpr vt prt adj nnpr sfp.
*INV:   ≥] # ¨‰ ±¯ §j ù¯ ùÔ ¿GπD &la1, ¶n ≠¯ ¶n ?
%mor:   vt vt cl adj com gen nn sfp adj neg adj.
*CHI:   ¶n ##.
%mor:   adj.
*INV:   &la4, ßA ¨‰ ≤” ùÔ ¿GπD.
%mor:   ex nnpr vt adj gen nn.
*INV:   ß⁄ ¨‰ §j ùÔ ¿GπD &la1 ##.
%mor:   nnpr vt adj gen nn sfp.
@Situation: The child and the investigator build the tunnels.
*INV:   ±o •º &a3 ßA ## ?
%mor:   ctc neg sfp nnpr.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   ß⁄ ¨‰ ßπ &lu3 &wo3.
%mor:   nnpr vt vi sfp sfp.
*CHI:   xxx.
*INV:   ´u≠Ú.
%mor:   ex.
*INV:   ßA æ„ ûU ÆI ß⁄ ùı ±¯ ¬I ±o &ga3 ## ?
%mor:   nnpr vt verg prt nnpr det cl wh ctc sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ¶n &la3.
%mor:   adj sfp.
*INV:   &la4, ßA ¨[ §⁄§h ∏gπL &la1.
%mor:   ex nnpr cl nn vt sfp.
*CHI:   ≠¯ ®£ ù˜ ®Æ®Æ ©O ¨[.
%mor:   neg vt asp nn det cl.
*CHI:   ©O ¨[.
%mor:   det cl.
*INV:   ¶n &la3.
%mor:   adj sfp.
*CHI:   ©O ¨[.
%mor:   det cl.
*INV:   &la4, xxx πL •h &la1.
%mor:   ex dir dir sfp.
*CHI:   ©O ¨[.
%mor:   det cl.
*INV:   ©O ¨[ ´ß ë¡ &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ≠⁄ ß⁄ <⁄ª ˙Ô> [>].
%mor:   prep nnpr vt prt.
*CHI:   <®Æ®Æ> [<].
%mor:   nn.
*INV:   ´Y &wo3.
%mor:   vf sfp.
*INV:   &la4, À›ºÀ.
%mor:   ex advs.
*INV:   xxx ß⁄.
%mor:   nnpr.
*INV:   &he3, ß⁄ ±¿ ≠⁄ ßA &la3 ##.
%mor:   ex nnpr vt prep nnpr sfp.
*INV:   ´Y &la3.
%mor:   vf sfp.
*CHI:   ÆΩ §s¡K &a3.
%mor:   vt nn sfp.
*INV:   ´Y.
%mor:   vf.
*INV:   §ı®Æ ÆΩ §s¡K.
%mor:   nn vt nn.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   §⁄§h &a3 ##.
%mor:   nn sfp.
*CHI:   ÆΩ §s¡K.
%mor:   vt nn.
*INV:   &eui1≠Ú.
%mor:   ex.
*INV:   ∞µ ´ß æ„ xxx # ≠¯ •i•H æ„ xxx ≠” §s¡K &ga3.
%mor:   vt wh vt neg aux vt cl nn sfp.
*INV:   xxx.
*CHI:   xxx.
*CHI:   &ei1 ##.
%mor:   ex.
*CHI:   ÆΩ §s¡K.
%mor:   vt nn.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   &eui1.
%mor:   ex.
*CHI:   ÆΩ §s¡K.
%mor:   vt nn.
*CHI:   &hei3.
%mor:   ex.
*INV:   ºM, À› §j ¨[ ±o ≠¯ ±o &ga3 ?
%mor:   ex advi adj cl ctc neg ctc sfp.
*CHI:   ≠¯ ±o &a3.
%mor:   neg ctc sfp.
*CHI:   ÆΩ §s¡K.
%mor:   vt nn.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   xxx.
*INV:   ≠¯ ¶n º≤ ƒÍ ≠” §s¡K &a3.
%mor:   neg adj vt verg cl nn sfp.
*INV:   ƒÍ ù˜ …N &ga3 &la3.
%mor:   verg asp neg sfp sfp.
*INV:   …N ±o ÆΩ &ga3 &la3.
%mor:   neg ctc vt sfp sfp.
*CHI:   ÆΩ.
%mor:   vt.
*INV:   •Ú ¶≥ …N ®Æ®Æ &a3 ## ?
%mor:   advf vf neg nn sfp.
*CHI:   &y2 ?
%mor:   ex.
*INV:   …N &la3.
%mor:   neg sfp.
*INV:   ªÙ &la3.
%mor:   adj sfp.
*CHI:   §⁄§h ©O ?
%mor:   nn sfp.
*INV:   §⁄§h ùˆ ¶a§U &lo1 ##.
%mor:   nn vf nnloc sfp.
*CHI:   xxx.
*INV:   §@ §G §T.
%mor:   q q q.
*CHI:   xxx.
*INV:   ´u≠Ú.
%mor:   ex.
*INV:   ¬‡ ù˜ •X •h.
%mor:   vi asp dir dir.
*INV:   ß⁄ ±¿ ≠⁄ ßA &laak3.
%mor:   nnpr vt prep nnpr sfp.
*INV:   §@ #.
%mor:   q.
*CHI:   ≠¯ ¶n &o3.
%mor:   neg adj ex.
*INV:   ßA <±¿ &a1> [>].
%mor:   nnpr vt sfp.
*CHI:   <ÆΩ> [<].
%mor:   vt.
*CHI:   xxx.
*INV:   ®Ï ß⁄ ±¿ ≠⁄ ßA &la3.
%mor:   vt nnpr vt prep nnpr sfp.
*CHI:   ≠¯ ´Y.
%mor:   neg vf.
*CHI:   ≠¯ ÆΩ &a3.
%mor:   neg vt sfp.
*CHI:   º≤.
%mor:   vt.
*INV:   &o3.
%mor:   ex.
*CHI:   ÆΩ §s¡K &a3.
%mor:   vt nn sfp.
*INV:   ÆΩ ßπ &la3.
%mor:   vt vi sfp.
*CHI:   xxx.
*INV:   ≥ﬁ ≥ﬁ ≥ﬁ.
%mor:   ex ex ex.
*INV:   À› &a6 æ„ ƒÍ ≠” §s¡K &ga3 &la4 ?
%mor:   advs sfp vt verg cl nn sfp sfp.
*INV:   À› ≠n ™ ë¡ &gu3 &wo3.
%mor:   advs vt dir dir sfp sfp.
*INV:   ≠¯ æp ™ ´Œ•¯ &ga4 ù¯ ®Æ ?
%mor:   neg aux dir nnloc sfp cl nn.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   ßA ß÷ ù¯ <¨‰ µf ≠”> [>] #.
%mor:   nnpr adj com vt prt cl.
*CHI:   <xxx> [<].
*CHI:   ≠⁄ ø˙ &a3.
%mor:   vd nn sfp.
*INV:   ≠⁄ ø˙ &a4 ?
%mor:   vd nn sfp.
*INV:   √‰ ¶≥ À› ¶h ø˙ &a3 ?
%mor:   wh vf advi adj nn sfp.
*CHI:   ¶≥ &a3.
%mor:   vf sfp.
*CHI:   xxx ≠⁄ ø˙.
%mor:   vd nn.
*INV:   √‰ ≠” ≠⁄ ø˙ &a3 ?
%mor:   wh cl vd nn sfp.
*CHI:   ≠¯∏”.
%mor:   ex.
*INV:   ≠¯ æp ≠¯∏”.
%mor:   neg aux ex.
*INV:   …N ø˙ &a3 ß⁄.
%mor:   neg nn sfp nnpr.
*CHI:   xxx.
*INV:   ßA ©O ?
%mor:   nnpr sfp.
*INV:   ßA ≠” ≥U ¶≥ …N ø˙ &a3 ?
%mor:   nnpr cl nn vf neg nn sfp.
*INV:   ⁄ª ˙Ô ≠” ≥U ¶≥ …N ø˙.
%mor:   vt prt cl nn vf neg nn.
*CHI:   ºM.
%mor:   ex.
*INV:   ⁄ª ˙Ô ≥U ¶≥ …N ø˙ &a3.
%mor:   vt prt nn vf neg nn sfp.
*CHI:   …N ø˙ &a3.
%mor:   neg nn sfp.
*INV:   …N &a4 ?
%mor:   neg sfp.
*INV:   ß⁄ ⁄ª ˙Ô ß⁄ ¶≥ …N ø˙ ##.
%mor:   nnpr vt prt nnpr vf neg nn.
*CHI:   0 [=! laughs].
*INV:   ß⁄ ≥£ …N ø˙ &wo3.
%mor:   nnpr advf neg nn sfp.
*CHI:   <xxx> [>].
*INV:   <…N> [<] ±o ∑f §⁄§h &lo1.
%mor:   neg ctc vt nn sfp.
*INV:   ≠n ¶Ê ∏Ù &lok3.
%mor:   vt vi nn sfp.
*CHI:   ¶Ê ∏Ù &ok3.
%mor:   vi nn sfp.
*INV:   <xxx> [>].
*CHI:   <ø˙> [<] ø˙ ≠¯∏”.
%mor:   nn nn vt.
*INV:   0 [=! laughs].
*CHI:   &m5:.
%mor:   ex.
*CHI:   ∂^ # ∂^ ù˜ ÆΩ §s¡K.
%mor:   verg verg asp vt nn.
*INV:   <&m5> [>].
%mor:   ex.
*CHI:   <xxx> [<].
*INV:   ßA ß÷ ù¯ æ„ µf ù¯ §s¡K &la1.
%mor:   nnpr adj com vt prt cl nn sfp.
*INV:   ßA §S ÆΩ §s¡K &a4 ?
%mor:   nnpr advf vt nn sfp.
*CHI:   ´Y &a3.
%mor:   vf sfp.
*INV:   xxx æ„ ûU ÆÕ ≠” §s¡K &la3.
%mor:   vt verg prt cl nn sfp.
*INV:   ß÷ ù¯.
%mor:   adj com.
*INV:   ¨‰ µf ≠” §s¡K &la1.
%mor:   vt prt cl nn sfp.
*CHI:   xxx.
*INV:   ßA ¨‰ &a1.
%mor:   nnpr vt sfp.
