@Begin
@Name of CHI:           Chow King-tsun
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*FAT:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   §A ­ø ¸Ü ­Ú §Ú Å¥ &a4 ?
%mor:   nnpr neg vt prep nnpr vt sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   §¨ ¦º §Ú &la3.
%mor:   vt verg nnpr sfp.
*FAT:   ğ, §¨ &a3.
%mor:   ex vt sfp.
*INV:   0 [=! laughs].
*FAT:   §¨§¨ &a3.
%mor:   vt sfp.
*FAT:   §¨ ¿Ë ©j©j &la3.
%mor:   vt prt nn sfp.
*INV:   &u3.
%mor:   ex.
*FAT:   §Ö ø ¹ï­ø¦í.
%mor:   adj com ex.
*FAT:   ¹ï¦í ##.
%mor:   ex.
%exp:   This is the way the child says sorry, being unable to pronounce the "­ø" in the middle.
*FAT:   ¹ï¦í ##.
%mor:   ex.
*FAT:   §Ö ø Á¿ &a1 ##.
%mor:   adj com vt sfp.
*FAT:   §A §¨ ¿Ë ©j©j.
%mor:   nnpr vt prt nn.
*FAT:   §Ö ø Á¿ ¹ï­ø¦í.
%mor:   adj com vt ex.
*INV:   §A §Ö ø ¨ş µf ©j©j ¥ı &la1.
%mor:   nnpr adj com vt prt nn advf sfp.
*FAT:   ¨ş µf ©j©j ¥ı.
%mor:   vt prt nn advf.
*FAT:   §Ö ø.
%mor:   adj com.
*FAT:   ¹ï¦í ##.
%mor:   ex.
*CHI:   ¹ï¦í.
%mor:   ex.
*INV:   &o3.
%mor:   ex.
*INV:   &o3, ¦n &la1.
%mor:   ex adj sfp.
*FAT:   «Y &laak3.
%mor:   vf sfp.
*FAT:   Ëİ &a6 ¨Ä &laak3.
%mor:   advs sfp adj sfp.
*INV:   <¨Ä &laak3> [>].
%mor:   adj sfp.
*FAT:   <«Y «}> [<] ¨Ä &a3 ?
%mor:   vf neg adj sfp.
*FAT:   ¨Ä ­ø ¨Ä &a3 ?
%mor:   adj neg adj sfp.
*FAT:   ¨Ä ­ø ¨Ä &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   Â@Â@ ¨Ä ­ø ¨Ä &a3 ## ?
%mor:   nnpp adj neg adj sfp.
*INV:   ¨Ä ­ø ¨Ä &a3 ?
%mor:   adj neg adj sfp.
*INV:   ¼M.
%mor:   ex.
*FAT:   ¦n Áé·N Õ~ Ï &ga3 ##.
%mor:   advi vt vt nn sfp.
*CHI:   &ui1.
%mor:   ex.
*CHI:   &i2:.
%mor:   ex.
*CHI:   xxx.
*CHI:   <&a1:> [>].
%mor:   ex.
*INV:   <&o3> [<], ¦n &la1.
%mor:   ex adj sfp.
*INV:   &waau3.
%mor:   ex.
*CHI:   &u1:.
%mor:   ex.
*INV:   §A +...
%mor:   nnpr.
*INV:   «u³é.
%mor:   ex.
*INV:   §A ª µf Ê\ ¥ı &la1.
%mor:   nnpr vt prt nnpr advf sfp.
*INV:   §A ª µf Ê\ ¥ı &la1 ##.
%mor:   nnpr vt prt nnpr advf sfp.
*INV:   §Ú ±Ğ §A ª &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   §A ü¶ ¦í ³Ì «eÃä õ ­Ó ¥ı.
%mor:   nnpr vt asp advi nnloc det cl advf.
*INV:   ü¶ ¦í ©O ­Ó.
%mor:   vt asp det cl.
*INV:   <§A ü« °¦ ¤â ¹L ‘Á &a1> [>].
%mor:   nnpr vt cl nn dir dir sfp.
*FAT:   <ğ, ©j©j ±Ğ §A ¾ã &a1> [<].
%mor:   ex nn vt nnpr vt sfp.
*FAT:   §Ö ø ¹L ‘Á &a1.
%mor:   adj com dir dir sfp.
*FAT:   ‘Á &a1.
%mor:   dir sfp.
*INV:   ü¶ ¦í ©O ­Ó.
%mor:   vt asp det cl.
*INV:   ü¶ ¦í.
%mor:   vt asp.
*FAT:   ü¶ ¦í &a1.
%mor:   vt asp sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   §A ü¶ ¦í ©O ­Ó.
%mor:   nnpr vt asp det cl.
*INV:   ©O ­Ó ##.
%mor:   det cl.
*INV:   §A ©O °¦ ¤â ü¶ ¦í ©O ­Ó ¥ı ##.
%mor:   nnpr det cl nn vt asp det cl advf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ¼Ë ##.
%mor:   advs.
*INV:   ¤j ¤O ø.
%mor:   adj nn com.
*INV:   ª.
%mor:   vt.
*FAT:   &a3.
%mor:   ex.
*FAT:   ¥{¥{ &wo3.
%mor:   adj sfp.
*INV:   ¼M, <¥{ &wo3> [>].
%mor:   ex adj sfp.
*FAT:   <¥{¥{> [<].
%mor:   adj.
*FAT:   ¥{¥{.
%mor:   adj.
*INV:   &a3.
%mor:   ex.
*FAT:   ¦n Áé·N ¤H Æg &ga3 ø ²Ó¸ô¥J.
%mor:   advi vt nn vt sfp cl nn.
*INV:   ©ê©ê.
%mor:   vt.
*INV:   ğ.
%mor:   ex.
*INV:   ©ê &la1.
%mor:   vt sfp.
*INV:   §Ú ¤S ©ê ©O ­Ó ##.
%mor:   nnpr advf vt det cl.
*INV:   §Ú ©ê ©O ­Ó ##.
%mor:   nnpr vt det cl.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*INV:   «u–ï, ¶^ ¦º &la3.
%mor:   ex verg verg sfp.
*INV:   ¶^ ¦º &la3.
%mor:   verg verg sfp.
*INV:   ¶^ ¦º &la3.
%mor:   verg verg sfp.
*INV:   ¦n Åå &la3.
%mor:   advi adj sfp.
*INV:   &ha2.
%mor:   ex.
*INV:   ¼M, Àã ®Í &la3 ¥ó ­m.
%mor:   ex adj prt sfp cl nn.
*FAT:   ¥X ¥h &la1.
%mor:   dir dir sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*FAT:   ¥h ©j©j «× &a1 ##.
%mor:   dir nn cl sfp.
*INV:   Â@Â@.
%mor:   nnpp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*FAT:   ¶ı¶ı ¥h ÷ µó &a3.
%mor:   nn dir asp nnloc sfp.
*FAT:   <xxx> [>].
*INV:   <xxx> [<].
*INV:   ¥h # ¥h ´X ¦h ¤é &a3 ?
%mor:   dir dir wh adj cl sfp.
*FAT:   xxx.
*FAT:   ¤µ±ß ªğ.
%mor:   advs dir.
*INV:   &o3.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*FAT:   ¦]¬° Ê\ ­ì¥» «Y ¤W ­Ó Â§«ô &ge2, ÂI ª¾ ¤W ­Ó Â§«ô Á{®É ¦³ ¨Æ.
%mor:   advs nnpr advs vf det cl nn sfp wh vt det cl nn advs vf nn.
*INV:   &o5.
%mor:   ex.
*FAT:   xxx ##.
*INV:   ¶^ ¦º §A &a3.
%mor:   vt verg nnpr sfp.
%exp:   The child nearly fell down.
*CHI:   0 [=! laughs].
*INV:   Åå ­ø Åå &a3 ?
%mor:   vt neg vt sfp.
*INV:   0 [=! laughs].
*INV:   ¶^ ¦º &a3.
%mor:   verg verg sfp.
*CHI:   0 [=! laughs] ###.
*INV:   &dzaak1 ## !
%mor:   ex.
*CHI:   &eu1.
%mor:   ex.
*INV:   ½ğ ªiªi.
%mor:   vt nn.
*CHI:   &laan2.
%mor:   vt.
%exp:   The child mispronounces "ª±" as "&laan2". The investigator does not understand "&laan2" at the time of recording.
*CHI:   &laan2 &laan2 &laan2.
%mor:   vt vt vt.
*CHI:   &laan2.
%mor:   vt.
*CHI:   &laan2 &laan2.
%mor:   vt vt.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   &laan2 &laan2 &laan2.
%mor:   vt vt vt.
*INV:   §A ¦Û¤v Â\ µf ­Ó ¹q¸Ü ¸¨ ¥h &la1.
%mor:   nnpr rfl vd prt cl nn dir dir sfp.
*CHI:   &m1.
%mor:   ex.
*CHI:   &laan2 &laan2.
%mor:   vt vt.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   &laan2 &laan2.
%mor:   vt vt.
*INV:   &laan2 &laan2 &a4.
%mor:   vt vt sfp.
*INV:   Â\ ö «× &la1.
%mor:   vd prep cl sfp.
*CHI:   &laan2 &laan2 &laan2.
%mor:   vt vt vt.
*CHI:   &laan2 &laan2.
%mor:   vt vt.
*CHI:   &laan2 &laan2.
%mor:   vt vt.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   &laan2 &laan2.
%mor:   vt vt.
*INV:   &o3, Â\ ö ©O «×.
%mor:   ex vd prep det cl.
*INV:   Â\ ö ©O «×.
%mor:   vd prep det cl.
*FAT:   §A ¦Û¤v Â\ &la1.
%mor:   nnpr rfl vd sfp.
*FAT:   °µ «§ µo µÊ®ğ &a3 ?
%mor:   vt wh vt nn sfp.
*CHI:   &laan2 &laan2.
%mor:   vt vt.
*CHI:   &laan2 &laan2.
%mor:   vt vt.
*INV:   Â\Â\ -: ##.
%mor:   vd.
*INV:   ö ©O «× Âà &ga3 ###.
%mor:   prep det cl vi sfp.
@Situation: The child plays with his car for some time.
*INV:   &bu4: &u1.
%mor:   vi ex.
*CHI:   0 [=! blows at the investigator].
*INV:   &bu4&dzi1.
%mor:   ex.
*INV:   §Ú ÅåÅå &a3.
%mor:   nnpr vt sfp.
*INV:   ¦n Åå &a3 ##.
%mor:   advi adj sfp.
*INV:   ¦n Åå &a3.
%mor:   advi adj sfp.
*INV:   ÂI &a3 ## ?
%mor:   wh sfp.
*INV:   §Ú ½ğ ªiªi ­Ú §A ##.
%mor:   nnpr vt nn prep nnpr.
*INV:   ¼M, ¼M ¼M.
%mor:   ex ex ex.
%exp:   The child's car bumps into something.
*INV:   <¼M> [>] ¼M ##.
%mor:   ex ex.
*CHI:   <&m1> [<].
%mor:   ex.
*INV:   xxx ##.
*INV:   &eui1 ##.
%mor:   ex.
*INV:   &eui1³é ##.
%mor:   ex.
*INV:   ¦³ Án &ge2.
%mor:   vf nn sfp.
*CHI:   0 [=! laughs].
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &oi2 ##.
%mor:   xx .
*CHI:   &jy2.
%mor:   ex.
*INV:   ©j©j ¹ï ¸}¸} ©O ## ?
%mor:   nn cl nn sfp.
*INV:   &ji2:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   &ji2:.
%mor:   ex.
*CHI:   &ji2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   Â@Â@ ¹ï ¸}¸} ©O ?
%mor:   nnpp cl nn sfp.
*CHI:   0 [=! points at his leg].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   &ei1–ï.
%mor:   ex.
*INV:   ©j©j ¦³ ÉN µÛ ¾c &a3 ?
%mor:   nn vf neg vt nn sfp.
*CHI:   ¾c.
%mor:   nn.
*INV:   ¦³ ÉN µÛ ¾c &a3 ?
%mor:   vf neg vt nn sfp.
*CHI:   ¾c.
%mor:   nn.
*INV:   ÉN.
%mor:   neg.
*INV:   &m5:.
%mor:   ex.
%exp:   The child tries to touch the investigator's foot.
*INV:   ¶Ì ½Ş ‘Á &ga3.
%mor:   adj nn sfp sfp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   <«u–ï> [=! laughs].
%mor:   ex.
*INV:   «u–ï, ¶Ì ½Ş ‘Á &ga3.
%mor:   ex adj nn sfp sfp.
*INV:   &m2:.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3 «u&jaak3 &jaak3.
%mor:   ex ex ex.
*INV:   ¦¬ ®I °¦ ¸}¸} ¥ı.
%mor:   vt prt cl nn advf.
*CHI:   &a1 !
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n «r &a3.
%mor:   neg adj vt sfp.
*INV:   Ãä ­Ó «r Ï ?
%mor:   wh cl vt nn.
*INV:   ¼M ¼M ¼M.
%mor:   ex ex ex.
%exp:   The child tries to lift up his big car.
*FAT:   ³Ş.
%mor:   ex.
*FAT:   xxx.
*FAT:   ³Á¼z½å ø ¦P¨Æ ´N ¸Ü, Ê\ «Y ¤ñ¸û «Y ¥¿­± ¤@ ø &la1.
%mor:   nnpp cl nn advf vt nnpr vf advs vf adj q cl sfp.
*FAT:   °İ Ê\ ¦n ­ø ¦n Ê\ «Y ¸Ü ¦n &ga3 &dze1.
%mor:   vt nnpr adj neg adj nnpr vf vt adj sfp sfp.
*FAT:   ·Q Ê\ ¸Ü "no" ³£ ÉN ¿ìªk.
%mor:   vt nnpr vt neg advf neg nn.
*INV:   0 [=! laughs].
*FAT:   ¦n ¤Ö Á¿ "no" &ga3 Ê\.
%mor:   advi adj vt neg sfp nnpr.
*FAT:   ÉA ³£ ¸Ü ¦n.
%mor:   wh advf vt adj.
*CHI:   &ai1.
%mor:   ex.
%exp:   The child drinks.
*FAT:   «Y «} ­á­á &a3 ?
%mor:   vf neg adj sfp.
*FAT:   ­á ­ø ­á ?
%mor:   adj neg adj.
*INV:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   &ho2.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¦n ¦³«¬ &a3.
%mor:   advi adj sfp.
*FAT:   xxx.
*CHI:   ³U³U.
%mor:   nn.
*FAT:   ­ø ÅÍ.
%mor:   neg vt.
*FAT:   ­ø ÅÍ ³U³U.
%mor:   neg vt nn.
*CHI:   ³U³U.
%mor:   nn.
*FAT:   ­ø ÅÍ.
%mor:   neg vt.
*FAT:   ğ.
%mor:   ex.
*FAT:   ª¨ª¨ ø ®Ñ®Ñ ‘Á &ga3.
%mor:   nn cl nn sfp sfp.
*FAT:   ­ø ü« ¥X ‘Á.
%mor:   neg vt dir dir.
*FAT:   Â@Â@ ¨Ä.
%mor:   nnpp adj.
*FAT:   ¨Ä ­ø ¨Ä &a3 ## ?
%mor:   adj neg adj sfp.
*FAT:   ¨Ä ­ø ¨Ä &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¨Ä &o3.
%mor:   adj ex.
*FAT:   ¨Ä &o4.
%mor:   adj ex.
*CHI:   ¥X ¥h ##.
%mor:   dir dir.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   ¥X ¥h ##.
%mor:   dir dir.
*FAT:   Ê\ ¦³®É Áé·N §¤ §C &ga3.
%mor:   nnpr advs vt vi dir sfp.
*FAT:   ¶¼ ­ø ¶¼ ¤ô &a3 §A ?
%mor:   vt neg vt nn sfp nnpr.
*INV:   &o3.
%mor:   ex.
*INV:   0 [=! waves no] ##.
*INV:   §A ¶¼ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
@Situation: The child drinks.
*INV:   Ëİ ¥{ &ge2 ¾ã ±o.
%mor:   advi adj sfp vt ctc.
*FAT:   ü« ¹ï ¾c ­Ú ª¨ª¨ &a1.
%mor:   vt cl nn prep nn sfp.
*FAT:   ü« ªğ ‘Á &a1.
%mor:   vt dir dir sfp.
*CHI:   xxx À½.
%mor:   vd.
*FAT:   &o3, À½.
%mor:   ex vd.
*FAT:   ª¨ª¨ À½.
%mor:   nn vd.
*FAT:   ¤µ¤é ­ø µÛ ©O ¹ï ##.
%mor:   advs neg vt det cl.
*FAT:   ¯d µf # ¯d µf Ê\ &la3 ##.
%mor:   vt prt vt prt nnpr sfp.
*INV:   0 [=! laughs] ##.
*INV:   &ei3, §Ú’] Â\ ö ­Ó °é°é ¤JÃä &a1.
%mor:   ex nnpr vd prep cl nn nnloc sfp.
*INV:   ğ.
%mor:   ex.
*INV:   Â\ ##.
%mor:   vd.
*INV:   §A ¤S Â\ °¦ &wou1&wou1 ª¯ <¸¨> [>] ¥h &a1.
%mor:   nnpr advf vd cl nn nn dir dir sfp.
*CHI:   <&m3> [<].
%mor:   ex.
*CHI:   ­ø ¶¼ &la3.
%mor:   neg vt sfp.
*FAT:   ­ø ¶¼ &la4 ?
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*CHI:   §¤.
%mor:   vi.
*FAT:   §¤ &a4 ?
%mor:   vi sfp.
*CHI:   §¤ &a3.
%mor:   vi sfp.
*FAT:   Ãä ­Ó §¤ &a3 ## ?
%mor:   wh cl vi sfp.
*CHI:   §¤.
%mor:   vi.
*FAT:   §A §¤ &a4 ?
%mor:   nnpr vi sfp.
*CHI:   §¤.
%mor:   vi.
*FAT:   §A §¤.
%mor:   nnpr vi.
*INV:   0 [=! laughs].
*FAT:   ª¨ª¨ ­ø §¤ &lu3 &wo3 ##.
%mor:   nn neg vi sfp sfp.
*FAT:   Ãä ­Ó §¤ &a3 ?
%mor:   wh cl vi sfp.
*INV:   ³Ş, Ãä ­Ó §¤ &a3 ?
%mor:   ex wh cl vi sfp.
*INV:   §A ¥s <ª¨ª¨> §¤ &a4 [>] ?
%mor:   nnpr vt nn vi sfp.
*CHI:   <xxx> [<].
@Situation: The tape recorder stops for a while.
*INV:   &ai3, ¤S ­§ µf.
%mor:   ex advf vi prt.
*FAT:   xxx.
*INV:   ÀY¥ı ¦]¬° «§ ·| ­ø ­§ ©O ?
%mor:   advs advs wh aux neg vi sfp.
*FAT:   §A «Y «} ¼Ã ÷ ­Ó "pause" ?
%mor:   nnpr vf neg vt asp cl vi.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ÉN ¼Ã "pause".
%mor:   neg vt vi.
*FAT:   ğ, ¿å ¿Ë ©j©j &a3.
%mor:   ex vt prt nn sfp.
*FAT:   ­ø ¦n.
%mor:   neg adj.
*INV:   Ãä ­Ó ¿å -: <§Ú &a3 &ha2> [>] ?
%mor:   wh cl vt nnpr sfp sfp.
*FAT:   ‘Á.
%mor:   dir.
*FAT:   ğ, ¶¼ ¤ô¤ô &a3.
%mor:   ex vt nn sfp.
*INV:   &m2.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¼² <¦º §A &a3> [>].
%mor:   vt verg nnpr sfp.
*FAT:   <xxx> [<].
*INV:   ¦³ ÉN ¨Æ &a3 ?
%mor:   vf neg nn sfp.
*FAT:   §A ¥s °µ «§ ¦W &a3 §A ?
%mor:   nnpr vt vt wh nn sfp nnpr.
*CHI:   Â@Â@.
%mor:   nnpp.
*INV:   &e3.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   §Ú Åå Ê\ ­ø «Y Êî ¿Ë §A &a3 +...
%mor:   nnpr vt nnpr neg vf vt prt nnpr sfp.
*FAT:   ­ø «Y Êî ¿Ë Ê\ &a3.
%mor:   neg vf vt prt nnpr sfp.
*FAT:   Êî ¿Ë §A &dza3.
%mor:   vt prt nnpr sfp.
*FAT:   §A ¦ô ­ø µh &ga4 ¬å ¤H.
%mor:   nnpr vt neg adj sfp vt nn.
*FAT:   Ê\ &a6 ­ø µh.
%mor:   nnpr sfp neg adj.
*INV:   0 [=! laughs].
*INV:   §Ú ¤W¦¸ ­Ú ­Ó ¨â ·³ ´X Êî ¿Ë &a4 +/.
%mor:   nnpr advs prep cl q cl q vt prt sfp.
*FAT:   «} &lo1.
%mor:   neg sfp.
*INV:   ¸~ ÷ &a3 ©O «×.
%mor:   adj asp sfp det cl.
*INV:   0 [=! laughs].
*FAT:   «Y &a3.
%mor:   vf sfp.
*FAT:   ¸Õ ¹L Êî +...
%mor:   vt prt vt.
*FAT:   §Ú §Ì°ü &a3 Êî ¨ì < ©O «×> [>] &a4 <¶Â ®Í &a3> [>].
%mor:   nnpr nn sfp vt ctc det cl sfp adj prt sfp.
*CHI:   <Ú»Ú»> [<].
%mor:   vt.
*CHI:   <&dzy4&dzy1> [<].
%mor:   nn.
*INV:   §Ú «} ´N «Y &lo1.
%mor:   nnpr neg advf vf sfp.
*FAT:   &a3, ­Ú Ê\ # <­Ú Ê\ ­Ó ¥J> [>].
%mor:   ex vd nnpr vd nnpr cl nn.
*CHI:   <&dzy4&dzy1> [<].
%mor:   nn.
*FAT:   ²Ó ¹L Ê\.
%mor:   adj com nnpr.
*FAT:   ¦³ ÉN &dzy1&dzt1 &a3 ?
%mor:   vf neg nn sfp.
*CHI:   Ú»Ú».
%mor:   vt.
*FAT:   <Ú»> [>] &a4 ?
%mor:   vt sfp.
*INV:   <&m3> [<].
%mor:   ex.
*INV:   Ú» &la1.
%mor:   vt sfp.
*INV:   ºCºC Ú» ¥ı ±o &gaak3.
%mor:   advm vt advf ctc sfp.
*FAT:   <ºCºC> [>].
%mor:   advm.
*INV:   <§¤ ö> [<] «× Ú» &la1.
%mor:   vi prep cl vt sfp.
*FAT:   §¤ ö «× Ú» ¦n ­ø ¦n &a3 ?
%mor:   vi prep cl vt adj neg adj sfp.
*FAT:   ‘Á, Â@.
%mor:   dir nnpp.
*FAT:   §¤ &a1.
%mor:   vi sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   <¨Ä> [>] &laak3.
%mor:   adj sfp.
*FAT:   <§¤> [<].
%mor:   vi.
*INV:   ğ, ¦P®I Ê\’] ¤@»ô Ú» &la1.
%mor:   ex prep nnpr advs vt sfp.
*INV:   Ê\’] ¤S Ú» &wo3.
%mor:   nnpr advf vt sfp.
*INV:   ¤@»ô Ú».
%mor:   advs vt.
*INV:   ğ, ¤@»ô Ú» &a1.
%mor:   ex advs vt sfp.
*INV:   §A ±Ğ +...
%mor:   nnpr vt.
*INV:   §A ±Ğ Ê\’] Ú» &a1 ##.
%mor:   nnpr vt nnpr vt sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¼M, Äµ¹î ¨û¨û &a3.
%mor:   ex nn nn sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   Äµ¹î ¨û¨û ##.
%mor:   nn nn.
*INV:   Ëİ¼Ë Ú» ®Ñ®Ñ &ga4 ## ?
%mor:   advs vt nn sfp.
*INV:   Ô Ä± &a4 xxx ?
%mor:   vi nn sfp.
*CHI:   xxx.
*INV:   ¼M ##.
%mor:   ex.
*INV:   &m3, xxx Í~ ¦º Ê\ &ga3 ##.
%mor:   ex vt verg nnpr sfp.
*INV:   &m2 ##.
%mor:   ex.
*INV:   &m5 ##.
%mor:   ex.
*INV:   ¤Ó¶§.
%mor:   nn.
*INV:   ¤Ó¶§§B§B ##.
%mor:   nnpp.
*INV:   ¤Ó¶§.
%mor:   nn.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*CHI:   Ú» &a3.
%mor:   vt sfp.
*INV:   Ú» ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   Â@Â@ Ú» ÉAÏ &a3 ?
%mor:   nnpp vt wh sfp.
*CHI:   &m2.
%mor:   ex.
*CHI:   &m3 &a3.
%mor:   ex sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   §A İ¯ µf &a1.
%mor:   nnpr vt prt sfp.
*INV:   ö ¨®¨® ¤J­± &a3.
%mor:   vf nn nnloc sfp.
*INV:   ¨®¨® ¤JÃä.
%mor:   nn nnloc.
*INV:   ü« ªğ ‘Á &a1 ##.
%mor:   vt dir dir sfp.
*INV:   ¹¹¹¹ ¤J­± &a3.
%mor:   nn nnloc sfp.
*CHI:   0 [=! lifts up the car seat].
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   ÉN &a4 ## ?
%mor:   neg sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­ø ¨£ ÷ &ge2 ## ?
%mor:   neg vt asp sfp.
*INV:   §A Â\ ÷ ö Ãä«× &a3 ?
%mor:   nnpr vd asp prep wh sfp.
*FAT:   İ¯ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   Ê\ õ ­Ó L ÷ ¥X +...
%mor:   nnpr det cl vt asp dir.
*INV:   L ÷ ­Ó ¬õ ºñ ¿O ¥X ‘Á.
%mor:   vt asp cl adj adj nn dir dir.
*FAT:   À½ ÷ ö Ãä &a3 ?
%mor:   vd asp prep wh sfp.
*INV:   Ê\ ¦Ó®a ¦Û¤v ö «× İ¯.
%mor:   nnpr advs rfl prep cl vt.
*INV:   İ¯ ºò &a3.
%mor:   vt asp sfp.
*INV:   xxx ##.
*FAT:   xxx.
*CHI:   &oi2:.
%mor:   xx .
*CHI:   &dzaak1.
%mor:   ex.
*FAT:   À½ ÷ ¥h Ãä &a3 §A?
%mor:   vd asp dir wh sfp nnpr.
*CHI:   &oi2.
%mor:   xx.
*INV:   Ê\ ¦Û¤v ³£ ­ø °O ±o.
%mor:   nnpr rfl advf neg vt ctc.
*INV:   Ê\ ö «× İ¯ ºò &a3 ´N «Y.
%mor:   nnpr prep cl vt asp sfp advf vf.
*INV:   §Ú ¥H¬° ö ¬[ ¨® ¤JÃä ²K ##.
%mor:   nnpr vt prep cl nn nnloc prt.
*INV:   &a1, §Ú ÀY¥ı ¨£ ¨ì &gu3 &wo3.
%mor:   ex nnpr advs vt ctc sfp sfp.
*FAT:   ğ, «} ö §A ­Ó ½¥ÀY­ô «× &lo1.
%mor:   ex neg vf nnpr cl nn cl sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*FAT:   «e Ãä &a3 ##.
%mor:   adj nn sfp.
*FAT:   ¥k Ãä &a3.
%mor:   adj nn sfp.
*INV:   ö «× &a3.
%mor:   vf cl sfp.
*INV:   0 [=! laughs].
*INV:   »· ¦b ¤ÑÃä, ªñ ¦b ²´«e.
%mor:   adj prep nnloc adj prep nnloc.
*INV:   Â\ µf ¸¨ ¥h &a1.
%mor:   vd prt dir dir sfp.
*INV:   Ãä«× &a3 ?
%mor:   wh sfp.
*FAT:   À½ &a1 ##.
%mor:   vd sfp.
*INV:   §A İ¯ µf ­Ó ¬õ ºñ ¿O ¥ı &a1 ##.
%mor:   nnpr vt prt cl adj adj nn advf sfp.
@Situation: The child's father talks to the investigator while the child plays on his own.
*CHI:   &m1.
%mor:   ex.
*CHI:   À½À½.
%mor:   vd.
*CHI:   À½À½.
%mor:   vd.
*CHI:   ©j©j À½.
%mor:   nn vd.
*INV:   &o3.
%mor:   ex.
*CHI:   À½.
%mor:   vd.
*INV:   ©j©j À½ &a5.
%mor:   nn vd sfp.
*INV:   ¦n &aak3 ##.
%mor:   adj sfp.
@Situation: The child's father talks to the investigator while the child plays on his own.
*CHI:   Â\Â\.
%mor:   vd.
*CHI:   Â\Â\.
%mor:   vd.
*CHI:   Â\.
%mor:   vd.
*INV:   Â\Â\ «Y «} &a3 ?
%mor:   vd vf neg sfp.
*INV:   «Y «} ## ?
%mor:   vf neg.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a4 ##.
%mor:   vf sfp.
@Situation: The child's father talks to the investigator.
*CHI:   Â\ &a3 ##.
%mor:   vd sfp.
*INV:   Â\ &a3.
%mor:   vd sfp.
*INV:   Â@Â@ ¦Û¤v Â\ &la1, ¦n ­ø ¦n?
%mor:   nnpp rfl vd sfp adj neg adj.
*INV:   ÃÑ ­ø ÃÑ &a3 ## ?
%mor:   vt neg vt sfp.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*INV:   &ha2 ## ?
%mor:   ex.
*CHI:   &eui1.
%mor:   ex.
*CHI:   Â\Â\.
%mor:   vd.
*INV:   §A ¥s ©j©j Â\ &a1.
%mor:   nnpr vt nn vd sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   ©j©j Â\.
%mor:   nn vd.
*CHI:   Â\.
%mor:   vd.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Â\ §¹ &laak3.
%mor:   vd vi sfp.
*INV:   ÁÂÁÂ &la1.
