@Begin
@Name of CHI:           Chow King-tsun
*CHI:   °Å !
%mor:   vt.
*INV:   ğ, §Ú °Å ­Ú §A Ú» &a1 ##.
%mor:   ex nnpr vt prep nnpr vt sfp.
*INV:   §A ­Ú §Ú ¥ı &a1.
%mor:   nnpr vd nnpr advf sfp.
*INV:   §Ú °} ¶¡ ­Ú µf §A &a1.
%mor:   nnpr cl nn vd prt nnpr sfp.
*CHI:   &o3 ##.
%mor:   ex.
*INV:   &tsit3 &tsit3 &tsit3 &tsit3.
%mor:   ex ex ex ex.
*INV:   &tsit3 &tsit3 &tsit3 &tsit3.
%mor:   ex ex ex ex.
*INV:   Ëİ¼Ë °Å &ga1 &ma3.
%mor:   advs vt sfp sfp.
*INV:   ¦ù °¦ ¤â¥J ö «× &ga1 &ma3 ##.
%mor:   vt cl nn prep cl sfp sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   À¼ úï °¦ ¤â Ú» úï ##.
%mor:   vt prt cl nn vt prt.
*INV:   Ëİ &lo1.
%mor:   advs sfp.
*CHI:   &tsa3 &tsa3 &tsa3 &tsa3 &tsa3.
%mor:   ex ex ex ex ex.
%exp:   The child pretends to cut the doll's hair.
*INV:   &a3 ##.
%mor:   ex.
*CHI:   °Å §¹.
%mor:   vt vi.
*INV:   °Å §¹ &la5.
%mor:   vt vi sfp.
*INV:   ¦¬ µf ©O ­Ó &la1 ##.
%mor:   vt prt det cl sfp.
*CHI:   xxx.
*INV:   &ei1 ##.
%mor:   ex.
*INV:   ±o ¥¼.
%mor:   ctc neg.
*CHI:   xxx.
*INV:   ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*CHI:   ¹q¸Ü.
%mor:   nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   &eui1³é ³é³é³é.
%mor:   ex ex.
*INV:   «u<³é ³é³é³é> [/] ³é.
%mor:   ex ex ex.
*CHI:   xxx.
*INV:   &o3, ¦n &la3.
%mor:   ex adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n.
%mor:   neg adj.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   &eui3, «ó ®Í &laak3 ##.
%mor:   ex adj prt sfp.
*INV:   ­ø ­Ú §A Ú» &lu3 ##.
%mor:   neg prep nnpr vt sfp.
*INV:   §Ú ¦¬ ®I Ê\ ##.
%mor:   nnpr vt prt nnpr.
*INV:   Ú» ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ¶} ¨®.
%mor:   vt nn.
*INV:   Ú» ÉAÏ &a3 §A ?
%mor:   vt wh sfp nnpr.
*CHI:   ¶} ¨®.
%mor:   vt nn.
*INV:   ¶} ¨® - ?
%mor:   vt nn.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ©O °¦ «§ # ?
%mor:   det cl wh.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &mieo1&mieo1.
%mor:   nn.
@Situation:  The child drives away.
*INV:   ­ø «Y &mieo1&mieo1 &a3.
%mor:   neg vf nn sfp.
*INV:   &wou1&wou1 &a3 ##.
%mor:   nn sfp.
*CHI:   &yt2 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   &ai1, §A ¥h §¹ Ãä«× &a3 ## ?
%mor:   ex nnpr dir vi wh sfp.
@Situation: The child drives away again.
*INV:   §A ¥h Ãä«× &a3 ## ?
%mor:   nnpr dir wh sfp.
*CHI:   xxx ª¨ª¨.
%mor:   nn.
*INV:   «u³é.
%mor:   ex.
*INV:   ¬y »ó®÷ &a3 §A ##.
%mor:   vt nn sfp nnpr.
*CHI:   &yt2 ##.
%mor:   ex.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*INV:   0 [=! laughs].
*CHI:   &ok2.
%mor:   ex.
*FAT:   ¥X ¥h.
%mor:   dir dir.
*FAT:   ¥X ¥h.
%mor:   dir dir.
*INV:   ¥X ªğ ‘Á ##.
%mor:   dir dir dir.
@Situation: The child drives back.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¨ì ¥¼ &a3 ?
%mor:   vt neg sfp.
*CHI:   ¥¼ ¨ì.
%mor:   neg vt.
*INV:   ¥ò ¥¼ ¨ì &a4.
%mor:   advf neg vt sfp.
*INV:   §A ·Q ¥h Ãä«× &a3 ?
%mor:   nnpr vt dir wh sfp.
*CHI:   ¸¨ ¨®.
%mor:   dir nn.
*INV:   ¸¨ ¨® &la3.
%mor:   dir nn sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ¸¨ ¨®.
%mor:   dir nn.
*INV:   ­Ú Ãä ­Ó §¤ &a3 ?
%mor:   vd wh cl vi sfp.
*INV:   ­Ú ¸t½Ï¦Ñ¤H §¤ ±o ­ø ±o &a3 ?
%mor:   vd nnpp vi ctc neg ctc sfp.
*CHI:   ­ø ±o &a3.
%mor:   neg ctc sfp.
*INV:   ­Ú &la1.
%mor:   vd sfp.
*CHI:   xxx.
*INV:   <­Ú &la1> [>].
%mor:   vd sfp.
*CHI:   <³Ş> [<] ³Ş.
%mor:   ex ex.
%exp:   The investigator places Santa Claus onto the child's car.
*INV:   0 [=! laughs].
*CHI:   ­ø ­Ú §¤§¤.
%mor:   neg vd vi.
*INV:   ­ø ­Ú &a4.
%mor:   neg vd sfp.
*INV:   Ëİ ­Ú Ãä ­Ó §¤§¤ &a3 ?
%mor:   advs vd wh cl vi sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §A ­n §ß ¦í ¨ß¨ß &ga3.
%mor:   nnpr vt vt asp nn sfp.
*INV:   «} ¶^ ¸¨ ‘Á &ga3.
%mor:   neg verg dir dir sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   ¨ß¨ß ¸¨ ¨®.
%mor:   nn dir nn.
*INV:   ¸¨ ¨® &la4 ?
%mor:   dir nn sfp.
*INV:   Ëİ ¨ì ¸t½Ï¦Ñ¤H &la3 ##.
%mor:   advs vt nnpp sfp.
*INV:   ¨ì Ê\ ¥¼ &a3 ?
%mor:   vt nnpr neg sfp.
*CHI:   ¨ì &la3 ##.
%mor:   ctc sfp.
*CHI:   &eui3.
%mor:   ex.
*CHI:   ³Ş.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §¤ ¦n ø ¥ı ±o &ga2.
%mor:   vi adj com advf ctc sfp.
*INV:   ¸t½Ï¦Ñ¤H Ô Ä± &a4 ö «× ?
%mor:   nnpp vi nn sfp prep cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   <­ø «Y> [=! laughs].
%mor:   neg vf.
*INV:   ¶^ ®I ²K &laak3.
%mor:   verg prt prt sfp.
*CHI:   &waak1.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   §¤ ¦n ø &a1 &ma3.
%mor:   vt adj com sfp sfp.
*INV:   §Ú À° §A Â\ ¦n Ê\ ##.
%mor:   nnpr vt nnpr vd adj nnpr.
*CHI:   Ô Ä±.
%mor:   vi nn.
*INV:   Ëİ¼Ë ¥ı «Y §¤ &ga1 &ma3.
%mor:   advs advf vf vi sfp sfp.
*INV:   ­ø «Y Ô Ä±.
%mor:   neg vf vi nn.
*INV:   ü¶ ¨® &wo3 Ê\.
%mor:   vt nn sfp nnpr.
*CHI:   &yt2.
%mor:   ex.
*INV:   İ¯ °¦ ¤â¥J ü¶ ¦í Ê\ ¥ı.
%mor:   vt cl nn vt asp nnpr advf.
*FAT:   &lei3, Â@ &a4.
%mor:   ex nnpp sfp.
*FAT:   ±ø ¿Ç Ëİ ªø &ge2.
%mor:   cl nn advi adj sfp.
@Situation: The child's father helps the child pull up his pair of trousers.
*CHI:   ¨ß¨ß ÉN ©ì¾c &wo4 ##.
%mor:   nn neg nn sfp.
*CHI:   ÉN ©ì¾c &wo4.
%mor:   neg nn sfp.
*INV:   ÉN «§ ¸Ü ?
%mor:   neg wh sfp.
*FAT:   ÉN ©ì¾c.
%mor:   neg nn.
*CHI:   ÉN &o3 ##.
%mor:   neg ex.
*CHI:   &ok2.
%mor:   ex.
*CHI:   &ok2.
%mor:   ex.
*INV:   0 [=! laughs].
*FAT:   Ëİ ¦×»Ä.
%mor:   advi adj.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*FAT:   xxx ©Ù »ó»ó.
%mor:   vt nn.
*FAT:   xxx.
*CHI:   &o2:.
%mor:   ex.
%exp:   The child refuses to let his father wipe his nose.
*FAT:   Ú» úï ´X ÁVÁV.
%mor:   vt prt advi adj.
*FAT:   xxx.
*INV:   &eui1–ï.
%mor:   ex.
*CHI:   &o1.
%mor:   ex.
*INV:   &eui2³é.
%mor:   ex.
*CHI:   xxx.
*CHI:   ¦æ ¦æ ¦æ.
%mor:   vi vi vi.
*INV:   Ëİ¼Ë ¦æ &ga4.
%mor:   advs vi sfp.
*CHI:   ¦æ.
%mor:   vi.
*INV:   ©ì ¦í Ê\ ¤â¥J &a1 &ma3.
%mor:   vt asp nnpr nn sfp sfp.
*INV:   ü¶ ¦í Ê\ ³» ´U &ge2.
%mor:   vt asp nnpr cl nn sfp.
*INV:   0 [=! laughs].
*CHI:   ¦æ ¦æ ¦æ.
%mor:   vi vi vi.
*CHI:   &ut2.
%mor:   ex.
*CHI:   &y2.
%mor:   ex.
*INV:   ©ì ¦í Ê\ °¦ ¤â¥J ¦æ &ga1 &ma3.
%mor:   vt asp nnpr cl nn vi sfp sfp.
*CHI:   &m1.
%mor:   ex.
*CHI:   &m1, &wo3.
%mor:   ex sfp.
*CHI:   xxx.
*FAT:   ©Ù ®I »ó»ó ¥ı &la1.
%mor:   vt prt nn advf sfp.
*FAT:   ¥¼ ©Ù »ó»ó <&a3> [>].
%mor:   neg vt nn sfp.
*CHI:   <¦æ> [<] ¦æ.
%mor:   vi vi.
*CHI:   &yt2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &jit2.
%mor:   ex.
*INV:   ¦æ §¹ µó ¥¼ &a3 ?
%mor:   vi vi nn neg sfp.
*CHI:   ¥´ ªiªi.
%mor:   vt nn.
*INV:   0 [=! laughs].
*FAT:   xxx.
*CHI:   xxx.
*INV:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*FAT:   &o3, ­ø¸Ó.
%mor:   ex ex.
*CHI:   &eu2:.
%mor:   ex.
%exp:   The child does not want his father to wipe his nose.
*FAT:   «u³é.
%mor:   ex.
*CHI:   &eu2:.
%mor:   ex.
%exp:   The child does not want his father to wipe his nose.
*FAT:   ¦³ ±ø ÂÎÂÎ &a3.
%mor:   vf cl nn sfp.
*FAT:   ÂÎÂÎ &a3.
%mor:   nn sfp.
*INV:   xxx.
*CHI:   ­ø ÂÎ.
%mor:   neg nn.
*INV:   0 [=! laughs].
*FAT:   ·g ­ø ·g »I»I &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   ­ø ·g »I»I.
%mor:   neg vt nn.
*CHI:   ­ø ·g ##.
%mor:   neg vt.
*CHI:   xxx.
*INV:   ­Ú ¤@ °¦ §Ú &a1 ##.
%mor:   vd q cl nnpr sfp.
*CHI:   xxx.
*INV:   ¦hÁÂ.
%mor:   ex.
%exp:   The investigator thinks that the child is giving her a doll.
*CHI:   ³Ş.
%mor:   ex.
*INV:   ­ø ­Ú &ga4.
%mor:   neg vd sfp.
*CHI:   xxx.
*INV:   ¤@ °¦ &la1.
%mor:   q cl sfp.
*CHI:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô - ?
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   §A ±a Ê\’] <¥h> [>] Ãä«× &a3 ?
%mor:   nnpr vt nnpr dir wh sfp.
*CHI:   <&y2> [<].
%mor:   ex.
*CHI:   ¥h ©O «× &a3.
%mor:   dir det cl sfp.
*INV:   ©O «× &a4.
%mor:   det cl sfp.
*CHI:   ¯È¯È.
%mor:   nn.
%exp:   The child sees some paper on the top of the desk.
*INV:   0 [=! laughs].
*CHI:   <xxx> [>].
*INV:   <­ø ¦n> [<] ·d ¯È¯È &a3.
%mor:   neg adj vt nn sfp.
*INV:   §A ³£.
%mor:   nnpr advf.
*FAT:   ­ø ¦n ·d.
%mor:   neg adj vt.
*FAT:   ­ø ¦n ·d &a1.
%mor:   neg adj vt sfp.
*CHI:   &u1:.
%mor:   ex.
*INV:   ©ì ¦í Ê\ °¦ ¤â¥J &a1 &ma3.
%mor:   vt asp nnpr cl nn sfp sfp.
*CHI:   ©ì ¦í.
%mor:   vt asp.
@Situation: The child holds the doll's ear.
*INV:   ©O °¦ ­ø «Y ¤â ‘Á &ga3.
%mor:   det cl neg vf nn sfp sfp.
*INV:   ¦Õ¥J ‘Á &ge2.
%mor:   nn sfp sfp.
*INV:   ©O °¦ ¥ı «Y ¤â¥J &a1 &ma3 ##.
%mor:   det cl advf vf nn sfp sfp.
@Situation: The child holds the doll's hand.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ´¤´¤ ¤â.
%mor:   vt nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ©O °¦ ¤â¥J &a1 &ma3.
%mor:   det cl nn sfp sfp.
*CHI:   xxx.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*CHI:   xxx.
*FAT:   ·g ­ø ·g »I»I &a3 ?
%mor:   vt neg vt nn sfp.
*CHI:   ­ø ·g.
%mor:   neg vt.
*CHI:   &ji2 &ji2.
%mor:   ex ex.
*FAT:   xxx.
*CHI:   xxx.
*CHI:   ·g ·g ·g.
%mor:   vt vt vt.
*INV:   0 [=! laughs].
*CHI:   «ô«ô.
%mor:   ex.
*FAT:   «ô«ô &a1.
%mor:   ex sfp.
*INV:   <«ô«ô> [>].
%mor:   ex.
*CHI:   <«u–ï> [<].
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú’] ªğ «Î¥ø &la3.
%mor:   nnpr dir nnloc sfp.
*CHI:   ­ø ªğ.
%mor:   neg dir.
*INV:   ªğ «Î¥ø ¬~ ­± &a3.
%mor:   dir nn vt nn sfp.
*INV:   ©Ù úï ­Ó »ó»ó ¥ı ##.
%mor:   vt prt cl nn advf.
@Situation: The investigator wipes the rabbit's nose.
*CHI:   xxx ¨ß¥J.
%mor:   nn.
*INV:   xxx.
*CHI:   ¬~ ¬~.
%mor:   vt vt.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   ¬~ &a4.
%mor:   vt sfp.
*CHI:   xxx.
*INV:   À° Ê\ ¬~ úï °¦ ¦Õ¥J &la1.
%mor:   vt nnpr vt prt cl nn sfp.
*INV:   Ô Ä± &a4 ?
%mor:   vi nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¤@»ô Ô Ä± &la3.
%mor:   advs vi nn sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ¼M !
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¤@»ô Ô &a3.
%mor:   advs vi sfp.
*INV:   0 [=! laughs].
*CHI:   Ô Ä± &a3.
%mor:   vi nn sfp.
*FAT:   ¶¼ §¹ ·g »I»I.
%mor:   vt vi vt nn.
*CHI:   ³Ş.
%mor:   ex.
*FAT:   ¦n è°è° &a3.
%mor:   advi adj sfp.
*CHI:   ³Ş.
%mor:   ex.
*FAT:   §A Ú» úï è° ­ø è°.
%mor:   nnpr vt prt adj neg adj.
*CHI:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   0 [=! laughs].
*CHI:   ³Ş.
%mor:   ex.
*INV:   è° &a3.
%mor:   adj sfp.
*CHI:   ­ø è° &a3.
%mor:   neg adj sfp.
*INV:   è° &a3.
%mor:   adj sfp.
*INV:   ·g ÷ &a3 è° &a3.
%mor:   vt asp sfp adj sfp.
*CHI:   ³Ş.
%mor:   ex.
*FAT:   §A °İ úï ©j©j è° ­ø è°.
%mor:   nnpr vt prt nn adj neg adj.
*CHI:   &e2, ­ø è°.
%mor:   ex neg adj.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ú» úï è° ­ø è°.
%mor:   vt prt adj neg adj.
*CHI:   ­ø è°.
%mor:   neg adj.
*INV:   0 [=! laughs].
*INV:   ¦n è° &a3.
%mor:   advi adj sfp.
*CHI:   «u³é.
%mor:   ex.
*CHI:   «u³é.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ­ø ¦n ¹Ë ¦í Ê\ Ô Ä± &a3.
%mor:   nnpr neg adj vi asp nnpr vi nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   0 [=! laughs].
*FAT:   xxx.
*INV:   Ô ¿ô ¥¼ &a3 ## ?
%mor:   vi adj neg sfp.
*FAT:   ¨ß¨ß ­ø µÎªA &a3.
%mor:   nn neg adj sfp.
*FAT:   §Ö ø ¦P Ê\ Å¥ úï ¥ı.
%mor:   adj com prep nnpr vt prt advf.
*CHI:   xxx.
*FAT:   Å¥ úï.
%mor:   vt prt.
*FAT:   Ú» Âå¥Í &la1 ¦P Ê\.
%mor:   vt nn sfp prep nnpr.
*CHI:   Ú» Âå¥Í &a3.
%mor:   vt nn sfp.
*FAT:   §A Å¥ úï.
%mor:   nnpr vt prt.
*CHI:   Ú» Âå¥Í.
%mor:   vt nn.
*FAT:   Ú» Âå¥Í ö Ãä«× Ú» &a3 ?
%mor:   vt nn prep wh vt sfp.
*CHI:   ©O «× &a3 Ú» Âå¥Í.
%mor:   det cl sfp vt nn.
%exp:   The child refers to the box of medical kit.
*CHI:   ©j©j.
%mor:   nn.
*FAT:   ¶} &la1 ##.
%mor:   vt sfp.
*CHI:   &a1.
%mor:   ex.
%exp:   The child fails to open the box.
*FAT:   ÃÑ ­ø ÃÑ ¶} &a3 ?
%mor:   vt neg vt vt sfp.
*CHI:   ¶} ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*CHI:   ¼M.
%mor:   ex.
*CHI:   ©j©j ¶} &a3.
%mor:   nn vt sfp.
*INV:   ®@, ¦n &la1.
%mor:   ex adj sfp.
*FAT:   ­ø¸Ó &la1.
%mor:   ex sfp.
*CHI:   ­ø¸Ó &a3.
%mor:   ex sfp.
*CHI:   Ú» Âå¥Í &a3.
%mor:   vt nn sfp.
*CHI:   Ú».
%mor:   vt.
*INV:   0 [=! laughs].
*FAT:   ¦³ ÉN ­ø µÎªA &a3 ¨ß¨ß ?
%mor:   vf neg neg adj sfp nn.
*CHI:   xxx.
*CHI:   &ji2 ##.
%mor:   ex.
*FAT:   ¦³ ÉN ­ø µÎªA &a3 ## ?
%mor:   vf neg neg adj sfp.
*INV:   ¦³ ÉN ¨Æ &a3 ¨ß¨ß ?
%mor:   vf neg nn sfp nn.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   ¥´ °w°w &a3.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*CHI:   «u–ï.
%mor:   ex.
*CHI:   ÉN °w ##.
%mor:   neg nn.
%exp:   The child looks for a syringe but cannot find one.
*CHI:   ÉN °w°w.
%mor:   neg nn.
*CHI:   ÉN °w°w.
%mor:   neg nn.
*CHI:   ¥´ °w°w &a3 ##.
%mor:   vt nn sfp.
*CHI:   ¥´ °w°w &a3.
%mor:   vt nn sfp.
*INV:   <úï> [>] ?
%mor:   ex.
*FAT:   <¥´> [<] °w°w &a4.
%mor:   vt nn sfp.
*INV:   <§A ¤ä °w°w ©O> [>] ?
%mor:   nnpr cl nn sfp.
*CHI:   <xxx> [<].
*INV:   ¦³ ÉN &ga3 ?
%mor:   vf neg sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*CHI:   xxx.
*INV:   Ëİ §A ­Ú ø ÃÄ¤ô Ê\ ­¹ &la1.
%mor:   advs nnpr vd cl nn nnpr vt sfp.
*CHI:   ­Ú ÃÄ¤ô ­¹.
%mor:   vd nn vt.
*INV:   §A ¬[ ¨®¨® ¤J­± «} ¦³ ø &ge2 ##.
%mor:   nnpr cl nn nnloc neg vf cl sfp.
@Situation: The child goes to his car to look for the medicine.
*CHI:   ¦³ ÃÄ¤ô ##.
%mor:   vf nn.
*CHI:   xxx.
@Situation: The investigator searches for the medicine.
*CHI:   ¼M.
%mor:   ex.
*INV:   §Ú ü« ¤ä ÃÄ¤ô ­Ú §A &a3.
%mor:   nnpr vt cl nn vd nnpr sfp.
*CHI:   xxx.
*INV:   ğ.
%mor:   ex.
*CHI:   xxx.
*CHI:   &a1.
%mor:   ex.
*INV:   ©O ¤ä &a1 &ma3.
%mor:   det cl sfp sfp.
*CHI:   ­ø ©O ¤ä.
%mor:   neg det cl.
*INV:   ®@, õ ¤ä &a5 ##.
%mor:   ex det cl sfp.
*CHI:   ¶¼ ¤ô ##.
%mor:   vt nn.
*CHI:   ¶¼ ¤ô ##.
%mor:   vt nn.
*CHI:   xxx.
*CHI:   §¤§¤.
%mor:   vi.
*CHI:   ¶¼ ¤ô ##.
%mor:   vt nn.
*CHI:   §¤§¤.
%mor:   vi.
*CHI:   0 [=! coughs].
*FAT:   &m3, ¦º &la3.
%mor:   ex adj sfp.
*FAT:   ½ü ¨ì §A ¤S «y.
%mor:   vt ctc nnpr advf vi.
*INV:   &ei1.
%mor:   ex.
*CHI:   ¶¼ ¤ô ##.
%mor:   vt nn.
*CHI:   xxx ##.
*CHI:   xxx ## !
*INV:   0 [=! laughs].
*INV:   §A ¶¼ ¤ô &a4.
%mor:   nnpr vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §A ¶¼ ÷ ¥ı &a1.
%mor:   nnpr vt asp advf sfp.
*CHI:   ³Ş, xxx ¦í &a3.
%mor:   ex asp sfp.
*FAT:   ¶¼ ÷ ¤ô¤ô ¥ı.
%mor:   vt asp nn advf.
*FAT:   ¶¼ ÷ ¤ô¤ô ¥ı.
%mor:   vt asp nn advf.
*CHI:   xxx ¦í &a3.
%mor:   asp sfp.
*CHI:   &eu2.
%mor:   ex.
*CHI:   xxx ¦í &a3.
%mor:   asp sfp.
*INV:   ğ, ©O ­Ó.
%mor:   ex det cl.
*INV:   ©O ­Ó ##.
%mor:   det cl.
*CHI:   ¶¼ ÃÄ¤ô &a3.
%mor:   vt nn sfp.
*INV:   ©O ­Ó ¤ô ‘Á &ga3 &lo1.
%mor:   det cl nn sfp sfp sfp.
*FAT:   ±o.
%mor:   ctc.
*FAT:   &deut6 &deut6 &deut6 &deut6 &deut6.
%mor:   ex ex ex ex ex.
*FAT:   ±o &la3.
%mor:   ctc sfp.
*FAT:   xxx.
*CHI:   xxx.
*CHI:   «x, ÉN xxx &o4.
%mor:   ex neg ex.
*CHI:   &bu1 ##.
%mor:   ex.
*INV:   §A ­Ú Ê\ ¶¼ ¥ı &la1.
%mor:   nnpr vd nnpr vt advf sfp.
*INV:   ­Ú ¨ß¨ß ¶¼ &la1 ##.
%mor:   vd nn vt sfp.
*CHI:   ¨ß¨ß.
%mor:   nn.
*INV:   &o3, ¨ì §A ¶¼ &la3.
%mor:   ex vt nnpr vt sfp.
*INV:   §A ¤S ¶¼ &la1.
%mor:   nnpr advf vt sfp.
*FAT:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*FAT:   ­ø ­¹ &la4 ?
%mor:   neg vt sfp.
*CHI:   ­ø ­¹ &a3 ##.
%mor:   neg vt sfp.
*CHI:   ¦n »¶ &a3 ##.
%mor:   advi adj sfp.
*CHI:   ¦n »¶.
%mor:   advi adj.
*CHI:   ¤Y¤Y &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ¶¼ §¹ ¥¼ &a3 ¨ß¨ß ?
%mor:   vt vi neg sfp nn.
*CHI:   ¶¼ §¹ &la3 ##.
%mor:   vt vi sfp.
*INV:   §A µÛ µf °¦ ©ì¾c ¥ı &la1.
%mor:   nnpr vt prt cl nn advf sfp.
*CHI:   ­ø µÛ ©ì¾c.
%mor:   neg vt nn.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   0 [=! laughs] ##.
*CHI:   &uei3, ­ø ¨£ ÷ &a3.
%mor:   ex neg vt asp sfp.
*INV:   ö «×.
%mor:   vf cl.
*CHI:   <xxx> [>].
*INV:   <Ãä ¦³> [<] ­ø ¨ì.
%mor:   wh vf neg vt.
*CHI:   &eui1.
%mor:   ex.
*CHI:   &ei1 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   Ëİ ¾p ­ø ¾p Ô Ä± &a3 ?
%mor:   advs aux neg aux vi nn sfp.
*CHI:   ­ø ¾p &a3.
%mor:   neg aux sfp.
*INV:   ­ø ¾p &a4 ##.
%mor:   neg aux sfp.
*INV:   §A ±a Ê\ ¥h #.
%mor:   nnpr vt nnpr dir.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &a3, ¦P Ê\ R ±i # R úï ³Q ¥ı ##.
%mor:   ex prep nnpr vt cl vt prt nn advf.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   &m1, ¤ô¤ô &a3.
%mor:   ex nn sfp.
*CHI:   <xxx> [>].
*INV:   <ö «× &a3> [<].
%mor:   vf cl sfp.
*INV:   ö «× &a3.
%mor:   vf cl sfp.
*INV:   ö «×.
%mor:   vf cl.
*CHI:   &ei1 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   ö ©O «× ­Ú Ê\ ¶¼ «} ±o &lo1.
%mor:   prep det cl vd nnpr vt neg ctc sfp.
*INV:   ­ø ¾p ¹L ¥h &la3.
%mor:   neg aux dir dir sfp.
*INV:   ©O «× ±o &ga3 &la3.
%mor:   det cl ctc sfp sfp.
*INV:   ü« ö «× ­Ú Ê\ ¶¼ &la1.
%mor:   vt prep cl prep nnpr vt sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¶¼ §¹ &la3.
%mor:   vt vi sfp.
*CHI:   ¶¼ §¹ &la3.
%mor:   vt vi sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ¦¬ µf ®I °¦ ªM &la1.
%mor:   vt prt prt cl nn sfp.
*CHI:   xxx.
*INV:   ¶¼ §¹ ¥i¥H ¥h µó &la3, «Y «} &a3 ?
%mor:   vt vi aux dir nnloc sfp vf neg sfp.
*CHI:   ¥h µó.
%mor:   dir nnloc.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*FAT:   xxx.
*CHI:   xxx.
*CHI:   ¶} ªù &a3.
%mor:   vt nn sfp.
*INV:   ¶} ªù - ?
%mor:   vt nn.
*CHI:   xxx.
*CHI:   ªğ «Î¥ø &a3.
%mor:   dir nnloc sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¸¨ ¼Ó±è.
%mor:   dir nn.
*CHI:   ¸¨.
%mor:   dir.
*CHI:   ¸¨ -:.
%mor:   dir.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   ¤W ¼Ó±è ©w ¸¨ ¼Ó±è &a3.
%mor:   dir nn conj dir nn sfp.
*CHI:   ¸¨.
%mor:   dir.
*CHI:   ±è &a3.
%mor:   nn sfp.
*CHI:   ¤W &a3.
%mor:   dir sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*CHI:   xxx.
