@Begin
@Name of CHI:           Chow King-tsun
@Situation: The child drives here and there.
*INV:   ­ø ¦n ¥h &la1 §A.
%mor:   neg adj dir sfp nnpr.
*INV:   ¹L ‘Á &la1 ##.
%mor:   dir dir sfp.
*INV:   ¹L ‘Á &la1.
%mor:   dir dir sfp.
*CHI:   ­ø ¦n ##.
%mor:   neg adj.
*INV:   ÂI¸Ñ ­ø ¦n &a3 ?
%mor:   wh neg adj sfp.
@Situation: The child goes to get toys from his bedroom.
*CHI:   &tok1, ª± ª±¨ã.
%mor:   ex vt nn.
*INV:   ¥X­± «} ¦³ &lo1.
%mor:   nnloc neg vf sfp.
*FAT:   <¦n &la3, ­ø ü« &la3> [>].
%mor:   adj sfp neg vt sfp.
*INV:   <­ø ü« &la3 ©O ø> [<].
%mor:   neg vt sfp det cl.
*FAT:   ­ø ü« &la3.
%mor:   neg vt sfp.
*FAT:   ­ø ü« &la3.
%mor:   neg vt sfp.
*INV:   ©O ø ­ø ü« &a3.
%mor:   det cl neg vt sfp.
*INV:   ¥X ‘Á ª± &a1, ³Ş.
%mor:   dir dir vt sfp ex.
*FAT:   ¥X ¥h.
%mor:   dir dir.
*INV:   ³Ş.
%mor:   ex.
*INV:   §Ú’] ª± ©O ­Ó ª±¨ã.
%mor:   nnpr vt det cl nn.
*FAT:   xxx.
*CHI:   &m5.
%mor:   ex.
*INV:   ‘Á ©O «× ª±.
%mor:   dir det cl vt.
*INV:   ¦³ ­Ó ·s ª±¨ã &wo3.
%mor:   vf cl adj nn sfp.
*FAT:   ­ø ü« &la3 ©O ­Ó.
%mor:   neg vt sfp det cl.
%exp:   The child insists on getting some toys from his drawer.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*FAT:   xxx.
*CHI:   &em2.
%mor:   ex.
*CHI:   &m2.
%mor:   ex.
*INV:   ª± ·s &ge3.
%mor:   vt adj gen.
@Situation: The child drives out to the living room.
*INV:   &ou2 ##.
%mor:   ex.
*INV:   ¼M, ¼² ¨ì °¦ ¾c # ©ì¾c ³£ «ó ÷ &lok3.
%mor:   ex vt ctc cl nn nn advf adj asp sfp.
*INV:   §Ú §¤ ©O ¬[ ¨®.
%mor:   nnpr vt det cl nn.
%exp:   The investigator pretends to sit on the child's car.
*INV:   ­ø ­Ú §A §¤ ##.
%mor:   neg prep nnpr vi.
*INV:   &it1 &it1 &it1.
%mor:   ex ex ex.
%exp:   The investigator drives the car.
*CHI:   &eu1, &eu1 &tseup1, &ai1.
%mor:   ex ex ex ex.
*CHI:   ·f ¨®¨® &a3.
%mor:   vt nn sfp.
*CHI:   §¤ &la1.
%mor:   vi sfp.
*CHI:   §¤ &la1.
%mor:   vi sfp.
*CHI:   xxx ¨®¨®.
%mor:   nn.
*INV:   &i1 &aik1.
%mor:   ex ex.
*INV:   0 [=! laughs].
*CHI:   ü¶ ¨®¨® &la1.
%mor:   vt nn sfp.
*INV:   «u&jaak3.
%mor:   ex.
%exp:   The car is too small for the investigator.
*CHI:   ü¶ ¨®¨® &a1.
%mor:   vt nn sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ­ø ±o &la3.
%mor:   neg ctc sfp.
*INV:   ©j©j ¤Ó ¤j ­Ó &la3.
%mor:   nn advi adj cl sfp.
*INV:   §¤ ­ø ¨ì &a3.
%mor:   vi neg ctc sfp.
*INV:   §Ú ±À §A &la1 ¤£¦p, ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr sfp advs adj neg adj.
*INV:   &la4, §A ­ø ¾p ü¶ &gu3 &wo3.
%mor:   ex nnpr neg aux vt sfp sfp.
*INV:   §A Â\ °¦ ¸}¥J ¤W ‘Á &a1 ##.
%mor:   nnpr vd cl nn dir dir sfp.
*INV:   &lei2, À½ ©O «×.
%mor:   ex vd det cl.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   &la4, ©j©j ¶} ¥X ¥h &lu3 &wo3.
%mor:   ex nn vt dir dir sfp sfp.
*INV:   §Ö ©w ºC &a3 &ei3 # ?
%mor:   adj conj adj sfp ex.
*INV:   §A ©ğ µf °¦ ¸} ¤W ¥h ¥ı.
%mor:   nnpr vt prt cl nn dir dir advf.
*INV:   ­ø ±o &ge3.
%mor:   neg ctc sfp.
*INV:   §A ­ø ¥i¥H ¦Û¤v ­§ &ge3.
%mor:   nnpr neg aux rfl vi sfp.
*INV:   §Ú À° §A ­§.
%mor:   nnpr vt nnpr vi.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¨ì &laak3, ¨ì ¯¸ &la3.
%mor:   vt sfp vt nn sfp.
*CHI:   ¥ò <¦³> [>].
%mor:   advf vf.
*INV:   <¨ì &lu3> [<] ¨ì &lu3 ¨ì &lu3.
%mor:   vt sfp vt sfp vt sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   «u–ï, ­ø ¦n ·d ª¨ª¨ ø Ï &a3 ##.
%mor:   ex neg adj vt nn cl nn sfp.
*INV:   «u–ï, ­ø ¦n ü« ª¨ª¨ ø Ï &a3.
%mor:   ex neg adj vt nn cl nn sfp.
*INV:   0 [=! laughs].
*FAT:   ¦n &la3, ­ø ¦n ·d &la1.
%mor:   adj sfp neg adj vt sfp.
*INV:   ¥X ‘Á &a1.
%mor:   dir dir sfp.
@Situation: The child drives away.
*CHI:   ¼².
%mor:   vt.
*INV:   &ei3, §Ú’] Ú» úï ©O ­Ó ®Ñ &a1 ##.
%mor:   ex nnpr vt prt det cl nn sfp.
*INV:   ¦n, Ú» ©O ­Ó.
%mor:   adj vt det cl.
*INV:   &a3.
%mor:   ex.
*INV:   Â\ ö ®Ñ # ¨®¨® Ú» &a1 # ¦n ­ø ¦n ## ?
%mor:   vd prep nn nn vt sfp adj neg adj.
@Situation: The investigator places the picture book on the child's car.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ú’] Ú» úï # Ú» úï ¦³ «§ # ¦³ ÉN §A ¬[ ¨® ##.
%mor:   nnpr vt prt vt prt vf wh vf neg nnpr cl nn.
*INV:   Ú» ¦³ ÉN §A ¬[ ¨® ¥ı.
%mor:   vt vf neg nnpr cl nn advf.
*INV:   §Ú’] ¤@»ô Ú» úï.
%mor:   nnpr advs vt prt.
*INV:   İ¯ úï &a1 ##.
%mor:   vt prt sfp.
@Situation: The child looks through the book.
*CHI:   &ut2, ¸¨ «B &wo4.
%mor:   ex verg nn sfp.
%exp:   The child sees on the page a picture of someone taking a shower.
*INV:   ­ø «Y ¸¨ «B &a3.
%mor:   neg vf verg nn sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
%exp:   The child points at the picture of someone taking a shower.
*INV:   ©O «× ­ø «Y ¸¨ «B &a3.
%mor:   det cl neg vf verg nn sfp.
*INV:   ¨R ²D.
%mor:   vi nn.
*CHI:   ¨R ²D.
%mor:   vi nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   §A # §A ÂI¼Ë ¨R ²D &ga3 ?
%mor:   nnpr nnpr wh vi nn sfp.
*CHI:   Â@Â@ # «§ ‘Á &ga3 <¨R ²D> [>].
%mor:   nnpp wh sfp sfp vi nn.
*INV:   <xxx> [<].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A «Y «} Ëİ¼Ë ¨R ²D &a3 ?
%mor:   nnpr vf neg advs vi nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ §A ¦³ ÉN ª± ²î¥J &ga3 ¨R ²D ?
%mor:   advs nnpr vf neg vt nn sfp vi nn.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ &a4 ?
%mor:   vf sfp.
*INV:   ¥ò ¦³ ª± «§ &a3 ?
%mor:   advf vf vt wh sfp.
*INV:   <«u­ò> [>].
%mor:   ex.
*CHI:   <«u­ò> [<].
%mor:   ex.
%exp:   The book fell onto the floor.
@Situation: The investigator picks up the book. The child looks through the pages.
*CHI:   &ut2.
%mor:   ex.
*INV:   «u–ï ##.
%mor:   ex.
*CHI:   &ut2.
%mor:   ex.
*INV:   ­ø ·R ©O «× &laak3.
%mor:   neg vt det cl sfp.
*INV:   ­ø ·R ©O «× &la3 ##.
%mor:   neg vt det cl sfp.
%exp:   The investigator turns to another page.
*INV:   <Ú» úï ©O «× ¥ı> [>].
%mor:   vt prt det cl advf.
*CHI:   <«u­ò> [<].
%mor:   ex.
*CHI:   &u2, ¦³ ¨®¨® &wo4.
%mor:   ex vf nn sfp.
*INV:   «Y &wo3, «Y «} §A ¬[ ¨® &a3 ?
%mor:   vf sfp vf neg nnpr cl nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø «Y &a4 ## ?
%mor:   neg vf sfp.
*CHI:   Äê ÷ ñF.
%mor:   verg asp nn.
*INV:   «u–ï, Äê ÷ ÉAÏ &a3 ?
%mor:   ex verg asp wh sfp.
*CHI:   Äê ÷ ¨®ñF &lo1.
%mor:   verg asp nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ¾ã Äê &ga3 ?
%mor:   wh cl vt verg sfp.
*CHI:   §Ú ¾ã Äê &ga3 ¨®ñF.
%mor:   nnpr vt verg sfp nn.
*INV:   §A # §A ¾ã Äê &ga4 ?
%mor:   nnpr nnpr vt verg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ³£ ­ø Ãö §A ¨Æ.
%mor:   advf neg vt nnpr nn.
*INV:   ­ø «Y §A ¾ã Äê &ga3 ##.
%mor:   neg vf nnpr vt verg sfp.
*INV:   ­Ó ¨®ñF ¦Û¤v Äê &ga1 &ma3.
%mor:   cl nn rfl adj sfp sfp.
*INV:   Ú» úï ##.
%mor:   vt prt.
%exp:   The investigator points at a picture showing a raining scene.
*INV:   ¸¨ «B &a3.
%mor:   verg nn sfp.
*INV:   ´M±ß ¦³ ÉN ¸¨ «B &a3 ?
%mor:   advs vf neg verg nn sfp.
*CHI:   0 [=! nods his head].
*INV:   §Ä ÀY &a4 ?
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   ´M±ß ¸¨ «B &a4 ?
%mor:   advs verg nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¦Ó®a ¦³ ÉN ¸¨ «B &a3 ?
%mor:   advs vf neg verg nn sfp.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*INV:   Ú» úï ¦³ ÉN.
%mor:   vt prt vf neg.
%exp:   The investigator looks out of the window.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦Ó®a ÉN ¸¨ «B &wo3 ##.
%mor:   advs neg verg nn sfp.
*CHI:   ¦³ &bi1&bu3 ¨® ©j©j.
%mor:   vf ex nn nn.
*INV:   Ãä«× ¦³ &a3 ?
%mor:   wh vf sfp.
*CHI:   ©O «× &a3.
%mor:   det cl sfp.
%exp:   The child points at a vehicle on the street with a light on top.
*INV:   ®@, ¨£ ¨ì &la3.
%mor:   ex vt ctc sfp.
*INV:   §A «ü ¦í «Y «} õ «× &dzaam2 úï &dzaam2 úï &a3 ?
%mor:   nnpr vt asp vf neg det cl vi prt vi prt sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*INV:   &u2 ##.
%mor:   ex.
*CHI:   «u³é ##.
%mor:   ex.
*CHI:   «u³é ##.
%mor:   ex.
*CHI:   ²î²î &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ¶^ ÷ ø ¤ô ¥X ‘Á &la3 ?
%mor:   verg asp cl nn dir dir sfp.
*INV:   º| ®Í ø ¤ô ¥X ‘Á &la3.
%mor:   verg prt cl nn dir dir sfp.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   ©]±ß Ô Ä± &lu3 ##.
%mor:   nn vi nn sfp.
*INV:   ©O ±i §É «Y «} Â@Â@ &ga3 ?
%mor:   det cl nn vf neg nnpp sfp.
%exp:   The investigator points at the bed on the page.
*CHI:   ­ø «Y <&ga3> [>].
%mor:   neg vf sfp.
*INV:   <®@> [>].
%mor:   ex.
*CHI:   Ê\ &ga3.
%mor:   nnpr sfp.
*INV:   Ãä ­Ó &ga3 ±i §É ?
%mor:   wh cl sfp cl nn.
*CHI:   «u³é.
%mor:   ex.
*INV:   «u³é.
%mor:   ex.
*INV:   ¦³ ÉN ³Q R &a3 <Ê\’]> [>] ?
%mor:   vf neg nn vt sfp nnpr.
*CHI:   <¦³> [<].
%mor:   vf.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   &haak6.
%mor:   ex.
*INV:   Ãä ­Ó ÉN R ³Q &a3 ?
%mor:   wh cl neg vt nn sfp.
*CHI:   ©O ­Ó &lok3.
%mor:   det cl sfp.
*CHI:   ©O ­Ó &lok3.
%mor:   det cl sfp.
*INV:   ©O ­Ó ¦³ R ³Q.
%mor:   det cl vf vt nn.
*CHI:   ©O ­Ó xxx R ³Q &a3.
%mor:   det cl vt nn sfp.
*INV:   ©O ­Ó ÉN R ³Q &a1 &ma3.
%mor:   det cl neg vt nn sfp sfp.
*INV:   ©O ­Ó ¤S ÉN R ³Q &wo3.
%mor:   det cl advf neg vt nn sfp.
*INV:   ©O ­Ó ³£ ÉN R ³Q &wo3.
%mor:   det cl advf neg vt nn sfp.
*CHI:   xxx.
*INV:   ®@.
%mor:   ex.
*CHI:   ¶} ¿O &la3.
%mor:   vt nn sfp.
*CHI:   ¶} !
%mor:   vt.
%exp:   The child pretends to switch on the lamp on the page.
*INV:   0 [=! laughs].
*INV:   ÂI¸Ñ ­n ¶} ¿O &a3 ?
%mor:   wh vt vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ÂI¸Ñ ¶} &dzek1 ?
%mor:   wh vt sfp.
*CHI:   xxx.
*CHI:   µÛ ¾c &la3.
%mor:   vt nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¾c &lo1.
%mor:   nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &u2 ##.
%mor:   ex.
@Situation: The child turns the pages forcefully.
*INV:   ¼M, ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   ex neg adj advi adj nn sfp.
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*INV:   Ú» §¹ &la3, «Y «} ## ?
%mor:   vt vi sfp vf neg.
@Situation: The child continues looking through the pages.
*INV:   «§ ‘Á &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   «r &ga3.
%mor:   vt sfp.
*INV:   &heut2.
%mor:   ex.
*INV:   «r &ga4 ?
%mor:   vt sfp.
*INV:   ­Ú Ê\ «r úï ¥ı.
%mor:   prep nnpr vt prt advf.
*INV:   &eut1.
%mor:   ex.
*CHI:   «r !
%mor:   vt.
@Situation: The investigator pretends to feel painful.
*INV:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*CHI:   µh.
%mor:   adj.
*INV:   &a1.
%mor:   ex.
*CHI:   µh ­ø µh &a3 ?
%mor:   adj neg adj sfp.
*INV:   &i1–ï.
%mor:   ex.
*CHI:   ©j©j µh ­ø µh &a3 ?
%mor:   nn adj neg adj sfp.
*CHI:   ©j©j µh ­ø µh ?
%mor:   nn adj neg adj.
*INV:   &a1.
%mor:   ex.
*CHI:   ³·¿| &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ³·¿| &a3 <­Ú §A ­¹> [>].
%mor:   nn sfp prep nnpr vt.
*CHI:   ³·¿| &go2&ba1 ¦n ¨ı¹D &heung1 &mot6 &tou2 !
%mor:   nn  xx adj nn xx xx xx.
*INV:   0 [=! laughs] ##.
*CHI:   &ut2 ##.
%mor:   ex.
*CHI:   «u–ï ##.
%mor:   ex.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   Ú» # Ú» Ê\ ¨R ²D &lo1.
%mor:   vt vt nnpr vi nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   Ú» Ê\ ¨R ²D &lo1.
%mor:   vt nnpr vi nn sfp.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*INV:   ºµ¿ß ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   &ut2.
%mor:   ex.
*INV:   ºµ¿ß §¤ ÷ ö «× &a1 &ma3.
%mor:   nn vi asp prep cl sfp sfp.
*FAT:   ¨R ²D &a3.
%mor:   vi nn sfp.
*INV:   &o5, ¨R ²D &a4 ?
%mor:   ex vi nn sfp.
*INV:   0 [=! laughs].
*CHI:   &ut2 ##.
%mor:   ex.
*CHI:   «u³é ##.
%mor:   ex.
*INV:   ©O «× ¦³ ÉN ³·¿| ­¹ ?
%mor:   det cl vf neg nn vt.
*CHI:   ÉN &a3.
%mor:   neg sfp.
*FAT:   Å¥ ¦º ¤H &a3 ø °à°à ¸Ü.
%mor:   vt verg nn sfp cl nn nn.
*INV:   0 [=! laughs] ##.
*INV:   Ú» §¹ &lu3 ##.
%mor:   vt vi sfp.
*CHI:   <«u³é> [>].
%mor:   ex.
*FAT:   <xxx> [<].
*INV:   Ú» # Ú» õ ¥» &a1.
%mor:   vt vt det cl sfp.
*INV:   Ú» ª¨ª¨ õ ¥» &la1 ##.
%mor:   vt nn det cl sfp.
*INV:   &ei3, Ú» ©O ¥» &la1 ##.
%mor:   ex vt det cl sfp.
*INV:   ¼M, <¦n ¦h Ï ­¹ &a3> [>].
%mor:   ex advi adj nn vt sfp.
*CHI:   <¤õ¨® &a3> [<].
%mor:   nn sfp.
*INV:   ¤õ¨® «§ ?
%mor:   nn sfp.
*INV:   &a3, «Y &wo3.
%mor:   ex vf sfp.
*CHI:   <&gung3 &gung3 &gung3> [>].
%mor:   ex ex ex.
%exp:   The child makes the sound of the train.
*INV:   <¦n &la3> [<].
%mor:   adj sfp.
*INV:   ·f # ·f ¤õ¨® ¥h ¶R ©O ø Ï ­¹ &lu3 &wo3.
%mor:   vt vt nn dir vt det cl nn vt sfp sfp.
*INV:   ¦³ «§ ­¹ &a3 ?
%mor:   vf wh vt sfp.
*FAT:   ¤W¦¸ º| ÷ ¨â ±i <ö «× &a3> [>].
%mor:   advs vt asp q cl prep cl sfp.
*INV:   <&eui3³é> [<].
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   <­ø¸Ó ®Í> [>].
%mor:   ex prt.
*CHI:   <·f ­ø ¨ì ¨® &la3> [<] ##.
%mor:   vt neg ctc nn sfp.
*CHI:   ¼M ##.
%mor:   ex.
*CHI:   &eui1³é.
%mor:   ex.
*CHI:   &eui1³é.
%mor:   ex.
*CHI:   ±H «Ê «H.
%mor:   vt cl nn.
*INV:   ®@.
%mor:   ex.
*CHI:   ±H «Ê «H.
%mor:   vt cl nn.
*INV:   ±H «H &a4 ?
%mor:   vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ±H ¨â «Ê «H.
%mor:   vt q cl nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ©O ø «§ ‘Á &ge3 ?
%mor:   det cl wh sfp sfp.
*CHI:   Ä«ªG.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «u­ò.
%mor:   ex.
*CHI:   «u³é.
%mor:   ex.
*INV:   ¥¼ Ú» §¹ &ga3.
%mor:   neg vt vi sfp.
*INV:   ¦A Ú» úï ##.
%mor:   advf vt prt.
*CHI:   &wu2.
%mor:   ex.
%exp:   The child closes the book.
*CHI:   ­¬ ®I Ê\.
%mor:   vt prt nnpr.
*INV:   ­¬ ®I ÷ &a4 ?
%mor:   vt prt asp sfp.
@Situation: The investigator opens the book again.
*INV:   ©O ø «§ ‘Á &ga3 ## ?
%mor:   det cl wh sfp sfp.
*INV:   ¿ú¿ú ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   ­ø ¿ú.
%mor:   neg nn.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ³U <&lo1> [>].
%mor:   nn sfp.
*CHI:   <«§ ‘Á> [<].
%mor:   wh sfp.
*CHI:   ³U - ?
%mor:   nn.
*CHI:   «§ ‘Á &ga1 ?
%mor:   wh sfp sfp.
*INV:   Ã¯ &lo1 ##.
%mor:   nn sfp.
*CHI:   «§, «§ «§.
%mor:   wh wh wh.
%exp:   The child runs away.
*CHI:   xxx.
*INV:   ­ø Ú» &la4 ?
%mor:   neg vt sfp.
*INV:   Ú» §¹ &la4 ## ?
%mor:   vt vi sfp.
*CHI:   ¬õ ºñ ¿O.
%mor:   adj adj nn.
*INV:   ­ø ¦n Â\ ¸¨ ©O «× &a3.
%mor:   neg adj vd dir det cl sfp.
*CHI:   ¬õ ºñ ¿O.
%mor:   adj adj nn.
*INV:   ¤S Â\ ¸¨ ©O «× &a4 ?
%mor:   advf vd dir det cl sfp.
*CHI:   ¬õ ºñ ¿O.
%mor:   adj adj nn.
*CHI:   ¬õ ºñ ¿O.
%mor:   adj adj nn.
*INV:   ¬õ # «§ ¸Ü ?
%mor:   adj wh sfp.
*CHI:   ¬õ ºñ ¿O.
%mor:   adj adj nn.
*CHI:   xxx.
*INV:   ¬õ ºñ ¿O - ?
%mor:   adj adj nn.
*INV:   §A Á¿ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §A ©ğ ¬[ ¨®¨® ®I ‘Á ¥ı Â\ ¸¨ ¥h &a1 &ma3.
%mor:   nnpr vt cl nn dir dir advf vd dir dir sfp sfp.
%exp:   The child gathers the blocks and intends to put them into the car at some distance away.
*INV:   ¦æ Ëİ »· ##.
%mor:   vi advi adj.
*INV:   &la4, ¶^ &ga3 &la3 ø ¿n¤ì.
%mor:   ex verg sfp sfp cl nn.
*INV:   §A ­ø ©ğ ±o Ëİ ¦h &ga3 ¤@ ¦¸.
%mor:   nnpr neg vt ctc advi adj sfp q cl.
*INV:   ­ø ¦n # ­ø ¥i¥H Ëİ ³g¤ß &ga3.
%mor:   neg adj neg aux advi adj sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*CHI:   ¥¼ &a3.
%mor:   neg sfp.
*INV:   0 [=! laughs].
*INV:   ±o &ga3 &la3 ##.
%mor:   ctc sfp sfp.
*INV:   0 [=! laughs].
*INV:   ¤@ ¦¸ ­ø ¦n ©ğ Ëİ ¦h &la1.
%mor:   q cl neg adj vt advi adj sfp.
*INV:   <¤À ´X ¦¸ &a1 &ma3> [>].
%mor:   vt q cl sfp sfp.
*CHI:   <­ø ¦n> [<] ##.
%mor:   neg adj.
*INV:   §A ·Q ¤@ ¦¸ ©ğ ®Í &a4 ?
%mor:   nnpr vt q cl vt prt sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &m5.
%mor:   ex.
*INV:   ­ø ±o &ga3 &la3.
%mor:   neg ctc sfp sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¤U¦¸ ¦A ‘Á &la1.
%mor:   advs advf dir sfp.
*INV:   ©ğ ÷ õ ø ¹L ¥h ¥ı &la1.
%mor:   vt asp det cl dir dir advf sfp.
*CHI:   &a3 ##.
%mor:   ex.
*CHI:   &o3.
%mor:   ex.
@Situation: The child puts the blocks into his car.
*INV:   ¦nÏ.
%mor:   ex.
*INV:   0 [=! laughs].
%exp:   Some blocks fell out.
@Situation: Tsun puts the remaining blocks into his car.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¾ã <®Í &la3> [>].
%mor:   vt prt sfp.
*FAT:   <«Y «}> [<] ­n ©O ­Ó &a3 ?
%mor:   vf neg vt det cl sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*INV:   ³Ş ##.
%mor:   ex.
*FAT:   ­Ú ¿ß¿ß «Y «} &a3 ## ?
%mor:   vd nn vf neg sfp.
*CHI:   «x, ¥i¼Ö.
%mor:   ex nnpp.
*CHI:   &eui3³é.
%mor:   ex.
*CHI:   ©j©j ¶} &la1.
%mor:   nn vt sfp.
*INV:   §Ú ­ø ÃÑ ¶} &wo3.
%mor:   nnpr neg vt vt sfp.
*INV:   ÂI¼Ë ¶} &ga3 ?
%mor:   wh vt sfp.
*CHI:   ¶} &la1 ##.
%mor:   vt sfp.
*FAT:   Ãä ­Ó ¾ã Äê ¸Ü ­Ú ©j©j Å¥.
%mor:   wh cl vt verg vt prep nn vt.
*INV:   ¼M, <¦n è° &wo3> [>].
%mor:   ex advi adj sfp.
*FAT:   <xxx> [<].
*INV:   ¼M, ¦³ ø °A &laan3 &a3.
%mor:   ex vf cl nn nn sfp.
%exp:   The investigator tells the child's father of the mosquito bites on the child.
*INV:   •Ú•Ú «r &ga3.
%mor:   advs vt sfp.
*FAT:   &m2.
%mor:   ex.
*INV:   ¶V «r ¶V ¤j ²É ##.
%mor:   corr vt corr adj cl.
*INV:   ¦n ¦× &a3.
%mor:   adj nn sfp.
*INV:   0 [=! laughs].
*FAT:   ¦n Áé·N ­Ú °A «r &ga3.
%mor:   advi vt prep nn vt sfp.
*INV:   Ãä ­Ó ¾ã &ga3 õ ø ## ?
%mor:   wh cl vt sfp det cl.
*INV:   Ãä ­Ó ¾ã &ga3 ?
%mor:   wh cl vt sfp.
*CHI:   §Ú ¾ã &lo1.
%mor:   nnpr vt sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   §A ¾ã ÷ ø ÉAÏ &a3 ?
%mor:   nnpr vt asp cl wh sfp.
*CHI:   xxx ³J &lo1.
%mor:   nn sfp.
*INV:   ®@, «Y «} ³J &a3 ?
%mor:   ex vf neg nn sfp.
*INV:   ®@, Ëİ ¦h <ÃC¦â &ge2> [>] ?
%mor:   ex advi adj nn sfp.
*CHI:   <¶} &la1> [<].
%mor:   vt sfp.
*CHI:   ¶} &la1.
%mor:   vt sfp.
*INV:   ÂI ¶} &ga3 ?
%mor:   wh vt sfp.
*INV:   ­ø ±o &wo3.
%mor:   neg ctc sfp.
*INV:   ¶} ­ø ¨ì &wo3.
%mor:   vt neg ctc sfp.
*CHI:   ¶} &la1 ##.
%mor:   vt sfp.
*CHI:   «x ?
%mor:   ex.
*INV:   «x «§ &a3 ?
%mor:   ex wh sfp.
*INV:   <©O ­Ó «§ ‘Á &ga3> [>] ?
%mor:   det cl wh sfp sfp.
*FAT:   <xxx> [<].
*CHI:   ¿n¤ì.
%mor:   nn.
*INV:   »\ ‘Á &ga3.
%mor:   nn sfp sfp.
*CHI:   »\ ‘Á &ga3.
%mor:   nn sfp sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ­¹ «§ ©O ?
%mor:   vt wh sfp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ¶l²¼.
%mor:   nn.
*INV:   ¶l²¼ &lo1.
%mor:   nn sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   Ãä ø &a3.
%mor:   wh cl sfp.
*CHI:   &go2 &mai1.
%mor:   xx xx.
*INV:   ©O ­Ó ## - ?
%mor:   det cl.
*INV:   ©O ­Ó «} <´_¬¡³J &lo1> [>].
%mor:   det cl neg nn sfp.
*FAT:   <­ø ­¹ &a3> [<].
%mor:   neg vt sfp.
*FAT:   ­ø ­¹ ±o &ga3 &la3.
%mor:   neg vt ctc sfp sfp.
%exp:   The child's father asks the child not to eat the Easter Eggs on the table.
*FAT:   ­ø ­¹ &ga3 &la3.
%mor:   neg vt sfp sfp.
*INV:   ­ø ­¹ &la3.
%mor:   neg vt sfp.
