@Begin	
*CHI:	   &ji3:.
%mor:	    ex.
*INV:	   «u.
%mor:	    ex.
*CHI:	"   «u–ï, xxx §A."
%mor:	    ex nnpr.
*INV:	"   ±o &laa3, ±o &laa3, ±o, ¶^ ÷ §Ú ¸¨ ¼Ó, ¼Ó¤U &laa3."
%mor:	    ctc sfp ctc sfp ctc verg asp nnpr dir nn nnloc sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*CHI:	"   &hei1, ¼M."
%mor:	    ex ex.
*INV:	"   ¨ì, ¨ì §Ú °µ Äµ¹î &laa3."
%mor:	    vt vt nnpr vt nn sfp.
*CHI:	   úï?
%mor:	    ex.
*INV:	   §Ú °µ Äµ¹î &lu3 &wo3.
%mor:	    nnpr vt nn sfp sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   §Ú ­n ©Ô §A.
%mor:	    nnpr vt vt nnpr.
*CHI:	"   §A, ®» ¦í §A."
%mor:	    nnpr vt asp nnpr.
*INV:	"   &ei3, ®» ¦í §A, ¸ò §Ú ¨«."
%mor:	    ex vt asp nnpr vt nnpr vi.
*CHI:	   ¦n.
%mor:	    adj.
%com:	 The child goes away.
*INV:	"   ³Ş, §A ¸ò §Ú ¨«, §A ¦Û¤v ¨« &ge2."
%mor:	    ex nnpr vt nnpr vt nnpr rfl vi sfp.
*CHI:	"   xxx, ¼M."
%mor:	    ex.
%exp:	 The child rides on his toy car.
*INV:	   ®» ¦í.
%mor:	    vt asp.
*CHI:	   ®» ¦í §A.
%mor:	    vt asp nnpr.
*INV:	"   ®» ¦í §A, ®» ¦í."
%mor:	    vt asp nnpr vt asp.
*CHI:	"   ¦æ &laa1, < ¦æ &laa1> [>]."
%mor:	    vi sfp vi sfp.
*INV:	   < ¥h Ãä«×> [<]?
%mor:	    dir wh.
*CHI:	   ¥h xxx «× &laa1.
%mor:	    dir cl sfp.
*INV:	   ®» ¦í ¥¼?
%mor:	    vt asp neg.
*INV:	   ¥h Ú» úï ²É ¿} &lo3.
%mor:	    dir vt prt cl nn sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
%com:	 The child and the investigator go to the fridge.
*CHI:	   0 [=! opens the fridge].
*CHI:	   ¥ò ¥¼ ³· ­á &aa3.
%mor:	    advf neg vt adj sfp.
*INV:	   §A Ú» úï ³· ­á ¥¼  - ?
%mor:	    nnpr vt prt vt adj neg.
*CHI:	"   «x, ¥¼ ³· ­á."
%mor:	    ex neg vt adj.
*INV:	   §A ÂI ª¾ ®A?
%mor:	    nnpr wh vt sfp.
*INV:	   §A ³£ ¥¼ ºN ¹L.
%mor:	    nnpr advf neg vt prt.
*INV:	"   Ú» úï, ºN úï ¥ı."
%mor:	    vt prt vt prt advf.
*CHI:	   0 [=! touches the candy].
*INV:	   ­á ¥¼ &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¥¼< ­á &aa3> [>].
%mor:	    neg adj sfp.
*INV:	   < ©j©j> ºN úï &aa1 [<].
%mor:	    nn vt prt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   §A ­Ú §Ú ºN úï.
%mor:	    nnpr prep nnpr vt prt.
*INV:	   ¥¼ ­á &wo3.
%mor:	    neg adj sfp.
*INV:	"   Âû³J ©O, Âû³J ­á ­ø ­á &aa3 ?"
%mor:	    nn sfp nn adj neg adj sfp.
*INV:	   ºN úï.
%mor:	    vt prt.
*CHI:	   0 [=! touches the eggs].
*CHI:	   ¦n ­á &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n ­á &aa4 ?
%mor:	    advi adj sfp.
*CHI:	"   ©O ­Ó ¦n ­á, ©O ­Ó ¦n ­á, ©O ­Ó ¦n ­á, ©O ­Ó, ©O ­Ó ¦n ­á, ©O ­Ó ¦n ­á, ©O ­Ó ¦n ­á, ©O ­Ó ¦n ­á, < ©O ­Ó > [>] +/."
%mor:	    det cl advi adj det cl advi adj det cl advi adj det cl det cl advi adj det cl advi adj det cl advi adj det cl advi adj det cl advi adj.
*INV:	"   < «Y &wo3>, ¼Ë ¼Ë Ï ³£ ¦n ­á &wo3 [<]."
%mor:	    vf sfp cl cl nn advf advi adj sfp.
*CHI:	"   ©O ­Ó ¦n ­á, ©O ­Ó ¦n ­á, ©O ­Ó ¦n ­á, ©O ­Ó ¦n ­á, ©O ­Ó ¦n ­á, ©O ­Ó ¦n ­á, ©O ­Ó ¦n ­á, &m3, ©O, ©O ­Ó ¦n ­á."
%mor:	    det cl advi adj det cl advi adj det cl advi adj det cl advi adj det cl advi adj det cl advi adj det cl advi adj ex der det cl advi adj.
*INV:	"   «Y &laa3, ¼Ë ¼Ë Ï ³£ ¦n ­á &laa3, °£÷ ²É ¿}< ¤§¥~> [>]."
%mor:	    vf sfp cl cl nn advf advi adj sfp advs cl nn advf.
*CHI:	   < ­¬ ªù> [<].
%mor:	    vt nn.
%exp:	 The child closed the door of the fridge.
*INV:	   ­¬ ªù.
%mor:	    vt nn.
*CHI:	   ÉN ²É ¿}.
%mor:	    neg cl nn.
*INV:	"   ²É ¿} ö ùØ«K &aa1 &maa3, ÉN ©ğ ¥X ‘Á, «Y «} &aa3 ?"
%mor:	    cl nn vf nnloc sfp sfp neg vt dir dir vf neg sfp.
*CHI:	0
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*CHI:	   Â\ ¤J.
%mor:	    vd dir.
*INV:	"   ¤£¦p Â\ ¤W ¦B½c «} §Ö ø ­á &lo1, ¦n ÉN &aa3 ?"
%mor:	    advs vd dir nn neg adj com adj sfp adj neg sfp.
*INV:	"   Â\ ¤W ¤W«K &aa1, §A ©ğ ¥X ‘Á &aa1, ©ğ ¥X ‘Á ¥ı."
%mor:	    vd dir nnloc sfp nnpr vt dir dir sfp vt dir dir advf.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	"   &aa3, Â\ ©O +/."
%mor:	    ex vd det.
*INV:	"   Â\ ©O «× &aa3, ©O «× §Ö ø ­á &aa3."
%mor:	    vd det cl sfp det cl adj com adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	"   ­ø «Y &aa3, ©O «× ¦n ­á &gaa3, §A ¸Õ úï &aa1, &laa4."
%mor:	    neg vf sfp det cl advi adj sfp nnpr vt prt sfp sfp.
*CHI:	   ©O «× ­ø +/.
%mor:	    det cl neg.
*INV:	   ­¬ ®I ªù ¥ı &laa1 §Ú’].
%mor:	    vt prt nn advf sfp nnpr.
*CHI:	   Â\ õ «× &aa3.
%mor:	    vd det cl sfp.
*INV:	"   ³Ş, Á¾Á¾, §A Ú» úï ¦n ­á &gaa3 ©O «×, §A ¦ù °¦ ¤â ¤J ¥h &aa1."
%mor:	    ex nnpp nnpr vt prt advi adj sfp det cl nnpr vt cl nn dir dir sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Â\ ¤W ‘Á &lo3 ²É ¿}.
%mor:	    vd dir dir sfp cl nn.
*CHI:	   ­ø ¦n!
%mor:	    neg adj.
*INV:	"   ÁY ®I ­Ó ÀY, ­ø «Y ¼² ¿Ë ­Ó ÀY &aa3."
%mor:	    vt prt cl nn neg vf vt prt cl nn sfp.
*INV:	"   ºâ &laa3, ºâ &laa3, ­ø Â\ &laa3."
%mor:	    vi sfp vi sfp neg vd sfp.
*INV:	   ©ì ¦í ¤â.
%mor:	    vt asp nn.
*CHI:	"   ¦n, ¨«."
%mor:	    adj vi.
*INV:	"   ¦n, ¤S ¨«  - ?"
%mor:	    adj advf vi.
*CHI:	   «Y.
%mor:	    vf.
%com:	 The door bell rings.
*INV:	   Ãä ­Ó ªğ ‘Á?
%mor:	    wh cl dir dir.
*CHI:	"   &e3, < ¶ı«}> [>]."
%mor:	    ex nn.
*INV:	   < §Ö ø> ¶} ªù &laa1 Ëİ¼Ë [<].
%mor:	    adj com vt nn sfp advs.
*SER:	   Ãä ­Ó ªğ ‘Á &aa3 ?
%mor:	    wh cl dir dir sfp.
*CHI:	   ¶ı«} ªğ ‘Á &aa3.
%mor:	    nn dir dir sfp.
*INV:	   Ëİ< §Ö ø ¶} ªù &laa1> [>].
%mor:	    advs adj com vt nn sfp.
*SER:	   < §A ¶} ­ø ¶} ªù> &aa3 [<]?
%mor:	    nnpr vt neg vt nn sfp.
*CHI:	"   §A ­ø ¦n, &e3, < §Ú ÉN ¥h µó> &aa3 [>]."
%mor:	    nnpr neg adj ex nnpr neg dir nnloc sfp.
*SER:	   < Á¾Á¾ ¶} ªù &aa3> [<].
%mor:	    nnpp vt nn sfp.
*INV:	   ­ø ¦n ¥h µó &aa4 ?
%mor:	    neg adj dir nnloc sfp.
*INV:	   Ëİ §A ¶} ªù ¦Ü ±o &gaak3.
%mor:	    advs nnpr vt nn advf ctc sfp.
%com:	 The child opens the door and his mother is standing outside the gate.
*INV:	"   ""Hello""."
*INV:	"   ³Ş, ¥s ¶ı«} &laa1."
%mor:	    ex vt nn sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*MOT:	   ÂI &aa3 Á¾Á¾?
%mor:	    wh sfp nnpp.
*MOT:	   ¦³ ÉN ¦P ©j©j Á¿ Ï &aa3 ?
%mor:	    vf neg prep nn vt nn sfp.
*INV:	"   ¦³ &aa3, Á¿ ¦n ¦h Ï &aa3, «Y «} &aa3 ?"
%mor:	    vf sfp vt advi adj nn sfp vf neg sfp.
*MOT:	   Á¿ ¦n ¦h Ï &aa4 ?
%mor:	    vt advi adj nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¶} ªù &laa1.
%mor:	    vt nn sfp.
*CHI:	   ¦n [=! opens the gate].
%mor:	    adj.
*INV:	   ©j©j ¥h µó ±o ­ø ±o &aa3 ?
%mor:	    nn dir nnloc ctc neg ctc sfp.
*CHI:	0
*INV:	"   úï, ±o ­ø ±o &aa3 ?"
%mor:	    ex ctc neg ctc sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ¦P®I §A ¥h ±o ­ø ±o?
%mor:	    conj nnpr dir ctc neg ctc.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ³£ ­ø ±o &aa4 ?
%mor:	    advf neg ctc sfp.
*CHI:	   ¥h ü¶ ¨®.
%mor:	    dir vt nn.
*INV:	"   «u–ï, ¶^ ÷ §A ¸¨ ¦a¤U &aa3."
%mor:	    ex verg asp nnpr dir nnloc sfp.
*CHI:	"   §A ü¶ ¨®, §Ú # ®» ¦í §A, ¦æ &laa1, xxx."
%mor:	    nnpr vt nn nnpr vt asp nnpr vi sfp.
*INV:	"   ±o &laa3, ±o &laa3, °÷ &laa3, °÷ &laa3."
%mor:	    ctc sfp ctc sfp vi sfp vi sfp.
*INV:	   §Ú’] ªğ ¾Ç &lo3.
%mor:	    nnpr dir nn sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ÂI¼Ë ªğ ¾Ç &gaa3 ?
%mor:	    wh dir nn sfp.
*CHI:	"   Ëİ¼Ë ªğ, &laa1 &laa4 &laa1,."
%mor:	    advs dir ex ex ex.
*CHI:	"   ¤@»ô ªğ ¾Ç, &ai3, xxx."
%mor:	    advs dir nn ex.
*INV:	"   ¦n, ªğ ¾Ç &laa3, ¨£ ¨ì ¥ı¥Í ­n ÂI¼Ë &aa3 ?"
%mor:	    adj dir nn sfp vt ctc nn vt wh sfp.
*CHI:	"   &e3, ­Ú ¿ú &aa3."
%mor:	    ex vd nn sfp.
*INV:	   ­Ú ¿ú &aa4 ?
%mor:	    vd nn sfp.
*CHI:	"   «Y &aa3, Ëİ¼Ë, &aa1, &aa1, ³Ş, ©O «×, xxx."
%mor:	    vf sfp advs sfp sfp ex det cl.
*INV:	"   ±o &laa3, ±o &laa3, «u, ±o &laa3."
%mor:	    ctc sfp ctc sfp ex ctc sfp.
*CHI:	   §A §¤ ©O «× ªğ ¾Ç.
%mor:	    nnpr vt det cl dir nn.
*INV:	   ©O «× ªğ ¾Ç.
%mor:	    det cl dir nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ¦n &laa3, ­¹ ¯ùÂI &laa3, ¹L ‘Á."
%mor:	    adj sfp vt nn sfp dir dir.
*INV:	   «Y «} ¦³ ¯ùÂI ­¹ &gaa3 ?
%mor:	    vf neg vf nn vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §¤ §C ­¹ ¯ùÂI &lo3.
%mor:	    vi dir vt nn sfp.
*CHI:	"   ¦n, ö ©O «×."
%mor:	    adj vf det cl.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   ­¹ ÉAÏ ¤µ¤é?
%mor:	    vt wh advs.
*CHI:	"   §Ú ­¹ ©O ­Ó, §A ­¹ ©O ­Ó."
%mor:	    nnpr vt det cl nnpr vt det cl.
*INV:	"   ¦n &laa1, §Ú ­¹ ©O ­Ó «Y «} &aa3 ?"
%mor:	    adj sfp nnpr vt det cl vf neg sfp.
*CHI:	   < «Y> [>].
%mor:	    vf.
*INV:	"   < ­¹> &lo3, §A ­¹ õ ­Ó &laa1 [<]."
%mor:	    vt sfp nnpr vt det cl sfp.
*CHI:	"   &am3, < &am3:> [>]."
%mor:	    ex ex.
*INV:	"   < &am3:>, &jam3 &jam3 &jam3 &jam3 [<]."
%mor:	    ex ex ex ex ex.
*INV:	   ¥æ´« ­¹ ¦n ÉN &aa3 ?
%mor:	    vt vt adj neg sfp.
*CHI:	"   ¦n, ·d, ·d, ¥æ, ¥æ, &jaa1, ·d +/."
%mor:	    adj vt vt vt vt ex vt.
*INV:	"   ¥æ´« &aa3, ­ø «Y ·d &aa3."
%mor:	    vt sfp neg vf vt sfp.
*CHI:	"   ·d, ·d, ·d +/."
%mor:	    vt vt vt.
*MOT:	   Á¾Á¾.
%mor:	    nnpp.
*INV:	"   ±o &laa3, ·d, ·d, ·d."
%mor:	    ctc sfp vt vt vt.
*CHI:	"   ·d, <xxx> [>]."
%mor:	    vt.
*MOT:	   < ÂI &aa3> [<]?
%mor:	    wh sfp.
*INV:	   &am3 &am3 &am3.
%mor:	    ex ex ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¦n ¹¡ &aa3.
%mor:	    advi adj sfp.
*CHI:	   &m3 &m3 &m3 &m3 &m3.
%mor:	    ex ex ex ex ex.
*INV:	"   ±o &laa3, ¦n °®²b, §A ¹¡ ­ø ¹¡ ­¹ ¨ì?"
%mor:	    ctc sfp advi adj nnpr adj neg adj vt ctc.
*INV:	"   ¦n ¹¡ &aa3 ¨ş, ÂIºâ?"
%mor:	    advi adj sfp sfp wh.
*CHI:	"   ­¹ ©O ­Ó, &hep3 ""to you"" [=! sings]."
%mor:	    vt det cl ex.
*CHI:	   0 [=! blows at the candle on the toy cake].
*INV:	   §j º¶ ®Í &lu3.
%mor:	    vt vi prt sfp.
*INV:	"   ¸ò¦í ¤Á ³J¿|, ÂI¼Ë ¤Á?"
%mor:	    advs vt nn wh vt.
*INV:	   ¤Á &laa1.
%mor:	    vt sfp.
*CHI:	"   ¤Á, < ¤Á, ¤Á>, ¤Á [>]."
%mor:	    vt vt vt vt.
*INV:	"   < ¤Á, ¤Á> [<]."
%mor:	    vt vt.
*INV:	"   ü« §â ¤â ¤Á, «Y «} &aa3 ?"
%mor:	    vt cl nn vt vf neg sfp.
*CHI:	   ©O ­Ó ­Ú §A ï.
%mor:	    det cl vd nnpr sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	"   ­Ú §A &aa3, Â\ ¸¨ ¤f, §Ú ­¹ ©O ­Ó."
%mor:	    prep nnpr sfp vd dir nn nnpr vt det cl.
*CHI:	   ¤Á §¹.
%mor:	    vt advm.
*INV:	   ­¹ &lo3.
%mor:	    vt sfp.
*CHI:	   xxx ü« ¶}.
%mor:	    vt vt.
*INV:	   < &am3 &jam3 &jam3 &jam3> [>].
%mor:	    ex ex ex ex.
*CHI:	   < &am3 &jam3 &jam3 &jam3> [<].
%mor:	    ex ex ex ex.
*MOT:	   ¦³ ¶ô Ëİ ï Ï  - ?
%mor:	    vf cl advs gen nn.
%exp:	 The child's mother found the investigator's white board.
*CHI:	"   §Ú ­¹ ³J¿| &aa3, §Ú ­¹ ³J¿| ï."
%mor:	    nnpr vt nn sfp nnpr vt nn sfp.
*CHI:	   < &am3:> [>].
%mor:	    ex.
*INV:	   < &am3:> [>].
%mor:	    ex.
*MOT:	   xxx ¶ô ªO.
%mor:	    cl nn.
*INV:	   §Ú &gaa3 ¶ô ªO.
%mor:	    nnpr sfp cl nn.
*MOT:	   §A &gaa4 ?
%mor:	    nnpr sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ÂI¸Ñ §A Ëİ ±o·N ¦³ ¶ô ªO?
%mor:	    wh nnpr advi adj vf cl nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   ­¹ ¨ì ¦¨ ­± ³£ «Y &aa3, ¾p ­ø ¾p ©Ù ©C &aa3 ?"
%mor:	    vt ctc q nn advf vf sfp aux neg aux vt nn sfp.
*CHI:	0
*INV:	"   ©Ù ©C, &m3:."
%mor:	    vt nn ex.
*MOT:	    °_ ÷ ¨­ ¥¼ &aa3 §A xxx?
%mor:	    vi asp nn neg sfp nnpr.
*INV:	   úï?
%mor:	    ex.
*MOT:	   °_ ÷ ¨­ ¥¼ &aa3 ?
%mor:	    vi asp nn neg sfp.
*INV:	"   °_ ÷ ¨­ &laa3, §Ú ¦n ®Ë ¥ı ‘Á ¨ì, ¦¨ ¤­ ÂI ´X ¤» ÂI ¥ı ‘Á, •Ú•Ú ¨R ºò ²D."
%mor:	    vi asp nn sfp nnpr advi adj advf dir ctc advs q cl q q cl advf dir advs vi asp nn.
*INV:	   «Y «} ¨R §¹ ²D &aa3 •Ú•Ú?
%mor:	    vf neg vi advm nn sfp advs.
*CHI:	0
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	0
%com:	 The child is playing with the toy cake.
*INV:	   ­Ú ­ø ­Ú ¶ı«} ­¹ &aa3 # ¤Á ÷ ³J¿|?
%mor:	    vd neg vd nn vt sfp vt asp nn.
*CHI:	0
*MOT:	   ­Ú ­ø ­Ú &aa3 ?
%mor:	    vd neg vd sfp.
*MOT:	"   &m3, ¦n ¬ü¨ı &aa3."
%mor:	    ex advi adj sfp.
*CHI:	"   ­¹ §¹, ­Ú µf ‘Á."
%mor:	    vt advm vd prt dir.
*MOT:	   xxx ­ø ¦n­¹ xxx &aa4 ?
%mor:	    neg adj sfp.
*CHI:	   ¬~ ¸J.
%mor:	    vt nn.
*INV:	"   ¬~ ¸J, Ëİ ¨Ä &gaa4, ¤S µN –R ¤S ¬~ ¸J."
%mor:	    vt nn advi adj sfp advf vt nn advf vt nn.
*INV:	"   ÀY¥ı §Ú °İ Ãä ­Ó µN –R, Ê\ ¸Ü Ê\ µN &wo3."
%mor:	    advs nnpr vt wh cl vt nn nnpr vt nnpr vt sfp.
*MOT:	   §A ÃÑ µN «§?
%mor:	    nnpr vt vt sfp.
*MOT:	   ¦n ­ø ¦n­¹ &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
*MOT:	"   ¦n¨ı &gaa3, ¦n ­ø ¦n¨ı &aa3 ?"
%mor:	    adj sfp adj neg adj sfp.
*CHI:	0
*MOT:	"   ³Ş, ÉA §A Ëİ &gaa3 ?"
%mor:	    ex wh nnpr advs sfp.
%exp:	 The child ignores his mother.
*INV:	   Ê\ ¬~ ºò ¸J &aa3.
%mor:	    nnpr vt asp nn sfp.
*INV:	   ¬~ §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	0
*MOT:	   ¦n ÉN ­¹ ¥ı?
%mor:	    adj neg vt advf.
*CHI:	0
*MOT:	"   ¼M, ¬~ ®I ÀY &aa4 ?"
%mor:	    ex vt prt nn sfp.
*INV:	   ¬~ ¸J ¤S ­n ¬~ ®I ÀY «} ¦n ¦ÃÁV Ëİ¼Ë  - ?
%mor:	    vt nn advf vt vt prt nn neg advi adj advs.
*INV:	   ¤S ¥Î õ ø ¤ô ¬~ ¸J ¤S ¬~ ÀY.
%mor:	    advf vt det cl nn vt nn advf vt nn.
*CHI:	   &aa3.
%mor:	    ex.
%exp:	 The child goes away.
*MOT:	   §A ¤S ¥h Ãä &aa3 ?
%mor:	    nnpr advf dir wh sfp.
*INV:	   Ê\ # ¶g³ò ¨« &gaa3 ¦¨ ¤é ³£ [=! giggles].
%mor:	    nnpr nnloc vi sfp q cl advf.
*CHI:	   ¨«.
%mor:	    vi.
*INV:	   ¥h Ãä &aa3 ¤µ ¦¸?
%mor:	    dir wh sfp det cl.
*MOT:	   ©j©j ¦P §A ¿ı +/.
%mor:	    nn prep nnpr vt.
*CHI:	"   ¥h ü« ø, ¥h ü« ø Ï."
%mor:	    dir vt cl dir vt cl nn.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	    dir wh sfp.
*CHI:	0
*INV:	   ü« «§ ®A?
%mor:	    vt wh sfp.
*CHI:	0
*CHI:	   ü« xxx &aa3.
%mor:	    vt sfp.
*INV:	   ¬~ §¹ ¸J ¤S ­¹ &aa4 ?
%mor:	    vt advm nn advf vt sfp.
*CHI:	   ­Ú ¿ú &aa3.
%mor:	    vd nn sfp.
*INV:	   ­Ú ¿ú &aa4 ?
%mor:	    vd nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ­Ú &aa3 ?
%mor:	    wh cl vd sfp.
*CHI:	   §A ­Ú.
%mor:	    nnpr vd.
*MOT:	"   ­ø ¦n ¦æ &laa1, §A ¥ø ö «× &laa1, ¦n Ãø ¦¬ §A ­Ó ­µ &gaa3, ª¾ ­ø ª¾ &aa3 ?"
%mor:	    neg adj vi sfp nnpr vi prep cl sfp advi adj vt nnpr cl nn sfp vt neg vt sfp.
*INV:	   §¤ §C.
%mor:	    vi dir.
*MOT:	   Á¿ ­Ó ¬G¨Æ ­Ú ©j©j Å¥ &aa1.
%mor:	    vt cl nn prep nn vt sfp.
*CHI:	"   ¦n, ¬G¨Æ   -:."
%mor:	    adj nn.
*INV:	   0 [=! laughs].
*MOT:	"   &he3, Ëİ °­ Äø ï ®A."
%mor:	    ex advi ins adj sfp sfp.
*CHI:	   &aak1.
%mor:	    ex.
*MOT:	   °O ­ø °O ±o §Ú Á¿ ¬G¨Æ ­Ú §A Å¥ &gaak3 ?
%mor:	    vt neg vt ctc nnpr vt nn prep nnpr vt sfp.
*MOT:	   ÂI¼Ë Á¿ &gaa3 ?
%mor:	    wh vt sfp.
*CHI:	   ÂI ÂÎÂÎ.
%mor:	    vt nn.
*MOT:	   ÂI ÂÎÂÎ.
%mor:	    vt nn.
*CHI:	   ¦n ­¸¾÷.
%mor:	    adj nn.
*MOT:	"   «Y &aa3, «§ &aa3 ?"
%mor:	    vf sfp wh sfp.
*CHI:	"   ÂI ÂÎÂÎ, &e6."
%mor:	    vt nn ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ­ø ÃÑ °Û &aa3.
%mor:	    neg vt vt sfp.
*MOT:	   ­ø ÃÑ °Û &aa4 ?
%mor:	    neg vt vt sfp.
*MOT:	   §A ÃÑ °Û «§ ºq &aa3 ?
%mor:	    nnpr vt vt wh nn sfp.
*CHI:	0
*MOT:	   §A ÃÑ °Û «§ ºq?
%mor:	    nnpr vt vt wh nn.
*CHI:	   ­ø ÃÑ &laa3.
%mor:	    neg vt sfp.
*MOT:	   ¦³ xxx.
%mor:	    vf.
*MOT:	"   ¥®¸X¶é ©O, ÃÑ ­ø ÃÑ °Û?"
%mor:	    nn sfp vt neg vt vt.
*CHI:	   ¥®¸X¶é.
%mor:	    nn.
*MOT:	   úï?
%mor:	    ex.
*MOT:	"   ¥®¸X¶é &aa3, §A ¦³ ÉN °Û ¹L ­Ú ©j©j Å¥ &aa3 ?"
%mor:	    nn sfp nnpr vf neg vt dir prep nn vt sfp.
*INV:	   ÀY¥ı °Û ¹L ´X ­º &lo1.
%mor:	    advs vt asp wh cl sfp.
*MOT:	"   ´X ­º &aa4, ¦³ «§?"
%mor:	    wh cl sfp vf sfp.
*MOT:	   ´X ­º &aa4 ?
%mor:	    wh cl sfp.
*CHI:	   ´X ¦h ­¹.
%mor:	    advi adj vt.
*MOT:	   ¥s §A °Û +/.
%mor:	    vt nnpr vt.
*CHI:	   ´X ¦h ­¹.
%mor:	    advi adj vt.
*INV:	   «§ &waa2 ?
%mor:	    wh sfp.
*CHI:	   ©O ­Ó «Y §A.
%mor:	    det cl vf nnpr.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	"   &e3, ©O ­Ó «Y, ©O ­Ó «Y §Ú, ©O ­Ó «Y §A."
%mor:	    ex det cl vf det cl vf nnpr det cl vf nnpr.
*INV:	"   &m3, ­¹ ±o ¥¼?"
%mor:	    ex vt ctc neg.
*CHI:	   ­¹ ±o.
%mor:	    vt ctc.
*INV:	"   ­¹, &jam3 &jam3 &jam3 &jam3."
%mor:	    vt ex ex ex ex.
*INV:	"   ­¹ §¹ &laa3, §A ©O?"
%mor:	    vt advm sfp nnpr sfp.
*CHI:	"   &am3 &am3 &am3, ¦n, ¦n, ¦n, ­¹ §¹."
%mor:	    ex ex ex adj adj adj vt advm.
*INV:	   ­¹ §¹.
%mor:	    vt advm.
*MOT:	"   ¼M, ÉA §A Ëİ +/."
%mor:	    ex wh nnpr advs.
*CHI:	   ­Ë Âm   -:.
%mor:	    vt adj.
*MOT:	   ­Ë Âm &aa4 ?
%mor:	    vt adj sfp.
*INV:	   < °õ µf Ê\ &laa1> [>].
%mor:	    vt prt nnpr sfp.
*MOT:	   < ©Ù µf Ê\ &aa1> [<].
%mor:	    vt prt nnpr sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	"   ¤µ ¦¸ ©j©j ¬~ ¸J &lo3, ¦n ÉN &aa3 ?"
%mor:	    det cl nn vt nn sfp adj neg sfp.
*CHI:	"   ¦n, &u3."
%mor:	    adj ex.
*INV:	   §Ú ¬~ &laa1.
%mor:	    nnpr vt sfp.
*CHI:	   §Ú ¬~.
%mor:	    nnpr vt.
*INV:	   §Ú ¬~ ±o &laa1.
%mor:	    nnpr vt ctc sfp.
*CHI:	   §Ú ¦Û¤v ¬~.
%mor:	    nnpr rfl vt.
*INV:	   §Ú ¬~ ±o &gaa3 &laa3.
%mor:	    nnpr vt ctc sfp sfp.
*CHI:	"   &e3, §Ú."
%mor:	    ex nnpr.
*MOT:	   ¥ı¥Í ±Ğ §A ÉAÏ &aa3 ªğ ¾Ç?
%mor:	    nn vt nnpr wh sfp dir nn.
*MOT:	   «§ ³£ ¾Ç ­ø ¨ì ªğ ‘Á.
%mor:	    wh advf vt neg vt dir dir.
*MOT:	   úï?
%mor:	    ex.
*INV:	"   ÃÑ °Û ºq &lo1, «Y «} &aa3 ?"
%mor:	    vt vt nn sfp vf neg sfp.
*MOT:	   ¥ò ¦³ ÉAÏ &aa3 ?
%mor:	    advf vf wh sfp.
*INV:	   ÀY¥ı Á¿ ÷ ­Ú §Ú Å¥ &laa3 Ê\ ¤w¸g.
%mor:	    advs vt asp prep nnpr vt sfp nnpr advs.
*MOT:	"   úï, ÃÑ °Û ºq &aa4 ?"
%mor:	    prt vt vt nn sfp.
*CHI:	0
*MOT:	"   ³Ş, §Ú °İ §A Ï &aa3, §A ±¾ ¦í ¬~ ¸J."
%mor:	    ex nnpr vt nnpr nn sfp nnpr vt asp vt nn.
*INV:	"   ¦n &laa3, ¬~ §¹ ¸J &laa3."
%mor:	    adj sfp vt advm nn sfp.
