@Begin	
%mor:	    nnpp advi adj sfp.
*CHI:	   ¦².
%mor:	    adj.
*INV:	   ­ø ¦n ¼Ã ©O ­Ó.
%mor:	    neg adj vt det cl.
*INV:	   ©O ­Ó ­ø ¼Ã ±o ï.
%mor:	    det cl neg vt ctc sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ­ø ¼Ã ±o.
%mor:	    neg vt ctc.
*INV:	   ­ø ¼Ã ±o.
%mor:	    neg vt ctc.
*INV:	   Á¾Á¾ ¦n ¦² î.
%mor:	    nnpp advi adj sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   ­ø ¦n ¼Ã &lu3 Ø{.
%mor:	    neg adj vt sfp sfp.
*CHI:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   §A ·Q ÂI &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   §A ·Q °µ ÉA ¥ı?
%mor:	    nnpr vt vt wh advf.
*CHI:	   0 [=! wants to press the buttons on the recorder].
*INV:	   §A ·Q °µ ÉAÏ &aa3 ?
%mor:	    nnpr vt vt wh sfp.
*CHI:	   0 [=! no response].
*INV:	   ­ø # ´¦ ±o î.
%mor:	    neg vt ctc sfp.
*INV:	   ­ø ­ã ¼Ã &aa3 !
%mor:	    neg vt vt sfp.
*INV:	   ­ø ­ã ¼Ã.
%mor:	    neg vt vt.
*INV:	   ¦n ²´Ô &aa3.
%mor:	    advi adj sfp.
*INV:	   §Ú Ô Ä± &lok3 ¦n ÉN &aa3 ?
%mor:	    nnpr vi nn sfp adj neg sfp.
*CHI:	   0 [=! no response].
*INV:	   §Ú Ô ÷ ö Á¾Á¾ ±i §É «× ¦n ÉN &aa3 ?
%mor:	    nnpr vi asp prep nnpp cl nn cl adj neg sfp.
*CHI:	   0 [=! no response].
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*INV:	   §Ú Ô ÷ Á¾Á¾ ±i §É Á¾Á¾ Ô ¸¨ ¦a¤U ¦n ÉN &aa3 ?
%mor:	    nnpr vi asp nnpp cl nn nnpp vi dir nnloc adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¤j Án ø &aa1.
%mor:	    adj nn com sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ¦n &aa4.
%mor:	    neg adj sfp.
*INV:	   Ëİ ©j ©j ¦n ²´Ô ·Q Ô Ä± Ô ¥h Ãä ¦n &aa3 ?
%mor:	    advs nn nn advi adj vt vi nn vi dir wh adj sfp.
*CHI:	   0 [=! no response].
*INV:	   §Ú Ô &lu3.
%mor:	    nnpr vi sfp.
*INV:	   Ô ö «× ¦n ÉN &aa3 ?
%mor:	    vi prep cl adj neg sfp.
*INV:	   &ai1.
%mor:	    ex.
*INV:	   ²´Ô &aa3.
%mor:	    adj sfp.
*INV:	   Ô &laak3.
%mor:	    vi sfp.
*INV:	   §A ¤S Ô &laak3.
%mor:	    nnpr advf vi sfp.
*INV:	   §A ¤S Ô &laak3.
%mor:	    nnpr advf vi sfp.
*INV:	   §A ¤S Ô °Õ Á¾Á¾.
%mor:	    nnpr advf vi sfp nnpp.
*INV:	   ¦n ÉN ¨ı¹D &aa3 ?
%mor:	    adj neg nn sfp.
*CHI:	   0 [=! no response].
*INV:	   Á¾Á¾ ¨{ ­ø ¨{¾j &aa3 ?
%mor:	    nnpp adj neg adj sfp.
*CHI:	   0 [=! no response].
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   Á¾Á¾ ¨{ ­ø ¨{¾j &aa3 ?
%mor:	    nnpp adj neg adj sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   < µe ÷ ®@.> [=! draws]
%mor:	    vt asp sfp.
*INV:	   µe ÷ ®@.
%mor:	    vt asp sfp.
*CHI:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN ®Í.
%mor:	    neg prt.
*INV:	   ¨ì §Ú µe &laak3 ±o ­ø ±o?
%mor:	    vt nnpr vt sfp ctc neg ctc.
*INV:	   µe ÉAÏ &aa3 ¤µ ¦¸.
%mor:	    vt wh sfp det cl.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ¤S µe ©j©j &aa4.
%mor:	    advf vt nn sfp.
*INV:	   µe ²Ä ¼Ë °Õ.
%mor:	    vt det cl sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   µe ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   µe ¨È¥P.
%mor:	    vt nnpp.
%exp:	" ""¨È¥P"" is the name of the maid."
*CHI:	   µe ¨È¥P.
%mor:	    vt nnpp.
*INV:	   µe ¨È¥P &aa4 ?
%mor:	    vt nnpp sfp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*INV:	   µe ¨È¥P.
%mor:	    vt nnpp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   ©O ­Ó «Y «} ¨È¥P &aa3 ?
%mor:	    det cl vf neg nnpp sfp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   «Y «} Ëİ¼Ë î?
%mor:	    vf neg advs sfp.
*CHI:	   < ¨È¥P> [/].
%mor:	    nnpp.
*CHI:	   < ¨È¥P> [/].
%mor:	    nnpp.
*CHI:	   < ¨È¥P> [/] ¨È¥P.
%mor:	    nnpp nnpp.
*INV:	   «Y «} Ëİ¼Ë î?
%mor:	    vf neg advs sfp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*SIS:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   ¨È¥P.
%mor:	    nnpp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   µe ©j©j &laak3.
%mor:	    vt nn sfp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*SIS:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   §Ú’] µe ¨®¨® ¦n ÉN &aa3 ?
%mor:	    nnpr vt nn adj neg sfp.
*CHI:	   µe ¨®¨®.
%mor:	    vt nn.
*INV:	   µe ¬[ ¨®¨®.
%mor:	    vt cl nn.
*CHI:	   ¤Ú¤h &aa3.
%mor:	    nn sfp.
*INV:	   ­ø ¦n µe ¤Ú¤h &laak3.
%mor:	    neg adj vt nn sfp.
*INV:	"   ¤Ú¤h Ëİ ""cheap""."
%mor:	    nn advi adj.
*INV:	   0 [=! draws].
*CHI:	   §Ú Á¾Á¾.
%mor:	    nnpr nnpp.
*CHI:	   ¨® &aa3.
%mor:	    nn sfp.
*INV:	   < ©O ­Ó «§ ‘Á î?> [=! drawing a wheel]
%mor:	    det cl wh sfp sfp.
*CHI:	   ¨®.
%mor:	    nn.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   §Ú ¦Ó®a µe ºò ©O ­Ó.
%mor:	    nnpr advs vt asp det cl.
*INV:	   < ©O ­Ó «§ ‘Á î?> [=! drawing a wheel]
%mor:	    det cl wh sfp sfp.
*CHI:	   ¨® &aa3.
%mor:	    nn sfp.
*INV:	   ¨® ÉA &aa3.
%mor:	    vt wh sfp.
*CHI:	   ¨®.
%mor:	    nn.
*CHI:	   ¨® &aa3.
%mor:	    nn sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   0 [=! draws a car].
*INV:	   «Y «} Ëİ¼Ë &aa3 ¨®¨®?
%mor:	    vf neg advs sfp nn.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ¶R ©O ¬[  &aa4.
%mor:	    vt det cl sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¶R ­Ú Ãä ­Ó &aa3 ?
%mor:	    vt prep wh cl sfp.
*CHI:	   < ©O ­Ó.> [=! points to the car]
%mor:	    det cl.
*INV:	   ¶R ­Ú Ãä ­Ó ¦Ü ±o î?
%mor:	    vt prep wh cl advf ctc sfp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   0 [=! tries to erase the drawing].
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ¤S ·Q ÂI &aa3 ?
%mor:	    advf vt wh sfp.
*INV:	   ¤S ·Q ÂI?
%mor:	    advf vt wh.
*CHI:	   0 [=! no response].
*INV:	   ­ø ­ã Ú».
%mor:	    neg vt vt.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ¦P §A ¥h µóµó ¦n ÉN &aa3 ?
%mor:	    prep nnpr dir nnloc adj neg sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ¦n &aa4.
%mor:	    neg adj sfp.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   Á¾.
%mor:	    nnpp.
%exp:	 The child wants to see the recorder.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   0 [=! opens the recorder's cover].
*CHI:	   Ú».
%mor:	    vt.
*CHI:	   ¼M &aa3 !
%mor:	    ex sfp.
*INV:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­ø ­ã ¼Ã &aa3.
%mor:	    neg vt vt sfp.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   &kam2 µf ®I Ê\ &laak3.
%mor:	    vt prt prt nnpr sfp.
*INV:	   À° §Ú &kam2 µf ®I Ê\ &lu3 Ø{ Ú» §¹.
%mor:	    vt nnpr vt prt prt nnpr sfp sfp vt advm.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   Ú» # úï.
%mor:	    vt prt.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   Ú».
%mor:	    vt.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*INV:	   Ú» §¹.
%mor:	    vt advm.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   ­¬ µf ®I Ê\.
%mor:	    vt prt prt nnpr.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   &lu3 .
%mor:	    ex.
*INV:	   ÉN &laak3.
%mor:	    neg sfp.
*CHI:	   Ú» Á¾Á¾.
%mor:	    vt nnpp.
*CHI:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ¶R ©O ¬[.
%mor:	    vt det cl.
*INV:	   ¦³ ­Ó ³J¿| «Y «} &aa3 ?
%mor:	    vf cl nn vf neg sfp.
*CHI:	   ¿| &aa3.
%mor:	    nn sfp.
*CHI:	   ¥Í¤é.
%mor:	    vi.
*INV:	   ¥Í¤é &aa3.
%mor:	    vi sfp.
*INV:	   Á¾Á¾ ¥Í¤é ¥¼ &aa3 ?
%mor:	    nnpp vi neg sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ®ï®ï ©O?
%mor:	    nnpp sfp.
*CHI:	   ªğ ¾Ç.
%mor:	    dir nn.
*INV:	   ©j©j ¥Í¤é ¥¼ &aa3 ?
%mor:	    nn vi neg sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*INV:	   ¥¼ &aa4.
%mor:	    neg sfp.
*INV:	   ¦³ Â§ª« Ø{ «Y «} &aa3 ?
%mor:	    vf nn sfp vf neg sfp.
*CHI:	   ª«.
%mor:	    nn.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   0 [=! no response].
*INV:	   < §Ú’] ­n> [//] ­n ­ø ­n µf °¦ ÂÎÂÎ ¦n &aa3 ?
%mor:	    nnpr vt vt neg vt prt cl nn adj sfp.
*INV:	   < Á¾Á¾ &aa4 ?> [=! points to the worm which the child has thrown to the floor]
%mor:	    nnpp sfp.
*CHI:	   §Ú ³£ &aa3.
%mor:	    nnpr advf sfp.
*CHI:	   §Ú ³£ &aa3.
%mor:	    nnpr advf sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §Ú ³£ µe.
%mor:	    nnpr advf vt.
*INV:	   §A ³£ µe &aa4 ?
%mor:	    nnpr advf vt sfp.
*CHI:	   §Ú ³£ µe # &aa3.
%mor:	    nnpr advf vt sfp.
*INV:	   §A ·Q µe ÉAÏ &aa3 ?
%mor:	    nnpr vt vt wh sfp.
*INV:	   §A µe &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   µe.
%mor:	    vt.
*INV:	   §A µe &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   µe ¨®.
%mor:	    vt nn.
*INV:	   §A µe &laa1 Ëİ¼Ë.
%mor:	    nnpr vt sfp advs.
*CHI:	   0 [=! draws].
*INV:	   §A ¤µ¤é ¬~ ÷ ¥Õ¥Õ ¥¼ &aa3 ?
%mor:	    nnpr advs vt asp nn neg sfp.
*CHI:	   ¥¼.
%mor:	    neg.
*CHI:	   0 [=! draws].
*INV:	   ¦º ÷ &laak3 °¦ ÂÎÂÎ.
%mor:	    verg asp sfp cl nn.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   ¦º ÷ &lu3.
%mor:	    verg asp sfp.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   ¦º ÷.
%mor:	    verg asp.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   ¤Á ÷ Ê\ ­Ó ÀY ¸¨ ‘Á &lok3.
%mor:	    vt asp nnpr cl nn dir dir sfp.
*CHI:	   < ¼M ¼M ¼M> [/] ¼M.
%mor:	    ex ex ex ex.
*INV:	   < ¼M ¼M ¼M ¼M> [/] ¼M.
%mor:	    ex ex ex ex ex.
*INV:	   ¦º ÷ &lok3.
%mor:	    verg asp sfp.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   L ÷ ø ¸} ¥X ‘Á &lok3.
%mor:	    vt asp cl nn dir dir sfp.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   L.
%mor:	    vt.
*INV:	   L.
%mor:	    vt.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   úï?
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   0 [=! no response].
*INV:	   &ji1.
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ¤Á ¶} ­Ó ¨{ &lok3.
%mor:	    vt vt cl nn sfp.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ¤Á.
%mor:	    vt.
*CHI:	   ¤Á.
%mor:	    vt.
*INV:	   ¤Á.
%mor:	    vt.
*INV:	   ¥Î «§ ¤Á î?
%mor:	    vt wh vt sfp.
*INV:	   ¥Î «§ ¤Á î §Ú’]?
%mor:	    vt wh vt sfp nnpr.
*CHI:	   0 [=! no response].
*INV:	   «Y «} ¥Î ¤M &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	   < ¤Á> [/] ¤Á.
%mor:	    vt vt.
%exp:	 The childs pretends to cut the worm with his hand.
*INV:	   §A °µ ºò «§ &aa3 ?
%mor:	    nnpr vt asp wh sfp.
*CHI:	   ¤Á.
%mor:	    vt.
*CHI:	   ¤Á.
%mor:	    vt.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ­ì¨Ó Ê\ ¥¼ ¦º &ku3 Ø{.
%mor:	    advs nnpr neg verg sfp sfp.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   ¥¼ ¦º &gu3.
%mor:	    neg verg sfp.
*CHI:	   ¥¼ ¦º ®@.
%mor:	    neg verg sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*INV:	   Ê\ ¥ò ÃÑ ¿ü Á¾Á¾ Ø{.
%mor:	    nnpr advf vt vt nnpp sfp.
*INV:	   ¿ü.
%mor:	    vt.
%exp:	 The investigator makes the worm kisses the child.
*INV:	   Á¾Á¾ ±a Ê\ ªğ ¾Ç ¦n ÉN &aa3 ?
%mor:	    nnpp vt nnpr dir nn adj neg sfp.
*CHI:	   0 [=! no response].
*CHI:	   µe ª¯.
%mor:	    vt nn.
*CHI:	   µe ª¯.
%mor:	    vt nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   µe ª¯.
%mor:	    vt nn.
*INV:	   ©O ­Ó Ëİ Áà¼Ë &dam2 ÷ Ê\ &lok3.
%mor:	    det cl advi adj vt asp nnpr sfp.
*INV:	   0 [=! takes up the monkey].
*INV:	   Ëİ ®Ö¬ğ.
%mor:	    advs adj.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   &dam2 ÷ Ê\ &lok3.
%mor:	    vt asp nnpr sfp.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   Ëİ °e ­Ú ©j©j ±o ­ø ±o?
%mor:	    advs vd prep nn vt neg ctc.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ­Ú ©j©j ¿ü ¤@ °Ü ±o ­ø ±o &aa3 ?
%mor:	    prep nn vt q cl ctc neg ctc sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
%exp:	 The investigator makes the toy monkey kisses the child.
*INV:	   Á¾Á¾ ¿ü §Ú ¤@ °Ü ±o ­ø ±o &aa3 ?
%mor:	    nnpp vt nnpr q cl ctc neg ctc sfp.
*INV:	   < ¿ü ©j©j ¤@ °Ü+/.> [>]
%mor:	    vt nn q cl.
*CHI:	   < ¦ÃÁV &aa3.> [<]
%mor:	    adj sfp.
%exp:	 The child puts his hand on his mouth.
*INV:	   ¦ÃÁV &aa4 ?
%mor:	    adj sfp.
*INV:	   ¦ı §Ú ·Q Á¾Á¾ ¿ü §Ú ¤@ °Ü ±o ­ø ±o &aa3 ?
%mor:	    advs nnpr vt nnpp vt nnpr q cl ctc neg ctc sfp.
*CHI:	   ¦ÃÁV.
%mor:	    adj.
*CHI:	   ¦ÃÁV &aa3.
%mor:	    adj sfp.
*INV:	   ¤£¦p Ëİ &aa1.
%mor:	    advs advs sfp.
*INV:	   ÂÎÂÎ ¿ü °¨õa ¤@ °Ü ±o ­ø ±o?
%mor:	    nn vt nn q cl ctc neg ctc.
*CHI:	   0 [=! kisses the toy worm].
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   ¨ì °¨õa ¿ü ÂÎÂÎ ¤@ °Ü.
%mor:	    vt nn vt nn q cl.
*CHI:	   0 [=! kisses the toy worm].
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   ±ø ÂÎ ¿ü °¨õa ¤@ °Ü &lu3 Ø{ ¦Ó®a.
%mor:	    cl nn vt nn q cl sfp sfp advs.
*CHI:	   0 [=! kisses the monkey].
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   °¨õa ¿ü ©j©j ¤@ °Ü.
%mor:	    nn vt nn q cl.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ÂI¼Ë &aa3 ?
%mor:	    wh sfp.
*INV:	   ¿ü &laa1.
%mor:	    vt sfp.
*CHI:	   < ¦ÃÁV &aa3.> [=! puts his hand on his mouth]
%mor:	    adj sfp.
*INV:	   ¦ÃÁV &aa4 ?
%mor:	    adj sfp.
*INV:	   &m3.
%mor:	    ex.
%exp:	 The child kisses the investigator.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   ¦Ó®a ±ø ÂÎÂÎ ¥´ °¨õa ¦n ÉN &aa3 ?
%mor:	    advs cl nn vt nn adj neg sfp.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   < ¦º ÷ &aa3.> [=! beats the toy worm]
%mor:	    verg asp sfp.
*INV:	   ¦º ÷.
%mor:	    verg asp.
*INV:	   ¦º ÷ &aa4.
%mor:	    verg asp sfp.
*CHI:	   &ei3.
%mor:	    ex.
*CHI:	   &kek1.
%mor:	    ex.
*CHI:	   ¦º ÷.
%mor:	    verg asp.
*CHI:	   ¦º ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   &dam2 ÷ Ê\.
%mor:	    vt asp nnpr.
*CHI:	   ¦º +/.
%mor:	    adj.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   &dam2 ®I Á¾Á¾ ¸¨ ¥h ¦n ÉN &aa3 ?
%mor:	    vt prt nnpp dir dir adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n °Õ.
%mor:	    adj sfp.
*INV:	   &dam2 ®I §A ¸¨ ¥h °Õ.
%mor:	    vt prt nnpr dir dir sfp.
*CHI:	   ­ø # ­ø ¦n &aa3.
%mor:	    neg neg adj sfp.
*INV:	   &dam2 °¨õa.
%mor:	    vt nn.
*INV:	   &dam2 ÷ °¦ °¨õa ¸¨ ¥h.
%mor:	    vt asp cl nn dir dir.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   Ëİ &dam2 «§ ¸¨ ¥h &aa3 ?
%mor:	    advs vt wh dir dir sfp.
*INV:	   &dam2 ÷ ©j©j ¸¨ ¥h ¦n ÉN &aa3 ?
%mor:	    vt asp nn dir dir adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   ¦n &aa4 ?
%mor:	    adj sfp.
*CHI:	   Ëİ Ãä ­Ó &dam2 ?
%mor:	    advs wh cl vt.
*CHI:	   §A &dam2 §Ú ¸¨ ¥h &aa1.
%mor:	    nnpr vt nnpr dir dir sfp.
*CHI:	   < &dam2.> [=! pushes the investigator off his bed]
%mor:	    vt.
*CHI:	   &dam2.
%mor:	    vt.
*INV:	   &dam2.
%mor:	    vt.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ¤Ó ­« &laak3.
%mor:	    advi adj sfp.
*INV:	   &dam2 ­ø ­§.
%mor:	    vt neg vi.
*INV:	   Á¾Á¾ ´N ±o ©O.
%mor:	    nnpp advf ctc sfp.
*INV:	   &dam2 Á¾Á¾ ¸¨ ¥h.
%mor:	    vt nnpp dir dir.
*CHI:	   õ «×.
%mor:	    det cl.
*CHI:	   xxx.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   §A §¤ ¦í ø ÉAÏ &aa3 ?
%mor:	    nnpr vt asp cl wh sfp.
*CHI:	   < ü¶ ¨®.> [=! pretends to drive]
%mor:	    vt nn.
*INV:	   ü¶ ¨® &aa4.
%mor:	    vt nn sfp.
*INV:	   &ji2.
%mor:	    ex.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ü¶ ¨® &lok3.
%mor:	    vt nn sfp.
*INV:	   < &ji2.> [=! makes the voice of a vehicle]
%mor:	    ex.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   &soek1 ªù.
%mor:	    vt nn.
*CHI:	   ¼Ã.
%mor:	    vt.
*CHI:	   ¨®ªù.
%mor:	    nn.
*CHI:	   ¨®.
%mor:	    nn.
*INV:	   ¨®ªù &aa4 ?
%mor:	    nn sfp.
*CHI:	   ¨®ªù.
%mor:	    nn.
*CHI:	   &aa4.
%mor:	    ex.
*INV:	   &aa4.
%mor:	    ex.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   &ca1.
%mor:	    ex.
*CHI:	   &ca1.
%mor:	    ex.
*CHI:	   &ca1.
%mor:	    ex.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   ­ø ¦n ¥´ &laak3.
%mor:	    neg adj vt sfp.
*INV:	   ü¶ ¦í ¬[ ¨® ¥h Ãä ¦n  &aa3 ?
%mor:	    vt asp cl nn dir wh adj sfp.
*INV:	   ¥h İ¯ ¶ı¶ı ¦n ÉN &aa3 ?
%mor:	    dir vt nn adj neg sfp.
*CHI:	   ªğ ¤u.
%mor:	    dir nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ªğ ¤u.
%mor:	    dir nn.
*INV:	   ªğ ¤u &aa4.
%mor:	    dir nn sfp.
*CHI:	   ¼M!
%mor:	    ex.
*CHI:	   ¼M!
%mor:	    ex.
*CHI:	   ¼M!
%mor:	    ex.
*CHI:	   ¨ÈÁ¾.
%mor:	    nnpp.
*INV:	   §¤ ¦í.
%mor:	    vt asp.
*CHI:	   §¤ ¦í.
%mor:	    vt asp.
*CHI:	   xxx.
*CHI:	   xxx.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ´X °ª &aa3.
%mor:	    advi adj sfp.
*INV:	   ´X °ª &aa4 ?
%mor:	    advi adj sfp.
*INV:	   Á¾Á¾ °ª ­ø °ª &aa1 ?
%mor:	    nnpp adj neg adj sfp.
