@Begin	
*CHI:	   &he1 [=! giggles].
%mor:	    ex.
*INV:	   0 [=! giggles].
*CHI:	   ± ´Y ¶◊ &laa1.
%mor:	    advf vf nn sfp.
*INV:	   …N &laa3.
%mor:	    neg sfp.
*INV:	   ¬I∏— ßA ⁄ª §Hí] ù¯ ¶◊ &gaa3 ?
%mor:	    wh nnpr vt nnpr cl nn sfp.
*INV:	   ß⁄ ⁄ª ßA ù¯ ¶◊ ±o ≠¯ ±o &aa1 ?
%mor:	    nnpr vt nnpr cl nn ctc neg ctc sfp.
*CHI:	0
*INV:	   ±o ≠¯ ±o &aa1 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   …N ¶◊ &gaa3.
%mor:	    neg nn sfp.
*INV:	   …N ¶◊ &gaa4 ?
%mor:	    neg nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ¶≥ ¶n ¶h ¶◊ ùÔ.
%mor:	    vf advi adj nn sfp.
*CHI:	   …N ¶◊ &gaa3.
%mor:	    neg nn sfp.
*INV:	   ¶≥ ùÔ.
%mor:	    vf sfp.
*CHI:	"   ¶≥ &luk1, …N, ¶≥."
%mor:	    vf  xx neg vf.
%com:	   The investigator found a cap on the floor.
*INV:	"   ¶≥ ≥ª ¥U &gaa3, ´Y ´} &aa3 ?"
%mor:	    vf cl nn sfp vf neg sfp.
*INV:	   ¿π ¶Ì  \ &aa1.
%mor:	    vt asp nnpr sfp.
*INV:	   ¿π ¶Ì ≥ª ¥U &aa1.
%mor:	    vt asp cl nn sfp.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*CHI:	"   •h µÛ, À›ºÀ ™ ë¡."
%mor:	    dir nnloc advs dir dir.
*CHI:	"   &hei1, <xxx> [>]."
%mor:	    ex.
*INV:	   < ´Y ´}> ¶n¶¸ ¶n ≠· À› &aa3 [<]?
%mor:	    vf neg advs advi adj advs sfp.
*CHI:	0
*INV:	   ¿π ¥U.
%mor:	    vt nn.
*CHI:	"   &haa1, &haa1."
%mor:	    ex ex.
*INV:	"   &haa1, &haa1."
%mor:	    ex ex.
*CHI:	"   &haa1, ¶n, &fan3 &zaa3 &bai1."
%mor:	    ex adj  xx  xx  xx .
*INV:	   ∞µ ´ßùœ?
%mor:	    vt wh.
*CHI:	   &haa1.
%mor:	    ex.
%com:	   pause.
*INV:	   ´ß ÆA?
%mor:	    wh sfp.
*CHI:	"   ´x, ¶≥ ≠” ¡≥µ∑ßÂ."
%mor:	    ex vf cl nn.
*INV:	"   ´Y &wo3, ¶≥ ≠” ¡≥µ∑ßÂ &wo3 ©O ´◊."
%mor:	    vf sfp vf cl nn sfp det cl.
*CHI:	"   &ou1, ©O ≠” §S ´Y, §S ´Y, ©O ≠” ∂–™d®Æ."
%mor:	    ex det cl advf vf advf vf det cl nn.
*INV:	   ©O ≠” xxx ΩÚ ≠¯ ΩÚ •˝?
%mor:	    det cl vt neg vt advf.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¬\ ∏® ß⁄ ∞¶ §‚ ´◊ •˝.
%mor:	    vd dir nnpr cl nn cl advf.
%com:	   The child rolls the car on the investigator's palm.
*INV:	"   &hi1, ¶n ≤™ &aa3, ßA ∏’ ˙Ô &aa1."
%mor:	    ex advi adj sfp nnpr vt prt sfp.
*INV:	   ¶n …N?
%mor:	    adj neg.
*INV:	   ≠⁄ ∞¶ §‚ ß⁄ &aa1.
%mor:	    vd cl nn nnpr sfp.
%com:	   The investigator rolls the car on the child's palm.
*CHI:	"   ¶n ≤™ &aa3, ¶n ≤™ &aa3."
%mor:	    advi adj sfp advi adj sfp.
%com:	   The child hit the tea-table.
*INV:	   ¿~ ¶∫ &aa3.
%mor:	    vt verg sfp.
*CHI:	   0 [=! giggles].
*INV:	   0 [=! giggles].
*CHI:	   0 [=! giggles].
*CHI:	"   ´x, ´x, ¶P ßA ©Ì ≤™ &aa3."
%mor:	    ex ex prep nnpr vt adj sfp.
*INV:	"   ¶P ß⁄ ©Ì ≤™, ©Ì √‰´◊ ¶n &aa1 ?"
%mor:	    prep nnpr vt adj vt wh adj sfp.
*CHI:	   ©O ´◊.
%mor:	    det cl.
*INV:	   ©O ´◊ ´Y √‰´◊ ë¡ &gaa3 ?
%mor:	    det cl vf wh sfp sfp.
*CHI:	   §f.
%mor:	    nn.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   §f.
%mor:	    nn.
*INV:	   §f &aa4 ?
%mor:	    nn sfp.
*INV:	   ©O ∞¶ §‚ ë¡ &gaa3.
%mor:	    det cl nn sfp sfp.
*CHI:	   §‚.
%mor:	    nn.
%com:	   The child rolls the car on the investigator's palm.
*INV:	"   &ji1, ¶n ≤™ &aa3, ®Ï ßA &laa3."
%mor:	    ex advi adj sfp vt nnpr sfp.
*INV:	   √‰ ∞¶?
%mor:	    wh cl.
*CHI:	   < ©O ∞¶> [>].
%mor:	    det cl.
*INV:	   < ùı ∞¶> &aa1 [<].
%mor:	    det cl sfp.
%com:	   The investigator rolls the car on the child's palm.
*CHI:	   ¶n ≤™ &aa3.
%mor:	    advi adj sfp.
*INV:	   ¶n ≤™ &aa3.
%mor:	    advi adj sfp.
*CHI:	   §S ¶n ≤™ &aa3.
%mor:	    advf advi adj sfp.
*CHI:	"   ©O, ©O ∞¶, < ©O ∞¶> [>]."
%mor:	    det det cl det cl.
*INV:	   < ¬I∏—> ßA À› ≤™ &ge2 [<]?
%mor:	    wh nnpr advi adj sfp.
*CHI:	0
*INV:	   ≠¯ ≤™.
%mor:	    neg adj.
*CHI:	   ≤™.
%mor:	    adj.
*INV:	"   &u3, ¶n ≤™ &aa3."
%mor:	    ex advi adj sfp.
*CHI:	   0 [=! giggles].
*INV:	"   ¶n ≤™ &aa3, ≠¯ ¶n ™± &laa3."
%mor:	    advi adj sfp neg adj vt sfp.
*INV:	   ⁄ª ˙Ô ∞®ıa ≤™ ≠¯ ≤™  - ?
%mor:	    vt prt nn adj neg adj.
%com:	   The investigator rolls the car on a stuffed monkey.
*INV:	   ≤™ ≠¯ ≤™ &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ≠¯ ≤™.
%mor:	    neg adj.
*INV:	   ¬I∏— ©O ®˛?
%mor:	    wh sfp sfp.
*INV:	   ∞®ıa ≠¯ ©» ≤™ &gaa4 ?
%mor:	    nn neg vt adj sfp.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*INV:	   À› ´l &gaa4 ?
%mor:	    advi adj sfp.
*CHI:	"   ßA ∂R, ∂R ©O ¨[ ®Æ  &lo3."
%mor:	    nnpr vt vt det cl nn sfp.
*INV:	   ∂R ©O ¨[  - ?
%mor:	    vt det cl.
*INV:	"   ßA ´} ¶≥ &lo1, ∂R ë¡ ∞µ …Aùœ &aa3 ?"
%mor:	    nnpr neg vf sfp vt dir vt wh sfp.
%exp:	   The child took out another toy car from the toy box.
*CHI:	"   ""Honda"" &aa3."
%mor:	    nnpp sfp.
*INV:	"   ""Honda""  - ?"
%mor:	    nnpp.
*INV:	   ´ß &aa3 ?
%mor:	    wh sfp.
*CHI:	   0 [=! rolls the car].
*INV:	   Æª ¶Ì.
%mor:	    vt asp.
*CHI:	   0 [=! giggles].
*INV:	   ©O ¨[ ≠¯ ¶n ™± ùÔ.
%mor:	    det cl neg adj vt sfp.
*CHI:	   ¶n™± &u3.
%mor:	    adj ex.
*INV:	"   ™± ©O ¨[  &aa1,  ©O ¨[ ¶n™±  &aa3,  ¶n …N?"
%mor:	    vt det cl sfp det cl adj sfp adj neg.
*CHI:	"   ùı ¨[ ¶n™±  &aa3,  ß⁄ ™±  &e3."
%mor:	    det cl adj sfp nnpr vt ex.
*INV:	   ¶≥ …A ¶n™± ÆA ùı ¨[?
%mor:	    vf wh adj sfp det cl.
*CHI:	   ¶n™± &aa3.
%mor:	    adj sfp.
*INV:	"   ¶n &laa1, ß⁄ ™± ©O ¨[,  ßA ™± ùı ¨[  &a1,  πw≥∆,  ±µ ¶Ì."
%mor:	    adj sfp nnpr vt det cl nnpr vt det cl sfp vi vt asp.
%com:	   The investogator and the child roll the cars towards each other.
*CHI:	   ß⁄ ¶n &zaa2 &aa3.
%mor:	    nnpr advi adj sfp.
*INV:	   √‰ ≠” ¶n &zaa2 &aa3 ?
%mor:	    wh cl advi adj sfp.
*CHI:	   ß⁄.
%mor:	    nnpr.
*INV:	   ßA ¶n &zaa2 &aa4 ?
%mor:	    nnpr advi adj sfp.
*CHI:	0
*INV:	   ß⁄ ©O ¨[ ≠¯ ≠ß  &ge2  ¬I∏—?
%mor:	    nnpr det cl neg vi sfp wh.
*CHI:	   ≠ß.
%mor:	    vi.
*CHI:	   ß⁄ ±– ßA &aa3.
%mor:	    nnpr vt nnpr sfp.
*INV:	"   ßA ±– ß⁄ &aa1, ¬IºÀ ™± &aa3 ?"
%mor:	    nnpr vt nnpr sfp wh vt sfp.
*CHI:	   À›.
%mor:	    advs.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¬IºÀ ¿æ ùı ±¯ ùœ &a3 ?
%mor:	    wh vt det cl nn sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   ∏Ú¶Ì ©O?
%mor:	    advs sfp.
*CHI:	   ©‘.
%mor:	    vt.
*INV:	   À› ¥N ±o &laa3.
%mor:	    advs advf ctc sfp.
*CHI:	   ´Y &laa3.
%mor:	    vf sfp.
*INV:	   À› ¬≤≥Ê &gaa4 &zaa4 ?
%mor:	    advi adj sfp sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   ©O ≠” ©O?
%mor:	    det cl sfp.
*INV:	   ©O ≠” ¬IºÀ ™± &gaa3 ?
%mor:	    det cl wh vt sfp.
*INV:	   ßA ±– ß⁄ &aa1.
%mor:	    nnpr vt nnpr sfp.
*CHI:	"   À›, ∂} ¶Ì."
%mor:	    advs vt asp.
*INV:	"   ∂} ¶Ì ™˘, ´Y &laa3, ∏Ú¶Ì ©O?"
%mor:	    vt asp nn vf sfp advs sfp.
*INV:	"   ¥¶ ÆÕ  \í] ù¯ ùœ •X ë¡, ∏Ú¶Ì ¬I &aa3 ?"
%mor:	    vt prt nnpr cl nn dir dir advs wh sfp.
*CHI:	   ´Y.
%mor:	    vf.
*CHI:	   <xxx> [>].
*INV:	   < …N &gaa4 &laa4> [<]?
%mor:	    neg sfp sfp.
*INV:	   ™± ßπ &laa4 ?
%mor:	    vt advm sfp.
*CHI:	0
*INV:	   ¬IºÀ?
%mor:	    wh.
*INV:	"   &o3, À›ºÀ ∏L ¥N ±o &ga3 &la3."
%mor:	    ex advs vt advf ctc sfp sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   À› ¬≤≥Ê.
%mor:	    advi adj.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	"   ¶n, ≠¯∏” ßA, ""Thank you""."
%mor:	    adj vt nnpr ex.
*INV:	"   ""Thank-you""."
%mor:	    ex.
*CHI:	"   ""Thank-you""."
%mor:	    ex.
*INV:	"   ""Thank-you""."
%mor:	    ex.
*CHI:	"   ""Thank-you""."
%mor:	    ex.
*INV:	"   ""How-are-you""?"
%mor:	    ex.
*CHI:	"   ""How-are-you""?"
%mor:	    ex.
*INV:	"   ""How-do-you-do""?"
%mor:	    ex.
*CHI:	"   ""How-are""-&ji3-&tou3-""you""?"
%mor:	    ex.
*INV:	"   ""How-are-you""?"
%mor:	    ex.
*CHI:	"   ""How""-&ji3-&tou3-""you""?"
%mor:	    ex.
*INV:	   ßA ´Y √‰ ≠” &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	   ±i´T¡æ &aa3.
%mor:	    nnpp sfp.
*INV:	   ±i´T¡æ ´Y √‰ ≠” &aa3 ?
%mor:	    nnpp vf wh cl sfp.
*INV:	"   ´Y ´} ""Johnny"" &aa3 ?"
%mor:	    vf neg nnpp sfp.
*CHI:	"   ´Y &aa3, ""Johnny-Cheung"", &aai3."
%mor:	    vf sfp nnpp ex.
*INV:	"   ""Johnny-Cheung"" ´Y √‰ ≠” &aa3 ?"
%mor:	    nnpp vf wh cl sfp.
*CHI:	0
*INV:	   æp ≠¯ æp ∞µ πB∞  &gaa3 ßAí] ™ æ«?
%mor:	    aux neg aux vt nn sfp nnpr dir nn.
*CHI:	"   &haa3, ß⁄ ∞µ πB∞ , &aai1."
%mor:	    ex nnpr vt nn ex.
*INV:	"   ∞µ πB∞ , ¶nùœ, §@, §G, §T  -:, •|."
%mor:	    vt nn ex q q q q.
*CHI:	"   ´u, ´u."
%mor:	    ex ex.
*INV:	"   §≠, §ª, ´u, ¶n &aa3, ∞µ ""press-up"" &aa1."
%mor:	    q q ex adj sfp vt nn sfp.
%exp:	   The child is doing some exercises.
*INV:	   ƒ~ƒÚ ∞µ.
%mor:	    vt vt.
*INV:	   ∞µ ßπ •º &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   •º ∞µ ßπ &aa3.
%mor:	    neg vt advm sfp.
*INV:	   ®Ø ≠¯ ®Ø≠W &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ´x [=! feels his nose with his fingers].
%mor:	    ex.
*INV:	   ∞µ ßπ &laa4 ?
%mor:	    vt advm sfp.
*INV:	   ´ß ë¡ ùÔ?
%mor:	    wh sfp sfp.
%exp:	   There is some nose fluid coming down from the child's nose.
*CHI:	   ªÛ≠Ù.
%mor:	    nn.
*INV:	   ªÛ≠Ù §UßC ùı ù¯ ´ß ë¡ ùÔ?
%mor:	    nn nnloc det cl wh sfp sfp.
*CHI:	0
*INV:	   ¨y ∫Ú •X ë¡ ùı ù¯ ´ß ë¡ ùÔ?
%mor:	    vt asp dir dir det cl wh sfp sfp.
*CHI:	   ªÛÆ˜.
%mor:	    nn.
*INV:	   ß÷ ù¯ ©Ÿ ù˜  \.
%mor:	    adj com vt asp nnpr.
*CHI:	   0 [=! giggles].
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ¸´ ≠¯ ¸´ ®Ï &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¸´ ®Ï xxx.
%mor:	    vt ctc.
%exp:	   The child is trying to reach a box of tissue papers which is placed on top of a cupboard.
*INV:	"   &ei1, ¸´ ≠¯ ¸´ ®Ï?"
%mor:	    ex vt neg vt ctc.
*CHI:	   ≠¯ ¸´ ®Ï.
%mor:	    neg vt ctc.
*CHI:	   ≠¯ ¸´ ®Ï &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   §S ≠¯ ¸´ ®Ï - ?
%mor:	    advf neg vt ctc.
*INV:	   ¸´ ®Ï.
%mor:	    vt ctc.
*INV:	"   ß⁄ ¿∞ ßA ¸´, ß⁄ ¿∞ ßA ¸´."
%mor:	    nnpr vt nnpr vt nnpr vt nnpr vt.
*INV:	   ≠¯ ¶n ¶® ÃÓ &laa1.
%mor:	    neg adj q cl sfp.
*INV:	   ß⁄ ¿∞ ßA ¸´.
%mor:	    nnpr vt nnpr vt.
*CHI:	   &e2 - .
%mor:	    ex.
*INV:	"   ßA ¶® ÃÓ ¸´ •X ë¡, ¸´ §@ ±i ¥N ∞˜ &laa1 &maa3, ¸´ À› ¶h ±i."
%mor:	    nnpr q cl vt dir dir vt q cl advf adj sfp sfp vt advi adj cl.
*INV:	"   ¸´ ©O ±i, &laa4."
%mor:	    vt det cl sfp.
*CHI:	   &e1.
%mor:	    ex.
*INV:	"   ¶n &laa3, ¶n &laa3."
%mor:	    adj sfp adj sfp.
*CHI:	   §@ºÀ &gaa3.
%mor:	    adj sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	0
*INV:	"   ≥ﬁ, ≥ﬁ, ºp, ºp©–, ºp©–."
%mor:	    ex ex nn nn nn.
%exp:	   The child has finished cleaning his nose with the tissue paper.
*INV:	"   ´Y &laa3, &dam2 ù˜  \."
%mor:	    vf sfp vt asp nnpr.
*CHI:	"   &m3, ¶n ∞Æ≤b &aa3."
%mor:	    ex advi adj sfp.
*INV:	"   &m3, < •{ &laa3, ®ƒ> &laa3 [>]."
%mor:	    ex adj sfp adj sfp.
*CHI:	   < ∞Æ≤b> [<].
%mor:	    adj.
%com:	   The investigator and the child go inside the kitchen.
*INV:	   ´Y ´} ¶n ®ƒ &aa3 ±i´T¡æ?
%mor:	    vf neg advi adj sfp nnpp.
*CHI:	0
*INV:	   ©Uß£<±Ì ùˆ √‰> ´◊ [>]?
%mor:	    nn vf wh cl.
*SER:	   < …Aùœ &aa3> [<]?
%mor:	    wh sfp.
*SER:	   •s ©j©j ¶P ßA ©Ÿ ªÛÆ˜ &aa4 ?
%mor:	    vt nn prep nnpr vt nn sfp.
*CHI:	   ß⁄ ¶€§v ©Ÿ.
%mor:	    nnpr rfl vt.
*SER:	   ßA ∞Æ ≠¯ ∞Æ≤b •˝?
%mor:	    nnpr adj neg adj advf.
*CHI:	   ∞Æ≤b.
%mor:	    adj.
%com:	   The child disposes the tissue paper into the rubbish bin.
*SER:	   ≠¯ ¶n ∑d ≠” ©Uß£±Ì &laa1.
%mor:	    neg adj vt cl nn sfp.
*INV:	   ≠π …Aùœ &aa3 ¡æ¡æ §µ§È?
%mor:	    vt wh sfp nnpp advs.
*INV:	   ™æ ≠¯ ™æ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	0
%exp:	   The child goes out to the living room and the investigator follows.
*INV:	   ∏ı ßπ •º &aa3 ?
%mor:	    vi advm neg sfp.
*CHI:	0
*INV:	   ¶≥ …N ≤Ó &aa3 §µ§È •X´K?
%mor:	    vf neg nn sfp advs nnloc.
*CHI:	   ¶≥.
%mor:	    vf.
*INV:	   ßA §S ™æ  - ?
%mor:	    nnpr advf vt.
*INV:	   < ßA ≥£> •º ⁄ª [>].
%mor:	    nnpr advf neg vt.
*CHI:	"   < ùı ¨[>,  ¶≥ ùı ¨[ ´Y ≤Ó  &aa3 [<]."
%mor:	    det cl vf det cl vf nn sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ùı ¨[ ´Y ≈K ≤Ó ë¡  &aa3.
%mor:	    det cl vf nn nn sfp sfp.
*INV:	   < ≈K&syu> [>] +/.
%mor:	    nn.
*CHI:	   < §§>∞Í ≤Ó [<].
%mor:	    nnpp nn.
*INV:	   §§∞Í ≤Ó ë¡ &gaa4 ?
%mor:	    nnpp nn sfp sfp.
*CHI:	0
%exp:	   The child pretends to fry something.
*INV:	   ∑Œ ≥Ω  - ?
%mor:	    vt nn.
*CHI:	   0 [=! giggles].
*INV:	   0 [=! giggles].
*CHI:	   0 [=! giggles].
*INV:	   √— ≠¯ √— ∑Œ &aa3 ¡æ¡æ?
%mor:	    vt neg vt vt sfp nnpp.
*CHI:	   ≠¯ √— ∑Œ &aa3.
%mor:	    neg vt vt sfp.
*INV:	   À› &zaa2 &gaa4 ?
%mor:	    advi adj sfp.
*CHI:	   < &jit1> [>] +/.
%mor:	    ex.
*INV:	   < §£πL> ©j©j ≥£ ≠¯ √— &wo3 [<].
%mor:	    advs nn advf neg vt sfp.
*CHI:	"   ß⁄ §S ≠¯ √— &gaa3, &u3."
%mor:	    nnpr advf neg vt sfp ex.
%com:	   The child takes a stuffed panda out from the toy-box.
*CHI:	    \ ¶n ±o∑N &aa3.
%mor:	    nnpr advi adj sfp.
*INV:	   √‰ ≠” ¶n ±o∑N &aa3 ?
%mor:	    wh cl advi adj sfp.
*CHI:	    \.
%mor:	    nnpr.
*INV:	    \ ´Y √‰ ≠” &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*CHI:	    \ §p ∫µøﬂ.
%mor:	    nnpr adj nn.
*INV:	   §p ∫µøﬂ ¶n ±o∑N &aa4 ?
%mor:	    adj nn advi adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*CHI:	"    \ ±o,  \ ±o,  \ ±o±o [=! plays with the stuffed panda]."
%mor:	    nnpr ctc nnpr ctc nnpr ctc.
*INV:	   0 [=! giggles].
*CHI:	   &laa1 &laa3 &laa &laa1 [=! hums].
%mor:	    ex ex ex ex.
*INV:	   ¶Ê •h √‰ &aa3 §p ∫µøﬂ?
%mor:	    vi dir wh sfp adj nn.
*CHI:	   §p ∫µ &aa4 ?
%mor:	    adj nn sfp.
*INV:	"   §p ∫µ #øﬂ, §p ∫µ •h √‰ &aa3 ?"
%mor:	    adj nn adj nn dir wh sfp.
*CHI:	"   &e3, •h µÛ &aa3."
%mor:	    ex dir nnloc sfp.
*INV:	   •h √‰´◊ µÛ &aa3 ?
%mor:	    dir wh nnloc sfp.
*CHI:	"   •h # ùˆ &syu3, &waan1 &ho1 &aa3."
%mor:	    dir vf  xx  xx  xx sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   •h ¶Ë∆W™e &aa3.
%mor:	    dir nnpp sfp.
*CHI:	   ¶Ê &laa3.
%mor:	    vi sfp.
*INV:	"   ≥ﬁ, ∞˜ &laa3, ∞˜ &laa3, ¶Ê ßπ &laa3."
%mor:	    ex adj sfp adj sfp vi advm sfp.
*CHI:	   •º.
%mor:	    neg.
*INV:	   ∞˜ &le5.
%mor:	    adj sfp.
*CHI:	   •º ∞˜ &aa3.
%mor:	    neg adj sfp.
*INV:	   ∞˜ &gaa3 &laa3.
%mor:	    adj sfp sfp.
*CHI:	"   &aa1, xxx."
%mor:	    ex.
*INV:	"   ¶n, ß⁄ Æª ¶Ì ßA ¶n …N?"
%mor:	    adj nnpr vt asp nnpr adj neg.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*CHI:	   &aa3:.
%mor:	    ex.
%exp:	   The investigator graps the child.
*INV:	   0 [=! giggles].
*INV:	"   ¶n &laa3, ∞_ ®≠ &laa3, ß÷ ù¯."
%mor:	    adj sfp vi nn sfp adj com.
*CHI:	   &o5 &m4.
%mor:	    ex ex.
*INV:	"   ±N §p ∫µøﬂ ±a µf ™ ´Œ•¯ &laa3, ¶n …N &aa3 ?"
%mor:	    prep adj nn vt prt dir nn sfp adj neg sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	"   ¶n, è‘ ƒ± &laa3 §p ∫µøﬂ ≠n."
%mor:	    adj vi nn sfp adj nn vt.
*CHI:	    \ è‘ ƒ± &aa3.
%mor:	    nnpr vi nn sfp.
*INV:	    \ è‘ ùˆ √‰´◊ &gaa3 §p ∫µøﬂ?
%mor:	    nnpr vi vf wh sfp adj nn.
*CHI:	   è‘ ©O ´◊.
%mor:	    vi det cl.
%exp:	   The child lays the panda on his bed.
*INV:	   À› ±i´T¡æ è‘ √‰´◊ &aa3 ?
%mor:	    advs nnpp vi wh sfp.
*CHI:	   §S è‘ ©O ´◊.
%mor:	    advf vi det cl.
*INV:	   ¶P §p ∫µøﬂ §@ªÙ è‘ &lo1 ßY´Y.
%mor:	    vt adj nn advs vi sfp vf.
*CHI:	   ¶n.
%mor:	    adj.
*CHI:	"   ©O ≠” •’®ﬂ•J, ©O +/."
%mor:	    det cl nn det.
*INV:	   ©O ≠” ´Y •’®ﬂ•J.
%mor:	    det cl vf nn.
*CHI:	"   ´Y &jaa3, ¶n ±o∑N &aa3."
%mor:	    vf sfp advi adj sfp.
*INV:	   •’®ﬂ•J §S ¶n ±o∑N &aa4 ?
%mor:	    nn advf advi adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ±i´T¡æ ±o ≠¯ ±o∑N &aa1 ?
%mor:	    nnpp adj neg adj sfp.
*CHI:	   ±o∑N &aa3.
%mor:	    adj sfp.
*INV:	   √‰ ≠” ∏‹ πL ±i´T¡æ ±o∑N &aa3 ?
%mor:	    wh cl vt prt nnpp adj sfp.
*CHI:	0
%com:	   pause.
*CHI:	"   &m3, ß⁄ ´Y ¿n &aa3."
%mor:	    ex nnpr vf nn sfp.
*INV:	   ßA ´Y ¿n &aa4 ?
%mor:	    nnpr vf nn sfp.
*INV:	   À›ºÀ &aa4 ?
%mor:	    advs sfp.
*CHI:	"   ß⁄ ´Y ¿n, ß⁄ ´Y §˙¿øƒ¨ &aa3."
%mor:	    nnpr vf nn nnpr vf nnpp sfp.
*MOT:	   ßA ´Y §˙¿øƒ¨ &aa4 ?
%mor:	    nnpr vf nnpp sfp.
*CHI:	   À›ºÀ §˙<¿øƒ¨ ë¡ &aa3> [>].
%mor:	    advs nnpp sfp sfp.
*INV:	   < À›ºÀ ´Y §˙¿øƒ¨ &aa4> [<]?
%mor:	    advs vf nnpp sfp.
%com:	   The child and the investogator protruded their upper teeth.
*INV:	   À›ºÀ ´Y §˙¿øƒ¨ ë¡ &aa4 ?
%mor:	    advs vf nnpp sfp sfp.
*MOT:	   ßA ¥N §˙¿øƒ¨ &aa4 ?
%mor:	    nnpr advf nnpp sfp.
*MOT:	"   ßA &aa3, ¨y §f§Ù &aa3 ∑d ®Ï."
%mor:	    nnpr sfp vt nn sfp vt ctc.
*INV:	   0 [=! giggles].
*MOT:	"   ßA ≠” ≠∏æ˜ ©O, √‰ ≠” ∞e ≠⁄ ßA &gaa3 ?"
%mor:	    nnpr cl nn sfp wh cl vd prep nnpr sfp.
*MOT:	   ¶≥ …N ∏‹ ≠⁄ ©j©j ≈• &aa3 ?
%mor:	    vf neg vt prep nn vt sfp.
*CHI:	   < &kit1> [>] +/.
%mor:	    nnpp.
%exp:	" The child is trying to say the word ""Kitty""."
*INV:	   √‰<≠”> ∞e &gaa3 [<]?
%mor:	    wh cl vd sfp.
*CHI:	"   ""Kitty""."
%mor:	    nnpp.
*MOT:	"   ´ß ""Kitty"" &aa3 ?"
%mor:	    wh nnpp sfp.
*MOT:	   √‰ ≠” &aa3 ?
%mor:	    wh cl sfp.
*MOT:	   ∞O ≠¯ ∞O ±o &aa3 ?
%mor:	    vt neg vt ctc sfp.
*MOT:	   ´ß ¶W &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ™®™® ∞e ≠⁄ ß⁄.
%mor:	    nn vd prep nnpr.
*MOT:	   ´ß ™®™®?
%mor:	    wh nn.
*INV:	   ©O ¨[  &aa3.
%mor:	    det cl sfp.
*MOT:	   ß⁄ ∏‹ # ¨[ ≠∏æ˜  &aa3.
%mor:	    nnpr vt cl nn sfp.
*CHI:	   ≠Ù≠Ù ∞e ≠⁄ ß⁄.
%mor:	    nn vd prep nnpr.
*INV:	   √‰ ≠” ≠Ù≠Ù &aa1 ?
%mor:	    wh cl nn sfp.
*CHI:	   ùı ≠”.
%mor:	    det cl.
*MOT:	   √‰< ≠” •˝> [>]?
%mor:	    wh cl advf.
*INV:	   < ùı ≠”> &aa4 [<]?
%mor:	    det cl sfp.
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   &o5.
%mor:	    ex.
*MOT:	   √‰ ≠” &aa3 ?
%mor:	    wh cl sfp.
*MOT:	   •s ´ß ¶W &aa3 ?
%mor:	    vt wh nn sfp.
*CHI:	"   &e3, ≠Ù≠Ù."
%mor:	    ex nn.
*MOT:	   ƒ¯.
%mor:	    adj.
*CHI:	   < ï⁄ &aa3> [>].
%mor:	    adj sfp.
*MOT:	   < ßY´Y> √‰ ≠” &aa3 [<]?
%mor:	    vf wh cl sfp.
*CHI:	   &aam1 &sei3.
%mor:	     xx  xx .
*MOT:	   ´ß &aam1 &sei3 &aa3 ?
%mor:	    wh  xx  xx sfp.
*CHI:	0
*MOT:	   √‰ ≠” &s +/.
%mor:	    wh cl ex.
*CHI:	   ≠Ù≠Ù # &aam1 &sei3.
%mor:	    nn  xx  xx .
*MOT:	   √‰ ≠” ≠Ù≠Ù ∞e ≠⁄ ßA?
%mor:	    wh cl nn vd prep nnpr.
*CHI:	   ©O ≠” ´ß ë¡ &aa3 ?
%mor:	    det cl wh sfp sfp.
*MOT:	   ∂s ë¡ &go3 &lo1.
%mor:	    nn sfp sfp sfp.
