@Begin	
*CHI:	   ¨R ÷ ¦­À\.
%mor:	    vi asp nn.
*INV:	   §A ¥´ ÷ §Ú ¤@ úï &aa4 ?
%mor:	    nnpr vt asp nnpr q cl sfp.
*INV:	   §Ú ¤S ¥´ µf §A ¤@ úï Ø{ ­n.
%mor:	    nnpr advf vt prt nnpr q cl sfp vt.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ­Ë [=! pretends to pour form the toy teapot].
%mor:	    vt.
*INV:	   < ­Ë > [/].
%mor:	    vt .
*INV:	   <­Ë> [/].
%mor:	   vt .
*INV:	   <­Ë> [/].
%mor:	   vt .
*INV:	   <­Ë.> [/]
%mor:	   vt .
*INV:	   ­Ë.
%mor:	   vt.
*INV:	   §A ­Ë ¯ù ­Ú §Ú ¶¼ &aa3.
%mor:	    nnpr vt nn prep nnpr vt sfp.
*INV:	   Ëİ ¨Ä &aa4 ?
%mor:	    advi adj sfp.
*INV:	   §A ©ğ ªM ¯ù ­Ú §Ú &aa1.
%mor:	    nnpr vt cl nn prep nnpr sfp.
*CHI:	   < ­Ë> [=! pours] - ?
%mor:	    vt.
*CHI:	   < ­Ë> [=! pours] - ?
%mor:	    vt.
*INV:	   ­Ë §¹ &laak3.
%mor:	    vt advm sfp.
*INV:	   ­Ë §¹.
%mor:	    vt advm.
*INV:	   §A ¹L ‘Á.
%mor:	    nnpr dir dir.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ ¤µ¤é ¨R ÷ ¥Õ¥Õ ¥¼ &aa3 ?
%mor:	    nnpr vt prep nnpr vt advs vi asp nn neg sfp.
*INV:	   ¬~ ÷ ¥Õ¥Õ ¥¼ &aa3 ?
%mor:	    vt asp nn neg sfp.
*CHI:	   0 [=! no response].
*INV:	   &m2 - ?
%mor:	    ex.
*INV:	   ¦³ ÉN ¥h ´Z©Ò ¨R ²D &aa3 §A?
%mor:	    vf neg dir nnloc vi nn sfp nnpr.
*CHI:	   xxx.
*INV:	   °µ «§ ­ø µª §Ú &aa3 ?
%mor:	    vt wh neg vt nnpr sfp.
*CHI:	   ¨R ²D.
%mor:	    vi nn.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¶ı«}.
%mor:	    nn.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   Á¾Á¾ ¥¿ Ãa³J.
%mor:	    nnpp advf nn.
*CHI:	   Á¾+/.
%mor:	    nnpp.
*INV:	   ³J.
%mor:	    nn.
*CHI:	   ³J.
%mor:	    nn.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   < Â\ ©O «×> [/] Â\ ©O «×.
%mor:	    vd det cl vd det cl.
%exp:	 The child wants the investigator to put down the recorder that she is holding.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*CHI:	   Â\.
%mor:	    vd.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   &dam2 ¿Ë ©j©j ­Ó »ó­ô &laa3.
%mor:	    vt prt nn cl nn sfp.
*INV:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp .
*INV:	   ¤S ¥´ ©j©j &aa4 ?
%mor:	   advf vt nn sfp .
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI ¥i¥H Ëİ î?
%mor:	    wh aux advs sfp.
*INV:	   ¦³ ÉN ¸¨ µó ª± &aa3 Á¾Á¾?
%mor:	    vf neg dir nnloc vt sfp nnpp.
*CHI:	   xxx.
*INV:	   &m4.
%mor:	    ex.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   §A ¸õ ‘Á ¸õ ¥h °µ ÉAÏ &aa3 ?
%mor:	    nnpr vi dir vi dir vt wh sfp.
*CHI:	   < ¿S> [/] ¿S.
%mor:	    vt vt.
*INV:	   ¿S «§ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ¿S ­m &lo1.
%mor:	    vt nn sfp.
*CHI:	   ¿S ­m &aa3.
%mor:	    vt nn sfp.
*INV:	   §A ¦³ ÉN ¿S ­m &aa3 ?
%mor:	    nnpr vf neg vt nn sfp.
*CHI:	   0 [=! no response].
*INV:	   < ¨ì §Ú &laak3> [/] ¨ì §Ú &laak3.
%mor:	    vt nnpr sfp vt nnpr sfp.
%com:	 The child hits the investigator.
*INV:	   < ­ø ¥´ &laa3> [/] ­ø ¥´ &laa3.
%mor:	    neg vt sfp neg vt sfp.
*INV:	   ­ø ª± &laa3.
%mor:	    neg vt sfp.
*CHI:	   ª± &bi1.
%mor:	    vt ex.
*INV:	   < ­ø ª± &laa3> [/] ­ø ª± &laa3.
%mor:	    neg vt sfp neg vt sfp.
*CHI:	   xxx.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   &aa3.
%mor:	    sfp .
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   §Ú’] ­ø ¥´ &laa3.
%mor:	    nnpr neg vt sfp.
*INV:	   §Ú’] ´¤´¤ ¤â °µ ­Ó ¦n ªB¤Í ¦n ÉN?
%mor:	    nnpr vt nn vt cl adj nn adj neg.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   < ¦nÏ &aa4> [>]?
%mor:	    ex sfp.
*CHI:	   < &waa3> [<].
%mor:	    ex.
*INV:	   ğ.
%mor:	    ex .
*INV:	   ´¤´¤ ¤â °µ ­Ó ¦n ªB¤Í.
%mor:	   vt nn vt cl adj nn.
*INV:	   §A Ëİ ¦² ©j©j ­ø ¦P §A ª± î &laa3.
%mor:	    nnpr advi adj nn neg prep nnpr vt sfp sfp.
%com:	 long pause.
*CHI:	   ¼M.
%mor:	    ex.
%com:	 The child jumps around and falls onto the floor.
*CHI:	   ¶^ ÷ &laak3.
%mor:	    verg asp sfp.
*INV:	   §A ¶^ ¿Ë &lo1.
%mor:	    nnpr verg prt sfp.
*INV:	   «Y &o3.
%mor:	    vf ex.
*INV:	   ¦³ ÉN ¶^ ¿Ë &aa3 ?
%mor:	    vf neg verg prt sfp.
*CHI:	   0 [=! no response].
*INV:	"   «u–ï, &dam2 ®Í ¸¨ ¦a¤U."
%mor:	    ex vt prt dir nnloc.
*INV:	   °õ µf Ê\.
%mor:	    vt prt nnpr.
*CHI:	   ¥´ [=! hits the investigator's bum].
%mor:	    vt.
*INV:	   §A ¥´ §Ú &pet1&pet1 &aa4 ?
%mor:	    nnpr vt nnpr nn sfp.
*CHI:	   ¥´ &pet1&pet1.
%mor:	    vt nn.
*INV:	   ¥´ &pet1&pet1.
%mor:	    vt nn.
*INV:	   §A ¹L ‘Á §Ú ¤S ¥´ §A &pet1&pet1.
%mor:	    nnpr dir dir nnpr advf vt nnpr nn.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   §A ¹L ‘Á.
%mor:	    nnpr dir dir.
*CHI:	   < ¥´> [/].
%mor:	    vt.
*CHI:	   < ¥´> [/].
%mor:	    vt.
*CHI:	   < ¥´> [/].
%mor:	    vt.
*CHI:	   < ¥´> [/] ¥´.
%mor:	    vt vt.
*INV:	   §A ¥´ §Ú «§Ï &aa3 ?
%mor:	    nnpr vt nnpr wh sfp.
*CHI:	   ¥´ &pet1&pet1.
%mor:	    vt nn.
*INV:	   ¥´ &pet1&pet1.
%mor:	    vt nn.
*INV:	   §A ¦³ ÉN &pet1&pet1 î?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   < ­Ë> [/] ­Ë.
%mor:	    vt vt.
*INV:	   < Á¾Á¾ ¦³ ÉN &pet1&pet1 î> [>]?
%mor:	    nnpp vf neg nn sfp.
*CHI:	   < ­Ë> [<].
%mor:	    vt.
*CHI:	   < ­Ë> [<].
%mor:	    vt.
*CHI:	   < ­Ë> [<].
%mor:	    vt.
*INV:	   §A ¤S ­Ë - ?
%mor:	    nnpr advf vt.
*INV:	   < °÷ &laa3> [/] °÷ &laa3.
%mor:	    vi sfp vi sfp.
*INV:	   §A ­Ú §Ú ¶¼ &aa1.
%mor:	    nnpr prep nnpr vt sfp.
*INV:	   < §A ­Ú §Ú ¶¼ &aa1> [>].
%mor:	    nnpr prep nnpr vt sfp.
*CHI:	   < ­Ë> [<].
%mor:	    vt.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   §A ©ğ ­Ú §Ú &aa1.
%mor:	    nnpr vt prep nnpr sfp.
*INV:	   õ ªM.
%mor:	    det cl.
*INV:	   §Ú ­n õ ªM.
%mor:	    nnpr vt det cl.
%com:	 The child hands the investigator a cup of tea.
*INV:	   «§ ‘Á î ©O ø?
%mor:	    wh sfp sfp det cl.
*CHI:	   ¯ù.
%mor:	    nn.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¶¼ §¹.
%mor:	    vt advm.
%com:	 long pause.
@Situation:	 The child runs here and there.
*INV:	   °Û ­ø °Û ºq &aa3 §Ú’]?
%mor:	    vt neg vt nn sfp nnpr.
*CHI:	   0 [=! no response].
*INV:	"   &aa3, §Ú’] °Û ­ø °Û ºq ¦n &aa3 ?"
%mor:	    ex nnpr vt neg vt nn adj sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   °Û ­ø °Û ºq &aa3 ?
%mor:	    vt neg vt nn sfp.
*INV:	   §A ­ø ¦n ¥´ §Ú &laa1.
%mor:	    nnpr neg adj vt nnpr sfp.
*INV:	   ¦n «§Ï ®A?
%mor:	    adj wh sfp.
%com:	 long pause.
*INV:	   < ¤S ­Ë ¯ù> [>] §Ú &aa4 §A?
%mor:	    advf vt nn nnpr sfp nnpr.
*CHI:	   < ­Ë> [=! pours] [<].
%mor:	    vt.
*CHI:	   < ­Ë> [=! pours] [<].
%mor:	    vt.
*CHI:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   Ëİ §Ú ©O?
%mor:	    advs nnpr sfp.
*INV:	"   §A Â\ ÷, §Ú Â\ Ãä &aa3 ?"
%mor:	    nnpr vd asp nnpr vd wh sfp.
*INV:	   §Ú Â\ ©O «×.
%mor:	    nnpr vd det cl.
%com:	 pause.
*CHI:	   ­Ë - ?
%mor:	    vt.
*CHI:	   ­Ë - ?
%mor:	    vt .
*CHI:	   &aa3.
%mor:	   ex.
*INV:	   < °÷ &laak3> [/] °÷ &laak3.
%mor:	    vi sfp vi sfp.
*INV:	   < ­ø¸Ó> [/] ­ø¸Ó.
%mor:	    ex ex.
*CHI:	   ¦hÁÂ.
%mor:	    ex.
*INV:	   ¦hÁÂ.
%mor:	    ex.
%com:	 The child throws the toys.
*INV:	   ¼M §A ­ø ¦n Ëİ¼Ë &dam2 Ï ¦Ü ±o &gaa2.
%mor:	    ex nnpr neg adj advs vt nn advf ctc sfp.
*INV:	"   &aa3, ¤£¦p §Ú’] ¥h Ú» ¬Û &aa1, ¦n ÉN &aa3 ?"
%mor:	    sfp advs nnpr dir vt nn sfp adj neg sfp.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   < §A ¹L ‘Á &aa1 Á¾Á¾> [>].
%mor:	    nnpr dir dir sfp nnpp.
*CHI:	   < ¦n> [<].
%mor:	    adj.
*CHI:	   < ¦n> [<].
%mor:	    adj.
%com:	 The investigator and the child go over to the cupboard where there are many photos.
*CHI:	   ¬Û¬Û.
%mor:	    nn.
*INV:	   Ãä ­Ó «Y Á¾Á¾ &aa3 ©O «× Ëİ ¦h ­Ó?
%mor:	    wh cl vf nnpp sfp det cl advi adj cl.
*CHI:	   Ú» ¬Û &aa3 &aa3.
%mor:	    vt nn sfp sfp.
*INV:	   Ãä ­Ó «Y Á¾Á¾ &aa3 ?
%mor:	    wh cl vf nnpp sfp.
*CHI:	   < Ú» ¬Û> [/].
%mor:	    vt nn.
*CHI:	   < Ú» ¬Û> [/].
%mor:	    vt nn.
*CHI:	   < Ú» ¬Û> [/] Ú» ¬Û.
%mor:	    vt nn vt nn.
*CHI:	   < ¼M> [/].
%mor:	    ex.
*CHI:	   < ¼M> [/] ¼M.
%mor:	    ex ex.
*CHI:	   < ·d ¿ù &e3> [/] ·d ¿ù &e3.
%mor:	    vt adj ex vt adj ex.
*CHI:	   < ¦hÁÂ> [/] ¦hÁÂ.
%mor:	    ex ex.
*CHI:	   < ¦³ &aa1> [=! points to a picture of himself].
%mor:	    vf sfp.
*CHI:	   < ¦³ &aa1> [=! points to a picture of himself].
%mor:	    vf sfp.
*CHI:	   < ¦³ &aa1> [=! points to a picture of himself].
%mor:	    vf sfp.
*INV:	   ©O ­Ó Á¾Á¾ ‘Á î?
%mor:	    det cl nnpp sfp sfp.
*CHI:	   ©O ­Ó &e3.
%mor:	    det cl ex.
*INV:	   «Y «} Á¾Á¾ ²Ó ­Ó õ ®É ­Ó ¼Ë &aa3 ?
%mor:	    vf neg nnpp adj cl det cl cl nn sfp.
*CHI:	   < ª±> [/].
%mor:	    vt.
*CHI:	   < ª±> [/]
%mor:	    vt .
*CHI:	   ª±.
%mor:	   vt.
*CHI:	   xxx.
*INV:	   «u–ï–ï.
%mor:	    ex.
*INV:	   ª± ÉAÏ ¦n &aa3 ?
%mor:	    vt wh adj sfp.
*CHI:	   ª± Ï.
%mor:	    vt nn.
*CHI:	   < éö -:> [>].
%mor:	    vt.
*INV:	   < éö -:> [>].
%mor:	    vt.
%exp:	 The investigator and the child tickle each other.
*INV:	   §A ¬y ®Í ¤f¤ô &laa3.
%mor:	    nnpr vt prt nn sfp.
*CHI:	   ­Ë - ?
%mor:	    vt .
*CHI:	    ­Ë - ?
%mor:	    vt.
*INV:	   ­Ë ¥h Ãä ¦Ü ±o í?
%mor:	    vt dir wh advf ctc sfp.
*CHI:	   ­Ë ©O «× &aa3.
%mor:	    vt det cl sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   °÷ &laa3.
%mor:	    vi sfp.
*CHI:	   < ­Ë - ? > [/]
%mor:	    vt .
*CHI:	   <­Ë - ?> [/]
%mor:	   vt .
*CHI:	   ­Ë - ?
%mor:	   vt.
*INV:	   §A ²O ªá &aa4 ?
%mor:	    nnpr vt nn sfp.
*CHI:	   ²O ªá &aa3.
%mor:	    vt nn sfp.
*INV:	"   ¤£¦p §Ú’] ¥X ¥h Ú» úï &aa1, ¦n ÉN &aa3 ?"
%mor:	    advs nnpr dir dir vt prt sfp adj neg sfp.
*INV:	   ¥X ‘Á &aa1.
%mor:	    dir dir sfp.
*CHI:	   ²O ªá &laa3.
%mor:	    vt nn sfp.
*CHI:	   ¼M.
%mor:	    ex.
%com:	 The investigator and the child go to the balcony.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*CHI:	   xxx.
*INV:	   «§ ‘Á î õ ­Ó?
%mor:	    wh sfp sfp det cl.
*CHI:	   xxx.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	"   ¸¨ «B Ø{, ¼M."
%mor:	    verg nn sfp ex.
%exp:	 It is raining outside.
*CHI:	   ¸¨ < «B> [>] +/.
%mor:	    verg nn.
*INV:	   < ¸¨ «B> [<] &aa3.
%mor:	    verg nn sfp.
*INV:	   ¦n ¤j «B &aa3.
%mor:	    advi adj nn sfp.
*CHI:	   ¦n ¤j «B.
%mor:	    advi adj nn.
*INV:	   õ ¬[ «Y «} ²î ‘Á î [=! points to a ship on the sea]?
%mor:	    det cl vf neg nn sfp sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ¬[ ¬[.
%mor:	    cl cl.
*INV:	   ¦³ ´X ¦h ¬[ ²î  &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   xxx ²O ªá &aa3.
%mor:	    vt nn sfp.
*INV:	   ²O ªá &aa4 ?
%mor:	    vt nn sfp.
*INV:	   Á¾Á¾ Ëİ ¨Ä &aa4 ö «× ²O ªá &aa4 ?
%mor:	    nnpp advi adj sfp prep cl vt nn sfp.
*INV:	   ¦³ ÉN ªá &aa3 §A Ú» úï - ?
%mor:	    vf neg nn sfp nnpr vt prt.
*INV:	"   ³Ş, õ «× ¤S ¦³ ¤@ ¦· ªá¥J Ø{."
%mor:	    ex det cl advf vf q cl nn sfp.
*INV:	   Ãä ­Ó ºØ î ø ªá?
%mor:	    wh cl vt sfp cl nn.
*INV:	   «Y «} ¶ı«} ºØ î?
%mor:	    vf neg nn vt sfp.
*CHI:	   0 [=! no response].
*INV:	   °µ ÉA°­ ®A?
%mor:	     vt wh sfp .
*INV:	   &m2 - ?
%mor:	   ex.
%com:	 The investigator and the child are still in the balcony.
*CHI:	   °µ ÉA ®A?
%mor:	    vt wh sfp.
*INV:	   °µ ÉA ®A?
%mor:	    vt wh sfp.
*CHI:	   ®A.
%mor:	    ex.
*INV:	   °µ ÉA ®A?
%mor:	    vt wh sfp.
*CHI:	   < ·d ¿ù &e3> [>].
%mor:	    vt adj ex.
*INV:	   < °µ ÉA ®A> [<]?
%mor:	    vt wh sfp.
*CHI:	   < ­Ë - ?> [/]
%mor:	    vt .
*CHI:	   <­Ë - ?> [/]
%mor:	   vt .
*CHI:	   <­Ë - ?> [/]
%mor:	   vt .
*CHI:	   <­Ë - ?> [/]
%mor:	   vt .
*CHI:	   ­Ë - ?
%mor:	   vt.
*INV:	   < §A ­Ë ¸¨> [>] §Ú ­Ó ÀY «× &aa4 ?
%mor:	    nnpr vt dir nnpr cl nn cl sfp.
*CHI:	   < ­Ë> [=! laughs] [<].
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*INV:	   Ëİ ³£ ¦³ î.
%mor:	    advs advf vf sfp.
*CHI:	   ·d ¿ù &aa3.
%mor:	    vt adj sfp.
*INV:	   úï.
%mor:	    ex.
*INV:	   °µ ÉA ¦¨ ¤é ·d ¿ù ®A?
%mor:	    vt wh q nn vt adj sfp.
*INV:	   < ±ğ «Y ÉN ·d ¿ù &laa1> [>].
%mor:	    advf vf neg vt adj sfp.
*CHI:	   < ­Ë - ?> [<]
%mor:	    vt .
*CHI:	   <­Ë - ?> [<]
%mor:	   vt .
*CHI:	   <­Ë - ?> [<]
%mor:	   vt .
*CHI:	   <­Ë - ?> [<]
%mor:	   vt .
*CHI:	   <­Ë> [<] - ?
%mor:	   vt.
*INV:	   éö  -:.
%mor:	    vt.
*INV:	   < §A Ú» úï - ? > [>]
%mor:	    nnpr vt prt .
*INV:	   <©O ­Ó Ãä ­Ó ‘Á î? > [>]
%mor:	   det cl wh cl sfp sfp .
*INV:	   <³Ş> [>].
%mor:	   ex.
*CHI:	   < ­Ë - ? > [<]
%mor:	    vt .
*CHI:	   <­Ë> [<] - ?
%mor:	   vt.
*INV:	   §A Ú» úï ¶ô Ãè.
%mor:	    nnpr vt prt cl nn.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©Ù.
%mor:	    vt.
*INV:	   ©Ù.
%mor:	    vt.
*INV:	   §A ­ø ¦n ©Ù &laa1.
%mor:	    nnpr neg adj vt sfp.
*INV:	   ¦ÃÁV Ãå»½.
%mor:	    adj adj.
%com:	 The investigator and the child go inside the house.
*CHI:	   ¦ÃÁV &cyun3.
%mor:	    adj  xx .
@situation:	 Inside the room of the child's elder sister. The investigator and the child are looking at a calendar which has many pictures of animals on it.
*INV:	   ¼M.
%mor:	    ex .
*INV:	   ¦n ¤j °¦ &aa3.
%mor:	   advi adj cl sfp.
*INV:	   < «§ ‘Á î> [=! points]?
%mor:	    wh sfp sfp.
*CHI:	   °¦ ¸}.
%mor:	    cl nn.
*INV:	   úï?
%mor:	    ex.
%com:	 The child takes out some of his sister's books.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*INV:	   Ú» &miu1&miu1 &aa3.
%mor:	    vt nn sfp.
*CHI:	   < Ú» ©O ø> [/] Ú» ©O ø.
%mor:	    vt det cl vt det cl.
*INV:	   §A Â\ µf §C &laa1.
%mor:	    nnpr vd prt dir sfp .
*INV:	   ­ø ¦n ·d Ê\ ø Ï.
%mor:	   neg adj vt nnpr cl nn.
*INV:	   §Ú’] ¥X ¥h &laa3.
%mor:	    nnpr dir dir sfp.
*CHI:	   < Ú» ¨® &waa3> [/] Ú» ¨® &waa3.
%mor:	    vt nn ex vt nn ex.
*INV:	   ­ø ¦n ·d &laak3.
%mor:	    neg adj vt sfp.
*INV:	   §Ú’] ¥X µf ¥h &laak3.
%mor:	    nnpr dir prt dir sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   Ú» &aa3.
%mor:	    vt sfp.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   ¦n ±o·N Ëİ¼Ë.
%mor:	    advi adj advs.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §Ú’] Ú» úï ©O ­Ó &aa1.
%mor:	    nnpr vt prt det cl sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   Ú» &miu1 &aa3.
%mor:	    vt nn sfp.
*INV:	   Ú» &miu1.
%mor:	    vt nn.
*CHI:	   < øø> [/].
%mor:	    adj.
*CHI:	   < øø> [/].
%mor:	    adj.
*CHI:	   < øø> [/].
%mor:	    adj.
*CHI:	   < øø> [/].
%mor:	    adj.
*CHI:	   < øø> [/].
%mor:	    adj.
*CHI:	   < øø> [/].
%mor:	    adj.
*CHI:	   < øø> [/] øø.
%mor:	    adj adj.
*INV:	   &wou1&wou1 &lo1.
%mor:	    nn sfp.
*CHI:	   øø.
%mor:	    adj.
*INV:	   øø «§?
%mor:	    adj wh.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*INV:	   ¦³ ÉN ·d ¿ù &e3 ?
%mor:	    vf neg vt adj ex.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*INV:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*CHI:	   ·d+/.
%mor:	    vt.
*INV:	   ·d ¿ù &la3 §A.
%mor:	    vt adj sfp nnpr.
*CHI:	   ·d ¿ù.
%mor:	    vt adj.
*CHI:	   ·d+/.
%mor:	    vt.
*INV:	"   &ei3, ­ø ¦n L."
%mor:	    ex neg adj vt.
*INV:	   ©ñ ¤â.
%mor:	    vt nn.
*CHI:	   ·d ¿ù &e3.
%mor:	    vt adj ex.
*INV:	   §Ú’] Ú» &aa1.
%mor:	    nnpr vt sfp.
*INV:	   Ú»Ú» &miu1&miu1 &aa1.
%mor:	    vt nn sfp.
*CHI:	   ·d ¿ù &laak3.
%mor:	    vt adj sfp.
*INV:	   ¦³ ÉN &miu1&miu1 &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   < ©O> [/] ©O ­Ó &e3.
%mor:	    det det cl ex.
*CHI:	   ©O ­Ó ¦³ &aa3 &aa3 &miu1.
%mor:	    det cl vf sfp sfp nn.
*INV:	   ©O ­Ó «Y &miu1&miu1 ‘Á ï «§?
%mor:	    det cl vf nn sfp sfp sfp.
*CHI:	   &miu1 .
%mor:	    nn.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   ©O ­Ó &wou1&wou1 &aa1 &maa3.
%mor:	    det cl nn sfp sfp.
*INV:	   §A ¹L ‘Á &aa1.
%mor:	    nnpr dir dir sfp.
*INV:	   §A ¹L ‘Á.
%mor:	    nnpr dir dir.
*CHI:	   &bam1.
%mor:	     xx .
*INV:	   §Ö ø §¤ §C.
%mor:	    adj com vt dir .
*INV:	   §¤ §C.
%mor:	   vi dir.
*INV:	   < ¨Ä¨Ä’]> [>].
%mor:	    advm.
*CHI:	   < ¨Ä ¥J &aa3> [<].
%mor:	    adj nn sfp.
*INV:	   ¨Ä ¥J &aa3.
%mor:	    adj nn sfp.
*INV:	   ¦³ ´X ¦h °¦ &miu1&miu1 &aa3 ©O+/.
%mor:	    vf wh adj cl nn sfp det.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*CHI:	   ¨â +...
%mor:	    q.
*CHI:	   Äê ÷+/.
%mor:	    verg asp.
*INV:	   ¨â ­Ó «§ ¦Ü ±o í?
%mor:	    q cl wh advf ctc sfp.
%exp:	 There is one torn page in the calendar.
*CHI:	   < Äê> [/] Äê ÷.
%mor:	    verg verg asp.
*CHI:	   Ú» &aa1.
%mor:	    vt sfp.
*INV:	   ¨â ­Ó ÉAÏ &aa1 ?
%mor:	    q cl wh sfp.
*INV:	   ¦³ ´X ¦h &miu1&miu1 &aa3 ?
%mor:	    vf wh adj nn sfp.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	   ¨â ­Ó ÉAÏ &aa3 ?
%mor:	    q cl wh sfp.
*CHI:	   ¨â.
%mor:	    q.
*INV:	   ¨â ­Ó ÉAÏ Ï &aa3 ?
%mor:	    q cl wh nn sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ¤@ ­Ó.
%mor:	    q cl.
*CHI:	   ¤@ ­Ó.
%mor:	    q cl.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ¨â ­Ó «§ ¦Ü ±o í Ëİ¼Ë?
%mor:	    q cl wh advf ctc sfp advs.
*INV:	   §A ³£ ¥¼ ¨ì µª §Ú.
%mor:	    nnpr advf neg vt vt nnpr.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¨â ­Ó &miu1&miu1 «Y «}?
%mor:	    q cl nn vf neg.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   &wou1&wou1 ©O?
%mor:	    nn sfp.
*INV:	   ¦³ ´X ¦h ­Ó &wou1&wou1 &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   0 [=! no response].
*INV:	   ¦³ ´X ¦h &wou1&wou1 &aa3 ?
%mor:	    vf wh adj nn sfp.
%com:	 The child turns to a torn page.
*CHI:	   Äê ÷ &aa3 &aa3.
%mor:	    verg asp sfp sfp.
*CHI:	   < ·d ¿ù> [>].
%mor:	    vt adj.
*INV:	   < Ãä ­Ó İ© Äê> [<] Ëİ ¦² &aa3 ?
%mor:	    wh cl vt verg advi adj sfp.
*CHI:	   §Ú &aa3 ¦².
%mor:	    nnpr sfp adj.
*INV:	   «Y «} §A &aa3 ?
%mor:	    vf neg nnpr sfp.
*CHI:	"   < §A &aa1, §A &aa1> [=! points at himself]."
%mor:	    nnpr sfp nnpr sfp.
*INV:	   §A &laa1 ¹ê «Y.
%mor:	    nnpr sfp advf vf.
*CHI:	   §A &aa1.
%mor:	    nnpr sfp.
*CHI:	   §A &waa3.
%mor:	    nnpr sfp.
*INV:	   §A «ü ¦í ¦Û¤v ¤S ¸Ü §A ï.
%mor:	    nnpr vt asp rfl advf vt nnpr sfp.
*CHI:	   §A.
%mor:	    nnpr.
*CHI:	   §A &aa3.
%mor:	    nnpr sfp.
*CHI:	   §A &aa1.
%mor:	    nnpr sfp.
*INV:	   §A &laa1.
%mor:	    nnpr sfp.
*CHI:	   §A &aa1.
%mor:	    nnpr sfp.
*CHI:	   İ© Äê ï.
%mor:	    vt verg sfp.
*CHI:	   < §A> [>] +/.
%mor:	    nnpr.
*INV:	   < §Ú İ© Äê> [<] «§?
%mor:	    nnpr vt verg wh.
*CHI:	   İ© Äê &aa3.
