@Begin	
*CHI:	   ¦³ ¨® .
%mor:	   vf nn.
*INV:	   ¦³ ¨® &aa4 ?
%mor:	   vf nn sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   §A ¤S ª¾ &ge2  - ?
%mor:	   nnpr advf vt sfp.
*CHI:	"   «Y &jo3 , §Ú ´¦ ­Ú §A Ú» &aa1 ."
%mor:	"   vf sfp, nnpr vt prep nnpr vt sfp."
*INV:	   ¦n &aa3 .
%mor:	   adj sfp.
%com:	 The child is turning over the pages .
*INV:	   ¥ò ¥¼ ¦³ &ge2 ?
%mor:	   advf neg vf sfp.
*CHI:	"   &m3 , «Y &o3 , ´N‘Á ¦³ &laa3 , §Ú ¥¼ ´¦ ¨ì , ¥¼ ´¦ ."
%mor:	"   ex, vf sfp, advs vf sfp, nnpr neg vt ctc, neg vt."
%com:	 The child is still turning over the pages .
*INV:	"   ÉN &gaa3 , «Y «} &aa3 ?"
%mor:	"   neg sfp, vf neg sfp."
*CHI:	   ¦³ &le5 .
%mor:	   vf sfp.
*INV:	   §A ªÖ©w ¨£ ¹L  - ?
%mor:	   nnpr advs vt asp.
*CHI:	   «Y &jaa3 .
%mor:	   vf sfp.
*INV:	"   ÉN &laak3 , ´¦ §¹ &laa3 ."
%mor:	"   neg sfp, vt advm sfp."
*CHI:	   ¦³ &le5 .
%mor:	   vf sfp.
*INV:	   «§ ¨® ‘Á &gaa3 ?
%mor:	   wh nn sfp sfp.
*CHI:	   ´N‘Á ¦³ &laa3 .
%mor:	   advs vf sfp.
%com:	 The child turned to a page where there is a car.
*CHI:	   < &laa4 > [= ! points to a car] .
%mor:	   ex.
*INV:	   &ce2 .
%mor:	   ex.
*CHI:	"   §Y«Y ©O , ¦º ÷ &laa3 ©O ¬[ ."
%mor:	"   vf sfp, verg asp sfp det cl."
*INV:	   ¬[ ¨® ­ø ·| ¦º &gaa3 .
%mor:	   cl nn neg aux verg sfp.
*CHI:	   ©O ¬[ ¦º ÷ &laa3 .
%mor:	   det cl verg asp sfp.
*INV:	"   Ê\ ¤ÏÂà ÷ ¤§ &maa3 , Ê\ Äê ÷ ."
%mor:	"   nnpr vi asp sfp sfp, nnpr verg asp."
*CHI:	   Äê ÷ Ãä«× &aa3 ?
%mor:	   verg asp wh sfp.
*INV:	"   ¦¨ ¬[ Äê ®Í &lo1 , < ´² ®Í > &lo1 [>] ."
%mor:	"   q cl verg prt sfp, verg prt."
*CHI:	   < ©O «× > [<] .
%mor:	   det cl.
*CHI:	"   «Y &jo3 , ©O ¬[ ­ø «Y ´² ÷ , ©O ¬[ «§ ¨® &aa3 ?"
%mor:	"   vf sfp, det cl neg vf verg asp, det cl wh nn sfp."
*INV:	   ©O ¬[ «Y # ©Ğ¨® .
%mor:	   det cl vf nn.
*CHI:	"   ³Ş , ©O «× ©O , ©O «× &aa3 ."
%mor:	"   ex, det cl sfp, det cl sfp."
*INV:	   &m2 ?
%mor:	   ex.
%com:	 The child points to the car's logo.
*CHI:	   ©O «× &aa3 .
%mor:	   det cl sfp.
*INV:	   §A «ü ¦í õ «× °µ ÉAÏ &aa3 ?
%mor:	   nnpr vt asp det cl vt wh sfp.
*CHI:	   0 .
*INV:	   ©O «× ¨®ÀY &lo1 .
%mor:	   det cl nn sfp.
*CHI:	"   Ëİ ©O «× ©O , < ©O ¬[ «Y «§ > [//] «Y «§ ¨® ‘Á &aa3 ©O ¬[ ?"
%mor:	"   advs det cl sfp, det cl vf wh vf wh nn sfp sfp det cl."
*CHI:	   ©O ­Ó &aa3 .
%mor:	   det cl sfp.
*INV:	   §Ú Ú» úï &laa1 .
%mor:	   nnpr vt prt sfp.
*INV:	"   ""Rolls-Royce"" «Y «} &aa3 ?"
%mor:	   nnpp vf neg sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   &o5 .
%mor:	   ex.
*CHI:	"   ""&los1&lois1""."
%mor:	   nnpp.
%exp:	" The child pronounces ""Rolls Royce"" as ""&los1&lois1""."
*INV:	"   ÉN ¨® &laa1 ¸ò¦í , «Y «} &aa1 ?"
%mor:	"   neg nn sfp advs, vf neg sfp."
*CHI:	   «Y &ok3 .
%mor:	   vf sfp.
*INV:	   &ce2 .
%mor:	   ex.
*CHI:	   &ce2 .
%mor:	   ex.
*INV:	   &ce2 .
%mor:	   ex.
*CHI:	   &ce2 .
%mor:	   ex.
*INV:	   &ce2 .
%mor:	   ex.
*CHI:	   &ce2 .
%mor:	   ex.
*INV:	   ©O ¥» ©O ?
%mor:	   det cl sfp.
%com:	 The investigator took out another book.
*CHI:	"   ¼M , ¦³ xxx ."
%mor:	"   ex, vf."
*INV:	   &aa1 .
%com:	 The investigator dropped on alarm clock onto the floor.
*CHI:	"   &aa1 , §A ¦º &laa3 ."
%mor:	"   ex, nnpr adj sfp."
*INV:	   ÂI¸Ñ ?
%mor:	   wh.
%com:	 The investigator picks up the alarm clock and it rings.
*CHI:	   ÉN Án &laa3 ¦Ó®a .
%mor:	   neg nn sfp advs.
*INV:	   ¦³ Án .
%mor:	   vf nn.
*CHI:	   ¦³ &dit1&dit1 Án .
%mor:	   vf ex nn.
*INV:	   &m3 .
%mor:	   ex.
*CHI:	   §Ú Ú» úï .
%mor:	   nnpr vt prt.
*CHI:	   §A ¾ã Äê &laa2 .
%mor:	   nnpr vt verg sfp.
*CHI:	   §A ¾ã Äê &laa2 .
%mor:	   nnpr vt verg sfp.
*CHI:	   §A ¾ã Äê .
%mor:	   nnpr vt verg.
*INV:	   ÉN ¨Æ .
%mor:	   neg nn.
*CHI:	   ¤p¤ß &aa1 .
%mor:	   adj sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*CHI:	"   ""Kitty"" ©j©j, ¤S ü«  - ?"
%mor:	   nnpp nn advf vt.
*CHI:	"   «x, ÂI¸Ñ ¦³ ­Ó ¿} ©O ?"
%mor:	   ex wh vf cl nn sfp.
*CHI:	"   §A ­¹ &aa1 , §A ­¹ &laa1 , §Ú ­ø ­¹ &laa3 ."
%mor:	"   nnpr vt sfp, nnpr vt sfp, nnpr neg vt sfp."
%com:	 The child found a candy and offers it to the investigator.
*INV:	"   §Ú ­ø ­¹ &laa3 , §A Â\ µf ö «× &laa1 ."
%mor:	"   nnpr neg vt sfp, nnpr vd prt prep cl sfp."
*CHI:	"   §A ­¹ &laa1 , §Ú ­ø ­¹ ."
%mor:	"   nnpr vt sfp, nnpr neg vt."
*INV:	"   §Ú ­ø ­¹ &le5, §A ­ø ¦n ©î &laa1, §A ·Q ­¹ ¤§ &maa3, «Y «} ?"
%mor:	"   nnpr neg vt sfp, nnpr neg adj vt sfp, nnpr vt vt sfp sfp, vf neg."
*CHI:	"   §Ú ­ø ­¹ , §A ­¹ &laa1 ."
%mor:	"   nnpr neg vt, nnpr vt sfp."
*INV:	"   §Ú ­ø ­¹ &laa3, ³£ ­ø ª¾ Ãä ­Ó &ge2, ¨È&laak1 &ga3 «Y «} &aa3 ?"
%mor:	"   nnpr neg vt sfp, advf neg vt wh cl sfp, nnpp sfp vf neg sfp."
*CHI:	   0 .
*INV:	"   ­ø ¦n ­¹ &laa3 , Â\ µf ö «× &laa1 ."
%mor:	"   neg adj vt sfp, vd prt prep cl sfp."
*CHI:	   ­ø ¦n &laa1 .
%mor:	   neg adj sfp.
*INV:	   ¦³ ´X ¦h ²É ¿} &aa3 ?
%mor:	   vf wh adj cl nn sfp.
*CHI:	"   ¤@ , ¤@ ­Ó ±o µf ."
%mor:	"   q, q cl vt prt."
*INV:	   Ëİ Ãä ­Ó ­¹ ¦n &aa1 ¤@ ²É ?
%mor:	   advs wh cl vt adj sfp q cl.
*CHI:	   §A &lo1 .
%mor:	   nnpr sfp.
*INV:	   §Ú »D úï ±o &gaa3 &laa3 .
%mor:	   nnpr vt prt ctc sfp sfp.
*CHI:	   ­¹ &laa1 .
%mor:	   vt sfp.
*INV:	"   §Ú »D úï ´N °÷ &gaa3 &laa3 , §A ­Ú §Ú »D úï ."
%mor:	"   nnpr vt prt advf vi sfp sfp, nnpr prep nnpr vt prt."
*CHI:	   ­ø ­Ú .
%mor:	   neg vd.
*CHI:	"   ­¹ , ­ø ÃÑ §A İ© ¿} ."
%mor:	"   vt, neg vt nnpr vt nn."
*CHI:	"   §A ­¹ &laa1 , §Ú ­ø ­¹ &aa3 ."
%mor:	"   nnpr vt sfp, nnpr neg vt sfp."
*INV:	   ­ø ­¹ &laa3 .
%mor:	   neg vt sfp.
%com:	 The child smells the candy.
*CHI:	   ¦n ¯ä &aa3 .
%mor:	   advi adj sfp.
*INV:	   ­ø ¦n ­¹ &laa3 Ëİ¼Ë .
%mor:	   neg adj vt sfp advs.
%com:	 The maid talks to the child's sister who is in the bathroom.
*SER:	   ®ï®ï §A ¨R²D §Ú ü« ¥¬ &laa1 .
%mor:	   nnpp nnpr vi nnpr vt nn sfp.
*SER:	"   «u–ï , «§ &aa3 ?"
%mor:	"   ex, wh sfp."
*SER:	   ü« ©Ù¦a¥¬ &aa3 .
%mor:	   vt nn sfp.
*INV:	   Ëİ ÂI &aa3 ²É ¿} ¦Ó®a ?
%mor:	   advs wh sfp cl nn advs.
%com:	 The child is wrapping the candy.
*INV:	   ¥] µf Ê\ &aa4 ?
%mor:	   vt prt nnpr sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   0 .
*INV:	   Ëİ ®£©Æ &aa4 ?
%mor:	   advi adj sfp.
%com:	 The child looks at his hands.
*CHI:	"   ¼M , ¦n ¦ÃÁV &aa3 , Â\ «× ."
%mor:	"   ex, advi adj sfp, vd cl."
%com:	 The child goes away.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	   dir wh sfp.
%com:	 The child wants goes into the bathroom but his sister is inside.
*SIS:	"   ³Ş , ¥X ¥h &aa3 ."
%mor:	"   ex, dir dir sfp."
*INV:	   0 [= ! giggles] .
*SER:	   §A °µ ÉAÏ Á¾Á¾ ?
%mor:	   nnpr vt wh nnpp.
*INV:	   ©Ù ¤â .
%mor:	   vt nn.
*SIS:	"   ®Ö¬ğ ¦º &aa3 , ŞË ºò §¿ &gaa3 , ¦³ ÉN ·d ¿ù ?"
%mor:	"   adj verg sfp, vt asp nn sfp, vf neg vt adj."
*SIS:	"   ­Ó ­Ó ¤J ®Í ‘Á , ¥X ¥h &aa3 , ¦³ ÉN ·d ¿ù ?"
%mor:	"   cl cl dir prt sfp, dir dir sfp, vf neg vt adj."
*SIS:	   ¥X ¥h .
%mor:	   dir dir.
*SER:	"   ³Ş , ³Ş , Á¾Á¾ , ¬~ ¤â &aa1 ."
%mor:	"   ex, ex, nnpp, vt nn sfp."
*INV:	"   ¥X ‘Á &laa3 , ¥X ‘Á &laa3 ."
%mor:	"   dir dir sfp, dir dir sfp."
*SER:	   Á¾Á¾ ¥X ¥h &aa3 .
%mor:	   nnpp dir dir sfp.
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
*SER:	   §A ŞË §¿ §A ŞË Ëİ ­@ &gaa3 §A .
%mor:	   nnpr vt nn nnpr vt advi adj sfp nnpr.
*INV:	   ¬~ §¹ &laa1 &maa3 ?
%mor:	   vt advm sfp sfp.
*CHI:	   §Ú ­ø xxx .
%mor:	   nnpr neg.
*INV:	"   ³Ş , ¥h ¼p©Ğ ¬~ , ¥h ¼p©Ğ ¬~ , ®a©j ö ´Z©Ò &aa3 ."
%mor:	"   ex, dir nnloc vt, dir nnloc vt, nn vf nnloc sfp."
*INV:	"   ¼p©Ğ ¤@¼Ë ¬~ ±o &laa1, «Y «} &aa3 ?"
%mor:	   nnloc advs vt ctc sfp vf neg sfp.
*CHI:	   0 .
@Situation:	 Inside the kitchen .
*INV:	   ÂI¼Ë ¬~ &aa3 ?
%mor:	   wh vt sfp.
*SER:	   ¬~ ¤â &aa4 ?
%mor:	   vt nn sfp.
*CHI:	   «Y .
%mor:	   vf.
*SER:	"   &laa4 , ¦P §A ¬~ &laa3 ."
%mor:	"   ex, prep nnpr vt sfp."
%exp:	 The maid washes the child's hands in the basin.
*CHI:	   ±o ¥¼ &aa3 ?
%mor:	   ctc neg sfp.
*INV:	   «Y «} «§ ®A ?
%mor:	   vf neg wh sfp.
*CHI:	"   ©O ­Ó «Y ¸û°Å &laa1 , °Å §A ."
%mor:	"   det cl vf nn sfp, vt nnpr."
*INV:	   «u–ï .
%mor:	   ex.
*SER:	   °Å Ãä ­Ó ®A ?
%mor:	   vt wh cl sfp.
*SER:	   §A Ëİ ´c &aa3 ?
%mor:	   nnpr advi adj sfp.
*CHI:	   §Ú °Å §A &lo1 .
%mor:	   nnpr vt nnpr sfp.
*SER:	   §A °µ «§ °Å §Ú ®A ?
%mor:	   nnpr vt wh vt nnpr sfp.
*CHI:	   0 .
*SER:	"   &ei1 , ©Ù &laa1 ."
%mor:	"   ex, vt sfp."
*INV:	   ±o ¥¼ ?
%mor:	   ctc neg.
*SER:	   ±o &laa3 .
%mor:	   ctc sfp.
*CHI:	"   ³Ş, ³Ş, ³Ş, ""&kit1"", ""Kitty"" ©j©j &aa4 ."
%mor:	"   ex, ex, ex, nnpp, nnpp nn sfp."
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	   vt wh sfp.
%com:	 The child sings a song and dances like the singer .
*CHI:	"   ""¿W¦Û¥h°½Åw, §ÚÁÂµ´§AºÊºŞ"" [=! sings and dances]."
%mor:	"   ex, ex."
%exp:	" ""¿W¦Û¥h°½Åw, §ÚÁÂµ´§AºÊºŞ"" are lines of a local pop song."
*INV:	"   ¼M , §A ¦n ¦³«¬ &wo3 , ‘Á ¦h ¦¸ &aa1 ."
%mor:	"   ex, nnpr advi adj sfp, dir adj cl sfp."
*CHI:	"   ""¿W¦Û¥h°½Åw, §ÚÁÂµ´§AºÊºŞ"" [=! sings and dances]."
%mor:	"   ex, ex."
*INV:	   ÉN &laa4 ?
%mor:	   neg sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   ¤@ ¥y &gaa4 &zaa4 ?
%mor:	   q cl sfp sfp.
*CHI:	   &m1 .
%mor:	   ex.
*INV:	   0 [= ! giggles] .
*CHI:	   ¦Ó®a §Ú’] ¥h Ú» &laa3 .
%mor:	   advs nnpr dir vt sfp.
*INV:	"   &o3 , §Ú’] ¥h Ú» &lu3 ¦Ó®a ."
%mor:	"   ex, nnpr dir vt sfp advs."
*CHI:	   ¦nÏ .
%mor:	   ex.
*INV:	   < §¤ ¤W ‘Á &aa1 > [>] .
%mor:	   vi dir dir sfp.
*CHI:	   < Ê\ ­ø ‘Á ©O > [<] ?
%mor:	   nnpr neg dir sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   Ê\ ­ø ²z §A .
%mor:	   nnpr neg vt nnpr.
*INV:	"   Ê\ ¤S ¥h ÷ ¨R²D &aa3 , §Ú’] ¦Û¤v Ú» ."
%mor:	"   nnpr advf dir asp vi sfp, nnpr rfl vt."
*INV:	   ¦³ «§ Ú» ©O ?
%mor:	   vf wh vt sfp.
*CHI:	"   ©O ­Ó ¦n è° &aa1 , ©O  +/."
%mor:	"   det cl advi adj sfp, det."
*INV:	"   ¼M , Ëİ ¦h Ï &ge2 ?"
%mor:	"   ex, advi adj nn sfp."
*CHI:	   ¦³ ³½ &aa3 .
%mor:	   vf nn sfp.
*INV:	   ¦³ ´X ¦h ³½ &aa3 ?
%mor:	   vf wh adj nn sfp.
*CHI:	   ¦³ ³D &aa3 .
%mor:	   vf nn sfp.
*INV:	"   «Y &aa3 , ¦³ ´X ¦h ³D &aa3 ?"
%mor:	"   vf sfp, vf wh adj nn sfp."
*CHI:	"   ¤@ , ¤G , ¤T ."
%mor:	"   q, q, q."
*INV:	   úï ?
%mor:	   ex.
*INV:	"   ÀY ­p ¤@ ¦¸, §À ¤S ­p ¤@ ¦¸ &ge2, Ëİ ±o·N &ge2 ?"
%mor:	"   nn vt q cl, nn advf vt q cl sfp, advi adj sfp."
*INV:	   < ¨â ±ø > ¤§ &maa3 [>] .
%mor:	   q cl sfp sfp.
*CHI:	   < ¦n ¦h > [<]  +/.
%mor:	   advi adj.
*INV:	"   ¼M , ¦n ¦h ³½ &aa3 , §A ­¹ ­ø ­¹ &gaa3 ?"
%mor:	"   ex, advi adj nn sfp, nnpr vt neg vt sfp."
*CHI:	   ­¹  -:.
%mor:	   vt.
*INV:	   §A ­¹ Ãä ºØ ­¹ &gaa3 ?
%mor:	   nnpr vt wh cl vt sfp.
*CHI:	   ¤j ±ø ³½ .
%mor:	   adj cl nn.
*INV:	   ²Ó ±ø ³½ ­¹ ­ø ­¹ &aa1 ?
%mor:	   adj cl nn vt neg vt sfp.
*CHI:	   ¤j ±ø ³½ &aa3 .
%mor:	   adj cl nn sfp.
*INV:	   &m3 .
%mor:	   ex.
*CHI:	   ¤j ±ø ³½ .
%mor:	   adj cl nn.
*CHI:	"   ³Ş , ©O ø «Y «§ ‘Á ?"
%mor:	"   ex, det cl vf wh sfp."
*INV:	   < ©O °¦ > «Cµì &aa3 [>] .
%mor:	   det cl nn sfp.
*CHI:	   < «Y «§ > [<] .
%mor:	   vf wh.
*CHI:	   «Y «§ ?
%mor:	   vf wh.
*INV:	   «Cµì &lo1 .
%mor:	   nn sfp.
*CHI:	"   ³Ş , ©O «× ©O , «Y «§ ‘Á ?"
%mor:	"   ex, det cl sfp, vf wh sfp."
*INV:	   ¨©´ß &aa3 .
%mor:	   nn sfp.
*CHI:	"   ³Ş , ©O ­Ó ©O ?"
%mor:	"   ex, det cl sfp."
*INV:	   ³½ &lo1 .
%mor:	   nn sfp.
*CHI:	"   ³¨ ³½ , ³Ş , ©O ­Ó «§ ³½ &aa3 ?"
%mor:	"   vt nn, ex, det cl wh nn sfp."
*INV:	   ¤p ³½ .
%mor:	   adj nn.
*CHI:	   ©O ­Ó «§ ³½ &aa3 ?
%mor:	   det cl wh nn sfp.
*INV:	   ¤j ³½ .
%mor:	   adj nn.
*CHI:	   «Y «§ ³½ ?
%mor:	   vf wh nn.
*INV:	"   §Ú ³£ ­ø ª¾ &aa3, ÅÁ +..."
%mor:	"   nnpr advf neg vt sfp, nn ."
*INV:	"   ­ø ª¾ «§ ³½ &wo3, ¦n Ãø Åª &aa3 ø ¦r."
%mor:	"   neg vt wh nn sfp, advi adj vt sfp cl nn."
*INV:	"   §Ú’] Ú» ²Ä ¤G ª© &laa3 , &m1 ."
%mor:	"   nnpr vt det q cl sfp, ex."
*CHI:	   ¦n .
%mor:	   adj.
*CHI:	   ¼M .
%mor:	   ex.
*INV:	"   < ¼M , §A ³Ì Áé·N &laa3 , «§ ‘Á > [>]  +/."
%mor:	"   ex, nnpr advi vt sfp, wh sfp."
*CHI:	"   < ¶R ©O ¬[ # ¨® &aa3 > [<], ©O ¬[ ­Ëªd¨® &aa3 ."
%mor:	"   vt det cl nn sfp, det cl nn sfp."
*CHI:	   õ ­Ó ¸Ë «× .
%mor:	   det cl vt cl.
*INV:	"   &m4 , ¦n ¦h ­Ëªd¨® &aa3 ."
%mor:	"   ex, advi adj nn sfp."
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*CHI:	   ­Ëªd¨® «× .
%mor:	   nn cl.
*CHI:	"   ³Ş , ©O ¬[ «§ ¨® &aa3 ?"
%mor:	"   ex, det cl wh nn sfp."
*INV:	"   ¥ş ³¡ ³£ ­Ëªd¨® &ge2 , ©O «× ©O ?"
%mor:	"   q cl advf nn sfp, det cl sfp."
*CHI:	   ³£ «Y &wo3 .
%mor:	   advf vf sfp.
*INV:	   Ëİ ¦h &ge2 .
%mor:	   advi adj sfp.
*CHI:	"   &bat1, &bat1ªd¨®."
%mor:	"   vt, nn."
*INV:	   &m3 .
%mor:	   ex.
*CHI:	"   «Y &aa3 , ¥ò +..."
%mor:	"   vf sfp, advf."
*CHI:	   Ú» úï .
%mor:	   vt prt.
*CHI:	"   ¼M , ©O ø «Y «§ ‘Á ?"
%mor:	"   ex, det cl vf wh sfp."
*INV:	"   ¤j ³½ , ¥¨«¬ ³½ ."
%mor:	"   adj nn, adj nn."
*CHI:	"   «r , «r ¤H &aa4 ?"
%mor:	"   vt, vt nn sfp."
*INV:	   ­ø ª¾ «Y «} ©O ?
%mor:	   neg vt vf neg sfp.
*CHI:	   «Y &jaa3 .
%mor:	   vf sfp.
*CHI:	"   &e1 , ©O ø Ï ­ø «r ¤H &aa3 , &ei1 , ©O ø  +/."
%mor:	"   ex, det cl nn neg vt nn sfp, ex, det cl."
*INV:	"   Ëİ ÃT³½ ±ğ «Y «r ¤H &laa1 , ­¹ ¤H &aa3 ."
%mor:	"   advs nn advf vf vt nn sfp, vt nn sfp."
*CHI:	   ©O ø «Y «§ ³½ &aa3 ?
%mor:	   det cl vf wh nn sfp.
*INV:	"   ©O ø ¥s °µ "" ¬Ş¥Ö³½ "" &o5 ."
%mor:	   det cl vt vt nnpp sfp.
*CHI:	   «r ¤H &gaa4 ?
%mor:	   vt nn sfp.
*CHI:	   «§  +/.
%mor:	   wh.
*INV:	"   &m4 , ¦n ®£©Æ &aa3 , ­ø ¦n Ú» &lok3 ."
%mor:	"   ex, advi adj sfp, neg adj vt sfp."
*CHI:	   Ú» ©O ø .
%mor:	   vt det cl.
*INV:	"   ¥ş ³¡ ³£ ³½ Ëİ ´e &ge2 , §Ú # ´z &aa1 ."
%mor:	"   q cl advf nn advi adj sfp, nnpr vt sfp."
*CHI:	   &m2 - .
%mor:	   ex.
*INV:	"   µ¥ §Ú ´z ø , §Ú İ¯ ¨®¨® ¥X ‘Á Ú» &aa1 , ¦n ÉN ?"
%mor:	"   vt nnpr vt cl, nnpr vt nn dir dir vt sfp, adj neg."
*CHI:	   ¦n &aa1 .
%mor:	   adj sfp.
*INV:	"   ¼M , ¤£¦p ­¹ Ï &lo3 ."
%mor:	"   ex, advs vt nn sfp."
*CHI:	   ¦n .
%mor:	   adj.
*INV:	"   ­¹ ¦n ¦h Ï &aa3 , ­¹ «§ Ï &aa3 ?"
%mor:	"   vt advi adj nn sfp, vt wh nn sfp."
*CHI:	   ¦³ ³D &aa3 ©O «× .
%mor:	   vf nn sfp det cl.
*INV:	   Ãä«× ¦³ ³D ®A ?
%mor:	   wh vf nn sfp.
*CHI:	   ¦Ó®a # Ê\ ³£ ¥¼ ‘Á .
%mor:	   advs nnpr advf neg dir.
*INV:	   &m4 .
%mor:	   ex.
*INV:	   Ú» úï ¦³ ÉN ¨®¨® &ge2 §A ¦ô # ¦¨ ¥» ?
%mor:	   vt prt vf neg nn sfp nnpr vt q cl.
*CHI:	   ¦³ .
%mor:	   vf.
*INV:	   §Ú’] Ú» úï ¥ı .
%mor:	   nnpr vt prt advf.
*INV:	"   ÉN &be3 , &e1 , «á«K ©O ?"
%mor:	"   neg sfp, ex, nnloc sfp."
*CHI:	   «á«K ¦³ &aa3 .
%mor:	   nnloc vf sfp.
*INV:	"   ´¦ &aa1 , §Ö ø ´¦ &aa1 ."
%mor:	"   vt sfp, adj com vt sfp."
*CHI:	"   ­ø «Y ¥ò ¦³ , ³£ ÉN ."
%mor:	"   neg vf advf vf, advf neg."
*CHI:	   «x ?
%mor:	   ex.
*INV:	   «x «§ &aa3 ?
%mor:	   ex wh sfp.
*CHI:	   ¶] # ¶]¨B .
%mor:	   vi vi.
*INV:	"   ¸õ &aa3 , ­ø «Y ¶] ."
%mor:	"   vi sfp, neg vf vi."
*CHI:	"   ¼M , ©O ø «Y «§ ‘Á &aa3 ?"
%mor:	"   ex, det cl vf wh sfp sfp."
*INV:	"   ñô &a3, ¦n ®Ö¬ğ &aa3 , «Y «} &aa3 ?"
%mor:	"   nn sfp, advi adj sfp, vf neg sfp."
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	"   ¦n ®£©Æ , §A Åå ­ø Åå &aa3 ?"
%mor:	"   advi adj, nnpr adj neg adj sfp."
*CHI:	"   ³Ş , ©O ­Ó ©O ?"
%mor:	"   ex, det cl sfp."
*INV:	   ñô ¥Í ³J &aa3 .
%mor:	   nn vt nn sfp.
*CHI:	"   ³Ş , ©O ­Ó ©O ?"
%mor:	"   ex, det cl sfp."
*INV:	   ñô ï  -: # Ï &lo1 .
%mor:	   nn gen nn sfp.
*CHI:	   ©O ­Ó «Y «§ ñô ?
%mor:	   det cl vf wh nn.
*INV:	"   &m3 , ©O ø # ¤j ñô &lo1 ."
%mor:	"   ex, det cl adj nn sfp."
*CHI:	   ©O ­Ó «§ ‘Á &aa3 ?
%mor:	   det cl wh sfp sfp.
*INV:	"   ©O ø «Y ñô ø ³J ©O , ¥Í ¥X ‘Á &aa3 ."
%mor:	"   det cl vf nn cl nn sfp, vt dir dir sfp."
*CHI:	"   ³Ş , ©O ø ©O ?"
%mor:	"   ex, det cl sfp."
*INV:	"   &ji3 , §Ú ­ø ·Q Á¿ &aa3 , ¦n ®Ö¬ğ &aa3 ."
%mor:	"   ex, nnpr neg vt vt sfp, advi adj sfp."
*CHI:	   ©O ø «Y «§ ‘Á &aa3 ?
%mor:	   det cl vf wh sfp sfp.
*INV:	   ñô ÂÎ &lo1 .
%mor:	   nn nn sfp.
*CHI:	   ¦n Åå &aa3 .
%mor:	   advi adj sfp.
*INV:	"   «Y &laa1 , ¥´ ¦º Ê\ ¥ı ."
%mor:	"   vf sfp, vt verg nnpr advf."
*CHI:	   «x ?
%mor:	   ex.
*INV:	"   &ji2 , ­ø Áé·N Ú» ©O ø , ´¦ «á«K ."
%mor:	"   ex, neg vt vt det cl, vt nnloc."
*INV:	"   ­ø Áé·N Ú» ªá , ´¦ «á«K ."
%mor:	"   neg vt vt nn, vt nnloc."
*CHI:	"   «x , ÂI¸Ñ ¦³ °Êª« &ge2 ?"
%mor:	"   ex, wh vf nn sfp."
*INV:	   «Y &aa1 .
%mor:	   vf sfp.
*CHI:	   ³£ ÉN ï .
%mor:	   advf neg sfp.
*INV:	   ¦³ «§ «Y °Êª« &aa3 ?
%mor:	   vf wh vf nn sfp.
*INV:	   §A Á¿ ´X ­Ó §Ú Å¥ &aa1 .
%mor:	   nnpr vt wh cl nnpr vt sfp.
*CHI:	"   ³Ş , ©O ø «Y «§ ‘Á &aa3 ?"
%mor:	"   ex, det cl vf wh sfp sfp."
*INV:	   ­ø ª¾ &aa3 .
%mor:	   neg vt sfp.
*CHI:	"   «Y ³D &lo1 , ¦Q ¦í ©O ø &e3 , ¤W ¥h &lo1 ."
%mor:	"   vf nn sfp, vt asp det cl sfp, dir dir sfp."
*INV:	   &m3 .
%mor:	   ex.
*CHI:	"   «x , ®ø¨¾­û ¨® ."
%mor:	"   ex, nn nn."
*INV:	"   «Y &wo3 , ¥ò ¦³ «§ ¨® &aa3 ?"
%mor:	"   vf sfp, advf vf wh nn sfp."
*CHI:	   ¥ò ¦³ ©O ¬[ ¨® &aa3 .
%mor:	   advf vf det cl nn sfp.
*INV:	   ©O ¬[ «§ ¨® &aa1 ?
%mor:	   det cl wh nn sfp.
*CHI:	"   À³¸Ó ## ©O «× # ®ø¨¾­û , À³¸Ó «Y ®ø¨¾­û ."
%mor:	"   aux det cl nn, aux vf nn."
*INV:	   xxx ¦³ ´X ¬[ &aa3 ?
%mor:	   vf wh cl sfp.
*CHI:	   ¤T ¬[ ±o .
%mor:	   q cl ctc.
*CHI:	"   «x , «Y «§ ‘Á ©O ­Ó ?"
%mor:	"   ex, vf wh sfp det cl."
*INV:	   ³¶¥J &lo1 .
%mor:	   nn sfp.
*INV:	   §A Ú» &laa1 .
%mor:	   nnpr vt sfp.
*CHI:	"   «x , «Y ¤S «Y «§ ³¶¥J ©O ­Ó ?"
%mor:	"   ex, vf advf vf wh nn det cl."
*INV:	   ¥ÕÂF .
%mor:	   nn.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
