@Begin	
%mor:	    vt sfp advf vf advi adj det cl sfp.
*CHI:	   §A Ú» ©O ­Ó.
%mor:	    nnpr vt det cl.
*INV:	   ¦³ ÉN ­Ú ª¨ª¨ ¶ı¶ı Ú» &aa3 ?
%mor:	    vf neg prep nn nn vt sfp.
*CHI:	"   ¦³, ¦³ Ú»."
%mor:	    vf vf vt.
*CHI:	   &kaan1 &aa3.
%mor:	    nn sfp.
%exp:	" ""&kaan1"" means ®Ø."
*INV:	   úï?
%mor:	    ex.
*CHI:	"   ÉN, ÉN &kaan1 &aa3."
%mor:	    neg neg nn sfp.
*INV:	   ÉN # Íü &aa4 ?
%mor:	    neg nn sfp.
%exp:	 The investigator mishears the child's utterance.
*INV:	   Íü.
%mor:	    nn.
*CHI:	"   ÉN ©O ­Ó &aa3, ©O ­Ó."
%mor:	    neg det cl sfp det cl.
*CHI:	   ©O ­Ó &aa3 [=! points].
%mor:	    det cl sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   &kaan1 &aa3.
%mor:	    nn sfp.
*INV:	   &kaan1 &aa4 ?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «§ ¥s &kaan1 ®A?
%mor:	    wh vt nn sfp.
*CHI:	   ©O ­Ó &aa3 [=! points].
%mor:	    det cl sfp.
*INV:	   «§ &kaan1 &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ©O ­Ó &e3 [=! points].
%mor:	    det cl ex.
*INV:	   ®Ø.
%mor:	    nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ®Ø.
%mor:	    nn.
*CHI:	   &kaan1.
%mor:	    nn.
*INV:	   ®Ø.
%mor:	    nn.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ®Ø.
%mor:	    nn.
*CHI:	   ®Ø.
%mor:	    nn.
*INV:	"   ®Ø &aa3, ­ø «Y &kaan1."
%mor:	    nn sfp neg vf nn.
*CHI:	   ÉN &cou1.
%mor:	    neg  xx .
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   «Y ©O ­Ó &aa3.
%mor:	    vf det cl sfp.
*INV:	   ©O ­Ó ¤S ÉAÏ &aa3 ?
%mor:	    det cl advf wh sfp.
*CHI:	"   ¨â ­Ó, ¤T ­Ó."
%mor:	    q cl q cl.
*INV:	"   ¨â ­Ó ¤§ &maa3, Ãä«× ¦³ ¨â +/."
%mor:	    q cl sfp sfp wh vf q.
%exp:	 The maid and the child's elder sister enter the house.
*INV:	"   ³Ş, Ãä ­Ó ªğ ‘Á &aa3 ?"
%mor:	    ex wh cl dir dir sfp.
*CHI:	"   &ei3, &ei3, ®a©j."
%mor:	    ex ex nn.
*INV:	"   ®a©j, ®a©j ¥h §¹ Ãä«× &aa3 ?"
%mor:	    nn nn dir advm wh sfp.
*SIS:	"   ¼M, °µ ÉA §A ©ğ Ëİ ¦h Ï ¥X ‘Á ª± &aa3 ?"
%mor:	    ex vt wh nnpr vt advi adj nn dir dir vt sfp.
*SIS:	   ö Ãä«× ©ğ &gaa3 ?
%mor:	    prep wh vt sfp.
*CHI:	0
*CHI:	   ©O ­Ó &dong3 &jing1 &aa3.
%mor:	    det cl  xx  xx sfp.
*INV:	   0 [=! giggles].
*INV:	"   ­ø ¦n ²z Ê\, §Ú’] Ä~Äò Ú»."
%mor:	    neg adj vt nnpr nnpr vt vt.
*CHI:	   < ®a©j &jing> [>] +/.
%mor:	    nn  xx .
*INV:	   < §A §Ö ø> ´« ­m ¥ı [<].
%mor:	    nnpr adj com vt nn advf.
*CHI:	"   §Ú &je3, §Ú’] ÉN , §A ¥h, ¦n, §A."
%mor:	    nnpr sfp nnpr neg nnpr dir adj nnpr.
*SER:	   0 [=! giggles].
*INV:	"   ³Ş, Ä~Äò Ú» ®Ñ, §Ö ø."
%mor:	    ex vt vt nn adj com.
*CHI:	"   ¦n, ­ø ¦n ²z Ê\."
%mor:	    adj neg adj vt nnpr.
*SER:	"   ¦³ ÉN ­¹ ®Í &aa3, úï?"
%mor:	    vf neg vt prt sfp ex.
*CHI:	"   §Ú’] ­ø ¦n ²z Ê\ &aa3, ¦n &aa3, §Ú’] ­ø ¦n ²z Ê\ &aa3."
%mor:	    nnpr neg adj vt nnpr sfp adj sfp nnpr neg adj vt nnpr sfp.
*CHI:	"   «x, ©O «× ½ÕÂà ÷ &aa4 ?"
%mor:	    ex det cl vi asp sfp.
*INV:	"   «Y &wo3, ©O ­Ó ½ÕÂà ÷ &aa3."
%mor:	    vf sfp det cl vi asp sfp.
*CHI:	   «Y ½ÕÂà ÷ §Ú &e3.
%mor:	    vf vi asp nnpr sfp.
*INV:	   ­¹ §¹ ÄÑ¥] «} ­ø ¾p ­¹ ¶º &lo1.
%mor:	    vt advm nn neg neg aux vt nn sfp.
*CHI:	"   «Y &jaa3, «Y &jo3."
%mor:	    vf sfp vf sfp.
*INV:	   «Y &gaa4 ?
%mor:	    vf sfp.
*INV:	"   Ëİ ¦n, ¤@ ­Ó ÉA, Ëİ ¦n &gaa4 ?"
%mor:	    advi adj q cl wh advi adj sfp.
*INV:	   ­¹ ­Ó ÄÑ¥] ´N ­ø ¾p ­¹ Ï &gaa4 &laa4 ?
%mor:	    vt cl nn advf neg aux vt nn sfp sfp.
*CHI:	   «Y &jo3.
%mor:	    vf sfp.
*INV:	"   ¼M, ©è &wo3."
%mor:	    ex adj sfp.
*CHI:	"   ¼M, ¨®¨® &aa3."
%mor:	    ex nn sfp.
*INV:	   ¨®¨® «§?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­ø «Y ¦³ ñF ï ´N«Y ¨® &gaa5.
%mor:	    neg vf vf nn sfp advf nn sfp.
*CHI:	"   ¤è§Î, «Y ¥¿¤è§Î."
%mor:	    nn vf nn.
*SIS:	   ¥¿¤è§Î &aa3.
%mor:	    nn sfp.
*CHI:	   ¥¿¤è§Î &laa3.
%mor:	    nn sfp.
*INV:	"   ¤S ¸ò ¤H Á¿, §A ¤S ­ø ÃÑ &ge2."
%mor:	    advf vt nn vt nnpr advf neg vt sfp.
*CHI:	   ¥¿¤è§Î &aa3.
%mor:	    nn sfp.
*INV:	   Ãä«× «Y &aa3 ?
%mor:	    wh vf sfp.
*INV:	"   ­ø «Y, ¶ê§Î &aa3."
%mor:	    neg vf nn sfp.
*CHI:	   ¥¿¤è§Î &aa3.
%mor:	    nn sfp.
*INV:	   ¶ê§Î &lok3.
%mor:	    nn sfp.
*SIS:	   ¤T¨¤§Î &aa3.
%mor:	    nn sfp.
*CHI:	   ¤T¨¤§Î &aa3.
%mor:	    nn sfp.
*INV:	   ¾ò¶ê§Î &aa3.
%mor:	    nn sfp.
*SIS:	   ¶ê§Î &lo3.
%mor:	    nn sfp.
*INV:	   ¤T¨¤§Î.
%mor:	    nn.
*SIS:	   ªø¤è§Î &a3.
%mor:	    nn sfp.
*CHI:	   ¤T¨¤§Î &aa3 ©O ­Ó &aa3.
%mor:	    nn sfp det cl sfp.
*INV:	   Ãä ­Ó ¥¿¤è§Î &aa1 ?
%mor:	    wh cl nn sfp.
*INV:	"   §A İ¯ ­Ó ­Ú §Ú Ú» &aa1, §A İ¯ ¨ì ¸Ü §A ¦nÏ."
%mor:	    nnpr vt cl prep nnpr vt sfp nnpr vt ctc vt nnpr adj.
*CHI:	   &daa1 &daa3.
%mor:	    ex ex.
*INV:	   ÉN &laa1.
%mor:	    neg sfp.
*CHI:	   &ei3.
%mor:	    ex.
*CHI:	   < &daa1> &daa3 [>].
%mor:	    ex ex.
*INV:	   < ÉN &aa3> [<].
%mor:	    neg sfp.
*SIS:	"   &laa4, µ¥ §Ú ±Ğ §A &aa1."
%mor:	    ex vt nnpr vt nnpr sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó «Y «§ &aa3 ?
%mor:	    det cl vf wh sfp.
*CHI:	   &dak1.
%mor:	     xx .
*INV:	   úï?
%mor:	    ex.
*CHI:	   ª¾ &aa3 [=! shakes head].
%mor:	    vt sfp.
*INV:	"   úï, < ¤S À¾ ÀY ¤S ª¾ &aa4> [>]?"
%mor:	    ex advf vt nn advf vt sfp.
*SIS:	"   < &laa4, ±Ğ §A &laa1> [<]."
%mor:	    ex vt nnpr sfp.
*SIS:	"   &laa4, ©O ­Ó ¶ê§Î ©O, ´N Ëİ ï, ¶ê -: &gu1&luk1."
%mor:	    ex det cl nn sfp advf advs sfp adj.
*INV:	   Å¥ ­ø Å¥ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*SIS:	"   < ¶ê -: &gu1&luk1> [>] ¥s °µ # < ¶ê§Î, ÉN ¨¤ &gu3 &bo3> [>]."
%mor:	    adj vt vt nn neg nn sfp sfp.
*CHI:	"   < ¶ê -: &gu1&lu> [<], < ¶ê, ¶ê§Î> [<]."
%mor:	    adj adj nn.
*SIS:	   < ¶ê§Î> [>].
%mor:	    nn.
*CHI:	   < ¶ê§Î> [<].
%mor:	    nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*SIS:	   ©O ø ´N ¥s ¶ê -:§Î &laa3.
%mor:	    det cl advf vt nn sfp.
*CHI:	"   ©O ­Ó # ®Ø, «Y &gaa1."
%mor:	    det cl nn vf sfp.
*SIS:	"   Ëİ ©O, ©O ­Ó ©O, ¦³ &saa, ¤@, ¤G, ¤T, ¥|, ¦ı«Y ªø ï ©O, ¥s °µ # ªø¤è§Î &aa3."
%mor:	    advs sfp det cl sfp vf ex q q q q advs adj sfp sfp vt vt nn sfp.
*SIS:	"   ¼Æ úï ¦³ ´X ¦h °¦ ¨¤, ¤@ °¦ ¨¤, < ¨â °¦ ¨¤> [>], ¤T °¦ ¨¤, < ¥| °¦ ¨¤> [>]."
%mor:	    vt prt vf wh adj cl nn q cl nn q cl nn q cl nn q cl nn.
*CHI:	"   < ¤@ °¦ ¨¤> [<] , < ¤T °¦ ¨¤> [<]."
%mor:	    q cl nn q cl nn.
*SIS:	"   ­ø «Y ¸}, «Y ¨¤."
%mor:	    neg vf nn vf nn.
*SIS:	"   Ëİ ©O, ´N ¥s °µ ªø -:¤è§Î &laak3, Ëİ «Y ¦n  -: ªø &gaa3."
%mor:	    advs sfp advf vt vt nn sfp advs vf advi adj sfp.
*CHI:	   ¦n ªø &aa3.
%mor:	    advi adj sfp.
*INV:	   &m3.
%mor:	    ex.
*SIS:	   •Ú &laa3.
%mor:	    adj sfp.
*SIS:	"   Ëİ ¤T  -: ¨¤ #, ¥¿¤è§Î &aa3, µ¥ §Ú ±Ğ Ê\ ø ¥¿¤è§Î ¥ı."
%mor:	    advs q nn nn sfp vt nnpr vt nnpr cl nn advf.
*SIS:	"   &heik1, ©O ­Ó ªø¤è§Î."
%mor:	    ex det cl nn.
*SIS:	"   ¼M, ©O ­Ó ±Ğ ÷ &gu3 &lu3 &wo3, ÂI¸Ñ §A ­ø #, ³£ ­ø ÃÑ &ge2 ?"
%mor:	    ex det cl vt asp sfp sfp sfp wh nnpr neg advf neg vt sfp.
*CHI:	   ÃÑ < ï> [>].
%mor:	    vt sfp.
*SIS:	"   < ¼M>, Ëİ ¦h ±Ğ ÷ &ge2."
%mor:	    ex advi adj vt asp sfp.
*INV:	   ­ø ÃÑ &ge2.
%mor:	    neg vt sfp.
*SIS:	   ³£ ­ø ÃÑ &gaa3 §A.
%mor:	    advf neg vt sfp nnpr.
*INV:	   ³£ ­ø ÃÑ &ge2.
%mor:	    advf neg vt sfp.
*CHI:	"   < ¦n ÃÑ &gaa3>, ÃÑ [=! shakes head]. [>]"
%mor:	    advi vt sfp vt.
*SIS:	"   < ©O ­Ó ©O>, ¤@, ¤G, < ¤T, ¥|> [>]."
%mor:	    det cl sfp q q q q.
*INV:	   < ¦n ÃÑ ¤S À¾ ÀY> [>].
%mor:	    advi vt advf vt nn.
*CHI:	"   < ¤T, ¥|>, ¤­ [<]."
%mor:	    q q q.
*SIS:	"   ¤@ ¹º, ¨â ¹º, «Y ¥¿¤è§Î ï ©O +/."
%mor:	    q cl q cl vf nn sfp sfp.
*CHI:	   õ< ­Ó ¥¿¤è§Î &laa3> [>].
%mor:	    det cl nn sfp.
*SIS:	"   <©O «× Ä´¦p ¤Q Íù¦Ì> , ©O «× ¤Q Íù¦Ì ©O, ´N ©O, ¥| °¦ ¨¤, ¦pªG «Y ¤Q, ¤@¼Ë ³£ «Y ¤Q Íù¦Ì, ¥s °µ ¥¿¤è§Î, ª¾ ­ø ª¾ &aa3 [<]?"
%mor:	"    det cl advs q cl det cl q cl sfp advf sfp q cl nn advs vf q adj advf vf q cl, vt vt nn, vt neg vt sfp."
*INV:	   ª¾ ­ø ª¾?
%mor:	    vt neg vt.
*CHI:	   ª¾.
%mor:	    vt.
*INV:	   ¯u «Y ª¾  - ?
%mor:	    advi vf vt.
*SIS:	"   ±Ğ ¤T¨¤§Î, «u–ï, < ¤T¨¤§Î> ©O [>]?"
%mor:	    vt nn ex nn sfp.
*CHI:	"   < Ú» §¹> [<], Ú» §¹ &laa3, Ú» +/."
%mor:	    vt advm vt advm sfp vt.
*SIS:	"   ¥¼ Ú» §¹ &aa3, §A ´N xxx &aa3, &u1."
%mor:	    neg vt advm sfp nnpr advf sfp ex.
*INV:	"   §A ¥¼ ¤W°ó, §A ¥¼ ÃÑ."
%mor:	    nnpr neg vi nnpr neg vt.
*SIS:	   ­ø ÃÑ &ge2 §A ³£.
%mor:	    neg vt sfp nnpr advf.
*INV:	"   ¥s ©j©j ±Ğ ²Ä ¤G ¥» &laa1, ±Ğ Ãä ¥» ¦n?"
%mor:	    vt nn vt det q cl sfp vt wh cl adj.
*SIS:	   ±Ğ ®I ¤T¨¤§Î ¥ı.
%mor:	    vt prt nn advf.
*SIS:	"   Á¾Á¾, ÃÑ ­ø ÃÑ ¤T¨¤§Î &aa3 ?"
%mor:	    nnpp vt neg vt nn sfp.
*SIS:	"   &laa4, ¤@, ¤G, ¤T."
%mor:	    ex q q q.
*CHI:	   ¤H’] ­Ú §Ú &aa3.	
%mor:	    nnpr vd nnpr sfp.	
*SIS:	"   ¤T -: ¨¤, ¤T °¦ <¨¤> [>] < ´N «Y ¤@ ¹º, ¨â ¹º, ¤T ¹º, Ëİ ´N ¥s °µ> ¤T¨¤§Î &laa3 [>]."	
%mor:	    q nn q cl nn advf vf q cl q cl q cl advs advf vt vt nn sfp.	
*INV:	   < úï> [<]?	
%mor:	    ex.	
*CHI:	"   < ¤H’] ­Ú §Ú &aa3, ¤H’] ­Ú §Ú> [<]."	
%mor:	    nnpr vd nnpr sfp nnpr vd nnpr.	
*SIS:	"   §Ú ¦Ó®a ¥ş ³¡ °İ ®Í §A, Ú» úï §A ÃÑ ­ø ÃÑ ¥ı."	
%mor:	    nnpr advs q cl vt prt nnpr vt prt nnpr vt neg vt advf.	
*SIS:	   ©O ­Ó «§ §Î?	
%mor:	    det cl wh nn.
*INV:	"   Ê\ ­ø ·Q Ú», Ú» ©O ¥», ±Ğ Ê\ ©O ¥» &laa1 ¤@«Y."
%mor:	    nnpr neg vt vt vt det cl vt nnpr det cl sfp advs.
*SIS:	"   Ê\ Áé·N Ú» õ ¥» &aa3, ¦³ +/."
%mor:	    nnpr vt vt det cl sfp vf.
*INV:	   Ú» Ãä ¥» &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	"   Ú» ©O ¥» &laa1, ¦n ÉN &aa3 ?"
%mor:	    vt det cl sfp adj neg sfp.
*INV:	   Ú» Ãä ¥» &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   ÄÑ¥] &e3.
%mor:	    nn ex.
*INV:	   §A ¦Û¤v ´z ¤@ ¥».
%mor:	    nnpr rfl vt q cl.
*SIS:	   ÄÑ¥] xxx.
%mor:	    nn.
*CHI:	   «Y Ëİ¼Ë &aa3.
%mor:	    vf advs sfp.
*CHI:	"   < ÄÑ¥], ÄÑ¥]>, ¶Â ¥]¥] [>]."
%mor:	    nn nn adj nn.
*SIS:	   < ¬õ ¦â ªº ¥Ö> [<].
%mor:	    adj nn gen nn.
*SIS:	   «§ ¶Â ¥]¥] ®A?
%mor:	    wh adj nn sfp.
*SIS:	   §A Á¿ ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	"   ©O ­Ó ¬õ ¦â &aa3, «Y ÄÑ¥] ‘Á &gaa3."
%mor:	    det cl adj nn sfp vf nn sfp sfp.
*CHI:	   «§ ‘Á [=! shakes head]?
%mor:	    wh sfp.
*CHI:	   «§ ‘Á [=! shakes head]?
%mor:	    wh sfp.
*SIS:	   ¬õ ¦â.
%mor:	    adj nn.
*INV:	   ¤S À¾ ÀY ¤S «§ ‘Á &aa4 ?
%mor:	    advf vt nn advf wh sfp sfp.
*INV:	   ©O ­Ó ## ø ÃC¦â.
%mor:	    det cl cl nn.
*INV:	   < «§> ‘Á &gaa3 [>]?
%mor:	    wh sfp sfp.
*CHI:	   < ø> [<] +/.
%mor:	    cl.
*INV:	   < úï> [>]?
%mor:	    ex.
*CHI:	   < ø> [<] +/.
%mor:	    cl.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ø ÃC¦â.
%mor:	    cl nn.
*INV:	"   «Y &laa3, ø ÃC¦â."
%mor:	    vf sfp cl nn.
*CHI:	"   ³Ş, ¥ò ¦³ &aa4 ?"
%mor:	    ex advf vf sfp.
*CHI:	   &m3.
%mor:	    ex.
*SIS:	"   &ei3, §A ³£ ­ø ©ú, ­ø ­Ú §Ú Á¿, ­ø ±Ğ §A, §Y«Y, ³£ ­ø Å¥ §Ú Á¿ Ï &ge2 §A."
%mor:	    ex nnpr advf neg vt neg prep nnpr vt neg vt nnpr vf advf neg vt nnpr vt nn sfp nnpr.
*SIS:	"   ±Ğ §A °Û ºq, ¥» ¨àºq¶° ©O?"
%mor:	    vt nnpr vt nn cl nnpp sfp.
*CHI:	"   Ëİ¼Ë, ¿ §C &aa3."
%mor:	    advs vi dir sfp.
*INV:	   Ëİ¼Ë ¿ §C &aa4 ?
%mor:	    advs vi dir sfp.
*INV:	   ¿ §C °µ «§ ®A?
%mor:	    vi dir vt wh sfp.
*INV:	   §A ¸õ ¸¨ +...
%mor:	    nnpr vi dir.
*INV:	   Ú» Ãä ¥» # §Ú’]?
%mor:	    vt wh cl nnpr.
*INV:	   ¦A Ú».
%mor:	    advf vt.
*SIS:	"   &laa4, Ú» ©O ¥», °Û ºq."
%mor:	    ex vt det cl vt nn.
*SIS:	   §j ªiªi.
%mor:	    vt nn.
*CHI:	"   §j, §j ªiªi, §j ¦¨ ¤@ ­Ó # ¤j ªiªi."
%mor:	    vt vt nn vt ctc q cl adj nn.
*SIS:	"   ¼M, ¦nÏ, §A ÃÑ °Û &aa3, §A ¯u «Y ¥{ &aa3."
%mor:	    ex ex nnpr vt vt sfp nnpr advf vf adj sfp.
*CHI:	"   §j ªiªi, ¤j ªiªi, §j ¦¨ ¤@ ­Ó ¤j ªiªi."
%mor:	    vt nn adj nn vt ctc q cl adj nn.
*SIS:	"   ­ø «Y &aa3, ±Ğ §A < °Û &aa1> [>]."
%mor:	    neg vf sfp vt nnpr vt sfp.
*CHI:	   < ¤j -:> ªiªi [>].
%mor:	    adj nn.
*SIS:	   §j< ªiªi> [>].
%mor:	    vt nn.
*CHI:	   < ªiªi> [<].
%mor:	    nn.
*SIS:	"   §j -: ªiªi, §j ¦¨ ¤@ ­Ó ¤j ªiªi."
%mor:	    vt nn vt ctc q cl adj nn.
*CHI:	   ¤j ªi.
%mor:	    adj nn.
*SIS:	   §j §¹.
%mor:	    vt advm.
*SIS:	"   §j ªiªi, §j ªiªi, §j ªiªi +/."
%mor:	    vt nn vt nn vt nn.
*CHI:	"   Ëİ¼Ë, < §j ¦¨ ¤@ ­Ó> [>] +/."
%mor:	    advs vt ctc q cl.
*SIS:	   < §j ¦¨ ¤@ ­Ó> ²Ó ªiªi [<].
%mor:	    vt ctc q cl adj nn.
*CHI:	   &maak3.
%mor:	     xx .
*SIS:	"   ¤j ªiªi, ²Ó ªiªi, ·í¤ß ¥´ ¯}, ©O ­Ó, ©O ­Ó ­ø ¾p ±Ğ &laa3, ±Ğ, ±Ğ ©O ­Ó ±o &laa3."
%mor:	    adj nn adj nn vt vt adj det cl det cl neg aux vt sfp vt vt det cl ctc sfp.
*CHI:	"   ¤j ªiªi, §j ¦¨ ¤@ ­Ó ¤j ªiªi."
%mor:	    adj nn vt ctc q cl adj nn.
*SIS:	   ¦nÏ [=! claps hands].
%mor:	    ex.
*SIS:	   Á¾Á¾ ÃÑ ­I &laa3.
%mor:	    nnpp vt vt sfp.
*INV:	   ¦nÏ.
%mor:	    ex.
*SIS:	"   ²Ó ªiªi §A ³£ ­ø ÃÑ Á¿ &ge2, §A ÃÑ +/."
%mor:	    adj nn nnpr advf neg vt vt sfp nnpr vt.
*INV:	   ºq ‘Á ï «§ ©O ø «Y?
%mor:	    nn sfp sfp sfp det cl vf.
*SIS:	"   «Y &aa3, ¤£¹L ­ø, ­ø ª¾ ÂI # °Û ¤§ &maa3, §Ú ³£ ­ø ÃÑ ï."
%mor:	    vf sfp advs neg neg vt wh vt sfp sfp nnpr advf neg vt sfp.
*SIS:	"   ³Ş, ±Ğ ¤¤¬î¸` &lo3 &wo3."
%mor:	    ex vt nnpp sfp sfp.
*SIS:	"   ¤ë«G ¶ê, ¤ë«G ¥ú, ¤¤¬î ¤ë«G ¶ê ¤S ¥ú."
%mor:	    nn adj nn adj nnpp nn adj advf adj.
*SIS:	"   ³Ş, Ëİ¼Ë, §C Ãø«× xxx."
%mor:	    ex advs adj nn.
*INV:	"   ³Ş, Á¾Á¾, §A ¹L ‘Á Å¥, ©j©j °Û, ©j©j ±Ğ §A °Û ºq, §Ö ø."
%mor:	    ex nnpp nnpr dir dir vt nn vt nn vt nnpr vt nn adj com.
*SIS:	"   &ei5, §Ú< ¦¨ ¤é ­n ±Ğ §A °Û> ¤@ ªK ºq &aa3 [>]."
%mor:	    ex nnpr q nn vt vt nnpr vt q cl nn sfp.
*INV:	"   < §j ªiªi, §Ö ø ¹L ‘Á> [<]."
%mor:	    vt nn adj com dir dir.
*SIS:	"   ­n, ­n °Û ¤@, ¤@, ¤@ ªK §j ªiªi."
%mor:	    vt vt vt q q q cl vt nn.
*SIS:	"   §j ªiªi ³Ì ®e©ö °Û &gaa3 &laa3, ­ø ¦n ±Ğ ²Ä ¤G ø."
%mor:	    vt nn advi adj vt sfp sfp neg adj vt det q cl.
*INV:	"   ¦A ‘Á ¹L, °Û."
%mor:	    advf dir prt vt.
*SIS:	   °Û ºq.
%mor:	    vt nn.
*INV:	   ÂI¼Ë °Û?
%mor:	    wh vt.
*INV:	   °Û ¤@ ­º Å¥.
%mor:	    vt q cl vt.
*SIS:	"   §Ú ¥s §A °Û ºq &aa3, §A ö «× ª±, ¦¬ ®I §A ø Ï."
%mor:	    nnpr vt nnpr vt nn sfp nnpr prep cl vt vt prt nnpr cl nn.
*INV:	   §j ªiªi ÂI¼Ë?
%mor:	    vt nn wh.
*INV:	   §Ö ø.
%mor:	    adj com.
*CHI:	   §j ¦¨ ¤@ ­Ó ¤j ªiªi.
%mor:	    vt ctc q cl adj nn.
*SIS:	"   §A ÃÑ ¤@ ¥y ¦³ °­ ¥Î «§, ­n Ëİ, §j ªiªi, §j ªiªi, §j ¦¨ ¤@ ­Ó ¤j ªiªi."
%mor:	    nnpr vt q cl vf ins nn sfp vt advs vt nn vt nn vt ctc q cl adj nn.
*SIS:	   §j ªiªi.
%mor:	    vt nn.
*SIS:	   0 [=! giggles].
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
*SIS:	"   §j ªiªi, §j ªiªi, §j ¦¨ ¤@ ­Ó ¤p ªiªi."
%mor:	    vt nn vt nn vt ctc q cl adj nn.
*SIS:	"   ­ø «Y, ²Ó ªiªi, &e6+/."
%mor:	    neg vf adj nn ex.
*CHI:	   §j ªiªi.
%mor:	    vt nn.
*SIS:	"   ¤j ªiªi, ²Ó ªiªi."
%mor:	    adj nn adj nn.
*CHI:	"   §j ¦¨ xxx ²Ó, §j ¦¨ ¤@ ­Ó ¤j ªi."
%mor:	    vt ctc adj vt ctc q cl adj nn.
*INV:	"   ¦¨ ¤é ³£ õ ¥y &ge2, &m4 +..."
%mor:	    q cl advf det cl sfp ex.
*SIS:	"   ²Ó ªiªi, §j ¦¨ ¤@ ­Ó ²Ó ªiªi, °Û &laa1."
%mor:	    adj nn vt ctc q cl adj nn vt sfp.
*CHI:	   §j ¦¨ ¤@ ­Ó ¤@ ªiªi.
%mor:	    vt ctc q cl q nn.
*SIS:	   ²Ó ªiªi.
%mor:	    adj nn.
*INV:	   0 [=! giggles].
*CHI:	"   ²Ó, §j ¦¨ ¤@ ­Ó # ²Ó ªiªi."
%mor:	    adj vt ctc q cl adj nn.
*INV:	"   ¤£¦p Ú» ©O ¥» &laa1, ©O ¥» ¥¼ Ú» ¹L."
%mor:	    advs vt det cl sfp det cl neg vt prt.
*SIS:	"   ¤£¦p §j ¦¨ ¤@ ­Ó §j ªiªi &laa1, xxx."
%mor:	    advs vt ctc q cl vt nn sfp.
*INV:	"   ³Ş, ³Ş, ³Ş, ­ø ¦n &jaai2 ¦í, ­ø ¥i¥H, ©ñ, ¸¨ ¦a¤U."
%mor:	    ex ex ex neg adj vt asp neg aux vd dir nnloc.
*INV:	"   Ú» µf, §Ú’] Ú» µf."
%mor:	    vt prt nnpr vt prt.
*INV:	"   ¹L ‘Á Ú» ©O ¥», ©O ¥» ¥¼ Ú» ¹L &aa3."
%mor:	    dir dir vt det cl det cl neg vt asp sfp.
*SIS:	"   Ú» úï ¥ı, Á¾Á¾, ¦³ ­Ó Ä«ªG &wo3."
%mor:	    vt prt advf nnpp vf cl nn sfp.
*CHI:	   ¥ı¥Í ­Ú §Ú ­¹ Ä«ªG.
%mor:	    nn prep nnpr vt nn.
*INV:	   ¥ı¥Í ­Ú §A ­¹ Ä«ªG &aa4 ?
%mor:	    nn prep nnpr vt nn sfp.
*CHI:	"   ­¹ Ä«ªG, Ëİ¼Ë &aa3 # &an3."
%mor:	    vt nn advs sfp ex.
*INV:	"   ©O ­Ó ¤S «Y ¥ı¥Í ­Ú §A &gu3 &wo3, «Y «} &aa3 ?"
%mor:	    det cl advf vf nn vd nnpr sfp sfp vf neg sfp.
*SIS:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	"   Ê\, Ê\ ¸Ü  -: ­Ú §Ú ­¹ &aa3."
%mor:	    nnpr nnpr vt prep nnpr vt sfp.
*INV:	"   §A ¹L ‘Á ¥ı, §A ¹L ‘Á ¥ı."
%mor:	    nnpr dir dir advf nnpr dir dir advf.
*SIS:	"   ÂI¤ß ºq &aa3, Á¾Á¾ ¤µ¤é ±Ğ ÷."
%mor:	    nn nn sfp nnpp advs vt asp.
*CHI:	   ÂI +/.
%mor:	    nn.
*INV:	"   ­¹ ®I ¥ı, ­¹ ®I ¥¼ &aa3 ?"
%mor:	    vt prt advf vt prt neg sfp.
*CHI:	   &m2 - .
%mor:	    ex.
*SIS:	"   ¦A °Û ¦h ¤@ ¦¸ &laa1, §j ªiªi, §j ªiªi, §j ¦¨ ¤@ ­Ó ¤j ªiªi."
%mor:	    advf vt adj q cl sfp vt nn vt nn vt ctc q cl adj nn.
*INV:	   ÂI¼Ë ª± &gaa3 ©O ­Ó?
%mor:	    wh vt sfp det cl.
*SIS:	"   «Y &laa3, §A ²b «Y ÃÑ ¤@ ¥y ¤§ &maa3 ¤£¹L."
%mor:	    vf sfp nnpr advf vf vt q cl sfp sfp advs.
