@Begin	
*INV:	   ¤@»ô Ú» &aa1.
%mor:	    advs vt sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   < ¦P ©j©j ¤@»ô Ú» &aa1> [>].
%mor:	    prep nn advs vt sfp.
*CHI:	   <xxx Ú» &aa3> [<].
%mor:	    vt sfp.
*INV:	   §Ú ¹L ‘Á ¦P §A ¤@»ô Ú» ¦n ¹À?
%mor:	    nnpr dir dir prep nnpr advs vt adj sfp.
*CHI:	   xxx Ú».
%mor:	    vt.
%com:	 The investigator moves to the child.
*CHI:	   ÉN xxx Ú».
%mor:	    neg vt.
*INV:	   ÉN Ï Ú».
%mor:	    neg nn vt.
*INV:	   ­ø ¦n Ú» ï.
%mor:	    neg adj vt sfp.
*CHI:	   ¥´ &pet1&pet1.
%mor:	    vt nn.
*INV:	   ¥´ &pet1&pet1 &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ¥´ &pet1&pet1 ÉN ¨Æ.
%mor:	    vt nn neg nn.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ­ø ¦n Ú».
%mor:	    neg adj vt.
*CHI:	   xxx ­ø ¦n Ú».
%mor:	    neg adj vt.
*INV:	   Ëİ À½ µf ®I Ê\ Ğ Ú» §¹.
%mor:	    advs vd prt prt nnpr sfp vt advm.
*CHI:	   Ú» xxx.
%mor:	    vt.
*INV:	   ©ñ µf ¤J ¥h &aa1.
%mor:	    vd prt dir dir sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   < «§ &aa3> [>]?
%mor:	    wh sfp.
*CHI:	   < ©O ­Ó> [/][<] [=! points to some men in the picture].
%mor:	    det cl.
*CHI:	   << ©O ­Ó> [/] ©O ­Ó> [<] [=! points to some men in the picture].
%mor:	    det cl det cl.
*INV:	   ©O ­Ó °µ «§?
%mor:	    det cl vt wh.
*INV:	   ©O ­Ó ¨k¤H °µ «§ &aa3 ?
%mor:	    det cl nn vt wh sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¦n ²ª &aa3 ©j©j °¦ ¸}.
%mor:	    advi adj sfp nn cl nn.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*CHI:	   < ©O «× &aa3> [/] ©O «× &aa3.
%mor:	    det cl sfp det cl sfp.
*INV:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦n ²ª &aa3.
%mor:	    advi adj sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¦n ²ª &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¦¬ ®I.
%mor:	    vt prt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¦¬ ®I Ê\ ©O ø.
%mor:	    vt prt nnpr det cl.
*INV:	   ¦¬ ®I Ê\.
%mor:	    vt prt nnpr.
*INV:	   ©j©j µÛ ¦í ¥ó ÉAÏ &aa3 ?
%mor:	    nn vt asp cl wh sfp.
*INV:	   ©O ø «Y ÉAÏ &aa3 ?
%mor:	    det cl vf wh sfp.
*CHI:	   µÛ ¦í ©O «×.
%mor:	    vt asp det cl.
*INV:	   µÛ ¦í ©O «× &aa4 ?
%mor:	    vt asp det cl sfp.
*CHI:	   ¨È¥P # ‘Á.
%mor:	    nnpp sfp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   < ³Ş> [/][>].
%mor:	    ex.
*INV:	   << ³Ş> [/] ³Ş> [>].
%mor:	    ex ex.
*INV:	   < ­Ú §Ú Ú» &aa1 ¤£¦p> [>].
%mor:	    prep nnpr vt sfp advs.
*CHI:	   <xxx>.
*INV:	   ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr ctc neg ctc sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ¨È¥P &aa3.
%mor:	    nnpp sfp.
*INV:	   < ¦n &laa3> [/].
%mor:	    adj sfp.
*INV:	   < ¦n &laa3> [/] ¦n &laa3.
%mor:	    adj sfp adj sfp.
*INV:	   §A ­ø ¦n ·d ¨È¥P ø Ï &laa3.
%mor:	    nnpr neg adj vt nnpp cl nn sfp.
*CHI:	   < ¨È¥P &aa3> [/] ¨È¥P &aa3.
%mor:	    nnpp sfp nnpp sfp.
*CHI:	   < ¨È¥P> [/] ¨È¥P.
%mor:	    nnpp nnpp.
*CHI:	   &dam2 ©U§£.
%mor:	    vt nn.
*INV:	   &dam2 §¹ &laa3.
%mor:	    vt advm sfp.
*CHI:	   °µ Ï.
%mor:	    vt nn.
*INV:	   ©j©j µÛ ÉAÏ &aa3 ?
%mor:	    nn vt wh sfp.
*CHI:	   µÛ Äû.
%mor:	    vt nn.
*INV:	   µÛ Äû.
%mor:	    vt nn.
*CHI:	   ¥h µó.
%mor:	    dir nnloc.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   µó.
%mor:	    nnloc.
*CHI:	   ¥h µó.
%mor:	    dir nnloc.
*INV:	   ¥h µó &aa1.
%mor:	    dir nnloc sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥Ñ «Î¥ø ‘Á ©O «× &aa1 &maa3.
%mor:	    prep nn dir det cl sfp sfp.
*CHI:	   ¤@»ô ¥h xxx.
%mor:	    advs dir.
*INV:	   ©O ø «§ ‘Á &aa1 ?
%mor:	    det cl wh sfp sfp.
*INV:	   §A µª ¦h §Ú ¤@ ¦¸ &aa1 [=! points to one of her socks].
%mor:	    nnpr vt adj nnpr q cl sfp.
*CHI:	   Äû.
%mor:	    nn.
*INV:	   Äû.
%mor:	    nn.
*INV:	   §A ¦³ ÉN &aa1 ?
%mor:	    nnpr vf neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*CHI:	   < ¦³ &aa3> [/] ¦³ &aa3.
%mor:	    vf sfp vf sfp.
*INV:	   < ¦³ ©w ÉN &aa3> [>]?
%mor:	    vf conj neg sfp.
*CHI:	   < ¦³ &aa3> [<].
%mor:	    vf sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ü« ­Ú §Ú Ú» úï &aa1.
%mor:	    vt prep nnpr vt prt sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   < ¨È¥P> [/] ¨È¥P.
%mor:	    nnpp nnpp.
*INV:	   §A °õ µf ¨È¥P ¥» ®Ñ ¥ı &aa1.
%mor:	    nnpr vt prt nnpp cl nn advf sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   ¨Ä¨Ä’].
%mor:	    advm.
%com:	 The child picks up the servant's things.
*INV:	   «Y &lo4.
%mor:	    vf sfp.
*INV:	   °õ µf ø Ï &lo4.
%mor:	    vt prt cl nn sfp.
*INV:	   ¨Ä ¥J Ğ Ëİ¼Ë.
%mor:	    adj nn sfp advs.
*INV:	   «Y «} ¦n ¨Ä î Á¾Á¾?
%mor:	    vf neg advi adj sfp nnpp.
*CHI:	0
*INV:	   ¨Ä ­ø ¨Ä î Á¾Á¾?
%mor:	    adj neg adj sfp nnpp.
%com:	 Something drops.
*INV:	   < «u–ï> [>].
%mor:	    ex.
*CHI:	   < ¶^ ¦º &o3> [<].
%mor:	    verg verg ex.
*INV:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
*INV:	   ¶^ ¦º.
%mor:	    verg verg.
*CHI:	   ¨Ä ¥J.
%mor:	    adj nn.
*INV:	   ¨Ä ¥J &aa3 ¨ş?
%mor:	    adj nn sfp sfp.
*CHI:	   xxx.
*CHI:	   < ¶^ &zu3> [/] ¶^ &du3.
%mor:	    verg sfp verg sfp.
*INV:	   ¶ı«} ¦³ ÉN ¸Ü §A ¨Ä ¥J &aa1 ?
%mor:	    nn vf neg vt nnpr adj nn sfp.
*CHI:	0
*CHI:	   &hei1.
%mor:	    ex.
*INV:	   ¶ı«} ¦³ ÉN ¸Ü Á¾Á¾ ¨Ä ¥J &aa3 ?
%mor:	    nn vf neg vt nnpp adj nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ ¨Ä &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ª¨ª¨ ©O?
%mor:	    nn sfp.
*CHI:	   ª¨ª¨ &ai3.
%mor:	    nn sfp.
*INV:	   ª¨ª¨ ¦³ ÉN ¸Ü Á¾Á¾ ¨Ä¨Ä &aa3 ?
%mor:	    nn vf neg vt nnpp adj sfp.
*CHI:	   ¨Ä¨Ä &aa3.
%mor:	    adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   §Ö ø.
%mor:	    adj com.
%com:	 The child tries to puts the things in the cupboard.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ±o Ğ.
%mor:	    ctc sfp.
*CHI:	   xxx.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   Ãä ­Ó ¾ã î?
%mor:	    wh cl vt sfp.
*CHI:	   §Ú ¾ã.
%mor:	    nnpr vt.
*INV:	   ÂI¸Ñ §A Ëİ ¦² &aa3 ?
%mor:	    wh nnpr advi adj sfp.
*INV:	   §A §¤ §C ¥ı.
%mor:	    nnpr vi dir advf.
*CHI:	   ¶} ­Ë.
%mor:	    vt ctc.
%exp:	 The child wants to open the door but he cannot.
*INV:	   ­ø ¶}.
%mor:	    neg vt.
*INV:	   ­ø ¥X ¥h.
%mor:	    neg dir dir.
*INV:	   ö «× ª± &aa1.
%mor:	    prep cl vt sfp.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	   ¥Î «§ ¾ã î õ «×?
%mor:	    vt wh vt sfp det cl.
*CHI:	   < ¨È¥P> [/] ¨È¥P.
%mor:	    nnpp nnpp.
*INV:	   İ¯ ¨È¥P °µ «§ ®A?
%mor:	    vt nnpp vt wh sfp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   İ¯ ¨È¥P °µ «§ &aa3 ?
%mor:	    vt nnpp vt wh sfp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   °µ «§Ï &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¨È¥P.
%mor:	    nnpp.
*INV:	   İ¯ Ê\ &aa4 ?
%mor:	    vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   İ¯ Ê\ °µ ÉAÏ &aa3 ?
%mor:	    vt nnpr vt wh sfp.
*CHI:	   ¨È¥P &aa3.
%mor:	    nnpp sfp.
*CHI:	   °µ Ï.
%mor:	    vt nn.
*INV:	   °µ Ï &lo1 ¨È¥P.
%mor:	    vt nn sfp nnpp.
*INV:	"   §Ú’] ­ø ¦n ·d Ê\ &laa3, ¦n ÉN &aa3 ?"
%mor:	    nnpr neg adj vt nnpr sfp adj neg sfp.
*CHI:	   &ji3.
%mor:	    ex.
*INV:	   ¨È¥P °µ Ï &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   §Ú’] ­ø ¦n ¹Ë ¦í Ê\.
%mor:	    nnpr neg adj adj asp nnpr.
*CHI:	   &gaa1.
%mor:	    ex.
*CHI:	   &wu1.
%mor:	    ex.
%exp:	 The child plays with a hanger.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ­ø ­ã ª± ©O ø.
%mor:	    neg vt vt det cl.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ±¾ µf Ê\.
%mor:	    vt prt nnpr.
*INV:	   ¦n ¦².
%mor:	    advi adj.
*INV:	"   ğ, §Ö ø."
%mor:	    ex adj com.
*CHI:	   &bom1.
%mor:	    ex.
*INV:	   ¨Ä¨Ä ğ.
%mor:	    adj ex.
*INV:	   ©ñ µf+/.
%mor:	    vt prt.
*CHI:	   &gaau1:!
%mor:	     xx .
*INV:	   §Ú’] ª± ©O ­Ó &aa1.
%mor:	    nnpr vt det cl sfp.
*INV:	   §A ©ñ µf õ ­Ó ¥ı.
%mor:	    nnpr vt prt det cl advf.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §Ú’] ª± ªi.
%mor:	    nnpr vt nn.
*INV:	   ­ø ¦nª± ¦ç¬[.
%mor:	    neg adj nn.
%com:	 The child tries to put the hanger back.
*INV:	   ±¾ ­ø ±¾ ­Ë &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ±¾ ­Ë &aa3.
%mor:	    vt ctc sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ±¾ ­Ë &aa4 ?
%mor:	    vt ctc sfp.
*CHI:	   «Y.
%mor:	    vf.
%com:	 The child cannot put the hanger back.
*INV:	   ±¾ ­ø ±¾ ­Ë?
%mor:	    vt neg vt ctc.
*CHI:	0
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ±¾ ­Ë &laa3.
%mor:	    vt ctc sfp.
*INV:	   ÂI¼Ë ª± î?
%mor:	    wh vt sfp.
*INV:	   §A ­n ©ñ ø ¤â«ü ¤J ¥h &gu3 &wo3.
%mor:	    nnpr vt vd cl nn dir dir sfp sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ©ñ ¤J ¥h &aa1.
%mor:	    vd dir dir sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ©O ­Ó «OÄÖ²y ¦³ ¤T ­Ó< ÁK> [>].
%mor:	    det cl nn vf q cl nn.
*INV:	   < §A ©ñ xxx> [>].
%mor:	    nnpr vd.
*CHI:	   < &aa1 &haa1:> [=! holds the ball] [<]!
%mor:	    ex ex.
*INV:	   ¦nÏ [=! claps hands].
%mor:	    ex.
*INV:	   ¨ì §Ú.
%mor:	    vt nnpr.
*INV:	   §Ú ¤S ¸Õ úï.
%mor:	    nnpr advf vt prt.
*INV:	   «Y «} Ëİ¼Ë &aa3 ?
%mor:	    vf neg advs sfp.
*INV:	   §A ±Ğ §Ú ÂI¼Ë ¾ã &aa1.
%mor:	    nnpr vt nnpr wh vt sfp.
*INV:	   ¹L ‘Á &aa1.
%mor:	    dir dir sfp.
%com:	 The child comes over.
*INV:	   ÂI¼Ë ¾ã &aa3 ?
%mor:	    wh vt sfp.
*INV:	   ±Ğ §Ú &aa1.
%mor:	    vt nnpr sfp.
%com:	 The investigator puts the fingers into the holes.
*INV:	   Ëİ¼Ë &aa4 ?
%mor:	    advs sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   &aa1: [=! holds up the ball]!
%mor:	    ex.
*INV:	   &aa1 &jaa1:.
%mor:	    ex ex.
*INV:	   ¶^.
%mor:	    verg.
*INV:	   ¶^ ÷.
%mor:	    verg asp.
%exp:	 The ball drops.
*INV:	   ¨ì §A Ğ.
%mor:	    vt nnpr sfp.
%com:	 Long pause.
@Situation:	 The child holds up the bowling.
*INV:	   < ±o ­ø ±o> [>]?
%mor:	    ctc neg ctc.
*CHI:	   < &aa1:!> [<]!
%mor:	    ex.
*INV:	   ¨ì §Ú.
%mor:	    vt nnpr.
%com:	 The investigator holds up the bowling.
*INV:	   &aa1:!
%mor:	    ex.
*CHI:	   ¨ì §A.
%mor:	    vt nnpr.
*INV:	   ¤S ¨ì §Ú &aa4 ?
%mor:	    advf vt nnpr sfp.
*INV:	   ¨ì §A ©w ¨ì §Ú &aa3 ?
%mor:	    vt nnpr conj vt nnpr sfp.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   ¨ì Ãä ­Ó?
%mor:	    vt wh cl.
*CHI:	   §Ú.
%mor:	    nnpr.
*INV:	   ¨ì §A.
%mor:	    vt nnpr.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   < &aa1:> [=! holds up the bowling].
%mor:	    ex.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¤µ ¦¸ §Ú’] Ëİ¼Ë &lu3 &wo3.
%mor:	    det cl nnpr advs sfp sfp.
*INV:	   ¸L ö ¦a¤U «× ¸L.
%mor:	    vt prep nnloc cl vt.
*INV:	   < &u3 &u1> [=! rolls the ball].
%mor:	    ex ex.
*CHI:	   < &u1:> [=! rolls the ball].
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	"   ğ, ¨ì §Ú Ğ."
%mor:	    ex vt nnpr sfp.
*INV:	   < &wu1:> [=! rolls the ball].
%mor:	    ex.
*CHI:	   < &lu1:> [=! rolls the ball].
%mor:	    ex.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   < &wu1:> [=! rolls the ball].
%mor:	    vt.
*INV:	   Ê\ Âà &aa3 «Y «} &aa3 ?
%mor:	    nnpr vi sfp vf neg sfp.
*CHI:	0
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   &ji1 xxx!
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   xxx.
*CHI:	   < &ji3:> [=! rolls the ball]!
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   xxx.
*CHI:	   &ji3: [=! rolls the ball again]!
%mor:	    ex.
*INV:	   ©j©j Ğ.
%mor:	    nn sfp.
*INV:	   < &u1:> [=! rolls the ball].
%mor:	    ex.
*CHI:	   < &ji1> [=! rolls the ball]!
%mor:	    ex.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   < &ji1: &ji1:> [=! rolls the ball again].
%mor:	    ex ex.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   Âà §¹ ¥¼ &aa3 ?
%mor:	    vi advm neg sfp.
*CHI:	   Âà §¹.
%mor:	    vi advm.
*INV:	   ¨ì §Ú &lu3 &wo3.
%mor:	    vt nnpr sfp sfp.
*CHI:	   ¨ì §Ú.
%mor:	    vt nnpr.
*INV:	   ¨ì Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   < ¨ì> [/] ¨ì Ãä ­Ó &aa3 ?
%mor:	    vt vt wh cl sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ¨ì §Ú &aa4 ?
%mor:	    vt nnpr sfp.
%com:	 The investigator picks up the ball.
*INV:	   ¤µ ¦¸ §Ú [=! twists the ball].
%mor:	    det cl nnpr.
%com:	 The child tries to get the ball.
*INV:	   &ji2.
%mor:	    ex.
*INV:	   < ü« ­ø ­Ë> [/].
%mor:	    vt neg ctc.
*INV:	   < ü« ­ø ­Ë> [/].
%mor:	    vt neg ctc.
*INV:	   < ü« ­ø ­Ë> [/].
%mor:	    vt neg ctc.
*INV:	   < ü« ­ø ­Ë> [/].
%mor:	    vt neg ctc.
*INV:	   < ü« ­ø ­Ë> [/] ü« ­ø ­Ë.
%mor:	    vt neg ctc vt neg ctc.
*CHI:	   &hei1.
%mor:	    ex.
%com:	 The child twists the ball.
*CHI:	   < &hi1:> [=! giggles].
%mor:	    ex.
*INV:	   Âà &aa3.
%mor:	    vi sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   ª± §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	0
*INV:	   ¨ì Ãä ­Ó?
%mor:	    vt wh cl.
*CHI:	0
*INV:	   ¤µ ¦¸ ¨ì Ãä ­Ó?
%mor:	    det cl vt wh cl.
*CHI:	   ©j©j [=! gets interesterd in the investigator's earrings].
%mor:	    nn.
*CHI:	   &dam2.
%mor:	    vt.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   < ©O «× &aa3> [/] ©O «× &aa3.
%mor:	    det cl sfp det cl sfp.
*CHI:	   ¦n µh.
%mor:	    advi adj.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   ©O «× °µ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ©O «× ¦ÕÀô ‘Á î.
%mor:	    det cl nn sfp sfp.
*INV:	   < è° ­ø è° &aa3> [>]?
%mor:	    adj neg adj sfp.
*CHI:	   < ¦ÕÀô> [<].
%mor:	    nn.
*CHI:	   < è°> [<].
%mor:	    adj.
*INV:	   è° ­ø è° &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   è° &aa3.
%mor:	    adj sfp.
*INV:	   Á¾Á¾ ©O?
%mor:	    nnpp sfp.
*INV:	   ¦³ ÉN À¹ ¦ÕÀô &aa3 ?
%mor:	    vf neg vt nn sfp.
*CHI:	0
*INV:	   è° ­ø è° &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   ©O «K ¤S ¦³ Ø{.
%mor:	    det cl advf vf sfp.
*INV:	   §A Ú» úï [=! shows the child the other earring].
%mor:	    nnpr vt prt.
*CHI:	   &waa3.
%mor:	    ex.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   Á`¦@ ¦³ ´X ¦h °¦ ¦ÕÀô &aa3 ?
%mor:	    advs vf wh adj cl nn sfp.
*CHI:	   ¨â &aa3+/.
%mor:	    q sfp.
*INV:	   ¦³ ´X ¦h °¦ ¦ÕÀô &aa3 ©j©j ¦³?
%mor:	    vf wh adj cl nn sfp nn vf.
*CHI:	   < &aa3> [=! plays with the ball].
%mor:	    ex.
*INV:	   §Ú’] ¶Ç &lu3 &wo3.
%mor:	    nnpr vt sfp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   §A ü« °¦ ¤â ‘Á &aa1.
%mor:	    nnpr vt cl nn dir sfp.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ±µ ¦í [=! throws the ball to the child].
%mor:	    vt asp.
*INV:	   ¨ì §A.
%mor:	    vt nnpr.
*INV:	   ­Ú §Ú Ğ.
%mor:	    prep nnpr sfp.
%com:	 The child throws the ball.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   §A ¥h ü« µf.
%mor:	    nnpr vt vt prt.
%com:	 The child goes to pick up the ball and nearly falls.
*INV:	   ¶^ ¦º &aa3.
%mor:	    verg verg sfp.
%com:	 The child throws the ball.
*CHI:	   &ji1:.
%mor:	    ex.
*CHI:	   &aa1:.
%mor:	    ex.
*CHI:	   &waa3.
%mor:	    ex.
*INV:	   &waa3.
%mor:	    ex.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §Ú’] ¤@ ¤H ¸L ¤@ ­Ó ªi ¹L ‘Á ¦n ÉN &a3 ?
%mor:	    nnpr q cl vt q cl nn dir dir adj neg sfp.
*CHI:	   < &aa1:> [=! rolls the ball].
%mor:	    ex.
*INV:	   &ji1:.
%mor:	    ex.
%com:	 The investigator and the child roll the balls to each other.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	"   ¦¬ ®I ©O ­Ó &lok3, ¦n ÉN &aa3 ?"
%mor:	    vt prt det cl sfp adj neg sfp.
*INV:	   §Ú’] ª± ©O ­Ó.
%mor:	    nnpr vt det cl.
%com:	 The investigator and the child play with the ball.
*CHI:	   &hei1.
%mor:	    ex.
*CHI:	   &hei1.
%mor:	    ex.
*INV:	   &dak4.
%mor:	    ex.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   0 [=! plays with the ball].
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	0
*CHI:	   < &hei> [=! plays with the ball].
%mor:	    ex.
*INV:	   §A °µ ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   &aa3 [=! breathless].
%mor:	    ex.
*INV:	   §A ½ğ ªi &aa4 ?
%mor:	    nnpr vt nn sfp.
*CHI:	   &hei1.
%mor:	    ex.
*INV:	   ½ğ &aa4 ?
%mor:	    vt sfp.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   §Ú ¥´.
%mor:	    nnpr vt.
*INV:	   §A ½ğ.
%mor:	    nnpr vt.
*INV:	   ½ğ ¹L ‘Á.
%mor:	    vt dir dir.
*INV:	   §Ú &dam2 Ø{ ‘Á.
%mor:	    nnpr vt sfp dir.
%com:	 The investigator throws the ball to the child.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¤µ ¦¸ §A ¸L ­Ó ªi ¹L ‘Á ±o ­ø ±o?
%mor:	    det cl nnpr vt cl nn dir dir ctc neg ctc.
*INV:	   < ¸L ¹L ‘Á> [/] ¸L ¹L ‘Á.
%mor:	    vt dir dir vt dir dir.
*CHI:	0
*INV:	   ¸L ­Ó ªi ¹L ‘Á ¦n ÉN?
%mor:	    vt cl nn dir sfp adj neg.
%com:	 The child kicks the ball.
*INV:	   ğ.
%mor:	    ex.
*INV:	   ¤µ ¦¸ &dam2 ­Ó ªi ¹L ‘Á &aa1.
%mor:	    det cl vt cl nn dir dir sfp.
*INV:	   &dam2 ¹L ‘Á.
%mor:	    vt dir dir.
%com:	 The child throws the ball.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ¤µ ¦¸ ½ğ ¹L ‘Á.
%mor:	    det cl vt dir dir.
%com:	 The child kicks the ball.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ¸L ­Ó ªi ¹L ‘Á.
%mor:	    vt cl nn dir dir.
%com:	 The child rolls the ball.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ©ß ­Ó ªi ¹L ‘Á &aa1.
%mor:	    vt cl nn dir dir sfp.
*CHI:	   &aa1 [=! throws the ball].
%mor:	    ex.
*INV:	   &dam2.
%mor:	    vt.
*INV:	   •Ú.
%mor:	    adj.
*INV:	   ½ğ.
%mor:	    vt.
%com:	 The child kicks the ball.
*INV:	   •Ú.
%mor:	    adj.
%com:	 The child takes up a clothe-hanger.
*CHI:	   &waa3.
%mor:	    ex.
*CHI:	   &hei1.
%mor:	    ex.
*CHI:	   xxx ¬[  &aa3.
%mor:	    cl sfp.
*INV:	   ¦ç¬[  &aa3.
%mor:	    nn sfp.
*INV:	   ¦ç¬[.
%mor:	    nn.
*INV:	   &jit1&jit1 Án «Y «} &aa3 ?
%mor:	    ex nn vf neg sfp.
*INV:	   «Y «} &jit1&jit1 Án &aa3 ?
%mor:	    vf neg ex nn sfp.
*CHI:	   &jit1&jit1 Án.
%mor:	    ex nn.
*CHI:	   ª±.
%mor:	    vt.
*CHI:	   ª± ©O ø.
%mor:	    vt det cl.
*INV:	   ª± Ãä ø &aa3 ?
%mor:	    vt wh cl sfp.
*CHI:	   ©O ø [=! shows the investigator the ball].
%mor:	    det cl.
*INV:	   ª± ©O ­Ó ªi &aa4 ?
%mor:	    vt det cl nn sfp.
