@Begin	
%mor:	    ex.
*INV:	   «Y «} &aa3 [=! hangs the phone]?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	"   ³Ş, §A ¹L ‘Á Ú» úï ©O ¥» ®Ñ ¥ı &laa1."
%mor:	    ex nnpr dir dir vt prt det cl nn advf sfp.
*INV:	   ¤@«Y ü« ©j©j õ ´X ¥» ¹L ‘Á &aa1.
%mor:	    advs vt nn det q cl dir dir sfp.
*INV:	   ¬[ ¨® ¤U§C õ ´X ¥».
%mor:	    cl nn nnloc det wh cl.
*INV:	   xxx.
*INV:	   ¨®¨® ¤U§C õ ´X ¥».
%mor:	    nn nnloc det wh cl.
%com:	 The child is looking around for the books.
*INV:	   ¨®¨® &zaak6 ¦í õ ´X ¥».
%mor:	    nn vt asp det q cl.
*INV:	   Âi­±.
%mor:	    nnloc.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   &meu1&meu1 õ ´X ¥» ©O.
%mor:	    nn det q cl sfp.
*INV:	   ¹L ‘Á &aa1.
%mor:	    dir dir sfp.
%com:	 The child wants to look into the investigator's bag.
*INV:	   ÉN Ï &gaa3 Á¾Á¾.
%mor:	    neg nn sfp nnpp.
*CHI:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   xxx.
*INV:	   &m2 - ?
%mor:	    ex.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
%com:	 The investigator goes to the child and shows him her bag.
*CHI:	0
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   §A ·Q ÂI?
%mor:	    nnpr vt wh.
*CHI:	   «§ ‘Á?
%mor:	    wh sfp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ©j©j ø Ï ‘Á &gaa3.
%mor:	    nn cl nn sfp sfp.
*INV:	   Ú» §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   Ú» §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   Ú» &miu1&miu1 &aa1.
%mor:	    vt nn sfp.
*CHI:	   &heik6 &heik6.
%mor:	    ex ex.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   À½ µf ¤J ¥h &laa3.
%mor:	    vd prt dir dir sfp.
*INV:	   À½ µf ¸¨ ¤U§C.
%mor:	    vd prt dir nnloc.
*INV:	   §Ú ¦P §A À½.
%mor:	    nnpr prep nnpr vt.
*INV:	   < ¹L ‘Á> [/] ¹L ‘Á.
%mor:	    dir dir dir dir.
*INV:	   < Ú» ©O ¥» &aa1> [=! opens a book].
%mor:	    vt det cl sfp.
*INV:	   ©O °¦.
%mor:	    det cl.
*INV:	   «Y «} ¤@¼Ë &aa3 &miu1&miu1 ?
%mor:	    vf neg adj sfp nn.
*CHI:	0
*INV:	   ¤@ ­ø ¤@¼Ë &aa3 ?
%mor:	    q neg adj sfp.
*CHI:	   0 [=! searches among the books].
*INV:	   İ¯ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   İ¯ ®Ñ.
%mor:	    vt nn.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O ø.
%mor:	    det cl.
*CHI:	   §Ú Ú» ©O ø.
%mor:	    nnpr vt det cl.
*INV:	   §A ¬O¦ı ´z ¤@ ¥» &aa1.
%mor:	    nnpr advs vt q cl sfp.
*INV:	   ¦³ «§ Ú» &aa3 ?
%mor:	    vf wh vt sfp.
*CHI:	0
*INV:	   ¦³ «§ Ú» ®A?
%mor:	    vf wh vt sfp.
*CHI:	   ­ø ¦n Ú».
%mor:	    neg adj vt.
%com:	 The child giggles.
*CHI:	"   ¼M, &meu1 &aa3, &ji1."
%mor:	    ex nn sfp ex.
*CHI:	"   &aa1, &meu1 &aa3, &ji1."
%mor:	    ex nn sfp ex.
*INV:	   õ °¦ ª¯ ‘Á &gaa3.
%mor:	    det cl nn sfp sfp.
*INV:	   ­ø «Y &meu1 ‘Á &ge3.
%mor:	    neg vf nn sfp sfp.
*INV:	   ª¯¥J ¿ü ¤p ªB¤Í &aa3.
%mor:	    nn vt adj nn sfp.
*CHI:	   ª¯¥J.
%mor:	    nn.
*CHI:	   ±ø §À ©O «×.
%mor:	    cl nn det cl.
*INV:	   ±ø §À &aa4 ?
%mor:	    cl nn sfp.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*INV:	   ©O «× ¦³ ÉN &aa3 ?
%mor:	    det cl vf neg sfp.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	   ¤S ¦³ &aa4.
%mor:	    advf vf sfp.
*INV:	   °Å ®Í Ê\ ø ¤ò.
%mor:	    vt prt nnpr cl nn.
*INV:	   °Å ®Í §A ø ÀY¾v.
%mor:	    vt prt nnpr cl nn.
*INV:	   < °Å °Å °Å> [/] °Å.
%mor:	    vt vt vt vt.
*CHI:	   ¼M ¼M.
%mor:	    ex ex.
*CHI:	   ©O ¬[ ¨®¨®.
%mor:	    det cl nn.
*CHI:	   ªº¤h.
%mor:	    nn.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*CHI:	   ¨p®a¨®.
%mor:	    nn.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n xxx &aa3.
%mor:	    adj sfp.
*INV:	   ¦³ ÉN ´å ¤ô &aa3 ?
%mor:	    vf neg vi nn sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¤õ¨® &aa3.
%mor:	    nn sfp.
*CHI:	   ªº¤h.
%mor:	    nn.
*INV:	   < &m2> [>] - ?
%mor:	    ex.
*CHI:	   < ­Ë ªd> [<].
%mor:	    vt nn.
*CHI:	   ­Ë ªd &aa3.
%mor:	    vt nn sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ­Ë ªd &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   < ªº¤h> [/] ªº¤h.
%mor:	    nn nn.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   §A ¥X µó §¤ «§Ï &gaa2 ?
%mor:	    nnpr dir nn vt wh sfp.
*CHI:	   Ú» úï ¥ı.
%mor:	    vt prt advf.
*INV:	   «x.
%mor:	    ex.
%exp:	 The investigator sees an MTR ticket on the floor.
*INV:	"   Á¾Á¾, ¦a¤U ¦³ ±i ­¸ ï, «Y «} &aa3 ?"
%mor:	    nnpp nnloc vf cl nn sfp vf neg sfp.
*INV:	   ü« ‘Á Ú» úï.
%mor:	    vt dir vt prt.
*CHI:	   &heik1 –ï–ï.
%mor:	    ex ex.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ­¸.
%mor:	    nn.
*CHI:	   &lok6 &kat1.
%mor:	     xx  xx .
*CHI:	   ±i ­¸.
%mor:	    cl nn.
*CHI:	   &lok6 &kaa3.
%mor:	     xx  xx .
*INV:	   ·f ¦aÅK &gaa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The investigator and the child plays with the tickets.
*INV:	   ·f ¦aÅK.
%mor:	    vt nn.
*INV:	   &sip3 ¤J ¥h ¦n ÉN?
%mor:	    vt dir dir adj neg.
*CHI:	   &aa4.
%mor:	    ex.
*INV:	"   &sip3, &sip3, &sip3:."
%mor:	    vt vt vt.
*CHI:	   ±a &kat1.
%mor:	    vt  xx .
*INV:	   ¥¼ ±o.
%mor:	    neg ctc.
*INV:	   &sip3:.
%mor:	    vt.
*INV:	   &sip3.
%mor:	    vt.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ·f ÉAÏ &gaa3 ?
%mor:	    vt wh sfp.
*CHI:	   ·f ¦a¤UÅK.
%mor:	    vt nn.
*INV:	   &m2 - ?
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ·f ¹L ¥¼ &aa3 ?
%mor:	    vt asp neg sfp.
*CHI:	   &aa6.
%mor:	    ex.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   Á¾Á¾ ¦³ ÉN ·f ¦aÅK &aa3 ?
%mor:	    nnpp vf neg vt nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	   ü« &kat1.
%mor:	    vt  xx .
*CHI:	   &sip3.
%mor:	    vt.
*CHI:	   ü« &kat1.
%mor:	    vt  xx .
*INV:	   ü« &kat1.
%mor:	    vt  xx .
*CHI:	   &waa3.
%mor:	    ex.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*INV:	   &wou1&wou1 ±ø §À &lyun1 ï.
%mor:	    nn cl nn adj sfp.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &meu1.
%mor:	    nn.
*CHI:	   Ú» úï ¥ı.
%mor:	    vt prt advf.
*CHI:	   Ú» §¹.
%mor:	    vt advm.
*INV:	   Ú» §¹ &laa4 ?
%mor:	    vt advm sfp.
*CHI:	   Ú».
%mor:	    vt.
*INV:	   Ëİ §Ö Ú» §¹ ï.
%mor:	    advi adj vt advm sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A ¤S ¥h Ãä?
%mor:	    nnpr advf dir wh.
%com:	 The child goes away and the investigator follows. The child takes out two toy swords and gives the investigator one toy sword.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ®a©j.
%mor:	    nn.
*CHI:	   ±µ ¦í.
%mor:	    vt asp.
*INV:	   ü¶ ¦í Ëİ °µ ÉAÏ?
%mor:	    vt asp advs vt wh.
*CHI:	   ¥´¥´.
%mor:	    vt.
*INV:	   ¤S ¥´¥æ &aa4 ¦¨ ¤é ³£?
%mor:	    advf vi sfp q cl advf.
%exp:	 The investigator and child fight with each other.
*INV:	   < &hei1 > [/].
%mor:	    ex .
*INV:	   <&hei1> [/].
%mor:	    ex .
*INV:	   <&hei1> [/].
%mor:	   ex .
*INV:	   <&hei1> [/] &hei1.
%mor:	      ex ex.
*INV:	   ¥´ §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	0
*INV:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   «Y «} ¦n µh &aa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	0
*INV:	   ¥´¥æ •Ú ­ø •Ú &gaa3 Á¾Á¾?
%mor:	    vi adj neg adj sfp nnpp.
*CHI:	0
%exp:	 The child goes to take other weapons.
*CHI:	   ­ø ¥´.
%mor:	    neg vt.
*CHI:	   §A ü« ©O ø.
%mor:	    nnpr vt det cl.
*INV:	   §Ú «} ¦³ &lo1.
%mor:	    nnpr neg vf sfp.
*INV:	   §A ¥ò ü« ¥X ‘Á - ?
%mor:	    nnpr advf vt dir dir.
*CHI:	   ¥ò ¦³ &aa3.
%mor:	    advf vf sfp.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*CHI:	   ©O ø &aa3.
%mor:	    det cl sfp.
*CHI:	   < ¥´ ¥´ ¥´ ¥´> [/] ¥´.
%mor:	    vt vt vt vt vt.
*INV:	   &ji3.
%mor:	    ex.
*INV:	   ¥´ - .
%mor:	    vt.
%com:	 The investigator and child fight.
*CHI:	   &aa1 - .
%mor:	    ex.
*INV:	   ÂI¸Ñ §A ¥´¥æ §A Ëİ ¶}¤ß &gaa3 ?
%mor:	    wh nnpr vi nnpr advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¥´ §¹ [=! stops fighting with the investigator].
%mor:	    vt advm.
*CHI:	   ¦n Ç.
%mor:	    advi adj.
*INV:	   ¦n Ç &aa3.
%mor:	    advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n Ç.
%mor:	    advi adj.
*INV:	   Ô ¤@ °} &lo3.
%mor:	    vi q cl sfp.
*INV:	   &u3.
%mor:	    ex.
*INV:	   Ô Ä±.
%mor:	    vi nn.
*INV:	   ¥h Ãä?
%mor:	    dir wh.
%com:	 The child goes away.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	0
%com:	 The child's grandma comes out to the sitting room.
*GRA:	   ©j©j ¨« ÷ &laa4 ?
%mor:	    nn vi asp sfp.
*INV:	   < ­ø «Y &aa3 > [>].
%mor:	    neg vf sfp .
*INV:	   <ö «× &aa3> [>].
%mor:	   prep cl sfp.
*CHI:	   < ©j©j ¨«> [<].
%mor:	    nn vi.
*GRA:	   ¥¼ &aa2.
%mor:	    neg sfp.
%com:	 The child takes out a pack of chips.
*CHI:	   ©j©j &aa3.
%mor:	    nn sfp.
*CHI:	   §A ¶} &aa3.
%mor:	    nnpr vt sfp.
*CHI:	   ¶}.
%mor:	    vt.
*INV:	   ­¹ &aa4 ?
%mor:	    vt sfp.
*CHI:	   ­¹.
%mor:	    vt.
%com:	 The investigator opens the packs.
*CHI:	   ©O xxx.
%mor:	    det.
*CHI:	   xxx ­¹.
%mor:	    vt.
*CHI:	   &dan2.
%mor:	    vt.
*CHI:	   &gaau3.
%mor:	     xx .
*INV:	   «Y «} ­¹ &aa3 ?
%mor:	    vf neg vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   << ­¹> [/] ­¹ Ãä ¥] &aa1> [>].
%mor:	    vt vt wh cl sfp.
*CHI:	   < &ji1> [<].
%mor:	    ex.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ¶}.
%mor:	    vt.
*INV:	   ­¹ ©O ­Ó &aa4 ?
%mor:	    vt det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   Ãä ­Ó ¶R &gaa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   ±C±C ¶R.
%mor:	    nn vt.
*INV:	   ¶R ­Ú Ãä ­Ó ­¹ &aa3 ?
%mor:	    vt prep wh cl vt sfp.
*CHI:	   ±C±C.
%mor:	    nn.
*CHI:	   ±C±C ¶R.
%mor:	    nn vt.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ¶R ­Ú Ãä ­Ó &aa1 ?
%mor:	    vt prep wh cl sfp.
*CHI:	   ±C±C ¶R &aa3.
%mor:	    nn vt sfp.
*INV:	   ¶R ­Ú Á¾Á¾ ­¹ &aa4 ?
%mor:	    vt prep nnpp vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ ­n ¶R ­Ú Á¾Á¾ ­¹ &aa3 ?
%mor:	    wh vt vt prep nnpp vt sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
%com:	 The investigator opens the pack of chips. Long pause.
@Situation:	 The child is eating the chips.
*INV:	   ¦n ÉN ­¹?
%mor:	    adj neg vt.
*CHI:	0
*INV:	   §A ­¹ §¹ õ ­Ó ¥ı ü« &laa1.
%mor:	    nnpr vt advm det cl advf vt sfp.
*INV:	   ¥h Ãä«× ¶R &gaa3 ?
%mor:	    dir wh vt sfp.
*CHI:	   ¥h ¦Ê¨Î.
%mor:	    dir nnpp.
*INV:	   ¥h ¦Ê¨Î ¶R &aa4 ?
%mor:	    dir nnpp vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   »· ­ø »· &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ­ø »·.
%mor:	    neg adj.
*INV:	   §A ü¶ ¨® ¥h &aa4 ?
%mor:	    nnpr vt nn dir sfp.
*CHI:	0
*INV:	   ©j©j ¤S ­¹ ¦n ÉN &aa3 ?
%mor:	    nn advf vt adj neg sfp.
%com:	 The child gives the investigator some chips and the investigator eats.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   §A ­¹ [=! gives the investigator some chips].
%mor:	    nnpr vt.
*INV:	   &m3 [=! eats].
%mor:	    ex.
*INV:	   ­¹ ®Í ¥¼ &aa3 ?
%mor:	    vt prt neg sfp.
*CHI:	0
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   < ¥æ´«> [>].
%mor:	    vt.
*CHI:	   <xxx> [<].
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ¥æ´« ¦n ÉN?
%mor:	    vt adj neg.
*CHI:	   ­ø ¥æ.
%mor:	    neg vt.
*INV:	   &aa1.
%mor:	    ex.
*INV:	   ¥´¥æ.
%mor:	    vi.
*INV:	   Á¦¤ù ¥´¥æ.
%mor:	    nn vi.
*CHI:	   ¦n¨ı &aa3 [=! eating the chips].
%mor:	    adj sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   xxx.
*INV:	   ¦n¨ı.
%mor:	    adj.
*INV:	   §A ¦n `# ¨{¾j «§?
%mor:	    nnpr advi adj sfp.
*CHI:	0
*INV:	   ¨{ ­ø ¨{¾j &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
*INV:	   ¶R ÷ ´X ¦h ¥] Á¦¤ù &aa3 ÀY¥ı §A ¥h?
%mor:	    vt asp wh adj cl nn sfp advs nnpr vt.
*CHI:	   ¨â ¥].
%mor:	    q cl.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¦n ¦h Á¦¤ù &aa3.
%mor:	    advi adj nn sfp.
*INV:	   ¶R ÷ ¦n ¦h &aa4 ?
%mor:	    vt asp advi adj sfp.
*INV:	   ¶R ÷ ¨â ¥] ¤§ ¹À.
%mor:	    vt asp q cl sfp sfp.
*INV:	   ¦n ¦h «§?
%mor:	    advi adj sfp.
*INV:	   §A ­¹ ®Í.
%mor:	    nnpr vt prt.
*INV:	   §A ­ø ¯d µf ­Ú ®a©j ­¹ &aa4 ?
%mor:	    nnpr neg vt prt prep nn vt sfp.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ¯d ­ø ¯d &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¯d &aa3.
%mor:	    vt sfp.
*INV:	   ¯d &aa4 ?
%mor:	    vt sfp.
%com:	 The phone rings.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ¶ı«} &aa3.
%mor:	    nn sfp.
*INV:	   ¥h ¼p©Ğ Å¥ &aa1.
%mor:	    dir nnloc vt sfp.
*INV:	   ¥h ¼p©Ğ Å¥.
%mor:	    dir nnloc vt.
@situation:	 The child's grandma talks on the phone in the kitchen.
*INV:	   ¶ı«}.
%mor:	    nn.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «Y «} ¶ı«} ¥´ ¹q¸Ü ªğ ‘Á &aa3 ?
%mor:	    vf neg nn vt nn dir dir sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   İ¯ §Ú &aa3.
%mor:	    vt nnpr sfp.
*INV:	   «Y «} İ¯ §A &aa3 ?
%mor:	    vf neg vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   İ¯ §A.
%mor:	    vt nnpr.
*INV:	   İ¯ §A ¶É ­p &a4 ?
%mor:	    vt nnpr vt nn sfp.
*CHI:	0
%com:	 The child goes on eating the chips.
*INV:	   ­¹ §¹ ¥¼ &aa3 §A?
%mor:	    vt advm neg sfp nnpr.
*CHI:	0
%com:	   long pause.
*CHI:	   xxx xxx ø &aa3 [=! gives the investigator some chips].
%mor:	    cl sfp.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦hÁÂ.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ­¹ §¹ ¥¼?
%mor:	    vt advm neg.
*INV:	   ­¹ ¨ì °¦ ¤â Ëİ ¦ÃÁV ï?
%mor:	    vt ctc cl nn advi adj sfp.
*INV:	   «} ­n ¬~ ¤â &lo1.
%mor:	    neg vt vt nn sfp.
%com:	 The child eats.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ³¶³¶ ­¹ ÄÑ¥].
%mor:	    nn vt nn.
*INV:	   §Ú’] ­¹ ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   ©O ø.
%mor:	    det cl.
*INV:	   §Ú’] ¤S ­¹ ÄÑ¥] «§?
%mor:	    nnpr advf vt nn sfp.
*INV:	   §Ú’] ­¹ Á¦¤ù &aa1 &maa3.
%mor:	    nnpr vt nn sfp sfp.
*CHI:	   Á¦¤ù &aa3.
%mor:	    nn sfp .
*CHI:	   &aa1.
%mor:	   sfp.
*CHI:	   Á¦¤ù.
%mor:	    nn.
*INV:	   Â\ ö «× &laa1.
%mor:	    vd prep cl sfp .
*INV:	   ¦n.
%mor:	   adj.
%com:	 The child is still eating the chips.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ­¹ ®Í ¥ò ¦³ ÉN &aa3 ?
%mor:	    vt prt advf vf neg sfp.
%com:	 The child looks into the pack after a while.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	0
%com:	   long pause.
*INV:	   ¥ò ­¹ ­ø ­¹ &aa3 ?
%mor:	    advf vt neg vt sfp.	
*CHI:	   ¼M.	
%mor:	    ex.	
*CHI:	   ¦n ¦h &aa3.	
%mor:	    advi adj sfp.	
*INV:	   &m4.	
%mor:	    ex.	
*INV:	   ¨â ¶ô &lo1.	
%mor:	    q cl sfp.	
%com:	 The child eats.	
*INV:	   &m3	.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ­¹ §¹ ­n ¬~ ¤â &gu3 &wo3.
%mor:	    vt advm vt vt nn sfp sfp.
*CHI:	   ¥ò ÉN &aa3.
%mor:	    advf neg sfp.
*CHI:	   ¥ò ÉN &aa3.
%mor:	    advf neg sfp.
*CHI:	   ÉN ©O ø.
%mor:	    neg det cl.
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	0
*INV:	   &m2 - ?
%mor:	    ex.
*INV:	   ¨ì §A ­¹ ¥ı &aa1.
%mor:	    vt nnpr vt advf sfp.
%com:	 The child puts a chip near the investigator's mouth and then eats.
*INV:	   &m4.
%mor:	    ex.
%com:	   long pause.
*INV:	   ­¹ ®Í &laa3.
%mor:	    vt prt sfp.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*INV:	   §A ü« Ëİ ¦h ¥X ‘Á &aa4 ?
%mor:	    nnpr vt advi adj dir dir sfp.
%com:	 The child murmurs some numbers.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤K.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤C.
%mor:	    q.
*CHI:	   ¤K.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
*CHI:	   ¤T.
%mor:	    q.
*CHI:	   ¥|.
%mor:	    q.
*CHI:	   ¤­.
%mor:	    q.
*INV:	   ¤G.
%mor:	    q.
*INV:	   ¤E.
%mor:	    q.
*INV:	   ¤Q.
%mor:	    q.
*INV:	   ¤T.
%mor:	    q.
*INV:	   ¥|.
%mor:	    q.
*INV:	   ¤­.
%mor:	    q.
*INV:	   &aa4.
%mor:	    ex.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
%com:	   long pause.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤C.
%mor:	    q.
*CHI:	   ¤K.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
*CHI:	   xxx.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¤K.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
%com:	   long pause.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   §A ü« Ëİ ¦h ¥X ‘Á °µ ÉAÏ?
%mor:	    nnpr vt advi adj dir dir vt wh.
%com:	   long pause.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ®a©j.
%mor:	    nn.
*INV:	   &m2.	
%mor:	    ex.	
*INV:	   &m4.	
%mor:	    ex.	
*INV:	   &m2.	
%mor:	    ex.	
*INV:	   &m3	.
%mor:	    ex.	
*CHI:	   ¼M.	
%mor:	    ex.	
*CHI:	   xxx.	
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¶^ ÷ ¦a¤U.
%mor:	    verg asp nnloc.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   &m3.
%mor:	    ex.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ­Ú ­ø ­Ú ©j©j ­¹ &aa3 ?
%mor:	    prep neg prep nn vt sfp.
*INV:	   ­Ú ­ø ­Ú ®a©j ­¹ &aa3 ?
%mor:	    prep neg prep nn vt sfp.
*CHI:	   &gaa1 [=! feeds the investigator with some chips].
%mor:	    ex.
*INV:	   &aa4.
%mor:	    ex.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*INV:	   §Ú ­Ú §A ­¹ &aa1.
%mor:	    nnpr prep nnpr vt sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*CHI:	   &ji2:.
%mor:	    ex.
*CHI:	   &go3.
%mor:	     xx .
*CHI:	   &waa1: - .
%mor:	    ex.
%exp:	 The child goes to a bicycle.
*INV:	   ¥h Ãä &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   §¤ ¨®¨®.
%mor:	    vt nn.
*INV:	   §¤ ¨®¨® ­¹ Á¦¤ù &aa4 ?
%mor:	    vt nn vt nn sfp.
%com:	 Recording stops and then resumes.
*INV:	   §A ¦P Ê\ «ô«ô ¥ı &aa1.
%mor:	    nnpr vt nnpr vt advf sfp.
*INV:	   ¿ı §¹ &laa3.
%mor:	    vt advm sfp.
*CHI:	   «ô«ô.
%mor:	    ex.
*INV:	   «ô«ô.
%mor:	    ex.
*CHI:	   «ô.
%mor:	    ex.
*INV:	   §A ¸Ü §Ú +...
%mor:	    nnpr vt nnpr .
*INV:	   Á¾Á¾ ­¹ Á¦¤ù &aa3 Ëİ &aa1.
%mor:	   nnpp vt nn sfp advs sfp.
*CHI:	   Á¦¤ù.
%mor:	    nn.
*INV:	   ­¹ +...
%mor:	    vt .
*INV:	   Á¾Á¾ ­¹ Á¦¤ù.
%mor:	   nnpp vt nn.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   &zo5.
%mor:	     xx .
@End	
	
