@Begin	
*CHI:	   ´Y &jaa3.
%mor:	    vf sfp.
*INV:	   √‰´◊ ¶≥ &aa3 ?
%mor:	    wh vf sfp.
*CHI:	   ©O ´◊ &laa1.
%mor:	    det cl sfp.
*INV:	   √‰´◊ &aa3 ©O ´◊ ßY´Y?
%mor:	    wh sfp det cl vf.
*CHI:	   ©O # ¨[  &gaa3.
%mor:	    det cl sfp.
*INV:	"   ´Y &wo3, ©O ¨[ Øu ´Y ¨ı ¶‚ ∂]®Æ &wo3."
%mor:	    vf sfp det cl advi vf adj nn nn sfp.
*CHI:	   ¿Ω ÆI # ∏® •h.
%mor:	    vd prt dir dir.
*INV:	"   ¶n &laa1, ¶P ß⁄ ¿Ω ∏® •h &aa1."
%mor:	    adj sfp prep nnpr vd dir dir sfp.
*CHI:	   ¿Ω.
%mor:	    vd.
*CHI:	"   ©O, ©O ≠” ´ß ë¡ &aa3 ?"
%mor:	    det det cl wh sfp sfp.
*INV:	"   ©O ≠” ≥U &lo1 ùı ≠”, ∏À ¶Ì ù¯ ùœ &lo1."
%mor:	    det cl nn sfp det cl vt asp cl nn sfp.
*CHI:	"   ´Y, ºM."
%mor:	    vf ex.
*INV:	   ¨ı ¶‚ ∂]®Æ ùˆ √‰´◊?
%mor:	    adj nn nn vf wh.
*CHI:	0
*INV:	"   &aa3, §£¶p ⁄ª ˙Ô ©O ≠” &lo3 ¶n …N &aa3 ?"
%mor:	    ex advs vt prt det cl sfp adj neg sfp.
*CHI:	   < ¶n &aa3> [>].
%mor:	    adj sfp.
*INV:	   < ¶n ≠@> •º ⁄ª πL [<].
%mor:	    advi adj neg vt prt.
*CHI:	"   Ωƒ, <xxx> [>]."
%mor:	    vi.
*INV:	"   <xxx> ùı ù¯ ""catalogue"" [<]."
%mor:	    det cl nn.
%exp:	 The investigator finds some car catalogues.
*INV:	   ´ß ®Æ ë¡ &gaa3 ?
%mor:	    wh nn sfp sfp.
*CHI:	"   &e3, ""Toyota"" &aa3."
%mor:	    ex nnpp sfp.
*INV:	"   ""Starlet""."
%mor:	    nnpp.
*CHI:	"   ""Starlet""."
%mor:	    nnpp.
*INV:	   •ø ≠¯ •ø &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	"   •ø &aa3, ¶nß§ &aa3."
%mor:	    adj sfp adj sfp.
*INV:	   ¶nß§.
%mor:	    adj.
*CHI:	"   ß⁄ ß§ ®Æ¿Y, ßA ß§ ®Æß¿."
%mor:	    nnpr vt nn nnpr vt nn.
*INV:	"   ≠¯®Ó, ß⁄ ß§ ®Æ¿Y, ßA ß§ ®Æß¿."
%mor:	    ex nnpr vt nn nnpr vt nn.
*CHI:	   ß⁄ ß§ ®Æ¿Y.
%mor:	    nnpr vt nn.
*INV:	   ß⁄ ß§ ®Æ¿Y.
%mor:	    nnpr vt nn.
*CHI:	   ß⁄ ß§   -:.
%mor:	    nnpr vt.
*INV:	   ®Æ¿Y •i•H ß§ ®‚ ≠” §H &gaa1 &maa3.
%mor:	    nn aux vt q cl nn sfp sfp.
*CHI:	   ´Y &jo3.
%mor:	    vf sfp.
*INV:	   À› ßA ¶P ß⁄ ´Y ´} ®‚ ≠” §H &aa3 ?
%mor:	    advs nnpr conj nnpr vf neg q cl nn sfp.
*CHI:	   ´Y &jo3.
%mor:	    vf sfp.
*INV:	   §@ªÙ ß§ ®Æ¿Y ¶n …N?
%mor:	    advs vt nn adj neg.
*CHI:	   ¶n &e3.
%mor:	    adj ex.
*INV:	   À› √‰ ≠” ß§ ®Æß¿ &aa3 ?
%mor:	    advs wh cl vt nn sfp.
*CHI:	"   &e6, ßA ß§."
%mor:	    ex nnpr vi.
*INV:	   ßA ß§ &laa1.
%mor:	    nnpr vi sfp.
*CHI:	   ß⁄ ≥≠ ßA ß§ &laa1.
%mor:	    nnpr vt nnpr vi sfp.
*INV:	"   ≠¯ ¶n &laa1, ßA ß§ &laa1."
%mor:	    neg adj sfp nnpr vi sfp.
*CHI:	"   ´x, ßA ß§ ©O ¨[  &go3."
%mor:	    ex nnpr vt det cl sfp.
*INV:	   ß⁄ ß§  -: ©O ´◊ &aa3.
%mor:	    nnpr vt det cl sfp.
*INV:	"   ß⁄ ß§ ∞º ©O ´◊, ßY´Y ®Æ¿Y, ¸∂ ¶Ì ®Æ."
%mor:	    nnpr vt adj det cl vf nn vt asp nn.
*INV:	   √‰ ≠” ¸∂ ®Æ &aa3 ?
%mor:	    wh cl vt nn sfp.
*CHI:	"   &e6, ™®™®."
%mor:	    ex nn.
*INV:	   ß⁄ ¸∂.
%mor:	    nnpr vt.
*CHI:	"   ©O ¨[,  ßA ß§ ©O §@ ¨[,  ßA ß§ ©O ¨[."
%mor:	    det cl nnpr vt det q cl nnpr vt det cl.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
*CHI:	"   ß⁄ ß§ ©O ¨[,  ßA ß§ ©O ¨[ ®Æ,  ß⁄ ß§ ©O ¨[."
%mor:	    nnpr vt det cl nnpr vt det cl nn nnpr vt det cl.
*INV:	   < ¶n &laa1> [>].
%mor:	    adj sfp.
*CHI:	"   < ´x>, ©O ¨[ ""Camry""  &wo3 [<]."
%mor:	    ex det cl nnpp sfp.
*INV:	"   ≠¯ ´Y, ©O ≠” ""Toyoya"" ≠” º–ªx §ß &maa3."
%mor:	    neg vf det cl nnpp cl nn sfp sfp.
*INV:	   ¶≥ …N ≤ƒ §G ù¯ &aa3 ?
%mor:	    vf neg det q cl sfp.
*INV:	   ⁄ª ˙Ô ©O ù¯.
%mor:	    vt prt det cl.
*CHI:	   &ji1 xxx &haa3:.
%mor:	    ex ex.
*INV:	"   &haa3, &haa3, ´ß ë¡ ùÔ ©O ≠”?"
%mor:	    ex ex wh sfp sfp det cl.
*INV:	   ©O •ª ´ß &aa3 ?
%mor:	    det cl sfp sfp.
*INV:	"   ""Mazda""."
%mor:	    nnpp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   √— ≠¯ √— &gaa3 ?
%mor:	    vt neg vt sfp.
*CHI:	"   ""Mazda"" &aa3."
%mor:	    nnpp sfp.
*INV:	"   ´Y &wo3, •ø ≠¯ •ø &aa1 ?"
%mor:	    vf sfp adj neg adj sfp.
*CHI:	   •ø.
%mor:	    adj.
*INV:	   √‰ ∞¶ ≥Ã •ø &aa3 ?
%mor:	    wh cl advi adj sfp.
*CHI:	   &e6: ## [=! turns over the pages].
%mor:	    ex.
*INV:	   xxx +/.
*CHI:	   ©O ¨[ ≥Ã •ø [=! points].
%mor:	    det cl advi adj.
*INV:	   ©O ¨[ ≥Ã •ø  &aa4 [=! giggles]?
%mor:	    det cl advi adj sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   §@ªÙ ⁄ª ˙Ô •˝, À›ºÀ ⁄ª."
%mor:	    advs vt prt advf advs vt.
*INV:	   ºM   -:.
%mor:	    ex.
*CHI:	"   ¶n §j ¨[,  &ou2 ?"
%mor:	    advi adj cl ex.
*INV:	   ßA ß§ √‰´◊ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	"   &e6, ß⁄ ß§, ß§ ©O ´◊, < ßA ß§> [>] +/."
%mor:	    ex nnpr vt vt det cl nnpr vt.
*INV:	   < ßA ß§> ®Æß¿Ωc &aa3 [<].
%mor:	    nnpr vt nn sfp.
*CHI:	   &ji6 &bo1.
%mor:	     xx  xx .
*INV:	   ®Æß¿Ωc ùˆ √‰´◊ &aa1 ?
%mor:	    nn vf wh sfp.
*CHI:	   ©O ´◊ [=! points].
%mor:	    det cl.
*INV:	"   ©O ´◊ ´Y ®Æß¿ Æy¶Ï, ©O ´◊ ´Y ®Æß¿Ωc, ßA ß§ ùˆ ˘ÿ´K."
%mor:	    det cl vf nn nn det cl vf nn nnpr vt prep nnloc.
*CHI:	   ≠¯ ¶n &aa3.
%mor:	    neg adj sfp.
*CHI:	   0 [=! laughs].
*INV:	"   ¶n &laa1, ¶n …N &aa3 ?"
%mor:	    adj sfp adj neg sfp.	
*CHI:	   ≠¯ ¶n &aa3	.
%mor:	    neg adj sfp.	
*INV:	"   ¶A ⁄ª &laa3, ⁄ª ´·´K."	
%mor:	    advf vt sfp vt nnloc.	
*INV:	"   ºM, ¶n Ë∞ &wo3."	
%mor:	    ex advi adj sfp.	
*CHI:	"   ¶n Ë∞, ""Lexus"" &aa3, ""Lexus"" &aa3."	
%mor:	    advi adj nnpp sfp nnpp sfp.	
*INV:	   …Aùœ &aa3 ?	
%mor:	    wh sfp.	
*INV:	   ¡æ¡æ ¡È ≠¯ ¡È∑N &aa3 ?
%mor:	    nnpp vt neg vt sfp.
*CHI:	   ≠¯ ¡È∑N.
%mor:	    neg vt.
*INV:	   ¬I∏— ≠¯ ¡È∑N &aa3 À› Ë∞ ≥£?
%mor:	    wh neg vt sfp advi adj advf.
*INV:	"   ⁄ª ˙Ô &laa1, ºM, À› Ë∞ &wo4."
%mor:	    vt prt sfp ex advi adj sfp.
*CHI:	   ß⁄ ¡È∑N ©O §@ ¨[.
%mor:	    nnpr vt det q cl.
*INV:	   ¡È∑N ©O §@ ¨[  &aa4 ?
%mor:	    vt det q cl sfp.
*CHI:	   ß⁄ ¡È∑N ©O ¨[.
%mor:	    nnpr vt det cl.
*INV:	   ßA ß§ √‰ ≠” ¶Ï &aa3 ?
%mor:	    nnpr vt wh cl nn sfp.
*INV:	"   ßA ⁄ª ©O ´◊, ¡æ¡æ."
%mor:	    nnpr vt det cl nnpp.
*INV:	"   À›, •| ≠” ¶Ï, ßA ß§ √‰ ≠” ¶Ï &aa3 ?"
%mor:	    advs q cl nn nnpr vt wh cl nn sfp.
*CHI:	   ß§ ©O ≠”.
%mor:	    vt det cl.
*INV:	"   ß⁄ ß§ ©O ≠”, ±o ≠¯ ±o?"
%mor:	    nnpr vt det cl ctc neg ctc.
*CHI:	   À›ºÀ ⁄ª &aa3.
%mor:	    advs vt sfp.
*INV:	   À›ºÀ ⁄ª &aa4 ?
%mor:	    advs vt sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ´Y ´} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¸∂ ®Æ &aa3.
%mor:	    vt nn sfp.
*INV:	   &ji4:.
%mor:	    ex.
*CHI:	   ß⁄ ≠n &aa3.
%mor:	    nnpr vt sfp.
*INV:	   ¶˝´Y ßA ∑| ≠¯ ∑| º≤ ®Æ &gaa3 ¸∂ ®Æ?
%mor:	    advs nnpr aux neg aux vt nn sfp vt nn.
*CHI:	"   ¨[ ®Æ ¶≥ ¸∂ ®Æ,  º≤ ®Æ  &aa3."
%mor:	    cl nn vf vt nn vt nn sfp.
*INV:	   À› &gaa4 ?
%mor:	    advs sfp.
*CHI:	   ´Y &o3.
%mor:	    vf ex.
*INV:	"   ºM  -:, ´Y ´}, ¸∂ ®Æ ß§ √‰ ≠” ¶Ï &aa3 ?"
%mor:	    ex vf neg vt nn vt wh cl nn sfp.
*CHI:	"   ´Y, ß⁄ ß§ ®Æ¿Y, ºM."
%mor:	    vf nnpr vt nn ex.
*CHI:	"   ¥¶, ⁄ª ˙Ô ©O ù¯."
%mor:	    vt vt prt det cl.
*INV:	   ºM.
%mor:	    ex.
*CHI:	   À›ºÀ ⁄ª.
%mor:	    advs vt.
*INV:	   ¬IºÀ ⁄ª?
%mor:	    wh vt.
*CHI:	   À›ºÀ ⁄ª.
%mor:	    advs vt.
*INV:	   ¬IºÀ ⁄ª ÆA?
%mor:	    wh vt sfp.
*CHI:	   À›.
%mor:	    advs.
*INV:	"   ßA ¥¶ ∫Ú Æ— §ß &maa3, ¬IºÀ ⁄ª ÆA?"
%mor:	    nnpr vt asp nn sfp sfp wh vt sfp.
*CHI:	"   ""Lexus"" &aa3."
%mor:	    nnpp sfp.
*INV:	"   ""Mazda"" &aa3, ≠¯ ´Y ""Lexus"" &aa3, ""Mazda""."
%mor:	    nnpp sfp neg vf nnpp sfp nnpp.
*INV:	   ∂R < ≠¯ ∂R &aa3 > [>]?
%mor:	    vt neg vt sfp.
*CHI:	"   < ’Êß” > &aa3, ’Êß” &aa3 [<]."
%mor:	    nnpp sfp nnpp sfp.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ’Êß” &aa3.
%mor:	    nnpp sfp.
*INV:	   ’Êß” &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ¨[  - ?
%mor:	    det cl.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ¨[ ´Y ’Êß” ´ß?
%mor:	    det cl vf nnpp wh.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ¨[ ´Y Mazda §E§G§E &aa3.
%mor:	    det cl vf nnpp q sfp.
*INV:	   √‰ ≠” ∏‹ ≠⁄ ßA ≈• ´Y ’Êß” •˝?
%mor:	    wh cl vt prep nnpr vt vf nnpp advf.
*CHI:	"   ºM, ¶n §j ¨[  &gaa3."
%mor:	    ex advi adj cl sfp.
*INV:	   ßA √— ≠¯ √— ¸∂ &aa3 À› §j ¨[?
%mor:	    nnpr vt neg vt vt sfp advi adj cl.
*CHI:	   ≠¯ √— ¸∂   -:.
%mor:	    neg vt vt.
*INV:	   À› ßA ß§ ®Æ¿Y ∞µ …A∞≠ &aa3 ≠¯ √— ¸∂?
%mor:	    advs nnpr vt nn vt wh sfp neg vt vt.
*INV:	   ≠¯ √— ¸∂ ®Æ •i ≠¯ •i•H ß§ ®Æ¿Y &gaa3 ?
%mor:	    neg vt vt nn aux neg aux vt nn sfp.
*CHI:	   ≠¯ ß§ ±o.
%mor:	    neg vt ctc.
*INV:	   ´} ´Y &lo1.
%mor:	    neg vf sfp.
*CHI:	   &syu4.
%mor:	    ex.
*INV:	   ∞µ …A &syu4 &aa3 ?
%mor:	    vt wh ex sfp.
*CHI:	"   &syu4, ≠¯ ¶n πÀ &aa3 [=! whispers]."
%mor:	    ex neg adj adj sfp.
*INV:	   ¬I∏— ≠¯ ¶n πÀ &aa3 [=! whispers]?
%mor:	    wh neg adj adj sfp.
*CHI:	"   &syu4, ≠¯ ¶n πÀ &aa3 [=! whispers]."
%mor:	    ex neg adj adj sfp.
*INV:	   ¬I∏— ≠¯ ¶n πÀ &aa3 [=! whispers]?
%mor:	    wh neg adj adj sfp.
*CHI:	"   ´Y &aa3, xxx."
%mor:	    vf sfp.
*INV:	   ¶a§U ¶≥ ø˙ &ge2 ¡æ¡æ &aa4 ?
%mor:	    nnloc vf nn sfp nnpp sfp.
*INV:	   ¶a§U ¶≥ ø˙ &ge2 ?
%mor:	    nnloc vf nn sfp.
*INV:	   ©O ´◊ &aa3.
%mor:	    det cl sfp.
*CHI:	   ´Y ß⁄.
%mor:	    vf nnpr.
*INV:	   ´Y ´} ß⁄ &gaa3 ?
%mor:	    vf neg nnpr sfp.
*CHI:	   ´Y ß⁄.
%mor:	    vf nnpr.
*INV:	   √‰ ≠” &gaa3 ?
%mor:	    wh cl sfp.
*CHI:	   ´Y ßA &aa3.
%mor:	    vf nnpr sfp.
*INV:	   ´Y ß⁄ &gaa4 ?
%mor:	    vf nnpr sfp.
*CHI:	"   ´Y &aa3, ¿Ω ∏® •h."
%mor:	    vf sfp vd dir dir.
*INV:	   ¿Ω ∏® √‰´◊ &aa3 ?
%mor:	    vd dir wh sfp.
*CHI:	   ©O ´◊ &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ´◊ √‰´◊?
%mor:	    det cl wh.
*INV:	"   &e1, ¶n ≤™ &aa3, √‰´◊ ë¡ &gaa3 ?"
%mor:	    ex advi adj sfp wh sfp sfp.
*CHI:	   ©O ´◊ §J´K …N &aa3.
%mor:	    det cl nnloc neg sfp.
*INV:	"   ¿Ω ∏® ßA ùı ´◊ &laa1 §£¶p, ¶n …N &aa3 ?"
%mor:	    vd dir nnpr det cl sfp advs adj neg sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	"   ¶n &le1, ¿Ω ∏® ßA ≠” ≥U ´◊."
%mor:	    adj sfp vd dir nnpr cl nn cl.
*CHI:	   ´x  - ?
%mor:	    ex.
*INV:	   ¶≥ ø˙ &aa4 ?
%mor:	    vf nn sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   ¶≥ …N &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   &haa1 &haa1 &haa1.
%mor:	    ex ex ex.
*INV:	   ≠⁄ ß⁄ &aa4 ?
%mor:	    vd nnpr sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   ßA ≠n &laa1.
%mor:	    nnpr vt sfp.
*CHI:	"   ßA &aa1, ∂^ ù˜ &sei4 ë¡."
%mor:	    nnpr sfp verg asp  xx sfp.
*INV:	   ßA ¶Ù √‰ ∞¶ §‚ ´◊?
%mor:	    nnpr vt wh cl nn cl.
%exp:	 The investigator hid the coin in one hand.
*CHI:	"   &m3, ©O ≠” [=! points]."
%mor:	    ex det cl.
*INV:	   ©O ≠”  - ?
%mor:	    det cl.
*INV:	   ≠¯ ´Y [=! opens her hand].
%mor:	    neg vf.
*INV:	   √‰ ≠”?
%mor:	    wh cl.
*CHI:	   ©O ∞¶.
%mor:	    det cl.
*INV:	   ¶A ¶Ù ¶h ¶∏ ¶n …N?
%mor:	    advf vt adj cl adj neg.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   √‰ ∞¶ §‚ ´◊?
%mor:	    wh cl nn cl.
*CHI:	"   &ei3, &ei3, …N."
%mor:	    ex ex neg.
*INV:	"   ›Ø ®Ï, ß⁄ ùÔ."
%mor:	    vt ctc nnpr sfp.
*CHI:	   ß⁄ ¸´.
%mor:	    nnpr vt.
*INV:	   ß⁄ ¸´.
%mor:	    nnpr vt.
*INV:	   ß⁄ ¸´ &laa1.
%mor:	    nnpr vt sfp.
*CHI:	   ß⁄ ¸´ &laa1.
%mor:	    nnpr vt sfp.
*INV:	   ß⁄ ≠n &laa1.
%mor:	    nnpr vt sfp.
*CHI:	   ß⁄ ≠n &laa1.
%mor:	    nnpr vt sfp.
*INV:	   ≠⁄ ß⁄ &laa1 §£¶p.
%mor:	    vd nnpr sfp advs.
*CHI:	   §£¶p ≠⁄ ß⁄ &laa1.
%mor:	    advs vd nnpr sfp.
*INV:	   ≠¯ ¶n &laa1.
%mor:	    neg adj sfp.
*CHI:	   ¶n &e3.
%mor:	    adj ex.
*INV:	   ß⁄ ≠n &laa1.
%mor:	    nnpr vt sfp.
*CHI:	   &kit1.
%mor:	    ex.
*INV:	   ß⁄ ùÔ.
%mor:	    nnpr sfp.
*CHI:	   ±o ù˜.
%mor:	    ctc asp.
*INV:	   ¶A ¶Ù.
%mor:	    advf vt.
*CHI:	   ¿Ω.
%mor:	    vd.
*INV:	   √‰ ∞¶ §‚ ´◊?
%mor:	    wh cl nn cl.
*CHI:	"   &e6, ©O ∞¶."
%mor:	    ex det cl.
*INV:	   0 [=! opens her hand].
*CHI:	   ´x  - ?
%mor:	    ex.
*INV:	   ¶≥ …N &aa3 ?
%mor:	    vf neg sfp.
*CHI:	"   …N &aa3, ©O ≠” øˆ."
%mor:	    neg sfp det cl nn.
*INV:	"   ©O ≠” øˆ, ´Y &aa3."
%mor:	    det cl nn vf sfp.
*CHI:	   ¨[ ®Æ  &aa3.
%mor:	    cl nn sfp.
*INV:	   ˘ÿ´K ¶≥ ¨[ ®Æ  &lo1.
%mor:	    nnloc vf cl nn sfp.
*CHI:	   ©O ≠” ¨[ ®Æß¿ ¿Y ®Æ.
%mor:	    det cl cl nn nn nn.
*INV:	   ˙Ô?
%mor:	    ex.
*CHI:	   ß¿ ¿Y ®Æ.
%mor:	    nn nn nn.
*INV:	   ß¿ ¿Y ®Æ &aa4 ?
%mor:	    nn nn nn sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ´Y &aa4 ?
%mor:	    vf sfp.
*CHI:	   ¶nß§ &aa3.
%mor:	    adj sfp.
*INV:	   ¶nß§ &aa4 ?
%mor:	    adj sfp.
*CHI:	   ƒµπÓ®Æ.
%mor:	    nn.
*INV:	   ¶n …N ß§ &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¶nß§.
%mor:	    adj.
*INV:	   ¶nß§ &aa4 ?
%mor:	    adj sfp.
*INV:	   ßA ∑Q ≠¯ ∑Q ß§ ƒµ®Æ &aa3 ?
%mor:	    nnpr vt neg vt vt nn sfp.
*CHI:	   ß§ &aa3.
%mor:	    vi sfp.
*INV:	   ß§ &aa4 ?
%mor:	    vi sfp.
*INV:	   ßA ≠n # ≠⁄ Æt§H ©‘ •˝¶‹ ¶≥ ±o ß§ &gu3 &wo3.
%mor:	    nnpr vt prep nn vt advf vf ctc vi sfp sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ßA ¡È∑N ≠⁄ Æt§H ©‘ &aa4 ?
%mor:	    nnpr vt prep nn vt sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   ¬I∏— &aa3 ?
%mor:	    wh sfp.
*INV:	   ¶]¨∞ ßA ¶n ¶≤ &gaa4 ?
%mor:	    advs nnpr advi adj sfp.
*CHI:	"   ´Y &o3, ƒµπÓ ¶n ¶≤ &o3."
%mor:	    vf ex nn advi adj ex.
*INV:	   ßA ¶n ¶≤ &aa3.
%mor:	    nnpr advi adj sfp.
*CHI:	"   ƒµπÓ ¶n ¶≤, ©‘ ßA, &ca3 &ca3 &ca3, xxx ÆI."
%mor:	    nn advi adj vt nnpr ex ex ex prt.
*INV:	   ¬I∏— ≠n À› Æª ¶Ì ßA •˝?
%mor:	    wh vt advs vt asp nnpr advf.
*INV:	"   Æª ¶Ì, Æª ¶Ì &laa3, ±i´T¡æ ¶P ß⁄ §W ®Æ &laa3."
%mor:	    vt asp vt asp sfp nnpp prep nnpr dir nn sfp.
*INV:	   ¬IºÀ?
%mor:	    wh.
*INV:	   Æª ù˜ ßA §W ®Æ À›.
%mor:	    vt asp nnpr dir nn advs.
*CHI:	"   ß⁄ Æª ¶Ì ßA §W ®Æ, Æª."
%mor:	    nnpr vt asp nnpr dir nn vt.
*INV:	   ¿Ω ≠¯ ∏® ÆA ¨[ ®Æ À› ≤”.
%mor:	    vd neg dir sfp cl nn advi adj.
*INV:	   ¿Ω ≠¯ ¿Ω ±o ∏® &aa1 ?
%mor:	    vd neg vd ctc dir sfp.
*CHI:	"   ¿Ω ±o ∏®, ß⁄ Æª ¶Ì ßA."
%mor:	    vd ctc dir nnpr vt asp nnpr.
*INV:	"   &e3 &aa3, ß⁄ ≠n ®´."
%mor:	    ex sfp nnpr vt vi.
*CHI:	   ≠¯ ¶n ®´.
%mor:	    neg adj vi.
*INV:	"   ß⁄ ≠n ®´ &aa3, ≠¯ ≠„ Æª ¶Ì ß⁄ &aa3."
%mor:	    nnpr vt vi sfp neg vt vt asp nnpr sfp.
*CHI:	   ´uñÔ.
%mor:	    ex.
*INV:	"   &ji4 &jaa4, ßA ´Y ´} Æt§H?"
%mor:	    ex sfp nnpr vf neg nn.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   &ji3:, &aa3, &ei1, ´uñÔ, ´uñÔ."
%mor:	    ex ex ex ex ex.
*INV:	"   ¶n &laa3, Æª ¶Ì ß⁄ ùˆ ¨[ ®Æ ´◊  &laa1."
%mor:	    adj sfp vt asp nnpr prep cl nn cl sfp.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   ±a ß⁄ •h √‰ &aa3 ?
%mor:	    vt nnpr dir wh sfp.
*CHI:	   •h ¬Â∞|.
%mor:	    dir nnloc.
*INV:	"   •h ¬Â∞|, ¬I∏— ≠n •h ¬Â∞| &aa3 ?"
%mor:	    dir nnloc wh vt dir nnloc sfp.
*CHI:	"   ´Y &aa3, ⁄ª ¬Â•Õ &aa3."
%mor:	    vf sfp vt nn sfp.
*INV:	   ⁄ª ¬Â•Õ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ⁄ª ù˜ ¨y ¶Â &aga3.
%mor:	    vt asp vt nn sfp.
*INV:	"   ´uñÔ, À› &gaa4 ?"
%mor:	    ex advs sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ´uñÔ, •h &laa3, •h &laa3."
%mor:	    ex dir sfp dir sfp.
*INV:	   ±o •º?
%mor:	    ctc neg.
*CHI:	"   ±o ù˜, < •h &laa3> [>]."
%mor:	    ctc asp dir sfp.
*INV:	   < •º ±o> [<].
%mor:	    neg ctc.
*CHI:	"   &aa3, < &paai4 &paai4> [>]."
%mor:	    ex  xx  xx .
*INV:	   < &bi1&bu3> &bi1&bu3 &bi1&bu3 [<].
%mor:	    ex ex ex.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*CHI:	"   ±o, ¶Ê."
%mor:	    ctc vi.
*INV:	   ∏® ®Æ.
%mor:	    dir nn.
*CHI:	"   ∏® ®Æ, &ei3."
%mor:	    dir nn ex.
*INV:	   ©Ò ±o ß⁄ •º &aa3 À›ºÀ?
%mor:	    vt ctc nnpr neg sfp advs.
*CHI:	0
*INV:	   ß⁄ •i•H ©Ò ±o §‚ •º &aa3 ?
%mor:	    nnpr aux vt ctc nn neg sfp.
*CHI:	   •º ©Ò ±o &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	   •Ú •º ©Ò ±o &gaa4 ?
%mor:	    advf neg vt ctc sfp.
*INV:	   ≥£ ®Ï ù˜ ¬Â∞| &lo3.
%mor:	    advf vt asp nnloc sfp.
*CHI:	   xxx.
*CHI:	   ÆΩ §s¡K &aa3.
%mor:	    vt nn sfp.
*INV:	"   ÆΩ §s¡K, ™¶ §s, ™¶ §s."
%mor:	    vt nn vi nn vi nn.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*INV:	"   ™¶ §W ß⁄ ∞¶ §‚ ´◊ &aa1, ±o ≠¯ ±o &aa3 ?"
%mor:	    vi dir nnpr cl nn cl sfp ctc neg ctc sfp.
*CHI:	   ±o &gaa3.
%mor:	    ctc sfp.
*INV:	   &ji3 &jaa3.
%mor:	    ex sfp.
*CHI:	   ´u.
%mor:	    ex.
*INV:	"   ™¶ §W §s &aa3, ´u, ™¶ §W §s≥ª."
%mor:	    vi dir nn sfp ex vi dir nn.
*INV:	"   ñÔ, ñÔ, ñÔ, ñÔ, ñÔ."
%mor:	    ex ex ex ex ex.
*CHI:	   ´u.
%mor:	    ex.
*INV:	   0 [=! giggles].
*INV:	   ¶n ≤™ &aa3.
%mor:	    advi adj sfp.
%exp:	 The child moves a toy car along the investigator's arm.
*INV:	"   ´uñÔ, ßA ™¶ ®Ï §W ¿Y≥ª &aa1."
%mor:	    ex nnpr vi ctc dir nn sfp.
*CHI:	   ¶n.
%mor:	    adj.
*INV:	   &ji1&jaa3 &ji1&jaa3 &jaa3.
%mor:	    ex ex ex.
*INV:	   ¶”Æa §W §s ©w ∏® §s &aa3 ?
%mor:	    advs dir nn conj dir nn sfp.
*CHI:	0
*INV:	   §W ©w ∏® &aa3 ¶”Æa?
%mor:	    dir conj dir sfp advs.
*CHI:	0
*INV:	   ∏® ßπ &laa3.
%mor:	    dir advm sfp.
*CHI:	   ºM.
%mor:	    ex.
*INV:	"   ´Ù´Ù, ´Ù´Ù."
%mor:	    ex ex.
*CHI:	   ´Ù´Ù ¨[ ®Æ.
%mor:	    vt cl nn.
*INV:	"   ´Ù´Ù ¨[ ®Æ,  ´Ù´Ù ßA ±¯ ß¿."
%mor:	    vt cl nn vt nnpr cl nn.
*CHI:	"   ´Ù´Ù &laa3, &he3."
%mor:	    ex sfp ex.
*INV:	   ›Ø …Aùœ &aa3 ?
%mor:	    vt wh sfp.
