@Begin	
*CHI:	"   À›, ¬\ ©O ´◊, ¯u ¶Ì  \."
%mor:	    advs vd det cl vt asp nnpr.
*INV:	"   ¯u ¶Ì  \, ´Y &aa3."
%mor:	    vt asp nnpr vf sfp.
*CHI:	   ´Y.
%mor:	    vf.
*CHI:	    \ §J´K +...
%mor:	    nnpr nnloc.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	0
*INV:	   ©O ´◊ •Ú ¶≥ ¥  æ.
%mor:	    det cl advf vf cl nn.
*INV:	   ©O ´◊ ¶≥ …N æ &aa3 ≥ﬁ?
%mor:	    det cl vf neg nn sfp ex.
*INV:	"   ¡æ¡æ, ßA ⁄ª ©O ´◊, ¶≥ …N æ &aa3 ?"
%mor:	    nnpp nnpr vt det cl vf neg nn sfp.
*CHI:	   …N.
%mor:	    neg.
*CHI:	   ¶≥.
%mor:	    vf.
*INV:	   ¶≥ &aa4 ?
%mor:	    vf sfp.
*INV:	   ¶≥ ¥X ¶h ¥  æ &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¶n ¶h &aa3.
%mor:	    advi adj sfp.
*INV:	"   §@ ¥  §ß &maa3, ¶n ¶h ´ß?"
%mor:	    q cl sfp sfp advi adj sfp.
*INV:	"   ©O ´◊ §S ¶≥ §@ ¥  &aa3, ¬\ ÆI §@ªÙ, ¶n …N &aa3 ?"
%mor:	    det cl advf vf q cl sfp vd prt advs adj neg sfp.
*CHI:	"   ≠¯ ¶n, ≠¯ ¬\ ®Ï &aa3."
%mor:	    neg adj neg vd ctc sfp.
*INV:	   ¬\ ®Ï ùÔ.
%mor:	    vd ctc sfp.
*INV:	   ±o &lo1.
%mor:	    ctc sfp.
*INV:	   ¬\ ®Ï &aa3.
%mor:	    vd ctc sfp.
*CHI:	"   ≠¯ ¬\ ®Ï, ©O ´◊ ¶≥ ≠” µP ¬\ ©O ´◊ &aa3."
%mor:	    neg vd ctc det cl vf cl nn vd det cl sfp.
*INV:	"   &o5, &gat6 ∞_ ù˜, À› ß⁄í] •¥ &dung6 À›ºÀ ¬\ &lo1, À›ºÀ ¬\."
%mor:	    ex vi vi asp advs nnpr vt adj advs vd sfp advs vd.
*INV:	   ≠Ï®” §s §W´K ¶≥ ∞¶ ∑‡§l ¶—™Í &gu3 &wo3.
%mor:	    advs nn nnloc vf cl nn nn sfp sfp.
*INV:	   À› §p ™B§Õ æp ≠¯ æp ®´ ∂} &aa3 ?
%mor:	    advs adj nn aux neg aux vt vt sfp.
*CHI:	   ≠n.
%mor:	    vt.
*INV:	   ¶p™G xxx ≠n ¬IºÀ &aa3 ?
%mor:	    advs vt wh sfp.
*CHI:	   ´r.
%mor:	    vt.
*INV:	"   ´Y &lo1, ß÷ ù¯ ®´ &lo3."
%mor:	    vf sfp adj com vi sfp.
*CHI:	"   ¶Ê ©O ´◊, ©O ´◊ &laa3."
%mor:	    vt det cl det cl sfp.
*CHI:	   ¶PÆI +/.
%mor:	    conj.
*INV:	   &lei1 ÆI ©O ´◊ &aa4 ?
%mor:	    vi prt det cl sfp.
*INV:	   ¶w ≠¯ ¶w•˛ &gaa3 ?
%mor:	    adj neg adj sfp.
*CHI:	"   ≠n, ≠n, §@ªÙ &lei1 &lo3."
%mor:	    vt vt advs vi sfp.
*INV:	"   ´Y &wo3, ∂˝´} ≥£ ≠n &lei1 ÆI •h &laa3."
%mor:	    vf sfp nn advf vt vi prt dir sfp.
*CHI:	   ≠n xxx.
%mor:	    vt.
*INV:	"   À› ¶”Æa ∑‡§l ¶—™Í ≈Q ù˜ ≠” ¡K &la3,  \ ß§ ùˆ ´◊ &la3, ¶n …N &a3 ?"
%mor:	    advs advs nn nn vt asp cl nn sfp nnpr vi prep cl sfp adj neg sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*CHI:	    \ §S ®´ &laa3.
%mor:	    nnpr advf vi sfp.
*CHI:	"   ß÷ ù¯, ß÷ ù¯ ¶Ê, ¶Ê, ¶Ê ©O ´◊ &laa3."
%mor:	    adj com adj com vi vi vt det cl sfp.
*CHI:	"   ¶Ê, ¶Ê, ¶Ê ©O ´◊ &laa3."
%mor:	    vi vi vt det cl sfp.
*CHI:	"   ¶Ê, ¶Ê , ¶Ê, &luk6 ≠” ØQ¿t &wo4."
%mor:	    vi vi vi q cl nn sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ´Y &jaa5.
%mor:	    vf ex.
*CHI:	"   ≠n, xxx."
%mor:	    vt.
*CHI:	    \ ¶Ê ù˜ ©O ´◊ &aa3.
%mor:	    nnpr vt asp det cl sfp.
*CHI:	"   ß÷ ù¯ ®´ ∂} &aa1, ß÷ ù¯."
%mor:	    adj com vt vt sfp adj com.
*CHI:	   ¶∫ ù˜ &aa3.
%mor:	    verg asp sfp.
*CHI:	   ©O ∞¶ &m5.
%mor:	    det cl ex.
*CHI:	"    \ ∏® ë¡ &laa3, ∏® ë¡ &laa3, &aa3:, ≠π ù˜ &aa3."
%mor:	    nnpr dir dir sfp dir dir sfp ex vt asp sfp.
*INV:	   ´ß &aa2 ?
%mor:	    wh sfp.
*CHI:	"   xxx, ¶∫ ù˜ &laa3."
%mor:	    verg asp sfp.
*INV:	   √‰ ≠” ¶∫ ù˜ &aa3 ?
%mor:	    wh cl verg asp sfp.
*CHI:	   ©O ≠”.
%mor:	    det cl.
*INV:	   ¶—™Í ¶∫ ù˜ &aa4 ?
%mor:	    nn verg asp sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   •¯√Z •¥ ƒπ ∞¶ ¶—™Í &aa4 ?
%mor:	    nn vt vi cl nn sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   À› µRßQ &aa4 •¯√Z?
%mor:	    advi adj sfp nn.
*CHI:	"   &he2, À›."
%mor:	    ex advs.
*CHI:	"    \,  \ &lei1 ÆI, ß÷ ù¯ &lei1 ÆI &laa3."
%mor:	    nnpr nnpr vi prt adj com vi prt sfp.
*CHI:	   &m3.
%mor:	    ex.
*CHI:	   ©O ´◊ &laa1.
%mor:	    det cl sfp.
*INV:	   À› •Ú ¶≥ …N ≤ƒ §G ù¯ ∞ ™´ &aa3 ?
%mor:	    advs advf vf neg det q cl nn sfp.
*CHI:	"   ¶≥ &aa3, ©O ∞¶."
%mor:	    vf sfp det cl.
*INV:	"   ºM, §S ´Y ù¯ ∞\ À› ≈Â &ge2."
%mor:	    ex advf vf cl nn advi adj sfp.
*INV:	"   ∞®ıa ©O, ∞®ıa ´} ≠¯ ´r §H &lo1."
%mor:	    nn sfp nn neg neg vt nn sfp.
*CHI:	   √‰ ∞¶?
%mor:	    wh cl.
*INV:	   ∂¬ ¶‚ ùı ∞¶ &aa3.
%mor:	    adj nn det cl sfp.
*CHI:	   ∂¬ ¶‚.
%mor:	    adj nn.
*INV:	"   ≤”≤” ∞¶, ùˆ ¶a§U •¥ æÓ è‘ ùˆ ´◊."
%mor:	    adj cl prep nnloc vt adj vi prep cl.
*INV:	"   ùı ∞¶, §§∂° ùı ∞¶."
%mor:	    det cl nnloc det cl.
*CHI:	   ©O ≠”.
%mor:	    det cl.
*INV:	"   ´Y &lo1, ∞®ıa."
%mor:	    vf sfp nn.
*INV:	   ∞®ıa ™¶ æ &aa1.
%mor:	    nn vi nn sfp.
*CHI:	"   ™¶, ™¶, ™¶, ™¶, ∂^ ù˜ &laa3."
%mor:	    vi vi vi vi verg asp sfp.
*CHI:	"    \ ë¡ &laa3, ±˛, ±˛ ¶∫ ù˜ &laa3, &go3."
%mor:	    nnpr dir sfp vt vt verg asp sfp sfp.
*CHI:	   ©O ≠” # ¶∫ ù˜ &laa3.
%mor:	    det cl verg asp sfp.
*CHI:	   xxx ≠”.
%mor:	    cl.
*CHI:	   …N ≠ªøº.
%mor:	    neg nn.
*CHI:	   ≠” ∞® ë¡ &laa3.
%mor:	    cl nn sfp sfp.
*CHI:	"   ß⁄ &pei4 ¶Ì ßA &aa1, &pei4 &aa1."
%mor:	    nnpr vt asp nnpr sfp vt sfp.
*INV:	   ùı ∞¶ ´Y ´} ∂˝∂˝ &aa3 ?
%mor:	    det cl vf neg nn sfp.
*INV:	"   ùı ∞¶ À› §j ∞¶ &ge2, ©O ∞¶ ∞®ıa À› ≤” ∞¶ &ge2 ßA ⁄ª ˙Ô."
%mor:	    det cl advi adj cl sfp det cl nn advi adj cl sfp nnpr vt prt.
*INV:	   ∂˝∂˝ ©w ™®™® &a3 ©O ∞¶?
%mor:	    nn conj nn sfp det cl.
*CHI:	   ∂˝´}.
%mor:	    nn.
*INV:	   ∂˝´} &aa4 ?
%mor:	    nn sfp.
*CHI:	   ©O ∞¶ +/.
%mor:	    det cl.
*INV:	   ∂˝´} ±a ≠¯ ±a ¶Ì §p ∞®ıa ©P≥Ú ®´ &gaa3 ?
%mor:	    nn vt neg vt asp adj nn nnloc vi sfp.
*CHI:	   ≠n.
%mor:	    vt.
*INV:	   ¶n &laa3.
%mor:	    adj sfp.
*INV:	   §p ∞®ıa ¯u ¶Ì §j ∞®ıa §@ªÙ ®´.
%mor:	    adj nn vt asp adj nn advs vi.
%com:	   pause.
*INV:	   ®´ •h √‰ ¶n &aa3 # ®‚ ∞¶ ∞®ıa?
%mor:	    vi dir wh adj sfp q cl nn.
*INV:	   ´Y ´} ®´ •h ›Ø ≠ªøº ≠π &aa3 ?
%mor:	    vf neg vi dir vt nn vt sfp.
*CHI:	"   ¶Ê ©O ´◊, ¶Ê ©O ´◊, ¶≥ ≠ªøº, ºM, xxx."
%mor:	    vt det cl vt det cl vf nn ex.
*CHI:	"   &laa4, xxx ßA ≠π≠π."
%mor:	    ex nnpr vt.
*CHI:	"   &laa4, &m3, ß÷ ù¯ ≠π &laa3, xxx."
%mor:	    ex ex adj com vt sfp.
*CHI:	   ¶”Æa ®Ï  \ # ®ƒ &saai3.
%mor:	    advs vt nnpr adj prt.
*CHI:	"   §U §@ ¶∏ xxx &haa1, &haa2."
%mor:	    det q cl ex ex.
*CHI:	   &e6.
%mor:	    ex.
*CHI:	   À›ºÀ &aa3.
%mor:	    advs sfp.
*INV:	   À›ºÀ &aa4 ?
%mor:	    advs sfp.
*CHI:	    \ ¬\ ®Ï.
%mor:	    nnpr vd ctc.
*CHI:	   ßA ∞µ ´ß?
%mor:	    nnpr vt wh.
*INV:	   ºu ∂} ∞¶ ∞®ıa &lo1.
%mor:	    vt vt cl nn sfp.
*CHI:	   ≠¯ ¶n &aa1.
%mor:	    neg adj sfp.
*INV:	   ¶n &laa1.
%mor:	    adj sfp.
*INV:	"   À› ßA ∞ı µf  \ πL ë¡ •˝ &laa1, ≠¯ ¶n."
%mor:	    advs nnpr vt prt nnpr dir dir advf sfp neg adj.
*CHI:	   ™± ≤ƒ §G ù¯ ®‚ ≠”.
%mor:	    vt det q cl q cl.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ßA ¶P ß⁄ ¸´ •X ë¡ &laa1.
%mor:	    nnpr prep nnpr vt dir dir sfp.
*INV:	   ¸´ √‰ ≠” ÆA ßA ∑Q?
%mor:	    vt wh cl sfp nnpr vt.
*CHI:	   ©O ≠”.
%mor:	    det cl.
*INV:	   √‰ ≠” &aa3 ?
%mor:	    wh cl sfp.
*CHI:	"   ©O ≠”, ©O ≠”, ©O ≠”, ©O ≠”, ¶n ¶h."
%mor:	    det cl det cl det cl det cl advi adj.
*INV:	"   xxx, À› ≥g§ﬂ."
%mor:	    advi adj.
*INV:	   ßA ≠n √‰ ≠”?
%mor:	    nnpr vt wh cl.
*INV:	   §@ ≠” ÆA.
%mor:	    q cl sfp.
*CHI:	"   ©O ≠”, ©O ≠”."
%mor:	    det cl det cl.
*INV:	   √‰ ≠” &aa3 ?
%mor:	    wh cl sfp.
*INV:	   §@ ≠”.
%mor:	    q cl.
*CHI:	"   &e5, ß⁄ ≠n ©O ≠”, ß⁄ ≠n ©O ≠”."
%mor:	    ex nnpr vt det cl nnpr vt det cl.
*INV:	   ®‚ ≠” ë¡ &gu3 &wo3 ©O ´◊.
%mor:	    q cl sfp sfp sfp det cl.
*CHI:	   ß⁄ ≠n ®‚ ≠”.
%mor:	    nnpr vt q cl.
*INV:	   §@ ≠” ≠¯ ±o ´ß?
%mor:	    q cl neg vt sfp.
*CHI:	0
*INV:	   ±o ≠¯ ±o < &aa3> [>]?
%mor:	    ctc neg ctc sfp.
*CHI:	   < ß⁄> ≠n ®‚ ≠” [<].
%mor:	    nnpr vt q cl.
*CHI:	   ß⁄ ¸´.
%mor:	    nnpr vt.
*INV:	   µ• ß⁄ æ„ &laa3.
%mor:	    vt nnpr vt sfp.
*CHI:	   ¶n &aa3.
%mor:	    adj sfp.
*CHI:	"   ß⁄ ≠n ®‚ ≠”, ®‚ ≠”."
%mor:	    nnpr vt q cl q cl.
*INV:	   ©O ≠” ´Y ´} &aa3 ?
%mor:	    det cl vf neg sfp.
*CHI:	   ≠¯ ´Y  -:.
%mor:	    neg vf.
*INV:	"   ©O ≠” &aa1 &maa3, ©O ≠” ¶PÆI ©O ≠” &aa1 &maa3."
%mor:	    det cl sfp sfp det cl conj det cl sfp sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   ´Y ´} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	"   ©O ≠” ≥ª ¥U ë¡ &gu3 &wo3, ßA ™æ ≠¯ ™æ &aa3 ?"
%mor:	    det cl cl nn sfp sfp sfp nnpr vt neg vt sfp.
*CHI:	   &hai1.
%mor:	    ex.
*INV:	   µN ∂∫ ≠π &laa3 # ©O ≠”.
%mor:	    vt nn vt sfp det cl.
*INV:	   √‰ ≠” ≠π ∂∫ ¶n &aa3 ?
%mor:	    wh cl vt nn adj sfp.
*CHI:	0
*INV:	   ∞µ ´ß?
%mor:	    vt wh.
*INV:	   ¬\ ùˆ ßA ≠” ¿Y ´◊ &aa4 ?
%mor:	    vd prep nnpr cl nn cl sfp.
*INV:	"   ¬\ ùˆ ß⁄ ≠” ¿Y ´◊, ¶n⁄ª ù¯ &wo3, ´Y ´} &aa3 ?"
%mor:	    vd prep nnpr cl nn cl adj com sfp vf neg sfp.
*CHI:	   ß⁄ ≥£ ´Y ⁄ª ù¯.
%mor:	    nnpr advf vf vt cl.
*INV:	   ß⁄ ¶n⁄ª ù¯.
%mor:	    nnpr adj com.
*CHI:	"   &ji1, ßA ¶n⁄ª # ù¯ &aa3."
%mor:	    ex nnpr adj com sfp.
*INV:	   ß⁄ ¿∞ ßA ¿π &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*INV:	"   ¿π ¶Ì, •h √‰´◊ ¶n &aa3 ?"
%mor:	    vt asp dir wh adj sfp.
*CHI:	   •h µÛ.
%mor:	    dir nnloc.
*INV:	   ¿π ¶Ì.
%mor:	    vt asp.
*CHI:	    \ ¶P ßA •h µÛ &aa4 ?
%mor:	    nnpr prep nnpr dir nnloc sfp.
*INV:	   •h √‰´◊ µÛ &aa1 ?
%mor:	    dir wh nnloc sfp.
*CHI:	"   •h ∞sº” ¿\∆U ™± &lo1, À›ºÀ."
%mor:	    dir nn nn vt sfp advs.
*INV:	"   ¶n &laa1, §@ªÙ •h &laa1 À›ºÀ."
%mor:	    adj sfp advs dir sfp advs.
*CHI:	   ¶n &aa1.
%mor:	    adj sfp.
*CHI:	   ´ß ë¡?
%mor:	    wh sfp.
*CHI:	   ùˆ √‰´◊ ∂R &aa3 ?
%mor:	    vf wh vt sfp.
*INV:	"   ≠¯ ™æ ©O, §Hí] ∞e &gaa3."
%mor:	    neg vt sfp nnpr vd sfp.
*CHI:	   ùˆ √‰´◊ ∞e &aa3 ?
%mor:	    vf wh vd sfp.
*INV:	   ≠¯ +...
%mor:	    neg.
*CHI:	   ùˆ √‰´◊ ∞e &aa3 ?
%mor:	    prep wh vd sfp.
*INV:	"   §Hí] ∞e &go3 &lo1, ß⁄ ¬I ™æ +/."
%mor:	    nnpr vd sfp sfp nnpr wh vt.
*CHI:	   ùˆ √‰´◊ ∞e &aa3 ?
%mor:	    prep wh vd sfp.
%com:	   pause.
*INV:	   æ«Æ’ ∞e &aa3.
%mor:	    nn vd sfp.
*CHI:	   ùˆ √‰´◊ æ«Æ’ ∞e &aa3 ?
%mor:	    prep wh nn vd sfp.
*INV:	   ´uñÔ.
%mor:	    ex.
*INV:	"   ≥ﬁ, ¡æ¡æ, ßA ¥X Æ… ©Ò∞≤ ÆA?"
%mor:	    ex nnpp nnpr wh nn vi sfp.
*INV:	   ßA ≥£ •º µ™ ß⁄.
%mor:	    nnpr advf neg vt nnpr.
*CHI:	"   ""Kitty"" ©j©j."
%mor:	    nnpp nn.
*INV:	   ∞µ …Aùœ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ß⁄ ¶≥ &fuk1•J.
%mor:	    nnpr vf nn.
*INV:	   ´ß &aa2 ?
%mor:	    wh sfp.
*CHI:	   ß⁄ ¶≥ # &fuk1•J &aa3.
%mor:	    nnpr vf nn sfp.
*INV:	   ∫–•J ´Y ´} &aa3 ?
%mor:	    nn vf neg sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	"   ∞ı µf §J •h •˝ &laa1 À› ù¯ ùœ, ¶n …N &aa1 ?"
%mor:	    vt prt dir dir advf sfp advs cl nn adj neg sfp.
*CHI:	   ≠¯ ¶n.
%mor:	    neg adj.
*INV:	"   ¶n &laa1, ∞ı µf ù¯ ùœ •˝."
%mor:	    adj sfp vt prt cl nn advf.
*CHI:	   ß⁄ ≠n ™± &aa3.
%mor:	    nnpr vt vt sfp.
*INV:	"   ™± ßπ &laa3, ∞ı µf ù¯ ùœ •˝ &laa3, ¶n …N &aa3 ?"
%mor:	    vt advm sfp vt prt cl nn advf sfp adj neg sfp.
*CHI:	   •º &aa3.
%mor:	    neg sfp.
*INV:	   §@ ∂° ≠¯ ®£ ÆÕ &gaa3 &laa3 ßA ¶”Æa ≠¯ ∞ı.
%mor:	    q cl neg vt prt sfp sfp nnpr advs neg vt.
*CHI:	   xxx.
*INV:	   ≠¯ ®£ ÆÕ §U ¶∏ …N ±o ™± &gu3 &lu3 &wo3.
%mor:	    neg vt prt det cl neg ctc vt sfp sfp sfp.
*INV:	   ´Y ´} •˝?
%mor:	    vf neg advf.
*CHI:	0
%com:	   pause.
*INV:	   © ≠” ≤∞ ≠⁄ ß⁄ &aa1.
%mor:	    vt cl nn prep nnpr sfp.
*INV:	   © ≠” ≤∞ ≠⁄ ß⁄ &aa1.
%mor:	    vt cl nn prep nnpr sfp.
*CHI:	   ¶n &aa1.
%mor:	    adj sfp.
*INV:	   ´Y &laa3.
%mor:	    vf sfp.
*CHI:	   ßA ≠¯ ¶n ®´ &laa1.
%mor:	    nnpr neg adj vi sfp.
*INV:	   ®´ &laa1.
%mor:	    vi sfp.
*INV:	"   ®´ &laa1, ∂O®∆ §@ ∞} ∂° ßA §S ª∞ ß⁄ ®´ &laa3, ´Y ´} &aa1 ?"
%mor:	    vi sfp advs q cl nn nnpr advf vt nnpr vi sfp vf neg sfp.
*CHI:	0
*SER:	"   xxx ©j©j ®´, ´Y ´}?"
%mor:	    nn vi vf neg.
*INV:	   0 [=! giggles].
*SER:	"   ˙Ô, ´Y ´} &aa3 ?"
%mor:	    ex vf neg sfp.
*INV:	   ´Y ´}?
%mor:	    vf neg.
*CHI:	0
*INV:	   ∞µ ´ß &aa3 ?
%mor:	    vt wh sfp.
*INV:	   ™£ ñR &aa4 ?
%mor:	    vt nn sfp.
*INV:	"   ßA ¿∞ ß⁄ ¿Ω ∏® ë¡ •˝, ¡æ¡æ."
%mor:	    nnpr vt nnpr vd dir dir advf nnpp.
%com:	   pause.
*INV:	   §p ∞ ™´ xxx.
%mor:	    adj nn.
*INV:	"   Æa©j •Ú •º ©Ò æ« &ge2, ´Y ´} &aa3 ?"
%mor:	    nn advf neg vi nn sfp vf neg sfp.
*CHI:	0
*INV:	   ¡æ¡æ.
%mor:	    nnpp.
*CHI:	0
*INV:	"   ≥ﬁ, ≥ﬁ."
%mor:	    ex ex.
*INV:	"   ≠¯ æp ßA ∞ı, ß⁄ ¶€§v ∞ı."
%mor:	    neg aux nnpr vt nnpr rfl vt.
%com:	   The child is helping the investigator put back the toys.
*INV:	   ≠¯ æp ∞ı ©O ≠”.
%mor:	    neg aux vt det cl.
*INV:	"   ´uñÔ, ´uñÔ."
%mor:	    ex ex.
*INV:	   ¶¨ ±o &laa3 ®˛ ©O ≠”?
%mor:	    vt ctc sfp sfp det cl.
*CHI:	0
*INV:	"   ¡æ¡æ, ¡æ¡æ."
%mor:	    nnpp nnpp.
*CHI:	0
*CHI:	"   À›ºÀ •s §J •h, ´Y &laa3, ±o &laa3."
%mor:	    advs vt dir dir vf sfp ctc sfp.
*INV:	"   &laa4, ßA §@ ∞¶ §@ ∞¶ ¶Ê §J •h, ∏Ú¶Ì ¿∞ ß⁄ ¬\ ∏® •h &aa1."
%mor:	    ex nnpr q cl q cl vi dir dir advs vt nnpr vd dir dir sfp.
*INV:	   xxx &laa3.
%mor:	    sfp.
*INV:	"   ßA ¨Ô πL ë¡ ©O ´◊, xxx."
%mor:	    nnpr vt dir dir det cl.
*INV:	"   &laa4, ß⁄ ∂} ™˘ ≠⁄ ßA §J ë¡."
%mor:	    ex nnpr vt nn prep nnpr dir dir.
*CHI:	   &ji5.
%mor:	    ex.
*INV:	"   •º ±o, ß⁄ ≠n ∂} ™˘."
%mor:	    neg ctc nnpr vt vt nn.
*CHI:	   ∂} ™˘.
%mor:	    vt nn.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ≤ƒ §G ∞¶.
%mor:	    det q cl.
*INV:	   ´ß ë¡ &gaa3 ≤ƒ §G ∞¶ ´Y?
%mor:	    wh sfp sfp det q cl vf.
*CHI:	   Æ¸≥b.
%mor:	    nn.
*INV:	"   ˙Ô, Æ¸≥b ´ß?"
%mor:	    ex nn wh.
*INV:	   ≥¿ ë¡ &gaa1 &maa3.
%mor:	    nn sfp sfp sfp.
*INV:	   ≥¿ æp ≠¯ æp ™ ´Œ•¯ &aa3 ?
%mor:	    nn aux neg aux dir nnloc sfp.
*CHI:	"   ≠n, ©O ≠”."
%mor:	    vt det cl.
*INV:	"   ´Ù´Ù, ¶n &laa3, •Ú ¶≥ …Aùœ?"
%mor:	    ex adj sfp advf vf wh.
*CHI:	   •¯√Z.
%mor:	    nn.
*INV:	   ˙Ô?
%mor:	    ex.
*INV:	   ≈b ë¡ &gaa3.
%mor:	    nn sfp sfp.
*INV:	   ´Ù´Ù.
%mor:	    ex.
*INV:	"   ¶n &laa3, •Ú ¶≥ …N?"
%mor:	    adj sfp advf vf neg.
*CHI:	   •Ú ¶≥ ©O ≠”.
%mor:	    advf vf det cl.
*INV:	   ´ß ë¡ ùÔ?
%mor:	    wh sfp sfp.
*CHI:	   ≠¯ ™æ.
%mor:	    neg vt.
*INV:	   ≠¯ ™æ &aa4 ?
%mor:	    neg vt sfp.
*INV:	"   ¶n &aa1, ∫‚ &laa1, Æ¸∞® &aa3 ùı ∞¶."
%mor:	    adj sfp vi sfp nn sfp det cl.
*INV:	"   §J •h &lo3, ∏ı §Ù, &u1."
%mor:	    dir dir sfp vi nn ex.
*INV:	   •Ú ¶≥ …N &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	   ©O ∞¶.
%mor:	    det cl.
*INV:	   ™¯¿V≥¿ &aa4 ?
%mor:	    nn sfp.
*INV:	"   ¶n &laa1, ±o &laa3."
%mor:	    adj sfp ctc sfp.
*CHI:	   ®‚ ∞¶ # ∑‡§l.
%mor:	    q cl nn.
*INV:	"   ∑‡§l, &u3, ®´ ù˜ &laa3."
%mor:	    nn ex vi asp sfp.
*CHI:	"   &aa3, •Ú ¶≥ ∞¶."
%mor:	    ex advf vf cl.
*INV:	   ¿dæm &aa3.
%mor:	    nn sfp.
*INV:	   ®´ ÆI.
%mor:	    vi prt.
*CHI:	   •Ú ¶≥ §@ ≠”.
%mor:	    advf vf q cl.
*INV:	   ´ß ë¡ ùÔ?
%mor:	    wh sfp sfp.
*CHI:	0
*INV:	   ∑‡§l.
%mor:	    nn.
*CHI:	   ∑‡§l.
%mor:	    nn.
*CHI:	   •Ú ¶≥ §@ ∞¶.
%mor:	    advf vf q cl.
*CHI:	   •Ú ¶≥ §@ ∞¶.
%mor:	    advf vf q cl.
*INV:	   ∫µøﬂ.
%mor:	    nn.
*CHI:	   •Ú ¶≥ §@ ∞¶.
%mor:	    advf vf q cl.
*INV:	   ∞®ıa.
%mor:	    nn.
*INV:	"   &ei1, ∞®ıa ∂^ ¶∫ ù˜."
%mor:	    ex nn verg verg asp.
*INV:	   •Ú ¶≥ …N?
%mor:	    advf vf neg.
*CHI:	   …N.
%mor:	    neg.
*INV:	   …N.
%mor:	    neg.
*SER:	   ≠⁄ ©j©j xxx &laa1.
%mor:	    vd nn sfp.
*INV:	   •Ú ¶≥ ≠” xxx.
%mor:	    advf vf cl.
*INV:	   ¿Ω &aa4 ?
%mor:	    vd sfp.
*INV:	   ¿Ω ≠¯ ¿Ω ±o ∏® &aa3 ßA ¶Ù?
%mor:	    vd neg vd ctc dir sfp nnpr vt.
*CHI:	   ¿Ω.
%mor:	    vd.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   ≠⁄ ß⁄ # ⁄ª ˙Ô ©O ≠”, ⁄ª ˙Ô."
%mor:	    prep nnpr vt prt det cl vt prt.
*INV:	"   ´uñÔ, ¡æ¡æ, ßA ´Y ´} # ´y &aa3 ?"
%mor:	    ex nnpp nnpr vf neg vi sfp.
*INV:	   ß⁄ §µ§È ¶≥ ø} ≠π &wo3.
%mor:	    nnpr advs vf nn vt sfp.
*INV:	"   ¶˝´Y ßA ´y ≠¯ ≠π ±o, ´Y ´} &aa3 ?"
%mor:	    advs nnpr vi neg vt ctc vf neg sfp.
*CHI:	   ´Y.
%mor:	    vf.
*INV:	   ∂˝´} ´Y ´} ∏‹ ≠¯ ≠π ±o &aa1 ?
%mor:	    nn vf neg vt neg vt ctc sfp.
*CHI:	   ´Y &aa3.
%mor:	    vf sfp.
*INV:	   À› ≠¯ ¶n ≠π &lu3 &wo3.
%mor:	    advs neg adj vt sfp sfp.
*CHI:	   ùˆ √‰´◊ ∂R &aa3 ?
%mor:	    vf wh vt sfp.
*INV:	   ßA ∏‹ ©O?
%mor:	    nnpr vt det.
*CHI:	   ß⁄ ≠n ≠π §@ ≠”.
%mor:	    nnpr vt vt q cl.
*INV:	   ßA ´y ≠¯ ≠π ±o &gaa3.
%mor:	    nnpr vi neg vt ctc sfp.
*CHI:	   ß⁄ ≠n ≠π §@ ≠”.
%mor:	    nnpr vt vt q cl.
*INV:	   ¶˝´Y ßA ´y ≠¯ ≠π ±o &aa1 &maa3.
%mor:	    advs nnpr vi neg vt ctc sfp sfp.
*CHI:	   ß⁄ ≠n §@ ≠” &aa3.
%mor:	    nnpr vt q cl sfp.
*INV:	   ßA ≠n ¶n µf •˝ ±o &wo3.
%mor:	    nnpr vt adj prt advf ctc sfp.
*INV:	   ßA ¶n µf •º &aa1 ?
%mor:	    nnpr adj prt neg sfp.
*CHI:	   ¶n µf &laa3.
%mor:	    adj prt sfp.
*INV:	   •º ¶n µf ùÔ.
%mor:	    neg adj prt sfp.
*CHI:	"   ≠¯ ´Y &aa3, ±o ù˜ &laa3, xxx."
%mor:	    neg vf sfp ctc asp sfp.
*CHI:	   ß⁄ ≠n ≠π &gaa3 ¶”Æa.
%mor:	    nnpr vt vt sfp advs.
*INV:	"   •º ≠π, •º ≠π ±o ¶‹ &gaa3, ßA ´y &gaa3."
%mor:	    neg vt neg vt ctc advf sfp nnpr vi sfp.
*INV:	   ´Y ´} &aa3 ?
