@Begin	
*CHI:	"   «Y &aa3, ¥´ ºô²y &aa3, ¥´."
%mor:	    vf sfp vt nn sfp vt.
*INV:	   ü« ¶ô ªiªO.
%mor:	    vt cl nn.
*CHI:	   ¥´ ºô²y.
%mor:	    vt nn.
*CHI:	"   ±µ ¦í, &jit3."
%mor:	    vt asp ex.
*INV:	"   &ji3-., ¤ô¥Ö."
%mor:	    ex adj.
*CHI:	   ±µ.
%mor:	    vt.
*INV:	   ©j©j &laa3.
%mor:	    nn sfp.
*INV:	   ¥´.
%mor:	    vt.
*CHI:	   ±µ ¦í.
%mor:	    vt asp.
*INV:	   §A ³£ ­ø ±o &ge2.
%mor:	    nnpr advf neg ctc sfp.
*CHI:	   ±o ï.
%mor:	    ctc sfp.
*INV:	   §A Ëİ ¤ô¥Ö &gaa3.
%mor:	    nnpr advi adj sfp.
%exp:	 The investigator and the child are playing balls with the crickets.
*CHI:	"   &ei1, xxx &aa3, &ei3, &deu6."
%mor:	    ex sfp ex vt.
*INV:	   &oe3.
%mor:	    ex.
*INV:	   ¦¨ ¤é ¶^ &ge2 ?
%mor:	    q nn verg sfp.
*INV:	   ­ø °õ.
%mor:	    neg vt.
%com:	 Pause.
*INV:	"   §Ú À° §A ¾ã, §Ú À° §A ¾ã, xxx."
%mor:	    nnpr vt nnpr vt nnpr vt nnpr vt.
*INV:	"   &ou3:, ¦nÏ."
%mor:	    ex ex.
*INV:	   ¦¬ ®I Ê\ &lo3.
%mor:	    vt prt nnpr sfp.
*CHI:	   ¥´.
%mor:	    vt.
*INV:	"   ­ø ¦n ¥´ &laa3, ¾ã Äê, ¦¬ ®I Ê\ &aa1."
%mor:	    neg adj vt sfp vt verg vt prt nnpr sfp.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*CHI:	"   xxx &aa3, Ú» &aa3, &hei1 &ji1 < &ji1 &ji1> [>]."
%mor:	    sfp vt sfp ex ex ex ex.
*INV:	   < &ji1 &ji1> &ji1 [<].
%mor:	    ex ex ex.
*INV:	   °µ ÉAÏ &aa3 ö «×?
%mor:	    vt wh sfp prep cl.
*CHI:	"   &ji1, xxx, &ho1 &lu3."
%mor:	    ex ex sfp.
*INV:	"   &ji1, §Ú &ji1:."
%mor:	    ex nnpr ex.
*CHI:	   §Ú &ji1:.
%mor:	    nnpr ex.
*INV:	   §Ú &ji1 &ji1.
%mor:	    nnpr ex ex.
*CHI:	   xxx &ji1.
%mor:	    ex.
*INV:	   xxx &ji1.
%mor:	    ex.
*CHI:	   &ji1 &ji1 &ji1:.
%mor:	    ex ex ex.
*INV:	   ª± §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   §Ú ¥h µó &aa3.
%mor:	    nnpr dir nnloc sfp.
*INV:	   ¤S ¥h µó - ?
%mor:	    advf dir nnloc.
*INV:	   ¥h Ãä«× µó ®A?
%mor:	    dir wh nnloc sfp.
*INV:	   ¦¨ ¤é ³£ ¥h µó.
%mor:	    q cl advf dir nnloc.
*INV:	   Ëİ ¦h µó ¥h ï «§ §A?
%mor:	    advi adj nn dir sfp sfp nnpr.
*CHI:	"   ¥h µó, xxx."
%mor:	    dir nnloc.
*INV:	"   ³Ş, ³Ş, ³Ş, ³Ş, ³Ş, ³Ş, ­ø ¦n ¾ã ¨ì ¶Ã ®Í ¦n ÉN?"
%mor:	    ex ex ex ex ex ex neg adj vt ctc adj prt adj neg.
*INV:	   ¦n Áà©Ç.
%mor:	    advi adj.
*CHI:	   &hm3.
%mor:	    ex.
*INV:	   §A ¨£ ­ø ¨£ ¨ì ©j©j &aa3 ?
%mor:	    nnpr vt neg vt ctc nn sfp.
*CHI:	0
*INV:	   ¨£ ­ø ¨£ ¨ì §Ú &aa3 ?
%mor:	    vt neg vt ctc nnpr sfp.
*CHI:	   ¨£ ¨ì &e3.
%mor:	    vt ctc ex.
*INV:	   §Ú ³£ ¨£ ¨ì §A &wo3.
%mor:	    nnpr advf vt ctc nnpr sfp.
*CHI:	"   Ú» ¦í ‘Á &aa1, Ú» &ji1."
%mor:	    vt asp sfp sfp vt ex.
*CHI:	"   &aa3, §A Ú» ¦í ‘Á &laa1."
%mor:	    ex nnpr vt asp sfp sfp.
*INV:	   < &aa1> [>].
%mor:	    ex.
*CHI:	"   < &aa1:>, «u–ï [<]."
%mor:	    ex ex.
*INV:	"   ­ø ¦n ª± ©O ø &lo3, ¦n ¦MÀI."
%mor:	    neg adj vt det cl sfp advi adj.
*INV:	"   ¦¬ µf Ê\, ¦n ÉN?"
%mor:	    vt prt nnpr adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   À½ ö Ãä &aa3 ?
%mor:	    vd prep wh sfp.
*CHI:	   ©O «× À½ &aa3.
%mor:	    det cl vd sfp.
*INV:	   À½ ®I ©O °¦ &aa1.
%mor:	    vd prt det cl sfp.
%com:	 Pause.
*INV:	   À½ ¦n ÷.
%mor:	    vd adj asp.
*CHI:	"   ³Ş &aa3, ³Ş, §Ú ª± ºò Ï &aa3."
%mor:	    ex sfp ex nnpr vt asp nn sfp.
*CHI:	   xxx.
*CHI:	"   &m3, §Ú ª± Ï &o3."
%mor:	    ex nnpr vt nn ex.
*INV:	"   §A «} ª± Ï &lo1, §A ª±, §Ú Ú» §A ª±."
%mor:	    nnpr neg vt nn sfp nnpr vt nnpr vt nnpr vt.
*CHI:	"   ©O # ­Ó §A &aa3, ©O ­Ó §A ¨®¨® &aa3."
%mor:	    det cl nnpr sfp det cl nnpr nn sfp.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   §A ï «§ &aa3 ?
%mor:	    nnpr gen wh sfp.
*CHI:	   «§ ‘Á?
%mor:	    wh sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ùØ«K «§ ‘Á?
%mor:	    nnloc wh sfp.
*INV:	   «§ ‘Á - ?
%mor:	    wh sfp.
*INV:	   ùØ«K «§ ‘Á - ?
%mor:	    nnloc wh sfp.
*INV:	   ùØ«K «} §A ø ­m &lo1.
%mor:	    nnloc neg nnpr cl nn sfp.
*CHI:	   ¨ì §A.
%mor:	    vt nnpr.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §A İ¯.
%mor:	    nnpr vt.
*INV:	   §Ú İ¯ &aa4 ?
%mor:	    nnpr vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú ·Q ­n ´Z¯È &aa3.
%mor:	    nnpr vt vt nn sfp.
*CHI:	   §Ú ¥X ¥h &aa3.
%mor:	    nnpr dir dir sfp.
*INV:	"   ­ø ºò­n &laa1, ­ø ­n &laa3 Ëİ¼Ë, ¦n ÉN &aa3 ?"
%mor:	    neg adj sfp neg vt sfp advs adj neg sfp.
*CHI:	"   &m3, ¦n &aa3, ­n &aa3."
%mor:	    ex adj sfp vt sfp.
*CHI:	   ¦n Ãø ­n &aa3.
%mor:	    advi adj vt sfp.
*CHI:	   xxx.
*INV:	   ¦³ ÉN ¥h µó &aa3 Á¾Á¾?
%mor:	    vf neg dir nnloc sfp nnpp.
*CHI:	0
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	0
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	   ª± ºò &aa3.
%mor:	    vt asp sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ª± ºò Ï &aa3.
%mor:	    vt asp nn sfp.
*INV:	   ª± ºò Ï &aa4 ?
%mor:	    vt asp nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­ø ¦P ±o §Ú Á¿ Ï &gaa4 ª± ºò Ï?
%mor:	    neg prep ctc nnpr vt nn sfp vt asp nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ì¨Ó Ú» Ï.
%mor:	    advs vt nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   Ú» úï, Ú» úï, Ú» úï, Ú» úï, ´X ¦h ¤H &aa3."
%mor:	    vt prt vt prt vt prt vt prt advi adj nn sfp.
*INV:	   ´X ¦h ¤H &aa3 ¦³?
%mor:	    wh adj nn sfp vf.
*CHI:	   ¨â ­Ó.
%mor:	    q cl.
*INV:	"   ¤T ­Ó &aa3, ¨â."
%mor:	    q cl sfp q.
*CHI:	"   Ú» §¹, Ú» ©O ø, ¶R ©O xxx."
%mor:	    vt advm vt det cl vt det.
*INV:	   ©j©j §¤ §C ¦P §A ª± ¦n ÉN?
%mor:	    nn vi dir prep nnpr vt adj neg.
*CHI:	"   ¦n &aa1, ¦P §A ª± &aa1."
%mor:	    adj sfp prep nnpr vt sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ª± ÉAÏ?
%mor:	    vt wh.
*CHI:	"   ª± ""lego""."
%mor:	    vt nnpp.
*INV:	"   ¤S ª± ""lego"" - ?"
%mor:	    advf vt nnpp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   &laa4, ­Ú ¨â ²É §A &laa3."
%mor:	    ex vd q cl nnpr sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   &m3, &le1, ""lego"" &aa3."
%mor:	    ex sfp nnpp sfp.
*CHI:	"   ¤J«K &aa3, Ú» ¨ì &aa3, ¤J«K &aa3."
%mor:	    nnloc sfp vt ctc sfp nnloc sfp.
*CHI:	   «u.
%mor:	    ex.
*INV:	   ¦n ¦h Ï &aa3.
%mor:	    advi adj nn sfp.
*CHI:	   §A Ú» ¦í ‘Á.
%mor:	    nnpr vt asp sfp.
*CHI:	"   &waa1, ­Ú §A &aa3, &ai1."
%mor:	    ex vd nnpr sfp ex.
*CHI:	   ¤j§Ó¤¤.
%mor:	    nnpp.
*CHI:	   ¤j§Ó¤¤ &gaa3.
%mor:	    nnpp.
*INV:	   ¤j ªK ¦Ë &aa4 ?
%mor:	    adj cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ¥¼ °µ &aa3.
%mor:	    neg vt sfp.
*INV:	   ¥¼ °µ &aa4 ?
%mor:	    neg vt sfp.
*INV:	   ¹qµø &aa4 ?
%mor:	    nn sfp.
*CHI:	   °µ §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   °µ §¹ &laa4 ?
%mor:	    vt advm sfp.
*INV:	   ¹qµø ‘Á &gaa4 ?
%mor:	    nn sfp sfp.
*CHI:	   ¤j§Ó¤¤ °µ §¹ &laa3.
%mor:	    nnpp vt advm sfp.
*INV:	   °µ §¹ «} ÉN ±o Ú» &lo1 °µ §¹.
%mor:	    vt advm neg neg ctc vt sfp vt advm.
*CHI:	"   §Ú Ú» ¤µ®d &aa3, §Ú Ú» §¹ ¤µ®d &aa3."
%mor:	    nnpr vt nnpp sfp nnpr vt advm nnpp sfp.
*INV:	   Åw¼Ö¤µ®d «Y «} &aa3 ?
%mor:	    nnpp vf neg sfp.
*CHI:	   Ú» §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   Ú» §¹ &laa4 ?
%mor:	    vt advm sfp.
*INV:	   ¥ÕÀY¨Ğ ¦³ ÉN Ú» &aa3 ?
%mor:	    nnpp vf neg vt sfp.
*CHI:	   Ú» §¹ &laa3.
%mor:	    vt advm sfp.
*INV:	   Ú» §¹ &laa4 ?
%mor:	    vt advm sfp.
%com:	   pause.
*INV:	   ¥ò ¦³ Ú» «§ &aa3 ?
%mor:	    advf vf vt wh sfp.
*CHI:	   ¨â ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   Õæ¤l¾W ©O?
%mor:	    nnpp det.
*CHI:	   «CÀs ¼C &aa3.
%mor:	    nnpp nn sfp.
*INV:	   «CÀs ¼C.
%mor:	    nnpp nn.
*INV:	   ¦³ ÉN «¬ &aa3 Õæ¤l¾W?
%mor:	    vf neg adj sfp nnpp.
*CHI:	0
*INV:	   §A °µ «§ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   xxx.
*CHI:	   ¥·.
%mor:	    vt.
*INV:	   ¥· §Ú &aa4 ?
%mor:	    vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   •Ú ­ø •Ú &aa3 ¥· §Ú?
%mor:	    adj neg adj sfp vt nnpr.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   •Ú &aa3.
%mor:	    adj sfp.
*INV:	   «Y «} ©è ¥´ &aa3 ¥· §Ú?
%mor:	    vf neg vt vt sfp vt nnpr.
*CHI:	"   «Y &aa3, ¥´ §A &aa1, ¥·."
%mor:	    vf sfp vt nnpr sfp vt.
*INV:	   ¥´ §A.
%mor:	    vt nnpr.
*INV:	   ¦ù °¦ ¤â ¥X ‘Á.
%mor:	    vt cl nn dir dir.
*CHI:	   ¥´ §A &aa3.
%mor:	    vt nnpr sfp.
*INV:	   «Y.
%mor:	    vf.
*CHI:	"   ¥´, < ¥´> [>]."
%mor:	    vt vt.
*INV:	"   ¦n &laa3, < ¥´> §¹ &laa3 [<]."
%mor:	    adj sfp vt advm sfp.
*INV:	   §Ú’] Ú» ®Ñ &laa3 ¦n ÉN &aa3 ?
%mor:	    nnpr vt nn sfp adj neg sfp.
*INV:	   ©O «× ¦³ ¥» ®Ñ ¥¼ Ú» ¹L &wo3.
%mor:	    det cl vf cl nn neg vt asp sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   Ú» ¹L ¥¼ &gaa3 ?
%mor:	    vt asp neg sfp.
*CHI:	"   §Ú Ú» ©O ­Ó &aa3, ÀY¥ı Ú» ©O ­Ó, ­ø ¦n ·d."
%mor:	    nnpr vt det cl sfp advs vt det cl neg adj vt.
*INV:	   ÀY¥ı Ú» ¹L «§?
%mor:	    advs vt asp sfp.
*INV:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   Ú» ¹L ¥¼ &aa3 ?
%mor:	    vt asp neg sfp.
*CHI:	"   ¥¼, ¥¼, ¥¼ Ú» ©O ­Ó &aa3."
%mor:	    neg neg neg vt det cl sfp.
*INV:	   Ú» úï &lo3.
%mor:	    vt prt sfp.
*CHI:	   ¶R ªK ºj &aa3.
%mor:	    vt cl nn sfp.
%com:	 The hild looks at the pictures of a story-book.
*CHI:	"   ¼M, ¼² ¨® &aa3."
%mor:	    ex vt nn sfp.
*INV:	"   «u–ï, ¼² ¨® &aa3."
%mor:	    ex vt nn sfp.
*CHI:	   Ú» ©O ­Ó &aa3.
%mor:	    vt det cl sfp.
*INV:	   ¼² ¨ì ±C±C &aa3.
%mor:	    vt ctc nn sfp.
*INV:	"   ¬[ ¨® ¼² ¨ì ±C±C,  «Y «}  &aa3 ?"
%mor:	    cl nn vt ctc nn vf neg sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ©O ­Ó °µ «§ &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   ¦º ÷ ©O ¬[  &gaa3.
%mor:	    verg asp det cl sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©O ¬[ ¦º ÷  &aa3.
%mor:	    det cl verg asp sfp.
*INV:	   ©O ¬[ ¦º ÷  &aa4 ?
%mor:	    det cl verg asp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¦n ­» &aa3.
%mor:	    advi adj sfp.
*INV:	   °½¨« &aa4 ?
%mor:	    vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¥h -: ¶R Ï &aa4 ?
%mor:	    dir vt nn sfp.
*CHI:	   °½ &aa3.
%mor:	    vt sfp.
*INV:	   °½ Ï &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	"   «u–ï, ¸é¥J &aa3."
%mor:	    ex nn sfp.
*INV:	   &ben4.
%mor:	    ex.
*CHI:	"   ©O ­Ó &ben4 &aa3, ¦P ¤@¼Ë ªK ºj ©O, &aa1, &aa1, ¦P ¤@¼Ë ªK ºj &aa3."
%mor:	    det cl ex sfp vt adj cl nn sfp ex ex vt adj cl nn sfp.
*INV:	"   «Y &wo3, ü¶ ¦í ºj &wo3, «Y &o3."
%mor:	    vf sfp vt asp nn sfp vf ex.
*CHI:	"   &m3, ¼² §A &aa3, ¼² ¨® &aa3."
%mor:	    ex vt nnpr sfp vt nn sfp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	"   ©O «×, °±, Ú» úï, ¶^ ÷ &aa3."
%mor:	    det cl vi vt prt verg asp sfp.
*CHI:	"   Ú» úï, ¶^ ÷ &aa3."
%mor:	    vt prt verg asp sfp.
*INV:	   °õ µf &lo1.
%mor:	    vt prt sfp.
*CHI:	   ¼² ¦º &aa3.
%mor:	    vt verg sfp.
*INV:	"   ©O ­Ó ©O, ©O ­Ó «§ ‘Á &gaa3 ?"
%mor:	    det cl sfp det cl wh sfp sfp.
*CHI:	   °¦ ¸}.
%mor:	    cl nn.
*INV:	"   «Y &lo1, ¦³ °¦ ¸}."
%mor:	    vf sfp vf cl nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©O ­Ó ÂûÂû.
%mor:	    det cl nn.
*CHI:	   ©O ­Ó «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	"   ¤@ °¦ Âû, Àt Âû."
%mor:	    q cl nn nn nn.
*CHI:	   úï?
%mor:	    ex.
*INV:	   ©O ­Ó ¤â &lo1.
%mor:	    det cl nn sfp.
*CHI:	   ø ¤H.
%mor:	    cl nn.
*CHI:	   &mei1 ®I.
%mor:	    vi prt.
*INV:	   &mei1 ®I ²´.
%mor:	    vt prt nn.
*CHI:	   &mei1.
%mor:	    vi.
*INV:	   &mei1 ®I ²´.
%mor:	    vt prt nn.
*CHI:	   ©O ­Ó «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   ©O ­Ó -: ª¨ª¨.
%mor:	    det cl nn.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   Á¾Á¾.
%mor:	    nnpp.
*CHI:	"   &ni1 #, ª¨ª¨ &aa3."
%mor:	    det nn sfp.
*CHI:	   ¨â ­Ó ª¨ª¨.
%mor:	    q cl nn.
*CHI:	"   &aa3, ¥ò ¦³ # ¥[µá¿ß  &aa3."
%mor:	    ex advf vf nnpp sfp.
*INV:	   ¥[µá¿ß  &aa4 ?
%mor:	    nnpp sfp.
*INV:	   Ú» úï «Y «} ¥[µá¿ß?
%mor:	    vt prt vf neg nnpp.
*INV:	   ¦Ì©_¦Ñ¹« «Y «} &aa3 ?
%mor:	    nnpp vf neg sfp.
*CHI:	"   Ú», &aa3, ©O «× ¦³ ÉN ·d ¿ù &aa3 ?"
%mor:	    vt sfp det cl vf neg vt adj sfp.
*CHI:	   ©O ­Ó §Ú µe &gaa3.
%mor:	    det cl nnpr vt sfp.
*INV:	   §A µe &gaa4 ?
%mor:	    nnpr vt sfp.
*CHI:	"   Ú» úï, ¥[µá¿ß."
%mor:	    vt prt nnpp.
*INV:	   §A µe &gaa4 ?
%mor:	    nnpr vt sfp.
*INV:	   ¥ş ³¡ ³£ «Y §A &kap1 &gaa4 ?
%mor:	    q cl advf vf nnpr vt sfp.
%exp:	 There are some cartoons stamped on the page.
*CHI:	"   «Y &aa3, «Y &aa3, §Ú &kap1 &gaa3."
%mor:	    vf sfp vf sfp nnpr vt sfp.
*CHI:	"   &kap1 ¨®¨® &aa3, &kap1 ¨®¨® &aa3."
%mor:	    vt nn sfp vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &kap1 ¨®¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   &kap1 ¨®¨® &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   Ú» ¦í ‘Á.
%mor:	    vt asp sfp.
*CHI:	   ©O ­Ó «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	   ©j©j Ú» ¦h ¦¸.
%mor:	    nn vt adj cl.
*INV:	   Ãä ­Ó &gaa3 ¥» ®Ñ?
%mor:	    wh cl sfp cl nn.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §Ú &aa3.
%mor:	    nnpr sfp.
*CHI:	"   §Ú &aa3, §Ú &aa3."
%mor:	    nnpr sfp nnpr sfp.
*INV:	   §A ï «§ ©O ¥» ®Ñ?
%mor:	    nnpr sfp sfp det cl nn.
*CHI:	   xxx.
*INV:	"   ­ø «Y -: ©j, ©j©j ï «§ ©O ¥» ®Ñ?"
%mor:	    neg vf nn nn sfp sfp det cl nn.
*CHI:	   ©O ­Ó §A &aa3.
%mor:	    det cl nnpr sfp.
*INV:	   ©O ­Ó §Ú &gaa4 ?
%mor:	    det cl nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó °e ­Ú §Ú &aa4 ?
%mor:	    det cl vd prep nnpr sfp.
*CHI:	0
*INV:	"   ·R ‘Á &put3 ï, ¦n ¼ö."
%mor:	    vt dir vt sfp advi adj.
*CHI:	"   «u, ¦n Ç &aa3."
%mor:	    ex advi adj sfp.
*INV:	   ¦n Ç ­n ÂI &aa3 ?
%mor:	    advi adj vt wh sfp.
*INV:	   Ô Ä±.
%mor:	    vi nn.
*CHI:	   «u «u.
%mor:	    ex ex.
*INV:	   ¼ö ­ø ¼ö &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¼ö &aa3.
%mor:	    adj sfp.
*INV:	   ¼ö.
%mor:	    adj.
*CHI:	   ­n &aa3 [=! waves his hand].
%mor:	    vt sfp.
*CHI:	   ­n &aa3 [=! waves his hand].
%mor:	    vt sfp.
*INV:	   ¤@¸ô À¾ ¤â ¤@¸ô ¸Ü ­n.
%mor:	    corr vt nn corr vt vt.
*CHI:	   xxx [=! throws a toy].
*INV:	   &wei3:.
%mor:	    ex.
*INV:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	"   ¼ö»¶»¶, ¦n ¼ö."
%mor:	    adj advi adj.
%com:	 The child pulls a phone-car.
*INV:	   ¥´ ¹q¸Ü ­Ú Ãä ­Ó ¦n &aa3 ?
%mor:	    vt nn prep wh cl adj sfp.
*CHI:	"   §Ú &aa3, ¶} ¨® &aa3."
%mor:	    nnpr sfp vt nn sfp.
*CHI:	"   Ëİ &aa3, ¶} ¨® &aa3."
%mor:	    advs sfp vt nn sfp.
*INV:	"   §Ú ª¾ ©O ­Ó, §Ú ÃÑ ª± &aa3."
%mor:	    nnpr vt det cl nnpr vt vt sfp.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   Ëİ¼Ë «Y «} &aa3 ?
%mor:	    advs vf neg sfp.
*CHI:	   Ëİ¼Ë &aa3.
%mor:	    advs sfp.
*INV:	   ÂI¼Ë &aa3 ?
%mor:	    wh sfp.
*CHI:	   Ú» ¦í ‘Á &aa3.
%mor:	    vt asp sfp sfp.
*INV:	   Ú» ¦í ‘Á ÂI¼Ë ®A?
%mor:	    vt asp sfp wh sfp.
*CHI:	   xxx.
*INV:	   Ëİ¼Ë &gaa4 &zaa4 ?
%mor:	    advs sfp sfp.
*INV:	"   &o5, Ëİ¼Ë &fing6 ‘Á &fing6 ¥h ´N ±o &gaa4 &laa4 ?"
%mor:	    ex advs vt dir vt dir advf ctc sfp sfp.
*INV:	   §Ú ¬ä ¤H &laa3.
%mor:	    nnpr vt nn sfp.
*INV:	   §Ú ¬ä ¤H ¦n ÉN &aa3 ?
%mor:	    nnpr vt nn adj neg sfp.
*INV:	"   «u–ï, ©ñ §C Ê\ &laa1."
%mor:	    ex vd dir nnpr sfp.
%exp:	 The investigator found some human-shaped puzzles.
*CHI:	   §Ú ¬ä ¤H.
%mor:	    nnpr vt nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §Ú ¬ä xxx.
%mor:	    nnpr vt.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	"   ³Ş, ¼² ¦º §Ú &laa3."
%mor:	    ex vt verg nnpr sfp.
*INV:	   ©ñ §C.
%mor:	    vd dir.
*INV:	   ¬ä ¤H &laa1.
%mor:	    vt nn sfp.
*CHI:	"   ­ø ¦n &aa3, §Ú &aa3."
%mor:	    neg adj sfp nnpr sfp.
*INV:	   §A ÃÑ ­ø ÃÑ ¬ä &aa3 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	   ÃÑ &gaa3.
%mor:	    vt sfp.
*INV:	   ÃÑ ¬ä «§?
%mor:	    vt vt wh.
*CHI:	0
*INV:	   ¬ä ¦n ¥¼ &aa3 ?
%mor:	    vt adj neg sfp.
*CHI:	"   ¬ä ºò &aa3, ""lego"" &aa3."
%mor:	    vt asp sfp nnpp sfp.
*INV:	"   ©O ø ­ø «Y ""lego"", ©O ø ¤H ‘Á ï ¤§ &maa3 ¬ä."
%mor:	    det cl neg vf nnpp det cl nn sfp sfp sfp sfp vt.
*CHI:	"   Ú» úï, ´X ¦h ¤H &aa3."
%mor:	    vt prt wh adj nn sfp.
*INV:	   ¥ò ¦³ ¤@ ­Ó &wo3.
%mor:	    advf vf q cl sfp.
*CHI:	   ¨â ­Ó ÉN &aa3.
%mor:	    q cl neg sfp.
*INV:	   «§ ®A?
%mor:	    wh sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*CHI:	   xxx.
*INV:	"   ©O «× «} ¦³ &lo1, ©O «× ¦³ &aa3, Á¾Á¾."
%mor:	    det cl neg vf sfp det cl vf sfp nnpp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ©O «× ¤j §â.
%mor:	    det cl adj cl.
*CHI:	"   «Y, ©O «× ¤j §â."
%mor:	    vf det cl adj cl.
*INV:	   ¤j §â.
%mor:	    adj cl.
*CHI:	   ©O «× ¦³.
%mor:	    det cl vf.
*INV:	"   ¤j §â, ¤j §â."
%mor:	    adj cl adj cl.
*CHI:	   §A ®Ş ÀY.
%mor:	    nnpr vt nn.
%exp:	 The investigator is combing her hair.
*INV:	"   «Y &aa3, ¶Ã &aa3, ¶Ã ®Í ­Ó ÀY ´N ­n ®Ş &lo1."
%mor:	    vf sfp adj sfp adj prt cl nn advf vt vt sfp.
*CHI:	   §A ®Ş.
%mor:	    nnpr vt.
*INV:	   §A ¾p ­ø ¾p ®Ş &aa1 ?
%mor:	    nnpr aux neg aux vt sfp.
*CHI:	   ¾p &aa3.
%mor:	    aux sfp.
*INV:	   ¾p ­ø ¾p ©j©j ¦P §A ®Ş &aa3 ?
%mor:	    aux neg aux nn prep nnpr vt sfp.
*CHI:	   &ai1.
%mor:	    ex.
*INV:	"   ³Ş, ³Ş, §A °µ «§Ï &aa3 ?"
%mor:	    ex ex nnpr vt wh sfp.
*CHI:	0
*INV:	   Ô Ä±.
%mor:	    vi nn.
*CHI:	   §Ú ª± Ï &aa3.
%mor:	    nnpr vt nn sfp.
%exp:	 The child lies on his bed.
*INV:	   §A ª± Ï.
%mor:	    nnpr vt nn.
*INV:	"   §A ¸¨ ‘Á &laa1, ¦n ÉN &aa3 ?"
%mor:	    nnpr dir dir sfp adj neg sfp.
*CHI:	"   xxx, §Ú ª± Ï &aa3."
%mor:	    nnpr vt nn sfp.
*INV:	"   ©j©j ¨« &laa3, ¦n ÉN &aa3 ?"
%mor:	    nn vi sfp adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
