@Begin	
*MOT:	   ¶ı«} ³£ ­ø ­¹.
%mor:	    nn advf neg vt.
*MOT:	   ¶ı«} ¦¬ °_ ø ªMªM ¥ı.
%mor:	    nn vt prt cl nn advf.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*MOT:	   ¦¬ °_ ªMªM &laa2 úï.
%mor:	    vt prt nn vt prt.
*MOT:	   ¦n ÉN?
%mor:	    adj neg.
*MOT:	   ­ø ¥Î ±o µÛ ï Ï ­ø ­n.
%mor:	    neg vt ctc ctc gen nn neg vt.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó «§ ¦â &aa3 ?
%mor:	    det cl wh nn sfp.
*CHI:	   ­ø ­¹ &aa3.
%mor:	    neg vt sfp.
*CHI:	   ­¹ &o3.
%mor:	    vt ex.
*INV:	   §A ­¹ ©O ­Ó &aa4 ?
%mor:	    nnpr vt det cl sfp.
*CHI:	0
*INV:	   ¼ö ­ø ¼ö &aa3 ?
%mor:	    adj neg adj sfp.
*MOT:	   ¼ö &gaa3.
%mor:	    adj sfp.
*MOT:	   ­ø ¦n ­¹.
%mor:	    neg adj vt.
*MOT:	   ¨ÈÂ@Â@ xxx ¼ö.
%mor:	    nnpp adj.
*INV:	   ¼ö ­ø ¼ö?
%mor:	    adj neg adj.
*CHI:	   ¼ö &gaa3.
%mor:	    adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¼ö &gaa3.
%mor:	    adj sfp.
*INV:	   ¼ö &o3 ¨ş.
%mor:	    adj ex sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¼ö &gaa3.
%mor:	    adj sfp.
*INV:	   ¼ö.
%mor:	    adj.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ¼ö.
%mor:	    adj.
*INV:	   ©O ­Ó?
%mor:	    det cl.
*INV:	   ¼ö.
%mor:	    adj.
*INV:	   ¥ş ³¡ ³£ ¼ö &gu3 &wo3.
%mor:	    q cl advf adj sfp sfp.
*INV:	   Â@Â@ ªK ¥¤ ©O?
%mor:	    nnpp cl nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN  - ?
%mor:	    neg.
*CHI:	   Â@Â@ xxx.
%mor:	    nnpp.
*MOT:	   ¥ò ¶¼ ­ø ¶¼ ¥¤¥¤ &aa3 ?
%mor:	    advf vt neg vt nn sfp.
*CHI:	0
*INV:	   §A ­ø ¦n +...
%mor:	    nnpr neg adj.
*INV:	   «u–ï–ï –ï–ï.
%mor:	    ex ex.
*INV:	   ­ø ¦n Â\ ¤W ¥h &laa3.
%mor:	    neg adj vd dir dir sfp.
*INV:	   ­ø ¦n ­n &laa3 ø ²°.
%mor:	    neg adj vt sfp cl nn.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ­ø ­n &lo3.
%mor:	    neg vt sfp.
*INV:	   ©U§£ ‘Á ï.
%mor:	    nn sfp sfp.
*INV:	   &dam2 ÷ Ê\ &lo3 ¦n ÉN?
%mor:	    vt asp nnpr sfp adj neg.
*CHI:	   xxx.
*INV:	   ¥¤¥¤ &aa4 ?
%mor:	    nn sfp.
*CHI:	   ¦³ &aa1.
%mor:	    vf sfp.
*INV:	   «u–ï–ï –ï–ï.
%mor:	    ex ex.
*INV:	   Âm ÷ &laa3.
%mor:	    vi asp sfp.
*INV:	   Âm ÷ &laa3.
%mor:	    vi asp sfp.
*MOT:	   Âm ÷ &aa4 ?
%mor:	    vi asp sfp.
*INV:	   Âm.
%mor:	    vi.
*INV:	   ©O ­Ó ¥¬ «Y «} ©Ù î?
%mor:	    det cl nn vf neg vt sfp.
*MOT:	   «Y.
%mor:	    vf.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Âi¥¬.
%mor:	    nn.
*INV:	   ¦n ¦MÀI.
%mor:	    advi adj.
*INV:	   ¦n ¦MÀI.
%mor:	    advi adj.
*MOT:	   §Ú ©ğ ÷ ¤J ¥h ¥h.
%mor:	    nnpr vt asp dir dir dir.
*MOT:	   «} ¾ã ¦ÃÁV.
%mor:	    neg vt adj.
*INV:	   ­Ë Âm +/.
%mor:	    vt vi.
*CHI:	   ¶ı«} ¦æ &laa1.
%mor:	    nn vi sfp.
*MOT:	   ¶ı«} ¦P §A ¬~ µf ø ªMªM ¥ı.
%mor:	    nn prep nnpr vt prt cl nn advf.
*MOT:	   µ¥ ¤@ °} úï.
%mor:	    vt q cl sfp.
*CHI:	   ¬~ ªM &aa3.
%mor:	    vt nn sfp.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   &dam2 ÷ Ê\ &laa1.
%mor:	    vt asp nnpr sfp.
*INV:	   ­ø ­n &laa3 ¦ÃÁV.
%mor:	    neg vt sfp adj.
*INV:	   «Y «} ¦ÃÁV &aa3.
%mor:	    vf neg adj sfp.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN?
%mor:	    vf neg.
*MOT:	   xxx.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*INV:	   §Ú ª¾ «Y §A ­¹ &gaa3 &laa3.
%mor:	    nnpr vt vf nnpr vt sfp sfp.
*INV:	   §Ú’] ­ø ´± Õi &aa3.
%mor:	    nnpr neg aux vt sfp.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   «Y §A ï.
%mor:	    vf nnpr sfp.
*INV:	   ¥ş ³¡ ³£ Â@Â@ ï ¦n ÉN &aa3 ?
%mor:	    q cl advf nnpp sfp adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¥ş ³¡ ³£ §A ï &wo3.
%mor:	    q cl advf nnpr sfp sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ­¹ Ãä ªM ¥ı &aa3 ?
%mor:	    vt wh cl advf sfp.
*CHI:	   ©O ªM &lo1.
%mor:	    det cl sfp.
*INV:	   ©O ªM &aa4 ?
%mor:	    det cl sfp.
*INV:	   ­¹ &lo3.
%mor:	    vt sfp.
*INV:	   &syut4.
%mor:	    ex.
*INV:	   ¯u «Y ­¹ ±o ï «§?
%mor:	    advi vf vt ctc sfp sfp.
*CHI:	   ¼ö &aa3.
%mor:	    adj sfp.
*INV:	   «} «Y &lo1.
%mor:	    neg vf sfp.
*INV:	   ¼ö»¶»¶ ÂI ­¹ &aa3 ?
%mor:	    adj wh vt sfp.
*INV:	   ©O ªM ©O?
%mor:	    det cl sfp.
*INV:	   ©O ªM Ú» úï ¼ö ­ø ¼ö  - ?
%mor:	    det cl vt prt adj neg adj.
*CHI:	   ¶} ´w &lo1.
%mor:	    vt nn sfp.
*INV:	   ©O ªM ¼ö ­ø ¼ö &aa3 ?
%mor:	    det cl adj neg adj sfp.
*CHI:	   ¶} ´w &lo1.
%mor:	    vt nn sfp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ©O ªM ¼ö &o1.
%mor:	    det cl adj ex.
*INV:	   ©O ªM # ¼ö ­ø ¼ö &aa3 ?
%mor:	    det cl adj neg adj sfp.
*INV:	   ©O ªM?
%mor:	    det cl.
*CHI:	   ¼ö &aa3.
%mor:	    adj sfp.
*INV:	   ¤S ¼ö.
%mor:	    advf adj.
*MOT:	   ø ²° ¥i¥H ­ø &dam2 ¥h ©â ¼ú &aa3.
%mor:	    cl nn aux neg vt dir vt nn sfp.
*INV:	   ©â ¼ú «§ ¦Ó®a ¦³?
%mor:	    vt nn sfp advs vf.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*MOT:	   §Ú •Ú•Ú Ú» ¨ì.
%mor:	    nnpr advs vt ctc.
*MOT:	   Ã¹©Ş¦Ú ¦ÊÄ_ xxx.
%mor:	    nnpp nnpp.
*MOT:	   ¤H ¤H ¦³ ¼ú &aa3.
%mor:	    nn nn vf nn sfp.
*CHI:	   Â@Â@ &maan1 &maan1.
%mor:	    nnpp ex ex.
*MOT:	   ¥h ¹qµø¯¸ «× ©â.
%mor:	    vt nn cl vt.
*CHI:	   ¼ö &aa3.
%mor:	    adj sfp.
*CHI:	   ¼ö &aa3.
%mor:	    adj sfp.
*CHI:	   ¼ö &aa3.
%mor:	    adj sfp.
*INV:	   ¼ö &aa3.
%mor:	    adj sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¥ş ³¡ ³£ ¼ö &lo1.
%mor:	    q cl advf adj sfp.
*INV:	   ­ø ­¹ ±o ¦í.
%mor:	    neg vt ctc asp.
*INV:	   ­n µ¥ úï ¥ı.
%mor:	    vt vt prt advf.
*MOT:	   ¦n.
%mor:	    adj.
*CHI:	   ­ø ­¹.
%mor:	    neg vt.
*CHI:	   ¼ö &aa3.
%mor:	    adj sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©Ò¥H # ¼ö.
%mor:	    advs adj.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   &ung2 ¶} §A ­Ó ÀY.
%mor:	    vt vt nnpr cl nn.
*CHI:	   ª±.
%mor:	    vt.
*CHI:	   ª± &aa1.
%mor:	    vt sfp.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   ª± ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ª± xxx.
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   »æ.
%mor:	    nn.
*INV:	   ª± »æ°®  - ?
%mor:	    vt nn.
*INV:	   ©O ¶ô »æ «§ ‘Á &gaa3 ?
%mor:	    det cl nn wh sfp sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   xxx.
*MOT:	   å ®Í ø Ï.
%mor:	    vt prt cl nn.
*MOT:	   ¦¨ ¤é ³£ «Y Ëİ.
%mor:	    q cl advf vf advs.
*CHI:	   ­ø ­¹.
%mor:	    neg vt.
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
*MOT:	   < °µ ÉAÏ &aa3> [>]?
%mor:	    vt wh sfp.
*CHI:	   <xxx> [<] ÉN.
%mor:	    neg.
*INV:	   ¤S ÉN  - ?
%mor:	    advf neg.
*INV:	   ÉN.
%mor:	    neg.
*CHI:	   ÉN &zu3 ¤ô.
%mor:	    neg  xx nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¨T¤ô.
%mor:	    nn.
*INV:	   ¦³ «§Ï &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ÉN &o3.
%mor:	    neg ex.
*INV:	   ÉN «§?
%mor:	    neg sfp.
*INV:	   ©ğ ¥X ‘Á ª± &lo1.
%mor:	    vt dir dir vt sfp.
*INV:	   §¤ §C ª± &laa1 §Ú’].
%mor:	    vi dir vt sfp nnpr.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   §¤ ‘Á ©O Ãä ª±.
%mor:	    vi dir det cl vt.
*INV:	   §¤ ¹L ‘Á ª± &aa1.
%mor:	    vi dir dir vt sfp.
*INV:	   ÉN Ï &gaa3 &laa3.
%mor:	    neg nn sfp sfp.
*INV:	   ÉN Ï ª± &gaa3 &laa3.
%mor:	    neg nn vt sfp sfp.
*INV:	   °£÷ ©O ²° ¤§¥~.
%mor:	    advs det cl advf.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   ©O +...
%mor:	    det.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   Ú» ±a &laa1.
%mor:	    vt nn sfp.
*INV:	   ¤@«Y À° §Ú İ© ±a &laa1 ¦n ÉN?
%mor:	    advs vt nnpr vt nn sfp adj neg.
*CHI:	   İ© ±a &aa3.
%mor:	    vt nn sfp.
*INV:	   ¿ı­µ±a.
%mor:	    nn.
*INV:	   ¥ò ¦³ &wo3.
%mor:	    advf vf sfp.
*INV:	   §Ú’] ¹L ¥h ª± &lo3.
%mor:	    nnpr dir dir vt sfp.
*INV:	   ª± ¿ı­µ±a &lo3.
%mor:	    vt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ª± ­ø ª±?
%mor:	    vt neg vt.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   ©ğ ¹L ¥h ª± &aa1.
%mor:	    vt dir dir vt sfp.
*INV:	   ©ğ ¹L ¥h.
%mor:	    vt dir dir.
*INV:	   §¤ ö Ãä«×?
%mor:	    vi prep wh.
*CHI:	   §¤ ©O «×.
%mor:	    vt det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   Ëİ §A §¤ ©O «× §Ú §¤ Ãä«× &aa3 ?
%mor:	    advs nnpr vt det cl nnpr vt wh sfp.
*INV:	   §¤ ‘Á ©O Ãä &laa1 ¤£¦p.
%mor:	    vt dir det cl sfp advs.
*INV:	   ©O ­Ó ªEÀY Ãä ­Ó î?
%mor:	    det cl nn wh cl sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ¤S Â@Â@.
%mor:	    advf nnpp.
*INV:	   §¤ ¦a¤U.
%mor:	    vi nnloc.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §¤ ¦a¤U &laa1.
%mor:	    vi nnloc sfp.
*INV:	   §¤ §C &aa1.
%mor:	    vi dir sfp.
*INV:	   §A À° §Ú İ© ÷ Ê\ &aa1.
%mor:	    nnpr vt nnpr vt asp nnpr sfp.
*INV:	   ÃÑ ­ø ÃÑ İ© &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	0
%com:	  The child wets his pants.
*INV:	   Äî §¿.
%mor:	    vt nn.
*INV:	   < «u–ï–ï –ï–ï> [>].
%mor:	    ex ex.
*MOT:	   < «u–ï–ï –ï–ï> [>].
%mor:	    ex ex.
*MOT:	   °_ ¨­ &lo3 Â@Â@.
%mor:	    vi nn sfp nnpp.
%com:	 Recording stops and then resumes.
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   Â@Â@ ÉN ÉAÏ &aa1 ?
%mor:	    nnpp neg wh sfp.
*CHI:	   ©O °¦ &lo1.
%mor:	    det cl sfp.
*INV:	   ÉN ¿ö &lo1 «Y «}?
%mor:	    neg nn sfp vf neg.
*CHI:	   Â@Â@ ¦³ &aa3.
%mor:	    nnpp vf sfp.
*CHI:	   &aa4 &aa4.
%mor:	    ex ex.
*INV:	   İ© ÷ Ê\.
%mor:	    vt asp nnpr.
*INV:	   ÃÑ ­ø ÃÑ İ© &aa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	   ÃÑ.
%mor:	    vt.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ¦V ©O«K İ©.
%mor:	    dir nnloc vt.
*INV:	   «Y.
%mor:	    vf.
%com:	 The child unwraps a new tape.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   ¥¼ ±o &e3.
%mor:	    neg ctc ex.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¶} ®I Ê\ &aa1.
%mor:	    vt prt nnpr sfp.
*INV:	   ¶} ­ø ¶} ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	0
*INV:	   &ai2.
%mor:	    ex.
*INV:	   ¶} ¨ì.
%mor:	    vt ctc.
*INV:	   ¸Ì«K ¦³ ø «§Ï &aa3 ?
%mor:	    nnloc vf cl wh sfp.
*CHI:	0
*INV:	   «Y «} ±a±a &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   ±o &lu3.
%mor:	    ctc sfp.
*INV:	   ¦³ ø ¶K¯È &gu3 &wo3.
%mor:	    vf cl nn sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Â\ µf ¤J ¥h ¥ı.
%mor:	    vd prt dir dir advf.
*INV:	   §Ú’] ª± ¶K¯È &aa1 ¤£¦p.
%mor:	    nnpr vt nn sfp advs.
*CHI:	   ¤S ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   ¤@¼Ë &lo1.
%mor:	    adj sfp.
*CHI:	   ¤@¼Ë &aa3.
%mor:	    adj sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*CHI:	   ¤@¼Ë &aa3.
%mor:	    adj sfp.
*CHI:	   ¤@¼Ë.
%mor:	    adj.
*INV:	   «Y «} ¤@¼Ë?
%mor:	    vf neg adj.
*CHI:	   &m3 +/.
%mor:	    ex.
*INV:	   ¦³ ¶K¯È &wo3.
%mor:	    vf nn sfp.
*INV:	   &ci1 ö §A ­Ó ÀY «× ¦n ÉN?
%mor:	    vt prep nnpr cl nn cl adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   øu ö Ãä«× ¦n &aa3 ?
%mor:	    vt prep wh adj sfp.
*INV:	   §A À° §Ú øu &aa1 ¦³ ­Ó ¶K¯È.
%mor:	    nnpr vt nnpr vt sfp vf cl nn.
*INV:	   ­ø ¦n ª± ©O ­Ó.
%mor:	    neg adj vt det cl.
*INV:	   ª± ©O ­Ó ¥ı &aa1.
%mor:	    vt det cl advf sfp.
*INV:	   ª± ©O ­Ó ¶K¯È ¥ı.
%mor:	    vt det cl nn advf.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ü« &aa3.
%mor:	    vt sfp.
*INV:	   ü« ­ø ü« ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ü« ¨ì.
%mor:	    vt ctc.
*INV:	   ü« ­ø ü« ¨ì?
%mor:	    vt neg vt ctc.
*CHI:	   ü« ¨ì.
%mor:	    vt ctc.
*INV:	   ü« ¨ì.
%mor:	    vt ctc.
*INV:	   Â\ Ãä &aa3 ü« ¨ì Ëİ¼Ë?
%mor:	    vd wh sfp vt ctc advs.
*CHI:	0
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ¥¼ ±o.
%mor:	    neg ctc.
*CHI:	   ±o &o3.
%mor:	    ctc sfp.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¥{ ¥J.
%mor:	    adj nn.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó Ãä«× ¨« ¥X ‘Á î?
%mor:	    det cl wh vi dir sfp sfp.
*INV:	   À° §Ú Ú» úï &aa1.
%mor:	    vt nnpr vt prt sfp.
*INV:	   ¦P §Ú À½ µf ©O ­Ó ¤J ¥h &aa1.
%mor:	    prep nnpr vd prt det cl dir dir sfp.
*INV:	   À½ ©O «× ï.
%mor:	    vd det cl sfp.
*INV:	   À½ õ «× Ê\ ­¬ ­ø ®I î ¤@ °} ¶¡.
%mor:	    vd det cl nnpr vt neg prt sfp q cl nn.
*INV:	   ­n À½ ©O «×.
%mor:	    vt vd det cl.
*INV:	   Äá ¤J ¥h &aa1.
%mor:	    vt dir dir sfp.
*INV:	   ±o.
%mor:	    ctc.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¦³ ­Ó ¶K¯È &laa3 ¸ò¦í.
%mor:	    vf cl nn sfp advs.
*INV:	   ¶K¯È øu ö Ãä?
%mor:	    nn vt prep wh.
*INV:	   øu ö # ©j©j ­Ó ¿ö «× ¦n ÉN &aa3 ?
%mor:	    vt prep nn cl nn cl adj neg sfp.
*INV:	   Ëİ¼Ë øu ¦í Ê\.
%mor:	    advs vt asp nnpr.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	0
*INV:	   Â\ Ãä &aa3 ¸ò¦í # ø ±a?
%mor:	    vd wh sfp advs cl nn.
*CHI:	0
*INV:	   ©O ø ©U§£ ©O?
%mor:	    det cl nn sfp.
*INV:	   &dam2 ¥h Ãä«× &aa3 ?
%mor:	    vt dir wh sfp.
*INV:	   &dam2 ¥h Ãä«×?
%mor:	    vt dir wh.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ­Ú µf §Ú &aa4 ?
%mor:	    vd prt nnpr sfp.
*INV:	   §A À° §Ú &dam2 ±o ­ø ±o?
%mor:	    nnpr vt nnpr vt ctc neg ctc.
*CHI:	   &dam2.
%mor:	    vt.
%com:	 The child looks at the investigator's recorder.
*INV:	   §A ¤S ¼Ã &aa4 ?
%mor:	    nnpr advf vt sfp.
*INV:	   Ê\ ¼g ¦í «§ ¦r &aa3 ?
%mor:	    nnpr vt asp wh nn sfp.
*INV:	   ©O «× ¼g ¦í ÉAÏ &aa3 ª¾ ­ø ª¾ &aa3 ?
%mor:	    det cl vt asp wh sfp vt neg vt sfp.
*INV:	   Ú» ­ø Ú» ¨ì ©O «× ø ¦r &aa3 ?
%mor:	    vt neg vt ctc det cl cl nn sfp.
*INV:	   ¼g ¦í ÉAÏ &aa3 ?
%mor:	    vt asp wh sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¼Ã õ «×.
%mor:	    vt det cl.
*INV:	   ­ø ¼Ã ±o &gu3 &wo3 °O ­ø °O ±o?
%mor:	    neg vt ctc sfp sfp vt neg vt ctc.
*CHI:	   ¨â &daat3.
%mor:	    q cl.
*INV:	   ©O «× ¼Ã &aa1.
%mor:	    det cl vt sfp.
*INV:	   ¦ı ÉN Ï ¼Ã &gaak3.
%mor:	    advs neg nn vt sfp.
*INV:	   ¼Ã ÷ &laa1 &maa3.
%mor:	    vt asp sfp sfp.
*CHI:	   Â@Â@ ¼Ã &aa3.
%mor:	    nnpp vt sfp.
*INV:	   «Y &lu1.
%mor:	    vf sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ¯w¯w úï «Y «}?
%mor:	    vi prt vf neg.
*INV:	   ¯w¯w úï.
%mor:	    vi prt.
*CHI:	   Â@Â@ Â\ &aa3.
%mor:	    nnpp vd sfp.
*INV:	   ¯w¯w úï.
%mor:	    vi prt.
*INV:	   «§ ¦r &aa3 ©O ­Ó?
%mor:	    wh nn sfp det cl.
*CHI:	   «§ ¦r?
%mor:	    wh nn.
*INV:	   ­ø ¦n ¼Ã &zi6 &laa1.
%mor:	    neg adj vt asp sfp.
*INV:	   §A Âà Ê\ +...
%mor:	    nnpr vt nnpr.
*INV:	   Ú» Ê\ Âà úï ¥ı.
%mor:	    vt nnpr vi prt advf.
*INV:	   §A µ¥ Ê\ Âà úï ¥ı.
%mor:	    nnpr vt nnpr vi prt advf.
*INV:	   «§ ¦r &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   «§ ¦r?
%mor:	    wh nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   «§ ¦r &aa3 ?
%mor:	    wh nn sfp.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*INV:	   ¤@ ¤G.
%mor:	    q q.
*INV:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*CHI:	0
*INV:	   ¤G ¤T.
%mor:	    q q.
*INV:	   ¥|.
%mor:	    q.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   ©j©j °¦ ¿ö øu ¦í ÷.
%mor:	    nn cl nn vt asp asp.
*INV:	   À° §Ú İ© µf Ê\ ±o ­ø ±o &aa3 ?
%mor:	    vt nnpr vt prt nnpr ctc neg ctc sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   İ©.
%mor:	    vt.
*INV:	   ¤S øu µf ¤W ¥h &aa4 ?
%mor:	    advf vt prt dir dir sfp.
*INV:	   øu ©w ­ø øu ¦n &aa3 ?
%mor:	    vt conj neg vt adj sfp.
*CHI:	   xxx è° &aa3.
%mor:	    adj sfp.
*INV:	   §A ­n ­Ú Ê\ Âà úï ¦Ü ¦³ ±o ¼Ã &gaak3.
%mor:	    nnpr vt prep nnpr vi prt advf vf ctc vt sfp.
*INV:	   ¥¼ ¼Ã.
%mor:	    neg vt.
*INV:	   °÷ &laa3.
%mor:	    vi sfp.
*INV:	   ­ø ¼Ã ±o.
%mor:	    neg vt ctc.
*CHI:	   ¼Ã ÷.
%mor:	    vt asp.
*CHI:	   ¼Ã ÷.
%mor:	    vt asp.
*INV:	   ¼Ã ÷ ´N ­ø ­ã ¦A ¼Ã.
%mor:	    vt asp advf neg vt advf vt.
*CHI:	   Ãa ÷ &o3.
%mor:	    verg asp ex.
*INV:	   °µ ÉA ¦¨ ¤é ¸Ü Ê\ Ãa ÷ ®A?
%mor:	    vt wh q nn vt nnpr verg asp sfp.
*INV:	   Ê\ Ãä«× ¦³ Ãa ¨ì ®A?
%mor:	    nnpr wh vf verg ctc sfp.
*CHI:	   Ãa ÷.
%mor:	    verg asp.
*INV:	   ÉN Ãa ¨ì &le5.
%mor:	    neg verg ctc sfp.
*CHI:	   xxx ¦³.
%mor:	    vf.
*INV:	   ¦³ ´X ¦h ²° ±a &aa3 ©O «×?
%mor:	    vf wh adj cl nn sfp det cl.
*CHI:	0
*INV:	   ¦³ ´X ¦h ²° ±a &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¤T ±a.
%mor:	    q nn.
*INV:	   ¤T ±a «§?
%mor:	    q nn sfp.
*INV:	   ©O ²° ¦³ ÉN ±a &aa3 ?
%mor:	    det cl vf neg nn sfp.
*INV:	   < §A Ú» úï> [>].
%mor:	    nnpr vt prt.
*CHI:	   < ÉN> [<].
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   Â\ ¹L ‘Á &aa1 ¤@«Y ±N ­Ó ²°.
%mor:	    vd dir dir sfp advs prep cl nn.
*INV:	   ©ğ ¥X ‘Á.
%mor:	    vt dir dir.
*INV:	   Â\ ¹L ‘Á ©O ²° «×.
%mor:	    vd dir dir det cl cl.
%com:	   long pause.
*INV:	   ±o.
%mor:	    ctc.
*INV:	   Ëİ ¦Ó®a ©O ²° ¦³ ÉN &aa3 ?
%mor:	    advs advs det cl vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   Ãä ²° ¦³?
%mor:	    wh cl vf.
*CHI:	0
*INV:	   ¤@ ²° ¦³ ¤@ ²° ÉN.
%mor:	    q cl vf q cl neg.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   ©O «× ¦³.
%mor:	    det cl vf.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ©O «× ¦³ &lo1.
%mor:	    det cl vf sfp.
*INV:	   õ «× ÉN &lo1.
%mor:	    det cl neg sfp.
%com:	 The child goes to put the tapes on the table.
*INV:	   < ©ñ ö> [>] Âi­± &aa4 ?
%mor:	    vd prep nnloc sfp.
*CHI:	   < ¦nÏ> [<].
%mor:	    ex.
*CHI:	   ¤S ¦³ &aa3.
%mor:	    advf vf sfp.
*INV:	   ©O «× ¤S ¦³ &lo1.
%mor:	    det cl advf vf sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   Âà &ge2.
%mor:	    vi sfp.
*INV:	   Âà &ge2.
%mor:	    vi sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   §Ú ¥ò øu ¦í ²K.
%mor:	    nnpr advf vt asp prt.
*INV:	   øu ¦í Ê\.
