@Begin	
%mor:	    det q cl nn sfp.
*INV:	   < ÉAÏ &aa3> [>]?
%mor:	    wh sfp.
*CHI:	   < ©O ¨â> [<] ­Ó «} ©O?
%mor:	    det q cl nn sfp.
*CHI:	   ¤S ¦³ ¨â ­Ó «}.
%mor:	    advf vf q cl nn.
*INV:	   §A ®M ®ÕªA ©O Â@Â@?
%mor:	    nnpr cl nn sfp nnpp.
*CHI:	   ©O ¨â ­Ó «} ©O?
%mor:	    det q cl nn sfp.
*INV:	   °µ «§ ®A?
%mor:	    vt wh sfp.
*INV:	   ©O ¨â ­Ó «} Ëİ ¤S ÂI ®A?
%mor:	    det q cl nn advs advf wh sfp.
*CHI:	   ©O ¨â ­Ó «} §A &aa3.
%mor:	    det q cl nn nnpr sfp.
*INV:	   §Ú  - ?
%mor:	    nnpr.
*INV:	   §Ú «§ ¨â ­Ó «§ ®A?
%mor:	    nnpr wh q cl wh sfp.
*CHI:	   ©O «× ¨â ­Ó «} &aa3.
%mor:	    det cl q cl nn sfp.
*CHI:	   ¨â ­Ó «}.
%mor:	    q cl nn.
*INV:	   < Ëİ ¤S ÂI &aa3> [>] ¨â ­Ó «}?
%mor:	    advs advf wh sfp q cl nn.
*CHI:	   < ´¡ «§ &gaa3> [<].
%mor:	    vt wh sfp.
*INV:	   < «Y> [>].
%mor:	    vf.
*CHI:	   < ¨â > [<] +/.
%mor:	    q.
*CHI:	   ´¡ ÉAÏ &gaa3 ?
%mor:	    vt wh sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ÉAÏ &gaa3 ?
%mor:	    wh sfp.
*INV:	   «} ·R ‘Á ¦¬ §Ú’] ø Án­µ &go3 &lo1.
%mor:	    neg vt dir vt nnpr cl nn sfp sfp.
*INV:	   ©ú ­ø ©ú¥Õ &aa1 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¤J«K ©O?
%mor:	    nnloc sfp.
*INV:	   ¤J«K ¸Ë ¹qªä &gaa3.
%mor:	    nnloc vt nn sfp.
*CHI:	   ¤J«K ©O?
%mor:	    nnloc sfp.
*INV:	   §A «ü ¦í õ «× ¤J«K «} ¸Ë ¹qªä &go3 &lo1.
%mor:	    nnpr vt asp det cl nnloc neg vt nn sfp sfp.
*CHI:	   ¦Ó®a ‘Á ¸Ë ¹qªä &aa1.
%mor:	    advs dir vt nn sfp.
*INV:	   ­ø ±o -: .
%mor:	    neg ctc.
*INV:	   ¦Ó®a ¥ò -: ¦³ ¹q.
%mor:	    advs advf vf nn.
*INV:	   ­ø ¾p ¦Ü.
%mor:	    neg aux advf.
*INV:	   ¤@ °} ¶¡ ¥ı.
%mor:	    q cl nn advf.
*CHI:	   &aa1: ! [=! screams]
%mor:	    ex.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   &aa1: ! [=! screams]
%mor:	    ex.
*MOT:	   ­ø ¦n.
%mor:	    neg adj.
%com:	 The child's mother is outside the room.
*INV:	   ¶ı«} &syu4 §A &wo3 «Y «} &aa3 ?
%mor:	    nn vt nnpr sfp vf neg sfp.
*CHI:	   0 [=! takes the Keys out].
*INV:	   ¤S ‘Á ¹L &aa4 ?
%mor:	    advf dir prt sfp.
*CHI:	   ¤» ¤­  - ?
%mor:	    q q.
*INV:	   ¤S ‘Á ¹L &aa4 ?
%mor:	    advf dir prt sfp.
*INV:	   ª± ´X ¤Q¸U ¦¸ &gaa3.
%mor:	    vt q q cl sfp.
*CHI:	   §A ´X ¤Q¸U §Ú.
%mor:	    nnpr q q nnpr.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §A # ¤@¤d °A ±ß &aa3.
%mor:	    nnpr q cl cl sfp.
*CHI:	   ¼² ï ©O «×.
%mor:	    vt sfp det cl.
*CHI:	   ¼² ï.
%mor:	    vt sfp.
*CHI:	   ©O «× ¤» &gaa3.
%mor:	    det cl q sfp.
*CHI:	"   ¤» &gaa3, ¤» &go3, ¤» &go3, ¤» °¦ ¤E ¤E ¤E ¤E &aa3 ¤E &aa3 ¤E."
%mor:	    q sfp q sfp q sfp q cl q q q q sfp q sfp q.
*INV:	   ¤E &aa3.
%mor:	    q sfp.
*CHI:	   ©O «× «Y «} ¤E &aa3 ?
%mor:	    det cl vf neg q sfp.
*INV:	   §Ú À° §A ¼Ã ¦í &aa1.
%mor:	    nnpr vt nnpr vt asp sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   ©O «× # ©O «× ¼Ã.
%mor:	    det cl det cl vt.
*CHI:	"   ­ø ¦n, ¶^ &gaa3."
%mor:	    neg adj verg sfp.
*INV:	   ­ø ¦n ¶^.
%mor:	    neg adj verg.
*INV:	   ­ø ¼Ã ¦í ´N ·| ¶^ &lo4.
%mor:	    neg vt asp advf aux verg sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	"   §Ö ø &laa3, §Ö ø &laa3."
%mor:	    adj com sfp adj com sfp.
*INV:	   ¤G &aa3.
%mor:	    q sfp.
*INV:	   ¤­ [=! puts the block back].
%mor:	    q.
*CHI:	   ¤T.
%mor:	    q.
*INV:	   ¤».
%mor:	    q.
*INV:	   ¥|.
%mor:	    q.
*INV:	   §A ¥ò ¥¼ ¾ã ¨ì &aa4 ?
%mor:	    nnpr advf neg vt ctc sfp.
*CHI:	   ¤G -: ¤@.
%mor:	    q q.
*INV:	   ¤C.
%mor:	    q.
*INV:	   ¤Q.
%mor:	    q.
*CHI:	   ¤@ -: .
%mor:	    q.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	"   &ei1, À½ µf ®I ¥h &lo3."
%mor:	    ex vd prt prt dir sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*INV:	   À½ µf ®I ¥h &laa3.
%mor:	    vd prt prt dir sfp.
*CHI:	"   ­ø «Y, ¥¼  - ?"
%mor:	    neg vf neg.
*INV:	   ¤S ­Ë ¹L ®Í ¥X ‘Á &aa4 ?
%mor:	    advf vt prt prt dir dir sfp.
*INV:	"   ¨D úï §A &laa1, ¦n ´e &aa3."
%mor:	    vt prt nnpr sfp advi adj sfp.
*INV:	   0 [=! laughs].
*INV:	   §A Ä± ­ø Ä± ±o ¦n ´e &aa3 ?
%mor:	    nnpr vt neg vt ctc advi adj sfp.
*INV:	"   úï, Â@Â@?"
%mor:	    ex nnpp.
*CHI:	0
*INV:	"   ³Ş, «Y «} ¦n ´e &aa3 ?"
%mor:	    ex vf neg advi adj sfp.
*CHI:	0
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   &aau1 ! [=! Screams]
%mor:	    ex.
*INV:	   ·w &lo3 §Ú’] +/.
%mor:	    adj sfp nnpr.
*CHI:	   0 [=! throws the blocks].
*INV:	   §A ·Q ÂI?
%mor:	    nnpr vt wh.
*CHI:	   &ji1 &ji1 &ji1.
%mor:	    ex ex ex.
*INV:	   İ© §A.
%mor:	    vt nnpr.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	   &e2 - .
%mor:	    ex.
*CHI:	   &m1 - .
%mor:	    ex.
*INV:	"   ¼M, ¸¨ ¤½¶é ª± &lo3 ¤£¦p."
%mor:	    ex dir nnloc vt sfp advs.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	"   ­ø ¦n, ­ø ¦n, ­ø ¦n &aa3."
%mor:	    neg adj neg adj neg adj sfp.
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ª± §¹ ªğ «Î¥ø &aa1 &maa3.
%mor:	    vt advm dir nnloc sfp sfp.
*INV:	   ¶ı«} ­ø ªğ «Î¥ø &aa4 ?
%mor:	    nn neg dir nnloc sfp.
*CHI:	   «Y &jaa3 [=! whispers].
%mor:	    vf sfp.
*INV:	   &o5.
%mor:	    ex.
*INV:	   ªğ ¾Ç ¾p ­ø ¾p °µ ¥\½Ò &gaa3 ?
%mor:	    dir nn aux neg aux vt nn sfp.
*CHI:	   ­n &gaa3.
%mor:	    vt sfp.
*INV:	   °µ «§ ¥\½Ò &gaa3 ?
%mor:	    vt wh nn sfp.
*INV:	   ü« ­Ú §Ú Ú» úï &aa1.
%mor:	    vt prep nnpr vt prt sfp.
*CHI:	   &zek1 &zek3 &dak3 &gaa4 &mam1 &mam1 &mam1.
%mor:	    ex ex ex ex ex ex ex.
*CHI:	   ­ø ª¾ §A Á¿ ÉA.
%mor:	    neg vt nnpr vt wh.
*INV:	"   ³Ş, §A ø ¥\½Ò ©O?"
%mor:	    ex nnpr cl nn sfp.
*CHI:	   0 [=! makes sequences of nonsense sounds].
*CHI:	   0 [=! plays with the toy clock].
*CHI:	   xxx &go3.
%mor:	    sfp.
*INV:	"   ©O ­Ó &laa1 ¤£¦p Ú» úï, ¦n ÉN &aa1 ?"
%mor:	    det cl sfp advs vt prt adj neg sfp.
*CHI:	0
*INV:	   ©O ­Ó «§ ‘Á &gaa2 ?
%mor:	    det cl wh sfp sfp.
%com:	 The investigator is hoiding a pencil case.
*CHI:	   À½ µ§ &go3.
%mor:	    vd nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   À½ ¶]¨® &aa3.
%mor:	    vd nn sfp.
*INV:	   À½ ¶]¨® &aa4 ?
%mor:	    vd nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ­ø «Y &o3.
%mor:	    neg vf ex.
*INV:	   Ëİ «Y ·R ‘Á °µ «§ &gaa3 ?
%mor:	    advs vf vt dir vt wh sfp.
*CHI:	   ©O ­Ó À½ # À½ ±o ¨ì &gaa3.
%mor:	    det cl vd vd ctc ctc sfp.
*INV:	   < À½ «§Ï &gaa3> [>]?
%mor:	    vd wh sfp.
*CHI:	   < ·R ‘Á ±o &gaa3> [<].
%mor:	    vt dir ctc sfp.
*CHI:	   À½ ±o ¨ì &gaa3.
%mor:	    vd ctc ctc sfp.
*INV:	   À½ ÉA°­ &gaa3 ?
%mor:	    vd wh sfp.
*CHI:	   úï?
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   À½ # À½ # À½ ¶]¨® ï.
%mor:	    vd vd vd nn sfp.
*INV:	   À½ ¶]¨® &gaa4 ?
%mor:	    vd nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ¤S ­ø +...
%mor:	    advf neg.
*INV:	   «Y ©w ­ø «Y &aa3 ¤j¨Ğ?
%mor:	    vf conj neg vf sfp nn.
*INV:	   «Y ©w ­ø «Y?
%mor:	    vf conj neg vf.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   Ãä ­Ó &gaa3 ?
%mor:	    wh cl sfp.
*CHI:	   §Ú &gaa3.
%mor:	    nnpr sfp.
*INV:	   §A ï §A ­ø ª¾ ·R ‘Á ÂI¼Ë ª± &ge2 ÂI¸Ñ?
%mor:	    nnpr gen nnpr neg vt vt dir wh vt sfp wh.
*CHI:	   À½ +...
%mor:	    vd.
*INV:	   ¼M.
%mor:	    ex.
*INV:	"   ³Ş, ÂI¸Ñ ¥m¾´ ­Ó ³U ¦³ «Ê §Q¬O &ge2 ?"
%mor:	    ex wh nnpp cl nn vf cl nn sfp.
*CHI:	   ÂÂ &gaa3.
%mor:	    adj sfp.
*CHI:	   ­Ú Ê\ &aa1 &maa3.
%mor:	    vd nnpr sfp sfp.
*CHI:	   Ê\ ÉN.
%mor:	    nnpr neg.
*INV:	   «Y «} §A &gaa3 ?
%mor:	    vf neg nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ú» úï [=! takes the red packet].
%mor:	    vt prt.
*INV:	   §A &gaa4 ?
%mor:	    nnpr sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¥m¾´ &gaa3.
%mor:	    nnpp sfp.
*INV:	   «Y Ãä ­Ó &gaa3 ?
%mor:	    vf wh cl sfp.
*CHI:	   ¥m¾´ &gaa3.
%mor:	    nnpp sfp.
*INV:	   Ãä ­Ó ­Ú ¥m¾´ &gaa3 ?
%mor:	    wh cl vd nnpp sfp.
*CHI:	   §Ú’] &lo1.
%mor:	    nnpr sfp.
*CHI:	"   ­ø ¦n, ü« ¥m¾´ &gaa3."
%mor:	    neg adj vt nnpp sfp.
*CHI:	   ¥m¾´.
%mor:	    nnpp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   §A ­Ú ¥m¾´ &gaa4 ?
%mor:	    nnpr vd nnpp sfp.
*CHI:	"   ""¥m¾´ &aa3 ½Ö ³£ ³ßÅw §A"" [=! Sings]."
%mor:	    nnpp sfp wh advf vt nnpr.
*CHI:	"   ¥m¾´ &aa3, »A¨à."
%mor:	    nnpp sfp nnpp.
*INV:	   »A¨à.
%mor:	    nnpp.
*CHI:	   ©O «× «á«K Äê ÷ &aa3.
%mor:	    det cl nnloc verg asp sfp.
*INV:	   »A¨à «á«K Äê ÷ «§?
%mor:	    nnpp nnloc verg asp sfp.
*CHI:	   ­ø «Y Äê.
%mor:	    neg vf verg.
*INV:	   Ãä ­Ó «á«K Äê ÷ &aa3 ?
%mor:	    wh cl nnloc verg asp sfp.
*CHI:	   ©O «× «á«K ¥m¾´ Äê.
%mor:	    det cl nnloc nnpp adj.
*INV:	"   «Y &wo3, ¥m¾´ «á«K Äê ÷ &wo3."
%mor:	    vf sfp nnpp nnloc verg asp sfp.
*INV:	   ÂI¸Ñ &gaa3 ?
%mor:	    wh sfp.
*INV:	   «Y «} §A ¾ã Äê &gaa3 ?
%mor:	    vf neg nnpr vt verg sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¥m¾´ &pet1&pet1 ‘Á &gaa3.
%mor:	    nnpp nn sfp sfp.
*INV:	   ¥m¾´ &pet1&pet1.
%mor:	    nnpp nn.
*INV:	   ©O ­Ó «Y ±ø §À &aa3.
%mor:	    det cl vf cl nn sfp.
*CHI:	"   ­ø «Y, &pet1&pet1."
%mor:	    neg vf nn.
*INV:	   < §À>[>]¤Ú &aa3.
%mor:	    nn sfp.
*CHI:	"   < §A> [<] # §A, §A ¿ü Ê\ &aa1."
%mor:	    nnpr nnpr nnpr vt nnpr sfp.
*INV:	   §Ú ¿ü Ê\ &aa4 ?
%mor:	    nnpr vt nnpr sfp.
*INV:	   ¿ü Ê\ Ãä«× &aa3 ?
%mor:	    vt nnpr wh sfp.
*CHI:	   0 [=! points to the button of the toy].
*INV:	   §A «ü ¦í ©O «× &aa4 ?
%mor:	    nnpr vt asp det cl sfp.
*INV:	   0 [=! Kisses the toy].
*INV:	   ¿ü ÷.
%mor:	    vt asp.
*INV:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
*CHI:	   0 [=! Kisses the toy].
*INV:	   °µ «§ §Ú’] ­n ¿ü ¥m¾´ ­Ó &pet1&pet1 &aa3 ?
%mor:	    vt wh nnpr vt vt nnpp cl nn sfp.
*CHI:	   0 [=! Kisses the toy].
*INV:	"   «u–ï, ¿ü §¹ ¥¼?"
%mor:	    ex vt advm neg.
*CHI:	   0 [=! Kisses the toy].
*INV:	   ¨ì §Ú ¥¼ &aa3 ?
%mor:	    vt nnpr neg sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY.
%mor:	    vt nn.
*INV:	   0 [=! Kisses the toy].
%exp:	 The investigator and the child kiss the toy successively for a while.
*INV:	   ¿ü §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	   0 [=! makes some nonsense sounds].
*INV:	   0 [=! makes some nonsense sounds].
*CHI:	   0 [=! makes some nonsense sounds].
*INV:	   ¦n ¦h ¤f¤ô.
%mor:	    advi adj nn.
*CHI:	   0 [=! blows with his saliva].
*INV:	   ¼M.
%mor:	    ex.
*CHI:	   0 [=! blows with his saliva].
*INV:	"   ¼M, ­ø ¦n ¦A ‘Á &laa3."
%mor:	    ex neg adj advf dir sfp.
*CHI:	   0 [=! blows with his saliva].
*INV:	   ¦n ®Ö¬ğ &aa3.
%mor:	    advi adj sfp.
*CHI:	   0 [=! blows with his saliva].
*INV:	   §Ú < ¨«> &gaa3 &laa3.
%mor:	    nnpr vi sfp sfp.
*CHI:	   0 [=! blows with his saliva].
*MOT:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   0 [=! blows with his saliva].
*MOT:	   ¦³ ÉN ·d ¿ù §A úï.
%mor:	    vf neg vt adj nnpr ex.
*CHI:	   0 [=! blows with his saliva].
*GRM:	   ¦².
%mor:	    adj.
*MOT:	"   ¦³ ¦³ ·d ¿ù &aa3 §A, úï?"
%mor:	    vf vf vt adj sfp nnpr ex.
*GRM:	   Â÷ ®Í ÃĞ &gaa3.
%mor:	    vt prt nn sfp.
*GRM:	   <xxx> [>].
*CHI:	   <0 [=! blows with his saliva]> [<].
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*MOT:	   ¤@ °} ¶¡ ÉN µó ¥h.
%mor:	    q cl nn neg nnloc dir.
*GRM:	   Ëİ &laa2&zaa2.
%mor:	    advi adj.
*MOT:	   ¤@ °} ¶¡ ­ø ¾p ¥h µó &laa3.
%mor:	    q cl nn neg aux dir nnloc sfp.
*GRM:	   «Y &jaa3.
%mor:	    vf sfp.
*MOT:	   ¥ò &bu4 ­ø &bu4 ?
%mor:	    advf vt neg vt.
*GRM:	   §A ¥s < ©j©j ¶¼ ¯ù &aa3> [>].
%mor:	    nnpr vt nn vt nn sfp.
*CHI:	   <0 [=! blows with his saliva]> [<].
*GRM:	   ¥s Kitty ©j©j ¥h ¶¼ ¯ù.
%mor:	    vt nnpp nn dir vt nn.
*MOT:	   ¯d ÷ ¦ì ­Ú §A &wo5.
%mor:	    vt asp nn prep nnpr sfp.
*GRM:	   ¨ÈKitty ©j©j < ¥h ¶¼ ¯ù> [>].
%mor:	    nnpp nn dir vt nn.
*CHI:	"   < ¨« &laa1, ¨« &laa1> [<]."
%mor:	    vi sfp vi sfp.
*MOT:	   Ëİ §A ­ø ¦n ¦R ¤f¤ô.
%mor:	    advs nnpr neg adj vt nn.
*MOT:	   ­ø «Y ­ø ±a §A ¥h.
%mor:	    neg vf neg vt nnpr dir.
*GRM:	   ¥s §A ¥s ©j©j ¶¼ ¯ù ï.
%mor:	    vt nnpr vt nn vt nn sfp.
*GRM:	   §A &tu3 ¤f¤ô  - ?
%mor:	    nnpr vt nn.
*GRM:	   xxx.
*CHI:	   &jam1 &jam1.
%mor:	     xx  xx .
*INV:	   &m4.
%mor:	    ex.
*GRM:	   ¨ÈKitty ©j©j ¥h ¶¼ ¯ù &laa1 Ëİ ¸Ü &laa1 Ê\ xxx.
%mor:	    nnpp nn dir vt nn sfp advs vt sfp nnpr.
*INV:	   §Ú ¦³ ÉN ¥h &aa3 ¦¬§À?
%mor:	    nnpr vf neg dir sfp advs.
*CHI:	   &m3 §A ¨« &laa1.
%mor:	    ex nnpr vi sfp.
*MOT:	   §Ú’] ¨«.
%mor:	    nnpr vi.
*CHI:	   ¨«.
%mor:	    vi.
*INV:	   0 [=! laughs].
*INV:	   §A Ëİ ³£ ¦³ &gaa3.
%mor:	    nnpr advs advf vf sfp.
*CHI:	   ¥X ¥h.
%mor:	    dir dir.
*INV:	"   ³U ¦í Ê\ ¥ı, §Ö ø."
%mor:	    vt asp nnpr advf adj com.
*CHI:	   ¥m¾´ &aa3 &gaa3.
%mor:	    nnpp sfp sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¥m¾´ &gaa3.
%mor:	    nnpp sfp.
*INV:	   §A ü« ÷ ø +...
%mor:	    nnpr vt asp cl .
*INV:	    §A ü« ÷ ø ¿ú ­Ó §Q¬O«Ê ´N ­Ú µf ¥m¾´ &aa4 ?
%mor:	    nnpr vt asp cl nn cl nn advf vd prt nnpp sfp.
*CHI:	   &jam4.
%mor:	     xx .
*CHI:	   &am1 &am1.
%mor:	    ex ex.
*INV:	   À½ µf ¸¨ ¥h &laa1.
%mor:	    vd prt dir dir sfp.
*INV:	   ­Ú µf +/.
%mor:	    vd prt.
*CHI:	   &am1 &am1.
%mor:	    ex ex.
*INV:	"   ¥m¾´ ­n ü« ¥h ¶R Ï­¹ &gaa3, «Y «} &aa3 ?"
%mor:	    nnpp vt vt dir vt nn sfp vf neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¶R «§ ­¹ &aa1 ?
%mor:	    vt wh vt sfp.
*CHI:	   ¦×¦× ­¹ &aa1.
%mor:	    nn vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¦×¦× ­¹ &gaa3.
%mor:	    nn vt sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «§ ¨Æ &gaa3 ?
%mor:	    wh nn sfp.
*INV:	"   ¶R ³·¿| ­¹, «Y «}?"
%mor:	    vt nn vt vf neg.
*CHI:	0
*INV:	   §A ¦ô «Y «} ¶R ³·¿| ­¹ &aa1 ?
%mor:	    nnpr vt vf neg vt nn vt sfp.
*CHI:	   0 [=! hugs the toy].
*INV:	   ±o ¥¼ &aa3 ?
%mor:	    ctc neg sfp.
*INV:	"   ¦n &laa3, ©ñ µf Ê\ &laa3."
%mor:	    adj sfp vt prt nnpr sfp.
*CHI:	   0 [=! laughs].
%exp:	 The child is rocking on the toy.
*INV:	   ¥m¾´ ·wªûªû &laa3 ¦Ó®a Ê\.
%mor:	    nnpp adj sfp advs nnpr.
*INV:	   §A ÀY¥ı ¦³ ÉN ±a ¥m¾´ ¥h ª± &soe4·Æ±è &aa3 ?
%mor:	    nnpr advs vf neg vt nnpp dir vt nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÂI¸Ñ ­ø ±a ®I Ê\ ¥h &aa3 ?
%mor:	    wh neg vt prt nnpr dir sfp.
*CHI:	   ­ø ±a &aa3.
%mor:	    neg vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	"   ­ø ±o, §Ú ¦Û¤v ª± &aa3."
%mor:	    neg ctc nnpr rfl vt sfp.
*INV:	   §A ­ø ±a Ê\ ¥h «§ ³£ ¦³.
%mor:	    nnpr neg vt nnpr vt wh advf vf.
*INV:	   Ê\ «} ìĞ &lo1.
%mor:	    nnpr neg adj sfp.
*CHI:	   ¤U ¦¸ ¥ı &aa1.
%mor:	    det cl advf sfp.
*INV:	   ¤U ¦¸ ¥ı &aa4 ?
%mor:	    det cl advf sfp.
*INV:	"   ¤@«Y §Ú ±a Ê\ ¥h &laa1, ¦n ÉN &aa1 ?"
%mor:	    advs nnpr vt nnpr dir sfp adj neg sfp.
*CHI:	"   &m1, ­ø ¦n &aa3."
%mor:	    ex neg adj sfp.
*INV:	   §Ú ±a §¹ Ê\ ¤W ªğ ‘Á ­Ú µf §A &aa1.
%mor:	    nnpr vt advm nnpr dir prt dir vd prt nnpr sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   < ­ø ¦n &aa4> [>]?
%mor:	    neg adj sfp.
*CHI:	"   < ­ø ¦n> [<], ­ø ¦n &aa3."
%mor:	    neg adj neg adj sfp.
*INV:	"   Ëİ §Ú ±a »A¨à ¥h &laa1 ¤@«Y, ¦n ÉN &aa1 ?"
%mor:	    advs nnpr vt nnpp dir sfp advs adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*CHI:	"   ¤S ­ø ¦n, ¤S ­ø ¦n."
%mor:	    advf neg adj advf neg adj.
*INV:	   ¤S ­ø ¦n &aa4 ?
%mor:	    advf neg adj sfp.
*INV:	   Ëİ §Ú ±a §A ¥h &laa1.
%mor:	    advs nnpr vt nnpr dir sfp.
*CHI:	"   ­ø ¦n, ­ø ¦n &aa3, ­ø ¦n aa3, ­ø ¦n."
%mor:	    neg adj neg adj sfp neg adj neg adj.
*INV:	   À½ µf ø ¥d ¥ı.
%mor:	    vd prt cl nn advf.
*INV:	   ¾ã ¨ì ¦¨ ¦a ³£ «Y.
%mor:	    vt ctc q nn advf vf.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   ª± «§ °­ &aa3 ?
%mor:	    vt wh ins sfp.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*CHI:	   ª± &aa3 ¶ı«}.
%mor:	    vt sfp nn.
*CHI:	   ª± &aa3 Kitty ©j©j.
%mor:	    vt sfp nnpp nn.
*INV:	   ª± «§ &aa1 ?
%mor:	    vt wh sfp.
*CHI:	   ª± õ ø &aa3.
%mor:	    vt det cl sfp.
*INV:	   ª± ©O ø ¥d &aa1 &maa3.
%mor:	    vt det cl nn sfp sfp.
*INV:	   °õ ¦n ¥ı ª± ±o &gaak3.
%mor:	    vt adj advf vt ctc sfp.
*INV:	"   ¤£¦p Ú» ©O ­Ó &laa1, ¦n ÉN &aa1 ?"
%mor:	    advs vt det cl sfp adj neg sfp.
*CHI:	   0 [=! makes sequences of nonsense sounds].
*INV:	"   Ú» ©O ­Ó &laa1 ¤£¦p, ¦n ÉN &aa1 ?"
%mor:	    vt det cl sfp advs adj neg sfp.
%com:	 The investigator takes out a movie catalogue.
*CHI:	   ­ø ±o &gaa3.
%mor:	    neg ctc sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ­ø ±o &gaa3.
%mor:	    neg ctc sfp.
*INV:	   ÂI¸Ñ ­ø ±o Ú» &aa3 ©O ¥»?
%mor:	    wh neg ctc vt sfp det cl.
*CHI:	   ­ø ±o &gaa3.
%mor:	    neg ctc sfp.
*INV:	"   §Ú’] ¥´ ¶} Ú» úï ¦³ ø «§Ï ¥ı &aa1, ¦n ÉN &aa1 ?"
%mor:	    nnpr vt vt vt prt vf cl wh advf sfp adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
%com:	 The investigator and the child read the movie catalogue.
*INV:	   ¦³ ø «§Ï &aa1 ?
%mor:	    vf cl wh sfp.
*CHI:	0
*INV:	   ¦³ ø «§Ï &aa3 ?
%mor:	    vf cl wh sfp.
*CHI:	   &m4 &gaa3.
%mor:	    ex sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &m1 &m1 &m3.
%mor:	    ex ex ex.
*INV:	   §Ú Ú» &laa1 Ëİ¼Ë.
%mor:	    nnpr vt sfp advs.
*INV:	   §Ú ¸Ü §A Å¥ &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*INV:	   §A ·Q Ú» Ãä ®M &aa1 ?
%mor:	    nnpr vt vt wh cl sfp.
*CHI:	"   &e6:, &e6: &bi1 &bu3 &aa1."
%mor:	    ex ex ex ex sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	"   &e6:, &e6:, &e6:, &e3 &aa1 &bi1 &bu3 &aa3."
%mor:	    ex ex ex ex sfp ex ex sfp.
*INV:	   ©O ®M &aa4 ?
%mor:	    det cl sfp.
*INV:	   ©O ®M ©O ´N«Y Á¿ Ëİ¼Ë &gaa3.
%mor:	    det cl sfp advf vt advs sfp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ©O ®M À¸ &aa3 ´N«Y Ëİ¼Ë &gaa3 &laa3.
%mor:	    det cl nn sfp advf advs sfp sfp.
