@Begin	
*MOT:	   &zyu4&zyu2 &aa4.
%mor:	    nnpp sfp.
*CHI:	   &zyu4&zyu2 &aa4.
%mor:	    nnpp sfp.
*MOT:	   &m3.
%mor:	    ex.
%com:	   The child puts back the receiver.
*INV:	   úï.
%mor:	    ex.
*INV:	   Á¿ §¹ &laa4.
%mor:	    vt advm sfp.
*MOT:	   §A °µ ÉA?
%mor:	    nnpr vt wh.
*MOT:	   §A ¦P Ê\ «ô«ô ¦Ü ±o &gaa1 &maa3.
%mor:	    nnpr prep nnpr vt advf ctc sfp sfp.
%com:	 The child talks to the receiver.
*CHI:	   «ô«ô.
%mor:	    ex.
*MOT:	   &m3.
%mor:	    ex.
%com:	 The investigator giggles. The child hangs up the receiver.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*MOT:	"   §A Á¿ ¸Ü &e6 "" ªğ ‘Á ­¹ ¶º &laa1"" Ëİ &aa1."
%mor:	    nnpr vt vt ex dir dir vt nn sfp advs sfp.
%com:	 The child talks to the receiver.
*CHI:	   ªğ ‘Á ­¹ ¶º &laa1.
%mor:	    dir dir vt nn sfp.
*MOT:	   &m3.
%mor:	    ex.
*INV:	   ­ø ¦n &laa1.
%mor:	    neg adj sfp.
*CHI:	   child can't put back the receiver.
*CHI:	   ­ø Â\ ¨ì &aa3.
%mor:	    neg vd ctc sfp.
*MOT:	   ­ø Â\ ¨ì.
%mor:	    neg vd ctc.
*MOT:	   Â\ ¨ì.
%mor:	    vd ctc.
*MOT:	   §A ©ñ &aa1.
%mor:	    nnpr vd sfp.
*MOT:	   ©ñ &aa1.
%mor:	    vd sfp.
*MOT:	   ­ø ·| ¶^ ï.
%mor:	    neg aux verg sfp.
*MOT:	   &laa4 «Y «} &aa3.
%mor:	    sfp vf neg sfp.
*INV:	   Â\ ­Ë &lo1.
%mor:	    vd ctc sfp.
*CHI:	   < Â@Â@ ¥´ &aa3> [=! takes up the receiver].
%mor:	    nnpp vt sfp.
*MOT:	   < Â@Â@> [>] +/.
%mor:	    nnpp.
*INV:	   < ¥´ ­Ú> [<] Ãä ­Ó ¦Ü ±o &gaa3 ?
%mor:	    vt prep wh cl advf ctc sfp.
*CHI:	   ¥´ ­Ú ·İ·İ &lo1.
%mor:	    vt prep nn sfp.
*MOT:	   ¥´ ­Ú ·İ·İ &aa4.
%mor:	    vt prep nn sfp.
*MOT:	   §A ³£ ´X ¥{.
%mor:	    nnpr advf advi adj.
*MOT:	   §A ¥´ &laa1.
%mor:	    nnpr vt sfp.
%com:	   The child dials.
*INV:	   Á¿ ÉAÏ &aa3 ¤µ ¦¸ ¤S?
%mor:	    vt wh sfp det cl advf.
*MOT:	   ·İ·İ §Ú ‘Á ±´ §A &laa1 §A Á¿.
%mor:	    nn nnpr dir vt nnpr sfp nnpr vt.
*INV:	   ³Ş ·İ·İ.
%mor:	    ex nn.
%com:	 The child hangs up the phone.
*MOT:	   §A ­ø ¦P Ê\ Á¿ «ô«ô &gaa4 ?
%mor:	    nnpr neg prep nnpr vt ex sfp.
%com:	 The child takes up the phone again.
*CHI:	   «ô«ô.
%mor:	    ex.
%com:	 The child hangs up the phone. The investigator giggles.
*INV:	   ³Ş Ãä ­Ó «ô«ô Ëİ.
%mor:	    ex wh cl ex advs.
*INV:	   ¤T ¥y &gu3 &zu3 &wo3.
%mor:	    q cl sfp sfp sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*CHI:	   ³Ş «§ ‘Á &aa3 ?
%mor:	    ex wh sfp sfp.
*MOT:	   À½ ¿ú &lo1.
%mor:	    vd nn sfp.
*MOT:	   ¹q¸Ü À½ ¿ú.
%mor:	    nn vd nn.
*CHI:	   Â@Â@ À½ ¿ú &aa3.
%mor:	    nnpp vd nn sfp.
*MOT:	   &m3.
%mor:	    ex.
*CHI:	   ³Ş.
%mor:	    ex.
*INV:	   ¥ò ­n ¥´?
%mor:	    advf vt vt.
*INV:	   §A Ëİ ¦h ¹q¸Ü ¥´ &gaa4 ?
%mor:	    nnpr advi adj nn vt sfp.
*INV:	   ¥´ §¹ ¥¼ ®A?
%mor:	    vt advm neg sfp.
*CHI:	   ­ø ¼Ã ±o &aa4 ?
%mor:	    neg vt ctc sfp.
*MOT:	   &m3.
%mor:	    ex.
*INV:	   ¼Ã &laa1.
%mor:	    vt sfp.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   ¦n &lu3 wo3.
%mor:	    adj sfp.
*INV:	   ¼Ã §¹ &lu3 &wo3.
%mor:	    vt advm sfp sfp.
*CHI:	   ©O «× # ¦¬ ½u &aa4 ?
%mor:	    det cl vt nn sfp.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   ¦n &laa3.
%mor:	    adj sfp.
*MOT:	   ¨« &laa3.
%mor:	    vi sfp.
*INV:	   ¦¬ ½u &laa3.
%mor:	    vt nn sfp.
*MOT:	   ¤U ¦¸ ¥ı ¥´ ©O ­Ó ¹q¸Ü &laa3.
%mor:	    det cl advf vt det cl nn sfp.
*CHI:	   ¥´ ¹q¸Ü &aa1.
%mor:	    vt nn sfp.
*INV:	   ¥´ §¹ &lo1 ÀY¥ı «}.
%mor:	    vt advm sfp advs neg.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*MOT:	   ¿ğ ø ¥´.
%mor:	    adj com vt.
*MOT:	   ¼M ¶ı«} ³£ ­ø °÷ ¤O &laa3 Ú» úï.
%mor:	    ex nn advf neg adj nn sfp vt prt.
*CHI:	   ¶ı«} ¶ı«}.
%mor:	    nn nn.
*MOT:	   xxx.
*CHI:	   ¶ı«} ¶ı«} ¶ı«} ­Ú ¿ú &aa1.
%mor:	    nn nn nn vd nn sfp.
*MOT:	   ­Ú ¿ú &aa4.
%mor:	    vd nn sfp.
*MOT:	   ³£ ­ø ª¾ ¥´ ­Ú Ãä ­Ó ¦n.
%mor:	    advf neg vt vt prep wh cl adj.
*MOT:	   ­Ó ­Ó ³£ ªğ ºò ¤u.
%mor:	    cl cl advf vt asp nn.
*MOT:	   ¥ş ³¡ ø ¤H ªğ ÷ ¤u &lo1.
%mor:	    q cl cl nn vt asp nn sfp.
*MOT:	   ­ø ¦n ­Ú.
%mor:	    neg adj vd.
%com:	   Walking towards a pool.
*MOT:	   Â@Â@ ¼Q¤ô¦À ¥h ­ø ¥h Ú»?
%mor:	    nnpp nn vt neg vt vt.
*INV:	   ¥h Ú» ¼Q¤ô¦À ¦n ÉN?
%mor:	    dir vt nn adj neg.
*CHI:	   ­ø ¦n &laa1.
%mor:	    neg adj sfp.
*CHI:	   ªğ «Î¥ø &aa3.
%mor:	    dir nnloc sfp.
*MOT:	   ¯u «Y.
%mor:	    advi vf.
*MOT:	   ¤µ¤é °µ ÉA ­n ¦¨ ¤é ªğ «Î¥ø &aa3 ?
%mor:	    advs vt wh vt q nn dir nnloc sfp.
*CHI:	   ªğ «Î¥ø &aa3.
%mor:	    dir nnloc sfp.
*MOT:	   §A ·Q ¶¼ ¥¤ ¤§ &maa3 «Y «} &aa1 ?
%mor:	    nnpr vt vt nn sfp sfp vf neg sfp.
*CHI:	   ªğ «Î¥ø &aa3 ¶¼ ¥¤ &aa3.
%mor:	    dir nnloc sfp vt nn sfp.
*MOT:	   ¤£¦p ±N ¨ÈÂ@Â@ Õ~ ¸¨ ¤ô «× ¦n ÉN?
%mor:	    advs prep nnpp vt dir nn cl adj neg.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*MOT:	   ¼M ©O «× Ëİ ªñ ­Ó ¤ô ï ¯u «Y.
%mor:	    ex det cl advi adj cl nn sfp advf vf.
*MOT:	   úï?
%mor:	    ex.
*INV:	   ¥i¥H ¦æ ¸¨ ¤ô «× &gu3 wo3.
%mor:	    aux vt dir nn cl sfp sfp.
*MOT:	   ¦n &laa3.
%mor:	    adj sfp.
*MOT:	   Â@Â@ ¸¨ ¥h &laa3.
%mor:	    nnpp dir dir sfp.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*INV:	   ÂI¸Ñ ­ø ¦n &aa3 ?
%mor:	    wh neg adj sfp.
*MOT:	   «u–ï.
%mor:	    ex.
*MOT:	   < ¦MÀI &aa2> [>].
%mor:	    adj sfp.
*INV:	   < «u–ï> [<].
%mor:	    ex.
*INV:	   Åå ­ø Åå &aa3 Â@Â@?
%mor:	    adj neg adj sfp nnpp.
*CHI:	0
%com:	   pause. The child's mother and the child are walking near the edge of the pool.
*CHI:	   &aa1 &aa1 ­ø ¦n &aa1.
%mor:	    sfp sfp neg adj sfp.
*MOT:	   &aa1 ªñ ¨ì aa1.
%mor:	    sfp adj ctc.
*INV:	   &aa1.
%mor:	    sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*MOT:	   ¤W µf ¥h.
%mor:	    dir dir dir.
*MOT:	   ¤W µf ¥h.
%mor:	    dir dir dir.
*MOT:	   &laa3.
%mor:	    sfp.
*MOT:	   ¤W µf ¥h &laa3 §A Åå ´N.
%mor:	    dir dir dir sfp nnpr vt advf.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*MOT:	   ©ì ¦í ¤â.
%mor:	    vt asp nn.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*INV:	   ©ì ¦í ¤â &laa1.
%mor:	    vt asp nn sfp.
*CHI:	   xxx &gaa3.
%mor:	    sfp.
*INV:	   ¤W ­ø ¤W ¨ì &aa3 Ëİ ¤j ¯Å?
%mor:	    dir neg dir ctc sfp advi adj cl.
%com:	   pause.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*CHI:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   §|´ë ÁK &lo1 ­ø ¦n Ú» &laa1.
%mor:	    nn nn sfp neg adj vt sfp.
*MOT:	   «Y.
%mor:	    vf.
*MOT:	   §|´ë ÁK ³£ Ú» úï.
%mor:	    nn nn advf vt prt.
*MOT:	   &ei2.
%mor:	    ex.
*MOT:	   ¯u «Y.
%mor:	    advi vf.
*MOT:	   ¤K ±o Ëİ ºò­n ï ¦Ó®a.
%mor:	    adj ctc advi adj sfp advs.
*CHI:	   §|´ë ÁK &aa4 ?
%mor:	    nn nn sfp.
%com:	 The investigator giggles.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O «× «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ³£ «Y §|´ë ÁK.
%mor:	    advf vf nn nn.
*INV:	   ³£ «Y ­ø ¦n Ú».
%mor:	    advf vf neg adj vt.
*CHI:	   ©O «× «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   ¹¹©³ &lo1.
%mor:	    nnloc sfp.
*INV:	   ©O «× ©U§£.
%mor:	    det cl nn.
*INV:	   ÉN Ï Ú» &aa3.
%mor:	    neg nn vt sfp.
*INV:	   À° §A ¬M ±i ¬Û &aa3 Â@Â@.
%mor:	    vt nnpr vt cl nn sfp nnpp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*MOT:	   ªL³±®| &aa3.
%mor:	    nnpp sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*MOT:	   ªL³±®|.
%mor:	    nnpp.
*INV:	   ©O «× ¤@ ­Ó µP.
%mor:	    det cl q cl nn.
*INV:	   ¬M ±i ¬Û ¦n ÉN &aa3 ?
%mor:	    vt cl nn adj neg sfp.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*MOT:	   < &aa1> [>] - .
%mor:	    sfp.
*INV:	   < &aa1> [<] - .
%mor:	    sfp.
*INV:	   ­^¤å¦r ¤¤¤å¦r.
%mor:	    nn nn.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*MOT:	   ¤K ¤½.
%mor:	    adj nn.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*MOT:	   ¤K ¤½.
%mor:	    adj nn.
*INV:	   ¬M ­ø ¬M ¬Û?
%mor:	    vt neg vt nn.
*CHI:	   ­ø ¬M.
%mor:	    neg vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­ø ¬M ¬Û &aa3.
%mor:	    neg vt nn sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ­ø ¬M ¬Û &aa3.
%mor:	    neg vt nn sfp.
*INV:	   ¬M &laa1.
%mor:	    vt sfp.
*CHI:	   ªğ «Î¥ø ¬M &aa1.
%mor:	    dir nn vt sfp.
*CHI:	   ªğ «Î¥ø ¬M.
%mor:	    dir nn vt.
*INV:	   ö ©O «× ¬M ¤@ ±i ´N ªğ «Î¥ø &laa1 ¦n ÉN.
%mor:	    vf det cl vt q cl advf dir nnloc sfp adj neg.
*CHI:	   ªğ «Î¥ø ¬M &aa3.
%mor:	    dir nn vt sfp.
*CHI:	   ªğ «Î¥ø &lok3.
%mor:	    dir nnloc sfp.
*INV:	   ö «× ¬M &laa1 ¦n ÉN &aa3 ?
%mor:	    prep cl vt sfp adj neg sfp.
*CHI:	   ªğ «Î¥ø ¬M &aa3.
%mor:	    dir nn vt sfp.
*INV:	   §A §¤ ö «× &laa1.
%mor:	    nnpr vt prep cl sfp.
*CHI:	   ªğ «Î¥ø ¬M &aa3.
%mor:	    dir nn vt sfp.
*MOT:	   ªğ «Î¥ø ¬M &aa4 ?
%mor:	    dir nn vt sfp.
*MOT:	   §A ÉA ³£ ªğ «Î¥ø °µ ï.
%mor:	    nnpr wh advf dir nn vt sfp.
*INV:	   «Î¥ø - ?
%mor:	    nnloc.
*INV:	   ©O «× ¬M ¦n Ú» ø &maa3.
%mor:	    det cl vt advi vt cl sfp.
*MOT:	   «Î¥ø ³£ ­ø ¬M ÷ ´X ¦h ¬Û &laa3.
%mor:	    nn advf neg vt asp wh adj nn sfp.
*MOT:	   ¥ò ­n ¬M.
%mor:	    advf vt vt.
%com:	 The child's mother is playing with a ring of a soft drink can.
*INV:	   «§ ‘Á &gaa3 ª¾ ­ø ª¾ &aa3 ?
%mor:	    wh sfp sfp vt neg vt sfp.
*MOT:	   < §Ù«ü> [>].
%mor:	    nn.
*CHI:	   < &baan1 &baan1> [>] +/.
%mor:	    ex ex.
*CHI:	   &baan1 &baan1 Â\ ö «× &aa1.
%mor:	    ex ex vd prep cl sfp.
*MOT:	   ¦n &aak3.
%mor:	    adj sfp.
*MOT:	   §A ü¶ ¦í &aa1.
%mor:	    nnpr vt asp sfp.
*MOT:	   À¹ §Ù«ü &aa3.
%mor:	    vt nn sfp.
*CHI:	   ©ñ ö «× &aa1.
%mor:	    vd prep cl sfp.
*MOT:	   ¶ı«} À¹ §Ù«ü &aa3.
%mor:	    nn vt nn sfp.
*MOT:	   Ú» úï ´X è°.
%mor:	    vt prt advi adj.
*CHI:	   Â\ ö «× &aa1.
%mor:	    vd prep cl sfp.
*MOT:	   &aa4.
%mor:	    sfp.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   «Y «} ¥ò ­n &aa3 ?
%mor:	    vf neg advf vt sfp.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   ­n ­ø ­n &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   Â@Â@ &deu6 ¸¨ ¥h &aa1.
%mor:	    nnpp vt dir dir sfp.
*INV:	   §A # &deu6 ¸¨ ¥h ï «§?
%mor:	    nnpr vt dir dir sfp sfp.
*INV:	   §Ú &deu6 ¸¨ ¥h ï.
%mor:	    nnpr vt dir dir sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
%com:	   pause. The investigator wants to take a photo of the child.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   §A §¤ ö «× &laa1 ¦n ÉN &aa3 ?
%mor:	    nnpr vt prep cl sfp adj neg sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*MOT:	   §¤ ¤W ¥h &laa1.
%mor:	    vi dir dir sfp.
*MOT:	   §¤ ­ø §¤ &aa3 ?
%mor:	    vi neg vi sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ©ì §A ¤W ¥h ¦n &m ?
%mor:	    vt nnpr dir dir adj ex.
*CHI:	   < ­ø ­n> [=! whispers].
%mor:	    neg vt.
*INV:	   §A ¦Û¤v ´z ­Ó ¦ì §¤ §C &aa1.
%mor:	    nnpr rfl vt cl nn vi dir sfp.
*CHI:	   ©O ­Ó ¦ì &aa1.
%mor:	    det cl nn sfp.
*INV:	   ©O «× - ?
%mor:	    det cl.
*INV:	   ©O «× &laa1.
%mor:	    det cl sfp.
*INV:	   §¤ ©O «× &laa1.
%mor:	    vt det cl sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   &waa1 &aa2.
%mor:	    ex sfp.
*MOT:	   °µ «§ &aa3 §A?
%mor:	    vt wh sfp nnpr.
*MOT:	   ¦æ ¨â ¨B ¿ ¤@ ¿ &aa4.
%mor:	    vt q cl vi q vi sfp.
*MOT:	   ‘Á.
%mor:	    dir.
*MOT:	   ¿ ö «× &laa1.
%mor:	    vi prep cl sfp.
*MOT:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   §¤ ©O «× &aa4 ?
%mor:	    vt det cl sfp.
*MOT:	   ¦n.
%mor:	    adj.
*MOT:	   °µ ¤^¨à¥J &laa1.
%mor:	    vt nn sfp.
*MOT:	   ‘Á.
%mor:	    dir.
*MOT:	   ¦n.
%mor:	    adj.
*INV:	   §¤ +...
%mor:	    vi .
*INV:	     Ëİ¼Ë §¤ ö «× &aa4 ?
%mor:	     advs vi prep cl sfp.
*INV:	   §¤ ö ÉAÏ &aa3 ?
%mor:	    vi vf wh sfp.
*MOT:	   ¬M ¬Û &aa4 ?
%mor:	    vt nn sfp.
*MOT:	   ®Ö¬ğ &wo3.
%mor:	    adj sfp.
*INV:	   ®Ö¬ğ &wo3.
%mor:	    adj sfp.
*MOT:	   ®Ö¬ğ &wo3.
%mor:	    adj sfp.
*INV:	   ­ø ¦n Ú» &gu3 &wo3.
%mor:	    neg adj vt sfp sfp.
*INV:	   °_ ¨­ &laa1 ¦n ÉN &aa3 ?
%mor:	    vi nn sfp adj neg sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
%com:	 The child goes away.
@New Episode:	
*INV:	   ¥h Ãä«× ®A?
%mor:	    dir wh sfp.
*MOT:	   «x?
%mor:	    ex.
*MOT:	   ©O «× ¦æ ¥X ¤½¶é &gaa4 laa4 ?
%mor:	    det cl vi dir nnloc sfp.
*CHI:	   &ji1.
%mor:	    ex.
*INV:	   ©O «× ­ø ª¾ «Y Ãä«K ©O?
%mor:	    det cl neg vt vf wh sfp.
*MOT:	   ¦n¦ü «Y.
%mor:	    advs vf.
*MOT:	   ¦æ ¥X ¤½¶é.
%mor:	    vt dir nnloc.
*CHI:	   ¤£¦p ·f ¥m¥m &laa1.
%mor:	    advs vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¥h # ·f ¥m.
%mor:	    dir vt nn.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   ¥h ©O # õ «× &lo1.
%mor:	    dir sfp det cl sfp.
*CHI:	   õ «× &lo1.
%mor:	    det cl sfp.
*INV:	   Ãä«× õ «× &aa3 ?
%mor:	    wh det cl sfp.
*CHI:	   ·f &lip1.
%mor:	    vt nn.
%com:	   pause.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*MOT:	   «Y «} ¸¤¤÷ ¬[ ¨® ‘Á  &gaa3 ?
%mor:	    vf neg nn cl nn sfp sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*MOT:	   ­ø «Y &aa4 ?
%mor:	    neg vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ­ø «Y # «Y.
%mor:	    neg vf vf.
*CHI:	   ­ø «Y # «Y.
%mor:	    neg vf vf.
*CHI:	   ­ø «Y # «Y.
%mor:	    neg vf vf.
*CHI:	   ­ø «Y # «Y.
%mor:	    neg vf vf.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¤S ­ø «Y ¤S &ai1.
%mor:	    advf neg vf advf ex.
*INV:	   °µ ÉAÏ &aa3 §A ö «×?
%mor:	    vt wh sfp nnpr prep cl.
*CHI:	   ­ø «Y # &ai1.
%mor:	    neg vf ex.
%com:	   pause. Inside a shoeshop.
*INV:	   §A Áé·N Ãä °¦ &aa3 Â@Â@?
%mor:	    nnpr vt wh cl sfp nnpp.
*CHI:	   ©O °¦ &lo1.
%mor:	    det cl sfp.
*MOT:	   ¦n¦ü ©O ø ´Ú «¬ ø &wo3.
%mor:	    advs det cl nn adj com sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©O °¦ &aa1.
%mor:	    det cl sfp.
*INV:	   ­ø Áé·N ©O °¦ &aa4 ?
%mor:	    neg vt det cl sfp.
*INV:	   ¦]¬° ©O ­Ó ¦³ ±o øu &aa1 &maa3.
%mor:	    advs det cl vf ctc vt sfp sfp.
*INV:	   §Ú ª¾ &aak3.
%mor:	    nnpr vt sfp.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*INV:	   ¶R Ãä °¦ ¦n &aa3 ?
%mor:	    vt wh cl adj sfp.
*CHI:	0
*INV:	   ©O °¦.
%mor:	    det cl.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   ©ğ ¥h ­Ú ¿ú &laa1.
%mor:	    vt dir vd nn sfp.
*CHI:	   ©O °¦ ­n ­Ú ¿ú.
%mor:	    det cl vt vd nn.
*INV:	   ¶R Ï «Y «} ­n ­Ú ¿ú &gaa3 ?
%mor:	    vt nn vf neg vt vd nn sfp.
*CHI:	   ¶R Ï «Y ­Ú ¿ú &lo1.
%mor:	    vt nn vf vd nn sfp.
*INV:	   ©O «× ¶R Ï «Y ­Ú ¿ú &lo1.
%mor:	    det cl vt nn vf vd nn sfp.
*INV:	   Ãä ­Ó ­Ú ¿ú &aa1 ?
%mor:	    wh cl vd nn sfp.
*CHI:	   Â@Â@ &lo1.
%mor:	    nnpp sfp.
*INV:	   §A ¦³ ¿ú &gaa4 ?
%mor:	    nnpr vf nn sfp.
*INV:	   «Y «} Ëİ µR§Q &aa3 ?
%mor:	    vf neg advi adj sfp.
*INV:	   ¥h Ãä«× ­Ú &aa3 ?
%mor:	    dir wh vd sfp.
*MOT:	   ¥h Ãä«× ­Ú &aa3 ?
%mor:	    dir wh vd sfp.
*CHI:	0
*MOT:	   §A Ú» •Ú ©O ¹ï «§?
%mor:	    nnpr vt adj det cl wh.
*MOT:	   §Ú ­ø «Y ´X Ú» •Ú &wo3 ø ¦â Ëİ ²L.
%mor:	    nnpr neg vf wh vt adj sfp cl nn advi adj.
*INV:	   ·Ó úï Ãè Ú» úï ¦n ÉN Ú»?
%mor:	    vt prt nn vt prt adj neg vt.
*MOT:	   ¦n¦ü «Y ©O ¹ï è° ø &wo3.
%mor:	    advs vf sfp cl adj com sfp.
*INV:	   Ãè ©O «×.
%mor:	    nn det cl.
*INV:	   ¦n ÉN Ú» &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	0
*INV:	   ¦n ÉN Ú»?
%mor:	    adj neg vt.
*CHI:	0
*INV:	   ¦n ÉN Ú» ®A?
%mor:	    adj neg vt sfp.
*CHI:	0
%com:	 The child is interested in the lamps hid under the floor.
*CHI:	   ¤J­± «§ ‘Á &aa3 ?
%mor:	    nnloc wh sfp sfp.
*INV:	   ¤J­± «Y ¿O &aa3.
%mor:	    nnloc vf nn sfp.
*INV:	   ¥¼ ¨£ ¹L «§ ¿O?
%mor:	    neg vt asp wh nn.
*CHI:	   «§ ‘Á &aa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ¾c &aa3.
%mor:	    nn sfp.
*INV:	   §A ¸Ü «§ ‘Á &aa1 ?
%mor:	    nnpr vt wh sfp sfp.
*CHI:	   «§ ‘Á ¾c.
%mor:	    wh sfp nn.
*INV:	   ³Ş³Ş³Ş §A ­ø ¦n ©ğ Ê\ ¨«.
%mor:	    ex nnpr neg adj vt nnpr vi.
*MOT:	   À~ ¦º ¶ı«} &aa3 §A.
%mor:	    vt verg nn sfp nnpr.
*INV:	   ¤@«Y ¸Õ úï õ ¹ï ¬õ ¦â.
%mor:	    advs vt prt det cl adj nn.
*INV:	   Ê\ ¦Ó®a ³£ ¸Õ ±o &laa1 «Y «} &aa3 ?
%mor:	    nnpr advs advf vt ctc sfp vf neg sfp.
*CHI:	   &di4 ¦P ¥h ­Ú ¿ú &aa1.
%mor:	     xx prep dir vd nn sfp.
*INV:	   §A ©ñ §C õ °¦ ¥ı &laa1.
%mor:	    nnpr vd dir det cl advf sfp.
*INV:	   õ °¦ ­ø è° &aa3.
%mor:	    det cl neg adj sfp.
*INV:	   §A §¤ ö «× ¸Õ úï ¾c ¦n ÉN?
%mor:	    nnpr vt prep cl vt prt nn adj neg.
*MOT:	   ³£ ¤T ¤G ¤@.
%mor:	    advf q q q.
*MOT:	   ¦pªG ¥­ ±oº¢ ­ø ¶R.
%mor:	    advs adj advf neg vt.
*MOT:	   ¶R ­ø ¹L.
%mor:	    vt neg prt.
*MOT:	   ³£ ­ø «Y Ëİ ¶Q.
%mor:	    advf neg vf advs adj.
*INV:	   §A ¸Õ úï ­Ó ´Ú ¦n ÉN Ú» ¥ı.
%mor:	    nnpr vt prt cl nn adj neg vt advf.
*INV:	   §¤ §C &aa1.
%mor:	    vi dir sfp.
*MOT:	   §Ú ­ø ·Q ¦¨ ¤é µÛ ªi¾c.
%mor:	    nnpr neg vt q nn vt nn.
*MOT:	   ¤£¹L ©O ¹ï ¾c ¦n¦ü ¦n ¤k¥J Ëİ ï.
%mor:	    advs det cl nn advs adj nn advs sfp.
*MOT:	   «Y «} ©O?
%mor:	    vf neg sfp.
*INV:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*MOT:	   ÉN Ëİ ¦³«¬ &aa3 ©O ¹ï.
%mor:	    neg advi adj sfp det cl.
*INV:	   §Ú ¦P §A ¥h &aa1.
%mor:	    nnpr prep nnpr dir sfp.
*MOT:	   ­ø ©È.
%mor:	    neg vt.
*MOT:	   §Ú ¥h ¸Õ.
%mor:	    nnpr dir vt.
*CHI:	   Â@Â@ ÉN &aa3.
%mor:	    nnpp neg sfp.
*MOT:	   ¶ı«} ¦P §A °£ ÷ ¹ï ¾c ¸Õ.
%mor:	    nn prep nnpr vt asp cl nn vt.
*INV:	   ÃÑ ­ø ÃÑ ¦Û¤v °£ ¾c &gaa3 ?
%mor:	    vt neg vt rfl vt nn sfp.
*CHI:	   0 [=! nods].
*INV:	   ÃÑ §A ¤S ­ø ¦Û¤v °£?
%mor:	    vt nnpr advf neg rfl vt.
*MOT:	   Á¦ ­ø Á¦ &aa3 Ëİ Ú»?
%mor:	    adj neg adj sfp advs vt.
*MOT:	   °¦ ¦â ³£ ´X ¦n &aa3 ¨ş.
%mor:	    cl nn advf advi adj sfp sfp.
%com:	"   Trying the shoes. Pause. Deciding which pair of shoes to buy, the child's mother prefers red and the child prefers the green ones."
*CHI:	   ¥ş ³¡ ¶R &aa1.
%mor:	    q cl vt sfp.
*INV:	   «§ &aa1 ?
%mor:	    wh sfp.
*INV:	   ­n Ãä °¦ &aa3.
%mor:	    vt wh cl sfp.
