@Begin	
*INV:	   < ¥ò > [>] ¥¼ ¶¼ &aa4 ?
%mor:	   advf neg vt sfp.
*CHI:	   < ¥¼ > [<]  +/.
%mor:	   neg.
*CHI:	   ¥¼ .
%mor:	   neg.
*CHI:	   &aa3: .
%mor:	   ex.
*INV:	   ¶¼ ­ø ¶¼ ?
%mor:	   vt neg vt.
*CHI:	   ¨È  +/.
%mor:	   nnpp.
*CHI:	   ¨ÈÂ@ xxx !
%mor:	   nnpp.
*INV:	   Ãä ­Ó ‘Á &gaa3 ?
%mor:	   wh cl dir sfp.
*CHI:	   &zyu4&zyu2 ‘Á .
%mor:	   nnpp dir.
*CHI:	   &zyu4&zyu2 ‘Á ÷ .
%mor:	   nnpp dir asp.
*INV:	   < &zyu4&zyu2 ‘Á ÷ &aa4 > [>] ?
%mor:	   nnpp dir asp sfp.
*CHI:	   <0 [=! laughs]> [<] .
*INV:	   ‘Á °µ ÉAÏ &aa3 ?
%mor:	   dir vt wh sfp.
*UNC:	   ­¹ ­ø ­¹ ¥¤ &aa3 Â@Â@ ?
%mor:	   vt neg vt nn sfp nnpp.
*CHI:	   ­ø Ô .
%mor:	   neg vi.
*CHI:	   ­ø Ô Ä± .
%mor:	   neg vi nn.
*INV:	   ­ø Ô Ä± &laa4 ?
%mor:	   neg vi nn sfp.
*CHI:	   ­ø Ô  +/.
%mor:	   neg vi.
*INV:	   ¥X ­ø ¥X ¥h &aa3 Ëİ¼Ë ?
%mor:	   dir neg dir dir sfp advs.
*CHI:	   ­ø Ô .
%mor:	   neg vi.
*INV:	   ¥X ¥h &lo3 .
%mor:	   dir dir sfp.
*CHI:	   ö # ö «× &aa1 Â@Â@ .
%mor:	   vf vf cl sfp nnpp.
*INV:	   ¥X ¥h .
%mor:	   dir dir.
%com:	 The child goes out to the living room.
*CHI:	   ¶ı«} ¨« &aa1 .
%mor:	   nn vi sfp.
%com:	   pause. The child is watching his uncle typing a letter.
*INV:	   «§ ‘Á &gaa3 ©O ø ?
%mor:	   wh sfp sfp det cl.
*UNC:	   «§ ‘Á &gaa3 Â@Â@ ?
%mor:	   wh sfp sfp nnpp.
*CHI:	   0 .
*INV:	   ÃÑ ­ø ÃÑ ª± &a4 Â@Â@ ?
%mor:	   vt neg vt vt sfp nnpp.
*UNC:	   xxx .
*UNC:	   Ê\ ±ğ «Y ­ø ÃÑ &laa1 Ê\ .
%mor:	   nnpr advf vf neg vt sfp nnpr.
*UNC:	   ½ŞÀY Â@ .
%mor:	   nn nnpp.
*CHI:	   ­ø ÃÑ &aa3 .
%mor:	   neg vt sfp.
*UNC:	   ­ø ÃÑ &le5 .
%mor:	   neg vt sfp.
*UNC:	   ­ø ÃÑ .
%mor:	   neg vt.
*CHI:	   ­ø ÃÑ &aa4 ?
%mor:	   neg vt sfp.
*UNC:	   §A ­ø ÃÑ .
%mor:	   nnpr neg vt.
*UNC:	   «§ ‘Á &gaa3 ©O ¬[ ?
%mor:	   wh sfp sfp det cl.
*UNC:	   < «§ ‘Á ï ¥ı > [>] ?
%mor:	   wh sfp sfp advf.
*INV:	   < «§ ‘Á &gaa3 > [<] ?
%mor:	   wh sfp sfp.
*UNC:	   «u–ï §A ¥´ .
%mor:	   ex nnpr vt.
*UNC:	   §A # §A ÃÑ ­ø ÃÑ ¥´ ?
%mor:	   nnpr nnpr vt neg vt vt.
*UNC:	   &laa4 .
%mor:	   ex.
*UNC:	   ±Ğ §A .
%mor:	   vt nnpr.
*UNC:	   ¼Ã .
%mor:	   vt.
*UNC:	   ­ø ¦n .
%mor:	   neg adj.
*UNC:	   ­ø ¦n .
%mor:	   neg adj.
*UNC:	   ­ø ¦n .
%mor:	   neg adj.
*UNC:	   ­ø ¦n ¶Ã ‘Á &aa3 .
%mor:	   neg adj adj dir sfp.
*UNC:	   ¼Ã ¦í ©O «× .
%mor:	   vt asp det cl.
*UNC:	   &laa4 .
%mor:	   ex.
*UNC:	   ¼Ã ¦í .
%mor:	   vt asp.
*UNC:	"   ""A"" &aa1 ."
%mor:	   nn sfp.
*UNC:	"   Ãä ­Ó ""A"" &aa3 ?"
%mor:	   wh cl nn sfp.
*UNC:	"   Ãä ­Ó ""A"" ¥ı ?"
%mor:	   wh cl nn advf.
*UNC:	   xxx ­ø ÃÑ &gaa3 .
%mor:	   neg vt sfp.
*CHI:	   °µ ÉAÏ &aa3 ?
%mor:	   vt wh sfp.
*UNC:	"   Ãä ­Ó ""A"" &aa3 ?"
%mor:	   wh cl nn sfp.
*UNC:	"   Ãä ­Ó ""A"" &aa3 ?"
%mor:	   wh cl nn sfp.
*UNC:	   §A »{ &aa1 .
%mor:	   nnpr vt sfp.
*UNC:	   »{ &aa1 .
%mor:	   vt sfp.
*UNC:	"   Ãä ­Ó ""A"" &aa3 ?"
%mor:	   wh cl nn sfp.
*UNC:	"   Ãä ­Ó ""A"" ?"
%mor:	   wh cl nn.
*UNC:	   Ãä ­Ó  +/.
%mor:	   wh cl.
*INV:	   úï ?
%mor:	   ex.
*UNC:	   ©O ­Ó «§ ¦r &aa3 ?
%mor:	   det cl wh nn sfp.
*UNC:	"   ""A"" ©O ?"
%mor:	   nn sfp.
*CHI:	"   ""A"" ¦r ."
%mor:	   nn nn.
*UNC:	"   ""A"" ¦r Ãä«× &aa3 ?"
%mor:	   nn nn wh sfp.
*CHI:	"   < ©O «× > [=! points to the letter ""A""] ."
%mor:	   det cl.
*UNC:	"   ©O «× # ""A"" ."
%mor:	   det cl nn.
*INV:	   ¼Ã .
%mor:	   vt.
*UNC:	"   ""A"" &aa1 ."
%mor:	   nn sfp.
*UNC:	"   ¼Ã ""A"" &aa1 ."
%mor:	   vt nn sfp.
*INV:	"   ""A"" ."
%mor:	   nn.
*UNC:	"   ""¤G"" &aa1 ."
%mor:	   q sfp.
*UNC:	"   ""¤G"" Ãä«× &aa3 ?"
%mor:	   q wh sfp.
*UNC:	"   "" ¤G"" Ãä ­Ó ´w ?"
%mor:	   q wh cl nn.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   < &m3 > [>].
%mor:	   ex.
*UNC:	   < ©O > [<] ­Ó «§ ¦r &aa3 ?
%mor:	   det cl wh nn sfp.
*CHI:	"   "" ¤T "" ¦r ."
%mor:	   q nn.
*UNC:	"   ""¤T"" ¦r «§ ©O ­Ó ?"
%mor:	   q nn wh det cl.
*UNC:	   ©O ­Ó  +/.
%mor:	   det cl.
*CHI:	   Ãa ÷ .
%mor:	   verg asp.
*UNC:	   Ãa ÷ .
%mor:	   verg asp.
*UNC:	   ­ø «Y Ãa &aa3 .
%mor:	   neg vf verg sfp.
*UNC:	   §Ú º¶ ÷ .
%mor:	   nnpr vt asp.
*UNC:	"   ""¤­"" ©O ?"
%mor:	   q sfp.
*CHI:	   ©O «× &aa3 .
%mor:	   det cl sfp.
*UNC:	   &haak3 .
%mor:	   ex.
*UNC:	"   ""¤­"" &laa1 ."
%mor:	   q sfp.
*UNC:	"   ""¤G"" &aa4 ."
%mor:	   q sfp.
*UNC:	"   ""¤G"" ©O «× ."
%mor:	   q det cl.
*UNC:	"   ""¤­"" ©O ?"
%mor:	   q sfp.
*INV:	   ¼Ã §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*UNC:	   ÉN .
%mor:	   neg.
*UNC:	"   ""¤K"" ©O ?"
%mor:	   q sfp.
*UNC:	   &aa4 .
%mor:	   ex.
*UNC:	"   ""¤­"" ."
%mor:	   q.
*UNC:	"   &aa4 ""¤­"" ©O ?"
%mor:	   ex q sfp.
*UNC:	"   ""¤­"" ¥ı ."
%mor:	   q advf.
*UNC:	   ¦n &laa3 .
%mor:	   adj sfp.
*UNC:	"   ""¤K"" ©O ?"
%mor:	   q sfp.
*UNC:	"   ""¤K"" ¦r Ãä«× ?"
%mor:	   q nn wh.
*UNC:	"   ©O «× Ãä«× ""¤K"" ¦r &aa3 ."
%mor:	   det cl wh q nn sfp.
*INV:	"   ©O ­Ó ""¤C"" ‘Á &gu3 &wo3 ."
%mor:	   det cl q sfp sfp sfp.
*UNC:	"   ""¤K"" &aa1 ."
%mor:	   q sfp.
*UNC:	"   §A ÃÑ # ""ABC"" &gaa3 ."
%mor:	   nnpr vt nn sfp.
*UNC:	   ­ø ¦n ¶Ã Ëİ ¼Ã &aa3 .
%mor:	   neg adj adj advs vt sfp.
*UNC:	   &ei2 .
%mor:	   ex.
*UNC:	   ¨« &laa3 ¦n ÉN ?
%mor:	   vi sfp adj neg.
*INV:	   ¼Ã §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*UNC:	   ¥¼ &aa4 ?
%mor:	   neg sfp.
%com:	 The child's uncle giggles.
*UNC:	   ¸¤¤÷ ­n ¥´ ¦r &aa3 .
%mor:	   nn vt vt nn sfp.
*UNC:	   §A ¨« &laa1 ¦n ÉN &aa3 ?
%mor:	   nnpr vi sfp adj neg sfp.
*UNC:	   ¥h ª± ²Ä ¤G ø &aa1 .
%mor:	   dir vt det q cl sfp.
*UNC:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*CHI:	   xxx .
*UNC:	   úï ?
%mor:	   ex.
*CHI:	   §Ú ª± .
%mor:	   nnpr vt.
*UNC:	   ª± ¦h úï &aa4 .
%mor:	   vt adj cl sfp.
*CHI:	   ª± # ¼Ã  +/.
%mor:	   vt vt.
*INV:	   ª± §¹ &laa3 .
%mor:	   vt advm sfp.
*UNC:	   «Y &aa3 .
%mor:	   vf sfp.
*UNC:	   «Y &aa3 .
%mor:	   vf sfp.
*UNC:	   ¥h ²Ä +...
%mor:	   dir det .
*UNC:	   ¥h ª± ²Ä ¤G ø &aa1 .
%mor:	   dir vt det q cl sfp.
*INV:	   ª± §¹ .
%mor:	   vt advm.
*UNC:	"   ª± ""lego"" ."
%mor:	   vt nnpp.
*UNC:	   ‘Á .
%mor:	   dir.
*UNC:	   ‘Á .
%mor:	   dir.
*UNC:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*UNC:	"   xxx ""lego"" &aa3 ."
%mor:	         nn sfp.
*INV:	   §Ú’] Ú» úï ¥X«K ¦³ ÉN ¤H &aa1 ¦n ÉN &aa3 ?
%mor:	   nnpr vt prt nnloc vf neg nn sfp adj neg sfp.
*INV:	   ¥ø ö «× Ú» &laa1 §Ú’] .
%mor:	   vi prep cl vt sfp nnpr.
*INV:	   §Ú’] ¥ø ö «× Ú» &laa1 .
%mor:	   nnpr vi prep cl vt sfp.
%com:	 The child is still watching his uncle typing.
*CHI:	   ÉN &aa3 .
%mor:	   neg sfp.
*INV:	   ÉN §A ¥÷ ¥´ &le5 .
%mor:	   neg nnpr nn vt sfp.
*CHI:	   «u–ï .
%mor:	   ex.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	    «u–ï .
%mor:	    ex.
*INV:	    «u–ï .
%mor:	    ex.
*INV:	   «§ ¦r ‘Á &gaa3 ?
%mor:	   wh nn sfp sfp.
*INV:	   ¸¤¤÷ ¥´ ºò «§ ¦r &aa3 ?
%mor:	   nn vt asp wh nn sfp.
*CHI:	"   ""¤­"" ¦r ."
%mor:	   q nn.
*INV:	"   ""¤­"" ¦r &aa4 ?"
%mor:	   q nn sfp.
*INV:	   ­ø «Y &wo3 .
%mor:	   neg vf sfp.
*CHI:	"   ""A"" &aa3 ."
%mor:	   nn sfp.
*INV:	"   ""A"" &aa4 ?"
%mor:	   nn sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	"   ""B"" &aa3 ."
%mor:	   nn sfp.
*CHI:	   xxx ©ê©ê &aa3 .
%mor:	       vt sfp.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   «u–ï–ï–ï .
%mor:	   ex.
*INV:	   ¦P §A ¥ø °ª Ú» úï &laa4 .
%mor:	   prep nnpr vi adj vt prt sfp.
*INV:	   ¦P §A ¥h Ú» &laa3 .
%mor:	   prep nnpr dir vt sfp.
%com:	 The investigator holds the child up.
*UNC:	   ¤S ­n Ú» &aa4 ?
%mor:	   advf vt vt sfp.
*UNC:	   «u–ï .
%mor:	   ex.
*UNC:	   ¶^ &laa3 .
%mor:	   verg sfp.
*UNC:	   ‘Á &laa3 &laa3 &laa3 .
%mor:	   dir sfp sfp sfp.
*UNC:	   ¦ı«Y ­ø ¦n Õi &wo3 .
%mor:	   advs neg adj vt sfp.
*UNC:	   §A ­ø ¦n ªı ¦í ¸¤¤÷ ¥´ &wo3 .
%mor:	   nnpr neg adj vt asp nn vt sfp.
*UNC:	   úï .
%mor:	   ex.
*UNC:	   ªı ¦í ¸¤¤÷ ¥´¥´ §A &gaa3 .
%mor:	   vt asp nn vt nnpr sfp.
*UNC:	   «u–ï .
%mor:	   ex.
*CHI:	   xxx .
*CHI:	   &zyu4&zyu2 ¼Ã &aa4 ?
%mor:	   nnpp vt sfp.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   ­ø «Y §A ¼Ã .
%mor:	   neg vf nnpr vt.
%com:	 The child's uncle is typing.
*UNC:	   ³Ş .
%mor:	   ex.
*UNC:	   §A «Y «} Ú» ?
%mor:	   nnpr vf neg vt.
*INV:	   Ú» ¨ì ø «§ &aa3 ?
%mor:	   vt ctc cl wh sfp.
*INV:	   ¥´ ÷ «§Ï &aa3 ?
%mor:	   vt asp wh sfp.
*CHI:	   0 .
*UNC:	   ¥´ ÷ ø «§ &aa3 ?
%mor:	   vt asp cl wh sfp.
*UNC:	   ­ø ¦n Ú» &laa1 .
%mor:	   neg adj vt sfp.
*INV:	   Â@Â@ ¦³ ÉN ±o ¼Ã &aa3 ?
%mor:	   nnpp vf neg ctc vt sfp.
*CHI:	   ­ø ¦n ¼Ã .
%mor:	   neg adj vt.
*CHI:	   ¶} ÷ ¿O¿O &aa4 ?
%mor:	   vt asp nn sfp.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   ¦³ ¿O¿O &lo1 .
%mor:	   vf nn sfp.
*INV:	   ¦³ ¹q «} ¦³ ¿O¿O &lo1.
%mor:	   vf nn neg vf nn sfp.
*CHI:	   ¶} # ¶} ÷ ¿O¿O .
%mor:	   vt vt asp nn.
*UNC:	   &m2 ?
%mor:	   ex.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¶} ÷ ¿O¿O .
%mor:	   vt asp nn.
*CHI:	   ¶} ÷ .
%mor:	   vt asp.
*INV:	   &m4 .
%mor:	   ex.
*CHI:	   ­¬ ÷ ¿O¿O ¤S .
%mor:	   vt asp nn advf.
*UNC:	   &ei2 .
%mor:	   ex.
*UNC:	   §A ªı ¦í &zyu4&zyu2 ¥´ &wo3 .
%mor:	   nnpr vt asp nnpp vt sfp.
*UNC:	   §A ¸¨ # ¸¨ ¦a¤U ª± ¦n ÉN &aa3 ?
%mor:	   nnpr dir dir nnloc vt adj neg sfp.
*INV:	   ¦n .
%mor:	   adj.
*INV:	   Ú» §¹ &laa3 .
%mor:	   vt advm sfp.
*UNC:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*UNC:	   ¥h .
%mor:	   dir.
*UNC:	   Ú» §¹ &laa3 .
%mor:	   vt advm sfp.
%com:	  The child is discontented.
*CHI:	   &m1 .
%mor:	   ex.
*UNC:	   < §A ¦æ ¥h xxx> [>] .
%mor:	   nnpr vi dir.
*INV:	   < º¶ ¿O &laa3 §Ú’] ¥h ¦n ÉN &aa3 > [>] ?
%mor:	   vt nn sfp nnpr dir adj neg sfp.
*UNC:	   º¶ ¿O &lo3 .
%mor:	   vt nn sfp.
*CHI:	   ­ø º¶ ¿O .
%mor:	   neg vt nn.
*UNC:	   &m2 ?
%mor:	   ex.
*UNC:	   §A # §A # §Ú ¤w¸g +...
%mor:	   nnpr nnpr nnpr advs.
*UNC:	   xxx .
*UNC:	   ¸j ¦í .
%mor:	   vt asp.
*UNC:	   ÉN Ï °µ .
%mor:	   neg nn vt.
*UNC:	   §A ¥h .
%mor:	   nnpr dir.
*UNC:	   §A ¥h ²Ä ¤G «× ª± .
%mor:	   nnpr dir det q cl vt.
*UNC:	   ª± .
%mor:	   vt.
*UNC:	   ¥h ²Ä ¤G «× ª± .
%mor:	   dir det q cl vt.
*INV:	   &laa4 .
%mor:	   ex.
*INV:	   ¥ø ö «× Ú» .
%mor:	   vi prep cl vt.
*INV:	   §Ú’] ³£ «Y ¥ø ö «× Ú» .
%mor:	   nnpr advf vf vi prep cl vt.
*INV:	   &laa4 .
%mor:	   ex.
*INV:	   §Ú’] ¥ø ¤W ‘Á Ú» ¦n ÉN &aa3 ?
%mor:	   nnpr vi dir dir vt adj neg sfp.
*INV:	   ¥ø ¤W ‘Á ©O Ãä Ú» .
%mor:	   vi dir dir det cl vt.
%com:	 The child climbs on a chair.
*INV:	   ¥ø ö «× Ú» .
%mor:	   vi prep cl vt.
*CHI:	   Â@Â@ ­ø ÃÑ ª± .
%mor:	   nnpp neg vt vt.
*INV:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   ©j©j ÃÑ ­ø ÃÑ ª± &aa3 ?
%mor:	   nn vt neg vt vt sfp.
*CHI:	   ­ø ÃÑ .
%mor:	   neg vt.
*INV:	   «Y &lu1 .
%mor:	   vf sfp.
*INV:	   ©j©j ³£ ­ø ÃÑ .
%mor:	   nn advf neg vt.
*CHI:	   &zyu4&zyu2 ª± &aa3 .
%mor:	   nnpp vt sfp.
*UNC:	   &zyu4&zyu2 ª± &aa4 .
%mor:	   nnpp vt sfp.
*UNC:	   «u–ï .
%mor:	   ex.
*CHI:	   Â@Â@ ­ø ÃÑ ª± .
%mor:	   nnpp neg vt vt.
%com:	 The child wants to get down from the chair.
*CHI:	   Â@Â@ ­ø ¸¨ ¨ì &aa3 .
%mor:	   nnpp neg dir ctc sfp.
*INV:	   ¸¨ ­ø ¸¨ ¨ì &aa3 ?
%mor:	   dir neg dir ctc sfp.
*CHI:	   ­ø ¸¨ ¨ì .
%mor:	   neg dir ctc.
*INV:	   ­ø ¸¨ ¨ì «§ ?
%mor:	   neg dir ctc wh.
*CHI:	   ­ø ¸¨ .
%mor:	   neg dir.
*CHI:	   ¸¨ ¨ì .
%mor:	   dir ctc.
*INV:	   ¸¨ ¨ì .
%mor:	   dir ctc.
*CHI:	   Â@Â@ ¼² .
%mor:	   nnpp vt.
*INV:	   °µ «§ &aa3 ?
%mor:	   vt wh sfp.
*INV:	   ¼² ¨ì ­Ó ÀY &aa4 ?
%mor:	   vt ctc cl nn sfp.
*CHI:	   µh xxx .
%mor:	   adj.
%com:	 The child is getting excited.
*CHI:	   &e3 ¶ı«} !
%mor:	   ex nn.
*CHI:	   ©ê &aa1 !
%mor:	   vt sfp.
*CHI:	   ¶ı«} .
%mor:	   nn.
*CHI:	   ¶ı«} .
%mor:	   nn.
*CHI:	   xxx .
*CHI:	   ¶ı«} ©ê &aa3 .
%mor:	   nn vt sfp.
*UNC:	   Ãä ­Ó ©ê &aa3 ?
%mor:	   wh cl vt sfp.
*INV:	   §Ö ø ¥Í °ª ø &laa1 .
%mor:	   adj com vi adj com sfp.
*INV:	   ¥Í °ª ø «} ¤S ­ø ¾p ©ê &lo1 .
%mor:	   vi adj com neg advf neg aux vt sfp.
*MOT:	   «u .
%mor:	   ex.
*MOT:	   &zyu4&zyu2 °µ ºò Ï §A ­ø ¥i¥H ·d .
%mor:	   nnpp vt asp nn nnpr neg aux vt.
*INV:	   «Y &aak3 .
%mor:	   vf sfp.
*UNC:	   «} ´N «Y &laa1 .
%mor:	   neg advf vf sfp.
*INV:	   ­ø ¦n ·d·d¾_ &laa3 §Ú’] .
%mor:	   neg adj adj sfp nnpr.
*INV:	   ö ©O«K Ú» «} ´X ¦n &lo1 .
%mor:	   prep nnloc vt neg advi adj sfp.
*CHI:	   ¶ı«} ©ê .
%mor:	   nn vt.
*CHI:	   ­ø ­Ú .
%mor:	   neg vd.
*CHI:	   ­ø ­Ú &aa3 .
%mor:	   neg vd sfp.
*CHI:	   &zyu4&zyu2 ­ø ÃÑ &aa4 ?
%mor:	   nnpp neg vt sfp.
*INV:	   Ëİ Ãä ­Ó ÃÑ &aa3 ?
%mor:	   advs wh cl vt sfp.
*INV:	   ­Ó ­Ó ³£ ­ø ÃÑ ï - ?
%mor:	   cl cl advf neg vt sfp.
*MOT:	   ©O ­Ó ¥´¦r¾÷ ‘Á &gaa1 &maa3 .
%mor:	   det cl nn sfp sfp sfp.
*CHI:	   ¥´¦r¾÷ &aa4 ?
%mor:	   nn sfp.
*UNC:	   ¥´ §A ¦Û¤v ¦n ÉN &aa3 ?
%mor:	   vt nnpr rfl adj neg sfp.
*MOT:	   ¥´¦r¾÷ &aa3 .
%mor:	   nn sfp.
*INV:	   «Y «} ¼Ã &aa3 ?
%mor:	   vf neg vt sfp.
*INV:	   «Y «} Ëİ¼Ë ¼Ã &aa3 ?
%mor:	   vf neg advs vt sfp.
*CHI:	   0 .
*INV:	   ¥´ §¹ .
%mor:	   vt advm.
*UNC:	   ¥´ §¹ .
%mor:	   vt advm.
*UNC:	   «Y &laa3 .
%mor:	   vf sfp.
*UNC:	   Â@Â@ .
%mor:	   nnpp.
*UNC:	   ¤@ °} ­Ú §A ª± &e1 .
%mor:	   q cl vd nnpr vt sfp.
*CHI:	   xxx .
*UNC:	   ­ø ­Ú &aa4 .
%mor:	   neg vd sfp.
*UNC:	   ¼M Ëİ ¦h Ï ï - ?
%mor:	   ex advi adj nn sfp.
*UNC:	   °µ «§ &aa3 ?
%mor:	   vt wh sfp.
*UNC:	   ÉA ¶ºŞs ¶Ã Ëİ Â\ ï ?
%mor:	   wh nn adj advs vd sfp.
*MOT:	   Ê\ õ ¾ê ¥¤ ¶¼ ÷ ¥¼ &aa3 ?
%mor:	   nnpr det cl nn vt asp neg sfp.
*UNC:	   ­ø ª¾ &wo3 .
%mor:	   neg vt sfp.
*MOT:	   ¦³ ÉN ¶¼ &aa3 ?
%mor:	   vf neg vt sfp.
*INV:	   ¶¼ ­ø ¶¼ &aa3 ?
%mor:	   vt neg vt sfp.
*CHI:	   0 .
*MOT:	   xxx .
*INV:	   ­¹ ¿} ­¹ ±o ¦h &aa3 Ê\ .
%mor:	   vt nn vt ctc adj sfp nnpr.
*INV:	   ¨{ ­ø ¨{¾j &aa3 ?
%mor:	   adj neg adj sfp.
*CHI:	   0 .
%com:	  The child is still watching uncle typing.  Pause.
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	   vt advm neg sfp.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*MOT:	   ¥¼ .
%mor:	   neg.
*INV:	   ¦³ «§ ¥¤ Ú» &aa3 ?
%mor:	   vf wh nn vt sfp.
*CHI:	   Â@Â@ §¤ &wo3 .
%mor:	   nnpp vi sfp.
*CHI:	   Â@Â@ §¤ .
%mor:	   nnpp vi.
*INV:	   §¤ ¥h Ãä ¦Ü ±o &gaak3 ?
%mor:	   vi dir wh advf ctc sfp.
*CHI:	   Â@Â@ §¤ &aa3 .
%mor:	   nnpp vi sfp.
*INV:	   §A §¤ ¥h Ãä &aa3 ?
%mor:	   nnpr vi dir wh sfp.
*MOT:	   ¸¤ # ¸¤¤÷ °µ ºò Ï §A ÂI ¥i¥H §¤ &aa3 ?
%mor:	   nn nn vt asp nn nnpr wh aux vi sfp.
*CHI:	   Â@Â@ §¤ &aa3 .
%mor:	   nnpp vi sfp.
*MOT:	   ¸¤¤÷ ¥´ §¹ ¦r ¤§«á §Ú ­Ú §A ¥´ ¦n ÉN ?
%mor:	   nn vt advm nn advs nnpr prep nnpr vt adj neg.
*MOT:	   §Ú ±Ğ §A ¥´ ¦n ÉN ?
%mor:	   nnpr vt nnpr vt adj neg.
*MOT:	   µ¥ ¸¤¤÷ ¥´ §¹ ¥ı &laa1 .
%mor:	   vt nn vt advm advf sfp.
*MOT:	   úï .
%mor:	   ex.
*MOT:	   ¦n ÉN &aa3 ?
%mor:	   adj neg sfp.
*MOT:	   §Ú’] ö «× Ú» ¸¤¤÷ ¥´ ¥ı .
%mor:	   nnpr prep cl vt nn vt advf.
*MOT:	   µM«á µ¥ ¸¤¤÷ °õ §¹ xxx úï .
%mor:	   advs vt nn vt advm ex.
*CHI:	   &e1 .
%mor:	   ex.
*MOT:	   ±o &lo1 .
%mor:	   ctc sfp.
*MOT:	   ¤@ °} ¶¡ ¶ı«} ¥´ ­Ú +...
%mor:	   q cl nn nn vt prep .
*MOT:	   ±Ğ §A ¥´ &lo3 .
%mor:	   vt nnpr vt sfp.
*MOT:	   xxx .
*CHI:	   «u–ï .
%mor:	   ex.
*CHI:	    «u–ï .
%mor:	    ex.
*MOT:	   xxx .
*CHI:	   «u–ï .
%mor:	   ex.
*CHI:	    «u–ï .
%mor:	    ex.
*UNC:	   °µ ÉA «u–ï «u–ï ®A ?
%mor:	   vt wh ex ex sfp.
*MOT:	   Ê\ ­n ¥h §A õ «× .
%mor:	   nnpr vt dir nnpr det cl.
*INV:	   Ê\ ­n Ú» &aa3 .
%mor:	   nnpr vt vt sfp.
*INV:	   Ú» &laa3 .
%mor:	   vt sfp.
*INV:	   Ú» &laa3 .
%mor:	   vt sfp.
*INV:	   Ú» &laa3 .
%mor:	   vt sfp.
*MOT:	   ¦n &laa1 .
%mor:	   adj sfp.
*MOT:	   ¹L ‘Á Ú» .
%mor:	   dir dir vt.
*MOT:	   &laa4 .
%mor:	   ex.
*MOT:	   ©j©j ¦P §A ¹L ¥h .
%mor:	   nn prep nnpr dir dir.
*INV:	   §Ú ¦P §A ¹L ¥h Ú» &aa1 .
%mor:	   nnpr prep nnpr dir dir vt sfp.
*MOT:	   ‘Á .
%mor:	   dir.
*MOT:	   ¥h &aa1 .
%mor:	   dir sfp.
*MOT:	   ¦P ©j©j ¥h &aa1 .
%mor:	   prep nn dir sfp.
*INV:	   ©j©j ¦P §A ¥h .
%mor:	   nn prep nnpr dir.
*UNC:	   °I &aa3 .
%mor:	   adj sfp.
*UNC:	   «u–ï «u–ï «u–ï .
%mor:	   ex ex ex.
*INV:	   ¥ø ö «× «} ±o &lo1 .
%mor:	   vi prep cl neg ctc sfp.
*INV:	   &laa4 .
%mor:	   ex.
*INV:	   ©O «× ¤@¼Ë Ú» ±o ¨ì .
%mor:	   det cl advs vt ctc ctc.
*CHI:	   Â@Â@ §¤ &aa3 .
%mor:	   nnpp vi sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   Â@Â@ §¤ &aa3 .
%mor:	   nnpp vi sfp.
*INV:	   Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   Â@Â@ Â@ §¤ .
%mor:	   nnpp nnpp vi.
*MOT:	   ÉN ±o §¤ &aa3 .
%mor:	   neg ctc vi sfp.
*MOT:	   ¤H’] ¥´ ºò ¦r ÂI ¥i¥H §A §¤ &aa3 ?
%mor:	   nnpr vt asp nn wh aux nnpr vi sfp.
*CHI:	   Â@Â@ §¤ &aa3 .
%mor:	   nnpp vi sfp.
*MOT:	   ÉN ±o §¤ .
%mor:	   neg ctc vi.
*INV:	   §A ·Q §¤ Ãä &aa3 ?
%mor:	   nnpr vt vi wh sfp.
*INV:	   < ÉN &deng6 §¤ > [>] .
%mor:	   neg nn vi.
*CHI:	   < ©O «× > [<] .
%mor:	   det cl.
*CHI:	   &zyu4&zyu2 §¤ .
%mor:	   nnpp vi.
*INV:	   ¸¤¤÷ ³£ §¤ ÷ §A ÂI §¤ &aa3 Ëİ¼Ë ?
%mor:	   nn advf vi asp nnpr wh vi sfp advs.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*UNC:	   Â@Â@ ÉN ±o ·d &aa3 .
%mor:	   nnpp neg ctc vt sfp.
