@Begin	
%mor:	    vt cl nn dir dir sfp.
*INV:	   ©j©j À° §A µÛ &laa3.
%mor:	    nn vt nnpr vt sfp.
*INV:	   &ji2  -:.
%mor:	    ex.
*CHI:	   µÛ &aa3.
%mor:	    vt sfp.
*INV:	   µÛ &aa4 ?
%mor:	    vt sfp.
*INV:	   µÛ ­ø µÛ &aa3 ?
%mor:	    vt neg vt sfp.
%com:	 The investigator helps the child put on the socks. The child giggles.
*INV:	   ´X ®É µÛ Äû &gaa3 §Ú’]?
%mor:	    wh nn vt nn sfp nnpr.
*CHI:	0
*INV:	   < ´X ®É µÛ Äû &gaa3> [>]?
%mor:	    wh nn vt nn sfp.
*CHI:	   <0 [=! giggles]> [<].
*INV:	   µÛ Äû °µ ÉAÏ &gaa3 §Ú’]?
%mor:	    vt nn vt wh sfp nnpr.
*CHI:	0
*INV:	   §Ú’] ©O µÛ §¹ Äû ¸ò¦í ´N ·| ÂI¼Ë &aa3 ?
%mor:	    nnpr sfp vt advm nn advs advf aux wh sfp.
*CHI:	   ©j©j °£ Äû &aa1.
%mor:	    nn vt nn sfp.
*INV:	   ­ø °£ &aa3.
%mor:	    neg vt sfp.
*CHI:	   Â@Â@ ¤S °£ Äû ï.
%mor:	    nnpp advf vt nn sfp.
*INV:	   ­ø °£.
%mor:	    neg vt.
*CHI:	   °£ &laa1.
%mor:	    vt sfp.
*INV:	   ­ø °£ &laa1.
%mor:	    neg vt sfp.
*CHI:	   °£ ÷ &aa3.
%mor:	    vt asp sfp.
*CHI:	   ¤@ °¦ &aa3.
%mor:	    q cl sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   < ÉN ¤@> [>] +/.
%mor:	    neg q.
*INV:	   < &laa4> [<] °£ ÷ &laa3 ©j©j.
%mor:	    ex vt asp sfp nn.
*INV:	   Â@Â@ µÛ ©j©j õ °¦ &aa1.
%mor:	    nnpp vt nn det cl sfp.
*CHI:	   ­ø µÛ &aa3.
%mor:	    neg vt sfp.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   ¦Ó®a §Ú’] «Y «} ¤@¼Ë &aa3 ?
%mor:	    advs nnpr vf neg adj sfp.
*CHI:	0
*INV:	   ö «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¤@ °¦ ¦³ µÛ Äû ¤@ °¦ ÉN µÛ Äû.
%mor:	    q cl vf vt nn q cl neg vt nn.
*INV:	   §A «Y «} &aa3 ?
%mor:	    nnpr vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < §A Áé > [>] +/.
%mor:	    nnpr vt.
*CHI:	   < ¤@> [<] +/.
%mor:	    q.
*CHI:	   ¤@ °¦ ÉN µÛ Äû.
%mor:	    q cl neg vt nn.
*INV:	   «Y &laa1.
%mor:	    vf sfp.
*INV:	   õ °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   ¦³ µÛ Äû.
%mor:	    vf vt nn.
*CHI:	   Kitty °£ Äû ï.
%mor:	    vt nn sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ©j©j ¦³ ÉN µÛ Äû &aa1 ?
%mor:	    nn vf neg vt nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ©j©j ¦Ó®a ¦³ ÉN µÛ Äû &aa3 ?
%mor:	    nn advs vf neg vt nn sfp.
*CHI:	   ©j©j °£ Äû &aa1.
%mor:	    nn vt nn sfp.
*INV:	   §Ú µÛ µf &laa3.
%mor:	    nnpr vt prt sfp.
*INV:	   ­ø °£ &lu3.
%mor:	    neg vt sfp.
*CHI:	   Â@Â@ ¤S °£ &lu3.
%mor:	    nnpp advf vt sfp.
*CHI:	   Â@Â@ ¤S °£ µÛ &lo3.
%mor:	    nnpp advf vt vt sfp.
*CHI:	   Â@Â@ ¤S µÛ ÷.
%mor:	    nnpp advf vt asp.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ©j©j ¤S µÛ &aa1.
%mor:	    nn advf vt sfp.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   ¤S ­n §Ú À° §A µÛ &aa4 ?
%mor:	    advf vt nnpr vt nnpr vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ ¤ô¥Ö &gaa3.
%mor:	    advs adj sfp.
*INV:	   ¦ù °¦ ¸}¥J ®I ‘Á.
%mor:	    vt cl nn prt dir.
*CHI:	   0 [=! laughs].
*INV:	   ÂI¼Ë &aa3 ?
%mor:	    wh sfp.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   ¸}¥J.
%mor:	    nn.
*CHI:	   ¶^ ¦º &laa3.
%mor:	    verg verg sfp.
*INV:	   ¶^ ¦º §A &aa4 ?
%mor:	    verg verg nnpr sfp.
*INV:	   ·d Õi.
%mor:	    vt adj.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   ¤S ·d Õi.
%mor:	    advf vt adj.
*CHI:	   ­ø µÛ µf &aa3.
%mor:	    neg vt prt sfp.
*INV:	   «Y «} Ëİ¼Ë µÛ &gaa3 µÛ Äû?
%mor:	    vf neg advs vt sfp vt nn.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y «} Ëİ¼Ë &gaa3 ?
%mor:	    vf neg advs sfp.
*INV:	   ¨â °¦ ³£ µÛ ®Í ö ¤@ °¦ ¸} «× &aa3 ?
%mor:	    q cl advf vt prt prep q cl nn cl sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   «Y «} ®A?
%mor:	    vf neg sfp.
*CHI:	   < «Y &aa3> [=! whispers].
%mor:	    vf sfp.
*INV:	   °µ ÉA ­n °£ &aa3 ?
%mor:	    vt wh vt vt sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ÂI¼Ë ©O ­Ó ®A?
%mor:	    wh det cl sfp.
*INV:	   °£ +...
%mor:	    vt.
*CHI:	   ©O # ©O ­Ó &aa3.
%mor:	    det det cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   °£ ÷ ¤@ °¦ Â\ ö ¥t¥~ ¤@ °¦ ¸} «×.
%mor:	    vt asp q cl vd prep adj q cl nn cl.
*INV:	   ÂI¼Ë ©O ­Ó &aa3 &laa4.
%mor:	    wh det cl sfp sfp.
*INV:	   ¦ù °¦ ¸}¥J ‘Á &laa3.
%mor:	    vt cl nn dir sfp.
*INV:	   Á| °_.
%mor:	    vt prt.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
%com:	 The investigator helps the child put on the sock.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ¦Ó®a ¦³ ´X ¦h °¦ ¸} &aa3 ?
%mor:	    advs vf wh adj cl nn sfp.
*CHI:	   ¤@ °¦.
%mor:	    q cl.
*INV:	   ¤@ °¦  - ?
%mor:	    q cl.
*INV:	   ¦³ ¥| °¦ &wo3.
%mor:	    vf q cl sfp.
*CHI:	   0 [=! laughs].
%com:	   pause.
*INV:	   °¦ Äû ¸Ì«K ¦³ ø ÉAÏ &aa3 ?
%mor:	    cl nn nnloc vf cl wh sfp.
*INV:	   §A ª¾ ­ø ª¾ &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   °¦ Äû # &cuen1 ï ?
%mor:	    cl nn adj sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¦³ ø «§Ï &aa3 ?
%mor:	    vf cl wh sfp.
*INV:	   ©O ø ©O.
%mor:	    det cl sfp.
*INV:	   «Y «§ ‘Á &gaa3 ?
%mor:	    vf wh sfp sfp.
*CHI:	   Â@Â@  -:  §¤ °_.
%mor:	    nnpp vi prt.
*INV:	   ¸}³k &aa3 ¦³ ø.
%mor:	    nn sfp vf cl.
*CHI:	   Â@Â@ ¦³ ¸}³k &aa3.
%mor:	    nnpp vf nn sfp.
*INV:	   ¦³ ´X ¦h °¦ ¸}³k &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   ¤T &ji3 ¸}³k.
%mor:	    q cl nn.
*INV:	   ÃÑ ¸õ»R &gaa3 ø ¸}³k «Y «} &aa3 ?
%mor:	    vt vi sfp cl nn vf neg sfp.
*CHI:	   Â@Â@ ï ¤S ¸õ ï.
%mor:	    nnpp sfp advf vi sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Â@Â@ ¤S ¸õ ï.
%mor:	    nnpp advf vi sfp.
*INV:	   Õi úï §A °¦ ¸}³k ±o ­ø ±o?
%mor:	    vt prt nnpr cl nn ctc neg ctc.
%com:	 The investigator tickles the child's foot. The child giggles.
*INV:	   ¦n ²ª &aa3 «Y «} &aa3 ?
%mor:	    advi adj sfp vf neg sfp.
*INV:	   ¦n ²ª &aa3.
%mor:	    advi adj sfp.
*CHI:	   &ji1.
%mor:	    ex.
*CHI:	   ¦n ²ª &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦A ‘Á ¹L.
%mor:	    advf dir asp.
%com:	 The investigator tickles the child.
*INV:	   ¦¬ ®I.
%mor:	    vt prt.
*INV:	   ©j©j ¦¬ ®I °¦ ¸} ¦n ÉN?
%mor:	    nn vt prt cl nn adj neg.
*INV:	   ¦¬ ¥h Ãä«× &aa3 ?
%mor:	    vt dir wh sfp.
*CHI:	   ¦¬ ö ©O «×.
%mor:	    vt prep det cl.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¦¬ ö §É ®I«K &aa4 ?
%mor:	    vt prep nn nnloc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­ø ¾p &laa1.
%mor:	    neg aux sfp.
*INV:	   &hei1.
%mor:	    ex.
*INV:	   Ãä °¦ ¤j °¦ ø &aa3 ?
%mor:	    wh cl adj cl com sfp.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   Ãä °¦ §Y«Y?
%mor:	    wh cl vf.
*CHI:	   ©O °¦.
%mor:	    det cl.
*INV:	   §Y«Y §A õ °¦ &aa4 ?
%mor:	    vf nnpr det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A °¦ ¤j °¦ ø &aa4 ?
%mor:	    nnpr cl adj cl com sfp.
%com:	 The child and the investigator play on the bed.
*CHI:	   &aa1  -: !
%mor:	    sfp.
*INV:	   ´å ¤ô.
%mor:	    vi nn.
*CHI:	   &aa1 !
%mor:	    ex.
*INV:	   ´å ¤ô ÂI¼Ë ´å &gaa3 ?
%mor:	    vi nn wh vi sfp.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   ÂI¼Ë ´å &aa3 ?
%mor:	    wh vi sfp.
*INV:	   ®½ ¤sÁK.
%mor:	    vt nn.
*INV:	   ©j©j °¦ ¸} ¦Ó®a ö Ãä«×?
%mor:	    nn cl nn advs vf wh.
*CHI:	   ö ©O «×.
%mor:	    vf det cl.
*INV:	   ö ©O «×.
%mor:	    vf det cl.
*CHI:	   &aa1 !
%mor:	    ex.
*INV:	   À½ µf ©O ­Ó ¤W ¥h.
%mor:	    vd prt det cl dir dir.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¶^ ¸¨ ‘Á &laa3.
%mor:	    verg dir dir sfp.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   &aa1 !
%mor:	    ex.
*INV:	   §A Âà °é &aa4 ö ±i §É «×?
%mor:	    nnpr vt nn sfp prep cl nn cl.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   §Ú À° §A Âà &aa1.
%mor:	    nnpr vt nnpr vt sfp.
*CHI:	   Â@Â@ ©j©j Âà.
%mor:	    nnpp nn vt.
*INV:	   ©j©j À° §A Âà &aa1.
%mor:	    nn vt nnpr vt sfp.
*CHI:	   Â@Â@ Âà ±o &gaa3.
%mor:	    nnpp vt ctc sfp.
*INV:	   ©j©j §Ö ø &maa3 ¦P §A Âà ±o.
%mor:	    nn adj com sfp prep nnpr vt ctc.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   &u1.
%mor:	    ex.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   &u1.
%mor:	    ex.
*INV:	   «Y «} Ëİ¼Ë Âà &aa3 ?
%mor:	    vf neg advs vt sfp.
*INV:	   &u1.
%mor:	    ex.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   &u1.
%mor:	    ex.
*CHI:	   ¥´ Ãö¤æ.
%mor:	    vt nn.
*INV:	   Âà §¹.
%mor:	    vt advm.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¦¬ ¤u.
%mor:	    vt nn.
*INV:	   ¦¬ ¤u &laa3 ¦n ÉN &aa3 ?
%mor:	    vt nn sfp adj neg sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   &u1.
%mor:	    ex.
*INV:	   ¥ò Âà ­ø Âà?
%mor:	    advf vt neg vt.
*CHI:	   Âà.
%mor:	    vi.
*INV:	   Âà &aa4 ?
%mor:	    vi sfp.
*INV:	   &u1   -:.
%mor:	    ex.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   &u1   -:.
%mor:	    ex.
%com:	 The investigator swings the child and the child laughs.
*INV:	   < Âà> [>] +/.
%mor:	    vi.
*CHI:	   < ª±> [<].
%mor:	    vt.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¥ò ª±.
%mor:	    advf vt.
*INV:	   úï?
%mor:	    ex.
*INV:	   ¥ò ­n ª± &aa4 ?
%mor:	    advf vt vt sfp.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   &u1   -: .
%mor:	    ex.
%com:	 The investigator swings the child and the child laughs.
*INV:	   Åå ­ø Åå &gaa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¥ò ª±.
%mor:	    advf vt.
*INV:	   ­ËÂà §A &wo3.
%mor:	    vt nnpr sfp.
*INV:	   Åå ­ø Åå &gaa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ­ø Åå.
%mor:	    neg adj.
%com:	 The investigator swings the child and the child laughs.
*INV:	   Åå ­ø Åå?
%mor:	    adj neg adj.
*INV:	   ¦n Åå ï.
%mor:	    advi adj sfp.
%com:	 The investigator plays with the child.
*INV:	   Â@Â@ ¥h ÷ Ãä«×?
%mor:	    nnpp dir asp wh.
*INV:	   Â@Â@ ¥h ÷ Ãä«× &aa3 ¦Ó®a?
%mor:	    nnpp dir asp wh sfp advs.
*CHI:	   &haa1 &haa1.
%mor:	    ex ex.
*INV:	   &dam2 ÷ Â@Â@ ¸¨ µó ¦n ÉN &aa3 ?
%mor:	    vt asp nnpp dir nn adj neg sfp.
*CHI:	   ­ø ª± &aa3.
%mor:	    neg vt sfp.
*INV:	   &dam2 ¸¨ µó &laa1.
%mor:	    vt dir nn sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   §A ·Q ÂI ®A ­Ú °¦ ¸} §Ú?
%mor:	    nnpr vt wh sfp vd cl nn nnpr.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   ª± ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ª± ©O «×.
%mor:	    vt det cl.
*INV:	   ª± «§ ©O «× &aa3 ?
%mor:	    vt wh det cl sfp.
*CHI:	   ª± ©O «× &aa3.
%mor:	    vt det cl sfp.
*INV:	   ¦Q °_ ©w «Y Âà °é &aa1 ?
%mor:	    vt prt conj vf vt nn sfp.
*CHI:	   Âà °é &lo1 !
%mor:	    vt nn sfp.
*INV:	   Âà °é &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The investigator turns the child around.
*CHI:	   &aa1.
%mor:	    sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ¦Q °_ &aa4 ?
%mor:	    vt prt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ¼Ë &aa4 ?
%mor:	    advs sfp.
%com:	 The investigator swings the child and the child laughs.
*CHI:	   ¥ò ª±.
%mor:	    advf vt.
*INV:	   ª± Ëİ ¦h ¦¸ &gaa3 ?
%mor:	    vt advi adj cl sfp.
%com:	 The investigator swings the child and the child laughs.
*INV:	   < ¦Q> [>] +/.
%mor:	    vt.
*CHI:	   < ¥ò ª±> [<].
%mor:	    advf vt.
*INV:	   ¥ò ª± &aa4 ?
%mor:	    advf vt sfp.
*INV:	   ©j©j ¤â ¶_ &laa3.
%mor:	    nn nn adj sfp.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   ­ø ª± &laa3.
%mor:	    neg vt sfp.
*CHI:	   ª±.
%mor:	    vt.
*INV:	   ­ø ª±.
%mor:	    neg vt.
*CHI:	   °÷ &zong3 &laa4 ?
%mor:	    vi  xx sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   °÷ &zong3 &laa4.
%mor:	    vi  xx sfp.
*INV:	   °÷ ÄÁ  - ?
%mor:	    adj nn.
*CHI:	   °÷ ÄÁ.
%mor:	    adj nn.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¦n ¦² &aa3.
%mor:	    advi adj sfp.
*CHI:	   °÷ ÄÁ ª± &aa1.
%mor:	    adj nn vt sfp.
*INV:	   ¦n ¦² &aa3.
%mor:	    advi adj sfp.
*CHI:	   ª±  - ?
%mor:	    vt .
*CHI:	   &aa3.
%mor:	   sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
%com:	 The investigator swings the child and the child laughs.
*INV:	   < ª± §¹> [>].
%mor:	    vt advm.
*CHI:	   < ¥ò ª±> [<].
%mor:	    advf vt.
*CHI:	   ¥ò ª±.
%mor:	    advf vt.
*INV:	   ­ø ª±.
%mor:	    neg vt.
*INV:	   ±ø ¿Ç ¥Ï &laa3 «Y «} &aa3 ?
%mor:	    cl nn verg sfp vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¾p ­ø ¾p ¾ã µf ±ø ¿Ç ¥ı &aa3 ?
%mor:	    aux neg aux vt prt cl nn advf sfp.
%com:	   pause.
*INV:	   ª± &aa3.
%mor:	    vt sfp.
*CHI:	   ª± &laa1.
%mor:	    vt sfp.
*INV:	   ª± «§Ï ®A?
%mor:	    vt wh sfp.
*CHI:	   ª± ©O «×.
%mor:	    vt det cl.
*INV:	   ÂI¼Ë ©O «×?
%mor:	    wh det cl.
*INV:	   ¦Q °_ «Y «} &aa3 ?
%mor:	    vt prt vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
%com:	 The investigator swings the child and the child laughs.
*CHI:	   ¥ò ª±.
%mor:	    advf vt.
*CHI:	   < &aa1> [=! laughs]!
%mor:	    sfp.
*CHI:	   ¥ò ª±.
%mor:	    advf vt.
*INV:	   ­ø ª± &laa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ª± &laa3.
%mor:	    neg vt sfp.
*CHI:	   ¥ò ª±.
%mor:	    advf vt.
*INV:	   ¤U ¦¸ ª± &laa1.
%mor:	    det cl vt sfp.
*CHI:	   ¥ò ª±.
%mor:	    advf vt.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ÂI¸Ñ ­ø ¦n &aa3 ?
%mor:	    wh neg adj sfp.
*INV:	   < ª± ¦h> [>] ´X ¦h ¦¸ ¥ı?
%mor:	    vt adj wh adj cl advf.
*CHI:	   < ¥ò §¹> [<].
%mor:	    advf advm.
*CHI:	   ª± ¤T ¦¸.
%mor:	    vt q cl.
*INV:	   ª± ¤T ¦¸ «Y «}?
%mor:	    vt q cl vf neg.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¤T ¦¸.
%mor:	    q cl.
%com:	 The investigator swings the child and the child laughs.
*INV:	   ¤@ ¦¸.
%mor:	    q cl.
*CHI:	   ¤@ # ¤@ ¦¸.
%mor:	    q q cl.
*INV:	   < ¥ò ¦³ ´X ¥| ¦¸> [=! giggles].
%mor:	    advf vf wh q cl.
*INV:	   < ÂI¸Ñ ª± §¹ ¥ò ¦³ ¥| ¦¸ ï> [=! laughs]?
%mor:	    wh vt advm advf vf q cl sfp.
*CHI:	   ¦A ª±.
%mor:	    advf vt.
*INV:	   ­ø ª± &lo3.
%mor:	    neg vt sfp.
*CHI:	   ¤U ¦¸ ª± &aa4 ?
%mor:	    det cl vt sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ­ø ¦n &dut1 °_ ©C &laa3.
%mor:	    neg adj vt prt nn sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ª± ÷ ¦n ¦h ¦¸ &laa3 ¤w¸g.
%mor:	    vt asp advi adj cl sfp advs.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
%com:	 The child makes a funny face.
*INV:	   Ëİ ®Ö¬ğ &gaa4 §A?
%mor:	    advi adj sfp nnpr.
*CHI:	   0 [=! laughs].
*INV:	   Ëİ ®Ö¬ğ &gaa4 ?
%mor:	    advi adj sfp.
*INV:	   ­ø ¦n Ëİ¼Ë ¾ã ­Ó ¤f &laa3.
%mor:	    neg adj advs vt cl nn sfp.
*INV:	   &u3.
%mor:	    ex.
*INV:	   ¦n ±o¤HÅå &aa3.
%mor:	    advi adj sfp.
*INV:	   Åå &aa3.
%mor:	    adj sfp.
*INV:	   ©j©j Åå &aa3.
%mor:	    nn vt sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
%com:	 The child makes another funny face.
*INV:	   Åå &aa3.
%mor:	    adj sfp.
%com:	 The child giggles.
*INV:	   ¦n Åå.
%mor:	    advi adj.
*CHI:	   < &haa2> [=! laughs].
%mor:	    sfp.
*INV:	   ¦n Åå.
%mor:	    advi adj.
*CHI:	   ­ø Åå &laa3.
%mor:	    neg adj sfp.
*INV:	   ¦n Åå &aa3 ©j©j.
%mor:	    advi adj sfp nn.
*INV:	   ©j©j ¦n Åå.
%mor:	    nn advi adj.
*CHI:	   ­ø Åå &aa3.
%mor:	    neg adj sfp.
*INV:	   ü« ÷ §A ¹ï ¸} ÉN &aa3 ?
%mor:	    vt asp nnpr cl nn neg sfp.
*CHI:	0
*INV:	   ¦n.
%mor:	    adj.
*CHI:	   0 [=! laughs].
*INV:	   ¦n Åå &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¥ò ª±.
%mor:	    advf vt.
*INV:	   ­ø ª± &laa3.
%mor:	    neg vt sfp.
*INV:	   ¤U ¦¸ &aa1 &maa3.
%mor:	    det cl sfp sfp.
*CHI:	   ¤U ¦¸ &aa4 ?
%mor:	    det cl sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   °O ¦í.
%mor:	    vt asp.
*CHI:	   ª± &laa1.
%mor:	    vt sfp.
*INV:	   ¤U ¦¸ ª± &laa1.
%mor:	    det cl vt sfp.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   ¤U ¦¸.
%mor:	    det cl.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   ³Ì«á ¤@ ¦¸.
%mor:	    adj q cl.
*INV:	   ¦n.
%mor:	    adj.
%com:	 The investigator swings the child and the child laughs.
*CHI:	   ¥ò ª±.
%mor:	    advf vt.
*INV:	   ­ø ª± &laa3 ­ø ª± &laa3.
%mor:	    neg vt sfp neg vt sfp.
*CHI:	   ¤U ¦¸ ª± &aa4 ?
%mor:	    det cl vt sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   < ¦n> [>].
%mor:	    adj.
*CHI:	   < ª±> [<] +/.
%mor:	    vt.
*CHI:	   ª± # ª± &aa3.
%mor:	    vt vt sfp.
*INV:	   ¤U ¦¸.
%mor:	    det cl.
*CHI:	   ª±.
%mor:	    vt.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   ª±.
%mor:	    vt.
%com:	 pause. The child is biting his pillow.
*INV:	   ¤S «r &aa4 ?
%mor:	    advf vt sfp.
*INV:	   ­ø ¦n «r &laa3 ¦n ÉN?
%mor:	    neg adj vt sfp adj neg.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø «r &aa4 ?
%mor:	    neg vt sfp.
*INV:	   ¥X ¥h ª± úï ¨®¨® &laa1 ¤£¦p?
%mor:	    dir dir vt prt nn sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   &m4  - ?
%mor:	    ex.
*CHI:	   ª± §¹ ¤@ ¦¸ &aa4 ?
%mor:	    vt advm q cl sfp.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ¥ò ª±.
%mor:	    advf vt.
*INV:	   ­ø ª±.
%mor:	    neg vt.
*CHI:	   < &aa: > [=! screams]!
%mor:	    ex.
*INV:	   ¥´.
%mor:	    vt.
%com:	 The investigator pats the child.
*CHI:	   ­ø ¥´.
%mor:	    neg vt.
*INV:	   Ãä ­Ó ¥´ ÷ Ãä ­Ó?
%mor:	    wh cl vt asp wh cl.
*CHI:	0
*INV:	   Ãä ­Ó ¥´ Ãä ­Ó ÀY¥ı?
%mor:	    wh cl vt wh cl advs.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
*INV:	   ÀY¥ı «Y «} ©j©j ¥´ §A &aa3 ?
%mor:	    advs vf neg nn vt nnpr sfp.
%com:	 The child goes out and the investigator follows.
*INV:	   ¥h Ãä«×?
%mor:	    dir wh.
*CHI:	   ¥h ª± ¨®.
%mor:	    dir vt nn.
*INV:	   ¥h ª± «§Ï?
%mor:	    dir vt wh.
*CHI:	   ª± ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ª± ¨® &aa1.
%mor:	    vt nn sfp.
*INV:	   ÂI¸Ñ ´² ÷ ï ¬[ ¤p¤Ú?
%mor:	    wh adj asp sfp cl nn.
*INV:	   ±o µf ­Ó ´ß ï.
%mor:	    vt prt cl nn sfp.
*CHI:	   ¤S ¦³ xxx.
%mor:	    advf vf.
*MOT:	   < ©î Äê ®Í> [>].
%mor:	    vt verg prt.
*CHI:	   < ©O «× ¤S ¦³ ´ß> [<].
%mor:	    det cl advf vf nn.
*INV:	   ø ñF ©O?
%mor:	    cl nn det.
*MOT:	   Â@Â@ °µ ­Ó Âù ¼h ¤Ú¤h ­Ú ¨È©j©j +...
%mor:	    nnpp vt cl adj cl nn prep nnpp.
*MOT:	   < Âù ¼h ¤Ú¤h> [>] ÂI °µ &aa3 ?
%mor:	    adj cl nn wh vt sfp.
*CHI:	   < Äê ÷> [<].
%mor:	    verg asp.
*MOT:	   Âù ¼h ¤Ú¤h ÂI¼Ë ¾ã &gaa3 ?
%mor:	    adj cl nn wh vt sfp.
*CHI:	   ñF Äê ÷.
%mor:	    nn verg asp.
*INV:	   «Y «} ¥i¥H ¾ã Âù ¼h ¤Ú¤h &aa3 ?
%mor:	    vf neg aux vt adj cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &o5.
%mor:	    ex.
