@Begin	
%mor:	    vt neg vt sfp.
*CHI:	0
*INV:	"   Â@Â@ ¥ò ­n ­ø ­n ""lego""?"
%mor:	    nnpp advf vt neg vt.
*INV:	   ­Ë ¸¨ ‘Á ©O «× &aa1.
%mor:	    vt dir dir det cl sfp.
%com:	   pause.
*INV:	   ­Ë ¥h Ãä«× &aa3 ?
%mor:	    vt dir wh sfp.
*CHI:	0
*INV:	   ­Ë ¥h Ãä«× &aa3 Â@Â@?
%mor:	    vt dir wh sfp nnpp.
*CHI:	0
*INV:	   ±C±C ©O?
%mor:	    nn det.
*INV:	   ±C±C ö Ãä«× &aa3 Â@Â@?
%mor:	    nn vf wh sfp nnpp.
*CHI:	   ±C±C ªğ ¤u.
%mor:	    nn dir nn.
*INV:	   ªğ ¤u &aa4.
%mor:	    dir nn sfp.
*INV:	   ªğ ÷ ‘Á ¥¼ &aa3 ?
%mor:	    dir asp dir neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¥¼ &aa4.
%mor:	    neg sfp.
*INV:	   Ëİ ¤µ±ß ­¹ ÉAÏ &aa3 ?
%mor:	    advs advs vt wh sfp.
*INV:	   ¦³ ÉN ¶º ­¹ &aa3 ¤µ±ß?
%mor:	    vf neg nn vt sfp advs.
*CHI:	0
*INV:	   ¦³ ÉN ¶º ­¹ &aa3 Â@Â@ ¤µ±ß?
%mor:	    vf neg nn vt sfp nnpp advs.
*CHI:	0
*INV:	   ÉN ¤ÏÀ³.
%mor:	    neg nn.
*INV:	   ­Ë ¸¨ ‘Á ©j©j «× &aa1.
%mor:	    vt dir dir nn cl sfp.
%com:	   pause.
*INV:	   ­Ë ¸¨ ©j©j «× &aa1.
%mor:	    vt dir nn cl sfp.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	0
*INV:	   ©j©j ­Ë ¥h Ãä &aa3 Ëİ¼Ë?
%mor:	    nn vt dir wh sfp advs.
*CHI:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   ¶^ ÷ &wo3.
%mor:	    verg asp sfp.
*INV:	   ©j©j ­Ë ¥h Ãä &aa3 ?
%mor:	    nn vt dir wh sfp.
*CHI:	   xxx.
*CHI:	   xxx.
*INV:	   ¶^ ÷ °õ µf &lo1.
%mor:	    verg asp vt prt sfp.
*INV:	   §A ©ñ ¸¨ ©j©j «× &aa1.
%mor:	    nnpr vd dir nn cl sfp.
*INV:	   ¦n µf &aa3 Â@Â@.
%mor:	    adj prt sfp nnpp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   ´X ¦h ²É &aa3 ?
%mor:	    wh adj cl sfp.
*CHI:	   ¤T ²É.
%mor:	    q cl.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¤T ²É &wo3.
%mor:	    q cl sfp.
*INV:	   < ¦A ‘Á ¹L> [>].
%mor:	    advf dir asp.
*CHI:	   <xxx> [<] +/.
*CHI:	   xxx &gaa3 ?
%mor:	    sfp.
*INV:	   ´X ¦h ²É &aa3 Â@Â@?
%mor:	    wh adj cl sfp nnpp.
*CHI:	   ¤T ²É.
%mor:	    q cl.
*INV:	   ¥| ²É &aa3.
%mor:	    q cl sfp.
*INV:	   ­n ¦h ø ¦n ÉN?
%mor:	    vt adj com adj neg.
%com:	 The investigator takes some blocks.
*INV:	   °÷ ¥¼?
%mor:	    adj neg.
*INV:	   ¥ò ­n ­ø ­n?
%mor:	    advf vt neg vt.
*INV:	   &m  - ?
%mor:	    ex.
*CHI:	   ­n.
%mor:	    vt.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*CHI:	   Â@Â@ ­n &aa3.
%mor:	    nnpp vt sfp.
*CHI:	   ­n.
%mor:	    vt.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*INV:	   °÷ ¥¼?
%mor:	    adj neg.
*CHI:	0
*INV:	   °÷ ¥¼?
%mor:	    adj neg.
*INV:	   °÷ ¥¼?
%mor:	    adj neg.
*CHI:	0
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ©O ­Ó &aa1.
%mor:	    det cl sfp.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   ­Ë ¸¨ ¥h.
%mor:	    vt dir dir.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   ­Ë ¸¨ ¥h.
%mor:	    vt dir dir.
*INV:	   ­Ë ¸¨ ¥h.
%mor:	    vt dir dir.
%com:	 The child pours the blocks into a box.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   «Y «} ¦n ¥{ &aa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	   ©j©j # ­Ë &aa3.
%mor:	    nn vt sfp.
*INV:	   ©j©j ­Ë &aa4 ?
%mor:	    nn vt sfp.
*INV:	   §A À° §Ú &bat1 ¤W ¥h &aa1.
%mor:	    nnpr vt nnpr vt dir dir sfp.
*INV:	   §A À° §Ú ©ñ ¸¨ ¥h ¦Ü ±o &gaak3.
%mor:	    nnpr vt nnpr vd dir dir advf ctc sfp.
*INV:	   ­Ë ±o ¥¼ &aa3 ?
%mor:	    vt ctc neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   À½ ®I õ ¨â ²É ¥ı.
%mor:	    vd prt det q cl advf.
*INV:	   ¨ì Â@Â@ ­Ë &laa3.
%mor:	    vt nnpp vt sfp.
*INV:	   ¥ò ¦³ ¤@ ²É.
%mor:	    advf vf q cl.
*INV:	   Ãä ­Ó ­Ë?
%mor:	    wh cl vt.
*INV:	   Ãä ­Ó ­Ë?
%mor:	    wh cl vt.
*CHI:	   Â@Â@ ­Ë.
%mor:	    nnpp vt.
*INV:	   Êí ¦í Ê\ ¦n ÉN &aa3 ?
%mor:	    vt asp nnpr adj neg sfp.
*INV:	   Ãä ­Ó Êí &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   Â@Â@ Êí.
%mor:	    nnpp vt.
*INV:	   Â@Â@ Êí.
%mor:	    nnpp vt.
*INV:	   ©j©j Êí.
%mor:	    nn vt.
*CHI:	   ©j©j Êí.
%mor:	    nn vt.
*INV:	   ©j©j Êí.
%mor:	    nn vt.
*INV:	   ¤µ ¦¸ ª± Ãä ®æ?
%mor:	    det cl vt wh cl.
*CHI:	   ª± ©O ®æ.
%mor:	    vt det cl.
*CHI:	   Â@Â@ ª± ©O # ©O ®æ.
%mor:	    nnpp vt det det cl.
*INV:	   ·d Õi.
%mor:	    vt adj.
*INV:	   ­Ë Âm ®Í.
%mor:	    vt adj prt.
%com:	 The child is mixing the blocks. Pause. The child laughs.
*INV:	   ­Ë ¸¨ Â@Â@ «×.
%mor:	    vt dir nnpp cl.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ­Ú ­Ó Ï §Ú ­Ë &aa1.
%mor:	    vd cl nn nnpr vt sfp.
*INV:	   &jit1.
%mor:	    ex.
*CHI:	   ©j©j ü« ©O ­Ó.
%mor:	    nn vt det cl.
*INV:	   ©j©j ü« Ãä«× &aa3 ?
%mor:	    nn vt wh sfp.
%com:	 The child is mixing the blocks. The child laughs.
*INV:	   &jit1.
%mor:	    ex.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   ­Ë ¥h Ãä«× &aa3 ?
%mor:	    vt dir wh sfp.
*INV:	   < ­Ë> [>] ¸¨ Â@ Â@ «×.
%mor:	    vt dir nnpp nnpp cl.
*CHI:	   < ­Ë> [<] +/.
%mor:	    vt.
*CHI:	   ­Ë ©O «×.
%mor:	    vt det cl.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¥ò ü« ­ø ü«?
%mor:	    advf vt neg vt.
*CHI:	   ü«.
%mor:	    vt.
%com:	 The child laughs.
*CHI:	   ¦P ©j©j ª± &aa4 ?
%mor:	    prep nn vt sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   Â@Â@ ­ø ÃÑ ª±.
%mor:	    nnpp neg vt vt.
*INV:	   Â@Â@ ÃÑ ª±.
%mor:	    nnpp vt vt.
*INV:	   Â@Â@ ¸Õ úï &aa1.
%mor:	    nnpp vt prt sfp.
*CHI:	   ©j©j ü«.
%mor:	    nn vt.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ©j©j ü¶ ¦í ©O ­Ó.
%mor:	    nn vt asp det cl.
*INV:	   §A +...
%mor:	    nnpr.
*INV:	   ¨ì §A &liu2 ­Ú §Ú &laa3.
%mor:	    vt nnpr vt prep nnpr sfp.
%com:	 The investigator is mixing the blocks. The child laughs.
*CHI:	   Â@Â@ ÃÑ ª± &laa3.
%mor:	    nnpp vt vt sfp.
*INV:	   Â@Â@ ÃÑ ­ø ÃÑ ª± &aa3 ?
%mor:	    nnpp vt neg vt vt sfp.
*CHI:	0
*INV:	   &m3.
%mor:	    ex.
*INV:	   ü« ²É ­Ú §Ú &aa1.
%mor:	    vt cl prep nnpr sfp.
%com:	 A block bounces out.
*INV:	   &o1.
%mor:	    ex.
%com:	 The child laughs.
*INV:	   ¸õ ÷ ¥X ‘Á &aa3.
%mor:	    vi asp dir dir sfp.
%com:	 The investigator is stirring the blocks. Pause.
*CHI:	   ©j©j Â@Â@ ÃÑ ª±.
%mor:	    nn nnpp vt vt.
*INV:	   < ©j> [>] +/.
%mor:	    nn.
*CHI:	   < ©j©j> [<] +/.
%mor:	    nn.
*CHI:	   ©j©j ª± ©O ­Ó.
%mor:	    nn vt det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   Â@Â@ ÃÑ ª± &laa3.
%mor:	    nnpp vt vt sfp.
*INV:	   Â@Â@ ÃÑ ª± &laa3.
%mor:	    nnpp vt vt sfp.
%com:	 pause. The investigator is stirring the blocks. The investigator and the child laugh.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
%com:	 The child laughs.
*INV:	   ¥´ ¶} ®I ©O ­Ó &aa4 ?
%mor:	    vt vt prt det cl sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   ¾p ­ø ¾p ©j©j À° ¤â?
%mor:	    aux neg aux nn vt nn.
*CHI:	0
%com:	 The investigator stirs the blocks.
*INV:	   &ji3.
%mor:	    ex.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   ­Ë ø ¸¨ ¥h &aa1.
%mor:	    vt cl dir dir sfp.
*INV:	   ­Ë ¸¨ ¥h ¦n ÉN &aa3 ?
%mor:	    vt dir dir adj neg sfp.
%com:	 The investigator pours some blocks into a slot and stirs again.
*INV:	   ­Ë ­Ú §Ú &aa1.
%mor:	    vt prep nnpr sfp.
*INV:	   &ei3.
%mor:	    ex.
*INV:	   ±µ ¦í.
%mor:	    vt asp.
*INV:	   «§ ‘Á &gaa3 ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*CHI:	   ¾ğ.
%mor:	    nn.
*INV:	   úï?
%mor:	    ex.
*INV:	   «§ ‘Á &gaa3 Â@Â@?
%mor:	    wh sfp sfp nnpp.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ¾ğ.
%mor:	    nn.
*INV:	   ¾ğ &aa3.
%mor:	    nn sfp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*CHI:	   ¾ğ¾ğ.
%mor:	    nn.
*CHI:	   ¤» ÂI &laa3.
%mor:	    q cl sfp.
%com:	 The child sees a toy clock.
*CHI:	   ¤» ÂI &laa3.
%mor:	    q cl sfp.
*CHI:	   ¶ı«} # ­¹ ÂI &laa3.
%mor:	    nn vt cl sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ¤» ÂI &laa3.
%mor:	    q cl sfp.
*INV:	   Ú» úï ¥ı.
%mor:	    vt prt advf.
*INV:	   ¤» ÂI &aa4 ?
%mor:	    q cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¤» ÂI &aa3.
%mor:	    q cl sfp.
*CHI:	   ¤» ÂI!
%mor:	    q cl.
*INV:	   ¤» ÂI.
%mor:	    q cl.
*INV:	   ©O ­Ó ÄÁ ‘Á &gu3 &wo3.
%mor:	    det cl nn sfp sfp sfp.
*INV:	   ¤» ÂI!
%mor:	    q cl.
*CHI:	   ¤» ÂI ÄÁ.
%mor:	    q cl nn.
*INV:	   ¤» ÂI ÄÁ.
%mor:	    q cl nn.
*CHI:	   ¤» ÂI ÄÁ ©O «×.
%mor:	    q cl nn det cl.
*INV:	   ©O «× ¤» ÂI ¥b ÄÁ &aa3.
%mor:	    det cl q cl q nn sfp.
*INV:	   ¤» ÂI ¤T.
%mor:	    q cl q.
*INV:	   «Y «} ¤» ÂI ¤T &aa3 ?
%mor:	    vf neg q cl q sfp.
*CHI:	0
%com:	   pause.
*INV:	   ¦n ÉN ­¹?
%mor:	    adj neg vt.
*MOT:	   ©O ø «Y «} ·Î ­» Ê\ &aa3 ?
%mor:	    det cl vf neg vt adj nnpr sfp.
*MOT:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   < ¦n ÉN ­¹ &aa3> [>] Â@Â@?
%mor:	    adj neg vt sfp nnpp.
*CHI:	   < ¦n­¹> [<]!
%mor:	    adj.
*CHI:	   ªø ÀY¾v.
%mor:	    adj nn.
*CHI:	   ª±.
%mor:	    vt.
*CHI:	   ©O «× # ²î.
%mor:	    det cl nn.
*INV:	   ©O ¬[ «Y «} ¨®¨®  &aa3 ?
%mor:	    det cl vf neg nn sfp.
*CHI:	   xxx ©O «×.
%mor:	    det cl.
%com:	   pause.
*INV:	   Ãä ­Ó ¬ä &gaa3 ¬[ ¨®¨® Â@Â@?
%mor:	    wh cl vt sfp cl nn nnpp.
*CHI:	0
*INV:	   Ãä ­Ó ¬ä &gaa3 ?
%mor:	    wh cl vt sfp.
*CHI:	0
*MOT:	   Â@Â@ §A ­ø Á¿ ­Ú ©j©j Å¥ ­ô­ô ¬ä &gaa3 Ëİ &aa1.
%mor:	    nnpp nnpr neg vt prep nn vt nn vt sfp advs sfp.
*CHI:	   ­ô­ô ¬ä &aa3.
%mor:	    nn vt sfp.
*INV:	   ­ô­ô ¬ä.
%mor:	    nn vt.
*INV:	   ¬ä ­Ú Ãä ­Ó &aa3 ?
%mor:	    vt prep wh cl sfp.
*INV:	   < §A ¤S ©î Äê Ê\ &aa4> [>]?
%mor:	    nnpr advf vt verg nnpr sfp.
*CHI:	   < Äê ÷ &aa3> [<].
%mor:	    verg asp sfp.
*INV:	   ±ğ «Y ¼Ë ¼Ë Ï ³£ Äê &laa1 §A Ëİ¼Ë ©î.
%mor:	    advf vf cl cl nn advf verg sfp nnpr advs vt.
*INV:	   À° §A ¾ã µf Ê\ ¾p ­ø ¾p?
%mor:	    vt nnpr vt prt nnpr aux neg aux.
*CHI:	   ­ø ¾p &aa3.
%mor:	    neg aux sfp.
*INV:	   ­ø ¾p.
%mor:	    neg aux.
*MOT:	   Äê ¨® ¤@ ¬[.
%mor:	    adj nn q cl.
*INV:	   Äê ¨® ÂI¼Ë ª±?
%mor:	    adj nn wh vt.
*CHI:	   Â@Â@ ¾ã ©O.
%mor:	    nnpp vt sfp.
*INV:	   §Ú À° §A ¾ã &aa1 ¦n ÉN &aa3 ?
%mor:	    nnpr vt nnpr vt sfp adj neg sfp.
*CHI:	   &m1.
%mor:	    ex.
*CHI:	   ©î Äê ®Í &aa3.
%mor:	    vt verg prt sfp.
*INV:	   ©î Äê ®Í &aa4 §A ·Q?
%mor:	    vt verg prt sfp nnpr vt.
*INV:	   §A ·Q ©î Äê ®Í Ê\ &aa4 ?
%mor:	    nnpr vt vt verg prt nnpr sfp.
*CHI:	   ©j©j &aa3 ¾ã.
%mor:	    nn sfp vt.
*CHI:	   À° §Ú ©î &aa1.
%mor:	    vt nnpr vt sfp.
*CHI:	   ¾ã Äê ®Í &aa3.
%mor:	    vt verg prt sfp.
*INV:	   §A ¤S ¾ã Äê ®Í.
%mor:	    nnpr advf vt verg prt.
*MOT:	   ¦º &laa3 Â@Â@.
%mor:	    adj sfp nnpp.
*MOT:	   ¶ı«} ­ø ÃÑ ª± &gaa3.
%mor:	    nn neg vt vt sfp.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ©O ­Ó Ê\ ¾ã ¥Ï ÷ «á«K °¦ ¸}.
%mor:	    det cl nnpr vt verg asp nnloc cl nn.
*MOT:	   &o4.
%mor:	    ex.
*INV:	   Â@Â@ Ú» úï ø ¤K¤ö³½ &lo3 ¦n ÉN &aa3 ?
%mor:	    nnpp vt prt cl nn sfp adj neg sfp.
*CHI:	   ¦n &aa3.
%mor:	    adj sfp.
*INV:	   ¦³ ´X ¦h °¦ ¤K¤ö³½ &aa3 ?
%mor:	    vf wh adj cl nn sfp.
*CHI:	   Äê +...
%mor:	    adj.
*CHI:	   ¤T ­Ó.
%mor:	    q cl.
*INV:	   ¤T ­Ó.
%mor:	    q cl.
*CHI:	   Â@Â@ ¤T ­Ó.
%mor:	    nnpp q cl.
*INV:	   < Ú» úï> [>].
%mor:	    vt prt.
*CHI:	   < Â@Â@> [<] +/.
%mor:	    nnpp.
*CHI:	   Â@Â@ ¤T.
%mor:	    nnpp q.
*CHI:	   Â@Â@ xxx ­Ó.
%mor:	    nnpp cl.
*INV:	   ­Ú ¤@ °¦ ¤K¤ö³½ ©j©j ±o ­ø ±o &aa3 ?
%mor:	    vd q cl nn nn ctc neg ctc sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ü« ­Ú §Ú &aa1.
%mor:	    vt prep nnpr sfp.
%com:	 The child does not give the investigator any.
*INV:	   ­Ú °¦ §Ú &aa1.
%mor:	    vd cl nnpr sfp.
%com:	 The child gives the investigator an octopus.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   §Ú ¤S ­Ú °¦ §A.
%mor:	    nnpr advf vd cl nnpr.
*INV:	   §A ¤S ­Ú °¦ §Ú.
%mor:	    nnpr advf vd cl nnpr.
*INV:	   §A ï.
%mor:	    nnpr sfp.
*CHI:	   §A ï.
%mor:	    nnpr sfp.
*INV:	   §A ï.
%mor:	    nnpr sfp.
*CHI:	   §A ï.
%mor:	    nnpr sfp.
*CHI:	   ©O «× ­ø «Y ï.
%mor:	    det cl neg vf sfp.
*INV:	   ­Ú ®Í §Ú &aa4 ?
%mor:	    vd prt nnpr sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   §Ú ©ğ ®Í ¨« &gu3 &lu3 &wo3.
%mor:	    nnpr vt prt vi sfp sfp sfp.
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	0
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	0
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	0
*INV:	   ¥ò ¦³ ÉN?
%mor:	    advf vf neg.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN ®Í.
%mor:	    neg prt.
*CHI:	   ÉN ®Í.
%mor:	    neg prt.
*INV:	   < ©ğ ¨« ®Í &laa3 ©j©j> [>].
%mor:	    vt vi prt sfp nn.
*CHI:	   <xxx> [<].
*INV:	   ÉN ®Í &lu3.
%mor:	    neg prt sfp.
*INV:	   §A ÉN ±o ª± &gu3 &lu3 &wo3 Ëİ¼Ë.
%mor:	    nnpr neg ctc vt sfp sfp sfp advs.
*INV:	   §A ­n ­ø ­n µf &aa3 ?
%mor:	    nnpr vt neg vt prt sfp.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   < &laa4> [>].
%mor:	    ex.
*INV:	   < ­Ú µf §A &laa1> [>].
%mor:	    vd prt nnpr sfp.
*CHI:	   < ­ø ­n> [<].
%mor:	    neg vt.
*CHI:	   ­ø ­n &aa3.
%mor:	    neg vt sfp.
*CHI:	   ­ø ­n &aa3.
%mor:	    neg vt sfp.
*INV:	   Ëİ ¤j¤è ï.
%mor:	    advs adj sfp.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*INV:	   ­n ©w ­ø ­n &aa3 ?
%mor:	    vt conj neg vt sfp.
*CHI:	   ­n &aa3.
%mor:	    vt sfp.
*INV:	   ­ø ­n &laa1.
%mor:	    neg vt sfp.
*CHI:	   ­n &aa3 !
%mor:	    vt sfp.
*INV:	   ­ø ­n.
%mor:	    neg vt.
*CHI:	   ­n &aa3 !
%mor:	    vt sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ­n &laa1.
%mor:	    vt sfp.
*CHI:	   xxx.
%com:	" The investigator laughs, then the child laughs too."
@End	
