@Begin	
*CUS:	   ­ø «Y ‘Á &aa3.
%mor:	    neg vf sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CUS:	   ¤@ °A ÉN ·s &gaa3.
%mor:	    q cl neg adj sfp.
*CHI:	   < ÉN ·s>. [>]
%mor:	    neg adj.
*INV:	   < ·s ­ø ·s> &aa3 ? [<]
%mor:	    adj neg adj sfp.
*CHI:	   ­ø ·s  -: .
%mor:	    neg adj.
*INV:	   ­ø ·s &aa4 ?
%mor:	    neg adj sfp.
*CUS:	   ¦³ ­Ó ¤@ °A ­Ú §A ¤J.
%mor:	    vf cl q cl prep nnpr vt.
*INV:	   ©O ­Ó «Y «} ·s &gaa3 ?
%mor:	    det cl vf neg adj sfp.
*CUS:	   ­ø «Y.
%mor:	    neg vf.
*CUS:	   ·s õ ­Ó ö õ «×.
%mor:	    adj det cl vf det cl.
*CUS:	"   ¦n &laa1, ­Ú §A ¤J ¤@ ­Ó ·s &laa1."
%mor:	    adj sfp vt nnpr vt q cl adj sfp.
*CUS:	   ¾îÕi ­Ú §A &cou5 úï õ ø ·s ¿ú &aa1 &maa3.
%mor:	    advs vt nnpr vt prt det cl adj nn sfp sfp.
*CUS:	"   &laa4, Â@Â@ ¤J ­ø ¤J ·s?"
%mor:	    sfp nnpp vt neg vt adj.
*CHI:	   0 [=! takes some coins].
*CUS:	"   &ei1, ­ø ¦n ¤J ¦í , µ¥ ºqºq °± ÷ ¥ı."
%mor:	    ex neg adj vt asp vt nn vi asp advf.
*CHI:	   ­ø ¤J ¨ì.
%mor:	    neg vt ctc.
*INV:	   ¤J ¨ì  -: .
%mor:	    vt ctc.
*INV:	   ÂI¸Ñ ¤J +...
%mor:	    wh vt.
*INV:	   ­ø ¤J ¨ì ®A?
%mor:	    neg vt ctc sfp.
*INV:	   §A &tan3 ¹L ø «} ¤J ¨ì &lo1.
%mor:	    nnpr vi adj com neg vt ctc sfp.
%com:	 The child inserts a coin into the musical bank.
*CHI:	   ¤J ¨ì &aa3.
%mor:	    vt ctc sfp.
*INV:	   ¦³ ÉN ºq &aa1 ?
%mor:	    vf neg nn sfp.
*CUS:	   ¦n §Ö < &aa3.> [>]
%mor:	    advi adj sfp.
*CHI:	   < ¦³>. [<]
%mor:	    vf.
*INV:	   ¦³ &aa4 ?
%mor:	    vf sfp.
*INV:	   < ¦n ÉN Å¥ &aa3 ?> [>]
%mor:	    adj neg vt sfp.
*CUS:	   < ¦n Ãø ¥ı &caau3 ¨ì> ´X ­Ó ¥X ‘Á. [<]
%mor:	    advi adj advf vt ctc wh cl dir dir.
*CHI:	   ¤J«K ¦³ ÉAÏ &aa3 ?
%mor:	    nnloc vf wh sfp.
*CUS:	   ¥ò ¤J ­ø ¤J &aa1 §A?
%mor:	    advf vt neg vt sfp nnpr.
*CUS:	"   &m1, ¦º &laa3, º¡ ®Í &laa3."
%mor:	    ex adj sfp adj prt sfp.
*CUS:	   ¥ò ¤J ­ø ¤J &aa1 §A?
%mor:	    advf vt neg vt sfp nnpr.
*CUS:	   ¥X ¥h &lo3.
%mor:	    dir dir sfp.
*CUS:	   Ú» úï ¥ò ¦³ ÉN?
%mor:	    vt prt advf vf neg.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*CUS:	   ¦³ ¹q¸Ü &wo3.
%mor:	    vf nn sfp.
*CHI:	   À³¸Ó ¦³ &aa3.
%mor:	    aux vf sfp.
*INV:	   ¦³ ¹q¸Ü İ¯ Ãä ­Ó ©O?
%mor:	    vf nn vt wh cl sfp.
*CHI:	0
*INV:	   §A Ô Ãä«× &aa3 Â@Â@?
%mor:	    nnpr vi wh sfp nnpp.
*INV:	   Â@Â@ Ô Ãä«× &gaa3 ?
%mor:	    nnpp vi wh sfp.
*CHI:	   Ô ©O «×.
%mor:	    vi det cl.
*INV:	   Ô ©O ­Ó ÁK &aa4 ?
%mor:	    vi det cl nn sfp.
*INV:	   ¶ı¶ı ©O?
%mor:	    nn sfp.
*CHI:	   Ô ©O «×.
%mor:	    vi det cl.
*INV:	   ¶ı¶ı Ô ©O «×.
%mor:	    nn vi det cl.
*INV:	   ªí­ô ©O?
%mor:	    nn sfp.
*CHI:	0
*INV:	   Ãä ±i ³Q «Y §A &gaa3 ?
%mor:	    wh cl nn vf nnpr sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ±i &aa4 ?
%mor:	    det cl sfp.
*INV:	   ©O ±i  -:  «Y «} §Y«Y ©O ±i &aa3 ?
%mor:	    det cl vf neg vf det cl sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*CUS:	   ¥ò ¤J ­ø ¤J &aa3 ?
%mor:	    advf vt neg vt sfp.
*CUS:	   Â@Â@ ¥ò ¦³.
%mor:	    nnpp advf vf.
*CUS:	   ¦³ -:  ©O «× ¤S ¦³.
%mor:	    vf det cl advf vf.
*INV:	   ¤J ­ø ¤J &aa3 ?
%mor:	    vt neg vt sfp.
*CUS:	   ©O «× ¦³ ¤Q¤C °A.
%mor:	    det cl vf q cl.
*CUS:	"   &laa4, ¤J §¹ ¤@ ­Ó ¥ı ¤@ ­Ó ª¾ ­ø ª¾?"
%mor:	    sfp vt advm q cl advf q cl vt neg vt.
*CUS:	   ¤J ÷ ­Ó +...
%mor:	    vt asp cl.
*CUS:	   ¤J ¤@ ­Ó ¤­ °A ¥ı &aa1.
%mor:	    vt q cl q cl advf sfp.
*CUS:	"   ­ô­ô ­Ú Â@Â@, ¦n ÉN?"
%mor:	    nn prep nnpp adj neg.
*CHI:	"   &ji2- #, ­ËÂà ÷."
%mor:	    ex vt asp.
*CUS:	   ¥X«K ÉN ÉA &gaa3 &laa3.
%mor:	    nnloc neg wh sfp sfp.
*CUS:	"   ¥ş ³¡ ³£ ²@¤l ‘Á &gaa3, °£÷ ©O ø."
%mor:	    q cl advf nn sfp sfp advs det cl.
*INV:	   < ²@¤l ÉN Án ï «§?> [>]
%mor:	    nn neg nn sfp wh.
*CHI:	   < 0 [=! hums]> [<].
*CUS:	"   < ­ø ª¾ &aa3,> [>] ²Ó ±o º¢."
%mor:	    neg vt sfp adj ctc advi.
*CHI:	   <0 [=! hums]>. [<]
*CUS:	   Ê\ ·PÀ³ ­ø ¨ì &aa3 ¥i¯à.
%mor:	    nnpr vt neg ctc sfp aux.
*CHI:	   ¤­ °A &aa3 ¤J ¨ì &gaa3.
%mor:	    q cl sfp vt ctc sfp.
*INV:	   Ãä ­Ó «Y ¤­ °A &aa3 ?
%mor:	    wh cl vf q cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*CUS:	"   &laa4, ­Ú §A < ª± ¦í ¥ı.> [>]"
%mor:	    sfp prep nnpr vt asp advf.
*INV:	   < ¤­ °A «§?> [<]
%mor:	    q cl wh.
*CUS:	"   °Û §¹ ´N ­Ú ¤@ ­Ó Ê\ &laa1, ¦n ÉN &aa1 ?"
%mor:	    vt advm advf vd q cl nnpr sfp adj neg sfp.
*CUS:	   < ­Ú ©j©j ü¶ ¦í ¥ı>. [>]
%mor:	    prep nn vt asp advf.
*INV:	   < ­Ú §Ú ü¶ ¦í ¥ı>. [<]
%mor:	    prep nnpr vt asp advf.
*CUS:	   ª¾ ­ø ª¾?
%mor:	    vt neg vt.
*INV:	   < °Û §¹> ºq ¥¼ &aa3 ? [>]
%mor:	    vt advm nn neg sfp.
*CUS:	"   < °Û, §¹ &laa3.> [<]"
%mor:	    vt advm sfp.
*CHI:	   °Û §¹.
%mor:	    vt advm.
*INV:	   ¤J Ãä ­Ó?
%mor:	    dir wh cl.
*CHI:	   ¤J ©O ­Ó.
%mor:	    vt det cl.
*CUS:	   ü« ¤@ ­Ó ²@¤l ¤J ¥h ¸Õ úï &aa1 < ¤£¦p.> [>]
%mor:	    vt q cl nn dir dir vt prt sfp advs.
*INV:	   < ¤J ­Ó> ¤­ °A &wo3. [<]
%mor:	    vt cl q cl sfp.
*INV:	   Ãä ­Ó «Y ¤­ °A &aa1 ?
%mor:	    wh cl vf q cl sfp.
*CHI:	0
*INV:	   ¤­ °A «Y Ãä ­Ó?
%mor:	    q cl vf wh cl.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ¤­ °A «Y Ãä ­Ó ®A?
%mor:	    q cl vf wh cl sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*INV:	   ü« &lo1 Ëİ¼Ë.
%mor:	    vt sfp advs.
*CHI:	   ©O ­Ó [=! whispers].
%mor:	    det cl.
*INV:	   ü« &laa1 ¤­ °A.
%mor:	    vt sfp q cl.
*INV:	"   &ei3, õ ­Ó ¤@ °A ‘Á &gaa3 ¶Ì ¥J."
%mor:	    ex det cl q cl sfp sfp adj nn.
*CHI:	   ¤J ¨ì.
%mor:	    vt ctc.
*INV:	   ÉN Án &ge2 ?
%mor:	    neg nn sfp.
*INV:	   ÉN Án &aa3.
%mor:	    neg nn sfp.
*INV:	   ©j©j ¦A ¤J ¤@ ­Ó &aa1.
%mor:	    nn advf vt q cl sfp.
%com:	 The investigator inserts a coin and then the music starts.
*INV:	   Â@Â@ ¤J ÉN Án &ge2 ?
%mor:	    nnpp vt neg nn sfp.
%com:	 Pause.
*INV:	   ¸Õ úï ¤J # ¤J ø ²@¤l ¦³ ÉN Án?
%mor:	    vt prt vt vt cl nn vf neg nn.
*CUS:	   ¤@ ­Ó ­Ó ºCºC ¤J.
%mor:	    q cl cl advm dir.
*CHI:	   ¤­ °A ¤J ¨ì &aa3.
%mor:	    q cl vt ctc sfp.
*CHI:	   &laa4.
%mor:	    ex.
*CUS:	   &laa4.
%mor:	    ex.
*CHI:	   ¤J ¨ì &laa3.
%mor:	    vt ctc sfp.
*CUS:	   ¤J ­ø ¨ì.
%mor:	    vt neg vt.
*INV:	   ¤J ¨ì.
%mor:	    vt ctc.
*INV:	   ¦ı ÉN Án ©O.
%mor:	    advs neg nn sfp.
*INV:	"   &laa4, §A ¦A ¤J ¹L."
%mor:	    sfp nnpr advf vt dir.
%com:	 There is music and the child hums following the melody.
*INV:	   Ê\ °Û ÉAÏ &aa1 ?
%mor:	    nnpr vt wh sfp.
*CUS:	   ­ø ª¾ Ê\ °Û «§.
%mor:	    neg vt nnpr vt wh.
*CUS:	   ¤J ¤@ ²@¤l ¸Õ úï.
%mor:	    vt q cl vt prt.
*CUS:	   ­ø ±o ´N ¤J ¨â ²@¤l.
%mor:	    neg ctc advf vt q cl.
*INV:	   &ou4 úï Ê\ ¥ı.
%mor:	    vt prt nnpr advf.
*INV:	   0 [=! Shakes the bank].
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   < ­ø ±o &aa3.> [>]
%mor:	    neg ctc sfp.
*CUS:	   <xxx ±o ­ø ±o?> [<]
%mor:	    ctc neg ctc.
*CUS:	   &ou4 úï Ê\ ¥ı.
%mor:	    vt prt nnpr advf.
*CUS:	   ­ø ±o &wo3.
%mor:	    neg ctc sfp.
*CUS:	   µ¥ ¤@ °}.
%mor:	    vt q cl.
*CUS:	   ­ø ¦n ¤J ¦í.
%mor:	    neg adj vt asp.
*CUS:	   ¸¨ ­ø ¨ì &aa3.
%mor:	    dir neg vt sfp.
*CUS:	"   ¦º &laa3, ­ø ¤J ±o &laa3 Â@Â@."
%mor:	    adj sfp neg vt ctc sfp nnpp.
*CUS:	   º¡ ®Í &laa3.
%mor:	    adj prt sfp.
*INV:	   ­ø ¤J ±o &laa3 Â@Â@.
%mor:	    neg vt ctc sfp nnpp.
*CHI:	   ©O «× ­ø ¤J ±o &aa4 ?
%mor:	    det cl neg vt ctc sfp.
*INV:	"   ©O ­Ó &aa3, ¤J ¸¨ §Ú ­Ó ¤f «× &laa1."
%mor:	    det cl sfp dir dir nnpr cl nn cl sfp.
*INV:	   &aa4:  [=! opens her mouth].
%mor:	    ex.
*CHI:	   ­ø ­¹ ±o &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*CHI:	   ­ø ­¹ +/.
%mor:	    neg vt.
*INV:	   ­¹ ±o ï.
%mor:	    vt ctc sfp.
*INV:	"   &laa4, ©j©j ¸Õ ¤@ ¦¸ §A Ú»."
%mor:	    sfp nn vt q cl nnpr vt.
*INV:	   &am4:.
%mor:	    ex.
*INV:	   ­¹ ±o.
%mor:	    vt ctc.
*CUS:	   ¤J ©O ­Ó ¦n ÉN &aa1 ?
%mor:	    vt det cl adj neg sfp.
*CUS:	"   ©O ø ÉN Án &gaa3, ¤J ­ø ¤J?"
%mor:	    det cl neg nn sfp vt neg vt.
*CHI:	   0 [=! shakes the bank].
*CHI:	   ©O ø [=! inserts a coin].
%mor:	    det cl.
*CHI:	   ÉN Án &ge2 ?
%mor:	    neg nn sfp.
%exp:	 The child inserts a coin into a non-musical bank.
*CUS:	   < «Y ÉN Án> &gaa3. [>]
%mor:	    vf neg nn sfp.
*INV:	   < ÉN Án>. [<]
%mor:	    neg nn.
*INV:	   Ëİ ¥i ­ø ¥i¥H ­Ú §Ú &aa1 ÉN Án ï?
%mor:	    advs aux neg aux prep nnpr sfp neg nn gen.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	"   ­Ú §Ú &laa1, ±o ­ø ±o &aa3 ?"
%mor:	    prep nnpr sfp ctc neg ctc sfp.
*CHI:	   ¦Ó®a ¦³ Án &aa3 [=! shakes the bank].
%mor:	    advs vf nn sfp.
*INV:	   §A &ou4 Ê\ ±ğ «Y ¦³ Án &laa1.
%mor:	    nnpr vt nnpr advf vf vf nn sfp.
*INV:	   ¦ı ¥i ­ø ¥i¥H ­Ú §Ú &aa1 ?
%mor:	    advs aux neg aux prep nnpr sfp.
*INV:	   ¥i¥H &laa1 &maa3.
%mor:	    aux sfp sfp.
*INV:	   §Ú ³U ¦í Ê\ &gu3 &lu3 &wo3.
%mor:	    nnpr vt asp nnpr sfp sfp sfp.
*CHI:	"   &m2 - #, ­ø ¦n &aa3."
%mor:	    ex neg adj sfp.
*INV:	"   &ce2, Ëİ §A ¤S ¸Ü ­Ú §Ú   -: ."
%mor:	    ex advs nnpr advf vt prep nnpr.
*CUS:	"   ©O ø &laa1, ¦n ÉN &aa1 Â@Â@?"
%mor:	    det cl sfp adj neg sfp nnpp.
*CUS:	   ­Ú ­Ó ©O ø # ©j©j &laa1.
%mor:	    vd cl det cl nn sfp.
*INV:	   §A ¦³ ¨â ­Ó ¤@¼Ë &ge2 ?
%mor:	    nnpr vf q cl adj sfp.
*CUS:	   < «Y &lo1.> [>]
%mor:	    vf sfp.
*INV:	   < ­Ú> ¤@ ­Ó §Ú &laa1. [<]
%mor:	    prep q cl nnpr sfp.
*CUS:	"   ­Ú ¤@ ­Ó ©j©j &laa1, ¦n ÉN &aa1 ?"
%mor:	    vd q cl nn sfp adj neg sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ­Ú ¿ú &aa1.
%mor:	    vd nn sfp.
*INV:	   ­Ú ¿ú ´N §ó¥[ ¦n  &laa1  «Y «}  &aa1 ?
%mor:	    vd nn advf advi adj sfp vf neg sfp.
*CHI:	   ­Ú ¿ú &aa3.
%mor:	    vd nn sfp.
%com:	 The child shakes the bank.
*CHI:	   ­Ú ¿ú &aa3.
%mor:	    vd nn sfp.
*CHI:	   ­Ú ¿ú &aa1.
%mor:	    vd nn sfp.
*INV:	   ­Ú «§ ¿ú ®A?
%mor:	    vd wh nn sfp.
*CHI:	   ­Ú ©O ­Ó < ¿ú>. [>]
%mor:	    prep det cl nn.
*INV:	   < Ú»> ¥m¾´ &laa1. [<]
%mor:	    vt nnpp sfp.
*CUS:	   < ¤£¦p §Ú’].> [>]
%mor:	    advs nnpr.
*CUS:	"   < «x, ¦n ¦ÃÁV> Ëİ &ge2 ©O ­Ó Ï. [<]"
%mor:	    ex advi adj advs sfp det cl nn.
*INV:	"   «u–ï, ¦n ¤j ¹Ğ &aa3."
%mor:	    ex advi adj nn sfp.
*INV:	   ¥m¾´ ìĞ &gu3 &lu3 &wo3 §A ¥´ Ê\.
%mor:	    nnpp adj sfp sfp sfp nnpr vt nnpr.
*INV:	"   ­ø ¦n, ­ø ¦n &laa3."
%mor:	    neg adj neg adj sfp.
*INV:	   Â\ µf Ê\ &laa3.
%mor:	    vd prt nnpr sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CUS:	   ¦¨ ¤é ü« ­Ó ¥m¾´ ‘Á +...
%mor:	    q cl vt cl nnpp dir.
*INV:	"   Â\ µf ¤W ¥h &laa1, ¦n ÉN?"
%mor:	    vd prt dir dir sfp adj neg.
*CUS:	   ºL¨¤ &ge2.
%mor:	    vi sfp.
*INV:	"   Â\ µf ¤W ¥h ¥ı, õ ­Ó ¿úÄ¢."
%mor:	    vd prt dir dir advf det cl nn.
*INV:	   ­ø ª± &laa3.
%mor:	    neg vt sfp.
*CHI:	   ¶ı«}.
%mor:	    nn.
*INV:	   ¶ı«} &gaa4 ?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó ¥m¾´ ©O?
%mor:	    det cl nnpp sfp.
*CUS:	"   < ª± ©O ­Ó &laa1, Â@Â@>, ¦n ÉN &aa3 ? [>]"
%mor:	    vt det cl sfp nnpp adj neg sfp.
*CHI:	   < ­ø ¶^ ¨ì ï.> [<]
%mor:	    neg verg ctc sfp.
*CHI:	   ­ø ¶^ ±o ï.
%mor:	    neg verg ctc sfp.
*INV:	   ¤@«Y ©j©j ©ğ ¥m¾´ ¨« ¥i ­ø ¥i¥H &aa1 Â@Â@?
%mor:	    advs nn vt nnpp vi aux neg aux sfp nnpp.
*INV:	   ¥i ­ø ¥i¥H &aa3 ?
%mor:	    aux neg aux sfp.
*CHI:	0
*INV:	   ±ğ «Y ¤J ­ø ¨ì &laa1.
%mor:	    advf vf vt neg vt sfp.
*INV:	   ¾ã Äê Ê\ ³£ ¤J ­ø ¨ì &laa1.
%mor:	    vt verg nnpr advf vt neg vt sfp.
*CUS:	   ©O ­Ó ¤­ &aa3.
%mor:	    det cl q sfp.
*CUS:	   ©O ­Ó ¥|.
%mor:	    det cl q.
*CUS:	   ©O ­Ó ¤C.
%mor:	    det cl q.
*CUS:	   ¤J ©O ­Ó.
%mor:	    vt det cl.
*CUS:	   Â@Â@ ¼Ã ´w &aa1.
%mor:	    nnpp vt nn sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	"   ­ø ±o, ©O ­Ó ±o."
%mor:	    neg ctc det cl ctc.
*INV:	"   «x, Â@Â@ ¥h ÷ Ãä &aa3 ©O ¨â ²É?"
%mor:	    ex nnpp dir asp wh sfp det q cl.
*CHI:	0
*INV:	   ¥h ÷ Ãä &aa3 ?
%mor:	    dir asp wh sfp.
*INV:	    &zaang1 ÷ ¨â ²É ï?
%mor:	    vt asp q cl sfp.
*INV:	    Â@Â@ ÂI¸Ñ?
%mor:	    nnpp wh.
*CHI:	   ¤K &aa3.
%mor:	    q sfp.
*INV:	   < ¤K ­ø ¨£ ÷> &ge2 ? [>]
%mor:	    nn neg vt asp sfp.
*CHI:	   < ­ø ±o &aa3.> [<]
%mor:	    neg ctc sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ­ø ¨£ ÷.
%mor:	    neg vt asp.
*CUS:	   xxx ­ø ¨£ ÷ &aa3.
%mor:	    neg vt asp sfp.
*INV:	   ¥ò ¦³ ©O ­Ó «Y ÉAÏ &aa3 ?
%mor:	    advf vf det cl vf wh sfp.
*CHI:	"   İ¯, İ¯, İ¯."
%mor:	    vt vt vt.
*INV:	   < İ¯ +/.> [>]
%mor:	    vt.
*CHI:	   < İ¯.> [<]
%mor:	    vt.
*INV:	   §A ¦Û¤v ­ø İ¯ &aa4 ?
%mor:	    nnpr rfl neg vt sfp.
*INV:	   ¤S ­n ªí­ô İ¯ &aa4 ?
%mor:	    advf vt nn vt sfp.
*CUS:	   ¬µ¼u &aa3.
%mor:	    nn sfp.
*CHI:	"   İ¯, ¦Ó®a İ¯ &laa1."
%mor:	    vt advs vt sfp.
*CUS:	   İ¯ &aa4 ?
%mor:	    vt sfp.
*INV:	   İ¯ «§ ®A?
%mor:	    vt wh sfp.
*INV:	   İ¯ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   İ¯ ©O ­Ó # ¦r &lo1.
%mor:	    vt det cl nn sfp.
*CHI:	   ö Ãä ­Ó &aa3 ?
%mor:	    vf wh cl sfp.
*INV:	   < ¤Q ¦r &aa3 ©O ­Ó.> [>]
%mor:	    q nn sfp det cl.
*CUS:	   < ¤J ¿ú &laa1> Ëİ ¤£¦p. [<]
%mor:	    dir nn sfp advs advs.
*INV:	   ö Ãä«× İ¯ &aa3 ?
%mor:	    vf wh vt sfp.
*INV:	   Ãä«× ¥i¥H İ¯ ±o ¨ì &aa3 ?
%mor:	    wh aux vt ctc ctc sfp.
*CUS:	   ¤J ¿ú &laa1 ¨ÈÂ@ ¦n ÉN &aa3 ?
%mor:	    dir nn sfp nnpp adj neg sfp.
*CHI:	0
*CUS:	   ©O «× ³£ ¤J ±o ¿ú &gaa3.
%mor:	    det cl advf vt ctc nn sfp.
*CUS:	   °² &gaa3.
%mor:	    adj sfp.
*INV:	   õ ­Ó ¤S «Y ¿ú ‘Á &gu3 &wo3.
%mor:	    det cl advf vf nn sfp sfp sfp.
*INV:	   Ëİ ¦h ¿ú ï?
%mor:	    advi adj nn sfp.
*CUS:	"   &hing1 &hing1 &aa4, §ä ¿ú."
%mor:	     xx  xx sfp vt nn.
*INV:	   «Y «} ¦n ¦h ¿ú &aa3 ?
%mor:	    vf neg advi adj nn sfp.
*CHI:	   §ä ¿ú.
%mor:	    vt nn.
*INV:	   §ä ¿ú &aa4 ?
%mor:	    vt nn sfp.
*INV:	   §ä ¿ú ¦h ¿ú &aa3 ?
%mor:	    vt nn adj nn sfp.
*CHI:	   ¤T ¿ú.
%mor:	    q nn.
*INV:	   ¤T ¿ú &aa4 ?
%mor:	    q nn sfp.
*CUS:	"   ¼M, ¦n ¤j &wo3."
%mor:	    ex advi adj sfp.
*CHI:	   Â\ ­Ë &ge2 ?
%mor:	    vd ctc sfp.
*CHI:	"   &laa4, ­ø Â\ ¨ì &laa3."
%mor:	    ex neg vd ctc sfp.
*CUS:	"   &laa4, §A’] ª± ¦í ¥ı."
%mor:	    ex nnpr vt asp advf.
*CHI:	   &o4.
%mor:	    ex.
*CHI:	"   &laa4, §ä ¿ú."
%mor:	    ex vt nn.
*INV:	   §ä ¿ú.
%mor:	    vt nn.
*INV:	   §ä ­Ú §Ú &aa1.
%mor:	    vt prep nnpr sfp.
%com:	 The child gives the investigator some coins.
*INV:	   ¦hÁÂ.
%mor:	    vt.
*INV:	   §Ú ·Q ¶R  -:  ¿} &aa3.
%mor:	    nnpr vt vt nn sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*CHI:	   ¿ú ­Ú §Ú &aa1.
%mor:	    nn prep nnpr sfp.
*INV:	   ¿ú ­Ú §A &aa4 ?
%mor:	    nn prep nnpr sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   §ä µf ­Ú §Ú &aa4 ?
%mor:	    vt prt prep nnpr sfp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*CHI:	   ¿}¿} &aa3.
%mor:	    nn sfp.
*INV:	"   &m3, ¼Ã &aa1."
%mor:	    ex vt sfp.
*INV:	   ¼Ã õ «× # «Y «} &aa3 ?
%mor:	    vt det cl vf neg sfp.
*INV:	   ¼Ã ¿}¿} «×.
%mor:	    vt nn cl.
*CHI:	   ¦³ ¿}¿} &aa3.
%mor:	    vf nn sfp.
*INV:	"   &o4, ¦hÁÂ."
%mor:	    ex vt.
*INV:	   ¤µ ¦¸ ­¹ «§Ï ¦n &aa3 ?
%mor:	    det cl vt wh adj sfp.
*CHI:	   ­¹ # ­¹ ¿}¿}.
%mor:	    vt vt nn.
*INV:	   0 [=! yawns].
*INV:	   ³£ ÉN.
%mor:	    advf neg.
*CHI:	   ©O «× ¿}¿}.
%mor:	    det cl nn.
*INV:	   Ãä«× «Y ¿}¿} &aa3 ?
%mor:	    wh vf nn sfp.
*INV:	   ­¹ ³·±ø &laa1.
%mor:	    vt nn sfp.
*CHI:	   &o4.
%mor:	    ex.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*INV:	   ­Ú ¿ú.
%mor:	    vd nn.
%com:	 The investigator gives the child some coins.
*INV:	   ¦³ ÉN ±o §ä &aa3 ?
%mor:	    vf neg ctc vt sfp.
%com:	 The child gives the investigator some change.
*INV:	   ¤S ¦³ ±o §ä &gaa4 ?
%mor:	    advf vf ctc vt sfp.
*CHI:	   ³·¿|.
%mor:	    nn.
*INV:	"   &m3, §Ú ¥¼ +..."
%mor:	    ex nnpr neg.
*INV:	"   ­ø ¶R &laa3 §Ú, §Ú ³U µf ø ¿ú ¨« &laa3."
%mor:	    neg vt sfp nnpr nnpr vt prt cl nn vi sfp.
*CHI:	"   &m2 -., ü« ¿ú &aa1."
%mor:	    ex vt nn sfp.
*CHI:	   §Ú ÉN ¿ú &aa3.
%mor:	    nnpr neg nn sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ÉN # ¿ú.
%mor:	    neg nn.
*INV:	   ÉN ¿ú «} ÉN ¿ú &lo1.
%mor:	    neg nn neg neg nn sfp.
*INV:	   <xxx ®A.> [>]
%mor:	    sfp.
*CHI:	   < ü« ¿ú &aa1.> [<]
%mor:	    vt nn sfp.
*INV:	   ü« «§ ¿ú ®A?
%mor:	    vt wh nn sfp.
*CHI:	   ü« ¿ú &aa1.
%mor:	    vt nn sfp.
*INV:	   ü« ¿ú °µ ÉA°­ &aa3 ?
%mor:	    vt nn vt wh sfp.
*CHI:	   ü« ¿ú &aa1.
%mor:	    vt nn sfp.
*INV:	   ü« ¿ú °µ «§Ï ¦Ü ±o &gaak3 ?
%mor:	    vt nn vt wh advf ctc sfp.
*CHI:	0
*INV:	"   ­Ú ¥m¾´ &laa1 ¤@«Y ­Ó ¿ú, ¦n ÉN &aa1 ?"
%mor:	    prep nnpp sfp advs cl nn adj neg sfp.
*INV:	   Â\ ö ¥m¾´ ­Ó ³U «× &aa1.
%mor:	    vd prep nnpp cl nn cl sfp.
*INV:	   ü« ­ø ü« ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   &ji1:.
%mor:	    ex.
*INV:	   ÉN &laa4 ?
%mor:	    neg sfp.
*INV:	   ¥m¾´ ­Ó ³U ÉN Ï &laa4 ?
%mor:	    nnpp cl nn neg nn sfp.
%com:	 Pause.
*CHI:	   §ä &laa1.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §ä &laa1.
%mor:	    vt sfp.
*INV:	   Ãä ­Ó ¨« &aa3 ?
%mor:	    wh cl vi sfp.
*CHI:	   §A §ä ÷ ¿ú &lo1.
%mor:	    nnpr vt asp nn sfp.
*CHI:	   §ä &laa1.
%mor:	    vt sfp.
*INV:	"   &o3, §ä ÷ ¿ú ´N ¨« ±o &laa3 «Y «} &aa3 ?"
%mor:	    ex vt asp nn advf vi ctc sfp vf neg sfp.
*INV:	   §A ³£ ¥¼ §ä ­Ú §Ú.
%mor:	    nnpr advf neg vt prep nnpr.
