@Begin	
%mor:	    adj sfp.
*INV:	"   Τ 蒒 芴 ""thank you"" ?"
%mor:	    vf neg vt ex advf.
*CHI:	   Τ.
%mor:	    vf.
*INV:	   碭  Τ 芴 &aa3 ?
%mor:	    wh nn vf vt sfp.
*CHI:	   翤翤 Τ &aa3.
%mor:	    nnpp vf sfp.
*INV:	"    杠 ""thank you"" &aa1."
%mor:	    nnpr vt ex sfp.
*CHI:	"   ""thank you""."
%mor:	    ex.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*CHI:	"   ""thank you""."
%mor:	    ex.
*INV:	"   ""thank you""."
%mor:	    ex.
*CHI:	   ㎡ &gaak3 玒 翤翤 &gaa3.
%mor:	    det cl vf nnpp sfp.
*INV:	   ㎡   玒 翤翤 &gaa4 ?
%mor:	    det cl advf vf nnpp sfp.
*CHI:	   玒 &jaa3.
%mor:	    vf sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ㎡  玒 翤翤 &gaa3.
%mor:	    det cl vf nnpp sfp.
*CHI:	   翤翤 蒒 &aa3.
%mor:	    nnpp neg sfp.
*INV:	    翤翤 璶 娩 狵 &aa3 ╯澈?
%mor:	    nnpr nnpp vt wh cl sfp advs.
*CHI:	   璶 濙 狵 &aa3.
%mor:	    vt det cl sfp.
*INV:	   濙 狵 玒 娩 狵 瓵?
%mor:	    det cl vf wh cl sfp.
*INV:	   眔 ㄢ 狵 濚 耰 ぇ &maa3.
%mor:	    vt q cl vf nnloc sfp sfp.
*INV:	   ㎡ 狵 ﹚ 濙 狵?
%mor:	    det cl conj det cl.
*CHI:	   濙 狵.
%mor:	    det cl.
*INV:	   濙 狵 玒 娩 狵?
%mor:	    det cl vf wh cl.
*CHI:	   ㎡ 狵.
%mor:	    det cl.
*INV:	   ㎡ 狵 &aa4 ?
%mor:	    det cl sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*CHI:	   翤翤 +/.
%mor:	    nnpp.
*INV:	       &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ㎡  ﹋﹋ &aa4 ?
%mor:	    det cl nn sfp.
*INV:	   玒 珆 &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ㎡ &gaak3 玒 ﹋﹋ &aa4 ?
%mor:	    det cl vf nn sfp.
*INV:	    &aa1.
%mor:	    adj sfp.
*INV:	   ﹋﹋  濛 蔦 &laa3.
%mor:	    nn vt asp nnpr sfp.
*INV:	   都 濛 蔦 &lo3 ﹋﹋  蒒 &aa3 ?
%mor:	    vt asp nnpr sfp nn adj neg sfp.
*CHI:	     &laa1.
%mor:	    neg adj sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*CHI:	   翤翤 都 &laa1.
%mor:	    nnpp vt sfp.
*INV:	   翤翤 都.
%mor:	    nnpp vt.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   翤翤 都  败 &laa1.
%mor:	    nnpp vt q cl sfp.
*CHI:	   翤.
%mor:	    nnpp.
%com:	 The child pretends to drink.
*INV:	    蒒 都 &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	0
*INV:	    蒒 都 &aa3 ?
%mor:	    adj neg vt sfp.
*INV:	   ゴ 询 # 盢  舶.
%mor:	    vt adj prep cl nn.
*INV:	    癬 &aa1.
%mor:	    vt prt sfp.
*INV:	    盢  舶 溯妓 耚 癬.
%mor:	    nnpr prep cl nn advs vd prt.
*INV:	   珆 蔦 珆  濛  懥 &gaa3.
%mor:	    neg nnpr neg vt asp dir dir sfp.
*INV:	    も &aa1.
%mor:	    vt nn sfp.
*INV:	     も.
%mor:	    vt prt nn.
*INV:	   娩 狵  都 濜 ㎡?
%mor:	    wh cl adj vt com sfp.
*CHI:	   ㎡ 狵.
%mor:	    det cl.
*INV:	   刚  .
%mor:	    vt prt advf.
*INV:	   都  都 眔 &gaa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	    都 眔 濓.
%mor:	    neg vt ctc sfp.
*INV:	   ?
%mor:	    ex.
*CHI:	    都 眔 &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	    都 眔 &gaa4 ?
%mor:	    neg vt ctc sfp.
*CHI:	    都 眔.
%mor:	    neg vt ctc.
*INV:	    и 稱 刚  败 &wo3 眔  眔 &aa3 ?
%mor:	    advs nnpr vt vt q cl sfp ctc neg ctc sfp.
*CHI:	   &sat3 眔 濓.
%mor:	    advi ctc sfp.
*INV:	    &laa1.
%mor:	    adj sfp.
*INV:	   都  败 .
%mor:	    vt q cl advf.
*INV:	   &m3 &m3 &m3 &m3 &m3.
%mor:	    ex ex ex ex ex.
%com:	 The investigator pretends to drink.
*INV:	   < &m1> [>].
%mor:	    ex.
*CHI:	   < &m4> [<].
%mor:	    ex.
*INV:	   .
%mor:	    adj.
*CHI:	   翤 都 &laa3.
%mor:	    nnpp vt sfp.
*CHI:	   翤翤  败.
%mor:	    nnpp q cl.
*INV:	   翤翤 都 &aa4 ?
%mor:	    nnpp vt sfp.
*INV:	   ㎡  舶.
%mor:	    det cl nn.
*CHI:	   ㎡   濓 ?
%mor:	    det cl dir sfp.
*INV:	   澜 礷   &laa3.
%mor:	    vd prt dir dir sfp.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	   &laa4  Ч 澜 礷  .
%mor:	    ex vt advm vd prt dir dir.
*CHI:	   ﹋﹋ # ﹋﹋   獽.
%mor:	    nn nn vt q cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ﹋ # ﹋﹋   獽.
%mor:	    nn nn vt q cl.
*CHI:	   ﹋﹋ xxx.
%mor:	    nn.
*CHI:	   &waa1.
%mor:	    ex.
*INV:	   &ai1.
%mor:	    ex.
*INV:	   澫.
%mor:	    ex.
*INV:	    甀  罧.
%mor:	    vt prt cl nn.
*INV:	    .
%mor:	    vt nn.
*INV:	   <  甀 蔦> [>].
%mor:	    vt prt nnpr.
*CHI:	   < ﹋﹋> [<] +/.
%mor:	    nn.
*CHI:	   ﹋﹋  .
%mor:	    nn vt nn.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*INV:	   ㎡  ㎡?
%mor:	    det cl sfp.
*INV:	   ﹋﹋ 俱  蒒?
%mor:	    nn vt adj neg.
*CHI:	   ㎡  # 俱 .
%mor:	    det cl vt ctc.
*INV:	   玒 &lo1.
%mor:	    vf sfp.
*INV:	   濙  翤翤 俱 濛   &aa3 &laa4.
%mor:	    det cl nnpp vt asp adj nn sfp sfp.
*INV:	   ﹋﹋ 俱.
%mor:	    nn vt.
*INV:	   ﹋﹋ 俱 濛.
%mor:	    nn vt asp.
*CHI:	   翤翤  俱.
%mor:	    nnpp advf vt.
*CHI:	   俱 眔.
%mor:	    vt ctc.
*INV:	   稲 懥 暗  &gaa3 ㎡ 濜?
%mor:	    vt dir vt wh sfp det cl.
*INV:	   濜 瑍繷 稲 懥 暗  &gaa3 ?
%mor:	    cl nn vt dir vt wh sfp.
*CHI:	   溯 &gaa3.
%mor:	    advs sfp.
*INV:	   溯 &gaa4 ?
%mor:	    advs sfp.
*INV:	   溯妓 耚 濚  &gaa4 ?
%mor:	    advs vd prep cl sfp.
*INV:	    稲 暗   眔 &gaak3 ?
%mor:	    advs vt vt wh advf ctc sfp.
*CHI:	   翤翤 &aa3.
%mor:	    nnpp sfp.
*CHI:	   翤翤 &gaa3.
%mor:	    nnpp sfp.
*INV:	   眔 ゼ &aa3 ?
%mor:	    ctc neg sfp.
*CHI:	   眔.
%mor:	    ctc.
*INV:	   Τ 蒒 禴?
%mor:	    vf neg verg.
*CHI:	   < 蒒 禴> [>].
%mor:	    neg verg.
*INV:	   < 濜 窥> [<] ㎡?
%mor:	    cl nn sfp.
*INV:	   稲 懥 暗  &gaa3 ?
%mor:	    vt dir vt wh sfp.
*CHI:	   &dam2 濓.
%mor:	    vt sfp.
*INV:	   &dam2 濛 蔦 &aa4 ?
%mor:	    vt asp nnpr sfp.
*CHI:	   玒 &jaa3.
%mor:	    vf sfp.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	   &dam2 &laa3.
%mor:	    vt sfp.
*CHI:	    &dam2 眔.
%mor:	    neg vt ctc.
*INV:	   < &dam2> [>] &laa1.
%mor:	    vt sfp.
*CHI:	   < > [<] +/.
%mor:	    neg.
*CHI:	    &dam2 眔.
%mor:	    neg vt ctc.
*INV:	   &dam2 眔 濓.
%mor:	    vt ctc sfp.
*CHI:	   &dam2 &aa4 ?
%mor:	    vt sfp.
*CHI:	   き &aa1.
%mor:	    q sfp.
*CHI:	   翤翤 蒒 濛 き 濓 ?
%mor:	    nnpp neg asp q sfp.
*INV:	   и抅 诨  濙 濜 &aa1.
%mor:	    nnpr vt prt det cl sfp.
*INV:	     筁 懥 诨 .
%mor:	    nnpr vt dir dir vt prt.
*CHI:	    ǎ 濛.
%mor:	    neg vt asp.
*CHI:	    ǎ 濛 き 濓 ?
%mor:	    neg vt asp q sfp.
*INV:	    ǎ 濛 葾澫 &aa2 ?
%mor:	    neg vt asp wh sfp.
*CHI:	    ǎ 濛 き &aa3.
%mor:	    neg vt asp q sfp.
*INV:	    ǎ 濛 き &aa4 ?
%mor:	    neg vt asp q sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	    ǎ 濛 &aa3.
%mor:	    neg vt asp sfp.
*INV:	     и &aa1 眔  眔 &aa3 ?
%mor:	    vd cl nnpr sfp ctc neg ctc sfp.
*CHI:	   き &aa3.
%mor:	    q sfp.
*INV:	     蝗 и &aa1 眔  眔 &aa3 ?
%mor:	    vd cl nn nnpr sfp ctc neg ctc sfp.
*INV:	     窥 и &aa1.
%mor:	    vd cl nn nnpr sfp.
%com:	 The child gives the investigator a coin.
*INV:	   &aa4  濛    и &wo3.
%mor:	    ex vt asp q cl prep nnpr sfp.
*INV:	     &wo3.
%mor:	    adj nn sfp.
*INV:	   &aa3  礷  蝗    蒒 &aa3 ?
%mor:	    ex vd prt cl nn dir dir adj neg sfp.
%com:	 The investigator puts the coin back and then takes three identical coins.
*INV:	   ㎡  ㎡.
%mor:	    det cl sfp.
*INV:	   翤翤 &aa4.
%mor:	    nnpp sfp.
*INV:	   ﹋﹋ も 獽 Τ   蝗 &wo3.
%mor:	    nn nn nnloc vf q cl nn sfp.
*INV:	    盢 #  盢  蝗    &aa1.
%mor:	    nnpr prep nnpr prep cl nn vd dir dir sfp.
*INV:	      蝗   &aa1.
%mor:	    nnpr vd cl nn dir dir sfp.
%com:	 The child puts two coins back into the container.
*INV:	    濛 ㄢ  玒 珆 &aa3 ?
%mor:	    vd asp q cl vf neg sfp.
*CHI:	0
*INV:	   ㎡  ㎡?
%mor:	    det cl sfp.
*INV:	   ㎡       &aa3 ?
%mor:	    det cl vd neg vd dir dir sfp.
*CHI:	0
*INV:	    ﹋﹋ 眔  眔 &aa3 ㎡ ?
%mor:	    vd nn ctc neg ctc sfp det cl.
*CHI:	   ㎡  罧.
%mor:	    det cl nn.
*INV:	   ?
%mor:	    ex.
*INV:	   <  и &aa4> [>]?
%mor:	    vd nnpr sfp.
*CHI:	   <xxx> [<].
*INV:	   ㎡   &laa1.
%mor:	    det cl nnpr sfp.
*INV:	    懥.
%mor:	    vt dir.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	    だ &laa3.
%mor:	    advf vt sfp.
*INV:	   ㎡   濓.
%mor:	    det cl nnpr sfp.
*CHI:	   ㎡   濓.
%mor:	    det cl nnpr sfp.
*INV:	    &laa3.
%mor:	    adj sfp.
*INV:	   ㎡   +...
%mor:	    det cl vt.
*INV:	     濓.
%mor:	    advf nnpr sfp.
*CHI:	   ㎡   &e3.
%mor:	    det cl nnpr ex.
*INV:	    &laa1.
%mor:	    adj sfp.
*CHI:	    濓.
%mor:	    nnpr sfp.
*INV:	   ヲ Τ 蒒 &aa3 ?
%mor:	    advf vf neg sfp.
*INV:	   ﹋﹋ ヲ Τ 蒒 &aa3 ?
%mor:	    nn advf vf neg sfp.
*CHI:	   .
%mor:	    nnpr.
*INV:	   谅.
%mor:	    ex.
*INV:	"   ""thank you""."
%mor:	    ex.
*CHI:	"   ""thank you""."
%mor:	    ex.
*INV:	"   ""thank you""."
%mor:	    ex.
*CHI:	"   ""thank you""."
%mor:	    ex.
*CHI:	"   ""thank you""."
%mor:	    ex.
*CHI:	"   ""thank you""."
%mor:	    ex.
*CHI:	   き.
%mor:	    q.
*INV:	   き 癆.
%mor:	    q cl.
*INV:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	"   ""thank you""."
%mor:	    ex.
*CHI:	   翤翤 き 癆.
%mor:	    nnpp q cl.
*CHI:	   翤翤 き &aa3.
%mor:	    nnpp q sfp.
%com:	 The child giggles.
*CHI:	   翤翤 き .
%mor:	    nnpp q cl.
*INV:	   玒 &wo3.
%mor:	    vf sfp.
*INV:	   き  &bo3.
%mor:	    q cl sfp.
*INV:	   ㎡  ㎡?
%mor:	    det cl sfp.
*INV:	   ㎡   懥 &gaa3 诨   - ?
%mor:	    det cl wh sfp sfp vt prt.
*INV:	   ㎡  璶  璶?
%mor:	    det cl vt neg vt.
*CHI:	    璶 &aa3.
%mor:	    neg vt sfp.
*INV:	   璶  璶 &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	    璶 &aa3.
%mor:	    neg vt sfp.
*INV:	    璶 &dam2 濛 蔦.
%mor:	    neg vt vt asp nnpr.
*CHI:	   璶.
%mor:	    vt.
*INV:	   璶  璶?
%mor:	    vt neg vt.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   溯 濜 窥 τ產 翴  &aa3 ?
%mor:	    advs cl nn advs wh adj sfp.
*INV:	   澜  澜 礷   ?
%mor:	    vd neg vd prt dir dir adj.
*CHI:	0
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*INV:	    礷   &lu3.
%mor:	    vd prt dir dir sfp.
*INV:	    腊 и 俱 礷   &aa1.
%mor:	    nnpr vt nnpr vt prt dir dir sfp.
%com:	 The child is putting the coins back.
*INV:	   娩 濜 妓 &gaa3 濜 蝗?
%mor:	    wh cl adj sfp cl nn.
*INV:	   Τ 蒒 妓 &gaa3 ?
%mor:	    vf neg adj sfp.
*CHI:	0
*INV:	   玼栵栵栵 栵栵栵.
%mor:	    ex ex.
*INV:	    и &aa1.
%mor:	    vd nnpr sfp.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
%com:	 There are some drawings on the 耰乖.
*CHI:	   び锭.
%mor:	    nnpp.
*INV:	   ?
%mor:	    ex.
*CHI:	   び锭.
%mor:	    nnpp.
*INV:	   濚 娩 &aa3 ?
%mor:	    vf wh sfp.
*INV:	   び锭 濚 娩 &aa3 ?
%mor:	    nnpp vf wh sfp.
*CHI:	   濚 濙 .
%mor:	    vf det cl.
*INV:	      и 诨 &aa1.
%mor:	    nnpr vt prep nnpr vt sfp.
*INV:	   &ai1.
%mor:	    ex.
*INV:	   玒 &wo3.
%mor:	    vf sfp.
*INV:	   ヲ Τ ㎡?
%mor:	    advf vf sfp.
*INV:	   び锭 ヲ Τ 娩  &gaa3 ?
%mor:	    nnpp advf vf wh cl sfp.
*CHI:	   る獹﹋﹋.
%mor:	    nnpp.
*INV:	   濚 珆  &aa3 ?
%mor:	    vf nn cl sfp.
*CHI:	   濚  &aa3.
%mor:	    prep cl sfp.
*INV:	   濚 娩 &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   濚 濙 .
%mor:	    vf det cl.
*INV:	   濚 濙  玒 娩 &aa3 ?
%mor:	    vf det cl vf wh sfp.
*CHI:	   濚 ㎡ .
%mor:	    vf det cl.
*INV:	     и 诨 &aa1 る獹﹋﹋ 濚 娩.
%mor:	    vt prep nnpr vt sfp nnpp vf wh.
*CHI:	   < る獹﹋> [=! whispers].
%mor:	    nnpp.
*INV:	   ㎡     る獹﹋﹋ &aa3 ?
%mor:	    det cl vt neg vt nnpp sfp.
*CHI:	    玒 &aa3.
%mor:	    neg vf sfp.
*INV:	   ㎡   玒 &aa4 ?
%mor:	    det cl neg vf sfp.
*INV:	   ㎡  考.
%mor:	    det cl nn.
*INV:	   玒 &lo1.
%mor:	    vf sfp.
*INV:	     る獹﹋﹋ &wo3.
%mor:	    neg vt nnpp sfp.
*INV:	     ?
%mor:	    neg vt sfp.
*CHI:	   ㎡  る獹﹋﹋.
%mor:	    det cl nnpp.
*INV:	   考 懥 &gaa3.
%mor:	    nn sfp sfp.
*CHI:	   る獹﹋﹋ &aa3.
%mor:	    nnpp sfp.
*INV:	   考 &aa3.
%mor:	    nn sfp.
*CHI:	   る獹﹋﹋ &aa3.
%mor:	    nnpp sfp.
*INV:	   考 &le5.
%mor:	    nn sfp.
*CHI:	   る獹﹋﹋ &le5.
%mor:	    nnpp sfp.
*INV:	   考 &le5.
%mor:	    nn sfp.
*CHI:	   る # る獹﹋﹋ &le5.
%mor:	    nn nnpp sfp.
*INV:	    玒 &le5.
%mor:	    neg vf sfp.
*CHI:	   る獹﹋﹋ &le5.
%mor:	    nnpp sfp.
%com:	 The investigator giggles.
*INV:	   ヲ Τ ㎡?
%mor:	    advf vf sfp.
*INV:	   琍琍 ㎡?
%mor:	    nnpp sfp.
*CHI:	   蒒 &aa1.
%mor:	    neg sfp.
*INV:	   蒒 ?
%mor:	    neg sfp.
*CHI:	   蒒 &aa3.
%mor:	    neg sfp.
*INV:	   ㎡     琍琍 &aa3 ?
%mor:	    det cl vt neg vt nnpp sfp.
*CHI:	    玒 &jaa3.
%mor:	    neg vf sfp.
*INV:	    玒 &aa4 ?
%mor:	    neg vf sfp.
*CHI:	    玒 &ge1.
%mor:	    neg vf sfp.
*INV:	    玒 &gaa1.
%mor:	    neg vf sfp.
*CHI:	    玒.
%mor:	    neg vf.
*INV:	   墨狦.
%mor:	    nn.
*INV:	   Τ 蒒 墨狦?
%mor:	    vf neg nn.
*CHI:	   蒒 墨狦 &aa3.
%mor:	    neg nn sfp.
*INV:	   ㎡  溯    玒 墨狦 ?
%mor:	    det cl advi adj cl neg vf nn sfp.
*CHI:	    玒 &jaa3.
%mor:	    neg vf sfp.
*INV:	    玒 &aa4 ?
%mor:	    neg vf sfp.
*INV:	    玒.
%mor:	    neg vf.
*CHI:	   < る獹> [>] +/.
%mor:	    nn.
*INV:	   < 溯 > [<] +/.
%mor:	    advs vt.
*INV:	      撤縷 &aa3 и抅?
%mor:	    vt neg vt nn sfp nnpr.
*CHI:	     &aa3.
%mor:	    neg vt sfp.
*INV:	     撤縷 &aa4 ?
%mor:	    neg vt nn sfp.
*CHI:	     &aa3.
%mor:	    neg vt sfp.
*INV:	   耚 礷 濜 窥   蒒 и抅?
%mor:	    vd prt cl nn advf adj neg nnpr.
*INV:	    娩 &aa3 τ產?
%mor:	    dir wh sfp advs.
*CHI:	    ㎡  &aa3.
%mor:	    dir det cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &ni1.
%mor:	    det.
%com:	   pause. The child goes to his room and the investigator follows.
*CHI:	   る獹 &aa3.
%mor:	    nn sfp.
*INV:	    娩?
%mor:	    dir wh.
*CHI:	   る獹﹋﹋.
%mor:	    nnpp.
*INV:	   濚 娩 &aa3 ?
%mor:	    vf wh sfp.
*INV:	     и 诨 &aa1.
%mor:	    vt prep nnpr vt sfp.
*INV:	    筁 懥 诨  る獹﹋﹋ 濚 娩 翤翤.
%mor:	    nnpr dir dir vt prt nnpp vf wh nnpp.
*INV:	   糓 溯 璋 &gaa3 ㎡  边堵.
%mor:	    ex advi adj sfp det cl nn.
*INV:	   濚 娩 &aa3 る獹﹋﹋?
%mor:	    vf wh sfp nnpp.
*CHI:	   < 翤翤> [>] +/.
%mor:	    nnpp.
*INV:	   < Τ 蒒> [<] +/.
%mor:	    vf neg.
*CHI:	   翤翤 穎 濛 ぺ.
%mor:	    nnpp vt asp nn.
*INV:	   翤翤 穎 濛 ぺ &aa4 ?
%mor:	    nnpp vt asp nn sfp.
*INV:	   < 碭> [>]  &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   < 玒> [<].
%mor:	    vf.
*CHI:	   翤翤 穎  ぺ.
%mor:	    nnpp vt adj nn.
*INV:	   碭  &aa3 ?
%mor:	    wh nn sfp.
*INV:	   濚 娩 穎 &aa3 ?
%mor:	    vf wh vt sfp.
*CHI:	   濚 濙  &aa3.
%mor:	    vf det cl sfp.
*INV:	    娩 &aa3 ?
%mor:	    dir wh sfp.
*CHI:	    穎 # 芖 &aa3.
%mor:	    dir vt nnpp sfp.
*INV:	   ?
%mor:	    ex.
*INV:	   锣 舠 &aa4 ?
%mor:	    vi nn sfp.
*CHI:	   锣 舠.
%mor:	    vi nn.
*INV:	   < Τ 蒒 ぺ &aa3> [>]?
%mor:	    vf neg nn sfp.
*MOT:	   << 芖 &aa3> [<]> [=! speaking from outside].
%mor:	    nnpp sfp.
*CHI:	   Τ &aa3.
%mor:	    vf sfp.
*INV:	   娩 Τ ぺ &aa3 ?
%mor:	    wh vf nn sfp.
*MOT:	   << 芖 &aa3> [>]> [=! speaking from outside].
%mor:	    nnpp sfp.
*CHI:	   < 濙  &aa3> [<].
%mor:	    det cl sfp.
*INV:	   &o3.
%mor:	    ex.
*INV:	    芖.
%mor:	    dir nnpp.
*CHI:	    芖 ぺ .
%mor:	    dir nnpp nn cl.
*INV:	   &o5.
%mor:	    ex.
*INV:	    蒒 穎 &gaa3 ぺ?
%mor:	    adj neg vt sfp nn.
*CHI:	   穎.
%mor:	    vt.
*INV:	    娩  穎 &aa3 ?
%mor:	    conj wh cl vt sfp.
*CHI:	   洱珆 穎 &aa3.
%mor:	    nn vt sfp.
*INV:	   &o3.
%mor:	    ex.
*INV:	   洱珆 ╆   穎 &aa4 ?
%mor:	    nn vt asp nnpr vt sfp.
*INV:	    蒒  &gaa3 穎 ぺ?
%mor:	    adj neg vt sfp vt nn.
*CHI:	    &aa3.
%mor:	    vt sfp.
*INV:	    盿 ﹋﹋  穎 &aa1.
%mor:	    nnpr vt nn dir vt sfp.
*INV:	   娩 穎 &aa3 ?
%mor:	    wh vt sfp.
*CHI:	   芖 &aa3.
%mor:	    nnpp sfp.
*INV:	    芖 Τ 眔 穎 &gaa4 &laa4 ?
%mor:	    dir nnpp vf ctc vt sfp sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   獵︾ Τ 蒒 眔 穎 &aa3 ?
%mor:	    nnpp vf neg ctc vt sfp.
*CHI:	   Τ &aa3.
%mor:	    vf sfp.
*INV:	   纒 ㎡?
%mor:	    nnpp det.
*CHI:	   纒 Τ 穎 濓.
%mor:	    nnpp vf vt sfp.
*INV:	   Τ 眔 穎 濓.
%mor:	    vf ctc vt sfp.
*INV:	   臟臟 ㎡?
%mor:	    nn sfp.
*INV:	   Τ 蒒 眔 穎 臟臟?
%mor:	    vf neg ctc vt nn.
*CHI:	   Τ 穎.
%mor:	    vf vt.
*INV:	   娩 穎?
%mor:	    wh vt.
*CHI:	    &daam3 &gaa3.
%mor:	    q  xx sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   济 眔.
%mor:	    vt ctc.
*CHI:	   &ngaam2 &daam1 &daam3 &aa3.
%mor:	     xx  xx  xx sfp.
*CHI:	   &ngaam2 &daam1 &daam3 &aa3.
%mor:	     xx  xx  xx sfp.
*INV:	     济 &aa3.
%mor:	    neg adj vt sfp.
*CHI:	   济 &aa3.
%mor:	    vt sfp.
*INV:	     济 &aa3.
%mor:	    neg adj vt sfp.
*CHI:	   济 濓.
%mor:	    vt sfp.
*INV:	   穎 ぺ 溯 筁舽 &aa4 ?
%mor:	    vt nn advi adj sfp.
*INV:	   < 臟臟> [>] ㎡?
%mor:	    nn sfp.
*CHI:	   < 玒 &aa3> [<].
%mor:	    vf sfp.
*INV:	   Τ 蒒 穎 筁 臟臟?
%mor:	    vf neg vt asp nn.
*CHI:	   Τ.
%mor:	    vf.
*INV:	   臟臟 Τ 蒒  &gaa3 ?
%mor:	    nn vf neg nn sfp.
%com:	 The child is standing upside down with his hands on the bed.
*CHI:	   Τ.
%mor:	    vf.
*INV:	   Τ.
%mor:	    vf.
*INV:	   玒 laa3.
%mor:	    vf.
*INV:	    锣 濛 &aa4 ?
%mor:	    nnpr vi asp sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   锣 濛  &aa4 ?
%mor:	    vt asp rfl sfp.
*INV:	   ǒ  ǒ璚 &gaa3 锣 ?
%mor:	    adj neg adj sfp vt rfl.
*INV:	   唉 竲 γ  γ罺?
%mor:	    cl nn adj neg adj.
*INV:	    ﹋﹋ 诨  唉 竲.
%mor:	    prep nn vt prt cl nn.
*INV:	    ﹋﹋ 唉 竲.
%mor:	    prep nn cl nn.
*INV:	   γ  γ罺?
%mor:	    adj neg adj.
*CHI:	0
*INV:	   Τ 蒒 γ罺 唉 竲?
%mor:	    vf neg adj cl nn.
*CHI:	   γ.
%mor:	    adj.
*CHI:	   &aa3.
%mor:	    sfp.
*INV:	   诨 葾澫 &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   &goek3 &aa3.
%mor:	     xx sfp.
*INV:	    济 眔 &gu3 &wo3.
%mor:	    neg vt ctc sfp sfp.
*INV:	   ㎡  &laa1 济.
%mor:	    det cl sfp vt.
%com:	 The child presses the button.
*INV:	   济    &lu3 &wo3.
%mor:	    vt q cl adj sfp sfp.
*INV:	   济   &laa1.
%mor:	    vt adj cl sfp.
*INV:	    济   &aa1.
%mor:	    advf vt adj cl sfp.
*INV:	   眔 ゼ &aa3 ?
%mor:	    ctc neg sfp.
*CHI:	   眔.
%mor:	    ctc.
*INV:	   济 Ч &lu3 &wo3.
%mor:	    vt advm sfp sfp.
*CHI:	   ﹋﹋ 济 &aa1.
%mor:	    nn vt sfp.
*CHI:	   ﹋﹋ 济  Ω &aa1.
%mor:	    nn vt q cl sfp.
*INV:	   济 娩 &aa3 ?
%mor:	    vt wh sfp.
*INV:	   济 ㎡  &aa4 ?
%mor:	    vt det cl sfp.
*CHI:	   玒 # &jaa3.
%mor:	    vf sfp.
*INV:	   翴妓 济 &aa3 ?
%mor:	    wh vt sfp.
*INV:	    毙 и &aa1.
%mor:	    nnpr vt nnpr sfp.
*INV:	   溯 &aa4 ?
%mor:	    advs sfp.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*INV:	   xxx.
*INV:	   娩  礜 候 逗 &aa3 ?
%mor:	    wh cl vt asp nn sfp.
*CHI:	   盋.
%mor:	    nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   < 盋盋> [=! whispers].
%mor:	    nn.
*INV:	    杠  и 钮 娩  礜 候 逗 &aa1 τ產?
%mor:	    nnpr vt prep nnpr vt wh cl vt asp nn sfp advs.
*CHI:	   洱珆.
%mor:	    nn.
*INV:	   洱珆 礜 候 逗 ?
%mor:	    nn vt asp nn sfp.
*CHI:	   < 玒 &jaa3> [=! whispers].
%mor:	    vf sfp.
*CHI:	   < 玒 &jaa3> [=! whispers].
%mor:	    vf sfp.
*INV:	   < 玒 珆 &aa3 >[=! whispers]?
%mor:	    vf neg sfp.
*CHI:	   玒 &jaa3.
%mor:	    vf sfp.
*INV:	   < 盋盋 懥 &gaa3 玒 珆 &aa3 >[=! whispers]?
%mor:	    nn sfp sfp vf neg sfp.
*CHI:	   洱珆 &aa3.
%mor:	    nn sfp.
*INV:	   洱珆 濚 碯┮.
%mor:	    nn vf nnloc.
*INV:	   盋盋 濚 紁┬ 礜 逗 &aa1 &maa3.
%mor:	    nn vf nnloc vt nn sfp sfp.
*INV:	   玒 珆 &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   洱珆 濙 .
%mor:	    nn det cl.
*INV:	   洱珆 濚 娩 &aa1.
%mor:	    nn vf wh sfp.
