@Begin	
*INV	   Ëİ ¦h ¤H ¿ü §A &gaa4 ?
%mor	    advi adj nn vt nnpr sfp.
*MOT	   úï?
%mor	    ex.
%com	 The child's grandmother comes home and she opens the door.
*CHI	   ±C±C ‘Á &aa3.
%mor	    nn dir sfp.
*MOT	   ±C±C ‘Á &aa4.
%mor	    nn dir sfp.
*INV	   ±C±C.
%mor	    nn.
*INV	   §Ö ø ¥s ±C±C &aa1.
%mor	    adj com vt nn sfp.
*GRA	   < ¶} ªù &aa1> [>].
%mor	    vt nn sfp.
*CHI	   < ±C±C> [<].
%mor	    nn.
*CHI	   < ±C±C> [/] ±C±C.
%mor	    nn nn.
%com	 The child's grandma enters the house and starts chatting with the child's mother.
@Situation	 New episode.  The child's mother takes out a bottle of vitamins and shows it to the child.
*MOT	   ¨ÈÂ@Â@.
%mor	    nnpp.
*MOT	   §A Á¿ ­Ú ©j©j Å¥ §A ­¹ ÉAÏ &aa1.
%mor	    nnpr vt prep nn vt nnpr vt wh sfp.
*MOT	   §A ­ø ¦n Ëİ¼Ë ª±.
%mor	    nnpr neg adj advs vt.
*MOT	   ‘Á.
%mor	    dir.
*MOT	   Á¿ ­Ú ©j©j Å¥ §A ­¹ ÉAÏ.
%mor	    vt prep nn vt nnpr vt wh.
*MOT	   < ³Ş> [/] ³Ş.
%mor	    ex ex.
*MOT	   Â@Â@.
%mor	    nnpp.
*INV	   Â@Â@.
%mor	    nnpp.
*INV	   §A ­¹ ÉAÏ &gaa3 ©O ø?
%mor	    nnpr vt wh sfp det cl.
*MOT	   ­¹ ¿}¿} ï ®É­Ô ¨ì &laa3.
%mor	    vt nn gen nn vi sfp.
*MOT	   §Ö ø.
%mor	    adj com.
*MOT	   < ©O ø «§ ‘Á &gaa3> [=! shaking the bottle]?
%mor	    det cl wh sfp sfp.
*MOT	   ©O °¦.
%mor	    det cl.
*INV	   «§ ‘Á &gaa3 ?
%mor	    wh sfp sfp.
*CHI	   xxx ¿}¿}.
%mor	    nn.
*INV	   ¿}¿} &aa4 ?
%mor	    nn sfp.
*INV	   §A ­¹ &gaa4 ?
%mor	    nnpr vt sfp.
*MOT	   «Y «} Â@Â@ ­¹?
%mor	    vf neg nnpp vt.
*INV	   Ãä ­Ó ­¹ &gaa3 ?
%mor	    wh cl vt sfp.
*INV	   ©j©j ­¹ ­ø ­¹ ±o &gaa3 ?
%mor	    nn vt neg vt ctc sfp.
*MOT	   «Y &aa3.
%mor	    vf sfp.
*MOT	   ­Ú ©j©j ­¹ ±o ­ø ±o?
%mor	    prep nn vt ctc neg ctc.
*MOT	   < ­Ú> [>] +/.
%mor	    prep.
*CHI	   < Â@Â@> [<] ­¹.
%mor	    nnpp vt.
*MOT	   Â@Â@ ­¹ &aa4.
%mor	    nnpp vt sfp.
%com	 The child tries to open the bottle.
*MOT	   ¥s ©j©j ¶} &laa1.
%mor	    vt nn vt sfp.
*MOT	   ¥s ©j©j ¶} ±o ­ø ±o.
%mor	    vt nn vt ctc neg ctc.
*MOT	   §Ö ø ¥h ¦P ©j©j Á¿.
%mor	    adj com dir vt nn vt.
*MOT	   < ¹L ¥h &aa1> [>].
%mor	    dir dir sfp.
*INV	   < §Ö ø ¹L ‘Á &laa1> [<].
%mor	    adj com dir dir sfp.
*MOT	   «Y &aa3.
%mor	    vf sfp.
*INV	   < ºû¥L©R &gaa4 ©O ø «Y> [=! asking the child's mother]?
%mor	    nn sfp det cl vf.
*MOT	   «Y &aa3.
%mor	    vf sfp.
*MOT	   Ê\ Àç¾i ­ø °÷ &aa3.
%mor	    nnpr nn neg adj sfp.
%com	  The investigator chat with the child's mother.
@Situation	 New episode.  The child gives the bottle of vitamins to the investigator.
*INV	   °e ­Ú §Ú &aa4.
%mor	    vd prep nnpr sfp.
*INV	   §Ú ³U ¦í &gu3 &lu3 &wo3.
%mor	    nnpr vt asp sfp sfp sfp.
%com	 The child's mother talks to the investigator.
*MOT	   §A ³U ­ø ¸¨.
%mor	    nnpr vt neg dir.
*MOT	   ­Ó ²° ¦n Ãø ¶}.
%mor	    cl nn advi adj vt.
*MOT	   ¦n Ãø ¶} &gaa3.
%mor	    advi adj vt sfp.
%com	 The child's mother turns to the child.
*MOT	   §A ­Ú ²É ©j©j ­¹ ¦n ÉN &aa3 ?
%mor	    nnpr vd cl nn vt adj neg sfp.
*CHI	   <0 [=! pours the vitamin pills out from the bottle]> [>].
*MOT	   < ¦n> [<].
%mor	    adj.
*INV	   ³Ş.
%mor	    ex.
*INV	   §A Ëİ¼Ë «} ¶^ ®Í ¸¨ ‘Á.
%mor	    nnpr advs neg vt prt dir dir.
*INV	   §A Ëİ¼Ë.
%mor	    nnpr advs.
*INV	   ¦n.
%mor	    adj.
*INV	   ¼M.
%mor	    ex.
*INV	   ¤­ ÃC ¤» ¦â &gaa4.
%mor	    q nn q nn sfp.
*MOT	   ­ø «Y ¦n ¿}ªG ¨ı &gaa3 ©O ø.
%mor	    neg vf adj nn nn sfp det cl.
%com	 The child gives one to the investigator.
*INV	   §Ú ­ø ­¹ &laa3.
%mor	    nnpr neg vt sfp.
*INV	   §A ­¹ &laa1.
%mor	    nnpr vt sfp.
*INV	   ­ø¸Ó.
%mor	    ex.
%com	 The child takes two pills.
*INV	   ¼M.
%mor	    ex.
*INV	   ­¹ Ëİ ¦h ²É &gaa4.
%mor	    vt advi adj cl sfp.
*MOT	   ­ø ±o &gaa3.
%mor	    neg ctc sfp.
*MOT	   ¤@ ¤é ­¹ ¨â ²É ©Q.
%mor	    q cl vt q cl sfp.
*INV	   •Ú•Ú ¨â ²É.
%mor	    advs q cl.
*MOT	   xxx.
*CHI	   < ­ø «Y> [>].
%mor	    neg vf.
*INV	   < ¦n ÉN ­¹ &aa3> [<]?
%mor	    adj neg vt sfp.
*INV	   §A ­¹ ÷ ¨â ²É «Y «} &aa3 ?
%mor	    nnpr vt asp q cl vf neg sfp.
*INV	   ÉN ±o ­¹ Ğ ©Ò¥H.
%mor	    neg ctc vt sfp advs.
*INV	   §Y«Y ­n À½ µf ®I ¥h.
%mor	    vf vt vd prt dir dir.
*INV	   ¤@ ¤é ­¹ ¨â ²É &lo3 §Y«Y.
%mor	    q cl vt q cl sfp vf.
*MOT	   < &hak3> [/].
%mor	    ex.
*MOT	   < &hak3> [/] &hak3.
%mor	    ex ex.
*MOT	   µM¤§«á ¶¡¤¤ ¶¼ ³½¨xªo &lo1.
%mor	    advs advf vt nn sfp.
*INV	   À½ µf Ê\.
%mor	    vd prt nnpr.
*INV	   ¦n ÉN ­¹ &aa3 ?
%mor	    adj neg vt sfp.
*CHI	0
*INV	   ¦n ÉN ¨ı &aa3 ?
%mor	    adj neg nn sfp.
*CHI	0
*INV	   ¦n ¨ı¹D &aa3.
%mor	    adj nn sfp.
%com	 The child wants to put the bottle back.
*INV	   §A °÷ ­ø °÷ °ª À½ &aa3 ?
%mor	    nnpr advi neg advi adj vd sfp.
*INV	   Ëİ¼Ë Â\ «× ­ø ±o &gaa3.
%mor	    advs vd cl neg ctc sfp.
*INV	   ­n Â\ ¤W ¥h xxx.
%mor	    vt vd dir dir.
*INV	   ­¹ §¹ ¥¼?
%mor	    vt advm neg.
*CHI	   ­¹ ÷.
%mor	    vt asp.
*MOT	   ­¹ ÷ &aa4.
%mor	    vt asp sfp.
%com	 The child's mother turns to the investigator.
*MOT	   Ê\ +...
%mor	    nnpr.
*MOT	   §Y +...
%mor	    advf.
*MOT	   ¤@ °İ ¤@ µª Ê\ µª ±o ¨ì &lo1.
%mor	    q vt q vt nnpr vt ctc ctc sfp.
*MOT	   ÃÑ Å¥ ¹q¸Ü.
%mor	    vt vt nn.
*MOT	   ÃÑ µª.
%mor	    vt vt.
*MOT	   ¦P ¤H Á¿ Ï &lo1.
%mor	    vt nn vt nn sfp.
%com	 The investigator chat with the child's mother.
@New Episode	
*MOT	   Á¿ ­Ú ©j©j Å¥ §A ­¹ ÷ ¥¤¥¤ ¥¼?
%mor	    vt prep nn vt nnpr vt asp nn neg.
*CHI	   ­¹ ÷.
%mor	    vt asp.
*INV	   ­¹ ÷ &aa4.
%mor	    vt asp sfp.
*INV	   ­¹ ÷ ´X ¦h ¥¤¥¤ &aa3 ?
%mor	    vt asp wh adj nn sfp.
*MOT	   Ãä ­Ó ­¹ ·Ï·Ï?
%mor	    wh cl vt nn.
*CHI	   ­¹ ÷ Â@Â@.
%mor	    vt asp nnpp.
*MOT	   Â@Â@ ­¹ ·Ï·Ï &aa4.
%mor	    nnpp vt nn sfp.
*INV	   Ãä ­Ó ­¹ ·Ï &gaa3 ?
%mor	    wh cl vt nn sfp.
*MOT	   §Ö ø.
%mor	    adj com.
*MOT	   Ãä ­Ó ­¹ ·Ï·Ï?
%mor	    wh cl vt nn.
*CHI	   ©j©j ­¹ ¦³.
%mor	    nn vt vf.
*MOT	   ©j©j ­¹ ÷.
%mor	    nn vt asp.
*MOT	   ­ø «Y.
%mor	    neg vf.
*MOT	   Ãä ­Ó ­¹?
%mor	    wh cl vt.
*CHI	   Â@Â@ ­¹ ¦³.
%mor	    nnpp vt vf.
*MOT	   Â@Â@ Ãä ¦³ ­¹ ·Ï?
%mor	    nnpp wh vf vt nn.
*INV	   Â@Â@ ­¹ ·Ï &gaa4.
%mor	    nnpp vt nn sfp.
*INV	   «u–ï.
%mor	    ex.
*INV	   Ëİ ¦².
%mor	    advi adj.
*MOT	   xxx.
*MOT	   Â@Â@.
%mor	    nnpp.
*MOT	   §Ö ø.
%mor	    adj com.
*MOT	   ¤½¤½ ¦³ ÉN ­¹?
%mor	    nn vf neg vt.
*CHI	   ­¹ ÷.
%mor	    vt asp.
*CHI	   ­¹ ¦³.
%mor	    vt vf.
*MOT	   ª¨ª¨ ¦³ ÉN ­¹?
%mor	    nn vf neg vt.
*CHI	   ­¹ ¦³.
%mor	    vt vf.
*MOT	   ­Ó ­Ó ³£ ­¹.
%mor	    cl cl advf vt.
*INV	   ­¹ ®Í ¥¼ &aa3 ?
%mor	    vt prt neg sfp.
*INV	   À¼ ¤j ­Ó ¤f Ú» úï.
%mor	    vt adj cl nn vt prt.
*MOT	   ¿}¿} ©O?
%mor	    nn sfp.
*MOT	   &aa4 Ëİ &aa1.
%mor	    sfp advs sfp.
*INV	   &aa4:.
%mor	    sfp.
*MOT	   À¼ ¤j ¤f Ú» úï ¿}¿}.
%mor	    vt adj nn vt prt nn.
*CHI	   0 [=! opens his mouth].
*INV	   ¥ò ¦³ ö «× &laa1 «Y «} &aa3 §Y«Y?
%mor	    advf vf prep cl sfp vf neg sfp vf.
*INV	   &m2.
%mor	    ex.
*INV	   &m2.
%mor	    ex.
*INV	   &m2.
%mor	    ex.
*INV	   ­¹ ±o Ëİ ¶}¤ß °µ ÉAÏ?
%mor	    vt ctc advi adj vt wh.
*INV	   ¤µ¤é ¨£ Ê\ ¤ß±¡ ¦n¦ü ¦n ¦n Ëİ.
%mor	    advs vt nnpr nn advs advi adj advs.
*MOT	   «Y «§?
%mor	    vf sfp.
%com	 The child goes away.
@New Episode	
*MOT	   §A °İ úï ©j©j ¦³ ÉN ÃìÃì?
%mor	    nnpr vt prt nn vf neg nn.
*MOT	   °İ úï ©j©j ¦³ ÉN ÃìÃì.
%mor	    vt prt nn vf neg nn.
*CHI	   Ãì.
%mor	    nn.
*CHI	   Ãì &gaa3.
%mor	    nn sfp.
*MOT	   < ¦³ &aa3 &ho2> [>].
%mor	    vf sfp sfp.
*INV	   < Ãì> [<].
%mor	    nn.
*INV	   < Ãä«× ¦³ &aa3> [<]?
%mor	    wh vf sfp.
*CHI	   ¦³ &aa3.
%mor	    vf sfp.
*INV	   ¦³ «§?
%mor	    vf wh.
*INV	   Ãä«× ¦³ &aa3 ?
%mor	    wh vf sfp.
*CHI	   ¶ı¶ı &aa3.
%mor	    nn sfp.
*MOT	   ¶ı¶ı.
%mor	    nn.
*MOT	   &o3.
%mor	    ex.
*MOT	   ¶ı¶ı.
%mor	    nn.
*INV	   ¶ı¶ı ¤S ¦³ &wo3.
%mor	    nn advf vf sfp.
*MOT	   ¶ı¶ı è° ­ø è°?
%mor	    nn adj neg adj.
*CHI	   xxx.
*MOT	   &o3.
%mor	    ex.
*MOT	   &o3.
%mor	    ex.
*MOT	   &o3.
%mor	    ex.
*MOT	   xxx.
*MOT	   ¤½¤½ ¦³ ÉN?
%mor	    nn vf neg.
*CHI	   ÉN.
%mor	    neg.
*MOT	   ¦¨ ¤é ¸Ü ¤½¤½ ÉN.
%mor	    q nn vt nn neg.
*CHI	   ±C±C.
%mor	    nn.
*MOT	   úï?
%mor	    ex.
*CHI	   ±C±C ÃìÃì &aa3.
%mor	    nn nn sfp.
*MOT	   ±C±C ÃìÃì.
%mor	    nn nn.
*MOT	   ±C±C ¥h ¨È³¯¤Ó «× ü« µf ø Ï &aa3.
%mor	    nn dir nnpp cl vt prt cl nn sfp.
*MOT	   úï.
%mor	    ex.
*MOT	   ª¾ ­ø ª¾ &aa3 ?
%mor	    vt neg vt sfp.
*MOT	   °µ «§ &aa3 ?
%mor	    vt wh sfp.
*MOT	   °µ «§?
%mor	    vt wh.
@End
