@Begin	
%mor:	    vt nn nn neg vt ctc.
*MOT:	   ªw ¥¤.
%mor:	    vt nn.
*CHI:	   &m2 &m1 &m2 &m1.
%mor:	    ex ex ex ex.
*MOT:	   ªw ¥¤ ¶ı«} ­ø ©ê ±o &aa3.
%mor:	    vt nn nn neg vt ctc sfp.
*INV:	   ¾ã ¥¤¥¤ ©ê ¦í §A ÂI ¾ã ®A &laa4.
%mor:	    vt nn vt asp nnpr wh vt sfp sfp.
*CHI:	   &m2 &m2.
%mor:	    ex ex.
*CHI:	   ©ê &aa1.
%mor:	    vt sfp.
*CHI:	   ©ê Ú» ©O ­Ó &aa3.
%mor:	    vt vt det cl sfp.
*MOT:	   ©ê Ú» ©O ­Ó «Y «} &aa3 ?
%mor:	    vt vt det cl vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   &o4.
%mor:	    ex.
*CHI:	   ­ø ­n ­¹.
%mor:	    neg vt vt.
*INV:	   Ãä ø «Y §A ¶¼ &gaa3 Â@Â@?
%mor:	    wh cl vf nnpr vt sfp nnpp.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   ©O Åø ¶¼ ®Í ¤S.
%mor:	    det cl vt prt advf.
*MOT:	   ´X §Ö ¶¼ ¤@ Åø &aa3.
%mor:	    advi adj vt q cl sfp.
*CHI:	   ­Ë ­Ë.
%mor:	    vt vt.
*CHI:	   &e2 &e2.
%mor:	    ex ex.
*MOT:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	   Â@Â@ # &bat1 &aa3.
%mor:	    nnpp vt sfp.
*INV:	   ­¹ ­ø ­¹ ¶º &gaa3 ¦Ó®a Ê\?
%mor:	    vt neg vt nn sfp advs nnpr.
*CHI:	   < &bat1> [>] ö #.
%mor:	    vt prep.
*MOT:	   < ­¹> [<] ¤Ö¤Ö ­ø ­¹.
%mor:	    vt adj neg vt.
*CHI:	   &bat1 ö «× &aa3.
%mor:	    vt prep cl sfp.
*MOT:	   ¥D­n ¶¼ ¥¤ ³£ «Y.
%mor:	    advs vt nn advf vf.
*CHI:	   &bat1 ö «× &aa3.
%mor:	    vt prep cl sfp.
*MOT:	   &bat1 ö «× &aa4 ?
%mor:	    vt prep cl sfp.
*CHI:	   < &bat1 ö> [>] +/.
%mor:	    vt prep.
*MOT:	   <xxx> ­ø ­n &aa4 ?
%mor:	    neg vt sfp.
*CHI:	   &bat1 ¥¤¥¤ ö «× &aa3.
%mor:	    vt nn prep cl sfp.
*MOT:	   ­Ó ¥¤¥¤ §A ­ø ­n &laa4 ?
%mor:	    cl nn nnpr neg vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   &bat1 ¥¤¥¤ ©O «× &aa3.
%mor:	    vt nn det cl sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   < «} «Y &lo1> [>].
%mor:	    neg vf sfp.
*INV:	   < «} «Y &lo1> [<].
%mor:	    neg vf sfp.
*INV:	   ¦Ó®a «} &bat1 ¸¨ ¥h &lo1.
%mor:	    advs neg vt dir dir sfp.
*MOT:	   &laa4 ¶ı«} &bat1 ºò &lo1.
%mor:	    sfp nn vt asp sfp.
*CHI:	   ö ¤J«K &aa3.
%mor:	    vf nnloc sfp.
*MOT:	   °ÍÃ¼ ö ¤J«K &aa3.
%mor:	    nn vf nnloc sfp.
*CHI:	   Â@Â@ &bat1 ö «K.
%mor:	    nnpp vt prep cl.
*CHI:	   &bat1 &aa3.
%mor:	    vt sfp.
*MOT:	   ­ø ±o.
%mor:	    neg ctc.
*MOT:	   Â@Â@ ¦¸ ¦¸ &bat1 ³£ ­Ë Âm ®Í ï.
%mor:	    nnpp cl cl vt advf vt adj prt sfp.
*MOT:	   < å ®Í> [>].
%mor:	    adj prt.
*CHI:	   < ¤U ¦¸ ¥ı> [<] &bat1 # ¥¤¥¤ &aa4 ?
%mor:	    det cl advf vt nn sfp.
*INV:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*MOT:	   < ¤j ­Ó> [<] §A ³£ ­ø ¶¼ &laa1.
%mor:	    adj cl nnpr advf neg vt sfp.
*MOT:	   ¥ò ¶¼ ¥¤¥¤.
%mor:	    advf vt nn.
*CHI:	   ¤j ­Ó +/.
%mor:	    adj cl.
*MOT:	   ¶ı«} ·Q §A §Ù &aa3.
%mor:	    nn vt nnpr vt sfp.
*CHI:	   ¤j ­Ó ¥ı &bat1 &o3 ¥¤¥¤ ö ¤J«K &aa4 ?
%mor:	    adj cl advf vt ex nn vf nnloc sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¤j ­Ó ¥ı &aa4 ?
%mor:	    adj cl advf sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­n Ëİ ¦h ¥¤¯» ï «§?
%mor:	    vt advi adj nn sfp sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¸¨ ¦n ¦h.
%mor:	    dir advi adj.
*MOT:	   ¤j &aa1 &maa3 Ê\.
%mor:	    adj sfp sfp nnpr.
*MOT:	   ¶¼ ±o ¦h ©Ò¥H ¸¨ ®Í ¬°¤î.
%mor:	    vt ctc adj advs dir prt advs.
*INV:	   < ¶} ­ø ¶}¤ß> [>] +/.
%mor:	    adj neg adj.
*CHI:	   < ©O «×> [<] ÉN &laa4 ?
%mor:	    det cl neg sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ©O «× ¦³ &aa4 ?
%mor:	    det cl vf sfp.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*MOT:	   Ê\ ­¹ ±o ¦n §Ö.
%mor:	    nnpr vt ctc advi adj.
*MOT:	   ­¹ §¹ ¤@ Åø &gaa3.
%mor:	    vt advm q cl sfp.
*CHI:	   ¦Ó®a &aa4 ­¹ ®Í &laa4 ?
%mor:	    advs sfp vt prt sfp.
*MOT:	   < ¤@ ¦¸ ¤@¦Ê °A> [>].
%mor:	    q cl q cl.
*INV:	   < ­¹ ®Í &laa3> [<].
%mor:	    vt prt sfp.
*CHI:	   Â@Â@ < &deu6 &aa1> [>].
%mor:	    nnpp vt sfp.
*MOT:	   < ²Ä ®É §A ½ß µf ­Ú> [<] §A ¶ı«} < Â@Â@> [>].
%mor:	    det cl nnpr vt prt prep nnpr nn nnpp.
*CHI:	   < &deu6 &aa1> [<].
%mor:	    vt sfp.
*MOT:	   &aa4 §A &deu6.
%mor:	    sfp nnpr vt.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §Ö ø &deu6.
%mor:	    adj com vt.
*CHI:	   ÉN &laa3.
%mor:	    neg sfp.
*MOT:	   õ ­Ó ©U§£ µ© ³£ º¡ ®Í &laa3.
%mor:	    det cl nn nn advf adj prt sfp.
*MOT:	   ³£ ¥¼ ±o¶¢ ¥h ­Ë.
%mor:	    advf neg adj vt vt.
*INV:	   À½ ­ø À½ ±o ¸¨ &aa3 ?
%mor:	    vd neg vd ctc dir sfp.
%com:	 The child puts the empty can into the waste basket.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   &deu6 ÷ «§ &aa3 ?
%mor:	    vt asp wh sfp.
*INV:	   &deu6 ÷ «§ &aa3 ?
%mor:	    vt asp wh sfp.
*MOT:	   &deu6 ÷ ¥¼ &aa3 ?
%mor:	    vt asp neg sfp.
*CHI:	   &deu6 ÷ # ©O «× &lo1.
%mor:	    vt asp det cl sfp.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*INV:	   §A «ü ¦í õ ­Ó «§ ‘Á ï ®A?
%mor:	    nnpr vt asp det cl wh sfp sfp sfp.
*CHI:	   &e4 &e4 &e4.
%mor:	    ex ex ex.
*INV:	   &e3 &e3 &e3 &e3.
%mor:	    ex ex ex ex.
*CHI:	   &ji4.
%mor:	    ex.
*INV:	   ­¹ ±o ¥¼ ©O?
%mor:	    vt ctc neg sfp.
*MOT:	   ¥¼ ­¹ ±o ¨ş.
%mor:	    neg vt ctc sfp.
*MOT:	   ¥¼ ¸¨ ±o ¼ö ¤ô.
%mor:	    neg vt ctc adj nn.
*MOT:	   ü« ªK ¸_¤l ¦P §A ¾ã úï ø xxx ¥ı.
%mor:	    vt cl nn prep nnpr vt prt cl advf.
*MOT:	   ­ø «Y ­ø °÷ +...
%mor:	    neg vf neg vi.
*MOT:	   ­ø ±o ¤Ã´` &aa3.
%mor:	    neg ctc adj sfp.
*INV:	   ­¹ ±o ¥¼ &aa3 ?
%mor:	    vt ctc neg sfp.
*INV:	   §A °İ úï ¶ı«} ­¹ ±o ¥¼  - ?
%mor:	    nnpr vt prt nn vt ctc neg.
*CHI:	   ­¹ ±o ¥¼ &aa3 ?
%mor:	    vt ctc neg sfp.
*MOT:	   ¥¼.
%mor:	    neg.
*MOT:	   ¸¨ ®I ¼ö ¤ô ¥ı.
%mor:	    dir prt adj nn advf.
*INV:	   &aa1.
%mor:	    sfp.
*INV:	   «u–ï «u–ï.
%mor:	    ex ex.
*CHI:	   ¤S &jit1.
%mor:	    advf  xx .
*CHI:	   < ±o> [>].
%mor:	    ctc.
*MOT:	   < ©O> [<] ­Ó ©O ­Ó ©O ­Ó ³£ ­ø ­n.
%mor:	    det cl det cl det cl advf neg vt.
*MOT:	   «u–ï.
%mor:	    ex.
*MOT:	   xxx.
*MOT:	   õ ­Ó ³£ ­ø ­n &aa3 ©O ­Ó.
%mor:	    det cl advf neg vt sfp det cl.
*MOT:	   ©O ­Ó &dam2 ÷ Ê\ Â@Â@.
%mor:	    det cl vt asp nnpr nnpp.
*INV:	   ©O ­Ó ³£ ­ø ­n &laa3 ¶ı«} ¸Ü.
%mor:	    det cl advf neg vt sfp nn vt.
*INV:	   &dam2 ÷ Ê\ &lo3.
%mor:	    vt asp nnpr sfp.
*INV:	   &dam2 ¥h Ãä?
%mor:	    vt dir wh.
%com:	 The child takes the lid and dumps it into the waste basket.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ­ø ¦n ¼ö ï.
%mor:	    neg adj adj sfp.
*CHI:	   Â@ «Y Â@Â@ ‘Á &aa3.
%mor:	    nnpp vf nnpp sfp sfp.
*MOT:	   ¼ö &gaa3.
%mor:	    adj sfp.
*MOT:	   ­ø Åu ¨ì ­á §A ­ø ¶¼ ±o &gaa3.
%mor:	    neg vi ctc adj nnpr neg vt ctc sfp.
*INV:	   õ ­Ó ·x¤ô³ı &aa3 §A Õi ¦í õ ­Ó.
%mor:	    det cl nn sfp nnpr vt asp det cl.
*CHI:	   Â@Â@ ­á ¤ô &aa4 Ãä &aa3 ?
%mor:	    nnpp adj nn sfp wh sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ­á ¤ô # ö Ãä &aa3 ?
%mor:	    adj nn vf wh sfp.
*MOT:	   ­á ¤ô ö ­Ó ¯ù³ı ¸Ì«K.
%mor:	    adj nn vf cl nn nnloc.
*MOT:	   ¶ı«} ¦P §A ¸¨ ÷.
%mor:	    nn prep nnpr dir asp.
*INV:	   ­á ¤ô ö Ãä«× &aa3 ª¾ ­ø ª¾ &aa3 ?
%mor:	    adj nn vf wh sfp vt neg vt sfp.
*MOT:	   xxx.
*CHI:	   ­ø ¦n ¼ö.
%mor:	    neg adj adj.
*CHI:	   ¦n ­á.
%mor:	    advi adj.
*MOT:	   ­Ó ¥¤¾ê ­ø ©È &laa3.
%mor:	    cl nn neg vt sfp.
*CHI:	   ö «× # ü«.
%mor:	    prep cl vt.
*CHI:	   ­ø ¦n ­á.
%mor:	    neg adj adj.
*INV:	   ¤j ­Ó ¥J ­ø ©È &gaa3 &laa3.
%mor:	    adj cl nn neg vt sfp sfp.
*INV:	   «Y «} &aa3 Â@Â@?
%mor:	    vf neg sfp nnpp.
*CHI:	   Â@Â@ ¼ö ¥¤.
%mor:	    nnpp adj nn.
*CHI:	   ­ø ¼ö.
%mor:	    neg adj.
*CHI:	   &bit3&bit3 ¥¤ ¦n ­á.
%mor:	     xx nn advi adj.
*INV:	   < §Ú’] ¥X ¥h µ¥> [>] &laa1 ¦n ÉN &aa3 ?
%mor:	    nnpr dir dir vt sfp adj neg sfp.
*CHI:	   <xxx> [<].
*CHI:	   ­ø ¦n!
%mor:	    neg adj.
*MOT:	   < ¥X ¥h &laa3> [<].
%mor:	    dir dir sfp.
*CHI:	   < µ¥ µ¥ µ¥> [<].
%mor:	    vt vt vt.
*CHI:	   xxx.
*INV:	   µ¥ ¶¼ ¥¤¥¤ «Y «} &aa3 ?
%mor:	    vt vt nn vf neg sfp.
*INV:	   ©j©j ¶¼ ÷ Ê\ ¥ı ¦n ÉN &aa3 ¤£¦p?
%mor:	    nn vt asp nnpr advf adj neg sfp advs.
*CHI:	   Â@Â@ ¶¼ ÷.
%mor:	    nnpp vt asp.
*INV:	   ©j©j ¶¼ ÷ Ê\ ¥ı &laa1 ¤£¦p.
%mor:	    nn vt asp nnpr advf sfp advs.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   Â@Â@ ¶¼ ÷ Ê\ ¥ı &laa1.
%mor:	    nnpp vt asp nnpr advf sfp.
*INV:	   ­Ú ©j©j ¶¼ ¤@ °Ü ±o ­ø ±o &aa1 Ëİ¼Ë?
%mor:	    prep nn vt q cl ctc neg ctc sfp advs.
*CHI:	   ­ø ¶¼ ÷ Ê\ ¥ı &aa1.
%mor:	    neg vt asp nnpr advf sfp.
*INV:	   Ãä ­Ó ¶¼ &aa3 ?
%mor:	    wh cl vt sfp.
*CHI:	   Â@Â@ ¶¼ &lo1.
%mor:	    nnpp vt sfp.
*INV:	   §A ·| ­ø ·| ¶¼ ³Ñ ¤Ö¤Ö ­Ú §Ú &gaa2 ?
%mor:	    nnpr aux neg aux vt vt adj prep nnpr sfp.
*CHI:	   Â@Â@ ­ø ¶¼.
%mor:	    nnpp neg vt.
*CHI:	   ¶¼ ®Í Ê\ &aa1.
%mor:	    vt prt nnpr sfp.
*INV:	   ¶¼ ®Í Ê\ &gaa4 ?
%mor:	    vt prt nnpr sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   §A ­ø ·| ¯d °_ ¤Ö¤Ö ­Ú §Ú &gaa4 ?
%mor:	    nnpr neg aux vt prt adj prep nnpr sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ·| ­ø ·| ¥ı?
%mor:	    aux neg aux advf.
*CHI:	   ­ø ·|.
%mor:	    neg aux.
*INV:	   ¯d ¤Ö¤Ö ­Ú §Ú &laa1 ±o ­ø ±o &aa3 ?
%mor:	    vt adj prep nnpr sfp ctc neg ctc sfp.
*CHI:	   ±o &aa3.
%mor:	    ctc sfp.
*INV:	   ­Ú §Ú ¶¼ ¤Ö¤Ö &aa1 ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr vt adj sfp ctc neg ctc sfp.
*CHI:	   ­ø ±o &u3.
%mor:	    neg ctc ex.
*INV:	   ±o ï.
%mor:	    ctc sfp.
*CHI:	   ­ø ±o &wu3.
%mor:	    neg ctc sfp.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   &m3 # ­ø ¦n &aa3.
%mor:	    ex neg adj sfp.
*INV:	   ¨D úï §A ±o ­ø ±o &aa3 ?
%mor:	    vt prt nnpr ctc neg ctc sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   Ëİ &aa4 ?
%mor:	    advs sfp.
*INV:	   ¯u «Y ­ø ¶¼ ±o &gaa4 ?
%mor:	    advi vf neg vt ctc sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &gaa3.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ ­ø ¶¼ ±o ¥ı &aa3 ?
%mor:	    wh neg vt ctc advf sfp.
*CHI:	0
*INV:	   §Ú’] ¦Ó®a µo ®Í ¥h ü« ÷ Ê\ ¶¼ ÷ Ê\ ¦n ÉN?
%mor:	    nnpr advs vt prt dir vt asp nnpr vt asp nnpr adj neg.
*CHI:	0
*MOT:	   ¾ê ¥¤ ³£ ­ø «Y ¦n ¼ö.
%mor:	    cl nn advf neg vf advi adj.
*INV:	   &ji1:.
%mor:	    ex.
%com:	 The investigator takes the child's milk bottle away. The child gets excited.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   &aa1.
%mor:	    ex.
*INV:	   §Ú ï.
%mor:	    nnpr sfp.
*CHI:	   §Ú ï.
%mor:	    nnpr sfp.
*INV:	   §Ú ï.
%mor:	    nnpr sfp.
*MOT:	   §Ö ø ¶¼ &aa2.
%mor:	    adj com vt sfp.
*MOT:	   xxx ¶¼ &aa2.
%mor:	    vt sfp.
*CHI:	   §Ú ¶¼.
%mor:	    nnpr vt.
*INV:	   xxx ©O ­Ó xxx ‘Á &gaa3 ¶Ì ¥J.
%mor:	    det cl sfp sfp adj nn.
*INV:	   ¤W ‘Á &laa1 §Ö ø.
%mor:	    dir dir sfp adj com.
*CHI:	   ¤W.
%mor:	    dir.
*INV:	   ¶Ì ¥J.
%mor:	    adj nn.
*INV:	   < Ãä ­Ó> [>] «Y ¶Ì ¥J?
%mor:	    wh cl vf adj nn.
*CHI:	   < &song2> [<].
%mor:	     xx .
*CHI:	   &m4.
%mor:	    ex.
*CHI:	   ©j©j ¦æ ¶} &aa1.
%mor:	    nn vi vt sfp.
*INV:	   < ¦æ> [>] ¶} ¥h Ãä?
%mor:	    vi vt dir wh.
*CHI:	   < ¦æ> [<].
%mor:	    vi.
*CHI:	   ¦æ &aa1.
%mor:	    vi sfp.
*CHI:	   ¦æ ¶} õ «× §¤ ö «× &lo1.
%mor:	    vt vt det cl vt prep cl sfp.
*INV:	   ­n §¤ ö õ «× ±æ ¦í §A &aa4 ?
%mor:	    vt vt vf det cl vt asp nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ±o ­ø ±o &aa3 Ëİ¼Ë ©O «×?
%mor:	    ctc neg ctc sfp advs det cl.
*CHI:	   ±o &aa3.
%mor:	    ctc sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*INV:	   &guk1&guk1 &guk1&guk1 &guk1&guk1 &guk1&guk1 &guk1&guk1.
%mor:	    ex ex ex ex ex.
%com:	 The child is drinking milk.
*INV:	   ©j©j ¥h ´Z©Ò ¦n ÉN?
%mor:	    nn dir nnloc adj neg.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
%com:	   recording stops and then continues.
@Situation:	 The child is drinking milk on the couch.
*INV:	   ¶¼ §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ¥¼ &aa4 ?
%mor:	    neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §Ú ¶¼ ¤@ °Ü ¸Õ úï ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt q cl vt prt vt neg ctc sfp.
*CHI:	   < ­ø ±o &aa3> [=! gives the investigator the milk bottle].
%mor:	    neg ctc sfp.
*INV:	   ­ø ±o §A ¤S ­Ú §Ú ¸Õ ï ?
%mor:	    neg ctc nnpr advf prep nnpr vt sfp.
%com:	 The investigator pretends to drink.
*INV:	   &am3.
%mor:	    ex.
*INV:	   ¦n ¦n¨ı &wo3.
%mor:	    advi adj sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
%com:	 The child is interested in the investigator's earrings.
*CHI:	   ü« ÃìÃì &lo1.
%mor:	    vt nn sfp.
*INV:	   &haak3.
%mor:	    ex.
*INV:	   ©O ­Ó ­ø «Y Ãì ‘Á.
%mor:	    det cl neg vf nn sfp.
*INV:	   ©O ­Ó ¦ÕÀô ‘Á ï.
%mor:	    det cl nn sfp sfp.
*INV:	   §A À¹ ­ø À¹ &gaa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   ü« ¥X ‘Á &aa1.
%mor:	    vt dir dir sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   §A ü« ¥X ‘Á &aa1.
%mor:	    nnpr vt dir dir sfp.
*INV:	   §Ú ü« ¥X ‘Á.
%mor:	    nnpr vt dir dir.
*INV:	   ­Ú Ãä ­Ó Ú» &aa3 ?
%mor:	    prep wh cl vt sfp.
*CHI:	   ­Ú Â@Â@ Ú».
%mor:	    vd nnpp vt.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ­Ú Â@Â@ Ú» &laa1.
%mor:	    vd nnpp vt sfp.
%com:	 The investigator takes off her earrings and gives them to the child.
*INV:	   °£÷ ¥X ‘Á &laa1.
%mor:	    advs dir dir sfp.
*CHI:	   ª &wo3.
%mor:	    vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ª &aa3.
%mor:	    vt sfp.
%com:	 The child's mother giggles.
*INV:	   ª &aa4 ?
%mor:	    vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ª §Ú &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ª §A.
%mor:	    vt nnpr.
*INV:	   §A ¸Õ úï ª ­ø ª ¨ì.
%mor:	    nnpr vt prt vt neg vt ctc.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   < ª &aa3> [>].
%mor:	    vt sfp.
*INV:	   < &laa4 ©j©j ª> [<].
%mor:	    ex nn vt.
*INV:	   Ëİ¼Ë ª &gaa3.
%mor:	    advs vt sfp.
*INV:	   Ú» ±o ­ø ±o ¥ı?
%mor:	    vt ctc neg ctc advf.
*INV:	   ±o &lo1.
%mor:	    ctc sfp.
*INV:	   ª ¨ì &lo1.
%mor:	    vt ctc sfp.
*INV:	   ­ø µh &gaa3.
%mor:	    neg adj sfp.
*INV:	   §A À° ©j©j ¸Õ úï À¹ ¦n ÉN &aa1 ?
%mor:	    nnpr vt nn vt prt vt adj neg sfp.
*INV:	   < §Ú °£> [>] +/.
%mor:	    nnpr vt.
*CHI:	   < ­ø ¦n> [<].
%mor:	    neg adj.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   §A À° §Ú ª ¤J ¥h &aa1.
%mor:	    nnpr vt nnpr vt dir dir sfp.
*INV:	   ¤S ­ø «Y ª §A.
%mor:	    advf neg vf vt nnpr.
*INV:	   §A ª §Ú &wo3.
%mor:	    nnpr vt nnpr sfp.
*INV:	   À° §Ú ª ¤J ¥h &aa1.
%mor:	    vt nnpr vt dir dir sfp.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   &m3.
%mor:	    ex.
%com:	 The child shivers.
*INV:	   ¥´ §N¾_ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   ÉN # ÉN # ¨®¨® ï ?
%mor:	    neg neg nn sfp.
*INV:	   ÉN «§ ¨®¨® &aa3 ?
%mor:	    neg wh nn sfp.
*CHI:	   ÉN ¨®¨® ©O «× ¿ö¿ö ï ?
%mor:	    neg nn det cl nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN ¨®¨®.
%mor:	    neg nn.
*CHI:	   ¦³ ÉN ¿ö &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ÉN ¨® ï ?
%mor:	    neg nn sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*INV:	   ÉN ¨®¨® «§?
%mor:	    neg nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y «§?
%mor:	    vf sfp.
*CHI:	   ©O ­Ó è° ï.
%mor:	    det cl adj sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   è° &aa4 ?
%mor:	    adj sfp.
*CHI:	   è°.
%mor:	    adj.
*CHI:	   è° &aa3.
%mor:	    adj sfp.
*CHI:	   ¤j # ©O «× # ÉN.
%mor:	    adj det cl neg.
*CHI:	   ©O «× «Y # ¼z¼_ ©j©j.
%mor:	    det cl vf nnpp nn.
*INV:	   úï?
%mor:	    ex.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ©O «× Ãä«× ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   &m3 < &zi1 &a3 &oe2> [>].
%mor:	    ex  xx sfp ex.
*MOT:	   < Á¿ ¿Dªù &laa1> [<].
%mor:	    vt nnpp sfp.
*CHI:	   ¼z¼_ ©j©j &aa3 < ©ê Â@Â@ ï> [>]?
%mor:	    nnpp nn sfp vt nnpp sfp.
*MOT:	"   < &haa3, ¼z¼_ ©j©j ±a §A ¥h> [<]."
%mor:	    ex nnpp nn vt nnpr vt.
*INV:	   ©ê Â@Â@ &aa4 ?
%mor:	    vt nnpp sfp.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ©O «× «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   ÂI¸Ñ ¦¨ ¤é ­n ¤H ©ê &laa1 §A.
%mor:	    wh q nn vt nn vt sfp nnpr.
*CHI:	   ©O «× «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   ©O «× «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   < ©O «× §A ¶ı>[>]«} ‘Á &lo1.
%mor:	    det cl nnpr nn sfp sfp.
*CHI:	   < ©O «× «§ ‘Á> [<]?
%mor:	    det cl wh sfp.
*CHI:	   ©O «× «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   ©O ­Ó ­ø «Y ¶ı«} «§?
%mor:	    det cl neg vf nn sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   < ­ø »{> [>] +/.
%mor:	    neg vt.
*CHI:	   < ©O «×> [<] «§ ‘Á?
%mor:	    det cl wh sfp.
*CHI:	   ©O «× «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   ©O «× «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   ©O «× «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   < §Ú ³£ ­ø ª¾> [>].
%mor:	    nnpr advf neg vt.
*CHI:	   < ©O «× «§ ‘Á> [<]?
%mor:	    det cl wh sfp.
*INV:	   < ©O «× «§ ‘Á> [>]?
%mor:	    det cl wh sfp.
*CHI:	   < ©O «× «§ ‘Á> [<]?
%mor:	    det cl wh sfp.
*INV:	   ©O «× «§ ‘Á &aa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ©O «× «§ ‘Á?
%mor:	    det cl wh sfp.
*INV:	   < ©O «× «§ ‘Á> [>]?
%mor:	    det cl wh sfp.
*CHI:	   < ©O «× «§ ‘Á> [<]?
%mor:	    det cl wh sfp.
*CHI:	   < ©O «× «§ ‘Á> [>]?
%mor:	    det cl wh sfp.
*INV:	   < ©O ³B «§ ‘Á &aa3> [<]?
%mor:	    det cl wh sfp sfp.
*INV:	   ©O «× «§ ‘Á ®A?
%mor:	    det cl wh sfp sfp.
*INV:	   §A °µ «§ ®A?
%mor:	    nnpr vt wh sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*MOT:	   &haa1.
%mor:	    ex.
*INV:	   ´¦ «Y «} &aa3 ?
%mor:	    vt vf neg sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   ´¦.
%mor:	    vt.
*MOT:	   ÉN ­@©Ê.
%mor:	    neg nn.
*MOT:	   < ¤@ ¸} &dau1 §A °¦ °I ½Ş ¯u «Y> [>].
