@Begin	
*INV:	   §A ¦ô ©O ­Ó ¤J ­ø ¤J ¨ì &aa3 Ëİ ¤j ­Ó ?
%mor:	   nnpr vt det cl dir neg dir ctc sfp advi adj cl.
*CHI:	   ¤J ¨ì -:.
%mor:	   dir ctc.
*INV:	   ¦nÏ .
%mor:	   ex.
*INV:	   §Ö ø §Ö ø §Ö ø §Ö ø §Ö ø §Ö ø §Ö ø .
%mor:	   adj com adj com adj com adj com adj com adj com adj com.
%com:	 The child inserts several coins at a time.
*INV:	   §A Ëİ ¦l&laai5 &ge2 «Y «} &aa3 ?
%mor:	   nnpr advi adj sfp vf neg sfp.
*INV:	   §A &maau4&chaai4 .
%mor:	   nnpr adj.
*INV:	   §A ¤J ­ø ¤J ?
%mor:	   nnpr dir neg dir.
*CHI:	0
%com:	   pause.
*INV:	   ¤J ­ø ¨ì &gaa3 Ëİ¼Ë .
%mor:	   dir neg ctc sfp advs.
*INV:	   ¶Ì ¥J .
%mor:	   adj nn.
*INV:	   ¤J ­ø ¨ì &aa4 &laa4 .
%mor:	   dir neg ctc sfp sfp.
*INV:	   ¤J ¦h ø .
%mor:	   dir adj com.
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
*INV:	   ¤J ÷ .
%mor:	   dir asp.
*INV:	   Ëİ¼Ë &laa1 .
%mor:	   advs sfp.
%com:	   The lid falls off.
*CHI:	   &ji2 - ?
%mor:	   ex.
*INV:	   ¶^ ÷ &aa3 .
%mor:	   verg asp sfp.
*INV:	   &laa4 Ëİ¼Ë ´N .
%mor:	   ex advs advf.
*INV:	   §A ­ø ü¶ ¦í Ê\ ´N ¶^ &gaa3 &laa3 .
%mor:	   nnpr neg vt asp nnpr advf verg sfp sfp.
*INV:	   À½ ­ø ¨ì &gaa3 .
%mor:	   vd neg ctc sfp.
*INV:	   Ê\ ¶^ &gaa3 .
%mor:	   nnpr verg sfp.
%com:	 The investigator wants to help the child put back the lid.
*CHI:	   ­ø ¦n .
%mor:	   neg adj.
*CHI:	   &ji2 - ?
%mor:	   ex.
*INV:	   ­ø ­Ú ¼Ã &aa4 ?
%mor:	   neg vd vt sfp.
*INV:	   ±o ¥¼ ?
%mor:	   ctc neg.
*INV:	   ¤J ®Í -:.
%mor:	   dir prt.
*INV:	   ¦n &laa3 .
%mor:	   adj sfp.
*INV:	   ©ğ ¶} Ê\ &laa3 .
%mor:	   vt adj nnpr sfp.
*INV:	   °õ µf Ê\ &laa3 .
%mor:	   vt prt nnpr sfp.
*CHI:	   Â\ ©O «× .
%mor:	   vd det cl.
*INV:	   ­ø ±o &gaa3 .
%mor:	   neg ctc sfp.
*INV:	   §A ­n ©ğ ¶} ©O ­Ó ¦Ü ±o &gaa1 &maa3 .
%mor:	   nnpr vt vt adj det cl advf ctc sfp sfp.
*CHI:	   &ji - ?
%mor:	   ex.
*CHI:	   ±o ï .
%mor:	   ctc sfp.
*INV:	   ­ø ±o ï .
%mor:	   neg ctc sfp.
*CHI:	   ­Ë ©O «× &aa1 .
%mor:	   vt det cl sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ­Ë ©O «× &aa1 .
%mor:	   vt det cl sfp.
*INV:	   ÉAÏ &waa2 ?
%mor:	   wh sfp.
*CHI:	   ­Ë ©O «× &aa3 .
%mor:	   vt det cl sfp.
*INV:	   ­Ë ø «§ ¸¨ ¥h &aa3 ?
%mor:	   vt cl wh dir dir sfp.
*CHI:	   ­Ë ©O «× ¸¨ ¥h &aa3 .
%mor:	   vt det cl dir dir sfp.
*INV:	   < ­Ë ø > [//] ­Ë ø ¿ú ¸¨ ¥h &aa4 ?
%mor:	   vt cl vt cl nn dir dir sfp.
*INV:	   ­ø ¦n &laa3 .
%mor:	   neg adj sfp.
*INV:	   ­ø ¦n &laa3 .
%mor:	   neg adj sfp.
*INV:	   °õ µf ¦í Ê\ &laa3 .
%mor:	   vt prt asp nnpr sfp.
*CHI:	   &m2 &m2 ª± &aa3 .
%mor:	   ex ex vt sfp.
*CHI:	   ÉN Äê ¨ì &aa3 .
%mor:	   neg verg ctc sfp.
*INV:	   §A ¦A ¾ã # §A ¦A ¾ã ©O ´N Äê &gaa3 &laa3 .
%mor:	   nnpr advf vt nnpr advf vt sfp advf verg sfp sfp.
*INV:	   ­ø ¦n ¾ã &laa3 .
%mor:	   neg adj vt sfp.
*CHI:	   ­ø ±o &aa3 .
%mor:	   neg ctc sfp.
*INV:	   Äê &gaa3 &laa3 .
%mor:	   adj sfp sfp.
*INV:	   &ei2 ¦n ¹Ë &aa3 .
%mor:	   ex advi adj sfp.
*INV:	   ­ø ¦n &aa3 .
%mor:	   neg adj sfp.
*INV:	   °õ µf Ê\ &laa3 .
%mor:	   vt prt nnpr sfp.
*INV:	   §Ú’] ¼Ã ¹s &laa1 ¦n ÉN &aa3 ?
%mor:	   nnpr vt q sfp adj neg sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY &aa4 ?
%mor:	   vt nn sfp.
*INV:	   &laa4 °õ µf Ê\ ¥ı .
%mor:	   ex vt prt nnpr advf.
*INV:	   °õ µf ­Ó »\ ¥ı .
%mor:	   vt prt cl nn advf.
*INV:	   §Ö ø .
%mor:	   adj com.
*INV:	   ¨Ä ¥J .
%mor:	   adj nn.
*INV:	   §Ö ø .
%mor:	   adj com.
*INV:	   Êí ¦í Ê\ .
%mor:	   vt asp nnpr.
*INV:	   ±o &laa3 .
%mor:	   ctc sfp.
*INV:	   Â\ µf Ê\ .
%mor:	   vd prt nnpr.
*INV:	   Â\ Ê\ ö Ãä«× &aa3 ?
%mor:	   vd nnpr prep wh sfp.
*CHI:	0
%com:	 The investigator sees an MTR stored-valve ticket.
*INV:	   ©O ±i «§ ‘Á &gaa3 Â@Â@ ?
%mor:	   det cl wh sfp sfp nnpp.
*CHI:	   ÅK # ÅKÅK ­¸ &lo1 .
%mor:	   nn nn nn sfp.
*INV:	   ÅKÅK ­¸ &aa4 ?
%mor:	   nn nn sfp.
*INV:	   Ãä ­Ó ·f &gaa3 ?
%mor:	   wh cl vt sfp.
*INV:	   ¦³ ø «§Ï &aa3 Âi­± ?
%mor:	   vf cl wh sfp nnloc.
*INV:	   §Ú’] Ú» úï .
%mor:	   nnpr vt prt.
*INV:	   «u–ï .
%mor:	   ex.
%com:	 There is a pack of salad dressing on the table.
*CHI:	   §A # Ú» ©O ­Ó &aa3 .
%mor:	   nnpr vt det cl sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   Ú» ©O ­Ó .
%mor:	   vt det cl.
*INV:	   ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	   det cl wh sfp sfp.
*INV:	   xxx µÛ ÷ .
%mor:	       vt asp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*INV:	   «Y «} ¦n µh &aa3 ?
%mor:	   vf neg advi adj sfp.
*CHI:	   ©O ­Ó &aa3 .
%mor:	   det cl sfp.
*INV:	   °µ ÉAÏ ®A ?
%mor:	   vt wh sfp.
*INV:	   ©O ­Ó ¨F«ßÂæ &lo1 ©O ªK .
%mor:	   det cl nn sfp det cl.
*CHI:	   Ú» # ¨F«ßÂæ .
%mor:	   vt nn.
*CHI:	   ­Ë # ­Ë ¥X ‘Á &aa1 .
%mor:	   vt vt dir dir sfp.
*INV:	   ­Ë ¥X ‘Á - ?
%mor:	   vt dir dir.
*INV:	   ­Ë ¨ì ©P³ò «Y &gu3 &wo3 .
%mor:	   vt ctc nnloc vf sfp sfp.
*INV:	   ­ø ¦n ­Ë ¥X ‘Á &lo3 .
%mor:	   neg adj vt dir dir sfp.
*INV:	   ¨F«ßÂæ §A ¦³ ÉN ­¹ ¹L &aa1 ?
%mor:	   nn nnpr vf neg vt asp sfp.
*CHI:	   ¦³ &aa3 .
%mor:	   vf sfp.
*INV:	   ¦n ÉN ­¹ &gaa2 ?
%mor:	   adj neg vt sfp.
*CHI:	   ©O «× ©Ô ¶} ¨ì &aa4 ?
%mor:	   det cl vt adj vt sfp.
*INV:	   §A ¸Õ úï ¶} ­ø ¶} ¨ì &lo1 §A ¦Û¤v .
%mor:	   nnpr vt prt vt neg vt ctc sfp nnpr rfl.
*INV:	   ­ø ¦n ¶} .
%mor:	   neg adj vt.
*CHI:	   Â@Â@ ­ø .
%mor:	   nnpp neg.
*INV:	   §A °İ úï ¶ı«} ¶} ­ø ¶} ±o ¥ı &aa1 .
%mor:	   nnpr vt prt nn vt neg vt ctc advf sfp.
*CHI:	   ¶} ¶} ±o &aa3 ?
%mor:	   vt vt ctc sfp.
*MOT:	   õ ­Ó «§ ‘Á &gaa3 ?
%mor:	   det cl wh sfp sfp.
*INV:	   §A ¥h °İ úï ¶ı«} ¥ı .
%mor:	   nnpr vt vt prt nn advf.
*INV:	   §Ö ø .
%mor:	   adj com.
*INV:	   ©ğ ¦í ³U Ï ¥h °İ úï Ê\ .
%mor:	   vt asp nn nn vt vt prt nnpr.
*INV:	   °İ úï ¶ı«} ¶} ­ø ¶} ±o ?
%mor:	   vt prt nn vt neg vt ctc.
%com:	 The child takes the salad dressing to his mother.
*CHI:	   ¶} ¶} ±o &aa3 ?
%mor:	   vt vt ctc sfp.
*MOT:	   «§ ‘Á &gaa3 ?
%mor:	   wh sfp sfp.
*MOT:	   &o4 .
%mor:	   ex.
*MOT:	   ¶} ±o .
%mor:	   vt ctc.
*INV:	   ¶ı«} ¸Ü ¶} ­ø ¶} ±o &aa3 ?
%mor:	   nn vt vt neg vt ctc sfp.
*CHI:	   ¶} ±o .
%mor:	   vt ctc.
*INV:	   Ëİ ¶} ­ø ¶} ±o &aa3 ?
%mor:	   advs vt neg vt ctc sfp.
*CHI:	   ¶} ±o .
%mor:	   vt ctc.
*MOT:	   ¶} ±o .
%mor:	   vt ctc.
*CHI:	   ¶} ±o &aa3 .
%mor:	   vt ctc sfp.
*INV:	   ¶} ±o «} ¶} &lo1 Ëİ¼Ë .
%mor:	   vt ctc neg vt sfp advs.
*INV:	   ¶} &laa1 .
%mor:	   vt sfp.
*INV:	   ÂI¼Ë ¶} &aa3 ?
%mor:	   wh vt sfp.
%com:	 The child tries to tear open the plastic wrap.
*CHI:	   ­ø ¶} ¨ì &aa3 .
%mor:	   neg vt ctc sfp.
*INV:	   ¸Õ úï &laa1 ¦Û¤v .
%mor:	   vt prt sfp rfl.
*CHI:	   &m1 .
%mor:	   ex.
*CHI:	   ¦P §Ú ¶} &aa1 !
%mor:	   prep nnpr vt sfp.
*MOT:	   &o1 .
%mor:	   ex.
*MOT:	   ¶ı«} ­ø ±o ¶} &aa3 .
%mor:	   nn neg ctc vt sfp.
*MOT:	   Åª ºò ­^¤å &aa3 .
%mor:	   vt asp nn sfp.
*INV:	   ÂI &aa3 ?
%mor:	   wh sfp.
*CHI:	   ¨F«ßÂæ .
%mor:	   nn.
*CHI:	   ©j©j À° §Ú ¶} &aa1 .
%mor:	   nn vt nnpr vt sfp.
*INV:	   À° §A ¶} «§ ®A ?
%mor:	   vt nnpr vt wh sfp.
*CHI:	   ¶} ©O ­Ó &lo1 .
%mor:	   vt det cl sfp.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
%com:	 The investigator tears off the plastic wrap.
*INV:	   ¶} ¨ì &lo1 .
%mor:	   vt ctc sfp.
*GRM:	   ­ø¸Ó &aa3 .
%mor:	   ex sfp.
*CHI:	   ©O ­Ó ©O ?
%mor:	   det cl sfp.
*GRM:	   ­ø¸Ó ©j©j Ëİ &maa3 .
%mor:	   vt nn advs sfp.
*CHI:	   ­ø¸Ó ©j©j .
%mor:	   vt nn.
*INV:	   §A ¦Û¤v ¸Õ úï &laa1 .
%mor:	   nnpr rfl vt prt sfp.
*INV:	   Ëİ¼Ë L .
%mor:	   advs vt.
*INV:	   L ©O «×.
%mor:	   vt det cl.
*INV:	   Ëİ¼Ë L .
%mor:	   advs vt.
*INV:	   Ëİ «} ±o &lo1 .
%mor:	   advs neg ctc sfp.
%com:	 The investigator and the child unwrap the salad dressing. The child twists off the lid of the bottle.
*CHI:	   °Å ©O «× ¶} ±o .
%mor:	   vt det cl vt ctc.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   °Å &aa1 .
%mor:	   vt sfp.
*INV:	   °Å &aa4 ?
%mor:	   vt sfp.
*INV:	   ­ø ¦n °Å &laa3 .
%mor:	   neg adj vt sfp.
*INV:	   ¤@ ¶¡ ¾ã ¨ì ©P³ò «Y &aa3 §A .
%mor:	   q cl vt ctc nnloc vf sfp nnpr.
*INV:	   «Y «} &aa3 ?
%mor:	   vf neg sfp.
*INV:	   ¶} ¨ì &laa3 .
%mor:	   vt ctc sfp.
*INV:	   §Ú Ú» úï ©O ­Ó ¦³ «§ ­¹ &laa1 ¦n ÉN &aa3 ?
%mor:	   nnpr vt prt det cl vf wh vt sfp adj neg sfp.
*INV:	   ÃÑ ­ø ÃÑ ¾ã &aa3 ?
%mor:	   vt neg vt vt sfp.
*CHI:	0
*INV:	   ©O Åø «§ ‘Á &gaa3 ?
%mor:	   det cl wh sfp sfp.
*CHI:	0
*INV:	   Ê\ ¸Ü ¶R ¨â Åø ¨F«ßÂæ °e ¤@ Åø §]®³³½ &aa3 .
%mor:	   nnpr vt vt q cl nn vd q cl nn sfp.
*INV:	   §A ª¾ ­ø ª¾ &aa1 ?
%mor:	   nnpr vt neg vt sfp.
*CHI:	   ¶} §]®³³½ &aa1 .
%mor:	   vt nn sfp.
*INV:	   ¶} §]®³³½ - ?
%mor:	   vt nn.
*INV:	   ¶} ÷ ‘Á °µ ÉAÏ &aa3 ?
%mor:	   vt asp dir vt wh sfp.
*INV:	   ¶} ÷ ¦n ¦ÃÁV &gu3 &wo3 .
%mor:	   vt asp advi adj sfp sfp.
*CHI:	   Ú» úï .
%mor:	   vt prt.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   Ú» &aa3 .
%mor:	   vt sfp.
*INV:	   ¦³ «§ Ú» ®A ?
%mor:	   vf wh vt sfp.
*INV:	   ÉN Ï Ú» &gaa3 ¸Ì«K .
%mor:	   neg nn vt sfp nnloc.
*CHI:	   ­Ë ¥X ‘Á Ú» &aa1 .
%mor:	   vt dir dir vt sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ­Ë ¥X ‘Á Ú» &aa1 .
%mor:	   vt dir dir vt sfp.
*INV:	   ©O ­Ó ¨F«ßÂæ ³£ ­ø ¦n ­Ë ¥X ‘Á Ú» &laa3 .
%mor:	   det cl nn advf neg adj vt dir dir vt sfp.
*INV:	   ¤@ ¶¡ éö ¨ì ©P³ò «Y &aa3 .
%mor:	   q cl vt ctc nnloc vf sfp.
*INV:	   ­ø ¦n &aa3 .
%mor:	   neg adj sfp.
*INV:	   ­ø ¦n .
%mor:	   neg adj.
*INV:	   ¥¼ ¥Î ´N ­ø ¦n ¶} .
%mor:	   neg vt advf neg adj vt.
*INV:	   ¦Ó®a §A ¥Î ¥¼ &aa1 ?
%mor:	   advs nnpr vt neg sfp.
*CHI:	   ¥Î &laa3 .
%mor:	   vt sfp.
*INV:	   ¥Î &lu3 «§ ?
%mor:	   vt sfp sfp.
*INV:	   ¥Î ‘Á ¾ã ÉAÏ &aa3 ?
%mor:	   vt dir vt wh sfp.
*INV:	   §A ¾ã ¨F«ß «§ ?
%mor:	   nnpr vt nn sfp.
*CHI:	   ¾ã ¨F«ß .
%mor:	   vt nn.
*INV:	   ¨F«ß &aa4 ?
%mor:	   nn sfp.
*CHI:	   §]®³³½ &aa4 ?
%mor:	   nn sfp.
*INV:	   «Y &jaa3 .
%mor:	   vf sfp.
*INV:	   §A ­¹ ­ø ­¹ &gaa2 ?
%mor:	   nnpr vt neg vt sfp.
*CHI:	   ­¹ &aa3 .
%mor:	   vt sfp.
*INV:	   ¦n ÉN ­¹ &gaa3 ?
%mor:	   adj neg vt sfp.
*CHI:	   ¦n ­¹ .
%mor:	   advi vt.
*INV:	   < §A ¯u > [//] §A «Y «} ¯u «Y ­¹ ¹L &gaa3 ?
%mor:	   nnpr advi nnpr vf neg advi vf vt asp sfp.
*INV:	   §]®³³½ «Y «} §Y «Y õ ø ³½ &aa3 ?
%mor:	   nn vf neg advf vf det cl nn sfp.
%com:	 The investigator points to the goldfish in the aquarium.
*CHI:	   0 [=! nods].
*INV:	   «Y &aa4 ?
%mor:	   vf sfp.
*INV:	   &ap6 ÀY &aa4 ?
%mor:	   vt nn sfp.
*INV:	   «Y &aa4 ?
%mor:	   vf sfp.
*INV:	   §]®³³½ ‘Á &gaa4 õ ø «Y ?
%mor:	   nn sfp sfp det cl vf.
*INV:	   õ ø ­ø «Y ª÷³½ «§ ?
%mor:	   det cl neg vf nn sfp.
*INV:	   õ ø ³½ ­¹ ­ø ­¹ ±o &gaa3 ?
%mor:	   det cl nn vt neg vt ctc sfp.
*INV:	   Â@Â@ ?
%mor:	   nnpp.
*CHI:	   0 [=! shakes head].
*INV:	   ­ø ­¹ ±o &gaa1 &maa3 .
%mor:	   neg vt ctc sfp sfp.
*INV:	   À¾ ÀY &lo1 .
%mor:	   vt nn sfp.
%com:	 The child is holding the can of tuna fish.
*INV:	   °µ «§ ®A ?
%mor:	   vt wh sfp.
*INV:	   ª± Åø §]®³³½ ÂI ª± ?
%mor:	   vt cl nn wh vt.
*INV:	   ¸L ¹L ‘Á &aa1 &laa4 .
%mor:	   vt asp dir sfp sfp.
%com:	 The investigator rolls the can.
*INV:	   «Y «} Ê\ ¤S Âà &aa3 ?
%mor:	   vf neg nnpr advf vi sfp.
*INV:	   Ê\ ¦ü ­ø ¦ü ©j©j »æ ±a Ëİ &aa3 ?
%mor:	   nnpr adj neg adj nn cl nn advs sfp.
*INV:	   §A Ú» úï .
%mor:	   nnpr vt prt.
*INV:	   ¸L ¸L ¸L ¸L ¸L .
%mor:	   vt vt vt vt vt.
*CHI:	   &aa1 .
%mor:	   ex.
*CHI:	   °Å &aa1 .
%mor:	   vt sfp.
*INV:	   ­ø ¦n °Å &aa3 .
%mor:	   neg adj vt sfp.
*INV:	   §A ¤@ °} ¶¡ ¾ã ¨ì ©P³ò «Y &aa3 .
%mor:	   nnpr q cl nn vt ctc nnloc vf sfp.
*INV:	   ­ø ¦n &aa3 .
%mor:	   neg adj sfp.
*INV:	   ­ø ¦n °Å .
%mor:	   neg adj vt.
*INV:	   ¦³ ´X ¦h ªK &aa3 ?
%mor:	   vf wh adj cl sfp.
*CHI:	   ¤T ªK &aa3 .
%mor:	   q cl sfp.
*INV:	   ¤T ªK «§ ?
%mor:	   q cl sfp.
*INV:	   ¼Æ ­Ú §Ú Ú» &aa1 .
%mor:	   vt vd nnpr vt sfp.
*INV:	   ¤@ ªK ¨â ªK .
%mor:	   q cl q cl.
*INV:	   ²Ä ¤T ªK ö Ãä«× ?
%mor:	   det q cl vf wh.
*CHI:	   ö ©O «× ö ©O «× ö ©O «× .
%mor:	   vf det cl vf det cl vf det cl.
*INV:	   ¦ı ö ©O «× ö ©O «× ±o ¨â ªK ¤§ &maa3 .
%mor:	   conj vf det cl vf det cl ctc q cl sfp sfp.
*CHI:	   &m3 .
%mor:	   ex.
*CHI:	   &jit1 .
%mor:	   ex.
*INV:	   &jit1 .
%mor:	   ex.
*CHI:	   &ji1 .
%mor:	   ex.
*INV:	   Ô §C .
%mor:	   vi dir.
%com:	 The investigator lays down the bottle.
*CHI:	   Ô §C .
%mor:	   vi dir.
*INV:	   °_ ¨­.
%mor:	   vi nn.
*CHI:	   °_ ¨­ .
%mor:	   vi nn.
*INV:	   ¦A Ô §C .
%mor:	   advf vi dir.
*CHI:	   ¦A Ô §C .
%mor:	   advf vi dir.
*INV:	   ¦A °_ µf ¨­ .
%mor:	   advf vi prt nn.
*CHI:	   ¦A °_ µf ¨­ .
%mor:	   advf vi prt nn.
*INV:	   &aa4 &aa4 &aa4 &aa4 &aa4 .
%mor:	   ex ex ex ex ex.
*CHI:	   &aa1 !
%mor:	   ex.
*INV:	   §Ú ªK ¦n­¹ ø .
%mor:	   nnpr cl adj com.
*INV:	   &gan1 !
%mor:	    xx .
*INV:	   §A ¦ô Ãä ªK ¦n­¹ ø &aa3 ?
%mor:	   nnpr vt wh cl adj com sfp.
*CHI:	   §Ú &lo1 .
%mor:	   nnpr sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   §Ú &aa3 .
%mor:	   nnpr sfp.
*INV:	   §Ú ¸Ü §Ú ©O ªK ¦n¨ı ø &aa3 .
%mor:	   nnpr vt nnpr det cl adj com sfp.
*INV:	   &laa4 ¸Õ úï ¥ı .
%mor:	   ex vt prt advf.
%com:	 The inestigator and the child pretend to eat the salad dressing.
*CHI:	   &am3 &am3 &am3 &am3 &am3 .
%mor:	   ex ex ex ex ex.
*INV:	   &jam3 &jam3 &jam3 &jam3 &jam3 .
%mor:	   ex ex ex ex ex.
*INV:	   ¦n ¨ı¹D &wo3 .
%mor:	   adj nn sfp.
%com:	 The investigator hides the child's bottle.
*INV:	   ö Ãä«× ?
%mor:	   vf wh.
*CHI:	   &ji - ?
%mor:	   ex.
*INV:	   &ji2 .
%mor:	   ex.
*CHI:	   &m - ?
%mor:	   ex.
*CHI:	   &m - ?
%mor:	   ex.
*CHI:	   &m - ?
%mor:	   ex.
*CHI:	   &m - ?
%mor:	   ex.
*INV:	   ö Ãä«× ?
%mor:	   vf wh.
*CHI:	   &m - ?
%mor:	   ex.
*INV:	   ­Ú §Ú &laa1 .
%mor:	   vd nnpr sfp.
*CHI:	   ¤@ ªK # §A ­n .
%mor:	   q cl nnpr vt.
*INV:	   ¤@ ªK ­Ú §A &aa4 ?
%mor:	   q cl vd nnpr sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*INV:	   «Y «} ¤@ ¤H ¤@ ªK &aa3 ¦Ó®a §Ú’] ?
%mor:	   vf neg q cl q cl sfp advs nnpr.
*INV:	   «u–ï «u–ï «u–ï .
%mor:	   ex ex ex.
*INV:	   ­ø ¦n ¾ã &laa3 .
%mor:	   neg adj vt sfp.
%com:	 The child wants to tear the plastic wrap.
*CHI:	   ­ø İ© ¨ì &aa3 .
%mor:	   neg vt ctc sfp.
*CHI:	   İ© .
%mor:	   vt.
*CHI:	   ­ø İ© ¨ì &ge2 ?
%mor:	   neg vt ctc sfp.
*INV:	   İ© ¨ì &ge2 .
%mor:	   vt ctc sfp.
*INV:	   §A ­ø ÃÑ İ© ”Ü .
%mor:	   nnpr neg vt vt sfp.
*INV:	   §Ú ­ø ·| ±Ğ §A ï .
%mor:	   nnpr neg aux vt nnpr sfp.
*INV:	   §A &ai1 úï §Ú ¥ı &aa1 .
%mor:	   nnpr vt prt nnpr advf sfp.
%com:	 The child scratches his own body.
*INV:	   ¦n ²ª &aa4 §A ­Ó ¨­ ?
%mor:	   advi adj sfp nnpr cl nn.
*CHI:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*INV:	   °µ «§ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   &m3 .
%mor:	   ex.
*INV:	   0 [=! giggles].
*CHI:	   &dat1 .
%mor:	   ex.
*INV:	   °µ ÉAÏ ?
%mor:	   vt wh.
*CHI:	   §A ¯º &aa1 .
%mor:	   nnpr vi sfp.
*INV:	   §Ú «§ &waa2 ?
%mor:	   nnpr wh sfp.
*INV:	   §Ú < ¯º > &aa4 ? [>]
%mor:	   nnpr vi sfp.
*CHI:	   < Hello xxx > [<].
%mor:	   ex.
*CHI:	   Hello Kittty &lo1 .
%mor:	   ex nnpp sfp.
*INV:	   &hi1 &hi1 &hi1 &hi1 .
%mor:	   ex ex ex ex.
%com:	   Recording stops and then continues.
*INV:	   «§ &aa2 ?
%mor:	   wh sfp.
*CHI:	   &haa1 xxx.
%mor:	   ex.
*CHI:	   ©O ­Ó .
%mor:	   det cl.
*INV:	   §A Á¿ «§ &waa2 ?
%mor:	   nnpr vt wh sfp.
*CHI:	"   ""Wendy"" ©j©j &lo1 ."
%mor:	   nnpp nn sfp.
*CHI:	"   ""Wendy"" ©j©j, ¸¤¤÷ ö Ãä«× &aa3 ?"
%mor:	   nnpp nn nn vf wh sfp.
*INV:	"   ""Wendy"" ©j©j ¦P ¸¤¤÷ ö Ãä«× &aa4 ?"
%mor:	   nnpp nn conj nn vf wh sfp.
*INV:	   §Ú ÂI ª¾ &aa3 ?
%mor:	   nnpr wh vt sfp.
*INV:	   §A ¥s §Ú «§ &waa2 ?
%mor:	   nnpr vt nnpr wh sfp.
*CHI:	   «u&jo3 .
%mor:	   ex.
*INV:	   «u&jo4 .
%mor:	   ex.
*INV:	   °µ ÉA¨Æ &aa3 ?
%mor:	   vt wh sfp.
*INV:	   ¦n ¨¯­W «§ ?
%mor:	   advi adj sfp.
*CHI:	0
*INV:	   ¼² ¨ì &pet1&pet1 .
%mor:	   vt ctc nn.
*INV:	   ¥´ &pet1&pet1 ¦n ÉN ?
%mor:	   vt nn adj neg.
*INV:	   &aa3 ­ø ¦n §¤ ¦í Ê\’] .
%mor:	   ex neg adj vt asp nnpr.
*INV:	   §¤ ¦í Ê\’] ­ø ­¹ ±o &gaa3 &laa3 .
%mor:	   vt asp nnpr neg vt ctc sfp sfp.
*CHI:	   &ji - ?
%mor:	   ex.
*INV:	   ­ø ¦n Ëİ ®Ö¬ğ &laa3 Â@Â@ .
%mor:	   neg adj advi adj sfp nnpp.
*CHI:	   §¤ .
%mor:	   vi.
*CHI:	   &m - ?
%mor:	   ex.
*INV:	   §A §¤ §¹ ø ¨F«ßÂæ Ãä ­Ó ­¹ &aa3 ?
%mor:	   nnpr vt advm cl nn wh cl vt sfp.
*INV:	   &ji1: .
%mor:	   ex.
*INV:	   ¦n ®Ö¬ğ &aa3 .
%mor:	   advi adj sfp.
%com:	 The child pretends to munch.
*CHI:	   &an3 &an3 .
%mor:	   ex ex.
*INV:	   §Ú ­¹ ¤@ °Ü ¥ı .
%mor:	   nnpr vt q cl advf.
%com:	 The child pretends to munch.
*CHI:	   &an3 &an3 &an3 &an3 &an3 &an3 .
%mor:	   ex ex ex ex ex ex.
*INV:	   §Ú ­¹ ­ø ­¹ ±o &aa3 ?
%mor:	   nnpr vt neg vt ctc sfp.
*INV:	   ­Ú §Ú ­¹ ¤@ °Ü &aa1 .
%mor:	   vd nnpr vt q cl sfp.
%com:	 The child gives the investigator a bottle.
*INV:	   &an3 .
%mor:	   ex.
*INV:	   –ï–ï–ï–ï.
%mor:	   ex.
*INV:	   ³Ş ³Ş ³Ş .
%mor:	   ex ex ex.
*INV:	   µh ­ø µh &aa3 ?
%mor:	   adj neg adj sfp.
*CHI:	   &ji - ?
%mor:	   ex.
*INV:	   §A ­ø ¦n &ham2 ­Ó ÀY ¸¨ ¦a¤U &aa1 ³Ş .
%mor:	   nnpr neg adj vt cl nn dir nnloc sfp ex.
*CHI:	   &ji1: .
%mor:	   ex.
*INV:	   ¥´ §A §¾ªÑ &gaa3 .
%mor:	   vt nnpr nn sfp.
*CHI:	   ¥´ §A !
%mor:	   vt nnpr.
*INV:	   ¥´ §A §¾ªÑ .
%mor:	   vt nnpr nn.
*CHI:	   ¥´ §A !
%mor:	   vt nnpr.
*INV:	   ¥´ Ãä ­Ó ?
%mor:	   vt wh cl.
*INV:	   ¥´ ¥´ ¥´ ¥´ ¥´ ¥´ .
%mor:	   vt vt vt vt vt vt.
*CHI:	   &an1 &an1 &an1 &an1 ?
%mor:	   ex ex ex ex .
*CHI:	   &an1 .
%mor:	     ex.
*INV:	   İ¯ ÉAÏ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   ¥´ §A &pet1&pet1 .
%mor:	   vt nnpr nn.
*INV:	   ¥´ §Ú &pet1&pet1 - ?
%mor:	   vt nnpr nn.
*INV:	   §Ú &pet1&pet1 ‘Á ï «§ ?
