@Begin	
*CHI:	   ¼Ã §¹ ¥¼?
%mor:	    vt advm neg.
*INV:	   §A Ú» úï ¦³ ÉN °± ¨ì?
%mor:	    nnpr vt prt vf neg vi ctc.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*INV:	   ¦n ²ª &aa3 §A ¾ã ¦í §Ú °¦ ¸}.
%mor:	    advi adj sfp nnpr vt asp nnpr cl nn.
*INV:	   ©ğ ¶}.
%mor:	    vt vt.
*CHI:	   ²ª.
%mor:	    adj.
%com:	   pause.
@Situation:	 The child is playing with the batteries.
*INV:	   ÂI &aa3 ³Ş?
%mor:	    wh sfp ex.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o.
%mor:	    ctc.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   °µ ÉA ¾ã ¶Ã ®Í §Ú ø Ï?
%mor:	    vt wh vt adj prt nnpr cl nn.
*INV:	   ¾ã ¶Ã ®Í §Ú ø ¹qªä.
%mor:	    vt adj prt nnpr cl nn.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	0
%com:	 The investigator and the child giggle.
*INV:	   &aa1.
%mor:	    sfp.
*INV:	   ¤S ­Ë ¥X ‘Á - ?
%mor:	    advf vt dir dir.
*INV:	   ¦³ ÉN ·d ¿ù?
%mor:	    vf neg vt adj.
*CHI:	   À½ µf Ê\ &aa3.
%mor:	    vd prt nnpr sfp.
*INV:	   < ·d xxx.>   [>]
%mor:	    vt.
*CHI:	   <xxx> [<] .
*INV:	    ­n À½ µf Ê\ &laa1.
%mor:	    vt vd prt nnpr sfp.
*INV:	   ­ø ­ã ­Ë ¥X ‘Á ï.
%mor:	    neg vt vt dir dir sfp.
%com:	 The investigator and the child giggle.
*INV:	   ¶Ã¤C¤KÁV &ge2 ¥ò «Y?
%mor:	    adj sfp advf vf.
*CHI:	0
%com:	   pause.
*INV:	   ¦n ²ª &aa3 §A Ä± ­ø Ä± ±o &aa3 ?
%mor:	    advi adj sfp nnpr vt neg vt ctc sfp.
*INV:	   §Ú °¦ ¸} ¦n ²ª &aa3.
%mor:	    nnpr cl nn advi adj sfp.
%com:	 The investigator and the child giggle.
*INV:	   &an4.
%mor:	    ex.
*CHI:	   0 [=! giggles].
*INV:	   §A ¯º ±o Ëİ ¶}¤ß °µ ÉA°­?
%mor:	    nnpr vi ctc advi adj vt wh.
*CHI:	   ¥Î ®Í §A # §A ø ¹q.
%mor:	    vt prt nnpr nnpr cl nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¥Î ®Í §A ø ¹q.
%mor:	    vt prt nnpr cl nn.
*INV:	   ¥Î ®Í §Ú ø ¹q &aa4 ?
%mor:	    vt prt nnpr cl nn sfp.
*INV:	   Ëİ ³£ ¦³ &aa4 ?
%mor:	    advs advf vf sfp.
*INV:	   ¥Î ®Í §Ú ø ¹q Ëİ §Ú ¥Î ÉAÏ &aa3 ?
%mor:	    vt prt nnpr cl nn advs nnpr vt wh sfp.
*INV:	   ¥Î µf §A ø ¹q &aa4 «Y «} &aa3 ?
%mor:	    vt prt nnpr cl nn sfp vf neg sfp.
*CHI:	   §A ø ¹q.
%mor:	    nnpr cl nn.
*INV:	   ­Ú ¤@ ²É §Ú &aa1.
%mor:	    vd q cl nnpr sfp.
*CHI:	   0 [=! gives the investigator a battery].
*INV:	   ­Ú ¦h ²É §Ú &aa1.
%mor:	    vd adj cl nnpr sfp.
*CHI:	   0 [=! gives the investigator another battery].
*INV:	   §A ¦³ ´X ¦h ²É &aa3 ?
%mor:	    nnpr vf wh adj cl sfp.
*CHI:	   ¤T ²É.
%mor:	    q cl.
*INV:	   §Ú ©O?
%mor:	    nnpr sfp.
*CHI:	   ¥| ²É.
%mor:	    q cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¥| ²É.
%mor:	    q cl.
*INV:	   ¨â ²É ¤§ &maa3.
%mor:	    q cl sfp sfp.
*INV:	   ¤@ ¤H ±o ¨â ²É ¤§ &maa3.
%mor:	    q nn vt q cl sfp sfp.
*INV:	   ¨â ²É ¹q ·R ‘Á °µ «§ ¦n ©O?
%mor:	    q cl nn vt dir vt wh adj sfp.
*INV:	   ·R ‘Á Â\ ö ­Ó ÀY ¤W­± - ?
%mor:	    vt sfp vd prep cl nn nnloc.
*INV:	   ü« ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   0 [=! giggles].
*CHI:	   Â\ ö ©O «×.
%mor:	    vd prep det cl.
*INV:	   Â\ # Â\ ©O «× &aa4 ?
%mor:	    vd vd det cl sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   §Ú ³£ Â\ ö # °¦ ²´ «× - ?
%mor:	    nnpr advf vd prep cl nn cl.
*CHI:	   &e1 &m3 ­ø ±o &aa3.
%mor:	    ex ex neg ctc sfp.
*INV:	   ¤S ­ø ±o &aa4 ?
%mor:	    advf neg ctc sfp.
*CHI:	   °õ µf Ê\.
%mor:	    vt prt nnpr.
*INV:	   &hai1.
%mor:	    ex.
*INV:	   ­ø ¶^ &ge2 ?
%mor:	    neg verg sfp.
*INV:	   ­ø ¶^ &wo3.
%mor:	    neg verg sfp.
*INV:	   ¥{ ¥J &we3.
%mor:	    adj nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   ø ¹q Ãä ­Ó &gaa3 ¨s³º?
%mor:	    cl nn wh cl sfp advs.
*CHI:	   §A &lo1.
%mor:	    nnpr sfp.
*INV:	   §Ú ï «§?
%mor:	    nnpr sfp sfp.
*INV:	   §A &gaa3 «Y «} &aa3 ?
%mor:	    nnpr sfp vf neg sfp.
*CHI:	   0 [=! shakes head].
*INV:	   À¾ ÀY &aa4 ?
%mor:	    vt nn sfp.
*INV:	   §A ï.
%mor:	    nnpr sfp.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   ö ©O «×.
%mor:	    vf det cl.
*CHI:	   &e2- # °õ &aa3.
%mor:	    ex vt sfp.
*CHI:	   §Ú ¤S °õ &aa3.
%mor:	    nnpr advf vt sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¦hÁÂ # Kitty ©j©j.
%mor:	    vt nnpp nn.
*INV:	   ­ø¸Ó Kitty ©j©j ­É ø ¹q ­Ú §Ú ª± úï ¥ı [=! giggles].
%mor:	    vt nnpp nn vt cl nn prep nnpr vt prt advf.
*CHI:	   ­É ø ¹q ­Ú §Ú &aa1.
%mor:	    vt cl nn prep nnpr sfp.
*INV:	   ­ø¸Ó Kitty ©j©j ­É ø ¹q ­Ú §Ú.
%mor:	    vt nnpp nn vt cl nn prep nnpr.
*CHI:	   ­ø¸Ó Kitty ©j©j # ­É ø ¹q ­Ú §Ú &aa1.
%mor:	    vt nnpp nn vt cl nn prep nnpr sfp.
*INV:	   ­Ú §A °µ ÉAÏ &aa3 ?
%mor:	    prep nnpr vt wh sfp.
*CHI:	   §Ú ­n # À½ µf Ê\ &aa3.
%mor:	    nnpr vt vd prt nnpr sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   0 [=! gives the child the batteries].
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*INV:	   §A ¬ä ®I ø ¦Ü ±o &gaak3.
%mor:	    nnpr vt prt com advf ctc sfp.
*CHI:	   &m2 +...
%mor:	    ex.
*INV:	   &laa4 §A ªy ¦n ¥ı.
%mor:	    ex nnpr vt adj advf.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*INV:	   ­ø ±o &aa3:.
%mor:	    neg ctc sfp.
*INV:	   ¤ô¥Ö &aa3.
%mor:	    adj sfp.
*INV:	   µ¥ §Ú ¸Õ úï ¥ı.
%mor:	    vt nnpr vt prt advf.
*CHI:	   ­Ú < §Ú ª± +...> [>]
%mor:	    prep nnpr vt.
*INV:	   < ¨ì §Ú> ¸Õ úï &lu3 &wo3. [<]
%mor:	    vt nnpr vt prt sfp sfp.
*INV:	   ¨ì Ãä ­Ó?
%mor:	    vt wh cl.
*CHI:	   ¨ì §A.
%mor:	    vt nnpr.
*INV:	   ¨ì §Ú Ëİ §A &ong2 ¶} §Ú &ge2 - ?
%mor:	    vt nnpr advs nnpr vt vt nnpr sfp.
*INV:	   ¦³ ÉN ·d ¿ù?
%mor:	    vf neg vt adj.
*CHI:	   &e2 +...
%mor:	    ex.
*CHI:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
*INV:	   §A Á¿ ¤@ ¦¸ ¥ı &aa1.
%mor:	    nnpr vt q cl advf sfp.
*CHI:	   ¨ì §A °õ &laa3.
%mor:	    vt nnpr vt sfp.
*INV:	   ¨ì §Ú °õ &aa4.
%mor:	    vt nnpr vt sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   &aa1 Ëİ °­ Ãø ï?
%mor:	    ex advi ins adj sfp.
*INV:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   Kitty ©j©j ³£ ­ø ±o.
%mor:	    nnpp nn advf neg ctc.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ¾ã ­ø ¨ì &aa3.
%mor:	    vt neg ctc sfp.
*INV:	   ÂIºâ &aa3 ?
%mor:	    wh sfp.
*CHI:	   §Ú ±o.
%mor:	    nnpr ctc.
*CHI:	   §Ú ±o.
%mor:	    nnpr ctc.
*INV:	   §A ±o &aa4 ?
%mor:	    nnpr ctc sfp.
*INV:	   < «Y «}> ¯u +... [>]
%mor:	    vf neg advi.
*CHI:	   < «Y &aa3>. [<]
%mor:	    vf sfp.
*INV:	   §A À½ ®I ©O ²É ¸¨ ¥h ¥ı.
%mor:	    nnpr vd prt det cl dir dir advf.
%com:	 The child successfully puts the batteries back into the plastic cover.
*INV:	   ¦nÏ [=! claps hands].
%mor:	    ex.
*INV:	   ­ø ­ã.
%mor:	    neg vt.
*INV:	   ¤W°ó °µ ÉAÏ &gaa3 Â@Â@?
%mor:	    vi vt wh sfp nnpp.
*CHI:	0
*INV:	   ªğ ¥®¸X¶é °µ «§ &gaa3 ?
%mor:	    dir nn vt wh sfp.
*INV:	   ¦³ ÉN ¤p ªB¤Í &gaa3 ?
%mor:	    vf neg adj nn sfp.
*CHI:	   ½ğ &o1.
%mor:	    vt ex.
*INV:	   §A °µ «§ ®A?
%mor:	    nnpr vt wh sfp.
*CHI:	   §Ú ¥h &ji3 ¥®¸X¶é &lo1.
%mor:	    nnpr dir nn nn sfp.
*INV:	   ¥®¸X¶é &aa4 ?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¥h Åª ®Ñ &aa1 &maa3.
%mor:	    dir vt nn sfp sfp.
*INV:	   «Y Ëİ ¥{ &aa4 ?
%mor:	    vf advi adj sfp.
*INV:	   ¦n ÉN ª± &gaa3 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦nª±.
%mor:	    adj.
*INV:	   °µ ø «§ &gaa3 ?
%mor:	    vt cl wh sfp.
*CHI:	   Åª ®Ñ.
%mor:	    vt nn.
*CHI:	   ¼g # ¼g.
%mor:	    vt vt.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &zi2&zi2.
%mor:	     xx .
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &zi2&zi2.
%mor:	     xx .
*INV:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*CHI:	   &zi2&zi2.
%mor:	     xx .
*CHI:	   ü« §A ø ¹q &aa3.
%mor:	    vt nnpr cl nn sfp.
*CHI:	   ø ¹q &aa3.
%mor:	    cl nn sfp.
*INV:	   < ø ¹q> &aa4. [>]
%mor:	    cl nn sfp.
*CHI:	   < «u–ï>. [<]
%mor:	    ex.
*CHI:	   &he1:.
%mor:	    ex.
*CHI:	   &di1 - ?
%mor:	    ex.
*CHI:	   &aa1 - ?
%mor:	    sfp.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   øu ¹ê ÷ &aa3.
%mor:	    vt adj asp sfp.
*INV:	   ¦nÏ.
%mor:	    ex.
%com:	   pause.
*CHI:	   «u &aa3.
%mor:	    ex sfp.
*CHI:	   §Ú &je3.
%mor:	    nnpr sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   §Ú &je3.
%mor:	    nnpr sfp.
*INV:	   §A ï «§?
%mor:	    nnpr sfp sfp.
*INV:	   ø ¹q §A &gaa4 ?
%mor:	    cl nn nnpr sfp.
*CHI:	   &e1 §Ú # §Ú ï.
%mor:	    ex nnpr nnpr sfp.
*CHI:	   §Ú &jaa3.
%mor:	    nnpr sfp.
*CHI:	   À½ µf ¸¨.
%mor:	    vd prt dir.
*CHI:	   ­n ­ËÂà ©O «× &aa3.
%mor:	    vt vt det cl sfp.
*CHI:	   Kitty &kit4 &kit4 &kit4 &kit4 &kit4 &kit4.
%mor:	    nnpp ex ex ex ex ex ex.
*INV:	   ­ø ±o &laa3.
%mor:	    neg ctc sfp.
*INV:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ¦]¬° õ ­Ó Ï ³n ÷ &laa3 ¤w¸g.
%mor:	    advs det cl nn adj asp sfp advs.
*INV:	   ­ø ±o &laa3.
%mor:	    neg ctc sfp.
*INV:	   §A ¦A ‘Á ¦h ¦¸ &aa1.
%mor:	    nnpr advf dir adj cl sfp.
*INV:	   ­Ó ½¦®M # ­ø µw²b &laa3.
%mor:	    cl nn neg adj sfp.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*CHI:	   ¥¼ ±o.
%mor:	    neg ctc.
*CHI:	   ±o ¥¼?
%mor:	    ctc neg.
*INV:	   ±o.
%mor:	    ctc.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   ±o.
%mor:	    ctc.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	"   ""Thankyou""."
%mor:	    ex.
*CHI:	   °± ÷ ¥¼?
%mor:	    vi asp neg.
*CHI:	   °± ÷ ¥¼ &aa3 ?
%mor:	    vi asp neg sfp.
*INV:	   ¥¼ °± &wo3.
%mor:	    neg vi sfp.
*INV:	   ¥¼ °± &wo3.
%mor:	    neg vi sfp.
*CHI:	   ¹s  -: .
%mor:	    q.
*CHI:	   ¤­  -: .
%mor:	    q.
*INV:	   < ¤@  -:>. [>]
%mor:	    q.
*CHI:	   < ¤K  -:>. [>]
%mor:	    q.
*INV:	   ¤G   -:>. [>]
%mor:	    q.
*INV:	   < ¤­>. [>]
%mor:	    q.
*CHI:	   < ¤Q>. [<]
%mor:	    q.
*CHI:	   ¤Q.
%mor:	    q.
*INV:	   < ¤T>. [>]
%mor:	    q.
*CHI:	   < ¤­>. [<]
%mor:	    q.
*INV:	   < ¤­>. [>]
%mor:	    q.
*CHI:	   < ¤­>. [<]
%mor:	    q.
*CHI:	   < ¹s>. [>]
%mor:	    q.
*INV:	   ¤G < ¤Q>. [<]
%mor:	    q q.
*CHI:	   ¹s.
%mor:	    q.
*CHI:	   ¹s -: .
%mor:	    q.
*INV:	   ¤K.
%mor:	    q.
*CHI:	   ¹s -: .
%mor:	    q.
*CHI:	   ¤G.
%mor:	    q.
*CHI:	   ¹s -: .
%mor:	    q.
*CHI:	   ¤C.
%mor:	    q.
*CHI:	   ¹s -
%mor:	    q.
*INV:	   < ¤@>. [>]
%mor:	    q.
*CHI:	   < ¹s>. [<]
%mor:	    q.
*CHI:	   ¹s.
%mor:	    q.
*INV:	   ¥|¤Q < ¤­>. [>]
%mor:	    q q.
*CHI:	   < ¹s>. [<]
%mor:	    q.
*CHI:	   ¹s.
%mor:	    q.
*INV:	   ¤E¤Q.
%mor:	    q.
*CHI:	   ¤Q¤@.
%mor:	    q.
*INV:	   ¤@¨Õ¤G¤Q¤­.
%mor:	    q.
*CHI:	   ¤T ¤G ¤G # ¤G ¤G ¤G ¤G.
%mor:	    q q q q q q q.
*INV:	   ¥| ¹s ¤K ¤­ ¤».
%mor:	    q q q q q.
*CHI:	   ¤T ¤G ¤@.
%mor:	    q q q.
%com:	 The investigator and the child laugh.
*INV:	   ¤@ ¤G ¤T [=! laughs].
%mor:	    q q q.
*CHI:	   ¤@.
%mor:	    q.
*CHI:	   ¤T ¤G ¤G.
%mor:	    q q q.
*CHI:	   < ¤»> ¤T ¤» ¤­. [>]
%mor:	    q q q q.
*INV:	"   < ¤G> ¤­, ¤» ¤C ¤K. [<]"
%mor:	    q q q q q.
*CHI:	   ¤T ¤G ¤@.
%mor:	    q q q.
%com:	 The investigator and the child laugh.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤E.
%mor:	    q.
*INV:	   Ãä ­Ó «Y ¶Ì¥Ê?
%mor:	    wh cl vf nn.
*CHI:	   ¤@ ¤G ¤T ¥| ¤­.
%mor:	    q q q q q.
*INV:	   ¤K ¤C ¤» < ¤G>. [>]
%mor:	    q q q q.
*CHI:	   < &aa1: !> [<]
%mor:	    ex.
*CHI:	   µ^¤é ¥h ªá¶é õ «×.
%mor:	    advs dir nnloc det cl.
*CHI:	   ¥h Äõ«¼«¼ õ «×.
%mor:	    dir nnpp det cl.
*CHI:	   ·f ¤p¤Ú ¸ò¦í ·f ªº¤h.
%mor:	    vt nn advs vt nn.
*INV:	   «Y &jaa4 ?
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ ¦nª± &aa4 ?
%mor:	    advi adj sfp.
*CHI:	   ¤S «Y &aa3.
%mor:	    advf vf sfp.
*INV:	   ¤S «Y &aa3.
%mor:	    advf vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¸ò¦í ©O.
%mor:	    advs sfp.
*CHI:	   µ^¤é ©O ¤S ¥h ·f # ·f # ·f §¹ ¤p¤Ú ·f ªº¤h &aa3.
%mor:	    advs sfp advf dir vt vt vt advm nn vt nn sfp.
*INV:	   ¥h Äõ«¼«¼ «× °µ ÉAÏ &aa3 ?
%mor:	    dir nnpp cl vt wh sfp.
*CHI:	   ¥h ·f ¤p¤Ú ¥h +...
%mor:	    dir vt nn dir.
*INV:	   §Ú ª¾ §A ·f # ¤p¤Ú ·f ªº¤h &aa1 &maa3.
%mor:	    nnpr vt nnpr vt nn vt nn sfp sfp.
*INV:	   ¥h °µ «§ ¦Ü ±o &gaak3 ?
%mor:	    dir vt wh advf ctc sfp.
*CHI:	   Äõ«¼«¼ õ «×.
%mor:	    nnpp det cl.
%com:	   pause.
*CHI:	   0 [=! take the batteries out from the holder].
*INV:	   ¤S ­Ë ®Í ¥X ‘Á °µ ÉAÏ &aa3 ?
%mor:	    advf vt prt dir dir vt wh sfp.
*CHI:	   À½ µf ¦n ¥ı.
%mor:	    vd prt adj advf.
*CHI:	   À½ ¸¨ ©O «× &lo1 -: ?
%mor:	    vd dir det cl sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   «u.
%mor:	    ex.
*CHI:	   «u.
%mor:	    ex.
*INV:	   À½ ­ø À½ ¨ì &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	   0 [=! puts the batteries back into the plastic holder].
*INV:	   À½ ®Í ¤J ¥h Ëİ ÂI ©O?
%mor:	    vd prt dir dir advs wh sfp.
*INV:	   «Y «} ¤S ­Ë µf ¥X ‘Á ¤S À½ ¹L ¤J ¥h ©O?
%mor:	    vf neg advf vt prt dir dir advf vd prt dir dir sfp.
*INV:	   «Y «} çÜ ¦í Ëİ¼Ë &aa3 ?
%mor:	    vf neg vt asp advs sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   À½ ®Í ¤J ¥h &laa3.
%mor:	    vd prt dir dir sfp.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ­Ë ®Í ¥X ‘Á.
%mor:	    vt prt dir dir.
*CHI:	   0 [=! takes the batteries out].
*INV:	   ´X µL²á.
%mor:	    advi adj.
*INV:	   ¤S À½ ¹L ¤J ¥h.
%mor:	    advf vd prt dir dir.
*CHI:	   &laa4.
%mor:	    ex.
*INV:	   «Y «} ¸ò¦í ¤S À½ µf ¤J ¥h &aa3 ?
%mor:	    vf neg advs advf vd prt dir dir sfp.
*CHI:	   &aa1:.
%mor:	    ex.
*CHI:	   §A ¦æ ¶} &aa3.
%mor:	    nnpr vi vt sfp.
*INV:	   ÉN Õi §A &aa3 ¤j¨Ğ.
%mor:	    neg vt nnpr sfp nn.
*CHI:	   ¤j¨Ğ.
%mor:	    nn.
*INV:	   ²Ó¨Ğ.
%mor:	    nn.
*CHI:	   ²Ó¨Ğ.
%mor:	    nn.
*INV:	   ­ô­ô.
%mor:	    nn.
*CHI:	   ­ô­ô.
%mor:	    nn.
*INV:	   ¨û§B.
%mor:	    nn.
*CHI:	   ¨û§B.
%mor:	    nn.
*INV:	   ¥S§Ì [=! giggles].
%mor:	    nn.
*CHI:	   ¥S§Ì.
%mor:	    nn.
*INV:	   <0 [=! laughs]>. [>]
*CHI:	   < &ging2&ging2>. [<]
%mor:	     xx .
*CHI:	   xx.
%mor:	    nn.
*CHI:	   &ging2&ging2.
%mor:	     xx .
*CHI:	   ¤½¤½ [=! whispers].
%mor:	    nn.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ´X ¦h ¿ú &aa3 ø ¹q ¨s³º?
%mor:	    wh adj nn sfp cl nn advs.
*INV:	   ÃÑ ­ø ÃÑ Ú» &aa1 ?
%mor:	    vt neg vt vt sfp.
*INV:	   < ­ø ÃÑ Ú» &le2.> [>]
%mor:	    neg vt vt sfp.
*CHI:	   < ¤@ ¤@ ¤@.> [<]
%mor:	    q q q.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¹s.
%mor:	    q.
*INV:	   ´X ¦h ¿ú &aa1 ?
%mor:	    wh adj nn sfp.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ¤­.
%mor:	    q.
*CHI:	   ¥| ¥| ¥|.
%mor:	    q q q.
*CHI:	   ¤G.
%mor:	    q.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¥{ ¥J &wo3.
%mor:	    adj nn sfp.
*INV:	   ¦ı ´X ¦h ¿ú &aa1 §Y«Y?
%mor:	    advs wh adj nn sfp vf.
*INV:	   ÃÑ Åª ®Í ¥X ‘Á ­ø < µ¥¦p> ª¾ ´X ¿ú. [>]
%mor:	    vt vt prt dir dir neg vt vt wh nn.
*INV:	   < ¤Q¤G>. [<]
%mor:	    q.
*CHI:	   ¤Q¤G.
%mor:	    q.
*CHI:	   ¤@ ¤¸.
%mor:	    q cl.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   §A Á¿ «§ &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   ¤@ ¤G °A.
%mor:	    q q cl.
*INV:	   < &m2>? [>]
%mor:	    ex.
*CHI:	   < ¤Q> # ¤@ ¤G °A! [<]
%mor:	    q q q cl.
*INV:	   ¤Q¤@ ¤G °A &aa4 ?
%mor:	    q q cl sfp.
*INV:	   ¦nÏ [=! claps hands].
%mor:	    ex.
*INV:	   ¤¤ &wo3.
%mor:	    adj sfp.
*INV:	   ¤Q¤@ ­Ó ¤E.
%mor:	    q cl q.
*CHI:	   ¤Q¤@ ­Ó # ¹s.
%mor:	    q cl q.
*CHI:	   ¤Q¤@ ­Ó ¤E °µ ÉAÏ &aa3 ?
%mor:	    q cl q vt wh sfp.
*INV:	   &m2 ?
%mor:	    ex.
*INV:	   < §A> ­È ´X ¦h ¿ú &aa1 Â@Â@? [>]
%mor:	    nnpr vt wh adj nn sfp nnpp.
*CHI:	   < ¶R +...> [<]
%mor:	    vt.
*CHI:	   ´X ¦h ¿ú &aa3 ?
%mor:	    wh adj nn sfp.
*INV:	   §A ­È ´X ¦h ¿ú &aa1 ?
%mor:	    nnpr vt wh adj nn sfp.
*CHI:	   ¤Q ¤E &zaan3 &ze1 &jaa3.
%mor:	    q q  xx  xx sfp.
*CHI:	   ¤@ ¤G ¤E¤Q.
%mor:	    q q q.
*CHI:	   ¤Q °A &gaa3.
%mor:	    q nn sfp.
*INV:	   ¤Q °A &zaa4 ?
%mor:	    q nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	"   Ëİ ""cheap"" &gaa4 &zaa4 ?"
%mor:	    advi adj sfp sfp.
*CHI:	   ­ø &cim1 &gaa3.
%mor:	    neg adj sfp.
%exp:	" The child is trying to pronounce the word ""cheap"" but he pronounces it as ""&tsim1""."
*INV:	"   «Y «} Ëİ ""cheap"" &gaa3 ? [=! giggles]"
%mor:	    vf neg advi adj sfp.
*INV:	   &u1.
%mor:	    ex.
*INV:	   &daa4 &daa4 &daa4 &daa1 &daa1.
%mor:	    ex ex ex ex ex.
*INV:	   &du1 &du1 &du1 &du3 &du4.
%mor:	    ex ex ex ex ex.
*CHI:	   0 [=! laughs].
*CHI:	   ¨ì §Ú &laa3.
%mor:	    vt nnpr sfp.
*INV:	   ¨ì §A &laa4 ?
%mor:	    vt nnpr sfp.
*CHI:	   &du1 +...
%mor:	    ex.
*INV:	   &du1 +...
%mor:	    ex.
*CHI:	   &a1.
%mor:	    ex.
*INV:	   ©O ²É §A ï.
%mor:	    det cl nnpr sfp.
*CHI:	   éö éö éö éö éö éö éö éö éö.
%mor:	    vt vt vt vt vt vt vt vt vt.
*INV:	   §Ö ¤â &aa1.
%mor:	    adj nn sfp.
*CHI:	   éö éö éö éö éö éö éö.
%mor:	    vt vt vt vt vt vt vt.
*INV:	   &dut1 &dut1 &dut1.
%mor:	    ex ex ex.
*CHI:	   &dut1 &dut1 &dut1 &dut1 &dut1.
%mor:	    ex ex ex ex ex.
*INV:	   §Ú &gaa3 &laak3.
%mor:	    nnpr sfp sfp.
*CHI:	   §Ú ÉN &aa3.
%mor:	    nnpr neg sfp.
*INV:	   §A ¦³ ¤@ ²É &lo1.
%mor:	    nnpr vf q cl sfp.
*INV:	   §A ÂI ·| ÉN ®A?
%mor:	    nnpr wh aux neg sfp.
*INV:	   ­Ú ¦h ²É §A ºâ &laa3.
%mor:	    vd adj cl nnpr vi sfp.
*INV:	   &laa4 ¨â ²É.
%mor:	    ex q cl.
*CHI:	   &m3.
%mor:	    ex.
*INV:	   ¤@ ¤H ¨â ²É ¦n ¤½¥­ &aa1 «Y «}?
%mor:	    q nn q cl advi adj sfp vf neg.
*CHI:	0
%com:	   pause.
*CHI:	   ¨â ²É ©O?
%mor:	    q cl sfp.
*CHI:	   ÉN ®Í &aa3.
%mor:	    neg prt sfp.
*CHI:	   ÉN ²É ¹q.
%mor:	    neg cl nn.
*CHI:	   ÉN ²É ¹q &aa3.
%mor:	    neg cl nn sfp.
*INV:	   «§ ¨Æ &aa3 ¤S?
%mor:	    wh nn sfp advf.
*CHI:	   ÉN ¹q &aa3.
%mor:	    neg nn sfp.
*INV:	   ÉN «§ ¹q ®A?
%mor:	    neg sfp nn sfp.
*INV:	   ¦³ ¹q &aa3.
%mor:	    vf nn sfp.
*INV:	   ¬[ ¾÷ ¥ò ­§ ºò.
%mor:	    cl nn advf vi asp.
*INV:	   õ «× ÉN ÷ ¨â ²É ¹q «Y «} &aa3 ?
%mor:	    det cl neg asp q cl nn vf neg sfp.
*INV:	   §A ¦ô §Ú ¦¬ ®I ÷ ö Ãä &aa1 ?
%mor:	    nnpr vt nnpr vt prt asp prep wh sfp.
*CHI:	   úï?
%mor:	    ex.
*CHI:	   ©O «× &aa1.
%mor:	    det cl sfp.
*INV:	   ©O «× ÉN ÷ ¨â ²É ¹q &aa1 &maa3.
%mor:	    det cl neg asp q cl nn sfp sfp.
*INV:	   ¦ı«Y §A ¦ô úï §Ú À½ ö Ãä?
