@Begin	
%mor:	    vt vd prt dir dir advf ctc sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   °« §Ö ¦n ÉN &aa3 ?
%mor:	    vt adj adj neg sfp.
*INV:	   ¤@¤G¤T &u1.
%mor:	    q ex.
*CHI:	   ¦æ ÷ ¥ı &laa1.
%mor:	    vi asp advf sfp.
*CHI:	   ¤@ °} ¥ı.
%mor:	    q cl advf.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &u3.
%mor:	    ex.
*INV:	   < &u2:  - ?> [>]
%mor:	    ex.
*CHI:	   < &u2:  - ?> [>]
%mor:	    ex.
*CHI:	   &u1:.
%mor:	    ex.
*INV:	   &u1:.
%mor:	    ex.
*CHI:	   ¨â ¬[ xxx  ‘Á  &gaa3.
%mor:	    q cl sfp sfp.
*INV:	   &u1:.
%mor:	    ex.
*CHI:	   ¬[ ¨® Â@Â@ ¬[ ¨®  &aa3.
%mor:	    cl nn nnpp cl nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¥Ï ¨®.
%mor:	    vt nn.
*CHI:	   Â@Â@ ¥Ï ¨®.
%mor:	    nnpp vt nn.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*CHI:	   œ®œ®Âà &aa3.
%mor:	    vi sfp.
*CHI:	   Âà xxx.
%mor:	    vi.
*INV:	   œ®œ®Âà &aa4 ?
%mor:	    vi sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¼Ë °Û &gaa3 ?
%mor:	    wh vt sfp.
*INV:	   °Û ¤@ ¦¸ §Ú Å¥ &aa1.
%mor:	    vt q cl nnpr vt sfp.
*INV:	   œ®œ®Âà.
%mor:	    vi.
*INV:	   ¸ò¦í ÂI &aa3 ?
%mor:	    advs wh sfp.
*CHI:	   ©O ¬[ ¨® œ®œ®Âà  &aa3.
%mor:	    det cl nn vi sfp.
*CHI:	   xxx Â@Â@ ¨® &aa3.
%mor:	    nnpp nn sfp.
*CHI:	   ­¸ &aa3.
%mor:	    vi sfp.
*INV:	   ­¸ &aa4 ?
%mor:	    vi sfp.
*INV:	   Ê\ ¶^ ÷ +...
%mor:	    nnpr vt asp.
*INV:	   Ê\ &soe4 ¸¨ ‘Á ¤§ &maa3.
%mor:	    nnpr vi dir dir sfp sfp.
*INV:	   ³£ ­ø «Y ­¸.
%mor:	    advf neg vf vi.
*INV:	   Ú» ©j©j ©O ¬[ ÃÑ ­ø ÃÑ ­¸ ¥ı.
%mor:	    vt nn det cl vt neg vt vi advf.
*CHI:	   ­ø ÃÑ.
%mor:	    neg vt.
*INV:	   ÃÑ.
%mor:	    vt.
*INV:	   ÃÑ ï.
%mor:	    vt sfp.
*INV:	   «u–ï–ï.
%mor:	    ex.
*CHI:	   Â@Â@ ª± ©O ¬[.
%mor:	    nnpp vt det cl.
*CHI:	   ©j©j ª± ©O ¬[  &aa1.
%mor:	    nn vt det cl sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   Ãä ¬[  &aa3 ?
%mor:	    wh cl sfp.
*CHI:	   ©O ¬[.
%mor:	    det cl.
*INV:	   ­Ú §Ú ¦Ü ±o &gaak3.
%mor:	    vd nnpr advf ctc sfp.
*INV:	   «Y «} ©O ¬[?
%mor:	    vf neg det cl.
*INV:	   ¹w³Æ.
%mor:	    vi.
*INV:	   &gung4&gung4 &gung4&gung4 &gung4.
%mor:	    ex ex ex.
*CHI:	   ­ø # ­ø «Y.
%mor:	    neg neg vf.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ÂI¼Ë ª± &aa3 Ëİ¼Ë?
%mor:	    wh vt sfp advs.
*INV:	   §A ¤S ­ø Á¿ §Ú Å¥.
%mor:	    nnpr advf neg vt nnpr vt.
*CHI:	   ö ©O «× ª± &aa3.
%mor:	    vf det cl vt sfp.
*INV:	   ö ©O «× ª± «Y «} &aa3 ?
%mor:	    vf det cl vt vf neg sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ §A ¸Ü ­Ú §Ú Å¥ ¦Ü ±o &gaa2.
%mor:	    advs nnpr vt prep nnpr vt advf ctc sfp.
*INV:	   &boe4.
%mor:	    ex.
*INV:	   ­ø ¦æ.
%mor:	    neg vi.
*CHI:	   ¦æ ±o.
%mor:	    vi ctc.
*INV:	   ­ø ¦æ ±o.
%mor:	    neg vi ctc.
*INV:	   < ­ø ¦æ ±o> [>].
%mor:	    neg vi ctc.
*CHI:	   < ¦æ ±o> [<].
%mor:	    vi ctc.
*CHI:	   ¦æ ±o.
%mor:	    vi ctc.
*CHI:	   ­ø ¦æ ±o.
%mor:	    neg vi ctc.
*INV:	   ¬õ ¿O &aa3.
%mor:	    adj nn sfp.
*INV:	   ÉN ±o ¦æ &aa3.
%mor:	    neg ctc vi sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ­ø ¦n ©O «× &laa1.
%mor:	    neg adj det cl sfp.
*INV:	   ¦n ©O «× &laa1.
%mor:	    adj det cl sfp.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*INV:	   ÂI¸Ñ ­ø ¦n &aa3 ?
%mor:	    wh neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ¤U«K &aa3.
%mor:	    nnloc sfp.
*INV:	   ­¸ &laa3.
%mor:	    vi sfp.
*INV:	   ³Ş Â@Â@.
%mor:	    ex nnpp.
*INV:	   §A ¬[ ¨® ­¸  &laa3.
%mor:	    nnpr cl nn vi sfp.
*INV:	   &u1.
%mor:	    ex.
*CHI:	   ­ø «Y &sin1 &po4 &bo2 &aa3.
%mor:	    neg vf  xx  xx  xx sfp.
*CHI:	   &po4 &bo2 &aa3 &u1.
%mor:	     xx  xx sfp sfp.
*CHI:	   Â@Â@ ¨® xxx ©O.
%mor:	    nnpp nn sfp.
*INV:	   ±o ­ø ±o &aa3 §A õ ¬[?
%mor:	    ctc neg ctc sfp nnpr det cl.
*INV:	   &o1.
%mor:	    ex.
*CHI:	   ­ø ±o &laa3.
%mor:	    neg ctc sfp.
*INV:	   ¶^ ÷ ¸¨ ‘Á &aa3.
%mor:	    verg asp dir dir sfp.
*CHI:	   Â@Â@ ¶^ ÷ ¸¨ ‘Á.
%mor:	    nnpp verg asp dir dir.
*CHI:	   ¾ã &laa1.
%mor:	    vt sfp.
*CHI:	   ¾ã &laa1.
%mor:	    vt sfp.
*INV:	   ¾ã «§Ï ®A?
%mor:	    vt wh sfp.
*CHI:	   ¾ã ©O °¦ &aa3.
%mor:	    vt det cl sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¾ã ©O °¦ &aa3.
%mor:	    vt det cl sfp.
*INV:	   ©O °¦?
%mor:	    det cl.
*INV:	   ©O °¦ «§ ‘Á &gaa3 ?
%mor:	    det cl wh sfp sfp.
*CHI:	   ¾ã &laa1.
%mor:	    vt sfp.
*CHI:	   ¾ã ©O °¦ &aa3.
%mor:	    vt det cl sfp.
*INV:	   «Y «} ¾ã µf ©O «× &aa3 ±N ©O ­Ó Ãä?
%mor:	    vf neg vt prt det cl sfp prep det cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ±o ¥¼ &aa3 Ëİ¼Ë?
%mor:	    ctc neg sfp advs.
*CHI:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ·| ­ø ·| ¶^ &aa3 ¾ã ÷ ©O ­Ó?
%mor:	    aux neg aux verg sfp vt asp det cl.
*INV:	   Äæ¤z.
%mor:	    nn.
*INV:	   ·| ­ø ·| ²K &aa3 ?
%mor:	    aux neg aux prt sfp.
*CHI:	   ©O «× +/.
%mor:	    det cl.
*INV:	   ¤S ¶^ ï.
%mor:	    advf verg sfp.
*CHI:	   Â@Â@ &aa3 xxx &aa3.
%mor:	    nnpp sfp sfp.
*CHI:	   ¶^ ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   Â@Â@ ¤ô¥Ö &lo1.
%mor:	    nnpp adj sfp.
*INV:	   Â@Â@ ¨§ªd.
%mor:	    nnpp adj.
*INV:	   Â@Â@ &zaa2 «Y «}?
%mor:	    nnpp adj vf neg.
*CHI:	   ¬[ ¨®.
%mor:	    cl nn.
*INV:	   ¼² ¨®.
%mor:	    vt nn.
*INV:	   &bam4 &bam4 &bam4.
%mor:	    ex ex ex.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*CHI:	   &u1.
%mor:	    ex.
*CHI:	   Â@Â@ < &wu2> [!] &aa3.
%mor:	    nnpp ex sfp.
*INV:	   «§ ‘Á &gaa3 Â@Â@ ©O ­Ó?
%mor:	    wh sfp sfp nnpp det cl.
*CHI:	   Â@Â@ < &wu2> [!] ©O °¦ &aa3.
%mor:	    nnpp ex det cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   < &wu2> [!] &aa3.
%mor:	    ex sfp.
*CHI:	   ©j©j ­ø ª± ©O °¦ &aa3.
%mor:	    nn neg vt det cl sfp.
*CHI:	   Â@Â@ ª± ©O °¦ &aa1.
%mor:	    nnpp vt det cl sfp.
*CHI:	   Kitty # Kitty ©j©j ª± ©O °¦ &aa1.
%mor:	    nnpp nnpp nn vt det cl sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ª± ©O °¦ &aa1.
%mor:	    vt det cl sfp.
*INV:	   ª± ©O °¦ &aa4 ?
%mor:	    vt det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©O °¦ ¨® &aa4 ?
%mor:	    det cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ÂI ª± &aa3 ?
%mor:	    wh vt sfp.
*INV:	   ¸¨ +...
%mor:	    dir.
*INV:	   ¤S ¸¨ ¤s &aa4 ?
%mor:	    advf dir nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   < &wu2:> [>].
%mor:	    ex.
*CHI:	   < ¤S ¸¨ ¤s &aa3> [<].
%mor:	    advf dir nn sfp.
*CHI:	   &wu3.
%mor:	    ex.
*CHI:	   &wu1.
%mor:	    ex.
*CHI:	   ¶^ ÷ &lu3.
%mor:	    verg asp sfp.
*INV:	   §A ¦¨ ¤é ³£ ¶^ Ëİ ¨§ªd ï.
%mor:	    nnpr q cl advf verg advi adj sfp.
*INV:	   < ¤S ¶^> [>].
%mor:	    advf verg.
*CHI:	   < &ei1> [<].
%mor:	    ex.
*CHI:	   ¤S ¶^.
%mor:	    advf verg.
*CHI:	   Â@Â@ õ ¬[ ¨®.
%mor:	    nnpp det cl nn.
%com:	 The child's mother is washing the cooking utensils in the kitchen which makes some noise.
*CHI:	   ¶ı«}.
%mor:	    nn.
*CHI:	   ¨â &daat3 &aa3.
%mor:	    q cl sfp.
*INV:	   ¨â ¬[ ­Ú ®Í §Ú  &aa4 ?
%mor:	    q cl vd prt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¨â &daat3.
%mor:	    q cl.
*CHI:	   ­ø ­Ú &aa3.
%mor:	    neg prep sfp.
*INV:	   ¦¬ ®I ÷.
%mor:	    vt prt asp.
*INV:	   Kitty ©j©j ¦¬ ®I ÷.
%mor:	    nnpp nn vt prt asp.
*CHI:	   ­ø &aa3.
%mor:	    neg sfp.
*CHI:	   ª± &laa1.
%mor:	    vt sfp.
*INV:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ö # ­ø xxx ¨ì.
%mor:	    vf neg ctc.
*INV:	   Ãä«× ®A ¬[ ¨®?
%mor:	    wh sfp cl nn.
*INV:	   ¥h ÷ Ãä &aa3 ?
%mor:	    dir asp wh sfp.
*INV:	   ö ­ø ö Kitty ©j©j ­Ó ¨­ «× &aa3 §A Ú» úï.
%mor:	    vf neg vf nnpp nn cl nn cl sfp nnpr vt prt.
*CHI:	   ü« ¨­ &aa1.
%mor:	    vt nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ö «× ü« ¨­ &aa1.
%mor:	    prep cl vt nn sfp.
*CHI:	   ü« ¨­ &aa1.
%mor:	    vt nn sfp.
*INV:	   ¬õ ºñ ¿O?
%mor:	    adj adj nn.
*CHI:	   ü« ¿O &aa3.
%mor:	    vt nn sfp.
*INV:	   ü« ¿O  - ?
%mor:	    vt nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ø «Y ü« ¿O &aa3.
%mor:	    neg vf vt nn sfp.
*CHI:	   ü« ¨® &aa1.
%mor:	    vt nn sfp.
*INV:	   ü« ¨® &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨® ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A İ¯ úï Kitty ©j©j.
%mor:	    nnpr vt prt nnpp nn.
*INV:	   «Y «} Kitty ©j©j ­Ó ¨­ «×?
%mor:	    vf neg nnpp nn cl nn cl.
*INV:	   §A İ¯ úï.
%mor:	    nnpr vt prt.
%com:	 The child looks for the car.
*INV:	   ö «} ©O «× &aa3 ?
%mor:	    vf neg det cl sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*INV:	   İ¯ ¨ì ø «§Ï &aa3 ?
%mor:	    vt ctc cl wh sfp.
*CHI:	   İ¯ ¨ì xxx «×.
%mor:	    vt ctc cl.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O # ©O «×.
%mor:	    det det cl.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*INV:	   ÉN &lu3 &wo3.
%mor:	    neg sfp sfp.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*INV:	   ¥ò ¦³ «§?
%mor:	    advf vf wh.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &o3.
%mor:	    ex.
*CHI:	   ¼².
%mor:	    vt.
*INV:	   ¼².
%mor:	    vt.
*CHI:	   ¨â &daat3 &aa3 ¼² ï.
%mor:	    q cl sfp vt sfp.
*INV:	   ¤T ¬[  &lo3.
%mor:	    q cl sfp.
*INV:	   ÂI ·| ¨â ¬[ ®A?
%mor:	    wh aux q cl sfp.
*INV:	   ¤T ¬[  &aa3  ©O «×.
%mor:	    q cl sfp det cl.
*CHI:	   ¨â ¬[  &aa3.
%mor:	    q cl sfp.
*INV:	   ¤T ¬[  &aa3.
%mor:	    q cl sfp.
*CHI:	   ¨â ¬[ ¨®  &aa3.
%mor:	    q cl nn sfp.
*INV:	   ¤@ ¤G ¤T ¬[  &aa1  &maa3.
%mor:	    q q q cl sfp sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   §A ¼Æ ¤@ ¦¸ §Ú Å¥ &aa1.
%mor:	    nnpr vt q cl nnpr vt sfp.
*INV:	   ÂI¼Ë ¼Æ?
%mor:	    wh vt.
*INV:	   ¤@ ¦Ü ¤Q ¼Æ ¥X ‘Á &aa1.
%mor:	    q advf q vt dir dir sfp.
*CHI:	   ­ø ¦n &aa1.
%mor:	    neg adj sfp.
*CHI:	   ­ø ¦n ©O °¦ &aa3.
%mor:	    neg adj det cl sfp.
*INV:	   ÂI¸Ñ ÉN ©O °¦ ®A?
%mor:	    wh neg det cl sfp.
*INV:	   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q.
%mor:	    q q q q q q q q q q.
*INV:	   Â@Â@ ©O ­Ó «§ ‘Á &gaa3 ?
%mor:	    nnpp det cl wh sfp sfp.
*CHI:	   ©O «× ¿}¿} &lo1.
%mor:	    det cl nn sfp.
*INV:	   ¿}¿} ‘Á &gaa4 ?
%mor:	    nn sfp sfp.
*CHI:	   ©O «× # ©O «× ªiªi &lo1.
%mor:	    det cl det cl nn sfp.
*INV:	   ªiªi ©w ¿}¿} &aa3 ?
%mor:	    nn conj nn sfp.
*CHI:	   ªi # ªiªi &lo1.
%mor:	    nn nn sfp.
*CHI:	   Â@Â@ ¥´ ªiªi &aa3.
%mor:	    nnpp vt nn sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   Ëİ ²Ó ­Ó ²É ªi ÂI¼Ë ¥´ &aa3 ?
%mor:	    advi adj cl cl nn wh vt sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
%com:	   pause.
*INV:	   ¸L µf ¹L ‘Á &aa4 Ê\?
%mor:	    verg prt dir dir sfp nnpr.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   &m1.
%mor:	    ex.
*INV:	   &m1.
%mor:	    ex.
*CHI:	   &aa1 !
%mor:	    sfp.
*INV:	   °µ ÉAÏ?
%mor:	    vt wh.
*INV:	   ©j©j À½ ÷ ø ÉAÏ ö §A ¥ó ­m ¸Ì«K &aa3 ?
%mor:	    nn vd asp cl wh prep nnpr cl nn nnloc sfp.
*CHI:	0
*INV:	   §A ¥ó ­m ¸Ì«K ¦³ ÉN Ï &aa3 ?
%mor:	    nnpr cl nn nnloc vf neg nn sfp.
*INV:	   «§ ‘Á &gaa3 ©O ø?
%mor:	    wh sfp sfp det cl.
*CHI:	   ¿}¿} &lo1.
%mor:	    nn sfp.
*INV:	   ©ğ µf ¥X ‘Á.
%mor:	    vt prt dir dir.
*INV:	   ©ğ ­ø ©ğ µf ¥X ‘Á &aa3 ?
%mor:	    vt neg vt prt dir dir sfp.
*CHI:	   ¥¼ &aa3.
%mor:	    neg sfp.
*INV:	   ©ğ µf ¥X ‘Á &lu3 &wo3.
%mor:	    vt prt dir dir sfp sfp.
*INV:	   &jik1.
%mor:	    ex.
*INV:	   Ãä«×?
%mor:	    wh.
*CHI:	   &e2.
%mor:	    ex.
*CHI:	   &ai1.
%mor:	    ex.
*CHI:	   õ +/.
%mor:	    det.
*INV:	   ö Ãä«×?
%mor:	    vf wh.
*INV:	   ­ø ¨£ ÷ &aa3 ?
%mor:	    neg vt asp sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ­ø ¨£ ÷ &laa3.
%mor:	    neg vt asp sfp.
*CHI:	   ¨â +/.
%mor:	    q.
*INV:	   İ¯ µf ¥X ‘Á ¥ı ¦n ÉN?
%mor:	    vt prt dir dir advf adj neg.
*CHI:	   ¨â &daat3 ²K &aa3.
%mor:	    q cl prt sfp.
*INV:	   §Ö ø İ¯ µf ¥X ‘Á ¥ı.
%mor:	    adj com vt prt dir dir advf.
*INV:	   ö Ãä«×?
%mor:	    vf wh.
*CHI:	   ö # Â@#Â@ «× &aa3.
%mor:	    vf nnpp cl sfp.
*INV:	   ö Ãä &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ö ¨­ «× &aa3.
%mor:	    vf nn cl sfp.
*CHI:	   Â@Â@ «× &aa3.
%mor:	    nnpp cl sfp.
*INV:	   < Ú» úï> [>].
%mor:	    vt prt.
*CHI:	   < ¨­ «× &aa3> [<].
%mor:	    nn cl sfp.
*INV:	   ö ­Ó ¨­ «× &aa1 &maa3.
%mor:	    vf cl nn cl sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¨­ # < ¨­ «× &aa3> [>].
%mor:	    nn nn cl sfp.
*INV:	   < ±o &laa3> [<].
%mor:	    ctc sfp.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   ¨â ¬[.
%mor:	    q cl.
*CHI:	   ¨â &daat3 ²K &e3.
%mor:	    q cl prt ex.
*INV:	   §A ¥[ ¦h ¬[ ¥| ¬[  &laa3.
%mor:	    nnpr vt adj cl q cl sfp.
*INV:	   ¤­ ¬[.
%mor:	    q cl.
*INV:	   ¤» ¬[.
%mor:	    q cl.
*INV:	   ¦n ¦h ¬[ «Y «}  &aa3 ?
%mor:	    advi adj cl vf neg sfp.
*INV:	   ¤» ¬[ «Y «}  &aa3 ?
%mor:	    q cl vf neg sfp.
*CHI:	   &ji1 &ji1.
%mor:	    ex ex.
%com:	 The child pushes the cars away.
*INV:	   ¾ã ´² ®Í Ê\ &aa4 ?
%mor:	    vt adj prt nnpr sfp.
*CHI:	   ©j©j ­ø ¦n Ú» &laa1.
%mor:	    nn neg adj vt sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ©j©j Â@Â@ ¯º.
%mor:	    nn nnpp vi.
*CHI:	   ­ø ¦n Ú» Â@Â@ ¯º &aa3.
%mor:	    neg adj vt nnpp vi sfp.
%com:	 The investigator giggles.
*INV:	   Â@Â@ ¯º ­ø Ú» ±o &gaa4 ?
%mor:	    nnpp vi neg vt ctc sfp.
*CHI:	   ­ø ¦n Ëİ &laa1.
%mor:	    neg adj advs sfp.
*INV:	   Â@Â@ ¯º &laa1.
%mor:	    nnpp vi sfp.
*CHI:	   Â@Â@ Âà Ås &aa3.
%mor:	    nnpp vi nn sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	0
*INV:	   ÂI¼Ë ª± &aa3 ¦Ó®a?
%mor:	    wh vt sfp advs.
*INV:	   «Y «} ¤S Ëİ¼Ë ¬ä ®I ¤@ °ï &aa3 ?
%mor:	    vf neg advf advs vt prt q cl sfp.
*CHI:	   ¨â °ï &aa3.
%mor:	    q cl sfp.
*INV:	   ¤@ °ï.
%mor:	    q cl.
*INV:	   &hm1 &hm4.
%mor:	    ex ex.
*CHI:	   ¤U ¦¸ ¥ı¦Ü ª± &laa1.
%mor:	    det cl advf vt sfp.
*INV:	   ¤U ¦¸ ¥ı¦Ü ª± &aa4 ?
%mor:	    det cl advf vt sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   &dam2 ¨ì ´² ®Í Ëİ ÂI &aa3 ¸ò¦í?
%mor:	    vt ctc adj prt advs wh sfp advs.
*CHI:	   Â@Â@ °õ ¨® &gaa3.
%mor:	    nnpp vt nn sfp.
*INV:	   §A ÃÑ ­ø ÃÑ °õ µf Ê\ &gaa3 ¾ã ¨ì ´² ®Í?
%mor:	    nnpr vt neg vt vt prt nnpr sfp vt ctc adj prt.
*INV:	   Ëİ §A ´N ¥{.
%mor:	    advs nnpr advf adj.
*INV:	   ¥´ ¥´ ¥´.
%mor:	    vt vt vt.
*CHI:	   < ±Æ> [=! lines up the cars].
%mor:	    vt.
*INV:	   ±Æ ¶¤ &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ±Æ &aa3.
%mor:	    vt sfp.
*INV:	   Ãä ­Ó ±Æ ²Ä ¤@ &aa3 ?
%mor:	    wh cl vt det q sfp.
*CHI:	   ¨â &daat3 &aa3.
%mor:	    q cl sfp.
*CHI:	   ¨â &daat3 &aa3 ±Æ.
%mor:	    q cl sfp vt.
*INV:	   Ãä ¬[ ±Æ ²Ä ¤@?
%mor:	    wh cl vt det q.
*CHI:	   ¨â &daat3 &aa3 ±Æ ¶¤.
%mor:	    q cl sfp vt nn.
*INV:	   ¨ì §Ú ¾ã Äê Ê\ &lu3 &wo3.
%mor:	    vt nnpr vt verg nnpr sfp sfp.
*INV:	   < «Y «}> [>]?
%mor:	    vf neg.
*CHI:	   < ­ø ¦n &aa3> [<].
%mor:	    neg adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¨ì §Ú &laa3.
%mor:	    vt nnpr sfp.
*INV:	   ²q &aa1 &laa4.
%mor:	    vt sfp sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ­ø ¦n ²q &aa3 !
%mor:	    neg adj vt sfp.
*INV:	   ²q &laa1.
%mor:	    vt sfp.
*INV:	   ¹w³Æ.
%mor:	    vi.
*CHI:	   ­ø ¦n ²q &laa1 !
%mor:	    neg adj vt sfp.
*INV:	   ¤@ # ¤G +/.
%mor:	    q q.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   ¥ò ¦³ ¤@ °¦ ¤â.
%mor:	    advf vf q cl nn.
*CHI:	   ­ø # ­ø ¦n &aa3 !.
%mor:	    neg neg adj sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   ­ø ¦n &aa3.
%mor:	    neg adj sfp.
*INV:	   &e2.
%mor:	    ex.
*CHI:	   ±Æ &aa3.
%mor:	    vt sfp.
*CHI:	   ±Æ ö ©O «× &aa3.
%mor:	    vt prep det cl sfp.
*CHI:	   ±Æ ö «×.
%mor:	    vt prep cl.
*CHI:	   ­ø # ­ø ¦n &aa3.
%mor:	    neg neg adj sfp.
*CHI:	   ­ø &e1 !
%mor:	    neg ex.
*CHI:	   ­ø ¦n &aa3 !
%mor:	    neg adj sfp.
%com:	 The child giggles.
*INV:	   Â@Â@ ¯º &aa4 ?
%mor:	    nnpp vi sfp.
*CHI:	0
*INV:	   °µ ÉA Â@Â@ ¯º?
%mor:	    vt wh nnpp vi.
*CHI:	   &u1 &u1.
%mor:	    ex ex.
*CHI:	   ©O «× ­ø «Y.
%mor:	    det cl neg vf.
*INV:	   ¨ì §Ú ¾ã ´² Ê\ &lu3 &wo3.
%mor:	    vt nnpr vt adj nnpr sfp sfp.
*CHI:	   ­ø ¦n.
%mor:	    neg adj.
*CHI:	   ¦n &aa1.
%mor:	    adj sfp.
*INV:	   &aa3.
%mor:	    ex.
%com:	 The investigator pushes the cars.
*INV:	   ¾ã §¹.
%mor:	    vt advm.
*CHI:	   ©j©j ¾ã &aa1.
%mor:	    nn vt sfp.
*INV:	   ¨ì +/.
%mor:	    vt.
*CHI:	   ©j©j ¾ã &aa1.
%mor:	    nn vt sfp.
*CHI:	   ±o &aa1.
%mor:	    ctc sfp.
*INV:	   ¾ã ÉAÏ?
%mor:	    vt wh.
*CHI:	   ¨ì Â@Â@ # Â@Â@ ¾ã ´² # ¾ã ´² # ¾ã ´² # ¾ã ´² Ê\ &aa1.
%mor:	    vt nnpp nnpp vt adj vt adj vt adj vt adj nnpr sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   §Ú ¬ä ¦n ¸ò¦í §A ¾ã ´² Ê\ &aa4 ?
%mor:	    nnpr vt adj advs nnpr vt adj nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨ì §A &laa3.
%mor:	    vt nnpr sfp.
%com:	 The child pushes the cars.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ¤µ ¦¸ ¨ì Ãä ­Ó ¾ã ¦n Ê\?
%mor:	    det cl vt wh cl vt adj nnpr.
*CHI:	   ¨ì Â@Â@.
%mor:	    vt nnpp.
*CHI:	   Kitty ©j©j xxx ­ø ¦n &aa1.
%mor:	    nnpp nn neg adj sfp.
*INV:	   &m2 ?
%mor:	    ex.
