@Begin	
*CHI:	   &e1.
%mor:	    ex.
*INV:	   ©ñ µf ¤J ­Ó ²° «× ¦n ÉN &aa3 ?
%mor:	    vt prt dir cl nn cl adj neg sfp.
%com:	 The child puts the bathroom set back in the box.
*INV:	   ¥ò ¦³ ©O ø ©O?
%mor:	    advf vf det cl sfp.
%com:	 The child put the entire set into the box.
*INV:	   &m3.
%mor:	    ex.
*CHI:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¸ò¦í ¦P §Ú ­¬ ®I ­Ó ²° &aa1.
%mor:	    advs prep nnpr vt prt cl nn sfp.
%com:	 The child closes the box.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ö ®Í ¸Ì«K.
%mor:	    vf prt nnloc.
*CHI:	   ·í³Ò.
%mor:	    nnpp.
%com:	   pause. The investigator found a piece left on the floor.
*INV:	   «u.
%mor:	    ex.
*INV:	   ¥ò ¦³ ¤@ ­Ó &wo4.
%mor:	    advf vf q cl sfp.
*INV:	   Ëİ ÂI &aa3 ?
%mor:	    advs wh sfp.
*INV:	   ©ñ µf ¤J ¥h.
%mor:	    vt prt dir dir.
%com:	 The child puts the piece back in the box.
*INV:	   &m1.
%mor:	    ex.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¥ò ¦³ ÉN &aa3 ?
%mor:	    advf vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN  - ?
%mor:	    neg.
*CHI:	   ­Ë­Ë.
%mor:	    vt.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ÉN.
%mor:	    neg.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¦³ ÉAÏ &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉAÏ ÉN &aa3 ?
%mor:	    wh neg sfp.
*CHI:	   &daa1 &daa1 &daa1 &daa1 &daa3.
%mor:	    ex ex ex ex ex.
%exp:	 In singing intonation.
%com:	 The box cannot close properly.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   Äê ÷.
%mor:	    verg asp.
*INV:	   Äê ÷.
%mor:	    verg asp.
%com:	 The child tries to take out some pieces.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A ­ø ¦n L Ê\ ¥X ‘Á &laa1.
%mor:	    nnpr neg adj vt nnpr dir dir sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   < ³Ş > [/].
%mor:	    ex.
*INV:	   < ³Ş > [/].
%mor:	    ex.
*INV:	   < ³Ş > [/].
%mor:	    ex.
*INV:	   < ³Ş > [/].
%mor:	    ex.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ±o &laak3.
%mor:	    ctc sfp.
*INV:	   §Ú ¾ã µf Ê\ ¥ı ¦n ÉN?
%mor:	    nnpr vt prt nnpr advf adj neg.
*INV:	   §Ú ¾ã µf Ê\ ¥ı.
%mor:	    nnpr vt prt nnpr advf.
*CHI:	   xxx °¦ &aa3.
%mor:	    cl sfp.
*INV:	   ¶^ ®Í ¥X ‘Á &laa3.
%mor:	    vt prt dir dir sfp.
*INV:	   ¶^ ®Í ¥X ‘Á &laa3.
%mor:	    vt prt dir dir sfp.
%com:	   pause. The investigator puts the toys back in the box.
*CHI:	   ¦nÏ.
%mor:	    ex.
*CHI:	   ­¬ ®I ªù.
%mor:	    vt prt nn.
*INV:	   ¸ò¦í ©ñ µf ©j©j ­Ó ³U «× ¦n ÉN?
%mor:	    advs vd prt nn cl nn cl adj neg.
*CHI:	0
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   ©ñ µf Ê\.
%mor:	    vd prt nnpr.
*CHI:	   xxx &daa1.
%mor:	    ex.
%com:	 The investigator puts the box in her bag.
*INV:	   ¦nÏ.
%mor:	    ex.
*CHI:	   &aa1 !
%mor:	    ex.
*INV:	   ‘Á ©O «× ª± ¦n ÉN?
%mor:	    dir det cl vt adj neg.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ‘Á ©O «× ª±.
%mor:	    dir det cl vt.
*CHI:	   xxx &laa3.
%mor:	    sfp.
*CHI:	   &zaa2 &zau2.
%mor:	     xx  xx .
*CHI:	   xxx &daa2.
%mor:	    ex.
@situation:	 The child's mother talks on the phone.
*INV:	   ©O «× °µ ÉAÏ &aa3 ?
%mor:	    det cl vt wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¾p ­ø ¾p ¦P §A ¬~ ¤â ¦n ÉN?
%mor:	    aux neg aux prep nnpr vt nn adj neg.
%com:	 The investigator and the child go to the bathroom.
*CHI:	   xxx.
*INV:	   ¬~ ¤â.
%mor:	    vt nn.
*CHI:	   ¬~ ¤â.
%mor:	    vt nn.
*INV:	   ÂI¼Ë ¬~?
%mor:	    wh vt.
*CHI:	   xxx «×.
%mor:	    cl.
%com:	 The investigator and the child went to the bathroom.
*CHI:	   Â\ «× ¬~.
%mor:	    vd cl vt.
*INV:	   ¬~ ¤â «Y «} &aa3 ?
%mor:	    vt nn vf neg sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ¶} ¤ô.
%mor:	    vt nn.
%com:	 The investigator switches on the tap.
*INV:	   µfÆP ©O?
%mor:	    nn sfp.
*CHI:	   µfÆP.
%mor:	    nn.
*INV:	   µfÆP ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   µfÆP &wo3.
%mor:	    nn sfp.
*INV:	   §A °÷ ­ø °÷ °ª &aa3 ?
%mor:	    nnpr advi neg advi adj sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ©j©j ©ê §A ¤W ¥h ¬~.
%mor:	    nn vt nnpr dir dir vt.
%com:	 The investigator holds the child near the basin.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ¦P §A Õj §A ¬~ &aa1.
%mor:	    prep nnpr vt nnpr vt sfp.
%com:	 The child puts one hand in the water.
*INV:	   õ °¦ ©O.
%mor:	    det cl sfp.
%com:	 The child puts both hands in the water.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   ¤@ °¦ ¤@ °¦.
%mor:	    q cl q cl.
*INV:	   ·g µfÆP.
%mor:	    vt nn.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   µfÆP ©O «×.
%mor:	    nn det cl.
*INV:	   µfÆP ¥ı.
%mor:	    nn advf.
*INV:	   Õj ¦h ø µfÆP xxx.
%mor:	    vt adj com nn.
*CHI:	   ÆP.
%mor:	    nn.
*INV:	   «Y «} ©O «× &aa3 µfÆP  - ?
%mor:	    vf neg det cl sfp nn.
*INV:	   &haai1 ø µfÆP &aa1.
%mor:	    vt cl nn sfp.
%com:	 The child puts some soap on his hands.
*INV:	   ¸ò¦í ÂI &aa3 ?
%mor:	    advs wh sfp.
*INV:	   Õj &aa1.
%mor:	    vt sfp.
*INV:	   «Y «} Õj &aa3 ?
%mor:	    vf neg vt sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   °O ­ø °O ±o &aa3 ?
%mor:	    vt neg vt ctc sfp.
*INV:	   Ëİ¼Ë Õj &aa3.
%mor:	    advs vt sfp.
*INV:	   Ëİ¼Ë Õj.
%mor:	    advs vt.
*CHI:	   Õj &aa3.
%mor:	    vt sfp.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   Â@Â@ &zeuk3 µh.
%mor:	    nnpp  xx adj.
*INV:	   úï  - ?
%mor:	    ex.
*CHI:	   ¦Ã¨ò¨ò.
%mor:	    adj.
*INV:	   ©O «×  - ?
%mor:	    det cl.
*CHI:	   µh &aa3 ¥].
%mor:	    adj sfp cl.
*CHI:	   µh.
%mor:	    adj.
*CHI:	   &aa3.
%mor:	    sfp.
*INV:	   §A ¬~ ®I ¤â ¥ı ¦n ÉN?
%mor:	    nnpr vt prt nn advf adj neg.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   Õj §¹ °¦ ¤â ¥ı.
%mor:	    vt advm cl nn advf.
*INV:	   ©j©j ¦P §A Õj.
%mor:	    nn prep nnpr vt.
*CHI:	   ©j©j Õj.
%mor:	    nn vt.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   ©j©j À° Â@Â@ Õj µfÆP.
%mor:	    nn vt nnpp vt nn.
*INV:	   Õj §¹ ¥¼?
%mor:	    vt advm neg.
*INV:	   ¦A ¬~ &lu3 &wo3.
%mor:	    advf vt sfp sfp.
*CHI:	   &aa3 ¬~ &aa3.
%mor:	    sfp vt sfp.
*INV:	   < ¦n ÉN> [>]?
%mor:	    adj neg.
*CHI:	   < ¬~ &aa3> [<].
%mor:	    vt sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   &laa4.
%mor:	    sfp.
*INV:	   §Ú ©ê ¦í §A.
%mor:	    nnpr vt asp nnpr.
*INV:	   §A ¬~.
%mor:	    nnpr vt.
*INV:	   ¦Û¤v ¶} ¤ô³ï &aa1.
%mor:	    rfl vt nn sfp.
*INV:	   ¶} ­ø ¶} ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
%com:	 The child turns on the tap.
*INV:	   ¬~ ¤â &aa1.
%mor:	    vt nn sfp.
*INV:	   &u3.
%mor:	    ex.
*INV:	   ©j©j ¤S ¬~ &laak3.
%mor:	    nn advf vt sfp.
%com:	 The investigator and the child wash hands in the basin.
*INV:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*CHI:	0
*INV:	   ²D¦B¦B &aa3.
%mor:	    adj sfp.
*INV:	   ±o ¥¼?
%mor:	    ctc neg.
*INV:	   ¬~ §¹ ¥¼?
%mor:	    vt advm neg.
*CHI:	0
*INV:	   ¬~ §¹ ¤â.
%mor:	    vt advm nn.
%com:	 The investigator turns off the tap.
*INV:	   ÉN.
%mor:	    neg.
*INV:	   ¬~ §¹.
%mor:	    vt advm.
*CHI:	   &zi1 &jin1 &aa3.
%mor:	     xx  xx sfp.
*INV:	   ¤ò¤y ©O?
%mor:	    nn sfp.
*INV:	   ¤ò¤y ö Ãä«×?
%mor:	    nn vf wh.
*CHI:	   ¤y «×.
%mor:	    nn cl.
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*INV:	   Ãä ±ø Â@Â@ ¤ò¤y?
%mor:	    wh cl nnpp nn.
*CHI:	   õ # «× ¤y &aa3.
%mor:	    det cl nn sfp.
*INV:	   Ãä ±ø?
%mor:	    wh cl.
*INV:	   §A ¦Û¤v ü« ¦n ÉN?
%mor:	    nnpr rfl vt adj neg.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   &haak3.
%mor:	    ex.
*INV:	   Ãä ±ø Â@Â@ ¤ò¤y &aa3 ?
%mor:	    wh cl nnpp nn sfp.
*INV:	   §A ­ø ¦n ¶Ã ü«.
%mor:	    nnpr neg adj adj vt.
*INV:	   ©O ±ø.
%mor:	    det cl.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   ©Ù ¤â.
%mor:	    vt nn.
%com:	 The investigator gives the child a towel to dry his hands.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   õ °¦ ¤â ©O ?
%mor:	    det cl nn sfp.
%com:	 The child dries the other hand with the towel.
*INV:	   ©Ù ®I ­±.
%mor:	    vt prt nn.
*INV:	   ©Ù ®I ¥ı.
%mor:	    vt prt advf.
%com:	 The investigator wipes the child's face with the towel.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   °®²b ®Í.
%mor:	    adj prt.
*CHI:	   ¦ÃÁV ­± »ó.
%mor:	    adj nn nn.
*CHI:	   < ¦Ã> [>] +/.
%mor:	    adj.
*INV:	   < ¬~ §¹> [<] ¤â.
%mor:	    vt advm nn.
%com:	  The investigator and child go to the living room again.
*CHI:	   ¬~ ÷!
%mor:	    vt asp.
*INV:	   °®²b ®Í.
%mor:	    adj prt.
*INV:	   §A ©O?
%mor:	    nnpr sfp.
*CHI:	0
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	0
%com:	 The investigator opens the recorder's cover. The child wants to press the buttons on the recorder.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   &mat1.
%mor:	     xx .
*INV:	   ­ø ¦n Á¿.
%mor:	    neg adj vt.
*INV:	   ­ø ¦n ¼Ã.
%mor:	    neg adj vt.
*INV:	   ¤£°± Ëİ Á¿ Ï ´N ±o &gaa3 &laa3.
%mor:	    advs advs vt nn advf ctc sfp sfp.
*INV:	   §A ­ø ¦n ¼Ã.
%mor:	    nnpr neg adj vt.
*CHI:	   ¼Ã.
%mor:	    vt.
*CHI:	   &gam2 &aa3.
%mor:	     xx sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*CHI:	   &gam2.
%mor:	     xx .
*CHI:	   õ «×.
%mor:	    det cl.
*CHI:	   Ãa &aa4 ?
%mor:	    adj sfp.
*INV:	   xxx &aa3.
%mor:	    sfp.
*CHI:	   &dum4.
%mor:	     xx .
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	   ±o &laa3.
%mor:	    ctc sfp.
*INV:	   ¼Ã ÷ &laa3.
%mor:	    vt asp sfp.
*INV:	   &bian2 ÷ &laa3.
%mor:	    adj asp sfp.
%exp:	" ""&bian2"" = «ó."
*INV:	   §A ¨£ ­ø ¨ì ¼Ã ÷ «§?
%mor:	    nnpr vt neg ctc vt asp sfp.
*CHI:	   &gep6.
%mor:	    vt.
%com:	 The child goes away.
*CHI:	   &zai3.
%mor:	    ex.
*CHI:	   &jai6.
%mor:	     xx .
*CHI:	   &jai4.
%mor:	     xx .
*INV:	   ¾p «} Äá µf ¥ó ­m?
%mor:	    aux neg vt prt cl nn.
%com:	 The child takes up some potato chips.
*INV:	   ¤S ­¹ &aa4 §A?
%mor:	    advf vt sfp nnpr.
*INV:	   ©ñ µf §C &laa3.
%mor:	    vd prt dir sfp.
*INV:	   ­ø ¦n ­¹ &laa3.
%mor:	    neg adj vt sfp.
*INV:	   ³½³½ ­¹ ÷ Ï ¥¼ &aa3 ?
%mor:	    nn vt asp nn neg sfp.
*CHI:	   ­¹ ÷.
%mor:	    vt asp.
*INV:	   ­¹ ÷ ø «§Ï &aa3 ?
%mor:	    vt asp cl wh sfp.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ­¹ ¤T ­Ó.
%mor:	    vt q cl.
*INV:	   &m  - ?
%mor:	    ex.
*INV:	   &m  - ?
%mor:	    ex.
*INV:	   &m  - ?
%mor:	    ex.
*INV:	   &m  - ?
%mor:	    ex.
*INV:	   ¦n­¹.
%mor:	    adj.
*CHI:	   ¦n­¹.
%mor:	    adj.
*CHI:	   ¦n­¹.
%mor:	    adj.
*INV:	   ­¹ &laa1.
%mor:	    vt sfp.
*CHI:	   ­¹ &aa3.
%mor:	    vt sfp.
%com:	 The child's mother hangs up the phone.
*MOT:	   ¥s ±C±C ­¹ ¶º.
%mor:	    vt nn vt nn.
*INV:	   ¦n¨ı &maa3 ?
%mor:	    adj sfp.
%com:	 The child finishes all the chips in his hand.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN ÉAÏ &aa3.
%mor:	    neg wh sfp.
*INV:	   < ­¹ ®Í> [>] &laa1.
%mor:	    vt prt sfp.
*CHI:	   < ÉN> [<].
%mor:	    neg.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ­¹ ®Í &laa3.
%mor:	    nnpr vt prt sfp.
*INV:	   §A ¤£°± Ëİ ­¹.
%mor:	    nnpr advs advs vt.
*INV:	   ­¹ ®Í &laa3.
%mor:	    vt prt sfp.
*INV:	   ­¹ §¹ ¾p ­ø ¾p ¶¼ ¤ô &aa3 ?
%mor:	    vt advm aux neg aux vt nn sfp.
*CHI:	0
*INV:	   ¶¼ ­ø ¶¼ Ï &aa3 ?
%mor:	    vt neg vt nn sfp.
*CHI:	0
*INV:	   §A ­ø ­Ú ©j©j ­¹ &gaa4 ?
%mor:	    nnpr neg prep nn vt sfp.
%com:	 The child gives some chips to the investigator.
*INV:	   &am3.
%mor:	    ex.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   ¨Ä &laak3.
%mor:	    adj sfp.
*INV:	   ­Ú ³½³½ ­¹ &aa1.
%mor:	    vt nn vt sfp.
%com:	 The child shows the chips to the fish in the aquarium.
*INV:	   ³½³½ ­ø ­¹ &wo3.
%mor:	    nn neg vt sfp.
*INV:	   ³½³½ ­¹ ­ø ­¹ &aa3 ?
%mor:	    nn vt neg vt sfp.
*CHI:	   ­¹.
%mor:	    vt.
*CHI:	   ³½ ‘Á &aa3.
%mor:	    nn sfp sfp.
*INV:	   ­¹ ­ø ­¹ &aa3 ³½³½ - ?
%mor:	    vt neg vt sfp nn.
*CHI:	0
*INV:	   &aam4.
%mor:	    ex.
*INV:	   &aam4.
%mor:	    ex.
%com:	 The investigator pretends to bite the chips.
*CHI:	   &aa1.
%mor:	    sfp.
*INV:	   ­¹ ÷.
%mor:	    vt asp.
*CHI:	   &ji2.
%mor:	    ex.
*CHI:	   &aa3.
%mor:	    sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   &m4.
%mor:	    ex.
*INV:	   < ©O °¦ ¸} Ãä ­Ó &gaa3> [=! holding one of the child's legs]?
%mor:	    det cl nn wh cl sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ©O °¦ ¸} Â@Â@ &gaa4 ?
%mor:	    det cl nn nnpp sfp.
*INV:	   Ëİ ©O °¦ ©O?
%mor:	    advs det cl sfp.
*INV:	   < ©O °¦ ¸} Ãä ­Ó &gaa3> [=! holding the child's another leg]?
%mor:	    det cl nn wh cl sfp.
*CHI:	   < &boe1&boe1> [=! points to the investigator's watch].
%mor:	    nn.
*INV:	   ¿ö¿ö &aa4.
%mor:	    nn sfp.
*INV:	   °¦ ¿ö ¸Ì«K ¦³ ø «§Ï Ï &aa3 ?
%mor:	    cl nn nnloc vf cl wh nn sfp.
*INV:	   §A À° ©j©j Ú» úï.
%mor:	    nnpr vt nn vt prt.
%com:	 The investigator shows the child her watch.
*INV:	   «Y «} ¦³ ¬[ ¨®¨® ö ¸Ì«K  &aa3 ?
%mor:	    vf neg vf cl nn vf nnloc sfp.
%com:	 There's a picture of a car in the watch.
*CHI:	0
*INV:	   Â@Â@ ¦³ ÉN ¿ö¿ö &aa3 ?
%mor:	    nnpp vf neg nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ­n ­ø ­n À¹ &aa3 ?
%mor:	    vt neg vt vt sfp.
*INV:	   °£ ­Ú §A À¹ ¦n ÉN &aa3 ?
%mor:	    vt prep nnpr vt adj neg sfp.
*CHI:	0
%com:	 The investigator takes off her watch and puts it on the child's wrist.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   ±o.
%mor:	    ctc.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   Â@Â@ À¹ ÷ ¿ö¿ö &laa3.
%mor:	    nnpp vt asp nn sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨®¨®.
%mor:	    nn.
*INV:	   ¦n ÉN Ú» &aa3 Â@Â@ À¹ ¿ö?
%mor:	    adj neg vt sfp nnpp vt nn.
*CHI:	0
*INV:	   &am4.
%mor:	    ex.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   &u2.
%mor:	    ex.
*INV:	   ·d Õi.
%mor:	    vt adj.
%com:	 The investigator takes off the watch from the child's wrist.
*INV:	   §A À° ©j©j À¹ µf °¦ ¿ö ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt nn vt prt cl nn ctc neg ctc sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   ±o.
%mor:	    ctc.
*INV:	   À° §Ú À¹ &aa1.
%mor:	    vt nnpr vt sfp.
%com:	 Recording stops and then continues.
*CHI:	   «ô«ô.
%mor:	    ex.
*INV:	   ¾÷¾÷ «ô«ô.
%mor:	    nn ex.
*CHI:	   ¾÷¾÷ «ô.
%mor:	    nn ex.
*INV:	   «ô«ô ©j©j.
%mor:	    ex nn.
*CHI:	   «ô«ô ©j©j.
%mor:	    ex nn.
*INV:	   «ô«ô Â@Â@.
%mor:	    ex nnpp.
*CHI:	   «ô«ô Â@+/.
%mor:	    ex nnpp.
%exp:	 End of side B.
@End	
