@Begin	
*INV:	   ¦³ ÉN ¸¨ «B &aa1 ?
%mor:	    vf neg dir nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   §Ú’] ¥X ¥h Ú» úï ¦³ ÉN ¸¨ «B &aa1.
%mor:	    nnpr dir dir vt prt vf neg dir nn sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*CHI:	   ¶ı«} &aa3 °µ ÉA ¥h &aa3.
%mor:	    nn sfp vt wh dir sfp.
*MOT:	   &cei1.
%mor:	    ex.
*MOT:	   ¶ı«} ö ³B Åå «§ &wo3.
%mor:	    nn vf cl vt wh sfp.
*INV:	   §A Ú» ©O ­Ó ¤p ªB¤Í.
%mor:	    nnpr vt det cl adj nn.
*INV:	"   Â@Â@, §A Ú» úï, Ê\ ­¹ ¦í ø «§Ï &aa3 ?"
%mor:	    nnpp nnpr vt prt nnpr vt asp cl wh sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   ©O ­Ó  - ?
%mor:	    det cl.
*INV:	   ©O ­Ó «§ ‘Á &gaa2 §A «ü ¦í ©O ­Ó.
%mor:	    det cl wh sfp sfp nnpr vt asp det cl.
*CHI:	   ÉAÏ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   §A ¸Ü &laa1.
%mor:	    nnpr vt sfp.
*INV:	   ÉAÏ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*INV:	   ¥¤©C &aa3.
%mor:	    nn sfp.
*INV:	   §A ²Ó ­Ó ¦³ ÉN ­¹ ¥¤©C &gaa2 ?
%mor:	    nnpr adj cl vf neg vt nn sfp.
*CHI:	0
*INV:	   ¦³ ÉN?
%mor:	    vf neg.
*CHI:	   ©O «× «Y «} ³¯Â@¶h?
%mor:	    det cl vf neg nnpp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   «Y «}?
%mor:	    vf neg.
*INV:	   ÉAÏ &waa2 ?
%mor:	    wh sfp.
*CHI:	   «Y «} ©O ­Ó ³¯Â@¶h?
%mor:	    vf neg det cl nnpp.
*INV:	   ©O ­Ó «§ &waa2 ?
%mor:	    det cl wh sfp.
*CHI:	   ©O ­Ó «Y «} ³¯Â@¶h?
%mor:	    det cl vf neg nnpp.
*INV:	   ©O ­Ó «Y «} ³¯Â@¶h &aa4 ?
%mor:	    det cl vf neg nnpp sfp.
*INV:	   Ãä ­Ó &aa3 ?
%mor:	    wh cl sfp.
*CHI:	   ©O ­Ó &aa3.
%mor:	    det cl sfp.
*MOT:	   &hm1.
%mor:	    ex.
*MOT:	   ¤W +...
%mor:	    dir.
*INV:	   Ãä ­Ó?
%mor:	    wh cl.
*MOT:	   Ãä ­Ó ®A?
%mor:	    wh cl sfp.
*MOT:	   ¤W«K ©w ¤U«K ©w Ãä ­Ó ®A?
%mor:	    nnloc conj nnloc conj wh cl sfp.
*CHI:	   ¤W«K &e3.
%mor:	    nnloc ex.
*INV:	   ©O ­Ó &aa4 ?
%mor:	    det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ¦Û¤v Ú» úï «Y «} ³¯Â@¶h  - ?
%mor:	    nnpr rfl vt prt vf neg nnpp.
*CHI:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   «Y «}?
%mor:	    vf neg.
*CHI:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   0 [=! giggles].
*INV:	   ¯u «Y ³¯Â@¶h ‘Á ï «§ ©O ­Ó?
%mor:	    advi vf nnpp sfp sfp sfp det cl.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ãä«× ¦ü ®A?
%mor:	    wh vt sfp.
*CHI:	   ©O «× ¦ü &lo1.
%mor:	    det cl vt sfp.
*CHI:	   xxx.
*INV:	   ©O «× Ãä«× ¦ü &aa3 ?
%mor:	    det cl wh vt sfp.
*CHI:	   ±o &laa1.
%mor:	    ctc sfp.
*INV:	   §A ¼Ã ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ©O ­Ó &lo1.
%mor:	    det cl sfp.
*CHI:	   &aa1.
%mor:	    sfp.
*INV:	   ©O ­Ó ¦ü ³¯Â@¶h «§?
%mor:	    det cl vt nnpp sfp.
*INV:	   «Y «} ²Ó ­Ó ø &aa3 õ °} ®É?
%mor:	    vf neg adj cl com sfp det cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   &aa2.
%mor:	    ex.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¯u «Y ¤j ­Ó ÷.
%mor:	    advi vf adj cl asp.
*CHI:	   §Ú.
%mor:	    nnpr.
*MOT:	   §A Ãä«× µh &aa3 ¤S?
%mor:	    nnpr wh adj sfp advf.
*MOT:	   &ngaau1 &ngaau1 °¦ ¸}.
%mor:	    vt vt cl nn.
*MOT:	   xxx.
*INV:	   Ãä«× µh &aa3 ?
%mor:	    wh adj sfp.
*INV:	   ¸Ü ­Ú ¶ı«} Å¥.
%mor:	    vt prep nn vt.
*MOT:	   xxx.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   «Y «} ²ª &aa3 ?
%mor:	    vf neg adj sfp.
*MOT:	   §A ÉN ¨Æ í.
%mor:	    nnpr neg nn sfp.
*MOT:	   Ãä«× µh &aa3 ?
%mor:	    wh adj sfp.
*CHI:	   ¨{µh &aa3.
%mor:	    adj sfp.
*INV:	   ¨{µh &aa4 ¤S?
%mor:	    adj sfp advf.
*MOT:	   ¨{µh &aa4 ?
%mor:	    adj sfp.
*MOT:	   §A ¶¼ ©O ø ¯q¤O¦h ¦³ °İÃD &aa3 ±ğ «Y.
%mor:	    nnpr vt det cl nnpp vf nn sfp advf vf.
*MOT:	   ¤@«Y ¥h ´Z©Ò ŞË.
%mor:	    advs dir nnloc vt.
*MOT:	   ŞË ÷ Ê\.
%mor:	    vt asp nnpr.
*MOT:	   &haa2.
%mor:	    ex.
*INV:	   ¥h ­ø ¥h ±o ´Z©Ò?
%mor:	    dir neg dir ctc nnloc.
*INV:	   ¾p ­ø ¾p ¥h ´Z©Ò?
%mor:	    aux neg aux dir nnloc.
*CHI:	0
*INV:	   «Y «} ¥h ´Z©Ò &aa3 ?
%mor:	    vf neg dir nnloc sfp.
*CHI:	0
*INV:	   ¤W ¥h &aa1.
%mor:	    dir dir sfp.
*MOT:	   «Y «} ¦æ ¥h &gaa3 ?
%mor:	    vf neg vi dir sfp.
*MOT:	   ø ³U Â\ ö ©O «× ±o &laa4 ?
%mor:	    cl nn vd prep det cl ctc sfp.
*INV:	   «Y.
%mor:	    vf.
*INV:	   Â\ ö «× ±o &gaa3 &laa3.
%mor:	    vd prep cl ctc sfp sfp.
*INV:	   §Ú ¦³ Âê°Í.
%mor:	    nnpr vf nn.
*INV:	   ¦æ ©O «K ¤W &aa1 ¤£¦p # Â@Â@.
%mor:	    vi det cl dir sfp advs nnpp.
*INV:	   ©O «K.
%mor:	    det cl.
*INV:	   ©O «K &aa1.
%mor:	    det cl sfp.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   ©O «K ¤W ±o &gaa3.
%mor:	    det cl dir ctc sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   §A ¤S ª¾ ©O «× ¤W ±o  - ?
%mor:	    nnpr advf vt det cl dir ctc.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «× &aa4 ?
%mor:	    det cl sfp.
*CHI:	   xxx.
*INV:	   ¥h Ãä«× &aa3 ?
%mor:	    dir wh sfp.
*CHI:	   ´Z©Ò &lo1.
%mor:	    nnloc sfp.
*INV:	   ¥h &laa3.
%mor:	    dir sfp.
*INV:	   §Ö ø ¥h &laa3.
%mor:	    adj com dir sfp.
*INV:	   «Y «} ¨{µh &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   «Y «} ¥h ´Z©Ò?
%mor:	    vf neg dir nnloc.
*MOT:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*MOT:	   «Y «} ¥h ´Z©Ò &aa3.
%mor:	    vf neg dir nnloc sfp.
*CHI:	   §Ú ŞË §¿ &aa3.
%mor:	    nnpr vt nn sfp.
*MOT:	   ŞË §¿ &aa4.
%mor:	    vt nn sfp.
*MOT:	   &o3.
%mor:	    ex.
*MOT:	   ŞË §¿.
%mor:	    vt nn.
*MOT:	   xxx.
*INV:	   ¦æ ¥X ‘Á ©O «× &aa1 Â@Â@.
%mor:	    vi dir dir det cl sfp nnpp.
*INV:	   ¹L ‘Á ©O «× Ú» úï &aa1.
%mor:	    dir dir det cl vt prt sfp.
*CHI:	   ©O «× &aa1.
%mor:	    det cl sfp.
*INV:	   ¤W ¥h Ú» úï &aa1.
%mor:	    dir dir vt prt sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	   ­ø ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ¤W ¥h &aa1.
%mor:	    dir dir sfp.
*MOT:	   Åå «§ ®A?
%mor:	    adj wh sfp.
*MOT:	   < ¤H’] ¾Ç®Õ> [>] ‘Á ¤§ &maa3.
%mor:	    nnpr nn sfp sfp sfp.
*INV:	   < ¤@»ô ¤W &aa1> [<].
%mor:	    advs dir sfp.
*MOT:	   ­Ó ¼Ë ÉA Ëİ Åå.
%mor:	    cl nn wh advi adj.
*INV:	   ¤@»ô ¤W ‘Á.
%mor:	    advs dir dir.
*INV:	   ©P µó ¦æ # §Ú’].
%mor:	    q nn vi nnpr.
*CHI:	   ¤W«K ¦³ ÉAÏ &gaa3 ?
%mor:	    nnloc vf wh sfp.
*INV:	   §A ¤W ¥h Ú» úï «} ª¾ &lo1.
%mor:	    nnpr dir dir vt prt neg vt sfp.
*INV:	   §A ¦ô úï ¦³ ÉAÏ &aa1 ¤W«K?
%mor:	    nnpr vt prt vf wh sfp nnloc.
*CHI:	   ¤W«K.
%mor:	    nnloc.
*INV:	   ¤W«K ¤S «Y ¦³ ´Z©Ò.
%mor:	    nnloc advf vf vf nnloc.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   xxx.
*MOT:	   «Y «} ±JªÙ ‘Á î?
%mor:	    vf neg nn sfp sfp.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	"   ©O ­Ó ""department""."
%mor:	    det cl nn.
*INV:	"   §Ú’] <""department""> [>]."
%mor:	    nnpr nn.
*MOT:	   < &haa6> [<].
%mor:	    ex.
*INV:	   ©O «K.
%mor:	    det cl.
*INV:	   ©O «K.
%mor:	    det cl.
*INV:	   ¦³ ÉAÏ?
%mor:	    vf wh.
*CHI:	0
*CHI:	   xxx.
*CHI:	   ¨« ÷ &laa4 ?
%mor:	    vi asp sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	   ¤S ¦³ ¨k´Z &aa4 ?
%mor:	    advf vf nnloc sfp.
*INV:	   ¤S ¦³ ¨k´Z &aa4.
%mor:	    advf vf nnloc sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨C ¤@ ¼h ³£ ¦³ &gaa3.
%mor:	    q q cl advf vf sfp.
*INV:	   ¦ı«Y ÀY¥ı §A ¥h õ ­Ó ¤k´Z ‘Á &gaa3.
%mor:	    advs advs nnpr dir det cl nnloc sfp sfp.
*CHI:	   ÂI¸Ñ ¦³ # ¤k´Z &ge2 ?
%mor:	    wh vf nnloc sfp.
*INV:	   ÂI¸Ñ õ ­Ó ¤k´Z?
%mor:	    wh det cl nnloc.
*INV:	   Ëİ ¤k¥J «} ­n ¥h ¤k´Z &lo1.
%mor:	    advs nn neg vt dir nnloc sfp.
*INV:	   ¨k¥J ©O?
%mor:	    nn sfp.
*CHI:	   ¨k¥J ¥Î õ ­Ó &o1.
%mor:	    nn vt det cl ex.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¨k¥J ¥Î õ ­Ó &lo1.
%mor:	    nn vt det cl sfp.
*INV:	   ¦³ ­Ó ©j©j &lo1.
%mor:	    vf cl nn sfp.
*INV:	   ¥h ¥s ¤H’] ¥ı &laa1.
%mor:	    dir vt nnpr advf sfp.
*CHI:	   «Y «} +...
%mor:	    vf neg.
*ACQ:	"   ""Hello""."
%mor:	    ex.
%exp:	 An acquaintance of the investiagtor passes by.
*INV:	"   ""Hello"" &aa1."
%mor:	    ex sfp.
*MOT:	"   ""Hello"" Ëİ &aa1."
%mor:	    ex advs sfp.
*MOT:	"   ""Hello"" Ëİ &laa1."
%mor:	    ex advs sfp.
*INV:	   ¦³ ø «§Ï &aa3 ¸Ì«K?
%mor:	    vf cl wh sfp nnloc.
*CHI:	0
*INV:	   < ÂI &aa3> [>] +...
%mor:	    wh sfp.
*CHI:	   < ¤k´Z> [<].
%mor:	    nnloc.
*CHI:	   ¦³ ¤k´Z &aa3.
%mor:	    vf nnloc sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   §A ¥h ¨k´Z ©w ¥h ¤k´Z &gaa2 ?
%mor:	    nnpr dir nnloc conj dir nnloc sfp.
*MOT:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	   §Ú ¨k.
%mor:	    nnpr nn.
*INV:	   ¦n Ãø &laa3.
%mor:	    advi adj sfp.
*INV:	   < §A ¥h> [>] +...
%mor:	    nnpr dir.
*CHI:	   < ¨k &gaa3> [<] ¨k´Z &gaa3.
%mor:	    nn sfp nnloc sfp.
*INV:	   §A ¦¸ ¦¸ ³£ ¥h ¤k´Z &ge2.
%mor:	    nnpr cl cl advf dir nnloc sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¤k´Z.
%mor:	    nnloc.
*CHI:	   §Ú ­ø «Y ¨k¥J &aa3.
%mor:	    nnpr neg vf nn sfp.
*INV:	   «Y &gaa3.
%mor:	    vf sfp.
*CHI:	   ­ø «Y ¦Ó®a §Ú # ¨k &aa3.
%mor:	    neg vf advs nnpr nn sfp.
*INV:	   §A «Y ¨k «§?
%mor:	    nnpr vf nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ¤S ª¾?
%mor:	    nnpr advf vt.
*CHI:	   < ¨k> [/] ¨k¥J &aa3.
%mor:	    nn nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨k¥J «Y «§ &aa3 ?
%mor:	    nn vf wh sfp.
*INV:	   < ¨k¥J «Y> [>].
%mor:	    nn vf.
*CHI:	   < §Ú> [<] §Ú «Y ¨k¥J &gaa3.
%mor:	    nnpr nnpr vf nn sfp.
*CHI:	   ¨k¥J §Ú ¤J«K # ´Z©Ò &gaa3 ¨k¥J &aa3.
%mor:	    nn nnpr nnloc nnloc sfp nn sfp.
*CHI:	   ¨k &gaa3.
%mor:	    nn sfp.
*CHI:	   0 [=! coughs].
*INV:	   Ú» §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*INV:	   ¸¨ ¥h &laa3.
%mor:	    dir dir sfp.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*CHI:	   &aa1.
%mor:	    ex.
*CHI:	   §Ú ¥h ¨k´Z ¤J ©O «× &aa3.
%mor:	    nnpr dir nnloc dir det cl sfp.
*MOT:	   ¤U ¦¸ ¥ı ¦P ¸¤¤÷ ¤@»ô ¥ı &laa1 &haa2.
%mor:	    det cl advf conj nn advs advf sfp sfp.
*INV:	   0 [=! giggles].
*CHI:	   ¨k &gaa3.
%mor:	    nn sfp.
*CHI:	   ¥h &lo3.
%mor:	    dir sfp.
*CHI:	   ¥h &lo3.
%mor:	    dir sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   Ãä«× ¥X ¦n &aa3 ?
%mor:	    wh dir adj sfp.
*INV:	   Ãä«× ¥X ¦n &aa4 ?
%mor:	    wh dir adj sfp.
*INV:	   §A ¸Ü &laa1.
%mor:	    nnpr vt sfp.
*CHI:	   ©O «× ¥X «Y «}?
%mor:	    det cl dir vf neg.
*INV:	   ©O «× ÉN ±o ¥X &gaa3.
%mor:	    det cl neg ctc dir sfp.
*INV:	   ©O «× ¤H’] ø office ‘Á &gaa3.
%mor:	    det cl nnpr cl sfp sfp.
*INV:	   õ «× ¥X &aa3.
%mor:	    det cl dir sfp.
*INV:	   ¼Ó±è ö õ «× &aa1 &maa3.
%mor:	    nn vf det cl sfp sfp.
*INV:	   ­ø °O ±o «§?
%mor:	    neg vt ctc sfp.
*INV:	   ©O «× ¸¨ &laa1.
%mor:	    det cl dir sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ©O «× ¼Ó±è.
%mor:	    det cl nn.
*INV:	   ¸¨.
%mor:	    dir.
*CHI:	   ©O ­Ó ¤k.
%mor:	    det cl nn.
*CHI:	   ¨k &gaa3.
%mor:	    nn sfp.
*INV:	   &ei3 ­ø ¦n ¦¨ ¤é ±¾ ¦í ¨k´Z &laa1.
%mor:	    ex neg adj q cl vt asp nnloc sfp.
*INV:	   ¸¨ ­ø ¸¨ ¨ì ¼Ó±è &aa3 ¦Û¤v ¤@ ­Ó?
%mor:	    dir neg dir ctc nn sfp rfl q cl.
*MOT:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   ­ø ±o &gaa3.
%mor:	    neg ctc sfp.
*INV:	   ­ø ±o &gaa4 ?
%mor:	    neg ctc sfp.
*INV:	   §Ú’] ¦æ ¤J ¥h ¸Ì«K &aa1.
%mor:	    nnpr vi dir dir nnloc sfp.
*INV:	   õ «× ¥ò ¦³ ­Ó ªù¤f ¸¨ &go3 &wo3.
%mor:	    det cl advf vf cl nn dir sfp sfp.
*INV:	   Â@Â@ §A ª¾ ­ø ª¾ &aa3 ?
%mor:	    nnpp nnpr vt neg vt sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ¦æ ©O «K.
%mor:	    vt det cl.
*CHI:	   ¤k´Z ‘Á &laa1.
%mor:	    nnloc sfp sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   §A ÂI ª¾¹D Ê\ «Y ¤k´Z &aa1 ?
%mor:	    nnpr wh vt nnpr vf nnloc sfp.
*CHI:	0
%com:	" The investigator, the child and the child's mother walk past some book-shelves."
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ´X ¦h ®Ñ §A Ú» úï  - ?
%mor:	    advi adj nn nnpr vt prt.
*INV:	   ©O «× ¦³ ±ø ¼Ó±è ¸¨ &gaa3 &wo3 §A Ú» úï  - ?
%mor:	    det cl vf cl nn dir sfp sfp nnpr vt prt.
%com:	 Pause.
@Situation:	 Inside a classroom.
*INV:	   ¯Z©Ğ &aa3.
%mor:	    nn sfp.
*INV:	   §A ¯Z©Ğ «Y «} Ëİ &gaa3 ?
%mor:	    nnpr nn vf neg advs sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*MOT:	"   ­Ú ¤j¾Ç¥Í î ©O ø ¯Z©Ğ, ª¾ ­ø ª¾ &aa3."
%mor:	    vd nn sfp det cl nn vt neg vt sfp.
*MOT:	   ¤j ­ô­ô ©j©j §¤ &gaa3.
%mor:	    adj nn nn vi sfp.
*MOT:	   xxx.
*INV:	   Ëİ §A §¤ Ãä«× &gaa3 Â@Â@ ¥­®É ªğ ¾Ç?
%mor:	    advs nnpr vt wh sfp nnpp advs dir nn.
*CHI:	   §¤ ¸¨ # ©O «× &lo1.
%mor:	    vt dir det cl sfp.
*INV:	   ©O «×  - ?
%mor:	    det cl.
*INV:	   ©O «× §A §¤ ¤H’] ±i $.
%mor:	    det cl nnpr vt nnpr cl.
*INV:	   §A §¤ ¤W ‘Á &aa1.
%mor:	    nnpr vi dir dir sfp.
*MOT:	   §¤ xxx.
%mor:	    vi.
*INV:	   ©O «× ö «× ¼g Ï &lo1.
%mor:	    det cl prep cl vt nn sfp.
*CHI:	   §Ú ­n ¼g.
%mor:	    nnpr vt vt.
*INV:	   ¼g «§Ï &aa1 §A?
%mor:	    vt wh sfp nnpr.
*CHI:	   §Ú ­n ¼g.
%mor:	    nnpr vt vt.
*INV:	   ¥­®É §A ªğ ¾Ç ¼g ÉAÏ &gaa3 ?
%mor:	    advs nnpr dir nn vt wh sfp.
*CHI:	   ¼g ©O ø &lo1.
%mor:	    vt det cl sfp.
*INV:	   ¼g ©O ø &aa4 ?
%mor:	    vt det cl sfp.
*CHI:	   «Y.
%mor:	    vf.
*INV:	   ÃÑ ­ø ÃÑ ¼g &gaa3 ?
%mor:	    vt neg vt vt sfp.
*CHI:	   &aa3.
%mor:	    ex.
*INV:	   ¦³ ¶ÂªO &gu3 &wo3.
%mor:	    vf nn sfp sfp.
*INV:	   §A’] ¦³ ÉN &aa3 ?
%mor:	    nnpr vf neg sfp.
*CHI:	0
*INV:	   õ «K ¤S ¦³ ­Ó ¯Z©Ğ &wo3.
%mor:	    det cl advf vf cl nn sfp.
*INV:	   §Ú’] ¹L ¥h Ú» úï.
%mor:	    nnpr dir dir vt prt.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ¦³ ´X ¦h ¯Z©Ğ  - ?
%mor:	    vf wh adj nn.
*INV:	   §A ¾Ç®Õ ¦³ ´X ¦h ­Ó ¯Z©Ğ &aa3 Â@Â@?
%mor:	    nnpr nn vf wh adj cl nn sfp nnpp.
*CHI:	   ¤T ­Ó.
%mor:	    q cl.
*INV:	   ¤T ­Ó ¯Z©Ğ &gaa4 ?
%mor:	    q cl nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §¤ Ãä ±i ¹¹ &aa3 ?
%mor:	    vt wh cl nn sfp.
*INV:	   §Ú’] ³ò ¦í +...
%mor:	    nnpr vt asp.
*CHI:	   ©O ­Ó xxx.
%mor:	    det cl.
*INV:	   §Ú’] ³ò ¦í Ëİ¼Ë &gaa3.
%mor:	    nnpr vt asp advs sfp.
*INV:	   §A ¦³ ÉN &aa1.
%mor:	    nnpr vf neg sfp.
*INV:	   §¤ ¤W ‘Á &aa1.
%mor:	    vi dir dir sfp.
*CHI:	   ³ò ¦í &laa1.
%mor:	    vt asp sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ³ò ¦í.
%mor:	    vt asp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   ¶ı¶ı §¤ õ «× &lo1.
%mor:	    nn vt det cl sfp.
*INV:	   ¶ê§Î Ëİ¼Ë §¤.
%mor:	    nn advs vi.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*MOT:	   xxx.
*CHI:	   ³ò ¦í ÷ &aa3.
%mor:	    vt asp asp sfp.
*INV:	   ³ò ¦í ÷ §¤ &lo1.
%mor:	    vt asp asp vi sfp.
*INV:	   §A °İ úï ¶ı¶ı ÂÂ °} ®É ¤W°ó «Y «} Ëİ¼Ë &ge2 ?
%mor:	    nnpr vt prt nn adj cl nn vi vf neg advs sfp.
*MOT:	   < «Y &aa3> [=! giggles].
%mor:	    vf sfp.
*CHI:	   «Y «} Ëİ &gaa3 ?
%mor:	    vf neg advs sfp.
*CHI:	   «Y «} Ëİ &aa3 ?
%mor:	    vf neg advs sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¦¨ ¤é ³ò ¦í §¤ ¶É ­p &aa3.
%mor:	    q cl vt asp vi vi nn sfp.
*INV:	   ¶ı¶ı ±Ğ ®Ñ «Y «} Ëİ &gaa3 §A °İ úï Ê\ &aa1.
%mor:	    nn vt nn vf neg advs sfp nnpr vt prt nnpr sfp.
*CHI:	   «Y «} Ëİ &gaa3 ?
%mor:	    vf neg advs sfp.
*MOT:	   ±Ğ ®Ñ &aa6 ÉN Ëİ ¦n Àô¹Ò.
%mor:	    vt nn sfp neg advi adj nn.
*CHI:	   ¦n Àô¹Ò &gaa3.
%mor:	    adj nn sfp.
*INV:	   «Y &gaa4 ?
%mor:	    vf sfp.
*INV:	   &m5.
%mor:	    ex.
*MOT:	   ©O «× è° ø.
%mor:	    det cl adj com.
*MOT:	   &ho2.
%mor:	    ex.
*MOT:	   ©O «× ¤j¾Ç è° ø.
%mor:	    det cl nn adj com.
*CHI:	   ÂI¸Ñ # ÉN ¥ı¥Í ö «× &ge2 ?
%mor:	    wh neg nn vf cl sfp.
*MOT:	   &le1.
%mor:	    ex.
*MOT:	   §A ¹jÂ÷ ­Ó Kitty ©j©j «} «Y ¥ı¥Í ‘Á &gaa3 &lo1.
%mor:	    nnpr nnloc cl nnpp nn neg vf nn sfp sfp sfp.
*CHI:	   ¥ø õ ­Ó &aa1.
%mor:	    vi det cl sfp.
*INV:	   ­n ¥ø õ «× &gaa4 ¥ı¥Í?
%mor:	    vt vi det cl sfp nn.
%com:	 The investigator goes to stand in another place.
*INV:	   ¥ø ©O «× &lo1.
%mor:	    vi det cl sfp.
%com:	 The child gets down.
*CHI:	   §Ú ³£ «Y &aa3.
%mor:	    nnpr advf vf sfp.
*INV:	   < §A ³£ «Y> [>] +...
%mor:	    nnpr advf vf.
*MOT:	   < ¦Ó®a ¤S> [<] ­ø «Y ¥ı¥Í.
%mor:	    advs advf neg vf nn.
*MOT:	   «Y «}?
%mor:	    vf neg.
*CHI:	   §Ú ³£ «Y &aa3.
%mor:	    nnpr advf vf sfp.
*INV:	   §A ³£ «Y &aa4 ?
%mor:	    nnpr advf vf sfp.
*MOT:	   xxx.
*CHI:	   ¦­±á.
%mor:	    ex.
*INV:	   §A ¤Ó ¸G &laa3.
%mor:	    nnpr advi adj sfp.
*INV:	   §A ¥ø ­ø ¨ì &aa3.
%mor:	    nnpr vi neg ctc sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ­n ©ê §A ¤W ‘Á &aa4 ?
%mor:	    vt vt nnpr dir dir sfp.
*CHI:	   &zo6 &zan6.
%mor:	     xx  xx .
*CHI:	   &zo &zan6.
%mor:	     xx  xx .
*CHI:	   &zan1 &zan4.
%mor:	     xx  xx .
*INV:	"   §A ¸Ü "" ¦­±á Ëİ ¦h ¦ì ¦P¾Ç"" Ëİ¼Ë &laa1."
%mor:	    nnpr vt ex advi adj cl nn advs sfp.
*CHI:	   ¦­±á.
%mor:	    ex.
*INV:	   0 [=! giggles].
*MOT:	   xxx &aa3 ¥J.
%mor:	    sfp nn.
*CHI:	   °µ ÉAÏ &aa3.
%mor:	    vt wh sfp.
*INV:	   ³ø¨ì &laa1.
%mor:	    vi sfp.
*MOT:	   ³¯¥ı¥Í.
%mor:	    nnpp.
*CHI:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*MOT:	   §A ÂI ¦W &aa1.
%mor:	    nnpr vt nn sfp.
*CHI:	   ¦n &aak3.
%mor:	    adj sfp.
*CHI:	   Ãä ­Ó «Y ÂI ¦W &aa3 ?
%mor:	    wh cl vf vt nn sfp.
*MOT:	   §A ¥s ¤H’] ­Ó ¦W.
%mor:	    nnpr vt nnpr cl nn.
*CHI:	   Ãä ­Ó +...
%mor:	    wh cl.
*MOT:	   §A ¥s ¶ı«} ­Ó ¦W &aa1.
%mor:	    nnpr vt nn cl nn sfp.
*CHI:	   ¶ı«} °µ ÉAÏ?
%mor:	    nn vt wh.
*CHI:	   ¦ó´fÄõ.
%mor:	    nnpp.
*MOT:	   «Y &laak3.
%mor:	    vf sfp.
*CHI:	   &e2.
%mor:	    ex.
*CHI:	   ­n ¨ì &aa1.
%mor:	    vt vi sfp.
*MOT:	   ¨ì.
