@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   det cl adj sfp.
*INV:   ­I¯á ²ª &a4 ?
%mor:   nn adj sfp.
*CHI:   xxx.
*INV:   §A °µ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   §¤ ²î &a4 §A ## ?
%mor:   vt nn sfp nnpr.
*INV:   úï ?
%mor:   ex.
*INV:   ¤­ °A ´N ·Q §¤ ²î &la3.
%mor:   q nn advf vt vt nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   xxx ­ô­ô.
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   &ngaau1 ­ô­ô.
%mor:   vt nn.
*INV:   §A ¦Û¤v &ngaau1 &la1.
%mor:   nnpr rfl vt sfp.
*CHI:   "A" ©j©j &ngaau1 &la1.
%mor:   nnpp nn vt sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o ¥¼ &a3 ?
%mor:   ctc neg sfp.
*CHI:   ±o &la3.
%mor:   ctc sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n &ngaau1 &la3.
%mor:   neg adj vt sfp.
*INV:   ·l &la3.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¤­ °A ¥h À\ÆU ­¹ Ï ±o ­ø ±o ?
%mor:   q nn dir nnloc vt nn ctc neg ctc.
*CHI:   ­ø ±o !
%mor:   neg ctc.
*INV:   &e6, Ëİ ¥h # ·f ¨®¨® ±o ­ø ±o ?
%mor:   ex advs dir vt nn ctc neg ctc.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ¤­ °A ³£ ­ø ·f ±o ¨® &a4.
%mor:   q nn advf neg vt ctc nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ·f ±o &ga3.
%mor:   vt ctc sfp.
*INV:   xxx.
*CHI:   ­ø ·f !
%mor:   neg vt.
*INV:   Ëİ §Ú’] ¥Î ¤­ °A ‘Á °µ «§ ¦n &a3 ?
%mor:   advs nnpr vt q nn dir vt wh adj sfp.
*CHI:   &ou1, ¶R Ï ­¹ &la3.
%mor:   ex vt nn vt sfp.
*INV:   xxx.
*INV:   ¤­ °A ¦³ «§ ­¹ ¶R &a1 ?
%mor:   q nn vf wh vt vt sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   §Ú’] &dzong1 úï ¥ı.
%mor:   nnpr vt prt advf.
*CHI:   &a1 !
%mor:   ex.
*INV:   ¤­ °A ¥i ­ø ¥i¥H Ú» Âå¥Í &a3 ?
%mor:   q nn aux neg aux vt nn sfp.
*CHI:   xxx.
*INV:   ¶¼ ´ö &la1.
%mor:   vt nn sfp.
*INV:   ¶R ´ö &a1.
%mor:   vt nn sfp.
*INV:   Ã¹§º´ö ##.
%mor:   nn.
*INV:   <ÉAÏ> [>] #.
%mor:   wh.
*CHI:   <xxx> [<].
*INV:   ©@³í ´ö - ?
%mor:   nn nn.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©@³í ´ö ­ø ¦n¶¼ &ge2.
%mor:   nn nn neg adj sfp.
*CHI:   ©@³í ´ö ¦n¶¼ &go3.
%mor:   nn nn adj sfp.
*INV:   ­ø ¦n &ga3.
%mor:   neg adj sfp.
*CHI:   ¦n &ga3.
%mor:   adj sfp.
*INV:   &e6 #.
%mor:   ex.
*CHI:   xxx.
*INV:   ¶R ­Ó &e6 # ¤j # ¶R ­Ó ªiµæ &la1.
%mor:   vt cl ex adj vt cl nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   İ© «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   §Ú ·Q &ngaau1.
%mor:   nnpr vt vt.
*INV:   &ngaau1 &a5.
%mor:   vt sfp.
*INV:   &ngaau1 &ngaau1 &ngaau1 &ngaau1 &ngaau1 &ngaau1 ±o ¥¼ ?
%mor:   vt vt vt vt vt vt ctc neg.
*CHI:   ¥¼.
%mor:   neg.
*INV:   ¥ò ¥¼ &a4 ?
%mor:   advf neg sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   µÎªA ®Í &lu3.
%mor:   adj prt sfp.
*INV:   ÉN ¨Æ &la3.
%mor:   neg nn sfp.
*INV:   ­ø ¦n &ngaau1 &la3.
%mor:   neg adj vt sfp.
*INV:   ·g ø »I»I &a1 &ma3 ##.
%mor:   vt cl nn sfp sfp.
*INV:   ­ø «Y &ngaau1 ·l &ga3 &la3 °} ¶¡.
%mor:   neg vf vt verg sfp sfp cl nn.
*INV:   ­ø ¦n &ngaau1 &la1.
%mor:   neg adj vt sfp.
*INV:   ­ø ¦n &ngaau1 &la1.
%mor:   neg adj vt sfp.
*CHI:   <&ngaau1> [>].
%mor:   vt.
*INV:   <xxx> [<].
*CHI:   &ngaau1 ©O «×.
%mor:   vt det cl.
*MOT:   ­ø ¦n &ngaau1.
%mor:   neg adj vt.
*INV:   ­ø ¦n &ngaau1 &a3.
%mor:   neg adj vt sfp.
*INV:   ·l &ga3.
%mor:   adj sfp.
*MOT:   xxx.
*INV:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &ngaau1 &a3.
%mor:   vt sfp.
*INV:   &ngaau1 &ngaau1 &ngaau1 &ngaau1 &ngaau1 &ngaau1.
%mor:   vt vt vt vt vt vt.
*INV:   &ngaau1 §¹ &la3.
%mor:   vt vi sfp.
*INV:   µÎªA ®Í &la3.
%mor:   adj prt sfp.
*CHI:   xxx.
*INV:   &m2, ¯ä ¸} ##.
%mor:   ex adj nn.
*CHI:   ­ø «Y ¯ä ¸}.
%mor:   neg vf adj nn.
*INV:   Ãä ­Ó °¦ ¯ä ¸} ?
%mor:   wh cl cl adj nn.
*CHI:   "A" ©j©j °¦ ¯ä ¸}.
%mor:   nnpp nn cl adj nn.
*INV:   µq¿² °¦ ¯ä ¸}.
%mor:   nnpp cl adj nn.
*INV:   »D úï ¥ı.
%mor:   vt prt advf.
*INV:   &m1: ##.
%mor:   ex.
*INV:   <&m1:> [>].
%mor:   ex.
*CHI:   <&m1:> [<].
%mor:   ex.
*INV:   Ãä ­Ó ¯ä¯ä ?
%mor:   wh cl adj.
*CHI:   §A ¯ä.
%mor:   nnpr adj.
*INV:   §A ¯ä.
%mor:   nnpr adj.
*CHI:   §A ¯ä.
%mor:   nnpr adj.
*INV:   §A.
%mor:   nnpr.
*CHI:   §A !
%mor:   nnpr.
*INV:   §A ÉN µÛ ¾c.
%mor:   nnpr neg vt nn.
*CHI:   §A xxx µÛ ¾c.
%mor:   nnpr vt nn.
*INV:   §Ú ¦³ µÛ ¾c &a3.
%mor:   nnpr vf vt nn sfp.
*CHI:   &m2.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   §Ö ø ¥h ¶R Ï &la3.
%mor:   adj com dir vt nn sfp.
*CHI:   §Ö ø.
%mor:   adj com.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   0 [=! laughs].
*INV:   ­ø ¦n ª± &la3.
%mor:   neg adj vt sfp.
*INV:   <§Ö ø ¥X ‘Á &la1> [>].
%mor:   adj com dir dir sfp.
*MOT:   <xxx> [<].
*CHI:   0 [=! laughs].
*MOT:   ¥X µf ‘Á &a3.
%mor:   dir prt dir sfp.
*MOT:   ¼p©Ğ ­ø ¤J &ga3.
%mor:   nnloc neg dir sfp.
*CHI:   <0 [=! laughs]> [>].
*INV:   <¼M, §Ú’] ¥h &e6 #> [<].
%mor:   ex nnpr dir ex.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex ex.
*INV:   ¥» ®Ñ Äê &la3.
%mor:   cl nn adj sfp.
*INV:   ¶Ì &ga3.
%mor:   adj sfp.
*INV:   §A °µ «§ ¨Æ &a3 ?
%mor:   nnpr vt wh nn sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   ³Ş, À° §A °Å ÀY¾v &a1 ü« ¤­ °A ‘Á, ¦n ­ø ¦n &a3 ?
%mor:   ex vt nnpr vt nn sfp vt q nn dir adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   §A ö «× °µ «§ &a3 ## ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   ª¦ ª¦.
%mor:   vi vi.
*INV:   ª¦ ª¦ ª¦ &a4 ?
%mor:   vi vi vi sfp.
*CHI:   0 [=! laughs].
*INV:   ¦n ¦ü ÉAÏ Ëİ &a3 ?
%mor:   advi vt wh advs sfp.
*CHI:   0 [=! laughs].
*CHI:   ­ø ¦n ¤J ¥h &a3.
%mor:   neg adj dir dir sfp.
*MOT:   ³Ş, ­ø ¤J ±o ¨« &ga3.
%mor:   ex neg dir ctc vi sfp.
*CHI:   0 [=! laughs].
*INV:   ­ø ¦n ¤J ¥h &a3.
%mor:   neg adj dir dir sfp.
*INV:   «ô«ô &la3.
%mor:   ex sfp.
*INV:   «ô«ô.
%mor:   ex.
*CHI:   0 [=! laughs].
*CHI:   xxx.
*CHI:   xxx.
*INV:   «ô«ô.
%mor:   ex.
*INV:   ¨« ±o &la3.
%mor:   vi ctc sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n.
%mor:   neg adj.
*INV:   Ëİ §A # ‘Á &a3.
%mor:   advs nnpr dir sfp.
*INV:   ­ø ¦n ö ¼p©Ğ ª± &a3.
%mor:   neg adj prep nnloc vt sfp.
*CHI:   <&ngaau1> [>].
%mor:   vt.
*INV:   <À°> [<] ¶ı¶ı °µ Ï &a3.
%mor:   vt nn vt nn sfp.
*INV:   xxx.
*MOT:   ¨Ä ¥J ¥X µf ¥h &a1.
%mor:   adj nn dir prt dir sfp.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*MOT:   ğ, §A §Ö ø #.
%mor:   ex nnpr adj com.
*CHI:   xxx.
*MOT:   xxx.
*MOT:   xxx.
*MOT:   §A Áé·N ­¹ ¥Õµ°.
%mor:   nnpr vt vt nn.
*MOT:   &bat1 ¸J ¥Õµ° §A ­¹ &a1.
%mor:   vt cl nn nnpr vt sfp.
*INV:   0 [=! laughs].
*INV:   &a1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §A ¾ã Äê §Ú ¥» ®Ñ &la3.
%mor:   nnpr vt verg nnpr cl nn sfp.
*INV:   ¥i¥H Ëİ &ga3, úï ?
%mor:   aux advs sfp ex.
*CHI:   0 [=! laughs].
*INV:   ­ø ¥i¥H Ëİ &a3.
%mor:   neg aux advs sfp.
*CHI:   0 [=! laughs].
*INV:   ­ø ­Ú §A Ú» ©O ¥» ®Ñ.
%mor:   neg prep nnpr vt det cl nn.
*INV:   &o3, ÉN &laak3.
%mor:   ex neg sfp.
*INV:   §Ú’] Ú» #.
%mor:   nnpr vt.
*INV:   ğ, Ô Ä± &laak3 ¤p ªB¤Í.
%mor:   ex vi nn sfp adj nn.
*CHI:   0 [=! laughs].
*INV:   &u1:.
%mor:   ex.
*CHI:   &m1.
%mor:   ex.
*INV:   Ãä ­Ó ÉN R ³Q ## ?
%mor:   wh cl neg vt nn.
*CHI:   Ãä ­Ó ÉN &a1 ## ?
%mor:   wh cl neg sfp.
*CHI:   Ãä ­Ó ÉN &a3 ## ?
%mor:   wh cl neg sfp.
*INV:   Ãä ­Ó ÉN R ³Q &a3 ?
%mor:   wh cl neg vt nn sfp.
*CHI:   ©O ­Ó ÉN.
%mor:   det cl neg.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ÉN &a3 ?
%mor:   advf vf neg sfp.
*CHI:   ÉN &laak3.
%mor:   neg sfp.
*INV:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ©O ¨â ­Ó ÉN R ³Q &a3.
%mor:   det q cl neg vt nn sfp.
*INV:   ­ø R ³Q ·| ÂI &ga3 ?
%mor:   neg vt nn aux wh sfp.
*CHI:   ©O ø ­ø R ³Q.
%mor:   det cl neg vt nn.
*CHI:   ©O ø ­ø R ³Q.
%mor:   det cl neg vt nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ·| §N ¿Ë &lo1.
%mor:   aux adj prt sfp.
*INV:   ¥´ ¤^À¡.
%mor:   vt nn.
*INV:   ¤^À¡.
%mor:   nn.
%exp:   The investigator pretends to sneeze.
*INV:   ¤^À¡.
%mor:   nn.
*CHI:   ¤^À¡ !
%mor:   nn.
*CHI:   ¤^À¡ !
%mor:   nn.
%exp:   The child pretends to sneeze.
*INV:   Ëİ ¤j Án &ge2 ¥´ ¤^À¡.
%mor:   advi adj nn sfp vt nn.
*INV:   <³Ş ³Ş ³Ş> [>].
%mor:   ex ex ex.
*CHI:   <0 [=! laughs]> [<].
*INV:   «u–ï.
%mor:   ex.
*INV:   §Ö ø ‘Á À° Ê\ R ³Q &la1.
%mor:   adj com dir vt nnpr vt nn sfp.
*INV:   ­ø¸Ó §A &la1 µq¿².
%mor:   vt nnpr sfp nnpp.
*CHI:   0 [=! laughs].
%exp:   The child goes into the kitchen.
*MOT:   ³Ş, ­ø ¦n ¤J ‘Á &a3.
%mor:   ex neg adj dir dir sfp.
*INV:   §Ö ø &la1 ##.
%mor:   adj com sfp.
*INV:   §Ú ­ø ¦P §A ª± &lu3.
%mor:   nnpr neg prep nnpr vt sfp.
*INV:   ¨« &lu3.
%mor:   vi sfp.
*INV:   <«ô«ô> [>].
%mor:   ex.
*CHI:   <xxx> [<].
*INV:   Ëİ §A ­ø ¦n ¤J ¥h &la3.
%mor:   advs nnpr neg adj dir dir sfp.
*INV:   ğ, §A ¦A ¤J ¥h §Ú ¨« &ga3 &la3.
%mor:   ex nnpr advf dir dir nnpr vi sfp sfp.
*CHI:   0 [=! laughs].
*INV:   §A ¦A ¤J ¥h §Ú ¨« &ga3 &la3.
%mor:   nnpr advf dir dir nnpr vi sfp sfp.
*CHI:   <xxx> [>].
*INV:   <ğ, ğ, ğ> [<].
%mor:   ex ex ex.
*CHI:   xxx.
*INV:   &u3, ­ø ²z §A &lu3.
%mor:   ex neg vt nnpr sfp.
*INV:   ¨« &lu3.
%mor:   vi sfp.
*CHI:   xxx.
*INV:   §A ü¶ ¦í ¬[ ÉAÏ  &a3 ## ?
%mor:   nnpr vt asp cl wh sfp.
*INV:   ©O ¬[ «§  &lei4  &ge3  ¥ı ?
%mor:   det cl wh sfp sfp advf.
*CHI:   xxx.
*INV:   ¤õ¨®.
%mor:   nn.
*INV:   ¼M ¼M ¼M ¼M ##.
%mor:   ex ex ex ex.
*INV:   ¼M.
%mor:   ex.
*CHI:   ¦n »· &ga3.
%mor:   advi adj sfp.
*INV:   ·f ¤õ¨® ¥h Ãä«× ¦n &a3 ?
%mor:   vt nn dir wh adj sfp.
*CHI:   xxx.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
%exp:   The child switches on the train.
*CHI:   ¦n ¹Ë &a3.
%mor:   advi adj sfp.
*CHI:   ¦n ¹Ë &a3.
%mor:   advi adj sfp.
*CHI:   ¦n ¹Ë &a3.
%mor:   advi adj sfp.
*INV:   ¦n ¹Ë.
%mor:   advi adj.
*INV:   <Ëİ §A ´N ­ø ¦n Ëİ ¹Ë &la1> [>].
%mor:   advs nnpr advf neg adj advi adj sfp.
*CHI:   <¦n ¹Ë &a3> [<].
%mor:   advi adj sfp.
*INV:   §Ö ø ©ğ µf ®I Ê\.
%mor:   adj com vt prt prt nnpr.
*INV:   °} ¶¡ ¶ı«} ¥X ‘Á «} ¼² ¿Ë ¶ı«} &lo1.
%mor:   cl nn nn dir dir neg vt prt nn sfp.
*INV:   ¶^ ¦º ¶ı«} &lok3.
%mor:   vt verg nn sfp.
*INV:   §Ö ø ¦¬ ®I Ê\ &la1.
%mor:   adj com vt prt nnpr sfp.
*INV:   ¦¬ ®I §¤ ¨®.
%mor:   vt prt vt nn.
*INV:   Â\ ö Ãä«× &ga3 ¤õ¨® ?
%mor:   vd prep wh sfp nn.
*CHI:   xxx.
*INV:   ¼M, ©O «× &a4 ?
%mor:   ex det cl sfp.
*INV:   ÅU ¦í ¶^ ¸¨ ‘Á &wo3.
%mor:   vt asp verg dir dir sfp.
*INV:   ¤p¤ß &wo3 ##.
%mor:   adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú’] ‘Á ©O «× &laak3 ##.
%mor:   nnpr dir det cl sfp.
*INV:   §Ú’] ¤S Ú» #.
%mor:   nnpr advf vt.
*INV:   §Ú ¥ò ¦³ ¤@ ²° ÍüÍü &wo3.
%mor:   nnpr advf vf q cl nn sfp.
*INV:   §A Ú» ­ø Ú» ¥ı ?
%mor:   nnpr vt neg vt advf.
*CHI:   Ú».
%mor:   vt.
*INV:   ¦n &la1.
%mor:   adj sfp.
*CHI:   ¤@ ²° ÍüÍü.
%mor:   q cl nn.
*CHI:   0 [=! laughs].
*INV:   §A À° §Ú ü¶ ¦í ¾÷¾÷ ¥ı &la1.
%mor:   nnpr vt nnpr vt asp nn advf sfp.
*INV:   ­ø¸Ó.
%mor:   ex.
*CHI:   ¦n.
%mor:   adj.
*INV:   ­ø ¼Ã ±o &ga3.
%mor:   neg vt ctc sfp.
*CHI:   xxx.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
%exp:   The invstigator gives the child a box of picture cards.
*INV:   ­ø¸Ó.
%mor:   ex.
%exp:   The child gives the tape recorder back to the investigator.
*INV:   §Ú ü« µf ¬[ ¾÷¾÷  &laak3.
%mor:   nnpr vt prt cl nn sfp.
*CHI:   xxx.
*CHI:   ³Áµq¿².
%mor:   nnpp.
*INV:   0 [=! laughs].
*INV:   ³Áµq¿² - ?
%mor:   nnpp.
*INV:   Ãä«× ¼g ¦í ³Áµq¿² &a3 ?
%mor:   wh vt asp nnpp sfp.
*CHI:   &ei1 ¼g ¦í ³Áµq¿².
%mor:   ex vt asp nnpp.
*INV:   Ãä«× «Y &a3 ?
%mor:   wh vf sfp.
*INV:   ©O «× ¼g ¦í ¥Í¬¡ ±`ÃÑ Íü¤ù ##.
%mor:   det cl vt asp nn nn nn.
*CHI:   ¥Í¬¡ ±`ÃÑ Íü¤ù.
%mor:   nn nn nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ¥{ ¥J &ge2 ?
%mor:   advi adj nn sfp.
*INV:   ¦nÏ.
%mor:   ex.
*CHI:   ¥Í ±`ÃÑ Íü¤ù.
%mor:   nn nn nn.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ¥Í¬¡.
%mor:   nn.
*CHI:   ¥Í¬¡.
%mor:   nn.
*INV:   ±`ÃÑ.
%mor:   nn.
*CHI:   ±`ÃÑ.
%mor:   nn.
*INV:   Íü¤ù.
%mor:   nn.
*CHI:   Íü¤ù ##.
%mor:   nn.
*INV:   ³Áµq¿².
%mor:   nnpp.
*CHI:   ³Áµq¿².
%mor:   nnpp.
*INV:   §Ú ¥s «§ ¦W &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   "A" # ³Áµq¿² !
%mor:   nnpp nnpp.
*INV:   §Ú ­ø «Y ³Áµq¿² &a3.
%mor:   nnpr neg vf nnpp sfp.
*CHI:   <«Y &a3> [>].
%mor:   vf sfp.
*INV:   <§A «Y> [<] ³Áµq¿² &a3.
%mor:   nnpr vf nnpp sfp.
*INV:   §Ú «Y # ³Á"Bernard".
%mor:   nnpr vf nnpp.
*CHI:   ³Á"Bernard".
%mor:   nnpp.
*INV:   0 [=! laughs].
*CHI:   ³Á"Bernard".
%mor:   nnpp.
*CHI:   xxx.
@Situation:    The child takes out the cards.
*INV:   «§ ¦r &a3 ## ?
%mor:   wh nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   ¥Í¬¡ ±`ÃÑ Íü¤ù ##.
%mor:   nn nn nn.
*CHI:   xxx.
*INV:   ¤J µf Ê\ &la1, ¦n ­ø ¦n &a3 ## ?
%mor:   dir prt nnpr sfp adj neg adj sfp.
*INV:   ­Ú µf §Ú ¥ı.
%mor:   vd prt nnpr advf.
*INV:   ­Ú µf §Ú ¥ı.
%mor:   vd prt nnpr advf.
*INV:   &e2:.
%mor:   ex.
*INV:   <0 [=! laughs]> [>].
*CHI:   <0 [=! laughs]> [<].
*INV:   øu µf Ê\.
%mor:   vt prt nnpr.
*INV:   øu µf Ê\.
%mor:   vt prt nnpr.
*INV:   ğ, §A À° §Ú.
%mor:   ex nnpr vt nnpr.
*INV:   ­ø¸Ó §A &a1.
%mor:   vt nnpr sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   ğ, øu ø ½¦¤ô ö «×.
%mor:   ex vt cl nn prep cl.
*INV:   éö éö éö éö éö.
%mor:   vt vt vt vt vt.
*INV:   «Y &naak3.
%mor:   vf sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¥h Â\ ®I Ê\ &la1.
%mor:   dir vd prt nnpr sfp.
*INV:   Â\ ¸¨ # ­ËÂà &a1.
%mor:   vd dir vi sfp.
*INV:   &ei3, •Ú &a1.
%mor:   ex adj sfp.
*INV:   •Ú &a1.
%mor:   adj sfp.
*INV:   Â\ ¸¨ ¥h &a1.
%mor:   vd dir dir sfp.
*CHI:   éö éö éö éö éö.
%mor:   vt vt vt vt vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥{ ¥J.
%mor:   adj nn.
*INV:   Â\ ö «×.
%mor:   vd prep cl.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ­ø¸Ó ®Í.
%mor:   vt prt.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¦¬ Íü¤ù.
%mor:   vt nn.
*CHI:   ¦¬ Íü¤ù.
%mor:   vt nn.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §Ú ¦¬ ¤@ ­Ó &la1 ##.
%mor:   nnpr vt q cl sfp.
*INV:   ğ, §A ¤S ¦¬ ¤@ ø.
%mor:   ex nnpr advf vt q cl.
*INV:   §Ú ¤S ¦¬ ¤@ ø &a1.
%mor:   nnpr advf vt q cl sfp.
*CHI:   ¦¬ # ¤@ ø &a1.
%mor:   vt q cl sfp.
*INV:   §A ¦¬ ´X ¦h ­Ó &a3 ?
%mor:   nnpr vt wh adj cl sfp.
*CHI:   xxx.
*INV:   ¥ò ¦³ ÉN &a3 ## ?
%mor:   advf vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ö Ãä«× &a3 ¥ò ¦³ ø ?
%mor:   vf wh sfp advf vf cl.
*CHI:   İ© ##.
%mor:   vt.
*CHI:   İ© ##.
%mor:   vt.
*INV:   &eui3 ­ò­ò­ò.
%mor:   ex ex.
*INV:   ¶^ ¦º &a3.
%mor:   verg verg sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¶} ¤G &a1.
%mor:   vt q sfp.
*INV:   ¶} ¤G &a1.
%mor:   vt q sfp.
*CHI:   ¶} ¤G.
%mor:   vt q.
*CHI:   ¶} ¤G.
%mor:   vt q.
*CHI:   xxx.
*CHI:   ¶} ¤G.
%mor:   vt q.
*CHI:   ¶} ¤G.
%mor:   vt q.
*CHI:   ¼M.
%mor:   ex.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   Àd¾m &a3.
%mor:   nn sfp.
*INV:   <«Y &wo3> [>].
%mor:   vf sfp.
*CHI:   <xxx> [<] ##.
*CHI:   xxx.
*INV:   <½ğ ªi> [>].
%mor:   vt nn.
*CHI:   <xxx> [<].
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*CHI:   ªMªM &a3.
%mor:   nn sfp.
*INV:   ªMªM.
%mor:   nn.
*CHI:   xxx.
*INV:   &u3, ­Ë ®Í ¥X ‘Á.
%mor:   ex vt prt dir dir.
*CHI:   &u1, ­Ë ®Í ¥X ‘Á.
%mor:   ex vt prt dir dir.
*CHI:   xxx.
*INV:   ğ, §A ­Ú ¤­ °A §Ú.
%mor:   ex nnpr vd q nn nnpr.
*INV:   §Ú ½æ ­Ú §A &a1.
%mor:   nnpr vt prep nnpr sfp.
*CHI:   &e2.
%mor:   ex.
*INV:   §A ­Ú ¤­ °A §Ú ¥ı.
%mor:   nnpr vd q nn nnpr advf.
*CHI:   ­Ú ¤­ °A.
%mor:   prep q nn.
*CHI:   ¤­ °A.
%mor:   q nn.
*CHI:   ¤­ °A.
%mor:   q nn.
*CHI:   ¤­ °A ­ø ¨£ ÷.
%mor:   q nn neg vt asp.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¹ú &la3.
%mor:   adj sfp.
*INV:   ­ø ¨£ ÷ ¤­ °A &a4 ?
%mor:   neg vt asp q nn sfp.
*INV:   ¤­ °A §A ³£ ­ø ¨£ ÷ &a4 ?
%mor:   q nn nnpr advf neg vt asp sfp.
*INV:   µ¥ §Ú Ú» úï ¥ı.
%mor:   vt nnpr vt prt advf.
*INV:   «Y «} ö ¨®¨® «× &a3 ?
%mor:   vf neg vf nn cl sfp.
*INV:   ¬[ ¤õ¨®  &le1 ## ?
%mor:   cl nn sfp.
*INV:   ¤õ¨® ©O «× «Y «} &a3 ?
%mor:   nn det cl vf neg sfp.
*CHI:   xxx.
*INV:   &jy2.
%mor:   ex.
*INV:   ÉN ÷ ­Ó ¤­ °A &ge2.
%mor:   neg asp cl q nn sfp.
*INV:   §A Â\ ÷ ¥h Ãä &a3 ­Ó ¤­ °A ##.
%mor:   nnpr vd asp dir wh sfp cl q nn.
*INV:   ÉN ¿ú ­ø ¥i¥H ¶R Ï &gu3 &bo3.
%mor:   neg nn neg aux vt nn sfp sfp.
*INV:   §Ú’] İ¯ µf ­Ó ¤­ °A ¥ı ##.
%mor:   nnpr vt prt cl q nn advf.
*CHI:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ­Ú §Ú &la1.
%mor:   nnpr vd nnpr sfp.
*CHI:   xxx.
*INV:   §A ­Ú §Ú ¥ı &a1.
%mor:   nnpr vd nnpr advf sfp.
*INV:   §Ú # ­Ú §Ú, §Ú ½æ ­Ú §A ##.
%mor:   nnpr vd nnpr nnpr vt prep nnpr.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥ò ¦³ ÉAÏ ¶R &a3 ?
%mor:   advf vf wh vt sfp.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
*INV:   ³Ş #.
%mor:   ex.
*INV:   Ãä ­Ó Ëİ ¦² İ© Äê Ï &a3 ## ?
%mor:   wh cl advi adj vt verg nn sfp.
%exp:   The child breaks the foam which is put inside the box of picture cards.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¥i ­ø ¥i¥H Ëİ ¦² &ga3 ?
%mor:   aux neg aux advi adj sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*INV:   ­ø ¥i¥H &ga3.
%mor:   neg aux sfp.
*INV:   §Ö ø ‘Á.
%mor:   adj com dir.
*CHI:   xxx.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*CHI:   0 [=! laughs].
@Situation:    The child goes into the kitchen.
*INV:   ­ø ¦n ¤J ¥h &la3.
%mor:   neg adj dir dir sfp.
*INV:   ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex.
*MOT:   ¥X ¥h.
