@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   §A §¤ ö «× ¥ı &la1.
%mor:   nnpr vi prep cl advf sfp.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*INV:   <·n ·n ·n ·n> [/] ·n.
%mor:   vt vt vt vt vt.
*INV:   0 [=! laughs].
*CHI:   ­ø ·n.
%mor:   neg vt.
*CHI:   ­ø ©Ô.
%mor:   neg vt.
*INV:   0 [=! laughs].
*INV:   ·n ­ø ·n &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ­ø ·n.
%mor:   neg vt.
*INV:   <·n ·n ·n ·n> [/] ·n.
%mor:   vt vt vt vt vt.
*CHI:   ­ø ·n &a3.
%mor:   neg vt sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ¸t½Ï¦Ñ¤H ¶ô ­± ¦n ¦ÃÁV &la3 Ëİ¼Ë ##.
%mor:   nnpp cl nn advi adj sfp advs.
%com:   The telephone rings.
*INV:   ¸t½Ï¦Ñ¤H ¦n ¦ÃÁV &lak3.
%mor:   nnpp advi adj sfp.
*INV:   «u­ò.
%mor:   ex.
%exp:   The child looks at the telephone.
*INV:   «u­ò.
%mor:   ex.
*INV:   &a3, ±o &la3 ##.
%mor:   ex ctc sfp.
%exp:   The child's father answers the phone in the room.
*INV:   Ú» úï ¸t½Ï¦Ñ¤H ¶ô ­± ¦Ã ­ø ¦ÃÁV.
%mor:   vt prt nnpp cl nn adj neg adj.
*INV:   ³Ş ³Ş ³Ş ³Ş ³Ş ³Ş.
%mor:   ex ex ex ex ex ex.
%exp:   The child wants to pick up the phone in the living room.
*INV:   ª¨ª¨ Å¥ ºò &la3.
%mor:   nn vt asp sfp.
*INV:   ª¨ª¨ Å¥ ºò &la3.
%mor:   nn vt asp sfp.
*INV:   ­ø ¾p &la3 ##.
%mor:   neg aux sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   &eui3.
%mor:   ex.
*INV:   ª¨ª¨ Å¥ §¹ &la3 ##.
%mor:   nn vt vi sfp.
@Situation:    The child picks up the phone.
*INV:   ÉN &la1.
%mor:   neg sfp.
*INV:   ª¨ª¨ Å¥ §¹ &la1 &ma3.
%mor:   nn vt vi sfp sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   «u³é ³é³é³é.
%mor:   ex ex.
*INV:   ­ø ¦n ¿å &a3.
%mor:   neg adj vt sfp.
*INV:   «u³é.
%mor:   ex.
*CHI:   xxx.
*INV:   ÃM §¹ &la3.
%mor:   vt vi sfp.
*CHI:   &e3.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¨ì ºµ¥J ÃM &la3.
%mor:   vt nn vt sfp.
*INV:   ­Ú ºµ¥J ÃM &la1 ¤£¦p ##.
%mor:   prep nn vt sfp advs.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   «u³é, ­ø ­Ú ©O ­Ó &a4.
%mor:   ex neg vd det cl sfp.
*CHI:   ­Ú ª¯ª¯ &a3.
%mor:   vd nn sfp.
*INV:   ®@, ­Ú ª¯ª¯ ÃM &a3.
%mor:   ex vd nn vt sfp.
*CHI:   «Y.
%mor:   vf.
*CHI:   ­Ú ª¯ª¯ ÃM &a3.
%mor:   prep nn vt sfp.
*INV:   &a3:.
%mor:   ex.
*CHI:   ­Ú ª¯ª¯ ÃM.
%mor:   prep nn vt.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¨ì &la3.
%mor:   vt sfp.
*INV:   ¨ì &la3.
%mor:   vt sfp.
*CHI:   ¥¼ ¨ì &a3.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   ¯u «Y ¶Ì¥Ê &lei4 &ga3.
%mor:   advi vf nn sfp sfp.
*INV:   &i1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   &a1.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   ­ø ¦n ¨« &la1.
%mor:   neg adj vi sfp.
*INV:   ³Ş.
%mor:   ex.
*FAT:   xxx ¤J ‘Á &a3.
%mor:   dir dir sfp.
*INV:   §A xxx ¸t½Ï¦Ñ¤H &la4 ?
%mor:   nnpr nnpp sfp.
*FAT:   xxx.
*FAT:   §A ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*FAT:   §A ª±<ÉAÏ> [>] &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   <&i1> [<].
%mor:   ex.
*CHI:   &di3.
%mor:   xx.
*FAT:   §A &dzaak3 ¿Ë ª¯¥J &la3.
%mor:   nnpr vt prt nn sfp.
*INV:   §A ­ø ²z ¸t½Ï¦Ñ¤H &la4 ?
%mor:   nnpr neg vt nnpp sfp.
*CHI:   &ji3:.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­ø ¦n §¤ &la3.
%mor:   neg adj vi sfp.
*INV:   ¸t½Ï¦Ñ¤H ­Ú §A §¤ ¨ì «ó &la3.
%mor:   nnpp prep nnpr vi ctc adj sfp.
*INV:   0 [=! laughs].
*CHI:   «ó.
%mor:   adj.
*INV:   Ú» úï ­Ó ¸t½Ï¦Ñ¤H ¥ı.
%mor:   vt prt cl nnpp advf.
*INV:   ¼M, ¦n ¦h Å½Å½ &a3 ¸t½Ï¦Ñ¤H.
%mor:   ex advi adj nn sfp nnpp.
*CHI:   &ou1.
%mor:   ex.
*CHI:   ¤@ ­Ó »ó»ó.
%mor:   q cl nn.
*INV:   ®@, ¤@ ­Ó »ó»ó.
%mor:   ex q cl nn.
*INV:   ²´·ú &le1 ?
%mor:   nn sfp.
*CHI:   &o1 <&o1> [>].
%mor:   ex ex.
*INV:   <¸t>[<]½Ï¦Ñ¤H ï ²´·ú &le1 ?
%mor:   nnpp gen nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   ³Ş ³Ş, ­ø ¦n ·d µ¡ &a3.
%mor:   ex ex neg adj vt nn sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ¶} ÷ &la3.
%mor:   vt asp sfp.
*INV:   ¶} ÷.
%mor:   vt asp.
*INV:   ©O °¦ ¤S ¶} ÷.
%mor:   det cl advf vt asp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¶} ÷ &la3.
%mor:   vt asp sfp.
*INV:   ¶} ÷ &lo1.
%mor:   vt asp sfp.
*CHI:   &ei1 &ei1.
%mor:   ex ex.
*INV:   ¶} ÷ &laak3.
%mor:   vt asp sfp.
*INV:   &hai3 ##.
%mor:   ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ğ, ¶} ÷ &la3.
%mor:   ex vt asp sfp.
*INV:   §A ¥ò ¾ã - ?
%mor:   nnpr advf vt.
*INV:   §A «Y «} ·Q ­¬ &a3 ?
%mor:   nnpr vf neg vt vt sfp.
*CHI:   &ai3, "A" ©j©j ­ø ­¬.
%mor:   ex nnpp nn neg vt.
*CHI:   µq¿² ­¬.
%mor:   nnpp vt.
*INV:   ®@, µq¿² ­¬ &a5.
%mor:   ex nnpp vt sfp.
*INV:   §A ±o ­ø ±o &ga3 ?
%mor:   nnpr ctc neg ctc sfp.
*CHI:   0 [=! closes the window].
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­¬ ÷ &la3.
%mor:   vt asp sfp.
*INV:   ­¬ ÷ ¥¼ &a3 ?
%mor:   vt asp neg sfp.
*CHI:   ­¬ ÷ &la3.
%mor:   vt asp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   <¥{ ¥J> [>].
%mor:   adj nn.
*CHI:   <§Ú ­¬> [<] ÷ &la3.
%mor:   nnpr vt asp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   &ou3:.
%mor:   ex.
*INV:   Ãä ­Ó ­¬ &ga3 ?
%mor:   wh cl vt sfp.
*INV:   "A" ©j©j ­¬ &ga3, «Y «} &a3 ?
%mor:   nnpp nn vt sfp vf neg sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   µq¿² ­¬ &ga3.
%mor:   nnpp vt sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¥ò +...
%mor:   advf.
*INV:   §A ö «× ´å ¤ô &a4 ?
%mor:   nnpr prep cl vi nn sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ­ø ´å ¤ô &la3.
%mor:   neg vi nn sfp.
*INV:   ¥V¤Ñ ­á &a3.
%mor:   nn adj sfp.
*INV:   ­ø ¦n ´å.
%mor:   neg adj vi.
*INV:   «u­ò.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   &a1:.
%mor:   ex.
*CHI:   &a1:.
%mor:   ex.
*CHI:   xxx.
*CHI:   &a1:.
%mor:   ex.
*CHI:   &a1:.
%mor:   ex.
*CHI:   &ba1 &baai1.
%mor:   xx  xx.
*CHI:   ¾x¾x &lo3.
%mor:   vt sfp.
*INV:   0 [=! laughs].
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &eui3 &eui3.
%mor:   ex ex.
*INV:   °µ «§¨Æ &a3 ?
%mor:   vt wh sfp.
*INV:   &ha2 ?
%mor:   ex.
*CHI:   xxx.
*FAT:   ¤S ‘Á - ?
%mor:   advf dir.
*INV:   0 [=! laughs].
*CHI:   xxx.
*FAT:   xxx.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   ¥X ‘Á.
%mor:   dir dir.
*FAT:   ª¨ª¨ °µ ºò Ï &a3.
%mor:   nn vt asp nn sfp.
*INV:   ³Ş.
%mor:   ex.
*CHI:   xxx.
*FAT:   ª¨ª¨ Åª ºò ®Ñ &a3.
%mor:   nn vt asp nn sfp.
*INV:   ­ø ²z §A &lu3.
%mor:   neg vt nnpr sfp.
*INV:   ¨« &lu3 ##.
%mor:   vi sfp.
@Situation:    The child goes back to the living room.
*CHI:   ¥Ñ Ê\ &laak3.
%mor:   vt nnpr sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx ¥Ñ Ê\ &laak3.
%mor:   vt nnpr sfp.
*INV:   ¥Ñ Ê\ - ?
%mor:   vt nnpr.
*CHI:   xxx.
*CHI:   ¥Ñ Ê\ &la1.
%mor:   vt nnpr sfp.
*INV:   ¦n &laak3 ##.
%mor:   adj sfp.
*INV:   &i1:.
%mor:   ex.
*INV:   «u–ï, ø «§ &lei4 &ga3 ?
%mor:   ex cl wh sfp sfp.
*CHI:   &daan2.
%mor:   xx.
*INV:   ³Ş ³Ş ³Ş, ­ø ¦n Â\ ¸¨ ¤f &a3.
%mor:   ex ex ex neg adj vd dir nn sfp.
*INV:   Êè ÷ Ê\.
%mor:   vt asp nnpr.
*INV:   Êè ¸¨ ©U§£±í ##.
%mor:   vt dir nn.
@Situation:    The child goes to the kitchen.
*CHI:   «u­ò.
%mor:   ex.
*CHI:   &bi3.
%mor:   xx.
*INV:   Êè ¸¨ ©U§£±í.
%mor:   vt dir nn.
*INV:   ¨Ä ¥J.
%mor:   adj nn.
*INV:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú’] ¦A ¥X ¥h ª± &la1.
%mor:   nnpr advf dir dir vt sfp.
*CHI:   xxx.
*INV:   ­ø ª± &la4.
%mor:   neg vt sfp.
*INV:   Ú» ®Ñ &la1 ­ø ª± ´N, ¦n ­ø ¦n ?
%mor:   vt nn sfp neg vt advf adj neg adj.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*INV:   ¼M, ¦³.
%mor:   ex vf.
*INV:   ¼M ##.
%mor:   ex.
*INV:   Ëİ ¦h Ï Ú» &ge2 ##.
%mor:   advi adj nn vt sfp.
*INV:   ¦³ ÉAÏ Ú» &a3 ?
%mor:   vf wh vt sfp.
*INV:   ¦³ ÉAÏ Ú» &a3 ?
%mor:   vf wh vt sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   ¼M.
%mor:   ex.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ¿S ­m ##.
%mor:   vt nn.
*INV:   ©O ­Ó ¿S¤æ &lei4 &ga1 &ma3.
%mor:   det cl nn sfp sfp sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   &m3 ##.
%mor:   ex.
*INV:   Ú» úï ²Ä ¤G ª©.
%mor:   vt prt det q cl.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¹q¸Ü xxx.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¹q¸Ü.
%mor:   nn.
*INV:   &y1³é.
%mor:   ex.
*CHI:   «u³é.
%mor:   ex.
*CHI:   «u³é.
%mor:   ex.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   Å@¤h ©j©j.
%mor:   nn nn.
*INV:   Å@¤h ©j©j &a4 ?
%mor:   nn nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ Âå¥Í ¨û¨û &le1 ## ?
%mor:   advs nn nn sfp.
*CHI:   ©O ­Ó Ú» Âå¥Í ¨û¨û.
%mor:   det cl vt nn nn.
*INV:   &m3.
%mor:   ex.
*INV:   «u–ï, ©O ­Ó ¤p ªB¤Í °µ ÉAÏ &a3 ## ?
%mor:   ex det cl adj nn vt wh sfp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ¥´ °w &a3.
%mor:   vt nn sfp.
*INV:   µq¿² Åå ­ø Åå ¥´ °w &ga3 ?
%mor:   nnpp vt neg vt vt nn sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   ö Ãä«× ¥´ °w &a3 ?
%mor:   vf wh vt nn sfp.
*CHI:   Ú» Âå¥Í.
%mor:   vt nn.
*INV:   ö Ãä«× ?
%mor:   vf wh.
*INV:   Ú» Âå¥Í &a4 ?
%mor:   vt nn sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   Âå¥Í.
%mor:   nn.
*INV:   ¥´ Ãä«× &ga3 ?
%mor:   vt wh sfp.
*CHI:   &pet1&pet1.
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   &pet1&pet1.
%mor:   nn.
*INV:   µh ­ø µh &ga3 ?
%mor:   adj neg adj sfp.
*INV:   µh ­ø µh &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   µhµh.
%mor:   adj.
*INV:   ­ø µh &ga3.
%mor:   neg adj sfp.
*CHI:   xxx.
*INV:   ÂI¸Ñ +...
%mor:   wh.
*INV:   «u­ò­ò.
%mor:   ex.
*CHI:   xxx õ «× +/.
%mor:   det cl.
*INV:   ÂI¸Ñ +...
%mor:   wh.
*CHI:   Å@¤h ©j©j xxx &ga3 &bo3.
%mor:   nn nn sfp sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­Ú ÃÄ Ê\ ­¹.
%mor:   prep nn nnpr vt.
*INV:   ÂI¸Ñ ­n ­Ú ÃÄ Ê\ ­¹ &a3 ## ?
%mor:   wh vt vd nn nnpr vt sfp.
*INV:   ÂI¸Ñ ­n ­¹ ÃÄ &a3 ## ?
%mor:   wh vt vt nn sfp.
*INV:   Ê\ ¯f¯f «} ­n ­¹ ÃÄ &lo1, «Y «} ?
%mor:   nnpr vi neg vt vt nn sfp vf neg.
*CHI:   «Y.
%mor:   vf.
*INV:   ÂI¸Ñ Ê\ ­n ¶K ½¦¥¬ &a3 ## ?
%mor:   wh nnpr vt vt nn sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   ·l ÷ ¬y ¦å.
%mor:   verg asp vt nn.
*INV:   ·l ÷ ¬y ¦å &a4 ?
%mor:   verg asp vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &m3, Ëİ ­n øu ¦í Ê\ &lu3 &wo3.
%mor:   ex advs vt vt asp nnpr sfp sfp.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   neg adj advi adj nn sfp.
*CHI:   xxx.
*INV:   À~ ¦º ¤H «§.
%mor:   vt verg nn sfp.
*CHI:   ¬ä «Î.
%mor:   vt nn.
*CHI:   ¬ä «Î«Î.
%mor:   vt nn.
*CHI:   ¬ä «Î.
%mor:   vt nn.
*CHI:   ¬ä «Î.
%mor:   vt nn.
*CHI:   «Î.
%mor:   nn.
*CHI:   xxx «Î.
%mor:   nn.
*INV:   «§ «Î &a3 ?
%mor:   wh nn sfp.
*CHI:   xxx «Î.
%mor:   nn.
*CHI:   &ja1^ja3^ja4.
%mor:   ex.
*INV:   «u–ï –ï–ï.
%mor:   ex ex.
*INV:   ­ø ¦n Ëİ ¤j ¤O &a3 ­ø¸Ó §A.
%mor:   neg adj advi adj nn sfp vt nnpr.
*CHI:   xxx.
*CHI:   "A" ©j©j &ge3.
%mor:   nnpp nn sfp.
*CHI:   ©O ­Ó ¶ı¶ı &ge3.
%mor:   det cl nn sfp.
*CHI:   ©O ­Ó ª¨ª¨ &ge3.
%mor:   det cl nn sfp.
*CHI:   ©O ­Ó # µq¿² &ge3.
%mor:   det cl nnpp sfp.
*CHI:   ©O ­Ó # ©O ­Ó # ©O ­Ó ·İ &ge3.
%mor:   det cl det cl det cl nn sfp.
*INV:   ·İ·İ &ga4 ©O ­Ó ?
%mor:   nn sfp det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó Ãä ­Ó &ga3 ¸Ü ?
%mor:   det cl wh cl sfp sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ª¨ª¨.
%mor:   nn.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   &ei6, µq¿².
%mor:   ex nnpp.
*INV:   ¤S «Y µq¿² &ga4 ?
%mor:   advf vf nnpp sfp.
*INV:   µq¿² ¦³ ¨â ­Ó Ëİ ¦h &ga4 ## ?
%mor:   nnpp vf q cl advi adj sfp.
*CHI:   ª¨ª¨ #.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ª¨ª¨.
%mor:   nn.
*CHI:   "A" ©j©j ##.
%mor:   nnpp nn.
*INV:   Ëİ ©O ­Ó &le1 ?
%mor:   advs det cl sfp.
*CHI:   ·İ·İ.
%mor:   nn.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   &o3, §A ­Ú ­Ó ´Z©Ò ­Ú "A" ©j©j &a4 ## ?
%mor:   ex nnpr vd cl nn prep nnpp nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o3, µq¿² &le1 ´N ­n ­Ó Å¥ &wo3 ##.
%mor:   ex nnpp sfp advf vt cl vt sfp.
*INV:   &yt2.
%mor:   ex.
*INV:   &it1.
%mor:   ex.
*INV:   &i1.
%mor:   ex.
*INV:   İ¯ °¦ ¸}¥J &dzaak6 ¦í "A" ©j©j Ãä«× &a3 ?
%mor:   vt cl nn vt asp nnpp nn wh sfp.
*CHI:   &ou3, &ei3, &ei3 &ja1^ja3^ja4.
%mor:   ex ex ex sfp.
*CHI:   xxx.
*INV:   &a3, µq¿², ­Ú ø Ï §A Ú» &a1.
%mor:   ex nnpp prep cl nn nnpr vt sfp.
*INV:   ³Ş ³Ş ³Ş, µq¿².
%mor:   ex ex ex nnpp.
*INV:   µq¿².
%mor:   nnpp.
*CHI:   &ja1: !
%mor:   ex.
*INV:   ­Ú ø Ï §A Ú» &a1.
%mor:   prep cl nn nnpr vt sfp.
*CHI:   ¦n.
%mor:   adj.
*CHI:   xxx.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*CHI:   xxx &a3.
%mor:   sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*CHI:   <¦n> [>].
%mor:   adj.
*INV:   <¥i>[<]¥H ÅÜ ¨®¥J &gu3 &wo3.
%mor:   aux vt nn sfp sfp.
*INV:   ÃÑ ­ø ÃÑ ÅÜ ¨®¥J &a3 ?
%mor:   vt neg vt vt nn sfp.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*INV:   §A §¤ §C ¥ı &a1.
%mor:   nnpr vi dir advf sfp.
*INV:   §Ú ÅÜ ¬[ ¨®¥J ­Ú §A Ú» ¦n ­ø ¦n ## ?
%mor:   nnpr vt cl nn prep nnpr vt adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
@Situation:    The investigator changes the superman to a car.
*INV:   &a2.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   ¶W¤H &lei4 &ga3 ©O ­Ó.
%mor:   nn sfp sfp det cl.
*CHI:   ¶W¤H &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ¶W¤H ÃÑ ¦æ &ga3.
%mor:   det cl nn vt vi sfp.
*INV:   &a3, ¤S ÃÑ +...
%mor:   ex advf vt.
*INV:   ¦n ¦ü ¨® Ëİ &gu3 &bo3 ##.
%mor:   advi vt nn advs sfp sfp.
*CHI:   ©O # ©O ­Ó ¶W¤H &lei4 &ga3.
%mor:   det det cl nn sfp sfp.
*INV:   &a3, ¶W¤H &a3.
%mor:   ex nn sfp.
*INV:   ¶W¤H °¦ ²´ «§ ¦â ¤â &ga3 ?
%mor:   nn cl nn wh nn nn sfp.
*CHI:   ­ø ª¾.
%mor:   neg vt.
*INV:   «§ ¦â &lei4 &ga3 ©O ­Ó ?
%mor:   wh nn sfp sfp det cl.
*CHI:   ¶À ¦â &a3.
%mor:   adj nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¶À ¦â &wo3.
%mor:   adj nn sfp.
*INV:   ¶W¤H µÛ ÷ ¥ó «§ ¦â ­m &a3 ?
%mor:   nn vt asp cl wh nn nn sfp.
*CHI:   ¬õ ¦â ­m.
%mor:   adj nn nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   ¾c &le1 ?
%mor:   nn sfp.
*INV:   ¾c «§ ¦â &a3 ?
%mor:   nn wh nn sfp.
*CHI:   ¾c +...
%mor:   nn.
*CHI:   ¹ï ¾c¾c +...
%mor:   cl nn.
*CHI:   ¹ï ¾c # ¾c ¬õ ¦â.
%mor:   cl nn nn adj nn.
*CHI:   ¹ï ¾c # xxx # ¾c, &e6, &e6, xxx ¬õ ¦â.
%mor:   cl nn nn ex ex adj nn.
*INV:   0 [=! laughs].
*INV:   ¬õ ¦â.
%mor:   adj nn.
*CHI:   ¦n &laak3.
%mor:   adj sfp.
*CHI:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   xxx.
*CHI:   ¦n &la3.
%mor:   adj sfp.
*CHI:   xxx.
*INV:   §A ½Ğ ¶W¤H ­¹ Ï &a4 ## ?
%mor:   nnpr vt nn vt nn sfp.
*INV:   &m2 ### ?
%mor:   ex.
*INV:   ¼M ¼M ¼M ¼M, À~ ¦º §Ú<&lo1> [>].
%mor:   ex ex ex ex vt verg nnpr sfp.
*CHI:   <0 [=! laughs]> [<].
*CHI:   À~ ¦º "A" ©j©j &lu3.
%mor:   vt verg nnpp nn sfp.
*INV:   &m5, Ãä ­Ó À~ §Ú &a3 ?
%mor:   ex wh cl vt nnpr sfp.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó À~ "A" ©j©j &a3 ?
%mor:   wh cl vt nnpp nn sfp.
*CHI:   0 [=! laughs].
*CHI:   <µq¿²> [>].
%mor:   nnpp.
*INV:   <Ãä ­Ó> [<] ¦²¦² &a3 ?
%mor:   wh cl adj sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ğ ##.
%mor:   ex.
*CHI:   Äê ÷ &la3.
%mor:   verg asp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ÉAÏ Äê ÷ &a3 ## ?
%mor:   wh verg asp sfp.
*INV:   ³Ş, ÉAÏ Äê ÷ &a3 ?
%mor:   ex wh verg asp sfp.
*CHI:   &ei1, &ei1.
%mor:   ex ex.
*INV:   §A µª ÷ §Ú ¥ı.
%mor:   nnpr vt asp nnpr advf.
*INV:   ÉAÏ Äê ÷ &a3 ?
%mor:   wh verg asp sfp.
*CHI:   ³·Ï@.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A À° §Ú ¾ã µf Ê\ ±o ­ø ±o ?
%mor:   nnpr vt nnpr vt prt nnpr ctc neg ctc.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*CHI:   "A" ©j©j ¦Û¤v.
%mor:   nnpp nn rfl.
*INV:   Ëİ §A ­Ú §Ú &la1.
%mor:   advs nnpr vd nnpr sfp.
*INV:   ğ, §A Â\ ¸¨ +...
%mor:   ex nnpr vd dir.
*INV:   «} ¦í ¥ı.
%mor:   neg asp advf.
*INV:   §A &ming1 ¶} ©O ­Ó ªù ¥ı.
%mor:   nnpr vt vt det cl nn advf.
*INV:   «Y ##.
%mor:   vf.
*INV:   §A ³v ­Ó Â\ ¸¨ ¥h &la1.
%mor:   nnpr q cl vd dir dir sfp.
*INV:   ğ, Ëİ¼Ë Â\ ¤¤¶¡ ©O «×.
%mor:   ex advs vd nnloc det cl.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ğ, Ú» ¦í.
%mor:   ex vt asp.
*INV:   ğ, Ëİ¼Ë ##.
%mor:   ex advs.
*INV:   &ei1 &ei1 &ei1.
%mor:   ex ex ex.
*INV:   ­ø «Y Ëİ &a3.
%mor:   neg vf advs sfp.
*INV:   ğ, §Ú ¸Õ ­Ú §A Ú».
%mor:   ex nnpr vt prep nnpr vt.
*INV:   Ëİ¼Ë ##.
%mor:   advs.
*CHI:   xxx.
*INV:   §A ³£ ¥¼ Â\ ¦n.
%mor:   nnpr advf neg vd adj.
*INV:   Â\ ¦n ©O «×.
%mor:   vd adj det cl.
*INV:   «Y Ëİ¼Ë Â\ ¸¨ ¥h &ga1 &ma3.
%mor:   vf advs vd dir dir sfp sfp.
*INV:   Â\ ®I ©O ­Ó.
%mor:   vd prt det cl.
*INV:   Â\ §¹ +...
%mor:   vd vi.
*INV:   ğ, "A" ©j©j Â\ §¹ ¨ì §A Â\ ­Ó ªù, ¦n ­ø ¦n ?
