@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*MOT:   ¤½¤½ µN ø ÂûµÊ ¦n­¹ ©w xx µN ø ÂûµÊ ¦n­¹ &a3 ?
%mor:   nn vt cl nn adj conj nn vt cl nn adj sfp.
*CHI:   xx µN Âû.
%mor:   nn vt nn.
*MOT:   &o3, xx ¾ã ±o ¦n­¹ &a4 ?
%mor:   ex nn vt ctc adj sfp.
*MOT:   Ëİ §A ½Ğ "A" ©j©j ­¹ ¶º ­¹ «§ –R ¦n &a3 ?
%mor:   advs nnpr vt nnpp nn vt nn vt wh nn adj sfp.
*MOT:   §A ¸Ü ­Ú "A" ©j©j Å¥ &a1.
%mor:   nnpr vt prep nnpp nn vt sfp.
*MOT:   §A ½Ğ "A" ©j©j ­¹ «§ –R ¦n &a3 ?
%mor:   nnpr vt nnpp nn vt wh nn adj sfp.
*INV:   ­¹ ÉAÏ ¦n &a3 ?
%mor:   vt wh adj sfp.
*INV:   ³½ ¦n ­ø ¦n &a3 ?
%mor:   nn adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   Ëİ §A µN «§ ­Ú §Ú ­¹ &a3 ?
%mor:   advs nnpr vt wh prep nnpr vt sfp.
*CHI:   µN # ¦è¥Ê ¿»­X.
%mor:   vt nn nn.
*MOT:   <xxx> [>].
*INV:   <­¹ ¦è¥Ê ±o &ga3 &la4> [<] ?
%mor:   vt nn ctc sfp sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   0 [=! laughs].
*MOT:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*MOT:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ÄÑÄÑ.
%mor:   nn.
*MOT:   &a3, ­¹ ­ø ­¹ ÄÑÄÑ &a3 <©j©j> [>] ?
%mor:   ex vt neg vt nn sfp nn.
*CHI:   <­¹> [<].
%mor:   vt.
*MOT:   ­¹ &a4 ?
%mor:   vt sfp.
*MOT:   &o3.
%mor:   ex.
*MOT:   ­¹ ­ø ­¹ ©O ø &a3 ?
%mor:   vt neg vt det cl sfp.
*CHI:   ­¹.
%mor:   vt.
*MOT:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*MOT:   ©O ø «§ ¸Ü ?
%mor:   det cl wh sfp.
*CHI:   ³·¿|.
%mor:   nn.
*MOT:   &haak6, ³·¿|.
%mor:   ex nn.
*MOT:   ¦³ ÉN ¶º¶º &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*MOT:   "Bernard" ­¹ ­ø ­¹ ¶º¶º &ga3 ?
%mor:   nnpp vt neg vt nn sfp.
*CHI:   ­ø ­¹.
%mor:   neg vt.
*MOT:   §A ­ø ­¹ ¶º &ga4 ?
%mor:   nnpr neg vt nn sfp.
*INV:   0 [=! laughs].
*MOT:   §A Áé·N ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ­¹ &gou1&gou1.
%mor:   vt  xx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   ´ö´ö &a4 ?
%mor:   nn sfp.
*INV:   ¥Õµ°, «Y «} &a3 ?
%mor:   nn vf neg sfp.
*CHI:   xxx.
*MOT:   xxx &a3 Ê\ ¸Ü.
%mor:   sfp nnpr vt.
*INV:   &o5 ##.
%mor:   ex.
*INV:   ­ø ¦n ¿å ¦í &a3.
%mor:   neg adj vt asp sfp.
*INV:   ¼M, ©O ­Ó ¸J ¸ü ¦í ø ÉAÏ &a3 ## ?
%mor:   ex det cl nn vt asp cl wh sfp.
*INV:   ´ö &lei4 &gu3 &bo3 ##.
%mor:   nn sfp sfp sfp.
*INV:   ¼M, §A Ú» úï # ©O «×.
%mor:   ex nnpr vt prt det cl.
*INV:   Ú» úï ©O ­Ó.
%mor:   vt prt det cl.
*INV:   ©O ­Ó ¤S ¦³ &bo3 ##.
%mor:   det cl advf vf sfp.
*INV:   ²° &lei4 &gu3 &wo3 ©O ­Ó.
%mor:   nn sfp sfp sfp det cl.
*INV:   ¦³ ÉN Ï ö ¤J­± &a3 ?
%mor:   vf neg nn prep nnloc sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÉN Ï.
%mor:   neg nn.
*INV:   Ëİ §A ­¬ µf ®I ­Ó ²° Ê\ &la1 ÉN Ï ´N.
%mor:   advs nnpr vt prt prt cl nn nnpr sfp neg nn advf.
*CHI:   0 [=! closes the box].
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   dap6 dap6 dap6 dap6 ##.
%mor:   vt vt vt vt.
*CHI:   <dap6 dap6 dap6 dap6> [/] dap6.
%mor:   vt vt vt vt vt.
*INV:   dap6 dap6 &a4 ## ?
%mor:   vt vt sfp.
*INV:   dap6 ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   &a3, dap6 ®Ñ®Ñ, «Y «} ?
%mor:   ex vt nn vf neg.
*INV:   ©O ­Ó +/.
%mor:   det cl.
*CHI:   dap6 xxx.
%mor:   vt.
*CHI:   dap6 ¿ö.
%mor:   vt nn.
*INV:   0 [=! laughs].
*CHI:   dap6 ¥]¥] ³J¿|.
%mor:   vt nn nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   dap6 ©O «× &la1.
%mor:   vt det cl sfp.
*INV:   ğ.
%mor:   ex.
*INV:   dap6 ®I Ê\ &la1 ##.
%mor:   vt prt nnpr sfp.
*CHI:   Ôó §¿.
%mor:   vt nn.
*INV:   &a3.
%mor:   ex.
*CHI:   Ôó §¿.
%mor:   vt nn.
*INV:   ¥h İ¯ ¶ı¶ı &la1.
%mor:   dir vt nn sfp.
*CHI:   &ei1, &ei1.
%mor:   ex ex.
*MOT:   Ôó §¿ &a4 ?
%mor:   vt nn sfp.
*CHI:   xxx.
*INV:   &ei3, ·f ¨®¨® ¥h.
%mor:   ex vt nn dir.
*INV:   0 [=! laughs].
*MOT:   µÛ ©ì¾c &la1.
%mor:   vt nn sfp.
*INV:   ¦æ ¤J ¥h &a1 &ma3 ##.
%mor:   vi dir dir sfp sfp.
*MOT:   §Ö ø &la3.
%mor:   adj com sfp.
*INV:   §Ö ø &lu3 &wo3.
%mor:   adj com sfp sfp.
*CHI:   &ei3, &ei3.
%mor:   ex ex.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o±o.
%mor:   ctc.
*INV:   0 [=! laughs].
*CHI:   &ei3.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   µÛ ¦n ©ì¾c &lu3 &wo3.
%mor:   vt adj nn sfp sfp.
*MOT:   &lei5, ©O «× &a3.
%mor:   ex det cl sfp.
*MOT:   ©O «× &a3.
%mor:   det cl sfp.
*MOT:   §A §¿§¿ &a1 &ma3.
%mor:   nnpr nn sfp sfp.
*INV:   0 [=! laughs].
*MOT:   §A ­ø «Y ª± ¹q¸£ &ga3.
%mor:   nnpr neg vf vt nn sfp.
*MOT:   ¤@ ¤G ¤T.
%mor:   q q q.
*MOT:   &hai5 ##.
%mor:   ex.
@Situation:    The child's mother takes the child to the toilet.
*MOT:   xxx.
*CHI:   &ei1.
%mor:   ex.
*MOT:   §A «Y «} Ôó §¿ &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*MOT:   ­ø «Y - ?
%mor:   neg vf.
*MOT:   Ëİ §A ÀY¥ı ¤S ¸Ü «Y - ?
%mor:   advs nnpr advs advf vt vf.
*MOT:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*MOT:   ­ø «Y &a4 ?
%mor:   neg vf sfp.
*MOT:   &tse5, ³ø °² ®× &ge2 §A.
%mor:   ex vt adj nn sfp nnpr.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
%exp:   The child comes out.
*INV:   &a2, §A ­ø «Y ¥h &ga3.
%mor:   ex nnpr neg vf dir sfp.
*MOT:   ³ø °² ®× &a3.
%mor:   vt adj nn sfp.
*INV:   &a2 ##.
%mor:   ex.
*MOT:   ³Ş, Ãä ­Ó ª¦ &a3 ?
%mor:   ex wh cl vi sfp.
%exp:   The child tries to climb up the chair.
*INV:   ³Ş, ­ø ­ã ª¦ &wo3.
%mor:   ex neg vt vi sfp.
*MOT:   ¦² &a3.
%mor:   adj sfp.
*INV:   &o5:.
%mor:   ex.
*MOT:   ­ô­ô ¥´ &ga3 ##.
%mor:   nn vt sfp.
*MOT:   §A ª¦ ¤W ¥h °µ «§ &a3 ?
%mor:   nnpr vi dir dir vt wh sfp.
*CHI:   ÃM °¨°¨.
%mor:   vt nn.
*MOT:   ª¦ ¤W ¥h °µ «§ &a3 ?
%mor:   vi dir dir vt wh sfp.
*INV:   &wei2.
%mor:   ex.
*MOT:   ¦MÀI &a3 ##.
%mor:   adj sfp.
*INV:   §A ö «× °µ «§ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx ##.
*CHI:   xxx.
*INV:   ö «× Ú» ®Ñ®Ñ ¦n ­ø ¦n &a3 ?
%mor:   prep cl vt nn adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*CHI:   xxx.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, §¤ ö «× Ú» &la1.
%mor:   ex vi prep cl vt sfp.
*INV:   Ú» úï ¦³ ø «§ Ú» ¥ı ##.
%mor:   vt prt vf cl wh vt advf.
*INV:   ³Ş, ¦n &laak3.
%mor:   ex adj sfp.
*INV:   «Y «} ¸¨ «B &a3 ©O «× ?
%mor:   vf neg verg nn sfp det cl.
*CHI:   ­ø «Y ##.
%mor:   neg vf.
*CHI:   <¸¨ «B> [=! points to the picture of the raining scene].
%mor:   verg nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¸¨ «B &wo3.
%mor:   verg nn sfp.
*INV:   ¸¨ «B ¥X ­ø ¥X µó &ga3 ?
%mor:   verg nn dir neg dir nnloc sfp.
*CHI:   ­ø ¥X.
%mor:   neg dir.
*INV:   &a3, ÂI¸Ñ ­ø ¥X µó &a3 ?
%mor:   ex wh neg dir nnloc sfp.
*CHI:   xxx.
*INV:   Àã ®Í &ga3 ¸¨ «B ¥X µó.
%mor:   adj prt sfp verg nn dir nnloc.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ## ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   xxx.
*INV:   ¥´ ¹q¸Ü ##.
%mor:   vt nn.
*MOT:   ¸¨ «B ¥X µó ­n ±a «§ &ga3 <µq¿²> [>] ?
%mor:   verg nn dir nn vt vt wh sfp nnpp.
*CHI:   <xxx> [<].
*CHI:   ±a ¾B¾B.
%mor:   vt nn.
*MOT:   ±a ¾B¾B.
%mor:   vt nn.
*MOT:   •Ú &laak3 ##.
%mor:   adj sfp.
*MOT:   ¸¨ «B ¥X µó ¨£ ­ø ¨£ ¨ì ¤Ó¶§§B§B &a3 ?
%mor:   verg nn dir nnloc vt neg vt ctc nnpp sfp.
*CHI:   ÉN.
%mor:   neg.
*MOT:   ÉN &a4 ?
%mor:   neg sfp.
*CHI:   xxx ##.
*CHI:   ¤j²Â¶H.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¤j²Â¶H &wo3.
%mor:   nn sfp.
*CHI:   xxx.
*INV:   ´U´U ¶^ ÷ ¸¨ Ãä«× &a3 ?
%mor:   nn verg asp dir wh sfp.
*CHI:   xxx «×.
%mor:   cl.
*INV:   ¶^ ÷ ¸¨ ¤ô õ «× &wo3.
%mor:   verg asp dir nn det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ÂIºâ &a3 ?
%mor:   advs wh sfp.
*INV:   ¥i ­ø ¥i¥H À° Ê\ °õ µf &a3 ?
%mor:   aux neg aux vt nnpr vt prt sfp.
*CHI:   ­ø ¥i¥H.
%mor:   neg aux.
*INV:   ­ø ¥i¥H &a4 ?
%mor:   neg aux sfp.
*MOT:   §A ÃÑ ­ø ÃÑ ´å ¤ô &ga3 ?
%mor:   nnpr vt neg vt vi nn sfp.
*CHI:   ÃÑ.
%mor:   vt.
*MOT:   «Y &lo1.
%mor:   vf sfp.
*MOT:   §A ÃÑ ´å ¤ô ¸¨ ¥h À° Ê\ °õ ±o ­ø ±o &ga3 ?
%mor:   nnpr vt vi nn dir dir vt nnpr vt ctc neg ctc sfp.
*INV:   §A À° Ê\ °õ µf ³» ´U´U &la1.
%mor:   nnpr vt nnpr vt prt cl nn sfp.
*INV:   ¦n ºG &ga3.
%mor:   advi adj sfp.
*MOT:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   À° Ê\ À¹ µf ¥h Ãä«× &a3 ?
%mor:   vt nnpr vt prt dir wh sfp.
*INV:   ©O «× Ãä«× &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ´U´U.
%mor:   nn.
*INV:   ´U´U À¹ ö Ãä«× &ga3 ?
%mor:   nn vt prep wh sfp.
*CHI:   ÀYÀY.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   À¹ ö ÀYÀY &wo3.
%mor:   vt prep nn sfp.
*INV:   ÀnÀn ¥ø ÷ ö Ãä«× &a3 ?
%mor:   nn vi asp vf wh sfp.
*CHI:   ¹¹¹¹.
%mor:   nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   Ê\’] ¦³ ÉN ¶^ ¨ì ´U´U &a3 ?
%mor:   nnpr vf neg vt ctc nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   úï ?
%mor:   ex.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   ©O ­Ó ¦³ ÉN ¶^ ´U´U &a3 ?
%mor:   det cl vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ©O ­Ó +/.
%mor:   det cl.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ &wo3.
%mor:   vf sfp.
*INV:   ¶^ ÷ ¸¨ ¥h ¤ô õ «× &wo3.
%mor:   verg asp dir dir nn det cl sfp.
*INV:   ¦n ºG &wo3.
%mor:   advi adj sfp.
*INV:   Àã ÷ &a3 ³» ´U´U ##.
%mor:   adj asp sfp cl nn.
*INV:   «Y «} &le1 ?
%mor:   vf neg sfp.
*CHI:   «Y ##.
%mor:   vf.
*CHI:   &a3:.
%mor:   ex.
*INV:   «§ &lei4 &ga3 ©O °¦ ?
%mor:   wh sfp sfp det cl.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   Ëİ ¤j ­Ó »ó &ge2 ## ?
%mor:   advi adj cl nn sfp.
*CHI:   ¬~ ¤â ­ø¸Ó "A" ©j©j.
%mor:   vt nn vt nnpp nn.
*INV:   ¬~ ¤â &a5.
%mor:   vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¥Í¤é &bo3.
%mor:   vi sfp.
*CHI:   ¥Í¤é &bo3.
%mor:   vi sfp.
*INV:   &m3.
%mor:   ex.
*CHI:   ¬~ ¤â &bo3.
%mor:   vt nn sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   «u³é §A °µ ÉA &a3 ?
%mor:   ex nnpr vt wh sfp.
*MOT:   ³Ş, §A ´X ®É ­n ¬~ ¤â &ga3 ## ?
%mor:   ex nnpr wh nn vt vt nn sfp.
*INV:   &a3, Ê\ ¨R ²D õ °} ®É ª± ÉAÏ &a3 ?
%mor:   ex nnpr vi nn det cl nn vt wh sfp.
*CHI:   ª± ²î²î.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ª± ²î²î &wo3.
%mor:   vt nn sfp.
*INV:   §A ¨R ²D ¦³ ÉN ª± ²î²î &ga3 ?
%mor:   nnpr vi nn vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ - ?
%mor:   vf.
*INV:   0 [=! laughs] ##.
@Situation:    The child looks through the book.
*CHI:   Ú» §¹.
%mor:   vt vi.
*INV:   &o3, Ú» §¹ &lo3.
%mor:   ex vt vi sfp.
*INV:   &o3, §A ¥h ­¹ ¶º &lu3 &wo3.
%mor:   ex nnpr dir vt nn sfp sfp.
*MOT:   ­ø ¾p &la1.
%mor:   neg aux sfp.
*MOT:   ­ø ¾p &a1.
%mor:   neg aux sfp.
*INV:   ±o.
%mor:   ctc.
*MOT:   ­ø ¾p.
%mor:   neg aux.
*INV:   <§¹ &ga3 &la3 ¨ä¹ê ³£> [>].
%mor:   vi sfp sfp advs advf.
*MOT:   <xxx> [<].
*CHI:   xxx.
*MOT:   Ê\ ­ø ¾p ­¹.
%mor:   nnpr neg aux vt.
*MOT:   Ê\ ¶¼ ´ö °} ¶¡.
%mor:   nnpr vt nn cl nn.
*INV:   &o3.
%mor:   ex.
*MOT:   ·Ó ¿ı &a1.
%mor:   vt vt sfp.
*MOT:   ·Ó ¿ı.
%mor:   vt vt.
*INV:   &o3, ´N ±o.
%mor:   ex advf ctc.
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*MOT:   &a3, §A ¸¨ ¦a ¥ı &la1.
%mor:   ex nnpr dir nnloc advf sfp.
*MOT:   §Ú ü« A, B +...
%mor:   nnpr vt.
*MOT:   §Ú ü« ¤@ ¤G ¤T ¥| ¤@ °} ¶¡.
%mor:   nnpr vt q q q q q cl nn.
*MOT:   §A ¸¨ ‘Á ¥ı &a1.
%mor:   nnpr dir dir advf sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¸¨ ¦a &ga3 ?
%mor:   nnpr vt neg vt dir nnloc sfp.
*CHI:   ÃÑ ##.
%mor:   vt.
*MOT:   ¼M, ¶^ ¦º §A &laak3.
%mor:   ex verg verg nnpr sfp.
*MOT:   ­ø Å¥ ª¨ª¨ ¶ı¶ı ¸Ü.
%mor:   neg vt nn nn vt.
*MOT:   §A Ú».
%mor:   nnpr vt.
*MOT:   <ÂI> [>] ¸¨ ‘Á &a3 ?
%mor:   wh dir dir sfp.
*INV:   <&m2> [<], ÂI ¸¨ ‘Á &a3 ?
%mor:   ex wh dir dir sfp.
*INV:   ÂIºâ &a3 ## ?
%mor:   wh sfp.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*MOT:   ­ø Ãö ¶} ¿O ¨Æ &ga3.
%mor:   neg vt vt nn nn sfp.
*MOT:   §A °µ «§ ­n ¶} ÷ ­Ó ¿O &a3 ?
%mor:   nnpr vt wh vt vt asp cl nn sfp.
*CHI:   &i1–ï.
%mor:   ex.
*MOT:   §A ¦pªG ¸¨ ­ø ¨ì õ ­± ¸¨ &a1 &ma3.
%mor:   nnpr advs dir neg ctc det nn dir sfp sfp.
*MOT:   ©O Ãä ¸¨ &a1 &ma3.
%mor:   det cl dir sfp sfp.
*MOT:   ©O Ãä «} ¦³ ±o »é ¸} &lo1 # «Y «} &a3 ?
%mor:   det cl neg vf ctc vt nn sfp vf neg sfp.
*MOT:   ğ, ©O Ãä «} ¦³ ±o »é ¸} &lo1 ##.
%mor:   ex det cl neg vf ctc vt nn sfp.
*MOT:   ©O Ãä &a3.
%mor:   det cl sfp.
*MOT:   ğ, §A ¸¨ ÷ ‘Á ¦A ¼Æ ¤@ ¤G ¤T ¥| ­Ú "A" ©j©j Ú» &la1.
%mor:   ex nnpr dir asp dir advf vt q q q q prep nnpp nn vt sfp.
%com:   End of side B.
@End

