@Begin
@Name of CHI:          Mak Hao-zhen, Bernard
*MOT:   &ai3 , §A °Û ºq ­Ú "A" ©j©j Å¥ &la1 , <¦n> [>] ­ø ¦n &a3 ?
%mor:   ex, nnpr vt nn prep nnpp nn vt sfp, adj neg adj sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¶^ <&gu3 &wo3> [>].
%mor:   verg sfp sfp.
*MOT:   <ğğğ> [<].
%mor:   ex.
*INV:   ¶^ &la3 ##.
%mor:   verg sfp.
*MOT:   ¹L ‘Á °Û ºq ­Ú "A" ©j©j Å¥ &a1.
%mor:   dir dir vt nn prep nnpp nn vt sfp.
*INV:   <¦³ ­µ¼Ö &ge2> [>].
%mor:   vf nn sfp.
*MOT:   <­ø ¦n ¿å &la1> [<].
%mor:   neg adj vt sfp.
*MOT:   &e6 , §A ÃÑ °Û «§ &a3 ?
%mor:   ex, nnpr vt vt wh sfp.
*MOT:   §A ¸ò ¨È¶ı °Û ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpp vt adj neg adj sfp.
*MOT:   §Ú ¦P Ê\ °Û «§ õ ­Ó "Doe , a deer".
%mor:   nnpr prep nnpr vt wh det cl nn, det nn.
*MOT:   Ê\ ¸ò ¦í °Û "doe" Ëİ¼Ë.
%mor:   nnpr vt asp vt nn advs.
*INV:   "Doe , a deer , a female deer".
%mor:   nn, det nn, det adj nn.
%exp:   The investigator sings out the words.
*MOT:   §A ¸ò ¦í ©j©j °Û &a1.
%mor:   nnpr vt asp nn vt sfp.
*INV:   "Ray" +...
%mor:   nn.
*INV:   "Doe a deer, a female deer.
%mor:   nn det nn, det adj nn.
*INV:   Ray, a drop of golden sun.
%mor:   nn, det nn prep adj nn.
*INV:   <Me, a name, I call myself"> [>].
%mor:   nnpr, det nn nnpr vt rfl.
*MOT:   <"Me , a name , I call myself"> [<].
%mor:   nnpr, det nn, nnpr vt rfl.
*INV:   "Far" +...
%mor:   adj.
*INV:   «u–ï.
%mor:   ex.
*INV:   "A long long way to run".
%mor:   det adj adj nn prep vi.
*MOT:   ğ , §A ¸ò ¦í °Û &la1 <"Doe"> [>] "a deer".
%mor:   ex, nnpr vt asp vt sfp nn det nn.
*INV:   <"Sew"> [<].
%mor:   vi.
*MOT:   §Y«Y <xxx> [>].
%mor:   vf.
*INV:   <"A needle pulling thread"> [<].
%mor:   det nn vt nn.
*INV:   "La" +...
%mor:   nn.
*INV:   §A °Û &a1.
%mor:   nnpr vt sfp.
*INV:   "Doe , a deer".
%mor:   nn, det nn.
*INV:   0 [=! laughs].
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ³Ş³Ş³Ş , §A ¤S ¥h Ãä«× &a3 ?
%mor:   ex, nnpr advf dir wh sfp.
*CHI:   "Doe , a deer" ##.
%mor:   nn, det nn.
*INV:   ¥h Ãä«× &a3 ?
%mor:   dir wh sfp.
*MOT:   ¨« ¥h "Doe a deer" &a3 õ «×.
%mor:   vi dir nn det nn sfp det cl.
*INV:   &o2.
%mor:   ex.
*CHI:   "Doe , a deer".
%mor:   nn, det nn.
*INV:   0 [=! laughs] ##.
*INV:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   ­ø ¦n ÅÍ «× ªù &a3.
%mor:   neg adj vt cl nn sfp.
*MOT:   §¨ ¦º &a3 &ha2 ##.
%mor:   vt verg sfp sfp.
*CHI:   &i1:.
%mor:   ex.
*INV:   §A ¥h Ãä«× &a3 ?
%mor:   nnpr dir wh sfp.
*INV:   §A ¥h Ãä«× &a3 ## ?
%mor:   nnpr dir wh sfp.
*INV:   ğ , ¶^ ÷ ¥X ¥h ÉN &ga3 &la3.
%mor:   ex, verg asp dir dir neg sfp sfp.
*INV:   «u–ï , §A ½ğ ÷ ­Ó ªiªi ¤J ¥h &a4 ?
%mor:   ex, nnpr vt asp cl nn dir dir sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   §Ö ø ©ğ µf ¥X ‘Á &a1 ##.
%mor:   adj com vt prt dir dir sfp.
*INV:   &a3 , ¤£¦p §A ­Ú ¨ß¨ß ü¶ ¦í ­Ó ªiªi &la1.
%mor:   ex, advs nnpr prep nn vt asp cl nn sfp.
*INV:   §A ­Ú ¨ß¨ß ü¶ ¦í ­Ó ªiªi &la1.
%mor:   nnpr prep nn vt asp cl nn sfp.
*CHI:   ­Ú.
%mor:   vd.
*CHI:   ­Ú.
%mor:   vd.
*CHI:   ­Ú xxx ¨ß¨ß.
%mor:   vd nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¨ß¨ß ü¶ ¦í ªiªi.
%mor:   nn vt asp nn.
*INV:   §A ü« °¦ ¨ß¨ß ¥ı.
%mor:   nnpr vt cl nn advf.
*INV:   ğ , ©O °¦ ¨ß¨ß ##.
%mor:   ex, det cl nn.
*CHI:   &it1.
%mor:   ex.
*INV:   ©O °¦ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   ­ø ¤J ±o &ga3.
%mor:   neg dir ctc sfp.
*INV:   ¤J ¸¨ ©O «× &ga1 &ma3.
%mor:   dir dir det cl sfp sfp.
*INV:   §A ¤J ¸¨ ©O «× &a1.
%mor:   nnpr dir dir det cl sfp.
*CHI:   ­ø ¤J.
%mor:   neg dir.
*INV:   ­ø ¤J &a4 ?
%mor:   neg dir sfp.
*INV:   0 [=! laughs] ##.
*INV:   ­ø ¦n ÅÍ &a3.
%mor:   neg adj vt sfp.
*INV:   §Ö ø ¹L ‘Á.
%mor:   adj com dir dir.
*INV:   ¹L ‘Á.
%mor:   dir dir.
*INV:   ¹L ‘Á.
%mor:   dir dir.
*INV:   ¹L ‘Á.
%mor:   dir dir.
*INV:   &eui1³é ##.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   <³Ş> [=! laughs].
%mor:   ex.
*INV:   ³Ş.
%mor:   ex.
*INV:   §Ö ø <¥X ‘Á> [>].
%mor:   adj com dir dir.
*MOT:   <xxx> [<].
*MOT:   <­§ ‘Á ­§ ¥h> [>].
%mor:   vi dir vi dir.
*INV:   <­ø ²z §A &lu3> [<].
%mor:   neg vt nnpr sfp.
*INV:   ­ø ²z §A &lu3.
%mor:   neg vt nnpr sfp.
*MOT:   "A" ©j©j ¨« &ga3 &la3.
%mor:   nnpp nn vi sfp sfp.
*MOT:   §Ö ø ¦P "A" ©j©j ª± &la3.
%mor:   adj com prep nnpp nn vt sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   ³Ş ¤S ¨«.
%mor:   ex advf vi.
*INV:   ­ø ¨« &a3.
%mor:   neg vi sfp.
*MOT:   xxx.
*INV:   &ji5:.
%mor:   ex.
*INV:   §Ö ø ¥X ‘Á ##.
%mor:   adj com dir dir.
*CHI:   &a1: !
%mor:   ex.
*CHI:   &a1: !
%mor:   ex.
*CHI:   &a1: !
%mor:   ex.
*INV:   <°µ «§> [>] &a3 ?
%mor:   vt wh sfp.
*CHI:   <&a1:> [<] !
%mor:   ex.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &e1: !
%mor:   ex.
*CHI:   ­ô­ô.
%mor:   nn.
*INV:   &o2 ?
%mor:   ex.
*INV:   ­ô­ô - ?
%mor:   nn.
*MOT:   ¶Ì½Ş &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   xxx &lei4 &ga3.
%mor:   sfp sfp.
*MOT:   ­¹ ÄÑ¥] ¦n ­ø ¦n &a3 µq¿² ?
%mor:   vt nn adj neg adj sfp nnpp.
*MOT:   ğ , §¤ §C ­¹ ÄÑ¥] ¦n ­ø ¦n &a3 ?
%mor:   ex, vi dir vt nn adj neg adj sfp.
*GRM:   ­¹ ¥]¥].
%mor:   vt nn.
*GRM:   ­¹ ¥]¥].
%mor:   vt nn.
*CHI:   0 [=! nods his head].
*MOT:   ¦n &a4 ?
%mor:   adj sfp.
*MOT:   §¤ §C &la1.
%mor:   vi dir sfp.
*GRM:   ­¹ ¥]¥] &la1.
%mor:   vt nn sfp.
*MOT:   §A ­¹ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ­¹ ¥]¥].
%mor:   vt nn.
*MOT:   ®@ , ­¹ ¥]¥] &a4 ?
%mor:   ex, vt nn sfp.
*GRM:   Ê\ ¦Û¤v É} # É} ¦í <«r> [>] &a1 &ma3.
%mor:   nnpr rfl vt vt asp vt sfp sfp.
*MOT:   <&o3> [<] , ¦Û¤v ü¶ ¦í.
%mor:   ex, rfl vt asp.
*MOT:   ¦Û¤v ­¹ &la1.
%mor:   rfl vt sfp.
*MOT:   &o3 , §Ú İ© ÷ ­ø •Ú &a4 ?
%mor:   ex, nnpr vt asp neg adj sfp.
*INV:   0 [=! laughs].
*MOT:   xxx.
*INV:   Ê\ ­¹ ÷.
%mor:   nnpr vt asp.
*MOT:   xxx «r &ga3.
%mor:   vt sfp.
*INV:   0 [=! laughs].
*MOT:   &a3 , ­Ú ©j©j ­¹ &a4 ?
%mor:   ex, prep nn vt sfp.
*MOT:   §A ­n Á¿ Ï.
%mor:   nnpr vt vt nn.
*MOT:   ­ø «} "A" ©j©j ÂI ª¾ §A ·Q °µ «§ &a3.
%mor:   neg neg nnpp nn wh vt nnpr vt vt wh sfp.
*MOT:   §A ¦P "A" ©j©j Á¿ «§ &a3 ¦pªG §A ·Q Ê\ ­¹ ## ?
%mor:   nnpr prep nnpp nn vt wh sfp advs nnpr vt nnpr vt.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n ¿å §Ú °¦ ¸}.
%mor:   neg adj vt nnpr cl nn.
*INV:   <³Ş> [>].
%mor:   ex.
*MOT:   <³Ş> [<] ³Ş.
%mor:   ex ex.
*MOT:   Äê &la3.
%mor:   adj sfp.
*MOT:   Äê &la3.
%mor:   adj sfp.
*INV:   Äê &la3.
%mor:   adj sfp.
*INV:   §Ö ø §¤ §C ­¹.
%mor:   adj com vi dir vt.
*INV:   §A ­¹ ºò ÉAÏ &a3 ### ?
%mor:   nnpr vt asp wh sfp.
*INV:   <Ëİ °ª &ge2> [>] ?
%mor:   advi adj sfp.
*MOT:   <¶^ ¸¨ ‘Á> [<] ¶^ ¦º &gu3 &bo3.
%mor:   verg dir dir verg verg sfp sfp.
*INV:   §¤ §C.
%mor:   vi dir.
*INV:   «Y &laak3.
%mor:   vf sfp.
*MOT:   ¦n &la1.
%mor:   adj sfp.
*MOT:   §Ú’] §¤ §C ¤@¸ô Ú» ®Ñ.
%mor:   nnpr vi dir corr vt nn.
*INV:   ³Ş.
%mor:   ex.
*MOT:   ¤@¸ô Ú» ®Ñ.
%mor:   corr vt nn.
*MOT:   ¤@¸ô ­¹ ¤@¸ô Ú» ®Ñ.
%mor:   corr vt corr vt nn.
*MOT:   «Y.
%mor:   vf.
*MOT:   ­ø ¦n ¨« &la1.
%mor:   neg adj vi sfp.
*MOT:   ­ø ¦n ¨« &la1 ­ø¸Ó §A.
%mor:   neg adj vi sfp vt nnpr.
*INV:   ³Ş³Ş³Ş.
%mor:   ex.
*INV:   ­ø ­ã ¨« &a3.
%mor:   neg vt vi sfp.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*INV:   §Ú ­ø ¸B §A &lu3.
%mor:   nnpr neg vt nnpr sfp.
*MOT:   &gok4 &gok4 Âû.
%mor:   ex ex nn.
*MOT:   <&gok3 &gok3 &gok3 &gok3> [/] &gok3 Âû.
%mor:   ex ex ex ex ex nn.
*INV:   ¦n &la1 ##.
%mor:   adj sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ³Ş , §A ü¶ ¦í ­Ó ÄÑ¥] +...
%mor:   ex, nnpr vt asp cl nn.
*INV:   ¤S ¿å ## - ?
%mor:   advf vt.
*INV:   ¶^ &ga3 &la4.
%mor:   verg sfp sfp.
*INV:   ¤@ +...
%mor:   q.
*INV:   ¦² &a3 §A.
%mor:   adj sfp nnpr.
*INV:   &i1.
%mor:   ex.
*INV:   ¦² &a3.
%mor:   adj sfp.
*MOT:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   &a1: !
%mor:   ex.
*CHI:   xxx.
*MOT:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   xxx.
*MOT:   Á¿ ÉAÏ ¸Ü ?
%mor:   vt wh sfp.
*MOT:   §¤ §C.
%mor:   vi dir.
*CHI:   xxx.
*MOT:   ğ , §Ú  +/.
%mor:   ex, nnpr.
*CHI:   xxx.
*MOT:   §Ú ­Ú ¤ô §A ¶¼ ¦n ­ø ¦n &a3 ?
%mor:   nnpr vd nn nnpr vt adj neg adj sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   xxx.
*MOT:   ¼M , §A «Y «} Äê¥J &a3 ?
%mor:   ex, nnpr vf neg nn sfp.
*INV:   0 [=! laughs].
*MOT:   §A ¸Ü «§ ¸Ü - ?
%mor:   nnpr vt wh sfp.
*INV:   0 [=! laughs].
*MOT:   ­ø ­n §¤ ©w &a4 ## ?
%mor:   neg vt vi conj sfp.
*MOT:   §A °µ «§ Ëİ ­¹ ÄÑ¥] &a3 , ¶Ì½Ş¥J ?
%mor:   nnpr vt wh advs vt nn sfp, nn.
*MOT:   Ëİ¼Ë &ga1 &ma3.
%mor:   advs sfp sfp.
*INV:   0 [=! laughs].
*CHI:   xxx.
*INV:   «§Ï &a3 ?
%mor:   wh sfp.
*INV:   0 [=! laughs].
*MOT:   ¥J.
%mor:   nn.
*INV:   §Ú Á¿ ¹q¸Ü &lu3.
%mor:   nnpr vt nn sfp.
*INV:   §A Á¿ ¹q¸Ü &a1 , ³Ş.
%mor:   nnpr vt nn sfp, ex.
*MOT:   ¥´ ¹q¸Ü ­Ú ª¨ª¨ ¦n ­ø ¦n &a3 ?
%mor:   vt nn vd nn adj neg adj sfp.
*MOT:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   ğ , ©O «× &a3 ##.
%mor:   ex, det cl sfp.
*INV:   ©O «× &a3 ¹q¸Ü.
%mor:   det cl sfp nn.
*MOT:   ¥´ ­ø ¥´ ¹q¸Ü ­Ú ª¨ª¨ &a3 ?
%mor:   vt neg vt nn vd nn sfp.
*MOT:   &o5.
%mor:   ex.
*CHI:   ¶ı¶ı ©ê.
%mor:   nn vt.
*MOT:   ÂI¸Ñ ­n ¶ı¶ı ©ê &a3 ## ?
%mor:   wh vt nn vt sfp.
*CHI:   &it3 ##.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ü« ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ü« Âê°Í.
%mor:   vt nn.
*GRM:   Âê°Í &a3.
%mor:   nn sfp.
*MOT:   ü« Âê°Í <°µ «§ &a3> [>] ?
%mor:   vt nn vt wh sfp.
*INV:   <ü« Âê°Í> [<] °µ ÉAÏ &a3 ## ?
%mor:   vt nn vt wh sfp.
*INV:   ¼M.
%mor:   ex.
*CHI:   ­¬ ªù.
%mor:   vt nn.
*CHI:   0 [=! laughs].
*MOT:   §A &a6 ¦Ü ¦² &ge3.
%mor:   nnpr sfp com adj sfp.
*MOT:   ¤H’] ¦³ ·N¥~ §A &a6 ±M ¯º &ge3.
%mor:   nnpr vf nn nnpr sfp advs vi sfp.
*INV:   0 [=! laughs].
*MOT:   xxx.
*MOT:   §A ¶} ªù ¥h Ãä &a3 ## ?
%mor:   nnpr vt nn dir wh sfp.
*INV:   <§A ­¹ ¥]¥] ¥ı> [>].
%mor:   nnpr vt nn advf.
*MOT:   <·R ­ø ·R &a3> [<] ?
%mor:   vt neg vt sfp.
*INV:   0 [=! laughs].
*MOT:   ¤S ­ø §¤ ©w.
%mor:   advf neg vi adj.
*INV:   «u–ï.
%mor:   ex.
*CHI:   &ei3 , &ei3.
%mor:   ex, ex.
*INV:   §A Ç ­ø Ç &ga3 &dzek1 ¶] ¨Ó ¶] ¥h ?
%mor:   nnpr adj neg adj sfp sfp vi dir vi dir.
*INV:   &ha2 ?
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ­ø  +/.
%mor:   neg.
*MOT:   &a3.
%mor:   ex.
*CHI:   ­ø Ç.
%mor:   neg adj.
*MOT:   ­ø Ç &a4 ?
%mor:   neg adj sfp.
*MOT:   ¦P "A" ©j©j ¬ä Ï &la1.
%mor:   prep nnpp nn vt nn sfp.
*MOT:   ¨È¶ı ü« Ï ­Ú §A ¬ä &a1.
%mor:   nnpp vt nn prep nnpr vt sfp.
*MOT:   ­ø ¦n ‘Á &la3 §A.
%mor:   neg adj dir sfp nnpr.
*INV:   &ou3 , «ô«ô.
%mor:   ex, ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô µq¿² ##.
%mor:   vt nnpp.
*INV:   &a2.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «u&jaak4 &jaak4 &jaak4.
%mor:   ex ex ex.
*INV:   ¶} ­ø ¶} ±o ©O ­Ó &ga3 Âê°Í ?
%mor:   vt neg vt ctc det cl sfp nn.
*INV:   ¶} ­ø ¶} ±o ©O ­Ó &ga3 ## ?
%mor:   vt neg vt ctc det cl sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ±o.
%mor:   neg ctc.
*INV:   «Y &wo3.
%mor:   vf sfp.
*MOT:   ­ø ±o &a4 ?
%mor:   neg ctc sfp.
*INV:   Ëİ §A ü« µf ±ø Âê°Í <±o> [>] &ga3 &la1.
%mor:   advs nnpr vt prt cl nn ctc sfp sfp.
*MOT:   <ğ> [<].
%mor:   ex.
*INV:   §A İ¯ ±ø <±o> [>] &ge3 Âê°Í &la1.
%mor:   nnpr vt cl ctc gen nn sfp.
*MOT:   <ğ> [<].
%mor:   ex.
*MOT:   ­Ú ©O ­Ó §A &a1.
%mor:   vd det cl nnpr sfp.
*MOT:   ¤S ­ø ­n &laak3.
%mor:   advf neg vt sfp.
*INV:   0 [=! laughs].
*MOT:   &haai5.
%mor:   ex.
*INV:   ²Ä ¤G ¼Ë &laak3.
%mor:   det q cl sfp.
*INV:   ª± ÉAÏ &le1 ?
%mor:   vt wh sfp.
*INV:   µ¥ §Ú Ú» úï ¥ı.
%mor:   vt nnpr vt prt advf.
*INV:   §A §¤ §C ª± &la1.
%mor:   nnpr vi dir vt sfp.
*MOT:   <«u–ï , ­Ë ®Í &la3> [>].
%mor:   ex, vt prt sfp.
*INV:   <­ø ¦n ¥ø ö «× ª±> [<].
%mor:   neg adj vi prep cl vt.
*MOT:   ¦² &a3 ##.
%mor:   adj sfp.
*MOT:   §A Ú» úï.
%mor:   nnpr vt prt.
*MOT:   ­Ë ®Í &la3 ##.
%mor:   vt prt sfp.
*INV:   §A §¤ ö «× ª± ¥ı &la1.
%mor:   nnpr vi prep cl vt advf sfp.
*INV:   §¤ ö ¥ı &la1 ##.
%mor:   vi prep advf sfp.
*MOT:   ğ , ©O ø ­Ú §A ##.
%mor:   ex, det cl vd nnpr.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*CHI:   "A".
%mor:   nn.
*INV:   "A" &a4 ?
%mor:   nn sfp.
*CHI:   "B" &a3.
%mor:   nn sfp.
*INV:   &a3.
%mor:   ex.
*CHI:   "B" &a3 ##.
%mor:   nn sfp.
*CHI:   "A" &a3.
%mor:   nn sfp.
*CHI:   "Bernard" ##.
%mor:   nnpp.
*CHI:   xxx ##.
*CHI:   "Bernard" ##.
%mor:   nnpp.
*CHI:   "Bernard" ##.
%mor:   nnpp.
*CHI:   xxx ##.
*CHI:   µq¿² ##.
%mor:   nnpp.
*MOT:   Ê\ ¸Ü "Bernard" µq¿² &a3.
%mor:   nnpr vt nnpp nnpp sfp.
*MOT:   xxx.
*INV:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ÂûÂû.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   &gok1&gok1Âû.
%mor:   nn.
*CHI:   &gok3&gok3Âû.
%mor:   nn.
*INV:   İ¯ °¦ ¸}¥J ¾ã ¦í Ê\ &a4 ?
%mor:   vt cl nn vt asp nnpr sfp.
*INV:   &ha2 ?
%mor:   ex.
*INV:   &ji2:.
%mor:   ex.
*INV:   ­ø ¦n &la1 ###.
%mor:   neg adj sfp.
*MOT:   ­ø ¨£ ÷ ­Ó ª¯¥J.
%mor:   neg vt asp cl nn.
*MOT:   ğ , §A # §A ¸Ü ­Ú ©j©j Å¥ &a1 <xxx> [>].
%mor:   ex, nnpr nnpr vt prep nn vt sfp.
*INV:   <§A ¬ä &la1> [<].
%mor:   nnpr vt sfp.
*MOT:   §A ¦Û¤v ¬ä &la1 ##.
%mor:   nnpr rfl vt sfp.
*MOT:   ·R ÉAÏ &a3 ?
%mor:   vt wh sfp.
*MOT:   ü« ­Ú §A ##.
%mor:   vt vd nnpr.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¬ä ­Ó ¤@ ¦r ­Ú §Ú Ú» &la1 ##.
%mor:   nnpr vt cl q nn prep nnpr vt sfp.
*INV:   &o3 , ­ø ¬ä ¤@ &a5 ## ?
%mor:   ex, neg vt q sfp.
*CHI:   xxx.
*MOT:   ©O ­Ó «§ ¦r &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   ¤@ ##.
%mor:   q.
*CHI:   ¤@.
%mor:   q.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¤G ##.
%mor:   q.
*CHI:   ¤G ¤G ¤G # ¤G  -:.
%mor:   q q q q.
*CHI:   ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q ¤Q.
%mor:   q q q q q q q q q.
*CHI:   ¤Q¤G , ¤Q¤T , ¤Q¥| , ¤Q¤­ , ¤Q¤» , ¤Q¤C ##.
%mor:   q, q, q, q, q, q.
*INV:   ©O ­Ó «Y ÉAÏ &a3 ## ?
%mor:   det cl vf wh sfp.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &e2.
%mor:   ex.
*INV:   úï ## ?
%mor:   ex.
*CHI:   <¤@> [>].
%mor:   q.
*INV:   <©O> [<] ­Ó «Y +...
%mor:   det cl vf.
*INV:   ©O ­Ó «Y ÉAÏ &a3 ?
%mor:   det cl vf wh sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*CHI:   "A" ©j©j xxx.
%mor:   nnpp nn.
*GRM:   §A Åª ­^¤å ­Ú ¨È©j©j Å¥ úï &la1 ##.
%mor:   nnpr vt nn prep nnpp vt prt sfp.
*GRM:   Åª ø ­^¤å ­Ú ©j©j Å¥ úï &la1.
%mor:   vt cl nn prep nn vt prt sfp.
*GRM:   ÉAÏ &a3 ?
%mor:   wh sfp.
*GRM:   ÂI Åª &a3 ?
%mor:   wh vt sfp.
*GRM:   ¦³ ø ­ø ÃÑ Åª &ga3.
%mor:   vf cl neg vt vt sfp.
*INV:   Ê\ ÃÑ Åª &ga3 ##.
%mor:   nnpr vt vt sfp.
*GRM:   ©O ­Ó ÉAÏ &a3 °İ úï Ê\ &a1.
%mor:   det cl wh sfp vt prt nnpr sfp.
*GRM:   ©O ­Ó ´X ¦h ¸¹ &a3 ?
%mor:   det cl wh adj nn sfp.
*INV:   «§ &lei4 &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   ¤E.
%mor:   q.
*INV:   ¤E &a4 ## ?
%mor:   q sfp.
*INV:   §A ¬ä ®I ©O ø ¥ı &la1.
%mor:   nnpr vt prt det cl advf sfp.
*INV:   ğ , ©O ­Ó &le1 ?
%mor:   ex, det cl sfp.
*INV:   ©O ­Ó ö Ãä«× &ga3 ## ?
%mor:   det cl vf wh sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   ­ø «Y.
%mor:   neg vf.
*GRM:   ¤T &a3.
%mor:   q sfp.
*GRM:   ¤T ¬ä ¥h Ãä &a3 ?
%mor:   q vt dir wh sfp.
*CHI:   ­ø «Y.
%mor:   neg vf.
*CHI:   ­ø «Y.
%mor:   neg vf.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   &ei1 ##.
%mor:   ex.
*CHI:   &e3 ##.
%mor:   ex.
*GRM:   ¼Æ ¤@ ¤G ¤T &a3 Ê\.
%mor:   vt q q q sfp nnpr.
*GRM:   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E &a3.
%mor:   q q q q q q q q q sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   ­n ­ø ­n ©O ­Ó &a3 ?
%mor:   vt neg vt det cl sfp.
*CHI:   xxx ##.
*CHI:   "A" ##.
%mor:   nn.
*CHI:   "B".
%mor:   nn.
*GRM:   ¥ò ¦³ ­Ó «§ ±o &gaak3 ?
%mor:   advf vf cl wh ctc sfp.
*CHI:   <"B"> [>].
%mor:   nn.
*GRM:   <¤µ> [<] ¤é ´X ¦h ¸¹ &a3 <°O ­ø °O ±o &a3> [>] ?
%mor:   det cl wh adj nn sfp vt neg vt ctc sfp.
*CHI:   <"A" ©j©j À° xxx> [<].
%mor:   nnpp nn vt.
*INV:   À° ÉAÏ ¸Ü ?
%mor:   vt wh sfp.
*CHI:   À° Â\Â\.
%mor:   vt vd.
*INV:   À° §A ¬ä &a5.
%mor:   vt nnpr vt sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   À°  +/.
%mor:   vt.
*CHI:   ¬ä ²Ä <¤G ø> [>].
%mor:   vt det q cl.
*INV:   <¦n &la3> [<].
%mor:   adj sfp.
*INV:   ¬ä ©O ­Ó &la1.
%mor:   vt det cl sfp.
*CHI:   &e1 , &it1.
%mor:   ex, ex.
*INV:   «u–ï , ¿å ¦º §Ú &la3 §A.
%mor:   ex, vt verg nnpr sfp nnpr.
*CHI:   &e1.
%mor:   ex.
*INV:   &ji2:.
%mor:   ex.
*INV:   ¬ä ©O ­Ó ¦n ­ø ¦n &a3 ?
%mor:   vt det cl adj neg adj sfp.
*CHI:   &e1 ##.
%mor:   ex.
*GRF:   xxx.
*GRF:   ©O ­Ó ÉAÏ &a3 ©O ­Ó ?
%mor:   det cl wh sfp det cl.
*CHI:   ¤E.
%mor:   q.
*CHI:   ¤» !
%mor:   q.
*INV:   <«Y &laak3> [>].
%mor:   vf sfp.
*GRF:   <&a3 , ¤»> [<].
%mor:   ex, q.
*GRF:   0 [=! laughs].
*GRF:   ¥{.
%mor:   adj.
*GRF:   0 [=! laughs].
*GRF:   ¤».
%mor:   q.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*GRM:   xxx ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C.
%mor:   q q q q q q q.
*GRM:   ©O ­Ó &le1 ## ?
%mor:   det cl sfp.
*GRM:   «Y «§ ¦r &a3 ?
%mor:   vf wh nn sfp.
*CHI:   ¤K.
%mor:   q.
*INV:   <&o3> [>].
%mor:   ex.
*GRM:   <¤K> [<].
%mor:   q.
*GRM:   &a5 , «Y &wo3.
%mor:   ex, vf sfp.
*CHI:   ¤K.
%mor:   q.
