@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   wh vf prep nnpr vt nn sfp.
*CHI:   xxx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   Ê\ ³Û &a3.
%mor:   nnpr vi sfp.
*CHI:   &uk1 &uk1 &uk1 &uk1.
%mor:   ex ex ex ex.
*CHI:   <xxx> [>] #.
*INV:   <Ú»> [<] úï ¦³ ´X ¦h ­Ó µ¡ &a1.
%mor:   vt prt vf wh adj cl nn sfp.
*CHI:   ¤@ ­Ó ¨â ­Ó ¤T ­Ó ¥| ­Ó &maau5.
%mor:   q cl q cl q cl q cl  xx.
*INV:   0 [=! laughs] ##.
*INV:   ¥| ­Ó µ¡ &a3 ##.
%mor:   q cl nn sfp.
*CHI:   ¿n¤ì &ja1^ja3^ja4.
%mor:   nn sfp.
*INV:   &a3, ¿n¤ì &wo3.
%mor:   ex nn sfp.
*CHI:   ¿n # ¿n¤ì ö ©O «× &la3.
%mor:   nn nn vf det cl sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤@ ­ø ¤@¼Ë &ga3 ø ¿n¤ì ?
%mor:   adj neg adj sfp cl nn.
*CHI:   ¤@¼Ë &ga3.
%mor:   adj sfp.
*INV:   ¤@ ­ø ¤@¼Ë &ga3 ?
%mor:   adj neg adj sfp.
*CHI:   xxx.
*INV:   ¤@ ­ø ¤@¼Ë &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¤@¼Ë &ga3.
%mor:   adj sfp.
*INV:   ­ø ¤@¼Ë &ga3.
%mor:   neg adj sfp.
*INV:   ³£ ­ø «Y Ëİ &ge2.
%mor:   advf neg vf advs sfp.
*INV:   ©O ­Ó ¦y &ge2.
%mor:   det cl adj sfp.
*INV:   ©O ­Ó ­ø «Y ¦y &ga1 &ma3 ##.
%mor:   det cl neg vf adj sfp sfp.
@Situation:    The child turns to another page.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ª± ¨®¨® &wo3.
%mor:   vt nn sfp.
*INV:   ¦n ¦nª± &ga3 ##.
%mor:   advi adj sfp.
*CHI:   xxx.
*CHI:   xxx ö ©O «× &a3.
%mor:   vf det cl sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú ¸õ ¸¨ ©O «× ´å ¤ô.
%mor:   nnpr vt dir det cl vi nn.
*INV:   ¸õ ¸¨ ©O «×.
%mor:   vt dir det cl.
*INV:   ´å, &ji1:.
%mor:   vi ex.
*INV:   §A ÂI¼Ë ´å ¤ô &ga3 ## ?
%mor:   nnpr wh vi nn sfp.
*INV:   §A ÂI¼Ë ´å ¤ô &ga3 ?
%mor:   nnpr wh vi nn sfp.
@Situation:    The child pretends to swim.
*INV:   0 [=! laughs].
*INV:   §A ¤S «Y Ëİ ´å &ga4.
%mor:   nnpr advf vf advs vi sfp.
*INV:   Ëİ "A" ©j©j Ëİ ´å &la1 ##.
%mor:   advs nnpp nn advs vi sfp.
@Situation:    The investigator pretends to swim.
*INV:   «Y «} Ëİ ´å &ga3 ?
%mor:   vf neg advs vi sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   «u&jaak3 &jaak3 ##.
%mor:   ex ex.
*INV:   §Ú À° §A °£ &la1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   0 [=! laughs].
*INV:   ­ø °£ &la5 ##.
%mor:   neg vt sfp.
*INV:   0 [=! laughs].
*INV:   ¥h Ãä &a3 ¤S ?
%mor:   dir wh sfp advf.
*INV:   &a1, ­ø ¦n ¿å §Ú ¥» ®Ñ®Ñ &a3.
%mor:   ex neg adj vt nnpr cl nn sfp.
*INV:   ³Ş³Ş³Ş.
%mor:   ex.
*INV:   ­ø ¦n ¤J ¥h &a3.
%mor:   neg adj dir dir sfp.
*INV:   &ei2.
%mor:   ex.
*INV:   ğ, ¤S ¦³ Ï Ú» &la3 ©O «×.
%mor:   ex advf vf nn vt sfp det cl.
*CHI:   &a1: !
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   ü« ©O ø &a3.
%mor:   vt det cl sfp.
*FAT:   ü« ©O ­Ó °µ ÉAÏ &a3 ?
%mor:   vt det cl vt wh sfp.
*INV:   0 [=! laughs].
*FAT:   úï ?
%mor:   ex.
*INV:   &jyt2.
%mor:   ex.
*FAT:   ¦P ©j©j ¥X ¥h.
%mor:   prep nn dir dir.
*FAT:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   ¥X ‘Á.
%mor:   dir dir.
*FAT:   ª¨ª¨ °µ ºò Ï &a3.
%mor:   nn vt asp nn sfp.
*CHI:   xxx.
*CHI:   0 [=! laughs].
*INV:   ¥i ­ø ¥i¥H Æp ª¯ª¯ &ga3 ## ?
%mor:   aux neg aux vt nn sfp.
*INV:   ¥i ­ø ¥i¥H Æp ª¯ª¯ &ga3 ?
%mor:   aux neg aux vt nn sfp.
*CHI:   ¥i¥H &ga3.
%mor:   aux sfp.
*INV:   ©O «× &a3 ##.
%mor:   det cl sfp.
*INV:   ¼M ¼M ##.
%mor:   ex ex.
*INV:   0 [=! laughs].
*INV:   §A Æp Ê\ ­Ó ¤f &a4.
%mor:   nnpr vt nnpr cl nn sfp.
*CHI:   xxx.
*INV:   Æp Ê\ &lei6 &a4.
%mor:   vt nnpr nn sfp.
*INV:   «u–ï.
%mor:   ex.
*CHI:   &leu3:.
%mor:   xx.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   µq¿² «§ ¸Ü ?
%mor:   nnpp wh sfp.
*CHI:   xxx.
*INV:   ­Ú °¦ ²´ ­Ú §Ú &a1 ##.
%mor:   vd cl nn prep nnpr sfp.
*INV:   ­ø ­Ú §Ú &ga4 Êè ¸¨ ¥h ##.
%mor:   neg vd nnpr sfp vt dir dir.
*CHI:   &ei1:.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «u&jaak3.
%mor:   ex.
*INV:   «u&jaak3 &jaak3 &jaak3.
%mor:   ex ex ex.
*INV:   0 [=! laughs].
*INV:   ­Ú ¦· ªá §Ú &la1 ##.
%mor:   vd cl nn nnpr sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
%exp:   The child gives the flower to the investigator.
*INV:   ¦hÁÂ.
%mor:   vt.
*CHI:   0 [=! coughs] ##.
*INV:   ğ.
%mor:   ex.
*CHI:   0 [=! coughs].
*INV:   ü« ¹ï ¦Õ¥J ‘Á ¥ı.
%mor:   vt cl nn dir advf.
*INV:   §A Ú» úï §Ú ##.
%mor:   nnpr vt prt nnpr.
*INV:   §Ú «Y Ãä ­Ó &a3 ?
%mor:   nnpr vf wh cl sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   0 [=! laughs].
*INV:   §Ú «Y &wou1&wou1 &a3 ##.
%mor:   nnpr vf nn sfp.
*INV:   §Ú «Y ª¯ª¯ &a3.
%mor:   nnpr vf nn sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   «u–ï.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ­ø ¦n ·d.
%mor:   neg adj vt.
*CHI:   &a1: !
%mor:   sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ­ø ¦n ¨« &la1.
%mor:   neg adj vi sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   &a1: !
%mor:   ex.
*CHI:   &a1: !
%mor:   ex.
*CHI:   &a3: !
%mor:   ex.
*INV:   ³Ş, §A °£ ÷ °¦ ¾c ¥ı &la1 ##.
%mor:   ex nnpr vt asp cl nn advf sfp.
*CHI:   ­ø °£ &a3.
%mor:   neg vt sfp.
*INV:   &sin3 ¨ì &a3 °} ¶¡.
%mor:   vi ctc sfp cl nn.
*INV:   ¦n.
%mor:   adj.
*INV:   §Ú’] ¦A Ú» úï.
%mor:   nnpr advf vt prt.
*INV:   0 [=! laughs].
*INV:   §A §¤ ö «× °µ «§ &a3 ## ?
%mor:   nnpr vi prep cl vt wh sfp.
*INV:   <¶^ &la4> [>].
%mor:   verg sfp.
*CHI:   xxx.
*INV:   ¶^ §A &ga3 ·| ##.
%mor:   vt nnpr sfp aux.
@Situation:    The child throws away something.
*INV:   Êè Ï ##.
%mor:   vt nn.
*INV:   «Y «} ## ?
%mor:   vf neg.
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   0 [=! laughs] ##.
*CHI:   &euk1 !
%mor:   xx.
*INV:   0 [=! laughs].
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   &a1 !
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ­ø ¦n ¶^ &a3 ##.
%mor:   neg adj verg sfp.
*INV:   0 [=! laughs].
*INV:   §A °µ «§ ©ğ ¦í ­Ó µ© &a3 ?
%mor:   nnpr vt wh vt asp cl nn sfp.
*INV:   ¶^ &a3 °} ¶¡ ##.
%mor:   verg sfp cl nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   §Ú’] ¥h Ú» # Âà ©O ¥» ®Ñ &a1 ##.
%mor:   nnpr dir vt vt det cl nn sfp.
*INV:   Âà ©O ­Ó ñF &a1.
%mor:   vt det cl nn sfp.
*INV:   Âà ­Ó ñF &a1.
%mor:   vt cl nn sfp.
*CHI:   xxx.
*INV:   Âà ­ø Âà ±o &ga3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   Âà ±o &ga3.
%mor:   vt ctc sfp.
*INV:   &o3:.
%mor:   ex.
*INV:   ¤j Án ø &gu3 Á¿ Ï.
%mor:   adj nn com sfp vt nn.
*CHI:   Âà ±o &ga3.
%mor:   vt ctc sfp.
*INV:   &a3 ##.
%mor:   ex.
@Situation:    The investigator presses the dog's nose, making some sound.
*INV:   ¥i ­ø ¥i¥H Âà ª¯ª¯ ­Ó »ó &ga3 ## ?
%mor:   aux neg aux vt nn cl nn sfp.
*INV:   µhµh &gu3 &wo3.
%mor:   adj sfp sfp.
*INV:   &i1 &jak4.
%mor:   ex ex.
*INV:   &i1 &jak4 ##.
%mor:   ex ex.
*INV:   Âà ¬õ ºñ ¿O &la1.
%mor:   vt adj adj nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¬õ ¦â ©w ºñ ¦â ##.
%mor:   adj nn conj adj nn.
*CHI:   xxx ##.
*CHI:   xxx.
*CHI:   ºñ ##.
%mor:   adj.
*CHI:   ¬õ ##.
%mor:   adj.
*CHI:   ºñ.
%mor:   adj.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¬õ ##.
%mor:   adj.
*CHI:   ºñ ##.
%mor:   adj.
*INV:   §A ±ø ¿Ç ¬õ ¦â ©w ºñ ¦â &ga3 ?
%mor:   nnpr cl nn adj nn conj adj nn sfp.
*CHI:   ¬õ ¦â &ga3.
%mor:   adj nn sfp.
*INV:   &a5, Ëİ ¨È#"A"©j©j ±ø ¿Ç ¬õ ¦â ©w ºñ ¦â &ga3 ?
%mor:   ex advs nnpp cl nn adj nn conj adj nn sfp.
*CHI:   ºñ ¦â &ga3.
%mor:   adj nn sfp.
*INV:   ­ø «Y &ga3.
%mor:   neg vf sfp.
*INV:   ÂÅ ¦â &lei4 &ga3.
%mor:   adj nn sfp sfp.
*CHI:   ÂÅ ¦â.
%mor:   adj nn.
*INV:   &o3.
%mor:   ex.
*INV:   §A ¥ó ­m &le1 ?
%mor:   nnpr cl nn sfp.
*INV:   §A ¥ó ­m «§ ¦â &ga3 ?
%mor:   nnpr cl nn wh nn sfp.
*INV:   ©O ¥ó.
%mor:   det cl.
*CHI:   ÂÅ ¦â &lei4.
%mor:   adj nn sfp.
*INV:   ÂÅ ¦â &a4.
%mor:   adj nn sfp.
*INV:   Ãä ¥ó &a3 ?
%mor:   wh cl sfp.
*CHI:   0 [=! points at his blue jacket].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ëİ ©O ­Ó «§ ¦â &a3 ## ?
%mor:   advs det cl wh nn sfp.
*CHI:   xxx ¦â.
%mor:   nn.
*INV:   ­ø «Y ##.
%mor:   neg vf.
*CHI:   ¥Õ ¦â.
%mor:   adj nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó «§ ¦â ?
%mor:   det cl wh nn.
*CHI:   ÂÅ.
%mor:   adj.
*INV:   ¼M, Ëİ ¥{ &ge2 ##.
%mor:   ex advi adj sfp.
*INV:   ©O ­Ó ÃÑ ­ø ÃÑ &a3 ?
%mor:   det cl vt neg vt sfp.
*CHI:   ¦× ¦â.
%mor:   nn nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ©O ­Ó §A ¤@©w ­ø ÃÑ &laak3 ##.
%mor:   det cl nnpr advs neg vt sfp.
*INV:   «§ ¦â &lei4 &ga3 ## ?
%mor:   wh nn sfp sfp.
*CHI:   xxx.
*INV:   ¼M, Ëİ ¥{ &ge2.
%mor:   ex advi adj sfp.
*INV:   §A ¦Ò §Ú &a1 ##.
%mor:   nnpr vt nnpr sfp.
*INV:   §A ¦ô "A" ©j©j ÃÑ ­ø ÃÑ &a1 ## ?
%mor:   nnpr vt nnpp nn vt neg vt sfp.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   ¦¬ ®I ­Ó ¬õ ºñ ¾í &a4.
%mor:   vt prt cl adj adj nn sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú ¦Ò §A &em6 #.
%mor:   nnpr vt nnpr ex.
*CHI:   xxx.
*INV:   ©O ­Ó «§ ¦â ## ?
%mor:   det cl wh nn.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   ­ø «Y.
%mor:   neg vf.
*CHI:   ¾í ¦â.
%mor:   adj nn.
*INV:   ¾í ¦â ## - ?
%mor:   adj nn.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¼M, Ëİ ¥{ &ge2.
%mor:   ex advi adj sfp.
*INV:   ¥ò ¦³ ø ÉAÏ ÃC¦â &a3 ## ?
%mor:   advf vf cl wh nn sfp.
*CHI:   &ba1: !.
%mor:   ex.
*INV:   Ëİ ¤j Án.
%mor:   advi adj nn.
*INV:   À~ ¦º §Ú &la3 ##.
%mor:   vt verg nnpr sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¦n &la3.
%mor:   adj sfp.
*CHI:   &tsy4 ¾c &la3 ##.
%mor:   vt nn sfp.
*INV:   ¤@ °¦ ¯ä ¸}.
%mor:   q cl adj nn.
*INV:   &m1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¤@ °¦ # ¯ä ¸}.
%mor:   q cl adj nn.
*INV:   &m1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «Y «} ?
%mor:   vf neg.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «Y «} ¯ä ¸} &lei4 &ga3 ?
%mor:   vf neg adj nn sfp sfp.
*CHI:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ­ø «Y &a4.
%mor:   neg vf sfp.
*INV:   Ëİ ©O °¦ «Y «} ¯ä ¸} &a3 ?
%mor:   advs det cl vf neg adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   «§ &a3 ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ¶^ §A &a3 °} ¶¡.
%mor:   vt nnpr sfp cl nn.
*INV:   &eui2.
%mor:   ex.
*INV:   Åå ­ø Åå &a3 ?
%mor:   adj neg adj sfp.
*CHI:   xxx.
*CHI:   &aai2 –ï–ï ##.
%mor:   ex ex.
*INV:   &ei2, ­ø ¦n ü« &a3.
%mor:   ex neg adj vt sfp.
*INV:   ­ø ü« &gu3.
%mor:   neg vt sfp.
*CHI:   xxx.
*INV:   &m3.
%mor:   ex.
*CHI:   xxx.
*INV:   &m3 ##.
%mor:   ex.
*INV:   §Ú’] ±À ¤Ú¤h &a1.
%mor:   nnpr vt nn sfp.
*INV:   ğ, §A ±À ­Ú §Ú &a1.
%mor:   ex nnpr vt prep nnpr sfp.
*INV:   «u­ò.
%mor:   ex.
*INV:   ³£ ­ø «Y ±À ­Ú §Ú &ge2.
%mor:   advf neg vf vt prep nnpr sfp.
*INV:   ±À ©O ­Ó &a1.
%mor:   vt det cl sfp.
*INV:   ©O «×.
%mor:   det cl.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¥h ÷ °¦ ¾c &ge2 ##.
%mor:   dir asp cl nn sfp.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   ­ø ¦n ½ğ &a3.
%mor:   neg adj vt sfp.
*INV:   &eui3­ò.
%mor:   ex.
*INV:   ­Ó ¤Ú¤h ¥Î ÀY ¦æ &ga1 &ma3.
%mor:   cl nn vt nn vi sfp sfp.
*INV:   ÂI ¥i¥H ¥Î §À ¦æ &ga3.
%mor:   wh aux vt nn vi sfp.
*CHI:   0 [=! laughs].
*INV:   ¤@ # ¤G ¤T.
%mor:   q q q.
@Situation:    The investigator pushes the bus to the child.
*INV:   ¨ì §A ±À ­Ú §Ú &la3 ##.
%mor:   vt nnpr vt prep nnpr sfp.
*INV:   ±À ­ø ±À &a3 ?
%mor:   vt neg vt sfp.
*CHI:   0 [=! pushes the car to the investigator].
*CHI:   xxx.
*INV:   ¥h ÷ Ãä &a3 ?
%mor:   dir asp wh sfp.
*CHI:   &a1: &dzi1 !
%mor:   ex ex.
%exp:   The child shouts as he goes to get back the car.
*CHI:   ¨®¨® ‘Á &la3.
%mor:   nn dir sfp.
%exp:   The child pushes the car to the investigator.
*INV:   &ei1, ¨®¨® ¨« &lu3 ##.
%mor:   ex nn vi sfp.
%exp:   The investigator pushes the car to the child.
*INV:   ¨®¨® ¹L ‘Á &la3.
%mor:   nn dir dir sfp.
*INV:   &ai3.
%mor:   ex.
*INV:   ±À ¬[<¨®¨® ¹L ‘Á> [>].
%mor:   vt cl nn dir dir.
*CHI:   <xxx> [<].
*INV:   ­ø ¦n ±À ¤J ¥h &a3.
%mor:   neg adj vt dir dir sfp.
*INV:   ±À ¤J ¥h «} ÉN ÷ &lo1 ##.
%mor:   vt dir dir neg neg asp sfp.
*INV:   ÉN ±o ª± &ga3 &la3 ±À ÷ ¤J ¥h ##.
%mor:   neg ctc vt sfp sfp vt asp dir dir.
*CHI:   ¥h ¼p©Ğ.
%mor:   dir nnloc.
*INV:   &uei2, ­ø ¤J ±o ¥h &ga3.
%mor:   ex neg dir ctc dir sfp.
*INV:   ¤Ú¤h ¤J ÷ ¥h Ãä«× &a3 ## ?
%mor:   nn dir asp dir wh sfp.
@Situation:    The child plays with his bus, ignoring the investigator.
*INV:   &m2 ?
%mor:   ex.
@Situation:    The child bumps his bus.
*INV:   ¼M, §A Ëİ ¼² «} Äê &lo1 ¬[ ¤Ú¤h.
%mor:   ex nnpr advs vt neg verg sfp cl nn.
@Situation:    The child plays with his bus in the kitchen.
*INV:   ¤Ú¤h ö Ãä«× ¦æ ºò &a3 ## ?
%mor:   nn prep wh vi asp sfp.
%exp:   The child plays on his own, ignoring the investigator.
*INV:   ¼p©Ğ ##.
%mor:   nnloc.
*INV:   ¦n &laak3, ¦Ó®a ¥X µf ÆU ¦æ &lu3 &bo3.
%mor:   adj sfp advs dir prt nnloc vi sfp sfp.
*INV:   ¤Ú¤h ö ÆU «× ¦æ &gu3 &bo3.
%mor:   nn prep nnloc cl vi sfp sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   <&lei3> [>], &saan3.
%mor:   ex  xx.
*INV:   <xxx> [<] ##.
*INV:   ¤Ú¤h ö ¹¹¹¹ ¦æ &ga4 ?
%mor:   nn prep nn vi sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*CHI:   ¹¹¹¹ ¹¹ &a3.
%mor:   nn nn sfp.
*CHI:   ¹¹¹¹.
%mor:   nn.
*INV:   &y3&jok1 ##.
%mor:   ex.
*INV:   §A ¶} ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ¿O ##.
%mor:   nn.
*CHI:   ¿O &a3 ##.
%mor:   nn sfp.
*CHI:   &ei1.
%mor:   ex.
*INV:   0 [=! laughs] ##.
@Situation:    The child looks for something from his toy box.
*INV:   §A ·Q ü« ÉAÏ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
@Situation:    The child continues searching.
*INV:   Ëİ ¦¬ ®I ª¯ª¯ &la1.
%mor:   advs vt prt nn sfp.
*INV:   ¦¬ ®I ª¯ª¯ ¥ı &la1 ##.
%mor:   vt prt nn advf sfp.
*INV:   ¼M, «Y &wo3.
%mor:   ex vf sfp.
%exp:   The child puts away his dog puzzle.
*INV:   ¦¬ ®I Ê\ &wo3 ##.
%mor:   vt prt nnpr sfp.
@Situation:    The child continues putting away his toys.
*INV:   ©O °¦ ¦¬ ­ø ¦¬ ®I ¤J ¥h &ga3 ?
%mor:   det cl vt neg vt prt dir dir sfp.
*INV:   ³Ş, ©O °¦ ¦¬ ­ø ¦¬ ¸¨ ¥h &ga3 ?
%mor:   ex det cl vt neg vt dir dir sfp.
*CHI:   ­ø ¾p ¦¬ &ga3.
%mor:   neg aux vt sfp.
*INV:   <­ø ¾p ¦¬ &ga4> [=! laughs].
%mor:   neg aux vt sfp.
*INV:   ©O °¦ ¦¬ ö Ãä &ga3 ## ?
%mor:   det cl vt prep wh sfp.
@Situation:    The child continues putting away his toys, ignoring the investigator.
*INV:   ©O °¦ ¦¬ ö Ãä &ga3 ?
%mor:   det cl vt prep wh sfp.
*INV:   ¦¬ ö Ãä«× &ga3 ¹ï ¾c ## ?
%mor:   vt prep wh sfp cl nn.
*INV:   §A ¦¬ ®I °¦ ¾c ¥ı &la1 ##.
%mor:   nnpr vt prt cl nn advf sfp.
@Situation:    The child puts some toys under the seat of his car.
*INV:   ¼M, Ëİ ¦h Ï ª± &ga4 ¨®¨® ¤J­±.
%mor:   ex advi adj nn vt sfp nn nnloc.
@Situation:    The child rides onto his car and drives away.
*INV:   «ô«ô.
%mor:   ex.
*INV:   «ô«ô.
%mor:   ex.
*INV:   §A ü¶ ¨® ¥h Ãä«× &a3 ?
%mor:   nnpr vt nn dir wh sfp.
*CHI:   ¥h µó &lo3.
%mor:   dir nnloc sfp.
*INV:   ¥h µó &a4.
%mor:   dir nnloc sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   Ëİ +/.
%mor:   advs.
*CHI:   ¶R Ï ¦æ µó &lo3.
%mor:   vt nn vi nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ¥h «¼«¼ õ «× &lo3.
%mor:   dir nn det cl sfp.
*INV:   ¥h +...
%mor:   dir.
*INV:   «Y «} ¥h ¶R –R &a3 ?
%mor:   vf neg dir vt nn sfp.
*CHI:   «Y ¶R –R &a3.
%mor:   vf vt nn sfp.
*INV:   ¥h Ãä«× ¶R –R &ga3 ?
%mor:   dir wh vt nn sfp.
*CHI:   ©O «× &ga3.
%mor:   det cl sfp.
%exp:   The child drives to the kitchen.
*INV:   ©O «× µN –R &dzi1 &ma3.
%mor:   det cl vt nn sfp sfp.
*INV:   ©O «× ÉN –R ¶R &gaak3.
%mor:   det cl neg nn vt sfp.
*CHI:   xxx.
*INV:   &aai2, ­ø ¤J ±o ¥h &ga3 ##.
%mor:   ex neg dir ctc dir sfp.
*INV:   ³Ş³Ş³Ş, §A Ú» úï.
%mor:   ex nnpr vt prt.
*INV:   ª¨ª¨ ±æ ¦í §A &la3.
%mor:   nn vt asp nnpr sfp.
*INV:   &m5: ##.
%mor:   ex.
@Situation:    The child drives back to the living room.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¶R §¹ –R ¥h Ãä«× &a3 ?
%mor:   vt vi nn dir wh sfp.
*CHI:   ¥h µó &lo1.
%mor:   dir nnloc sfp.
*INV:   ¤S ¥h µó &a4 ?
%mor:   advf dir nnloc sfp.
*CHI:   ¥h ±´ µØ«¼«¼ &lo3.
%mor:   dir vt nnpp sfp.
*INV:   0 [=! laughs].
*INV:   ¤µ¤é ¾p ­ø ¾p ¥h °Å ÀY¾v &a3 ## ?
%mor:   advs aux neg aux dir vt nn sfp.
@Situation:    The child plays on his own, ignoring the investigator.
*INV:   &o1, §A ¬[ ¨®¨® ¦n ¦h Ï ª±  &gu3  &wo3.
%mor:   ex nnpr cl nn advi adj nn vt sfp sfp.
*INV:   §A ¸Ü ­Ú §Ú +...
%mor:   nnpr vt prep nnpr.
*INV:   §A ­Ú §Ú Ú» úï ¦³ ø «§ ª±.
%mor:   nnpr prep nnpr vt prt vf cl wh vt.
*CHI:   ¦n ¦h Ï ª±.
%mor:   advi adj nn vt.
*CHI:   &ba3.
%mor:   ex.
%exp:   The child opens up his car seat.
*INV:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   xxx.
%exp:   The child closes down his car seat.
*INV:   Ëİ &a6 Ú» §¹ &ga3 &la4 ?
%mor:   advs sfp vt vi sfp sfp.
*INV:   §A ­ø ü« ¥X ‘Á ­Ú §Ú Ú» &ga4 ## ?
%mor:   nnpr neg vt dir dir prep nnpr vt sfp.
@Situation:    The child takes out several pieces of toys at the same time.
*INV:   ³Ş³Ş, ­ø «Y Ëİ¼Ë ü« &ga3.
%mor:   ex neg vf advs vt sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ­n ºCºC ³v ø ü« ¥X ‘Á &ga1 &ma3.
%mor:   vt advm q cl vt dir dir sfp sfp.
*INV:   ÂI ¥i¥H ¦¨ ­Ó.
%mor:   wh aux q cl.
*INV:   «u­ò ­ò­ò­ò.
%mor:   ex ex.
*INV:   ºCºC ¦æ &a3.
%mor:   advm vi sfp.
*INV:   ¼² ¿Ë &a3.
%mor:   vt prt sfp.
*CHI:   &a2: !
%mor:   ex.
*CHI:   xxx.
*INV:   ¼M, Ëİ ¤j ¤O &ga4.
%mor:   ex advi adj nn sfp.
*CHI:   0 [=! laughs].
*INV:   &o3, ¦n Åå &a3.
%mor:   ex advi adj sfp.
*INV:   ¦n Åå &a3 ##.
%mor:   advi adj sfp.
@Situation:    The child goes to the kitchen.
*INV:   §A ¤J ‘Á °µ ÉA ## ?
%mor:   nnpr dir dir vt wh.
*INV:   &m2 ?
%mor:   ex.
*INV:   §Ú §¤ §A ¬[ ¨®¨®  &lu3 ## ?
%mor:   nnpr vt nnpr cl nn sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   µq¿² §¤ ¤j ¤Ú¤h &lu3.
%mor:   nnpp vt adj nn sfp.
*INV:   &o3 §A §¤ <¤j ¤Ú> [>] +...
%mor:   ex nnpr vt adj nn.
