@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
%mor:    wh cl vi sfp.
*CHI:    xxx.
*SIV:    §Ú §¤ &a4 ?
%mor:    nnpr vi sfp.
*CHI:    §Ú.
%mor:    nnpr.
*SIV:    §Ú §¤ ¥ı &a3, &hei5.
%mor:    nnpr vi advf sfp ex.
*SIV:    ¨« ¶} ø.
%mor:    vi adj com.
*INV:    0 [=! laughs].
*SIV:    §Ú §¤ &a3.
%mor:    nnpr vi sfp.
*INV:    Ãä ­Ó §¤ ¥ı &a1 ?
%mor:    wh cl vi advf sfp.
*CHI:    xxx.
*CHI:    xxx.
*SIV:    &haak6, Ëİ §A ¦Û¤v ü¶ ¦í ¬[ ¾÷¾÷ ¦n ­ø ¦n  &a1 ?
%mor:    ex advs nnpr rfl vt asp cl nn adj neg adj sfp.
*SIV:    Ëİ¼Ë ü¶ ¦í Ê\.
%mor:    advs vt asp nnpr.
*SIV:    0 [=! laughs].
*INV:    0 [=! laughs].
*SIV:    0 [=! laughs].
*SIV:    «Y &laak3.
%mor:    vf sfp.
*INV:    §Ú À° §A ü¶.
%mor:    nnpr vt nnpr vt.
*INV:    0 [=! laughs].
*INV:    §Ú ü¶ &laak3.
%mor:    nnpr vt sfp.
*SIV:    0 [=! laughs].
*INV:    ¦n &laak3.
%mor:    adj sfp.
*INV:    ğ, §A ¨£ ¨ì «§ §A ¸Ü ­Ú ¨È # ¨È # ¨È"Kitty"©j©j Å¥ &wo3 ##.
%mor:    ex nnpr vt ctc wh nnpr vt prep nnpp nnpp nnpp vt sfp.
*INV:    «Y «} ­Ë µf Âà §¤ ·| ¦n ø ?
%mor:    vf neg vt prt vi vi aux adj com.
*INV:    0 [=! laughs].
*CHI:    §Ú ­¹ ”Ü³í.
%mor:    nnpr vt nn.
*SIV:    ­¹ ”Ü³í - ?
%mor:    vt nn.
*INV:    Âû¤ù ©w ”Ü³í &a3 ## ?
%mor:    nn conj nn sfp.
*INV:    Âû¤ù ©w ”Ü³í &a3 ## ?
%mor:    nn conj nn sfp.
*CHI:    ³·¿|.
%mor:    nn.
*INV:    «§ ¸Ü ?
%mor:    wh sfp.
*SIV:    xxx.
*CHI:    xxx.
*SIV:    ³Ş, "Kitty" ©j©j ·Q ¶R ¤ûªo &a3.
%mor:    ex nnpp nn vt vt nn sfp.
*SIV:    Ãä«× ¦³ ¤ûªo &a3 ## ?
%mor:    wh vf nn sfp.
*SIV:    ³Ş ³Ş ³Ş ##.
%mor:    ex ex ex.
*INV:    Ãä«× ¦³ ¤ûªo &a3 ## ?
%mor:    wh vf nn sfp.
*SIV:    Ãä«× ¦³ ¤ûªo &a3 ?
%mor:    wh vf nn sfp.
*CHI:    ©O «× ¦³ ¤û.
%mor:    det cl vf nn.
*INV:    <ø ¤ûªo> [>] &lei4 &ga3 «§ ?
%mor:    cl nn sfp sfp sfp.
*SIV:    &o5.
%mor:    ex.
*INV:    §A ©O ­Ó ­ø «Y ¤ûªo &lei4 &gaak3.
%mor:    nnpr det cl neg vf nn sfp sfp.
*SIV:    Ãä °¦ ¦n­¹ &a1 ?
%mor:    wh cl adj sfp.
*INV:    0 [=! laughs].
*INV:    ¼M, °¦ ¾c¥J ­ø ¦n &jaai2 ¤W ¥h ##.
%mor:    ex cl nn neg adj vt dir dir.
*INV:    ©O # ©O °¦ «Y «} ¤ûªo &a3 ## ?
%mor:    det det cl vf neg nn sfp.
*CHI:    «Y &a3.
%mor:    vf sfp.
*CHI:    ©O °¦.
%mor:    det cl.
*INV:    «§ &lei4 &ga3 ?
%mor:    wh sfp sfp.
*CHI:    ¥d¤Ò ªÛ¤h &o3.
%mor:    nnpp nn ex.
*INV:    ®@.
%mor:    ex.
*CHI:    xxx.
*INV:    ­ø ¦n ¶R ¥d¤Ò ªÛ¤h &la1.
%mor:    neg adj vt nnpp nn sfp.
*INV:    ­ø ¦n­¹ &ga3 ¥d¤Ò ªÛ¤h.
%mor:    neg adj sfp nnpp nn.
*CHI:    §Ú Áé·N.
%mor:    nnpr vt.
*INV:    ®@, ¤@ °} ¶¡ ¥ı.
%mor:    ex q cl nn advf.
*INV:    ­á Ï ­n ¤@ °} ¶¡ ¥ı.
%mor:    adj nn vt q cl nn advf.
*INV:    ³Ì §À ¥ı ü« &ga1 &ma3.
%mor:    advi adj advf vt sfp sfp.
*INV:    ­ø «Y &ga3 «§ ?
%mor:    neg vf sfp sfp.
*SIV:    ¶R Ï &a6 İ¯ §A ¶ı«} &ga1 &ma3.
%mor:    vt nn sfp vt nnpr nn sfp sfp.
*SIV:    ­ø «Y &gu3 «§ ?
%mor:    neg vf sfp sfp.
*INV:    0 [=! laughs].
*INV:    ¦n &la1.
%mor:    adj sfp.
*INV:    §Ú’] ¥h İ¯ ²Ä ¤G ø ­ø ­á ï Ï ¥ı &la1.
%mor:    nnpr dir vt det q cl neg adj gen nn advf sfp.
*SIV:    ÉN ²Ó ¤ûªo &ge2 ©O «×.
%mor:    neg adj nn sfp det cl.
*SIV:    ±o ø ¤j ½ ï ¤ûªo ##.
%mor:    vt cl adj cl gen nn.
*SIV:    ¦n ­ø ¦n ¶R &lei1 ## ?
%mor:    adj neg adj vt sfp.
*SIV:    µq¿² &a4, §A ¸Ü "Kitty" ©j©j ¦n ­ø ¦n ¶R ¤@ ¤j ½ ¤ûªo &a3 ?
%mor:    nnpp sfp nnpr vt nnpp nn adj neg adj vt q adj cl nn sfp.
*CHI:    ¦n !
%mor:    adj.
*SIV:    ¦n !
%mor:    adj.
*SIV:    ¦ı ·| ¦n ªÎ &gu3 &wo3 ##.
%mor:    advs aux advi adj sfp sfp.
*CHI:    ¦n !
%mor:    adj.
*INV:    0 [=! laughs].
*SIV:    ¦n !
%mor:    adj.
*CHI:    ¦n !
%mor:    adj.
*INV:    0 [=! laughs].
*SIV:    ¦n &la1.
%mor:    adj sfp.
*SIV:    <­ø ¶R &lo3> [>].
%mor:    neg vt sfp.
*CHI:    <¦n &la3> [<].
%mor:    adj sfp.
*CHI:    ­ø ¶R &la3.
%mor:    neg vt sfp.
*SIV:    0 [=! laughs].
*CHI:    ¶R # ¶R ³·¿| &la3.
%mor:    vt vt nn sfp.
*SIV:    ¶R ³·¿| &a4 ?
%mor:    vt nn sfp.
*CHI:    0 [=! nods his head].
*INV:    ³·¿| - ?
%mor:    nn.
*INV:    §A ­ø ©È «y &a4 ?
%mor:    nnpr neg vt vi sfp.
*CHI:    0 [=! shakes his head].
*INV:    ­ø ©È, Ëİ.
%mor:    neg vt advs.
*INV:    ©È ©w ­ø ©È &a3 ?
%mor:    vt conj neg vt sfp.
*INV:    §A # §A Á¿ ÷ ¥ı.
%mor:    nnpr nnpr vt asp advf.
*CHI:    ­ø ©È.
%mor:    neg vt.
*CHI:    ­ø ©È.
%mor:    neg vt.
*SIV:    ¾p ­ø ¾p ¥Î §¿¤ù ?
%mor:    aux neg aux vt nn.
*CHI:    0 [=! shakes his head].
*SIV:    ­ø ¾p - ?
%mor:    neg aux.
*SIV:    ¯u ©w °² &ga3 ?
%mor:    adj conj adj sfp.
*CHI:    0 [=! shakes his head].
*INV:    °µ «§ À¾ ÀY &a3 §A ?
%mor:    vt wh vt nn sfp nnpr.
*INV:    0 [=! laughs].
*INV:    §Ú’] ¥h ¶R ¦Ì ¦n ­ø ¦n ## ?
%mor:    nnpr dir vt nn adj neg adj.
*SIV:    ¥h &dek6 ¦Ì.
%mor:    dir vt nn.
*CHI:    ¶R ¦Ì¦Ì.
%mor:    vt nn.
*INV:    ­Ú Ãä ­Ó ­¹ &ga3 ©O ø ?
%mor:    prep wh cl vt sfp det cl.
*CHI:    §Ú Áé·N ©O ø ¥Õ ¦â ¿ß¿ß.
%mor:    nnpr adj det cl adj nn nn.
*SIV:    &ou3, §A ­¹ ­ø ­¹ &ga2 ?
%mor:    ex nnpr vt neg vt sfp.
*SIV:    ¦n¨ı &gu3 &bo3 ³£ ##.
%mor:    adj sfp sfp advf.
*INV:    <¦n &laak3> [>].
%mor:    adj sfp.
*SIV:    <µq¿²> [<] ­¹ ­ø ­¹ ±o &ga3 ©O ø ## ?
%mor:    nnpp vt neg vt ctc sfp det cl.
*CHI:    ­¹ ©O ­Ó &a1.
%mor:    vt det cl sfp.
%exp:    The child picks up a can of pet food.
*SIV:    ¦n &a1.
%mor:    adj sfp.
*SIV:    ¶R &la1.
%mor:    vt sfp.
*INV:    ­ø ±o.
%mor:    neg ctc.
*INV:    ©O ­Ó ­Ú ¿ß¿ß ­¹ &ga3.
%mor:    det cl prep nn vt sfp.
*INV:    §A «Y «} ¿ß¿ß &lei4 &ga3 ?
%mor:    nnpr vf neg nn sfp sfp.
*CHI:    0 [=! nods his head].
*INV:    §A §Ä ÀY.
%mor:    nnpr vt nn.
*INV:    §A «Y ¿ß¿ß &lei4 &ga4 ?
%mor:    nnpr vf nn sfp sfp.
*CHI:    ­ø «Y.
%mor:    neg vf.
*CHI:    ­ø «Y ¿ß &lei4 &ga3.
%mor:    neg vf nn sfp sfp.
*INV:    <0 [=! laughs]> [>].
*SIV:    <«Y °¨õa &lei4 &ga4> [<] ?
%mor:    vf nn sfp sfp.
*CHI:    xxx.
*SIV:    ğ, ²Ó¸ô¥J ­ø °µ ±o Ëİ¼Ë &ge3.
%mor:    ex nn neg vt ctc advs sfp.
*INV:    ­Ú §Ú.
%mor:    vd nnpr.
*INV:    §Ú’] ­ø ¶R ¿ß # ¿ß¿ß ­Ú #.
%mor:    nnpr neg vt nn nn prep.
*INV:    §A «Î¥ø «Y «} ¦³ ¿ß¿ß ¥ı ## ?
%mor:    nnpr nnloc vf neg vf nn advf.
*INV:    §A «Î¥ø «Y «} ¦³ ¿ß¿ß ?
%mor:    nnpr nnloc vf neg vf nn.
*INV:    ³Ş.
%mor:    ex.
*INV:    ³Ş.
%mor:    ex.
*INV:    0 [=! laughs].
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    §Ú’] ¥h Ú» ²Ä ¤G ø Ï.
%mor:    nnpr dir vt det q cl nn.
*INV:    Ú» ³·¿|.
%mor:    vt nn.
*INV:    Ú» "Dryers" ³·¿|.
%mor:    vt nnpp nn.
*SIV:    ğ, ¥u «Y ­ã Ú» &ga3 &dza3.
%mor:    ex advf vf vt vt sfp sfp.
*SIV:    <°¦ ¤â ­ø ­ã Õi &ga3> [>].
%mor:    cl nn neg vt vt sfp.
*INV:    <0 [=! laughs]> [<].
*SIV:    ­n §ß ¦í &ga3.
%mor:    vt vt asp sfp.
*SIV:    ¦pªG ­ø «Y ö «× ¶^ §A ¸¨ ‘Á &ga3.
%mor:    advs neg vf prep cl vt nnpr dir dir sfp.
*SIV:    ª¾ ­ø ª¾ &a3 ?
%mor:    vt neg vt sfp.
*INV:    ÀY¥ı ·f ¤j ¨® # ¤Ú¤h ¦³ ÉN §ß ¦í &ga3 ?
%mor:    advs vt adj nn nn vf neg vt asp sfp.
*CHI:    0 [=! nods his head].
*SIV:    ¦³ &ga1 &ma3.
%mor:    vf sfp sfp.
*SIV:    ­n §ß.
%mor:    vt vt.
*CHI:    «Y &lo1.
%mor:    vf sfp.
*CHI:    §Ä ÀY.
%mor:    vt nn.
*SIV:    ­n §ß ¦í.
%mor:    vt vt asp.
*CHI:    ·f ©O ¬[ ¤p«¬ ¤Ú¤h ³£ ­n §ß ¦í  &ga3.
%mor:    vt det cl adj nn advf vt vt asp sfp.
*SIV:    ¤d¬è ­ø ¦n ©ñ &lu3 &wo3 °¦ ¤â.
%mor:    advs neg adj vd sfp sfp cl nn.
*INV:    ¦MÀI &a3 ##.
%mor:    adj sfp.
*SIV:    §¿¤ù &la1.
%mor:    nn sfp.
*SIV:    xxx.
*CHI:    ¶R.
%mor:    vt.
*INV:    0 [=! laughs].
*SIV:    Ãä ­Ó ¥Î &ga3 ©O °¦ §¿¤ù ?
%mor:    wh cl vt sfp det cl nn.
*SIV:    §A Ú» úï.
%mor:    nnpr vt prt.
*CHI:    ¿ß¥J ¥Î &ga3.
%mor:    nn vt sfp.
*SIV:    ¿ß¥J ¥Î &ga4 ?
%mor:    nn vt sfp.
*INV:    úï ?
%mor:    ex.
*SIV:    ¿ß¥J ¥Î §¿¤ù Ëİ ¬[¶Õ  &ga4 ?
%mor:    nn vt nn advi adj sfp.
*INV:    ©O ­Ó °à°à¤k &lei4 &ga3.
%mor:    det cl nn sfp sfp.
*SIV:    ©O ­Ó ¤k°à°à ¥Î &ga3 ##.
%mor:    det cl nn vt sfp.
*CHI:    ­Ó # ø °à°à ¥Î &ga3.
%mor:    cl cl nn vt sfp.
*SIV:    §A «Y «} °à°à &a3 ?
%mor:    nnpr vf neg nn sfp.
*CHI:    «Y.
%mor:    vf.
*SIV:    Ëİ §A «} ­n ¥Î &lo1.
%mor:    advs nnpr neg vt vt sfp.
*SIV:    &u1, ¶R &lo3.
%mor:    ex vt sfp.
*SIV:    ¦n ­ø ¦n ?
%mor:    adj neg adj.
*CHI:    ¦n.
%mor:    adj.
*CHI:    0 [=! laughs].
*SIV:    «§ Ï ³£ ¦n ##.
%mor:    wh nn advf adj.
*SIV:    °¦ ¤â.
%mor:    cl nn.
*SIV:    °¦ ¤â.
%mor:    cl nn.
*SIV:    §ß ¦í.
%mor:    vt asp.
*SIV:    ­ø ­ã °±.
%mor:    neg vt vi.
*SIV:    <ğ, ­ø ­ã ­§> [>].
%mor:    ex neg vt vi.
*INV:    <0 [=! laughs]> [<].
*SIV:    ğ, ü¶ ¹ê &a3.
%mor:    ex vt adj sfp.
*INV:    ¶^ &ga3, &ut2.
%mor:    verg sfp ex.
*CHI:    xxx.
*CHI:    ¶R # ¶R ©O ø &a1.
%mor:    vt vt det cl sfp.
*SIV:    °¦ ¤â °µ ÉAÏ ?
%mor:    cl nn vt wh.
*INV:    0 [=! laughs].
*INV:    «§ &lei4 &ga3 ?
%mor:    wh sfp sfp.
*CHI:    xxx.
*INV:    «§ &lei4 &ga3 ?
%mor:    wh sfp sfp.
*INV:    §A ³£ Á¿ ­ø ¥X «Y «§ &lei4 ¥ò ¸Ü ¶R.
%mor:    nnpr advf vt neg dir vf wh sfp advf vt vt.
*CHI:    ¶R ©O ø.
%mor:    vt det cl.
*INV:    ­ø «Y.
%mor:    neg vf.
*INV:    ¶R ©O ø ÉAÏ ¥ı ±o &gaak3 ?
%mor:    vt det cl wh advf ctc sfp.
*CHI:    xxx.
*INV:    úï ?
%mor:    ex.
*CHI:    ¿}.
%mor:    nn.
*INV:    ³Ş &a4, §A Äê ¤ú &la3 ¥ò ­¹ ¿}¿}.
%mor:    ex sfp nnpr adj nn sfp advf vt nn.
*INV:    ¦³ ÉN Äê ¤ú ?
%mor:    vf neg adj nn.
*INV:    §Ö ø.
%mor:    adj com.
*INV:    &a1.
%mor:    ex.
*INV:    ¦³ Äê ¤ú &wo4 ¯u «Y.
%mor:    vf adj nn sfp advi vf.
*INV:    0 [=! laughs].
*SIV:    ÄÑ¥] &la1 ##.
%mor:    nn sfp.
*CHI:    §Ú ­ø ·Q ­¹ ÄÑ¥] &a3.
%mor:    nnpr neg vt vt nn sfp.
*SIV:    §A ­ø ·Q ­¹ ÄÑ¥] - ?
%mor:    nnpr neg vt vt nn.
*SIV:    Ëİ §A ·Q ­¹ «§ &a1 ## ?
%mor:    advs nnpr vt vt wh sfp.
*INV:    ­¹ «§ &a3 §A ·Q ## ?
%mor:    vt wh sfp nnpr vt.
*SIV:    ³Ş.
%mor:    ex.
*INV:    0 [=! laughs].
*SIV:    °¦ ¤â ÂI¼Ë ?
%mor:    cl nn wh.
*CHI:    0 [=! puts his hand back onto the cart].
*SIV:    «Y &laak3.
%mor:    vf sfp.
*INV:    <¦n µR§Q &a3> [=! laughs].
%mor:    advi adj sfp.
*CHI:    ³Ş !
%mor:    ex.
*SIV:    0 [=! laughs].
*CHI:    ³Ş !
%mor:    ex.
*SIV:    À¾ ÀY.
%mor:    vt nn.
*INV:    &sy4:.
%mor:    ex.
%exp:    The investigator signals them to quieten down.
*CHI:    xxx.
*SIV:    §Ä ÀY.
%mor:    vt nn.
*INV:    ³Ş, §A ¦Ó®a ö Ãä«× &a3 ?
%mor:    ex nnpr advs vf wh sfp.
*SIV:    0 [=laughs].
*INV:    §A ¦Ó®a ö Ãä«× &a3 ?
%mor:    nnpr advs vf wh sfp.
*INV:    ³Ş.
%mor:    ex.
*CHI:    xxx.
*SIV:    ¤S ¸Ü ­ø ·Q ­¹ ÄÑ¥] &la3.
%mor:    advf vt neg vt vt nn sfp.
*INV:    ‘Á ©O «×.
%mor:    dir det cl.
*INV:    ‘Á ©O «×.
%mor:    dir det cl.
*INV:    ‘Á ©O «× Ú» úï ¦³ «§ ­¹.
%mor:    dir det cl vt prt vf wh vt.
*SIV:    ğ, §A ­ø ­ã Ëİ¼Ë ½ÕÂà.
%mor:    ex nnpr neg vt advs vt.
*SIV:    xxx.
*INV:    0 [=! laughs].
*SIV:    xxx.
*INV:    0 [=! laughs] ##.
*INV:    §¤ Ã­ ¨® &a3, ª¾ ­ø ª¾ &a3 ?
%mor:    vi adj nn sfp vt neg vt sfp.
*CHI:    xxx.
*SIV:    »æ»æ ­n ­ø ­n ## ?
%mor:    nn vt neg vt.
*INV:    ­¹ »æ ¦n ­ø ¦n ## ?
%mor:    vt nn adj neg adj.
*INV:    ÀY¥ı ¨û¨û ½Ğ §A ­¹ Ãä °¦ »æ &a3 ?
%mor:    advs nn vt nnpr vt wh cl nn sfp.
*SIV:    °¦ ¤â °µ «§ ?
%mor:    cl nn vt wh.
*SIV:    °¦ ¤â.
%mor:    cl nn.
*INV:    0 [=! laughs].
*SIV:    ©ñ ö «× ##.
%mor:    vd prep cl.
*SIV:    ³Ş !
%mor:    ex.
*INV:    <­ø ¦n Ëİ ¤j Án> [=! laughs].
%mor:    neg adj advi adj nn.
*INV:    «§ ¿} &lei4 &ga3 ?
%mor:    wh nn sfp sfp.
*CHI:    §Ú Áé·N ©O ø ¿} &a3.
%mor:    nnpr vt det cl nn sfp.
*SIV:    Ëİ &a6 ÂI &a3 ?
%mor:    advs sfp wh sfp.
*CHI:    xxx.
*SIV:    Ãä ­Ó ­Ú &a1 ?
%mor:    wh cl vd sfp.
*CHI:    ¨û¨û.
%mor:    nn.
*SIV:    ¨û¨û - ?
%mor:    nn.
*SIV:    Ãä«× ¦³ ¨û¨û &a3 ©O «× ?
%mor:    wh vf nn sfp det cl.
*INV:    ¨û¨û ³£ ÉN ‘Á.
%mor:    nn advf neg dir.
*INV:    Ãä ­Ó ­Ú ¿ú ¦n &a3 ## ?
%mor:    wh cl vd nn adj sfp.
*INV:    §A ¦³ ÉN ±a ¿ú ‘Á &a3 ## ?
%mor:    nnpr vf neg vt nn dir sfp.
*CHI:    xxx.
*SIV:    ¬y ¤f¤ô.
%mor:    vt nn.
*INV:    0 [=! laughs].
*SIV:    0 [=! laughs].
*INV:    ­ø ¦n Ëİ ¤j Án.
%mor:    neg adj advi adj nn.
*CHI:    xxx ©j©j ø ¿} &a3.
%mor:    nn cl nn sfp.
*SIV:    ¦n &aak3.
%mor:    adj sfp.
*INV:    ¤@ °} ¶¡ ¶R ­Ú §A ¦n ­ø ¦n ?
%mor:    q cl nn vt prep nnpr adj neg adj.
*INV:    0 [=! laughs].
*INV:    §A °O ¦í İ¯ "Kitty" ©j©j ¶R &wo3.
%mor:    nnpr vt asp vt nnpp nn vt sfp.
*CHI:    xxx.
*INV:    ©O ­Ó ­ø ¦n ü« &la1.
%mor:    det cl neg adj vt sfp.
*INV:    ¤@ °} ¶¡ ü« &la1 ##.
%mor:    q cl nn vt sfp.
*INV:    ³Ş, ¤S ¦ù °¦ ¤â ¥X ‘Á.
%mor:    ex advf vt cl nn dir dir.
*SIV:    ³Ş ³Ş ³Ş ³Ş.
%mor:    ex ex ex ex.
*INV:    §¤ §C.
%mor:    vi dir.
*INV:    §¤ §C.
%mor:    vi dir.
*SIV:    §¤ ¦n &la3.
%mor:    vi adj sfp.
*SIV:    ¨« &la3, ¦n ­ø ¦n &a3 ?
%mor:    vi sfp adj neg adj sfp.
*CHI:    ¶R ³·¿|.
%mor:    vt nn.
*SIV:    ¶R «§ °­ ³·¿| &a1.
%mor:    vt wh ins nn sfp.
*SIV:    ¦n &la1.
%mor:    adj sfp.
*SIV:    §Ú ·Q Ú» úï ¥ı ¤£¹L.
%mor:    nnpr vt vt prt advf advs.
*INV:    0 [=! laughs].
*INV:    &eui2, ¶^ ¦º §A.
%mor:    ex vt verg nnpr.
*INV:    §Ú’] # §Ú’] ­ø ¦n ²z "Kitty" ©j©j.
%mor:    nnpr nnpr neg adj vt nnpp nn.
*INV:    §Ú’] ¨« &lo3.
%mor:    nnpr vi sfp.
*INV:    §Ö ø §ß Ã­.
%mor:    adj com vt adj.
*INV:    &lei3, §Ö ø §ß Ã­.
%mor:    ex adj com vt adj.
*INV:    «§ &lei4 &ga3 ?
%mor:    wh sfp sfp.
*INV:    ¼M.
%mor:    ex.
*CHI:    ¼M ##.
%mor:    ex.
*INV:    §Ú’] Ú» úï "Kitty" ©j©j ¶R «§ ­¹ &a1.
%mor:    nnpr vt prt nnpp nn vt wh vt sfp.
*CHI:    ¦³ ³·±ø ­¹ &ga3.
%mor:    vf nn vt sfp.
*SIV:    xxx.
*SIV:    xxx.
*INV:    <"Omlette-like dessert"> [>].
%mor:    nn nn.
*CHI:    <xxx> [<].
*SIV:    §Ú çÜ ¦n ¦ü ³J Ëİ¼Ë.
%mor:    nnpr vt advi vt nn advs.
*SIV:    ¦n ¦ü.
%mor:    advi vt.
*SIV:    ©O ø ¦n ±o·N &a3.
%mor:    det cl advi adj sfp.
*CHI:    &i1, §Ú Áé·N ©O ø ³·±ø &a3.
%mor:    ex nnpr vt det cl nn sfp.
*INV:    ©O °¦ ­ø «Y ³·±ø &lei4 &ga3 ##.
%mor:    det cl neg vf nn sfp sfp.
*CHI:    ¤h¦h°à±ù &lei4 &ga3.
%mor:    nn sfp sfp.
*INV:    ®@, ¤h¦h°à±ù &lo1.
%mor:    ex nn sfp.
*SIV:    xxx.
*INV:    ³£ ­ø «Y ³·±ø &lei4 &ge2.
%mor:    advf neg vf nn sfp sfp.
*SIV:    xxx.
*SIV:    xxx.
*CHI:    §Ú ·Q ­¹ ³·±ø &a3 ##.
%mor:    nnpr vt vt nn sfp.
*INV:    0 [=! laughs].
*SIV:    ­ø ¦n ­¹ ³·±ø &la1.
%mor:    neg adj vt nn sfp.
*INV:    xxx.
*CHI:    xxx.
*CHI:    xxx.
*INV:    §A «y &a3.
%mor:    nnpr vi sfp.
*INV:    ­ø ¦n ­¹ ³·±ø &a3 ##.
%mor:    neg adj vt nn sfp.
*INV:    ¶R ¤ûªo ¦n ­ø ¦n ## ?
%mor:    vt nn adj neg adj.
*INV:    ¦n ­ø ¦n ¥ı ?
%mor:    adj neg adj advf.
*SIV:    ©O ­Ó ´X ¦h ¿ú &a3 ?
%mor:    det cl wh adj nn sfp.
*INV:    ¼M, §A ü« Ëİ ¤j ­Ó ¤ûªo &a4.
%mor:    ex nnpr vt advi adj cl nn sfp.
*INV:    ³Ş ³Ş ³Ş, Ãä ­Ó ­n °_ ¨­ &ga3 ?
%mor:    ex ex ex wh cl vt vi nn sfp.
*INV:    ­ø ­ã.
%mor:    neg vt.
*INV:    §Ö ø §¤ §C.
%mor:    adj com vi dir.
*INV:    §Ú À° §A.
%mor:    nnpr vt nnpr.
*INV:    &o3, §A ·R ÉAÏ ?
%mor:    ex nnpr vt wh.
*INV:    §A Á¿ ­Ú §Ú Å¥ ´N ±o &laak3.
%mor:    nnpr vt prep nnpr vt advf ctc sfp.
*INV:    ³Ş, Ãä ­Ó ¾à °ª ?
%mor:    ex wh cl vi adj.
*INV:    0 [=! laughs].
*SIV:    ­ø ­Ú &a3.
%mor:    neg vd sfp.
*SIV:    §¤ µf §C.
%mor:    vi prt dir.
*INV:    ­ø ½Ğ §A ­¹ Ï °} ¶¡.
%mor:    neg vt nnpr vt nn cl nn.
*INV:    <§Ö ø> [>].
%mor:    adj com.
*SIV:    <ğ, §Ú ­ø> [<] ¦P §A ª± &ga3 &la3.
%mor:    ex nnpr neg prep nnpr vt sfp sfp.
*SIV:    §¤ §C.
%mor:    vi dir.
*INV:    «Y &laak3.
%mor:    vf sfp.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¨Ä ##.
%mor:    adj.
*INV:    ¦n &laak3.
%mor:    adj sfp.
*INV:    §A ·R Ãä ø §A ¦Û¤v #.
%mor:    nnpr vt wh cl nnpr rfl.
*INV:    ¦n &la3.
%mor:    adj sfp.
*INV:    ¦n &la1.
%mor:    adj sfp.
*INV:    ğ, §Ú ­Ú §A Ú».
%mor:    ex nnpr prep nnpr vt.
*INV:    &ai1.
%mor:    ex.
*INV:    &o3, ©O ½ ¤ûªo &lei4 &gu3 &wo3.
%mor:    ex det cl nn sfp sfp sfp.
*INV:    §A °İ úï "Kitty" ©j©j ·Q ·R Ãä ½ &la1.
%mor:    nnpr vt prt nnpp nn vt vt wh cl sfp.
*CHI:    "Kitty" ©j©j #.
%mor:    nnpp nn.
*SIV:    ·| ­ø ·| ·» &a3 ?
%mor:    aux neg aux vi sfp.
*CHI:    §A Áé # §Ú Áé·N ©O ­Ó #.
%mor:    nnpr vt nnpr vt det cl.
*SIV:    Ëİ ÂI &dzek1 ?
%mor:    advs wh sfp.
*CHI:    ¤ûªo.
%mor:    nn.
*SIV:    Â\ µf §C &lo1 §A Áé·N «}.
%mor:    vd prt dir sfp nnpr vt neg.
*INV:    §Ú’] ­ø ­¹ ¤ûªo &a3 ##.
%mor:    nnpr neg vt nn sfp.
*INV:    ¦n &la1.
%mor:    adj sfp.
*INV:    Â\ ö «×.
%mor:    vd prep cl.
*INV:    Â\ ö «×.
%mor:    vd prep cl.
*INV:    ¦n.
%mor:    adj.
*SIV:    ¦n.
%mor:    adj.
*SIV:    ¶R §¹ &lu3.
%mor:    vt vi sfp.
*SIV:    ¨« &lu3 &wo3 ##.
%mor:    vi sfp sfp.
*SIV:    ¥h ²Ä ¤G «× &lo3 ##.
%mor:    dir det q cl sfp.
*SIV:    ¥h ªa¦À õ «× ´å ¤ô &la1 ##.
%mor:    dir nnloc det cl vi nn sfp.
*INV:    Ú» # Ú» ¦í &a3 ¶} ±o Ëİ §Ö ##.
%mor:    vt vt asp sfp vt ctc advi adj.
*INV:    <¼M> [>].
%mor:    ex.
*SIV:    <&ei3> [<].
%mor:    ex.
*INV:    Ú» úï ©O ø ¥ı.
%mor:    vt prt det cl advf.
*INV:    §Ú’] Ú» úï ©O ø «§ &lei4 &ge2 ##.
%mor:    nnpr vt prt det cl wh sfp sfp.
*INV:    ©O ø ¤S •Ú &a4 ?
%mor:    det cl advf adj sfp.
*CHI:    «Y &a3.
%mor:    vf sfp.
*INV:    ·R ‘Á °µ «§ &ga3 ?
%mor:    vt dir vt wh sfp.
*CHI:    xxx ¶¼ &ga3.
%mor:    vt sfp.
*INV:    ®@.
%mor:    ex.
*INV:    §A «} ¦³ &lo1 «Î¥ø.
%mor:    nnpr neg vf sfp nnloc.
*INV:    §A Â\ µf ö «× &la1.
%mor:    nnpr vd prt prep cl sfp.
*INV:    «Y &laak3.
%mor:    vf sfp.
*INV:    Ëİ ©O ­Ó &le1 ?
%mor:    advs det cl sfp.
*INV:    ©O ­Ó «Y # &bat1 «§ ¶¼ &a3 ## ?
%mor:    det cl vf vt wh vt sfp.
*CHI:    &bat1 # &bat1 ½Ş¸z¯» ¶¼ &ga3.
%mor:    vt vt nn vt sfp.
*INV:    ½Ş¸z¯» - ?
%mor:    nn.
*SIV:    &bat1 ½Ş¸z¯» - ?
%mor:    vt nn.
*CHI:    «Y.
%mor:    vf.
*SIV:    ®@ ##.
%mor:    ex.
