@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   ex nnpr vt verg asp nnpp det cl nn sfp det cl.
*INV:   &o3:.
%mor:   ex.
*MOT:   ∂˝∂˝ •¥ &ga3 &la3 §w∏g.
%mor:   nn vt sfp sfp advs.
*MOT:   ≠¯ ≠„ ¶A ≈Õ <∂˝∂˝ •ª Æ— &la3> [>].
%mor:   neg vt advf vt nn cl nn sfp.
*INV:   <∏® ¶a &la3> [<] ¶n ≠¯ ¶n &a3 ?
%mor:   dir nn sfp adj neg adj sfp.
*SIV:   ∏® ¶a &la1 §£¶p.
%mor:   dir nn sfp advs.
*SIV:   ß⁄í] ⁄ª ˙Ô ßQª´Ø« &la1 §£¶p ∏® ë¡.
%mor:   nnpr vt prt nnpp sfp advs dir dir.
*MOT:   ßA ±– ©j©j ∞µ πB∞  &la1.
%mor:   nnpr vt nn vt nn sfp.
*MOT:   ß÷ ù¯ ∏® ¶a.
%mor:   adj com dir nn.
*MOT:   §@ §G §T •| &a1 ∞µ πB∞ .
%mor:   q q q q sfp vt nn.
*MOT:   ∞µ πB∞  &a1, ù.
%mor:   vt nn sfp ex.
*MOT:   ®ƒ®ƒí].
%mor:   advm.
*INV:   &ei3, ßA ±– "Kitty" ©j©j &la1.
%mor:   ex nnpr vt nnpp nn sfp.
*INV:   "Kitty" ©j©j +/.
%mor:   nnpp nn.
*SIV:   0 [=! laughs].
*INV:   0 [=! laughs].
*SIV:   ù, ¬IºÀ &a3 ?
%mor:   ex wh sfp.
*SIV:   ¬IºÀ ∞µ πB∞  ?
%mor:   wh vt nn.
*INV:   ßA ±–  \ ∞µ πB∞  &wo3.
%mor:   nnpr vt nnpr vt nn sfp.
*SIV:   ´Y ´} §@ §G §T •| À›ºÀ &ga3 ?
%mor:   vf neg q q q q advs sfp.
*INV:   <≠⁄ §@ ±i ß⁄ ±o ≠¯ ±o &a3> [>] ?
%mor:   vd q cl nnpr ctc neg ctc sfp.
*MOT:   <ù¯ Õ¸Õ¸ ™®™® &gu3 &bo3> [<].
%mor:   cl nn nn sfp sfp.
*INV:   §@ ±i.
%mor:   q cl.
*SIV:   ≠⁄ ±i Õ¸ ß⁄ ±o ≠¯ ±o &a3 ?
%mor:   vd cl nn nnpr ctc neg ctc sfp.
*INV:   &o3, ¶h¡¬.
%mor:   ex ex.
%exp:   The child gives a card to the investigator.
*INV:   <≠⁄ §@ ±i> [>] ≠⁄ "Kitty" ©j©j &la1.
%mor:   vd q cl prep nnpp nn sfp.
*SIV:   <≠⁄ §@ ±i> [<] ß⁄ &a1.
%mor:   vd q cl nnpr sfp.
*INV:   &o3, ≠⁄ §@ ±i ∂˝∂˝ &la1.
%mor:   ex vd q cl nn sfp.
*CHI:   ≠⁄ ∂˝∂˝.
%mor:   vd nn.
*SIV:   ¶€§v ¸∂ &a4 ?
%mor:   rfl vt sfp.
*INV:   ≠⁄ µqø≤ &a4 ?
%mor:   vd nnpp sfp.
*INV:   0 [=! laughs].
*SIV:   ¶n &la1.
%mor:   adj sfp.
*SIV:   §@ §H §@ ±i.
%mor:   q cl q cl.
*INV:   ≠⁄ ÆI ß⁄ &la1.
%mor:   vd prt nnpr sfp.
*INV:   ù, "A" ©j©j …N &a3.
%mor:   ex nnpp nn neg sfp.
*INV:   xxx ß⁄ &la1.
%mor:   nnpr sfp.
*INV:   ß⁄ …N &a3.
%mor:   nnpr neg sfp.
*SIV:   •Ú ¶≥ ¥X ¶h &a3 ?
%mor:   advf vf wh adj sfp.
*INV:   ˙Ô ?
%mor:   ex.
*SIV:   0 [=! laughs] ##.
*INV:   ù.
%mor:   ex.
*INV:   ß⁄ …N &wo3.
%mor:   nnpr neg sfp.
*SIV:   ßA ¿∞ ß⁄ ≥U ùˆ ≥U ´◊ ±o ≠¯ ±o &a3 ?
%mor:   nnpr vt nnpr vt prep nn cl ctc neg ctc sfp.
*SIV:   µqø≤.
%mor:   nnpp.
*INV:   0 [=! laughs].
*SIV:   "Kitty" ©j©j ±¯ ø« ≠” ≥U.
%mor:   nnpp nn cl nn cl nn.
*SIV:   ±o ≠¯ ±o &a3 ?
%mor:   ctc neg ctc sfp.
*SIV:   ≥U ∏® •h &a1.
%mor:   vt dir dir sfp.
*CHI:   xxx.
@Situation:    The child tries to put the card into the second investigator's pocket.
*INV:   0 [=! laughs].
*INV:   §” ∞™ &la3 ßA.
%mor:   advi adj sfp nnpr.
*SIV:   ¶≥ …N &a3 ?
%mor:   vf neg sfp.
*SIV:   ©O ´◊.
%mor:   det cl.
*SIV:   ©O ´◊.
%mor:   det cl.
*SIV:   ©O ´◊.
%mor:   det cl.
*SIV:   ´e≠± &la1.
%mor:   nnloc sfp.
*SIV:   ´e≠± &la1.
%mor:   nnloc sfp.
*SIV:   ©O ´◊ &la1.
%mor:   det cl sfp.
*SIV:   ©O ´◊ &la1.
%mor:   det cl sfp.
*SIV:   ∞˜ ≠¯ ∞˜ ∞™ ?
%mor:   vi neg vi adj.
*SIV:   ©j©j ©Í ∞_ ßA, æp ≠¯ æp ?
%mor:   nn vt prt nnpr aux neg aux.
*INV:   <¶n ¶h ùœ &a3> [>].
%mor:   advi adj nn sfp.
*SIV:   <©j©j ©Í ∞_ ßA &la1> [<].
%mor:   nn vt prt nnpr sfp.
*SIV:   ≠n ≠¯ ≠n ?
%mor:   vt neg vt.
*CHI:   ≠¯ ≠n.
%mor:   neg vt.
*INV:   0 [=! laughs].
*SIV:   0 [=! laughs].
*INV:   ≠¯ ≠n &a4 ?
%mor:   neg vt sfp.
*INV:   ¶n.
%mor:   adj.
*INV:   ¸´ ≠⁄ ß⁄.
%mor:   vt prep nnpr.
*INV:   ßA ¸´ ≠⁄ ß⁄ &la1 ©O ≠”.
%mor:   nnpr vt prep nnpr sfp det cl.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   ´Y &laak3.
%mor:   vf sfp.
*INV:   ¶n &laak3 ##.
%mor:   adj sfp.
@Situation:    The child walks away.
*SIV:   •h √‰´◊ ?
%mor:   dir wh.
*SIV:   •h √‰´◊ ?
%mor:   dir wh.
*SIV:   •h √‰´◊ ?
%mor:   dir wh.
*INV:   ßA §p§ﬂ ∞¶ ™M &a3.
%mor:   nnpr adj cl nn sfp.
*INV:   ™æ ≠¯ ™æ √‰ ∞¶ ´Y ßA &ga3 ?
%mor:   vt neg vt wh cl vf nnpr sfp.
*SIV:   ©O ∞¶.
%mor:   det cl.
*INV:   © ù˜ §W •h •˝.
%mor:   vt asp dir dir advf.
*INV:   © §W •h &a1 ≥ﬁ.
%mor:   vt dir dir sfp ex.
*CHI:   ©O ≠” µqø≤ &ge3.
%mor:   det cl nnpp sfp.
*INV:   &o3, µqø≤ &ge3.
%mor:   ex nnpp sfp.
*SIV:   ´Y ´} Øu ´Y µqø≤ &ge3 ?
%mor:   vf neg advi vf nnpp sfp.
*CHI:   ´Y ##.
%mor:   vf.
*INV:   xxx.
*INV:   ´u≥È.
%mor:   ex.
*INV:   ´u&jaak3.
%mor:   ex.
*INV:   π˙ &la3.
%mor:   adj sfp.
*INV:   π˙ &la3.
%mor:   adj sfp.
*INV:   &o3, ≠À ¬m ùœ.
%mor:   ex vt vi nn.
*INV:   &ei3, ≠¯ ¶n ≠ß.
%mor:   ex neg adj vi.
*INV:   ßA ≠¯ ¶n +...
%mor:   nnpr neg adj.
*INV:   ßA ≠¯ ¶n ’i &a3.
%mor:   nnpr neg adj vt sfp.
*INV:   ßA <≠¯ ¶n ≠ß &la3, ù> [>].
%mor:   nnpr neg adj vi sfp ex.
*SIV:   <≠¯ ¶n ≠ß> [<].
%mor:   neg adj vi.
*SIV:   ∞±.
%mor:   vi.
*INV:   ≠¯ ¶n ≠ß &a3 &ha2.
%mor:   neg adj vi sfp sfp.
*INV:   ∞± &a3 &ha2.
%mor:   vi sfp sfp.
*SIV:   ß⁄ +...
%mor:   nnpr.
*SIV:   ©j©j ¿∞ ßA ©Ÿ.
%mor:   nn vt nnpr vt.
*SIV:   ©j©j ¿∞ ßA ©Ÿ.
%mor:   nn vt nnpr vt.
*MOT:   ∞µ …Aùœ &a3  \ ?
%mor:   vt wh sfp nnpr.
*MOT:   &o3, √‰ ≠” ¶≤ ?
%mor:   ex wh cl adj.
*MOT:   √‰ ≠” ≠À ¬m ùœ ## ?
%mor:   wh cl vt vi nn.
*SIV:   ´Y ´} ¿„¿„ &a3 À›ºÀ ?
%mor:   vf neg adj sfp advs.
*MOT:   √‰ ≠” ≠À ¬m ùœ &a3 ?
%mor:   wh cl vt vi nn sfp.
*SIV:   ¿„¿„ &a3.
%mor:   adj sfp.
*MOT:   ≠¯ ´Y ¶a§U &ma5 ?
%mor:   neg vf nnloc sfp.
*INV:   ≠¯ ´Y.
%mor:   neg vf.
*INV:   ùˆ ¬i.
%mor:   vf nnloc.
*MOT:   &o3, ¬i≠±.
%mor:   ex nnloc.
*SIV:   xxx.
*INV:    \ ∞¶ §‚ ¥{ ÆÕ ∏® •h.
%mor:   nnpr cl nn vt prt dir dir.
*SIV:   ßA •Œ …Aùœ ©Ÿ &a3 ?
%mor:   nnpr vt wh vt sfp.
*SIV:   ´Y ´} ¶√¡V¡V &a3 À›ºÀ ?
%mor:   vf neg adj sfp advs.
*SIV:   xxx.
*SIV:   ¶≥ …N ?
%mor:   vf neg.
*SIV:   <¶≥> [>] +/.
%mor:   vf.
*INV:   <•Œ> [<] …Aùœ …Aùœ ¬i¬i &a3 ?
%mor:   vt wh wh nn sfp.
*MOT:   ≠¯ •Œ §‚§‚ ©Ÿ ¬i¬i &ga3 À› ¶√¡V.
%mor:   neg vt nn vt nn sfp advi adj.
*MOT:   ù, ßA ¶P ß⁄ ©Ÿ ¬i¬i &la1.
%mor:   ex nnpr prep nnpr vt nn sfp.
*MOT:   µqø≤ •Œ ´ß ©Ÿ ¬i¬i &a3 ?
%mor:   nnpp vt wh vt nn sfp.
*SIV:   ∞Æ≤b •º ?
%mor:   adj neg.
*CHI:   ∞Æ≤b.
%mor:   adj.
*INV:   0 [=! laughs].
*SIV:   &a3, ßA Øu ´Y ®ƒ &laak3.
%mor:   ex nnpr advi vf adj sfp.
*INV:   ¶n &la3 ##.
%mor:   adj sfp.
*INV:   ´x ## ?
%mor:   ex.
*SIV:   ¶≥ …Aùœ &a3 ?
%mor:   vf wh sfp.
*INV:   ´u≠Ú.
%mor:   ex.
*CHI:   ¶≥ Æ—Æ— &o3.
%mor:   vf nn ex.
*SIV:   ¶n ¶h Æ— &wo3 Øu ´Y.
%mor:   advi adj nn sfp advi vf.
*INV:   xxx.
*MOT:   µqø≤ ©Ÿ §‚.
%mor:   nnpp vt nn.
*CHI:   xxx.
*INV:   ≥ﬁ, ∂˝∂˝ ›Ø µqø≤ &a3.
%mor:   ex nn vt nnpp sfp.
*MOT:   ©Ÿ ù˜ §‚ •˝.
%mor:   vt asp nn advf.
*MOT:   &a3, ßA # +...
%mor:   ex nnpr.
*MOT:   ßA ©Ÿ ù˜ §‚ •˝ &la1.
%mor:   nnpr vt asp nn advf sfp.
*MOT:   ©Ÿ ù˜ §‚ •˝ &la1.
%mor:   vt asp nn advf sfp.
*SIV:   ß⁄ ¿∞ ßA ¸∂ ¶Ì  \.
%mor:   nnpr vt nnpr vt asp nnpr.
*SIV:   ¶n &laak3.
%mor:   adj sfp.
*SIV:   •Ú ¶≥ ©O ∞¶ ##.
%mor:   advf vf det cl.
*CHI:   ß⁄.
%mor:   nnpr.
*CHI:   µqø≤.
%mor:   nnpp.
*CHI:   ∂˝∂˝.
%mor:   nn.
*CHI:   ™®™®.
%mor:   nn.
*SIV:   ´Y &wo3.
%mor:   vf sfp.
*SIV:   ï⁄ï⁄ ¶n &wo3.
%mor:   advi adj sfp.
*CHI:   µqø≤.
%mor:   nnpp.
*INV:   &o3.
%mor:   ex.
*CHI:   ∂˝ +/.
%mor:   nn.
*INV:   <µqø≤> [>] µ€ ¶Ì …Aùœ &a3 ?
%mor:   nnpp vt asp wh sfp.
*CHI:   <™®™®> [<].
%mor:   nn.
*CHI:   xxx ##.
*INV:   &o3.
%mor:   ex.
*INV:   ≥ﬁ, ßA ⁄ª ˙Ô, µqø≤.
%mor:   ex nnpr vt prt nnpp.
*CHI:   xxx.
*CHI:   ß⁄ √— ##.
%mor:   nnpr vt.
*INV:   <¶® §È ≥£ ∏‹ ß⁄ √—> [=! whispers].
%mor:   q cl advf vt nnpr vt.
*CHI:   µqø≤ xxx.
%mor:   nnpp.
*CHI:   ß⁄ √—.
%mor:   nnpr vt.
*SIV:   √‰ ≠” ¸∂ ∫Ú ®Æ &a3 ?
%mor:   wh cl vt asp nn sfp.
*CHI:   ∂˝∂˝.
%mor:   nn.
*SIV:   ´Y &wo3.
%mor:   vf sfp.
*SIV:   ¬I∏— ≠¯ ´Y ™®™® ¸∂ ®Æ &ge2 ## ?
%mor:   wh neg vf nn vt nn sfp.
*CHI:   ùˆ ©O √‰ &na3.
%mor:   vf det cl sfp.
*SIV:   ´e√‰ &lo1.
%mor:   nnloc sfp.
*SIV:   ´Y &aak3.
%mor:   vf sfp.
*CHI:   ©O √‰ &la1.
%mor:   det cl sfp.
*INV:   ©O √‰.
%mor:   det cl.
*CHI:   ∂˝∂˝ &la1.
%mor:   nn sfp.
*CHI:   µqø≤ &la1.
%mor:   nnpp sfp.
*INV:   µqø≤ ß§ ùˆ ´e√‰ ©w ß§ ùˆ ´·√‰ &a3 ?
%mor:   nnpp vi prep nnloc conj vi prep nnloc sfp.
*CHI:   &o3.
%mor:   ex.
*CHI:   ©O ´◊ &a3.
%mor:   det cl sfp.
*INV:   ©O ´◊ ´Y ´·√‰ ©w ´e√‰ &a3 ?
%mor:   det cl vf nnloc conj nnloc sfp.
*CHI:   ´·√‰.
%mor:   nnloc.
*SIV:   ´·√‰ &a4 ?
%mor:   nnloc sfp.
*SIV:   √‰ ≠” ß§ ùˆ ´e√‰ &a3 À›ºÀ ?
%mor:   wh cl vi prep nnloc sfp advs.
*CHI:   èxèx.
%mor:   nn.
*INV:   &o3, èxèx &a4 ?
%mor:   ex nn sfp.
*INV:   <èxèx> [>] +...
%mor:   nn.
*SIV:   <√‰ ≠”> [<] µN ñR &a3 ## ?
%mor:   wh cl vt nn sfp.
*INV:   èxèx æ„ ´ß ≠⁄ ßA ≠π &a3 ## ?
%mor:   nn vt wh prep nnpr vt sfp.
*CHI:   &be1&be1.
%mor:   nn.
*INV:   ˙Ô ?
%mor:   ex.
*CHI:   &be1&be1.
%mor:   nn.
*INV:   <´ß ∏‹> [>] ?
%mor:   wh sfp.
*SIV:   <&o5> [<] ?
%mor:   ex.
*INV:   ´ß &a3 ?
%mor:   wh sfp.
*SIV:   ≠¯ ™æ &a3.
%mor:   neg vt sfp.
*INV:   æ„ ´ß ßA ≠π &a3 ?
%mor:   vt wh nnpr vt sfp.
*INV:   ´Y ´} +...
%mor:   vf neg.
*INV:   ©O ù¯ ´ß &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¶≥ ´ß ≠π &a3 ≥ﬁ ⁄ª ˙Ô ##.
%mor:   vf wh vt sfp ex vt prt.
*SIV:   ºM, √‰ ≠” ©Í ¶Ì µqø≤ &a3 ?
%mor:   ex wh cl vt asp nnpp sfp.
*SIV:   ⁄ª ˙Ô.
%mor:   vt prt.
*CHI:   ™®™®.
%mor:   nn.
*INV:   <´Y &wo3> [>].
%mor:   vf sfp.
*SIV:   <≈Â ≠¯ ≈Â> [<] &a3 ©Í ®Ï À› ∞™ ?
%mor:   adj neg adj sfp vt ctc advi adj.
*INV:   <µq>[>]ø≤ ≈Â ≠¯ ≈Â &a3 ## ?
%mor:   nnpp adj neg adj sfp.
*SIV:   <∞™> [<] +...
%mor:   adj.
*CHI:   xxx.
*CHI:   µqø≤ ∏® ¶a.
%mor:   nnpp dir nn.
*SIV:   ∏® ¶a &lo1 À›ºÀ ßA ∏® ¶a.
%mor:   dir nn sfp advs nnpr dir nn.
*INV:   ±o ≠¯ ±o &ga3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   À› ßA ß§ µf §W ππ ⁄ª ˙Ô ±o ≠¯ ±o.
%mor:   advs nnpr vi prt dir nn vt prt ctc neg ctc.
*INV:   ⁄ª ˙Ô ßA ´Y ´} À› •{ ß§ µf §W ±i ππ.
%mor:   vt prt nnpr vf neg advi adj vt prt dir cl nn.
*INV:   ±o ≠¯ ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ±o &a3.
%mor:   ctc sfp.
*INV:   ±o &wo3 ##.
%mor:   ctc sfp.
*INV:   ßA ∞µ …Aùœ &a3 ## ?
%mor:   nnpr vt wh sfp.
*SIV:   •Ú ¶≥ ù¯ …Aùœ &dzek1 §J≠±.
%mor:   advf vf cl wh sfp nnloc.
*CHI:   xxx.
*CHI:   xxx.
*INV:   0 [=! laughs].
*INV:   À› ¶h.
%mor:   advi adj.
*CHI:   xxx.
*SIV:   &a3, §p ™B§Õ À› ¶h Æ— &ga4 ?
%mor:   ex adj nn advi adj nn sfp.
*CHI:   xxx.
*INV:   √‰ ≠” ∂R &ga3 ù¯ Æ—Æ— ## ?
%mor:   wh cl vt sfp cl nn.
*CHI:   xxx.
*INV:   &o3, ≠¯∏”.
%mor:   ex ex.
*INV:   <xxx> [=! laughs] ##.
*SIV:   ´ß &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*SIV:   ´ß &lei4 &ga3 •˝ ©O ù¯ ?
%mor:   wh sfp sfp advf det cl.
*CHI:   "A".
%mor:   nn.
*SIV:   ∏Ú¶Ì &le1 ?
%mor:   advs sfp.
*CHI:   "A" ##.
%mor:   nn.
*CHI:   "A", xxx.
%mor:   nn.
*CHI:   "A", xxx.
%mor:   nn.
*INV:   ™®™® …Aùœ ∏‹ ?
%mor:   nn wh sfp.
*CHI:   xxx.
*INV:   ˙Ô ?
%mor:   ex.
*INV:   è‘ ƒ± &a4 ## ?
%mor:   vi nn sfp.
*CHI:   "B".
%mor:   nn.
*CHI:   "C".
%mor:   nn.
*CHI:   ®R ≤D.
%mor:   vi nn.
*CHI:   <®Í §˙> [>].
%mor:   vt nn.
*SIV:   <®R> [<] +...
%mor:   vi.
*INV:   ´ß ∏‹ ?
%mor:   wh sfp.
*SIV:   ®Í §˙ &a3.
%mor:   vt nn sfp.
*CHI:   ®Í §˙.
%mor:   vt nn.
*INV:   ù¯ §˙ ùˆ ≠” ¿Y ùı ´◊ &ga4 ?
%mor:   cl nn vf cl nn det cl sfp.
*SIV:   ´Y ´} À›ºÀ ®Í &a3 ?
%mor:   vf neg advs vt sfp.
*SIV:   ´Y ´} &a3 ?
%mor:   vf neg sfp.
*INV:   0 [=! laughs].
*SIV:   <≥ﬁ> [>].
%mor:   ex.
*INV:   <&a3> [<], À›ºÀ ®Í &ga4 ?
%mor:   ex advs vt sfp.
*INV:   &i2:.
%mor:   ex.
*SIV:   À›ºÀ ®Í ï⁄ ≠¯ ï⁄ &a3 ?
%mor:   advs vt adj neg adj sfp.
%exp:   The seconds investigator pretends to comb the hair.
*SIV:   À›ºÀ ´Y …Aùœ &a3 ?
%mor:   advs vf wh sfp.
*INV:   0 [=! laughs].
*SIV:   ´Y &wo3.
%mor:   vf sfp.
*SIV:   ¶P # ¶P "A" ©j©j Æﬁ ˙Ô ¿Y ¶n ≠¯ ¶n &a3 ?
%mor:   prep prep nnpp nn vt prt nn adj neg adj sfp.
*CHI:   ¶n.
%mor:   adj.
*INV:   ´uñÔ.
%mor:   ex.
*SIV:   Ë∞ ≠¯ Ë∞ &a3 ?
%mor:   adj neg adj sfp.
*INV:   §£¶p ¿∞ "Kitty" ©j©j Æﬁ &a1.
%mor:   advs vt nnpp nn vt sfp.
*SIV:   ≠¯ æp &la3.
%mor:   neg aux sfp.
*SIV:   ©j©j Æﬁ ßπ ¿Y &la3.
%mor:   nn vt vi nn sfp.
*SIV:   <0 [=! laughs]> [>].
*INV:   <"Kitty" ©j©j ù¯ ¿Yæv ¶n ™¯ ¶n Ë∞ &gu3 &wo3> [<].
%mor:   nnpp nn cl nn advi adj advi adj sfp sfp.
*INV:   0 [=! laughs].
*SIV:   ±o &la3.
%mor:   ctc sfp.
*SIV:   ≠¯ ´Y ®Í §˙.
%mor:   neg vf vt nn.
*INV:   ¿∞  \ Æﬁ ¿Y &a1.
%mor:   vt nnpr vt nn sfp.
*SIV:   ∞Æ≤b &la3.
%mor:   adj sfp.
*SIV:   ⁄ª ˙Ô •˝.
%mor:   vt prt advf.
*INV:   ∞Æ≤b - ?
%mor:   adj.
*SIV:   ⁄ª ˙Ô ∞Æ ≠¯ ∞Æ≤b.
%mor:   vt prt adj neg adj.
*SIV:   &ji3:.
%mor:   ex.
*SIV:   &m3, ¶n ∞Æ≤b.
%mor:   ex advi adj.
*SIV:   ±o.
%mor:   ctc.
*INV:   ù, ¿∞ "Kitty" ©j©j Æﬁ &la1.
%mor:   ex vt nnpp nn vt sfp.
*CHI:   xxx.
*INV:   ©O ≠” ´ß ¶r &a3 ?
%mor:   det cl wh nn sfp.
*CHI:   B.
*CHI:   <©O ≠” ´˙´˙> [>].
%mor:   det cl vt.
*SIV:   <¬I∏— &a3 ©O ≠” ¶r> [<] ?
%mor:   wh sfp det cl nn.
*CHI:   <´˙> [<] !
%mor:   vt.
*INV:   xxx - ?
*INV:   ßY´Y ´˙ &lo1.
%mor:   vf vt sfp.
*CHI:   ´˙.
%mor:   vt.
*INV:   <´˙´˙> [>] &a4 ?
%mor:   vt sfp.
*SIV:   <´˙´˙> [<].
%mor:   vt.
*SIV:   ´˙ ´˙´˙.
%mor:   vt vt.
*SIV:   ´Y ´} À›ºÀ ´˙ ?
%mor:   vf neg advs vt.
*SIV:   ´˙´˙ ´˙´˙ ´˙´˙ ##.
%mor:   vt vt vt.
*INV:   0 [=! laughs].
*CHI:   ¶√¡V øﬂ.
%mor:   adj nn.
%exp:   The child sees the picture of a dirty child.
*SIV:   ¶√¡V øﬂ ´Y ´} &a3 ?
%mor:   adj nn vf neg sfp.
*SIV:   µqø≤ ´Y ´} ¶√¡V øﬂ ?
%mor:   nnpp vf neg adj nn.
*CHI:   ≠¯ ´Y.
%mor:   neg vf.
*SIV:   ≠¯ ´Y.
%mor:   neg vf.
*INV:   À› <"Kitty" ©j©j &le1> [>] ?
%mor:   advs nnpp nn sfp.
*SIV:   <"A" ©j©j &le1> [<] ?
%mor:   nnpp nn sfp.
*INV:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*SIV:   ´Y ¶√¡V øﬂ.
%mor:   vf adj nn.
*INV:   ß⁄ ´Y ´} ¶√¡V øﬂ &a3 ?
%mor:   nnpr vf neg adj nn sfp.
*CHI:   ≠¯ ´Y.
%mor:   neg vf.
*INV:    \ ´Y ´} ¶√¡V øﬂ &le1 ?
%mor:   nnpr vf neg adj nn sfp.
*CHI:   ≠¯ ´Y.
%mor:   neg vf.
*INV:    \ &wo3.
%mor:   nnpr sfp.
*INV:   ßA ±Ê ˙Ô  \.
%mor:   nnpr vt prt nnpr.
*INV:   <¥X ¶√¡V> [>].
%mor:   advi adj.
*SIV:   <±Ê Øu ù¯> [<] ´Y ´} xxx.
%mor:   vt adj com vf neg.
*CHI:   <©O ≠” ¶√¡V øﬂ> [=! points at the dirty child in the picture].
%mor:   det cl adj nn.
*INV:   Æ@.
%mor:   ex.
*SIV:   ß⁄ ∞¶ §‚ ≥£ ¶n ¶√¡V &a3 ßA ⁄ª ˙Ô.
%mor:   nnpr cl nn advf advi adj sfp nnpr vt prt.
*SIV:   ´Y ´} &a3 ## ?
%mor:   vf neg sfp.
*SIV:   ¶≥ …N &dzek1 ?
%mor:   vf neg sfp.
*CHI:   ¶≥.
%mor:   vf.
*CHI:   µqø≤ +...
%mor:   nnpp.
*CHI:   ß⁄ +...
%mor:   nnpr.
*CHI:   "A" ©j©j, µqø≤ ∂^ ®Ï.
%mor:   nnpp nn nnpp verg ctc.
*INV:   ´uñÔ, ßA ∂^ ®Ï &a4 ?
%mor:   ex nnpr verg ctc sfp.
*INV:   ⁄ª ˙Ô.
%mor:   vt prt.
*INV:   ⁄ª ˙Ô ⁄ª ˙Ô.
%mor:   vt prt vt prt.
*INV:   µh ≠¯ µh &a3 ?
%mor:   adj neg adj sfp.
*CHI:   <µh> [>].
%mor:   adj.
*SIV:   <ùˆ> [<] √‰´◊ ∂^ ®Ï &a3 ?
%mor:   prep wh verg ctc sfp.
*CHI:   º”§U.
%mor:   nnloc.
*SIV:   <º”§U> [>] &a4 ?
%mor:   nnloc sfp.
*SIV:   <º”§U> [<].
%mor:   nnloc.
*INV:   &m3.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   "E".
%mor:   nn.
*SIV:   Æ@, "B".
%mor:   ex nn.
*SIV:   <"B"> [>].
%mor:   nn.
*INV:   <"E"> [<] &a3  \ ∏‹.
%mor:   nn sfp nnpr vt.
*INV:   ©O ≠” ´ß ¶r ## ?
%mor:   det cl wh nn.
*INV:   ©O ≠” ´ß ¶r ## ?
%mor:   det cl wh nn.
*INV:   ©O ≠” ´ß ¶r ## ?
%mor:   det cl wh nn.
*SIV:   ¶—π´•J ßA ≈Â ≠¯ ≈Â &a3 ## ?
%mor:   nn nnpr vt neg vt sfp.
*SIV:   ¶√¡V øﬂ ≠n ¬IºÀ &a3 ?
%mor:   adj nn vt wh sfp.
*SIV:    \ À› ¶√¡V ¿≥∏” ¬\  \ •h √‰´◊ ## ?
%mor:   nnpr advi adj aux vd nnpr dir wh.
*CHI:   ©O ´◊.
%mor:   det cl.
*SIV:   ¶A æ„ ´Y ´} ∂V ë¡ ∂V ¶√¡V &lo1 ?
%mor:   advf vt vf neg corr dir corr adj sfp.
*SIV:   ¿≥∏” <¶√¡V ≠n ¬IºÀ &a3> [>] ?
%mor:   aux adj vt wh sfp.
*INV:   < \ •h &bat1> [<] +...
%mor:   nnpr dir ex.
*CHI:   ¶√¡V øﬂ.
%mor:   adj nn.
*INV:   &aak6, ¶√¡V øﬂ.
%mor:   ex adj nn.
*INV:   À› ∂˝´} # ±a  \ •h ∞µ …Aùœ &a3 ?
%mor:   advs nn vt nnpr dir vt wh sfp.
*SIV:   •h ¥Z©“ ∞µ …Aùœ &a3 ?
%mor:   dir nnloc vt wh sfp.
*CHI:   ‘Û ßø.
%mor:   vt nn.
*INV:   0 [=! laughs].
*SIV:   ˙Ô ?
%mor:   ex.
*INV:   ‘Û ßø.
%mor:   vt nn.
*SIV:   •h ¥Z©“ ∞µ …Aùœ ∏‹ ?
%mor:   dir nnloc vt wh sfp.
*CHI:   ‘Û ßø.
%mor:   vt nn.
*SIV:   •h ®R≤D¨˚ ∞µ …Aùœ &a3 ## ?
%mor:   dir nn vt wh sfp.
*INV:   ±a  \ ™ •h ®R ≤D &la1 §£¶p.
%mor:   vt nnpr dir dir vi nn sfp advs.
*SIV:   ¶n ≠¯ ¶n &a3 ?
%mor:   adj neg adj sfp.
*SIV:   ß⁄í] ¿∞  \ ®R ©w ¬IºÀ &a3 ?
%mor:   nnpr vt nnpr vi conj wh sfp.
*INV:    \ •h ™± ®F®F &a3.
%mor:   nnpr dir vt nn sfp.
*INV:   ßA ⁄ª ˙Ô  \.
%mor:   nnpr vt prt nnpr.
*INV:   ™± ®F &a3.
%mor:   vt nn sfp.
*INV:   &bat1 ®F bat1 ®Ï +...
%mor:   vt nn vt ctc.
*INV:   ºM.
%mor:   ex.
*INV:   ∂^ ¶∫ ß⁄ &la3.
%mor:   verg verg nnpr sfp.
*SIV:   •h √‰´◊ ## ?
%mor:   dir wh.
%exp:   The child walks towards the bathroom.
*MOT:   ßA ´Y ´} ßøßø &a3 ?
%mor:   nnpr vf neg nn sfp.
