@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
%mor:   ex vt nn sfp.
*INV:   Ãä ­Ó Ú» ¹qµø &a3 ## ?
%mor:   wh cl vt nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ¼M, ¦n ¦h Ï­¹ &a3.
%mor:   ex advi adj nn sfp.
*CHI:   xxx.
*INV:   «C¨§.
%mor:   nn.
*CHI:   Á¦±ø.
%mor:   nn.
*INV:   Á¦±ø.
%mor:   nn.
*INV:   ¥h Ãä«× ­¹ Á¦±ø &a3 ?
%mor:   dir wh vt nn sfp.
*CHI:   ³Á·í³Ò ¨û¨û.
%mor:   nnpp nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A Áé ­ø Áé·N ¥h ³Á·í³Ò ¨û¨û õ «× &a3 ?
%mor:   nnpr vt neg vt dir nnpp nn det cl sfp.
*CHI:   Áé·N.
%mor:   vt.
*INV:   ®@.
%mor:   ex.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   ºµ¥J ö «× ¶¼ ¯ù &a3.
%mor:   nn prep cl vt nn sfp.
*INV:   xxx.
*INV:   ¨£ ­ø ¨£ ­Ë &a3 ?
%mor:   vt neg vt ctc sfp.
*INV:   ºµ¥J &wo3.
%mor:   nn sfp.
*INV:   ¶¼ ¯ù.
%mor:   vt nn.
*INV:   ­¹ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   ¨£ ­ø ¨£ ¨ì Ê\ ­¹ Ï &a3 ?
%mor:   vt neg vt ctc nnpr vt nn sfp.
*INV:   ³J¿| &a3.
%mor:   nn sfp.
*INV:   0 [=! laughs].
*INV:   ©O ­Ó +...
%mor:   det cl.
*INV:   ©O °¦ ¸} Ãä ­Ó &ga3 ## ?
%mor:   det cl nn wh cl sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   ¶ı«}.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¶ı«} °¦ ¸} &a3.
%mor:   nn cl nn sfp.
*INV:   0 [=! laughs] ##.
*CHI:   xxx.
*INV:   ¼M, ©ÇÃ~ ¥ø ö Ãä«× &a3 ### ?
%mor:   ex nn vi prep wh sfp.
*INV:   Ê\ ö «× °µ ÉAÏ &a3 ### ?
%mor:   nnpr vf cl vt wh sfp.
*INV:   "Bernard" ¦³ ø ÉAÏ ª±¨ã &a3 ?
%mor:   nnpp vf cl wh nn sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ­Ó Âd ¦³ «§ ª±¨ã &a3, "Bernard", ­Ó Âd ## ?
%mor:   cl nn vf wh nn sfp nnpp cl nn.
@Situation:    The child looks for something.
*INV:   0 [=! laughs].
*INV:   Ãä ­Ó &a3 ?
%mor:   wh cl sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¶ı¶ı.
%mor:   nn.
*INV:   ¶ı¶ı °¦ ¸} &wo3.
%mor:   nn cl nn sfp.
*INV:   0 [=! laughs].
*INV:   ¶^ ¦º §A &a3.
%mor:   vt verg nnpr sfp.
*INV:   úï ## ?
%mor:   ex.
*INV:   &m3 ##.
%mor:   ex.
*INV:   ¤S Ú» §¹ ¤@ ¥» &la4 ?
%mor:   advf vt vi q cl sfp.
*INV:   ¥i ­ø ¥i¥H Ú» ©O ¥» &a3 ## ?
%mor:   aux neg aux vt det cl sfp.
*INV:   ±o ­ø ±o &a3 ?
%mor:   ctc neg ctc sfp.
*CHI:   ­ø ¥i¥H.
%mor:   neg aux.
*INV:   ­ø ¥i¥H &a4 ?
%mor:   neg aux sfp.
*INV:   &o3, ­Ú ­Ó # ©O ­Ó §Ú ±o ­ø ±o &a3 ?
%mor:   ex vd cl det cl nnpr vt neg ctc sfp.
*CHI:   &a1, &a1.
%mor:   ex ex.
*INV:   ¦³ ÉN Án &ga3 ©O ­Ó ## ?
%mor:   vf neg nn sfp det cl.
*INV:   ÉN Án &ge2 ## ?
%mor:   neg nn sfp.
*INV:   «u­ò, ÉN Án &ge2 ?
%mor:   ex neg nn sfp.
*INV:   ÉN &ge2 ## ?
%mor:   neg sfp.
@Situation:    The child plays on his own, ignoring the investigator.
*INV:   <¼M, xxx ©j©j &la3, ª¾ ­ø ª¾ &a3 ¤p ªB¤Í> [=! whispers] ?
%mor:   ex nn sfp vt neg vt sfp adj nn.
*INV:   §Ú ¦n Åå &a3.
%mor:   nnpr advi adj sfp.
*INV:   ¼Ê ®I «§ ö «× &a3 ?
%mor:   vi prt sfp prep cl sfp.
*INV:   &a1 ###.
%mor:   ex.
*INV:   &a3 &a3 &a3.
%mor:   ex ex ex.
*INV:   Ãä ­Ó ¼Ê ®I ö ¨®¨® «× &a3 ## ?
%mor:   wh cl vi prt prep nn cl sfp.
*CHI:   xxx.
*INV:   µq¿² - ?
%mor:   nnpp.
*CHI:   xxx.
*INV:   &m3 ###.
%mor:   ex.
*INV:   «¢«¢«¢ ###.
%mor:   ex.
*INV:   Ê\ ¤S ¼u ´£µ^ &wo3 ##.
%mor:   nnpr advf vt nn sfp.
*INV:   &i3: &i3 &i3 Ëİ¼Ë &ga3 ##.
%mor:   ex ex ex advs sfp.
*INV:   0 [=! laughs].
*INV:   ­ø İ© ±o &ga3 õ °¦ ##.
%mor:   neg vt ctc sfp det cl.
*INV:   ­ø İ© ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   &haak6, ©O °¦ İ© ±o.
%mor:   ex det cl vt ctc.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ²Ä ¤G ­¶ &laak3 ##.
%mor:   det q cl sfp.
*INV:   ­ø ¦n İ©.
%mor:   neg adj vt.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥{ ¥J.
%mor:   adj nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ´¦ ¥h ²Ä ¤G ­¶ &la1.
%mor:   vt dir det q cl sfp.
*INV:   &le1, Ú» úï Ãä ­Ó ¼Ê ®I ö ø ¯ó¯ó õ «× &a3 ##.
%mor:   ex vt prt wh cl vi prt prep cl nn det cl sfp.
*INV:   ­ø «Y ©O «× &a3.
%mor:   neg vf det cl sfp.
*INV:   &le1, ©O «× &a3.
%mor:   ex det cl sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ¦³ ø ¯ó &wo3.
%mor:   vf cl nn sfp.
*INV:   Ãä ­Ó ¼Ê ®I ¯ó¯ó õ «× &a3 ## ?
%mor:   wh cl vi prt nn det cl sfp.
*INV:   Ú» úï ©O «× ##.
%mor:   vt prt det cl.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   «¢«¢ ###.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ãä ­Ó ¼Ê ®I ö ¯ó¯ó õ «× ## ?
%mor:   wh cl vi prt prep nn det cl.
*INV:   ¯ó¯ó &lei4 &ga3 ©O ø.
%mor:   nn sfp sfp det cl.
*INV:   &a1 ###.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, §Ú ¥h ¬ä Ï &la3.
%mor:   ex nnpr dir vt nn sfp.
*INV:   §A ## +...
%mor:   nnpr.
*INV:   §A ‘Á ­ø ‘Á ¬ä Ï &a3.
%mor:   nnpr dir neg dir vt nn sfp.
*CHI:   ‘Á.
%mor:   dir.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¤@»ô ¥h &lo3.
%mor:   advs dir sfp.
*INV:   ¦n &lo3.
%mor:   adj sfp.
*INV:   §Ú’] ¥h ¬ä Ï &lo3.
%mor:   nnpr dir vt nn sfp.
*INV:   Ú» §¹ ®Ñ &lu3.
%mor:   vt vi nn sfp.
*INV:   ¨Ä &la3.
%mor:   adj sfp.
*INV:   Åª §¹ ®Ñ &laak3.
%mor:   vt vi nn sfp.
*INV:   Ëİ ¨Ä &ge2 ?
%mor:   advi adj sfp.
*CHI:   Åª §¹ ®Ñ &laak3.
%mor:   vt vi nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Åª §¹ ®Ñ &le1 ´N ª± ¹CÀ¸ &lu3 &wo3.
%mor:   vt vi nn sfp advf vt nn sfp sfp.
*INV:   Ëİ §Ú’] &le1 ´N ‘Á ª± ¬ä ¿n¤ì &laak3 ##.
%mor:   advs nnpr sfp advf dir vt vt nn sfp.
*INV:   §A İ¯ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   ²´Ãè.
%mor:   nn.
*INV:   0 [=! laughs] ##.
*INV:   ­n À¹ ²´Ãè &ga4 ¬ä ¿n¤ì ?
%mor:   vt vt nn sfp vt nn.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   Ëİ §A §¤ ö «× ¬ä &la1 ##.
%mor:   advs nnpr vi prep cl vt sfp.
*MOT:   µq¿² &a4, ¥X # ªù¤f ¥ı ­n À¹ ²´Ãè &ga3.
%mor:   nnpp sfp dir nn advf vt vt nn sfp.
*MOT:   ¦³ ¤Ó¶§§B§B ¥ı À¹ ²´Ãè &ga3.
%mor:   vf nnpp advf vt nn sfp.
*MOT:   ¦Ó®a ³£ ÉN ¤Ó¶§§B§B.
%mor:   advs advf neg nnpp.
*MOT:   §A À¹ ÷ ­Ó ²´Ãè ¦n ¦ü ­Ó ª¼ ¥J Ëİ &ga3 §A ª¾ ­ø ª¾ &a3 ?
%mor:   nnpr vt asp cl nn advi vt cl adj nn advs sfp nnpr vt neg vt sfp.
*INV:   0 [=! laughs].
*MOT:   Ê\ ¦¨ ¤é ¨£ §Ú’] ­Ó ­Ó ³£ ¦³ ²´Ãè &a1 &ma3.
%mor:   nnpr q nn vt nnpr cl cl advf vf nn sfp sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*MOT:   ©Ò¥H +...
%mor:   advs.
*INV:   0 [=! laughs].
*MOT:   0 [=! laughs].
*MOT:   «Y &la3.
%mor:   vf sfp.
*MOT:   ¥X ¥h ¤Ó¶§§B§B «× &le1 Ä` ²´ ¥ı¦Ü À¹ ²´Ãè &ga3.
%mor:   dir dir nnpp cl sfp vi nn advf vt nn sfp.
*MOT:   §A ö ©O «× À¹ ²´Ãè Ú» # Ú» Ï ¶Â # ¶Â # ­Ó ¥@¬É ¶Â ®Í ­ø ¨£ ¨ì Ï &la3 «Y «} &a3 ## ?
%mor:   nnpr prep det cl vt nn vt vt nn adj adj cl nn adj prt neg vt ctc nn sfp vf neg sfp.
*MOT:   ©O «× ¦³ ÉN ¤Ó¶§§B§B &a1 ?
%mor:   det cl vf neg nnpp sfp.
*CHI:   ÉN.
%mor:   neg.
*MOT:   ÉN.
%mor:   neg.
*MOT:   «Y &lo1.
%mor:   vf sfp.
*MOT:   ÉN &a6 ¦¬ µf ®I Å¥¤é ¥X µó ¥ı À¹ ²´Ãè &la1.
%mor:   neg sfp vt prt prt advs dir nnloc advf vt nn sfp.
*MOT:   ¶¼ ¦h °Ü &la1.
%mor:   vt adj cl sfp.
*INV:   0 [=! laughs] ##.
*MOT:   &ha1, §Ú ²Ä¤é ­n ¦¬ ®I Ê\.
%mor:   ex nnpr advs vt vt prt nnpr.
*MOT:   Ê\ &le1 Ëİ¼Ë À¹ ¨ì ¦Û¤v °¦ ²´¥J ³£ Ãa &laak3.
%mor:   nnpr sfp advs vt ctc rfl cl nn advf verg sfp.
*INV:   0 [=! laughs] ##.
*INV:   §A Ú» ­ø Ú» ¨ì Ï &ga3 ## ?
%mor:   nnpr vt neg vt ctc nn sfp.
*INV:   0 [=! laughs] ##.
*INV:   «u «u «u&jaak3.
%mor:   ex ex ex.
*MOT:   &ei3, ¤£¦p Ëİ &a1.
%mor:   ex advs advs sfp.
*MOT:   §A ¦P, &e6, ¤p­¸¹« À¹ ²´Ãè &a1.
%mor:   nnpr prep ex nnpp vt nn sfp.
*MOT:   ¤p­¸¹« ÉN ²´Ãè &wo3.
%mor:   nnpp neg nn sfp.
*MOT:   «Y «} &a3.
%mor:   vf neg sfp.
*MOT:   <¦n> [>].
%mor:   adj.
*INV:   <À¹> [<] ²´Ãè &a1.
%mor:   vt nn sfp.
*MOT:   §A À° ¤p­¸¹« À¹ ²´Ãè &a1.
%mor:   nnpr vt nnpp vt nn sfp.
*INV:   §A ¦P Ê\ À¹ úï &a1.
%mor:   nnpr prep nnpr vt prt sfp.
*INV:   À¹ ‘Á Ú» úï.
%mor:   vt dir vt prt.
*MOT:   µM¤§«á §A ¸Ü ­Ú Ê\ Å¥ &wo3.
%mor:   advs nnpr vt prep nnpr vt sfp.
*MOT:   §A ¸Ü ­Ú ¤p­¸¹« <Å¥ ©O ­Ó> [>] «§ &lei4 &gu3 &wo3.
%mor:   nnpr vt prep nnpp vt det cl wh sfp sfp sfp.
*INV:   <©O «×> [<].
%mor:   det cl.
*INV:   ©O «×.
%mor:   det cl.
*MOT:   ğ, §A ¸Ü ©O ­Ó ²´Ãè ­Ú §A +/.
%mor:   ex nnpr vt det cl nn prep nnpr.
*INV:   §A À° Ê\ À¹ &a1.
%mor:   nnpr vt nnpr vt sfp.
*MOT:   ¦n è°¥J Ëİ &a1.
%mor:   adj nn advs sfp.
*INV:   ğ.
%mor:   ex.
*MOT:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ğ, §A À° §Ú À¹ &la3 Ëİ, ±o ­ø ±o &a3 ?
%mor:   ex nnpr vt nnpr vt sfp advs ctc neg ctc sfp.
*CHI:   0 [=! shakes his head].
*INV:   ¤S ­ø ±o &a4 ?
%mor:   advf neg ctc sfp.
*INV:   &ou1 ##.
%mor:   ex.
*INV:   ğ ##.
%mor:   ex.
@Situation:    The child looks at the picture book.
*INV:   &a3, ¦n &la1.
%mor:   ex adj sfp.
*INV:   Ú» ®Ñ &a4 ?
%mor:   vt nn sfp.
*INV:   Ú» ®Ñ ­ø ¾p À¹ ²´Ãè &ga3.
%mor:   vt nn neg aux vt nn sfp.
*INV:   ¥X µó ¥ı À¹ ²´Ãè &ga1 &ma3.
%mor:   dir nnloc advf vt nn sfp sfp.
*INV:   ¼M, ¤K¤ö³½ ö «× ¼u µ^ &wo4.
%mor:   ex nn prep cl vt nn sfp.
*INV:   &m5:.
%mor:   ex.
*CHI:   xxx.
*INV:   Ú» ­ø ¨ì &ga3 §A À¹ ¦í ­Ó ²´Ãè ## «Y «} &a3 ## ?
%mor:   vt neg ctc sfp nnpr vt asp cl nn vf neg sfp.
*INV:   Ú» ­ø ¨ì &ge2 ?
%mor:   vt neg ctc sfp.
*INV:   0 [=! laughs].
*INV:   «Y «} &le1 ## ?
%mor:   vf neg sfp.
*INV:   &ei3 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   «u–ï, ­Ú Ê\ ¿E ¦º &a3.
%mor:   ex vd nnpr vt verg sfp.
*INV:   0 [=! laughs].
*INV:   À¹ §¹ &lu3.
%mor:   vt vi sfp.
*INV:   «u&jaak3 &jaak3 &jaak3.
%mor:   ex ex ex.
*MOT:   &o3, §A ÃM °¨¥J &a4 §A ·Q ?
%mor:   ex nnpr vt nn sfp nnpr vt.
*INV:   &m3.
%mor:   ex.
*INV:   ÃM °¨¥J &a4 ## ?
%mor:   vt nn sfp.
*INV:   ¦n ²Ó °¦ °¨ §A &wo3#.
%mor:   advi adj cl nn nnpr sfp.
*MOT:   xxx ­Ú °¦ ª¯ Ê\ ÃM ö «× xxx.
%mor:   vd cl nn nnpr vt prep cl.
*INV:   0 [=! laughs].
*INV:   õ °} ®É ¤W¦¸ ©ğ ‘Á.
%mor:   det cl nn advs vt dir.
*INV:   0 [=! laughs].
*MOT:   &haak6.
%mor:   ex.
*INV:   ­Ú §Ú &a1.
%mor:   vd nnpr sfp.
*INV:   §A ­Ú §Ú &a1.
%mor:   nnpr vd nnpr sfp.
*CHI:   0 [=! shakes his head].
*INV:   ©ğ ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   §A °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   Ëİ &ga3 ##.
%mor:   advs sfp.
@Situation:    The child plays on his own, ignoring the investigator.
*INV:   &m2 ?
%mor:   ex.
*INV:   ­ø «Y Ëİ.
%mor:   neg vf advs.
*INV:   ­ËÂà Ê\ &a1.
%mor:   vt nnpr sfp.
*INV:   ­ËÂà Ê\.
%mor:   vt nnpr.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¥{ ##.
%mor:   adj.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   •Ú &laak3.
%mor:   adj sfp.
*INV:   ©ñ ¤â ##.
%mor:   vt nn.
*INV:   °µ «§ xxx ?
%mor:   vt wh.
*INV:   0 [=! laughs].
*INV:   «u–ï, §A ¯u «Y &a1.
%mor:   ex nnpr advf vf sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ # Ëİ §A À° §Ú À½ ©O ­Ó ¸¨ ²°²° &a1.
%mor:   ex advs nnpr vt nnpr vd det cl dir nn sfp.
*INV:   ­ø¸Ó ##.
%mor:   ex.
*INV:   ­ø¸Ó §A &la1 ##.
%mor:   vt nnpr sfp.
*INV:   ¦n ­ø ¦n &a3 ## ?
%mor:   adj neg adj sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥ ¦³ ÉAÏ &a1 ##.
%mor:   nnpr vt prep nnpr vt vf wh sfp.
*INV:   §A ¨« &ga3 &la4 ?
%mor:   nnpr vi sfp sfp.
*INV:   ­ø ²z §Ú &ga3 &la4 ?
%mor:   neg vt nnpr sfp sfp.
*INV:   ğ, §A ¦A ­ø ¸B §Ú, §Ú ¨« &ga3 &la3.
%mor:   ex nnpr advf neg vt nnpr nnpr vi sfp sfp.
*INV:   ğ, §A ÂàÀY ­ø ¨£ ÷ §Ú &ga3 &la3 ##.
%mor:   ex nnpr advs neg vt asp nnpr sfp sfp.
*INV:   ·Ç³Æ ##.
%mor:   vt.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   &cu1.
%mor:   ex.
*INV:   ­ø ¨£ ÷ §Ú &lu3.
%mor:   neg vt asp nnpr sfp.
*INV:   §A ¨£ ­ø ¨£ ¨ì §Ú &a3 ?
%mor:   nnpr vt neg vt ctc nnpr sfp.
*CHI:   ¨£ ##.
%mor:   vt.
*INV:   &m2 ?
%mor:   ex.
*INV:   &ja1:.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   "A" ©j©j ¨£ ­ø ¨£ ¨ì µq¿² &a3 ?
%mor:   nnpp nn vt neg vt ctc nnpp sfp.
*CHI:   ¨£.
%mor:   vt.
*INV:   ¨£ ­ø ¨£ ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*INV:   &jyt2, §Ú ¨£ ¨ì µq¿² &a3.
%mor:   ex nnpr vt ctc nnpp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   0 [=! laughs].
*INV:   &e6, µq¿² ¨£ ­ø ¨£ ¨ì "A" ©j©j &a3 ## ?
%mor:   ex nnpp vt neg vt ctc nnpp nn sfp.
*INV:   §A ¨£ ­ø ¨£ ¨ì §Ú &a3 ## ?
%mor:   nnpr vt neg vt ctc nnpr sfp.
*CHI:   "A" ©j ## +...
%mor:   nnpp nn.
*INV:   «u–ï, ¼Ê ®I ÷ &wo4 ###.
%mor:   ex vi prt asp sfp.
*CHI:   µq # µq¿² xxx ¨®¨® ¦¬ ®I ¥ı.
%mor:   nnpp nnpp nn vt prt advf.
*INV:   «u–ï, ­ø ¦n ©ğ &la3.
%mor:   ex neg adj vt sfp.
*INV:   ­ø ¦n ©ğ.
%mor:   neg adj vt.
*INV:   ğ, §Ú ­Ú ²Ä ¤G ¼Ë Ï §A &a1.
%mor:   ex nnpr vd det q cl nn nnpr sfp.
*INV:   ğ, §A ©ñ ¤â ¥ı.
%mor:   ex nnpr vt nn advf.
*INV:   ©ñ ¤â ¥ı ##.
%mor:   vt nn advf.
*INV:   ğ, §A ­ø ¥i¥H ü« ©O ­Ó &ga3.
%mor:   ex nnpr neg aux vt det cl sfp.
*INV:   ğ, §Ú ³Ì ¦h +...
%mor:   ex nnpr advi adj.
*INV:   §Ú À° §A É}.
%mor:   nnpr vt nnpr vt.
*INV:   ğ, ­Ú §Ú ü¶ ¦í.
%mor:   ex prep nnpr vt asp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø ¦n ­Ë ¨ì ©P³ò ³£ «Y &a3.
%mor:   neg adj vt ctc nnloc advf vf sfp.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   °İ ¹L ¶ı¶ı ­ã ­ø ­ã ü« ¥ı.
%mor:   vt prt nn vt neg vt vt advf.
*INV:   ­ø ­ã ¦Û¤v ü« ##.
%mor:   neg vt rfl vt.
*INV:   <¶ı¶ı> [>] ­ø «Y ö ©O «× &a3.
%mor:   nn neg vf prep det cl sfp.
*CHI:   <&ei1> [<].
%mor:   ex.
*INV:   ¶ı¶ı ö ¤J­± &a3 ##.
%mor:   nn vf nnloc sfp.
*INV:   ­ø ¦n ­Ë Âm &a3, ³Ş³Ş³Ş ##.
%mor:   neg adj vt vi sfp ex.
*INV:   ¥¼ ±o.
%mor:   neg ctc.
*INV:   ¥¼ ±o.
%mor:   neg ctc.
*INV:   ³Ş³Ş³Ş.
%mor:   ex.
*INV:   ¤@ °} ¥ı.
%mor:   q cl advf.
*INV:   ¥X ‘Á ##.
%mor:   dir dir.
*INV:   §A ¹L ‘Á ©O «× &a1.
%mor:   nnpr dir dir det cl sfp.
*INV:   §A ¹L ‘Á §Ú «×.
%mor:   nnpr dir dir nnpr cl.
@End

