@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
%mor:   ctc sfp.
*INV:   ±o &lu3.
%mor:   ctc sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*MOT:   µq¿² &a4, §A Ú» úï ©O ­Ó ¤½¥J ´X ±o·N.
%mor:   nnpp sfp nnpr vt prt det cl nn advi adj.
*MOT:   ÃÑ ¸õ»R &gu3 &wo3.
%mor:   vt vi sfp sfp.
*INV:   §A ÀY¥ı ¤S ¸Ü ¦P ¤½¥J ¤@»ô ¸õ »R &ge2.
%mor:   nnpr advs advf vt prep nn advs vi nn sfp.
*MOT:   ÃÑ Âà ¨­ ¸õ»R<&gu3 &wo4> [>].
%mor:   vt vi nn vi sfp sfp.
*INV:   <³Ş, §A> [<] ¦P ¤½¥J ¸õ »R ¥ı &la1 ##.
%mor:   ex nnpr prep nn vi nn advf sfp.
*MOT:   §A ¸õ »R ­Ú # ¤½¥J Ú» &a1.
%mor:   nnpr vi nn prep nn vt sfp.
*INV:   «Y &aak3.
%mor:   vf sfp.
*MOT:   <&a5> [>].
%mor:   ex.
*INV:   <&o5> [<].
%mor:   ex.
%exp:   The child dances.
*MOT:   §A Ú» úï ­Ó ¤½¥J ¸õ»R.
%mor:   nnpr vt prt cl nn vi.
*INV:   <¸õ §¹ ¥¼ &a3> [>] ?
%mor:   vi vi neg sfp.
*INV:   §A ¸õ §¹ ¥¼ &a3 ?
%mor:   nnpr vi vi neg sfp.
*CHI:   ¸õ §¹ &la3.
%mor:   vi vi sfp.
*INV:   ¸õ §¹ &la4 ?
%mor:   vi vi sfp.
*INV:   &ha2 ?
%mor:   ex.
*MOT:   ğ, §A ¦P Ê\ ª± &la1.
%mor:   ex nnpr prep nnpr vt sfp.
*INV:   °¦ ¤â Â\ ö «× &a1.
%mor:   cl nn vd prep cl sfp.
*INV:   «Y.
%mor:   vf.
*INV:   Âà.
%mor:   vi.
*INV:   Âà ##.
*INV:   &ou3, ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   ex neg adj advi adj nn sfp.
*INV:   ¤½¥J µh &ga3.
%mor:   nn adj sfp.
*INV:   &u1.
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¦P ¤½¥J ¬~ ­± &lu3.
%mor:   prep nn vt nn sfp.
*MOT:   §A ÃÑ ­ø ÃÑ ¬~ ­± &ga3 ?
%mor:   nnpr vt neg vt vt nn sfp.
*MOT:   §A ¬~ ­± ‘Á Ú» úï &a1.
%mor:   nnpr vt nn dir vt prt sfp.
*CHI:   ³·¿| &a3.
%mor:   nn sfp.
*MOT:   ³·¿| ÉN &la3.
%mor:   nn neg sfp.
*MOT:   ­¹ ®Í ³·¿| &la3.
%mor:   vt prt nn sfp.
*MOT:   §A # §A ¦Û¤v ¬~ ­± &la1.
%mor:   nnpr nnpr rfl vt nn sfp.
*MOT:   <§A ÂI ¬~> [>] ­± &ga3 ?
%mor:   nnpr wh vt nn sfp.
*INV:   <&o3:> [<].
%mor:   ex.
*CHI:   &a1 !
%mor:   ex.
*INV:   §A ­ø À° ¤½¥J ¬~ ­± &ga4 ?
%mor:   nnpr neg vt nn vt nn sfp.
*CHI:   &ou3.
%mor:   ex.
*INV:   úï ?
%mor:   ex.
*INV:   <&a5, À° ©j©j ¬~ ­± &a1> [>].
%mor:   ex vt nn vt nn sfp.
*MOT:   <§A ¸Ü ­Ú> [<] ©j©j Å¥ §A ¨C ¤é °_ ¨­ °µ ÉAÏ &ge2.
%mor:   nnpr vt prep nn vt nnpr q cl vi nn vt wh sfp.
*MOT:   ¨C ´Â ¦­ °_ ¨­ µq¿² °µ ÉAÏ &ga3 ?
%mor:   q cl adj vi nn nnpp vt wh sfp.
*MOT:   §A ¸Ü ­Ú ©j©j Å¥ &la1.
%mor:   nnpr vt prep nn vt sfp.
*MOT:   §A ´Â¦­ °_ ¨­ §A °µ «§ &ga3 ## ?
%mor:   nnpr advs vi nn nnpr vt wh sfp.
*INV:   ÉN &lo3.
%mor:   neg sfp.
*MOT:   §A ´Â¦­ °_ ¨­ °µ «§ &ga3 ## ?
%mor:   nnpr advs vi nn vt wh sfp.
*INV:   °µ ÉAÏ &a3 ## ?
%mor:   vt wh sfp.
*INV:   &u2, ¤p ªB¤Í ö «× °µ ÉAÏ &a3 ?
%mor:   ex adj nn prep cl vt wh sfp.
*INV:   Ú» ÷ ©O «× ¥ı.
%mor:   vt asp det cl advf.
*MOT:   §A °_ ¨­ °µ «§ &ga3 ²Ä ¤@ ¼Ë Ï ?
%mor:   nnpr vi nn vt wh sfp det q cl nn.
*INV:   &m2 ?
%mor:   ex.
*INV:   §A °µ «§ &a3 ## ?
%mor:   nnpr vt wh sfp.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*INV:   &wei2, &wei2.
%mor:   ex ex.
*INV:   ³Ş, ­ø ¦n ¥h &wo3 ##.
%mor:   ex neg adj dir sfp.
%exp:   The child walks away.
*CHI:   xxx.
*INV:   úï ## ?
%mor:   ex.
*CHI:   xxx.
*INV:   xxx ##.
*MOT:   ­Ú ­Ó ¤Q ¦r ©j©j &a1.
%mor:   prep cl q nn nn sfp.
*MOT:   ­Ú ­Ó ¤Q ¦r ¨È©j©j.
%mor:   prep cl q nn nnpp.
*MOT:   ¥X ‘Á.
%mor:   dir dir.
*MOT:   Ãä ­Ó «Y ¤Q ¦r &a3 ?
%mor:   wh cl vf q nn sfp.
*MOT:   ü« ­Ó ¤Q ¦r ­Ú ©j©j &a1 &ma3 ##.
%mor:   vt cl q nn prep nn sfp sfp.
@Situation:    The child plays on his own, ignoring his mother.
*MOT:   Ãä ­Ó «Y ¤Q ¦r &a3 ?
%mor:   wh cl vf q nn sfp.
*CHI:   0 [=! gives the numeral '10' to the investigator].
*INV:   «Y &wo3.
%mor:   vf sfp.
*MOT:   ©O ­Ó Ëİ &la1 §A ¸Ü.
%mor:   det cl advi sfp nnpr vt.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   ©O ­Ó «Y ÉAÏ &a3 ?
%mor:   det cl vf wh sfp.
*INV:   ©O ­Ó «Y ÉAÏ &a3 ?
%mor:   det cl vf wh sfp.
*INV:   ¤Q ¦r &wo3.
%mor:   q nn sfp.
*CHI:   &a1 !
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   «§¨Æ &a3 §A ?
%mor:   wh sfp nnpr.
*INV:   Ëİ ¤j Án &ge2 ## ?
%mor:   advi adj nn sfp.
*CHI:   0 [=! drinks and coughs].
*MOT:   §A ¶¼ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Q»«¯Ç.
%mor:   nnpp.
*INV:   ¦n ­ø ¦n¶¼ &a3 ?
%mor:   adj neg adj sfp.
*CHI:   0 [=! coughs].
*INV:   &m2 ##.
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ºw #.
%mor:   vi.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «§ ¾÷¾÷ #.
%mor:   wh nn.
*INV:   ÉN ¾÷¾÷ &a4 ?
%mor:   neg nn sfp.
*INV:   ¾÷¾÷ ö Ãä«× &a3 ## ?
%mor:   nn vf wh sfp.
*CHI:   ©O «×.
%mor:   det cl.
*INV:   ÉN &ge2 ?
%mor:   neg sfp.
*CHI:   ÉN ¾÷ - ?
%mor:   neg nn.
*CHI:   ÉN ¾÷¾÷.
%mor:   neg nn.
*CHI:   xxx.
*INV:   §A İ¯ úï ¾÷¾÷ &a1 ##.
%mor:   nnpr vt prt nn sfp.
*MOT:   °Û ­º ºq ­Ú ¨È©j©j Å¥ ¦n ­ø ¦n &a3 ?
%mor:   vt cl nn prep nnpp vt adj neg adj sfp.
*MOT:   <xxx> [>].
*INV:   <­ø ¦n ·d &a3> [<].
%mor:   neg adj vt sfp.
*MOT:   «u³é.
%mor:   ex.
*MOT:   ­ø Â\ ±o ¤J ¤f &ga3 õ ø ##.
%mor:   neg vd ctc dir nn sfp det cl.
*MOT:   °Û ºq ­Ú ©j©j Å¥ ¦n ­ø ¦n &a3 ?
%mor:   vt nn prep nn vt adj neg adj sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A ¸Ü ­Ú §Ú Å¥<¾÷¾÷> [>] ö Ãä«× ¥ı &la1.
%mor:   nnpr vt prep nnpr vt nn vf wh advf sfp.
*CHI:   &m1.
%mor:   ex.
*INV:   §A İ¯ úï ¾÷¾÷ ¥ı &la1 ##.
%mor:   nnpr vt prt nn advf sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   &m3, ¾÷¾÷ ##.
%mor:   ex nn.
*CHI:   ¾÷¾÷ ##.
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¾÷¾÷ !
%mor:   nn.
*CHI:   ¾÷¾÷.
%mor:   nn.
*INV:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   úï ## ?
%mor:   ex.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   xxx.
*INV:   ®@.
%mor:   ex.
*CHI:   xxx.
*MOT:   xxx.
*MOT:   Ëİ İ¯ ÉA &a3 ## ?
%mor:   advs vt wh sfp.
*CHI:   xxx.
*MOT:   <§A °µ ÉAÏ &a3> [>].
%mor:   nnpr vt wh sfp.
*INV:   <§A ­ø °O ±o> [<].
%mor:   nnpr neg vt ctc.
*INV:   «Y «} Ëİ &a3 ?
%mor:   vf neg advs sfp.
*INV:   «Y «} Ëİ &a3 ?
%mor:   vf neg advs sfp.
*INV:   ­ø «Y Ëİ &wo3.
%mor:   neg vf advs sfp.
*INV:   ³Ş ##.
%mor:   ex.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   &ha3, ¤S ­¬ ®I Ê\ &la4 ?
%mor:   ex advf vt prt nnpr sfp.
*MOT:   xxx.
*INV:   ¦¬ ®I ÷ &laak3.
%mor:   vt prt asp sfp.
*MOT:   ±a ­ô­ô ©j©j ªğ ¾Ç &la1.
%mor:   vt nn nn dir nn sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ÀY¥ı ¤S ¸Ü ±Ğ Ê\’] &ge2.
%mor:   nnpr advs advf vt vt nnpr sfp.
*INV:   §A ÀY¥ı ±Ğ ÷ Ê\’] ¦n ¦h Ï &gu3 &bo3.
%mor:   nnpr advs vt asp nnpr advi adj nn sfp sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   &u1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   µhµh &la3 §A Êè Ê\’] ##.
%mor:   adj sfp nnpr vt nnpr.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ³Û ²K.
%mor:   vi prt.
*INV:   &u1:.
%mor:   ex.
%exp:   The investigator makes same crying sound.
*INV:   ³Û &a3 Ê\.
%mor:   vi sfp nnpr.
*INV:   Ëİ ÂIºâ &a3 ?
%mor:   advs wh sfp.
*INV:   §A ¨ş µf Ê\ &la1.
%mor:   nnpr vt prt nnpr sfp.
*INV:   §A ¿ü µf Ê\ &la1 ##.
%mor:   nnpr vt prt nnpr sfp.
*INV:   ­ø ­¹ ±o &ga3.
%mor:   neg vt ctc sfp.
*INV:   ­ø ­¹ ±o &ga3 ª¾ ­ø ª¾ &a3 ## ?
%mor:   neg vt ctc sfp vt neg vt sfp.
*INV:   &eui2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §A ­n ­ô­ô ©w ­n ©j©j &a3 ## ?
%mor:   nnpr vt nn conj vt nn sfp.
*INV:   ğ, ­ø ­ã ¸¨ ¦a¤U.
%mor:   ex neg vt dir nnloc.
*INV:   ­Ó ªiªi ¶^ &ga3 &la3 ##.
%mor:   cl nn verg sfp sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   &u2 ?
%mor:   ex.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   «u–ï.
%mor:   ex.
*INV:   ¶^¶^ &a3 &la4.
%mor:   verg sfp sfp.
*INV:   ¶^¶^ &la3.
%mor:   verg sfp.
*INV:   ¶^¶^ &a3.
%mor:   verg sfp.
*INV:   éö éö éö éö.
%mor:   vt vt vt vt.
*CHI:   0 [=! laughs].
*INV:   ­ø ¦n ·d &a3 ##.
%mor:   neg adj vt sfp.
*INV:   <éö éö éö éö> [/] éö.
%mor:   vt vt vt vt vt.
%exp:   The investigator pretends to tickle the child.
*INV:   ü« °¦ ª¯¥J ­Ú ©j©j &la1.
%mor:   vt cl nn prep nn sfp.
*INV:   ü« °¦ ª¯¥J ­Ú ©j©j &a1.
%mor:   vt cl nn prep nn sfp.
*INV:   ü« µf °¦ ª¯¥J ­Ú ©j©j &a1.
%mor:   vt prt cl nn prep nn sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ü« ª¯¥J ­Ú ©j©j &la1 ##.
%mor:   vt nn prep nn sfp.
*INV:   ©O °¦ &a1.
%mor:   det cl sfp.
*INV:   ©O °¦ ª¯¥J &a3 ##.
%mor:   det cl nn sfp.
*INV:   ü« ª¯¥J ­Ú ©j©j &a1.
%mor:   vt nn prep nn sfp.
*INV:   Ëİ §A ±Ğ §Ú ¬ä ©O ­Ó &la1, ¦n ­ø ¦n ## ?
%mor:   advs nnpr vt nnpr vt det cl sfp adj neg adj.
*INV:   ğ.
%mor:   ex.
*INV:   ¼M ##.
%mor:   ex.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   ´X °ª ##.
%mor:   advi adj.
*CHI:   ´X °ª ##.
%mor:   advi adj.
*CHI:   &gok1 ##.
%mor:   ex.
*CHI:   &gok1 &gok1.
%mor:   ex ex.
*INV:   Äê ÷ &wo4 ?
%mor:   verg asp sfp.
*CHI:   Äê ÷ &o3.
%mor:   verg asp ex.
*CHI:   Äê ÷ &o3 ##.
%mor:   verg asp ex.
*CHI:   ª¨ª¨ !
%mor:   nn.
*CHI:   ª¨ª¨ !
%mor:   nn.
*INV:   ª¨ª¨ - ?
%mor:   nn.
@Situation:    The child taps forcefully with his hammer.
*INV:   ª¨ª¨ &le1 ?
%mor:   nn sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   Ëİ ¤j ¤O.
%mor:   advi adj nn.
*INV:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   ö ©O «× ##.
%mor:   vf det cl.
*INV:   ­ø ¦n Ëİ ¤j ¤O &ma3 ##.
%mor:   neg adj advi adj nn sfp.
*INV:   &m2.
%mor:   ex.
*INV:   ­ø ¦n dap6 &a3.
%mor:   neg adj vt sfp.
*INV:   ­ø ¦n ¹Ë &a3.
%mor:   neg adj adj sfp.
*INV:   &sy4.
%mor:   ex.
%exp:   The investigator signals the child to quieten down.
@Situation:    The child taps again with his hammer.
*CHI:   0 [=! laughs].
*INV:   xxx.
*INV:   ­ø ­ã dap6 &go3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg vt vt sfp vt neg vt sfp.
*INV:   ¦n.
%mor:   adj.
*INV:   ©j©j ¤S ¦¬ ®I ¤@ ­Ó &laak3.
%mor:   nn advf vt prt q cl sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¤S ¦ô úï ö Ãä«× &la1.
%mor:   nnpr advf vt prt vf wh sfp.
@Situation:    The child continues tapping, ignoring the investigator.
*INV:   ö Ãä«× &a3 ## ?
%mor:   vf wh sfp.
*INV:   Ãä«× &a3 ## ?
%mor:   wh sfp.
@Situation:    The child continues tapping.
*INV:   &sy4.
%mor:   ex.
%exp:   The investigator signals the child to quieten down.
*CHI:   0 [=! laughs].
*INV:   &sy3.
%mor:   ex.
%exp:   The investigator signals the child to quieten down.
*CHI:   0 [=! laughs].
*INV:   &sy4.
%mor:   ex.
%exp:   The investigator signals the child to quieten down.
@Situation:    The child intentionally taps again.
*CHI:   0 [=! laughs].
*INV:   ­ø ¦n dap6 &a3.
%mor:   neg adj vt sfp.
*CHI:   0 [=! laughs].
*INV:   ­ø ­ã Ëİ &ga3.
%mor:   neg vt advs sfp.
*INV:   ­ø ­ã dap6 Âi Ëİ ¦²¦² &ga3.
%mor:   neg vt vt nn advi adj sfp.
@Situation:    The child taps again with his hammer.
*INV:   À~ ¦º ©j©j &la3.
%mor:   vt verg nn sfp.
@Situation:    The child taps again.
*CHI:   0 [=! laughs].
*INV:   &sy4.
%mor:   ex.
%exp:   The investigator signals the child to quieten down.
*INV:   ­ø ­ã Ëİ ##.
%mor:   neg vt advs.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ©O °¦ Ãä #.
%mor:   det cl wh.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
@Situation:    The child taps again.
*CHI:   0 [=! laughs].
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ## ?
%mor:   det cl wh cl sfp sfp.
*INV:   &m2 ## ?
%mor:   ex.
@Situation:    The child taps again.
*INV:   ­ø ¦n dap6 Ï &ga3.
%mor:   neg adj vt nn sfp.
*INV:   ­ø ¦n Ëİ ¹Ë &a3.
%mor:   neg adj advi adj sfp.
*INV:   ü« °¦ ¤â¥J ‘Á.
%mor:   vt cl nn dir.
*INV:   &m2, Ãä ­Ó #.
%mor:   ex wh cl.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı.
%mor:   nn.
*INV:   ¥h Ãä«× &a3 §A ?
%mor:   dir wh sfp nnpr.
@Situation:    The child goes to the kitchen to look for his mother.
*INV:   ­ø «Y ©O «× &a3 ##.
%mor:   neg vf det cl sfp.
*INV:   ¥h Ãä &a3 ?
%mor:   dir wh sfp.
*INV:   §A İ¯ Ãä ­Ó &a3 ?
%mor:   nnpr vt wh cl sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   «u³é.
%mor:   ex.
*INV:   ­ø İ¯ ¶ı¶ı &lo3.
%mor:   neg vt nn sfp.
*MOT:   ¶ı¶ı ¯f¯f &a3.
%mor:   nn adj sfp.
*MOT:   xxx.
*INV:   xxx.
*INV:   §Ö ø &a3.
%mor:   adj com sfp.
*INV:   ¥X ‘Á &la1 ##.
%mor:   dir dir sfp.
*INV:   ­ø ¦n ¹Ë ¦í ¶ı¶ı &wo3.
%mor:   neg adj adj asp nn sfp.
*MOT:   xxx.
*CHI:   0 [=! laughs].
*MOT:   xxx.
*INV:   &o3.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §A ª± ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   &e2.
%mor:   ex.
*INV:   §A ª± ºò ÉAÏ &a3 ## ?
%mor:   nnpr vt asp wh sfp.
*CHI:   0 [=! laughs].
*INV:   §A ª± ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   ³Ş.
%mor:   ex.
*MOT:   ğ, §A ¸¨ ‘Á.
%mor:   ex nnpr dir dir.
*CHI:   0 [=! laughs].
*MOT:   §A ¥s "A" ©j©j ¦P §A ÃM »K°¨ &la1.
%mor:   nnpr vt nnpp nn prep nnpr vt nn sfp.
*CHI:   0 [=! laughs].
*MOT:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*MOT:   ğ, §A ¸¨ ‘Á.
%mor:   ex nnpr dir dir.
*CHI:   xxx.
*INV:   &o3.
%mor:   ex.
*MOT:   §A ¥s "A" ©j©j ¦Û¤v À° §A ÃM &la1 ##.
%mor:   nnpr vt nnpp nn rfl vt nnpr vt sfp.
*INV:   &uk2.
%mor:   xx.
*MOT:   ­ø «Y, §A ¸Ü #.
%mor:   neg vf nnpr vt.
*MOT:   §A ¸Ü ­Ú "A" ©j©j Å¥ ­ø¸Ó <ÉAÏ ¥ı &a1> [>].
%mor:   nnpr vt prep nnpp nn vt vt wh advf sfp.
*CHI:   <°¨°¨> [<].
%mor:   nn.
*CHI:   <°¨°¨> [>].
%mor:   nn.
*MOT:   <§A ¸Ü> [<] ­ø¸Ó ÉAÏ ¥ı.
%mor:   nnpr vt vt wh advf.
*MOT:   «} "A" ©j©j ­ø ­Ú §A ÃM &ga3.
%mor:   neg nnpp nn neg prep nnpr vt sfp.
*CHI:   °¨°¨.
%mor:   nn.
*INV:   0 [=! laughs].
*CHI:   °¨°¨ ÃM ÃM.
%mor:   nn vt vt.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*MOT:   ¨È¶ı ­ø ÃM &la3.
%mor:   nnpp neg vt sfp.
*MOT:   ¥s "A" ©j©j xxx.
%mor:   vt nnpp nn.
*INV:   §Ú ¦P §A ÃM °¨°¨ ¦n ­ø ¦n &a3 ?
%mor:   nnpr prep nnpr vt nn adj neg adj sfp.
*CHI:   ­ø ÃM.
%mor:   neg vt.
*INV:   ­ø ÃM &a4 ?
%mor:   neg vt sfp.
*MOT:   Ëİ §A ·Q ÂI &a3 ## ?
%mor:   advs nnpr vt wh sfp.
*INV:   ©ê©ê ¦n ­ø ¦n &a3 ?
%mor:   vt adj neg adj sfp.
*CHI:   ­ø ©ê.
%mor:   neg vt.
*MOT:   ­ø ©ê &a4 ?
%mor:   neg vt sfp.
*MOT:   xxx.
*MOT:   ©O ø ÉAÏ ‘Á &ga3 ?
%mor:   det cl vt wh dir sfp.
*MOT:   §A ­n ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*MOT:   &o5, Ëİ ³g¤ß &a4 §A ?
%mor:   ex advi adj sfp nnpr.
*INV:   &m2.
%mor:   ex.
*MOT:   &o5, Ê\ ¨â ­Ó °µ ÉAÏ &a3 ?
%mor:   ex nnpr q cl vt wh sfp.
*MOT:   §A Ú» Ê\’] ¨â ­Ó ##.
%mor:   nnpr vt nnpr q cl.
*CHI:   ¸õ»R.
%mor:   vi.
*INV:   ¸õ»R &a4 ?
%mor:   vi sfp.
@Situation:    The child taps again with his hammer.
*MOT:   ¼M.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   §A ­ø ¦P Ê\’] ¤@»ô ¸õ &ga4 ## ?
%mor:   nnpr neg prep nnpr advs vi sfp.
@Situation:    The child taps again.
*MOT:   xxx.
*INV:   &o5, ­Ú §Ú ¤@ ­Ó.
%mor:   ex prep nnpr q cl.
*INV:   ­Ú ¤@ ­Ó §Ú &a1.
%mor:   vd q cl nnpr sfp.
*INV:   &a1, ­ø ¦n &a3.
%mor:   ex neg adj sfp.
*MOT:   Äê &la3.
%mor:   verg sfp.
*MOT:   ­ø ¦n ¾ã Äê &la3.
%mor:   neg adj vt verg sfp.
*MOT:   ª¨ª¨ ¾x &ga3.
%mor:   nn vt sfp.
*MOT:   ª¨ª¨ ¾x &ga3.
%mor:   nn vt sfp.
*INV:   xxx.
*INV:   Äê &ga3.
%mor:   adj sfp.
*MOT:   µhµh &ga3 ºµ¿ß.
%mor:   adj sfp nn.
*INV:   ´¤ ¤â &a1.
%mor:   vt nn sfp.
*INV:   ´¤ ¤â.
%mor:   vt nn.
*INV:   §Ú’] ´¤ ¤â &a1.
%mor:   nnpr vt nn sfp.
*MOT:   &o3, ¦º &laak3.
%mor:   ex adj sfp.
*MOT:   ª¨ª¨ ‘Á &laak3 ¤e ¦í ¸y.
%mor:   nn dir sfp vt asp nn.
*MOT:   ¸Ü §A Õ~ ÷ ª¨ª¨ ©O ¨â ­Ó ºµ¥J.
%mor:   vt nnpr vt asp nn det q cl nn.
*INV:   «u³é.
%mor:   ex.
*INV:   Ãä ­Ó ¦²¦² §r ## ?
%mor:   wh cl adj sfp.
*MOT:   &i3–ï.
%mor:   ex.
*MOT:   ¦ÃÁV ##.
%mor:   adj.
*INV:   ÃM ­ø ÃM »K°¨ &a3 ?
%mor:   vt neg vt nn sfp.
*MOT:   xxx.
*CHI:   ª¨ª¨ !
%mor:   nn.
*FAT:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   À~ ¦º ¤H &la3.
%mor:   vt verg nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı¶ı.
%mor:   nn.
*CHI:   ¶ı«}.
%mor:   nn.
*MOT:   °µ ÉAÏ &a3 ?
%mor:   vt wh sfp.
@Situation:    The child taps again.
*INV:   &a2.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   &i1–ï ##.
%mor:   ex.
*CHI:   0 [=! laughs].
*INV:   §A «Y «} xxx &a3 ?
%mor:   nnpr vf neg sfp.
*CHI:   0 [=! laughs].
*INV:   Ãä ­Ó ¦² &a3 ?
%mor:   wh cl adj sfp.
*CHI:   0 [=! laughs].
*FAT:   xxx.
*MOT:   úï ?
%mor:   ex.
*FAT:   xxx.
*MOT:   «Y &a3.
%mor:   vf sfp.
*MOT:   ¦¨ ¤é ·Q ¾ã Án &a3 Ê\ ¦Ó®a.
%mor:   q nn vt vt nn sfp nnpr advs.
*CHI:   0 [=! laughs].
*MOT:   ª¨ª¨ ¾x &la3.
%mor:   nn vt sfp.
*MOT:   ¦º &la3.
%mor:   adj sfp.
*CHI:   0 [=! laughs].
*MOT:   xxx.
*FAT:   xxx.
*CHI:   0 [=! laughs] ##.
@Situation:    The child's father holds the child.
*CHI:   &ei1 ##.
%mor:   ex.
*CHI:   &ei1 ##.
%mor:   ex.
*CHI:   &ei1 ##.
%mor:   ex.
*MOT:   §A À³©Ó ª¨ª¨ ­ø ¾ã &la1 ##.
%mor:   nnpr vt nn neg vt sfp.
@Situation:    The child taps again.
*MOT:   §A xxx ¹ª¹ª &a4 ?
%mor:   nnpr nn sfp.
*MOT:   xxx.
*MOT:   xxx.
@Situation:    The child taps again.
*MOT:   µh ­ø µh &a3 °¦ ¤â ## ?
%mor:   adj neg adj sfp cl nn.
*CHI:   ¶ı¶ı !.
%mor:   nn.
*MOT:   xxx.
*CHI:   &mai6 &mi6 &mi6 &a3 !
%mor:   xx xx xx sfp.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*MOT:   Ëİ ¤j ¤O &ga4 ?
%mor:   advi adj nn sfp.
*INV:   Ëİ ¤j ¤O ­ø ±o &gu3 &bo3 ##.
%mor:   advi adj nn neg ctc sfp sfp.
*MOT:   §A ±Ğ ©j©j ¬èÃ« &a1.
%mor:   nnpr vt nn vi sfp.
*INV:   <&m2> [>] ?
%mor:   ex.
*MOT:   <§A> [<] ±Ğ ©j©j ¬èÃ« ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nn vi adj neg adj sfp.
*MOT:   ÂI¼Ë ¬èÃ« &ga3 ?
%mor:   wh vi sfp.
*MOT:   §A Á¿ ­Ú ©j©j Å¥ &a1.
%mor:   nnpr vt prep nn vt sfp.
*MOT:   <xxx> [>].
*CHI:   <0 [=! taps again]> [<].
*MOT:   ¦P ©j©j ¬èÃ« &a1.
%mor:   prep nn vi sfp.
*MOT:   ¬èÃ« Á¿ «§ &ga3 ## ?
%mor:   vi vt wh sfp.
*INV:   ¬èÃ« Á¿ ÉAÏ ?
%mor:   vi vt wh ?
*INV:   &m2 ?
%mor:   ex.
*CHI:   &ai3 ##.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   §A ±Ğ ©j©j ¬èÃ« ¥ı &la1.
%mor:   nnpr vt nn vi advf sfp.
*CHI:   &ai1 !
%mor:   ex.
*INV:   &m2 ?
%mor:   ex.
*INV:   ÂI¼Ë ¬èÃ« &ga3 ?
%mor:   wh vi sfp.
*MOT:   ¦hÁÂ Ãä ­Ó &a3 ?
%mor:   vt wh cl sfp.
*CHI:   ¤Ñ¤÷.
%mor:   nnpp.
